Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9000 0x00401000  0x9000 -r-x .text
1   0x00009400  0x4e00 0x0040a000  0x5000 -r-- .rdata
2   0x0000e200   0x200 0x0040f000  0x2000 -rw- .data
3   0x0000e400   0x600 0x00411000  0x1000 -r-- .data_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403a5a paddr=0x00002e5a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040876c paddr=0x00007b6c
[Imports]
nth vaddr      bind type lib          name
296 0x0000d4f2 0x0040e0f2 12  13   .rdata  ascii   GetTempPathW
297 0x0000d502 0x0040e102 11  12   .rdata  ascii   DeleteFileW
298 0x0000d510 0x0040e110 11  12   .rdata  ascii   CloseHandle
299 0x0000d51e 0x0040e11e 9   10   .rdata  ascii   WriteFile
300 0x0000d52a 0x0040e12a 11  12   .rdata  ascii   CreateFileW
301 0x0000d538 0x0040e138 8   9    .rdata  ascii   ReadFile
302 0x0000d544 0x0040e144 11  12   .rdata  ascii   GetFileSize
303 0x0000d552 0x0040e152 14  15   .rdata  ascii   CreateProcessW
304 0x0000d564 0x0040e164 12  13   .rdata  ascii   GetLastError
305 0x0000d574 0x0040e174 31  32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
306 0x0000d596 0x0040e196 20  21   .rdata  ascii   SystemTimeToFileTime
307 0x0000d5ae 0x0040e1ae 18  19   .rdata  ascii   GetCurrentThreadId
308 0x0000d5c4 0x0040e1c4 11  12   .rdata  ascii   FreeLibrary
309 0x0000d5d2 0x0040e1d2 16  17   .rdata  ascii   GetModuleHandleA
310 0x0000d5e6 0x0040e1e6 13  14   .rdata  ascii   VirtualFreeEx
311 0x0000d5f6 0x0040e1f6 18  19   .rdata  ascii   WriteProcessMemory
312 0x0000d60c 0x0040e20c 14  15   .rdata  ascii   VirtualProtect
313 0x0000d61e 0x0040e21e 14  15   .rdata  ascii   VirtualAllocEx
314 0x0000d630 0x0040e230 17  18   .rdata  ascii   ReadProcessMemory
315 0x0000d644 0x0040e244 12  13   .rdata  ascii   SetLastError
316 0x0000d654 0x0040e254 16  17   .rdata  ascii   GetModuleHandleW
317 0x0000d668 0x0040e268 22  23   .rdata  ascii   WaitForMultipleObjects
318 0x0000d682 0x0040e282 12  13   .rdata  ascii   CreateThread
319 0x0000d692 0x0040e292 9   10   .rdata  ascii   LocalFree
320 0x0000d69e 0x0040e29e 12  13   .rdata  ascii   CreateEventW
321 0x0000d6ae 0x0040e2ae 16  17   .rdata  ascii   GetCurrentThread
322 0x0000d6c2 0x0040e2c2 19  20   .rdata  ascii   WaitForSingleObject
323 0x0000d6d8 0x0040e2d8 19  20   .rdata  ascii   GetSystemDirectoryW
324 0x0000d6ee 0x0040e2ee 13  14   .rdata  ascii   GetVersionExW
325 0x0000d6fe 0x0040e2fe 27  28   .rdata  ascii   SetUnhandledExceptionFilter
326 0x0000d71c 0x0040e31c 12  13   .rdata  ascii   SetErrorMode
327 0x0000d72c 0x0040e32c 9   10   .rdata  ascii   CopyFileW
328 0x0000d738 0x0040e338 16  17   .rdata  ascii   CreateDirectoryW
329 0x0000d74c 0x0040e34c 5   6    .rdata  ascii   Sleep
330 0x0000d754 0x0040e354 20  21   .rdata  ascii   GetWindowsDirectoryW
331 0x0000d76c 0x0040e36c 18  19   .rdata  ascii   GetModuleFileNameW
332 0x0000d782 0x0040e382 11  12   .rdata  ascii   ExitProcess
333 0x0000d790 0x0040e390 10  11   .rdata  ascii   OpenEventW
334 0x0000d79e 0x0040e39e 11  12   .rdata  ascii   OpenProcess
335 0x0000d7ac 0x0040e3ac 15  16   .rdata  ascii   GetCommandLineW
336 0x0000d7be 0x0040e3be 24  25   .rdata  ascii   GetUserDefaultUILanguage
337 0x0000d7da 0x0040e3da 20  21   .rdata  ascii   GetUserDefaultLangID
338 0x0000d7f2 0x0040e3f2 22  23   .rdata  ascii   GetSystemDefaultLangID
339 0x0000d80c 0x0040e40c 12  13   .rdata  ascii   ResumeThread
340 0x0000d81c 0x0040e41c 16  17   .rdata  ascii   SetThreadContext
341 0x0000d830 0x0040e430 16  17   .rdata  ascii   GetThreadContext
342 0x0000d844 0x0040e444 16  17   .rdata  ascii   TerminateProcess
343 0x0000d858 0x0040e458 17  18   .rdata  ascii   GetCurrentProcess
344 0x0000d86c 0x0040e46c 33  34   .rdata  ascii   GetVolumeNameForVolumeMountPointW
345 0x0000d890 0x0040e490 16  17   .rdata  ascii   FlushFileBuffers
346 0x0000d8a4 0x0040e4a4 18  19   .rdata  ascii   GetExitCodeProcess
347 0x0000d8ba 0x0040e4ba 11  12   .rdata  ascii   MoveFileExW
348 0x0000d8c8 0x0040e4c8 18  19   .rdata  ascii   SetFileAttributesW
349 0x0000d8de 0x0040e4de 19  20   .rdata  ascii   GetCurrentProcessId
350 0x0000d8f4 0x0040e4f4 19  20   .rdata  ascii   MultiByteToWideChar
351 0x0000d90a 0x0040e50a 23  24   .rdata  ascii   TryEnterCriticalSection
352 0x0000d924 0x0040e524 17  18   .rdata  ascii   QueueUserWorkItem
353 0x0000d938 0x0040e538 12  13   .rdata  ascii   GetTickCount
354 0x0000d948 0x0040e548 19  20   .rdata  ascii   WideCharToMultiByte
355 0x0000d95e 0x0040e55e 15  16   .rdata  ascii   UnmapViewOfFile
356 0x0000d970 0x0040e570 13  14   .rdata  ascii   MapViewOfFile
357 0x0000d980 0x0040e580 18  19   .rdata  ascii   CreateFileMappingW
358 0x0000d996 0x0040e596 14  15   .rdata  ascii   Process32NextW
359 0x0000d9a8 0x0040e5a8 15  16   .rdata  ascii   Process32FirstW
360 0x0000d9ba 0x0040e5ba 24  25   .rdata  ascii   CreateToolhelp32Snapshot
361 0x0000d9d6 0x0040e5d6 23  24   .rdata  ascii   GetSystemTimeAsFileTime
362 0x0000d9f0 0x0040e5f0 13  14   .rdata  ascii   GetSystemTime
363 0x0000da00 0x0040e600 20  21   .rdata  ascii   FileTimeToSystemTime
364 0x0000da18 0x0040e618 21  22   .rdata  ascii   SetThreadAffinityMask
365 0x0000da30 0x0040e630 18  19   .rdata  ascii   CreateRemoteThread
366 0x0000da44 0x0040e644 12  13   .rdata  ascii   KERNEL32.dll
367 0x0000da54 0x0040e654 16  17   .rdata  ascii   GetSystemMetrics
368 0x0000da68 0x0040e668 13  14   .rdata  ascii   ExitWindowsEx
369 0x0000da76 0x0040e676 10  11   .rdata  ascii   USER32.dll
370 0x0000da84 0x0040e684 16  17   .rdata  ascii   CryptDestroyHash
371 0x0000da98 0x0040e698 15  16   .rdata  ascii   CryptDestroyKey
372 0x0000daaa 0x0040e6aa 12  13   .rdata  ascii   CryptEncrypt
373 0x0000daba 0x0040e6ba 14  15   .rdata  ascii   CryptDeriveKey
374 0x0000dacc 0x0040e6cc 13  14   .rdata  ascii   CryptHashData
375 0x0000dadc 0x0040e6dc 15  16   .rdata  ascii   CryptCreateHash
376 0x0000daee 0x0040e6ee 20  21   .rdata  ascii   CryptAcquireContextW
377 0x0000db06 0x0040e706 19  20   .rdata  ascii   CryptReleaseContext
378 0x0000db1c 0x0040e71c 17  18   .rdata  ascii   CryptGetHashParam
379 0x0000db30 0x0040e730 7   8    .rdata  ascii   FreeSid
380 0x0000db3a 0x0040e73a 25  26   .rdata  ascii   SetSecurityDescriptorDacl
381 0x0000db56 0x0040e756 28  29   .rdata  ascii   InitializeSecurityDescriptor
382 0x0000db76 0x0040e776 16  17   .rdata  ascii   SetEntriesInAclW
383 0x0000db8a 0x0040e78a 24  25   .rdata  ascii   AllocateAndInitializeSid
384 0x0000dba6 0x0040e7a6 16  17   .rdata  ascii   SetServiceStatus
385 0x0000dbba 0x0040e7ba 11  12   .rdata  ascii   RegCloseKey
386 0x0000dbc8 0x0040e7c8 11  12   .rdata  ascii   RegFlushKey
387 0x0000dbd6 0x0040e7d6 14  15   .rdata  ascii   RegSetValueExW
388 0x0000dbe8 0x0040e7e8 11  12   .rdata  ascii   RegOpenKeyW
389 0x0000dbf6 0x0040e7f6 13  14   .rdata  ascii   StartServiceW
390 0x0000dc06 0x0040e806 18  19   .rdata  ascii   CloseServiceHandle
391 0x0000dc1c 0x0040e81c 13  14   .rdata  ascii   DeleteService
392 0x0000dc2c 0x0040e82c 12  13   .rdata  ascii   OpenServiceW
393 0x0000dc3c 0x0040e83c 14  15   .rdata  ascii   CreateServiceW
394 0x0000dc4e 0x0040e84e 14  15   .rdata  ascii   OpenSCManagerW
395 0x0000dc60 0x0040e860 27  28   .rdata  ascii   RegisterServiceCtrlHandlerW
396 0x0000dc7e 0x0040e87e 27  28   .rdata  ascii   StartServiceCtrlDispatcherW
397 0x0000dc9c 0x0040e89c 21  22   .rdata  ascii   AdjustTokenPrivileges
398 0x0000dcb4 0x0040e8b4 21  22   .rdata  ascii   LookupPrivilegeValueW
399 0x0000dccc 0x0040e8cc 16  17   .rdata  ascii   OpenProcessToken
400 0x0000dce0 0x0040e8e0 13  14   .rdata  ascii   RegCreateKeyW
401 0x0000dcf0 0x0040e8f0 16  17   .rdata  ascii   RegQueryValueExW
402 0x0000dd04 0x0040e904 21  22   .rdata  ascii   CryptVerifySignatureW
403 0x0000dd1c 0x0040e91c 14  15   .rdata  ascii   CryptImportKey
404 0x0000dd2e 0x0040e92e 14  15   .rdata  ascii   CryptGenRandom
405 0x0000dd40 0x0040e940 16  17   .rdata  ascii   DuplicateTokenEx
406 0x0000dd54 0x0040e954 20  21   .rdata  ascii   CheckTokenMembership
407 0x0000dd6c 0x0040e96c 20  21   .rdata  ascii   CreateProcessAsUserW
408 0x0000dd82 0x0040e982 12  13   .rdata  ascii   ADVAPI32.dll
409 0x0000dd92 0x0040e992 16  17   .rdata  ascii   SHGetFolderPathW
410 0x0000dda4 0x0040e9a4 11  12   .rdata  ascii   SHELL32.dll
411 0x0000ddb2 0x0040e9b2 16  17   .rdata  ascii   InternetReadFile
412 0x0000ddc6 0x0040e9c6 14  15   .rdata  ascii   HttpQueryInfoW
413 0x0000ddd8 0x0040e9d8 19  20   .rdata  ascii   InternetCloseHandle
414 0x0000ddee 0x0040e9ee 18  19   .rdata  ascii   InternetSetOptionW
415 0x0000de04 0x0040ea04 13  14   .rdata  ascii   InternetOpenW
416 0x0000de14 0x0040ea14 16  17   .rdata  ascii   HttpSendRequestW
417 0x0000de28 0x0040ea28 22  23   .rdata  ascii   HttpAddRequestHeadersW
418 0x0000de42 0x0040ea42 20  21   .rdata  ascii   InternetQueryOptionW
419 0x0000de5a 0x0040ea5a 16  17   .rdata  ascii   HttpOpenRequestW
420 0x0000de6e 0x0040ea6e 16  17   .rdata  ascii   InternetConnectW
421 0x0000de82 0x0040ea82 17  18   .rdata  ascii   InternetCrackUrlW
422 0x0000de94 0x0040ea94 11  12   .rdata  ascii   WININET.dll
423 0x0000dea2 0x0040eaa2 12  13   .rdata  ascii   freeaddrinfo
424 0x0000deb2 0x0040eab2 11  12   .rdata  ascii   getaddrinfo
425 0x0000debe 0x0040eabe 10  11   .rdata  ascii   WS2_32.dll
426 0x0000decc 0x0040eacc 7   8    .rdata  ascii   DnsFree
427 0x0000ded6 0x0040ead6 10  11   .rdata  ascii   DnsQuery_W
428 0x0000dee2 0x0040eae2 10  11   .rdata  ascii   DNSAPI.dll
429 0x0000def0 0x0040eaf0 32  33   .rdata  ascii   ExpandEnvironmentStringsForUserW
430 0x0000df14 0x0040eb14 23  24   .rdata  ascii   DestroyEnvironmentBlock
431 0x0000df2e 0x0040eb2e 22  23   .rdata  ascii   CreateEnvironmentBlock
432 0x0000df46 0x0040eb46 11  12   .rdata  ascii   USERENV.dll
433 0x0000df54 0x0040eb54 4   5    .rdata  ascii   free
434 0x0000df5c 0x0040eb5c 7   8    .rdata  ascii   _time64
435 0x0000df66 0x0040eb66 8   9    .rdata  ascii   _wcsicmp
436 0x0000df72 0x0040eb72 7   8    .rdata  ascii   _wcsdup
437 0x0000df7c 0x0040eb7c 11  12   .rdata  ascii   _vsnwprintf
438 0x0000df8a 0x0040eb8a 6   7    .rdata  ascii   malloc
439 0x0000df94 0x0040eb94 6   7    .rdata  ascii   memcpy
440 0x0000df9e 0x0040eb9e 6   7    .rdata  ascii   memset
441 0x0000dfa8 0x0040eba8 16  17   .rdata  ascii   _except_handler3
442 0x0000dfbc 0x0040ebbc 7   8    .rdata  ascii   memmove
443 0x0000dfc6 0x0040ebc6 8   9    .rdata  ascii   _stricmp
444 0x0000dfd2 0x0040ebd2 6   7    .rdata  ascii   calloc
445 0x0000dfdc 0x0040ebdc 6   7    .rdata  ascii   wcschr
446 0x0000dfe6 0x0040ebe6 6   7    .rdata  ascii   wcsstr
447 0x0000dff0 0x0040ebf0 9   10   .rdata  ascii   _wcsnicmp
448 0x0000dffc 0x0040ebfc 5   6    .rdata  ascii   _wtoi
449 0x0000e004 0x0040ec04 5   6    .rdata  ascii   _ftol
450 0x0000e00c 0x0040ec0c 7   8    .rdata  ascii   wcsrchr
451 0x0000e016 0x0040ec16 6   7    .rdata  ascii   _errno
452 0x0000e020 0x0040ec20 5   6    .rdata  ascii   _itoa
453 0x0000e028 0x0040ec28 5   6    .rdata  ascii   qsort
454 0x0000e030 0x0040ec30 7   8    .rdata  ascii   bsearch
455 0x0000e03a 0x0040ec3a 7   8    .rdata  ascii   strcspn
456 0x0000e044 0x0040ec44 7   8    .rdata  ascii   realloc
457 0x0000e04c 0x0040ec4c 10  11   .rdata  ascii   msvcrt.dll
0   0x0000e4d1 0x004110d1 5   8    .data_1 utf8    r洓\t-\a blocks=Basic Latin,CJK Unified Ideographs
1   0x0000e4fb 0x004110fb 5   6    .data_1 ascii   2)?`W
2   0x0000e522 0x00411122 4   5    .data_1 ascii   \e~.*
3   0x0000e52d 0x0041112d 4   5    .data_1 ascii   W\a_j
4   0x0000e54f 0x0041114f 4   7    .data_1 utf8    恦4;* blocks=CJK Unified Ideographs,Basic Latin
5   0x0000e5b1 0x004111b1 5   6    .data_1 ascii   `K&*>
6   0x0000e5ce 0x004111ce 4   5    .data_1 ascii   :-kQ
7   0x0000e60e 0x0041120e 5   6    .data_1 ascii   J]f:p
8   0x0000e635 0x00411235 4   5    .data_1 ascii   st7T
9   0x0000e673 0x00411273 4   6    .data_1 utf8    ̘6\t} blocks=Combining Diacritical Marks,Basic Latin
10  0x0000e6af 0x004112af 4   5    .data_1 ascii   /8\bV
11  0x0000e6b4 0x004112b4 4   5    .data_1 ascii   SPO6
12  0x0000e725 0x00411325 5   7    .data_1 utf8    2Ҧ>R& blocks=Basic Latin,Cyrillic
13  0x0000e77f 0x0041137f 5   7    .data_1 utf8    sKe!֠ blocks=Basic Latin,Hebrew
14  0x0000e7a1 0x004113a1 6   8    .data_1 utf8    `' F'A
15  0x0000e7be 0x004113be 4   5    .data_1 ascii   &`g3
16  0x0000e7f2 0x004113f2 5   6    .data_1 ascii   N\bmsz
17  0x0000e800 0x00411400 5   6    .data_1 ascii   /`fHn
18  0x0000e8a0 0x004114a0 4   5    .data_1 ascii   aLjS
19  0x0000e8bf 0x004114bf 4   5    .data_1 ascii   h&\tn
20  0x0000e908 0x00411508 5   6    .data_1 ascii   a/S[[
arch     x86
baddr    0x400000
binsz    61440
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0000fed8
compiled Mon Sep 24 15:17:00 2007
crypto   false
endian   little
havecode true
hdr.csum 0x00028e36
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x46f7d4ec
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x2
  SizeOfCode : 0x9000
  SizeOfInitializedData : 0x6200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x3a5a
  BaseOfCode : 0x1000
  BaseOfData : 0xa000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x12000
  SizeOfHeaders : 0x400
  CheckSum : 0x28e36
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x40000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 4 Name: Linker600 Version: 8447 Times: 1
  Product: 64 Name: Masm700 Version: 9466 Times: 20
  Product: 19 Name: Linker512 Version: 8124 Times: 2
  Product: 1 Name: Import0 Version: 0 Times: 185
  Product: 28 Name: Utc13_C Version: 9466 Times: 17
  Product: 123 Name: Implib800 Version: 31008 Times: 1
  Product: 92 Name: Export710 Version: 3077 Times: 2
  Product: 123 Name: Implib800 Version: 40310 Times: 9
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xdca8
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xa000
  Size : 0x2f4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
wininet.dll
ws2_32.dll
dnsapi.dll
userenv.dll
msvcrt.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000e064 0x00009580 SET_32 KERNEL32.dll_VirtualFree
0x0000e072 0x000095d4 SET_32 KERNEL32.dll_LoadLibraryA
0x0000e082 0x000095d0 SET_32 KERNEL32.dll_GetProcAddress
0x0000e094 0x000095cc SET_32 KERNEL32.dll_VirtualAlloc
0x0000e0a4 0x000095c8 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0000e0bc 0x000095c4 SET_32 KERNEL32.dll_EnterCriticalSection
0x0000e0d4 0x000095c0 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0000e0f0 0x000095bc SET_32 KERNEL32.dll_GetTempPathW
0x0000e100 0x000095b8 SET_32 KERNEL32.dll_DeleteFileW
0x0000e10e 0x000095b4 SET_32 KERNEL32.dll_CloseHandle
0x0000e11c 0x000095b0 SET_32 KERNEL32.dll_WriteFile
0x0000e128 0x000095ac SET_32 KERNEL32.dll_CreateFileW
0x0000e136 0x000095a8 SET_32 KERNEL32.dll_ReadFile
0x0000e142 0x000095a4 SET_32 KERNEL32.dll_GetFileSize
0x0000e150 0x000095a0 SET_32 KERNEL32.dll_CreateProcessW
0x0000e162 0x0000959c SET_32 KERNEL32.dll_GetLastError
0x0000e172 0x00009598 SET_32 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x0000e194 0x00009594 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0000e1ac 0x00009590 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0000e1c2 0x0000958c SET_32 KERNEL32.dll_FreeLibrary
0x0000e1d0 0x00009588 SET_32 KERNEL32.dll_GetModuleHandleA
0x0000e1e4 0x00009584 SET_32 KERNEL32.dll_VirtualFreeEx
0x0000e1f4 0x0000957c SET_32 KERNEL32.dll_WriteProcessMemory
0x0000e20a 0x00009578 SET_32 KERNEL32.dll_VirtualProtect
0x0000e21c 0x00009574 SET_32 KERNEL32.dll_VirtualAllocEx
0x0000e22e 0x00009570 SET_32 KERNEL32.dll_ReadProcessMemory
0x0000e242 0x0000956c SET_32 KERNEL32.dll_SetLastError
0x0000e252 0x00009568 SET_32 KERNEL32.dll_GetModuleHandleW
0x0000e266 0x00009564 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0000e280 0x00009560 SET_32 KERNEL32.dll_CreateThread
0x0000e290 0x0000955c SET_32 KERNEL32.dll_LocalFree
0x0000e29c 0x00009558 SET_32 KERNEL32.dll_CreateEventW
0x0000e2ac 0x00009554 SET_32 KERNEL32.dll_GetCurrentThread
0x0000e2c0 0x00009550 SET_32 KERNEL32.dll_WaitForSingleObject
0x0000e2d6 0x0000954c SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0000e2ec 0x00009548 SET_32 KERNEL32.dll_GetVersionExW
0x0000e2fc 0x00009544 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0000e31a 0x00009540 SET_32 KERNEL32.dll_SetErrorMode
0x0000e32a 0x0000953c SET_32 KERNEL32.dll_CopyFileW
0x0000e336 0x00009538 SET_32 KERNEL32.dll_CreateDirectoryW
0x0000e34a 0x000094f0 SET_32 KERNEL32.dll_Sleep
0x0000e352 0x000094a8 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x0000e36a 0x000094ac SET_32 KERNEL32.dll_GetModuleFileNameW
0x0000e380 0x000094b0 SET_32 KERNEL32.dll_ExitProcess
0x0000e38e 0x000094b4 SET_32 KERNEL32.dll_OpenEventW
0x0000e39c 0x000094b8 SET_32 KERNEL32.dll_OpenProcess
0x0000e3aa 0x000094bc SET_32 KERNEL32.dll_GetCommandLineW
0x0000e3bc 0x000094c0 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x0000e3d8 0x000094c4 SET_32 KERNEL32.dll_GetUserDefaultLangID
0x0000e3f0 0x000094c8 SET_32 KERNEL32.dll_GetSystemDefaultLangID
0x0000e40a 0x000094cc SET_32 KERNEL32.dll_ResumeThread
0x0000e41a 0x000094d0 SET_32 KERNEL32.dll_SetThreadContext
0x0000e42e 0x000094d4 SET_32 KERNEL32.dll_GetThreadContext
0x0000e442 0x000094d8 SET_32 KERNEL32.dll_TerminateProcess
0x0000e456 0x000094dc SET_32 KERNEL32.dll_GetCurrentProcess
0x0000e46a 0x000094e0 SET_32 KERNEL32.dll_GetVolumeNameForVolumeMountPointW
0x0000e48e 0x000094e4 SET_32 KERNEL32.dll_FlushFileBuffers
0x0000e4a2 0x000094e8 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0000e4b8 0x000094ec SET_32 KERNEL32.dll_MoveFileExW
0x0000e4c6 0x000095d8 SET_32 KERNEL32.dll_SetFileAttributesW
0x0000e4dc 0x000094f4 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0000e4f2 0x000094f8 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0000e508 0x000094fc SET_32 KERNEL32.dll_TryEnterCriticalSection
0x0000e522 0x00009500 SET_32 KERNEL32.dll_QueueUserWorkItem
0x0000e536 0x00009504 SET_32 KERNEL32.dll_GetTickCount
0x0000e546 0x00009508 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0000e55c 0x0000950c SET_32 KERNEL32.dll_UnmapViewOfFile
0x0000e56e 0x00009510 SET_32 KERNEL32.dll_MapViewOfFile
0x0000e57e 0x00009514 SET_32 KERNEL32.dll_CreateFileMappingW
0x0000e594 0x00009518 SET_32 KERNEL32.dll_Process32NextW
0x0000e5a6 0x0000951c SET_32 KERNEL32.dll_Process32FirstW
0x0000e5b8 0x00009520 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0000e5d4 0x00009524 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0000e5ee 0x00009528 SET_32 KERNEL32.dll_GetSystemTime
0x0000e5fe 0x0000952c SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0000e616 0x00009530 SET_32 KERNEL32.dll_SetThreadAffinityMask
0x0000e62e 0x00009534 SET_32 KERNEL32.dll_CreateRemoteThread
0x0000e652 0x000095f0 SET_32 USER32.dll_GetSystemMetrics
0x0000e666 0x000095ec SET_32 USER32.dll_ExitWindowsEx
0x0000e682 0x00009494 SET_32 ADVAPI32.dll_CryptDestroyHash
0x0000e696 0x00009490 SET_32 ADVAPI32.dll_CryptDestroyKey
0x0000e6a8 0x0000948c SET_32 ADVAPI32.dll_CryptEncrypt
0x0000e6b8 0x00009488 SET_32 ADVAPI32.dll_CryptDeriveKey
0x0000e6ca 0x00009484 SET_32 ADVAPI32.dll_CryptHashData
0x0000e6da 0x00009480 SET_32 ADVAPI32.dll_CryptCreateHash
0x0000e6ec 0x0000947c SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0000e704 0x00009478 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0000e71a 0x00009474 SET_32 ADVAPI32.dll_CryptGetHashParam
0x0000e72e 0x00009470 SET_32 ADVAPI32.dll_FreeSid
0x0000e738 0x0000946c SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x0000e754 0x00009468 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x0000e774 0x00009464 SET_32 ADVAPI32.dll_SetEntriesInAclW
0x0000e788 0x00009460 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0000e7a4 0x0000945c SET_32 ADVAPI32.dll_SetServiceStatus
0x0000e7b8 0x00009400 SET_32 ADVAPI32.dll_RegCloseKey
0x0000e7c6 0x00009458 SET_32 ADVAPI32.dll_RegFlushKey
0x0000e7d4 0x00009454 SET_32 ADVAPI32.dll_RegSetValueExW
0x0000e7e6 0x00009450 SET_32 ADVAPI32.dll_RegOpenKeyW
0x0000e7f4 0x0000944c SET_32 ADVAPI32.dll_StartServiceW
0x0000e804 0x00009448 SET_32 ADVAPI32.dll_CloseServiceHandle
0x0000e81a 0x00009444 SET_32 ADVAPI32.dll_DeleteService
0x0000e82a 0x00009440 SET_32 ADVAPI32.dll_OpenServiceW
0x0000e83a 0x0000943c SET_32 ADVAPI32.dll_CreateServiceW
0x0000e84c 0x00009438 SET_32 ADVAPI32.dll_OpenSCManagerW
0x0000e85e 0x00009434 SET_32 ADVAPI32.dll_RegisterServiceCtrlHandlerW
0x0000e87c 0x00009430 SET_32 ADVAPI32.dll_StartServiceCtrlDispatcherW
0x0000e89a 0x0000942c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0000e8b2 0x00009428 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0000e8ca 0x00009424 SET_32 ADVAPI32.dll_OpenProcessToken
0x0000e8de 0x00009420 SET_32 ADVAPI32.dll_RegCreateKeyW
0x0000e8ee 0x0000941c SET_32 ADVAPI32.dll_RegQueryValueExW
0x0000e902 0x00009418 SET_32 ADVAPI32.dll_CryptVerifySignatureW
0x0000e91a 0x00009414 SET_32 ADVAPI32.dll_CryptImportKey
0x0000e92c 0x00009410 SET_32 ADVAPI32.dll_CryptGenRandom
0x0000e93e 0x0000940c SET_32 ADVAPI32.dll_DuplicateTokenEx
0x0000e952 0x00009408 SET_32 ADVAPI32.dll_CheckTokenMembership
0x0000e96a 0x00009404 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x0000e990 0x000095e0 SET_32 SHELL32.dll_SHGetFolderPathW
0x0000e9b0 0x0000962c SET_32 WININET.dll_InternetReadFile
0x0000e9c4 0x00009618 SET_32 WININET.dll_HttpQueryInfoW
0x0000e9d6 0x0000961c SET_32 WININET.dll_InternetCloseHandle
0x0000e9ec 0x00009620 SET_32 WININET.dll_InternetSetOptionW
0x0000ea02 0x00009624 SET_32 WININET.dll_InternetOpenW
0x0000ea12 0x00009628 SET_32 WININET.dll_HttpSendRequestW
