Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x75800 0x00401000  0x76000 -r-x .text
1   0x00075c00  0x26c00 0x00477000  0x27000 -r-- .rdata
2   0x0009c800   0x2400 0x0049e000   0xb000 -rw- .data
3   0x0009ec00  0x51400 0x004a9000  0x52000 -r-- .rsrc
4   0x000f0000  0x1f600 0x004fb000  0x20000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00445dfa paddr=0x000451fa haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043b66f paddr=0x0003aa6f
[Imports]
nth vaddr      bind type lib          name
1960 0x000b6065 0x004c0465 5    6    .rsrc   ascii   kkkkk
1961 0x000b606c 0x004c046c 8    9    .rsrc   ascii   iiiiOOOO
1962 0x000b6077 0x004c0477 7    8    .rsrc   ascii   777@@@@
1963 0x000b6091 0x004c0491 6    7    .rsrc   ascii   GGGGGG
1964 0x000b60a2 0x004c04a2 11   12   .rsrc   ascii   EEEEE]]]]]]
1965 0x000b60b5 0x004c04b5 22   23   .rsrc   ascii   uuu9999999999999999999
1966 0x000b6100 0x004c0500 7    8    .rsrc   ascii   """""""
1967 0x000b610f 0x004c050f 8    9    .rsrc   ascii   "\f"""JJJ
1968 0x000b6118 0x004c0518 12   13   .rsrc   ascii   bbzTTT((<(((
1969 0x000b6135 0x004c0535 7    8    .rsrc   ascii   '''~~~~
1970 0x000b6142 0x004c0542 4    5    .rsrc   ascii   kkkk
1971 0x000b6148 0x004c0548 8    9    .rsrc   ascii   iiiiiOOO
1972 0x000b6154 0x004c0554 7    8    .rsrc   ascii   7777@@@
1973 0x000b616e 0x004c056e 5    6    .rsrc   ascii   GGGGG
1974 0x000b617e 0x004c057e 11   12   .rsrc   ascii   EEEEE]]]]]]
1975 0x000b6191 0x004c0591 25   26   .rsrc   ascii   uuu9999999999999999999999
1976 0x000b61dc 0x004c05dc 11   12   .rsrc   ascii   """""""""""
1977 0x000b61ea 0x004c05ea 4    5    .rsrc   ascii   """"
1978 0x000b61f3 0x004c05f3 12   13   .rsrc   ascii   brrTT(<<((((
1979 0x000b6211 0x004c0611 7    8    .rsrc   ascii   '''~~~~
1980 0x000b621e 0x004c061e 4    5    .rsrc   ascii   kkkk
1981 0x000b6224 0x004c0624 8    9    .rsrc   ascii   iiiiiOOO
1982 0x000b6230 0x004c0630 8    9    .rsrc   ascii   777@@@@@
1983 0x000b624a 0x004c064a 6    7    .rsrc   ascii   GGGGGG
1984 0x000b625a 0x004c065a 10   11   .rsrc   ascii   EEEEEE]]]]
1985 0x000b626e 0x004c066e 23   24   .rsrc   ascii   uuu99999999999999999999
1986 0x000b62b9 0x004c06b9 8    9    .rsrc   ascii   """"""""
1987 0x000b62c4 0x004c06c4 8    9    .rsrc   ascii   """""JJJ
1988 0x000b62cd 0x004c06cd 5    6    .rsrc   ascii   bbrTT
1989 0x000b62d3 0x004c06d3 6    7    .rsrc   ascii   ((((<(
1990 0x000b62ee 0x004c06ee 6    7    .rsrc   ascii   ''~~~~
1991 0x000b6301 0x004c0701 8    9    .rsrc   ascii   iiiiOOOO
1992 0x000b630c 0x004c070c 9    10   .rsrc   ascii   7777@@@@@
1993 0x000b6326 0x004c0726 6    7    .rsrc   ascii   GGGGGG
1994 0x000b6337 0x004c0737 9    10   .rsrc   ascii   EEEEE]]]]
1995 0x000b6346 0x004c0746 4    5    .rsrc   ascii   ]]]]
1996 0x000b6355 0x004c0755 20   21   .rsrc   ascii   uuuuuuuuu99999999999
1997 0x000b6395 0x004c0795 14   15   .rsrc   ascii   """"""""""""""
1998 0x000b63a8 0x004c07a8 12   13   .rsrc   ascii   FbrTT((<<<((
1999 0x000b63c9 0x004c07c9 7    8    .rsrc   ascii   ''''~~~
2000 0x000b63d7 0x004c07d7 4    5    .rsrc   ascii   kkkk
2001 0x000b63dd 0x004c07dd 9    10   .rsrc   ascii   iiiiiOOOO
2002 0x000b63e9 0x004c07e9 8    9    .rsrc   ascii   77@@@@@@
2003 0x000b6402 0x004c0802 6    7    .rsrc   ascii   GGGGGG
2004 0x000b6412 0x004c0812 19   20   .rsrc   ascii   EEEEEEEEEEEEEEEEEEE
2005 0x000b6436 0x004c0836 8    10   .rsrc   utf8    ҮEE]EEE] blocks=Cyrillic,Basic Latin
2006 0x000b6445 0x004c0845 9    10   .rsrc   ascii   uu9999999
2007 0x000b6472 0x004c0872 8    9    .rsrc   ascii   """"""""
2008 0x000b6483 0x004c0883 12   13   .rsrc   ascii   FrTTT(<<<<((
2009 0x000b64a6 0x004c08a6 8    9    .rsrc   ascii   '''~~~~~
2010 0x000b64b3 0x004c08b3 4    5    .rsrc   ascii   kkkk
2011 0x000b64ba 0x004c08ba 7    8    .rsrc   ascii   iiiiOOO
2012 0x000b64c5 0x004c08c5 8    9    .rsrc   ascii   777@@@@@
2013 0x000b64e0 0x004c08e0 6    7    .rsrc   ascii   GGGGGG
2014 0x000b6521 0x004c0921 5    7    .rsrc   utf8    ҮEE]] blocks=Cyrillic,Basic Latin
2015 0x000b6552 0x004c0952 5    6    .rsrc   ascii   """""
2016 0x000b655d 0x004c095d 5    6    .rsrc   ascii   bFrrT
2017 0x000b6563 0x004c0963 7    8    .rsrc   ascii   <<<<<((
2018 0x000b6582 0x004c0982 8    9    .rsrc   ascii   ''''~~~~
2019 0x000b658f 0x004c098f 4    5    .rsrc   ascii   kkkk
2020 0x000b6596 0x004c0996 8    9    .rsrc   ascii   iiiiOOOO
2021 0x000b65a1 0x004c09a1 8    9    .rsrc   ascii   777@@@@@
2022 0x000b65bb 0x004c09bb 14   15   .rsrc   ascii   GGGGGGGGGGGGGG
2023 0x000b65d8 0x004c09d8 9    10   .rsrc   ascii   @@@777777
2024 0x000b65f1 0x004c09f1 9    10   .rsrc   ascii   777777@@@
2025 0x000b660a 0x004c0a0a 4    5    .rsrc   ascii   uu99
2026 0x000b6638 0x004c0a38 4    5    .rsrc   ascii   FrTT
2027 0x000b663d 0x004c0a3d 8    9    .rsrc   ascii   <<<<<<((
2028 0x000b6654 0x004c0a54 4    5    .rsrc   ascii   &&&&
2029 0x000b665f 0x004c0a5f 7    8    .rsrc   ascii   ''''~~~
2030 0x000b666c 0x004c0a6c 4    5    .rsrc   ascii   kkkk
2031 0x000b6672 0x004c0a72 9    10   .rsrc   ascii   iiiiiOOOO
2032 0x000b667d 0x004c0a7d 9    10   .rsrc   ascii   7777@@@@@
2033 0x000b66a7 0x004c0aa7 5    6    .rsrc   ascii   @@777
2034 0x000b66bf 0x004c0abf 12   13   .rsrc   ascii   ZZZZ4ZZZZZZZ
2035 0x000b66ea 0x004c0aea 5    6    .rsrc   ascii   uu999
2036 0x000b6719 0x004c0b19 7    8    .rsrc   ascii   <<<<<((
2037 0x000b673b 0x004c0b3b 7    8    .rsrc   ascii   ''''~~~
2038 0x000b6748 0x004c0b48 4    5    .rsrc   ascii   kkkk
2039 0x000b674e 0x004c0b4e 9    10   .rsrc   ascii   iiiiOOOOO
2040 0x000b6759 0x004c0b59 9    10   .rsrc   ascii   7777@@@@@
2041 0x000b677a 0x004c0b7a 4    5    .rsrc   ascii   @777
2042 0x000b678a 0x004c0b8a 5    6    .rsrc   ascii   444*Y
2043 0x000b67b1 0x004c0bb1 6    7    .rsrc   ascii   Y***ZZ
2044 0x000b67ca 0x004c0bca 6    7    .rsrc   ascii   uu9999
2045 0x000b67ed 0x004c0bed 4    5    .rsrc   ascii   FFrT
2046 0x000b67f3 0x004c0bf3 8    9    .rsrc   ascii   <<<<<<<(
2047 0x000b6817 0x004c0c17 8    9    .rsrc   ascii   ''''~~~~
2048 0x000b682b 0x004c0c2b 4    5    .rsrc   ascii   iiii
2049 0x000b6836 0x004c0c36 8    9    .rsrc   ascii   7777@@@@
2050 0x000b684e 0x004c0c4e 4    5    .rsrc   ascii   @@77
2051 0x000b6866 0x004c0c66 6    7    .rsrc   ascii   ---KKK
2052 0x000b6870 0x004c0c70 10   11   .rsrc   ascii   ###h###h##
2053 0x000b6883 0x004c0c83 13   14   .rsrc   ascii   ##qqK$qKK----
2054 0x000b68a7 0x004c0ca7 11   12   .rsrc   ascii   E]u99999999
2055 0x000b68c1 0x004c0cc1 4    5    .rsrc   ascii   \\\\
2056 0x000b68c7 0x004c0cc7 4    5    .rsrc   ascii   FFrT
2057 0x000b68cd 0x004c0ccd 5    6    .rsrc   ascii   <<<<<
2058 0x000b68e9 0x004c0ce9 4    5    .rsrc   ascii   &&&&
2059 0x000b68f3 0x004c0cf3 8    9    .rsrc   ascii   ''''~~~~
2060 0x000b6907 0x004c0d07 8    9    .rsrc   ascii   iiiiiOOO
2061 0x000b6912 0x004c0d12 10   11   .rsrc   ascii   777@7@@@@@
2062 0x000b6921 0x004c0d21 6    7    .rsrc   ascii   @@@@77
2063 0x000b693a 0x004c0d3a 9    10   .rsrc   ascii   Kq###!!!!
2064 0x000b6959 0x004c0d59 14   15   .rsrc   ascii   !!!!h!!hp#hp##
2065 0x000b6968 0x004c0d68 12   13   .rsrc   ascii   #$#qKqqKK---
2066 0x000b6989 0x004c0d89 10   11   .rsrc   ascii   u999999999
2067 0x000b699c 0x004c0d9c 4    5    .rsrc   ascii   \\\\
2068 0x000b69a9 0x004c0da9 4    5    .rsrc   ascii   <<<<
2069 0x000b69d0 0x004c0dd0 7    8    .rsrc   ascii   ''''~~~
2070 0x000b69dd 0x004c0ddd 4    5    .rsrc   ascii   kkkk
2071 0x000b69e3 0x004c0de3 5    6    .rsrc   ascii   iiiiO
2072 0x000b69ef 0x004c0def 13   14   .rsrc   ascii   77@@@@@@@@777
2073 0x000b6a0b 0x004c0e0b 9    10   .rsrc   ascii   --$$#!!!!
2074 0x000b6a31 0x004c0e31 23   24   .rsrc   ascii   !!!!!!!!!!!hhh!#h##h#h#
2075 0x000b6a4f 0x004c0e4f 6    7    .rsrc   ascii   KKKK--
2076 0x000b6a65 0x004c0e65 12   13   .rsrc   ascii   ]]u999999999
2077 0x000b6a83 0x004c0e83 4    5    .rsrc   ascii   <<<<
2078 0x000b6aad 0x004c0ead 7    8    .rsrc   ascii   '''~~~~
2079 0x000b6ab9 0x004c0eb9 4    5    .rsrc   ascii   kkkk
2080 0x000b6abf 0x004c0ebf 9    10   .rsrc   ascii   iiiiiOOOO
2081 0x000b6acb 0x004c0ecb 7    8    .rsrc   ascii   7777777
2082 0x000b6ae0 0x004c0ee0 6    7    .rsrc   ascii   -K$##!
2083 0x000b6b12 0x004c0f12 20   21   .rsrc   ascii   !!!!!!!!h!hpphh#####
2084 0x000b6b2e 0x004c0f2e 5    6    .rsrc   ascii   $$$KK
2085 0x000b6b46 0x004c0f46 7    8    .rsrc   ascii   u999999
2086 0x000b6b58 0x004c0f58 4    5    .rsrc   ascii   FFTT
2087 0x000b6b64 0x004c0f64 6    8    .rsrc   utf8    <((zȍ+ blocks=Basic Latin,Latin Extended-B
2088 0x000b6b88 0x004c0f88 8    9    .rsrc   ascii   ''''~~~~
2089 0x000b6b95 0x004c0f95 5    6    .rsrc   ascii   kkkkk
2090 0x000b6b9b 0x004c0f9b 10   11   .rsrc   ascii   iiiiiOOOOO
2091 0x000b6bb7 0x004c0fb7 4    5    .rsrc   ascii   -$#!
2092 0x000b6bef 0x004c0fef 16   17   .rsrc   ascii   !!!!!!!!h!!!h##h
2093 0x000b6c0e 0x004c100e 5    6    .rsrc   ascii   q$KqK
2094 0x000b6c32 0x004c1032 4    5    .rsrc   ascii   FFFT
2095 0x000b6c65 0x004c1065 7    8    .rsrc   ascii   '''~~~~
2096 0x000b6c72 0x004c1072 4    5    .rsrc   ascii   kkkk
2097 0x000b6c78 0x004c1078 5    6    .rsrc   ascii   iiiii
2098 0x000b6cce 0x004c10ce 18   19   .rsrc   ascii   !!!!!!h!!hhhh#####
2099 0x000b6ce8 0x004c10e8 10   11   .rsrc   ascii   $$$$qqq$KK
2100 0x000b6d00 0x004c1100 5    6    .rsrc   ascii   ]u999
2101 0x000b6d0d 0x004c110d 4    5    .rsrc   ascii   FFFT
2102 0x000b6d41 0x004c1141 7    8    .rsrc   ascii   ''''~~~
2103 0x000b6d4e 0x004c114e 4    5    .rsrc   ascii   kkkk
2104 0x000b6d55 0x004c1155 5    6    .rsrc   ascii   iiiii
2105 0x000b6d7c 0x004c117c 9    10   .rsrc   ascii   111118111
2106 0x000b6dac 0x004c11ac 18   19   .rsrc   ascii   !!!!!h!h!#!#p##hh#
2107 0x000b6dc5 0x004c11c5 5    6    .rsrc   ascii   $$q$$
2108 0x000b6dcb 0x004c11cb 6    8    .rsrc   utf8    $q$$$K
2109 0x000b6de8 0x004c11e8 4    5    .rsrc   ascii   F[CT
2110 0x000b6df9 0x004c11f9 4    6    .rsrc   utf8    ȍ+++ blocks=Latin Extended-B,Basic Latin
2111 0x000b6e1d 0x004c121d 7    8    .rsrc   ascii   ''''~~~
2112 0x000b6e2a 0x004c122a 6    7    .rsrc   ascii   kkkkkk
2113 0x000b6e87 0x004c1287 23   24   .rsrc   ascii   !!!!!!!!!!!h!p!##h#####
2114 0x000b6ea2 0x004c12a2 8    9    .rsrc   ascii   $qqqq$$q
2115 0x000b6ec3 0x004c12c3 4    5    .rsrc   ascii   FFTT
2116 0x000b6ef9 0x004c12f9 8    9    .rsrc   ascii   ''''~~~~
2117 0x000b6f07 0x004c1307 4    5    .rsrc   ascii   kkkk
2118 0x000b6f39 0x004c1339 6    7    .rsrc   ascii   111L11
2119 0x000b6f67 0x004c1367 20   21   .rsrc   ascii   !!!!!!!!hp!!#hh#####
2120 0x000b6f82 0x004c1382 7    8    .rsrc   ascii   q$qqqq$
2121 0x000b6f8a 0x004c138a 6    7    .rsrc   ascii   $$$qK-
2122 0x000b6faf 0x004c13af 7    9    .rsrc   utf8    ȍ++++++ blocks=Latin Extended-B,Basic Latin
2123 0x000b6fd6 0x004c13d6 8    9    .rsrc   ascii   '''~~~~~
2124 0x000b6ff5 0x004c13f5 5    6    .rsrc   ascii   nnnn 
2125 0x000b6ffc 0x004c13fc 6    7    .rsrc   ascii   nnnnnn
2126 0x000b7017 0x004c1417 5    6    .rsrc   ascii   11111
2127 0x000b7045 0x004c1445 14   15   .rsrc   ascii   !!!!!!!hhh!#h#
2128 0x000b7054 0x004c1454 4    5    .rsrc   ascii   #h##
2129 0x000b705f 0x004c145f 9    10   .rsrc   ascii   $$q$Kqq$$
2130 0x000b7077 0x004c1477 5    6    .rsrc   ascii   7)FCC
2131 0x000b708d 0x004c148d 6    7    .rsrc   ascii   ++++++
2132 0x000b70b2 0x004c14b2 9    10   .rsrc   ascii   '''~~~~~~
2133 0x000b70d0 0x004c14d0 6    7    .rsrc   ascii         
2134 0x000b711e 0x004c151e 24   25   .rsrc   ascii   !!!!!!!!!!!p!!p##h######
2135 0x000b713c 0x004c153c 8    9    .rsrc   ascii   $q$qK$$$
2136 0x000b7153 0x004c1553 4    5    .rsrc   ascii   7FCC
2137 0x000b7169 0x004c1569 6    7    .rsrc   ascii   ++++++
2138 0x000b718e 0x004c158e 10   11   .rsrc   ascii   '''~~~~~~~
2139 0x000b71a4 0x004c15a4 4    5    .rsrc   ascii   n   
2140 0x000b71ac 0x004c15ac 7    8    .rsrc   ascii         n
2141 0x000b71ba 0x004c15ba 4    5    .rsrc   ascii   nnnn
2142 0x000b71ce 0x004c15ce 8    9    .rsrc   ascii   1111111L
2143 0x000b71fc 0x004c15fc 20   21   .rsrc   ascii   !!!!!!!!!h!!!h####h#
2144 0x000b721b 0x004c161b 9    10   .rsrc   ascii   $q$K$qK#$
2145 0x000b7245 0x004c1645 7    8    .rsrc   ascii   +++++++
2146 0x000b726a 0x004c166a 8    9    .rsrc   ascii   ''''''''
2147 0x000b727f 0x004c167f 18   19   .rsrc   ascii    IIIaIW I      n  
2148 0x000b7297 0x004c1697 4    5    .rsrc   ascii   nnnn
2149 0x000b72dc 0x004c16dc 17   18   .rsrc   ascii   !!!!!!!!p!!!!#h##
2150 0x000b72f7 0x004c16f7 10   11   .rsrc   ascii   $qq$$$qqK$
2151 0x000b7302 0x004c1702 4    5    .rsrc   ascii   $$KK
2152 0x000b7321 0x004c1721 7    8    .rsrc   ascii   +++++++
2153 0x000b7358 0x004c1758 12   13   .rsrc   ascii   a??IaIIWIIII
2154 0x000b7369 0x004c1769 6    7    .rsrc   ascii         
2155 0x000b7375 0x004c1775 4    5    .rsrc   ascii   nnnn
2156 0x000b738c 0x004c178c 7    8    .rsrc   ascii   111L811
2157 0x000b73b9 0x004c17b9 19   20   .rsrc   ascii   !!!!!!!!!!phh#hh#h#
2158 0x000b73d3 0x004c17d3 15   16   .rsrc   ascii   $$$q$$q$q$qK$$K
2159 0x000b73fe 0x004c17fe 6    7    .rsrc   ascii   ++++++
2160 0x000b7433 0x004c1833 12   13   .rsrc   ascii   ?????IaIIIWI
2161 0x000b7446 0x004c1846 11   12   .rsrc   ascii         nnnnn
2162 0x000b7452 0x004c1852 6    7    .rsrc   ascii   nnnnnn
2163 0x000b746c 0x004c186c 4    5    .rsrc   ascii   118L
2164 0x000b7499 0x004c1899 17   18   .rsrc   ascii   !!!!!!!!!!hh####h
2165 0x000b74ab 0x004c18ab 21   22   .rsrc   ascii   ####$$$q$q$qqqqKqKKKK
2166 0x000b74db 0x004c18db 6    7    .rsrc   ascii   ++++++
2167 0x000b74f6 0x004c18f6 4    5    .rsrc   ascii   &&&&
2168 0x000b7505 0x004c1905 4    5    .rsrc   ascii   n Ia
2169 0x000b7511 0x004c1911 14   15   .rsrc   ascii   ?????aaIIIWIIW
2170 0x000b7522 0x004c1922 5    6    .rsrc   ascii        
2171 0x000b7530 0x004c1930 4    5    .rsrc   ascii   nnnn
2172 0x000b7547 0x004c1947 8    9    .rsrc   ascii   111L1811
2173 0x000b7576 0x004c1976 18   19   .rsrc   ascii   !!!!!!!!hh!p!!h#h#
2174 0x000b7590 0x004c1990 13   14   .rsrc   ascii   q$$$q$$qqKKKK
2175 0x000b75b6 0x004c19b6 8    9    .rsrc   ascii   ++++++++
2176 0x000b75d2 0x004c19d2 6    7    .rsrc   ascii   &&&&&&
2177 0x000b75ef 0x004c19ef 15   16   .rsrc   ascii   ?????IIWIIIIIWW
2178 0x000b7600 0x004c1a00 7    8    .rsrc   ascii          
2179 0x000b760e 0x004c1a0e 4    5    .rsrc   ascii   nnnn
2180 0x000b7625 0x004c1a25 5    6    .rsrc   ascii   1111L
2181 0x000b7651 0x004c1a51 21   22   .rsrc   ascii   !!!!!!!!h!hpph!p#####
2182 0x000b7670 0x004c1a70 13   14   .rsrc   ascii   qq$q$KKKKKKK<
2183 0x000b7695 0x004c1a95 5    6    .rsrc   ascii   +++++
2184 0x000b76bd 0x004c1abd 5    6    .rsrc   ascii   22222
2185 0x000b76ce 0x004c1ace 10   11   .rsrc   ascii   ?I??IIIIIW
2186 0x000b76de 0x004c1ade 6    7    .rsrc   ascii        n
2187 0x000b76ec 0x004c1aec 4    5    .rsrc   ascii   nnnn
2188 0x000b76fe 0x004c1afe 4    7    .rsrc   utf8    ꡡ111 blocks=Phags-pa,Basic Latin
2189 0x000b7730 0x004c1b30 19   20   .rsrc   ascii   !!!!!!!!ph!h!hh##hh
2190 0x000b774c 0x004c1b4c 12   13   .rsrc   ascii   qq$qq$q$KqKK
2191 0x000b7770 0x004c1b70 7    8    .rsrc   ascii   +++++++
2192 0x000b7796 0x004c1b96 11   12   .rsrc   ascii   22222222222
2193 0x000b77a5 0x004c1ba5 16   17   .rsrc   ascii   ???????????aI?aW
2194 0x000b77bb 0x004c1bbb 9    10   .rsrc   ascii          n 
2195 0x000b780e 0x004c1c0e 19   20   .rsrc   ascii   !!!!!!!hp!!hh#p####
2196 0x000b782a 0x004c1c2a 10   11   .rsrc   ascii   q$qq$qqqKK
2197 0x000b784d 0x004c1c4d 6    7    .rsrc   ascii   ++++++
2198 0x000b786e 0x004c1c6e 18   19   .rsrc   ascii   \f\f\f222\f22222222222
2199 0x000b7889 0x004c1c89 15   16   .rsrc   ascii   ???IIIIIIIWI WW
2200 0x000b7899 0x004c1c99 7    8    .rsrc   ascii          
2201 0x000b78a6 0x004c1ca6 11   12   .rsrc   ascii   n    nnnnnn
2202 0x000b78b7 0x004c1cb7 5    6    .rsrc   ascii   nnttn
2203 0x000b78eb 0x004c1ceb 22   23   .rsrc   ascii   !!!!!!!!!h!!!h#h######
2204 0x000b7909 0x004c1d09 7    8    .rsrc   ascii   qK$qqKK
2205 0x000b7919 0x004c1d19 4    5    .rsrc   ascii   ....
2206 0x000b792a 0x004c1d2a 5    6    .rsrc   ascii   +++++
2207 0x000b7951 0x004c1d51 8    9    .rsrc   ascii   \f2222222
2208 0x000b7964 0x004c1d64 12   13   .rsrc   ascii   ????a?a??WIW
2209 0x000b797b 0x004c1d7b 4    5    .rsrc   ascii       
2210 0x000b7980 0x004c1d80 9    10   .rsrc   ascii            
2211 0x000b798a 0x004c1d8a 10   11   .rsrc   ascii        n    
2212 0x000b79ca 0x004c1dca 18   19   .rsrc   ascii   !!!!!!h!!phh#hhh##
2213 0x000b79e4 0x004c1de4 8    9    .rsrc   ascii   $$q$$KKq
2214 0x000b79f5 0x004c1df5 4    5    .rsrc   ascii   ....
2215 0x000b7a06 0x004c1e06 5    6    .rsrc   ascii   +++++
2216 0x000b7a1f 0x004c1e1f 4    5    .rsrc   ascii   2\f\f\f
2217 0x000b7a2b 0x004c1e2b 13   14   .rsrc   ascii   \f\f\f\f\f22222222
2218 0x000b7a43 0x004c1e43 6    7    .rsrc   ascii   ?????a
2219 0x000b7a4e 0x004c1e4e 10   11   .rsrc   ascii   aaIIaIIIII
2220 0x000b7aa6 0x004c1ea6 17   18   .rsrc   ascii   !!!!!!!!!hhhh!###
2221 0x000b7ac1 0x004c1ec1 7    8    .rsrc   ascii   $q$$qqq
2222 0x000b7ad0 0x004c1ed0 5    6    .rsrc   ascii   .....
2223 0x000b7ae3 0x004c1ee3 4    5    .rsrc   ascii   ++++
2224 0x000b7af9 0x004c1ef9 8    9    .rsrc   ascii   \f\f\f"""""
2225 0x000b7b0a 0x004c1f0a 10   11   .rsrc   ascii   \f\f2\f2\f2222
2226 0x000b7b15 0x004c1f15 8    9    .rsrc   ascii   22222222
2227 0x000b7b26 0x004c1f26 5    6    .rsrc   ascii   ?????
2228 0x000b7b5a 0x004c1f5a 5    6    .rsrc   ascii   1L1L1
2229 0x000b7b84 0x004c1f84 17   18   .rsrc   ascii   !!!!!!!!h!!h!h###
2230 0x000b7ba0 0x004c1fa0 4    5    .rsrc   ascii   qqqq
2231 0x000b7bab 0x004c1fab 6    7    .rsrc   ascii   ......
2232 0x000b7bbe 0x004c1fbe 6    7    .rsrc   ascii   ++++++
2233 0x000b7bd2 0x004c1fd2 14   15   .rsrc   ascii   \f\f""""""""""""
2234 0x000b7be9 0x004c1fe9 25   26   .rsrc   ascii   \f2\f\f\f\f\f\f\f2\f\f\f222222222222
2235 0x000b7c03 0x004c2003 5    6    .rsrc   ascii   2\f\f2\f
2236 0x000b7c39 0x004c2039 4    5    .rsrc   ascii   188L
2237 0x000b7c61 0x004c2061 18   19   .rsrc   ascii   !!!!!!!h!#ph#h##h#
2238 0x000b7c7c 0x004c207c 4    5    .rsrc   ascii   $$$q
2239 0x000b7c87 0x004c2087 7    8    .rsrc   ascii   .......
2240 0x000b7c9b 0x004c209b 5    6    .rsrc   ascii   +++++
2241 0x000b7cb1 0x004c20b1 14   15   .rsrc   ascii   """"""""""""""
2242 0x000b7ccd 0x004c20cd 12   13   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f
2243 0x000b7cda 0x004c20da 4    5    .rsrc   ascii   \f\f\f\f
2244 0x000b7ce3 0x004c20e3 4    5    .rsrc   ascii   \f\f\f\f
2245 0x000b7d13 0x004c2113 4    5    .rsrc   ascii   1111
2246 0x000b7d3d 0x004c213d 21   22   .rsrc   ascii   !!!!!!!!!!!!!!hph####
2247 0x000b7d63 0x004c2163 7    8    .rsrc   ascii   .......
2248 0x000b7d77 0x004c2177 5    6    .rsrc   ascii   +++++
2249 0x000b7d93 0x004c2193 35   36   .rsrc   ascii   """""""""""""""""""""""""""""""""""
2250 0x000b7dee 0x004c21ee 5    6    .rsrc   ascii   11111
2251 0x000b7e1b 0x004c221b 18   19   .rsrc   ascii   !!!!!!!!!!!phh!###
2252 0x000b7e3e 0x004c223e 8    9    .rsrc   ascii   ........
2253 0x000b7e53 0x004c2253 5    6    .rsrc   ascii   +++++
2254 0x000b7e7b 0x004c227b 4    5    .rsrc   ascii   JJJJ
2255 0x000b7e80 0x004c2280 16   17   .rsrc   ascii   JJJJJJJJJJJJJJJJ
2256 0x000b7e9f 0x004c229f 4    5    .rsrc   ascii   JJJJ
2257 0x000b7eca 0x004c22ca 9    10   .rsrc   ascii   11111118L
2258 0x000b7efa 0x004c22fa 21   22   .rsrc   ascii   !!!!!!!!h!#phh#hh##h#
2259 0x000b7f12 0x004c2312 4    6    .rsrc   utf8    $ݻ(( blocks=Basic Latin,Arabic Supplement
2260 0x000b7f1b 0x004c231b 7    8    .rsrc   ascii   .......
2261 0x000b7f2f 0x004c232f 6    7    .rsrc   ascii   ++++++
2262 0x000b7f3d 0x004c233d 14   15   .rsrc   ascii   \\\\\\\\J\JJJJ
2263 0x000b7f4e 0x004c234e 9    10   .rsrc   ascii   JJJJJJJJJ
2264 0x000b7f5e 0x004c235e 5    6    .rsrc   ascii   JJJJJ
2265 0x000b7f72 0x004c2372 28   29   .rsrc   ascii   oooooooJooooooooJoJooooooooo
2266 0x000b7faf 0x004c23af 4    5    .rsrc   ascii   11LL
2267 0x000b7fd8 0x004c23d8 19   20   .rsrc   ascii   !!!!!!!h!!!!##h####
2268 0x000b7ff8 0x004c23f8 7    8    .rsrc   ascii   .......
2269 0x000b8058 0x004c2458 23   24   .rsrc   ascii   ooooooooooooooooooooooo
2270 0x000b808b 0x004c248b 5    6    .rsrc   ascii   1L1LL
2271 0x000b80b4 0x004c24b4 19   20   .rsrc   ascii   !!!!!!!!!hp#!ph#h##
2272 0x000b80ca 0x004c24ca 4    5    .rsrc   ascii   ##((
2273 0x000b80d3 0x004c24d3 8    9    .rsrc   ascii   ........
2274 0x000b80ee 0x004c24ee 4    5    .rsrc   ascii   JJJ\
2275 0x000b8103 0x004c2503 72   73   .rsrc   ascii   FFFFFFFFFFbFbFFFbFFFFbbbbbbbbbbbbbbbbbbbbbbbbbbboboooooooooooooooooooooo
2276 0x000b8166 0x004c2566 9    10   .rsrc   ascii   1111181L8
2277 0x000b8195 0x004c2595 21   22   .rsrc   ascii   !!!!!!!!h!!#hh#####((
2278 0x000b81b1 0x004c25b1 6    7    .rsrc   ascii   ......
2279 0x000b81d6 0x004c25d6 85   86   .rsrc   ascii   FFFFFFFFFFFFFFFrFFrrFrFFrrrFFFFbbFbbrbbbbbbbbbbbbbbbbbbbbbbbboooooooooooooooooooooooo
2280 0x000b8244 0x004c2644 9    10   .rsrc   ascii   111L11888
2281 0x000b8271 0x004c2671 21   22   .rsrc   ascii   !!!!!!hhphph!h#####((
2282 0x000b828d 0x004c268d 9    10   .rsrc   ascii   .........
2283 0x000b82a2 0x004c26a2 4    5    .rsrc   ascii   JJ\\
2284 0x000b82af 0x004c26af 91   92   .rsrc   ascii   FFFFFFFrFrrTrrrrTTrrrTrrrrrrrrrrrrrrFrrrrFrFFbbbbbbbbbbbbbbbbbbobbooooooooooooooooooooooooo
2285 0x000b8320 0x004c2720 7    8    .rsrc   ascii   111111L
2286 0x000b8350 0x004c2750 17   18   .rsrc   ascii   !!!!!!!!hh#p#hh#(
