Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf9e00 0x10001000  0xfa000 -r-x .text
1   0x000fa200  0x21000 0x100fb000  0x21000 -r-- .rdata
2   0x0011b200    0xa00 0x1011c000  0x16000 -rw- .data
3   0x0011bc00    0x800 0x10132000   0x1000 -r-- .rsrc
4   0x0011c400   0x1600 0x10133000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f0f37 paddr=0x000f0337 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
358 0x00116344 0x10117144 8   9    .rdata  ascii   Saturday
359 0x00116380 0x10117180 7   8    .rdata  ascii   January
360 0x00116388 0x10117188 8   9    .rdata  ascii   February
361 0x00116394 0x10117194 5   6    .rdata  ascii   March
362 0x0011639c 0x1011719c 5   6    .rdata  ascii   April
363 0x001163a4 0x101171a4 4   5    .rdata  ascii   June
364 0x001163ac 0x101171ac 4   5    .rdata  ascii   July
365 0x001163b4 0x101171b4 6   7    .rdata  ascii   August
366 0x001163bc 0x101171bc 9   10   .rdata  ascii   September
367 0x001163c8 0x101171c8 7   8    .rdata  ascii   October
368 0x001163d0 0x101171d0 8   9    .rdata  ascii   November
369 0x001163dc 0x101171dc 8   9    .rdata  ascii   December
370 0x001163f0 0x101171f0 8   9    .rdata  ascii   MM/dd/yy
371 0x001163fc 0x101171fc 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
372 0x00116410 0x10117210 8   9    .rdata  ascii   HH:mm:ss
373 0x00116454 0x10117254 6   14   .rdata  utf16le Sunday
374 0x00116464 0x10117264 6   14   .rdata  utf16le Monday
375 0x00116474 0x10117274 7   16   .rdata  utf16le Tuesday
376 0x00116484 0x10117284 9   20   .rdata  utf16le Wednesday
377 0x00116498 0x10117298 8   18   .rdata  utf16le Thursday
378 0x001164ac 0x101172ac 6   14   .rdata  utf16le Friday
379 0x001164bc 0x101172bc 8   18   .rdata  utf16le Saturday
380 0x00116530 0x10117330 7   16   .rdata  utf16le January
381 0x00116540 0x10117340 8   18   .rdata  utf16le February
382 0x00116554 0x10117354 5   12   .rdata  utf16le March
383 0x00116560 0x10117360 5   12   .rdata  utf16le April
384 0x0011656c 0x1011736c 4   10   .rdata  utf16le June
385 0x00116578 0x10117378 4   10   .rdata  utf16le July
386 0x00116584 0x10117384 6   14   .rdata  utf16le August
387 0x00116594 0x10117394 9   20   .rdata  utf16le September
388 0x001165a8 0x101173a8 7   16   .rdata  utf16le October
389 0x001165b8 0x101173b8 8   18   .rdata  utf16le November
390 0x001165cc 0x101173cc 8   18   .rdata  utf16le December
391 0x001165f0 0x101173f0 8   18   .rdata  utf16le MM/dd/yy
392 0x00116604 0x10117404 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
393 0x0011662c 0x1011742c 8   18   .rdata  utf16le HH:mm:ss
394 0x00116640 0x10117440 5   12   .rdata  utf16le en-US
395 0x001168e8 0x101176e8 33  68   .rdata  utf16le          (((((                  H
396 0x00116b6f 0x1011796f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
397 0x00116b88 0x10117988 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
398 0x00116cef 0x10117aef 7   8    .rdata  ascii   \a\b\t\n\v\f\r
399 0x00116d08 0x10117b08 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
400 0x00117520 0x10118320 6   14   .rdata  utf16le zh-CHS
401 0x00117724 0x10118524 5   12   .rdata  utf16le ar-SA
402 0x00117730 0x10118530 5   12   .rdata  utf16le bg-BG
403 0x0011773c 0x1011853c 5   12   .rdata  utf16le ca-ES
404 0x00117748 0x10118548 5   12   .rdata  utf16le cs-CZ
405 0x00117754 0x10118554 5   12   .rdata  utf16le da-DK
406 0x00117760 0x10118560 5   12   .rdata  utf16le de-DE
407 0x0011776c 0x1011856c 5   12   .rdata  utf16le el-GR
408 0x00117778 0x10118578 5   12   .rdata  utf16le fi-FI
409 0x00117784 0x10118584 5   12   .rdata  utf16le fr-FR
410 0x00117790 0x10118590 5   12   .rdata  utf16le he-IL
411 0x0011779c 0x1011859c 5   12   .rdata  utf16le hu-HU
412 0x001177a8 0x101185a8 5   12   .rdata  utf16le is-IS
413 0x001177b4 0x101185b4 5   12   .rdata  utf16le it-IT
414 0x001177c0 0x101185c0 5   12   .rdata  utf16le nl-NL
415 0x001177cc 0x101185cc 5   12   .rdata  utf16le nb-NO
416 0x001177d8 0x101185d8 5   12   .rdata  utf16le pl-PL
417 0x001177e4 0x101185e4 5   12   .rdata  utf16le pt-BR
418 0x001177f0 0x101185f0 5   12   .rdata  utf16le ro-RO
419 0x001177fc 0x101185fc 5   12   .rdata  utf16le ru-RU
420 0x00117808 0x10118608 5   12   .rdata  utf16le hr-HR
421 0x00117814 0x10118614 5   12   .rdata  utf16le sk-SK
422 0x00117820 0x10118620 5   12   .rdata  utf16le sq-AL
423 0x0011782c 0x1011862c 5   12   .rdata  utf16le sv-SE
424 0x00117838 0x10118638 5   12   .rdata  utf16le th-TH
425 0x00117844 0x10118644 5   12   .rdata  utf16le tr-TR
426 0x00117850 0x10118650 5   12   .rdata  utf16le ur-PK
427 0x0011785c 0x1011865c 5   12   .rdata  utf16le id-ID
428 0x00117868 0x10118668 5   12   .rdata  utf16le uk-UA
429 0x00117874 0x10118674 5   12   .rdata  utf16le be-BY
430 0x00117880 0x10118680 5   12   .rdata  utf16le sl-SI
431 0x0011788c 0x1011868c 5   12   .rdata  utf16le et-EE
432 0x00117898 0x10118698 5   12   .rdata  utf16le lv-LV
433 0x001178a4 0x101186a4 5   12   .rdata  utf16le lt-LT
434 0x001178b0 0x101186b0 5   12   .rdata  utf16le fa-IR
435 0x001178bc 0x101186bc 5   12   .rdata  utf16le vi-VN
436 0x001178c8 0x101186c8 5   12   .rdata  utf16le hy-AM
437 0x001178d4 0x101186d4 10  22   .rdata  utf16le az-AZ-Latn
438 0x001178ec 0x101186ec 5   12   .rdata  utf16le eu-ES
439 0x001178f8 0x101186f8 5   12   .rdata  utf16le mk-MK
440 0x00117904 0x10118704 5   12   .rdata  utf16le tn-ZA
441 0x00117910 0x10118710 5   12   .rdata  utf16le xh-ZA
442 0x0011791c 0x1011871c 5   12   .rdata  utf16le zu-ZA
443 0x00117928 0x10118728 5   12   .rdata  utf16le af-ZA
444 0x00117934 0x10118734 5   12   .rdata  utf16le ka-GE
445 0x00117940 0x10118740 5   12   .rdata  utf16le fo-FO
446 0x0011794c 0x1011874c 5   12   .rdata  utf16le hi-IN
447 0x00117958 0x10118758 5   12   .rdata  utf16le mt-MT
448 0x00117964 0x10118764 5   12   .rdata  utf16le se-NO
449 0x00117970 0x10118770 5   12   .rdata  utf16le ms-MY
450 0x0011797c 0x1011877c 5   12   .rdata  utf16le kk-KZ
451 0x00117988 0x10118788 5   12   .rdata  utf16le ky-KG
452 0x00117994 0x10118794 5   12   .rdata  utf16le sw-KE
453 0x001179a0 0x101187a0 10  22   .rdata  utf16le uz-UZ-Latn
454 0x001179b8 0x101187b8 5   12   .rdata  utf16le tt-RU
455 0x001179c4 0x101187c4 5   12   .rdata  utf16le bn-IN
456 0x001179d0 0x101187d0 5   12   .rdata  utf16le pa-IN
457 0x001179dc 0x101187dc 5   12   .rdata  utf16le gu-IN
458 0x001179e8 0x101187e8 5   12   .rdata  utf16le ta-IN
459 0x001179f4 0x101187f4 5   12   .rdata  utf16le te-IN
460 0x00117a00 0x10118800 5   12   .rdata  utf16le kn-IN
461 0x00117a0c 0x1011880c 5   12   .rdata  utf16le ml-IN
462 0x00117a18 0x10118818 5   12   .rdata  utf16le mr-IN
463 0x00117a24 0x10118824 5   12   .rdata  utf16le sa-IN
464 0x00117a30 0x10118830 5   12   .rdata  utf16le mn-MN
465 0x00117a3c 0x1011883c 5   12   .rdata  utf16le cy-GB
466 0x00117a48 0x10118848 5   12   .rdata  utf16le gl-ES
467 0x00117a54 0x10118854 6   14   .rdata  utf16le kok-IN
468 0x00117a64 0x10118864 6   14   .rdata  utf16le syr-SY
469 0x00117a74 0x10118874 6   14   .rdata  utf16le div-MV
470 0x00117a84 0x10118884 6   14   .rdata  utf16le quz-BO
471 0x00117a94 0x10118894 5   12   .rdata  utf16le ns-ZA
472 0x00117aa0 0x101188a0 5   12   .rdata  utf16le mi-NZ
473 0x00117aac 0x101188ac 5   12   .rdata  utf16le ar-IQ
474 0x00117ab8 0x101188b8 5   12   .rdata  utf16le de-CH
475 0x00117ac4 0x101188c4 5   12   .rdata  utf16le en-GB
476 0x00117ad0 0x101188d0 5   12   .rdata  utf16le es-MX
477 0x00117adc 0x101188dc 5   12   .rdata  utf16le fr-BE
478 0x00117ae8 0x101188e8 5   12   .rdata  utf16le it-CH
479 0x00117af4 0x101188f4 5   12   .rdata  utf16le nl-BE
480 0x00117b00 0x10118900 5   12   .rdata  utf16le nn-NO
481 0x00117b0c 0x1011890c 5   12   .rdata  utf16le pt-PT
482 0x00117b18 0x10118918 10  22   .rdata  utf16le sr-SP-Latn
483 0x00117b30 0x10118930 5   12   .rdata  utf16le sv-FI
484 0x00117b3c 0x1011893c 10  22   .rdata  utf16le az-AZ-Cyrl
485 0x00117b54 0x10118954 5   12   .rdata  utf16le se-SE
486 0x00117b60 0x10118960 5   12   .rdata  utf16le ms-BN
487 0x00117b6c 0x1011896c 10  22   .rdata  utf16le uz-UZ-Cyrl
488 0x00117b84 0x10118984 6   14   .rdata  utf16le quz-EC
489 0x00117b94 0x10118994 5   12   .rdata  utf16le ar-EG
490 0x00117ba0 0x101189a0 5   12   .rdata  utf16le zh-HK
491 0x00117bac 0x101189ac 5   12   .rdata  utf16le de-AT
492 0x00117bb8 0x101189b8 5   12   .rdata  utf16le en-AU
493 0x00117bc4 0x101189c4 5   12   .rdata  utf16le es-ES
494 0x00117bd0 0x101189d0 5   12   .rdata  utf16le fr-CA
495 0x00117bdc 0x101189dc 10  22   .rdata  utf16le sr-SP-Cyrl
496 0x00117bf4 0x101189f4 5   12   .rdata  utf16le se-FI
497 0x00117c00 0x10118a00 6   14   .rdata  utf16le quz-PE
498 0x00117c10 0x10118a10 5   12   .rdata  utf16le ar-LY
499 0x00117c1c 0x10118a1c 5   12   .rdata  utf16le zh-SG
500 0x00117c28 0x10118a28 5   12   .rdata  utf16le de-LU
501 0x00117c34 0x10118a34 5   12   .rdata  utf16le en-CA
502 0x00117c40 0x10118a40 5   12   .rdata  utf16le es-GT
503 0x00117c4c 0x10118a4c 5   12   .rdata  utf16le fr-CH
504 0x00117c58 0x10118a58 5   12   .rdata  utf16le hr-BA
505 0x00117c64 0x10118a64 6   14   .rdata  utf16le smj-NO
506 0x00117c74 0x10118a74 5   12   .rdata  utf16le ar-DZ
507 0x00117c80 0x10118a80 5   12   .rdata  utf16le zh-MO
508 0x00117c8c 0x10118a8c 5   12   .rdata  utf16le de-LI
509 0x00117c98 0x10118a98 5   12   .rdata  utf16le en-NZ
510 0x00117ca4 0x10118aa4 5   12   .rdata  utf16le es-CR
511 0x00117cb0 0x10118ab0 5   12   .rdata  utf16le fr-LU
512 0x00117cbc 0x10118abc 10  22   .rdata  utf16le bs-BA-Latn
513 0x00117cd4 0x10118ad4 6   14   .rdata  utf16le smj-SE
514 0x00117ce4 0x10118ae4 5   12   .rdata  utf16le ar-MA
515 0x00117cf0 0x10118af0 5   12   .rdata  utf16le en-IE
516 0x00117cfc 0x10118afc 5   12   .rdata  utf16le es-PA
517 0x00117d08 0x10118b08 5   12   .rdata  utf16le fr-MC
518 0x00117d14 0x10118b14 10  22   .rdata  utf16le sr-BA-Latn
519 0x00117d2c 0x10118b2c 6   14   .rdata  utf16le sma-NO
520 0x00117d3c 0x10118b3c 5   12   .rdata  utf16le ar-TN
521 0x00117d48 0x10118b48 5   12   .rdata  utf16le en-ZA
522 0x00117d54 0x10118b54 5   12   .rdata  utf16le es-DO
523 0x00117d60 0x10118b60 10  22   .rdata  utf16le sr-BA-Cyrl
524 0x00117d78 0x10118b78 6   14   .rdata  utf16le sma-SE
525 0x00117d88 0x10118b88 5   12   .rdata  utf16le ar-OM
526 0x00117d94 0x10118b94 5   12   .rdata  utf16le en-JM
527 0x00117da0 0x10118ba0 5   12   .rdata  utf16le es-VE
528 0x00117dac 0x10118bac 6   14   .rdata  utf16le sms-FI
529 0x00117dbc 0x10118bbc 5   12   .rdata  utf16le ar-YE
530 0x00117dc8 0x10118bc8 5   12   .rdata  utf16le en-CB
531 0x00117dd4 0x10118bd4 5   12   .rdata  utf16le es-CO
532 0x00117de0 0x10118be0 6   14   .rdata  utf16le smn-FI
533 0x00117df0 0x10118bf0 5   12   .rdata  utf16le ar-SY
534 0x00117dfc 0x10118bfc 5   12   .rdata  utf16le en-BZ
535 0x00117e08 0x10118c08 5   12   .rdata  utf16le es-PE
536 0x00117e14 0x10118c14 5   12   .rdata  utf16le ar-JO
537 0x00117e20 0x10118c20 5   12   .rdata  utf16le en-TT
538 0x00117e2c 0x10118c2c 5   12   .rdata  utf16le es-AR
539 0x00117e38 0x10118c38 5   12   .rdata  utf16le ar-LB
540 0x00117e44 0x10118c44 5   12   .rdata  utf16le en-ZW
541 0x00117e50 0x10118c50 5   12   .rdata  utf16le es-EC
542 0x00117e5c 0x10118c5c 5   12   .rdata  utf16le ar-KW
543 0x00117e68 0x10118c68 5   12   .rdata  utf16le en-PH
544 0x00117e74 0x10118c74 5   12   .rdata  utf16le es-CL
545 0x00117e80 0x10118c80 5   12   .rdata  utf16le ar-AE
546 0x00117e8c 0x10118c8c 5   12   .rdata  utf16le es-UY
547 0x00117e98 0x10118c98 5   12   .rdata  utf16le ar-BH
548 0x00117ea4 0x10118ca4 5   12   .rdata  utf16le es-PY
549 0x00117eb0 0x10118cb0 5   12   .rdata  utf16le ar-QA
550 0x00117ebc 0x10118cbc 5   12   .rdata  utf16le es-BO
551 0x00117ec8 0x10118cc8 5   12   .rdata  utf16le es-SV
552 0x00117ed4 0x10118cd4 5   12   .rdata  utf16le es-HN
553 0x00117ee0 0x10118ce0 5   12   .rdata  utf16le es-NI
554 0x00117eec 0x10118cec 5   12   .rdata  utf16le es-PR
555 0x00117ef8 0x10118cf8 6   14   .rdata  utf16le zh-CHT
556 0x0011863c 0x1011943c 5   12   .rdata  utf16le ar-ae
557 0x00118648 0x10119448 5   12   .rdata  utf16le ar-bh
558 0x00118654 0x10119454 5   12   .rdata  utf16le ar-dz
559 0x00118660 0x10119460 5   12   .rdata  utf16le ar-eg
560 0x0011866c 0x1011946c 5   12   .rdata  utf16le ar-iq
561 0x00118678 0x10119478 5   12   .rdata  utf16le ar-jo
562 0x00118684 0x10119484 5   12   .rdata  utf16le ar-kw
563 0x00118690 0x10119490 5   12   .rdata  utf16le ar-lb
564 0x0011869c 0x1011949c 5   12   .rdata  utf16le ar-ly
565 0x001186a8 0x101194a8 5   12   .rdata  utf16le ar-ma
566 0x001186b4 0x101194b4 5   12   .rdata  utf16le ar-om
567 0x001186c0 0x101194c0 5   12   .rdata  utf16le ar-qa
568 0x001186cc 0x101194cc 5   12   .rdata  utf16le ar-sa
569 0x001186d8 0x101194d8 5   12   .rdata  utf16le ar-sy
570 0x001186e4 0x101194e4 5   12   .rdata  utf16le ar-tn
571 0x001186f0 0x101194f0 5   12   .rdata  utf16le ar-ye
572 0x001186fc 0x101194fc 10  22   .rdata  utf16le az-az-cyrl
573 0x00118714 0x10119514 10  22   .rdata  utf16le az-az-latn
574 0x0011872c 0x1011952c 5   12   .rdata  utf16le be-by
575 0x00118738 0x10119538 5   12   .rdata  utf16le bg-bg
576 0x00118744 0x10119544 5   12   .rdata  utf16le bn-in
577 0x00118750 0x10119550 10  22   .rdata  utf16le bs-ba-latn
578 0x00118768 0x10119568 5   12   .rdata  utf16le ca-es
579 0x00118774 0x10119574 5   12   .rdata  utf16le cs-cz
580 0x00118780 0x10119580 5   12   .rdata  utf16le cy-gb
581 0x0011878c 0x1011958c 5   12   .rdata  utf16le da-dk
582 0x00118798 0x10119598 5   12   .rdata  utf16le de-at
583 0x001187a4 0x101195a4 5   12   .rdata  utf16le de-ch
584 0x001187b0 0x101195b0 5   12   .rdata  utf16le de-de
585 0x001187bc 0x101195bc 5   12   .rdata  utf16le de-li
586 0x001187c8 0x101195c8 5   12   .rdata  utf16le de-lu
587 0x001187d4 0x101195d4 6   14   .rdata  utf16le div-mv
588 0x001187e4 0x101195e4 5   12   .rdata  utf16le el-gr
589 0x001187f0 0x101195f0 5   12   .rdata  utf16le en-au
590 0x001187fc 0x101195fc 5   12   .rdata  utf16le en-bz
591 0x00118808 0x10119608 5   12   .rdata  utf16le en-ca
592 0x00118814 0x10119614 5   12   .rdata  utf16le en-cb
593 0x00118820 0x10119620 5   12   .rdata  utf16le en-gb
594 0x0011882c 0x1011962c 5   12   .rdata  utf16le en-ie
595 0x00118838 0x10119638 5   12   .rdata  utf16le en-jm
596 0x00118844 0x10119644 5   12   .rdata  utf16le en-nz
597 0x00118850 0x10119650 5   12   .rdata  utf16le en-ph
598 0x0011885c 0x1011965c 5   12   .rdata  utf16le en-tt
599 0x00118868 0x10119668 5   12   .rdata  utf16le en-us
600 0x00118874 0x10119674 5   12   .rdata  utf16le en-za
601 0x00118880 0x10119680 5   12   .rdata  utf16le en-zw
602 0x0011888c 0x1011968c 5   12   .rdata  utf16le es-ar
603 0x00118898 0x10119698 5   12   .rdata  utf16le es-bo
604 0x001188a4 0x101196a4 5   12   .rdata  utf16le es-cl
605 0x001188b0 0x101196b0 5   12   .rdata  utf16le es-co
606 0x001188bc 0x101196bc 5   12   .rdata  utf16le es-cr
607 0x001188c8 0x101196c8 5   12   .rdata  utf16le es-do
608 0x001188d4 0x101196d4 5   12   .rdata  utf16le es-ec
609 0x001188e0 0x101196e0 5   12   .rdata  utf16le es-es
610 0x001188ec 0x101196ec 5   12   .rdata  utf16le es-gt
611 0x001188f8 0x101196f8 5   12   .rdata  utf16le es-hn
612 0x00118904 0x10119704 5   12   .rdata  utf16le es-mx
613 0x00118910 0x10119710 5   12   .rdata  utf16le es-ni
614 0x0011891c 0x1011971c 5   12   .rdata  utf16le es-pa
615 0x00118928 0x10119728 5   12   .rdata  utf16le es-pe
616 0x00118934 0x10119734 5   12   .rdata  utf16le es-pr
617 0x00118940 0x10119740 5   12   .rdata  utf16le es-py
618 0x0011894c 0x1011974c 5   12   .rdata  utf16le es-sv
619 0x00118958 0x10119758 5   12   .rdata  utf16le es-uy
620 0x00118964 0x10119764 5   12   .rdata  utf16le es-ve
621 0x00118970 0x10119770 5   12   .rdata  utf16le et-ee
622 0x0011897c 0x1011977c 5   12   .rdata  utf16le eu-es
623 0x00118988 0x10119788 5   12   .rdata  utf16le fa-ir
624 0x00118994 0x10119794 5   12   .rdata  utf16le fi-fi
625 0x001189a0 0x101197a0 5   12   .rdata  utf16le fo-fo
626 0x001189ac 0x101197ac 5   12   .rdata  utf16le fr-be
627 0x001189b8 0x101197b8 5   12   .rdata  utf16le fr-ca
628 0x001189c4 0x101197c4 5   12   .rdata  utf16le fr-ch
629 0x001189d0 0x101197d0 5   12   .rdata  utf16le fr-fr
630 0x001189dc 0x101197dc 5   12   .rdata  utf16le fr-lu
631 0x001189e8 0x101197e8 5   12   .rdata  utf16le fr-mc
632 0x001189f4 0x101197f4 5   12   .rdata  utf16le gl-es
633 0x00118a00 0x10119800 5   12   .rdata  utf16le gu-in
634 0x00118a0c 0x1011980c 5   12   .rdata  utf16le he-il
635 0x00118a18 0x10119818 5   12   .rdata  utf16le hi-in
636 0x00118a24 0x10119824 5   12   .rdata  utf16le hr-ba
637 0x00118a30 0x10119830 5   12   .rdata  utf16le hr-hr
638 0x00118a3c 0x1011983c 5   12   .rdata  utf16le hu-hu
639 0x00118a48 0x10119848 5   12   .rdata  utf16le hy-am
640 0x00118a54 0x10119854 5   12   .rdata  utf16le id-id
641 0x00118a60 0x10119860 5   12   .rdata  utf16le is-is
642 0x00118a6c 0x1011986c 5   12   .rdata  utf16le it-ch
643 0x00118a78 0x10119878 5   12   .rdata  utf16le it-it
644 0x00118a84 0x10119884 5   12   .rdata  utf16le ja-jp
645 0x00118a90 0x10119890 5   12   .rdata  utf16le ka-ge
646 0x00118a9c 0x1011989c 5   12   .rdata  utf16le kk-kz
647 0x00118aa8 0x101198a8 5   12   .rdata  utf16le kn-in
648 0x00118ab4 0x101198b4 6   14   .rdata  utf16le kok-in
649 0x00118ac4 0x101198c4 5   12   .rdata  utf16le ko-kr
650 0x00118ad0 0x101198d0 5   12   .rdata  utf16le ky-kg
651 0x00118adc 0x101198dc 5   12   .rdata  utf16le lt-lt
652 0x00118ae8 0x101198e8 5   12   .rdata  utf16le lv-lv
653 0x00118af4 0x101198f4 5   12   .rdata  utf16le mi-nz
654 0x00118b00 0x10119900 5   12   .rdata  utf16le mk-mk
655 0x00118b0c 0x1011990c 5   12   .rdata  utf16le ml-in
656 0x00118b18 0x10119918 5   12   .rdata  utf16le mn-mn
657 0x00118b24 0x10119924 5   12   .rdata  utf16le mr-in
658 0x00118b30 0x10119930 5   12   .rdata  utf16le ms-bn
659 0x00118b3c 0x1011993c 5   12   .rdata  utf16le ms-my
660 0x00118b48 0x10119948 5   12   .rdata  utf16le mt-mt
661 0x00118b54 0x10119954 5   12   .rdata  utf16le nb-no
662 0x00118b60 0x10119960 5   12   .rdata  utf16le nl-be
663 0x00118b6c 0x1011996c 5   12   .rdata  utf16le nl-nl
664 0x00118b78 0x10119978 5   12   .rdata  utf16le nn-no
665 0x00118b84 0x10119984 5   12   .rdata  utf16le ns-za
666 0x00118b90 0x10119990 5   12   .rdata  utf16le pa-in
667 0x00118b9c 0x1011999c 5   12   .rdata  utf16le pl-pl
668 0x00118ba8 0x101199a8 5   12   .rdata  utf16le pt-br
669 0x00118bb4 0x101199b4 5   12   .rdata  utf16le pt-pt
670 0x00118bc0 0x101199c0 6   14   .rdata  utf16le quz-bo
671 0x00118bd0 0x101199d0 6   14   .rdata  utf16le quz-ec
672 0x00118be0 0x101199e0 6   14   .rdata  utf16le quz-pe
673 0x00118bf0 0x101199f0 5   12   .rdata  utf16le ro-ro
674 0x00118bfc 0x101199fc 5   12   .rdata  utf16le ru-ru
675 0x00118c08 0x10119a08 5   12   .rdata  utf16le sa-in
676 0x00118c14 0x10119a14 5   12   .rdata  utf16le se-fi
677 0x00118c20 0x10119a20 5   12   .rdata  utf16le se-no
678 0x00118c2c 0x10119a2c 5   12   .rdata  utf16le se-se
679 0x00118c38 0x10119a38 5   12   .rdata  utf16le sk-sk
680 0x00118c44 0x10119a44 5   12   .rdata  utf16le sl-si
681 0x00118c50 0x10119a50 6   14   .rdata  utf16le sma-no
682 0x00118c60 0x10119a60 6   14   .rdata  utf16le sma-se
683 0x00118c70 0x10119a70 6   14   .rdata  utf16le smj-no
684 0x00118c80 0x10119a80 6   14   .rdata  utf16le smj-se
685 0x00118c90 0x10119a90 6   14   .rdata  utf16le smn-fi
686 0x00118ca0 0x10119aa0 6   14   .rdata  utf16le sms-fi
687 0x00118cb0 0x10119ab0 5   12   .rdata  utf16le sq-al
688 0x00118cbc 0x10119abc 10  22   .rdata  utf16le sr-ba-cyrl
689 0x00118cd4 0x10119ad4 10  22   .rdata  utf16le sr-ba-latn
690 0x00118cec 0x10119aec 10  22   .rdata  utf16le sr-sp-cyrl
691 0x00118d04 0x10119b04 10  22   .rdata  utf16le sr-sp-latn
692 0x00118d1c 0x10119b1c 5   12   .rdata  utf16le sv-fi
693 0x00118d28 0x10119b28 5   12   .rdata  utf16le sv-se
694 0x00118d34 0x10119b34 5   12   .rdata  utf16le sw-ke
695 0x00118d40 0x10119b40 6   14   .rdata  utf16le syr-sy
696 0x00118d50 0x10119b50 5   12   .rdata  utf16le ta-in
697 0x00118d5c 0x10119b5c 5   12   .rdata  utf16le te-in
698 0x00118d68 0x10119b68 5   12   .rdata  utf16le th-th
699 0x00118d74 0x10119b74 5   12   .rdata  utf16le tn-za
700 0x00118d80 0x10119b80 5   12   .rdata  utf16le tr-tr
701 0x00118d8c 0x10119b8c 5   12   .rdata  utf16le tt-ru
702 0x00118d98 0x10119b98 5   12   .rdata  utf16le uk-ua
703 0x00118da4 0x10119ba4 5   12   .rdata  utf16le ur-pk
704 0x00118db0 0x10119bb0 10  22   .rdata  utf16le uz-uz-cyrl
705 0x00118dc8 0x10119bc8 10  22   .rdata  utf16le uz-uz-latn
706 0x00118de0 0x10119be0 5   12   .rdata  utf16le vi-vn
707 0x00118dec 0x10119bec 5   12   .rdata  utf16le xh-za
708 0x00118df8 0x10119bf8 6   14   .rdata  utf16le zh-chs
709 0x00118e08 0x10119c08 6   14   .rdata  utf16le zh-cht
710 0x00118e18 0x10119c18 5   12   .rdata  utf16le zh-cn
711 0x00118e24 0x10119c24 5   12   .rdata  utf16le zh-hk
712 0x00118e30 0x10119c30 5   12   .rdata  utf16le zh-mo
713 0x00118e3c 0x10119c3c 5   12   .rdata  utf16le zh-sg
714 0x00118e48 0x10119c48 5   12   .rdata  utf16le zh-tw
715 0x00118e54 0x10119c54 5   12   .rdata  utf16le zu-za
716 0x00118e60 0x10119c60 5   6    .rdata  ascii   log10
717 0x00118fb4 0x10119db4 4   5    .rdata  ascii   lzZ?
718 0x001190a4 0x10119ea4 7   16   .rdata  utf16le CONOUT$
719 0x001190ec 0x10119eec 4   5    .rdata  ascii   \tk8=
720 0x0011911b 0x10119f1b 5   6    .rdata  ascii   \tQ*\e=
721 0x0011912c 0x10119f2c 4   5    .rdata  ascii   b6\b=
722 0x001191c3 0x10119fc3 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
723 0x001191d7 0x10119fd7 6   7    .rdata  ascii   ?5Wg4p
724 0x001191e9 0x10119fe9 4   5    .rdata  ascii   Nv$^
725 0x00119221 0x1011a021 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
726 0x00119259 0x1011a059 4   5    .rdata  ascii   w(@\t
727 0x0011929b 0x1011a09b 5   6    .rdata  ascii   BC .=
728 0x001192b9 0x1011a0b9 4   5    .rdata  ascii   a>-\e
729 0x001192d2 0x1011a0d2 4   5    .rdata  ascii   (lX 
730 0x0011939c 0x1011a19c 4   5    .rdata  ascii   #{ =
731 0x001193a1 0x1011a1a1 4   5    .rdata  ascii   `~R=
732 0x001193dc 0x1011a1dc 4   5    .rdata  ascii   }s"=
733 0x001193e2 0x1011a1e2 4   5    .rdata  ascii   \tE[\n
734 0x001193e9 0x1011a1e9 5   6    .rdata  ascii   %S#[k
735 0x00119431 0x1011a231 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
736 0x0011943a 0x1011a23a 6   7    .rdata  ascii   "B <1=
737 0x00119449 0x1011a249 4   5    .rdata  ascii   \-!y
738 0x0011946a 0x1011a26a 6   7    .rdata  ascii   \f#.X'=
739 0x0011949c 0x1011a29c 4   5    .rdata  ascii   i9+=
740 0x00119bbc 0x1011a9bc 4   5    .rdata  ascii   RSDS
741 0x00119bd4 0x1011a9d4 56  57   .rdata  ascii   c:\33\55\compare\Home\25\Ride\Chick\82\86\44\79\Born.pdb
742 0x00119c30 0x1011aa30 8   9    .rdata  ascii   .text$di
743 0x00119c44 0x1011aa44 8   9    .rdata  ascii   .text$mn
744 0x00119c58 0x1011aa58 8   9    .rdata  ascii   .text$yd
