Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5e00 0x00401000   0x6000 -r-x .text
1   0x00006200  0x1400 0x00407000   0x2000 -r-- .rdata
2   0x00007600   0x400 0x00409000  0x26000 -rw- .data
3   0x00000000     0x0 0x0042f000  0x12000 -rw- .ndata
4   0x00007a00  0x4200 0x00441000   0x5000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004030fa paddr=0x000024fa haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x000078b0 0x00006318 SET_32 KERNEL32.dll_FreeLibrary
0x000078be 0x00006314 SET_32 KERNEL32.dll_GetProcAddress
0x000078d0 0x00006310 SET_32 KERNEL32.dll_LoadLibraryExA
0x000078e2 0x0000630c SET_32 KERNEL32.dll_GetModuleHandleA
0x000078f6 0x00006308 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0000790c 0x00006304 SET_32 KERNEL32.dll_WaitForSingleObject
0x00007922 0x00006300 SET_32 KERNEL32.dll_GlobalAlloc
0x00007930 0x000062fc SET_32 KERNEL32.dll_GlobalFree
0x0000793e 0x000062f8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x0000795a 0x000062f4 SET_32 KERNEL32.dll_lstrcmpA
0x00007966 0x000062f0 SET_32 KERNEL32.dll_lstrcmpiA
0x00007972 0x000062ec SET_32 KERNEL32.dll_CloseHandle
0x00007980 0x000062a8 SET_32 KERNEL32.dll_SetFileTime
0x0000798e 0x00006260 SET_32 KERNEL32.dll_CompareFileTime
0x000079a0 0x00006264 SET_32 KERNEL32.dll_SearchPathA
0x000079ae 0x00006268 SET_32 KERNEL32.dll_GetShortPathNameA
0x000079c2 0x0000626c SET_32 KERNEL32.dll_GetFullPathNameA
0x000079d6 0x00006270 SET_32 KERNEL32.dll_MoveFileA
0x000079e2 0x00006274 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x000079fa 0x00006278 SET_32 KERNEL32.dll_GetFileAttributesA
0x00007a10 0x0000627c SET_32 KERNEL32.dll_GetLastError
0x00007a20 0x00006280 SET_32 KERNEL32.dll_CreateDirectoryA
0x00007a34 0x00006284 SET_32 KERNEL32.dll_SetFileAttributesA
0x00007a4a 0x00006288 SET_32 KERNEL32.dll_Sleep
0x00007a52 0x0000628c SET_32 KERNEL32.dll_GetTickCount
0x00007a62 0x00006290 SET_32 KERNEL32.dll_GetFileSize
0x00007a70 0x00006294 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00007a86 0x00006298 SET_32 KERNEL32.dll_GetCurrentProcess
0x00007a9a 0x0000629c SET_32 KERNEL32.dll_CopyFileA
0x00007aa6 0x000062a0 SET_32 KERNEL32.dll_ExitProcess
0x00007ab4 0x000062a4 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x00007acc 0x00006348 SET_32 KERNEL32.dll_GetTempPathA
0x00007adc 0x000062ac SET_32 KERNEL32.dll_GetCommandLineA
0x00007aee 0x000062b0 SET_32 KERNEL32.dll_SetErrorMode
0x00007afe 0x000062b4 SET_32 KERNEL32.dll_LoadLibraryA
0x00007b0e 0x000062b8 SET_32 KERNEL32.dll_lstrcpynA
0x00007b1a 0x000062bc SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x00007b2e 0x000062c0 SET_32 KERNEL32.dll_GlobalUnlock
0x00007b3e 0x000062c4 SET_32 KERNEL32.dll_GlobalLock
0x00007b4c 0x000062c8 SET_32 KERNEL32.dll_CreateThread
0x00007b5c 0x000062cc SET_32 KERNEL32.dll_CreateProcessA
0x00007b6e 0x000062d0 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00007b82 0x000062d4 SET_32 KERNEL32.dll_CreateFileA
0x00007b90 0x000062d8 SET_32 KERNEL32.dll_GetTempFileNameA
0x00007ba4 0x000062dc SET_32 KERNEL32.dll_lstrlenA
0x00007bb0 0x000062e0 SET_32 KERNEL32.dll_lstrcatA
0x00007bbc 0x000062e4 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00007bd2 0x000062e8 SET_32 KERNEL32.dll_GetVersion
0x00007bee 0x0000645c SET_32 USER32.dll_EndPaint
0x00007bfa 0x00006458 SET_32 USER32.dll_DrawTextA
0x00007c06 0x00006454 SET_32 USER32.dll_FillRect
0x00007c12 0x00006450 SET_32 USER32.dll_GetClientRect
0x00007c22 0x0000644c SET_32 USER32.dll_BeginPaint
0x00007c30 0x00006448 SET_32 USER32.dll_DefWindowProcA
0x00007c42 0x00006444 SET_32 USER32.dll_SendMessageA
0x00007c52 0x00006440 SET_32 USER32.dll_InvalidateRect
0x00007c64 0x0000643c SET_32 USER32.dll_EnableWindow
0x00007c74 0x00006438 SET_32 USER32.dll_GetDC
0x00007c7c 0x00006434 SET_32 USER32.dll_LoadImageA
0x00007c8a 0x00006430 SET_32 USER32.dll_SetWindowLongA
0x00007c9c 0x0000642c SET_32 USER32.dll_GetDlgItem
0x00007caa 0x00006428 SET_32 USER32.dll_IsWindow
0x00007cb6 0x00006408 SET_32 USER32.dll_FindWindowExA
0x00007cc6 0x00006404 SET_32 USER32.dll_SendMessageTimeoutA
0x00007cdc 0x00006400 SET_32 USER32.dll_wsprintfA
0x00007ce8 0x00006460 SET_32 USER32.dll_ShowWindow
0x00007cf6 0x000063fc SET_32 USER32.dll_SetForegroundWindow
0x00007d0c 0x000063f8 SET_32 USER32.dll_PostQuitMessage
0x00007d1e 0x000063f4 SET_32 USER32.dll_SetWindowTextA
0x00007d30 0x000063f0 SET_32 USER32.dll_SetTimer
0x00007d3c 0x000063ec SET_32 USER32.dll_CreateDialogParamA
0x00007d52 0x000063e8 SET_32 USER32.dll_DestroyWindow
0x00007d62 0x00006424 SET_32 USER32.dll_ExitWindowsEx
0x00007d72 0x0000641c SET_32 USER32.dll_CharNextA
0x00007d7e 0x00006418 SET_32 USER32.dll_DialogBoxParamA
0x00007d90 0x00006414 SET_32 USER32.dll_GetClassInfoA
0x00007da0 0x00006410 SET_32 USER32.dll_CreateWindowExA
0x00007db2 0x0000640c SET_32 USER32.dll_SystemParametersInfoA
0x00007dca 0x000063bc SET_32 USER32.dll_RegisterClassA
0x00007ddc 0x0000636c SET_32 USER32.dll_EndDialog
0x00007de8 0x00006370 SET_32 USER32.dll_ScreenToClient
0x00007dfa 0x00006374 SET_32 USER32.dll_GetWindowRect
0x00007e0a 0x00006378 SET_32 USER32.dll_EnableMenuItem
0x00007e1c 0x0000637c SET_32 USER32.dll_GetSystemMenu
0x00007e2c 0x00006380 SET_32 USER32.dll_SetClassLongA
0x00007e3c 0x00006384 SET_32 USER32.dll_IsWindowEnabled
0x00007e4e 0x00006388 SET_32 USER32.dll_SetWindowPos
0x00007e5e 0x0000638c SET_32 USER32.dll_GetSysColor
0x00007e6c 0x00006390 SET_32 USER32.dll_GetWindowLongA
0x00007e7e 0x00006394 SET_32 USER32.dll_SetCursor
0x00007e8a 0x00006398 SET_32 USER32.dll_LoadCursorA
0x00007e98 0x0000639c SET_32 USER32.dll_CheckDlgButton
0x00007eaa 0x000063a0 SET_32 USER32.dll_GetMessagePos
0x00007eba 0x000063a4 SET_32 USER32.dll_LoadBitmapA
0x00007ec8 0x000063a8 SET_32 USER32.dll_CallWindowProcA
0x00007eda 0x000063ac SET_32 USER32.dll_IsWindowVisible
0x00007eec 0x000063b0 SET_32 USER32.dll_CloseClipboard
0x00007efe 0x000063b4 SET_32 USER32.dll_SetClipboardData
0x00007f12 0x000063b8 SET_32 USER32.dll_EmptyClipboard
0x00007f24 0x00006420 SET_32 USER32.dll_OpenClipboard
0x00007f34 0x000063c0 SET_32 USER32.dll_TrackPopupMenu
0x00007f46 0x000063c4 SET_32 USER32.dll_AppendMenuA
0x00007f54 0x000063c8 SET_32 USER32.dll_CreatePopupMenu
0x00007f66 0x000063cc SET_32 USER32.dll_GetSystemMetrics
0x00007f7a 0x000063d0 SET_32 USER32.dll_SetDlgItemTextA
0x00007f8c 0x000063d4 SET_32 USER32.dll_GetDlgItemTextA
0x00007f9e 0x000063d8 SET_32 USER32.dll_MessageBoxIndirectA
0x00007fb4 0x000063dc SET_32 USER32.dll_CharPrevA
0x00007fc0 0x000063e0 SET_32 USER32.dll_DispatchMessageA
0x00007fd4 0x000063e4 SET_32 USER32.dll_PeekMessageA
0x00007ff0 0x00006258 SET_32 GDI32.dll_SelectObject
0x00008000 0x00006254 SET_32 GDI32.dll_SetTextColor
0x00008010 0x00006250 SET_32 GDI32.dll_SetBkMode
0x0000801c 0x0000624c SET_32 GDI32.dll_CreateFontIndirectA
0x00008032 0x00006248 SET_32 GDI32.dll_CreateBrushIndirect
0x00008048 0x00006244 SET_32 GDI32.dll_DeleteObject
0x00008058 0x00006240 SET_32 GDI32.dll_GetDeviceCaps
0x00008068 0x0000623c SET_32 GDI32.dll_SetBkColor
0x00008080 0x00006360 SET_32 SHELL32.dll_SHFileOperationA
0x00008094 0x0000635c SET_32 SHELL32.dll_ShellExecuteA
0x000080a4 0x00006358 SET_32 SHELL32.dll_SHGetFileInfoA
0x000080b6 0x00006354 SET_32 SHELL32.dll_SHBrowseForFolderA
0x000080cc 0x00006350 SET_32 SHELL32.dll_SHGetPathFromIDListA
0x000080e4 0x00006364 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x0000810e 0x0000620c SET_32 ADVAPI32.dll_RegEnumValueA
0x0000811e 0x00006208 SET_32 ADVAPI32.dll_RegEnumKeyA
0x0000812c 0x00006200 SET_32 ADVAPI32.dll_RegQueryValueExA
0x00008140 0x00006204 SET_32 ADVAPI32.dll_RegSetValueExA
0x00008152 0x00006220 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x00008164 0x0000621c SET_32 ADVAPI32.dll_RegCloseKey
0x00008172 0x00006218 SET_32 ADVAPI32.dll_RegDeleteValueA
0x00008184 0x00006214 SET_32 ADVAPI32.dll_RegDeleteKeyA
0x00008194 0x00006210 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x000081b2 0x0000622c SET_32 COMCTL32.dll_ImageList_Destroy
0x000081c6 0x00006228 SET_32 COMCTL32.dll_ImageList_AddMasked
0x000081dc 0x00006234 SET_32 COMCTL32.dll_ImageList_Create
0x000081fe 0x00006484 SET_32 ole32.dll_CoCreateInstance
0x00008212 0x00006480 SET_32 ole32.dll_OleUninitialize
0x00008224 0x0000647c SET_32 ole32.dll_OleInitialize
0x00008234 0x00006478 SET_32 ole32.dll_CoTaskMemFree
0x0000824e 0x00006470 SET_32 VERSION.dll_VerQueryValueA
0x00008260 0x0000646c SET_32 VERSION.dll_GetFileVersionInfoA
0x00008276 0x00006468 SET_32 VERSION.dll_GetFileVersionInfoSizeA
0x80000011 0x00006230 SET_32 COMCTL32.dll_InitCommonControls


155 relocations
5001596
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


