Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23200 0x00401000  0x24000 -r-x .text
1   0x00023600   0x7600 0x00425000   0x8000 -r-- .rdata
2   0x0002ac00   0x2200 0x0042d000   0x3000 -rw- .data
3   0x0002ce00   0x1400 0x00430000   0x2000 -r-- .rsrc
4   0x0002e200   0x1a00 0x00432000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004078a9 paddr=0x00006ca9 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403300 paddr=0x00002700
[Imports]
nth vaddr      bind type lib          name
473 0x0002859c 0x00429f9c 5   12   .rdata  utf16le id-id
474 0x000285a8 0x00429fa8 5   12   .rdata  utf16le is-is
475 0x000285b4 0x00429fb4 5   12   .rdata  utf16le it-ch
476 0x000285c0 0x00429fc0 5   12   .rdata  utf16le it-it
477 0x000285cc 0x00429fcc 5   12   .rdata  utf16le ja-jp
478 0x000285d8 0x00429fd8 5   12   .rdata  utf16le ka-ge
479 0x000285e4 0x00429fe4 5   12   .rdata  utf16le kk-kz
480 0x000285f0 0x00429ff0 5   12   .rdata  utf16le kn-in
481 0x000285fc 0x00429ffc 6   14   .rdata  utf16le kok-in
482 0x0002860c 0x0042a00c 5   12   .rdata  utf16le ko-kr
483 0x00028618 0x0042a018 5   12   .rdata  utf16le ky-kg
484 0x00028624 0x0042a024 5   12   .rdata  utf16le lt-lt
485 0x00028630 0x0042a030 5   12   .rdata  utf16le lv-lv
486 0x0002863c 0x0042a03c 5   12   .rdata  utf16le mi-nz
487 0x00028648 0x0042a048 5   12   .rdata  utf16le mk-mk
488 0x00028654 0x0042a054 5   12   .rdata  utf16le ml-in
489 0x00028660 0x0042a060 5   12   .rdata  utf16le mn-mn
490 0x0002866c 0x0042a06c 5   12   .rdata  utf16le mr-in
491 0x00028678 0x0042a078 5   12   .rdata  utf16le ms-bn
492 0x00028684 0x0042a084 5   12   .rdata  utf16le ms-my
493 0x00028690 0x0042a090 5   12   .rdata  utf16le mt-mt
494 0x0002869c 0x0042a09c 5   12   .rdata  utf16le nb-no
495 0x000286a8 0x0042a0a8 5   12   .rdata  utf16le nl-be
496 0x000286b4 0x0042a0b4 5   12   .rdata  utf16le nl-nl
497 0x000286c0 0x0042a0c0 5   12   .rdata  utf16le nn-no
498 0x000286cc 0x0042a0cc 5   12   .rdata  utf16le ns-za
499 0x000286d8 0x0042a0d8 5   12   .rdata  utf16le pa-in
500 0x000286e4 0x0042a0e4 5   12   .rdata  utf16le pl-pl
501 0x000286f0 0x0042a0f0 5   12   .rdata  utf16le pt-br
502 0x000286fc 0x0042a0fc 5   12   .rdata  utf16le pt-pt
503 0x00028708 0x0042a108 6   14   .rdata  utf16le quz-bo
504 0x00028718 0x0042a118 6   14   .rdata  utf16le quz-ec
505 0x00028728 0x0042a128 6   14   .rdata  utf16le quz-pe
506 0x00028738 0x0042a138 5   12   .rdata  utf16le ro-ro
507 0x00028744 0x0042a144 5   12   .rdata  utf16le ru-ru
508 0x00028750 0x0042a150 5   12   .rdata  utf16le sa-in
509 0x0002875c 0x0042a15c 5   12   .rdata  utf16le se-fi
510 0x00028768 0x0042a168 5   12   .rdata  utf16le se-no
511 0x00028774 0x0042a174 5   12   .rdata  utf16le se-se
512 0x00028780 0x0042a180 5   12   .rdata  utf16le sk-sk
513 0x0002878c 0x0042a18c 5   12   .rdata  utf16le sl-si
514 0x00028798 0x0042a198 6   14   .rdata  utf16le sma-no
515 0x000287a8 0x0042a1a8 6   14   .rdata  utf16le sma-se
516 0x000287b8 0x0042a1b8 6   14   .rdata  utf16le smj-no
517 0x000287c8 0x0042a1c8 6   14   .rdata  utf16le smj-se
518 0x000287d8 0x0042a1d8 6   14   .rdata  utf16le smn-fi
519 0x000287e8 0x0042a1e8 6   14   .rdata  utf16le sms-fi
520 0x000287f8 0x0042a1f8 5   12   .rdata  utf16le sq-al
521 0x00028804 0x0042a204 10  22   .rdata  utf16le sr-ba-cyrl
522 0x0002881c 0x0042a21c 10  22   .rdata  utf16le sr-ba-latn
523 0x00028834 0x0042a234 10  22   .rdata  utf16le sr-sp-cyrl
524 0x0002884c 0x0042a24c 10  22   .rdata  utf16le sr-sp-latn
525 0x00028864 0x0042a264 5   12   .rdata  utf16le sv-fi
526 0x00028870 0x0042a270 5   12   .rdata  utf16le sv-se
527 0x0002887c 0x0042a27c 5   12   .rdata  utf16le sw-ke
528 0x00028888 0x0042a288 6   14   .rdata  utf16le syr-sy
529 0x00028898 0x0042a298 5   12   .rdata  utf16le ta-in
530 0x000288a4 0x0042a2a4 5   12   .rdata  utf16le te-in
531 0x000288b0 0x0042a2b0 5   12   .rdata  utf16le th-th
532 0x000288bc 0x0042a2bc 5   12   .rdata  utf16le tn-za
533 0x000288c8 0x0042a2c8 5   12   .rdata  utf16le tr-tr
534 0x000288d4 0x0042a2d4 5   12   .rdata  utf16le tt-ru
535 0x000288e0 0x0042a2e0 5   12   .rdata  utf16le uk-ua
536 0x000288ec 0x0042a2ec 5   12   .rdata  utf16le ur-pk
537 0x000288f8 0x0042a2f8 10  22   .rdata  utf16le uz-uz-cyrl
538 0x00028910 0x0042a310 10  22   .rdata  utf16le uz-uz-latn
539 0x00028928 0x0042a328 5   12   .rdata  utf16le vi-vn
540 0x00028934 0x0042a334 5   12   .rdata  utf16le xh-za
541 0x00028940 0x0042a340 6   14   .rdata  utf16le zh-chs
542 0x00028950 0x0042a350 6   14   .rdata  utf16le zh-cht
543 0x00028960 0x0042a360 5   12   .rdata  utf16le zh-cn
544 0x0002896c 0x0042a36c 5   12   .rdata  utf16le zh-hk
545 0x00028978 0x0042a378 5   12   .rdata  utf16le zh-mo
546 0x00028984 0x0042a384 5   12   .rdata  utf16le zh-sg
547 0x00028990 0x0042a390 5   12   .rdata  utf16le zh-tw
548 0x0002899c 0x0042a39c 5   12   .rdata  utf16le zu-za
549 0x000289ac 0x0042a3ac 5   6    .rdata  ascii   1#INF
550 0x000289b4 0x0042a3b4 6   7    .rdata  ascii   1#QNAN
551 0x000289bc 0x0042a3bc 6   7    .rdata  ascii   1#SNAN
552 0x000289c4 0x0042a3c4 5   6    .rdata  ascii   1#IND
553 0x000289e4 0x0042a3e4 7   16   .rdata  utf16le CONOUT$
554 0x00028a00 0x0042a400 5   6    .rdata  ascii   log10
555 0x00028b54 0x0042a554 4   5    .rdata  ascii   lzZ?
556 0x00028c48 0x0042a648 5   6    .rdata  ascii   log10
557 0x00028c58 0x0042a658 4   5    .rdata  ascii   asin
558 0x00028c60 0x0042a660 4   5    .rdata  ascii   acos
559 0x00028c68 0x0042a668 4   5    .rdata  ascii   sqrt
560 0x00028cac 0x0042a6ac 4   5    .rdata  ascii   \tk8=
561 0x00028cdb 0x0042a6db 5   6    .rdata  ascii   \tQ*\e=
562 0x00028cec 0x0042a6ec 4   5    .rdata  ascii   b6\b=
563 0x00028d83 0x0042a783 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
564 0x00028d97 0x0042a797 6   7    .rdata  ascii   ?5Wg4p
565 0x00028da9 0x0042a7a9 4   5    .rdata  ascii   Nv$^
566 0x00028de1 0x0042a7e1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
567 0x00028e19 0x0042a819 4   5    .rdata  ascii   w(@\t
568 0x00028e5b 0x0042a85b 5   6    .rdata  ascii   BC .=
569 0x00028e79 0x0042a879 4   5    .rdata  ascii   a>-\e
570 0x00028e92 0x0042a892 4   5    .rdata  ascii   (lX 
571 0x00028f5c 0x0042a95c 4   5    .rdata  ascii   #{ =
572 0x00028f61 0x0042a961 4   5    .rdata  ascii   `~R=
573 0x00028f9c 0x0042a99c 4   5    .rdata  ascii   }s"=
574 0x00028fa2 0x0042a9a2 4   5    .rdata  ascii   \tE[\n
575 0x00028fa9 0x0042a9a9 5   6    .rdata  ascii   %S#[k
576 0x00028ff1 0x0042a9f1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
577 0x00028ffa 0x0042a9fa 6   7    .rdata  ascii   "B <1=
578 0x00029009 0x0042aa09 4   5    .rdata  ascii   \-!y
579 0x0002902a 0x0042aa2a 6   7    .rdata  ascii   \f#.X'=
580 0x0002905c 0x0042aa5c 4   5    .rdata  ascii   i9+=
581 0x00029590 0x0042af90 4   5    .rdata  ascii   sinh
582 0x00029598 0x0042af98 4   5    .rdata  ascii   cosh
583 0x000295a0 0x0042afa0 4   5    .rdata  ascii   tanh
584 0x000295a8 0x0042afa8 4   5    .rdata  ascii   atan
585 0x000295b0 0x0042afb0 5   6    .rdata  ascii   atan2
586 0x000295c4 0x0042afc4 4   5    .rdata  ascii   ceil
587 0x000295cc 0x0042afcc 5   6    .rdata  ascii   floor
588 0x000295d4 0x0042afd4 4   5    .rdata  ascii   fabs
589 0x000295dc 0x0042afdc 4   5    .rdata  ascii   modf
590 0x000295e4 0x0042afe4 5   6    .rdata  ascii   ldexp
591 0x000295ec 0x0042afec 5   6    .rdata  ascii   _cabs
592 0x000295f4 0x0042aff4 6   7    .rdata  ascii   _hypot
593 0x000295fc 0x0042affc 4   5    .rdata  ascii   fmod
594 0x00029604 0x0042b004 5   6    .rdata  ascii   frexp
595 0x00029618 0x0042b018 5   6    .rdata  ascii   _logb
596 0x00029620 0x0042b020 10  11   .rdata  ascii   _nextafter
597 0x00029754 0x0042b154 8   9    .rdata  ascii   .text$mn
598 0x00029768 0x0042b168 8   9    .rdata  ascii   .idata$5
599 0x0002977c 0x0042b17c 6   7    .rdata  ascii   .00cfg
600 0x0002978c 0x0042b18c 8   9    .rdata  ascii   .CRT$XCA
601 0x000297a0 0x0042b1a0 9   10   .rdata  ascii   .CRT$XCAA
602 0x000297b4 0x0042b1b4 8   9    .rdata  ascii   .CRT$XCZ
603 0x000297c8 0x0042b1c8 8   9    .rdata  ascii   .CRT$XIA
604 0x000297dc 0x0042b1dc 9   10   .rdata  ascii   .CRT$XIAA
605 0x000297f0 0x0042b1f0 9   10   .rdata  ascii   .CRT$XIAC
606 0x00029804 0x0042b204 8   9    .rdata  ascii   .CRT$XIC
607 0x00029818 0x0042b218 8   9    .rdata  ascii   .CRT$XIZ
608 0x0002982c 0x0042b22c 8   9    .rdata  ascii   .CRT$XPA
609 0x00029840 0x0042b240 8   9    .rdata  ascii   .CRT$XPX
610 0x00029854 0x0042b254 9   10   .rdata  ascii   .CRT$XPXA
611 0x00029868 0x0042b268 8   9    .rdata  ascii   .CRT$XPZ
612 0x0002987c 0x0042b27c 8   9    .rdata  ascii   .CRT$XTA
613 0x00029890 0x0042b290 8   9    .rdata  ascii   .CRT$XTZ
614 0x000298a4 0x0042b2a4 6   7    .rdata  ascii   .rdata
615 0x000298b4 0x0042b2b4 13  14   .rdata  ascii   .rdata$sxdata
616 0x000298cc 0x0042b2cc 13  14   .rdata  ascii   .rdata$zzzdbg
617 0x000298e4 0x0042b2e4 8   9    .rdata  ascii   .rtc$IAA
618 0x000298f8 0x0042b2f8 8   9    .rdata  ascii   .rtc$IZZ
619 0x0002990c 0x0042b30c 8   9    .rdata  ascii   .rtc$TAA
620 0x00029920 0x0042b320 8   9    .rdata  ascii   .rtc$TZZ
621 0x00029934 0x0042b334 8   9    .rdata  ascii   .xdata$x
622 0x00029948 0x0042b348 8   9    .rdata  ascii   .idata$2
623 0x0002995c 0x0042b35c 8   9    .rdata  ascii   .idata$3
624 0x00029970 0x0042b370 8   9    .rdata  ascii   .idata$4
625 0x00029984 0x0042b384 8   9    .rdata  ascii   .idata$6
626 0x00029998 0x0042b398 5   6    .rdata  ascii   .data
627 0x000299a8 0x0042b3a8 4   5    .rdata  ascii   .bss
628 0x000299b8 0x0042b3b8 8   9    .rdata  ascii   .rsrc$01
629 0x000299cc 0x0042b3cc 8   9    .rdata  ascii   .rsrc$02
630 0x0002a1f2 0x0042bbf2 10  11   .rdata  ascii   PlaySoundW
631 0x0002a1fe 0x0042bbfe 9   10   .rdata  ascii   WINMM.dll
632 0x0002a20a 0x0042bc0a 15  16   .rdata  ascii   GetCommandLineW
633 0x0002a21c 0x0042bc1c 14  15   .rdata  ascii   VirtualProtect
634 0x0002a22e 0x0042bc2e 9   10   .rdata  ascii   LocalFree
635 0x0002a23a 0x0042bc3a 8   9    .rdata  ascii   lstrcmpW
636 0x0002a244 0x0042bc44 12  13   .rdata  ascii   KERNEL32.dll
637 0x0002a254 0x0042bc54 14  15   .rdata  ascii   DefWindowProcW
638 0x0002a266 0x0042bc66 15  16   .rdata  ascii   CreateWindowExW
639 0x0002a278 0x0042bc78 12  13   .rdata  ascii   SetWindowPos
640 0x0002a288 0x0042bc88 16  17   .rdata  ascii   GetSystemMetrics
641 0x0002a29c 0x0042bc9c 9   10   .rdata  ascii   DrawTextW
642 0x0002a2a8 0x0042bca8 14  15   .rdata  ascii   InvalidateRect
643 0x0002a2ba 0x0042bcba 12  13   .rdata  ascii   RedrawWindow
644 0x0002a2ca 0x0042bcca 14  15   .rdata  ascii   GetWindowTextW
645 0x0002a2dc 0x0042bcdc 20  21   .rdata  ascii   GetWindowTextLengthW
646 0x0002a2f4 0x0042bcf4 13  14   .rdata  ascii   GetClientRect
647 0x0002a304 0x0042bd04 13  14   .rdata  ascii   GetWindowRect
648 0x0002a314 0x0042bd14 15  16   .rdata  ascii   MapWindowPoints
649 0x0002a326 0x0042bd26 8   9    .rdata  ascii   FillRect
650 0x0002a332 0x0042bd32 11  12   .rdata  ascii   GrayStringA
651 0x0002a340 0x0042bd40 5   6    .rdata  ascii   GetDC
652 0x0002a348 0x0042bd48 9   10   .rdata  ascii   wsprintfW
653 0x0002a354 0x0042bd54 12  13   .rdata  ascii   SendMessageW
654 0x0002a364 0x0042bd64 15  16   .rdata  ascii   PostQuitMessage
655 0x0002a376 0x0042bd76 8   9    .rdata  ascii   IsWindow
656 0x0002a382 0x0042bd82 10  11   .rdata  ascii   ShowWindow
657 0x0002a390 0x0042bd90 8   9    .rdata  ascii   SetFocus
658 0x0002a39c 0x0042bd9c 14  15   .rdata  ascii   SetWindowTextW
659 0x0002a3ae 0x0042bdae 14  15   .rdata  ascii   SetWindowLongW
660 0x0002a3c0 0x0042bdc0 10  11   .rdata  ascii   LoadImageA
661 0x0002a3ce 0x0042bdce 10  11   .rdata  ascii   LoadImageW
662 0x0002a3dc 0x0042bddc 11  12   .rdata  ascii   GetMessageW
663 0x0002a3ea 0x0042bdea 16  17   .rdata  ascii   TranslateMessage
664 0x0002a3fe 0x0042bdfe 16  17   .rdata  ascii   DispatchMessageW
665 0x0002a412 0x0042be12 14  15   .rdata  ascii   RegisterClassW
666 0x0002a424 0x0042be24 16  17   .rdata  ascii   GetSysColorBrush
667 0x0002a438 0x0042be38 11  12   .rdata  ascii   LoadCursorW
668 0x0002a444 0x0042be44 10  11   .rdata  ascii   USER32.dll
669 0x0002a452 0x0042be52 6   7    .rdata  ascii   BitBlt
670 0x0002a45c 0x0042be5c 16  17   .rdata  ascii   CreateSolidBrush
671 0x0002a470 0x0042be70 12  13   .rdata  ascii   SelectObject
672 0x0002a480 0x0042be80 9   10   .rdata  ascii   SetBkMode
673 0x0002a48c 0x0042be8c 12  13   .rdata  ascii   SetTextColor
674 0x0002a49c 0x0042be9c 10  11   .rdata  ascii   GetObjectW
675 0x0002a4aa 0x0042beaa 18  19   .rdata  ascii   CreateCompatibleDC
676 0x0002a4c0 0x0042bec0 11  12   .rdata  ascii   CreateFontW
677 0x0002a4ce 0x0042bece 14  15   .rdata  ascii   GetStockObject
678 0x0002a4e0 0x0042bee0 10  11   .rdata  ascii   SetBkColor
679 0x0002a4ec 0x0042beec 9   10   .rdata  ascii   GDI32.dll
680 0x0002a4f8 0x0042bef8 18  19   .rdata  ascii   CommandLineToArgvW
681 0x0002a50e 0x0042bf0e 16  17   .rdata  ascii   SHGetFolderPathW
682 0x0002a520 0x0042bf20 11  12   .rdata  ascii   SHELL32.dll
683 0x0002a52e 0x0042bf2e 24  25   .rdata  ascii   UnhandledExceptionFilter
684 0x0002a54a 0x0042bf4a 27  28   .rdata  ascii   SetUnhandledExceptionFilter
685 0x0002a568 0x0042bf68 17  18   .rdata  ascii   GetCurrentProcess
686 0x0002a57c 0x0042bf7c 16  17   .rdata  ascii   TerminateProcess
687 0x0002a590 0x0042bf90 25  26   .rdata  ascii   IsProcessorFeaturePresent
688 0x0002a5ac 0x0042bfac 23  24   .rdata  ascii   QueryPerformanceCounter
689 0x0002a5c6 0x0042bfc6 19  20   .rdata  ascii   GetCurrentProcessId
690 0x0002a5dc 0x0042bfdc 18  19   .rdata  ascii   GetCurrentThreadId
691 0x0002a5f2 0x0042bff2 23  24   .rdata  ascii   GetSystemTimeAsFileTime
692 0x0002a60c 0x0042c00c 19  20   .rdata  ascii   InitializeSListHead
693 0x0002a622 0x0042c022 17  18   .rdata  ascii   IsDebuggerPresent
694 0x0002a636 0x0042c036 15  16   .rdata  ascii   GetStartupInfoW
695 0x0002a648 0x0042c048 16  17   .rdata  ascii   GetModuleHandleW
696 0x0002a65c 0x0042c05c 9   10   .rdata  ascii   RtlUnwind
697 0x0002a668 0x0042c068 12  13   .rdata  ascii   GetLastError
698 0x0002a678 0x0042c078 12  13   .rdata  ascii   SetLastError
699 0x0002a688 0x0042c088 20  21   .rdata  ascii   EnterCriticalSection
700 0x0002a6a0 0x0042c0a0 20  21   .rdata  ascii   LeaveCriticalSection
701 0x0002a6b8 0x0042c0b8 21  22   .rdata  ascii   DeleteCriticalSection
702 0x0002a6d0 0x0042c0d0 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
703 0x0002a6f8 0x0042c0f8 8   9    .rdata  ascii   TlsAlloc
704 0x0002a704 0x0042c104 11  12   .rdata  ascii   TlsGetValue
705 0x0002a712 0x0042c112 11  12   .rdata  ascii   TlsSetValue
706 0x0002a720 0x0042c120 7   8    .rdata  ascii   TlsFree
707 0x0002a72a 0x0042c12a 11  12   .rdata  ascii   FreeLibrary
708 0x0002a738 0x0042c138 14  15   .rdata  ascii   GetProcAddress
709 0x0002a74a 0x0042c14a 14  15   .rdata  ascii   LoadLibraryExW
710 0x0002a75c 0x0042c15c 14  15   .rdata  ascii   RaiseException
711 0x0002a76e 0x0042c16e 8   9    .rdata  ascii   ReadFile
712 0x0002a77a 0x0042c17a 12  13   .rdata  ascii   GetStdHandle
713 0x0002a78a 0x0042c18a 9   10   .rdata  ascii   WriteFile
714 0x0002a796 0x0042c196 18  19   .rdata  ascii   GetModuleFileNameW
715 0x0002a7ac 0x0042c1ac 11  12   .rdata  ascii   ExitProcess
716 0x0002a7ba 0x0042c1ba 18  19   .rdata  ascii   GetModuleHandleExW
717 0x0002a7d0 0x0042c1d0 8   9    .rdata  ascii   HeapFree
718 0x0002a7dc 0x0042c1dc 9   10   .rdata  ascii   HeapAlloc
719 0x0002a7e8 0x0042c1e8 11  12   .rdata  ascii   CloseHandle
720 0x0002a7f6 0x0042c1f6 19  20   .rdata  ascii   WaitForSingleObject
721 0x0002a80c 0x0042c20c 18  19   .rdata  ascii   GetExitCodeProcess
722 0x0002a822 0x0042c222 14  15   .rdata  ascii   CreateProcessW
723 0x0002a834 0x0042c234 20  21   .rdata  ascii   GetFileAttributesExW
724 0x0002a84c 0x0042c24c 14  15   .rdata  ascii   CompareStringW
725 0x0002a85e 0x0042c25e 12  13   .rdata  ascii   LCMapStringW
726 0x0002a86e 0x0042c26e 11  12   .rdata  ascii   GetFileType
727 0x0002a87c 0x0042c27c 14  15   .rdata  ascii   GetConsoleMode
728 0x0002a88e 0x0042c28e 12  13   .rdata  ascii   ReadConsoleW
729 0x0002a89e 0x0042c29e 16  17   .rdata  ascii   SetFilePointerEx
730 0x0002a8b2 0x0042c2b2 18  19   .rdata  ascii   GetConsoleOutputCP
731 0x0002a8c8 0x0042c2c8 13  14   .rdata  ascii   GetFileSizeEx
732 0x0002a8d8 0x0042c2d8 19  20   .rdata  ascii   MultiByteToWideChar
733 0x0002a8ee 0x0042c2ee 9   10   .rdata  ascii   FindClose
734 0x0002a8fa 0x0042c2fa 16  17   .rdata  ascii   FindFirstFileExW
735 0x0002a90e 0x0042c30e 13  14   .rdata  ascii   FindNextFileW
736 0x0002a91e 0x0042c31e 15  16   .rdata  ascii   IsValidCodePage
737 0x0002a930 0x0042c330 6   7    .rdata  ascii   GetACP
738 0x0002a93a 0x0042c33a 8   9    .rdata  ascii   GetOEMCP
739 0x0002a946 0x0042c346 9   10   .rdata  ascii   GetCPInfo
740 0x0002a952 0x0042c352 15  16   .rdata  ascii   GetCommandLineA
741 0x0002a964 0x0042c364 19  20   .rdata  ascii   WideCharToMultiByte
742 0x0002a97a 0x0042c37a 22  23   .rdata  ascii   GetEnvironmentStringsW
743 0x0002a994 0x0042c394 23  24   .rdata  ascii   FreeEnvironmentStringsW
744 0x0002a9ae 0x0042c3ae 23  24   .rdata  ascii   SetEnvironmentVariableW
745 0x0002a9c8 0x0042c3c8 12  13   .rdata  ascii   SetStdHandle
746 0x0002a9d8 0x0042c3d8 14  15   .rdata  ascii   GetStringTypeW
747 0x0002a9ea 0x0042c3ea 14  15   .rdata  ascii   GetProcessHeap
748 0x0002a9fc 0x0042c3fc 16  17   .rdata  ascii   FlushFileBuffers
749 0x0002aa10 0x0042c410 11  12   .rdata  ascii   CreateFileW
750 0x0002aa1e 0x0042c41e 8   9    .rdata  ascii   HeapSize
751 0x0002aa2a 0x0042c42a 11  12   .rdata  ascii   HeapReAlloc
752 0x0002aa38 0x0042c438 12  13   .rdata  ascii   SetEndOfFile
753 0x0002aa48 0x0042c448 13  14   .rdata  ascii   WriteConsoleW
754 0x0002aa58 0x0042c458 13  14   .rdata  ascii   DecodePointer
0   0x0002ac08 0x0042d008 41  84   .data   utf16le Harry Potter 2 Neo Launcher\n\n2021 - Asayu
1   0x0002ac5c 0x0042d05c 6   14   .data   utf16le Static
2   0x0002ac6c 0x0042d06c 12  26   .data   utf16le Version v1.2
3   0x0002ac88 0x0042d088 6   14   .data   utf16le Static
4   0x0002ac98 0x0042d098 27  56   .data   utf16le https://github.com/AsayuGit
5   0x0002acd0 0x0042d0d0 6   14   .data   utf16le Static
6   0x0002ace8 0x0042d0e8 11  12   .data   ascii   %s/Game.ini
7   0x0002acf4 0x0042d0f4 8   9    .data   ascii   UseSound
8   0x0002ad00 0x0042d100 17  18   .data   ascii   Engine.GameEngine
9   0x0002ad14 0x0042d114 11  12   .data   ascii   SoundVolume
10  0x0002ad20 0x0042d120 24  25   .data   ascii   ALAudio.ALAudioSubsystem
11  0x0002ad3c 0x0042d13c 11  12   .data   ascii   MusicVolume
12  0x0002ad48 0x0042d148 24  25   .data   ascii   ALAudio.ALAudioSubsystem
13  0x0002ad64 0x0042d164 4   5    .data   ascii   True
14  0x0002ad6c 0x0042d16c 11  12   .data   ascii   %s/Game.ini
15  0x0002ad78 0x0042d178 4   5    .data   ascii   True
16  0x0002ad80 0x0042d180 5   6    .data   ascii   False
17  0x0002ad90 0x0042d190 8   9    .data   ascii   UseSound
18  0x0002ad9c 0x0042d19c 17  18   .data   ascii   Engine.GameEngine
19  0x0002adb0 0x0042d1b0 11  12   .data   ascii   SoundVolume
20  0x0002adbc 0x0042d1bc 24  25   .data   ascii   ALAudio.ALAudioSubsystem
21  0x0002add8 0x0042d1d8 11  12   .data   ascii   MusicVolume
22  0x0002ade4 0x0042d1e4 24  25   .data   ascii   ALAudio.ALAudioSubsystem
23  0x0002ae00 0x0042d200 11  12   .data   ascii   %s/Game.ini
24  0x0002ae0c 0x0042d20c 19  20   .data   ascii   FullscreenViewportX
25  0x0002ae20 0x0042d220 20  21   .data   ascii   WinDrv.WindowsClient
26  0x0002ae38 0x0042d238 19  20   .data   ascii   FullscreenViewportY
27  0x0002ae4c 0x0042d24c 20  21   .data   ascii   WinDrv.WindowsClient
28  0x0002ae64 0x0042d264 19  20   .data   ascii   FullscreenColorBits
29  0x0002ae78 0x0042d278 20  21   .data   ascii   WinDrv.WindowsClient
30  0x0002ae90 0x0042d290 11  12   .data   ascii   %s/Game.ini
31  0x0002aea8 0x0042d2a8 19  20   .data   ascii   FullscreenViewportX
32  0x0002aebc 0x0042d2bc 20  21   .data   ascii   WinDrv.WindowsClient
33  0x0002aed4 0x0042d2d4 19  20   .data   ascii   FullscreenViewportY
34  0x0002aee8 0x0042d2e8 20  21   .data   ascii   WinDrv.WindowsClient
35  0x0002af00 0x0042d300 19  20   .data   ascii   FullscreenColorBits
36  0x0002af14 0x0042d314 20  21   .data   ascii   WinDrv.WindowsClient
37  0x0002af2c 0x0042d32c 13  14   .data   ascii   dgVoodoo.conf
38  0x0002af3c 0x0042d33c 10  11   .data   ascii   Resolution
39  0x0002af48 0x0042d348 7   8    .data   ascii   DirectX
40  0x0002af50 0x0042d350 10  11   .data   ascii   h:%d, v:%d
41  0x0002af5c 0x0042d35c 13  14   .data   ascii   dgVoodoo.conf
42  0x0002af70 0x0042d370 10  11   .data   ascii   h:%d, v:%d
43  0x0002af80 0x0042d380 10  11   .data   ascii   Resolution
44  0x0002af8c 0x0042d38c 7   8    .data   ascii   DirectX
45  0x0002af94 0x0042d394 11  12   .data   ascii   %s/Game.ini
46  0x0002afa0 0x0042d3a0 13  14   .data   ascii   dgVoodoo.conf
47  0x0002afb0 0x0042d3b0 16  17   .data   ascii   GameRenderDevice
48  0x0002afc4 0x0042d3c4 13  14   .data   ascii   Engine.Engine
49  0x0002afd4 0x0042d3d4 18  19   .data   ascii   DisableAndPassThru
50  0x0002afe8 0x0042d3e8 7   8    .data   ascii   DirectX
51  0x0002aff0 0x0042d3f0 22  23   .data   ascii   D3DDrv.D3DRenderDevice
52  0x0002b008 0x0042d408 4   5    .data   ascii   true
53  0x0002b010 0x0042d410 26  27   .data   ascii   D3D11Drv.D3D11RenderDevice
54  0x0002b02c 0x0042d42c 11  12   .data   ascii   %s/Game.ini
55  0x0002b038 0x0042d438 13  14   .data   ascii   dgVoodoo.conf
56  0x0002b048 0x0042d448 9   10   .data   ascii   Direct3D\n
57  0x0002b054 0x0042d454 22  23   .data   ascii   D3DDrv.D3DRenderDevice
58  0x0002b06c 0x0042d46c 4   5    .data   ascii   true
59  0x0002b074 0x0042d474 11  12   .data   ascii   DirectX 11\n
60  0x0002b080 0x0042d480 26  27   .data   ascii   D3D11Drv.D3D11RenderDevice
61  0x0002b09c 0x0042d49c 10  11   .data   ascii   DGVoodoo2\n
62  0x0002b0a8 0x0042d4a8 22  23   .data   ascii   D3DDrv.D3DRenderDevice
63  0x0002b0c0 0x0042d4c0 5   6    .data   ascii   false
64  0x0002b0c8 0x0042d4c8 16  17   .data   ascii   GameRenderDevice
65  0x0002b0dc 0x0042d4dc 13  14   .data   ascii   Engine.Engine
66  0x0002b0ec 0x0042d4ec 18  19   .data   ascii   DisableAndPassThru
67  0x0002b100 0x0042d500 7   8    .data   ascii   DirectX
68  0x0002b108 0x0042d508 11  12   .data   ascii   %s/Game.ini
69  0x0002b114 0x0042d514 11  12   .data   ascii   %s/User.ini
70  0x0002b120 0x0042d520 20  21   .data   ascii   ObjectDetailVeryHigh
71  0x0002b138 0x0042d538 12  13   .data   ascii   ObjectDetail
72  0x0002b148 0x0042d548 17  18   .data   ascii   Engine.PlayerPawn
73  0x0002b15c 0x0042d55c 4   5    .data   ascii   High
74  0x0002b164 0x0042d564 10  11   .data   ascii   SkinDetail
75  0x0002b170 0x0042d570 20  21   .data   ascii   WinDrv.WindowsClient
76  0x0002b188 0x0042d588 4   5    .data   ascii   High
77  0x0002b190 0x0042d590 13  14   .data   ascii   TextureDetail
