Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x51000 0x00513000  0x51000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1787 0x00142852 0x00548252 6   14   .rsrc   utf16le Shift+
1788 0x00142860 0x00548260 5   12   .rsrc   utf16le Ctrl+
1789 0x0014286c 0x0054826c 4   10   .rsrc   utf16le Alt+
1790 0x00142876 0x00548276 31  64   .rsrc   utf16le Value must be between %d and %d
1791 0x001428b6 0x005482b6 56  114  .rsrc   utf16le Unable to insert a line Clipboard does not support Icons
1792 0x00142928 0x00548328 21  44   .rsrc   utf16le Cannot open clipboard
1793 0x00142954 0x00548354 121 244  .rsrc   utf16le Text exceeds memo capacity.There is no default printer currently selected/Menu '%s' is already being used by another form
1794 0x00142a48 0x00548448 69  140  .rsrc   utf16le Docked control must have a name%Error removing control from dock tree
1795 0x00142ad4 0x005484d4 60  122  .rsrc   utf16le  - Dock zone not found\e - Dock zone has no control\tSeparator
1796 0x00142b6c 0x0054856c 23  48   .rsrc   utf16le \nN&o to All\vYes to &All
1797 0x00142b9c 0x0054859c 4   10   .rsrc   utf16le BkSp
1798 0x00142bb6 0x005485b6 5   12   .rsrc   utf16le Enter
1799 0x00142bc2 0x005485c2 5   12   .rsrc   utf16le Space
1800 0x00142bce 0x005485ce 4   10   .rsrc   utf16le PgUp
1801 0x00142bd8 0x005485d8 4   10   .rsrc   utf16le PgDn
1802 0x00142bea 0x005485ea 4   10   .rsrc   utf16le Home
1803 0x00142bf4 0x005485f4 4   10   .rsrc   utf16le Left
1804 0x00142c04 0x00548604 5   12   .rsrc   utf16le Right
1805 0x00142c10 0x00548610 4   10   .rsrc   utf16le Down
1806 0x00142c42 0x00548642 18  38   .rsrc   utf16le Enhanced Metafiles
1807 0x00142c68 0x00548668 21  44   .rsrc   utf16le Icons\aBitmaps\aWarning
1808 0x00142c94 0x00548694 25  52   .rsrc   utf16le Error\vInformation\aConfirm
1809 0x00142cc8 0x005486c8 4   10   .rsrc   utf16le &Yes
1810 0x00142ce0 0x005486e0 6   14   .rsrc   utf16le Cancel
1811 0x00142cee 0x005486ee 5   12   .rsrc   utf16le &Help
1812 0x00142cfa 0x005486fa 6   14   .rsrc   utf16le &Abort
1813 0x00142d08 0x00548708 14  30   .rsrc   utf16le &Retry\a&Ignore
1814 0x00142d26 0x00548726 4   10   .rsrc   utf16le &All
1815 0x00142d50 0x00548750 171 344  .rsrc   utf16le \b%s on %s@GroupIndex cannot be less than a previous menu item's GroupIndex5Cannot create form. No MDI forms are currently active*A control cannot have itself as its parent
1816 0x00142eae 0x005488ae 6   14   .rsrc   utf16le Cancel
1817 0x00142ebc 0x005488bc 4   10   .rsrc   utf16le &Yes
1818 0x00142ece 0x005488ce 5   12   .rsrc   utf16le &Help
1819 0x00142eda 0x005488da 14  30   .rsrc   utf16le &Close\a&Ignore
1820 0x00142ef8 0x005488f8 6   14   .rsrc   utf16le &Retry
1821 0x00142f06 0x00548906 5   12   .rsrc   utf16le Abort
1822 0x00142f12 0x00548912 4   10   .rsrc   utf16le &All
1823 0x00142f1c 0x0054891c 28  58   .rsrc   utf16le Cannot drag a form\tMetafiles
1824 0x00142f74 0x00548974 143 288  .rsrc   utf16le \eError creating window class+Cannot focus a disabled or invisible window!Control '%s' has no parent window$Parent given is not a parent of '%s'
1825 0x00143094 0x00548a94 106 214  .rsrc   utf16le Cannot hide an MDI Child Form)Cannot change Visible in OnShow or OnHide"Cannot make a visible window modal
1826 0x0014316a 0x00548b6a 24  50   .rsrc   utf16le %s property out of range
1827 0x0014319c 0x00548b9c 23  48   .rsrc   utf16le Menu index out of range
1828 0x001431cc 0x00548bcc 19  40   .rsrc   utf16le Menu inserted twice
1829 0x001431f4 0x00548bf4 85  172  .rsrc   utf16le Sub-menu is not in menu\eNot enough timers available!Printer is not currently printing
1830 0x001432a0 0x00548ca0 20  42   .rsrc   utf16le Printing in progress
1831 0x001432ca 0x00548cca 26  54   .rsrc   utf16le Printer index out of range
1832 0x00143300 0x00548d00 29  60   .rsrc   utf16le Printer selected is not valid
1833 0x0014335e 0x00548d5e 18  38   .rsrc   utf16le Stream write error
1834 0x00143384 0x00548d84 25  52   .rsrc   utf16le Bitmap image is not valid
1835 0x001433b8 0x00548db8 23  48   .rsrc   utf16le Icon image is not valid
1836 0x001433e8 0x00548de8 88  178  .rsrc   utf16le Metafile is not valid!Cannot change the size of an icon Invalid operation on TOleGraphic
1837 0x0014349a 0x00548e9a 28  58   .rsrc   utf16le Unsupported clipboard format
1838 0x001434d4 0x00548ed4 23  48   .rsrc   utf16le Out of system resources
1839 0x00143504 0x00548f04 29  60   .rsrc   utf16le Canvas does not allow drawing
1840 0x00143540 0x00548f40 18  38   .rsrc   utf16le Invalid image size
1841 0x00143566 0x00548f66 17  36   .rsrc   utf16le Invalid ImageList
1842 0x0014358a 0x00548f8a 23  48   .rsrc   utf16le Unable to Replace Image
1843 0x001435ba 0x00548fba 143 288  .rsrc   utf16le Invalid ImageList Index)Failed to read ImageList data from stream(Failed to write ImageList data to stream$Error creating window device context
1844 0x001436fa 0x005490fa 25  52   .rsrc   utf16le Invalid property type: %s
1845 0x0014372e 0x0054912e 69  140  .rsrc   utf16le Invalid property value\rLine too long List capacity out of bounds (%d)
1846 0x001437ba 0x005491ba 29  60   .rsrc   utf16le List count out of bounds (%d)
1847 0x001437f6 0x005491f6 87  176  .rsrc   utf16le List index out of bounds (%d)+Out of memory while expanding memory stream\r%s on line %d
1848 0x001438a6 0x005492a6 24  50   .rsrc   utf16le Error reading %s%s%s: %s
1849 0x001438d8 0x005492d8 17  36   .rsrc   utf16le Stream read error
1850 0x001438fc 0x005492fc 21  44   .rsrc   utf16le Property is read-only
1851 0x00143928 0x00549328 21  44   .rsrc   utf16le Resource %s not found
1852 0x00143954 0x00549354 97  196  .rsrc   utf16le %s.Seek not implemented$Operation not allowed on sorted list$%s not in a class registration group
1853 0x00143a18 0x00549418 26  54   .rsrc   utf16le Property %s does not exist
1854 0x00143a6e 0x0054946e 26  54   .rsrc   utf16le Cannot assign a %s to a %s
1855 0x00143aa4 0x005494a4 136 274  .rsrc   utf16le Bits index out of range*Can't write to a read-only resource streamECheckSynchronize called from thread $%x, which is NOT the main thread
1856 0x00143bb6 0x005495b6 18  38   .rsrc   utf16le Class %s not found
1857 0x00143bdc 0x005495dc 143 288  .rsrc   utf16le A class named %s already exists%List does not allow duplicates ($0%x)#A component named %s already exists%String list does not allow duplicates
1858 0x00143cfc 0x005496fc 21  44   .rsrc   utf16le Cannot create file %s
1859 0x00143d28 0x00549728 19  40   .rsrc   utf16le Cannot open file %s
1860 0x00143d50 0x00549750 58  118  .rsrc   utf16le Invalid stream format$''%s'' is not a valid component name
1861 0x00143dc6 0x005497c6 22  46   .rsrc   utf16le Invalid property value
1862 0x00143df4 0x005497f4 28  58   .rsrc   utf16le Invalid property element: %s
1863 0x00143e2e 0x0054982e 21  44   .rsrc   utf16le Invalid property path
1864 0x00143e78 0x00549878 9   20   .rsrc   utf16le \bDecember
1865 0x00143ec4 0x005498c4 6   14   .rsrc   utf16le Sunday
1866 0x00143ed2 0x005498d2 33  68   .rsrc   utf16le Monday\aTuesday\tWednesday\bThursday
1867 0x00143f16 0x00549916 43  88   .rsrc   utf16le Friday\bSaturday\eAncestor for '%s' not found
1868 0x00143fae 0x005499ae 20  42   .rsrc   utf16le Dec\aJanuary\bFebruary
1869 0x00143fd8 0x005499d8 5   12   .rsrc   utf16le March
1870 0x00143fe4 0x005499e4 5   12   .rsrc   utf16le April
1871 0x00143ff8 0x005499f8 4   10   .rsrc   utf16le June
1872 0x00144002 0x00549a02 4   10   .rsrc   utf16le July
1873 0x0014400c 0x00549a0c 33  68   .rsrc   utf16le August\tSeptember\aOctober\bNovember
1874 0x00144072 0x00549a72 16  34   .rsrc   utf16le Assertion failed
1875 0x00144094 0x00549a94 23  48   .rsrc   utf16le Interface not supported
1876 0x001440c4 0x00549ac4 28  58   .rsrc   utf16le Exception in safecall method
1877 0x001440fe 0x00549afe 16  34   .rsrc   utf16le %s (%s, line %d)
1878 0x00144120 0x00549b20 78  158  .rsrc   utf16le Abstract Error?Access violation at address %p in module '%s'. %s of address %p
1879 0x001441be 0x00549bbe 28  58   .rsrc   utf16le System Error.  Code: %d.\r\n%s
1880 0x001441f8 0x00549bf8 79  160  .rsrc   utf16le A call to an OS function failed/Application is not licensed to use this feature
1881 0x001442f2 0x00549cf2 95  192  .rsrc   utf16le Application Error1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'
1882 0x001443b2 0x00549db2 31  64   .rsrc   utf16le Invalid variant type conversion
1883 0x001443f2 0x00549df2 60  122  .rsrc   utf16le Invalid variant operation"Variant method calls not supported
1884 0x0014446c 0x00549e6c 4   10   .rsrc   utf16le Read
1885 0x00144476 0x00549e76 5   12   .rsrc   utf16le Write
1886 0x00144482 0x00549e82 22  46   .rsrc   utf16le Format string too long
1887 0x001444b0 0x00549eb0 28  58   .rsrc   utf16le Error creating variant array
1888 0x001444ea 0x00549eea 190 382  .rsrc   utf16le Variant is not an array!Variant array index out of bounds-Custom variant type (%.4x) already used by %s(Custom variant type (%.4x) is not usable-Too many custom variants have been registered
1889 0x00144668 0x0054a068 21  44   .rsrc   utf16le External exception %x
1890 0x001446b6 0x0054a0b6 21  44   .rsrc   utf16le Invalid numeric input
1891 0x001446e2 0x0054a0e2 16  34   .rsrc   utf16le Division by zero
1892 0x00144704 0x0054a104 17  36   .rsrc   utf16le Range check error
1893 0x00144728 0x0054a128 49  100  .rsrc   utf16le Integer overflow Invalid floating point operation
1894 0x0014478c 0x0054a18c 31  64   .rsrc   utf16le Floating point division by zero
1895 0x001447cc 0x0054a1cc 23  48   .rsrc   utf16le Floating point overflow
1896 0x001447fc 0x0054a1fc 24  50   .rsrc   utf16le Floating point underflow
1897 0x0014482e 0x0054a22e 25  52   .rsrc   utf16le Invalid pointer operation
1898 0x00144862 0x0054a262 71  144  .rsrc   utf16le Invalid class typecast0Access violation at address %p. %s of address %p
1899 0x001448f2 0x0054a2f2 28  58   .rsrc   utf16le Stack overflow\rControl-C hit
1900 0x0014492c 0x0054a32c 22  46   .rsrc   utf16le Privileged instruction
1901 0x0014495a 0x0054a35a 55  112  .rsrc   utf16le Operation aborted%Exception %s in module %s at %p.\n%s%s
1902 0x001449e8 0x0054a3e8 75  152  .rsrc   utf16le !'%s' is not a valid integer value('%s' is not a valid floating point value
1903 0x00144a80 0x0054a480 24  50   .rsrc   utf16le '%s' is not a valid date
1904 0x00144ab2 0x0054a4b2 91  184  .rsrc   utf16le '%s' is not a valid time!'%s' is not a valid date and time '%d.%d' is not a valid timestamp
1905 0x00144b6a 0x0054a56a 31  64   .rsrc   utf16le Invalid argument to time encode
1906 0x00144baa 0x0054a5aa 58  118  .rsrc   utf16le Invalid argument to date encode\rOut of memory\fI/O error %d
1907 0x00144c20 0x0054a620 14  30   .rsrc   utf16le File not found
1908 0x00144c3e 0x0054a63e 16  34   .rsrc   utf16le Invalid filename
1909 0x00144c60 0x0054a660 19  40   .rsrc   utf16le Too many open files
1910 0x00144c88 0x0054a688 18  38   .rsrc   utf16le File access denied
1911 0x00144cae 0x0054a6ae 33  68   .rsrc   utf16le Read beyond end of file\tDisk full
1912 0x00144d10 0x0054a710 4   6    .rsrc   utf8    &=O8
1913 0x00144d2d 0x0054a72d 9   10   .rsrc   ascii   7Project1
1914 0x00144d38 0x0054a738 6   7    .rsrc   ascii   ENMFtp
1915 0x00144d41 0x0054a741 6   7    .rsrc   ascii   System
1916 0x00144d4a 0x0054a74a 7   8    .rsrc   ascii   SysInit
1917 0x00144d54 0x0054a754 8   9    .rsrc   ascii   SysUtils
1918 0x00144d5e 0x0054a75e 8   9    .rsrc   ascii   KWindows
1919 0x00144d68 0x0054a768 6   7    .rsrc   ascii   UTypes
1920 0x00144d71 0x0054a771 8   9    .rsrc   ascii   SysConst
1921 0x00144d7b 0x0054a77b 8   9    .rsrc   ascii   ^Classes
1922 0x00144d85 0x0054a785 10  11   .rsrc   ascii   "RTLConsts
1923 0x00144d91 0x0054a791 9   10   .rsrc   ascii   3Messages
1924 0x00144d9c 0x0054a79c 9   10   .rsrc   ascii   CVariants
1925 0x00144da7 0x0054a7a7 9   10   .rsrc   ascii   $VarUtils
1926 0x00144db2 0x0054a7b2 8   9    .rsrc   ascii   QTypInfo
1927 0x00144dbc 0x0054a7bc 8   9    .rsrc   ascii   sActiveX
1928 0x00144dc7 0x0054a7c7 5   6    .rsrc   ascii   Psock
1929 0x00144dce 0x0054a7ce 9   10   .rsrc   ascii   *ShellAPI
1930 0x00144dda 0x0054a7da 7   8    .rsrc   ascii   WinSock
1931 0x00144de4 0x0054a7e4 8   9    .rsrc   ascii   ExtCtrls
1932 0x00144def 0x0054a7ef 6   7    .rsrc   ascii   Consts
1933 0x00144df8 0x0054a7f8 7   8    .rsrc   ascii   Dialogs
1934 0x00144e01 0x0054a801 5   6    .rsrc   ascii   IDlgs
1935 0x00144e09 0x0054a809 4   5    .rsrc   ascii   Math
1936 0x00144e0f 0x0054a80f 8   9    .rsrc   ascii   3CommDlg
1937 0x00144e19 0x0054a819 7   8    .rsrc   ascii   (ShlObj
1938 0x00144e23 0x0054a823 8   9    .rsrc   ascii   CommCtrl
1939 0x00144e2e 0x0054a82e 6   7    .rsrc   ascii   RegStr
1940 0x00144e36 0x0054a836 8   9    .rsrc   ascii   ?WinInet
1941 0x00144e41 0x0054a841 6   7    .rsrc   ascii   UrlMon
1942 0x00144e49 0x0054a849 9   10   .rsrc   ascii   +Graphics
1943 0x00144e54 0x0054a854 9   10   .rsrc   ascii   &Controls
1944 0x00144e60 0x0054a860 5   6    .rsrc   ascii   Forms
1945 0x00144e68 0x0054a868 8   9    .rsrc   ascii   Printers
1946 0x00144e72 0x0054a872 9   10   .rsrc   ascii   WWinSpool
1947 0x00144e7e 0x0054a87e 6   7    .rsrc   ascii   FlatSB
1948 0x00144e87 0x0054a887 8   9    .rsrc   ascii   StdActns
1949 0x00144e92 0x0054a892 7   8    .rsrc   ascii   Clipbrd
1950 0x00144e9b 0x0054a89b 9   10   .rsrc   ascii   YStrUtils
1951 0x00144ea6 0x0054a8a6 9   10   .rsrc   ascii   EActnList
1952 0x00144eb1 0x0054a8b1 6   7    .rsrc   ascii   vMenus
1953 0x00144eba 0x0054a8ba 7   8    .rsrc   ascii   Contnrs
1954 0x00144ec4 0x0054a8c4 7   8    .rsrc   ascii   ImgList
1955 0x00144ecd 0x0054a8cd 9   10   .rsrc   ascii   dStdCtrls
1956 0x00144ed9 0x0054a8d9 13  14   .rsrc   ascii   WinHelpViewer
1957 0x00144ee8 0x0054a8e8 10  11   .rsrc   ascii   RHelpIntfs
1958 0x00144efb 0x0054a8fb 8   9    .rsrc   ascii   MultiMon
1959 0x00144f06 0x0054a906 7   8    .rsrc   ascii   NMConst
1960 0x00144f10 0x0054a910 8   9    .rsrc   ascii   WebAdapt
1961 0x00144f1b 0x0054a91b 8   9    .rsrc   ascii   AutoAdap
1962 0x00144f26 0x0054a926 7   8    .rsrc   ascii   WebDisp
1963 0x00144f2f 0x0054a92f 9   10   .rsrc   ascii   >WebConst
1964 0x00144f3b 0x0054a93b 9   10   .rsrc   ascii   WebScript
1965 0x00144f47 0x0054a947 8   9    .rsrc   ascii   CopyPrsr
1966 0x00144f52 0x0054a952 7   8    .rsrc   ascii   WebComp
1967 0x00144f5c 0x0054a95c 8   9    .rsrc   ascii   WbmConst
1968 0x00144f66 0x0054a966 9   10   .rsrc   ascii   VWebCntxt
1969 0x00144f71 0x0054a971 8   9    .rsrc   ascii   ?HTTPApp
1970 0x00144f7c 0x0054a97c 9   10   .rsrc   ascii   BrkrConst
1971 0x00144f87 0x0054a987 6   7    .rsrc   ascii   =Masks
1972 0x00144f90 0x0054a990 8   9    .rsrc   ascii   HTTPProd
1973 0x00144f9b 0x0054a99b 9   10   .rsrc   ascii   SiteConst
1974 0x00144fa7 0x0054a9a7 7   8    .rsrc   ascii   AscrLib
1975 0x00144fb0 0x0054a9b0 7   8    .rsrc   ascii   FComObj
1976 0x00144fb9 0x0054a9b9 9   10   .rsrc   ascii   qComConst
1977 0x00144fc5 0x0054a9c5 6   7    .rsrc   ascii   StdVCL
1978 0x00144fce 0x0054a9ce 8   9    .rsrc   ascii   SiteComp
1979 0x00144fd9 0x0054a9d9 10  11   .rsrc   ascii   WebContnrs
1980 0x00144fe5 0x0054a9e5 14  15   .rsrc   ascii   @WebScript_TLB
1981 0x00144ff6 0x0054a9f6 7   8    .rsrc   ascii   WebAuto
1982 0x00145000 0x0054aa00 7   8    .rsrc   ascii   WebSess
1983 0x00145009 0x0054aa09 10  11   .rsrc   ascii   _DateUtils
1984 0x00145015 0x0054aa15 9   10   .rsrc   ascii   DSessColn
1985 0x00145021 0x0054aa21 8   9    .rsrc   ascii   SyncObjs
1986 0x0014502c 0x0054aa2c 8   9    .rsrc   ascii   AdaptReq
1987 0x00145036 0x0054aa36 9   10   .rsrc   ascii   "MidItems
1988 0x00145042 0x0054aa42 8   9    .rsrc   ascii   Provider
1989 0x0014504d 0x0054aa4d 8   9    .rsrc   ascii   MidConst
1990 0x00145057 0x0054aa57 9   10   .rsrc   ascii   wDBConsts
1991 0x00145062 0x0054aa62 9   10   .rsrc   ascii   aDBCommon
1992 0x0014506d 0x0054aa6d 7   8    .rsrc   ascii   dFMTBcd
1993 0x0014507b 0x0054aa7b 10  11   .rsrc   ascii   5MaskUtils
1994 0x00145087 0x0054aa87 9   10   .rsrc   ascii   rSqlTimSt
1995 0x00145093 0x0054aa93 7   8    .rsrc   ascii   DataBkr
1996 0x0014509d 0x0054aa9d 5   6    .rsrc   ascii   Midas
1997 0x001450a5 0x0054aaa5 8   9    .rsrc   ascii   DBClient
1998 0x001450b0 0x0054aab0 6   7    .rsrc   ascii   DSIntf
1999 0x001450b9 0x0054aab9 5   6    .rsrc   ascii   DBWeb
2000 0x001450c0 0x0054aac0 9   10   .rsrc   ascii   QAutoDisp
2001 0x001450cb 0x0054aacb 9   10   .rsrc   ascii   HXMLBrokr
2002 0x001450d7 0x0054aad7 8   9    .rsrc   ascii   PagItems
2003 0x001450e1 0x0054aae1 9   10   .rsrc   ascii   NCompProd
2004 0x001450ed 0x0054aaed 7   8    .rsrc   ascii   MidProd
2005 0x001450f7 0x0054aaf7 8   9    .rsrc   ascii   ScrptMgr
2006 0x00145102 0x0054ab02 7   8    .rsrc   ascii   MidComp
2007 0x0014510c 0x0054ab0c 8   9    .rsrc   ascii   QuickRpt
2008 0x00145116 0x0054ab16 8   9    .rsrc   ascii   SQRCtrls
2009 0x00145120 0x0054ab20 9   10   .rsrc   ascii   bQRLablEd
2010 0x0014512b 0x0054ab2b 9   10   .rsrc   ascii   nComCtrls
2011 0x00145137 0x0054ab37 7   8    .rsrc   ascii   ComStrs
2012 0x00145140 0x0054ab40 9   10   .rsrc   ascii   \fExtActns
2013 0x0014514b 0x0054ab4b 5   6    .rsrc   ascii   0Mapi
2014 0x00145153 0x0054ab53 7   8    .rsrc   ascii   ExtDlgs
2015 0x0014515d 0x0054ab5d 7   8    .rsrc   ascii   Buttons
2016 0x00145166 0x0054ab66 9   10   .rsrc   ascii   8Registry
2017 0x00145172 0x0054ab72 8   9    .rsrc   ascii   IniFiles
2018 0x0014517d 0x0054ab7d 8   9    .rsrc   ascii   RichEdit
2019 0x00145188 0x0054ab88 7   8    .rsrc   ascii   ToolWin
2020 0x00145192 0x0054ab92 9   10   .rsrc   ascii   ListActns
2021 0x0014519e 0x0054ab9e 4   5    .rsrc   ascii   Mask
2022 0x001451a5 0x0054aba5 8   9    .rsrc   ascii   QRExprEd
2023 0x001451b0 0x0054abb0 8   9    .rsrc   ascii   QRExpBld
2024 0x001451bb 0x0054abbb 7   8    .rsrc   ascii   QRPrntr
2025 0x001451c5 0x0054abc5 6   7    .rsrc   ascii   QRPrev
2026 0x001451ce 0x0054abce 8   9    .rsrc   ascii   QR3Const
2027 0x001451d9 0x0054abd9 8   9    .rsrc   ascii   DBTables
2028 0x001451e4 0x0054abe4 8   9    .rsrc   ascii   bdeconst
2029 0x001451f5 0x0054abf5 6   7    .rsrc   ascii   SMINTF
2030 0x001451fe 0x0054abfe 7   8    .rsrc   ascii   QRExtra
2031 0x00145207 0x0054ac07 9   10   .rsrc   ascii   *QRCompEd
2032 0x00145212 0x0054ac12 8   9    .rsrc   ascii   \tQRAbout
2033 0x0014521c 0x0054ac1c 9   10   .rsrc   ascii   \rOleCtrls
2034 0x00145228 0x0054ac28 8   9    .rsrc   ascii   OleConst
2035 0x00145233 0x0054ac33 7   8    .rsrc   ascii   AxCtrls
2036 0x0014523d 0x0054ac3d 7   8    .rsrc   ascii   QREnvEd
2037 0x00145247 0x0054ac47 6   7    .rsrc   ascii   QRExpr
2038 0x0014524f 0x0054ac4f 6   7    .rsrc   ascii   XGrids
2039 0x00145258 0x0054ac58 7   8    .rsrc   ascii   QRPrnSu
2040 0x00145261 0x0054ac61 9   10   .rsrc   ascii   \eQRPrgres
2041 0x0014526d 0x0054ac6d 5   6    .rsrc   ascii   Unit1
2042 0x00145274 0x0054ac74 4   5    .rsrc   ascii   TPF0
2043 0x00145279 0x0054ac79 6   7    .rsrc   ascii   TForm1
2044 0x00145280 0x0054ac80 5   6    .rsrc   ascii   Form1
2045 0x00145286 0x0054ac86 4   5    .rsrc   ascii   Left
2046 0x00145295 0x0054ac95 5   6    .rsrc   ascii   Width
2047 0x0014529e 0x0054ac9e 6   7    .rsrc   ascii   Height
2048 0x001452a7 0x0054aca7 12  13   .rsrc   ascii   \nAlphaBlend\t
2049 0x001452b4 0x0054acb4 30  31   .rsrc   ascii   Color\a\tclBtnFace\fFont.Charset\a
2050 0x001452d3 0x0054acd3 52  53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
2051 0x00145309 0x0054ad09 10  11   .rsrc   ascii   \tFont.Name
2052 0x00145314 0x0054ad14 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
2053 0x00145330 0x0054ad30 50  51   .rsrc   ascii   OldCreateOrder\b\bOnCreate\a\nFormCreate\rPixelsPerInch
2054 0x00145363 0x0054ad63 12  13   .rsrc   ascii   `\nTextHeight
2055 0x00145373 0x0054ad73 6   7    .rsrc   ascii   TImage
2056 0x0014537a 0x0054ad7a 6   7    .rsrc   ascii   Image1
2057 0x00145381 0x0054ad81 4   5    .rsrc   ascii   Left
2058 0x00145390 0x0054ad90 5   6    .rsrc   ascii   Width
2059 0x00145398 0x0054ad98 6   7    .rsrc   ascii   Height
2060 0x001453a2 0x0054ada2 16  17   .rsrc   ascii   \aTButton\aButton2
2061 0x001453b3 0x0054adb3 4   5    .rsrc   ascii   Left
2062 0x001453c1 0x0054adc1 5   6    .rsrc   ascii   Width
2063 0x001453c9 0x0054adc9 6   7    .rsrc   ascii   Height
2064 0x001453d1 0x0054add1 8   9    .rsrc   ascii   \aCaption
2065 0x001453da 0x0054adda 17  18   .rsrc   ascii   \aButton2\bTabOrder
2066 0x001453ef 0x0054adef 16  17   .rsrc   ascii   \aTButton\aButton3
2067 0x00145400 0x0054ae00 4   5    .rsrc   ascii   Left
2068 0x0014540e 0x0054ae0e 5   6    .rsrc   ascii   Width
2069 0x00145416 0x0054ae16 6   7    .rsrc   ascii   Height
2070 0x0014541e 0x0054ae1e 8   9    .rsrc   ascii   \aCaption
2071 0x00145427 0x0054ae27 17  18   .rsrc   ascii   \aButton3\bTabOrder
2072 0x0014543c 0x0054ae3c 20  21   .rsrc   ascii   \tTCheckBox\tCheckBox2
2073 0x00145451 0x0054ae51 4   5    .rsrc   ascii   Left
2074 0x0014545f 0x0054ae5f 5   6    .rsrc   ascii   Width
2075 0x00145467 0x0054ae67 6   7    .rsrc   ascii   Height
2076 0x0014546f 0x0054ae6f 8   9    .rsrc   ascii   \aCaption
2077 0x00145478 0x0054ae78 19  20   .rsrc   ascii   \tCheckBox2\bTabOrder
2078 0x0014548f 0x0054ae8f 16  17   .rsrc   ascii   \aTButton\aButton1
2079 0x001454a0 0x0054aea0 4   5    .rsrc   ascii   Left
2080 0x001454ad 0x0054aead 5   6    .rsrc   ascii   Width
2081 0x001454b5 0x0054aeb5 6   7    .rsrc   ascii   Height
2082 0x001454bd 0x0054aebd 8   9    .rsrc   ascii   \aCaption
2083 0x001454c6 0x0054aec6 17  18   .rsrc   ascii   \aButton1\bTabOrder
2084 0x001454db 0x0054aedb 20  21   .rsrc   ascii   \tTComboBox\tComboBox1
2085 0x001454f0 0x0054aef0 4   5    .rsrc   ascii   Left
2086 0x001454ff 0x0054aeff 5   6    .rsrc   ascii   Width
2087 0x00145508 0x0054af08 6   7    .rsrc   ascii   Height
2088 0x00145510 0x0054af10 11  12   .rsrc   ascii   \nItemHeight
2089 0x0014551c 0x0054af1c 10  11   .rsrc   ascii   \r\bTabOrder
2090 0x00145529 0x0054af29 4   5    .rsrc   ascii   Text
2091 0x0014552e 0x0054af2e 10  11   .rsrc   ascii   \tComboBox1
2092 0x0014553a 0x0054af3a 28  29   .rsrc   ascii   \rTQRDBRichText\rQRDBRichText1
2093 0x00145557 0x0054af57 4   5    .rsrc   ascii   Left
2094 0x00145566 0x0054af66 5   6    .rsrc   ascii   Width
2095 0x0014556e 0x0054af6e 6   7    .rsrc   ascii   Height
2096 0x00145575 0x0054af75 37  38   .rsrc   ascii   d\vFrame.Color\a\aclBlack\rFrame.DrawTop\b
2097 0x0014559b 0x0054af9b 17  18   .rsrc   ascii   Frame.DrawBottom\b
2098 0x001455ad 0x0054afad 15  16   .rsrc   ascii   Frame.DrawLeft\b
2099 0x001455bd 0x0054afbd 28  29   .rsrc   ascii   Frame.DrawRight\b\vSize.Values
2100 0x001455e7 0x0054afe7 5   6    .rsrc   ascii   =UUUU
2101 0x00145607 0x0054b007 38  39   .rsrc   ascii   \tAlignment\a\rtaLeftJustify\vAutoStretch\b
2102 0x0014562e 0x0054b02e 29  30   .rsrc   ascii   Color\a\bclWindow\fFont.Charset\a
2103 0x0014564c 0x0054b04c 52  53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
2104 0x00145682 0x0054b082 10  11   .rsrc   ascii   \tFont.Name
2105 0x0014568d 0x0054b08d 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
2106 0x001456aa 0x0054b0aa 22  23   .rsrc   ascii   \nTImageList\nImageList1
2107 0x001456c1 0x0054b0c1 4   5    .rsrc   ascii   Left
2108 0x001456d2 0x0054b0d2 6   7    .rsrc   ascii   TNMFTP
2109 0x001456d9 0x0054b0d9 6   7    .rsrc   ascii   NMFTP1
2110 0x001456e0 0x0054b0e0 4   5    .rsrc   ascii   Port
2111 0x001456e6 0x0054b0e6 12  13   .rsrc   ascii   \vReportLevel
2112 0x001456f5 0x0054b0f5 6   7    .rsrc   ascii   Vendor
