Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
691  0x00038396 0x10039596 4   6    .data   utf8    JNƌ< blocks=Basic Latin,Latin Extended-B
692  0x000383ab 0x100395ab 4   5    .data   ascii   msZ,
693  0x000383ca 0x100395ca 4   5    .data   ascii   MdA%
694  0x000383e5 0x100395e5 4   5    .data   ascii    k@z
695  0x0003841f 0x1003961f 5   8    .data   utf8    W@լO֮ blocks=Basic Latin,Armenian,Hebrew
696  0x0003842e 0x1003962e 4   7    .data   utf8    ɀgۉb blocks=Latin Extended-B,Basic Latin,Arabic
697  0x00038440 0x10039640 5   6    .data   ascii   \bLY\b/
698  0x0003844d 0x1003964d 7   8    .data   ascii   WuuAnLn
699  0x000384ba 0x100396ba 5   6    .data   ascii   +.=[M
700  0x000384c3 0x100396c3 4   5    .data   ascii   &C}M
701  0x00038518 0x10039718 5   7    .data   utf8    4ZJdV
702  0x00038544 0x10039744 4   5    .data   ascii   W)HX
703  0x0003857b 0x1003977b 4   5    .data   ascii   \nK"V
704  0x00038583 0x10039783 5   6    .data   ascii   ;UU,c
705  0x0003858a 0x1003978a 4   5    .data   ascii   \vI&~
706  0x000385e2 0x100397e2 4   6    .data   utf8    +\fӈl blocks=Basic Latin,Cyrillic
707  0x000385f5 0x100397f5 4   7    .data   utf8    }D" blocks=Basic Latin,Private Use Area
708  0x00038604 0x10039804 4   6    .data   utf8    YԦ\v[ blocks=Basic Latin,Cyrillic Supplement
709  0x00038680 0x10039880 6   8    .data   utf8    ~WF"ѮV blocks=Basic Latin,Cyrillic
710  0x00038751 0x10039951 7   8    .data   ascii   0=NFcg]
711  0x00038794 0x10039994 4   5    .data   ascii   :!o9
712  0x000387c9 0x100399c9 4   5    .data   ascii   O\b6s
713  0x000387d8 0x100399d8 4   5    .data   ascii   \e;]*
714  0x000387e0 0x100399e0 4   5    .data   ascii   EU(U
715  0x00038850 0x10039a50 4   6    .data   utf8    YZXh
716  0x0003885a 0x10039a5a 4   6    .data   utf8    &>VY
717  0x000388a3 0x10039aa3 5   6    .data   ascii   ]PYe*
718  0x00038903 0x10039b03 6   7    .data   ascii   ]xjJ}t
719  0x00038924 0x10039b24 4   5    .data   ascii   `pW2
720  0x0003892d 0x10039b2d 7   8    .data   ascii   \b:_e\vx:
721  0x00038977 0x10039b77 4   5    .data   ascii   @89]
722  0x00038a16 0x10039c16 4   5    .data   ascii   jU<%
723  0x00038a35 0x10039c35 5   6    .data   ascii   72UlE
724  0x00038ae0 0x10039ce0 4   5    .data   ascii   g8Q@
725  0x00038b18 0x10039d18 4   5    .data   ascii   I3D8
726  0x00038b2c 0x10039d2c 4   5    .data   ascii   |{\e!
727  0x00038b52 0x10039d52 4   6    .data   utf8    `ɋ+~ blocks=Basic Latin,Latin Extended-B
728  0x00038b8b 0x10039d8b 6   7    .data   ascii   +:LV\tO
729  0x00038be3 0x10039de3 5   6    .data   ascii   vtRZi
730  0x00038bf2 0x10039df2 4   6    .data   utf8    eNȈy blocks=Basic Latin,Latin Extended-B
731  0x00038bfb 0x10039dfb 4   5    .data   ascii   \e"'c
732  0x00038c54 0x10039e54 4   5    .data   ascii   =}`j
733  0x00038c62 0x10039e62 5   6    .data   ascii   )\eL8d
734  0x00038c7e 0x10039e7e 5   8    .data   utf8    q>țߺi blocks=Basic Latin,Latin Extended-B,NKo
735  0x00038cd9 0x10039ed9 6   7    .data   ascii   8tMS&\e
736  0x00038d2a 0x10039f2a 5   7    .data   utf8    *PC%J
737  0x00038d52 0x10039f52 4   6    .data   utf8    \̵v5 blocks=Basic Latin,Combining Diacritical Marks
738  0x00038e31 0x1003a031 5   6    .data   ascii   #x!}u
739  0x00038e54 0x1003a054 4   5    .data   ascii   PrA\e
740  0x00038e5c 0x1003a05c 5   7    .data   utf8    HCѰOF blocks=Basic Latin,Cyrillic
741  0x00038eac 0x1003a0ac 6   9    .data   utf8    PjIA⊾_ blocks=Basic Latin,Mathematical Operators
742  0x00038ee6 0x1003a0e6 4   5    .data   ascii   ~](o
743  0x00038ef7 0x1003a0f7 6   7    .data   ascii   \nH$U!:
744  0x00038efe 0x1003a0fe 4   5    .data   ascii   \]=$
745  0x00038f04 0x1003a104 4   5    .data   ascii   D^BY
746  0x00038f96 0x1003a196 5   6    .data   ascii   +3:tN
747  0x00038fbd 0x1003a1bd 4   5    .data   ascii   't1=
748  0x00039027 0x1003a227 4   5    .data   ascii   3fVW
749  0x00039057 0x1003a257 5   6    .data   ascii   I{aHY
750  0x0003906a 0x1003a26a 4   5    .data   ascii   !#@1
751  0x0003907c 0x1003a27c 4   5    .data   ascii   ,0,<
752  0x000390bc 0x1003a2bc 4   5    .data   ascii   L`3Y
753  0x000390cc 0x1003a2cc 6   8    .data   utf8    j/\rjɦy blocks=Basic Latin,IPA Extensions
754  0x00039102 0x1003a302 4   5    .data   ascii   4`Jt
755  0x0003911e 0x1003a31e 6   9    .data   utf8    ~Ͷ@ۭ4k blocks=Basic Latin,Greek and Coptic,Arabic
756  0x0003914b 0x1003a34b 4   6    .data   utf8    q~̲] blocks=Basic Latin,Combining Diacritical Marks
757  0x00039156 0x1003a356 4   5    .data   ascii   y*X/
758  0x0003917e 0x1003a37e 4   5    .data   ascii   mJVl
759  0x00039194 0x1003a394 5   6    .data   ascii   >wn\r$
760  0x000391cd 0x1003a3cd 5   6    .data   ascii   EI8D/
761  0x000391d4 0x1003a3d4 4   5    .data   ascii   H.j4
762  0x000391f4 0x1003a3f4 4   6    .data   utf8    fuʕ# blocks=Basic Latin,IPA Extensions
763  0x000391fe 0x1003a3fe 5   6    .data   ascii   `\nuA$
764  0x000392a5 0x1003a4a5 5   7    .data   utf8    Ӻ{%8I blocks=Cyrillic,Basic Latin
765  0x000392bc 0x1003a4bc 7   8    .data   ascii   =6\a\v+/f
766  0x0003934c 0x1003a54c 4   5    .data   ascii   Y8{V
767  0x0003936e 0x1003a56e 4   5    .data   ascii   D<\tQ
768  0x000393a8 0x1003a5a8 4   5    .data   ascii   )K`%
769  0x000393b9 0x1003a5b9 5   7    .data   utf8    2jvc֯ blocks=Basic Latin,Hebrew
770  0x000393d2 0x1003a5d2 4   5    .data   ascii   \b^I>
771  0x000393f1 0x1003a5f1 4   5    .data   ascii   \na,D
772  0x0003947d 0x1003a67d 5   6    .data   ascii   V9K\n\n
773  0x0003949d 0x1003a69d 4   5    .data   ascii   rS]"
774  0x000394af 0x1003a6af 5   6    .data   ascii   #kL@i
775  0x000394ee 0x1003a6ee 4   6    .data   utf8    _ڄ\vv blocks=Basic Latin,Arabic
776  0x0003953b 0x1003a73b 5   6    .data   ascii   qEKkX
777  0x0003955c 0x1003a75c 5   7    .data   utf8    l8SQ֗ blocks=Basic Latin,Hebrew
778  0x00039588 0x1003a788 4   6    .data   utf8    fՐqn blocks=Basic Latin,Armenian
779  0x00039629 0x1003a829 4   5    .data   ascii   \a=f~
780  0x00039676 0x1003a876 4   5    .data   ascii   XX]d
781  0x0003967c 0x1003a87c 4   7    .data   utf8    )6Ϭ؎ blocks=Basic Latin,Greek and Coptic,Arabic
782  0x000396a4 0x1003a8a4 6   7    .data   ascii   NgU\f)E
783  0x000396e4 0x1003a8e4 7   8    .data   ascii   62~B8S)
784  0x00039791 0x1003a991 7   8    .data   ascii   +s U+ce
785  0x00039861 0x1003aa61 5   6    .data   ascii   -9UP.
786  0x0003986e 0x1003aa6e 5   6    .data   ascii   ,'5:\t
787  0x000398d1 0x1003aad1 5   7    .data   utf8    հ>,fU blocks=Armenian,Basic Latin
788  0x000399ae 0x1003abae 4   6    .data   utf8    ^Xصd blocks=Basic Latin,Arabic
789  0x000399ec 0x1003abec 4   5    .data   ascii   =Bsb
790  0x00039a0f 0x1003ac0f 4   5    .data   ascii   ;NmL
791  0x00039a3e 0x1003ac3e 5   7    .data   utf8    k\tږWI blocks=Basic Latin,Arabic
792  0x00039aac 0x1003acac 6   8    .data   utf8    (#$Զck blocks=Basic Latin,Armenian
793  0x00039ab5 0x1003acb5 4   5    .data   ascii   KwcD
794  0x00039ac3 0x1003acc3 4   5    .data   ascii   R\n@.
795  0x00039b4b 0x1003ad4b 6   8    .data   utf8    Rw'i?¨ blocks=Basic Latin,Latin-1 Supplement
796  0x00039b7c 0x1003ad7c 4   5    .data   ascii   3eG9
797  0x00039be1 0x1003ade1 4   6    .data   utf8    ˜\fU8 blocks=Spacing Modifier Letters,Basic Latin
798  0x00039c60 0x1003ae60 4   6    .data   utf8    i;)Ժ blocks=Basic Latin,Armenian
799  0x00039c69 0x1003ae69 4   6    .data   utf8    ?\tAא blocks=Basic Latin,Hebrew
800  0x00039c70 0x1003ae70 4   5    .data   ascii   ekC`
801  0x00039cce 0x1003aece 6   9    .data   utf8    >6thތ/ blocks=Basic Latin,Thaana
802  0x00039d08 0x1003af08 4   5    .data   ascii   oL7k
803  0x00039d12 0x1003af12 4   5    .data   ascii   ~&9v
804  0x00039d42 0x1003af42 4   6    .data   utf8    MW>ț blocks=Basic Latin,Latin Extended-B
805  0x00039d50 0x1003af50 5   6    .data   ascii   +3mE#
806  0x00039d65 0x1003af65 4   5    .data   ascii   g=*u
807  0x00039db2 0x1003afb2 6   7    .data   ascii   =7\e/y.
808  0x00039e1b 0x1003b01b 5   6    .data   ascii   t/O(+
809  0x00039e47 0x1003b047 8   10   .data   utf8    i/Sé_Z$g blocks=Basic Latin,Latin-1 Supplement
810  0x00039e51 0x1003b051 6   7    .data   ascii   /GqC'"
811  0x00039ed4 0x1003b0d4 4   5    .data   ascii   )Z\v8
812  0x00039ed9 0x1003b0d9 4   6    .data   utf8    tnjߟ blocks=Basic Latin,NKo
813  0x00039f2d 0x1003b12d 5   6    .data   ascii   \f5 9J
814  0x00039fb3 0x1003b1b3 4   5    .data   ascii   /ip>
815  0x00039fc0 0x1003b1c0 5   6    .data   ascii   &\b5D\
816  0x0003a04a 0x1003b24a 5   6    .data   ascii   Z@N0X
817  0x0003a09e 0x1003b29e 4   5    .data   ascii   9[Tg
818  0x0003a0dc 0x1003b2dc 5   6    .data   ascii   g"HBy
819  0x0003a0fa 0x1003b2fa 4   6    .data   utf8    Jñ7Y blocks=Basic Latin,Latin-1 Supplement
820  0x0003a10c 0x1003b30c 4   9    .data   utf8    2&ߛm blocks=Basic Latin,NKo
821  0x0003a11b 0x1003b31b 5   7    .data   utf8    L~\!ϒ blocks=Basic Latin,Greek and Coptic
822  0x0003a14d 0x1003b34d 7   8    .data   ascii   y:?0k%b
823  0x0003a158 0x1003b358 5   6    .data   ascii   W9q9i
824  0x0003a19c 0x1003b39c 4   5    .data   ascii   K"d(
825  0x0003a261 0x1003b461 4   5    .data   ascii   MT20
826  0x0003a299 0x1003b499 4   5    .data   ascii   z1sQ
827  0x0003a2a5 0x1003b4a5 4   6    .data   utf8    ߊ2dZ blocks=NKo,Basic Latin
828  0x0003a2b4 0x1003b4b4 4   5    .data   ascii   2t+O
829  0x0003a2e0 0x1003b4e0 4   6    .data   utf8    ր6@\r blocks=Armenian,Basic Latin
830  0x0003a2f2 0x1003b4f2 6   7    .data   ascii   1\b\b~\r4
831  0x0003a31b 0x1003b51b 4   6    .data   utf8    WMޙ< blocks=Basic Latin,Thaana
832  0x0003a326 0x1003b526 5   6    .data   ascii   [<]n5
833  0x0003a32c 0x1003b52c 5   6    .data   ascii   =F]~#
834  0x0003a379 0x1003b579 7   8    .data   ascii   ?Q~@^ov
835  0x0003a39a 0x1003b59a 6   8    .data   utf8    2Rя\ea\f blocks=Basic Latin,Cyrillic
836  0x0003a412 0x1003b612 8   9    .data   ascii   i#Oj ~hb
837  0x0003a478 0x1003b678 5   6    .data   ascii   q:#-a
838  0x0003a4dc 0x1003b6dc 4   5    .data   ascii   c(?]
839  0x0003a4e3 0x1003b6e3 6   7    .data   ascii   b)!_L8
840  0x0003a4ee 0x1003b6ee 4   5    .data   ascii   \e.jT
841  0x0003a543 0x1003b743 5   6    .data   ascii   {6<"E
842  0x0003a55f 0x1003b75f 5   7    .data   utf8    Gyfݎ' blocks=Basic Latin,Syriac
843  0x0003a5d7 0x1003b7d7 4   5    .data   ascii   \t4Dm
844  0x0003a5f3 0x1003b7f3 4   7    .data   utf8    쭍hi3 blocks=Hangul Syllables,Basic Latin
845  0x0003a600 0x1003b800 4   5    .data   ascii   ps]X
846  0x0003a63e 0x1003b83e 4   5    .data   ascii   NNXl
847  0x0003a652 0x1003b852 4   5    .data   ascii   .+w9
848  0x0003a718 0x1003b918 4   7    .data   utf8    ᇢ/LA blocks=Hangul Jamo,Basic Latin
849  0x0003a729 0x1003b929 5   7    .data   utf8    ֵe&jJ blocks=Hebrew,Basic Latin
850  0x0003a778 0x1003b978 6   9    .data   utf8    鳼9bKJv blocks=CJK Unified Ideographs,Basic Latin
851  0x0003a786 0x1003b986 4   5    .data   ascii   VvVq
852  0x0003a829 0x1003ba29 4   5    .data   ascii   =&#>
853  0x0003a854 0x1003ba54 4   6    .data   utf8    w_۠3 blocks=Basic Latin,Arabic
854  0x0003a8f2 0x1003baf2 7   8    .data   ascii   GE_- ,O
855  0x0003a8fa 0x1003bafa 10  12   .data   utf8    s³S\eBxINV] blocks=Basic Latin,Latin-1 Supplement
856  0x0003aa51 0x1003bc51 5   6    .data   ascii   twwa+
857  0x0003aa5e 0x1003bc5e 7   9    .data   utf8    ]6Uuمir blocks=Basic Latin,Arabic
858  0x0003aa84 0x1003bc84 5   6    .data   ascii   >&\`\f
859  0x0003aadf 0x1003bcdf 5   7    .data   utf8    rȱt`[ blocks=Basic Latin,Latin Extended-B
860  0x0003ab15 0x1003bd15 5   6    .data   ascii   lpom0
861  0x0003ab55 0x1003bd55 7   9    .data   utf8    0nIֻPK; blocks=Basic Latin,Hebrew
862  0x0003ab62 0x1003bd62 5   6    .data   ascii   /bVPW
863  0x0003ab68 0x1003bd68 7   9    .data   utf8    a!O=lPܐ blocks=Basic Latin,Syriac
864  0x0003ab78 0x1003bd78 4   5    .data   ascii   0VLw
865  0x0003abc6 0x1003bdc6 5   7    .data   utf8    (kɪ$$ blocks=Basic Latin,IPA Extensions
866  0x0003abd2 0x1003bdd2 7   8    .data   ascii   \fi=jL\eF
867  0x0003ac1a 0x1003be1a 4   6    .data   utf8    \rýLo blocks=Basic Latin,Latin-1 Supplement
868  0x0003ac57 0x1003be57 4   5    .data   ascii   Ev<\b
869  0x0003ac68 0x1003be68 6   7    .data   ascii   ]GK}Lj
870  0x0003ac72 0x1003be72 4   5    .data   ascii   :e_y
871  0x0003ac7d 0x1003be7d 4   6    .data   utf8    fn>ķ blocks=Basic Latin,Latin Extended-A
872  0x0003aca9 0x1003bea9 6   7    .data   ascii   ;ZW(\b3
873  0x0003ad0a 0x1003bf0a 4   5    .data   ascii   !|GY
874  0x0003ad5d 0x1003bf5d 5   6    .data   ascii   X\tcF{
875  0x0003adf7 0x1003bff7 4   5    .data   ascii   y]_O
876  0x0003ae0b 0x1003c00b 4   5    .data   ascii   OAzq
877  0x0003ae7a 0x1003c07a 4   6    .data   utf8    v\vnʺ blocks=Basic Latin,Spacing Modifier Letters
878  0x0003ae8b 0x1003c08b 4   5    .data   ascii   |H\+
879  0x0003ae9d 0x1003c09d 4   6    .data   utf8    -٨<J blocks=Basic Latin,Arabic
880  0x0003aecd 0x1003c0cd 4   6    .data   utf8    `Wه} blocks=Basic Latin,Arabic
881  0x0003af11 0x1003c111 4   5    .data   ascii   ))V|
882  0x0003afd3 0x1003c1d3 4   5    .data   ascii   ;\a{_
883  0x0003aff3 0x1003c1f3 4   5    .data   ascii   Bo\af
884  0x0003b010 0x1003c210 5   6    .data   ascii   @n!Oi
885  0x0003b07a 0x1003c27a 4   5    .data   ascii   GY\fs
886  0x0003b08e 0x1003c28e 5   7    .data   utf8    [۪t{x blocks=Basic Latin,Arabic
887  0x0003b122 0x1003c322 4   5    .data   ascii   F^+%
888  0x0003b162 0x1003c362 4   6    .data   utf8    flϊq blocks=Basic Latin,Greek and Coptic
889  0x0003b18b 0x1003c38b 4   5    .data   ascii   M=W9
890  0x0003b227 0x1003c427 4   6    .data   utf8    ͊>kB blocks=Combining Diacritical Marks,Basic Latin
891  0x0003b242 0x1003c442 6   9    .data   utf8    ^Մ߭8uI blocks=Basic Latin,Armenian,NKo
892  0x0003b2c8 0x1003c4c8 4   5    .data   ascii   =Yda
893  0x0003b2e2 0x1003c4e2 4   6    .data   utf8    zBӐ^ blocks=Basic Latin,Cyrillic
894  0x0003b2ed 0x1003c4ed 4   5    .data   ascii   \f^|g
895  0x0003b32e 0x1003c52e 4   5    .data   ascii   ?:+3
896  0x0003b38a 0x1003c58a 7   10   .data   utf8    ڇ7"|&W. blocks=Arabic,Basic Latin
897  0x0003b3ac 0x1003c5ac 6   8    .data   utf8    i+SĞ8\r blocks=Basic Latin,Latin Extended-A
898  0x0003b3b4 0x1003c5b4 4   5    .data   ascii   f#Q:
899  0x0003b3cd 0x1003c5cd 4   5    .data   ascii   *^/;
900  0x0003b41a 0x1003c61a 4   7    .data   utf8    \e"̙֡ blocks=Basic Latin,Combining Diacritical Marks,Hebrew
901  0x0003b476 0x1003c676 4   5    .data   ascii   NV+a
902  0x0003b4c7 0x1003c6c7 4   5    .data   ascii   <fqG
903  0x0003b4cf 0x1003c6cf 4   5    .data   ascii   +\a'Y
904  0x0003b4f6 0x1003c6f6 5   6    .data   ascii   O6q\:
905  0x0003b51d 0x1003c71d 10  12   .data   utf8    \nf};<nsa~خ blocks=Basic Latin,Arabic
906  0x0003b57e 0x1003c77e 5   6    .data   ascii   eq>kV
907  0x0003b587 0x1003c787 4   5    .data   ascii   Ug[w
908  0x0003b5a7 0x1003c7a7 4   5    .data   ascii   2H\fG
909  0x0003b5c1 0x1003c7c1 5   7    .data   utf8    }ݩLg} blocks=Basic Latin,Arabic Supplement
910  0x0003b5da 0x1003c7da 6   7    .data   ascii   ug7Kt\v
911  0x0003b5fc 0x1003c7fc 4   5    .data   ascii   \aN`v
912  0x0003b614 0x1003c814 7   8    .data   ascii   9vE1P8s
913  0x0003b647 0x1003c847 4   5    .data   ascii   xm8P
914  0x0003b65b 0x1003c85b 9   12   .data   utf8    9*\rDϣܗ@y> blocks=Basic Latin,Greek and Coptic,Syriac
915  0x0003b68e 0x1003c88e 4   5    .data   ascii   \r( 4
916  0x0003b6d0 0x1003c8d0 5   6    .data   ascii   -R/=\e
917  0x0003b6d8 0x1003c8d8 4   5    .data   ascii   *C]I
918  0x0003b71b 0x1003c91b 4   6    .data   utf8    },\aȰ blocks=Basic Latin,Latin Extended-B
919  0x0003b74f 0x1003c94f 4   5    .data   ascii   ?5:6
920  0x0003b7a1 0x1003c9a1 4   5    .data   ascii   A~$K
921  0x0003b821 0x1003ca21 4   7    .data   utf8    ɩ9Pԟ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement
922  0x0003b86a 0x1003ca6a 4   5    .data   ascii   24Af
923  0x0003b88b 0x1003ca8b 4   5    .data   ascii   GG6W
924  0x0003b890 0x1003ca90 4   5    .data   ascii   IEc4
925  0x0003b91b 0x1003cb1b 7   11   .data   utf8    ~n,3Vӧ blocks=Basic Latin,Private Use Area,Cyrillic
926  0x0003b940 0x1003cb40 4   5    .data   ascii   t7Po
927  0x0003b945 0x1003cb45 6   7    .data   ascii   \vu\nY4f
928  0x0003b978 0x1003cb78 5   8    .data   utf8    ;:ӆ҄\r blocks=Basic Latin,Cyrillic
929  0x0003ba05 0x1003cc05 8   9    .data   ascii   \e:Yf\ngKV
930  0x0003ba4d 0x1003cc4d 4   5    .data   ascii   + >^
931  0x0003ba77 0x1003cc77 4   6    .data   utf8    Kһ1d blocks=Basic Latin,Cyrillic
932  0x0003ba7d 0x1003cc7d 5   6    .data   ascii   slwWp
933  0x0003bab2 0x1003ccb2 4   5    .data   ascii   6-~V
934  0x0003baba 0x1003ccba 5   6    .data   ascii   `6]t\
935  0x0003bb71 0x1003cd71 4   5    .data   ascii   ``|\r
936  0x0003bb9d 0x1003cd9d 9   11   .data   utf8    i}@S/%Ӳmv blocks=Basic Latin,Cyrillic
937  0x0003bbe1 0x1003cde1 4   7    .data   utf8    ٻSńe blocks=Arabic,Basic Latin,Latin Extended-A
938  0x0003bc29 0x1003ce29 5   6    .data   ascii   _Z\?y
939  0x0003bc34 0x1003ce34 4   5    .data   ascii   gC}p
940  0x0003bc40 0x1003ce40 4   5    .data   ascii   YhR\n
941  0x0003bc4e 0x1003ce4e 4   6    .data   utf8    ٣,ZE blocks=Arabic,Basic Latin
942  0x0003bc6f 0x1003ce6f 4   5    .data   ascii   -`\f\
943  0x0003bc85 0x1003ce85 4   5    .data   ascii   `p\f\
944  0x0003bd1f 0x1003cf1f 5   12   .data   utf16le AA]hj
945  0x0003bd82 0x1003cf82 5   6    .data   ascii   -xpWk
946  0x0003bdaa 0x1003cfaa 4   5    .data   ascii   |(Q:
947  0x0003bddd 0x1003cfdd 7   8    .data   ascii   'HVl|QQ
948  0x0003be3a 0x1003d03a 5   6    .data   ascii   :+b|K
949  0x0003bea5 0x1003d0a5 5   6    .data   ascii   E4R\1
950  0x0003bed6 0x1003d0d6 5   7    .data   utf8    фf8"T blocks=Cyrillic,Basic Latin
951  0x0003bf03 0x1003d103 4   5    .data   ascii   ?@w?
952  0x0003bf84 0x1003d184 4   7    .data   utf8    㢲&.} blocks=CJK Unified Ideographs Extension A,Basic Latin
953  0x0003bf8b 0x1003d18b 5   6    .data   ascii   A$u2W
954  0x0003bf9c 0x1003d19c 9   10   .data   ascii   MA&w[OdD`
955  0x0003bfc3 0x1003d1c3 5   6    .data   ascii   \feH8
956  0x0003c001 0x1003d201 4   5    .data   ascii    sEq
957  0x0003c044 0x1003d244 4   6    .data   utf8    &З}' blocks=Basic Latin,Cyrillic
958  0x0003c101 0x1003d301 4   6    .data   utf8    *ٺv: blocks=Basic Latin,Arabic
959  0x0003c146 0x1003d346 4   5    .data   ascii   {u{&
960  0x0003c165 0x1003d365 4   5    .data   ascii   \fgo3
961  0x0003c177 0x1003d377 5   6    .data   ascii   /a_\eK
962  0x0003c186 0x1003d386 4   5    .data   ascii   y+pt
963  0x0003c198 0x1003d398 4   6    .data   utf8    kNd° blocks=Basic Latin,Latin-1 Supplement
964  0x0003c1a9 0x1003d3a9 4   5    .data   ascii   `USU
965  0x0003c1ce 0x1003d3ce 4   6    .data   utf8    [K̘p blocks=Basic Latin,Combining Diacritical Marks
966  0x0003c1e5 0x1003d3e5 4   5    .data   ascii   =t^-
967  0x0003c20e 0x1003d40e 6   9    .data   utf8    Ӛdhޥy4 blocks=Cyrillic,Basic Latin,Thaana
968  0x0003c223 0x1003d423 5   7    .data   utf8    4\t_ڳ> blocks=Basic Latin,Arabic
969  0x0003c240 0x1003d440 5   6    .data   ascii   lh\efp
970  0x0003c29c 0x1003d49c 5   6    .data   ascii   ')ZLr
971  0x0003c2bf 0x1003d4bf 4   5    .data   ascii   0HhQ
972  0x0003c337 0x1003d537 5   7    .data   utf8    Š~ogY blocks=Latin Extended-A,Basic Latin
973  0x0003c34d 0x1003d54d 4   5    .data   ascii   )3~h
974  0x0003c356 0x1003d556 8   9    .data   ascii   b4Ca:%vF
975  0x0003c36b 0x1003d56b 8   10   .data   utf8    0R\td}ʹgp blocks=Basic Latin,Greek and Coptic
976  0x0003c395 0x1003d595 5   6    .data   ascii   AU`RD
977  0x0003c3f1 0x1003d5f1 4   5    .data   ascii   .?K:
978  0x0003c415 0x1003d615 5   7    .data   utf8    8+Q!ە blocks=Basic Latin,Arabic
979  0x0003c43b 0x1003d63b 4   5    .data   ascii   'I\aY
980  0x0003c447 0x1003d647 4   5    .data   ascii   "aSl
981  0x0003c458 0x1003d658 5   6    .data   ascii   /I15*
982  0x0003c45e 0x1003d65e 4   6    .data   utf8    Ͼ+|\n blocks=Greek and Coptic,Basic Latin
983  0x0003c46b 0x1003d66b 5   7    .data   utf8    1e`ʁS blocks=Basic Latin,IPA Extensions
984  0x0003c474 0x1003d674 5   7    .data   utf8    gFئ\nI blocks=Basic Latin,Arabic
985  0x0003c481 0x1003d681 4   5    .data   ascii   [\e/o
986  0x0003c4ca 0x1003d6ca 11  12   .data   ascii   a Z9!rq!Q*0
987  0x0003c519 0x1003d719 6   7    .data   ascii   \tSa/0a
988  0x0003c562 0x1003d762 5   6    .data   ascii   9)\eq;
989  0x0003c568 0x1003d768 4   5    .data   ascii   z\vh+
990  0x0003c597 0x1003d797 4   6    .data   utf8    &Tb{
991  0x0003c5ae 0x1003d7ae 5   7    .data   utf8    99ط-y blocks=Basic Latin,Arabic
992  0x0003c5c6 0x1003d7c6 4   5    .data   ascii   }(u~
993  0x0003c650 0x1003d850 4   5    .data   ascii   K\fB2
994  0x0003c6bc 0x1003d8bc 4   5    .data   ascii   g@vP
995  0x0003c6f1 0x1003d8f1 4   5    .data   ascii   3\v\f
996  0x0003c716 0x1003d916 4   5    .data   ascii   <F$0
997  0x0003c721 0x1003d921 4   7    .data   utf8    %f㩔* blocks=Basic Latin,CJK Unified Ideographs Extension A
998  0x0003c7a2 0x1003d9a2 4   5    .data   ascii   a($'
999  0x0003c7ac 0x1003d9ac 4   5    .data   ascii   %]DN
1000 0x0003c7c4 0x1003d9c4 4   5    .data   ascii   $~A>
1001 0x0003c80c 0x1003da0c 5   7    .data   utf8    meܫuO blocks=Basic Latin,Syriac
1002 0x0003c852 0x1003da52 5   6    .data   ascii   vm)|2
1003 0x0003c868 0x1003da68 4   5    .data   ascii   h,g=
1004 0x0003c87c 0x1003da7c 4   5    .data   ascii   y8|K
1005 0x0003c8a7 0x1003daa7 4   5    .data   ascii   (w(-
1006 0x0003c8c2 0x1003dac2 4   5    .data   ascii   \tydM
1007 0x0003c8d5 0x1003dad5 4   5    .data   ascii   Q?|_
1008 0x0003c90d 0x1003db0d 4   5    .data   ascii   \bt\a,
1009 0x0003c928 0x1003db28 4   6    .data   utf8    Ћ|o$ blocks=Cyrillic,Basic Latin
1010 0x0003c939 0x1003db39 5   6    .data   ascii   $ieG3
1011 0x0003c992 0x1003db92 4   5    .data   ascii   >njA
1012 0x0003ca0f 0x1003dc0f 7   8    .data   ascii   >B;K\fA|
1013 0x0003ca1c 0x1003dc1c 4   5    .data   ascii   s{G]
1014 0x0003ca6e 0x1003dc6e 4   5    .data   ascii   S$3A
1015 0x0003cad8 0x1003dcd8 4   5    .data   ascii   8phq
1016 0x0003cb95 0x1003dd95 4   5    .data   ascii   [otP
1017 0x0003cbd7 0x1003ddd7 4   5    .data   ascii   z\b*?
1018 0x0003cc20 0x1003de20 4   5    .data   ascii   -Z#r
1019 0x0003cc7d 0x1003de7d 4   5    .data   ascii   |QB\b
1020 0x0003cc8c 0x1003de8c 5   6    .data   ascii   wP|Q>
1021 0x0003ccb7 0x1003deb7 4   5    .data   ascii   q?~\r
1022 0x0003ccda 0x1003deda 4   5    .data   ascii   7z\tF
1023 0x0003ccf0 0x1003def0 5   6    .data   ascii   TcF[+
1024 0x0003ccf6 0x1003def6 4   7    .data   utf8    1UH blocks=Basic Latin,Private Use Area
1025 0x0003cd0c 0x1003df0c 4   5    .data   ascii   E$H%
