Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3627 0x0006137e 0x0046357e 5   7    .data   utf8    K֓!]\v blocks=Basic Latin,Hebrew
3628 0x0006141b 0x0046361b 4   5    .data   ascii   G!31
3629 0x0006142a 0x0046362a 4   5    .data   ascii   %\n\rm
3630 0x00061430 0x00463630 4   5    .data   ascii   j5[\r
3631 0x00061439 0x00463639 12  16   .data   utf8    leɵ30x>-ۅm;Q blocks=Basic Latin,IPA Extensions,Arabic
3632 0x000614e7 0x004636e7 5   6    .data   ascii   H7,|L
3633 0x00061517 0x00463717 6   7    .data   ascii   a$8/F\b
3634 0x00061535 0x00463735 4   5    .data   ascii   TPz%
3635 0x0006154e 0x0046374e 4   5    .data   ascii   2YJ`
3636 0x0006159a 0x0046379a 4   7    .data   utf8    '䙎i# blocks=Basic Latin,CJK Unified Ideographs Extension A
3637 0x000615a5 0x004637a5 6   8    .data   utf8    &qԿJp$ blocks=Basic Latin,Armenian
3638 0x000615f6 0x004637f6 4   5    .data   ascii   \tv~H
3639 0x000616a2 0x004638a2 5   6    .data   ascii   oH7.c
3640 0x000616ba 0x004638ba 4   5    .data   ascii   5Olz
3641 0x000616df 0x004638df 4   5    .data   ascii   h>n:
3642 0x000616e6 0x004638e6 6   10   .data   utf8    )眥Kl϶i blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
3643 0x00061703 0x00463903 7   9    .data   utf8    lP{T\tٔ6 blocks=Basic Latin,Arabic
3644 0x00061759 0x00463959 4   6    .data   utf8    "ծL0 blocks=Basic Latin,Armenian
3645 0x000617a1 0x004639a1 4   5    .data   ascii   k3H2
3646 0x000617ab 0x004639ab 5   6    .data   ascii   RZqPG
3647 0x000617cf 0x004639cf 5   6    .data   ascii   mu.5?
3648 0x000617d5 0x004639d5 4   5    .data   ascii   }L\t5
3649 0x00061811 0x00463a11 4   5    .data   ascii   O6"t
3650 0x0006183c 0x00463a3c 4   5    .data   ascii   \bt%<
3651 0x0006187c 0x00463a7c 5   6    .data   ascii   Siw\r;
3652 0x000618a0 0x00463aa0 4   5    .data   ascii   ;sGf
3653 0x000618c4 0x00463ac4 5   7    .data   utf8    V3״\a" blocks=Basic Latin,Hebrew
3654 0x00061922 0x00463b22 5   6    .data   ascii   ) zP]
3655 0x00061935 0x00463b35 4   5    .data   ascii   d:_|
3656 0x000619c2 0x00463bc2 4   5    .data   ascii   ix\nt
3657 0x000619cc 0x00463bcc 5   7    .data   utf8    @WޠfF blocks=Basic Latin,Thaana
3658 0x00061a26 0x00463c26 4   5    .data   ascii   \eH\ao
3659 0x00061a68 0x00463c68 5   7    .data   utf8    5d̓xd blocks=Basic Latin,Combining Diacritical Marks
3660 0x00061a90 0x00463c90 4   5    .data   ascii   wf\a<
3661 0x00061aa4 0x00463ca4 4   7    .data   utf8    dkѡϿ blocks=Basic Latin,Cyrillic,Greek and Coptic
3662 0x00061b14 0x00463d14 6   7    .data   ascii   <tRCDL
3663 0x00061c24 0x00463e24 5   8    .data   utf8    /ѶZn̤ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
3664 0x00061c35 0x00463e35 4   5    .data   ascii   \eo8H
3665 0x00061c41 0x00463e41 4   5    .data   ascii   =&N\t
3666 0x00061c6b 0x00463e6b 4   5    .data   ascii   yQM^
3667 0x00061c8a 0x00463e8a 12  15   .data   utf8    \eڣ>.]-9d_Ū#6 blocks=Basic Latin,Arabic,Latin Extended-A
3668 0x00061cac 0x00463eac 7   8    .data   ascii   [:j:\e\b*
3669 0x00061cf5 0x00463ef5 4   5    .data   ascii   R;]\t
3670 0x00061d1a 0x00463f1a 4   5    .data   ascii   \b80+
3671 0x00061d20 0x00463f20 4   6    .data   utf8    ɷG0v blocks=IPA Extensions,Basic Latin
3672 0x00061d5c 0x00463f5c 4   6    .data   utf8    \vϻaG blocks=Basic Latin,Greek and Coptic
3673 0x00061d8c 0x00463f8c 4   6    .data   utf8    ҊL}r blocks=Cyrillic,Basic Latin
3674 0x00061dd7 0x00463fd7 4   5    .data   ascii   IV;j
3675 0x00061de3 0x00463fe3 4   5    .data   ascii   .\rUa
3676 0x00061dfa 0x00463ffa 6   8    .data   utf8    <\e4ss<
3677 0x00061e1c 0x0046401c 4   5    .data   ascii   maf-
3678 0x00061e5f 0x0046405f 6   8    .data   utf8    ye/$Ϛ? blocks=Basic Latin,Greek and Coptic
3679 0x00061e9d 0x0046409d 4   7    .data   utf8     ṛa~ blocks=Basic Latin,Latin Extended Additional
3680 0x00061eb1 0x004640b1 4   5    .data   ascii   7ryM
3681 0x00061ee1 0x004640e1 4   5    .data   ascii   f$;j
3682 0x00061f3d 0x0046413d 4   6    .data   utf8    ˣ /% blocks=Spacing Modifier Letters,Basic Latin
3683 0x00061f81 0x00464181 4   5    .data   ascii   koF5
3684 0x00061ff3 0x004641f3 4   5    .data   ascii   "#S,
3685 0x00061ffc 0x004641fc 5   7    .data   utf8    \e?m/ڗ blocks=Basic Latin,Arabic
3686 0x0006201e 0x0046421e 4   6    .data   utf8    DK;ը blocks=Basic Latin,Armenian
3687 0x0006207b 0x0046427b 4   5    .data   ascii   WWS)
3688 0x000620cd 0x004642cd 5   6    .data   ascii   <uyw`
3689 0x0006210c 0x0046430c 4   5    .data   ascii   .hl\b
3690 0x00062112 0x00464312 5   6    .data   ascii   })k9f
3691 0x00062125 0x00464325 4   5    .data   ascii   (D!i
3692 0x00062179 0x00464379 4   5    .data   ascii   *Z2k
3693 0x000621d0 0x004643d0 4   5    .data   ascii   vO`}
3694 0x000621ff 0x004643ff 4   5    .data   ascii   XHzQ
3695 0x0006220d 0x0046440d 4   5    .data   ascii   ,)yq
3696 0x00062215 0x00464415 4   5    .data   ascii   tXG(
3697 0x00062246 0x00464446 9   10   .data   ascii   zw2A !T)4
3698 0x00062257 0x00464457 5   6    .data   ascii   \nXf^D
3699 0x000622a1 0x004644a1 4   5    .data   ascii   \n&8&
3700 0x000622b7 0x004644b7 4   5    .data   ascii   %+"i
3701 0x000622da 0x004644da 5   7    .data   utf8    ̺OU]\v blocks=Combining Diacritical Marks,Basic Latin
3702 0x000622e4 0x004644e4 8   9    .data   ascii   1\b^\t\tkf1
3703 0x00062331 0x00464531 4   5    .data   ascii   _}5,
3704 0x00062341 0x00464541 4   5    .data   ascii   Rcn#
3705 0x00062376 0x00464576 6   8    .data   utf8    YʏNT', blocks=Basic Latin,IPA Extensions
3706 0x00062391 0x00464591 4   5    .data   ascii   h<^3
3707 0x000623a6 0x004645a6 5   6    .data   ascii   qsf4s
3708 0x000623dc 0x004645dc 4   6    .data   utf8    (EÊS blocks=Basic Latin,Latin-1 Supplement
3709 0x00062413 0x00464613 5   6    .data   ascii   K\&N_
3710 0x000624bc 0x004646bc 4   5    .data   ascii   +5Mm
3711 0x000624f4 0x004646f4 4   5    .data   ascii   \eF\vS
3712 0x00062570 0x00464770 4   5    .data   ascii   ,P_%
3713 0x000625a3 0x004647a3 4   5    .data   ascii   rlTX
3714 0x000625d7 0x004647d7 4   5    .data   ascii   j41)
3715 0x000625fc 0x004647fc 6   7    .data   ascii   Luf\rQv
3716 0x0006260e 0x0046480e 5   6    .data   ascii   sly#W
3717 0x00062637 0x00464837 9   11   .data   utf8    ir-L1\bl.d
3718 0x000626a0 0x004648a0 4   6    .data   utf8    ʊE]\r blocks=IPA Extensions,Basic Latin
3719 0x000626a6 0x004648a6 4   5    .data   ascii   MH]R
3720 0x000626bf 0x004648bf 5   6    .data   ascii   [F1OC
3721 0x000626e1 0x004648e1 4   5    .data   ascii   U!CV
3722 0x00062706 0x00464906 4   6    .data   utf8    ͡nR: blocks=Combining Diacritical Marks,Basic Latin
3723 0x00062716 0x00464916 5   7    .data   utf8    U4A՜W blocks=Basic Latin,Armenian
3724 0x0006272d 0x0046492d 5   6    .data   ascii   5I,yR
3725 0x0006273b 0x0046493b 9   10   .data   ascii   ]xe(`iv{L
3726 0x000627fd 0x004649fd 5   6    .data   ascii   fR=e`
3727 0x0006283e 0x00464a3e 4   5    .data   ascii   *3#D
3728 0x00062843 0x00464a43 4   6    .data   utf8    \ahVʰ blocks=Basic Latin,Spacing Modifier Letters
3729 0x00062874 0x00464a74 4   6    .data   utf8    [!"%
3730 0x00062883 0x00464a83 4   5    .data   ascii   W9@d
3731 0x000628ab 0x00464aab 4   5    .data   ascii   P\n( 
3732 0x000628bb 0x00464abb 5   6    .data   ascii   D'p{-
3733 0x0006293f 0x00464b3f 4   5    .data   ascii   ||#\v
3734 0x00062966 0x00464b66 5   6    .data   ascii   \nK>^/
3735 0x00062982 0x00464b82 4   5    .data   ascii   o)7`
3736 0x0006299e 0x00464b9e 4   6    .data   utf8    ƧA7\t blocks=Latin Extended-B,Basic Latin
3737 0x000629aa 0x00464baa 4   5    .data   ascii   S=V^
3738 0x000629b6 0x00464bb6 4   5    .data   ascii   \fJM)
3739 0x000629bd 0x00464bbd 5   6    .data   ascii   3_Sh$
3740 0x000629d4 0x00464bd4 4   7    .data   utf8    ڒގHs blocks=Arabic,Thaana,Basic Latin
3741 0x00062a34 0x00464c34 7   8    .data   ascii   $;P-jU4
3742 0x00062a5a 0x00464c5a 4   5    .data   ascii   yC#K
3743 0x00062aaa 0x00464caa 4   5    .data   ascii   ~\nD:
3744 0x00062b55 0x00464d55 5   6    .data   ascii   \t\v\abm
3745 0x00062b71 0x00464d71 4   6    .data   utf8    Oޛ?N blocks=Basic Latin,Thaana
3746 0x00062b94 0x00464d94 6   7    .data   ascii   6?cu\bB
3747 0x00062cc3 0x00464ec3 5   6    .data   ascii   ~0rt2
3748 0x00062cf6 0x00464ef6 6   8    .data   utf8    ^h\f18ȋ blocks=Basic Latin,Latin Extended-B
3749 0x00062d2d 0x00464f2d 4   5    .data   ascii   !Nc[
3750 0x00062d32 0x00464f32 6   7    .data   ascii   yd3k f
3751 0x00062d46 0x00464f46 4   5    .data   ascii   u+j0
3752 0x00062d4e 0x00464f4e 4   5    .data   ascii   Zo\a>
3753 0x00062d64 0x00464f64 5   7    .data   utf8    8݅lz= blocks=Basic Latin,Syriac
3754 0x00062d7e 0x00464f7e 4   5    .data   ascii   $\tqQ
3755 0x00062da8 0x00464fa8 4   5    .data   ascii   GlMn
3756 0x00062def 0x00464fef 4   5    .data   ascii   0k`G
3757 0x00062e02 0x00465002 4   5    .data   ascii   \a3EL
3758 0x00062e10 0x00465010 4   5    .data   ascii   |%b`
3759 0x00062e45 0x00465045 4   6    .data   utf8    >V֨c blocks=Basic Latin,Hebrew
3760 0x00062e62 0x00465062 4   5    .data   ascii   y"\vo
3761 0x00062e68 0x00465068 4   5    .data   ascii   pfH>
3762 0x00062ea5 0x004650a5 4   5    .data   ascii   4Mw@
3763 0x00062eb5 0x004650b5 4   5    .data   ascii   H>Te
3764 0x00062ee6 0x004650e6 4   5    .data   ascii   4LVQ
3765 0x00062eeb 0x004650eb 4   5    .data   ascii   \nX$;
3766 0x00062f03 0x00465103 4   5    .data   ascii   \nUUO
3767 0x00062f13 0x00465113 5   8    .data   utf8    Q^⢞^i blocks=Basic Latin,Braille Patterns
3768 0x00062f26 0x00465126 6   8    .data   utf8    (2t̓\" blocks=Basic Latin,Combining Diacritical Marks
3769 0x00062f56 0x00465156 4   5    .data   ascii   Re\v\t
3770 0x00062fa2 0x004651a2 4   5    .data   ascii   zs\aK
3771 0x0006300e 0x0046520e 4   5    .data   ascii   TUk\n
3772 0x0006303e 0x0046523e 7   8    .data   ascii   7kT!o*\f
3773 0x0006308c 0x0046528c 4   5    .data   ascii   V/lC
3774 0x000630ad 0x004652ad 4   6    .data   utf8    gѾXv blocks=Basic Latin,Cyrillic
3775 0x000630ba 0x004652ba 4   5    .data   ascii   3//\r
3776 0x00063100 0x00465300 6   9    .data   utf8    8Dȟ@jί blocks=Basic Latin,Latin Extended-B,Greek and Coptic
3777 0x00063156 0x00465356 4   5    .data   ascii   <aRE
3778 0x00063177 0x00465377 4   5    .data   ascii   bg7U
3779 0x000631a3 0x004653a3 6   7    .data   ascii   n$GK^9
3780 0x000631ee 0x004653ee 4   5    .data   ascii   b+;|
3781 0x000631ff 0x004653ff 4   5    .data   ascii   X(h5
3782 0x00063207 0x00465407 4   6    .data   utf8    U+ݒI blocks=Basic Latin,Arabic Supplement
3783 0x00063213 0x00465413 4   5    .data   ascii   VC#w
3784 0x0006329c 0x0046549c 4   5    .data   ascii   S82C
3785 0x000632b5 0x004654b5 4   5    .data   ascii   p&lC
3786 0x000632c9 0x004654c9 12  13   .data   ascii   J\f||>$4q~&/I
3787 0x000632f7 0x004654f7 4   6    .data   utf8    tʕH! blocks=Basic Latin,IPA Extensions
3788 0x00063314 0x00465514 4   5    .data   ascii    sa&
3789 0x00063342 0x00465542 4   5    .data   ascii   n_(J
3790 0x0006335d 0x0046555d 8   9    .data   ascii   n~\XVa/h
3791 0x0006337d 0x0046557d 4   5    .data   ascii   C9OO
3792 0x0006339a 0x0046559a 4   5    .data   ascii   HLwI
3793 0x000633a4 0x004655a4 5   6    .data   ascii   q5F~S
3794 0x000633ba 0x004655ba 5   6    .data   ascii   mXx"8
3795 0x000633c6 0x004655c6 6   8    .data   utf8    oEw?ƭF blocks=Basic Latin,Latin Extended-B
3796 0x000633ea 0x004655ea 5   7    .data   utf8    Hϝkc1 blocks=Basic Latin,Greek and Coptic
3797 0x00063406 0x00465606 5   7    .data   utf8    {e ΎQ blocks=Basic Latin,Greek and Coptic
3798 0x00063416 0x00465616 4   5    .data   ascii   %)^g
3799 0x00063420 0x00465620 4   5    .data   ascii   (VmK
3800 0x00063452 0x00465652 4   5    .data   ascii   Ijy0
3801 0x0006349e 0x0046569e 8   10   .data   utf8    +Ȇ>#^zF$ blocks=Basic Latin,Latin Extended-B
3802 0x000634f1 0x004656f1 4   7    .data   utf8    x赓NU blocks=Basic Latin,CJK Unified Ideographs
3803 0x00063509 0x00465709 5   7    .data   utf8    9{B.ɗ blocks=Basic Latin,IPA Extensions
3804 0x0006351d 0x0046571d 4   5    .data   ascii   E4;R
3805 0x0006355e 0x0046575e 4   5    .data   ascii   7ojP
3806 0x00063579 0x00465779 4   6    .data   utf8    \a$Ձ/ blocks=Basic Latin,Armenian
3807 0x000635dd 0x004657dd 4   5    .data   ascii   ]{+\v
3808 0x0006364a 0x0046584a 9   10   .data   ascii   x|P\e7\a:im
3809 0x00063655 0x00465855 5   6    .data   ascii   1+:7/
3810 0x0006365c 0x0046585c 7   9    .data   utf8    8&\vKzMߒ blocks=Basic Latin,NKo
3811 0x000636a0 0x004658a0 4   5    .data   ascii   (\n"W
3812 0x000636ba 0x004658ba 4   6    .data   utf8    \a4ݸL blocks=Basic Latin,Arabic Supplement
3813 0x000636c5 0x004658c5 4   5    .data   ascii   t'qw
3814 0x000636d0 0x004658d0 4   5    .data   ascii   JP[P
3815 0x00063702 0x00465902 4   5    .data   ascii   %"d@
3816 0x00063721 0x00465921 4   6    .data   utf8    ̓RVX blocks=Combining Diacritical Marks,Basic Latin
3817 0x00063797 0x00465997 5   8    .data   utf8    Tќ˄7V blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
3818 0x000637a6 0x004659a6 4   7    .data   utf8    ڈl2$ blocks=Arabic,Basic Latin
3819 0x000637d7 0x004659d7 4   5    .data   ascii   fJ! 
3820 0x00063806 0x00465a06 6   7    .data   ascii   &Ga=cx
3821 0x0006390d 0x00465b0d 4   5    .data   ascii   8J+\v
3822 0x0006391b 0x00465b1b 4   5    .data   ascii   5)rV
3823 0x00063932 0x00465b32 5   7    .data   utf8    şSwOX blocks=Latin Extended-A,Basic Latin
3824 0x000639b9 0x00465bb9 4   5    .data   ascii   cJ07
3825 0x000639da 0x00465bda 4   7    .data   utf8    o馥 ? blocks=Basic Latin,CJK Unified Ideographs
3826 0x000639ef 0x00465bef 7   8    .data   ascii   y,hlGFm
3827 0x000639f7 0x00465bf7 5   6    .data   ascii   3eaaH
3828 0x00063a0c 0x00465c0c 4   5    .data   ascii   X2hj
3829 0x00063a40 0x00465c40 4   6    .data   utf8    |\tŪX blocks=Basic Latin,Latin Extended-A
3830 0x00063a5c 0x00465c5c 5   6    .data   ascii   E2)(?
3831 0x00063a85 0x00465c85 6   8    .data   utf8    3dk}Ɩ^ blocks=Basic Latin,Latin Extended-B
3832 0x00063b60 0x00465d60 4   5    .data   ascii   {CUJ
3833 0x00063b6a 0x00465d6a 4   5    .data   ascii   2[eG
3834 0x00063b98 0x00465d98 5   6    .data   ascii   DJ,r@
3835 0x00063bd7 0x00465dd7 5   6    .data   ascii   VY5@z
3836 0x00063bf9 0x00465df9 5   6    .data   ascii   <2\tUJ
3837 0x00063c00 0x00465e00 4   6    .data   utf8    plǛ/ blocks=Basic Latin,Latin Extended-B
3838 0x00063c93 0x00465e93 4   5    .data   ascii   ,\a"}
3839 0x00063ccf 0x00465ecf 4   6    .data   utf8    &4uΖ blocks=Basic Latin,Greek and Coptic
3840 0x00063d00 0x00465f00 5   6    .data   ascii   RH|69
3841 0x00063d07 0x00465f07 6   8    .data   utf8    \fG$ƙ`. blocks=Basic Latin,Latin Extended-B
3842 0x00063d0f 0x00465f0f 4   5    .data   ascii   8Rff
3843 0x00063d33 0x00465f33 6   7    .data   ascii   *ka\rIV
3844 0x00063d3f 0x00465f3f 5   7    .data   utf8    |Uӣ(m blocks=Basic Latin,Cyrillic
3845 0x00063d79 0x00465f79 5   7    .data   utf8    '.)טo blocks=Basic Latin,Hebrew
3846 0x00063d8e 0x00465f8e 4   5    .data   ascii   z-[-
3847 0x00063d9c 0x00465f9c 4   5    .data   ascii   tNe%
3848 0x00063dac 0x00465fac 4   5    .data   ascii   Z" G
3849 0x00063db2 0x00465fb2 5   6    .data   ascii   k><"x
3850 0x00063e56 0x00466056 4   5    .data   ascii   OqWo
3851 0x00063e86 0x00466086 4   5    .data   ascii   E!i<
3852 0x00063ebf 0x004660bf 4   5    .data   ascii   0+\ev
3853 0x00063eeb 0x004660eb 4   5    .data   ascii   [JI0
3854 0x00063f00 0x00466100 5   7    .data   utf8    `ۑLZ5 blocks=Basic Latin,Arabic
3855 0x00063f4e 0x0046614e 4   5    .data   ascii   A{]Z
3856 0x00063f56 0x00466156 4   5    .data   ascii   -\a&u
3857 0x00063faa 0x004661aa 5   9    .data   utf8    |ثׂȞI blocks=Basic Latin,Arabic,Hebrew,Latin Extended-B
3858 0x00063fdf 0x004661df 5   6    .data   ascii   Q?n]o
3859 0x00063fff 0x004661ff 4   5    .data   ascii   })Y?
3860 0x00064018 0x00466218 4   5    .data   ascii   4Lg`
3861 0x0006402c 0x0046622c 4   5    .data   ascii   f\v\vf
3862 0x0006406b 0x0046626b 7   8    .data   ascii   <c7v$ju
3863 0x0006409d 0x0046629d 4   5    .data   ascii   5_4D
3864 0x000640bf 0x004662bf 5   6    .data   ascii   X\eV.$
3865 0x000640db 0x004662db 4   5    .data   ascii   `os@
3866 0x00064115 0x00466315 7   9    .data   utf8    aԸaVIL~ blocks=Basic Latin,Armenian
3867 0x00064131 0x00466331 4   7    .data   utf8    ⣑E\a' blocks=Braille Patterns,Basic Latin
3868 0x0006413e 0x0046633e 4   5    .data   ascii   1~lr
3869 0x00064145 0x00466345 5   7    .data   utf8    ǱQ\a&- blocks=Latin Extended-B,Basic Latin
3870 0x0006416d 0x0046636d 4   5    .data   ascii   j%XA
3871 0x00064184 0x00466384 6   7    .data   ascii   y@]vAj
3872 0x000641c6 0x004663c6 7   10   .data   utf8    aLۈ,ׂu? blocks=Basic Latin,Arabic,Hebrew
3873 0x00064222 0x00466422 4   5    .data   ascii   <<eG
3874 0x0006423f 0x0046643f 4   6    .data   utf8    Р3Uw blocks=Cyrillic,Basic Latin
3875 0x00064298 0x00466498 4   6    .data   utf8    xÌx\t blocks=Basic Latin,Latin-1 Supplement
3876 0x00064306 0x00466506 4   5    .data   ascii   .Y[F
3877 0x00064367 0x00466567 4   5    .data   ascii   Y#.x
3878 0x0006437d 0x0046657d 4   6    .data   utf8    Fz%Ր blocks=Basic Latin,Armenian
3879 0x000643c2 0x004665c2 4   6    .data   utf8    @e-8
3880 0x000643f3 0x004665f3 4   6    .data   utf8    $Òsw blocks=Basic Latin,Latin-1 Supplement
3881 0x00064458 0x00466658 4   5    .data   ascii   \eKmC
3882 0x0006457f 0x0046677f 4   5    .data   ascii   ?j#&
3883 0x00064590 0x00466790 4   5    .data   ascii    0p'
3884 0x0006459b 0x0046679b 4   6    .data   utf8    Ά^[q blocks=Greek and Coptic,Basic Latin
3885 0x000645be 0x004667be 4   7    .data   utf8    t3a blocks=Basic Latin,Private Use Area
3886 0x000645de 0x004667de 4   5    .data   ascii   m( \n
3887 0x0006461c 0x0046681c 4   5    .data   ascii   D>T(
3888 0x0006463f 0x0046683f 6   9    .data   utf8    5يm\fԌi blocks=Basic Latin,Arabic,Cyrillic Supplement
3889 0x000646c4 0x004668c4 4   5    .data   ascii   YC=r
3890 0x000646f5 0x004668f5 4   6    .data   utf8    Am{߶ blocks=Basic Latin,NKo
3891 0x00064758 0x00466958 4   5    .data   ascii   v\fV%
3892 0x000647a1 0x004669a1 4   6    .data   utf8    ׂ%Hi blocks=Hebrew,Basic Latin
3893 0x00064810 0x00466a10 5   6    .data   ascii   PfzW8
3894 0x00064828 0x00466a28 4   5    .data   ascii   K\v!]
3895 0x00064840 0x00466a40 4   5    .data   ascii   E*Sf
3896 0x00064880 0x00466a80 4   5    .data   ascii   !%+\r
3897 0x00064894 0x00466a94 5   6    .data   ascii   X@Z*i
3898 0x000648a5 0x00466aa5 5   6    .data   ascii   ` =kp
3899 0x00064903 0x00466b03 5   6    .data   ascii   fvT(s
3900 0x000649bc 0x00466bbc 4   5    .data   ascii   7h0Z
3901 0x000649d8 0x00466bd8 4   7    .data   utf8    R\e0 blocks=Basic Latin,Private Use Area
3902 0x000649fc 0x00466bfc 4   5    .data   ascii   \e: :
3903 0x00064a28 0x00466c28 5   7    .data   utf8    `D6Ō\t blocks=Basic Latin,Latin Extended-A
3904 0x00064a4f 0x00466c4f 4   5    .data   ascii   fFN"
3905 0x00064a6e 0x00466c6e 4   6    .data   utf8    fܔt/ blocks=Basic Latin,Syriac
3906 0x00064a88 0x00466c88 8   10   .data   utf8    Pڧo'Gmz7 blocks=Basic Latin,Arabic
3907 0x00064aa1 0x00466ca1 4   5    .data   ascii   v\feX
3908 0x00064ab0 0x00466cb0 4   5    .data   ascii   |udd
3909 0x00064ab8 0x00466cb8 4   6    .data   utf8    өQr. blocks=Cyrillic,Basic Latin
3910 0x00064ad6 0x00466cd6 5   6    .data   ascii   rE\fp$
3911 0x00064b1d 0x00466d1d 4   6    .data   utf8    _÷\ap blocks=Basic Latin,Latin-1 Supplement
3912 0x00064b6d 0x00466d6d 5   7    .data   utf8    SD\e\rʦ blocks=Basic Latin,IPA Extensions
3913 0x00064b78 0x00466d78 5   6    .data   ascii   _\kM+
3914 0x00064b9c 0x00466d9c 4   5    .data   ascii   pba*
3915 0x00064bb7 0x00466db7 6   7    .data   ascii   u@\f`\v\f
3916 0x00064bd5 0x00466dd5 4   5    .data   ascii   J=*y
3917 0x00064bf2 0x00466df2 8   11   .data   utf8    "I\nϖ!ׄ=A blocks=Basic Latin,Greek and Coptic,Hebrew
3918 0x00064c39 0x00466e39 5   6    .data   ascii   )gz%u
3919 0x00064c53 0x00466e53 4   6    .data   utf8    (j7P
3920 0x00064c84 0x00466e84 4   5    .data   ascii   pQ\v^
3921 0x00064cac 0x00466eac 5   7    .data   utf8    m) lƀ blocks=Basic Latin,Latin Extended-B
3922 0x00064d38 0x00466f38 4   5    .data   ascii   4f( 
3923 0x00064d8c 0x00466f8c 4   5    .data   ascii   $fR{
3924 0x00064d92 0x00466f92 10  12   .data   utf8    Vӳ\e(TWw\e K blocks=Basic Latin,Cyrillic
3925 0x00064da9 0x00466fa9 4   6    .data   utf8    pŃHR blocks=Basic Latin,Latin Extended-A
3926 0x00064db3 0x00466fb3 5   6    .data   ascii   P13fA
3927 0x00064dbf 0x00466fbf 4   5    .data   ascii   uX\fB
3928 0x00064dd2 0x00466fd2 5   6    .data   ascii   ({IBo
3929 0x00064dda 0x00466fda 5   6    .data   ascii   [=i$e
3930 0x00064e03 0x00467003 9   11   .data   utf8    pΔW>W\r`-6 blocks=Basic Latin,Greek and Coptic
3931 0x00064e46 0x00467046 4   7    .data   utf8    }8\a blocks=Basic Latin,Private Use Area
3932 0x00064e5f 0x0046705f 4   5    .data   ascii   -LOf
3933 0x00064e90 0x00467090 4   5    .data   ascii   *;Xh
3934 0x00064e96 0x00467096 5   6    .data   ascii   X\v\f/=
3935 0x00064ea1 0x004670a1 4   5    .data   ascii   D0"0
3936 0x00064eb2 0x004670b2 4   5    .data   ascii   SX+>
3937 0x00064f0d 0x0046710d 5   6    .data   ascii   -a>\A
3938 0x00064f1c 0x0046711c 4   5    .data   ascii   srBJ
3939 0x00064f39 0x00467139 4   5    .data   ascii   LPws
3940 0x00064f3e 0x0046713e 4   5    .data   ascii   Zew\v
3941 0x00064f5a 0x0046715a 4   5    .data   ascii   pgM\t
3942 0x00064f62 0x00467162 5   9    .data   utf8    ؎l͘xк blocks=Arabic,Basic Latin,Combining Diacritical Marks,Cyrillic
3943 0x00064f70 0x00467170 4   6    .data   utf8    WCѷc blocks=Basic Latin,Cyrillic
3944 0x00065010 0x00467210 4   6    .data   utf8    FHسt blocks=Basic Latin,Arabic
3945 0x0006501a 0x0046721a 5   6    .data   ascii   "+;r+
3946 0x0006509a 0x0046729a 4   5    .data   ascii   ~8o[
3947 0x000650e6 0x004672e6 5   6    .data   ascii   9eY^I
3948 0x000650ef 0x004672ef 7   9    .data   utf8    \ߙVwK2\b blocks=Basic Latin,NKo
3949 0x0006518c 0x0046738c 4   5    .data   ascii   <:BN
3950 0x000651a6 0x004673a6 8   10   .data   utf8    ]aEއ SU\n blocks=Basic Latin,Thaana
3951 0x000651cf 0x004673cf 8   10   .data   utf8    \fPMB8EB)
3952 0x000651e7 0x004673e7 5   7    .data   utf8    GBCƳ\e blocks=Basic Latin,Latin Extended-B
3953 0x000651f4 0x004673f4 5   6    .data   ascii   ?#Q\nQ
3954 0x000651fd 0x004673fd 4   5    .data   ascii   r/w\v
3955 0x00065219 0x00467419 4   5    .data   ascii   \+Q+
3956 0x0006523b 0x0046743b 4   5    .data   ascii   QD>q
3957 0x0006527c 0x0046747c 4   5    .data   ascii   pZfE
3958 0x000652ac 0x004674ac 6   9    .data   utf8    e§v`JT blocks=Basic Latin,Latin-1 Supplement
3959 0x000652e9 0x004674e9 7   8    .data   ascii   -n{w\tmi
3960 0x0006535b 0x0046755b 6   8    .data   utf8    \DơQ~D blocks=Basic Latin,Latin Extended-B
3961 0x00065372 0x00467572 7   8    .data   ascii   BdXhYSU
3962 0x00065381 0x00467581 4   6    .data   utf8    ZȠVH blocks=Basic Latin,Latin Extended-B
3963 0x0006539d 0x0046759d 4   5    .data   ascii   ikxQ
3964 0x000653c0 0x004675c0 6   7    .data   ascii   P_\tbFP
3965 0x0006540f 0x0046760f 5   6    .data   ascii   n,8\f\n
