Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x10001000  0x12000 -r-x .text
1   0x00012200   0x4c00 0x10013000   0x5000 -r-- .rdata
2   0x00016e00   0xf400 0x10018000  0x10000 -rw- .data
3   0x00026200    0x400 0x10028000   0x1000 -r-- .rsrc
4   0x00026600   0x1a00 0x10029000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100126b2 paddr=0x00011ab2 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
95  0x000136f0 0x100144f0 30  31   .rdata  ascii   Proxy-Authenticate: Negotiate 
96  0x00013714 0x10014514 29  30   .rdata  ascii   Proxy-Authenticate: Negotiate
97  0x00013738 0x10014538 145 146  .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\nHOST: %s:%d\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nConnection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
98  0x000137cc 0x100145cc 12  13   .rdata  ascii   HTTP/1.0 200
99  0x000137dc 0x100145dc 12  13   .rdata  ascii   HTTP/1.1 200
100 0x000137ec 0x100145ec 17  18   .rdata  ascii   Connection: Close
101 0x00013800 0x10014600 121 122  .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\nHOST: %s:%d\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
102 0x0001387c 0x1001467c 33  34   .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\n
103 0x000138a0 0x100146a0 5   6    .rdata  ascii   Via: 
104 0x000138a8 0x100146a8 125 126  .rdata  ascii   HTTP/1.0 200\r\nServer: Apache/2.2.3 (Red Hat)\r\nAccept-Ranges: bytes\r\nContent-Type: text/html\r\nProxy-Connection: keep-alive\r\n\r\n
105 0x00013928 0x10014728 80  81   .rdata  ascii   HTTP/1.0 400  Bad Request\r\nServer: Apache/2.2.3 (Red Hat)\r\nConnection: close\r\n\r\n
106 0x0001397c 0x1001477c 40  41   .rdata  ascii   GET /Query.asp?loginid=112037 HTTP/1.1\r\n
107 0x000139a8 0x100147a8 183 184  .rdata  ascii   HTTP/1.1 200 OK\r\nServer: Apache 1.3.19\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nExpires: 0\r\nConnection: Keep-Alive\r\nContent-Type: application/x-octet-stream\r\nContent-Length: %d\r\n\r\n
108 0x00013a60 0x10014860 180 181  .rdata  ascii   HTTP/1.1 200 OK\r\nServer: Apache 1.3.19\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nExpires: 0\r\nConnection: Keep-Alive\r\nContent-Type: application/octet-stream\r\nContent-Length: 0\r\n\r\n
109 0x00013b18 0x10014918 35  36   .rdata  ascii   POST /Catelog/login1.asp HTTP/1.1\r\n
110 0x00013b3c 0x1001493c 16  17   .rdata  ascii   Content-Length: 
111 0x00013b50 0x10014950 15  16   .rdata  ascii   HTTP/1.1 200 OK
112 0x00013b60 0x10014960 15  16   .rdata  ascii   HTTP/1.0 200 OK
113 0x00013b70 0x10014970 243 244  .rdata  ascii   POST /Catelog/login1.asp HTTP/1.1\r\nHost: %s:%d\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nConnection: Keep-Alive\r\nContent-Type: application/x-octet-stream\r\nContent-Length: %d\r\n\r\n
114 0x00013c68 0x10014a68 186 187  .rdata  ascii   GET /Query.asp?loginid=112037 HTTP/1.1\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)\r\nHost: %s:%d\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nConnection: Keep-Alive\r\n\r\n
115 0x00013d88 0x10014b88 9   20   .rdata  utf16le \tmp1.dat
116 0x00013d9c 0x10014b9c 17  18   .rdata  ascii   DllRegisterServer
117 0x00013db0 0x10014bb0 17  36   .rdata  utf16le HKEY_CLASSES_ROOT
118 0x00013dd4 0x10014bd4 17  36   .rdata  utf16le HKEY_CURRENT_USER
119 0x00013df8 0x10014bf8 18  38   .rdata  utf16le HKEY_LOCAL_MACHINE
120 0x00013e20 0x10014c20 10  22   .rdata  utf16le HKEY_USERS
121 0x00013e38 0x10014c38 19  40   .rdata  utf16le HKEY_CURRENT_CONFIG
122 0x00013e60 0x10014c60 11  12   .rdata  ascii   pstorec.dll
123 0x00013e6c 0x10014c6c 20  21   .rdata  ascii   PStoreCreateInstance
124 0x00013e84 0x10014c84 7   16   .rdata  utf16le Outlook
125 0x00013e94 0x10014c94 52  53   .rdata  ascii   Software\Microsoft\Internet Account Manager\Accounts
126 0x00013ecc 0x10014ccc 18  38   .rdata  utf16le HTTPMail Password2
127 0x00013ef4 0x10014cf4 18  38   .rdata  utf16le HTTPMail User Name
128 0x00013f1c 0x10014d1c 14  30   .rdata  utf16le POP3 Password2
129 0x00013f3c 0x10014d3c 14  30   .rdata  utf16le POP3 User Name
130 0x00013f6c 0x10014d6c 36  37   .rdata  ascii   abe2869f-9b47-4cd9-a358-c22904dba7f7
131 0x00013f94 0x10014d94 18  38   .rdata  utf16le Microsoft_WinInet_
132 0x00013fbc 0x10014dbc 7   16   .rdata  utf16le WebAuth
133 0x00013fcc 0x10014dcc 7   8    .rdata  ascii   %s%2.2X
134 0x00013fd4 0x10014dd4 58  59   .rdata  ascii   Software\Microsoft\Internet Explorer\IntelliForms\Storage2
135 0x00014010 0x10014e10 7   16   .rdata  utf16le WebAuto
136 0x00014020 0x10014e20 9   10   .rdata  ascii   Profile%d
137 0x0001402c 0x10014e2c 10  11   .rdata  ascii   IsRelative
138 0x00014038 0x10014e38 4   5    .rdata  ascii   Path
139 0x00014044 0x10014e44 15  16   .rdata  ascii   \signons.sqlite
140 0x00014058 0x10014e58 77  78   .rdata  ascii   select hostname,httpRealm,encryptedUsername,encryptedPassword from moz_logins
141 0x000140a8 0x10014ea8 9   10   .rdata  ascii   \nss3.dll
142 0x000140b4 0x10014eb4 9   10   .rdata  ascii   \plc4.dll
143 0x000140c0 0x10014ec0 15  16   .rdata  ascii   \mozsqlite3.dll
144 0x000140d0 0x10014ed0 12  13   .rdata  ascii   \sqlite3.dll
145 0x000140e0 0x10014ee0 8   9    .rdata  ascii   NSS_Init
146 0x000140ec 0x10014eec 12  13   .rdata  ascii   NSS_Shutdown
147 0x000140fc 0x10014efc 23  24   .rdata  ascii   PK11_GetInternalKeySlot
148 0x00014114 0x10014f14 13  14   .rdata  ascii   PK11_FreeSlot
149 0x00014124 0x10014f24 17  18   .rdata  ascii   PK11_Authenticate
150 0x00014138 0x10014f38 15  16   .rdata  ascii   PK11SDR_Decrypt
151 0x00014148 0x10014f48 22  23   .rdata  ascii   PK11_CheckUserPassword
152 0x00014160 0x10014f60 17  18   .rdata  ascii   SECITEM_ZfreeItem
153 0x00014174 0x10014f74 15  16   .rdata  ascii   sqlite3_open_v2
154 0x00014184 0x10014f84 13  14   .rdata  ascii   sqlite3_close
155 0x00014194 0x10014f94 12  13   .rdata  ascii   sqlite3_exec
156 0x000141a4 0x10014fa4 15  16   .rdata  ascii   PL_Base64Decode
157 0x000141b4 0x10014fb4 32  33   .rdata  ascii   SOFTWARE\Mozilla\Mozilla Firefox
158 0x000141d8 0x10014fd8 14  15   .rdata  ascii   CurrentVersion
159 0x000141e8 0x10014fe8 5   6    .rdata  ascii   \Main
160 0x000141f0 0x10014ff0 17  18   .rdata  ascii   Install Directory
161 0x00014204 0x10015004 32  33   .rdata  ascii   Application Data\Mozilla\Firefox
162 0x00014228 0x10015028 13  14   .rdata  ascii   \profiles.ini
163 0x00014238 0x10015038 18  38   .rdata  utf16le RasDialParams!%s#0
164 0x00014260 0x10015060 26  54   .rdata  utf16le L$_RasDefaultCredentials#0
165 0x00014298 0x10015098 13  14   .rdata  ascii   DialParamsUID
166 0x000142b0 0x100150b0 15  16   .rdata  ascii   Ras %S, %S, %S\n
167 0x000142d7 0x100150d7 20  21   .rdata  ascii   kGetNativeSystemInfo
168 0x000142ec 0x100150ec 12  13   .rdata  ascii   kernel32.dll
169 0x000142fc 0x100150fc 4   5    .rdata  ascii   Win7
170 0x00014304 0x10015104 5   6    .rdata  ascii   Vista
171 0x0001430c 0x1001510c 7   8    .rdata  ascii   Win2008
172 0x00014314 0x10015114 10  11   .rdata  ascii   Win2003 R2
173 0x00014320 0x10015120 9   10   .rdata  ascii   WinXP X64
174 0x0001432c 0x1001512c 7   8    .rdata  ascii   Win2003
175 0x00014334 0x10015134 5   6    .rdata  ascii   WinXP
176 0x0001433c 0x1001513c 7   8    .rdata  ascii   Win2000
177 0x00014348 0x10015148 11  12   .rdata  ascii   Workstation
178 0x00014354 0x10015154 4   5    .rdata  ascii   Home
179 0x0001435c 0x1001515c 12  13   .rdata  ascii   Professional
180 0x0001436c 0x1001516c 22  23   .rdata  ascii   Datacenter for Itanium
181 0x00014384 0x10015184 22  23   .rdata  ascii   Enterprise for Itanium
182 0x0001439c 0x1001519c 14  15   .rdata  ascii   Datacenter x64
183 0x000143ac 0x100151ac 14  15   .rdata  ascii   Enterprise x64
184 0x000143bc 0x100151bc 12  13   .rdata  ascii   Standard x64
185 0x000143cc 0x100151cc 10  11   .rdata  ascii   Datacenter
186 0x000143d8 0x100151d8 10  11   .rdata  ascii   Enterprise
187 0x000143e8 0x100151e8 8   9    .rdata  ascii   Standard
188 0x000143f4 0x100151f4 8   9    .rdata  ascii   Advanced
189 0x00014400 0x10015200 6   7    .rdata  ascii   Server
190 0x00014408 0x10015208 9   10   .rdata  ascii   SP%s (%d)
191 0x00014414 0x10015214 5   6    .rdata  ascii   Win95
192 0x0001441c 0x1001521c 10  11   .rdata  ascii   Win95 OSR2
193 0x00014428 0x10015228 5   6    .rdata  ascii   Win98
194 0x00014430 0x10015230 8   9    .rdata  ascii   Win98 SE
195 0x0001443c 0x1001523c 5   6    .rdata  ascii   WinMe
196 0x00014444 0x10015244 6   7    .rdata  ascii   Win32s
197 0x0001444c 0x1001524c 8   9    .rdata  ascii   %s %s %s
198 0x00014458 0x10015258 4   5    .rdata  ascii   Type
199 0x00014460 0x10015260 12  13   .rdata  ascii   ErrorControl
200 0x00014470 0x10015270 5   6    .rdata  ascii   Start
201 0x00014478 0x10015278 11  12   .rdata  ascii   DisplayName
202 0x00014484 0x10015284 11  12   .rdata  ascii   LocalSystem
203 0x00014490 0x10015290 10  11   .rdata  ascii   ObjectName
204 0x0001449c 0x1001529c 9   10   .rdata  ascii   ImagePath
205 0x000144a8 0x100152a8 14  15   .rdata  ascii   ZwUnloadDriver
206 0x000144b8 0x100152b8 9   10   .rdata  ascii   ntdll.dll
207 0x000144c4 0x100152c4 9   20   .rdata  utf16le \Drivers\
208 0x000144d8 0x100152d8 4   10   .rdata  utf16le .sys
209 0x000144e4 0x100152e4 6   14   .rdata  utf16le \??\%s
210 0x000144f4 0x100152f4 10  22   .rdata  utf16le \Device\%s
211 0x00014510 0x10015310 34  70   .rdata  utf16le System\CurrentControlSet\Services\
212 0x00014558 0x10015358 52  106  .rdata  utf16le \Registry\Machine\System\CurrentControlSet\Services\
213 0x000145c4 0x100153c4 12  13   .rdata  ascii   ZwLoadDriver
214 0x000145d8 0x100153d8 33  68   .rdata  utf16le System\CurrentControlSet\Services
215 0x0001461c 0x1001541c 9   20   .rdata  utf16le ImagePath
216 0x00014630 0x10015430 21  22   .rdata  ascii   SeLoadDriverPrivilege
217 0x00014648 0x10015448 6   14   .rdata  utf16le %S:%d/
218 0x00014658 0x10015458 12  26   .rdata  utf16le vstskmgr.exe
219 0x00014674 0x10015474 12  26   .rdata  utf16le mcshield.exe
220 0x00014690 0x10015490 47  48   .rdata  ascii   SYSTEM\CurrentControlSet\Services\%s\Parameters
221 0x000146c0 0x100154c0 11  12   .rdata  ascii   ServiceMain
222 0x000146cc 0x100154cc 6   7    .rdata  ascii   stisvc
223 0x000146d8 0x100154d8 34  70   .rdata  utf16le %SystemRoot%\System32\wiaservc.dll
224 0x00014720 0x10015520 8   9    .rdata  ascii   wuauserv
225 0x00014730 0x10015530 33  68   .rdata  utf16le %systemroot%\system32\wuaueng.dll
226 0x00014774 0x10015574 7   8    .rdata  ascii   helpsvc
227 0x00014780 0x10015580 45  92   .rdata  utf16le %WINDIR%\PCHealth\HelpCtr\Binaries\pchsvc.dll
228 0x000147dc 0x100155dc 25  26   .rdata  ascii   SvchostPushServiceGlobals
229 0x000147f8 0x100155f8 13  14   .rdata  ascii   WUServiceMain
230 0x00014808 0x10015608 10  11   .rdata  ascii   ServiceDll
231 0x00014814 0x10015614 10  22   .rdata  utf16le \system32\
232 0x0001482c 0x1001562c 5   12   .rdata  utf16le Msres
233 0x00014838 0x10015638 4   10   .rdata  utf16le .ttf
234 0x00014844 0x10015644 27  56   .rdata  utf16le %Systemroot%\System32\Msres
235 0x0001487c 0x1001567c 22  46   .rdata  utf16le SOFTWARE\Microsoft\Rpc
236 0x000148ac 0x100156ac 8   9    .rdata  ascii   -%s-%04d
237 0x000148b8 0x100156b8 5   6    .rdata  ascii   -%04d
238 0x000148c0 0x100156c0 9   10   .rdata  ascii   bxitEvent
239 0x000148cc 0x100156cc 7   8    .rdata  ascii   http://
240 0x000148d8 0x100156d8 8   9    .rdata  ascii   Le12xv10
241 0x000148e4 0x100156e4 9   10   .rdata  ascii   127.0.0.1
242 0x000148f0 0x100156f0 17  18   .rdata  ascii   ShutdownSock %d \n
243 0x00014904 0x10015704 17  36   .rdata  utf16le ZhuDongFangYu.exe
244 0x00014928 0x10015728 38  78   .rdata  utf16le {BC87739C-6024-412c-B489-B951C2F17000}
245 0x00014978 0x10015778 16  17   .rdata  ascii   SeDebugPrivilege
246 0x0001498c 0x1001578c 14  15   .rdata  ascii   SeTcbPrivilege
247 0x000149d4 0x100157d4 52  53   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion\SvcHost
248 0x00014a0c 0x1001580c 7   8    .rdata  ascii   netsvcs
249 0x00014a18 0x10015818 34  70   .rdata  utf16le SYSTEM\CurrentControlSet\Services\
250 0x00014a60 0x10015860 44  45   .rdata  ascii   %SystemRoot%\System32\svchost.exe -k netsvcs
251 0x00014a90 0x10015890 16  17   .rdata  ascii   Help and Support
252 0x00014aa4 0x100158a4 33  34   .rdata  ascii   System\CurrentControlSet\Services
253 0x00014ac8 0x100158c8 10  11   .rdata  ascii   Parameters
254 0x00014ad4 0x100158d4 10  22   .rdata  utf16le ServiceDll
255 0x00014aec 0x100158ec 13  14   .rdata  ascii   \regsvr32.exe
256 0x00014afc 0x100158fc 11  12   .rdata  ascii   \Update.exe
257 0x00014b08 0x10015908 10  22   .rdata  utf16le Update.exe
258 0x00014b20 0x10015920 12  26   .rdata  utf16le regsvr32.exe
259 0x00014b3c 0x1001593c 9   20   .rdata  utf16le  /s /u  "
260 0x00014b54 0x10015954 34  35   .rdata  ascii   System\CurrentControlSet\Services\
261 0x00014b78 0x10015978 11  12   .rdata  ascii   \Parameters
262 0x00014b84 0x10015984 34  35   .rdata  ascii   SYSTEM\CurrentControlSet\Services\
263 0x00014ba8 0x100159a8 8   9    .rdata  ascii   -%s-%03d
264 0x00014bb4 0x100159b4 5   6    .rdata  ascii   -%03d
265 0x00014bbc 0x100159bc 16  17   .rdata  ascii   TerminateProcess
266 0x00014bd0 0x100159d0 8   9    .rdata  ascii   kernel32
267 0x00014bdc 0x100159dc 4   5    .rdata  ascii   2.03
268 0x00014be4 0x100159e4 19  20   .rdata  ascii   DllUnregisterServer
269 0x00014bf8 0x100159f8 4   10   .rdata  utf16le .zip
270 0x00014c04 0x10015a04 58  59   .rdata  ascii   [Content]\r\nMusicFiles=Y\r\nPictureFiles=1\r\nVideoFiles=true\r\n
271 0x00014c40 0x10015a40 33  34   .rdata  ascii   [AutoRun]\r\nopen=regsvr32.exe /s "
272 0x00014c64 0x10015a64 13  14   .rdata  ascii   :\autorun.inf
273 0x00014c76 0x10015a76 5   12   .rdata  utf16le \n.scr
274 0x000159ba 0x100167ba 14  15   .rdata  ascii   FindFirstFileW
275 0x000159cc 0x100167cc 13  14   .rdata  ascii   PeekNamedPipe
276 0x000159dc 0x100167dc 11  12   .rdata  ascii   FreeLibrary
277 0x000159ea 0x100167ea 14  15   .rdata  ascii   CreateProcessW
278 0x000159fc 0x100167fc 17  18   .rdata  ascii   GetCurrentProcess
279 0x00015a10 0x10016810 16  17   .rdata  ascii   CreateDirectoryW
280 0x00015a24 0x10016824 9   10   .rdata  ascii   WriteFile
281 0x00015a30 0x10016830 25  26   .rdata  ascii   InitializeCriticalSection
282 0x00015a4c 0x1001684c 11  12   .rdata  ascii   OpenProcess
283 0x00015a5a 0x1001685a 19  20   .rdata  ascii   WideCharToMultiByte
284 0x00015a70 0x10016870 12  13   .rdata  ascii   LoadLibraryW
285 0x00015a80 0x10016880 9   10   .rdata  ascii   CopyFileW
286 0x00015a8c 0x1001688c 20  21   .rdata  ascii   LeaveCriticalSection
287 0x00015aa4 0x100168a4 18  19   .rdata  ascii   GetFileAttributesW
288 0x00015aba 0x100168ba 16  17   .rdata  ascii   TerminateProcess
289 0x00015ace 0x100168ce 20  21   .rdata  ascii   FileTimeToSystemTime
290 0x00015ae6 0x100168e6 8   9    .rdata  ascii   ReadFile
291 0x00015af2 0x100168f2 19  20   .rdata  ascii   MultiByteToWideChar
292 0x00015b08 0x10016908 12  13   .rdata  ascii   GetLastError
293 0x00015b18 0x10016918 14  15   .rdata  ascii   GetProcAddress
294 0x00015b2a 0x1001692a 9   10   .rdata  ascii   MoveFileW
295 0x00015b36 0x10016936 20  21   .rdata  ascii   EnterCriticalSection
296 0x00015b4e 0x1001694e 17  18   .rdata  ascii   GetProcessVersion
297 0x00015b62 0x10016962 9   10   .rdata  ascii   FindClose
298 0x00015b6e 0x1001696e 12  13   .rdata  ascii   LoadLibraryA
299 0x00015b7e 0x1001697e 20  21   .rdata  ascii   ProcessIdToSessionId
300 0x00015b96 0x10016996 10  11   .rdata  ascii   LocalAlloc
301 0x00015ba4 0x100169a4 16  17   .rdata  ascii   RemoveDirectoryW
302 0x00015bb8 0x100169b8 10  11   .rdata  ascii   CreatePipe
303 0x00015bc6 0x100169c6 16  17   .rdata  ascii   GetModuleHandleA
304 0x00015bda 0x100169da 13  14   .rdata  ascii   FindNextFileW
305 0x00015bea 0x100169ea 21  22   .rdata  ascii   DeleteCriticalSection
306 0x00015c02 0x10016a02 15  16   .rdata  ascii   DuplicateHandle
307 0x00015c14 0x10016a14 11  12   .rdata  ascii   CloseHandle
308 0x00015c22 0x10016a22 11  12   .rdata  ascii   DeleteFileW
309 0x00015c30 0x10016a30 9   10   .rdata  ascii   LocalFree
310 0x00015c3c 0x10016a3c 14  15   .rdata  ascii   SetFilePointer
311 0x00015c4e 0x10016a4e 13  14   .rdata  ascii   GetDriveTypeA
312 0x00015c5e 0x10016a5e 11  12   .rdata  ascii   CreateFileW
313 0x00015c6c 0x10016a6c 13  14   .rdata  ascii   GetFileSizeEx
314 0x00015c7c 0x10016a7c 11  12   .rdata  ascii   GetFileTime
315 0x00015c8a 0x10016a8a 19  20   .rdata  ascii   GetDiskFreeSpaceExA
316 0x00015ca0 0x10016aa0 11  12   .rdata  ascii   CreateFileA
317 0x00015cae 0x10016aae 12  13   .rdata  ascii   SetErrorMode
318 0x00015cbe 0x10016abe 14  15   .rdata  ascii   FormatMessageA
319 0x00015cd0 0x10016ad0 14  15   .rdata  ascii   FormatMessageW
320 0x00015ce2 0x10016ae2 18  19   .rdata  ascii   GetFileAttributesA
321 0x00015cf8 0x10016af8 12  13   .rdata  ascii   SetLastError
322 0x00015d08 0x10016b08 10  11   .rdata  ascii   OpenMutexA
323 0x00015d16 0x10016b16 12  13   .rdata  ascii   CreateMutexA
324 0x00015d26 0x10016b26 18  19   .rdata  ascii   OutputDebugStringA
325 0x00015d3c 0x10016b3c 13  14   .rdata  ascii   GetVersionExA
326 0x00015d4c 0x10016b4c 12  13   .rdata  ascii   GetTickCount
327 0x00015d5c 0x10016b5c 18  19   .rdata  ascii   GetCurrentThreadId
328 0x00015d72 0x10016b72 12  13   .rdata  ascii   GetTempPathW
329 0x00015d82 0x10016b82 20  21   .rdata  ascii   GetWindowsDirectoryW
330 0x00015d9a 0x10016b9a 19  20   .rdata  ascii   WaitForSingleObject
331 0x00015db0 0x10016bb0 5   6    .rdata  ascii   Sleep
332 0x00015db8 0x10016bb8 10  11   .rdata  ascii   ExitThread
333 0x00015dc6 0x10016bc6 12  13   .rdata  ascii   CreateThread
334 0x00015dd6 0x10016bd6 16  17   .rdata  ascii   GetCurrentThread
335 0x00015dea 0x10016bea 21  22   .rdata  ascii   GetPrivateProfileIntA
336 0x00015e02 0x10016c02 24  25   .rdata  ascii   GetPrivateProfileStringA
337 0x00015e1e 0x10016c1e 14  15   .rdata  ascii   LoadLibraryExA
338 0x00015e30 0x10016c30 19  20   .rdata  ascii   GetSystemDirectoryW
339 0x00015e46 0x10016c46 10  11   .rdata  ascii   GlobalFree
340 0x00015e54 0x10016c54 13  14   .rdata  ascii   GetSystemInfo
341 0x00015e64 0x10016c64 25  26   .rdata  ascii   ExpandEnvironmentStringsW
342 0x00015e80 0x10016c80 16  17   .rdata  ascii   GetComputerNameA
343 0x00015e94 0x10016c94 20  21   .rdata  ascii   SystemTimeToFileTime
344 0x00015eac 0x10016cac 11  12   .rdata  ascii   SetFileTime
345 0x00015eba 0x10016cba 13  14   .rdata  ascii   GetSystemTime
346 0x00015eca 0x10016cca 8   9    .rdata  ascii   SetEvent
347 0x00015ed6 0x10016cd6 15  16   .rdata  ascii   TerminateThread
348 0x00015ee8 0x10016ce8 12  13   .rdata  ascii   CreateEventA
349 0x00015ef8 0x10016cf8 10  11   .rdata  ascii   OpenEventA
350 0x00015f06 0x10016d06 11  12   .rdata  ascii   ExitProcess
351 0x00015f14 0x10016d14 11  12   .rdata  ascii   MoveFileExA
352 0x00015f22 0x10016d22 11  12   .rdata  ascii   MoveFileExW
353 0x00015f30 0x10016d30 19  20   .rdata  ascii   GetSystemDirectoryA
354 0x00015f46 0x10016d46 9   10   .rdata  ascii   CopyFileA
355 0x00015f52 0x10016d52 18  19   .rdata  ascii   GetModuleFileNameW
356 0x00015f68 0x10016d68 25  26   .rdata  ascii   DisableThreadLibraryCalls
357 0x00015f84 0x10016d84 13  14   .rdata  ascii   GetDriveTypeW
358 0x00015f94 0x10016d94 18  19   .rdata  ascii   SetFileAttributesW
359 0x00015fa8 0x10016da8 12  13   .rdata  ascii   KERNEL32.dll
360 0x00015fb8 0x10016db8 13  14   .rdata  ascii   ExitWindowsEx
361 0x00015fc8 0x10016dc8 16  17   .rdata  ascii   SetThreadDesktop
362 0x00015fdc 0x10016ddc 16  17   .rdata  ascii   GetDesktopWindow
363 0x00015ff0 0x10016df0 9   10   .rdata  ascii   ReleaseDC
364 0x00015ffc 0x10016dfc 18  19   .rdata  ascii   OpenWindowStationA
365 0x00016012 0x10016e12 5   6    .rdata  ascii   GetDC
366 0x0001601a 0x10016e1a 12  13   .rdata  ascii   CloseDesktop
367 0x0001602a 0x10016e2a 16  17   .rdata  ascii   OpenInputDesktop
368 0x0001603e 0x10016e3e 23  24   .rdata  ascii   GetProcessWindowStation
369 0x00016058 0x10016e58 18  19   .rdata  ascii   CloseWindowStation
370 0x0001606e 0x10016e6e 16  17   .rdata  ascii   GetThreadDesktop
371 0x00016082 0x10016e82 11  12   .rdata  ascii   GetWindowDC
372 0x00016090 0x10016e90 13  14   .rdata  ascii   GetWindowRect
373 0x000160a0 0x10016ea0 23  24   .rdata  ascii   SetProcessWindowStation
374 0x000160ba 0x10016eba 16  17   .rdata  ascii   GetSystemMetrics
375 0x000160ce 0x10016ece 11  12   .rdata  ascii   GetMessageA
376 0x000160da 0x10016eda 10  11   .rdata  ascii   USER32.dll
377 0x000160e8 0x10016ee8 14  15   .rdata  ascii   GetStockObject
378 0x000160fa 0x10016efa 10  11   .rdata  ascii   GetObjectA
379 0x00016108 0x10016f08 13  14   .rdata  ascii   SelectPalette
380 0x00016118 0x10016f18 14  15   .rdata  ascii   RealizePalette
381 0x0001612a 0x10016f2a 22  23   .rdata  ascii   CreateCompatibleBitmap
382 0x00016144 0x10016f44 18  19   .rdata  ascii   CreateCompatibleDC
383 0x0001615a 0x10016f5a 12  13   .rdata  ascii   SelectObject
384 0x0001616a 0x10016f6a 12  13   .rdata  ascii   DeleteObject
385 0x0001617a 0x10016f7a 9   10   .rdata  ascii   GetDIBits
386 0x00016186 0x10016f86 10  11   .rdata  ascii   StretchBlt
387 0x00016194 0x10016f94 8   9    .rdata  ascii   DeleteDC
388 0x0001619e 0x10016f9e 9   10   .rdata  ascii   GDI32.dll
389 0x000161aa 0x10016faa 16  17   .rdata  ascii   OpenProcessToken
390 0x000161be 0x10016fbe 20  21   .rdata  ascii   CreateProcessAsUserW
391 0x000161d6 0x10016fd6 16  17   .rdata  ascii   DuplicateTokenEx
392 0x000161ea 0x10016fea 14  15   .rdata  ascii   ClearEventLogA
393 0x000161fc 0x10016ffc 13  14   .rdata  ascii   OpenEventLogA
394 0x0001620c 0x1001700c 13  14   .rdata  ascii   CloseEventLog
395 0x0001621c 0x1001701c 19  20   .rdata  ascii   GetTokenInformation
396 0x00016232 0x10017032 17  18   .rdata  ascii   LookupAccountSidA
397 0x00016246 0x10017046 28  29   .rdata  ascii   InitializeSecurityDescriptor
398 0x00016266 0x10017066 25  26   .rdata  ascii   SetSecurityDescriptorDacl
399 0x00016282 0x10017082 21  22   .rdata  ascii   LookupPrivilegeValueA
400 0x0001629a 0x1001709a 17  18   .rdata  ascii   LookupAccountSidW
401 0x000162ae 0x100170ae 12  13   .rdata  ascii   GetUserNameA
402 0x000162be 0x100170be 21  22   .rdata  ascii   AdjustTokenPrivileges
403 0x000162d6 0x100170d6 15  16   .rdata  ascii   RegCreateKeyExW
404 0x000162e8 0x100170e8 16  17   .rdata  ascii   RegQueryValueExW
405 0x000162fc 0x100170fc 13  14   .rdata  ascii   RegEnumKeyExW
406 0x0001630c 0x1001710c 11  12   .rdata  ascii   RegCloseKey
407 0x0001631a 0x1001711a 18  19   .rdata  ascii   CloseServiceHandle
408 0x00016330 0x10017130 13  14   .rdata  ascii   DeleteService
409 0x00016340 0x10017140 19  20   .rdata  ascii   EnumServicesStatusA
410 0x00016356 0x10017156 12  13   .rdata  ascii   OpenServiceW
411 0x00016366 0x10017166 13  14   .rdata  ascii   StartServiceW
412 0x00016376 0x10017176 16  17   .rdata  ascii   RegQueryInfoKeyA
413 0x0001638a 0x1001718a 15  16   .rdata  ascii   RegDeleteValueW
414 0x0001639c 0x1001719c 19  20   .rdata  ascii   EnumServicesStatusW
415 0x000163b2 0x100171b2 14  15   .rdata  ascii   OpenSCManagerA
416 0x000163c4 0x100171c4 13  14   .rdata  ascii   RegEnumValueW
417 0x000163d4 0x100171d4 13  14   .rdata  ascii   RegOpenKeyExW
418 0x000163e4 0x100171e4 14  15   .rdata  ascii   ControlService
419 0x000163f6 0x100171f6 14  15   .rdata  ascii   RegSetValueExW
420 0x00016408 0x10017208 17  18   .rdata  ascii   CryptGetHashParam
421 0x0001641c 0x1001721c 15  16   .rdata  ascii   OpenThreadToken
422 0x0001642e 0x1001722e 13  14   .rdata  ascii   LsaOpenPolicy
423 0x0001643e 0x1001723e 16  17   .rdata  ascii   RegQueryValueExA
424 0x00016452 0x10017252 19  20   .rdata  ascii   CryptReleaseContext
425 0x00016468 0x10017268 8   9    .rdata  ascii   CredFree
