Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b400 0x00401000   0x8c000 -r-x .text
1   0x0008b800   0x4600 0x0048d000  0x57e000 -rw- .data
2   0x0008fe00  0x16600 0x00a0b000   0x17000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0047f6e7 paddr=0x0007eae7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0047ed84 paddr=0x0007e184
[Imports]
nth vaddr      bind type lib          name
259 0x000a6002 0x00a21202 281 564  .rsrc   utf16le XGuci sevuborigili poxocakef gawituvico dadukolan soviwavitafec tuhonol liyo zilameluxaruZVujun lavicomepit xavedoboxum tinuvovupago zipac nubinowil kujatoko kuzewiso keyidekujujig+God nomovexiguxejik dofikezasamope kabiruwi8Hofozopuyawa xodolivabic faleki huvidobeyawo kigepirolef
arch     x86
baddr    0x400000
binsz    680960
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000abf10
compiled Tue Mar 24 10:06:06 2020
crypto   false
dbg_file C:\vubujufun\fulanehomehego\18 xibi83_vijac.pdb
endian   little
havecode true
hdr.csum 0x000abf10
guid     EC30C0D08A634B9DB4FA06CCB077FCE7F
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x5e79db8e
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x8b400
  SizeOfInitializedData : 0x598800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x7f6e7
  BaseOfCode : 0x1000
  BaseOfData : 0x8d000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x622000
  SizeOfHeaders : 0x400
  CheckSum : 0xabf10
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x8c200
  Size : 0x63
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x8b584
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x60b000
  Size : 0x16440
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x1270
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x28a0
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x220
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll

3 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0008b7f4 0x00000534 SET_32 KERNEL32.dll_InterlockedPopEntrySList
0x0008b810 0x0000052c SET_32 KERNEL32.dll_EnumDateFormatsW
0x0008b824 0x00000528 SET_32 KERNEL32.dll_GetConsoleAliasesLengthA
0x0008b840 0x00000524 SET_32 KERNEL32.dll_GetTapePosition
0x0008b852 0x000004a0 SET_32 KERNEL32.dll_GetLongPathNameA
0x0008b866 0x00000414 SET_32 KERNEL32.dll_GetUserDefaultLangID
0x0008b87e 0x00000418 SET_32 KERNEL32.dll_AddRefActCtx
0x0008b88e 0x0000041c SET_32 KERNEL32.dll_GetCPInfoExA
0x0008b89e 0x00000420 SET_32 KERNEL32.dll_WriteConsoleInputW
0x0008b8b4 0x00000424 SET_32 KERNEL32.dll_ReadConsoleInputW
0x0008b8c8 0x00000428 SET_32 KERNEL32.dll_GetTapeParameters
0x0008b8dc 0x0000042c SET_32 KERNEL32.dll_WaitCommEvent
0x0008b8ec 0x00000430 SET_32 KERNEL32.dll_GetNumaNodeProcessorMask
0x0008b908 0x00000434 SET_32 KERNEL32.dll_GetConsoleCP
0x0008b918 0x00000438 SET_32 KERNEL32.dll_VerifyVersionInfoA
0x0008b92e 0x0000043c SET_32 KERNEL32.dll_WaitNamedPipeW
0x0008b940 0x00000440 SET_32 KERNEL32.dll_CreateMutexA
0x0008b950 0x00000444 SET_32 KERNEL32.dll_WriteConsoleW
0x0008b960 0x00000448 SET_32 KERNEL32.dll_GetLastError
0x0008b970 0x0000044c SET_32 KERNEL32.dll_CreateFileA
0x0008b97e 0x00000450 SET_32 KERNEL32.dll_DeleteFileW
0x0008b98c 0x00000454 SET_32 KERNEL32.dll_WritePrivateProfileSectionA
0x0008b9aa 0x00000458 SET_32 KERNEL32.dll_GetPrivateProfileSectionW
0x0008b9c6 0x0000045c SET_32 KERNEL32.dll_GetLongPathNameW
0x0008b9da 0x00000460 SET_32 KERNEL32.dll_SetStdHandle
0x0008b9ea 0x00000464 SET_32 KERNEL32.dll_LoadLibraryW
0x0008b9fa 0x00000468 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0008ba0e 0x0000046c SET_32 KERNEL32.dll_FindFirstVolumeW
0x0008ba22 0x00000470 SET_32 KERNEL32.dll_WriteFile
0x0008ba2e 0x00000474 SET_32 KERNEL32.dll_BuildCommDCBW
0x0008ba3e 0x00000478 SET_32 KERNEL32.dll_FindActCtxSectionStringW
0x0008ba5a 0x0000047c SET_32 KERNEL32.dll_VerLanguageNameW
0x0008ba6e 0x00000480 SET_32 KERNEL32.dll_SetFileShortNameA
0x0008ba82 0x00000484 SET_32 KERNEL32.dll_WriteProcessMemory
0x0008ba98 0x00000488 SET_32 KERNEL32.dll_GetFileAttributesW
0x0008baae 0x0000048c SET_32 KERNEL32.dll_SetEvent
0x0008baba 0x00000490 SET_32 KERNEL32.dll_IsBadReadPtr
0x0008baca 0x00000494 SET_32 KERNEL32.dll_Sleep
0x0008bad2 0x00000498 SET_32 KERNEL32.dll_WaitForSingleObject
0x0008bae8 0x0000049c SET_32 KERNEL32.dll_LoadResource
0x0008baf8 0x00000530 SET_32 KERNEL32.dll_GetProfileIntA
0x0008bb0a 0x000004a4 SET_32 KERNEL32.dll_FreeConsole
0x0008bb18 0x000004a8 SET_32 KERNEL32.dll_SetConsoleCtrlHandler
0x0008bb30 0x000004ac SET_32 KERNEL32.dll_SetConsoleTitleW
0x0008bb44 0x000004b0 SET_32 KERNEL32.dll_GetCurrentConsoleFont
0x0008bb5c 0x000004b4 SET_32 KERNEL32.dll_SetConsoleTextAttribute
0x0008bb76 0x000004b8 SET_32 KERNEL32.dll_AttachConsole
0x0008bb86 0x000004bc SET_32 KERNEL32.dll_GetConsoleAliasesLengthW
0x0008bba2 0x000004c0 SET_32 KERNEL32.dll_ReadConsoleA
0x0008bbb2 0x000004c4 SET_32 KERNEL32.dll_ReadConsoleOutputW
0x0008bbc8 0x000004c8 SET_32 KERNEL32.dll_BuildCommDCBAndTimeoutsA
0x0008bbe4 0x000004cc SET_32 KERNEL32.dll_HeapUnlock
0x0008bbf2 0x000004d0 SET_32 KERNEL32.dll_HeapLock
0x0008bbfe 0x000004d4 SET_32 KERNEL32.dll_GetAtomNameW
0x0008bc0e 0x000004d8 SET_32 KERNEL32.dll_HeapReAlloc
0x0008bc1c 0x000004dc SET_32 KERNEL32.dll_HeapCompact
0x0008bc2a 0x000004e0 SET_32 KERNEL32.dll_GetGeoInfoW
0x0008bc38 0x000004e4 SET_32 KERNEL32.dll_GetCurrentProcess
0x0008bc4c 0x000004e8 SET_32 KERNEL32.dll_GetProcAddress
0x0008bc5e 0x000004ec SET_32 KERNEL32.dll_GetModuleHandleA
0x0008bc72 0x000004f0 SET_32 KERNEL32.dll_CreateThread
0x0008bc82 0x000004f4 SET_32 KERNEL32.dll_GetVersionExW
0x0008bc92 0x000004f8 SET_32 KERNEL32.dll_GetACP
0x0008bc9c 0x000004fc SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0008bcb6 0x00000500 SET_32 KERNEL32.dll_VerifyVersionInfoW
0x0008bccc 0x00000504 SET_32 KERNEL32.dll_SetCalendarInfoA
0x0008bce0 0x00000508 SET_32 KERNEL32.dll_CommConfigDialogA
0x0008bcf4 0x0000050c SET_32 KERNEL32.dll_GetConsoleWindow
0x0008bd08 0x00000510 SET_32 KERNEL32.dll_FindAtomW
0x0008bd14 0x00000514 SET_32 KERNEL32.dll_SetFileApisToOEM
0x0008bd28 0x00000518 SET_32 KERNEL32.dll_GetStringTypeA
0x0008bd3a 0x0000051c SET_32 KERNEL32.dll_HeapSize
0x0008bd46 0x00000520 SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x0008bd68 0x00000618 SET_32 USER32.dll_GetAltTabInfoW
0x0008bd86 0x00000408 SET_32 ADVAPI32.dll_AreAllAccessesGranted
0x0008bd9e 0x00000404 SET_32 ADVAPI32.dll_MapGenericMask
0x0008bdb0 0x00000400 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0008bdc8 0x0000040c SET_32 ADVAPI32.dll_AdjustTokenGroups
0x0008bdea 0x00000538 SET_32 KERNEL32.dll_GetCommandLineA
0x0008bdfc 0x0000053c SET_32 KERNEL32.dll_GetStartupInfoA
0x0008be0e 0x00000540 SET_32 KERNEL32.dll_HeapAlloc
0x0008be1a 0x00000544 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0008be36 0x00000548 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0008be54 0x0000054c SET_32 KERNEL32.dll_GetModuleHandleW
0x0008be68 0x00000550 SET_32 KERNEL32.dll_TlsGetValue
0x0008be76 0x00000554 SET_32 KERNEL32.dll_TlsAlloc
0x0008be82 0x00000558 SET_32 KERNEL32.dll_TlsSetValue
0x0008be90 0x0000055c SET_32 KERNEL32.dll_TlsFree
0x0008be9a 0x00000560 SET_32 KERNEL32.dll_InterlockedIncrement
0x0008beb2 0x00000564 SET_32 KERNEL32.dll_SetLastError
0x0008bec2 0x00000568 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0008bed8 0x0000056c SET_32 KERNEL32.dll_InterlockedDecrement
0x0008bef0 0x00000570 SET_32 KERNEL32.dll_ReadFile
0x0008befc 0x00000574 SET_32 KERNEL32.dll_TerminateProcess
0x0008bf10 0x00000578 SET_32 KERNEL32.dll_SetFilePointer
0x0008bf22 0x0000057c SET_32 KERNEL32.dll_EnterCriticalSection
0x0008bf3a 0x00000580 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0008bf52 0x00000584 SET_32 KERNEL32.dll_SetHandleCount
0x0008bf64 0x00000588 SET_32 KERNEL32.dll_GetStdHandle
0x0008bf74 0x0000058c SET_32 KERNEL32.dll_GetFileType
0x0008bf82 0x00000590 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0008bf9a 0x00000594 SET_32 KERNEL32.dll_ExitProcess
0x0008bfa8 0x00000598 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0008bfbe 0x0000059c SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x0008bfd8 0x000005a0 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x0008bff0 0x000005a4 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0008c00a 0x000005a8 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0008c020 0x000005ac SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0008c03a 0x000005b0 SET_32 KERNEL32.dll_HeapCreate
0x0008c048 0x000005b4 SET_32 KERNEL32.dll_VirtualFree
0x0008c056 0x000005b8 SET_32 KERNEL32.dll_HeapFree
0x0008c062 0x000005bc SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0008c07c 0x000005c0 SET_32 KERNEL32.dll_GetTickCount
0x0008c08c 0x000005c4 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0008c0a2 0x000005c8 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0008c0bc 0x000005cc SET_32 KERNEL32.dll_RaiseException
0x0008c0ce 0x000005d0 SET_32 KERNEL32.dll_GetCPInfo
0x0008c0da 0x000005d4 SET_32 KERNEL32.dll_GetOEMCP
0x0008c0e6 0x000005d8 SET_32 KERNEL32.dll_IsValidCodePage
0x0008c0f8 0x000005dc SET_32 KERNEL32.dll_VirtualAlloc
0x0008c108 0x000005e0 SET_32 KERNEL32.dll_RtlUnwind
0x0008c114 0x000005e4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0008c12a 0x000005e8 SET_32 KERNEL32.dll_GetConsoleMode
0x0008c13c 0x000005ec SET_32 KERNEL32.dll_FlushFileBuffers
0x0008c150 0x000005f0 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0008c178 0x000005f4 SET_32 KERNEL32.dll_LoadLibraryA
0x0008c188 0x000005f8 SET_32 KERNEL32.dll_LCMapStringA
0x0008c198 0x000005fc SET_32 KERNEL32.dll_LCMapStringW
0x0008c1a8 0x00000600 SET_32 KERNEL32.dll_GetStringTypeW
0x0008c1ba 0x00000604 SET_32 KERNEL32.dll_GetLocaleInfoA
0x0008c1cc 0x00000608 SET_32 KERNEL32.dll_WriteConsoleA
0x0008c1dc 0x0000060c SET_32 KERNEL32.dll_GetConsoleOutputCP
0x0008c1f2 0x00000610 SET_32 KERNEL32.dll_CloseHandle


133 relocations
680960
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


