Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400     0x200 0x17171000    0x1000 -r-x .orpc
1   0x00000600   0x10000 0x17172000   0x10000 -r-x .text
2   0x00010600     0x400 0x17182000    0x1000 -rw- .data
3   0x00010a00  0x17d400 0x17183000  0x17e000 -r-- .rsrc
4   0x0018de00    0x1800 0x17301000    0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1717ec86 paddr=0x0000d286 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
10486 0x000c5767 0x17237d67 4    5    .rsrc   ascii   t/gg
10487 0x000c5770 0x17237d70 4    5    .rsrc   ascii   :ZnJ
10488 0x000c579c 0x17237d9c 4    5    .rsrc   ascii   ?h\fv
10489 0x000c57f8 0x17237df8 6    7    .rsrc   ascii   U{\eW'1
10490 0x000c5868 0x17237e68 4    6    .rsrc   utf8    mWΞ# blocks=Basic Latin,Greek and Coptic
10491 0x000c5878 0x17237e78 4    5    .rsrc   ascii   17d7
10492 0x000c58af 0x17237eaf 7    10   .rsrc   utf8    \a#uU䄺\v" blocks=Basic Latin,CJK Unified Ideographs Extension A
10493 0x000c58fd 0x17237efd 4    5    .rsrc   ascii   Y+W/
10494 0x000c5904 0x17237f04 4    5    .rsrc   ascii   w@g9
10495 0x000c590e 0x17237f0e 4    6    .rsrc   utf8    \aژm* blocks=Basic Latin,Arabic
10496 0x000c5959 0x17237f59 12   15   .rsrc   utf8    ū41`(7S\et\t+ڴ blocks=Latin Extended-A,Basic Latin,Arabic
10497 0x000c59ab 0x17237fab 4    5    .rsrc   ascii   v,3a
10498 0x000c5a18 0x17238018 7    10   .rsrc   utf8    #~ǐBhrΥ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
10499 0x000c5a76 0x17238076 4    6    .rsrc   utf8    իNgX blocks=Armenian,Basic Latin
10500 0x000c5ab2 0x172380b2 4    6    .rsrc   utf8    ǯ(&/ blocks=Latin Extended-B,Basic Latin
10501 0x000c5ace 0x172380ce 4    6    .rsrc   utf8    ~ƚ_? blocks=Basic Latin,Latin Extended-B
10502 0x000c5aee 0x172380ee 6    7    .rsrc   ascii   xbiu\r\r
10503 0x000c5af9 0x172380f9 4    5    .rsrc   ascii   :tAh
10504 0x000c5b27 0x17238127 4    5    .rsrc   ascii   I@b9
10505 0x000c5b37 0x17238137 5    8    .rsrc   utf8    gy=ٿc blocks=Basic Latin,Arabic
10506 0x000c5b6f 0x1723816f 4    5    .rsrc   ascii   Q4_0
10507 0x000c5b7e 0x1723817e 9    12   .rsrc   utf8    R=2qi\rl;姏 blocks=Basic Latin,CJK Unified Ideographs
10508 0x000c5bdc 0x172381dc 5    6    .rsrc   ascii   \eD7Lm
10509 0x000c5c0c 0x1723820c 7    8    .rsrc   ascii   !Q[\e!^}
10510 0x000c5c4f 0x1723824f 4    6    .rsrc   utf8    9ݽC( blocks=Basic Latin,Arabic Supplement
10511 0x000c5c6c 0x1723826c 4    7    .rsrc   utf8    U8{ blocks=Basic Latin,Private Use Area
10512 0x000c5c7f 0x1723827f 4    6    .rsrc   utf8    OBO6
10513 0x000c5ca4 0x172382a4 4    5    .rsrc   ascii   em8,
10514 0x000c5cad 0x172382ad 5    6    .rsrc   ascii   5\t\kJ
10515 0x000c5d3f 0x1723833f 5    7    .rsrc   utf8    Y$4֨" blocks=Basic Latin,Hebrew
10516 0x000c5d5a 0x1723835a 5    6    .rsrc   ascii   }m|PY
10517 0x000c5d89 0x17238389 5    8    .rsrc   utf8    ctb\eޒ blocks=Basic Latin,Thaana
10518 0x000c5dba 0x172383ba 4    5    .rsrc   ascii   X@y$
10519 0x000c5e93 0x17238493 4    6    .rsrc   utf8    wIھa blocks=Basic Latin,Arabic
10520 0x000c5ea0 0x172384a0 4    5    .rsrc   ascii   fO\<
10521 0x000c5ea5 0x172384a5 4    5    .rsrc   ascii   E<:@
10522 0x000c5ebb 0x172384bb 5    8    .rsrc   utf8    絚@\f|" blocks=CJK Unified Ideographs,Basic Latin
10523 0x000c5edd 0x172384dd 9    11   .rsrc   utf8    \b}XC57ݿSA blocks=Basic Latin,Arabic Supplement
10524 0x000c5f2b 0x1723852b 4    6    .rsrc   utf8    6Xe;
10525 0x000c5f78 0x17238578 4    5    .rsrc   ascii   ee$U
10526 0x000c5f9d 0x1723859d 4    5    .rsrc   ascii   \t5vU
10527 0x000c600e 0x1723860e 5    6    .rsrc   ascii   ;m\vP
10528 0x000c6042 0x17238642 5    6    .rsrc   ascii   4Jq\vK
10529 0x000c605d 0x1723865d 5    6    .rsrc   ascii   1lyTb
10530 0x000c607c 0x1723867c 5    6    .rsrc   ascii   Ggqx8
10531 0x000c608b 0x1723868b 4    5    .rsrc   ascii   &5?`
10532 0x000c6098 0x17238698 9    10   .rsrc   ascii   >mLX\aX&gu
10533 0x000c60aa 0x172386aa 4    5    .rsrc   ascii   J gx
10534 0x000c60b1 0x172386b1 4    5    .rsrc   ascii   l/Dh
10535 0x000c60c3 0x172386c3 5    8    .rsrc   utf8    ߕ}TNՌ blocks=NKo,Basic Latin,Armenian
10536 0x000c60fe 0x172386fe 4    5    .rsrc   ascii    };Y
10537 0x000c6113 0x17238713 4    5    .rsrc   ascii   ]$j[
10538 0x000c6133 0x17238733 4    6    .rsrc   utf8    mgǑ\v blocks=Basic Latin,Latin Extended-B
10539 0x000c6153 0x17238753 4    5    .rsrc   ascii   ivX"
10540 0x000c6194 0x17238794 4    5    .rsrc   ascii   -n9F
10541 0x000c6273 0x17238873 6    7    .rsrc   ascii   s\bU8W{
10542 0x000c6280 0x17238880 4    5    .rsrc   ascii   8i8H
10543 0x000c628b 0x1723888b 4    5    .rsrc   ascii   Hk`d
10544 0x000c6299 0x17238899 5    6    .rsrc   ascii   5B7/s
10545 0x000c62d6 0x172388d6 6    9    .rsrc   utf8    (G鲌 Dt blocks=Basic Latin,CJK Unified Ideographs
10546 0x000c6359 0x17238959 5    7    .rsrc   utf8    v}dp; blocks=Basic Latin,Greek and Coptic
10547 0x000c6399 0x17238999 4    5    .rsrc   ascii   \v;\bh
10548 0x000c63ed 0x172389ed 4    6    .rsrc   utf8    {CЗ7 blocks=Basic Latin,Cyrillic
10549 0x000c6437 0x17238a37 5    6    .rsrc   ascii   e*$tw
10550 0x000c6446 0x17238a46 4    5    .rsrc   ascii   }<PO
10551 0x000c64a8 0x17238aa8 5    6    .rsrc   ascii   .+ \fE
10552 0x000c6505 0x17238b05 4    5    .rsrc   ascii   ^!'X
10553 0x000c6536 0x17238b36 6    7    .rsrc   ascii   m08Uns
10554 0x000c6578 0x17238b78 4    6    .rsrc   utf8    =mmع blocks=Basic Latin,Arabic
10555 0x000c6587 0x17238b87 5    6    .rsrc   ascii   't\a1s
10556 0x000c659f 0x17238b9f 5    7    .rsrc   utf8    ܵF*\n8 blocks=Syriac,Basic Latin
10557 0x000c65cc 0x17238bcc 7    8    .rsrc   ascii   io\trJf\a
10558 0x000c6616 0x17238c16 4    5    .rsrc   ascii   oZIx
10559 0x000c664a 0x17238c4a 6    7    .rsrc   ascii   I_v\e,z
10560 0x000c6661 0x17238c61 4    5    .rsrc   ascii   "S\n?
10561 0x000c6706 0x17238d06 4    5    .rsrc   ascii   1)zu
10562 0x000c6726 0x17238d26 4    5    .rsrc   ascii   *;e,
10563 0x000c675a 0x17238d5a 4    5    .rsrc   ascii   O<d(
10564 0x000c677b 0x17238d7b 5    7    .rsrc   utf8    qڱgf~ blocks=Basic Latin,Arabic
10565 0x000c67cd 0x17238dcd 4    7    .rsrc   utf8    يʗ@% blocks=Arabic,IPA Extensions,Basic Latin
10566 0x000c67f0 0x17238df0 4    5    .rsrc   ascii   ,>z[
10567 0x000c6820 0x17238e20 4    5    .rsrc   ascii   Nb \t
10568 0x000c6866 0x17238e66 4    5    .rsrc   ascii   `:j2
10569 0x000c6882 0x17238e82 5    6    .rsrc   ascii   K'~#o
10570 0x000c6888 0x17238e88 4    6    .rsrc   utf8    2ޔ~_ blocks=Basic Latin,Thaana
10571 0x000c6897 0x17238e97 5    8    .rsrc   utf8    bcMﺇ_ blocks=Basic Latin,Arabic Presentation Forms-B
10572 0x000c68d5 0x17238ed5 5    7    .rsrc   utf8    ȃ#^g% blocks=Latin Extended-B,Basic Latin
10573 0x000c690c 0x17238f0c 5    6    .rsrc   ascii   d %/w
10574 0x000c697f 0x17238f7f 5    6    .rsrc   ascii    Yt\ny
10575 0x000c6985 0x17238f85 5    7    .rsrc   utf8    Vݗ>>0 blocks=Basic Latin,Arabic Supplement
10576 0x000c69cb 0x17238fcb 4    6    .rsrc   utf8    v؉RB blocks=Basic Latin,Arabic
10577 0x000c6a16 0x17239016 4    5    .rsrc   ascii   (T)d
10578 0x000c6a3e 0x1723903e 4    6    .rsrc   utf8    ̟\bA3 blocks=Combining Diacritical Marks,Basic Latin
10579 0x000c6a56 0x17239056 7    11   .rsrc   utf8    q)|3ṷǢu blocks=Basic Latin,Latin Extended Additional,Latin Extended-B
10580 0x000c6a7a 0x1723907a 4    5    .rsrc   ascii   1ESp
10581 0x000c6a98 0x17239098 4    5    .rsrc   ascii   kgL/
10582 0x000c6b33 0x17239133 5    8    .rsrc   utf8    "GѮŌI blocks=Basic Latin,Cyrillic,Latin Extended-A
10583 0x000c6bc4 0x172391c4 5    6    .rsrc   ascii   !~0\r-
10584 0x000c6c12 0x17239212 4    5    .rsrc   ascii   3r&K
10585 0x000c6c26 0x17239226 4    5    .rsrc   ascii   \v;]=
10586 0x000c6c41 0x17239241 5    6    .rsrc   ascii   /x8yE
10587 0x000c6c4a 0x1723924a 4    7    .rsrc   utf8    [Ֆ5U blocks=Basic Latin,Armenian
10588 0x000c6c51 0x17239251 5    6    .rsrc   ascii   y,Nb\b
10589 0x000c6d27 0x17239327 5    6    .rsrc   ascii   |Lr\t-
10590 0x000c6d4f 0x1723934f 4    5    .rsrc   ascii   PI]y
10591 0x000c6d7f 0x1723937f 4    5    .rsrc   ascii   I/_v
10592 0x000c6d8d 0x1723938d 6    7    .rsrc   ascii   9@WF(^
10593 0x000c6d99 0x17239399 6    7    .rsrc   ascii   /wqpf[
10594 0x000c6dfc 0x172393fc 4    5    .rsrc   ascii   p)/%
10595 0x000c6e36 0x17239436 4    5    .rsrc   ascii   ~kSf
10596 0x000c6e95 0x17239495 4    5    .rsrc   ascii   [g\rC
10597 0x000c6eb2 0x172394b2 5    6    .rsrc   ascii   ":#\ad
10598 0x000c6ec4 0x172394c4 4    5    .rsrc   ascii   h\aD!
10599 0x000c6ed5 0x172394d5 4    5    .rsrc   ascii   AWkZ
10600 0x000c6f11 0x17239511 5    6    .rsrc   ascii   >Re8S
10601 0x000c6fc5 0x172395c5 4    7    .rsrc   utf8    \aՑՒG blocks=Basic Latin,Armenian
10602 0x000c6fdd 0x172395dd 7    8    .rsrc   ascii   \p1(pJ>
10603 0x000c6fe8 0x172395e8 4    7    .rsrc   utf8    ޕߩj@ blocks=Thaana,NKo,Basic Latin
10604 0x000c7007 0x17239607 6    7    .rsrc   ascii   N]&Iv2
10605 0x000c7037 0x17239637 4    5    .rsrc   ascii   c4u|
10606 0x000c7053 0x17239653 8    9    .rsrc   ascii   ~5es[+^Q
10607 0x000c7068 0x17239668 4    5    .rsrc   ascii   <.Pz
10608 0x000c707c 0x1723967c 5    6    .rsrc   ascii   X%5\a`
10609 0x000c7082 0x17239682 4    5    .rsrc   ascii   =Fsi
10610 0x000c7087 0x17239687 4    6    .rsrc   utf8    79ݎ| blocks=Basic Latin,Syriac
10611 0x000c7099 0x17239699 4    5    .rsrc   ascii   niT/
10612 0x000c70aa 0x172396aa 5    6    .rsrc   ascii   dP(d_
10613 0x000c70d5 0x172396d5 6    8    .rsrc   utf8    'ܐ\t{|& blocks=Basic Latin,Syriac
10614 0x000c7140 0x17239740 4    6    .rsrc   utf8    \r6\bĈ blocks=Basic Latin,Latin Extended-A
10615 0x000c714a 0x1723974a 4    5    .rsrc   ascii   +\e3\
10616 0x000c7172 0x17239772 4    5    .rsrc   ascii   Wj'l
10617 0x000c71c7 0x172397c7 5    6    .rsrc   ascii   1'kc&
10618 0x000c721d 0x1723981d 4    6    .rsrc   utf8    IPҁB blocks=Basic Latin,Cyrillic
10619 0x000c7229 0x17239829 4    5    .rsrc   ascii   3}=J
10620 0x000c7230 0x17239830 4    5    .rsrc   ascii   vog^
10621 0x000c725e 0x1723985e 6    7    .rsrc   ascii   bP\f:-k
10622 0x000c7275 0x17239875 7    9    .rsrc   utf8    mPK6M_a
10623 0x000c72bc 0x172398bc 8    9    .rsrc   ascii   Q8o;di: 
10624 0x000c7301 0x17239901 4    5    .rsrc   ascii   :mi7
10625 0x000c7306 0x17239906 5    6    .rsrc   ascii   SS\e=+
10626 0x000c732a 0x1723992a 4    5    .rsrc   ascii   =2e\r
10627 0x000c7356 0x17239956 5    8    .rsrc   utf8    f}n-呍 blocks=Basic Latin,CJK Unified Ideographs
10628 0x000c73d5 0x172399d5 4    6    .rsrc   utf8    ɯb^v blocks=IPA Extensions,Basic Latin
10629 0x000c7403 0x17239a03 4    6    .rsrc   utf8    <_ɧG blocks=Basic Latin,IPA Extensions
10630 0x000c740a 0x17239a0a 4    7    .rsrc   utf8    ԑ1ŷt blocks=Cyrillic Supplement,Basic Latin,Latin Extended-A
10631 0x000c7415 0x17239a15 4    5    .rsrc   ascii   LO}_
10632 0x000c7423 0x17239a23 9    10   .rsrc   ascii   gv#ZotVnC
10633 0x000c7437 0x17239a37 5    6    .rsrc   ascii   'gbRB
10634 0x000c744f 0x17239a4f 4    6    .rsrc   utf8    FW,в blocks=Basic Latin,Cyrillic
10635 0x000c7464 0x17239a64 4    5    .rsrc   ascii   kCp|
10636 0x000c7493 0x17239a93 4    5    .rsrc   ascii   p;~P
10637 0x000c7498 0x17239a98 7    9    .rsrc   utf8    șvka^A\e blocks=Latin Extended-B,Basic Latin
10638 0x000c74b5 0x17239ab5 5    6    .rsrc   ascii   }pN\eY
10639 0x000c74be 0x17239abe 4    6    .rsrc   utf8    jlB߷ blocks=Basic Latin,NKo
10640 0x000c74e6 0x17239ae6 4    5    .rsrc   ascii   j5V\v
10641 0x000c7504 0x17239b04 4    5    .rsrc   ascii   grbd
10642 0x000c7557 0x17239b57 4    5    .rsrc   ascii   e,Y$
10643 0x000c75a2 0x17239ba2 4    5    .rsrc   ascii   #-'2
10644 0x000c75dc 0x17239bdc 4    6    .rsrc   utf8     Ҷh7 blocks=Basic Latin,Cyrillic
10645 0x000c75e2 0x17239be2 4    9    .rsrc   utf8    bظv' blocks=Basic Latin,Arabic
10646 0x000c7626 0x17239c26 4    6    .rsrc   utf8    ՅhnQ blocks=Armenian,Basic Latin
10647 0x000c766d 0x17239c6d 4    5    .rsrc   ascii   nMX%
10648 0x000c7681 0x17239c81 15   18   .rsrc   utf8    _jcg/i뙡\bD'UeUpe blocks=Basic Latin,Hangul Syllables
10649 0x000c76bf 0x17239cbf 5    6    .rsrc   ascii   \vhuVB
10650 0x000c76c5 0x17239cc5 4    7    .rsrc   utf8    Ϯѿ\b- blocks=Greek and Coptic,Cyrillic,Basic Latin
10651 0x000c76fc 0x17239cfc 4    5    .rsrc   ascii   PpJQ
10652 0x000c7754 0x17239d54 4    5    .rsrc   ascii   <6|i
10653 0x000c7772 0x17239d72 4    6    .rsrc   utf8    m-Mҭ blocks=Basic Latin,Cyrillic
10654 0x000c7778 0x17239d78 5    7    .rsrc   utf8    \eד\bF( blocks=Basic Latin,Hebrew
10655 0x000c7782 0x17239d82 4    6    .rsrc   utf8    (hʷ[ blocks=Basic Latin,Spacing Modifier Letters
10656 0x000c7803 0x17239e03 6    9    .rsrc   utf8    :ߵ0YȬ8 blocks=Basic Latin,NKo,Latin Extended-B
10657 0x000c7855 0x17239e55 6    7    .rsrc   ascii   @{u"M'
10658 0x000c7862 0x17239e62 6    7    .rsrc   ascii   g\f(,<$
10659 0x000c78ac 0x17239eac 5    6    .rsrc   ascii   ZK\S\
10660 0x000c7910 0x17239f10 7    8    .rsrc   ascii   keW\&,h
10661 0x000c7936 0x17239f36 4    6    .rsrc   utf8    \aƙ._ blocks=Basic Latin,Latin Extended-B
10662 0x000c7949 0x17239f49 5    6    .rsrc   ascii   W$_6r
10663 0x000c7953 0x17239f53 8    9    .rsrc   ascii   ftxKtU}h
10664 0x000c7980 0x17239f80 5    7    .rsrc   utf8    OՄ]$p blocks=Basic Latin,Armenian
10665 0x000c79c3 0x17239fc3 4    6    .rsrc   utf8    *mՅ7 blocks=Basic Latin,Armenian
10666 0x000c79de 0x17239fde 5    6    .rsrc   ascii   $!\rwy
10667 0x000c7a0a 0x1723a00a 4    5    .rsrc   ascii   `H\b;
10668 0x000c7a21 0x1723a021 4    6    .rsrc   utf8    [aٵ\e blocks=Basic Latin,Arabic
10669 0x000c7a70 0x1723a070 6    9    .rsrc   utf8    lqi䩪\b; blocks=Basic Latin,CJK Unified Ideographs Extension A
10670 0x000c7a98 0x1723a098 4    5    .rsrc   ascii   1XxL
10671 0x000c7aa4 0x1723a0a4 4    5    .rsrc   ascii   q^[9
10672 0x000c7b5f 0x1723a15f 4    5    .rsrc   ascii   ),RL
10673 0x000c7ba2 0x1723a1a2 4    5    .rsrc   ascii   ;;Gg
10674 0x000c7bb6 0x1723a1b6 5    6    .rsrc   ascii   4pvj\n
10675 0x000c7bd4 0x1723a1d4 4    8    .rsrc   utf8    Ḛdļ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
10676 0x000c7be0 0x1723a1e0 5    6    .rsrc   ascii   MMg;"
10677 0x000c7c37 0x1723a237 4    6    .rsrc   utf8    ޞF], blocks=Thaana,Basic Latin
10678 0x000c7c42 0x1723a242 5    6    .rsrc   ascii   `+) M
10679 0x000c7c66 0x1723a266 9    11   .rsrc   utf8    n%\v- B=Pو blocks=Basic Latin,Arabic
10680 0x000c7ca9 0x1723a2a9 4    5    .rsrc   ascii   +)RD
10681 0x000c7cb2 0x1723a2b2 4    5    .rsrc   ascii   WKx2
10682 0x000c7ce9 0x1723a2e9 6    7    .rsrc   ascii   3fZKAD
10683 0x000c7d0a 0x1723a30a 4    5    .rsrc   ascii   Yi\e~
10684 0x000c7d46 0x1723a346 4    6    .rsrc   utf8    q0k\e
10685 0x000c7da4 0x1723a3a4 4    5    .rsrc   ascii   T^\X
10686 0x000c7dc5 0x1723a3c5 6    8    .rsrc   utf8    RrmY"j
10687 0x000c7dff 0x1723a3ff 5    6    .rsrc   ascii   C/|{h
10688 0x000c7e0c 0x1723a40c 5    7    .rsrc   utf8    -^Ǝuu blocks=Basic Latin,Latin Extended-B
10689 0x000c7e3b 0x1723a43b 4    7    .rsrc   utf8    C唳m\b blocks=Basic Latin,CJK Unified Ideographs
10690 0x000c7e43 0x1723a443 4    5    .rsrc   ascii   *fq!
10691 0x000c7e7f 0x1723a47f 10   11   .rsrc   ascii   E/5eoj9kbS
10692 0x000c7e8d 0x1723a48d 4    6    .rsrc   utf8    b]Ɔ/ blocks=Basic Latin,Latin Extended-B
10693 0x000c7f16 0x1723a516 6    8    .rsrc   utf8    h̼w+ik blocks=Basic Latin,Combining Diacritical Marks
10694 0x000c7f2e 0x1723a52e 4    5    .rsrc   ascii   `@|H
10695 0x000c7f45 0x1723a545 5    6    .rsrc   ascii   Q@bL4
10696 0x000c7f60 0x1723a560 4    5    .rsrc   ascii   bFZk
10697 0x000c7f98 0x1723a598 4    6    .rsrc   utf8    ر6d# blocks=Arabic,Basic Latin
10698 0x000c8091 0x1723a691 4    5    .rsrc   ascii   EL9\v
10699 0x000c8097 0x1723a697 5    6    .rsrc   ascii   q,N_^
10700 0x000c8109 0x1723a709 4    6    .rsrc   utf8    dBӷ` blocks=Basic Latin,Cyrillic
10701 0x000c811b 0x1723a71b 6    7    .rsrc   ascii   T-,*Cs
10702 0x000c8143 0x1723a743 5    6    .rsrc   ascii   N#_%p
10703 0x000c817a 0x1723a77a 4    5    .rsrc   ascii   azoR
10704 0x000c818e 0x1723a78e 5    6    .rsrc   ascii   #U1C]
10705 0x000c81c3 0x1723a7c3 6    8    .rsrc   utf8    1(VŪLO blocks=Basic Latin,Latin Extended-A
10706 0x000c81f8 0x1723a7f8 4    5    .rsrc   ascii   ?q\'
10707 0x000c822f 0x1723a82f 4    5    .rsrc   ascii   uyd\t
10708 0x000c8262 0x1723a862 4    5    .rsrc   ascii   \vY7>
10709 0x000c82c1 0x1723a8c1 7    8    .rsrc   ascii   9:gq@Q%
10710 0x000c82df 0x1723a8df 5    6    .rsrc   ascii   "\v<!\b
10711 0x000c8313 0x1723a913 7    8    .rsrc   ascii   >bBX'@$
10712 0x000c8329 0x1723a929 4    7    .rsrc   utf8    ʘ܀B2 blocks=IPA Extensions,Syriac,Basic Latin
10713 0x000c8350 0x1723a950 4    5    .rsrc   ascii   *bYM
10714 0x000c8372 0x1723a972 8    9    .rsrc   ascii   ij]l?A(r
10715 0x000c83ab 0x1723a9ab 7    9    .rsrc   utf8    l]¥?SHA blocks=Basic Latin,Latin-1 Supplement
10716 0x000c83d4 0x1723a9d4 4    5    .rsrc   ascii   bSy\n
10717 0x000c83e1 0x1723a9e1 4    6    .rsrc   utf8    14wΑ blocks=Basic Latin,Greek and Coptic
10718 0x000c83ec 0x1723a9ec 6    7    .rsrc   ascii   Qq+8^<
10719 0x000c83f3 0x1723a9f3 5    6    .rsrc   ascii   >r\fKQ
10720 0x000c8402 0x1723aa02 5    6    .rsrc   ascii   YtDy.
10721 0x000c8411 0x1723aa11 6    8    .rsrc   utf8    HcԽX0k blocks=Basic Latin,Armenian
10722 0x000c84a6 0x1723aaa6 5    6    .rsrc   ascii   Q+\l@
10723 0x000c84db 0x1723aadb 8    9    .rsrc   ascii   ZhZQ~gl0
10724 0x000c8509 0x1723ab09 5    6    .rsrc   ascii   K%rHB
10725 0x000c8512 0x1723ab12 4    5    .rsrc   ascii   ;d$o
10726 0x000c854e 0x1723ab4e 4    5    .rsrc   ascii   3Csk
10727 0x000c8556 0x1723ab56 4    5    .rsrc   ascii   }%#O
10728 0x000c8567 0x1723ab67 6    8    .rsrc   utf8    Ob1T}ɚ blocks=Basic Latin,IPA Extensions
10729 0x000c858c 0x1723ab8c 4    6    .rsrc   utf8    Ш"n: blocks=Cyrillic,Basic Latin
10730 0x000c85b6 0x1723abb6 4    5    .rsrc   ascii   >Y,\
10731 0x000c85c9 0x1723abc9 9    11   .rsrc   utf8    \}b!&`>O˪ blocks=Basic Latin,Spacing Modifier Letters
10732 0x000c862d 0x1723ac2d 8    9    .rsrc   ascii   rj#w LFZ
10733 0x000c867e 0x1723ac7e 4    5    .rsrc   ascii   Okf@
10734 0x000c8690 0x1723ac90 4    5    .rsrc   ascii   @/\tC
10735 0x000c86a1 0x1723aca1 5    6    .rsrc   ascii   nLG{n
10736 0x000c86f6 0x1723acf6 8    10   .rsrc   utf8    ֆ>\W!OAH blocks=Armenian,Basic Latin
10737 0x000c8739 0x1723ad39 5    7    .rsrc   utf8    Iweϩh blocks=Basic Latin,Greek and Coptic
10738 0x000c8740 0x1723ad40 8    11   .rsrc   utf8    \bK\aKq˵ݾ+ blocks=Basic Latin,Spacing Modifier Letters,Arabic Supplement
10739 0x000c8756 0x1723ad56 8    9    .rsrc   ascii   >dBeR{78
10740 0x000c8778 0x1723ad78 4    5    .rsrc   ascii   g\a}e
10741 0x000c878f 0x1723ad8f 6    8    .rsrc   utf8    )?CޏMd blocks=Basic Latin,Thaana
10742 0x000c87bb 0x1723adbb 6    8    .rsrc   utf8    vWbƽ|w blocks=Basic Latin,Latin Extended-B
10743 0x000c87d9 0x1723add9 4    6    .rsrc   utf8    -ÊPR blocks=Basic Latin,Latin-1 Supplement
10744 0x000c87f7 0x1723adf7 4    5    .rsrc   ascii   [HQ,
10745 0x000c880e 0x1723ae0e 4    6    .rsrc   utf8    \b(ʬF blocks=Basic Latin,IPA Extensions
10746 0x000c883b 0x1723ae3b 5    6    .rsrc   ascii   \tZ/?\e
10747 0x000c8872 0x1723ae72 5    6    .rsrc   ascii   t3:je
10748 0x000c88a9 0x1723aea9 5    7    .rsrc   utf8    tՙ[.0 blocks=Basic Latin,Armenian
10749 0x000c8909 0x1723af09 4    5    .rsrc   ascii   4H(u
10750 0x000c8933 0x1723af33 4    6    .rsrc   utf8    %0߂t blocks=Basic Latin,NKo
10751 0x000c894b 0x1723af4b 4    5    .rsrc   ascii   B\e.3
10752 0x000c8951 0x1723af51 6    8    .rsrc   utf8    3 ݠLgS blocks=Basic Latin,Arabic Supplement
10753 0x000c89d5 0x1723afd5 5    6    .rsrc   ascii   6UjX0
10754 0x000c89ef 0x1723afef 4    6    .rsrc   utf8    XqkA
10755 0x000c8a04 0x1723b004 5    6    .rsrc   ascii   *aFP 
10756 0x000c8a48 0x1723b048 4    6    .rsrc   utf8    :ˆ[K blocks=Basic Latin,Spacing Modifier Letters
10757 0x000c8aee 0x1723b0ee 4    5    .rsrc   ascii   v\tD8
10758 0x000c8b64 0x1723b164 5    6    .rsrc   ascii   n{9zM
10759 0x000c8c0e 0x1723b20e 4    6    .rsrc   utf8    kךi< blocks=Basic Latin,Hebrew
10760 0x000c8c30 0x1723b230 4    5    .rsrc   ascii   fThl
10761 0x000c8c3a 0x1723b23a 5    6    .rsrc   ascii   up`z:
10762 0x000c8c65 0x1723b265 4    5    .rsrc   ascii    QL\a
10763 0x000c8ca2 0x1723b2a2 4    5    .rsrc   ascii   3R=9
10764 0x000c8d81 0x1723b381 5    6    .rsrc   ascii   %\a`.^
10765 0x000c8db5 0x1723b3b5 4    5    .rsrc   ascii   \f\b\n$
10766 0x000c8dca 0x1723b3ca 5    7    .rsrc   utf8    ÌHq)S blocks=Latin-1 Supplement,Basic Latin
10767 0x000c8df4 0x1723b3f4 5    6    .rsrc   ascii   n;!v%
10768 0x000c8dff 0x1723b3ff 5    6    .rsrc   ascii   G84LG
10769 0x000c8e18 0x1723b418 4    5    .rsrc   ascii   j$5>
10770 0x000c8e24 0x1723b424 4    5    .rsrc   ascii   x@q9
10771 0x000c8e7f 0x1723b47f 4    5    .rsrc   ascii   ?WB1
10772 0x000c8e90 0x1723b490 4    5    .rsrc   ascii   ?hcE
10773 0x000c8ea3 0x1723b4a3 4    5    .rsrc   ascii   bS/<
10774 0x000c8eb3 0x1723b4b3 4    5    .rsrc   ascii   OoPk
10775 0x000c8ec3 0x1723b4c3 6    7    .rsrc   ascii   "WA(iT
10776 0x000c8ef2 0x1723b4f2 6    11   .rsrc   utf8    Yl?ަ]# blocks=Basic Latin,Thaana
10777 0x000c8f3a 0x1723b53a 5    6    .rsrc   ascii   Rp0j2
10778 0x000c8fbd 0x1723b5bd 5    6    .rsrc   ascii   KoIv\e
10779 0x000c8fc4 0x1723b5c4 4    6    .rsrc   utf8    vդ.i blocks=Basic Latin,Armenian
10780 0x000c8fcb 0x1723b5cb 4    6    .rsrc   utf8    Հ\rGc blocks=Armenian,Basic Latin
10781 0x000c8fd8 0x1723b5d8 4    5    .rsrc   ascii   -jc~
10782 0x000c901e 0x1723b61e 4    5    .rsrc   ascii   3K1L
10783 0x000c9067 0x1723b667 7    9    .rsrc   utf8    _ł&94*\n blocks=Basic Latin,Latin Extended-A
10784 0x000c9093 0x1723b693 4    5    .rsrc   ascii   /t9/
10785 0x000c90e0 0x1723b6e0 4    6    .rsrc   utf8    z~·H blocks=Basic Latin,Latin-1 Supplement
10786 0x000c9106 0x1723b706 4    5    .rsrc   ascii   x\fG\f
10787 0x000c910d 0x1723b70d 4    5    .rsrc   ascii   /GJG
