Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x13000 0x00401000  0x13000 -r-x .text
1   0x00014000   0x8000 0x00414000   0x8000 -r-- .rdata
2   0x0001c000   0x4000 0x0041c000   0x4000 -rw- .data
3   0x00020000   0x1000 0x00420000   0x1000 -r-- .rsrc
4   0x00021000   0x2000 0x00421000   0x2000 -r-- .reloc
5   0x00023000   0x1000 0x00423000   0x1000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
505 0x0001816c 0x0041816c 5   12   .rdata  utf16le ml-in
506 0x00018178 0x00418178 5   12   .rdata  utf16le mn-mn
507 0x00018184 0x00418184 5   12   .rdata  utf16le mr-in
508 0x00018190 0x00418190 5   12   .rdata  utf16le ms-bn
509 0x0001819c 0x0041819c 5   12   .rdata  utf16le ms-my
510 0x000181a8 0x004181a8 5   12   .rdata  utf16le mt-mt
511 0x000181b4 0x004181b4 5   12   .rdata  utf16le nb-no
512 0x000181c0 0x004181c0 5   12   .rdata  utf16le nl-be
513 0x000181cc 0x004181cc 5   12   .rdata  utf16le nl-nl
514 0x000181d8 0x004181d8 5   12   .rdata  utf16le nn-no
515 0x000181e4 0x004181e4 5   12   .rdata  utf16le ns-za
516 0x000181f0 0x004181f0 5   12   .rdata  utf16le pa-in
517 0x000181fc 0x004181fc 5   12   .rdata  utf16le pl-pl
518 0x00018208 0x00418208 5   12   .rdata  utf16le pt-br
519 0x00018214 0x00418214 5   12   .rdata  utf16le pt-pt
520 0x00018220 0x00418220 6   14   .rdata  utf16le quz-bo
521 0x00018230 0x00418230 6   14   .rdata  utf16le quz-ec
522 0x00018240 0x00418240 6   14   .rdata  utf16le quz-pe
523 0x00018250 0x00418250 5   12   .rdata  utf16le ro-ro
524 0x0001825c 0x0041825c 5   12   .rdata  utf16le ru-ru
525 0x00018268 0x00418268 5   12   .rdata  utf16le sa-in
526 0x00018274 0x00418274 5   12   .rdata  utf16le se-fi
527 0x00018280 0x00418280 5   12   .rdata  utf16le se-no
528 0x0001828c 0x0041828c 5   12   .rdata  utf16le se-se
529 0x00018298 0x00418298 5   12   .rdata  utf16le sk-sk
530 0x000182a4 0x004182a4 5   12   .rdata  utf16le sl-si
531 0x000182b0 0x004182b0 6   14   .rdata  utf16le sma-no
532 0x000182c0 0x004182c0 6   14   .rdata  utf16le sma-se
533 0x000182d0 0x004182d0 6   14   .rdata  utf16le smj-no
534 0x000182e0 0x004182e0 6   14   .rdata  utf16le smj-se
535 0x000182f0 0x004182f0 6   14   .rdata  utf16le smn-fi
536 0x00018300 0x00418300 6   14   .rdata  utf16le sms-fi
537 0x00018310 0x00418310 5   12   .rdata  utf16le sq-al
538 0x0001831c 0x0041831c 10  22   .rdata  utf16le sr-ba-cyrl
539 0x00018334 0x00418334 10  22   .rdata  utf16le sr-ba-latn
540 0x0001834c 0x0041834c 10  22   .rdata  utf16le sr-sp-cyrl
541 0x00018364 0x00418364 10  22   .rdata  utf16le sr-sp-latn
542 0x0001837c 0x0041837c 5   12   .rdata  utf16le sv-fi
543 0x00018388 0x00418388 5   12   .rdata  utf16le sv-se
544 0x00018394 0x00418394 5   12   .rdata  utf16le sw-ke
545 0x000183a0 0x004183a0 6   14   .rdata  utf16le syr-sy
546 0x000183b0 0x004183b0 5   12   .rdata  utf16le ta-in
547 0x000183bc 0x004183bc 5   12   .rdata  utf16le te-in
548 0x000183c8 0x004183c8 5   12   .rdata  utf16le th-th
549 0x000183d4 0x004183d4 5   12   .rdata  utf16le tn-za
550 0x000183e0 0x004183e0 5   12   .rdata  utf16le tr-tr
551 0x000183ec 0x004183ec 5   12   .rdata  utf16le tt-ru
552 0x000183f8 0x004183f8 5   12   .rdata  utf16le uk-ua
553 0x00018404 0x00418404 5   12   .rdata  utf16le ur-pk
554 0x00018410 0x00418410 10  22   .rdata  utf16le uz-uz-cyrl
555 0x00018428 0x00418428 10  22   .rdata  utf16le uz-uz-latn
556 0x00018440 0x00418440 5   12   .rdata  utf16le vi-vn
557 0x0001844c 0x0041844c 5   12   .rdata  utf16le xh-za
558 0x00018458 0x00418458 6   14   .rdata  utf16le zh-chs
559 0x00018468 0x00418468 6   14   .rdata  utf16le zh-cht
560 0x00018478 0x00418478 5   12   .rdata  utf16le zh-cn
561 0x00018484 0x00418484 5   12   .rdata  utf16le zh-hk
562 0x00018490 0x00418490 5   12   .rdata  utf16le zh-mo
563 0x0001849c 0x0041849c 5   12   .rdata  utf16le zh-sg
564 0x000184a8 0x004184a8 5   12   .rdata  utf16le zh-tw
565 0x000184b4 0x004184b4 5   12   .rdata  utf16le zu-za
566 0x000186c4 0x004186c4 8   9    .rdata  ascii   __based(
567 0x000186d0 0x004186d0 7   8    .rdata  ascii   __cdecl
568 0x000186d8 0x004186d8 8   9    .rdata  ascii   __pascal
569 0x000186e4 0x004186e4 9   10   .rdata  ascii   __stdcall
570 0x000186f0 0x004186f0 10  11   .rdata  ascii   __thiscall
571 0x000186fc 0x004186fc 10  11   .rdata  ascii   __fastcall
572 0x00018708 0x00418708 12  13   .rdata  ascii   __vectorcall
573 0x00018718 0x00418718 9   10   .rdata  ascii   __clrcall
574 0x00018724 0x00418724 6   7    .rdata  ascii   __eabi
575 0x0001872c 0x0041872c 7   8    .rdata  ascii   __ptr64
576 0x00018734 0x00418734 10  11   .rdata  ascii   __restrict
577 0x00018740 0x00418740 11  12   .rdata  ascii   __unaligned
578 0x0001874c 0x0041874c 9   10   .rdata  ascii   restrict(
579 0x00018758 0x00418758 4   5    .rdata  ascii    new
580 0x00018760 0x00418760 7   8    .rdata  ascii    delete
581 0x00018784 0x00418784 8   9    .rdata  ascii   operator
582 0x0001880c 0x0041880c 9   10   .rdata  ascii   `vftable'
583 0x00018818 0x00418818 9   10   .rdata  ascii   `vbtable'
584 0x00018824 0x00418824 7   8    .rdata  ascii   `vcall'
585 0x0001882c 0x0041882c 8   9    .rdata  ascii   `typeof'
586 0x00018838 0x00418838 20  21   .rdata  ascii   `local static guard'
587 0x00018850 0x00418850 8   9    .rdata  ascii   `string'
588 0x0001885c 0x0041885c 18  19   .rdata  ascii   `vbase destructor'
589 0x00018870 0x00418870 28  29   .rdata  ascii   `vector deleting destructor'
590 0x00018890 0x00418890 29  30   .rdata  ascii   `default constructor closure'
591 0x000188b0 0x004188b0 28  29   .rdata  ascii   `scalar deleting destructor'
592 0x000188d0 0x004188d0 29  30   .rdata  ascii   `vector constructor iterator'
593 0x000188f0 0x004188f0 28  29   .rdata  ascii   `vector destructor iterator'
594 0x00018910 0x00418910 35  36   .rdata  ascii   `vector vbase constructor iterator'
595 0x00018934 0x00418934 26  27   .rdata  ascii   `virtual displacement map'
596 0x00018950 0x00418950 32  33   .rdata  ascii   `eh vector constructor iterator'
597 0x00018974 0x00418974 31  32   .rdata  ascii   `eh vector destructor iterator'
598 0x00018994 0x00418994 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
599 0x000189bc 0x004189bc 26  27   .rdata  ascii   `copy constructor closure'
600 0x000189d8 0x004189d8 15  16   .rdata  ascii   `udt returning'
601 0x000189ec 0x004189ec 5   6    .rdata  ascii   `RTTI
602 0x000189f4 0x004189f4 15  16   .rdata  ascii   `local vftable'
603 0x00018a04 0x00418a04 35  36   .rdata  ascii   `local vftable constructor closure'
604 0x00018a28 0x00418a28 6   7    .rdata  ascii    new[]
605 0x00018a30 0x00418a30 9   10   .rdata  ascii    delete[]
606 0x00018a3c 0x00418a3c 14  15   .rdata  ascii   `omni callsig'
607 0x00018a4c 0x00418a4c 26  27   .rdata  ascii   `placement delete closure'
608 0x00018a68 0x00418a68 28  29   .rdata  ascii   `placement delete[] closure'
609 0x00018a88 0x00418a88 37  38   .rdata  ascii   `managed vector constructor iterator'
610 0x00018ab0 0x00418ab0 36  37   .rdata  ascii   `managed vector destructor iterator'
611 0x00018ad8 0x00418ad8 37  38   .rdata  ascii   `eh vector copy constructor iterator'
612 0x00018b00 0x00418b00 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
613 0x00018b2c 0x00418b2c 26  27   .rdata  ascii   `dynamic initializer for '
614 0x00018b48 0x00418b48 32  33   .rdata  ascii   `dynamic atexit destructor for '
615 0x00018b6c 0x00418b6c 34  35   .rdata  ascii   `vector copy constructor iterator'
616 0x00018b90 0x00418b90 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
617 0x00018bbc 0x00418bbc 42  43   .rdata  ascii   `managed vector copy constructor iterator'
618 0x00018be8 0x00418be8 27  28   .rdata  ascii   `local static thread guard'
619 0x00018c04 0x00418c04 17  18   .rdata  ascii    Type Descriptor'
620 0x00018c18 0x00418c18 27  28   .rdata  ascii    Base Class Descriptor at (
621 0x00018c34 0x00418c34 18  19   .rdata  ascii    Base Class Array'
622 0x00018c48 0x00418c48 28  29   .rdata  ascii    Class Hierarchy Descriptor'
623 0x00018c68 0x00418c68 25  26   .rdata  ascii    Complete Object Locator'
624 0x00018c84 0x00418c84 10  22   .rdata  utf16le USER32.DLL
625 0x00018c9c 0x00418c9c 11  12   .rdata  ascii   MessageBoxW
626 0x00018ca8 0x00418ca8 15  16   .rdata  ascii   GetActiveWindow
627 0x00018cb8 0x00418cb8 18  19   .rdata  ascii   GetLastActivePopup
628 0x00018ccc 0x00418ccc 25  26   .rdata  ascii   GetUserObjectInformationW
629 0x00018ce8 0x00418ce8 23  24   .rdata  ascii   GetProcessWindowStation
630 0x00018e00 0x00418e00 33  68   .rdata  utf16le          (((((                  H
631 0x00019002 0x00419002 33  68   .rdata  utf16le          (((((                  H
632 0x00019100 0x00419100 34  70   .rdata  utf16le                                  \b
633 0x0001928f 0x0041928f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
634 0x000192a8 0x004192a8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
635 0x0001940f 0x0041940f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
636 0x00019428 0x00419428 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
637 0x0001950e 0x0041950e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
638 0x00019527 0x00419527 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
639 0x00019588 0x00419588 6   7    .rdata  ascii   1#SNAN
640 0x00019590 0x00419590 5   6    .rdata  ascii   1#IND
641 0x00019598 0x00419598 5   6    .rdata  ascii   1#INF
642 0x000195a0 0x004195a0 6   7    .rdata  ascii   1#QNAN
643 0x000195a8 0x004195a8 7   16   .rdata  utf16le CONOUT$
644 0x000195c0 0x004195c0 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
645 0x00019610 0x00419610 151 152  .rdata  ascii   Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0)
646 0x000196ac 0x004196ac 4   5    .rdata  ascii   POST
647 0x000196b4 0x004196b4 44  45   .rdata  ascii   oprat=2&uid=%I64u&uinfo=%s&win=%d.%d&vers=%s
648 0x000196e4 0x004196e4 6   7    .rdata  ascii   &data=
649 0x000196ec 0x004196ec 6   7    .rdata  ascii   &logs=
650 0x000196f4 0x004196f4 12  13   .rdata  ascii   NT AUTHORITY
651 0x00019704 0x00419704 19  20   .rdata  ascii   map/set<T> too long
652 0x00019718 0x00419718 23  24   .rdata  ascii   invalid string position
653 0x00019730 0x00419730 15  16   .rdata  ascii   string too long
654 0x00019740 0x00419740 11  12   .rdata  ascii   [Backspace]
655 0x0001974c 0x0041974c 7   8    .rdata  ascii   [Enter]
656 0x00019754 0x00419754 5   6    .rdata  ascii   [Tab]
657 0x0001975c 0x0041975c 8   9    .rdata  ascii   [LArrow]
658 0x00019768 0x00419768 8   9    .rdata  ascii   [UArrow]
659 0x00019774 0x00419774 8   9    .rdata  ascii   [RArrow]
660 0x00019780 0x00419780 8   9    .rdata  ascii   [DArrow]
661 0x0001978c 0x0041978c 6   7    .rdata  ascii   [Home]
662 0x00019794 0x00419794 8   9    .rdata  ascii   [PageUp]
663 0x000197a0 0x004197a0 10  11   .rdata  ascii   [PageDown]
664 0x000197ac 0x004197ac 5   6    .rdata  ascii   [End]
665 0x000197b4 0x004197b4 7   8    .rdata  ascii   [Break]
666 0x000197bc 0x004197bc 8   9    .rdata  ascii   [Delete]
667 0x000197c8 0x004197c8 8   9    .rdata  ascii   [Insert]
668 0x000197d4 0x004197d4 13  14   .rdata  ascii   [PrintScreen]
669 0x000197e4 0x004197e4 12  13   .rdata  ascii   [ScrollLock]
670 0x000197f4 0x004197f4 10  11   .rdata  ascii   [CapsLock]
671 0x00019800 0x00419800 5   6    .rdata  ascii   [Alt]
672 0x00019808 0x00419808 5   6    .rdata  ascii   [Esc]
673 0x00019810 0x00419810 9   10   .rdata  ascii   [Ctrl+%c]
674 0x00019820 0x00419820 4   5    .rdata  ascii   [%s]
675 0x00019828 0x00419828 6   7    .rdata  ascii   RawWnd
676 0x00019830 0x00419830 7   8    .rdata  ascii   generic
677 0x00019838 0x00419838 13  14   .rdata  ascii   unknown error
678 0x00019848 0x00419848 8   9    .rdata  ascii   iostream
679 0x00019854 0x00419854 21  22   .rdata  ascii   iostream stream error
680 0x0001986c 0x0041986c 6   7    .rdata  ascii   system
681 0x0001987c 0x0041987c 12  13   .rdata  ascii   LoadLibraryA
682 0x0001988c 0x0041988c 14  15   .rdata  ascii   LoadLibraryExA
683 0x0001989c 0x0041989c 14  15   .rdata  ascii   GetProcAddress
684 0x000198f8 0x004198f8 4   5    .rdata  ascii   RSDS
685 0x00019910 0x00419910 38  39   .rdata  ascii   H:\WorkNew\FindStr\Release\FindStr.pdb
686 0x0001a876 0x0041a876 13  14   .rdata  ascii   EnumProcesses
687 0x0001a884 0x0041a884 9   10   .rdata  ascii   PSAPI.DLL
688 0x0001a890 0x0041a890 20  21   .rdata  ascii   GetAdaptersAddresses
689 0x0001a8a6 0x0041a8a6 12  13   .rdata  ascii   IPHLPAPI.DLL
690 0x0001a8b6 0x0041a8b6 16  17   .rdata  ascii   InternetOpenUrlA
691 0x0001a8ca 0x0041a8ca 19  20   .rdata  ascii   InternetCloseHandle
692 0x0001a8e0 0x0041a8e0 16  17   .rdata  ascii   InternetReadFile
693 0x0001a8f4 0x0041a8f4 13  14   .rdata  ascii   InternetOpenA
694 0x0001a904 0x0041a904 17  18   .rdata  ascii   InternetCrackUrlA
695 0x0001a918 0x0041a918 16  17   .rdata  ascii   InternetConnectA
696 0x0001a92c 0x0041a92c 16  17   .rdata  ascii   HttpOpenRequestA
697 0x0001a940 0x0041a940 16  17   .rdata  ascii   HttpSendRequestA
698 0x0001a954 0x0041a954 14  15   .rdata  ascii   HttpQueryInfoA
699 0x0001a964 0x0041a964 11  12   .rdata  ascii   WININET.dll
700 0x0001a972 0x0041a972 11  12   .rdata  ascii   CreateFileA
701 0x0001a980 0x0041a980 9   10   .rdata  ascii   WriteFile
702 0x0001a98c 0x0041a98c 11  12   .rdata  ascii   CloseHandle
703 0x0001a99a 0x0041a99a 14  15   .rdata  ascii   CreateProcessA
704 0x0001a9ac 0x0041a9ac 12  13   .rdata  ascii   GetTempPathA
705 0x0001a9bc 0x0041a9bc 16  17   .rdata  ascii   GetTempFileNameA
706 0x0001a9d0 0x0041a9d0 11  12   .rdata  ascii   DeleteFileA
707 0x0001a9de 0x0041a9de 12  13   .rdata  ascii   GetTickCount
708 0x0001a9ee 0x0041a9ee 10  11   .rdata  ascii   GetVersion
709 0x0001a9fc 0x0041a9fc 8   9    .rdata  ascii   lstrlenA
710 0x0001aa08 0x0041aa08 5   6    .rdata  ascii   Sleep
711 0x0001aa10 0x0041aa10 17  18   .rdata  ascii   ReadProcessMemory
712 0x0001aa24 0x0041aa24 13  14   .rdata  ascii   GetSystemInfo
713 0x0001aa34 0x0041aa34 11  12   .rdata  ascii   OpenProcess
714 0x0001aa42 0x0041aa42 14  15   .rdata  ascii   VirtualQueryEx
715 0x0001aa54 0x0041aa54 9   10   .rdata  ascii   lstrcmpiA
716 0x0001aa60 0x0041aa60 19  20   .rdata  ascii   GetCurrentProcessId
717 0x0001aa76 0x0041aa76 17  18   .rdata  ascii   SetThreadPriority
718 0x0001aa8a 0x0041aa8a 16  17   .rdata  ascii   GetCurrentThread
719 0x0001aa9e 0x0041aa9e 20  21   .rdata  ascii   EnterCriticalSection
720 0x0001aab6 0x0041aab6 20  21   .rdata  ascii   LeaveCriticalSection
721 0x0001aace 0x0041aace 11  12   .rdata  ascii   VirtualFree
722 0x0001aadc 0x0041aadc 12  13   .rdata  ascii   VirtualAlloc
723 0x0001aaec 0x0041aaec 25  26   .rdata  ascii   InitializeCriticalSection
724 0x0001ab08 0x0041ab08 12  13   .rdata  ascii   CreateThread
725 0x0001ab18 0x0041ab18 20  21   .rdata  ascii   GetWindowsDirectoryA
726 0x0001ab30 0x0041ab30 21  22   .rdata  ascii   GetVolumeInformationA
727 0x0001ab48 0x0041ab48 12  13   .rdata  ascii   GetLastError
728 0x0001ab58 0x0041ab58 8   9    .rdata  ascii   lstrcpyA
729 0x0001ab64 0x0041ab64 8   9    .rdata  ascii   lstrcatA
730 0x0001ab70 0x0041ab70 16  17   .rdata  ascii   GetComputerNameA
731 0x0001ab82 0x0041ab82 12  13   .rdata  ascii   KERNEL32.dll
732 0x0001ab92 0x0041ab92 11  12   .rdata  ascii   GetKeyState
733 0x0001aba0 0x0041aba0 16  17   .rdata  ascii   GetKeyboardState
734 0x0001abb4 0x0041abb4 7   8    .rdata  ascii   ToAscii
735 0x0001abbe 0x0041abbe 14  15   .rdata  ascii   MapVirtualKeyA
736 0x0001abd0 0x0041abd0 15  16   .rdata  ascii   GetKeyNameTextA
737 0x0001abe2 0x0041abe2 23  24   .rdata  ascii   RegisterRawInputDevices
738 0x0001abfc 0x0041abfc 15  16   .rdata  ascii   GetRawInputData
739 0x0001ac0e 0x0041ac0e 15  16   .rdata  ascii   PostQuitMessage
740 0x0001ac20 0x0041ac20 14  15   .rdata  ascii   DefWindowProcA
741 0x0001ac32 0x0041ac32 16  17   .rdata  ascii   RegisterClassExA
742 0x0001ac46 0x0041ac46 15  16   .rdata  ascii   CreateWindowExA
743 0x0001ac58 0x0041ac58 11  12   .rdata  ascii   GetMessageA
744 0x0001ac66 0x0041ac66 16  17   .rdata  ascii   TranslateMessage
745 0x0001ac7a 0x0041ac7a 16  17   .rdata  ascii   DispatchMessageA
746 0x0001ac8e 0x0041ac8e 14  15   .rdata  ascii   GetShellWindow
747 0x0001aca0 0x0041aca0 24  25   .rdata  ascii   GetWindowThreadProcessId
748 0x0001acba 0x0041acba 10  11   .rdata  ascii   USER32.dll
749 0x0001acc8 0x0041acc8 16  17   .rdata  ascii   OpenProcessToken
750 0x0001acdc 0x0041acdc 19  20   .rdata  ascii   GetTokenInformation
751 0x0001acf2 0x0041acf2 17  18   .rdata  ascii   LookupAccountSidA
752 0x0001ad04 0x0041ad04 12  13   .rdata  ascii   ADVAPI32.dll
753 0x0001ad14 0x0041ad14 17  18   .rdata  ascii   IsDebuggerPresent
754 0x0001ad28 0x0041ad28 25  26   .rdata  ascii   IsProcessorFeaturePresent
755 0x0001ad44 0x0041ad44 13  14   .rdata  ascii   EncodePointer
756 0x0001ad54 0x0041ad54 13  14   .rdata  ascii   DecodePointer
757 0x0001ad64 0x0041ad64 15  16   .rdata  ascii   GetCommandLineA
758 0x0001ad76 0x0041ad76 14  15   .rdata  ascii   RaiseException
759 0x0001ad88 0x0041ad88 9   10   .rdata  ascii   RtlUnwind
760 0x0001ad94 0x0041ad94 24  25   .rdata  ascii   UnhandledExceptionFilter
761 0x0001adb0 0x0041adb0 27  28   .rdata  ascii   SetUnhandledExceptionFilter
762 0x0001adce 0x0041adce 12  13   .rdata  ascii   SetLastError
763 0x0001adde 0x0041adde 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
764 0x0001ae06 0x0041ae06 17  18   .rdata  ascii   GetCurrentProcess
765 0x0001ae1a 0x0041ae1a 16  17   .rdata  ascii   TerminateProcess
766 0x0001ae2e 0x0041ae2e 8   9    .rdata  ascii   TlsAlloc
767 0x0001ae3a 0x0041ae3a 11  12   .rdata  ascii   TlsGetValue
768 0x0001ae48 0x0041ae48 11  12   .rdata  ascii   TlsSetValue
769 0x0001ae56 0x0041ae56 7   8    .rdata  ascii   TlsFree
770 0x0001ae60 0x0041ae60 15  16   .rdata  ascii   GetStartupInfoW
771 0x0001ae72 0x0041ae72 16  17   .rdata  ascii   GetModuleHandleW
772 0x0001ae86 0x0041ae86 14  15   .rdata  ascii   GetProcAddress
773 0x0001ae98 0x0041ae98 11  12   .rdata  ascii   ExitProcess
774 0x0001aea6 0x0041aea6 18  19   .rdata  ascii   GetModuleHandleExW
775 0x0001aebc 0x0041aebc 19  20   .rdata  ascii   MultiByteToWideChar
776 0x0001aed2 0x0041aed2 19  20   .rdata  ascii   WideCharToMultiByte
777 0x0001aee8 0x0041aee8 8   9    .rdata  ascii   HeapSize
778 0x0001aef4 0x0041aef4 8   9    .rdata  ascii   HeapFree
779 0x0001af00 0x0041af00 9   10   .rdata  ascii   HeapAlloc
780 0x0001af0c 0x0041af0c 18  19   .rdata  ascii   GetCurrentThreadId
781 0x0001af22 0x0041af22 14  15   .rdata  ascii   GetProcessHeap
782 0x0001af34 0x0041af34 12  13   .rdata  ascii   GetStdHandle
783 0x0001af44 0x0041af44 11  12   .rdata  ascii   GetFileType
784 0x0001af52 0x0041af52 21  22   .rdata  ascii   DeleteCriticalSection
785 0x0001af6a 0x0041af6a 18  19   .rdata  ascii   GetModuleFileNameA
786 0x0001af80 0x0041af80 18  19   .rdata  ascii   GetModuleFileNameW
787 0x0001af96 0x0041af96 23  24   .rdata  ascii   QueryPerformanceCounter
788 0x0001afb0 0x0041afb0 23  24   .rdata  ascii   GetSystemTimeAsFileTime
789 0x0001afca 0x0041afca 22  23   .rdata  ascii   GetEnvironmentStringsW
790 0x0001afe4 0x0041afe4 23  24   .rdata  ascii   FreeEnvironmentStringsW
791 0x0001affe 0x0041affe 12  13   .rdata  ascii   GetConsoleCP
792 0x0001b00e 0x0041b00e 14  15   .rdata  ascii   GetConsoleMode
793 0x0001b020 0x0041b020 16  17   .rdata  ascii   SetFilePointerEx
794 0x0001b034 0x0041b034 15  16   .rdata  ascii   IsValidCodePage
795 0x0001b046 0x0041b046 6   7    .rdata  ascii   GetACP
796 0x0001b050 0x0041b050 8   9    .rdata  ascii   GetOEMCP
797 0x0001b05c 0x0041b05c 9   10   .rdata  ascii   GetCPInfo
798 0x0001b068 0x0041b068 14  15   .rdata  ascii   LoadLibraryExW
799 0x0001b07a 0x0041b07a 11  12   .rdata  ascii   HeapReAlloc
800 0x0001b088 0x0041b088 12  13   .rdata  ascii   LCMapStringW
801 0x0001b098 0x0041b098 18  19   .rdata  ascii   OutputDebugStringW
802 0x0001b0ae 0x0041b0ae 12  13   .rdata  ascii   SetStdHandle
803 0x0001b0be 0x0041b0be 13  14   .rdata  ascii   WriteConsoleW
804 0x0001b0ce 0x0041b0ce 14  15   .rdata  ascii   GetStringTypeW
805 0x0001b0e0 0x0041b0e0 16  17   .rdata  ascii   FlushFileBuffers
806 0x0001b0f4 0x0041b0f4 11  12   .rdata  ascii   CreateFileW
0   0x0001c04c 0x0041c04c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1   0x0001c0d0 0x0041c0d0 5   24   .data   utf32le R\rS\rW
2   0x0001c0e8 0x0041c0e8 7   32   .data   utf32le Y\vl\rm p
3   0x0001c15c 0x0041c15c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
4   0x0001c1a0 0x0041c1a0 4   5    .data   ascii   sqrt
5   0x0001c345 0x0041c345 6   9    .data   utf8    Րd\bԐdt blocks=Armenian,Basic Latin,Cyrillic Supplement
6   0x0001c642 0x0041c642 26  27   .data   ascii                             
7   0x0001c6c0 0x0041c6c0 24  25   .data   ascii                           
8   0x0001c6d9 0x0041c6d9 8   9    .data   ascii           
9   0x0001c729 0x0041c729 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
10  0x0001c749 0x0041c749 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
11  0x0001c862 0x0041c862 26  27   .data   ascii                             
12  0x0001c942 0x0041c942 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
13  0x0001c962 0x0041c962 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
14  0x0001ceec 0x0041ceec 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
15  0x0001cfda 0x0041cfda 4   5    .data   ascii   kU'9
16  0x0001d02a 0x0041d02a 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
17  0x0001d064 0x0041d064 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
18  0x0001d083 0x0041d083 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
19  0x0001d08f 0x0041d08f 4   5    .data   ascii   ?Zd;
20  0x0001d0d7 0x0041d0d7 4   5    .data   ascii   ?/L[
21  0x0001d0e6 0x0041d0e6 4   5    .data   ascii   S;uD
22  0x0001d0f9 0x0041d0f9 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
23  0x0001d0ff 0x0041d0ff 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
24  0x0001d106 0x0041d106 5   6    .data   ascii   z?aUY
25  0x0001d11e 0x0041d11e 4   5    .data   ascii   D?$?
26  0x0001d136 0x0041d136 4   5    .data   ascii   U>c{
27  0x0001d148 0x0041d148 8   10   .data   utf8    zc%C1,<!
28  0x0001d15b 0x0041d15b 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
29  0x0001d167 0x0041d167 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
30  0x0001d172 0x0041d172 4   5    .data   ascii   .:3q
31  0x0001d19b 0x0041d19b 5   6    .data   ascii   -64OS
32  0x0001d1bc 0x0041d1bc 4   5    .data   ascii   NKeb
33  0x0001d1e8 0x0041d1e8 47  48   .data   ascii   Content-Type: application/x-www-form-urlencoded
34  0x0001d221 0x0041d221 7   8    .data   ascii   "3D7.5L
35  0x0001d22c 0x0041d22c 5   6    .data   ascii   pes18
36  0x0001d23c 0x0041d23c 211 212  .data   ascii   http://apporistale.com/pes18/viewtopic.php|http://dinghareun.ru/pes18/viewtopic.php|http://dingdownmahedt.ru/pes18/viewtopic.php|http://ferepritdi.ru/pes18/viewtopic.php|http://terethaundv.ru/pes18/viewtopic.php
37  0x0001da40 0x0041da40 9   10   .data   ascii   nter]6347
38  0x0001da68 0x0041da68 19  20   .data   ascii   .?AVbad_alloc@std@@
39  0x0001da84 0x0041da84 19  20   .data   ascii   .?AVexception@std@@
40  0x0001daa0 0x0041daa0 21  22   .data   ascii   .?AVlogic_error@std@@
