Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30c00 0x013b1000  0x31000 -r-x .text
1   0x00031000   0x8000 0x013e2000   0x8000 -r-- .rdata
2   0x00039000   0xd200 0x013ea000  0x20000 -rw- .data
3   0x00046200    0x200 0x0140a000   0x1000 -r-- .rsrc
4   0x00046400   0x3a00 0x0140b000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x013c692c paddr=0x00015d2c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x013b14ac paddr=0x000008ac
[Imports]
nth vaddr      bind type lib          name
282 0x00033f0c 0x013e4f0c 7   8    .rdata  ascii    delete
283 0x00033f14 0x013e4f14 4   5    .rdata  ascii    new
284 0x00033f1c 0x013e4f1c 11  12   .rdata  ascii   __unaligned
285 0x00033f28 0x013e4f28 10  11   .rdata  ascii   __restrict
286 0x00033f34 0x013e4f34 7   8    .rdata  ascii   __ptr64
287 0x00033f3c 0x013e4f3c 6   7    .rdata  ascii   __eabi
288 0x00033f44 0x013e4f44 9   10   .rdata  ascii   __clrcall
289 0x00033f50 0x013e4f50 10  11   .rdata  ascii   __fastcall
290 0x00033f5c 0x013e4f5c 10  11   .rdata  ascii   __thiscall
291 0x00033f68 0x013e4f68 9   10   .rdata  ascii   __stdcall
292 0x00033f74 0x013e4f74 8   9    .rdata  ascii   __pascal
293 0x00033f80 0x013e4f80 7   8    .rdata  ascii   __cdecl
294 0x00033f88 0x013e4f88 8   9    .rdata  ascii   __based(
295 0x00034145 0x013e5145 5   6    .rdata  ascii   ('8PW
296 0x0003414e 0x013e514e 5   6    .rdata  ascii   700PP
297 0x00034160 0x013e5160 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
298 0x00034180 0x013e5180 5   12   .rdata  utf16le NOUT$
299 0x0003418c 0x013e518c 38  39   .rdata  ascii   MD5 part of OpenSSL 0.9.8k 25 Mar 2009
300 0x000341b4 0x013e51b4 39  40   .rdata  ascii   SHA1 part of OpenSSL 0.9.8k 25 Mar 2009
301 0x000341dc 0x013e51dc 21  22   .rdata  ascii   GetSystemInformation2
302 0x000341f4 0x013e51f4 16  17   .rdata  ascii   CreateProcessLow
303 0x00034208 0x013e5208 24  25   .rdata  ascii   PowershellEncodedCommand
304 0x00034224 0x013e5224 6   7    .rdata  ascii   PlugIn
305 0x0003422c 0x013e522c 9   10   .rdata  ascii   Uninstall
306 0x00034238 0x013e5238 18  19   .rdata  ascii   ChangeTimeInterval
307 0x0003424c 0x013e524c 9   10   .rdata  ascii   ChangeUrl
308 0x00034258 0x013e5258 15  16   .rdata  ascii   DownloadExecute
309 0x00034268 0x013e5268 20  21   .rdata  ascii   GetSystemInformation
310 0x00034280 0x013e5280 4   5    .rdata  ascii   1234
311 0x00034288 0x013e5288 20  21   .rdata  ascii   ios_base::badbit set
312 0x000342a0 0x013e52a0 21  22   .rdata  ascii   ios_base::failbit set
313 0x000342b8 0x013e52b8 20  21   .rdata  ascii   ios_base::eofbit set
314 0x000342d0 0x013e52d0 7   16   .rdata  utf16le Global\
315 0x000342e0 0x013e52e0 4   10   .rdata  utf16le xxmm
316 0x000342ec 0x013e52ec 17  36   .rdata  utf16le DigitalProductId0
317 0x00034310 0x013e5310 49  100  .rdata  utf16le SOFTWARE\Microsoft\Internet Explorer\Registration
318 0x0003438c 0x013e538c 8   18   .rdata  utf16le \cmd.exe
319 0x000343a0 0x013e53a0 4   10   .rdata  utf16le dir 
320 0x000343c8 0x013e53c8 7   8    .rdata  ascii   http://
321 0x000343d0 0x013e53d0 27  28   .rdata  ascii   Proxy-Authorization: Basic 
322 0x000343f0 0x013e53f0 17  18   .rdata  ascii   Proxy-Connection:
323 0x00034414 0x013e5414 25  52   .rdata  utf16le wershell -encodedcommand 
324 0x00034448 0x013e5448 20  21   .rdata  ascii   stdapi_execute_sleep
325 0x00034460 0x013e5460 27  28   .rdata  ascii   stdapi_execute_commandgroup
326 0x0003447c 0x013e547c 21  22   .rdata  ascii   stdapi_syncshell_kill
327 0x00034494 0x013e5494 24  25   .rdata  ascii   stdapi_syncshell_control
328 0x000344b0 0x013e54b0 21  22   .rdata  ascii   stdapi_syncshell_open
329 0x000344c8 0x013e54c8 15  16   .rdata  ascii   stdapi_cmd_kill
330 0x000344d8 0x013e54d8 18  19   .rdata  ascii   stdapi_cmd_control
331 0x000344ec 0x013e54ec 15  16   .rdata  ascii   stdapi_cmd_open
332 0x000344fc 0x013e54fc 16  17   .rdata  ascii   stdapi_fs_search
333 0x00034510 0x013e5510 21  22   .rdata  ascii   stdapi_fs_file_upload
334 0x00034528 0x013e5528 23  24   .rdata  ascii   stdapi_fs_file_download
335 0x00034540 0x013e5540 21  22   .rdata  ascii   stdapi_fs_file_excute
336 0x00034558 0x013e5558 26  27   .rdata  ascii   stdapi_fs_GetLogicalDriver
337 0x00034574 0x013e5574 14  15   .rdata  ascii   stdapi_fs_sha1
338 0x00034584 0x013e5584 13  14   .rdata  ascii   stdapi_fs_md5
339 0x00034594 0x013e5594 19  20   .rdata  ascii   stdapi_fs_file_move
340 0x000345a8 0x013e55a8 26  27   .rdata  ascii   stdapi_fs_file_expand_path
341 0x000345c4 0x013e55c4 14  15   .rdata  ascii   stdapi_fs_stat
342 0x000345d4 0x013e55d4 19  20   .rdata  ascii   stdapi_fs_separator
343 0x000345e8 0x013e55e8 21  22   .rdata  ascii   stdapi_fs_delete_file
344 0x00034600 0x013e5600 20  21   .rdata  ascii   stdapi_fs_delete_dir
345 0x00034618 0x013e5618 15  16   .rdata  ascii   stdapi_fs_mkdir
346 0x00034628 0x013e5628 15  16   .rdata  ascii   stdapi_fs_chdir
347 0x00034638 0x013e5638 15  16   .rdata  ascii   stdapi_fs_getwd
348 0x00034648 0x013e5648 12  13   .rdata  ascii   stdapi_fs_ls
349 0x0003465c 0x013e565c 15  16   .rdata  ascii   string too long
350 0x0003466c 0x013e566c 23  24   .rdata  ascii   invalid string position
351 0x00034684 0x013e5684 27  28   .rdata  ascii   invalid map/set<T> iterator
352 0x000346a0 0x013e56a0 15  16   .rdata  ascii   bad locale name
353 0x000346b0 0x013e56b0 4   5    .rdata  ascii   tick
354 0x000346b8 0x013e56b8 11  12   .rdata  ascii   wininet.dll
355 0x000346c4 0x013e56c4 13  14   .rdata  ascii   aVkU3VUkXqUV^
356 0x000346d4 0x013e56d4 16  17   .rdata  ascii   aVkU3VUk9PVVU>k^
357 0x000346e8 0x013e56e8 16  17   .rdata  ascii   {kkqXqUVOUYBU7k^
358 0x000346fc 0x013e56fc 16  17   .rdata  ascii   {kkq4UVSOUYBU7k^
359 0x00034710 0x013e5710 14  15   .rdata  ascii   {kkq$BU3laV?P^
360 0x00034720 0x013e5720 16  17   .rdata  ascii   aVkU3VUkOUtSo'EU
361 0x00034734 0x013e5734 19  20   .rdata  ascii   aVkU3VUk9EP7U{tVSEU
362 0x00034748 0x013e5748 18  19   .rdata  ascii   aVkU3VUk4UkXqk'PV^
363 0x0003475c 0x013e575c 22  23   .rdata  ascii   {kkq^SSOUYBU7k{UtSU37^
364 0x00034774 0x013e5774 20  21   .rdata  ascii   aVkU3VUk$BU3lXqk'PV^
365 0x0003478c 0x013e578c 55  56   .rdata  ascii   Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0; SV1)
366 0x000347c4 0x013e57c4 47  48   .rdata  ascii   Content-Type: application/x-www-form-urlencoded
367 0x000347f4 0x013e57f4 11  12   .rdata  ascii   Accept: */*
368 0x00034800 0x013e5800 8   9    .rdata  ascii   HTTP/1.0
369 0x00034810 0x013e5810 4   5    .rdata  ascii   POST
370 0x00034818 0x013e5818 5   6    .rdata  ascii   https
371 0x00034828 0x013e5828 4   5    .rdata  ascii   %08x
372 0x00034830 0x013e5830 24  25   .rdata  ascii   %02x%02x%02x%02x%02x%02x
373 0x0003484c 0x013e584c 14  30   .rdata  utf16le MyKeyContainer
374 0x00034870 0x013e5870 8   9    .rdata  ascii   bad cast
375 0x0003487c 0x013e587c 18  19   .rdata  ascii   vector<T> too long
376 0x00034890 0x013e5890 16  17   .rdata  ascii   list<T> too long
377 0x000348a4 0x013e58a4 19  20   .rdata  ascii   map/set<T> too long
378 0x000348b8 0x013e58b8 30  31   .rdata  ascii   [-] client send close signal\r\n
379 0x00034908 0x013e5908 9   10   .rdata  ascii   ntdll.dll
380 0x00034914 0x013e5914 30  31   .rdata  ascii   RtlGetCompressionWorkSpaceSize
381 0x00034934 0x013e5934 17  18   .rdata  ascii   RtlCompressBuffer
382 0x00034948 0x013e5948 19  20   .rdata  ascii   RtlDecompressBuffer
383 0x00034975 0x013e5975 5   6    .rdata  ascii   0\aw,a
384 0x000349d4 0x013e59d4 4   6    .rdata  utf8    (kdz
385 0x000349f1 0x013e59f1 4   5    .rdata  ascii    n;^
386 0x00034a43 0x013e5a43 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
387 0x00034aa4 0x013e5aa4 4   5    .rdata  ascii   -=m\b
388 0x00034ab1 0x013e5ab1 6   7    .rdata  ascii   Qkkbal
389 0x00034ae9 0x013e5ae9 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
390 0x00034b27 0x013e5b27 4   5    .rdata  ascii   3_L\n
391 0x00034b7d 0x013e5b7d 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
392 0x00034b98 0x013e5b98 4   5    .rdata  ascii   >jm\r
393 0x00034b9d 0x013e5b9d 4   5    .rdata  ascii   Zjz\v
394 0x00034bbf 0x013e5bbf 4   5    .rdata  ascii   i]Wb
395 0x00034bce 0x013e5bce 4   5    .rdata  ascii   knv\e
396 0x00034bd5 0x013e5bd5 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
397 0x00034c76 0x013e5c76 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
398 0x00034cff 0x013e5cff 4   5    .rdata  ascii   9a&g
399 0x00034d08 0x013e5d08 4   5    .rdata  ascii   MGiI
400 0x00034d0d 0x013e5d0d 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
401 0x00034d4f 0x013e5d4f 4   5    .rdata  ascii   #.zf
402 0x00034d5d 0x013e5d5d 4   5    .rdata  ascii   +o*7
403 0x00034d6f 0x013e5d6f 94  95   .rdata  ascii   -KhL9V1ds5Z"QnfNC&Fb8xGr-()<>[]{}|+THce;0%7O!iz#W DE6qS?aw./BJlk,yUPjgI`^@$*tumYA'p2RoX=v_:M43
404 0x00034dd0 0x013e5dd0 93  94   .rdata  ascii   5j2Cnx`^@$*(]{}|+mX k3DK'LGc!hHNPgZ,z0T8_sRU7)<>"[lBpdfI#%bu;yt-YeoW?4vAMQVa.6qJi:=wFO9&/1ESr
405 0x00034e30 0x013e5e30 23  48   .rdata  utf16le AlejaCMa.EncryptDecrypt
406 0x00034e60 0x013e5e60 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_
407 0x00034eb4 0x013e5eb4 4   10   .rdata  utf16le %s\*
408 0x00034ec0 0x013e5ec0 5   12   .rdata  utf16le %s\%s
409 0x00034ee8 0x013e5ee8 6   14   .rdata  utf16le %s\*.*
410 0x00034f04 0x013e5f04 4   10   .rdata  utf16le %c:\
411 0x00034f10 0x013e5f10 5   6    .rdata  ascii   FATAL
412 0x00034f18 0x013e5f18 5   6    .rdata  ascii   ERROR
413 0x00034f20 0x013e5f20 7   8    .rdata  ascii   WARNING
414 0x00034f28 0x013e5f28 4   5    .rdata  ascii   INFO
415 0x00034f30 0x013e5f30 5   6    .rdata  ascii   tTyY1
416 0x00034f38 0x013e5f38 16  17   .rdata  ascii   GLOG_logtostderr
417 0x00034f4c 0x013e5f4c 18  19   .rdata  ascii   GOOGLE_LOGTOSTDERR
418 0x00034f60 0x013e5f60 20  21   .rdata  ascii   GLOG_alsologtostderr
419 0x00034f78 0x013e5f78 22  23   .rdata  ascii   GOOGLE_ALSOLOGTOSTDERR
420 0x00034f90 0x013e5f90 21  22   .rdata  ascii   GLOG_colorlogtostderr
421 0x00034fa8 0x013e5fa8 19  20   .rdata  ascii   GLOG_alsologtoemail
422 0x00034fbc 0x013e5fbc 15  16   .rdata  ascii   GLOG_log_prefix
423 0x00034fcc 0x013e5fcc 16  17   .rdata  ascii   GLOG_minloglevel
424 0x00034fe0 0x013e5fe0 16  17   .rdata  ascii   GLOG_logbuflevel
425 0x00034ff4 0x013e5ff4 15  16   .rdata  ascii   GLOG_logbufsecs
426 0x00035004 0x013e6004 18  19   .rdata  ascii   GLOG_logemaillevel
427 0x00035018 0x013e6018 14  15   .rdata  ascii   GLOG_logmailer
428 0x00035028 0x013e6028 9   10   .rdata  ascii   /bin/mail
429 0x00035034 0x013e6034 14  15   .rdata  ascii   GOOGLE_LOG_DIR
430 0x00035044 0x013e6044 11  12   .rdata  ascii   TEST_TMPDIR
431 0x00035050 0x013e6050 17  18   .rdata  ascii   GLOG_logfile_mode
432 0x00035064 0x013e6064 12  13   .rdata  ascii   GLOG_log_dir
433 0x00035074 0x013e6074 13  14   .rdata  ascii   GLOG_log_link
434 0x00035084 0x013e6084 17  18   .rdata  ascii   GLOG_max_log_size
435 0x00035098 0x013e6098 30  31   .rdata  ascii   GLOG_stop_logging_if_full_disk
436 0x000350b8 0x013e60b8 21  22   .rdata  ascii   GLOG_log_backtrace_at
437 0x000350d4 0x013e60d4 12  13   .rdata  ascii   invalid-user
438 0x000351b8 0x013e61b8 8   9    .rdata  ascii   USERNAME
439 0x000351c4 0x013e61c4 6   7    .rdata  ascii   GLOG_v
440 0x000351cc 0x013e61cc 12  13   .rdata  ascii   GLOG_vmodule
441 0x000351e0 0x013e61e0 9   10   .rdata  ascii   IsNTAdmin
442 0x000351ec 0x013e61ec 11  24   .rdata  utf16le advpack.dll
443 0x00035204 0x013e6204 11  12   .rdata  ascii   :try\r\ndel "
444 0x00035210 0x013e6210 13  14   .rdata  ascii   "\r\nif exist "
445 0x00035220 0x013e6220 18  19   .rdata  ascii   " goto try\r\ndel %0
446 0x00035234 0x013e6234 4   5    .rdata  ascii   xxmm
447 0x0003523c 0x013e623c 4   5    .rdata  ascii   .bat
448 0x00035244 0x013e6244 4   10   .rdata  utf16le plug
449 0x00035250 0x013e6250 13  28   .rdata  utf16le \AvUpdate.exe
450 0x0003526c 0x013e626c 12  26   .rdata  utf16le ADVAPI32.dll
451 0x00035288 0x013e6288 20  21   .rdata  ascii   CreateProcessAsUserW
452 0x000352a0 0x013e62a0 12  26   .rdata  utf16le explorer.exe
453 0x000352bc 0x013e62bc 12  26   .rdata  utf16le EXPLORER.EXE
454 0x000352d8 0x013e62d8 16  17   .rdata  ascii   ReflectiveLoader
455 0x000352f0 0x013e62f0 5   6    .rdata  ascii   e+000
456 0x000352f8 0x013e62f8 6   7    .rdata  ascii   1#QNAN
457 0x00035300 0x013e6300 5   6    .rdata  ascii   1#INF
458 0x00035308 0x013e6308 5   6    .rdata  ascii   1#IND
459 0x00035310 0x013e6310 6   7    .rdata  ascii   1#SNAN
460 0x0003814a 0x013e914a 12  13   .rdata  ascii   GetUserNameW
461 0x00038158 0x013e9158 12  13   .rdata  ascii   ADVAPI32.dll
462 0x00038168 0x013e9168 11  12   .rdata  ascii   ExitProcess
463 0x00038176 0x013e9176 11  12   .rdata  ascii   GetFileSize
464 0x00038184 0x013e9184 12  13   .rdata  ascii   CreateMutexW
465 0x00038194 0x013e9194 14  15   .rdata  ascii   SetFilePointer
466 0x000381a6 0x013e91a6 12  13   .rdata  ascii   GetTickCount
467 0x000381b6 0x013e91b6 11  12   .rdata  ascii   VirtualFree
468 0x000381c4 0x013e91c4 9   10   .rdata  ascii   WriteFile
469 0x000381d0 0x013e91d0 5   6    .rdata  ascii   Sleep
470 0x000381d8 0x013e91d8 8   9    .rdata  ascii   ReadFile
471 0x000381e4 0x013e91e4 11  12   .rdata  ascii   CreateFileW
472 0x000381f2 0x013e91f2 8   9    .rdata  ascii   lstrlenW
473 0x000381fe 0x013e91fe 12  13   .rdata  ascii   GetLastError
474 0x0003820e 0x013e920e 12  13   .rdata  ascii   VirtualAlloc
475 0x0003821e 0x013e921e 8   9    .rdata  ascii   lstrcatW
476 0x0003822a 0x013e922a 11  12   .rdata  ascii   CloseHandle
477 0x00038238 0x013e9238 12  13   .rdata  ascii   CreateThread
478 0x00038248 0x013e9248 22  23   .rdata  ascii   GetSystemDefaultLangID
479 0x00038262 0x013e9262 16  17   .rdata  ascii   GetComputerNameA
480 0x00038276 0x013e9276 13  14   .rdata  ascii   PeekNamedPipe
481 0x00038286 0x013e9286 13  14   .rdata  ascii   GetDriveTypeW
482 0x00038296 0x013e9296 14  15   .rdata  ascii   CreateProcessW
483 0x000382a8 0x013e92a8 23  24   .rdata  ascii   GetLogicalDriveStringsW
484 0x000382c2 0x013e92c2 16  17   .rdata  ascii   GetComputerNameW
485 0x000382d6 0x013e92d6 19  20   .rdata  ascii   GetSystemDirectoryW
486 0x000382ec 0x013e92ec 13  14   .rdata  ascii   GetVersionExW
487 0x000382fc 0x013e92fc 9   10   .rdata  ascii   lstrcpynW
488 0x00038308 0x013e9308 16  17   .rdata  ascii   TerminateProcess
489 0x0003831c 0x013e931c 15  16   .rdata  ascii   GetStartupInfoW
490 0x0003832e 0x013e932e 20  21   .rdata  ascii   GlobalMemoryStatusEx
491 0x00038346 0x013e9346 10  11   .rdata  ascii   CreatePipe
492 0x00038354 0x013e9354 19  20   .rdata  ascii   GetDiskFreeSpaceExW
493 0x0003836a 0x013e936a 8   9    .rdata  ascii   lstrcpyW
494 0x00038376 0x013e9376 8   9    .rdata  ascii   lstrlenA
495 0x00038382 0x013e9382 15  16   .rdata  ascii   GetCommandLineW
496 0x00038394 0x013e9394 16  17   .rdata  ascii   GetTempFileNameW
497 0x000383a8 0x013e93a8 18  19   .rdata  ascii   GetModuleFileNameW
498 0x000383be 0x013e93be 12  13   .rdata  ascii   GetTempPathW
499 0x000383ce 0x013e93ce 11  12   .rdata  ascii   DeleteFileW
500 0x000383dc 0x013e93dc 25  26   .rdata  ascii   ExpandEnvironmentStringsW
501 0x000383f6 0x013e93f6 12  13   .rdata  ascii   KERNEL32.dll
502 0x00038406 0x013e9406 18  19   .rdata  ascii   CommandLineToArgvW
503 0x0003841a 0x013e941a 11  12   .rdata  ascii   SHELL32.dll
504 0x00038428 0x013e9428 8   9    .rdata  ascii   WSAIoctl
505 0x00038432 0x013e9432 10  11   .rdata  ascii   WS2_32.dll
506 0x00038440 0x013e9440 15  16   .rdata  ascii   GetAdaptersInfo
507 0x00038452 0x013e9452 14  15   .rdata  ascii   IcmpCreateFile
508 0x00038464 0x013e9464 12  13   .rdata  ascii   IcmpSendEcho
509 0x00038472 0x013e9472 12  13   .rdata  ascii   IPHLPAPI.DLL
510 0x00038482 0x013e9482 20  21   .rdata  ascii   CryptAcquireContextW
511 0x0003849a 0x013e949a 19  20   .rdata  ascii   CryptReleaseContext
512 0x000384b0 0x013e94b0 14  15   .rdata  ascii   CryptGenRandom
513 0x000384c2 0x013e94c2 12  13   .rdata  ascii   GetUserNameA
514 0x000384d2 0x013e94d2 14  15   .rdata  ascii   CryptImportKey
515 0x000384e4 0x013e94e4 12  13   .rdata  ascii   CryptEncrypt
516 0x000384f4 0x013e94f4 15  16   .rdata  ascii   CryptDestroyKey
517 0x00038506 0x013e9506 12  13   .rdata  ascii   CryptDecrypt
518 0x00038516 0x013e9516 16  17   .rdata  ascii   OpenProcessToken
519 0x0003852a 0x013e952a 15  16   .rdata  ascii   RegCreateKeyExW
520 0x0003853c 0x013e953c 16  17   .rdata  ascii   RegQueryValueExW
521 0x00038550 0x013e9550 11  12   .rdata  ascii   RegCloseKey
522 0x0003855e 0x013e955e 14  15   .rdata  ascii   RegSetValueExW
523 0x00038570 0x013e9570 16  17   .rdata  ascii   DuplicateTokenEx
524 0x00038584 0x013e9584 9   10   .rdata  ascii   wsprintfA
525 0x0003858e 0x013e958e 10  11   .rdata  ascii   USER32.dll
526 0x0003859c 0x013e959c 12  13   .rdata  ascii   SetLastError
527 0x000385ac 0x013e95ac 8   9    .rdata  ascii   lstrcmpA
528 0x000385b8 0x013e95b8 8   9    .rdata  ascii   lstrcatA
529 0x000385c4 0x013e95c4 14  15   .rdata  ascii   GetProcAddress
530 0x000385d6 0x013e95d6 12  13   .rdata  ascii   LoadLibraryA
531 0x000385e6 0x013e95e6 20  21   .rdata  ascii   GetWindowsDirectoryW
532 0x000385fe 0x013e95fe 21  22   .rdata  ascii   GetVolumeInformationW
533 0x00038616 0x013e9616 8   9    .rdata  ascii   lstrcpyA
534 0x00038622 0x013e9622 19  20   .rdata  ascii   WaitForSingleObject
535 0x00038638 0x013e9638 12  13   .rdata  ascii   CreateEventW
536 0x00038648 0x013e9648 12  13   .rdata  ascii   ReleaseMutex
537 0x00038658 0x013e9658 12  13   .rdata  ascii   ResumeThread
538 0x00038668 0x013e9668 19  20   .rdata  ascii   WideCharToMultiByte
539 0x0003867e 0x013e967e 19  20   .rdata  ascii   MultiByteToWideChar
540 0x00038694 0x013e9694 9   10   .rdata  ascii   MoveFileW
541 0x000386a0 0x013e96a0 14  15   .rdata  ascii   FindFirstFileW
542 0x000386b2 0x013e96b2 16  17   .rdata  ascii   CreateDirectoryW
543 0x000386c6 0x013e96c6 20  21   .rdata  ascii   GetCurrentDirectoryW
544 0x000386de 0x013e96de 9   10   .rdata  ascii   FindClose
545 0x000386ea 0x013e96ea 20  21   .rdata  ascii   SetCurrentDirectoryW
546 0x00038702 0x013e9702 13  14   .rdata  ascii   FindNextFileW
547 0x00038712 0x013e9712 18  19   .rdata  ascii   WriteConsoleInputW
548 0x00038728 0x013e9728 12  13   .rdata  ascii   AllocConsole
549 0x00038738 0x013e9738 28  29   .rdata  ascii   SetConsoleActiveScreenBuffer
550 0x00038758 0x013e9758 26  27   .rdata  ascii   SetConsoleScreenBufferSize
551 0x00038776 0x013e9776 11  12   .rdata  ascii   FreeConsole
552 0x00038784 0x013e9784 12  13   .rdata  ascii   GetStdHandle
553 0x00038794 0x013e9794 27  28   .rdata  ascii   ReadConsoleOutputCharacterA
554 0x000387b2 0x013e97b2 25  26   .rdata  ascii   CreateConsoleScreenBuffer
555 0x000387ce 0x013e97ce 21  22   .rdata  ascii   SetConsoleCtrlHandler
556 0x000387e6 0x013e97e6 16  17   .rdata  ascii   GetLogicalDrives
557 0x000387fa 0x013e97fa 8   9    .rdata  ascii   lstrcmpW
558 0x00038806 0x013e9806 25  26   .rdata  ascii   InitializeCriticalSection
559 0x00038822 0x013e9822 20  21   .rdata  ascii   LeaveCriticalSection
560 0x0003883a 0x013e983a 20  21   .rdata  ascii   EnterCriticalSection
561 0x00038852 0x013e9852 21  22   .rdata  ascii   DeleteCriticalSection
562 0x0003886a 0x013e986a 12  13   .rdata  ascii   GetTempPathA
563 0x0003887a 0x013e987a 23  24   .rdata  ascii   GetSystemTimeAsFileTime
564 0x00038894 0x013e9894 18  19   .rdata  ascii   GetCurrentThreadId
565 0x000388aa 0x013e98aa 11  12   .rdata  ascii   CreateFileA
566 0x000388b8 0x013e98b8 19  20   .rdata  ascii   GetNativeSystemInfo
567 0x000388ce 0x013e98ce 17  18   .rdata  ascii   GetCurrentProcess
568 0x000388e2 0x013e98e2 12  13   .rdata  ascii   LoadLibraryW
569 0x000388f2 0x013e98f2 9   10   .rdata  ascii   CopyFileW
570 0x000388fe 0x013e98fe 18  19   .rdata  ascii   GetFileAttributesW
571 0x00038914 0x013e9914 14  15   .rdata  ascii   CreateProcessA
572 0x00038926 0x013e9926 16  17   .rdata  ascii   GetTempFileNameA
573 0x0003893a 0x013e993a 12  13   .rdata  ascii   GetLocalTime
574 0x0003894a 0x013e994a 18  19   .rdata  ascii   GetModuleFileNameA
575 0x00038960 0x013e9960 14  15   .rdata  ascii   FormatMessageW
576 0x00038972 0x013e9972 11  12   .rdata  ascii   OpenProcess
577 0x00038980 0x013e9980 15  16   .rdata  ascii   Process32FirstW
578 0x00038992 0x013e9992 14  15   .rdata  ascii   Process32NextW
579 0x000389a4 0x013e99a4 24  25   .rdata  ascii   CreateToolhelp32Snapshot
580 0x000389c0 0x013e99c0 20  21   .rdata  ascii   InterlockedIncrement
581 0x000389d8 0x013e99d8 20  21   .rdata  ascii   InterlockedDecrement
582 0x000389f0 0x013e99f0 19  20   .rdata  ascii   InterlockedExchange
583 0x00038a06 0x013e9a06 13  14   .rdata  ascii   EncodePointer
584 0x00038a16 0x013e9a16 13  14   .rdata  ascii   DecodePointer
585 0x00038a26 0x013e9a26 8   9    .rdata  ascii   HeapFree
586 0x00038a32 0x013e9a32 9   10   .rdata  ascii   HeapAlloc
587 0x00038a3e 0x013e9a3e 16  17   .rdata  ascii   GetModuleHandleW
588 0x00038a52 0x013e9a52 18  19   .rdata  ascii   HeapSetInformation
589 0x00038a68 0x013e9a68 20  21   .rdata  ascii   FileTimeToSystemTime
590 0x00038a80 0x013e9a80 23  24   .rdata  ascii   FileTimeToLocalFileTime
591 0x00038a9a 0x013e9a9a 16  17   .rdata  ascii   FindFirstFileExW
592 0x00038aae 0x013e9aae 12  13   .rdata  ascii   GetConsoleCP
593 0x00038abe 0x013e9abe 14  15   .rdata  ascii   GetConsoleMode
594 0x00038ad0 0x013e9ad0 19  20   .rdata  ascii   GetCurrentProcessId
595 0x00038ae6 0x013e9ae6 14  15   .rdata  ascii   RaiseException
596 0x00038af8 0x013e9af8 9   10   .rdata  ascii   RtlUnwind
597 0x00038b04 0x013e9b04 9   10   .rdata  ascii   GetCPInfo
598 0x00038b10 0x013e9b10 12  13   .rdata  ascii   LCMapStringW
599 0x00038b20 0x013e9b20 24  25   .rdata  ascii   UnhandledExceptionFilter
600 0x00038b3c 0x013e9b3c 27  28   .rdata  ascii   SetUnhandledExceptionFilter
601 0x00038b5a 0x013e9b5a 17  18   .rdata  ascii   IsDebuggerPresent
602 0x00038b6e 0x013e9b6e 10  11   .rdata  ascii   HeapCreate
603 0x00038b7c 0x013e9b7c 8   9    .rdata  ascii   TlsAlloc
604 0x00038b88 0x013e9b88 11  12   .rdata  ascii   TlsGetValue
605 0x00038b96 0x013e9b96 11  12   .rdata  ascii   TlsSetValue
606 0x00038ba4 0x013e9ba4 7   8    .rdata  ascii   TlsFree
607 0x00038bae 0x013e9bae 6   7    .rdata  ascii   GetACP
608 0x00038bb8 0x013e9bb8 8   9    .rdata  ascii   GetOEMCP
609 0x00038bc4 0x013e9bc4 15  16   .rdata  ascii   IsValidCodePage
610 0x00038bd6 0x013e9bd6 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
611 0x00038bfe 0x013e9bfe 14  15   .rdata  ascii   GetLocaleInfoW
612 0x00038c10 0x013e9c10 22  23   .rdata  ascii   GetTimeZoneInformation
613 0x00038c2a 0x013e9c2a 23  24   .rdata  ascii   FreeEnvironmentStringsW
614 0x00038c44 0x013e9c44 22  23   .rdata  ascii   GetEnvironmentStringsW
615 0x00038c5e 0x013e9c5e 14  15   .rdata  ascii   SetHandleCount
616 0x00038c70 0x013e9c70 11  12   .rdata  ascii   GetFileType
617 0x00038c7e 0x013e9c7e 23  24   .rdata  ascii   QueryPerformanceCounter
618 0x00038c98 0x013e9c98 25  26   .rdata  ascii   IsProcessorFeaturePresent
619 0x00038cb4 0x013e9cb4 8   9    .rdata  ascii   HeapSize
620 0x00038cc0 0x013e9cc0 16  17   .rdata  ascii   FlushFileBuffers
