Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1ce00 0x00401000  0x1d000 -r-x .text
1   0x0001d200   0x3400 0x0041e000   0x4000 -r-- .rdata
2   0x00020600    0x600 0x00422000   0x3000 -rw- .data
3   0x00020c00   0x8000 0x00425000   0x8000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ce4c paddr=0x0001c24c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407eb0 paddr=0x000072b0
[Imports]
nth vaddr      bind type lib          name
287 0x000200be 0x00420ebe 16  17   .rdata  ascii   CoCreateInstance
288 0x000200d0 0x00420ed0 9   10   .rdata  ascii   ole32.dll
289 0x000200da 0x00420eda 12  13   .rdata  ascii   OLEAUT32.dll
290 0x000200ea 0x00420eea 12  13   .rdata  ascii   ??3@YAXPAX@Z
291 0x000200fa 0x00420efa 12  13   .rdata  ascii   ??2@YAPAXI@Z
292 0x0002010a 0x00420f0a 5   6    .rdata  ascii   _wtol
293 0x00020112 0x00420f12 9   10   .rdata  ascii   _purecall
294 0x0002011e 0x00420f1e 7   8    .rdata  ascii   strncpy
295 0x00020128 0x00420f28 7   8    .rdata  ascii   wcsncpy
296 0x00020132 0x00420f32 9   10   .rdata  ascii   _wcsnicmp
297 0x0002013e 0x00420f3e 7   8    .rdata  ascii   memmove
298 0x00020148 0x00420f48 7   8    .rdata  ascii   wcsncmp
299 0x00020152 0x00420f52 8   9    .rdata  ascii   _wgetenv
300 0x0002015e 0x00420f5e 37  38   .rdata  ascii   ?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z
301 0x00020186 0x00420f86 14  15   .rdata  ascii   _beginthreadex
302 0x00020198 0x00420f98 4   5    .rdata  ascii   free
303 0x000201a0 0x00420fa0 6   7    .rdata  ascii   malloc
304 0x000201aa 0x00420faa 6   7    .rdata  ascii   wcsstr
305 0x000201b2 0x00420fb2 10  11   .rdata  ascii   msvcrt.dll
306 0x000201c0 0x00420fc0 7   8    .rdata  ascii   _unlock
307 0x000201ca 0x00420fca 11  12   .rdata  ascii   __dllonexit
308 0x000201d8 0x00420fd8 5   6    .rdata  ascii   _lock
309 0x000201e0 0x00420fe0 7   8    .rdata  ascii   _onexit
310 0x000201ea 0x00420fea 20  21   .rdata  ascii   ??1type_info@@UAE@XZ
311 0x00020202 0x00421002 13  14   .rdata  ascii   __getmainargs
312 0x00020212 0x00421012 6   7    .rdata  ascii   _cexit
313 0x0002021c 0x0042101c 5   6    .rdata  ascii   _exit
314 0x00020224 0x00421024 11  12   .rdata  ascii   _XcptFilter
315 0x00020232 0x00421032 10  11   .rdata  ascii   _ismbblead
316 0x00020240 0x00421040 4   5    .rdata  ascii   exit
317 0x00020248 0x00421048 7   8    .rdata  ascii   _acmdln
318 0x00020252 0x00421052 9   10   .rdata  ascii   _initterm
319 0x0002025e 0x0042105e 10  11   .rdata  ascii   _amsg_exit
320 0x0002026c 0x0042106c 16  17   .rdata  ascii   __setusermatherr
321 0x00020280 0x00421080 12  13   .rdata  ascii   __p__commode
322 0x00020290 0x00421090 10  11   .rdata  ascii   __p__fmode
323 0x0002029e 0x0042109e 14  15   .rdata  ascii   __set_app_type
324 0x000202b0 0x004210b0 23  24   .rdata  ascii   _except_handler4_common
325 0x000202ca 0x004210ca 17  18   .rdata  ascii   ?terminate@@YAXXZ
326 0x000202de 0x004210de 10  11   .rdata  ascii   _controlfp
327 0x000202ec 0x004210ec 19  20   .rdata  ascii   InterlockedExchange
328 0x00020302 0x00421102 26  27   .rdata  ascii   InterlockedCompareExchange
329 0x00020320 0x00421120 15  16   .rdata  ascii   GetStartupInfoA
330 0x00020332 0x00421132 27  28   .rdata  ascii   SetUnhandledExceptionFilter
331 0x00020350 0x00421150 16  17   .rdata  ascii   GetModuleHandleA
332 0x00020364 0x00421164 23  24   .rdata  ascii   QueryPerformanceCounter
333 0x0002037e 0x0042117e 12  13   .rdata  ascii   GetTickCount
334 0x0002038e 0x0042118e 19  20   .rdata  ascii   GetCurrentProcessId
335 0x000203a4 0x004211a4 16  17   .rdata  ascii   TerminateProcess
336 0x000203b8 0x004211b8 24  25   .rdata  ascii   UnhandledExceptionFilter
337 0x000203d4 0x004211d4 6   7    .rdata  ascii   memcpy
338 0x000203de 0x004211de 6   7    .rdata  ascii   memset
339 0x000203e8 0x004211e8 18  19   .rdata  ascii   _CxxThrowException
340 0x000203fe 0x004211fe 18  19   .rdata  ascii   __CxxFrameHandler3
0   0x0002068c 0x0042208c 18  19   .data   ascii   ,!@Install@!UTF-8!
1   0x000206c6 0x004220c6 12  26   .data   utf16le MS Shell Dlg
2   0x0002072c 0x0042212c 4   9    .data   utf16le \a9Q\f
3   0x000207ac 0x004221ac 4   9    .data   utf16le \a)k\b
4   0x000207cc 0x004221cc 4   9    .data   utf16le \aNk\n
5   0x000207d8 0x004221d8 17  36   .data   utf16le msctls_progress32
6   0x00020808 0x00422208 15  16   .data   ascii   ,!@InstallEnd@!
7   0x00020b20 0x00422520 38  39   .data   ascii   .?AVCInArchiveException@N7z@NArchive@@
8   0x00020b50 0x00422550 47  48   .data   ascii   .?AVCUnsupportedFeatureException@N7z@NArchive@@
9   0x00020b94 0x00422594 24  25   .data   ascii   .?AUCInBufferException@@
10  0x00020bb8 0x004225b8 22  23   .data   ascii   .?AUCSystemException@@
11  0x00020bd8 0x004225d8 25  26   .data   ascii   .?AUCOutBufferException@@
0   0x00020dc1 0x004251c1 5   6    .rsrc   ascii   PNG\r\n
1   0x00020dcb 0x004251cb 5   6    .rsrc   ascii   \rIHDR
2   0x00020de5 0x004251e5 4   5    .rsrc   ascii   sRGB
3   0x00020df2 0x004251f2 4   5    .rsrc   ascii   gAMA
4   0x00020e01 0x00425201 5   6    .rsrc   ascii   \tpHYs
5   0x00020e17 0x00425217 6   7    .rsrc   ascii   IDATx^
6   0x00020e1e 0x0042521e 5   8    .rsrc   utf8    }\t|T幾 blocks=Basic Latin,CJK Unified Ideographs
7   0x00020e3c 0x0042523c 4   6    .rsrc   utf8    j]ںw blocks=Basic Latin,Arabic
8   0x00020e46 0x00425246 5   7    .rsrc   utf8    XE$ "
9   0x00020e56 0x00425256 4   5    .rsrc   ascii   *"[6
10  0x00020ed0 0x004252d0 4   5    .rsrc   ascii   A`Zt
11  0x00020ef2 0x004252f2 7   8    .rsrc   ascii   .}SCZaa
12  0x00020efb 0x004252fb 8   9    .rsrc   ascii   jkk'uvv.
13  0x00020f46 0x00425346 4   5    .rsrc   ascii   9\e@x
14  0x00020f7f 0x0042537f 4   5    .rsrc   ascii   Ea~%
15  0x00020fac 0x004253ac 4   5    .rsrc   ascii   (>?\r
16  0x00020fce 0x004253ce 4   5    .rsrc   ascii   b+@0
17  0x00020ff8 0x004253f8 4   5    .rsrc   ascii   $Kss
18  0x00021046 0x00425446 6   7    .rsrc   ascii   3;#@j*
19  0x000210b5 0x004254b5 4   5    .rsrc   ascii   2]7D
20  0x00021168 0x00425568 4   5    .rsrc   ascii    6e 
21  0x00021180 0x00425580 5   6    .rsrc   ascii   \a@f+=
22  0x000211ce 0x004255ce 4   6    .rsrc   utf8    ̯*++ blocks=Combining Diacritical Marks,Basic Latin
23  0x0002123b 0x0042563b 4   5    .rsrc   ascii   cAgH
24  0x00021245 0x00425645 4   5    .rsrc   ascii   n,..
25  0x00021275 0x00425675 4   5    .rsrc   ascii   y\n^z
26  0x0002128e 0x0042568e 5   6    .rsrc   ascii   emAAA
27  0x000212a0 0x004256a0 4   5    .rsrc   ascii   X4\ba
28  0x000212cf 0x004256cf 4   5    .rsrc   ascii   zxrV
29  0x000212db 0x004256db 4   5    .rsrc   ascii   VI2w
30  0x00021315 0x00425715 6   7    .rsrc   ascii   Rx~teU
31  0x0002131c 0x0042571c 4   5    .rsrc   ascii   @\bb/
32  0x0002134b 0x0042574b 5   8    .rsrc   utf8    (`w͈1 blocks=Basic Latin,Combining Diacritical Marks
33  0x00021365 0x00425765 4   5    .rsrc   ascii   Tl6\e
34  0x0002137b 0x0042577b 4   6    .rsrc   utf8    ޙljw blocks=Thaana,Basic Latin
35  0x000213b1 0x004257b1 4   5    .rsrc   ascii   nG!X
36  0x000213cf 0x004257cf 5   6    .rsrc   ascii   v~u\t9
37  0x000213e1 0x004257e1 4   5    .rsrc   ascii   WWW_
38  0x000213e7 0x004257e7 6   7    .rsrc   ascii   A/5&p,
39  0x000213ff 0x004257ff 4   5    .rsrc   ascii   V]]\r
40  0x00021438 0x00425838 4   5    .rsrc   ascii   AHSS
41  0x00021468 0x00425868 4   5    .rsrc   ascii   nn>K
42  0x0002146e 0x0042586e 4   5    .rsrc   ascii   kxVc
43  0x00021487 0x00425887 5   6    .rsrc   ascii   Eg;%"
44  0x000214ae 0x004258ae 4   5    .rsrc   ascii   &w\nP
45  0x000214d2 0x004258d2 6   7    .rsrc   ascii   `FCU\tk
46  0x00021514 0x00425914 4   6    .rsrc   utf8    KΜq_ blocks=Basic Latin,Greek and Coptic
47  0x00021521 0x00425921 4   5    .rsrc   ascii   \a`=0
48  0x0002152a 0x0042592a 5   7    .rsrc   utf8    KDĽ\o blocks=Basic Latin,Latin Extended-A
49  0x00021541 0x00425941 4   5    .rsrc   ascii   |1[\v
50  0x00021571 0x00425971 7   8    .rsrc   ascii   V^ZT#/.
51  0x000215d0 0x004259d0 5   6    .rsrc   ascii   E0<X#
52  0x000215e6 0x004259e6 5   6    .rsrc   ascii   ~g0,x
53  0x000215ed 0x004259ed 5   7    .rsrc   utf8    XQ+ك\b blocks=Basic Latin,Arabic
54  0x0002162f 0x00425a2f 4   6    .rsrc   utf8    վ!x8 blocks=Armenian,Basic Latin
55  0x00021641 0x00425a41 4   5    .rsrc   ascii   dffj
56  0x0002164b 0x00425a4b 5   6    .rsrc   ascii   \v%%%g
57  0x000216ba 0x00425aba 4   8    .rsrc   utf8    ۅϟכ{ blocks=Arabic,Greek and Coptic,Hebrew,Basic Latin
58  0x000216d9 0x00425ad9 5   7    .rsrc   utf8    eպ:4` blocks=Basic Latin,Armenian
59  0x000216e1 0x00425ae1 5   6    .rsrc   ascii   &x8h)
60  0x000216e9 0x00425ae9 4   5    .rsrc   ascii   a\nP 
61  0x0002170c 0x00425b0c 5   6    .rsrc   ascii   DPP`E
62  0x00021732 0x00425b32 6   8    .rsrc   utf8    ϰ_[[+\b blocks=Greek and Coptic,Basic Latin
63  0x00021742 0x00425b42 5   6    .rsrc   ascii   r)..>
64  0x0002175b 0x00425b5b 4   5    .rsrc   ascii   \b\n\v-
65  0x000217e0 0x00425be0 6   9    .rsrc   utf8    7*eͺ\nٲ blocks=Basic Latin,Greek and Coptic,Arabic
66  0x0002180a 0x00425c0a 4   5    .rsrc   ascii   9997
67  0x00021817 0x00425c17 6   9    .rsrc   utf8    (ų!Taȓ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
68  0x0002183c 0x00425c3c 5   7    .rsrc   utf8    Wɪ7+e blocks=Basic Latin,IPA Extensions
69  0x00021844 0x00425c44 4   5    .rsrc   ascii   \nygs
70  0x00021888 0x00425c88 5   7    .rsrc   utf8    ډx6D! blocks=Arabic,Basic Latin
71  0x000218ad 0x00425cad 9   11   .rsrc   utf8    [\e*dӖ2ywG blocks=Basic Latin,Cyrillic
72  0x000218ba 0x00425cba 4   5    .rsrc   ascii   S"a8
73  0x00021909 0x00425d09 6   7    .rsrc   ascii   ru%\b3&
74  0x00021938 0x00425d38 4   5    .rsrc   ascii   LpHJ
75  0x0002195e 0x00425d5e 4   5    .rsrc   ascii   %H\t_
76  0x000219d3 0x00425dd3 4   5    .rsrc   ascii   f}@B
77  0x000219fe 0x00425dfe 4   5    .rsrc   ascii   hrNx
78  0x00021a11 0x00425e11 4   5    .rsrc   ascii   +>//
79  0x00021a6a 0x00425e6a 6   8    .rsrc   utf8    \bը\vBL& blocks=Basic Latin,Armenian
80  0x00021aa6 0x00425ea6 4   7    .rsrc   utf8    &@:ਡ blocks=Basic Latin,Gurmukhi
81  0x00021aaf 0x00425eaf 4   6    .rsrc   utf8    {Ϟ=C blocks=Basic Latin,Greek and Coptic
82  0x00021ac2 0x00425ec2 4   8    .rsrc   utf8    퓙ɧ$: blocks=Hangul Syllables,IPA Extensions,Basic Latin
83  0x00021b23 0x00425f23 4   5    .rsrc   ascii   o$5n
84  0x00021b76 0x00425f76 6   7    .rsrc   ascii   B10*\f&
85  0x00021b8f 0x00425f8f 4   6    .rsrc   utf8    81'"
86  0x00021bc7 0x00425fc7 4   5    .rsrc   ascii   qFf%
87  0x00021c0d 0x0042600d 4   5    .rsrc   ascii   n)7n
88  0x00021c2c 0x0042602c 5   7    .rsrc   utf8    ^6g5˺ blocks=Basic Latin,Spacing Modifier Letters
89  0x00021c67 0x00426067 6   8    .rsrc   utf8    H322dǎ blocks=Basic Latin,Latin Extended-B
90  0x00021c7a 0x0042607a 5   6    .rsrc   ascii   1"(!h
91  0x00021c8b 0x0042608b 4   5    .rsrc   ascii   I.Ys
92  0x00021ca4 0x004260a4 5   6    .rsrc   ascii   La",K
93  0x00021cbc 0x004260bc 4   5    .rsrc   ascii   ;dIF
94  0x00021cc1 0x004260c1 4   5    .rsrc   ascii   ,L;&
95  0x00021cc6 0x004260c6 4   5    .rsrc   ascii   8tRf
96  0x00021cd3 0x004260d3 6   7    .rsrc   ascii   =\t~\?W
97  0x00021cf1 0x004260f1 5   8    .rsrc   utf8    ʕ+eɒ% blocks=IPA Extensions,Basic Latin
98  0x00021d22 0x00426122 6   9    .rsrc   utf8    D[-Vɶؑ blocks=Basic Latin,IPA Extensions,Arabic
99  0x00021d39 0x00426139 4   5    .rsrc   ascii   Q6 L
100 0x00021d80 0x00426180 4   5    .rsrc   ascii   b\b%i
101 0x00021d85 0x00426185 4   6    .rsrc   utf8     ͈TO blocks=Basic Latin,Combining Diacritical Marks
102 0x00021dcd 0x004261cd 4   5    .rsrc   ascii   )))Z
103 0x00021e03 0x00426203 4   5    .rsrc   ascii   <<V/
104 0x00021e1b 0x0042621b 4   7    .rsrc   utf8    WBԟ9 blocks=Basic Latin,Cyrillic Supplement
105 0x00021e25 0x00426225 4   5    .rsrc   ascii   TiE 
106 0x00021e2d 0x0042622d 5   6    .rsrc   ascii   9\rAB 
107 0x00021e6d 0x0042626d 5   8    .rsrc   utf8    ƍ\eeѢE blocks=Latin Extended-B,Basic Latin,Cyrillic
108 0x00021e76 0x00426276 5   6    .rsrc   ascii   [oI\\
109 0x00021eb7 0x004262b7 4   6    .rsrc   utf8    /^,k
110 0x00021ec0 0x004262c0 5   6    .rsrc   ascii   56@!P
111 0x00021ee2 0x004262e2 4   5    .rsrc   ascii   4bA2
112 0x00021eec 0x004262ec 4   5    .rsrc   ascii   (\e6l
113 0x00021ef1 0x004262f1 5   6    .rsrc   ascii   W^yE+
114 0x00021f80 0x00426380 7   8    .rsrc   ascii   B.\eI\n\b&
115 0x00021f99 0x00426399 4   5    .rsrc   ascii   [dOn
116 0x00021fad 0x004263ad 5   9    .rsrc   utf8    :Ҭ和e\a blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
117 0x00021fca 0x004263ca 5   6    .rsrc   ascii   :..pO
118 0x00021fda 0x004263da 4   5    .rsrc   ascii   ^CW[
119 0x0002200b 0x0042640b 4   6    .rsrc   utf8    MʁRG blocks=Basic Latin,IPA Extensions
120 0x00022047 0x00426447 5   6    .rsrc   ascii   \e*dNd
121 0x00022053 0x00426453 4   6    .rsrc   utf8    ێ. " blocks=Arabic,Basic Latin
122 0x0002208e 0x0042648e 5   6    .rsrc   ascii   j-D7{
123 0x0002209b 0x0042649b 4   5    .rsrc   ascii   u5 S
124 0x00022103 0x00426503 5   6    .rsrc   ascii   >\b`Mb
125 0x00022117 0x00426517 5   7    .rsrc   utf8    k\vKeһ blocks=Basic Latin,Cyrillic
126 0x00022133 0x00426533 4   5    .rsrc   ascii   ?!Y 
127 0x0002213a 0x0042653a 4   5    .rsrc   ascii   Mz@|
128 0x00022152 0x00426552 4   5    .rsrc   ascii   fS`v
129 0x0002217e 0x0042657e 6   7    .rsrc   ascii   \R'mH\r
130 0x00022209 0x00426609 5   6    .rsrc   ascii   Z@#_\t
131 0x0002221b 0x0042661b 6   7    .rsrc   ascii   \bIri0Z
132 0x00022244 0x00426644 4   5    .rsrc   ascii   /)))
133 0x00022265 0x00426665 4   5    .rsrc   ascii   JsK\e
134 0x000222f0 0x004266f0 4   5    .rsrc   ascii   mc0h
135 0x00022304 0x00426704 4   6    .rsrc   utf8    H\tD+
136 0x00022334 0x00426734 4   6    .rsrc   utf8    9\tͲ% blocks=Basic Latin,Greek and Coptic
137 0x00022363 0x00426763 5   6    .rsrc   ascii   dyb:`
138 0x000223cf 0x004267cf 4   5    .rsrc   ascii   $z\n`
139 0x000223e5 0x004267e5 4   5    .rsrc   ascii   Zdy|
140 0x000223eb 0x004267eb 4   5    .rsrc   ascii   } Sv
141 0x00022413 0x00426813 4   5    .rsrc   ascii   :J\f\e
142 0x0002247d 0x0042687d 4   5    .rsrc   ascii   \f{\bD
143 0x000225e8 0x004269e8 4   8    .rsrc   utf8    ݡۈؑB blocks=Arabic Supplement,Arabic,Basic Latin
144 0x000225fb 0x004269fb 4   6    .rsrc   utf8    bÆ\e\f blocks=Basic Latin,Latin-1 Supplement
145 0x0002261e 0x00426a1e 5   6    .rsrc   ascii   \nL\v=G
146 0x00022648 0x00426a48 5   6    .rsrc   ascii   +\f\el8
147 0x00022693 0x00426a93 4   5    .rsrc   ascii   \a@o7
148 0x000226ac 0x00426aac 4   6    .rsrc   utf8    `*¾r blocks=Basic Latin,Latin-1 Supplement
149 0x000226d8 0x00426ad8 4   5    .rsrc   ascii   ~Hz 
150 0x000226dd 0x00426add 4   5    .rsrc   ascii   r~WM
151 0x000226f7 0x00426af7 4   6    .rsrc   utf8    Ȟ_J_ blocks=Latin Extended-B,Basic Latin
152 0x00022717 0x00426b17 7   8    .rsrc   ascii   ]A}xV\eY
153 0x00022754 0x00426b54 5   6    .rsrc   ascii   z=I%8
154 0x0002279f 0x00426b9f 5   7    .rsrc   utf8    \v=62ϓ blocks=Basic Latin,Greek and Coptic
155 0x000227aa 0x00426baa 4   5    .rsrc   ascii   \f**x
156 0x000227c4 0x00426bc4 5   6    .rsrc   ascii   4zo8I
157 0x000227d0 0x00426bd0 4   5    .rsrc   ascii   *%5z
158 0x00022801 0x00426c01 6   7    .rsrc   ascii   \tg8gC3
159 0x00022888 0x00426c88 4   5    .rsrc   ascii   L\n2\a
160 0x000228a3 0x00426ca3 4   6    .rsrc   utf8    srEė blocks=Basic Latin,Latin Extended-A
161 0x000228b2 0x00426cb2 4   5    .rsrc   ascii   E}SB
162 0x000228b7 0x00426cb7 6   7    .rsrc   ascii   ]+\e"~,
163 0x000228c2 0x00426cc2 8   9    .rsrc   ascii   hB0 ^Avs
164 0x00022928 0x00426d28 5   6    .rsrc   ascii   ?F^%k
165 0x00022951 0x00426d51 4   5    .rsrc   ascii   Z))-
166 0x000229c9 0x00426dc9 4   5    .rsrc   ascii   YP!M
167 0x00022a79 0x00426e79 4   5    .rsrc   ascii   +e[v
168 0x00022a8a 0x00426e8a 4   5    .rsrc   ascii   NmUe
169 0x00022ab4 0x00426eb4 5   6    .rsrc   ascii   HJ(/\e
170 0x00022bae 0x00426fae 5   6    .rsrc   ascii   O93:G
171 0x00022bd0 0x00426fd0 6   7    .rsrc   ascii   Tzg 3(
172 0x00022c30 0x00427030 4   7    .rsrc   utf8    2싲8m blocks=Basic Latin,Hangul Syllables
173 0x00022c48 0x00427048 5   6    .rsrc   ascii   R]Y)1
174 0x00022d15 0x00427115 5   6    .rsrc   ascii   #Ji^^
175 0x00022d2d 0x0042712d 5   6    .rsrc   ascii   9NJ\v}
176 0x00022d62 0x00427162 4   5    .rsrc   ascii   @fP\t
177 0x00022df8 0x004271f8 5   7    .rsrc   utf8    aئ\bH& blocks=Basic Latin,Arabic
178 0x00022ea1 0x004272a1 4   7    .rsrc   utf8    㚣S86 blocks=CJK Unified Ideographs Extension A,Basic Latin
179 0x00022ecf 0x004272cf 6   8    .rsrc   utf8    E4BRG*
180 0x00022f07 0x00427307 4   6    .rsrc   utf8    -Hնc blocks=Basic Latin,Armenian
181 0x00022f30 0x00427330 7   8    .rsrc   ascii   cX7"z(P
182 0x00022f5e 0x0042735e 5   6    .rsrc   ascii   >NQ`0
183 0x00022f8d 0x0042738d 4   5    .rsrc   ascii   _q\e-
184 0x0002300e 0x0042740e 5   6    .rsrc   ascii   $m,i@
185 0x00023028 0x00427428 4   5    .rsrc   ascii   Pu|[
186 0x000230e2 0x004274e2 6   8    .rsrc   utf8    |q$_%ˈ blocks=Basic Latin,Spacing Modifier Letters
187 0x000230f5 0x004274f5 4   5    .rsrc   ascii   V$_\t
188 0x00023150 0x00427550 4   5    .rsrc   ascii   @/'x
189 0x00023179 0x00427579 4   5    .rsrc   ascii   E|C~
190 0x00023195 0x00427595 5   8    .rsrc   utf8    Ԟ:J¹m blocks=Cyrillic Supplement,Basic Latin,Latin-1 Supplement
191 0x000231e2 0x004275e2 5   7    .rsrc   utf8    gywا4 blocks=Basic Latin,Arabic
192 0x000231f9 0x004275f9 4   6    .rsrc   utf8    w\aޗ\a blocks=Basic Latin,Thaana
193 0x00023237 0x00427637 5   6    .rsrc   ascii   9C{BB
194 0x00023240 0x00427640 4   5    .rsrc   ascii   [rss
195 0x00023248 0x00427648 7   8    .rsrc   ascii   E@0=02h
196 0x00023271 0x00427671 4   5    .rsrc   ascii   zy ~
197 0x00023276 0x00427676 4   5    .rsrc   ascii   LJp 
198 0x0002328b 0x0042768b 5   6    .rsrc   ascii   zR"Mu
199 0x000232b8 0x004276b8 4   5    .rsrc   ascii   8p@+
200 0x000232c6 0x004276c6 4   5    .rsrc   ascii   >|X\e
201 0x000232f0 0x004276f0 5   6    .rsrc   ascii   ``$x&
202 0x00023344 0x00427744 4   7    .rsrc   utf8    H03匬 blocks=Basic Latin,CJK Unified Ideographs
203 0x00023350 0x00427750 6   8    .rsrc   utf8    )\eǺ`$i blocks=Basic Latin,Latin Extended-B
204 0x00023401 0x00427801 6   7    .rsrc   ascii   ?~\zzz
205 0x00023429 0x00427829 4   6    .rsrc   utf8    "@@T
206 0x00023434 0x00427834 4   5    .rsrc   ascii   9H\ty
207 0x00023456 0x00427856 5   8    .rsrc   utf8    Ǔx\bBp blocks=Latin Extended-B,Basic Latin
208 0x0002347b 0x0042787b 4   5    .rsrc   ascii   \bLOE
209 0x00023489 0x00427889 5   6    .rsrc   ascii   F\nHrv
210 0x0002357a 0x0042797a 4   6    .rsrc   utf8    \a)Ο? blocks=Basic Latin,Greek and Coptic
211 0x00023609 0x00427a09 6   7    .rsrc   ascii   p~T^^~
212 0x0002361d 0x00427a1d 6   7    .rsrc   ascii   D4(eJ`
213 0x00023637 0x00427a37 4   6    .rsrc   utf8    ]0-ѹ blocks=Basic Latin,Cyrillic
214 0x00023642 0x00427a42 4   5    .rsrc   ascii   fNIt
215 0x00023656 0x00427a56 5   6    .rsrc   ascii   hp\a"A
216 0x00023676 0x00427a76 6   7    .rsrc   ascii   MKr.D8
217 0x000236b6 0x00427ab6 4   5    .rsrc   ascii   5%Q~
218 0x000236be 0x00427abe 7   10   .rsrc   utf8    i{d|ޞ}F blocks=Basic Latin,Thaana
219 0x00023703 0x00427b03 5   6    .rsrc   ascii   p\v"@,
220 0x00023748 0x00427b48 7   9    .rsrc   utf8    wԈLAhGW blocks=Basic Latin,Cyrillic Supplement
221 0x00023751 0x00427b51 4   5    .rsrc   ascii   \rdg#
222 0x00023770 0x00427b70 4   5    .rsrc   ascii   cy%u
223 0x00023777 0x00427b77 4   5    .rsrc   ascii   :WNJ
224 0x000237ac 0x00427bac 4   5    .rsrc   ascii   IEND
225 0x000237b5 0x00427bb5 5   6    .rsrc   ascii   PNG\r\n
226 0x000237bf 0x00427bbf 5   6    .rsrc   ascii   \rIHDR
227 0x000237d9 0x00427bd9 4   5    .rsrc   ascii   sRGB
228 0x000237e6 0x00427be6 4   5    .rsrc   ascii   gAMA
229 0x000237f5 0x00427bf5 5   6    .rsrc   ascii   \tpHYs
230 0x0002380a 0x00427c0a 7   8    .rsrc   ascii   ?IDATx^
231 0x00023812 0x00427c12 4   5    .rsrc   ascii   [\at\
232 0x0002381b 0x00427c1b 6   7    .rsrc   ascii   M9fO6,
233 0x00023824 0x00427c24 4   6    .rsrc   utf8    XzKٰ blocks=Basic Latin,Arabic
234 0x0002382c 0x00427c2c 6   7    .rsrc   ascii   b\bY0%d
235 0x00023833 0x00427c33 4   5    .rsrc   ascii   BvC5
236 0x00023886 0x00427c86 4   5    .rsrc   ascii   .\t~?
237 0x000238ab 0x00427cab 4   5    .rsrc   ascii   Lk`_
238 0x000238b5 0x00427cb5 4   5    .rsrc   ascii   qknn
239 0x0002394a 0x00427d4a 4   6    .rsrc   utf8    ҭ$vo blocks=Cyrillic,Basic Latin
240 0x00023964 0x00427d64 4   5    .rsrc   ascii   H$1]
241 0x0002397a 0x00427d7a 6   7    .rsrc   ascii   Xq5PT\t
242 0x00023988 0x00427d88 4   5    .rsrc   ascii   rm@v
243 0x00023990 0x00427d90 4   5    .rsrc   ascii   2L' 
244 0x000239a8 0x00427da8 4   5    .rsrc   ascii   6tuu
245 0x000239bd 0x00427dbd 5   6    .rsrc   ascii   <nekk
246 0x000239da 0x00427dda 4   5    .rsrc   ascii   O1\fw
247 0x000239ed 0x00427ded 4   5    .rsrc   ascii   bv G
248 0x000239fa 0x00427dfa 4   7    .rsrc   utf8    \bŴ؟X blocks=Basic Latin,Latin Extended-A,Arabic
249 0x00023a14 0x00427e14 6   7    .rsrc   ascii   "@gg'D
250 0x00023a2c 0x00427e2c 7   8    .rsrc   ascii   cpnvE  
251 0x00023a40 0x00427e40 4   5    .rsrc   ascii   `De1
252 0x00023a56 0x00427e56 6   7    .rsrc   ascii   _)d&cV
253 0x00023a73 0x00427e73 5   8    .rsrc   utf8    =驄\b.Q blocks=Basic Latin,CJK Unified Ideographs
254 0x00023a8a 0x00427e8a 6   8    .rsrc   utf8    l$\f\f\fȸ blocks=Basic Latin,Latin Extended-B
255 0x00023a9b 0x00427e9b 4   5    .rsrc   ascii   Z?km
256 0x00023af6 0x00427ef6 5   7    .rsrc   utf8    5ޱR'$ blocks=Basic Latin,Thaana
257 0x00023b0c 0x00427f0c 6   7    .rsrc   ascii   V655|(
258 0x00023b2e 0x00427f2e 4   6    .rsrc   utf8    ͅ555 blocks=Combining Diacritical Marks,Basic Latin
259 0x00023b3e 0x00427f3e 5   6    .rsrc   ascii   vzGB4
260 0x00023b6e 0x00427f6e 4   5    .rsrc   ascii   ]\r==
261 0x00023b73 0x00427f73 4   5    .rsrc   ascii   >)pR
262 0x00023bcc 0x00427fcc 4   6    .rsrc   utf8    ڰ~S+ blocks=Arabic,Basic Latin
263 0x00023bd3 0x00427fd3 7   9    .rsrc   utf8    Ђ5o4"vM blocks=Cyrillic,Basic Latin
264 0x00023be6 0x00427fe6 5   6    .rsrc   ascii   \b\foe\t
265 0x00023c17 0x00428017 6   7    .rsrc   ascii   !x\fqyC
266 0x00023c29 0x00428029 6   9    .rsrc   utf8    \tmBЇuo blocks=Basic Latin,Cyrillic
267 0x00023c34 0x00428034 5   7    .rsrc   utf8    uM\nWW
268 0x00023c58 0x00428058 4   6    .rsrc   utf8    ӣ,q2 blocks=Cyrillic,Basic Latin
269 0x00023c61 0x00428061 4   5    .rsrc   ascii   D\fmI
270 0x00023c6a 0x0042806a 5   6    .rsrc   ascii   \WPPp
