Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x289800 0x00401000  0x28a000 -r-x .text
1   0x00289c00    0x1a00 0x0068b000    0x2000 -r-x .itext
2   0x0028b600    0xaa00 0x0068d000    0xb000 -rw- .data
3   0x00000000       0x0 0x00698000    0x7000 -rw- .bss
4   0x00296000    0x3600 0x0069f000    0x4000 -rw- .idata
5   0x00299600     0xe00 0x006a3000    0x1000 -rw- .didata
6   0x0029a400     0x200 0x006a4000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006a5000    0x1000 -rw- .tls
8   0x0029a600     0x200 0x006a6000    0x1000 -r-- .rdata
9   0x0029a800   0x39000 0x006a7000   0x39000 -r-- .reloc
10  0x002d3800   0x15800 0x006e0000   0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0068c7fc paddr=0x0028b3fc haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
485  0x00293220 0x00694c20 5    24   .data   utf32le (3=\f\f
486  0x0029325c 0x00694c5c 4    20   .data   utf32le (9E8
487  0x0029327c 0x00694c7c 4    20   .data   utf32le 3WP>
488  0x00293294 0x00694c94 6    28   .data   utf32le %8DmgM
489  0x002932b0 0x00694cb0 23   96   .data   utf32le #7@Qhq\1@NWgyxeH\_bpdgc
490  0x00293318 0x00694d18 5    24   .data   utf32le /cccc
491  0x00293338 0x00694d38 5    24   .data   utf32le Bcccc
492  0x00293354 0x00694d54 46   188  .data   utf32le 8ccccc/Bcccccccccccccccccccccccccccccccccccccc
493  0x00293424 0x00694e24 5    6    .data   ascii   \a\b\t\n\v
494  0x00293441 0x00694e41 5    6    .data   ascii   \a\b\t\n\v
495  0x00293464 0x00694e64 5    6    .data   ascii   Qa\a"q
496  0x00293477 0x00694e77 4    5    .data   ascii   $3br
497  0x00293483 0x00694e83 45   46   .data   ascii   %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
498  0x00293515 0x00694f15 5    6    .data   ascii   AQ\aaq
499  0x00293525 0x00694f25 4    5    .data   ascii   \t#3R
500  0x00293539 0x00694f39 43   44   .data   ascii   &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
501  0x002935c7 0x00694fc7 4    5    .data   ascii   E\v0~
502  0x002935cf 0x00694fcf 5    6    .data   ascii   sAmTb
503  0x002935dc 0x00694fdc 12   13   .data   ascii   BKbhTb~XBK!;
504  0x00293601 0x00695001 5    6    .data   ascii   A!;I2
505  0x0029360d 0x0069500d 5    6    .data   ascii   "\v0A-
506  0x00293684 0x00695084 11   12   .data   ascii   ?456789:;<=
507  0x0029369d 0x0069509d 7    8    .data   ascii   \a\b\t\n\v\f\r
508  0x002936bc 0x006950bc 84   85   .data   ascii    !"#$%&'()*+,-./0123ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
509  0x002937b2 0x006951b2 4    10   .data   utf16le \n\v\f\r
510  0x002937f2 0x006951f2 4    10   .data   utf16le \n\v\f\r
511  0x002937fe 0x006951fe 16   34   .data   utf16le 0123456789ABCDEF
512  0x00293862 0x00695262 4    10   .data   utf16le \n\v\f\r
513  0x002938a2 0x006952a2 4    10   .data   utf16le \n\v\f\r
514  0x0029460e 0x0069600e 5    11   .data   utf16le d0eDe
0    0x0029a618 0x006a6018 68   69   .rdata  ascii   Embarcadero Delphi for Win32 compiler version 32.0 (25.0.29039.2004)
0    0x002d4262 0x006e0a62 18   38   .rsrc   utf16le DVCLAL\vPACKAGEINFO
1    0x002d4288 0x006e0a88 15   32   .rsrc   utf16le PLATFORMTARGETS
2    0x002d42a8 0x006e0aa8 15   32   .rsrc   utf16le TFORM1\bMAINICON
3    0x002d42cc 0x006e0acc 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
4    0x002d4400 0x006e0c00 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
5    0x002d4534 0x006e0d34 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
6    0x002d45ac 0x006e0dac 6    28   .rsrc   utf32le Cfv~쁿聿 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
7    0x002d45c8 0x006e0dc8 6    28   .rsrc   utf32le ~|xp`@
8    0x002d4668 0x006e0e68 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
9    0x002d479c 0x006e0f9c 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
10   0x002d48d0 0x006e10d0 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
11   0x002d4948 0x006e1148 6    28   .rsrc   utf32le Cfv~쁿聿 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
12   0x002d4964 0x006e1164 6    28   .rsrc   utf32le ~|xp`@
13   0x002d4a04 0x006e1204 4    20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
14   0x002d4b70 0x006e1370 7    8    .rsrc   ascii   wuvjoll
15   0x002d4b84 0x006e1384 7    8    .rsrc   ascii   rpphBBC
16   0x002d4bcc 0x006e13cc 4    5    .rsrc   ascii   {yz`
17   0x002d4c98 0x006e1498 4    5    .rsrc   ascii   UUV\n
18   0x002d4fe4 0x006e17e4 11   12   .rsrc   ascii   RRS6dbcz`^^
19   0x002d4ffc 0x006e17fc 8    9    .rsrc   ascii   a`axHHH4
20   0x002d503c 0x006e183c 4    5    .rsrc   ascii   utu_
21   0x002d5068 0x006e1868 7    8    .rsrc   ascii   dcdZ\t\t\n
22   0x002d50d0 0x006e18d0 4    5    .rsrc   ascii   LLM\e
23   0x002d50f0 0x006e18f0 4    5    .rsrc   ascii   xwy.
24   0x002d5134 0x006e1934 4    5    .rsrc   ascii   ^^_)
25   0x002d5320 0x006e1b20 4    5    .rsrc   ascii   ddf"
26   0x002d591e 0x006e211e 4    10   .rsrc   utf16le ?ÿÿ( blocks=Basic Latin,Latin-1 Supplement
27   0x002d597b 0x006e217b 12   13   .rsrc   ascii   \rJJKDVVWuVTU
28   0x002d5994 0x006e2194 12   13   .rsrc   ascii   TSTsBBCA\v\v\v\f
29   0x002d59f0 0x006e21f0 7    8    .rsrc   ascii   TTU@ust
30   0x002d5a24 0x006e2224 4    5    .rsrc   ascii   CCD;
31   0x002d5a68 0x006e2268 4    5    .rsrc   ascii   XXZ-
32   0x002d5aac 0x006e22ac 4    5    .rsrc   ascii   @@A(
33   0x002d5ae4 0x006e22e4 4    5    .rsrc   ascii   utvo
34   0x002d5b30 0x006e2330 4    5    .rsrc   ascii   aabf
35   0x002d5cbc 0x006e24bc 4    5    .rsrc   ascii   mln^
36   0x002d5e44 0x006e2644 4    5    .rsrc   ascii   VVW)
37   0x002d5fc8 0x006e27c8 4    5    .rsrc   ascii   PPQ&
38   0x002d65c0 0x006e2dc0 4    5    .rsrc   ascii   ||~\f
39   0x002d6a44 0x006e3244 32   33   .rsrc   ascii   556;??@UAAB`AABcAABc@@B`<<=T--.9
40   0x002d6af3 0x006e32f3 8    9    .rsrc   ascii   \nDDDEYYZ
41   0x002d6b30 0x006e3330 4    5    .rsrc   ascii   444@
42   0x002d6bac 0x006e33ac 8    10   .rsrc   utf8    ZZ\|wuv݈ blocks=Basic Latin,Syriac
43   0x002d6bf8 0x006e33f8 7    8    .rsrc   ascii   KKLs\f\f\f
44   0x002d6c60 0x006e3460 8    9    .rsrc   ascii   ##%\fbbc{
45   0x002d6cc0 0x006e34c0 8    9    .rsrc   ascii   MMNp\t\t\n\v
46   0x002d6d1c 0x006e351c 4    5    .rsrc   ascii   TTV>
47   0x002d6d88 0x006e3588 4    5    .rsrc   ascii   5566
48   0x002d6dd8 0x006e35d8 4    5    .rsrc   ascii   jjlw
49   0x002d6e4c 0x006e364c 4    5    .rsrc   ascii   NNOh
50   0x002d6e90 0x006e3690 7    8    .rsrc   ascii   ,,-\bwwx
51   0x002d6f4c 0x006e374c 4    5    .rsrc   ascii   001\a
52   0x002d70c8 0x006e38c8 4    5    .rsrc   ascii   ||~q
53   0x002d715c 0x006e395c 4    5    .rsrc   ascii   UUW^
54   0x002d7184 0x006e3984 4    5    .rsrc   ascii   qqs7
55   0x002d7220 0x006e3a20 4    5    .rsrc   ascii   888*
56   0x002d7240 0x006e3a40 4    5    .rsrc   ascii   ??@\b
57   0x002d73a4 0x006e3ba4 4    5    .rsrc   ascii   ]]^Y
58   0x002d73bc 0x006e3bbc 4    5    .rsrc   ascii   NNP\r
59   0x002d7528 0x006e3d28 4    5    .rsrc   ascii   ^^_U
60   0x002d76ac 0x006e3eac 4    5    .rsrc   ascii   112"
61   0x002d776c 0x006e3f6c 4    5    .rsrc   ascii   uuwg
62   0x002d7834 0x006e4034 4    5    .rsrc   ascii   bbd\n
63   0x002d7a70 0x006e4270 4    5    .rsrc   ascii   DDE*
64   0x002d7b30 0x006e4330 4    5    .rsrc   ascii   __`9
65   0x002d7bf0 0x006e43f0 4    5    .rsrc   ascii   ggj>
66   0x002d7cb0 0x006e44b0 4    5    .rsrc   ascii   hhj=
67   0x002d7d70 0x006e4570 4    5    .rsrc   ascii   aac5
68   0x002d7e30 0x006e4630 4    5    .rsrc   ascii   IIJ"
69   0x002d8660 0x006e4e60 4    5    .rsrc   ascii   ffg\f
70   0x002d8f75 0x006e5775 5    6    .rsrc   ascii   PNG\r\n
71   0x002d8f7f 0x006e577f 5    6    .rsrc   ascii   \rIHDR
72   0x002d8f99 0x006e5799 5    6    .rsrc   ascii   IDATx
73   0x002d8fb8 0x006e57b8 7    9    .rsrc   utf8    l\qL0š~ blocks=Basic Latin,Latin Extended-A
74   0x002d8fd7 0x006e57d7 6    7    .rsrc   ascii   @\b`\aBs
75   0x002d902c 0x006e582c 4    5    .rsrc   ascii   vww{
76   0x002d905f 0x006e585f 5    7    .rsrc   utf8    \rSדF2 blocks=Basic Latin,Hebrew
77   0x002d906c 0x006e586c 16   17   .rsrc   ascii   |tvvvzvvjnvvjtdd
78   0x002d90c3 0x006e58c3 4    6    .rsrc   utf8    %PJX
79   0x002d90dc 0x006e58dc 4    5    .rsrc   ascii   c0\fC
80   0x002d90f3 0x006e58f3 6    9    .rsrc   utf8    SSS}㓓' blocks=Basic Latin,CJK Unified Ideographs Extension A
81   0x002d911e 0x006e591e 4    5    .rsrc   ascii   mm\e"
82   0x002d913e 0x006e593e 7    9    .rsrc   utf8    rΑH$03= blocks=Basic Latin,Greek and Coptic
83   0x002d9157 0x006e5957 5    6    .rsrc   ascii   S##{O
84   0x002d917a 0x006e597a 6    7    .rsrc   ascii   \r\e.iim
85   0x002d919d 0x006e599d 5    6    .rsrc   ascii   cUr<!
86   0x002d91f3 0x006e59f3 4    5    .rsrc   ascii   \v!R/
87   0x002d9212 0x006e5a12 5    6    .rsrc   ascii   4MLNN
88   0x002d9253 0x006e5a53 5    7    .rsrc   utf8    DZ ɒC blocks=Basic Latin,IPA Extensions
89   0x002d925e 0x006e5a5e 4    5    .rsrc   ascii   \nZ9!
90   0x002d92aa 0x006e5aaa 7    9    .rsrc   utf8    [wk[Gǭ- blocks=Basic Latin,Latin Extended-B
91   0x002d92b4 0x006e5ab4 4    5    .rsrc   ascii   e]]]
92   0x002d92e1 0x006e5ae1 4    5    .rsrc   ascii   b###
93   0x002d9329 0x006e5b29 4    6    .rsrc   utf8    ٯ8A! blocks=Arabic,Basic Latin
94   0x002d9368 0x006e5b68 4    6    .rsrc   utf8    wtܸt blocks=Basic Latin,Syriac
95   0x002d9393 0x006e5b93 4    5    .rsrc   ascii   v0;3
96   0x002d93c4 0x006e5bc4 4    5    .rsrc   ascii   wv-Y
97   0x002d93dd 0x006e5bdd 4    5    .rsrc   ascii   @A\bI
98   0x002d9419 0x006e5c19 4    6    .rsrc   utf8    \fz}ޜ blocks=Basic Latin,Thaana
99   0x002d9435 0x006e5c35 5    6    .rsrc   ascii   |PJ I
100  0x002d9443 0x006e5c43 4    5    .rsrc   ascii   Ec8v
101  0x002d946b 0x006e5c6b 4    5    .rsrc   ascii   m=+V
102  0x002d947f 0x006e5c7f 6    8    .rsrc   utf8    w's)A}
103  0x002d9498 0x006e5c98 4    5    .rsrc   ascii   $I0M
104  0x002d951f 0x006e5d1f 5    7    .rsrc   utf8    V}tժU blocks=Basic Latin,Armenian
105  0x002d9549 0x006e5d49 4    5    .rsrc   ascii   (2dY
106  0x002d958d 0x006e5d8d 4    5    .rsrc   ascii   x5^\b
107  0x002d95cb 0x006e5dcb 5    8    .rsrc   utf8    ݶnݺ?[ blocks=Arabic Supplement,Basic Latin
108  0x002d964e 0x006e5e4e 4    6    .rsrc   utf8    Ȳ\fMS blocks=Latin Extended-B,Basic Latin
109  0x002d9654 0x006e5e54 7    8    .rsrc   ascii   (\n\b\bz{{
110  0x002d9710 0x006e5f10 4    5    .rsrc   ascii   0\f$u
111  0x002d9746 0x006e5f46 4    6    .rsrc   utf8    Sk֮m blocks=Basic Latin,Hebrew
112  0x002d979a 0x006e5f9a 4    8    .rsrc   utf8    ݷo赦\r blocks=Arabic Supplement,Basic Latin,CJK Unified Ideographs
113  0x002d97b2 0x006e5fb2 6    8    .rsrc   utf8    onٲeS  blocks=Basic Latin,Arabic
114  0x002d97e7 0x006e5fe7 4    5    .rsrc   ascii   Shr8
115  0x002d9808 0x006e6008 4    5    .rsrc   ascii   SO?}
116  0x002d9829 0x006e6029 4    5    .rsrc   ascii   2VI$
117  0x002d9858 0x006e6058 5    6    .rsrc   ascii   3'\aA\b
118  0x002d989b 0x006e609b 5    7    .rsrc   utf8    aYV*ی blocks=Basic Latin,Arabic
119  0x002d98cb 0x006e60cb 4    5    .rsrc   ascii   t]G<
120  0x002d98d6 0x006e60d6 4    6    .rsrc   utf8    Ӏ1;\v blocks=Cyrillic,Basic Latin
121  0x002d98de 0x006e60de 4    6    .rsrc   utf8    @UUȊ blocks=Basic Latin,Latin Extended-B
122  0x002d9907 0x006e6107 4    5    .rsrc   ascii   \a@d\b
123  0x002d9941 0x006e6141 4    6    .rsrc   utf8    mۗ6m blocks=Basic Latin,Arabic
124  0x002d9969 0x006e6169 5    6    .rsrc   ascii   4YB\b8
125  0x002d997e 0x006e617e 7    8    .rsrc   ascii   ,&&&0??
126  0x002d99a5 0x006e61a5 6    7    .rsrc   ascii   \b[ \b(!
127  0x002d99bb 0x006e61bb 4    5    .rsrc   ascii   <TS5
128  0x002d99ce 0x006e61ce 6    7    .rsrc   ascii   BhjjD 
129  0x002d9a64 0x006e6264 4    5    .rsrc   ascii   '0::
130  0x002d9a6b 0x006e626b 5    6    .rsrc   ascii   F1>1!
131  0x002d9a8a 0x006e628a 4    5    .rsrc   ascii   91\f*
132  0x002d9a94 0x006e6294 9    10   .rsrc   ascii   i\bbY`B\bY\b
133  0x002d9aa4 0x006e62a4 7    8    .rsrc   ascii   6\b`Q*,B
134  0x002d9ab1 0x006e62b1 6    8    .rsrc   utf8    %Kܒ$nJ blocks=Basic Latin,Syriac
135  0x002d9ad2 0x006e62d2 14   16   .rsrc   utf8    Ik[+ikmE$Ҍ`0\bE blocks=Basic Latin,Cyrillic
136  0x002d9b5d 0x006e635d 4    5    .rsrc   ascii   12r\n
137  0x002d9b75 0x006e6375 5    6    .rsrc   ascii   u}n.)
138  0x002d9baa 0x006e63aa 6    7    .rsrc   ascii   \\bp\bXB
139  0x002d9bbd 0x006e63bd 6    7    .rsrc   ascii   VB\b#F`
140  0x002d9c52 0x006e6452 9    12   .rsrc   utf8    ݟ5\a\nɿ4HTC blocks=Arabic Supplement,Basic Latin,IPA Extensions
141  0x002d9c6e 0x006e646e 4    5    .rsrc   ascii   E__?
142  0x002d9c8a 0x006e648a 4    5    .rsrc   ascii   RO,.
143  0x002d9c93 0x006e6493 6    7    .rsrc   ascii   `AB$?e
144  0x002d9ca6 0x006e64a6 4    5    .rsrc   ascii   B"$#
145  0x002d9cd5 0x006e64d5 4    5    .rsrc   ascii   $'$I
146  0x002d9cf2 0x006e64f2 10   11   .rsrc   ascii   +V,C{{;|>o
147  0x002d9d04 0x006e6504 5    6    .rsrc   ascii   t PZ\e
148  0x002d9d40 0x006e6540 5    7    .rsrc   utf8    ƦK/]# blocks=Latin Extended-B,Basic Latin
149  0x002d9d79 0x006e6579 4    5    .rsrc   ascii   '1>1
150  0x002d9d87 0x006e6587 4    6    .rsrc   utf8    ɤ<3G blocks=IPA Extensions,Basic Latin
151  0x002d9d8e 0x006e658e 4    5    .rsrc   ascii   8k2\f
152  0x002d9d9c 0x006e659c 6    7    .rsrc   ascii   1\t*cPR
153  0x002d9da8 0x006e65a8 4    5    .rsrc   ascii   Bn_\r
154  0x002d9db7 0x006e65b7 4    5    .rsrc   ascii   \tpaK
155  0x002d9dc9 0x006e65c9 4    5    .rsrc   ascii   >NDl
156  0x002d9e0e 0x006e660e 4    5    .rsrc   ascii   dIB(
157  0x002d9e57 0x006e6657 4    5    .rsrc   ascii   `E*>
158  0x002d9e71 0x006e6671 4    5    .rsrc   ascii   tBLL
159  0x002d9eb5 0x006e66b5 6    7    .rsrc   ascii   ,vZSu+
160  0x002d9f13 0x006e6713 4    5    .rsrc   ascii   =w_~
161  0x002d9f1c 0x006e671c 4    5    .rsrc   ascii   t)5L
162  0x002d9f2e 0x006e672e 5    6    .rsrc   ascii   sWw[0
163  0x002d9f8b 0x006e678b 4    5    .rsrc   ascii   B )8
164  0x002d9fa8 0x006e67a8 5    9    .rsrc   utf8    2ߚիٚ5 blocks=Basic Latin,NKo,Armenian,Arabic
165  0x002d9fb8 0x006e67b8 6    7    .rsrc   ascii   2\nlvwa
166  0x002d9fc3 0x006e67c3 4    5    .rsrc   ascii   6'`Y
167  0x002d9ff2 0x006e67f2 4    5    .rsrc   ascii   FS&A
168  0x002da029 0x006e6829 7    9    .rsrc   utf8    KE٥\t$J) blocks=Basic Latin,Arabic
169  0x002da055 0x006e6855 4    5    .rsrc   ascii   I,$I
170  0x002da07a 0x006e687a 4    6    .rsrc   utf8    -I\e¾ blocks=Basic Latin,Latin-1 Supplement
171  0x002da0b4 0x006e68b4 8    9    .rsrc   ascii   p8\bUU11>
172  0x002da10b 0x006e690b 4    5    .rsrc   ascii   a`hP
173  0x002da196 0x006e6996 4    6    .rsrc   utf8    !\aϫP blocks=Basic Latin,Greek and Coptic
174  0x002da1c2 0x006e69c2 4    5    .rsrc   ascii   lH\tw
175  0x002da1cb 0x006e69cb 4    5    .rsrc   ascii   +~\nG
176  0x002da1e1 0x006e69e1 5    6    .rsrc   ascii   as~h0
177  0x002da1ee 0x006e69ee 4    6    .rsrc   utf8    \rIӳV blocks=Basic Latin,Cyrillic
178  0x002da207 0x006e6a07 4    5    .rsrc   ascii   3{/\e
179  0x002da25e 0x006e6a5e 7    8    .rsrc   ascii   d2\tJ(<^
180  0x002da29c 0x006e6a9c 4    6    .rsrc   utf8    Avէ9 blocks=Basic Latin,Armenian
181  0x002da2bf 0x006e6abf 4    5    .rsrc   ascii   Q#>0
182  0x002da2cc 0x006e6acc 5    6    .rsrc   ascii   zKxVH
183  0x002da2f2 0x006e6af2 4    5    .rsrc   ascii   \e\fdB
184  0x002da31f 0x006e6b1f 4    5    .rsrc   ascii   \bl.f
185  0x002da339 0x006e6b39 4    5    .rsrc   ascii   H$A@
186  0x002da364 0x006e6b64 4    5    .rsrc   ascii   KV@\b
187  0x002da3a2 0x006e6ba2 5    6    .rsrc   ascii   ^@[&)
188  0x002da3ce 0x006e6bce 5    8    .rsrc   utf8    8uth blocks=Private Use Area,Basic Latin
189  0x002da3df 0x006e6bdf 8    10   .rsrc   utf8    0TUɴ[+Tf blocks=Basic Latin,IPA Extensions
190  0x002da3f2 0x006e6bf2 9    10   .rsrc   ascii   F.yF_f~%t
191  0x002da422 0x006e6c22 4    6    .rsrc   utf8    ˲RY| blocks=Spacing Modifier Letters,Basic Latin
192  0x002da448 0x006e6c48 5    6    .rsrc   ascii   ?x@LM
193  0x002da45c 0x006e6c5c 5    7    .rsrc   utf8    D]*ɴE blocks=Basic Latin,IPA Extensions
194  0x002da46b 0x006e6c6b 4    5    .rsrc   ascii   Q\r1E
195  0x002da47e 0x006e6c7e 4    6    .rsrc   utf8    LďOM blocks=Basic Latin,Latin Extended-A
196  0x002da484 0x006e6c84 4    5    .rsrc   ascii   :6<l
197  0x002da496 0x006e6c96 4    5    .rsrc   ascii   Q\br5
198  0x002da52b 0x006e6d2b 4    7    .rsrc   utf8    ︽/v\ blocks=CJK Compatibility Forms,Basic Latin
199  0x002da542 0x006e6d42 4    5    .rsrc   ascii   ?\t6W
200  0x002da54b 0x006e6d4b 5    6    .rsrc   ascii   El \bX
201  0x002da559 0x006e6d59 4    5    .rsrc   ascii   a63=
202  0x002da56a 0x006e6d6a 4    5    .rsrc   ascii   \r)j"
203  0x002da57f 0x006e6d7f 5    6    .rsrc   ascii   $tttz
204  0x002da59f 0x006e6d9f 4    6    .rsrc   utf8    ~xц\r blocks=Basic Latin,Cyrillic
205  0x002da5bb 0x006e6dbb 6    11   .rsrc   utf8    檋iᧄ`jj blocks=CJK Unified Ideographs,Basic Latin,New Tai Lue
206  0x002da5e1 0x006e6de1 4    6    .rsrc   utf8    IJjŷ blocks=Basic Latin,Latin Extended-A
207  0x002da625 0x006e6e25 4    5    .rsrc   ascii   DR\t7
208  0x002da644 0x006e6e44 5    7    .rsrc   utf8    fðkI* blocks=Basic Latin,Latin-1 Supplement
209  0x002da6ca 0x006e6eca 8    10   .rsrc   utf8    xlb|§(\n\r blocks=Basic Latin,Latin-1 Supplement
210  0x002da6e5 0x006e6ee5 7    9    .rsrc   utf8    ݟrA ]PV blocks=Arabic Supplement,Basic Latin
211  0x002da72c 0x006e6f2c 7    8    .rsrc   ascii   DR*7|bb
212  0x002da76c 0x006e6f6c 7    8    .rsrc   ascii   x<qxvzx
213  0x002da784 0x006e6f84 4    5    .rsrc   ascii   <,o"
214  0x002da7c0 0x006e6fc0 4    5    .rsrc   ascii   \n_T+
215  0x002da7dd 0x006e6fdd 5    6    .rsrc   ascii   g10<(
216  0x002da80a 0x006e700a 13   15   .rsrc   utf8    јo,6?zhb|zzj: blocks=Cyrillic,Basic Latin
217  0x002da82e 0x006e702e 4    5    .rsrc   ascii   !(](
218  0x002da859 0x006e7059 4    6    .rsrc   utf8    ͛7_$ blocks=Combining Diacritical Marks,Basic Latin
219  0x002da86f 0x006e706f 5    6    .rsrc   ascii   |pB\bf
220  0x002da877 0x006e7077 4    8    .rsrc   utf8    ⎝ؽg7 blocks=Miscellaneous Technical,Arabic,Basic Latin
221  0x002da883 0x006e7083 4    6    .rsrc   utf8    Do·{ blocks=Basic Latin,Latin-1 Supplement
222  0x002da8ad 0x006e70ad 10   11   .rsrc   ascii   ~hvjpdzJ6u
223  0x002da8df 0x006e70df 4    7    .rsrc   utf8    ršÇw blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
224  0x002da8ea 0x006e70ea 4    5    .rsrc   ascii   + pN
225  0x002da8fb 0x006e70fb 7    10   .rsrc   utf8    /߲\r)2Ŵx blocks=Basic Latin,NKo,Latin Extended-A
226  0x002da923 0x006e7123 5    7    .rsrc   utf8    6̝/': blocks=Basic Latin,Combining Diacritical Marks
227  0x002da93f 0x006e713f 4    5    .rsrc   ascii   Px\b%
228  0x002da97b 0x006e717b 4    5    .rsrc   ascii   jjmi
229  0x002da99b 0x006e719b 4    5    .rsrc   ascii   dE>c
230  0x002da9ed 0x006e71ed 4    5    .rsrc   ascii   c>EV
231  0x002daa0c 0x006e720c 6    7    .rsrc   ascii   Pdtuuu
232  0x002daa64 0x006e7264 4    5    .rsrc   ascii   C)h}
233  0x002daa73 0x006e7273 4    6    .rsrc   utf8    1̰gv blocks=Basic Latin,Combining Diacritical Marks
234  0x002daa8a 0x006e728a 4    5    .rsrc   ascii   I rR
235  0x002daa9c 0x006e729c 5    7    .rsrc   utf8    tqӴ@\t blocks=Basic Latin,Cyrillic
236  0x002daad9 0x006e72d9 4    6    .rsrc   utf8    xʷ?9 blocks=Basic Latin,Spacing Modifier Letters
237  0x002daaf7 0x006e72f7 4    5    .rsrc   ascii   4/\tR
238  0x002dab29 0x006e7329 5    6    .rsrc   ascii   \rDSUp
239  0x002dab44 0x006e7344 4    5    .rsrc   ascii   J\b|>
240  0x002dab49 0x006e7349 6    7    .rsrc   ascii   ZZZ6y=
241  0x002dab63 0x006e7363 5    7    .rsrc   utf8    W^u߲e blocks=Basic Latin,NKo
242  0x002dab7b 0x006e737b 6    9    .rsrc   utf8    +]獀`xx blocks=Basic Latin,CJK Unified Ideographs
243  0x002dab95 0x006e7395 7    8    .rsrc   ascii   Ox6v-QZ
244  0x002dabe1 0x006e73e1 7    9    .rsrc   utf8    ,W6β,0B blocks=Basic Latin,Greek and Coptic
245  0x002dac53 0x006e7453 5    6    .rsrc   ascii   q4G{{
246  0x002dac5b 0x006e745b 4    6    .rsrc   utf8    Ϟ0\b\t blocks=Greek and Coptic,Basic Latin
247  0x002dac6f 0x006e746f 5    6    .rsrc   ascii   Y, EA
248  0x002dac80 0x006e7480 7    8    .rsrc   ascii   %"756^~
249  0x002dac96 0x006e7496 4    5    .rsrc   ascii   tttx
250  0x002dacf2 0x006e74f2 6    7    .rsrc   ascii   45~XWd
251  0x002dad08 0x006e7508 4    6    .rsrc   utf8    [ƹEh blocks=Basic Latin,Latin Extended-B
252  0x002dad24 0x006e7524 4    7    .rsrc   utf8    u˚>ۤ blocks=Basic Latin,Spacing Modifier Letters,Arabic
253  0x002dad41 0x006e7541 5    6    .rsrc   ascii   @IU+k
254  0x002dad4f 0x006e754f 4    5    .rsrc   ascii   ?-pn
255  0x002dad6d 0x006e756d 4    5    .rsrc   ascii   V/]J
256  0x002dad9d 0x006e759d 4    5    .rsrc   ascii   FPB 
257  0x002dadc5 0x006e75c5 5    6    .rsrc   ascii   |nLAq
258  0x002daeff 0x006e76ff 4    5    .rsrc   ascii   )jC8
259  0x002daf08 0x006e7708 4    5    .rsrc   ascii   S.1X
260  0x002daf26 0x006e7726 6    7    .rsrc   ascii   K###Cg
261  0x002daf54 0x006e7754 6    7    .rsrc   ascii   \a142\bn
262  0x002dafa5 0x006e77a5 5    6    .rsrc   ascii   IDATK
263  0x002db006 0x006e7806 4    5    .rsrc   ascii   PQjJ
264  0x002db06c 0x006e786c 6    7    .rsrc   ascii   D"K|~?
265  0x002db086 0x006e7886 6    7    .rsrc   ascii   W]uOGG
266  0x002db0a8 0x006e78a8 4    5    .rsrc   ascii   95\fn
267  0x002db0d1 0x006e78d1 4    5    .rsrc   ascii   [\n J
268  0x002db0e9 0x006e78e9 4    5    .rsrc   ascii   Ge@L
269  0x002db105 0x006e7905 4    5    .rsrc   ascii   \fe*A
270  0x002db1dc 0x006e79dc 4    5    .rsrc   ascii   \``p
271  0x002db20c 0x006e7a0c 4    5    .rsrc   ascii   ^)v;
272  0x002db2a6 0x006e7aa6 4    5    .rsrc   ascii   Vk^O
273  0x002db2da 0x006e7ada 5    6    .rsrc   ascii   GPj[9
274  0x002db306 0x006e7b06 6    8    .rsrc   utf8    ą\ep7_\b blocks=Latin Extended-A,Basic Latin
275  0x002db33e 0x006e7b3e 4    5    .rsrc   ascii   \bA2q
276  0x002db34d 0x006e7b4d 4    5    .rsrc   ascii   @?,"
277  0x002db369 0x006e7b69 4    5    .rsrc   ascii   _}T#
278  0x002db395 0x006e7b95 7    8    .rsrc   ascii   ]9\fB`Y&
279  0x002db3f5 0x006e7bf5 4    5    .rsrc   ascii   $$]G
