Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3600 0x00401000  0x4000 -r-x .text
1   0x00005000  0x3000 0x00405000  0x3000 -r-- .rdata
2   0x00008000  0x3000 0x00408000  0x4000 -rw- .d
3   0x0000b000  0x20ff 0x0040c000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404504 paddr=0x00004504 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040470e paddr=0x0000470e
[Imports]
nth  vaddr      bind type lib          name
46  0x00007012 0x00407012 16  17   .rdata  ascii   CheckRadioButton
47  0x00007026 0x00407026 14  15   .rdata  ascii   SetWindowLongW
48  0x00007038 0x00407038 14  15   .rdata  ascii   GetWindowLongW
49  0x0000704a 0x0040704a 13  14   .rdata  ascii   GetWindowRect
50  0x0000705a 0x0040705a 12  13   .rdata  ascii   SendMessageW
51  0x00007068 0x00407068 10  11   .rdata  ascii   USER32.dll
52  0x00007076 0x00407076 9   10   .rdata  ascii   Rectangle
53  0x00007082 0x00407082 22  23   .rdata  ascii   CreateCompatibleBitmap
54  0x0000709c 0x0040709c 18  19   .rdata  ascii   CreateCompatibleDC
55  0x000070b2 0x004070b2 6   7    .rdata  ascii   BitBlt
56  0x000070ba 0x004070ba 9   10   .rdata  ascii   GDI32.dll
0   0x0000b1f6 0x0040c1f6 6   14   .rsrc   utf16le ??(&F)
1   0x0000b208 0x0040c208 13  28   .rsrc   utf16le ??(&N)\tCtrl+N
2   0x0000b228 0x0040c228 16  34   .rsrc   utf16le ??(&O)...\tCtrl+O
3   0x0000b24e 0x0040c24e 13  28   .rsrc   utf16le ??(&S)\tCtrl+S
4   0x0000b26e 0x0040c26e 10  22   .rsrc   utf16le ???(&A)...
5   0x0000b28e 0x0040c28e 16  34   .rsrc   utf16le ??(&P)...\tCtrl+P
6   0x0000b2b4 0x0040c2b4 8   18   .rsrc   utf16le ????(&V)
7   0x0000b2ca 0x0040c2ca 11  24   .rsrc   utf16le ????(&R)...
8   0x0000b2ec 0x0040c2ec 4   10   .rsrc   utf16le ????
9   0x0000b300 0x0040c300 6   14   .rsrc   utf16le ??(&X)
10  0x0000b310 0x0040c310 6   14   .rsrc   utf16le ??(&E)
11  0x0000b322 0x0040c322 6   14   .rsrc   utf16le ??(&U)
12  0x0000b330 0x0040c330 6   14   .rsrc   utf16le Ctrl+Z
13  0x0000b348 0x0040c348 13  28   .rsrc   utf16le ??(&T)\tCtrl+X
14  0x0000b368 0x0040c368 8   17   .rsrc   utf16le ??(&C)\tC
15  0x0000b37a 0x0040c37a 4   10   .rsrc   utf16le rl+C
16  0x0000b388 0x0040c388 13  28   .rsrc   utf16le ??(&P)\tCtrl+V
17  0x0000b3a6 0x0040c3a6 6   14   .rsrc   utf16le ??(&V)
18  0x0000b3b8 0x0040c3b8 7   16   .rsrc   utf16le ???(&T)
19  0x0000b3fc 0x0040c3fc 5   12   .rsrc   utf16le ?(&H)
20  0x0000b40c 0x0040c40c 22  46   .rsrc   utf16le ?? CurveDrawing(&A)...
21  0x0000b4a8 0x0040c4a8 81  82   .rsrc   ascii   wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
22  0x0000b501 0x0040c501 24  25   .rsrc   ascii   wtGwwwwwwwwwwwwwwwtDDDDw
23  0x0000b51e 0x0040c51e 6   7    .rsrc   ascii   \awwwwp
24  0x0000b525 0x0040c525 5   6    .rsrc   ascii   wwwwp
25  0x0000b536 0x0040c536 4   5    .rsrc   ascii   wwp3
26  0x0000b53f 0x0040c53f 18  19   .rsrc   ascii   \awwGtwDwwwwwtDDDDw
27  0x0000b558 0x0040c558 12  13   .rsrc   ascii   pwwwwppwwww\v
28  0x0000b565 0x0040c565 5   6    .rsrc   ascii   \awwwp
29  0x0000b572 0x0040c572 8   9    .rsrc   ascii   3333\awp3
30  0x0000b57f 0x0040c57f 13  14   .rsrc   ascii   \awwGttwGwwwwt
31  0x0000b590 0x0040c590 4   5    .rsrc   ascii   p884
32  0x0000b59e 0x0040c59e 6   7    .rsrc   ascii   \a\awww\v
33  0x0000b5a5 0x0040c5a5 5   6    .rsrc   ascii   \awwwp
34  0x0000b5b2 0x0040c5b2 8   9    .rsrc   ascii   33330wp3
35  0x0000b5bf 0x0040c5bf 13  14   .rsrc   ascii   \awwGttwGwwwwt
36  0x0000b5d8 0x0040c5d8 4   5    .rsrc   ascii   \aww{
37  0x0000b5df 0x0040c5df 11  12   .rsrc   ascii   \awwwp\awwwwp
38  0x0000b5f3 0x0040c5f3 7   8    .rsrc   ascii   3333\ap3
39  0x0000b5ff 0x0040c5ff 10  11   .rsrc   ascii   \awwtDtwGwp
40  0x0000b610 0x0040c610 4   5    .rsrc   ascii   p884
41  0x0000b617 0x0040c617 5   6    .rsrc   ascii   D\awwx
42  0x0000b61d 0x0040c61d 7   8    .rsrc   ascii   w\a\awww\v
43  0x0000b625 0x0040c625 5   6    .rsrc   ascii   wwwwp
44  0x0000b633 0x0040c633 22  23   .rsrc   ascii   33330p333333\awwwttDwwp
45  0x0000b65e 0x0040c65e 6   7    .rsrc   ascii   \apwww\v
46  0x0000b665 0x0040c665 5   6    .rsrc   ascii   wwwwp
47  0x0000b67e 0x0040c67e 6   7    .rsrc   ascii   3\awwwt
48  0x0000b685 0x0040c685 4   5    .rsrc   ascii   wwwp
49  0x0000b690 0x0040c690 4   5    .rsrc   ascii   p884
50  0x0000b697 0x0040c697 13  14   .rsrc   ascii   G\awwwwpppwww\v
51  0x0000b6a5 0x0040c6a5 5   6    .rsrc   ascii   wwwwp
52  0x0000b6b6 0x0040c6b6 8   9    .rsrc   ascii   wwp0wwww
53  0x0000b6bf 0x0040c6bf 10  11   .rsrc   ascii   \awwww\awwwp
54  0x0000b6d4 0x0040c6d4 5   6    .rsrc   ascii   DDD\ap
55  0x0000b6e0 0x0040c6e0 4   5    .rsrc   ascii   www\v
56  0x0000b6e5 0x0040c6e5 5   6    .rsrc   ascii   \awwwp
57  0x0000b6f6 0x0040c6f6 8   9    .rsrc   ascii   wwp0wwww
58  0x0000b6ff 0x0040c6ff 5   6    .rsrc   ascii   \awwwp
59  0x0000b705 0x0040c705 4   5    .rsrc   ascii   wwwp
60  0x0000b70e 0x0040c70e 11  12   .rsrc   ascii   OGp888888\aw
61  0x0000b71e 0x0040c71e 4   5    .rsrc   ascii   ppww
62  0x0000b726 0x0040c726 4   5    .rsrc   ascii   wwwp
63  0x0000b736 0x0040c736 8   9    .rsrc   ascii   wwp0wwww
64  0x0000b73f 0x0040c73f 10  11   .rsrc   ascii   \awwwppwwwp
65  0x0000b766 0x0040c766 4   5    .rsrc   ascii   \awwp
66  0x0000b772 0x0040c772 5   6    .rsrc   ascii   \awwwp
67  0x0000b778 0x0040c778 6   7    .rsrc   ascii   p0wwww
68  0x0000b77f 0x0040c77f 4   5    .rsrc   ascii   \awww
69  0x0000b784 0x0040c784 5   6    .rsrc   ascii   p\awwp
70  0x0000b78c 0x0040c78c 14  15   .rsrc   ascii   DDGwp8\awwp8\awp
71  0x0000b79e 0x0040c79e 4   5    .rsrc   ascii   \awwp
72  0x0000b7a6 0x0040c7a6 4   5    .rsrc   ascii   \awwp
73  0x0000b7ae 0x0040c7ae 9   10   .rsrc   ascii   \awwwwwwww
74  0x0000b7b8 0x0040c7b8 6   7    .rsrc   ascii   p0wwww
75  0x0000b7bf 0x0040c7bf 10  11   .rsrc   ascii   \awww\aw\awwp
76  0x0000b7cc 0x0040c7cc 5   6    .rsrc   ascii   \awwwp
77  0x0000b7de 0x0040c7de 4   5    .rsrc   ascii   \awwp
78  0x0000b7e6 0x0040c7e6 4   5    .rsrc   ascii   \awwp
79  0x0000b7ee 0x0040c7ee 27  28   .rsrc   ascii   wwwwwwpwppp0wwww\a\awww\aw\awwp
80  0x0000b80c 0x0040c80c 5   6    .rsrc   ascii   wwwww
81  0x0000b81f 0x0040c81f 4   5    .rsrc   ascii   www\v
82  0x0000b826 0x0040c826 4   5    .rsrc   ascii   wwwp
83  0x0000b82d 0x0040c82d 8   9    .rsrc   ascii   \awwwwwww
84  0x0000b83f 0x0040c83f 10  11   .rsrc   ascii   \awww\aw\awwp
85  0x0000b84b 0x0040c84b 8   9    .rsrc   ascii   \awwwwwww
86  0x0000b855 0x0040c855 6   7    .rsrc   ascii   wwwwwp
87  0x0000b85f 0x0040c85f 4   5    .rsrc   ascii   wwwp
88  0x0000b89e 0x0040c89e 15  32   .rsrc   utf16le ?? CurveDrawing
89  0x0000b8ec 0x0040c8ec 4   10   .rsrc   utf16le (\nw\b
90  0x0000b8fa 0x0040c8fa 18  38   .rsrc   utf16le CurveDrawing 1.0 ?
91  0x0000b93a 0x0040c93a 13  28   .rsrc   utf16le ???? (C) 2007
92  0x0000c001 0x0040d001 5   6    .rsrc   ascii   PNG\r\n
93  0x0000c00b 0x0040d00b 5   6    .rsrc   ascii   \rIHDR
94  0x0000c025 0x0040d025 12  13   .rsrc   ascii   tEXtSoftware
95  0x0000c032 0x0040d032 17  18   .rsrc   ascii   Adobe ImageReadyq
96  0x0000c049 0x0040d049 22  23   .rsrc   ascii   diTXtXML:com.adobe.xmp
97  0x0000c064 0x0040d064 17  20   .rsrc   utf8    <?xpacket begin="
98  0x0000c078 0x0040d078 827 828  .rsrc   ascii   " id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c060 61.134777, 2010/02/12-17:32:00        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmpMM:OriginalDocumentID="xmp.did:BAE11D2CE9ECE111A327FFF7877D316E" xmpMM:DocumentID="xmp.did:E02DED78CE5711E2844AFFA3BCD93315" xmpMM:InstanceID="xmp.iid:E02DED77CE5711E2844AFFA3BCD93315" xmp:CreatorTool="Adobe Photoshop CS5 Windows"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:31FD00D457CEE211B212C0901B16B5A6" stRef:documentID="xmp.did:BAE11D2CE9ECE111A327FFF7877D316E"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>\r
99  0x0000c3b8 0x0040d3b8 7   8    .rsrc   ascii   #*IDATx
100 0x0000c3d0 0x0040d3d0 5   7    .rsrc   utf8    0\rNd1
101 0x0000c3de 0x0040d3de 4   5    .rsrc   ascii   5&DD
102 0x0000c3e6 0x0040d3e6 4   5    .rsrc   ascii   ` Nb
103 0x0000c412 0x0040d412 5   6    .rsrc   ascii   8V8ho
104 0x0000c422 0x0040d422 4   5    .rsrc   ascii   Z-6,
105 0x0000c457 0x0040d457 4   5    .rsrc   ascii   p`%t
106 0x0000c469 0x0040d469 5   6    .rsrc   ascii   Y}fd!
107 0x0000c488 0x0040d488 4   5    .rsrc   ascii   a-A]
108 0x0000c4b5 0x0040d4b5 6   7    .rsrc   ascii   Ug'OfI
109 0x0000c4cb 0x0040d4cb 6   7    .rsrc   ascii   Z=@jk\r
110 0x0000c4f8 0x0040d4f8 4   5    .rsrc   ascii   cWr?
111 0x0000c50e 0x0040d50e 8   11   .rsrc   utf8    53/ؾژ0\vS blocks=Basic Latin,Arabic
112 0x0000c552 0x0040d552 4   5    .rsrc   ascii   r,;\b
113 0x0000c5c7 0x0040d5c7 4   6    .rsrc   utf8    3`Kɶ blocks=Basic Latin,IPA Extensions
114 0x0000c5d1 0x0040d5d1 5   6    .rsrc   ascii   *?mt=
115 0x0000c5f7 0x0040d5f7 4   5    .rsrc   ascii   #\gG
116 0x0000c628 0x0040d628 4   5    .rsrc   ascii   C!k9
117 0x0000c65b 0x0040d65b 4   5    .rsrc   ascii   \n[,M
118 0x0000c6a9 0x0040d6a9 5   7    .rsrc   utf8    \nǿB9j blocks=Basic Latin,Latin Extended-B
119 0x0000c6b9 0x0040d6b9 4   5    .rsrc   ascii   }x/-
120 0x0000c6c0 0x0040d6c0 5   7    .rsrc   utf8    QHӾ'g blocks=Basic Latin,Cyrillic
121 0x0000c6f2 0x0040d6f2 4   5    .rsrc   ascii   =Zva
122 0x0000c709 0x0040d709 4   5    .rsrc   ascii   <LkE
123 0x0000c756 0x0040d756 4   5    .rsrc   ascii   iFU/
124 0x0000c76a 0x0040d76a 5   7    .rsrc   utf8    )5%L˴ blocks=Basic Latin,Spacing Modifier Letters
125 0x0000c7ab 0x0040d7ab 4   5    .rsrc   ascii   EJ#a
126 0x0000c7b0 0x0040d7b0 4   6    .rsrc   utf8    _ʿf7 blocks=Basic Latin,Spacing Modifier Letters
127 0x0000c7c0 0x0040d7c0 4   5    .rsrc   ascii   O$\n\b
128 0x0000c81c 0x0040d81c 5   7    .rsrc   utf8    ܒf2=3 blocks=Syriac,Basic Latin
129 0x0000c82e 0x0040d82e 4   5    .rsrc   ascii   kCE:
130 0x0000c83a 0x0040d83a 4   5    .rsrc   ascii   \e\el3
131 0x0000c87f 0x0040d87f 4   6    .rsrc   utf8    v<Iߖ blocks=Basic Latin,NKo
132 0x0000c8ab 0x0040d8ab 4   5    .rsrc   ascii   0;\bf
133 0x0000c8c8 0x0040d8c8 4   5    .rsrc   ascii   +Fg4
134 0x0000c8d0 0x0040d8d0 4   5    .rsrc   ascii   \fSX&
135 0x0000c901 0x0040d901 9   11   .rsrc   utf8    Jr[kIـ45S blocks=Basic Latin,Arabic
136 0x0000c919 0x0040d919 6   9    .rsrc   utf8    x/q扅&& blocks=Basic Latin,CJK Unified Ideographs
137 0x0000c9aa 0x0040d9aa 4   5    .rsrc   ascii   c1\t\
138 0x0000c9bb 0x0040d9bb 4   5    .rsrc   ascii   p1A/
139 0x0000ca0c 0x0040da0c 4   7    .rsrc   utf8    ټR$̃ blocks=Arabic,Basic Latin,Combining Diacritical Marks
140 0x0000ca56 0x0040da56 4   5    .rsrc   ascii   Hv/-
141 0x0000ca5e 0x0040da5e 5   6    .rsrc   ascii   (XsP`
142 0x0000cb07 0x0040db07 4   5    .rsrc   ascii   PAx=
143 0x0000cb44 0x0040db44 6   7    .rsrc   ascii   ,fqQ|w
144 0x0000cb94 0x0040db94 6   9    .rsrc   utf8    pjBJd䭾 blocks=Basic Latin,CJK Unified Ideographs Extension A
145 0x0000cbc3 0x0040dbc3 4   5    .rsrc   ascii   2'6;
146 0x0000cbd2 0x0040dbd2 4   6    .rsrc   utf8    O`Sr
147 0x0000cbed 0x0040dbed 5   8    .rsrc   utf8    M6煑8\r blocks=Basic Latin,CJK Unified Ideographs
148 0x0000cc07 0x0040dc07 6   7    .rsrc   ascii   7%HTl\r
149 0x0000cc13 0x0040dc13 4   5    .rsrc   ascii   fz8d
150 0x0000cc64 0x0040dc64 4   5    .rsrc   ascii   *\n< 
151 0x0000cc69 0x0040dc69 5   6    .rsrc   ascii   K9G3^
152 0x0000cca8 0x0040dca8 6   7    .rsrc   ascii   ]p% \ru
153 0x0000ccff 0x0040dcff 6   7    .rsrc   ascii   )"FsnT
154 0x0000cd0f 0x0040dd0f 4   5    .rsrc   ascii   W[Ne
155 0x0000cd4a 0x0040dd4a 5   6    .rsrc   ascii   UhUm@
156 0x0000cd81 0x0040dd81 7   9    .rsrc   utf8    Cb\fȴr\vE blocks=Basic Latin,Latin Extended-B
157 0x0000ce57 0x0040de57 5   8    .rsrc   utf8    t.i\v blocks=Basic Latin,Private Use Area
158 0x0000ce78 0x0040de78 5   7    .rsrc   utf8    lVa>ٍ blocks=Basic Latin,Arabic
159 0x0000ce8e 0x0040de8e 4   5    .rsrc   ascii   o6^m
160 0x0000ce93 0x0040de93 4   5    .rsrc   ascii   [ppq
161 0x0000cea3 0x0040dea3 4   6    .rsrc   utf8    cәh' blocks=Basic Latin,Cyrillic
162 0x0000ced9 0x0040ded9 4   7    .rsrc   utf8    âuDW blocks=Latin-1 Supplement,Basic Latin
163 0x0000cf05 0x0040df05 5   7    .rsrc   utf8    ~1Ub)
164 0x0000cf13 0x0040df13 4   5    .rsrc   ascii   8i\t}
165 0x0000cf23 0x0040df23 5   7    .rsrc   utf8    V8։Y\ blocks=Basic Latin,Armenian
166 0x0000cf58 0x0040df58 5   6    .rsrc   ascii   \t[a3g
167 0x0000cf71 0x0040df71 5   6    .rsrc   ascii    DY!E
168 0x0000d02d 0x0040e02d 4   6    .rsrc   utf8    ӏBwW blocks=Cyrillic,Basic Latin
169 0x0000d040 0x0040e040 4   5    .rsrc   ascii   F8Hv
170 0x0000d054 0x0040e054 4   5    .rsrc   ascii   ^{/L
171 0x0000d067 0x0040e067 6   8    .rsrc   utf8    /t©K'd blocks=Basic Latin,Latin-1 Supplement
172 0x0000d0af 0x0040e0af 4   5    .rsrc   ascii   2p97
173 0x0000d0f8 0x0040e0f8 4   5    .rsrc   ascii   oi2@
arch     x86
baddr    0x400000
binsz    96954
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001ab43
compiled Mon Oct  5 04:20:38 1970
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x16d6c96
  PointerToSymbolTable : 0x1
  NumberOfSymbols : 0xff00
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0xf
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x1
  MinorLinkerVersion : 0xf
  SizeOfCode : 0x4001
  SizeOfInitializedData : 0x8000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x4504
  BaseOfCode : 0x1000
  BaseOfData : 0x5000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x1
  MinorOperatingSystemVersion : 0x200
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0xd000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x1
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1100d
  LoaderFlags : 0x1
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 179
  Product: 1 Name: Import0 Version: 0 Times: 1509949775
  Product: 4 Name: Linker600 Version: 9782 Times: 3
  Product: 11 Name: Utc12_CPP Version: 9782 Times: 3
  Product: 4 Name: Linker600 Version: 8047 Times: 2
  Product: 10 Name: Utc12_C Version: 8047 Times: 11
  Product: 14 Name: Masm613 Version: 7299 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 6
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x0
  Size : 0xff0000ff
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x67a8
  Size : 0xf000078
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xc000
  Size : 0x978
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x0
  Size : 0x10001
IMAGE_DIRECTORY_ENTRY_COPYRIGHT
IMAGE_DIRECTORY_ENTRY_ARCHITECTURE
  VirtualAddress : 0x0
  Size : 0x10000
IMAGE_DIRECTORY_ENTRY_GLOBALPTR
  VirtualAddress : 0x0
  Size : 0x1
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x0
  Size : 0x2
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x0
  Size : 0xff0000
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x0
  Size : 0xff0150
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xff000000
[Linked libraries]
mfc42u
msvcrt.dll
kernel32.dll
user32.dll
gdi32.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00006d7c 0x000054f0 SET_32 MSVCRT.dll___CxxFrameHandler
0x00006d90 0x000054f4 SET_32 MSVCRT.dll_free
0x00006d98 0x000054f8 SET_32 MSVCRT.dll__ftol
0x00006da0 0x00005500 SET_32 MSVCRT.dll_malloc
0x00006daa 0x00005504 SET_32 MSVCRT.dll_realloc
0x00006db4 0x00005508 SET_32 MSVCRT.dll_abs
0x00006dba 0x000054ec SET_32 MSVCRT.dll_rand
0x00006dc2 0x000054e8 SET_32 MSVCRT.dll__exit
0x00006dca 0x000054e4 SET_32 MSVCRT.dll__XcptFilter
0x00006dd8 0x000054e0 SET_32 MSVCRT.dll_exit
0x00006de0 0x000054dc SET_32 MSVCRT.dll__wcmdln
0x00006dea 0x000054d8 SET_32 MSVCRT.dll___wgetmainargs
0x00006dfc 0x000054d4 SET_32 MSVCRT.dll__initterm
0x00006e08 0x000054d0 SET_32 MSVCRT.dll___setusermatherr
0x00006e1c 0x000054cc SET_32 MSVCRT.dll__adjust_fdiv
0x00006e2c 0x000054c8 SET_32 MSVCRT.dll___p__commode
0x00006e3c 0x000054c4 SET_32 MSVCRT.dll___p__fmode
0x00006e4a 0x000054c0 SET_32 MSVCRT.dll___set_app_type
0x00006e5c 0x000054fc SET_32 MSVCRT.dll__except_handler3
0x00006e7c 0x000054b4 SET_32 MSVCRT.dll___dllonexit
0x00006e8a 0x000054b8 SET_32 MSVCRT.dll__onexit
0x00006e94 0x000054bc SET_32 MSVCRT.dll__controlfp
0x00006ea2 0x00005038 SET_32 KERNEL32.dll_ExitProcess
0x00006eb0 0x0000503c SET_32 KERNEL32.dll_LCMapStringW
0x00006ec0 0x00005030 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00006eda 0x0000502c SET_32 KERNEL32.dll_GetLocaleInfoA
0x00006eec 0x00005028 SET_32 KERNEL32.dll_LoadLibraryA
0x00006efc 0x0000501c SET_32 KERNEL32.dll_MulDiv
0x00006f06 0x00005014 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00006f1c 0x00005018 SET_32 KERNEL32.dll_CreateProcessW
0x00006f2e 0x00005034 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x00006f46 0x00005020 SET_32 KERNEL32.dll_GetModuleHandleW
0x00006f5a 0x00005024 SET_32 KERNEL32.dll_GetStartupInfoW
0x00006f7a 0x00005544 SET_32 USER32.dll_FillRect
0x00006f86 0x00005540 SET_32 USER32.dll_EnableWindow
0x00006f96 0x0000553c SET_32 USER32.dll_UpdateWindow
0x00006fa6 0x00005548 SET_32 USER32.dll_EnableMenuItem
0x00006fb8 0x00005538 SET_32 USER32.dll_GetMenu
0x00006fc2 0x00005534 SET_32 USER32.dll_SetTimer
0x00006fce 0x00005530 SET_32 USER32.dll_GetCaretBlinkTime
0x00006fe2 0x00005510 SET_32 USER32.dll_SetCapture
0x00006ff0 0x00005514 SET_32 USER32.dll_DestroyCaret
0x00007000 0x00005518 SET_32 USER32.dll_GetClientRect
0x00007010 0x0000551c SET_32 USER32.dll_CheckRadioButton
0x00007024 0x00005520 SET_32 USER32.dll_SetWindowLongW
0x00007036 0x00005524 SET_32 USER32.dll_GetWindowLongW
0x00007048 0x00005528 SET_32 USER32.dll_GetWindowRect
0x00007058 0x0000552c SET_32 USER32.dll_SendMessageW
0x00007074 0x00005008 SET_32 GDI32.dll_Rectangle
0x00007080 0x00005004 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0000709a 0x00005000 SET_32 GDI32.dll_CreateCompatibleDC
0x000070b0 0x0000500c SET_32 GDI32.dll_BitBlt
0x8000011b 0x000050ac SET_32 MFC42u_Ordinal_283
0x80000128 0x00005158 SET_32 MFC42u_Ordinal_296
0x8000012f 0x0000545c SET_32 MFC42u_Ordinal_303
0x80000143 0x000053ac SET_32 MFC42u_Ordinal_323
0x80000144 0x000051a0 SET_32 MFC42u_Ordinal_324
0x80000152 0x0000521c SET_32 MFC42u_Ordinal_338
0x80000158 0x000052dc SET_32 MFC42u_Ordinal_344
0x8000016e 0x00005354 SET_32 MFC42u_Ordinal_366
0x800001d6 0x00005390 SET_32 MFC42u_Ordinal_470
0x800001d8 0x000050b4 SET_32 MFC42u_Ordinal_472
0x80000208 0x00005160 SET_32 MFC42u_Ordinal_520
0x8000020f 0x00005434 SET_32 MFC42u_Ordinal_527
0x80000211 0x00005350 SET_32 MFC42u_Ordinal_529
0x8000021c 0x00005218 SET_32 MFC42u_Ordinal_540
0x8000022a 0x0000534c SET_32 MFC42u_Ordinal_554
0x80000230 0x00005280 SET_32 MFC42u_Ordinal_560
0x80000231 0x00005140 SET_32 MFC42u_Ordinal_561
0x80000237 0x000050a4 SET_32 MFC42u_Ordinal_567
0x80000269 0x0000514c SET_32 MFC42u_Ordinal_617
0x80000280 0x000053a4 SET_32 MFC42u_Ordinal_640
0x80000281 0x000051a4 SET_32 MFC42u_Ordinal_641
0x8000028c 0x00005214 SET_32 MFC42u_Ordinal_652
0x80000291 0x000052e0 SET_32 MFC42u_Ordinal_657
0x800002a2 0x00005348 SET_32 MFC42u_Ordinal_674
0x800002f3 0x0000538c SET_32 MFC42u_Ordinal_755
0x8000031a 0x00005438 SET_32 MFC42u_Ordinal_794
0x8000031c 0x00005344 SET_32 MFC42u_Ordinal_796
0x80000320 0x00005220 SET_32 MFC42u_Ordinal_800
0x80000327 0x00005358 SET_32 MFC42u_Ordinal_807
0x8000032d 0x00005284 SET_32 MFC42u_Ordinal_813
0x8000032f 0x00005144 SET_32 MFC42u_Ordinal_815
0x80000332 0x000050a0 SET_32 MFC42u_Ordinal_818
0x80000337 0x000051ac SET_32 MFC42u_Ordinal_823
0x80000339 0x000050c0 SET_32 MFC42u_Ordinal_825
0x800003cf 0x00005310 SET_32 MFC42u_Ordinal_975
0x800003d2 0x000053f0 SET_32 MFC42u_Ordinal_978
0x800003da 0x0000515c SET_32 MFC42u_Ordinal_986
0x80000441 0x00005108 SET_32 MFC42u_Ordinal_1089
0x8000046b 0x00005170 SET_32 MFC42u_Ordinal_1131
0x8000048d 0x000054ac SET_32 MFC42u_Ordinal_1165
0x80000621 0x00005464 SET_32 MFC42u_Ordinal_1569
0x80000661 0x000053b8 SET_32 MFC42u_Ordinal_1633
0x80000662 0x000053b4 SET_32 MFC42u_Ordinal_1634
0x8000067a 0x00005338 SET_32 MFC42u_Ordinal_1658
0x800006b4 0x000052d0 SET_32 MFC42u_Ordinal_1716
0x800006b7 0x00005294 SET_32 MFC42u_Ordinal_1719
0x800006b8 0x00005048 SET_32 MFC42u_Ordinal_1720
0x800006bc 0x000053f4 SET_32 MFC42u_Ordinal_1724
0x800006cb 0x000051d8 SET_32 MFC42u_Ordinal_1739
0x800006e7 0x00005190 SET_32 MFC42u_Ordinal_1767
0x800006e8 0x0000549c SET_32 MFC42u_Ordinal_1768
0x80000719 0x000051b0 SET_32 MFC42u_Ordinal_1817
0x8000071e 0x000052a4 SET_32 MFC42u_Ordinal_1822
