Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x1000 0x00401000   0x1000 -r-x .text
1   0x00002000   0x1000 0x00402000   0x1000 -r-- .rdata
2   0x00003000   0x1000 0x00403000   0x1000 -rw- .data
3   0x00004000  0xd1000 0x00404000  0xd1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004019d0 paddr=0x000019d0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401b62 paddr=0x00001b62
[Imports]
nth  vaddr      bind type lib          name
6753  0x00058d08 0x00458d08 4    5    .rsrc   ascii   gkcq
6754  0x00058d46 0x00458d46 4    5    .rsrc   ascii   -n\i
6755  0x00058d52 0x00458d52 4    5    .rsrc   ascii   ht8R
6756  0x00058dae 0x00458dae 4    5    .rsrc   ascii   D4E>
6757  0x00058df9 0x00458df9 5    6    .rsrc   ascii   }hKtI
6758  0x00058edf 0x00458edf 4    6    .rsrc   utf8    M߄O\a blocks=Basic Latin,NKo
6759  0x00058f14 0x00458f14 6    7    .rsrc   ascii   `M>\b*+
6760  0x00058f1c 0x00458f1c 4    5    .rsrc   ascii   hoQL
6761  0x00058f34 0x00458f34 6    7    .rsrc   ascii   Xot'md
6762  0x00058f63 0x00458f63 4    5    .rsrc   ascii   B^6)
6763  0x00058f79 0x00458f79 4    5    .rsrc   ascii   g9V#
6764  0x00058f8c 0x00458f8c 4    5    .rsrc   ascii   ~krs
6765  0x00058f91 0x00458f91 4    5    .rsrc   ascii   Zqg.
6766  0x00058fbb 0x00458fbb 4    7    .rsrc   utf8    T꯶1~ blocks=Basic Latin,Meetei Mayek
6767  0x00058ff6 0x00458ff6 6    8    .rsrc   utf8    -Hh1ؚQ blocks=Basic Latin,Arabic
6768  0x00058ffe 0x00458ffe 4    5    .rsrc   ascii   0A{+
6769  0x0005901a 0x0045901a 4    6    .rsrc   utf8    ۼUT\n blocks=Arabic,Basic Latin
6770  0x00059039 0x00459039 7    8    .rsrc   ascii   5M"NdA6
6771  0x0005908a 0x0045908a 4    5    .rsrc   ascii   \a_2$
6772  0x00059098 0x00459098 4    5    .rsrc   ascii   *_,\r
6773  0x0005911c 0x0045911c 4    6    .rsrc   utf8    cʁ~l blocks=Basic Latin,IPA Extensions
6774  0x00059134 0x00459134 4    6    .rsrc   utf8    `ǥo$ blocks=Basic Latin,Latin Extended-B
6775  0x000591df 0x004591df 5    7    .rsrc   utf8    DވTTt blocks=Basic Latin,Thaana
6776  0x00059267 0x00459267 4    5    .rsrc   ascii   E'Ey
6777  0x00059278 0x00459278 4    5    .rsrc   ascii   \rM#1
6778  0x00059283 0x00459283 4    6    .rsrc   utf8    KCּT blocks=Basic Latin,Hebrew
6779  0x0005928c 0x0045928c 7    8    .rsrc   ascii   b-Ej~]"
6780  0x000592a0 0x004592a0 4    5    .rsrc   ascii   MJ<-
6781  0x000592f4 0x004592f4 5    6    .rsrc   ascii   {SDiM
6782  0x00059390 0x00459390 4    7    .rsrc   utf8    ~*յߣ blocks=Basic Latin,Armenian,NKo
6783  0x00059418 0x00459418 4    5    .rsrc   ascii   e\e)b
6784  0x00059442 0x00459442 5    6    .rsrc   ascii   J-V\r~
6785  0x00059469 0x00459469 4    5    .rsrc   ascii   c8V\r
6786  0x000594df 0x004594df 5    7    .rsrc   utf8    U>ϣf( blocks=Basic Latin,Greek and Coptic
6787  0x0005951f 0x0045951f 4    5    .rsrc   ascii   _2UV
6788  0x00059532 0x00459532 4    5    .rsrc   ascii   amfl
6789  0x0005953a 0x0045953a 5    6    .rsrc   ascii   xc+,"
6790  0x00059558 0x00459558 16   17   .rsrc   ascii   _GZL\aEMLAI\aAEIOM
6791  0x0005956a 0x0045956a 4    5    .rsrc   ascii   BXMO
6792  0x00059573 0x00459573 5    6    .rsrc   ascii   8bnan
6793  0x00059598 0x00459598 47   48   .rsrc   ascii   ++++.,,+-/.///.// !#!  " //"%""#$$$$/!&'%$&#$$$
6794  0x000595ca 0x004595ca 66   67   .rsrc   ascii   k)***+++.++.$ / $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
6795  0x0005960f 0x0045960f 5    6    .rsrc   ascii   9 )d)
6796  0x00059619 0x00459619 6    7    .rsrc   ascii   *9)+9)
6797  0x00059625 0x00459625 8    9    .rsrc   ascii   )-))))))
6798  0x00059635 0x00459635 11   12   .rsrc   ascii   )*+,-./ !"#
6799  0x00059646 0x00459646 11   12   .rsrc   ascii   *)++*,+--,,
6800  0x00059653 0x00459653 5    6    .rsrc   ascii   )U)*+
6801  0x00059659 0x00459659 5    6    .rsrc   ascii   ,9-:\t
6802  0x0005965f 0x0045965f 9    10   .rsrc   ascii   i.;yI/\nY<
6803  0x00059675 0x00459675 4    5    .rsrc   ascii   \f\eJZ
6804  0x0005967a 0x0045967a 8    9    .rsrc   ascii   !">?012\r
6805  0x0005968e 0x0045968e 12   13   .rsrc   ascii   klmno`ab{|}~
6806  0x0005969b 0x0045969b 19   20   .rsrc   ascii   pqrKLMNO@AB[\]^_PQR
6807  0x000596fd 0x004596fd 10   11   .rsrc   ascii   +)))))))))
6808  0x0005970d 0x0045970d 11   12   .rsrc   ascii   )*+,-./ !"#
6809  0x0005971e 0x0045971e 11   12   .rsrc   ascii   *)*,,+,/-,,
6810  0x0005972e 0x0045972e 7    8    .rsrc   ascii   )*+9,-\t
6811  0x00059736 0x00459736 9    10   .rsrc   ascii   .:iy/IY;\n
6812  0x00059748 0x00459748 4    5    .rsrc   ascii   !\v\ez
6813  0x00059758 0x00459758 4    5    .rsrc   ascii   ?012
6814  0x00059767 0x00459767 12   13   .rsrc   ascii   klmno`ab{|}~
6815  0x00059774 0x00459774 19   20   .rsrc   ascii   pqrKLMNO@AB[\]^_PQR
6816  0x000597d6 0x004597d6 4    5    .rsrc   ascii   *9+9
6817  0x00059810 0x00459810 4    6    .rsrc   utf8    W܌V[ blocks=Basic Latin,Syriac
6818  0x000598cc 0x004598cc 4    5    .rsrc   ascii   g'@^
6819  0x000598d4 0x004598d4 5    6    .rsrc   ascii   F L8\n
6820  0x000598e4 0x004598e4 5    6    .rsrc   ascii   OTuo5
6821  0x00059905 0x00459905 9    10   .rsrc   ascii   <yw.Uhym<
6822  0x00059996 0x00459996 4    5    .rsrc   ascii   'YM.
6823  0x000599ac 0x004599ac 4    5    .rsrc   ascii   O_D[
6824  0x00059a04 0x00459a04 9    10   .rsrc   ascii   y\vhvo]m~N
6825  0x00059a27 0x00459a27 4    6    .rsrc   utf8    ScӃ( blocks=Basic Latin,Cyrillic
6826  0x00059a60 0x00459a60 4    5    .rsrc   ascii   FWl|
6827  0x00059aa6 0x00459aa6 4    6    .rsrc   utf8    սJ(= blocks=Armenian,Basic Latin
6828  0x00059aac 0x00459aac 4    5    .rsrc   ascii   k\tMi
6829  0x00059af6 0x00459af6 7    8    .rsrc   ascii   1qa,8i\b
6830  0x00059b8b 0x00459b8b 4    8    .rsrc   utf8    #Ԛӿѷ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
6831  0x00059bbe 0x00459bbe 4    5    .rsrc   ascii   :'0P
6832  0x00059bd4 0x00459bd4 4    5    .rsrc   ascii   _*\fC
6833  0x00059bfa 0x00459bfa 4    5    .rsrc   ascii   4uof
6834  0x00059c05 0x00459c05 4    6    .rsrc   utf8    ӷ{yw blocks=Cyrillic,Basic Latin
6835  0x00059c2b 0x00459c2b 4    6    .rsrc   utf8    >7اA blocks=Basic Latin,Arabic
6836  0x00059cbc 0x00459cbc 5    6    .rsrc   ascii   W{|yw
6837  0x00059ce3 0x00459ce3 4    6    .rsrc   utf8    >7اA blocks=Basic Latin,Arabic
6838  0x00059d8e 0x00459d8e 4    6    .rsrc   utf8    jՀTQ blocks=Basic Latin,Armenian
6839  0x00059db0 0x00459db0 7    9    .rsrc   utf8    1͝FI}[\f blocks=Basic Latin,Combining Diacritical Marks
6840  0x00059eb8 0x00459eb8 6    7    .rsrc   ascii   \a0WNe5
6841  0x00059f1c 0x00459f1c 4    5    .rsrc   ascii   vA[a
6842  0x00059f7b 0x00459f7b 6    7    .rsrc   ascii   Sw prf
6843  0x00059f99 0x00459f99 4    7    .rsrc   utf8    逷!]w blocks=CJK Unified Ideographs,Basic Latin
6844  0x00059faa 0x00459faa 4    5    .rsrc   ascii   \a4e[
6845  0x0005a089 0x0045a089 4    5    .rsrc   ascii   xeKy
6846  0x0005a0f7 0x0045a0f7 4    7    .rsrc   utf8    \nٟջs blocks=Basic Latin,Arabic,Armenian
6847  0x0005a111 0x0045a111 4    5    .rsrc   ascii   _roO
6848  0x0005a152 0x0045a152 5    6    .rsrc   ascii   2RteX
6849  0x0005a17c 0x0045a17c 4    6    .rsrc   utf8    DҲPr blocks=Basic Latin,Cyrillic
6850  0x0005a19a 0x0045a19a 4    5    .rsrc   ascii   dRUV
6851  0x0005a1c0 0x0045a1c0 7    8    .rsrc   ascii   z\e]]YI,
6852  0x0005a2bc 0x0045a2bc 5    6    .rsrc   ascii   '<P3l
6853  0x0005a360 0x0045a360 5    6    .rsrc   ascii   \#\DM
6854  0x0005a36d 0x0045a36d 4    5    .rsrc   ascii   zk\n\e
6855  0x0005a3aa 0x0045a3aa 5    8    .rsrc   utf8    AM$鍲g blocks=Basic Latin,CJK Unified Ideographs
6856  0x0005a3ce 0x0045a3ce 5    6    .rsrc   ascii   {>8sv
6857  0x0005a3fd 0x0045a3fd 6    7    .rsrc   ascii   n}F\v2^
6858  0x0005a43c 0x0045a43c 53   55   .rsrc   utf8    m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x/ہ blocks=Basic Latin,Arabic
6859  0x0005a49d 0x0045a49d 6    8    .rsrc   utf8    ȕJw2uA blocks=Latin Extended-B,Basic Latin
6860  0x0005a4b3 0x0045a4b3 7    9    .rsrc   utf8    G&!ۿ3_\ blocks=Basic Latin,Arabic
6861  0x0005a4fe 0x0045a4fe 4    6    .rsrc   utf8    ϭOUc blocks=Greek and Coptic,Basic Latin
6862  0x0005a52d 0x0045a52d 5    8    .rsrc   utf8    ĔAɗ>T blocks=Latin Extended-A,Basic Latin,IPA Extensions
6863  0x0005a54a 0x0045a54a 5    6    .rsrc   ascii   \fx~@5
6864  0x0005a57d 0x0045a57d 4    5    .rsrc   ascii   17<~
6865  0x0005a584 0x0045a584 4    5    .rsrc   ascii   \r6P^
6866  0x0005a5da 0x0045a5da 4    5    .rsrc   ascii   \e@_*
6867  0x0005a603 0x0045a603 4    7    .rsrc   utf8    \vgćٛ blocks=Basic Latin,Latin Extended-A,Arabic
6868  0x0005a6a9 0x0045a6a9 4    5    .rsrc   ascii   -qpX
6869  0x0005a6d5 0x0045a6d5 4    5    .rsrc   ascii   \a]$J
6870  0x0005a7ad 0x0045a7ad 5    6    .rsrc   ascii   f==|L
6871  0x0005a7c5 0x0045a7c5 4    5    .rsrc   ascii   dRUV
6872  0x0005a7f3 0x0045a7f3 4    6    .rsrc   utf8    ̾q6: blocks=Combining Diacritical Marks,Basic Latin
6873  0x0005a7fb 0x0045a7fb 5    6    .rsrc   ascii   >NJa\f
6874  0x0005a817 0x0045a817 6    7    .rsrc   ascii   T%45Dn
6875  0x0005a8ac 0x0045a8ac 4    5    .rsrc   ascii   ;a$B
6876  0x0005a8c5 0x0045a8c5 4    5    .rsrc   ascii   1neq
6877  0x0005a934 0x0045a934 4    5    .rsrc   ascii   8g%A
6878  0x0005a994 0x0045a994 4    5    .rsrc   ascii   w#TQ
6879  0x0005a9ac 0x0045a9ac 4    5    .rsrc   ascii   g]O<
6880  0x0005aa1e 0x0045aa1e 4    5    .rsrc   ascii   \fWpw
6881  0x0005aa8e 0x0045aa8e 5    6    .rsrc   ascii   k'6ry
6882  0x0005aafb 0x0045aafb 4    5    .rsrc   ascii   ?UwC
6883  0x0005ab06 0x0045ab06 5    6    .rsrc   ascii   SFFsA
6884  0x0005ab34 0x0045ab34 7    10   .rsrc   utf8    ȀW!WȳXP blocks=Latin Extended-B,Basic Latin
6885  0x0005ab8b 0x0045ab8b 4    5    .rsrc   ascii   M\f9w
6886  0x0005abd3 0x0045abd3 4    8    .rsrc   utf8    =£7뷠 blocks=Basic Latin,Latin-1 Supplement,Hangul Syllables
6887  0x0005ad12 0x0045ad12 4    5    .rsrc   ascii   ?>_#
6888  0x0005ad29 0x0045ad29 4    5    .rsrc   ascii   W%P/
6889  0x0005ad42 0x0045ad42 7    10   .rsrc   utf8    c\v>_[㓓4 blocks=Basic Latin,CJK Unified Ideographs Extension A
6890  0x0005ad54 0x0045ad54 5    6    .rsrc   ascii   UC?{8
6891  0x0005ad63 0x0045ad63 5    7    .rsrc   utf8    խ zU: blocks=Armenian,Basic Latin
6892  0x0005adcf 0x0045adcf 4    5    .rsrc   ascii   u<yw
6893  0x0005ae08 0x0045ae08 5    8    .rsrc   utf8    gӪWgg blocks=Basic Latin,Cyrillic
6894  0x0005ae28 0x0045ae28 5    6    .rsrc   ascii   oMKKM
6895  0x0005ae35 0x0045ae35 11   12   .rsrc   ascii   \fYm2d=\vm)}|
6896  0x0005ae4a 0x0045ae4a 5    6    .rsrc   ascii   Nqv>8
6897  0x0005aec6 0x0045aec6 5    8    .rsrc   utf8    gӪWgg blocks=Basic Latin,Cyrillic
6898  0x0005aedc 0x0045aedc 4    6    .rsrc   utf8    YoӄW blocks=Basic Latin,Cyrillic
6899  0x0005af23 0x0045af23 4    5    .rsrc   ascii   -<yt
6900  0x0005af29 0x0045af29 56   57   .rsrc   ascii   m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x)m<x/
6901  0x0005afab 0x0045afab 6    7    .rsrc   ascii   m<x)vS
6902  0x0005b001 0x0045b001 4    6    .rsrc   utf8    ȴZnk blocks=Latin Extended-B,Basic Latin
6903  0x0005b038 0x0045b038 4    5    .rsrc   ascii   0P_k
6904  0x0005b0ac 0x0045b0ac 5    8    .rsrc   utf8    !TJٵϡ blocks=Basic Latin,Arabic,Greek and Coptic
6905  0x0005b15d 0x0045b15d 4    5    .rsrc   ascii   s9Kg
6906  0x0005b162 0x0045b162 4    5    .rsrc   ascii   AJOE
6907  0x0005b197 0x0045b197 4    5    .rsrc   ascii   33(>
6908  0x0005b1a0 0x0045b1a0 4    5    .rsrc   ascii   \fYm2
6909  0x0005b324 0x0045b324 7    8    .rsrc   ascii   ?w?2}O\
6910  0x0005b339 0x0045b339 4    5    .rsrc   ascii   <yh7
6911  0x0005b343 0x0045b343 4    5    .rsrc   ascii   F\a>W
6912  0x0005b359 0x0045b359 4    5    .rsrc   ascii   MM42
6913  0x0005b35e 0x0045b35e 6    7    .rsrc   ascii   ;e@zA^
6914  0x0005b415 0x0045b415 4    5    .rsrc   ascii   GQXK
6915  0x0005b47d 0x0045b47d 9    10   .rsrc   ascii   C5AJesjqd
6916  0x0005b4c3 0x0045b4c3 4    8    .rsrc   utf8    \aُꗜg blocks=Basic Latin,Arabic,Vai
6917  0x0005b4e5 0x0045b4e5 11   12   .rsrc   ascii   -uqq50/on~"
6918  0x0005b544 0x0045b544 4    5    .rsrc   ascii   ?i}s
6919  0x0005b5ce 0x0045b5ce 5    6    .rsrc   ascii   \a8tm4
6920  0x0005b683 0x0045b683 4    6    .rsrc   utf8    T\a؇z blocks=Basic Latin,Arabic
6921  0x0005b6b7 0x0045b6b7 5    8    .rsrc   utf8    gӪWgg blocks=Basic Latin,Cyrillic
6922  0x0005b6de 0x0045b6de 4    5    .rsrc   ascii   .Wiw
6923  0x0005b722 0x0045b722 5    6    .rsrc   ascii   %WB'<
6924  0x0005b72d 0x0045b72d 6    8    .rsrc   utf8    aнJ]e: blocks=Basic Latin,Cyrillic
6925  0x0005b789 0x0045b789 5    6    .rsrc   ascii   V2@V8
6926  0x0005b7a5 0x0045b7a5 4    5    .rsrc   ascii   >q\e-
6927  0x0005b800 0x0045b800 7    8    .rsrc   ascii   D\v*3(4l
6928  0x0005b842 0x0045b842 4    7    .rsrc   utf8    ȁ6*Х blocks=Latin Extended-B,Basic Latin,Cyrillic
6929  0x0005b856 0x0045b856 4    5    .rsrc   ascii   w'rt
6930  0x0005b863 0x0045b863 4    5    .rsrc   ascii   ;:ii
6931  0x0005b8bc 0x0045b8bc 4    5    .rsrc   ascii   b<\vL
6932  0x0005b8f0 0x0045b8f0 4    6    .rsrc   utf8    W@Bǵ blocks=Basic Latin,Latin Extended-B
6933  0x0005b92b 0x0045b92b 6    9    .rsrc   utf8    1& ㅔQ\v blocks=Basic Latin,Hangul Compatibility Jamo
6934  0x0005b9ab 0x0045b9ab 5    6    .rsrc   ascii   K7Azu
6935  0x0005ba31 0x0045ba31 5    6    .rsrc   ascii   ~~onP
6936  0x0005ba9f 0x0045ba9f 5    6    .rsrc   ascii   Nn$z!
6937  0x0005bba6 0x0045bba6 5    8    .rsrc   utf8    ɛ2B2< blocks=IPA Extensions,Basic Latin
6938  0x0005bc09 0x0045bc09 4    5    .rsrc   ascii   lkaM
6939  0x0005bcb7 0x0045bcb7 4    5    .rsrc   ascii   E\a\bJ
6940  0x0005bd06 0x0045bd06 4    5    .rsrc   ascii   bSCS
6941  0x0005bdcd 0x0045bdcd 4    5    .rsrc   ascii   VMs?
6942  0x0005be02 0x0045be02 4    5    .rsrc   ascii   CISR
6943  0x0005be0f 0x0045be0f 4    5    .rsrc   ascii   FyjF
6944  0x0005bebf 0x0045bebf 4    5    .rsrc   ascii   w:s#
6945  0x0005becb 0x0045becb 6    7    .rsrc   ascii   i,815p
6946  0x0005bee5 0x0045bee5 4    5    .rsrc   ascii   DuB'
6947  0x0005bf01 0x0045bf01 4    5    .rsrc   ascii   G[<C
6948  0x0005bf2b 0x0045bf2b 4    7    .rsrc   utf8    㙣=i~ blocks=CJK Unified Ideographs Extension A,Basic Latin
6949  0x0005bf89 0x0045bf89 6    8    .rsrc   utf8    teMʵZA blocks=Basic Latin,Spacing Modifier Letters
6950  0x0005bfb3 0x0045bfb3 4    5    .rsrc   ascii   6@mE
6951  0x0005bfe5 0x0045bfe5 4    5    .rsrc   ascii   G\G8
6952  0x0005c06d 0x0045c06d 4    7    .rsrc   utf8    铇3Tb blocks=CJK Unified Ideographs,Basic Latin
6953  0x0005c0bf 0x0045c0bf 5    7    .rsrc   utf8    {4D6{
6954  0x0005c0cd 0x0045c0cd 5    6    .rsrc   ascii   ~<+v4
6955  0x0005c127 0x0045c127 5    7    .rsrc   utf8    ȵOgg4 blocks=Latin Extended-B,Basic Latin
6956  0x0005c133 0x0045c133 4    5    .rsrc   ascii   prkP
6957  0x0005c178 0x0045c178 6    7    .rsrc   ascii   [3o3cB
6958  0x0005c1b3 0x0045c1b3 4    6    .rsrc   utf8    \eQ$ߺ blocks=Basic Latin,NKo
6959  0x0005c1df 0x0045c1df 4    5    .rsrc   ascii   SVU_
6960  0x0005c1f5 0x0045c1f5 4    6    .rsrc   utf8    Ȏw F blocks=Latin Extended-B,Basic Latin
6961  0x0005c20e 0x0045c20e 5    6    .rsrc   ascii   _QV\@
6962  0x0005c23b 0x0045c23b 5    6    .rsrc   ascii   `ETeC
6963  0x0005c2a2 0x0045c2a2 5    8    .rsrc   utf8    ʧ+Т1N blocks=IPA Extensions,Basic Latin,Cyrillic
6964  0x0005c372 0x0045c372 4    6    .rsrc   utf8    Aņ\nq blocks=Basic Latin,Latin Extended-A
6965  0x0005c380 0x0045c380 5    6    .rsrc   ascii   ,O,+}
6966  0x0005c3ac 0x0045c3ac 8    10   .rsrc   utf8    aբWM76Tz blocks=Basic Latin,Armenian
6967  0x0005c3d0 0x0045c3d0 5    6    .rsrc   ascii   l7A"L
6968  0x0005c40f 0x0045c40f 4    5    .rsrc   ascii   -1\f+
6969  0x0005c448 0x0045c448 4    7    .rsrc   utf8    %5աƔ blocks=Basic Latin,Armenian,Latin Extended-B
6970  0x0005c450 0x0045c450 4    5    .rsrc   ascii   w6TU
6971  0x0005c478 0x0045c478 4    5    .rsrc   ascii   F&RX
6972  0x0005c4b3 0x0045c4b3 4    5    .rsrc   ascii   ?Uv3
6973  0x0005c5a0 0x0045c5a0 5    6    .rsrc   ascii   W4P_x
6974  0x0005c5e4 0x0045c5e4 5    6    .rsrc   ascii   6CQ$F
6975  0x0005c5ed 0x0045c5ed 4    5    .rsrc   ascii   stl`
6976  0x0005c5f7 0x0045c5f7 4    5    .rsrc   ascii   \M^/
6977  0x0005c608 0x0045c608 6    9    .rsrc   utf8    \nշWčP[ blocks=Basic Latin,Armenian,Latin Extended-A
6978  0x0005c6aa 0x0045c6aa 4    5    .rsrc   ascii   PpxA
6979  0x0005c6bd 0x0045c6bd 4    5    .rsrc   ascii   EQ}e
6980  0x0005c719 0x0045c719 6    7    .rsrc   ascii   XV\e!jp
6981  0x0005c743 0x0045c743 5    8    .rsrc   utf8    gӪWgg blocks=Basic Latin,Cyrillic
6982  0x0005c7c4 0x0045c7c4 6    7    .rsrc   ascii   }O`FIq
6983  0x0005c7cb 0x0045c7cb 5    6    .rsrc   ascii   L}N#\b
6984  0x0005c84d 0x0045c84d 4    5    .rsrc   ascii   T\e"S
6985  0x0005c860 0x0045c860 4    5    .rsrc   ascii   pqE\f
6986  0x0005c8af 0x0045c8af 5    6    .rsrc   ascii   tcAGP
6987  0x0005c8bd 0x0045c8bd 4    5    .rsrc   ascii   TEOm
6988  0x0005c9a5 0x0045c9a5 5    8    .rsrc   utf8    \f_˯ծ\ blocks=Basic Latin,Spacing Modifier Letters,Armenian
6989  0x0005c9ae 0x0045c9ae 5    6    .rsrc   ascii   9YwtW
6990  0x0005c9f2 0x0045c9f2 5    6    .rsrc   ascii   cW,oe
6991  0x0005ca10 0x0045ca10 5    7    .rsrc   utf8    Юo1CW blocks=Cyrillic,Basic Latin
6992  0x0005ca31 0x0045ca31 4    6    .rsrc   utf8    KD5ӟ blocks=Basic Latin,Cyrillic
6993  0x0005ca5b 0x0045ca5b 6    8    .rsrc   utf8    @J\rҾ#2 blocks=Basic Latin,Cyrillic
6994  0x0005ca7e 0x0045ca7e 4    7    .rsrc   utf8    \fՕ@ܚ blocks=Basic Latin,Armenian,Syriac
6995  0x0005ca8f 0x0045ca8f 4    5    .rsrc   ascii   mW\n7
6996  0x0005caa6 0x0045caa6 5    7    .rsrc   utf8    G4²dZ blocks=Basic Latin,Latin-1 Supplement
6997  0x0005cab6 0x0045cab6 6    7    .rsrc   ascii   x.: \nd
6998  0x0005cb06 0x0045cb06 8    11   .rsrc   utf8    lӃYGM$z˩ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
6999  0x0005cb16 0x0045cb16 4    5    .rsrc   ascii   mT\rb
7000  0x0005cb79 0x0045cb79 4    5    .rsrc   ascii   w9PW
7001  0x0005cb8a 0x0045cb8a 4    6    .rsrc   utf8    0P\tڊ blocks=Basic Latin,Arabic
7002  0x0005cba4 0x0045cba4 7    8    .rsrc   ascii   \>2[F#M
7003  0x0005cc65 0x0045cc65 5    7    .rsrc   utf8    {\aߤF, blocks=Basic Latin,NKo
7004  0x0005cc8f 0x0045cc8f 5    6    .rsrc   ascii   H'x0O
7005  0x0005cca3 0x0045cca3 5    7    .rsrc   utf8    {\sw6
7006  0x0005ccb3 0x0045ccb3 5    6    .rsrc   ascii   '@8cE
7007  0x0005ccce 0x0045ccce 4    6    .rsrc   utf8    GۚV9 blocks=Basic Latin,Arabic
7008  0x0005cd4a 0x0045cd4a 7    8    .rsrc   ascii   :\f&JL\a"
7009  0x0005cd57 0x0045cd57 6    8    .rsrc   utf8    aҳv_?K blocks=Basic Latin,Cyrillic
7010  0x0005cd92 0x0045cd92 4    5    .rsrc   ascii   KP{o
7011  0x0005cda7 0x0045cda7 4    5    .rsrc   ascii   Z<Zm
7012  0x0005ce8d 0x0045ce8d 7    8    .rsrc   ascii   TmQO+ul
7013  0x0005cea5 0x0045cea5 4    5    .rsrc   ascii   qf)=
7014  0x0005ceca 0x0045ceca 4    5    .rsrc   ascii   q0E\v
7015  0x0005cefc 0x0045cefc 4    5    .rsrc   ascii   PGqw
7016  0x0005cf4c 0x0045cf4c 4    5    .rsrc   ascii   ,P{|
7017  0x0005cf7c 0x0045cf7c 4    5    .rsrc   ascii   \b@NP
7018  0x0005cfe2 0x0045cfe2 4    5    .rsrc   ascii   tym=
7019  0x0005d004 0x0045d004 4    5    .rsrc   ascii   ebuv
7020  0x0005d01e 0x0045d01e 5    6    .rsrc   ascii   =%\v-"
7021  0x0005d043 0x0045d043 6    7    .rsrc   ascii   {iC*i3
7022  0x0005d0c6 0x0045d0c6 4    6    .rsrc   utf8    ZkC*
7023  0x0005d10f 0x0045d10f 4    5    .rsrc   ascii   &}pH
7024  0x0005d114 0x0045d114 4    6    .rsrc   utf8    =ԾP# blocks=Basic Latin,Armenian
7025  0x0005d265 0x0045d265 4    5    .rsrc   ascii   kQD^
7026  0x0005d26a 0x0045d26a 5    7    .rsrc   utf8    /1ëw3 blocks=Basic Latin,Latin-1 Supplement
7027  0x0005d295 0x0045d295 4    5    .rsrc   ascii   mVYW
7028  0x0005d29b 0x0045d29b 5    7    .rsrc   utf8    7ں\a3W blocks=Basic Latin,Arabic
7029  0x0005d2ce 0x0045d2ce 4    6    .rsrc   utf8    qgԻ] blocks=Basic Latin,Armenian
7030  0x0005d2e7 0x0045d2e7 5    6    .rsrc   ascii   NF=na
7031  0x0005d333 0x0045d333 4    5    .rsrc   ascii   A7gr
7032  0x0005d338 0x0045d338 4    5    .rsrc   ascii   A{]\r
7033  0x0005d36f 0x0045d36f 4    5    .rsrc   ascii   O{G=
7034  0x0005d375 0x0045d375 5    6    .rsrc   ascii   qltq%
7035  0x0005d380 0x0045d380 5    6    .rsrc   ascii   ,\fg_5
7036  0x0005d3a3 0x0045d3a3 5    7    .rsrc   utf8    jZUw̧ blocks=Basic Latin,Combining Diacritical Marks
7037  0x0005d40e 0x0045d40e 7    11   .rsrc   utf8    s"֤WȱWڥ blocks=Basic Latin,Hebrew,Latin Extended-B,Arabic
7038  0x0005d4be 0x0045d4be 7    9    .rsrc   utf8    dRUW{}Ԛ blocks=Basic Latin,Cyrillic Supplement
7039  0x0005d503 0x0045d503 4    5    .rsrc   ascii   '@8p
7040  0x0005d51e 0x0045d51e 6    8    .rsrc   utf8    \tz0:'ۑ blocks=Basic Latin,Arabic
7041  0x0005d59e 0x0045d59e 10   16   .rsrc   utf8    `⩲ѼF(w=fP blocks=Basic Latin,Supplemental Mathematical Operators,Cyrillic,Private Use Area
7042  0x0005d5ae 0x0045d5ae 4    5    .rsrc   ascii   nswp
7043  0x0005d5d8 0x0045d5d8 6    8    .rsrc   utf8    |'!qйL blocks=Basic Latin,Cyrillic
7044  0x0005d5f5 0x0045d5f5 5    8    .rsrc   utf8    ,ՉFF̟ blocks=Basic Latin,Armenian,Combining Diacritical Marks
7045  0x0005d60a 0x0045d60a 4    7    .rsrc   utf8    gџ7ӱ blocks=Basic Latin,Cyrillic
7046  0x0005d708 0x0045d708 7    9    .rsrc   utf8    ιzg8P\ez blocks=Greek and Coptic,Basic Latin
7047  0x0005d799 0x0045d799 5    8    .rsrc   utf8    {ަՈT\e blocks=Basic Latin,Thaana,Armenian
7048  0x0005d7f2 0x0045d7f2 5    7    .rsrc   utf8    ћ>\tod blocks=Cyrillic,Basic Latin
7049  0x0005d845 0x0045d845 4    6    .rsrc   utf8    ;wmʣ blocks=Basic Latin,IPA Extensions
7050  0x0005d88c 0x0045d88c 6    7    .rsrc   ascii   soQAY7
