Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e800 0x00401000  0x2f000 -r-x .text
1   0x0002ec00   0x9c00 0x00430000   0xa000 -r-- .rdata
2   0x00038800    0xc00 0x0043a000  0x21000 -rw- .data
3   0x00039400    0x200 0x0045b000   0x1000 -r-- .gfids
4   0x00039600   0x6a00 0x0045c000   0x7000 -r-- .rsrc
5   0x00040000   0x2000 0x00463000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d4f9 paddr=0x0001c8f9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041bec2 paddr=0x0001b2c2
[Imports]
nth vaddr      bind type lib          name
182  0x000306d8 0x00431ad8 27   28   .rdata  ascii   InitializeCriticalSectionEx
183  0x00030888 0x00431c88 8    9    .rdata  ascii   __based(
184  0x00030894 0x00431c94 7    8    .rdata  ascii   __cdecl
185  0x0003089c 0x00431c9c 8    9    .rdata  ascii   __pascal
186  0x000308a8 0x00431ca8 9    10   .rdata  ascii   __stdcall
187  0x000308b4 0x00431cb4 10   11   .rdata  ascii   __thiscall
188  0x000308c0 0x00431cc0 10   11   .rdata  ascii   __fastcall
189  0x000308cc 0x00431ccc 12   13   .rdata  ascii   __vectorcall
190  0x000308dc 0x00431cdc 9    10   .rdata  ascii   __clrcall
191  0x000308e8 0x00431ce8 6    7    .rdata  ascii   __eabi
192  0x000308f0 0x00431cf0 7    8    .rdata  ascii   __ptr64
193  0x000308f8 0x00431cf8 10   11   .rdata  ascii   __restrict
194  0x00030904 0x00431d04 11   12   .rdata  ascii   __unaligned
195  0x00030910 0x00431d10 9    10   .rdata  ascii   restrict(
196  0x0003091c 0x00431d1c 4    5    .rdata  ascii    new
197  0x00030924 0x00431d24 7    8    .rdata  ascii    delete
198  0x00030948 0x00431d48 8    9    .rdata  ascii   operator
199  0x000309d0 0x00431dd0 9    10   .rdata  ascii   `vftable'
200  0x000309dc 0x00431ddc 9    10   .rdata  ascii   `vbtable'
201  0x000309e8 0x00431de8 7    8    .rdata  ascii   `vcall'
202  0x000309f0 0x00431df0 8    9    .rdata  ascii   `typeof'
203  0x000309fc 0x00431dfc 20   21   .rdata  ascii   `local static guard'
204  0x00030a14 0x00431e14 8    9    .rdata  ascii   `string'
205  0x00030a20 0x00431e20 18   19   .rdata  ascii   `vbase destructor'
206  0x00030a34 0x00431e34 28   29   .rdata  ascii   `vector deleting destructor'
207  0x00030a54 0x00431e54 29   30   .rdata  ascii   `default constructor closure'
208  0x00030a74 0x00431e74 28   29   .rdata  ascii   `scalar deleting destructor'
209  0x00030a94 0x00431e94 29   30   .rdata  ascii   `vector constructor iterator'
210  0x00030ab4 0x00431eb4 28   29   .rdata  ascii   `vector destructor iterator'
211  0x00030ad4 0x00431ed4 35   36   .rdata  ascii   `vector vbase constructor iterator'
212  0x00030af8 0x00431ef8 26   27   .rdata  ascii   `virtual displacement map'
213  0x00030b14 0x00431f14 32   33   .rdata  ascii   `eh vector constructor iterator'
214  0x00030b38 0x00431f38 31   32   .rdata  ascii   `eh vector destructor iterator'
215  0x00030b58 0x00431f58 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
216  0x00030b80 0x00431f80 26   27   .rdata  ascii   `copy constructor closure'
217  0x00030b9c 0x00431f9c 15   16   .rdata  ascii   `udt returning'
218  0x00030bb0 0x00431fb0 5    6    .rdata  ascii   `RTTI
219  0x00030bb8 0x00431fb8 15   16   .rdata  ascii   `local vftable'
220  0x00030bc8 0x00431fc8 35   36   .rdata  ascii   `local vftable constructor closure'
221  0x00030bec 0x00431fec 6    7    .rdata  ascii    new[]
222  0x00030bf4 0x00431ff4 9    10   .rdata  ascii    delete[]
223  0x00030c00 0x00432000 14   15   .rdata  ascii   `omni callsig'
224  0x00030c10 0x00432010 26   27   .rdata  ascii   `placement delete closure'
225  0x00030c2c 0x0043202c 28   29   .rdata  ascii   `placement delete[] closure'
226  0x00030c4c 0x0043204c 37   38   .rdata  ascii   `managed vector constructor iterator'
227  0x00030c74 0x00432074 36   37   .rdata  ascii   `managed vector destructor iterator'
228  0x00030c9c 0x0043209c 37   38   .rdata  ascii   `eh vector copy constructor iterator'
229  0x00030cc4 0x004320c4 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
230  0x00030cf0 0x004320f0 26   27   .rdata  ascii   `dynamic initializer for '
231  0x00030d0c 0x0043210c 32   33   .rdata  ascii   `dynamic atexit destructor for '
232  0x00030d30 0x00432130 34   35   .rdata  ascii   `vector copy constructor iterator'
233  0x00030d54 0x00432154 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
234  0x00030d80 0x00432180 42   43   .rdata  ascii   `managed vector copy constructor iterator'
235  0x00030dac 0x004321ac 27   28   .rdata  ascii   `local static thread guard'
236  0x00030dc8 0x004321c8 12   13   .rdata  ascii   operator "" 
237  0x00030dd8 0x004321d8 17   18   .rdata  ascii    Type Descriptor'
238  0x00030dec 0x004321ec 27   28   .rdata  ascii    Base Class Descriptor at (
239  0x00030e08 0x00432208 18   19   .rdata  ascii    Base Class Array'
240  0x00030e1c 0x0043221c 28   29   .rdata  ascii    Class Hierarchy Descriptor'
241  0x00030e3c 0x0043223c 25   26   .rdata  ascii    Complete Object Locator'
242  0x00030e79 0x00432279 7    8    .rdata  ascii   ( 8PX\a\b
243  0x00030e81 0x00432281 6    7    .rdata  ascii   700WP\a
244  0x00030e89 0x00432289 4    5    .rdata  ascii     \b\a
245  0x00030e90 0x00432290 7    8    .rdata  ascii   \b`h````
246  0x00030e99 0x00432299 10   11   .rdata  ascii   xpxxxx\b\a\b\a
247  0x00030eb4 0x004322b4 6    7    .rdata  ascii   (null)
248  0x00030ebc 0x004322bc 6    14   .rdata  utf16le (null)
249  0x00030f70 0x00432370 9    20   .rdata  utf16le coree.dll
250  0x00030f84 0x00432384 14   15   .rdata  ascii   CorExitProcess
251  0x0003103c 0x0043243c 12   52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
252  0x000310c0 0x004324c0 5    24   .rdata  utf32le R\rS\rW
253  0x000310d8 0x004324d8 7    32   .rdata  utf32le Y\vl\rm p
254  0x0003114c 0x0043254c 4    20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
255  0x00031188 0x00432588 9    10   .rdata  ascii   NAN(SNAN)
256  0x00031194 0x00432594 9    10   .rdata  ascii   nan(snan)
257  0x000311a0 0x004325a0 8    9    .rdata  ascii   NAN(IND)
258  0x000311ac 0x004325ac 8    9    .rdata  ascii   nan(ind)
259  0x000311b8 0x004325b8 5    6    .rdata  ascii   e+000
260  0x000311dc 0x004325dc 6    7    .rdata  ascii   Sunday
261  0x000311e4 0x004325e4 6    7    .rdata  ascii   Monday
262  0x000311ec 0x004325ec 7    8    .rdata  ascii   Tuesday
263  0x000311f4 0x004325f4 9    10   .rdata  ascii   Wednesday
264  0x00031200 0x00432600 8    9    .rdata  ascii   Thursday
265  0x0003120c 0x0043260c 6    7    .rdata  ascii   Friday
266  0x00031214 0x00432614 8    9    .rdata  ascii   Saturday
267  0x00031250 0x00432650 7    8    .rdata  ascii   January
268  0x00031258 0x00432658 8    9    .rdata  ascii   February
269  0x00031264 0x00432664 5    6    .rdata  ascii   March
270  0x0003126c 0x0043266c 5    6    .rdata  ascii   April
271  0x00031274 0x00432674 4    5    .rdata  ascii   June
272  0x0003127c 0x0043267c 4    5    .rdata  ascii   July
273  0x00031284 0x00432684 6    7    .rdata  ascii   August
274  0x0003128c 0x0043268c 9    10   .rdata  ascii   September
275  0x00031298 0x00432698 7    8    .rdata  ascii   October
276  0x000312a0 0x004326a0 8    9    .rdata  ascii   November
277  0x000312ac 0x004326ac 8    9    .rdata  ascii   December
278  0x000312c0 0x004326c0 8    9    .rdata  ascii   MM/dd/yy
279  0x000312cc 0x004326cc 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
280  0x000312e0 0x004326e0 8    9    .rdata  ascii   HH:mm:ss
281  0x00031324 0x00432724 6    14   .rdata  utf16le Sunday
282  0x00031334 0x00432734 6    14   .rdata  utf16le Monday
283  0x00031344 0x00432744 7    16   .rdata  utf16le Tuesday
284  0x00031354 0x00432754 9    20   .rdata  utf16le Wednesday
285  0x00031368 0x00432768 8    18   .rdata  utf16le Thursday
286  0x0003137c 0x0043277c 6    14   .rdata  utf16le Friday
287  0x0003138c 0x0043278c 8    18   .rdata  utf16le Saturday
288  0x00031400 0x00432800 7    16   .rdata  utf16le January
289  0x00031410 0x00432810 8    18   .rdata  utf16le February
290  0x00031424 0x00432824 5    12   .rdata  utf16le March
291  0x00031430 0x00432830 5    12   .rdata  utf16le April
292  0x0003143c 0x0043283c 4    10   .rdata  utf16le June
293  0x00031448 0x00432848 4    10   .rdata  utf16le July
294  0x00031454 0x00432854 6    14   .rdata  utf16le August
295  0x00031464 0x00432864 9    20   .rdata  utf16le September
296  0x00031478 0x00432878 7    16   .rdata  utf16le October
297  0x00031488 0x00432888 8    18   .rdata  utf16le November
298  0x0003149c 0x0043289c 8    18   .rdata  utf16le December
299  0x000314c0 0x004328c0 8    18   .rdata  utf16le MM/dd/yy
300  0x000314d4 0x004328d4 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
301  0x000314fc 0x004328fc 8    18   .rdata  utf16le HH:mm:ss
302  0x00031510 0x00432910 5    12   .rdata  utf16le en-US
303  0x0003168a 0x00432a8a 33   68   .rdata  utf16le          (((((                  H
304  0x00031788 0x00432b88 34   70   .rdata  utf16le       (                          \b
305  0x00031990 0x00432d90 33   68   .rdata  utf16le          (((((                  H
306  0x00031c17 0x00433017 7    8    .rdata  ascii   \a\b\t\n\v\f\r
307  0x00031c30 0x00433030 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
308  0x00031d97 0x00433197 7    8    .rdata  ascii   \a\b\t\n\v\f\r
309  0x00031db0 0x004331b0 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
310  0x00031ede 0x004332de 35   72   .rdata  utf16le Capi-ms-win-appmodel-runtime-l1-1-1
311  0x00031f28 0x00433328 31   64   .rdata  utf16le <pi-ms-win-core-datetime-l1-1-1
312  0x00031f68 0x00433368 27   56   .rdata  utf16le <pi-ms-win-core-file-l2-1-1
313  0x00031fa0 0x004333a0 35   72   .rdata  utf16le <pi-ms-win-core-localization-l1-2-1
314  0x00031fe8 0x004333e8 44   90   .rdata  utf16le <pi-ms-win-core-localization-obsolete-l1-2-0
315  0x00032048 0x00433448 37   76   .rdata  utf16le <pi-ms-win-core-processthreads-l1-1-2
316  0x00032094 0x00433494 29   60   .rdata  utf16le <pi-ms-win-core-string-l1-1-0
317  0x000320d0 0x004334d0 30   62   .rdata  utf16le <pi-ms-win-core-sysinfo-l1-2-1
318  0x00032110 0x00433510 28   58   .rdata  utf16le <pi-ms-win-core-winrt-l1-1-0
319  0x0003214c 0x0043354c 29   60   .rdata  utf16le <pi-ms-win-core-xstate-l2-1-0
320  0x00032188 0x00433588 38   78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
321  0x000321d8 0x004335d8 42   86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
322  0x00032230 0x00433630 42   86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
323  0x00032288 0x00433688 34   70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
324  0x000322d0 0x004336d0 38   78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
325  0x00032320 0x00433720 6    14   .rdata  utf16le user32
326  0x00032358 0x00433758 19   20   .rdata  ascii   GetCurrentPackageId
327  0x0003237c 0x0043377c 13   14   .rdata  ascii   LCMapStringEx
328  0x00032394 0x00433794 16   17   .rdata  ascii   LocaleNameToLCID
329  0x000323b6 0x004337b6 6    14   .rdata  utf16le Cja-JP
330  0x000323c4 0x004337c4 5    12   .rdata  utf16le zh-CN
331  0x000323d0 0x004337d0 5    12   .rdata  utf16le ko-KR
332  0x000323dc 0x004337dc 5    12   .rdata  utf16le zh-TW
333  0x0003240a 0x0043380a 4    6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
334  0x00032453 0x00433853 4    6    .rdata  utf8    \aIV$
335  0x000324cb 0x004338cb 4    7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
336  0x00032510 0x00433910 4    5    .rdata  ascii   d8L2
337  0x0003253c 0x0043393c 7    8    .rdata  ascii   [aOni*{
338  0x00032566 0x00433966 4    5    .rdata  ascii   @2&@
339  0x0003259a 0x0043399a 4    5    .rdata  ascii   "RP(
340  0x000325a8 0x004339a8 4    6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
341  0x00032613 0x00433a13 5    6    .rdata  ascii   eLK(w
342  0x0003263d 0x00433a3d 4    5    .rdata  ascii   m\nXo
343  0x0003267f 0x00433a7f 6    7    .rdata  ascii   \bFEMh\f
344  0x0003268e 0x00433a8e 4    5    .rdata  ascii   h0'D
345  0x0003269d 0x00433a9d 6    8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
346  0x000326d7 0x00433ad7 4    6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
347  0x000326e0 0x00433ae0 4    5    .rdata  ascii   owM&
348  0x0003271d 0x00433b1d 7    9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
349  0x0003272b 0x00433b2b 7    8    .rdata  ascii   \a@b;zO]
350  0x0003276b 0x00433b6b 4    5    .rdata  ascii   $qE}
351  0x000327a9 0x00433ba9 4    5    .rdata  ascii   ;*xh
352  0x000327fe 0x00433bfe 4    7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
353  0x0003280b 0x00433c0b 4    7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
354  0x00032813 0x00433c13 4    5    .rdata  ascii   ["93
355  0x00032818 0x00433c18 4    5    .rdata  ascii   u\azK
356  0x00032844 0x00433c44 5    6    .rdata  ascii   iu+-,
357  0x000328aa 0x00433caa 4    5    .rdata  ascii   \lo}
358  0x000328b5 0x00433cb5 5    6    .rdata  ascii   obwQ4
359  0x000328cf 0x00433ccf 4    5    .rdata  ascii   &Sgw
360  0x00032958 0x00433d58 4    5    .rdata  ascii   R\tE]
361  0x00032967 0x00433d67 4    5    .rdata  ascii   ?nz(
362  0x0003299a 0x00433d9a 4    6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
363  0x000329cd 0x00433dcd 4    5    .rdata  ascii   0+L\v
364  0x00032a1a 0x00433e1a 4    5    .rdata  ascii   =87M
365  0x00032ad9 0x00433ed9 4    6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
366  0x00032afa 0x00433efa 6    9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
367  0x00032b07 0x00433f07 6    7    .rdata  ascii   v2!L.2
368  0x00032b50 0x00433f50 4    5    .rdata  ascii   \tcQr
369  0x00032b89 0x00433f89 4    5    .rdata  ascii   X/4B
370  0x00032bdd 0x00433fdd 4    6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
371  0x00032c09 0x00434009 4    6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
372  0x00032c27 0x00434027 4    5    .rdata  ascii   k=yI
373  0x00032c59 0x00434059 4    6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
374  0x00032c8a 0x0043408a 5    6    .rdata  ascii   ^<V7w
375  0x00032cdd 0x004340dd 6    8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
376  0x00032db8 0x004341b8 5    6    .rdata  ascii   1#INF
377  0x00032dc0 0x004341c0 6    7    .rdata  ascii   1#QNAN
378  0x00032dc8 0x004341c8 6    7    .rdata  ascii   1#SNAN
379  0x00032dd0 0x004341d0 5    6    .rdata  ascii   1#IND
380  0x00033510 0x00434910 6    14   .rdata  utf16le zh-CHS
381  0x00033708 0x00434b08 5    12   .rdata  utf16le ar-SA
382  0x00033714 0x00434b14 5    12   .rdata  utf16le bg-BG
383  0x00033720 0x00434b20 5    12   .rdata  utf16le ca-ES
384  0x0003372c 0x00434b2c 5    12   .rdata  utf16le cs-CZ
385  0x00033738 0x00434b38 5    12   .rdata  utf16le da-DK
386  0x00033744 0x00434b44 5    12   .rdata  utf16le de-DE
387  0x00033750 0x00434b50 5    12   .rdata  utf16le el-GR
388  0x0003375c 0x00434b5c 5    12   .rdata  utf16le fi-FI
389  0x00033768 0x00434b68 5    12   .rdata  utf16le fr-FR
390  0x00033774 0x00434b74 5    12   .rdata  utf16le he-IL
391  0x00033780 0x00434b80 5    12   .rdata  utf16le hu-HU
392  0x0003378c 0x00434b8c 5    12   .rdata  utf16le is-IS
393  0x00033798 0x00434b98 5    12   .rdata  utf16le it-IT
394  0x000337a4 0x00434ba4 5    12   .rdata  utf16le nl-NL
395  0x000337b0 0x00434bb0 5    12   .rdata  utf16le nb-NO
396  0x000337bc 0x00434bbc 5    12   .rdata  utf16le pl-PL
397  0x000337c8 0x00434bc8 5    12   .rdata  utf16le pt-BR
398  0x000337d4 0x00434bd4 5    12   .rdata  utf16le ro-RO
399  0x000337e0 0x00434be0 5    12   .rdata  utf16le ru-RU
400  0x000337ec 0x00434bec 5    12   .rdata  utf16le hr-HR
401  0x000337f8 0x00434bf8 5    12   .rdata  utf16le sk-SK
402  0x00033804 0x00434c04 5    12   .rdata  utf16le sq-AL
403  0x00033810 0x00434c10 5    12   .rdata  utf16le sv-SE
404  0x0003381c 0x00434c1c 5    12   .rdata  utf16le th-TH
405  0x00033828 0x00434c28 5    12   .rdata  utf16le tr-TR
406  0x00033834 0x00434c34 5    12   .rdata  utf16le ur-PK
407  0x00033840 0x00434c40 5    12   .rdata  utf16le id-ID
408  0x0003384c 0x00434c4c 5    12   .rdata  utf16le uk-UA
409  0x00033858 0x00434c58 5    12   .rdata  utf16le be-BY
410  0x00033864 0x00434c64 5    12   .rdata  utf16le sl-SI
411  0x00033870 0x00434c70 5    12   .rdata  utf16le et-EE
412  0x0003387c 0x00434c7c 5    12   .rdata  utf16le lv-LV
413  0x00033888 0x00434c88 5    12   .rdata  utf16le lt-LT
414  0x00033894 0x00434c94 5    12   .rdata  utf16le fa-IR
415  0x000338a0 0x00434ca0 5    12   .rdata  utf16le vi-VN
416  0x000338ac 0x00434cac 5    12   .rdata  utf16le hy-AM
417  0x000338b8 0x00434cb8 10   22   .rdata  utf16le az-AZ-Latn
418  0x000338d0 0x00434cd0 5    12   .rdata  utf16le eu-ES
419  0x000338dc 0x00434cdc 5    12   .rdata  utf16le mk-MK
420  0x000338e8 0x00434ce8 5    12   .rdata  utf16le tn-ZA
421  0x000338f4 0x00434cf4 5    12   .rdata  utf16le xh-ZA
422  0x00033900 0x00434d00 5    12   .rdata  utf16le zu-ZA
423  0x0003390c 0x00434d0c 5    12   .rdata  utf16le af-ZA
424  0x00033918 0x00434d18 5    12   .rdata  utf16le ka-GE
425  0x00033924 0x00434d24 5    12   .rdata  utf16le fo-FO
426  0x00033930 0x00434d30 5    12   .rdata  utf16le hi-IN
427  0x0003393c 0x00434d3c 5    12   .rdata  utf16le mt-MT
428  0x00033948 0x00434d48 5    12   .rdata  utf16le se-NO
429  0x00033954 0x00434d54 5    12   .rdata  utf16le ms-MY
430  0x00033960 0x00434d60 5    12   .rdata  utf16le kk-KZ
431  0x0003396c 0x00434d6c 5    12   .rdata  utf16le ky-KG
432  0x00033978 0x00434d78 5    12   .rdata  utf16le sw-KE
433  0x00033984 0x00434d84 10   22   .rdata  utf16le uz-UZ-Latn
434  0x0003399c 0x00434d9c 5    12   .rdata  utf16le tt-RU
435  0x000339a8 0x00434da8 5    12   .rdata  utf16le bn-IN
436  0x000339b4 0x00434db4 5    12   .rdata  utf16le pa-IN
437  0x000339c0 0x00434dc0 5    12   .rdata  utf16le gu-IN
438  0x000339cc 0x00434dcc 5    12   .rdata  utf16le ta-IN
439  0x000339d8 0x00434dd8 5    12   .rdata  utf16le te-IN
440  0x000339e4 0x00434de4 5    12   .rdata  utf16le kn-IN
441  0x000339f0 0x00434df0 5    12   .rdata  utf16le ml-IN
442  0x000339fc 0x00434dfc 5    12   .rdata  utf16le mr-IN
443  0x00033a08 0x00434e08 5    12   .rdata  utf16le sa-IN
444  0x00033a14 0x00434e14 5    12   .rdata  utf16le mn-MN
445  0x00033a20 0x00434e20 5    12   .rdata  utf16le cy-GB
446  0x00033a2c 0x00434e2c 5    12   .rdata  utf16le gl-ES
447  0x00033a38 0x00434e38 6    14   .rdata  utf16le kok-IN
448  0x00033a48 0x00434e48 6    14   .rdata  utf16le syr-SY
449  0x00033a58 0x00434e58 6    14   .rdata  utf16le div-MV
450  0x00033a68 0x00434e68 6    14   .rdata  utf16le quz-BO
451  0x00033a78 0x00434e78 5    12   .rdata  utf16le ns-ZA
452  0x00033a84 0x00434e84 5    12   .rdata  utf16le mi-NZ
453  0x00033a90 0x00434e90 5    12   .rdata  utf16le ar-IQ
454  0x00033a9c 0x00434e9c 5    12   .rdata  utf16le de-CH
455  0x00033aa8 0x00434ea8 5    12   .rdata  utf16le en-GB
456  0x00033ab4 0x00434eb4 5    12   .rdata  utf16le es-MX
457  0x00033ac0 0x00434ec0 5    12   .rdata  utf16le fr-BE
458  0x00033acc 0x00434ecc 5    12   .rdata  utf16le it-CH
459  0x00033ad8 0x00434ed8 5    12   .rdata  utf16le nl-BE
460  0x00033ae4 0x00434ee4 5    12   .rdata  utf16le nn-NO
461  0x00033af0 0x00434ef0 5    12   .rdata  utf16le pt-PT
462  0x00033afc 0x00434efc 10   22   .rdata  utf16le sr-SP-Latn
463  0x00033b14 0x00434f14 5    12   .rdata  utf16le sv-FI
464  0x00033b20 0x00434f20 10   22   .rdata  utf16le az-AZ-Cyrl
465  0x00033b38 0x00434f38 5    12   .rdata  utf16le se-SE
466  0x00033b44 0x00434f44 5    12   .rdata  utf16le ms-BN
467  0x00033b50 0x00434f50 10   22   .rdata  utf16le uz-UZ-Cyrl
468  0x00033b68 0x00434f68 6    14   .rdata  utf16le quz-EC
469  0x00033b78 0x00434f78 5    12   .rdata  utf16le ar-EG
470  0x00033b84 0x00434f84 5    12   .rdata  utf16le zh-HK
471  0x00033b90 0x00434f90 5    12   .rdata  utf16le de-AT
472  0x00033b9c 0x00434f9c 5    12   .rdata  utf16le en-AU
473  0x00033ba8 0x00434fa8 5    12   .rdata  utf16le es-ES
474  0x00033bb4 0x00434fb4 5    12   .rdata  utf16le fr-CA
475  0x00033bc0 0x00434fc0 10   22   .rdata  utf16le sr-SP-Cyrl
476  0x00033bd8 0x00434fd8 5    12   .rdata  utf16le se-FI
477  0x00033be4 0x00434fe4 6    14   .rdata  utf16le quz-PE
478  0x00033bf4 0x00434ff4 5    12   .rdata  utf16le ar-LY
479  0x00033c00 0x00435000 5    12   .rdata  utf16le zh-SG
480  0x00033c0c 0x0043500c 5    12   .rdata  utf16le de-LU
481  0x00033c18 0x00435018 5    12   .rdata  utf16le en-CA
482  0x00033c24 0x00435024 5    12   .rdata  utf16le es-GT
483  0x00033c30 0x00435030 5    12   .rdata  utf16le fr-CH
484  0x00033c3c 0x0043503c 5    12   .rdata  utf16le hr-BA
485  0x00033c48 0x00435048 6    14   .rdata  utf16le smj-NO
486  0x00033c58 0x00435058 5    12   .rdata  utf16le ar-DZ
487  0x00033c64 0x00435064 5    12   .rdata  utf16le zh-MO
488  0x00033c70 0x00435070 5    12   .rdata  utf16le de-LI
489  0x00033c7c 0x0043507c 5    12   .rdata  utf16le en-NZ
490  0x00033c88 0x00435088 5    12   .rdata  utf16le es-CR
491  0x00033c94 0x00435094 5    12   .rdata  utf16le fr-LU
492  0x00033ca0 0x004350a0 10   22   .rdata  utf16le bs-BA-Latn
493  0x00033cb8 0x004350b8 6    14   .rdata  utf16le smj-SE
494  0x00033cc8 0x004350c8 5    12   .rdata  utf16le ar-MA
495  0x00033cd4 0x004350d4 5    12   .rdata  utf16le en-IE
496  0x00033ce0 0x004350e0 5    12   .rdata  utf16le es-PA
497  0x00033cec 0x004350ec 5    12   .rdata  utf16le fr-MC
498  0x00033cf8 0x004350f8 10   22   .rdata  utf16le sr-BA-Latn
499  0x00033d10 0x00435110 6    14   .rdata  utf16le sma-NO
500  0x00033d20 0x00435120 5    12   .rdata  utf16le ar-TN
501  0x00033d2c 0x0043512c 5    12   .rdata  utf16le en-ZA
502  0x00033d38 0x00435138 5    12   .rdata  utf16le es-DO
503  0x00033d44 0x00435144 10   22   .rdata  utf16le sr-BA-Cyrl
504  0x00033d5c 0x0043515c 6    14   .rdata  utf16le sma-SE
505  0x00033d6c 0x0043516c 5    12   .rdata  utf16le ar-OM
506  0x00033d78 0x00435178 5    12   .rdata  utf16le en-JM
507  0x00033d84 0x00435184 5    12   .rdata  utf16le es-VE
508  0x00033d90 0x00435190 6    14   .rdata  utf16le sms-FI
509  0x00033da0 0x004351a0 5    12   .rdata  utf16le ar-YE
510  0x00033dac 0x004351ac 5    12   .rdata  utf16le en-CB
511  0x00033db8 0x004351b8 5    12   .rdata  utf16le es-CO
512  0x00033dc4 0x004351c4 6    14   .rdata  utf16le smn-FI
513  0x00033dd4 0x004351d4 5    12   .rdata  utf16le ar-SY
514  0x00033de0 0x004351e0 5    12   .rdata  utf16le en-BZ
515  0x00033dec 0x004351ec 5    12   .rdata  utf16le es-PE
516  0x00033df8 0x004351f8 5    12   .rdata  utf16le ar-JO
517  0x00033e04 0x00435204 5    12   .rdata  utf16le en-TT
518  0x00033e10 0x00435210 5    12   .rdata  utf16le es-AR
519  0x00033e1c 0x0043521c 5    12   .rdata  utf16le ar-LB
520  0x00033e28 0x00435228 5    12   .rdata  utf16le en-ZW
521  0x00033e34 0x00435234 5    12   .rdata  utf16le es-EC
522  0x00033e40 0x00435240 5    12   .rdata  utf16le ar-KW
523  0x00033e4c 0x0043524c 5    12   .rdata  utf16le en-PH
524  0x00033e58 0x00435258 5    12   .rdata  utf16le es-CL
525  0x00033e64 0x00435264 5    12   .rdata  utf16le ar-AE
526  0x00033e70 0x00435270 5    12   .rdata  utf16le es-UY
527  0x00033e7c 0x0043527c 5    12   .rdata  utf16le ar-BH
528  0x00033e88 0x00435288 5    12   .rdata  utf16le es-PY
529  0x00033e94 0x00435294 5    12   .rdata  utf16le ar-QA
530  0x00033ea0 0x004352a0 5    12   .rdata  utf16le es-BO
531  0x00033eac 0x004352ac 5    12   .rdata  utf16le es-SV
532  0x00033eb8 0x004352b8 5    12   .rdata  utf16le es-HN
533  0x00033ec4 0x004352c4 5    12   .rdata  utf16le es-NI
534  0x00033ed0 0x004352d0 5    12   .rdata  utf16le es-PR
535  0x00033edc 0x004352dc 6    14   .rdata  utf16le zh-CHT
536  0x00034624 0x00435a24 5    12   .rdata  utf16le ar-ae
537  0x00034630 0x00435a30 5    12   .rdata  utf16le ar-bh
538  0x0003463c 0x00435a3c 5    12   .rdata  utf16le ar-dz
539  0x00034648 0x00435a48 5    12   .rdata  utf16le ar-eg
540  0x00034654 0x00435a54 5    12   .rdata  utf16le ar-iq
541  0x00034660 0x00435a60 5    12   .rdata  utf16le ar-jo
542  0x0003466c 0x00435a6c 5    12   .rdata  utf16le ar-kw
