Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5c00 0x00401000   0x6000 -r-x .text
1   0x00006000  0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007200   0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000     0x0 0x00424000  0x17000 -rw- .ndata
4   0x00007600  0x9000 0x0043b000   0x9000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040323c paddr=0x0000263c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
184 0x0000d6c1 0x004410c1 5   6    .rsrc   ascii   .:><1
185 0x0000d6d0 0x004410d0 4   5    .rsrc   ascii   !%);
186 0x0000d719 0x00441119 6   7    .rsrc   ascii   ~{onyR
187 0x0000d729 0x00441129 4   5    .rsrc   ascii   wv}|
188 0x0000d73f 0x0044113f 6   7    .rsrc   ascii   zmg]/0
189 0x0000d759 0x00441159 5   6    .rsrc   ascii   MfSI*
190 0x0000d76a 0x0044116a 9   10   .rsrc   ascii   xthbZQO;?
191 0x0000d77a 0x0044117a 7   8    .rsrc   ascii   ulid\VL
192 0x0000d788 0x00441188 12  13   .rsrc   ascii   MMMMMMMMMMMM
193 0x0000d844 0x00441244 4   5    .rsrc   ascii   GGGZ
194 0x0000d860 0x00441260 9   12   .rsrc   utf8    \>?Ȍhhޓss blocks=Basic Latin,Latin Extended-B,Thaana
195 0x0000d8bf 0x004412bf 5   6    .rsrc   ascii   =ccc#
196 0x0000d8ff 0x004412ff 5   6    .rsrc   ascii   heee"
197 0x0000d940 0x00441340 4   5    .rsrc   ascii   hhh"
198 0x0000d980 0x00441380 4   5    .rsrc   ascii   lkk"
199 0x0000d9c0 0x004413c0 4   5    .rsrc   ascii   mno"
200 0x0000d9ff 0x004413ff 7   9    .rsrc   utf8    _qv}"ϣf blocks=Basic Latin,Greek and Coptic
201 0x0000da3f 0x0044143f 6   8    .rsrc   utf8    .uy}"ŧ blocks=Basic Latin,Latin Extended-A
202 0x0000da78 0x00441478 4   5    .rsrc   ascii   0  D
203 0x0000da7f 0x0044147f 5   6    .rsrc   ascii   \fwww#
204 0x0000dab4 0x004414b4 4   5    .rsrc   ascii   5""G
205 0x0000dac0 0x004414c0 4   5    .rsrc   ascii   lll$
206 0x0000db00 0x00441500 4   5    .rsrc   ascii   ooo5
207 0x0000dbef 0x004415ef 4   5    .rsrc   ascii   TEEE
208 0x0000dddb 0x004417db 4   5    .rsrc   ascii   nnnn
209 0x0000ddff 0x004417ff 5   6    .rsrc   ascii   nnwww
210 0x0000de2b 0x0044182b 5   6    .rsrc   ascii   wwwwx
211 0x0000de3b 0x0044183b 6   7    .rsrc   ascii   wwwwwx
212 0x0000de88 0x00441888 5   6    .rsrc   ascii   \awwww
213 0x0000de9d 0x0044189d 7   8    .rsrc   ascii   wwwp\awp
214 0x0000dfa3 0x004419a3 4   5    .rsrc   ascii   wwxw
215 0x0000dfa8 0x004419a8 4   5    .rsrc   ascii   \ax"w
216 0x0000dfaf 0x004419af 7   8    .rsrc   ascii   z\ax"ryx
217 0x0000dfb7 0x004419b7 6   7    .rsrc   ascii   z\ax"w'
218 0x0000dfbe 0x004419be 8   9    .rsrc   ascii   wz\ax1wwz
219 0x0000dfcf 0x004419cf 5   6    .rsrc   ascii   z\axyw
220 0x0000dfe0 0x004419e0 6   7    .rsrc   ascii   \axyyww
221 0x0000dff0 0x004419f0 6   7    .rsrc   ascii   \awwwwz
222 0x0000e008 0x00441a08 6   7    .rsrc   ascii   wwwwww
223 0x0000e076 0x00441a76 12  26   .rsrc   utf16le MS Shell Dlg
224 0x0000e0c8 0x00441ac8 11  24   .rsrc   utf16le RichEdit20A
225 0x0000e12e 0x00441b2e 12  26   .rsrc   utf16le MS Shell Dlg
226 0x0000e24e 0x00441c4e 12  26   .rsrc   utf16le MS Shell Dlg
227 0x0000e456 0x00441e56 12  26   .rsrc   utf16le MS Shell Dlg
228 0x0000e4a8 0x00441ea8 17  36   .rsrc   utf16le msctls_progress32
229 0x0000e508 0x00441f08 13  28   .rsrc   utf16le SysListView32
230 0x0000e54e 0x00441f4e 12  26   .rsrc   utf16le MS Shell Dlg
231 0x0000e5ee 0x00441fee 12  26   .rsrc   utf16le MS Shell Dlg
232 0x0000e658 0x00442058 5   12   .rsrc   utf16le (\nx\nL
233 0x0000e668 0x00442068 37  76   .rsrc   utf16le Please wait while Setup is loading...
234 0x0000e71c 0x0044211c 11  24   .rsrc   utf16le RichEdit20A
235 0x0000eabc 0x004424bc 17  36   .rsrc   utf16le msctls_progress32
236 0x0000eb1c 0x0044251c 13  28   .rsrc   utf16le SysListView32
237 0x0000ec4c 0x0044264c 5   12   .rsrc   utf16le (\nx\nL
238 0x0000ec5c 0x0044265c 37  76   .rsrc   utf16le Please wait while Setup is loading...
239 0x0000ed18 0x00442718 11  24   .rsrc   utf16le RichEdit20A
240 0x0000f0c8 0x00442ac8 17  36   .rsrc   utf16le msctls_progress32
241 0x0000f128 0x00442b28 13  28   .rsrc   utf16le SysListView32
242 0x0000f258 0x00442c58 5   12   .rsrc   utf16le (\nx\nL
243 0x0000f268 0x00442c68 37  76   .rsrc   utf16le Please wait while Setup is loading...
244 0x0000f328 0x00442d28 11  24   .rsrc   utf16le RichEdit20A
245 0x0000f6f0 0x004430f0 17  36   .rsrc   utf16le msctls_progress32
246 0x0000f750 0x00443150 13  28   .rsrc   utf16le SysListView32
247 0x0000f890 0x00443290 5   12   .rsrc   utf16le (\nx\nL
248 0x0000f8a0 0x004432a0 37  76   .rsrc   utf16le Please wait while Setup is loading...
249 0x0000f954 0x00443354 11  24   .rsrc   utf16le RichEdit20A
250 0x0000fcf4 0x004436f4 17  36   .rsrc   utf16le msctls_progress32
251 0x0000fd54 0x00443754 13  28   .rsrc   utf16le SysListView32
252 0x0000fe84 0x00443884 5   12   .rsrc   utf16le (\nx\nL
253 0x0000fe94 0x00443894 37  76   .rsrc   utf16le Please wait while Setup is loading...
254 0x0000ff76 0x00443976 15  32   .rsrc   utf16le VS_VERSION_INFO
255 0x0000ffd2 0x004439d2 14  30   .rsrc   utf16le StringFileInfo
256 0x0000fff6 0x004439f6 8   18   .rsrc   utf16le 04090000
257 0x0001000e 0x00443a0e 11  24   .rsrc   utf16le CompanyName
258 0x00010028 0x00443a28 18  38   .rsrc   utf16le Power Software Ltd
259 0x00010056 0x00443a56 15  32   .rsrc   utf16le FileDescription
260 0x00010078 0x00443a78 14  30   .rsrc   utf16le PowerISO Setup
261 0x0001009e 0x00443a9e 11  24   .rsrc   utf16le FileVersion
262 0x000100b8 0x00443ab8 7   16   .rsrc   utf16le 6.1.0.0
263 0x000100ce 0x00443ace 14  30   .rsrc   utf16le LegalCopyright
264 0x000100ec 0x00443aec 22  46   .rsrc   utf16le Copyright(c) 2004-2014
265 0x00010122 0x00443b22 11  24   .rsrc   utf16le ProductName
266 0x0001013c 0x00443b3c 14  30   .rsrc   utf16le PowerISO Setup
267 0x00010162 0x00443b62 14  30   .rsrc   utf16le ProductVersion
268 0x00010180 0x00443b80 7   16   .rsrc   utf16le 6.1.0.0
269 0x00010196 0x00443b96 11  24   .rsrc   utf16le VarFileInfo
270 0x000101b6 0x00443bb6 11  24   .rsrc   utf16le Translation
271 0x000101d8 0x00443bd8 958 959  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?><assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><assemblyIdentity version="1.0.0.0" processorArchitecture="X86" name="Nullsoft.NSIS.exehead" type="win32"/><description>Nullsoft Install System v2.46</description><dependency><dependentAssembly><assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df" language="*" /></dependentAssembly></dependency><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="requireAdministrator" uiAccess="false"/></requestedPrivileges></security></trustInfo><compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application><supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/><supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/></application></compatibility></assembly>
arch     x86
baddr    0x400000
binsz    2962832
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x002d394b
compiled Sat Dec  5 22:50:46 2009
crypto   false
endian   little
havecode true
hdr.csum 0x002d394b
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4b1ae3c6
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x5c00
  SizeOfInitializedData : 0x1d400
  SizeOfUninitializedData : 0x400
  AddressOfEntryPoint : 0x323c
  BaseOfCode : 0x1000
  BaseOfData : 0x7000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x6
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x44000
  SizeOfHeaders : 0x400
  CheckSum : 0x2d394b
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 48 Name: Utc12_2_C Version: 9044 Times: 10
  Product: 93 Name: Implib710 Version: 4035 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 155
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x73a4
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x3b000
  Size : 0x8f98
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x2d1c38
  Size : 0x1958
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x7000
  Size : 0x28c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
shell32.dll
advapi32.dll
comctl32.dll
ole32.dll
version.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000076e4 0x00006130 SET_32 KERNEL32.dll_MulDiv
0x000076ee 0x00006144 SET_32 KERNEL32.dll_DeleteFileA
0x000076fc 0x00006140 SET_32 KERNEL32.dll_FindFirstFileA
0x0000770e 0x0000613c SET_32 KERNEL32.dll_FindNextFileA
0x0000771e 0x00006138 SET_32 KERNEL32.dll_FindClose
0x0000772a 0x00006134 SET_32 KERNEL32.dll_SetFilePointer
0x0000773c 0x0000612c SET_32 KERNEL32.dll_ReadFile
0x00007748 0x00006128 SET_32 KERNEL32.dll_WriteFile
0x00007754 0x00006124 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x00007770 0x00006120 SET_32 KERNEL32.dll_WritePrivateProfileStringA
0x0000778e 0x0000611c SET_32 KERNEL32.dll_MultiByteToWideChar
0x000077a4 0x00006118 SET_32 KERNEL32.dll_FreeLibrary
0x000077b2 0x00006114 SET_32 KERNEL32.dll_GetProcAddress
0x000077c4 0x00006110 SET_32 KERNEL32.dll_LoadLibraryExA
0x000077d6 0x0000610c SET_32 KERNEL32.dll_GetModuleHandleA
0x000077ea 0x00006108 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00007800 0x00006104 SET_32 KERNEL32.dll_WaitForSingleObject
0x00007816 0x00006100 SET_32 KERNEL32.dll_GlobalAlloc
0x00007824 0x000060fc SET_32 KERNEL32.dll_GlobalFree
0x00007832 0x000060f8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x0000784e 0x000060f4 SET_32 KERNEL32.dll_lstrcmpA
0x0000785a 0x000060f0 SET_32 KERNEL32.dll_lstrcmpiA
0x00007866 0x000060ec SET_32 KERNEL32.dll_CloseHandle
0x00007874 0x000060a8 SET_32 KERNEL32.dll_SetFileTime
0x00007882 0x00006060 SET_32 KERNEL32.dll_CompareFileTime
0x00007894 0x00006064 SET_32 KERNEL32.dll_SearchPathA
0x000078a2 0x00006068 SET_32 KERNEL32.dll_GetShortPathNameA
0x000078b6 0x0000606c SET_32 KERNEL32.dll_GetFullPathNameA
0x000078ca 0x00006070 SET_32 KERNEL32.dll_MoveFileA
0x000078d6 0x00006074 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x000078ee 0x00006078 SET_32 KERNEL32.dll_GetFileAttributesA
0x00007904 0x0000607c SET_32 KERNEL32.dll_GetLastError
0x00007914 0x00006080 SET_32 KERNEL32.dll_CreateDirectoryA
0x00007928 0x00006084 SET_32 KERNEL32.dll_SetFileAttributesA
0x0000793e 0x00006088 SET_32 KERNEL32.dll_Sleep
0x00007946 0x0000608c SET_32 KERNEL32.dll_GetTickCount
0x00007956 0x00006090 SET_32 KERNEL32.dll_CreateFileA
0x00007964 0x00006094 SET_32 KERNEL32.dll_GetFileSize
0x00007972 0x00006098 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00007988 0x0000609c SET_32 KERNEL32.dll_GetCurrentProcess
0x0000799c 0x000060a0 SET_32 KERNEL32.dll_CopyFileA
0x000079a8 0x000060a4 SET_32 KERNEL32.dll_ExitProcess
0x000079b6 0x00006148 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x000079ce 0x000060ac SET_32 KERNEL32.dll_GetTempPathA
0x000079de 0x000060b0 SET_32 KERNEL32.dll_GetCommandLineA
0x000079f0 0x000060b4 SET_32 KERNEL32.dll_SetErrorMode
0x00007a00 0x000060b8 SET_32 KERNEL32.dll_LoadLibraryA
0x00007a10 0x000060bc SET_32 KERNEL32.dll_lstrcpynA
0x00007a1c 0x000060c0 SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x00007a30 0x000060c4 SET_32 KERNEL32.dll_GlobalUnlock
0x00007a40 0x000060c8 SET_32 KERNEL32.dll_GlobalLock
0x00007a4e 0x000060cc SET_32 KERNEL32.dll_CreateThread
0x00007a5e 0x000060d0 SET_32 KERNEL32.dll_CreateProcessA
0x00007a70 0x000060d4 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00007a84 0x000060d8 SET_32 KERNEL32.dll_GetTempFileNameA
0x00007a98 0x000060dc SET_32 KERNEL32.dll_lstrlenA
0x00007aa4 0x000060e0 SET_32 KERNEL32.dll_lstrcatA
0x00007ab0 0x000060e4 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00007ac6 0x000060e8 SET_32 KERNEL32.dll_GetVersion
0x00007ae2 0x0000625c SET_32 USER32.dll_EndPaint
0x00007aee 0x00006258 SET_32 USER32.dll_DrawTextA
0x00007afa 0x00006254 SET_32 USER32.dll_FillRect
0x00007b06 0x00006250 SET_32 USER32.dll_GetClientRect
0x00007b16 0x0000624c SET_32 USER32.dll_BeginPaint
0x00007b24 0x00006248 SET_32 USER32.dll_DefWindowProcA
0x00007b36 0x00006244 SET_32 USER32.dll_SendMessageA
0x00007b46 0x00006240 SET_32 USER32.dll_InvalidateRect
0x00007b58 0x0000623c SET_32 USER32.dll_EnableWindow
0x00007b68 0x00006238 SET_32 USER32.dll_GetDC
0x00007b70 0x00006234 SET_32 USER32.dll_LoadImageA
0x00007b7e 0x00006230 SET_32 USER32.dll_SetWindowLongA
0x00007b90 0x0000622c SET_32 USER32.dll_GetDlgItem
0x00007b9e 0x00006228 SET_32 USER32.dll_IsWindow
0x00007baa 0x00006208 SET_32 USER32.dll_FindWindowExA
0x00007bba 0x00006204 SET_32 USER32.dll_SendMessageTimeoutA
0x00007bd0 0x00006200 SET_32 USER32.dll_wsprintfA
0x00007bdc 0x00006260 SET_32 USER32.dll_ShowWindow
0x00007bea 0x000061fc SET_32 USER32.dll_SetForegroundWindow
0x00007c00 0x000061f8 SET_32 USER32.dll_PostQuitMessage
0x00007c12 0x000061f4 SET_32 USER32.dll_SetWindowTextA
0x00007c24 0x000061f0 SET_32 USER32.dll_SetTimer
0x00007c30 0x000061ec SET_32 USER32.dll_CreateDialogParamA
0x00007c46 0x000061e8 SET_32 USER32.dll_DestroyWindow
0x00007c56 0x00006224 SET_32 USER32.dll_ExitWindowsEx
0x00007c66 0x0000621c SET_32 USER32.dll_CharNextA
0x00007c72 0x00006218 SET_32 USER32.dll_DialogBoxParamA
0x00007c84 0x00006214 SET_32 USER32.dll_GetClassInfoA
0x00007c94 0x00006210 SET_32 USER32.dll_CreateWindowExA
0x00007ca6 0x0000620c SET_32 USER32.dll_SystemParametersInfoA
0x00007cbe 0x000061bc SET_32 USER32.dll_RegisterClassA
0x00007cd0 0x0000616c SET_32 USER32.dll_EndDialog
0x00007cdc 0x00006170 SET_32 USER32.dll_ScreenToClient
0x00007cee 0x00006174 SET_32 USER32.dll_GetWindowRect
0x00007cfe 0x00006178 SET_32 USER32.dll_EnableMenuItem
0x00007d10 0x0000617c SET_32 USER32.dll_GetSystemMenu
0x00007d20 0x00006180 SET_32 USER32.dll_SetClassLongA
0x00007d30 0x00006184 SET_32 USER32.dll_IsWindowEnabled
0x00007d42 0x00006188 SET_32 USER32.dll_SetWindowPos
0x00007d52 0x0000618c SET_32 USER32.dll_GetSysColor
0x00007d60 0x00006190 SET_32 USER32.dll_GetWindowLongA
0x00007d72 0x00006194 SET_32 USER32.dll_SetCursor
0x00007d7e 0x00006198 SET_32 USER32.dll_LoadCursorA
0x00007d8c 0x0000619c SET_32 USER32.dll_CheckDlgButton
0x00007d9e 0x000061a0 SET_32 USER32.dll_GetMessagePos
0x00007dae 0x000061a4 SET_32 USER32.dll_LoadBitmapA
0x00007dbc 0x000061a8 SET_32 USER32.dll_CallWindowProcA
0x00007dce 0x000061ac SET_32 USER32.dll_IsWindowVisible
0x00007de0 0x000061b0 SET_32 USER32.dll_CloseClipboard
0x00007df2 0x000061b4 SET_32 USER32.dll_SetClipboardData
0x00007e06 0x000061b8 SET_32 USER32.dll_EmptyClipboard
0x00007e18 0x00006220 SET_32 USER32.dll_OpenClipboard
0x00007e28 0x000061c0 SET_32 USER32.dll_TrackPopupMenu
0x00007e3a 0x000061c4 SET_32 USER32.dll_AppendMenuA
0x00007e48 0x000061c8 SET_32 USER32.dll_CreatePopupMenu
0x00007e5a 0x000061cc SET_32 USER32.dll_GetSystemMetrics
0x00007e6e 0x000061d0 SET_32 USER32.dll_SetDlgItemTextA
0x00007e80 0x000061d4 SET_32 USER32.dll_GetDlgItemTextA
0x00007e92 0x000061d8 SET_32 USER32.dll_MessageBoxIndirectA
0x00007ea8 0x000061dc SET_32 USER32.dll_CharPrevA
0x00007eb4 0x000061e0 SET_32 USER32.dll_DispatchMessageA
0x00007ec8 0x000061e4 SET_32 USER32.dll_PeekMessageA
0x00007ee4 0x00006058 SET_32 GDI32.dll_SelectObject
0x00007ef4 0x00006054 SET_32 GDI32.dll_SetTextColor
0x00007f04 0x00006050 SET_32 GDI32.dll_SetBkMode
0x00007f10 0x0000604c SET_32 GDI32.dll_CreateFontIndirectA
0x00007f26 0x00006048 SET_32 GDI32.dll_CreateBrushIndirect
0x00007f3c 0x00006044 SET_32 GDI32.dll_DeleteObject
0x00007f4c 0x00006040 SET_32 GDI32.dll_GetDeviceCaps
0x00007f5c 0x0000603c SET_32 GDI32.dll_SetBkColor
0x00007f74 0x00006160 SET_32 SHELL32.dll_SHFileOperationA
0x00007f88 0x0000615c SET_32 SHELL32.dll_ShellExecuteA
0x00007f98 0x00006158 SET_32 SHELL32.dll_SHGetFileInfoA
0x00007faa 0x00006154 SET_32 SHELL32.dll_SHBrowseForFolderA
0x00007fc0 0x00006150 SET_32 SHELL32.dll_SHGetPathFromIDListA
0x00007fd8 0x00006164 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00008002 0x0000600c SET_32 ADVAPI32.dll_RegEnumValueA
0x00008012 0x00006008 SET_32 ADVAPI32.dll_RegEnumKeyA
0x00008020 0x00006000 SET_32 ADVAPI32.dll_RegQueryValueExA
0x00008034 0x00006004 SET_32 ADVAPI32.dll_RegSetValueExA
0x00008046 0x00006020 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x00008058 0x0000601c SET_32 ADVAPI32.dll_RegCloseKey
0x00008066 0x00006018 SET_32 ADVAPI32.dll_RegDeleteValueA
0x00008078 0x00006014 SET_32 ADVAPI32.dll_RegDeleteKeyA
0x00008088 0x00006010 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x000080a6 0x0000602c SET_32 COMCTL32.dll_ImageList_Destroy
0x000080ba 0x00006028 SET_32 COMCTL32.dll_ImageList_AddMasked
0x000080d0 0x00006034 SET_32 COMCTL32.dll_ImageList_Create
0x000080f2 0x00006284 SET_32 ole32.dll_CoCreateInstance
0x00008106 0x00006280 SET_32 ole32.dll_OleUninitialize
0x00008118 0x0000627c SET_32 ole32.dll_OleInitialize
0x00008128 0x00006278 SET_32 ole32.dll_CoTaskMemFree
0x00008142 0x00006270 SET_32 VERSION.dll_VerQueryValueA
0x00008154 0x0000626c SET_32 VERSION.dll_GetFileVersionInfoA
0x0000816a 0x00006268 SET_32 VERSION.dll_GetFileVersionInfoSizeA
0x80000011 0x00006030 SET_32 COMCTL32.dll_InitCommonControls


155 relocations
2962832
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x0
  FileVersion: 6.1.0.0
  ProductVersion: 6.1.0.0
  FileFlagsMask: 0x0
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Power Software Ltd
  FileDescription: PowerISO Setup
  FileVersion: 6.1.0.0
  LegalCopyright: Copyright(c) 2004-2014
  ProductName: PowerISO Setup
  ProductVersion: 6.1.0.0
Section to Segment mapping:
Segment Section
---------------


