Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8400 0x10001000  0x9000 -r-x .text
1   0x00008800  0x7200 0x1000a000  0x8000 -r-- .rdata
2   0x0000fa00   0xc00 0x10012000  0x1000 -rw- .data
3   0x00010600   0x200 0x10013000  0x1000 -r-- .CRT
4   0x00010800   0x200 0x10014000  0x1000 -r-- .rsrc
5   0x00010a00   0xc00 0x10015000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10004bf0 paddr=0x00003ff0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
368 0x0000e320 0x1000fb20 47   96   .rdata  utf16le Content-Type: application/x-www-form-urlencoded
369 0x0000e380 0x1000fb80 15   32   .rdata  utf16le curl.php?token=
370 0x0000e3a0 0x1000fba0 4    10   .rdata  utf16le POST
371 0x0000e3b0 0x1000fbb0 48   98   .rdata  utf16le action=result&e_files=%d&e_size=%I64u&e_time=%d&
372 0x0000e414 0x1000fc14 12   26   .rdata  utf16le action=call&
373 0x0000e430 0x1000fc30 9    20   .rdata  utf16le &pub_key=
374 0x0000e444 0x1000fc44 10   22   .rdata  utf16le &priv_key=
375 0x0000e45c 0x1000fc5c 13   28   .rdata  utf16le &version=2.3r
376 0x0000e478 0x1000fc78 14   15   .rdata  ascii   aeriedjD#shasj
377 0x0000e488 0x1000fc88 46   94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
378 0x0000e4e8 0x1000fce8 13   28   .rdata  utf16le \ProgramData\
379 0x0000e504 0x1000fd04 15   32   .rdata  utf16le \Program Files\
380 0x0000e524 0x1000fd24 13   28   .rdata  utf16le \Tor Browser\
381 0x0000e540 0x1000fd40 10   22   .rdata  utf16le Ransomware
382 0x0000e558 0x1000fd58 11   24   .rdata  utf16le \All Users\
383 0x0000e570 0x1000fd70 16   34   .rdata  utf16le \Local Settings\
384 0x0000e594 0x1000fd94 10   22   .rdata  utf16le :\Windows\
385 0x0000e5ac 0x1000fdac 11   24   .rdata  utf16le desktop.ini
386 0x0000e5c4 0x1000fdc4 11   24   .rdata  utf16le autorun.inf
387 0x0000e5dc 0x1000fddc 10   22   .rdata  utf16le ntuser.dat
388 0x0000e5f4 0x1000fdf4 12   26   .rdata  utf16le iconcache.db
389 0x0000e610 0x1000fe10 12   26   .rdata  utf16le bootsect.bak
390 0x0000e62c 0x1000fe2c 8    18   .rdata  utf16le boot.ini
391 0x0000e640 0x1000fe40 14   30   .rdata  utf16le ntuser.dat.log
392 0x0000e660 0x1000fe60 9    20   .rdata  utf16le thumbs.db
393 0x0000e674 0x1000fe74 16   34   .rdata  utf16le GDCB-DECRYPT.txt
394 0x0000e6a0 0x1000fea0 4    10   .rdata  utf16le .sql
395 0x0000e6b0 0x1000feb0 19   20   .rdata  ascii   *******************
396 0x0000e6d4 0x1000fed4 19   40   .rdata  utf16le %s\GDCB-DECRYPT.txt
397 0x0000e718 0x1000ff18 27   56   .rdata  utf16le v4bot.whatismyipaddress.com
398 0x0000e764 0x1000ff64 9    20   .rdata  utf16le undefined
399 0x0000e778 0x1000ff78 6    14   .rdata  utf16le Domain
400 0x0000e788 0x1000ff88 50   102  .rdata  utf16le SYSTEM\CurrentControlSet\services\Tcpip\Parameters
401 0x0000e7f0 0x1000fff0 9    20   .rdata  utf16le WORKGROUP
402 0x0000e804 0x10010004 10   22   .rdata  utf16le LocaleName
403 0x0000e81c 0x1001001c 27   56   .rdata  utf16le Control Panel\International
404 0x0000e85c 0x1001005c 23   48   .rdata  utf16le Keyboard Layout\Preload
405 0x0000e88c 0x1001008c 8    18   .rdata  utf16le 00000419
406 0x0000e8ac 0x100100ac 9    20   .rdata  utf16le oductName
407 0x0000e8c0 0x100100c0 44   90   .rdata  utf16le SOFTWARE\Microsoft\Windows NT\CurrentVersion
408 0x0000e920 0x10010120 56   114  .rdata  utf16le SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion
409 0x0000e994 0x10010194 5    12   .rdata  utf16le error
410 0x0000e9b0 0x100101b0 7    16   .rdata  utf16le Itanium
411 0x0000e9c8 0x100101c8 7    16   .rdata  utf16le Unknown
412 0x0000e9d8 0x100101d8 19   40   .rdata  utf16le ProcessorNameString
413 0x0000ea00 0x10010200 46   94   .rdata  utf16le HARDWARE\DESCRIPTION\System\CentralProcessor\0
414 0x0000ea60 0x10010260 10   22   .rdata  utf16le Identifier
415 0x0000ea78 0x10010278 15   16   .rdata  ascii   RtlComputeCrc32
416 0x0000ea88 0x10010288 9    20   .rdata  utf16le ntdll.dll
417 0x0000ea9c 0x1001029c 7    16   .rdata  utf16le UNKNOWN
418 0x0000eaac 0x100102ac 11   24   .rdata  utf16le NO_ROOT_DIR
419 0x0000eac4 0x100102c4 9    20   .rdata  utf16le REMOVABLE
420 0x0000ead8 0x100102d8 5    12   .rdata  utf16le FIXED
421 0x0000eae4 0x100102e4 6    14   .rdata  utf16le REMOTE
422 0x0000eaf4 0x100102f4 5    12   .rdata  utf16le CDROM
423 0x0000eb00 0x10010300 7    16   .rdata  utf16le RAMDISK
424 0x0000eb18 0x10010318 4    10   .rdata  utf16le 64u/
425 0x0000eb24 0x10010324 5    12   .rdata  utf16le %I64u
426 0x0000eb3c 0x1001033c 7    16   .rdata  utf16le AVP.EXE
427 0x0000eb4c 0x1001034c 8    18   .rdata  utf16le ekrn.exe
428 0x0000eb60 0x10010360 9    20   .rdata  utf16le avgnt.exe
429 0x0000eb74 0x10010374 11   24   .rdata  utf16le ashDisp.exe
430 0x0000eb8c 0x1001038c 17   36   .rdata  utf16le NortonAntiBot.exe
431 0x0000ebb0 0x100103b0 12   26   .rdata  utf16le Mcshield.exe
432 0x0000ebcc 0x100103cc 12   26   .rdata  utf16le avengine.exe
433 0x0000ebe8 0x100103e8 12   26   .rdata  utf16le cmdagent.exe
434 0x0000ec04 0x10010404 7    16   .rdata  utf16le smc.exe
435 0x0000ec14 0x10010414 10   22   .rdata  utf16le persfw.exe
436 0x0000ec2c 0x1001042c 10   22   .rdata  utf16le pccpfw.exe
437 0x0000ec44 0x10010444 12   26   .rdata  utf16le fsguiexe.exe
438 0x0000ec60 0x10010460 7    16   .rdata  utf16le cfp.exe
439 0x0000ec70 0x10010470 11   24   .rdata  utf16le msmpeng.exe
440 0x0000ec88 0x10010488 8    18   .rdata  utf16le HTTP/1.1
441 0x0000ecb0 0x100104b0 48   49   .rdata  ascii   GandCrabGandCrabnomoreransom.coinomoreransom.bit
442 0x0000ed12 0x10010512 14   15   .rdata  ascii   encryption.dll
443 0x0000ed21 0x10010521 19   20   .rdata  ascii   _ReflectiveLoader@0
444 0x0000efea 0x100107ea 11   12   .rdata  ascii   ExitProcess
445 0x0000eff8 0x100107f8 8    9    .rdata  ascii   lstrlenA
446 0x0000f004 0x10010804 9    10   .rdata  ascii   HeapAlloc
447 0x0000f010 0x10010810 8    9    .rdata  ascii   HeapFree
448 0x0000f01c 0x1001081c 14   15   .rdata  ascii   GetProcessHeap
449 0x0000f02e 0x1001082e 14   15   .rdata  ascii   GetProcAddress
450 0x0000f040 0x10010840 12   13   .rdata  ascii   VirtualAlloc
451 0x0000f050 0x10010850 16   17   .rdata  ascii   GetModuleHandleA
452 0x0000f064 0x10010864 8    9    .rdata  ascii   lstrcpyA
453 0x0000f070 0x10010870 23   24   .rdata  ascii   GetEnvironmentVariableW
454 0x0000f08a 0x1001088a 11   12   .rdata  ascii   GetFileSize
455 0x0000f098 0x10010898 13   14   .rdata  ascii   MapViewOfFile
456 0x0000f0a8 0x100108a8 15   16   .rdata  ascii   UnmapViewOfFile
457 0x0000f0ba 0x100108ba 16   17   .rdata  ascii   GetModuleHandleW
458 0x0000f0ce 0x100108ce 9    10   .rdata  ascii   WriteFile
459 0x0000f0da 0x100108da 18   19   .rdata  ascii   GetModuleFileNameW
460 0x0000f0f0 0x100108f0 11   12   .rdata  ascii   CreateFileW
461 0x0000f0fe 0x100108fe 10   11   .rdata  ascii   ExitThread
462 0x0000f10c 0x1001090c 8    9    .rdata  ascii   lstrlenW
463 0x0000f118 0x10010918 12   13   .rdata  ascii   GetTempPathW
464 0x0000f128 0x10010928 18   19   .rdata  ascii   CreateFileMappingW
465 0x0000f13e 0x1001093e 8    9    .rdata  ascii   lstrcatW
466 0x0000f14a 0x1001094a 11   12   .rdata  ascii   CloseHandle
467 0x0000f158 0x10010958 12   13   .rdata  ascii   CreateThread
468 0x0000f168 0x10010968 11   12   .rdata  ascii   VirtualFree
469 0x0000f176 0x10010976 9    10   .rdata  ascii   lstrcmpiW
470 0x0000f182 0x10010982 9    10   .rdata  ascii   lstrcmpiA
471 0x0000f18e 0x1001098e 14   15   .rdata  ascii   SetFilePointer
472 0x0000f1a0 0x100109a0 18   19   .rdata  ascii   GetFileAttributesW
473 0x0000f1b6 0x100109b6 8    9    .rdata  ascii   ReadFile
474 0x0000f1c2 0x100109c2 12   13   .rdata  ascii   GetLastError
475 0x0000f1d2 0x100109d2 9    10   .rdata  ascii   MoveFileW
476 0x0000f1de 0x100109de 8    9    .rdata  ascii   lstrcpyW
477 0x0000f1ea 0x100109ea 18   19   .rdata  ascii   SetFileAttributesW
478 0x0000f200 0x10010a00 12   13   .rdata  ascii   CreateMutexW
479 0x0000f210 0x10010a10 13   14   .rdata  ascii   GetDriveTypeW
480 0x0000f220 0x10010a20 19   20   .rdata  ascii   VerSetConditionMask
481 0x0000f236 0x10010a36 19   20   .rdata  ascii   WaitForSingleObject
482 0x0000f24c 0x10010a4c 12   13   .rdata  ascii   GetTickCount
483 0x0000f25c 0x10010a5c 25   26   .rdata  ascii   InitializeCriticalSection
484 0x0000f278 0x10010a78 11   12   .rdata  ascii   OpenProcess
485 0x0000f286 0x10010a86 19   20   .rdata  ascii   GetSystemDirectoryW
486 0x0000f29c 0x10010a9c 15   16   .rdata  ascii   TerminateThread
487 0x0000f2ae 0x10010aae 5    6    .rdata  ascii   Sleep
488 0x0000f2b6 0x10010ab6 16   17   .rdata  ascii   TerminateProcess
489 0x0000f2ca 0x10010aca 18   19   .rdata  ascii   VerifyVersionInfoW
490 0x0000f2e0 0x10010ae0 22   23   .rdata  ascii   WaitForMultipleObjects
491 0x0000f2fa 0x10010afa 21   22   .rdata  ascii   DeleteCriticalSection
492 0x0000f312 0x10010b12 25   26   .rdata  ascii   ExpandEnvironmentStringsW
493 0x0000f32e 0x10010b2e 14   15   .rdata  ascii   CreateProcessW
494 0x0000f340 0x10010b40 20   21   .rdata  ascii   SetHandleInformation
495 0x0000f358 0x10010b58 8    9    .rdata  ascii   lstrcatA
496 0x0000f364 0x10010b64 19   20   .rdata  ascii   MultiByteToWideChar
497 0x0000f37a 0x10010b7a 10   11   .rdata  ascii   CreatePipe
498 0x0000f388 0x10010b88 15   16   .rdata  ascii   Process32FirstW
499 0x0000f39a 0x10010b9a 14   15   .rdata  ascii   Process32NextW
500 0x0000f3ac 0x10010bac 24   25   .rdata  ascii   CreateToolhelp32Snapshot
501 0x0000f3c8 0x10010bc8 20   21   .rdata  ascii   LeaveCriticalSection
502 0x0000f3e0 0x10010be0 20   21   .rdata  ascii   EnterCriticalSection
503 0x0000f3f8 0x10010bf8 14   15   .rdata  ascii   FindFirstFileW
504 0x0000f40a 0x10010c0a 8    9    .rdata  ascii   lstrcmpW
505 0x0000f416 0x10010c16 9    10   .rdata  ascii   FindClose
506 0x0000f422 0x10010c22 13   14   .rdata  ascii   FindNextFileW
507 0x0000f432 0x10010c32 19   20   .rdata  ascii   GetNativeSystemInfo
508 0x0000f448 0x10010c48 16   17   .rdata  ascii   GetComputerNameW
509 0x0000f45c 0x10010c5c 17   18   .rdata  ascii   GetDiskFreeSpaceW
510 0x0000f470 0x10010c70 20   21   .rdata  ascii   GetWindowsDirectoryW
511 0x0000f488 0x10010c88 21   22   .rdata  ascii   GetVolumeInformationW
512 0x0000f4a0 0x10010ca0 12   13   .rdata  ascii   LoadLibraryA
513 0x0000f4ae 0x10010cae 12   13   .rdata  ascii   KERNEL32.dll
514 0x0000f4be 0x10010cbe 16   17   .rdata  ascii   DispatchMessageW
515 0x0000f4d2 0x10010cd2 14   15   .rdata  ascii   DefWindowProcW
516 0x0000f4e4 0x10010ce4 12   13   .rdata  ascii   UpdateWindow
517 0x0000f4f4 0x10010cf4 12   13   .rdata  ascii   SendMessageW
518 0x0000f504 0x10010d04 15   16   .rdata  ascii   CreateWindowExW
519 0x0000f516 0x10010d16 10   11   .rdata  ascii   ShowWindow
520 0x0000f524 0x10010d24 14   15   .rdata  ascii   SetWindowLongW
521 0x0000f536 0x10010d36 9    10   .rdata  ascii   LoadIconW
522 0x0000f542 0x10010d42 16   17   .rdata  ascii   RegisterClassExW
523 0x0000f556 0x10010d56 16   17   .rdata  ascii   TranslateMessage
524 0x0000f56a 0x10010d6a 9    10   .rdata  ascii   wsprintfW
525 0x0000f576 0x10010d76 10   11   .rdata  ascii   BeginPaint
526 0x0000f584 0x10010d84 11   12   .rdata  ascii   LoadCursorW
527 0x0000f592 0x10010d92 11   12   .rdata  ascii   GetMessageW
528 0x0000f5a0 0x10010da0 13   14   .rdata  ascii   DestroyWindow
529 0x0000f5b0 0x10010db0 8    9    .rdata  ascii   EndPaint
530 0x0000f5bc 0x10010dbc 11   12   .rdata  ascii   MessageBoxA
531 0x0000f5ca 0x10010dca 19   20   .rdata  ascii   GetForegroundWindow
532 0x0000f5de 0x10010dde 10   11   .rdata  ascii   USER32.dll
533 0x0000f5ec 0x10010dec 8    9    .rdata  ascii   TextOutW
534 0x0000f5f6 0x10010df6 9    10   .rdata  ascii   GDI32.dll
535 0x0000f602 0x10010e02 11   12   .rdata  ascii   RegCloseKey
536 0x0000f610 0x10010e10 15   16   .rdata  ascii   RegCreateKeyExW
537 0x0000f622 0x10010e22 14   15   .rdata  ascii   RegSetValueExW
538 0x0000f634 0x10010e34 24   25   .rdata  ascii   AllocateAndInitializeSid
539 0x0000f650 0x10010e50 7    8    .rdata  ascii   FreeSid
540 0x0000f65a 0x10010e5a 14   15   .rdata  ascii   CryptExportKey
541 0x0000f66c 0x10010e6c 20   21   .rdata  ascii   CryptAcquireContextW
542 0x0000f684 0x10010e84 16   17   .rdata  ascii   CryptGetKeyParam
543 0x0000f698 0x10010e98 19   20   .rdata  ascii   CryptReleaseContext
544 0x0000f6ae 0x10010eae 14   15   .rdata  ascii   CryptImportKey
545 0x0000f6c0 0x10010ec0 12   13   .rdata  ascii   CryptEncrypt
546 0x0000f6d0 0x10010ed0 11   12   .rdata  ascii   CryptGenKey
547 0x0000f6de 0x10010ede 15   16   .rdata  ascii   CryptDestroyKey
548 0x0000f6f0 0x10010ef0 12   13   .rdata  ascii   GetUserNameW
549 0x0000f700 0x10010f00 16   17   .rdata  ascii   RegQueryValueExW
550 0x0000f714 0x10010f14 13   14   .rdata  ascii   RegOpenKeyExW
551 0x0000f722 0x10010f22 12   13   .rdata  ascii   ADVAPI32.dll
552 0x0000f732 0x10010f32 15   16   .rdata  ascii   ShellExecuteExW
553 0x0000f744 0x10010f44 13   14   .rdata  ascii   ShellExecuteW
554 0x0000f754 0x10010f54 23   24   .rdata  ascii   SHGetSpecialFolderPathW
555 0x0000f76c 0x10010f6c 11   12   .rdata  ascii   SHELL32.dll
556 0x0000f77a 0x10010f7a 20   21   .rdata  ascii   CryptStringToBinaryA
557 0x0000f792 0x10010f92 20   21   .rdata  ascii   CryptBinaryToStringA
558 0x0000f7a8 0x10010fa8 11   12   .rdata  ascii   CRYPT32.dll
559 0x0000f7b6 0x10010fb6 13   14   .rdata  ascii   InternetOpenW
560 0x0000f7c6 0x10010fc6 16   17   .rdata  ascii   InternetReadFile
561 0x0000f7da 0x10010fda 16   17   .rdata  ascii   InternetConnectW
562 0x0000f7ee 0x10010fee 16   17   .rdata  ascii   HttpSendRequestW
563 0x0000f802 0x10011002 22   23   .rdata  ascii   HttpAddRequestHeadersW
564 0x0000f81c 0x1001101c 16   17   .rdata  ascii   HttpOpenRequestW
565 0x0000f830 0x10011030 19   20   .rdata  ascii   InternetCloseHandle
566 0x0000f844 0x10011044 11   12   .rdata  ascii   WININET.dll
567 0x0000f852 0x10011052 24   25   .rdata  ascii   GetDeviceDriverBaseNameW
568 0x0000f86e 0x1001106e 17   18   .rdata  ascii   EnumDeviceDrivers
569 0x0000f880 0x10011080 9    10   .rdata  ascii   PSAPI.DLL
570 0x0000f88c 0x1001108c 25   26   .rdata  ascii   IsProcessorFeaturePresent
0   0x0000fa00 0x10012000 1307 2616 .data   utf16le ---= GANDCRAB =--- \r\r\n\r\r\nAttention! \r\r\nAll your files documents, photos, databases and other important files are encrypted and have the extension: .GDCB \r\r\nThe only method of recovering files is to purchase a private key. It is on our server and only we can recover your files. \r\r\nThe server with your key is in a closed network TOR. You can get there by the following ways: \r\r\n1. Download Tor browser - https://www.torproject.org/ \r\r\n2. Install Tor browser \r\r\n3. Open Tor Browser \r\r\n4. Open link in tor browser: http://gdcbghvjyqy7jclk.onion/3a23db8448d3b2b                         \r\r\n5. Follow the instructions on this page \r\r\n                         \r\r\nOn our page you will see instructions on payment and get the opportunity to decrypt 1 file for free. \r\r\n\r\nIf you can't download TOR and use it, or in your country TOR blocked, read it:\r\n1. Visit https://tox.chat/download.html\r\n2. Download and install qTOX on your PC.\r\n3. Open it, click "New Profile" and create profile.\r\n4. Search our contact - 6C5AD4057E594E090E0C987B3089F74335DA75F04B7403E0575663C261349569F64D28CDCF45\r\n5. In message please write your ID and wait our answer: 3a23db8448d3b2b                            \r\n\r\r\nDANGEROUS! \r\r\nDo not try to modify files or use your own private key - this will result in the loss of your data forever! 
0   0x00010860 0x10014060 381  382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x10000000
binsz    71168
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001bfcc
compiled Tue Feb 20 17:28:57 2018
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x5a8c5ad9
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xc
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x8400
  SizeOfInitializedData : 0x8e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x4bf0
  BaseOfCode : 0x1000
  BaseOfData : 0xa000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x16000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 222 Name: Linker1200 Version: 21005 Times: 1
  Product: 219 Name: Cvtres1200 Version: 21005 Times: 1
  Product: 220 Name: Export1200 Version: 21005 Times: 1
  Product: 229 Name: Unknown Version: 21005 Times: 19
  Product: 1 Name: Import0 Version: 0 Times: 134
  Product: 147 Name: Implib900 Version: 30729 Times: 21
  Product: 0 Name: Unknown Version: 0 Times: 1
  Product: 224 Name: AliasObj1200 Version: 21005 Times: 2
  Product: 224 Name: AliasObj1200 Version: 20806 Times: 2
  Product: 223 Name: Masm1200 Version: 20806 Times: 4
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x104e0
  Size : 0x55
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x10538
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x14000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x15000
  Size : 0xac4
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xa000
  Size : 0x1fc
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
crypt32.dll
wininet.dll
psapi.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x75205d77 0x00008844 SET_32 CRYPT32.dll_CryptStringToBinaryA
0x7520a8c5 0x00008848 SET_32 CRYPT32.dll_CryptBinaryToStringA
0x755914cc 0x00008974 SET_32 PSAPI.DLL_EnumDeviceDrivers
0x75591514 0x00008978 SET_32 PSAPI.DLL_GetDeviceDriverBaseNameW
0x7568fde4 0x00008850 SET_32 GDI32.dll_TextOutW
0x758eb2f4 0x000089b0 SET_32 USER32.dll_DestroyWindow
0x758eec7c 0x000089bc SET_32 USER32.dll_CreateWindowExW
0x758eed90 0x0000899c SET_32 USER32.dll_LoadCursorW
0x758ef142 0x000089a0 SET_32 USER32.dll_LoadIconW
0x758ef2a9 0x000089b8 SET_32 USER32.dll_ShowWindow
0x758effa8 0x000089cc SET_32 USER32.dll_UpdateWindow
0x758f0162 0x000089b4 SET_32 USER32.dll_RegisterClassExW
0x758f335d 0x000089d0 SET_32 USER32.dll_GetForegroundWindow
0x758f4449 0x000089d4 SET_32 USER32.dll_SetWindowLongW
0x758f507d 0x000089c8 SET_32 USER32.dll_DefWindowProcW
0x758f5539 0x000089c0 SET_32 USER32.dll_SendMessageW
0x758f5d14 0x00008990 SET_32 USER32.dll_BeginPaint
0x758f5d42 0x000089ac SET_32 USER32.dll_EndPaint
0x758f64c7 0x00008998 SET_32 USER32.dll_TranslateMessage
0x758fcc61 0x000089c4 SET_32 USER32.dll_DispatchMessageW
0x758fcde8 0x000089a8 SET_32 USER32.dll_GetMessageW
0x7590426d 0x00008994 SET_32 USER32.dll_wsprintfW
0x7593ea11 0x000089a4 SET_32 USER32.dll_MessageBoxA
0x75a0ab49 0x000089dc SET_32 WININET.dll_InternetCloseHandle
0x75a0b406 0x000089f4 SET_32 WININET.dll_InternetReadFile
0x75a1492c 0x000089e8 SET_32 WININET.dll_InternetConnectW
0x75a14a42 0x000089ec SET_32 WININET.dll_HttpOpenRequestW
0x75a14fae 0x000089e0 SET_32 WININET.dll_HttpAddRequestHeadersW
0x75a19197 0x000089f0 SET_32 WININET.dll_InternetOpenW
0x75a1ba12 0x000089e4 SET_32 WININET.dll_HttpSendRequestW
0x75e88ee9 0x00008828 SET_32 ADVAPI32.dll_CryptGenKey
0x75e891ea 0x00008810 SET_32 ADVAPI32.dll_CryptExportKey
0x75e8c51a 0x0000882c SET_32 ADVAPI32.dll_CryptDestroyKey
0x75e8c532 0x00008820 SET_32 ADVAPI32.dll_CryptImportKey
0x75e8df14 0x00008814 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x75e8e124 0x0000881c SET_32 ADVAPI32.dll_CryptReleaseContext
0x75e914d6 0x00008804 SET_32 ADVAPI32.dll_RegSetValueExW
0x75e9157a 0x00008830 SET_32 ADVAPI32.dll_GetUserNameW
0x75e940e6 0x0000883c SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x75e940fe 0x00008808 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x75e9412e 0x00008800 SET_32 ADVAPI32.dll_FreeSid
0x75e9468d 0x00008838 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x75e9469d 0x0000880c SET_32 ADVAPI32.dll_RegCloseKey
0x75e946ad 0x00008834 SET_32 ADVAPI32.dll_RegQueryValueExW
0x75ea779b 0x00008824 SET_32 ADVAPI32.dll_CryptEncrypt
0x75ea77cb 0x00008818 SET_32 ADVAPI32.dll_CryptGetKeyParam
0x75f33c71 0x00008980 SET_32 SHELL32.dll_ShellExecuteW
0x75f40468 0x00008984 SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x75f41e46 0x00008988 SET_32 SHELL32.dll_ShellExecuteExW
0x76e8204d 0x00008964 SET_32 KERNEL32.dll_CreateProcessW
0x76eb3530 0x000088f0 SET_32 KERNEL32.dll_GetDiskFreeSpaceW
0x76eb8856 0x000088b4 SET_32 KERNEL32.dll_SetHandleInformation
0x76eb8b33 0x00008950 SET_32 KERNEL32.dll_GetTempPathW
0x76eb8bfa 0x0000886c SET_32 KERNEL32.dll_lstrcpyW
0x76ebad1b 0x00008870 SET_32 KERNEL32.dll_SetFileAttributesW
0x76ebbe77 0x000088e8 SET_32 KERNEL32.dll_GetNativeSystemInfo
0x76ebf731 0x000088cc SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x76ebfa35 0x0000894c SET_32 KERNEL32.dll_Process32FirstW
0x76ebfaca 0x000088c8 SET_32 KERNEL32.dll_Process32NextW
0x76ec0273 0x00008934 SET_32 KERNEL32.dll_GetFileSize
0x76ec03ff 0x000088ec SET_32 KERNEL32.dll_GetComputerNameW
0x76ec04b6 0x000088f4 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x76ec0a7f 0x00008914 SET_32 KERNEL32.dll_CreateFileMappingW
0x76ec0e91 0x000088a0 SET_32 KERNEL32.dll_VerifyVersionInfoW
0x76ec2249 0x000088c4 SET_32 KERNEL32.dll_lstrcmpiA
0x76ec2331 0x0000889c SET_32 KERNEL32.dll_TerminateProcess
0x76ec2aee 0x00008874 SET_32 KERNEL32.dll_CreateMutexW
0x76ec4680 0x000088ac SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x76ec59d7 0x0000888c SET_32 KERNEL32.dll_OpenProcess
0x76ec899b 0x00008930 SET_32 KERNEL32.dll_MapViewOfFile
0x76ec963a 0x000088e4 SET_32 KERNEL32.dll_FindNextFileW
0x76ec96fb 0x00008860 SET_32 KERNEL32.dll_ReadFile
0x76ec9793 0x0000893c SET_32 KERNEL32.dll_lstrcpyA
0x76eca19f 0x000088b8 SET_32 KERNEL32.dll_lstrcatA
0x76eca611 0x00008960 SET_32 KERNEL32.dll_lstrlenA
0x76eca8eb 0x00008900 SET_32 KERNEL32.dll_lstrcmpiW
0x76ecba46 0x00008898 SET_32 KERNEL32.dll_Sleep
0x76ecba60 0x00008884 SET_32 KERNEL32.dll_GetTickCount
0x76ecba90 0x00008880 SET_32 KERNEL32.dll_WaitForSingleObject
0x76ecbbd0 0x00008958 SET_32 KERNEL32.dll_HeapFree
0x76ecbce4 0x000088a4 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x76ecbf00 0x00008864 SET_32 KERNEL32.dll_GetLastError
0x76ecca7c 0x0000890c SET_32 KERNEL32.dll_CloseHandle
