Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x38000 0x00401000   0x38000 -r-x .text
1   0x00039000   0xf000 0x00439000    0xf000 -r-- .rdata
2   0x00048000   0xd000 0x00448000  0x516000 -rw- .data
3   0x00055000   0x1000 0x0095e000    0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00428ab5 paddr=0x00028ab5 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041f390 paddr=0x0001f390
[Imports]
nth vaddr      bind type lib          name
151 0x0003b0a0 0x0043b0a0 28  29   .rdata  ascii   `vector destructor iterator'
152 0x0003b0c0 0x0043b0c0 29  30   .rdata  ascii   `vector constructor iterator'
153 0x0003b0e0 0x0043b0e0 28  29   .rdata  ascii   `scalar deleting destructor'
154 0x0003b100 0x0043b100 29  30   .rdata  ascii   `default constructor closure'
155 0x0003b120 0x0043b120 28  29   .rdata  ascii   `vector deleting destructor'
156 0x0003b140 0x0043b140 18  19   .rdata  ascii   `vbase destructor'
157 0x0003b154 0x0043b154 8   9    .rdata  ascii   `string'
158 0x0003b160 0x0043b160 20  21   .rdata  ascii   `local static guard'
159 0x0003b178 0x0043b178 8   9    .rdata  ascii   `typeof'
160 0x0003b184 0x0043b184 7   8    .rdata  ascii   `vcall'
161 0x0003b18c 0x0043b18c 9   10   .rdata  ascii   `vbtable'
162 0x0003b198 0x0043b198 9   10   .rdata  ascii   `vftable'
163 0x0003b1d4 0x0043b1d4 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
164 0x0003b204 0x0043b204 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
165 0x0003b224 0x0043b224 4   5    .rdata  ascii   ator
166 0x0003b244 0x0043b244 7   8    .rdata  ascii    delete
167 0x0003b24c 0x0043b24c 4   5    .rdata  ascii    new
168 0x0003b254 0x0043b254 11  12   .rdata  ascii   __unaligned
169 0x0003b260 0x0043b260 10  11   .rdata  ascii   __restrict
170 0x0003b26c 0x0043b26c 7   8    .rdata  ascii   __ptr64
171 0x0003b274 0x0043b274 9   10   .rdata  ascii   __clrcall
172 0x0003b280 0x0043b280 10  11   .rdata  ascii   __fastcall
173 0x0003b28c 0x0043b28c 10  11   .rdata  ascii   __thiscall
174 0x0003b298 0x0043b298 9   10   .rdata  ascii   __stdcall
175 0x0003b2a4 0x0043b2a4 8   9    .rdata  ascii   __pascal
176 0x0003b2b0 0x0043b2b0 7   8    .rdata  ascii   __cdecl
177 0x0003b2b8 0x0043b2b8 8   9    .rdata  ascii   __based(
178 0x0003b454 0x0043b454 17  18   .rdata  ascii   Unknown exception
179 0x0003b570 0x0043b570 33  68   .rdata  utf16le          (((((                  H
180 0x0003b772 0x0043b772 33  68   .rdata  utf16le          h((((                  H
181 0x0003b870 0x0043b870 34  70   .rdata  utf16le                                  H
182 0x0003b9ff 0x0043b9ff 7   8    .rdata  ascii   \a\b\t\n\v\f\r
183 0x0003ba18 0x0043ba18 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
184 0x0003bb7f 0x0043bb7f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
185 0x0003bb98 0x0043bb98 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
186 0x0003bc78 0x0043bc78 8   9    .rdata  ascii   HH:mm:ss
187 0x0003bc84 0x0043bc84 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
188 0x0003bc98 0x0043bc98 8   9    .rdata  ascii   MM/dd/yy
189 0x0003bcac 0x0043bcac 8   9    .rdata  ascii   December
190 0x0003bcb8 0x0043bcb8 8   9    .rdata  ascii   November
191 0x0003bcc4 0x0043bcc4 7   8    .rdata  ascii   October
192 0x0003bccc 0x0043bccc 9   10   .rdata  ascii   September
193 0x0003bcd8 0x0043bcd8 6   7    .rdata  ascii   August
194 0x0003bce0 0x0043bce0 4   5    .rdata  ascii   July
195 0x0003bce8 0x0043bce8 4   5    .rdata  ascii   June
196 0x0003bcf0 0x0043bcf0 5   6    .rdata  ascii   April
197 0x0003bcf8 0x0043bcf8 5   6    .rdata  ascii   March
198 0x0003bd00 0x0043bd00 8   9    .rdata  ascii   February
199 0x0003bd0c 0x0043bd0c 7   8    .rdata  ascii   January
200 0x0003bd44 0x0043bd44 8   9    .rdata  ascii   Saturday
201 0x0003bd50 0x0043bd50 6   7    .rdata  ascii   Friday
202 0x0003bd58 0x0043bd58 8   9    .rdata  ascii   Thursday
203 0x0003bd64 0x0043bd64 9   10   .rdata  ascii   Wednesday
204 0x0003bd70 0x0043bd70 7   8    .rdata  ascii   Tuesday
205 0x0003bd78 0x0043bd78 6   7    .rdata  ascii   Monday
206 0x0003bd80 0x0043bd80 6   7    .rdata  ascii   Sunday
207 0x0003bda4 0x0043bda4 6   7    .rdata  ascii   1#QNAN
208 0x0003bdac 0x0043bdac 5   6    .rdata  ascii   1#INF
209 0x0003bdb4 0x0043bdb4 5   6    .rdata  ascii   1#IND
210 0x0003bdbc 0x0043bdbc 6   7    .rdata  ascii   1#SNAN
211 0x0003bdc4 0x0043bdc4 7   8    .rdata  ascii   CONOUT$
212 0x0003bdfd 0x0043bdfd 5   6    .rdata  ascii   =L9o<
213 0x0003be0c 0x0043be0c 14  15   .rdata  ascii   bad allocation
214 0x0003be1c 0x0043be1c 6   7    .rdata  ascii   Delete
215 0x0003be24 0x0043be24 8   9    .rdata  ascii   NoRemove
216 0x0003be30 0x0043be30 11  12   .rdata  ascii   ForceRemove
217 0x0003be40 0x0043be40 4   20   .rdata  utf32le BDMS
218 0x0003bf74 0x0043bf74 4   5    .rdata  ascii   vM\fH
219 0x0003bfb1 0x0043bfb1 4   6    .rdata  utf8    K5\bۑ blocks=Basic Latin,Arabic
220 0x0003bff3 0x0043bff3 4   7    .rdata  utf8    Ŗ\eNڱ blocks=Latin Extended-A,Basic Latin,Arabic
221 0x0003c04d 0x0043c04d 5   6    .rdata  ascii   tP4 o
222 0x0003c053 0x0043c053 4   5    .rdata  ascii   Y`F\e
223 0x0003c090 0x0043c090 4   5    .rdata  ascii   (pNE
224 0x0003c0e2 0x0043c0e2 4   5    .rdata  ascii   \fzn1
225 0x0003c170 0x0043c170 5   6    .rdata  ascii   ~lX$K
226 0x0003c1e7 0x0043c1e7 4   6    .rdata  utf8    Lj܁W blocks=Basic Latin,Syriac
227 0x0003c20c 0x0043c20c 4   5    .rdata  ascii   l[g]
228 0x0003c21b 0x0043c21b 4   6    .rdata  utf8    \tYȚz blocks=Basic Latin,Latin Extended-B
229 0x0003c2da 0x0043c2da 5   6    .rdata  ascii   BLN>c
230 0x0003c319 0x0043c319 5   6    .rdata  ascii   ';8\tL
231 0x0003c3c1 0x0043c3c1 4   5    .rdata  ascii   ^L=k
232 0x0003c3e5 0x0043c3e5 5   6    .rdata  ascii   lD)oD
233 0x0003c43f 0x0043c43f 4   8    .rdata  utf8    ̑\r렣O blocks=Combining Diacritical Marks,Basic Latin,Hangul Syllables
234 0x0003c48f 0x0043c48f 5   7    .rdata  utf8     @ë=q blocks=Basic Latin,Latin-1 Supplement
235 0x0003c4c4 0x0043c4c4 4   5    .rdata  ascii   ),J'
236 0x0003c4db 0x0043c4db 4   6    .rdata  utf8    e۷5v blocks=Basic Latin,Arabic
237 0x0003c4f7 0x0043c4f7 6   7    .rdata  ascii   q|^:Vq
238 0x0003c615 0x0043c615 4   6    .rdata  utf8    >Ӌj? blocks=Basic Latin,Cyrillic
239 0x0003c621 0x0043c621 6   7    .rdata  ascii   j4y|1s
240 0x0003c642 0x0043c642 4   5    .rdata  ascii   !zvo
241 0x0003c64d 0x0043c64d 6   7    .rdata  ascii   }}Jov`
242 0x0003c659 0x0043c659 6   7    .rdata  ascii   H|S$Bi
243 0x0003c6c3 0x0043c6c3 4   6    .rdata  utf8    Wz Ϲ blocks=Basic Latin,Greek and Coptic
244 0x0003c754 0x0043c754 5   7    .rdata  utf8    h?,֤5 blocks=Basic Latin,Hebrew
245 0x0003c7a6 0x0043c7a6 4   5    .rdata  ascii   !7aS
246 0x0003c803 0x0043c803 4   5    .rdata  ascii   a\r}|
247 0x0003c80c 0x0043c80c 6   8    .rdata  utf8    tG(qDƨ blocks=Basic Latin,Latin Extended-B
248 0x0003c96f 0x0043c96f 5   7    .rdata  utf8    TpϷ!N blocks=Basic Latin,Greek and Coptic
249 0x0003c9a4 0x0043c9a4 4   6    .rdata  utf8    /iˮs blocks=Basic Latin,Spacing Modifier Letters
250 0x0003cb4e 0x0043cb4e 5   6    .rdata  ascii   ;8,1[
251 0x0003cb8d 0x0043cb8d 4   5    .rdata  ascii   n9af
252 0x0003cbbe 0x0043cbbe 6   7    .rdata  ascii   V$:mPX
253 0x0003cbc9 0x0043cbc9 5   6    .rdata  ascii   I}!/{
254 0x0003cc70 0x0043cc70 4   5    .rdata  ascii   FQVB
255 0x0003ccf1 0x0043ccf1 4   5    .rdata  ascii   =8l?
256 0x0003cdc1 0x0043cdc1 5   6    .rdata  ascii   Qr$:z
257 0x0003cdde 0x0043cdde 4   5    .rdata  ascii   *xVL
258 0x0003ce35 0x0043ce35 6   7    .rdata  ascii    .OR\ay
259 0x0003cf2f 0x0043cf2f 4   5    .rdata  ascii   C)s\t
260 0x0003d01d 0x0043d01d 8   9    .rdata  ascii   |$.Q..mS
261 0x0003d15c 0x0043d15c 4   7    .rdata  utf8    M\r\v㡰 blocks=Basic Latin,CJK Unified Ideographs Extension A
262 0x0003d173 0x0043d173 6   8    .rdata  utf8    \\bO"ˡ~ blocks=Basic Latin,Spacing Modifier Letters
263 0x0003d189 0x0043d189 5   6    .rdata  ascii   k*l[)
264 0x0003d1e0 0x0043d1e0 4   6    .rdata  utf8    <ʟXM blocks=Basic Latin,IPA Extensions
265 0x0003d256 0x0043d256 4   5    .rdata  ascii   0~&@
266 0x0003d28f 0x0043d28f 5   7    .rdata  utf8    8$\bҦX blocks=Basic Latin,Cyrillic
267 0x0003d36a 0x0043d36a 4   5    .rdata  ascii   _)$W
268 0x0003d48f 0x0043d48f 4   5    .rdata  ascii   @z\n"
269 0x0003d511 0x0043d511 5   6    .rdata  ascii   VsXNY
270 0x0003d539 0x0043d539 4   5    .rdata  ascii   Zq::
271 0x0003d5b8 0x0043d5b8 4   5    .rdata  ascii   ?!BO
272 0x0003d608 0x0043d608 4   5    .rdata  ascii   &_S|
273 0x0003d625 0x0043d625 4   5    .rdata  ascii   ?U@\a
274 0x0003d66b 0x0043d66b 5   6    .rdata  ascii   I4C\r\
275 0x0003d6e3 0x0043d6e3 4   5    .rdata  ascii   LIMU
276 0x0003d6f3 0x0043d6f3 4   5    .rdata  ascii   9|V%
277 0x0003d715 0x0043d715 6   7    .rdata  ascii   R##%L4
278 0x0003d7b1 0x0043d7b1 4   5    .rdata  ascii   taWF
279 0x0003d7f9 0x0043d7f9 6   7    .rdata  ascii   J,2L5=
280 0x0003d896 0x0043d896 4   5    .rdata  ascii   "('~
281 0x0003d8ab 0x0043d8ab 4   6    .rdata  utf8    *X)˧ blocks=Basic Latin,Spacing Modifier Letters
282 0x0003dad5 0x0043dad5 4   5    .rdata  ascii   1-4\t
283 0x0003dae0 0x0043dae0 4   5    .rdata  ascii   wTm\f
284 0x0003dd15 0x0043dd15 4   5    .rdata  ascii   $*Zg
285 0x0003dd5c 0x0043dd5c 4   5    .rdata  ascii   UD}g
286 0x0003dd9d 0x0043dd9d 6   7    .rdata  ascii   ZPKv\bE
287 0x0003dde8 0x0043dde8 5   6    .rdata  ascii   w17&F
288 0x0003de09 0x0043de09 4   5    .rdata  ascii   Sf30
289 0x0003df22 0x0043df22 5   7    .rdata  utf8    N\t=ǽ9 blocks=Basic Latin,Latin Extended-B
290 0x0003dff7 0x0043dff7 5   6    .rdata  ascii   $gSt1
291 0x0003e046 0x0043e046 4   5    .rdata  ascii   IH^d
292 0x0003e090 0x0043e090 4   6    .rdata  utf8    ڤ8zH blocks=Arabic,Basic Latin
293 0x0003e097 0x0043e097 4   5    .rdata  ascii   -$XB
294 0x0003e0a3 0x0043e0a3 4   6    .rdata  utf8    سVh, blocks=Arabic,Basic Latin
295 0x0003e0af 0x0043e0af 4   5    .rdata  ascii   45p>
296 0x0003e12a 0x0043e12a 7   8    .rdata  ascii   ^h1Z![D
297 0x0003e34f 0x0043e34f 4   6    .rdata  utf8    ̹uW\t blocks=Combining Diacritical Marks,Basic Latin
298 0x0003e42a 0x0043e42a 4   6    .rdata  utf8    \b|Eȓ blocks=Basic Latin,Latin Extended-B
299 0x0003e45b 0x0043e45b 4   5    .rdata  ascii   \apg)
300 0x0003e484 0x0043e484 5   7    .rdata  utf8    N]yz`
301 0x0003e4e1 0x0043e4e1 4   5    .rdata  ascii   6y$Y
302 0x0003e5de 0x0043e5de 4   5    .rdata  ascii   LZ{a
303 0x0003e65d 0x0043e65d 5   6    .rdata  ascii   t*M\fc
304 0x0003e6a3 0x0043e6a3 6   8    .rdata  utf8    ݹTKBx4 blocks=Arabic Supplement,Basic Latin
305 0x0003e708 0x0043e708 4   5    .rdata  ascii   9JM\
306 0x0003e72a 0x0043e72a 6   7    .rdata  ascii   ty;uo/
307 0x0003e827 0x0043e827 4   7    .rdata  utf8    ̣\nrǍ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
308 0x0003e82f 0x0043e82f 5   7    .rdata  utf8    NȫHr4 blocks=Basic Latin,Latin Extended-B
309 0x0003e882 0x0043e882 6   7    .rdata  ascii   .e?&!\n
310 0x0003e8c3 0x0043e8c3 4   5    .rdata  ascii   \e=A/
311 0x0003e942 0x0043e942 5   6    .rdata  ascii   6Cd.M
312 0x0003e99b 0x0043e99b 4   5    .rdata  ascii   NUUj
313 0x0003e9a5 0x0043e9a5 4   5    .rdata  ascii   b2W(
314 0x0003ead4 0x0043ead4 5   6    .rdata  ascii   \a]TVc
315 0x0003ebb9 0x0043ebb9 4   6    .rdata  utf8    }?1Ѧ blocks=Basic Latin,Cyrillic
316 0x0003ebf0 0x0043ebf0 5   6    .rdata  ascii   dZ|"9
317 0x0003ec23 0x0043ec23 4   5    .rdata  ascii   6ntC
318 0x0003ece1 0x0043ece1 4   5    .rdata  ascii   Ks~T
319 0x0003ed0b 0x0043ed0b 4   6    .rdata  utf8    .6ӣX blocks=Basic Latin,Cyrillic
320 0x0003ed16 0x0043ed16 5   7    .rdata  utf8    )1Uc˷ blocks=Basic Latin,Spacing Modifier Letters
321 0x0003ed42 0x0043ed42 5   7    .rdata  utf8    \8Yê[ blocks=Basic Latin,Latin-1 Supplement
322 0x0003ed96 0x0043ed96 5   6    .rdata  ascii   oF[wU
323 0x0003edc4 0x0043edc4 4   6    .rdata  utf8    ̓jI= blocks=Combining Diacritical Marks,Basic Latin
324 0x0003edda 0x0043edda 4   6    .rdata  utf8    Ҳol| blocks=Cyrillic,Basic Latin
325 0x0003ee84 0x0043ee84 4   6    .rdata  utf8    Mߖ,! blocks=Basic Latin,NKo
326 0x0003eedb 0x0043eedb 4   5    .rdata  ascii   T3?r
327 0x0003ef10 0x0043ef10 4   6    .rdata  utf8    œ(G( blocks=Latin Extended-A,Basic Latin
328 0x0003efca 0x0043efca 4   6    .rdata  utf8    Ӎy,^ blocks=Cyrillic,Basic Latin
329 0x0003f042 0x0043f042 4   5    .rdata  ascii   ]U+4
330 0x0003f0a3 0x0043f0a3 4   5    .rdata  ascii   }Rt,
331 0x0003f0d3 0x0043f0d3 4   5    .rdata  ascii   +\bu6
332 0x0003f1a4 0x0043f1a4 4   5    .rdata  ascii   68Ke
333 0x0003f226 0x0043f226 4   5    .rdata  ascii   f0\n\e
334 0x0003f260 0x0043f260 4   5    .rdata  ascii   o{%i
335 0x0003f322 0x0043f322 4   6    .rdata  utf8    }q^ґ blocks=Basic Latin,Cyrillic
336 0x0003f363 0x0043f363 4   5    .rdata  ascii   [!(\v
337 0x0003f3b0 0x0043f3b0 4   6    .rdata  utf8    !ٽwI blocks=Basic Latin,Arabic
338 0x0003f3c8 0x0043f3c8 4   5    .rdata  ascii   5Ceu
339 0x0003f3ef 0x0043f3ef 6   8    .rdata  utf8    H~q٢FB blocks=Basic Latin,Arabic
340 0x0003f431 0x0043f431 4   5    .rdata  ascii   E'\n]
341 0x0003f4ec 0x0043f4ec 4   5    .rdata  ascii   h3#t
342 0x0003f55a 0x0043f55a 4   5    .rdata  ascii   ASFh
343 0x0003f5a9 0x0043f5a9 5   6    .rdata  ascii   k"?!1
344 0x0003f5c0 0x0043f5c0 4   5    .rdata  ascii   7z\a 
345 0x0003f61f 0x0043f61f 4   5    .rdata  ascii   :j8}
346 0x0003f640 0x0043f640 5   6    .rdata  ascii   \f$J{X
347 0x0003f6af 0x0043f6af 4   5    .rdata  ascii   8%:`
348 0x0003f6ee 0x0043f6ee 4   6    .rdata  utf8    ̣}"] blocks=Combining Diacritical Marks,Basic Latin
349 0x0003f81c 0x0043f81c 4   5    .rdata  ascii   hnj!
350 0x0003f872 0x0043f872 4   6    .rdata  utf8    Ԑ?\r= blocks=Cyrillic Supplement,Basic Latin
351 0x0003f9b5 0x0043f9b5 4   5    .rdata  ascii   j_@h
352 0x0003f9d3 0x0043f9d3 4   6    .rdata  utf8    ɳV.; blocks=IPA Extensions,Basic Latin
353 0x0003f9e8 0x0043f9e8 5   6    .rdata  ascii   r=Khx
354 0x0003fa63 0x0043fa63 7   8    .rdata  ascii   ,nQV{O\v
355 0x0003fc04 0x0043fc04 4   6    .rdata  utf8    +UگV blocks=Basic Latin,Arabic
356 0x0003fc85 0x0043fc85 4   5    .rdata  ascii   q\v,i
357 0x0003fcbc 0x0043fcbc 6   7    .rdata  ascii   OudMdG
358 0x0003fd73 0x0043fd73 5   6    .rdata  ascii   5R2~&
359 0x0003fd89 0x0043fd89 5   6    .rdata  ascii   I<>K 
360 0x0003fdbb 0x0043fdbb 5   6    .rdata  ascii   W[tgz
361 0x0003fdf8 0x0043fdf8 4   5    .rdata  ascii   {i!k
362 0x0003fdfe 0x0043fdfe 6   7    .rdata  ascii   kM8o=b
363 0x0003febd 0x0043febd 4   5    .rdata  ascii   f[28
364 0x0003fef0 0x0043fef0 5   6    .rdata  ascii   7\e4DU
365 0x0003ff32 0x0043ff32 5   7    .rdata  utf8    N߱ydF blocks=Basic Latin,NKo
366 0x0003ff75 0x0043ff75 4   5    .rdata  ascii   oZ O
367 0x0003ffad 0x0043ffad 4   6    .rdata  utf8    9f)Ϡ blocks=Basic Latin,Greek and Coptic
368 0x00040019 0x00440019 6   7    .rdata  ascii   6;U0a.
369 0x000400e1 0x004400e1 4   5    .rdata  ascii   K\f$|
370 0x000400ea 0x004400ea 4   5    .rdata  ascii   -PS<
371 0x000402d0 0x004402d0 5   6    .rdata  ascii   v@Tjy
372 0x0004032f 0x0044032f 4   5    .rdata  ascii   GJQE
373 0x0004038f 0x0044038f 4   5    .rdata  ascii   Dm[]
374 0x00040397 0x00440397 6   7    .rdata  ascii   ^\n.A/\r
375 0x000403bd 0x004403bd 4   6    .rdata  utf8    Wc?Ċ blocks=Basic Latin,Latin Extended-A
376 0x000404d3 0x004404d3 4   5    .rdata  ascii   CO~Q
377 0x0004051d 0x0044051d 4   5    .rdata  ascii   2J-u
378 0x00040533 0x00440533 5   6    .rdata  ascii   )hd76
379 0x0004056b 0x0044056b 5   6    .rdata  ascii   yzyxe
380 0x00040599 0x00440599 4   6    .rdata  utf8    ջTA| blocks=Armenian,Basic Latin
381 0x000405ec 0x004405ec 6   8    .rdata  utf8    ̐87II~ blocks=Combining Diacritical Marks,Basic Latin
382 0x00040602 0x00440602 4   5    .rdata  ascii   4\bvU
383 0x000406ab 0x004406ab 4   5    .rdata  ascii   X-`p
384 0x000406ca 0x004406ca 5   6    .rdata  ascii   umq/o
385 0x00040713 0x00440713 4   5    .rdata  ascii   {,ox
386 0x00040725 0x00440725 4   6    .rdata  utf8    ÁBv! blocks=Latin-1 Supplement,Basic Latin
387 0x00040779 0x00440779 4   5    .rdata  ascii   "\rNG
388 0x00040781 0x00440781 4   7    .rdata  utf8    Qٺѡt blocks=Basic Latin,Arabic,Cyrillic
389 0x0004089c 0x0044089c 4   5    .rdata  ascii   X[w;
390 0x00040934 0x00440934 4   6    .rdata  utf8    wޟ/S blocks=Basic Latin,Thaana
391 0x0004098d 0x0044098d 4   6    .rdata  utf8    G[̲\e blocks=Basic Latin,Combining Diacritical Marks
392 0x00040bc4 0x00440bc4 4   5    .rdata  ascii   d[.\
393 0x00040be6 0x00440be6 5   7    .rdata  utf8    w!\vɝ* blocks=Basic Latin,IPA Extensions
394 0x00040ccc 0x00440ccc 4   7    .rdata  utf8    \aǷ7ʿ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
395 0x00040cec 0x00440cec 5   7    .rdata  utf8    +A+ڎ? blocks=Basic Latin,Arabic
396 0x00040d68 0x00440d68 4   5    .rdata  ascii   YN[-
397 0x00040e01 0x00440e01 4   5    .rdata  ascii   ~-gm
398 0x00040f11 0x00440f11 4   5    .rdata  ascii   P5D[
399 0x00040f2a 0x00440f2a 4   6    .rdata  utf8    ܺ[@S blocks=Syriac,Basic Latin
400 0x00040f34 0x00440f34 4   5    .rdata  ascii   :}t_
401 0x00040f3a 0x00440f3a 4   7    .rdata  utf8    ◲gB& blocks=Geometric Shapes,Basic Latin
402 0x00040f44 0x00440f44 4   8    .rdata  utf8    ۅ4^ሙ blocks=Arabic,Basic Latin,Ethiopic
403 0x00040fcb 0x00440fcb 5   7    .rdata  utf8    ;vպjS blocks=Basic Latin,Armenian
404 0x00041083 0x00441083 6   7    .rdata  ascii   5S'\nBa
405 0x000410c6 0x004410c6 4   5    .rdata  ascii    3(k
406 0x000410d3 0x004410d3 4   6    .rdata  utf8    Kc~ܘ blocks=Basic Latin,Syriac
407 0x000410e9 0x004410e9 4   5    .rdata  ascii   @!##
408 0x00041128 0x00441128 4   6    .rdata  utf8    ̔twF blocks=Combining Diacritical Marks,Basic Latin
409 0x000411e8 0x004411e8 4   5    .rdata  ascii   ]Ya\f
410 0x000412d7 0x004412d7 4   5    .rdata  ascii   -xJY
411 0x000412ed 0x004412ed 4   7    .rdata  utf8    }옋o5 blocks=Basic Latin,Hangul Syllables
412 0x00041409 0x00441409 4   6    .rdata  utf8    ̜qN\a blocks=Combining Diacritical Marks,Basic Latin
413 0x00041442 0x00441442 4   6    .rdata  utf8    ڙHP\b blocks=Arabic,Basic Latin
414 0x0004146b 0x0044146b 4   5    .rdata  ascii   zRr|
415 0x0004148a 0x0044148a 4   6    .rdata  utf8    Ў3q2 blocks=Cyrillic,Basic Latin
416 0x00041503 0x00441503 4   5    .rdata  ascii   bii%
417 0x000416e8 0x004416e8 4   5    .rdata  ascii   Z-b@
418 0x00041845 0x00441845 4   5    .rdata  ascii   \bL9Y
419 0x0004190d 0x0044190d 4   8    .rdata  utf8    ̹礸B] blocks=Combining Diacritical Marks,CJK Unified Ideographs,Basic Latin
420 0x00041971 0x00441971 4   5    .rdata  ascii   Mq-E
421 0x00041984 0x00441984 4   6    .rdata  utf8    ̙Y$n blocks=Combining Diacritical Marks,Basic Latin
422 0x0004198a 0x0044198a 4   5    .rdata  ascii   R$R 
423 0x00041a14 0x00441a14 4   6    .rdata  utf8    /pԊs blocks=Basic Latin,Cyrillic Supplement
424 0x00041a4d 0x00441a4d 4   5    .rdata  ascii   \fqJ1
425 0x00041af3 0x00441af3 4   6    .rdata  utf8    ҆Vv| blocks=Cyrillic,Basic Latin
426 0x00041afd 0x00441afd 6   7    .rdata  ascii   /9P(xW
427 0x00041b17 0x00441b17 4   5    .rdata  ascii   :2^"
428 0x00041b46 0x00441b46 4   6    .rdata  utf8    Ϲek_ blocks=Greek and Coptic,Basic Latin
429 0x00041b5d 0x00441b5d 5   7    .rdata  utf8    ԣ@"5J blocks=Cyrillic Supplement,Basic Latin
430 0x00041bc0 0x00441bc0 4   5    .rdata  ascii   3%q[
431 0x00041beb 0x00441beb 5   7    .rdata  utf8    t\rdͫM blocks=Basic Latin,Combining Diacritical Marks
432 0x00041c65 0x00441c65 4   5    .rdata  ascii   Z/Xp
433 0x00041c8e 0x00441c8e 4   7    .rdata  utf8    \K] blocks=Basic Latin,Private Use Area
434 0x00041cca 0x00441cca 4   5    .rdata  ascii   b-b@
435 0x00041d12 0x00441d12 6   7    .rdata  ascii   j^beg$
436 0x00041d61 0x00441d61 4   6    .rdata  utf8    ̸\ra7 blocks=Combining Diacritical Marks,Basic Latin
437 0x00041dda 0x00441dda 5   6    .rdata  ascii   \vRU/V
438 0x00041dfc 0x00441dfc 9   11   .rdata  utf8    Vh%ƑmK^D7 blocks=Basic Latin,Latin Extended-B
439 0x00041e46 0x00441e46 5   7    .rdata  utf8    zEʉ9L blocks=Basic Latin,IPA Extensions
440 0x00041e66 0x00441e66 4   5    .rdata  ascii   ^9D<
441 0x00041f06 0x00441f06 4   5    .rdata  ascii   W.g\v
442 0x00041f15 0x00441f15 4   5    .rdata  ascii   gbd?
443 0x00041fc6 0x00441fc6 8   10   .rdata  utf8    s!%*C\n\v#
444 0x00042036 0x00442036 4   5    .rdata  ascii   AL\a'
445 0x0004204d 0x0044204d 5   6    .rdata  ascii   OA[B?
446 0x000420fb 0x004420fb 4   5    .rdata  ascii   \v\rRU
447 0x00042115 0x00442115 4   5    .rdata  ascii   %ke*
448 0x0004213c 0x0044213c 4   5    .rdata  ascii    N"{
449 0x0004219a 0x0044219a 6   7    .rdata  ascii   wcb7H{
450 0x0004221c 0x0044221c 4   5    .rdata  ascii   @YSz
451 0x0004242f 0x0044242f 7   9    .rdata  utf8    +B\rߚp+W blocks=Basic Latin,NKo
452 0x00042481 0x00442481 5   6    .rdata  ascii   U:Y0b
453 0x000424ae 0x004424ae 6   8    .rdata  utf8    VW->\eڮ blocks=Basic Latin,Arabic
454 0x000424fd 0x004424fd 4   5    .rdata  ascii   rd+a
455 0x00042531 0x00442531 4   5    .rdata  ascii   pxn[
456 0x000425f3 0x004425f3 4   7    .rdata  utf8    R蝖Z\a blocks=Basic Latin,CJK Unified Ideographs
457 0x00042628 0x00442628 4   5    .rdata  ascii   I9tV
458 0x00042637 0x00442637 4   5    .rdata  ascii   cU-i
459 0x0004263e 0x0044263e 5   8    .rdata  utf8    ںـ2#` blocks=Arabic,Basic Latin
460 0x000426e1 0x004426e1 4   10   .rdata  utf16le pÌÌ蹈 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
461 0x0004275a 0x0044275a 4   6    .rdata  utf8    ̂cFB blocks=Combining Diacritical Marks,Basic Latin
462 0x000427c8 0x004427c8 5   6    .rdata  ascii   =[bec
463 0x000427f4 0x004427f4 5   7    .rdata  utf8    Oc͜[F blocks=Basic Latin,Combining Diacritical Marks
464 0x000428c3 0x004428c3 4   6    .rdata  utf8    X\aѮ> blocks=Basic Latin,Cyrillic
465 0x0004291a 0x0044291a 4   5    .rdata  ascii   F$J&
466 0x000429ce 0x004429ce 6   7    .rdata  ascii   ]o%\f\vD
467 0x000429db 0x004429db 5   6    .rdata  ascii   ~\5!y
468 0x000429f3 0x004429f3 6   7    .rdata  ascii   O'1*M"
469 0x000429fe 0x004429fe 5   6    .rdata  ascii   \zH_I
