Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20600 0x00401000  0x21000 -r-x .text
1   0x00020a00    0x400 0x00422000   0x3000 -rw- .data
2   0x00020e00   0x1800 0x00425000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d470 paddr=0x0001c870 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
6   0x000006bc 0x004012bc NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
1   0x000006a0 0x004012a0 NONE FUNC 0    NETAPI32.dll imp.NetApiBufferFree
2   0x000006a4 0x004012a4 NONE FUNC 0    NETAPI32.dll imp.NetUserEnum
3   0x000006a8 0x004012a8 NONE FUNC 0    NETAPI32.dll imp.NetUserGetInfo
[Strings]
nth paddr vaddr len size section type string
――――――――――――――――――――――――――――――――――――――――――――
arch     x86
baddr    0x400000
binsz    141312
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002da20
compiled Thu Apr 14 15:07:12 2011
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x4da70da0
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x20600
  SizeOfInitializedData : 0x3a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1d470
  BaseOfCode : 0x1000
  BaseOfData : 0x22000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x27000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1f6a4
  Size : 0x118
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x25000
  Size : 0x11a4
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x5a0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shlwapi.dll
shell32.dll
secur32.dll
ole32.dll
gdi32.dll
ws2_32.dll
crypt32.dll
wininet.dll
oleaut32.dll
netapi32.dll

13 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001fd5c 0x00000698 SET_32 KERNEL32.dll_GlobalLock
0x0001fd6a 0x00000690 SET_32 KERNEL32.dll_GetTickCount
0x0001fd7a 0x0000068c SET_32 KERNEL32.dll_InitializeCriticalSection
0x0001fd96 0x00000688 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0001fdae 0x00000684 SET_32 KERNEL32.dll_GlobalUnlock
0x0001fdbe 0x00000680 SET_32 KERNEL32.dll_EnterCriticalSection
0x0001fdd6 0x0000067c SET_32 KERNEL32.dll_WaitForSingleObject
0x0001fdec 0x00000678 SET_32 KERNEL32.dll_CreateRemoteThread
0x0001fe02 0x00000674 SET_32 KERNEL32.dll_OpenProcess
0x0001fe10 0x00000670 SET_32 KERNEL32.dll_VirtualFreeEx
0x0001fe20 0x0000066c SET_32 KERNEL32.dll_Process32FirstW
0x0001fe32 0x00000668 SET_32 KERNEL32.dll_Process32NextW
0x0001fe44 0x00000664 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0001fe60 0x00000660 SET_32 KERNEL32.dll_CloseHandle
0x0001fe6e 0x0000065c SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x0001fe88 0x00000658 SET_32 KERNEL32.dll_FileTimeToDosDateTime
0x0001fea0 0x00000654 SET_32 KERNEL32.dll_GetTempFileNameW
0x0001feb4 0x00000650 SET_32 KERNEL32.dll_HeapReAlloc
0x0001fec2 0x0000064c SET_32 KERNEL32.dll_CreateMutexW
0x0001fed2 0x00000648 SET_32 KERNEL32.dll_FindFirstFileW
0x0001fee4 0x00000644 SET_32 KERNEL32.dll_SetEndOfFile
0x0001fef4 0x00000640 SET_32 KERNEL32.dll_FreeLibrary
0x0001ff02 0x0000063c SET_32 KERNEL32.dll_CreateProcessW
0x0001ff14 0x00000638 SET_32 KERNEL32.dll_HeapAlloc
0x0001ff20 0x00000634 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0001ff38 0x00000630 SET_32 KERNEL32.dll_SetFilePointerEx
0x0001ff4c 0x0000062c SET_32 KERNEL32.dll_HeapFree
0x0001ff58 0x00000628 SET_32 KERNEL32.dll_CreateDirectoryW
0x0001ff6c 0x00000624 SET_32 KERNEL32.dll_GetModuleHandleW
0x0001ff80 0x00000620 SET_32 KERNEL32.dll_GetCurrentThread
0x0001ff94 0x0000061c SET_32 KERNEL32.dll_VirtualFree
0x0001ffa2 0x000005e4 SET_32 KERNEL32.dll_GetProcessHeap
0x0001ffb4 0x000005e0 SET_32 KERNEL32.dll_IsBadReadPtr
0x0001ffc4 0x000005b8 SET_32 KERNEL32.dll_SetFileTime
0x0001ffd2 0x000005b4 SET_32 KERNEL32.dll_VirtualQueryEx
0x0001ffe4 0x00000548 SET_32 KERNEL32.dll_WriteFile
0x0001fff0 0x00000618 SET_32 KERNEL32.dll_Thread32First
0x00020000 0x00000610 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00020016 0x0000060c SET_32 KERNEL32.dll_LoadLibraryW
0x00020026 0x00000608 SET_32 KERNEL32.dll_Sleep
0x0002002e 0x00000604 SET_32 KERNEL32.dll_ReadProcessMemory
0x00020042 0x00000600 SET_32 KERNEL32.dll_HeapDestroy
0x00020050 0x000005fc SET_32 KERNEL32.dll_HeapCreate
0x0002005e 0x000005f8 SET_32 KERNEL32.dll_GetFileAttributesW
0x00020074 0x000005f4 SET_32 KERNEL32.dll_Thread32Next
0x00020084 0x000005f0 SET_32 KERNEL32.dll_ReadFile
0x00020090 0x000005ec SET_32 KERNEL32.dll_GetTimeZoneInformation
0x000200aa 0x000005e8 SET_32 KERNEL32.dll_CreateFileW
0x000200b8 0x000005dc SET_32 KERNEL32.dll_MultiByteToWideChar
0x000200ce 0x000005d8 SET_32 KERNEL32.dll_FlushFileBuffers
0x000200e2 0x000005d4 SET_32 KERNEL32.dll_GetTempPathW
0x000200f2 0x000005d0 SET_32 KERNEL32.dll_GetFileSizeEx
0x00020102 0x000005cc SET_32 KERNEL32.dll_OpenMutexW
0x00020110 0x000005c8 SET_32 KERNEL32.dll_GetLastError
0x00020120 0x000005c4 SET_32 KERNEL32.dll_SetLastError
0x00020130 0x000005c0 SET_32 KERNEL32.dll_GetProcAddress
0x00020142 0x000005bc SET_32 KERNEL32.dll_VirtualAlloc
0x00020152 0x00000550 SET_32 KERNEL32.dll_VirtualProtectEx
0x00020166 0x000004dc SET_32 KERNEL32.dll_VirtualAllocEx
0x00020178 0x000004e0 SET_32 KERNEL32.dll_FindClose
0x00020184 0x000004e4 SET_32 KERNEL32.dll_LoadLibraryA
0x00020194 0x000004e8 SET_32 KERNEL32.dll_RemoveDirectoryW
0x000201a8 0x000004ec SET_32 KERNEL32.dll_WaitForMultipleObjects
0x000201c2 0x000004f0 SET_32 KERNEL32.dll_lstrcmpiW
0x000201ce 0x000004f4 SET_32 KERNEL32.dll_FindNextFileW
0x000201de 0x000004f8 SET_32 KERNEL32.dll_VirtualProtect
0x000201f0 0x000004fc SET_32 KERNEL32.dll_GetFileTime
0x000201fe 0x00000500 SET_32 KERNEL32.dll_ReleaseMutex
0x0002020e 0x00000504 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x00020228 0x00000508 SET_32 KERNEL32.dll_GetVolumeNameForVolumeMountPointW
0x0002024c 0x0000050c SET_32 KERNEL32.dll_DeleteFileW
0x0002025a 0x00000510 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x00020278 0x00000514 SET_32 KERNEL32.dll_LocalFree
0x00020284 0x00000518 SET_32 KERNEL32.dll_GetSystemTime
0x00020294 0x0000051c SET_32 KERNEL32.dll_WriteProcessMemory
0x000202aa 0x00000520 SET_32 KERNEL32.dll_SetFileAttributesW
0x000202c0 0x00000524 SET_32 KERNEL32.dll_CreateThread
0x000202d0 0x00000528 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000202ec 0x0000052c SET_32 KERNEL32.dll_GetCurrentThreadId
0x00020302 0x00000530 SET_32 KERNEL32.dll_ExitProcess
0x00020310 0x00000534 SET_32 KERNEL32.dll_SetEvent
0x0002031c 0x00000538 SET_32 KERNEL32.dll_lstrcmpiA
0x00020328 0x0000053c SET_32 KERNEL32.dll_WTSGetActiveConsoleSessionId
0x00020348 0x00000540 SET_32 KERNEL32.dll_CreateEventW
0x00020358 0x00000544 SET_32 KERNEL32.dll_MapViewOfFile
0x00020368 0x00000694 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0002037a 0x0000054c SET_32 KERNEL32.dll_SetThreadPriority
0x0002038e 0x00000614 SET_32 KERNEL32.dll_CreateFileMappingW
0x000203a4 0x00000554 SET_32 KERNEL32.dll_TlsAlloc
0x000203b0 0x00000558 SET_32 KERNEL32.dll_TlsFree
0x000203ba 0x0000055c SET_32 KERNEL32.dll_GetFileAttributesExW
0x000203d2 0x00000560 SET_32 KERNEL32.dll_GetPrivateProfileStringW
0x000203ee 0x00000564 SET_32 KERNEL32.dll_GetPrivateProfileIntW
0x00020406 0x00000568 SET_32 KERNEL32.dll_GetLocalTime
0x00020416 0x0000056c SET_32 KERNEL32.dll_ResetEvent
0x00020424 0x00000570 SET_32 KERNEL32.dll_TlsGetValue
0x00020432 0x00000574 SET_32 KERNEL32.dll_TlsSetValue
0x00020440 0x00000578 SET_32 KERNEL32.dll_TerminateProcess
0x00020454 0x0000057c SET_32 KERNEL32.dll_MoveFileExW
0x00020462 0x00000580 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00020478 0x00000584 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x00020494 0x00000588 SET_32 KERNEL32.dll_GetThreadContext
0x000204a8 0x0000058c SET_32 KERNEL32.dll_SetThreadContext
0x000204bc 0x00000590 SET_32 KERNEL32.dll_GetProcessId
0x000204cc 0x00000594 SET_32 KERNEL32.dll_GetNativeSystemInfo
0x000204e2 0x00000598 SET_32 KERNEL32.dll_GetVersionExW
0x000204f2 0x0000059c SET_32 KERNEL32.dll_GetCommandLineW
0x00020504 0x000005a0 SET_32 KERNEL32.dll_SetErrorMode
0x00020514 0x000005a4 SET_32 KERNEL32.dll_GetComputerNameW
0x00020528 0x000005a8 SET_32 KERNEL32.dll_OpenEventW
0x00020536 0x000005ac SET_32 KERNEL32.dll_DuplicateHandle
0x00020548 0x000005b0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0002056c 0x00000838 SET_32 USER32.dll_ToUnicode
0x00020578 0x0000083c SET_32 USER32.dll_GetClipboardData
0x0002058c 0x000008a4 SET_32 USER32.dll_GetKeyboardState
0x000205a0 0x000008a8 SET_32 USER32.dll_TranslateMessage
0x000205b4 0x000008ac SET_32 USER32.dll_DispatchMessageW
0x000205c8 0x000008b0 SET_32 USER32.dll_GetWindow
0x000205d4 0x000008b4 SET_32 USER32.dll_SendMessageTimeoutW
0x000205ea 0x000008b8 SET_32 USER32.dll_SetWindowLongW
0x000205fc 0x000008bc SET_32 USER32.dll_CharUpperW
0x0002060a 0x000008c0 SET_32 USER32.dll_ReleaseDC
0x00020616 0x000008c4 SET_32 USER32.dll_PeekMessageW
0x00020626 0x0000088c SET_32 USER32.dll_CharLowerA
0x00020634 0x00000888 SET_32 USER32.dll_GetWindowLongW
0x00020646 0x00000884 SET_32 USER32.dll_GetDC
0x0002064e 0x00000880 SET_32 USER32.dll_CharToOemW
0x0002065c 0x0000087c SET_32 USER32.dll_WindowFromPoint
0x0002066e 0x00000878 SET_32 USER32.dll_MsgWaitForMultipleObjects
0x0002068a 0x00000874 SET_32 USER32.dll_LoadImageW
0x00020698 0x00000870 SET_32 USER32.dll_GetTopWindow
0x000206a8 0x0000086c SET_32 USER32.dll_OpenWindowStationW
0x000206be 0x00000868 SET_32 USER32.dll_GetUserObjectInformationW
0x000206da 0x00000864 SET_32 USER32.dll_SetThreadDesktop
0x000206ee 0x00000860 SET_32 USER32.dll_CloseDesktop
0x000206fe 0x0000085c SET_32 USER32.dll_OpenDesktopW
0x0002070e 0x00000858 SET_32 USER32.dll_GetProcessWindowStation
0x00020728 0x00000854 SET_32 USER32.dll_CreateWindowStationW
0x00020740 0x00000850 SET_32 USER32.dll_CloseWindowStation
0x00020756 0x000007b0 SET_32 USER32.dll_GetThreadDesktop
0x0002076a 0x000007ac SET_32 USER32.dll_SetProcessWindowStation
0x00020784 0x000007a8 SET_32 USER32.dll_CreateDesktopW
0x00020796 0x000007a4 SET_32 USER32.dll_CharLowerW
0x000207a4 0x000007a0 SET_32 USER32.dll_GetShellWindow
0x000207b6 0x000008a0 SET_32 USER32.dll_RegisterClassA
0x000207c8 0x00000798 SET_32 USER32.dll_GetWindowThreadProcessId
0x000207e4 0x00000794 SET_32 USER32.dll_DefFrameProcW
0x000207f4 0x00000790 SET_32 USER32.dll_DefWindowProcW
0x00020806 0x0000078c SET_32 USER32.dll_CallWindowProcW
0x00020818 0x00000788 SET_32 USER32.dll_EndMenu
0x00020822 0x00000784 SET_32 USER32.dll_CallWindowProcA
0x00020834 0x00000780 SET_32 USER32.dll_SendMessageW
0x00020844 0x00000824 SET_32 USER32.dll_RegisterClassW
0x00020856 0x00000778 SET_32 USER32.dll_HiliteMenuItem
0x00020868 0x00000774 SET_32 USER32.dll_DefMDIChildProcA
0x0002087c 0x00000770 SET_32 USER32.dll_PostThreadMessageW
0x00020892 0x0000076c SET_32 USER32.dll_DefDlgProcA
0x000208a0 0x00000768 SET_32 USER32.dll_GetMenuItemCount
0x000208b4 0x00000764 SET_32 USER32.dll_SwitchDesktop
0x000208c4 0x00000760 SET_32 USER32.dll_DefMDIChildProcW
0x000208d8 0x0000075c SET_32 USER32.dll_DefWindowProcA
0x000208ea 0x00000758 SET_32 USER32.dll_GetMenuState
0x000208fa 0x00000754 SET_32 USER32.dll_GetClassNameW
0x0002090a 0x00000750 SET_32 USER32.dll_SystemParametersInfoW
0x00020922 0x0000074c SET_32 USER32.dll_TrackPopupMenuEx
0x00020936 0x00000748 SET_32 USER32.dll_GetMenuItemRect
0x00020948 0x00000744 SET_32 USER32.dll_RegisterClassExW
0x0002095c 0x00000740 SET_32 USER32.dll_GetMenu
0x00020966 0x0000073c SET_32 USER32.dll_MenuItemFromPoint
0x0002097a 0x00000738 SET_32 USER32.dll_OpenInputDesktop
0x0002098e 0x0000077c SET_32 USER32.dll_DefFrameProcA
0x0002099e 0x0000082c SET_32 USER32.dll_DefDlgProcW
0x000209ac 0x00000818 SET_32 USER32.dll_GetSubMenu
0x000209ba 0x0000089c SET_32 USER32.dll_SetKeyboardState
0x000209ce 0x00000898 SET_32 USER32.dll_GetMenuItemID
0x000209de 0x00000894 SET_32 USER32.dll_RegisterWindowMessageW
0x000209f8 0x00000890 SET_32 USER32.dll_RegisterClassExA
0x00020a0c 0x0000084c SET_32 USER32.dll_GetMessagePos
0x00020a1c 0x00000848 SET_32 USER32.dll_ReleaseCapture
0x00020a2e 0x00000844 SET_32 USER32.dll_GetCursorPos
0x00020a3e 0x00000840 SET_32 USER32.dll_PeekMessageA
0x00020a4e 0x00000834 SET_32 USER32.dll_GetDCEx
0x00020a58 0x00000830 SET_32 USER32.dll_SetCursorPos
0x00020a68 0x000008c8 SET_32 USER32.dll_GetCapture
0x00020a76 0x00000828 SET_32 USER32.dll_GetUpdateRect
0x00020a86 0x0000081c SET_32 USER32.dll_BeginPaint
0x00020a94 0x00000814 SET_32 USER32.dll_SetCapture
0x00020aa2 0x00000810 SET_32 USER32.dll_GetWindowDC
0x00020ab0 0x0000079c SET_32 USER32.dll_GetMessageW
0x00020abe 0x000007bc SET_32 USER32.dll_GetUpdateRgn
0x00020ace 0x00000820 SET_32 USER32.dll_GetMessageA
0x00020adc 0x0000080c SET_32 USER32.dll_EndPaint
0x00020ae8 0x00000808 SET_32 USER32.dll_GetIconInfo
0x00020af6 0x00000804 SET_32 USER32.dll_DrawIcon
0x00020b02 0x00000800 SET_32 USER32.dll_IsRectEmpty
0x00020b10 0x000007fc SET_32 USER32.dll_MapWindowPoints
0x00020b22 0x000007f8 SET_32 USER32.dll_IsWindow
0x00020b2e 0x000007f4 SET_32 USER32.dll_SetWindowPos
0x00020b3e 0x000007f0 SET_32 USER32.dll_GetAncestor
0x00020b4c 0x000007ec SET_32 USER32.dll_GetClassLongW
0x00020b5c 0x000007e8 SET_32 USER32.dll_GetWindowInfo
0x00020b6c 0x000007e4 SET_32 USER32.dll_GetParent
0x00020b78 0x000007e0 SET_32 USER32.dll_PostMessageW
0x00020b88 0x000007dc SET_32 USER32.dll_GetWindowRect
0x00020b98 0x000007d8 SET_32 USER32.dll_PrintWindow
0x00020ba6 0x000007d4 SET_32 USER32.dll_EqualRect
0x00020bb2 0x000007d0 SET_32 USER32.dll_IntersectRect
0x00020bc2 0x000007cc SET_32 USER32.dll_DrawEdge
0x00020bce 0x000007c8 SET_32 USER32.dll_FillRect
0x00020bda 0x000007c4 SET_32 USER32.dll_ExitWindowsEx
0x00020bea 0x000007c0 SET_32 USER32.dll_CharLowerBuffA
0x00020bfc 0x000007b8 SET_32 USER32.dll_MapVirtualKeyW
0x00020c0e 0x000007b4 SET_32 USER32.dll_GetSystemMetrics
0x00020c2e 0x00000400 SET_32 ADVAPI32.dll_GetLengthSid
0x00020c3e 0x00000404 SET_32 ADVAPI32.dll_CryptGetHashParam
0x00020c52 0x00000408 SET_32 ADVAPI32.dll_OpenProcessToken
0x00020c66 0x0000040c SET_32 ADVAPI32.dll_GetSidSubAuthority
0x00020c7c 0x00000410 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x00020c94 0x00000414 SET_32 ADVAPI32.dll_OpenThreadToken
0x00020ca6 0x00000418 SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x00020cc0 0x0000041c SET_32 ADVAPI32.dll_GetTokenInformation
0x00020cd6 0x00000420 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00020ce8 0x00000424 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00020cfe 0x00000428 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00020d12 0x0000042c SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x00020d2a 0x00000430 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x00020d4a 0x00000434 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x00020d66 0x00000438 SET_32 ADVAPI32.dll_SetNamedSecurityInfoW
0x00020d7e 0x0000043c SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00020d96 0x00000440 SET_32 ADVAPI32.dll_CryptCreateHash
0x00020da8 0x00000444 SET_32 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW
0x00020de0 0x00000448 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00020df0 0x0000044c SET_32 ADVAPI32.dll_GetSecurityDescriptorSacl
0x00020e0c 0x00000450 SET_32 ADVAPI32.dll_SetSecurityDescriptorSacl
0x00020e28 0x00000454 SET_32 ADVAPI32.dll_CryptDestroyHash
0x00020e3c 0x00000458 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00020e54 0x0000045c SET_32 ADVAPI32.dll_RegCloseKey
0x00020e62 0x00000460 SET_32 ADVAPI32.dll_RegSetValueExW
0x00020e74 0x00000464 SET_32 ADVAPI32.dll_CryptHashData
0x00020e84 0x00000468 SET_32 ADVAPI32.dll_EqualSid
0x00020e90 0x0000046c SET_32 ADVAPI32.dll_RegEnumKeyExW
0x00020ea0 0x00000470 SET_32 ADVAPI32.dll_InitiateSystemShutdownExW
0x00020ebc 0x00000474 SET_32 ADVAPI32.dll_ConvertSidToStringSidW
0x00020ed6 0x00000478 SET_32 ADVAPI32.dll_IsWellKnownSid
0x00020ef6 0x00000728 SET_32 SHLWAPI.dll_UrlUnescapeA
0x00020f06 0x000006d4 SET_32 SHLWAPI.dll_wvnsprintfW
0x00020f14 0x00000724 SET_32 SHLWAPI.dll_PathIsDirectoryW
0x00020f28 0x00000720 SET_32 SHLWAPI.dll_PathFindFileNameW
0x00020f3c 0x0000071c SET_32 SHLWAPI.dll_PathRemoveFileSpecW
0x00020f52 0x00000718 SET_32 SHLWAPI.dll_PathAddBackslashW
0x00020f66 0x00000714 SET_32 SHLWAPI.dll_SHDeleteValueW
0x00020f78 0x00000710 SET_32 SHLWAPI.dll_PathSkipRootW
0x00020f88 0x0000070c SET_32 SHLWAPI.dll_SHDeleteKeyW
0x00020f98 0x00000708 SET_32 SHLWAPI.dll_PathCombineW
0x00020fa8 0x00000704 SET_32 SHLWAPI.dll_PathAddExtensionW
0x00020fbc 0x00000700 SET_32 SHLWAPI.dll_PathUnquoteSpacesW
0x00020fd2 0x000006fc SET_32 SHLWAPI.dll_PathRemoveBackslashW
0x00020fea 0x000006f8 SET_32 SHLWAPI.dll_PathMatchSpecW
0x00020ffc 0x000006f4 SET_32 SHLWAPI.dll_StrCmpNIA
0x00021008 0x000006f0 SET_32 SHLWAPI.dll_wvnsprintfA
0x00021016 0x000006ec SET_32 SHLWAPI.dll_StrCmpNIW
0x00021022 0x000006e8 SET_32 SHLWAPI.dll_StrStrIA
0x0002102e 0x000006e4 SET_32 SHLWAPI.dll_StrStrIW
0x0002103a 0x000006e0 SET_32 SHLWAPI.dll_PathRenameExtensionW
0x00021052 0x000006dc SET_32 SHLWAPI.dll_PathIsURLW
0x00021060 0x000006d8 SET_32 SHLWAPI.dll_PathQuoteSpacesW
0x00021080 0x000006c8 SET_32 SHELL32.dll_SHGetFolderPathW
0x00021094 0x000006c4 SET_32 SHELL32.dll_ShellExecuteW
0x000210a4 0x000006cc SET_32 SHELL32.dll_CommandLineToArgvW
0x000210c6 0x00000730 SET_32 Secur32.dll_GetUserNameExW
0x000210e4 0x00000994 SET_32 ole32.dll_CoCreateInstance
0x000210f8 0x00000990 SET_32 ole32.dll_CoUninitialize
0x0002110a 0x0000098c SET_32 ole32.dll_CLSIDFromString
0x0002111c 0x00000988 SET_32 ole32.dll_StringFromGUID2
0x0002112e 0x00000998 SET_32 ole32.dll_CoInitializeEx
0x0002114a 0x000004d4 SET_32 GDI32.dll_CreateCompatibleBitmap
0x00021164 0x000004cc SET_32 GDI32.dll_DeleteObject
0x00021174 0x000004c8 SET_32 GDI32.dll_GetDIBits
0x00021180 0x000004c4 SET_32 GDI32.dll_GetDeviceCaps
0x00021190 0x000004c0 SET_32 GDI32.dll_CreateDIBSection
0x000211a4 0x000004bc SET_32 GDI32.dll_CreateCompatibleDC
0x000211ba 0x000004b8 SET_32 GDI32.dll_SelectObject
0x000211ca 0x000004ac SET_32 GDI32.dll_DeleteDC
0x000211d6 0x000004a4 SET_32 GDI32.dll_RestoreDC
0x000211e2 0x000004a8 SET_32 GDI32.dll_SaveDC
0x000211ec 0x000004d0 SET_32 GDI32.dll_SetRectRgn
0x000211fa 0x000004b0 SET_32 GDI32.dll_GdiFlush
0x00021206 0x000004b4 SET_32 GDI32.dll_SetViewportOrgEx
0x00021224 0x00000928 SET_32 WS2_32.dll_freeaddrinfo
0x00021234 0x00000968 SET_32 WS2_32.dll_getaddrinfo
0x00021242 0x00000960 SET_32 WS2_32.dll_WSAAddressToStringW
0x00021258 0x00000958 SET_32 WS2_32.dll_WSAIoctl
0x00021264 0x00000954 SET_32 WS2_32.dll_WSAEventSelect
0x00021276 0x00000950 SET_32 WS2_32.dll_WSASend
0x0002128c 0x00000498 SET_32 CRYPT32.dll_CertDeleteCertificateFromStore
0x000212ae 0x00000494 SET_32 CRYPT32.dll_CertOpenSystemStoreW
0x000212c6 0x00000490 SET_32 CRYPT32.dll_CertCloseStore
0x000212d8 0x0000048c SET_32 CRYPT32.dll_PFXImportCertStore
0x000212ee 0x00000488 SET_32 CRYPT32.dll_CertEnumCertificatesInStore
0x0002130c 0x00000484 SET_32 CRYPT32.dll_CertDuplicateCertificateContext
0x0002132e 0x00000480 SET_32 CRYPT32.dll_PFXExportCertStoreEx
0x00021346 0x0000049c SET_32 CRYPT32.dll_CryptUnprotectData
0x00021368 0x0000091c SET_32 WININET.dll_HttpQueryInfoA
0x0002137a 0x00000918 SET_32 WININET.dll_InternetConnectA
0x0002138e 0x00000914 SET_32 WININET.dll_InternetQueryOptionW
0x000213a6 0x00000910 SET_32 WININET.dll_InternetCrackUrlA
0x000213ba 0x0000090c SET_32 WININET.dll_InternetReadFile
0x000213ce 0x00000908 SET_32 WININET.dll_InternetSetOptionA
0x000213e4 0x00000904 SET_32 WININET.dll_HttpOpenRequestA
0x000213f8 0x00000900 SET_32 WININET.dll_HttpSendRequestA
0x0002140c 0x000008fc SET_32 WININET.dll_InternetOpenA
0x0002141c 0x000008f8 SET_32 WININET.dll_InternetCloseHandle
0x00021432 0x000008f4 SET_32 WININET.dll_InternetQueryOptionA
0x0002144a 0x000008f0 SET_32 WININET.dll_HttpSendRequestExA
0x00021460 0x000008ec SET_32 WININET.dll_HttpSendRequestExW
0x00021476 0x000008e8 SET_32 WININET.dll_InternetQueryDataAvailable
0x00021494 0x000008e4 SET_32 WININET.dll_InternetReadFileExA
0x000214aa 0x000008e0 SET_32 WININET.dll_HttpSendRequestW
0x000214be 0x000008dc SET_32 WININET.dll_HttpAddRequestHeadersA
0x000214d8 0x000008d8 SET_32 WININET.dll_GetUrlCacheEntryInfoW
0x000214f0 0x000008d4 SET_32 WININET.dll_InternetSetStatusCallbackW
0x0002150e 0x000008d0 SET_32 WININET.dll_HttpAddRequestHeadersW
0x00021542 0x000006a8 SET_32 NETAPI32.dll_NetUserGetInfo
0x00021554 0x000006a0 SET_32 NETAPI32.dll_NetApiBufferFree
0x00021568 0x000006a4 SET_32 NETAPI32.dll_NetUserEnum
0x80000001 0x0000097c SET_32 WS2_32.dll_accept
0x80000002 0x00000930 SET_32 WS2_32.dll_bind
0x80000002 0x000006b4 SET_32 OLEAUT32.dll_SysReAllocString
0x80000003 0x00000970 SET_32 WS2_32.dll_closesocket
0x80000004 0x0000095c SET_32 WS2_32.dll_connect
0x80000005 0x00000944 SET_32 WS2_32.dll_getpeername
0x80000006 0x00000940 SET_32 WS2_32.dll_getsockname
0x80000006 0x000006bc SET_32 OLEAUT32.dll_SysStringLen
0x80000008 0x000006b0 SET_32 OLEAUT32.dll_VariantClear
0x80000009 0x000006b8 SET_32 OLEAUT32.dll_VariantCopy
