Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5800 0x00401000   0x6000 -r-x .text
1   0x00005c00  0x2200 0x00407000  0x12000 -rw- .data
2   0x00007e00   0x200 0x00419000   0x1000 -rw- .tls
3   0x00008000   0xa00 0x0041a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405420 paddr=0x00004820 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x000060f4 0x0000045c SET_32 KERNEL32.dll_GetCommandLineW
0x00006106 0x00000460 SET_32 KERNEL32.dll_GetComputerNameA
0x0000611a 0x00000464 SET_32 KERNEL32.dll_CreateFileA
0x00006128 0x00000468 SET_32 KERNEL32.dll_GetFileSize
0x00006136 0x0000046c SET_32 KERNEL32.dll_SetPriorityClass
0x0000614a 0x00000470 SET_32 KERNEL32.dll_FindFirstFileW
0x0000615c 0x00000474 SET_32 KERNEL32.dll_SetFilePointer
0x0000616e 0x00000478 SET_32 KERNEL32.dll_GetLocaleInfoA
0x00006180 0x0000047c SET_32 KERNEL32.dll_MapViewOfFile
0x00006190 0x00000480 SET_32 KERNEL32.dll_UnmapViewOfFile
0x000061a2 0x00000484 SET_32 KERNEL32.dll_GetDriveTypeW
0x000061b2 0x00000488 SET_32 KERNEL32.dll_FreeLibrary
0x000061c0 0x0000048c SET_32 KERNEL32.dll_HeapAlloc
0x000061cc 0x00000490 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000061ea 0x00000494 SET_32 KERNEL32.dll_InterlockedIncrement
0x00006202 0x00000498 SET_32 KERNEL32.dll_MoveFileExW
0x00006210 0x0000049c SET_32 KERNEL32.dll_InterlockedDecrement
0x00006228 0x000004a0 SET_32 KERNEL32.dll_GetCurrentProcess
0x0000623c 0x000004a4 SET_32 KERNEL32.dll_GetLogicalDriveStringsW
0x00006256 0x000004a8 SET_32 KERNEL32.dll_HeapFree
0x00006262 0x000004ac SET_32 KERNEL32.dll_WaitForSingleObject
0x00006278 0x000004b0 SET_32 KERNEL32.dll_GetSystemDefaultLCID
0x00006290 0x000004b4 SET_32 KERNEL32.dll_OutputDebugStringW
0x000062a6 0x000004b8 SET_32 KERNEL32.dll_GetTickCount
0x000062b6 0x000004bc SET_32 KERNEL32.dll_GetProcessHeap
0x000062c8 0x000004c0 SET_32 KERNEL32.dll_FormatMessageA
0x000062da 0x000004c4 SET_32 KERNEL32.dll_WriteFile
0x000062e6 0x000004c8 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00006302 0x000004cc SET_32 KERNEL32.dll_GetSystemDirectoryW
0x00006318 0x000004d0 SET_32 KERNEL32.dll_Sleep
0x00006320 0x000004d4 SET_32 KERNEL32.dll_CopyFileW
0x0000632c 0x000004d8 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00006344 0x000004dc SET_32 KERNEL32.dll_HeapCreate
0x00006352 0x000004e0 SET_32 KERNEL32.dll_CreateProcessA
0x00006364 0x000004e4 SET_32 KERNEL32.dll_ReadFile
0x00006370 0x000004e8 SET_32 KERNEL32.dll_CreateFileW
0x0000637e 0x000004ec SET_32 KERNEL32.dll_SetThreadPriority
0x00006392 0x000004f0 SET_32 KERNEL32.dll_FlushFileBuffers
0x000063a6 0x00000424 SET_32 KERNEL32.dll_GetTempPathW
0x000063b6 0x000004f8 SET_32 KERNEL32.dll_GetFileSizeEx
0x000063c6 0x000004fc SET_32 KERNEL32.dll_GetLastError
0x000063d6 0x00000500 SET_32 KERNEL32.dll_GetProcAddress
0x000063e8 0x00000504 SET_32 KERNEL32.dll_QueueUserAPC
0x000063f8 0x00000508 SET_32 KERNEL32.dll_MoveFileW
0x00006404 0x0000050c SET_32 KERNEL32.dll_EnterCriticalSection
0x0000641c 0x00000510 SET_32 KERNEL32.dll_VirtualAllocEx
0x0000642e 0x00000514 SET_32 KERNEL32.dll_FindClose
0x0000643a 0x00000518 SET_32 KERNEL32.dll_GetLocalTime
0x0000644a 0x0000051c SET_32 KERNEL32.dll_LoadLibraryA
0x0000645a 0x00000520 SET_32 KERNEL32.dll_CreateFileMappingA
0x00006470 0x00000524 SET_32 KERNEL32.dll_LocalAlloc
0x0000647e 0x00000528 SET_32 KERNEL32.dll_DeviceIoControl
0x00006490 0x0000052c SET_32 KERNEL32.dll_WaitForMultipleObjects
0x000064aa 0x00000530 SET_32 KERNEL32.dll_GetModuleFileNameA
0x000064c0 0x00000534 SET_32 KERNEL32.dll_GetModuleHandleA
0x000064d4 0x00000538 SET_32 KERNEL32.dll_FindNextFileW
0x000064e4 0x0000053c SET_32 KERNEL32.dll_GetShortPathNameW
0x000064f8 0x000004f4 SET_32 KERNEL32.dll_OutputDebugStringA
0x0000650e 0x00000450 SET_32 KERNEL32.dll_CloseHandle
0x0000651c 0x0000044c SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x00006534 0x00000448 SET_32 KERNEL32.dll_DeleteFileW
0x00006542 0x00000444 SET_32 KERNEL32.dll_LocalFree
0x0000654e 0x00000440 SET_32 KERNEL32.dll_WriteProcessMemory
0x00006564 0x0000043c SET_32 KERNEL32.dll_ResumeThread
0x00006574 0x00000438 SET_32 KERNEL32.dll_SetFileAttributesW
0x0000658a 0x00000434 SET_32 KERNEL32.dll_DeleteFileA
0x00006598 0x00000430 SET_32 KERNEL32.dll_CreateThread
0x000065a8 0x0000042c SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000065c4 0x00000428 SET_32 KERNEL32.dll_SwitchToThread
0x000065e4 0x0000054c SET_32 MPR.dll_WNetCloseEnum
0x000065f4 0x00000544 SET_32 MPR.dll_WNetOpenEnumW
0x00006604 0x00000548 SET_32 MPR.dll_WNetEnumResourceW
0x0000662c 0x00000570 SET_32 USER32.dll_MessageBoxA
0x0000663a 0x00000574 SET_32 USER32.dll_wsprintfW
0x00006652 0x00000410 SET_32 ADVAPI32.dll_RegSetValueExA
0x00006664 0x0000041c SET_32 ADVAPI32.dll_RegQueryValueExA
0x00006678 0x00000418 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x0000668a 0x00000414 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0000669a 0x00000400 SET_32 ADVAPI32.dll_GetUserNameA
0x000066aa 0x0000040c SET_32 ADVAPI32.dll_GetCurrentHwProfileW
0x000066c2 0x00000408 SET_32 ADVAPI32.dll_RegCloseKey
0x000066d0 0x00000404 SET_32 ADVAPI32.dll_RegSetValueExW
0x000066f0 0x00000568 SET_32 SHELL32.dll_CommandLineToArgvW
0x00006712 0x000005d4 SET_32 ntdll.dll__chkstk
0x0000671c 0x000005d8 SET_32 ntdll.dll_memset
0x00006726 0x000005dc SET_32 ntdll.dll_memcpy
0x00006730 0x000005e0 SET_32 ntdll.dll__allrem
0x0000673a 0x000005e4 SET_32 ntdll.dll_RtlUnwind
0x80000003 0x0000058c SET_32 WS2_32.dll_closesocket
0x80000004 0x00000580 SET_32 WS2_32.dll_connect
0x80000009 0x00000594 SET_32 WS2_32.dll_htons
0x80000013 0x00000584 SET_32 WS2_32.dll_send
0x80000017 0x00000590 SET_32 WS2_32.dll_socket
0x80000034 0x00000588 SET_32 WS2_32.dll_gethostbyname
0x80000073 0x0000057c SET_32 WS2_32.dll_WSAStartup


115 relocations
35328
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


