Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17200 0x00401000  0x18000 -r-x .text
1   0x00017600   0x7000 0x00419000   0x7000 -r-- .rdata
2   0x0001e600   0x1000 0x00420000   0x2000 -rw- .data
3   0x0001f600   0x1400 0x00422000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040437f paddr=0x0000377f haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401000 paddr=0x00000400
[Imports]
nth vaddr      bind type lib          name
456 0x0001be18 0x0041d818 5   12   .rdata  utf16le fr-fr
457 0x0001be24 0x0041d824 5   12   .rdata  utf16le fr-lu
458 0x0001be30 0x0041d830 5   12   .rdata  utf16le fr-mc
459 0x0001be3c 0x0041d83c 5   12   .rdata  utf16le gl-es
460 0x0001be48 0x0041d848 5   12   .rdata  utf16le gu-in
461 0x0001be54 0x0041d854 5   12   .rdata  utf16le he-il
462 0x0001be60 0x0041d860 5   12   .rdata  utf16le hi-in
463 0x0001be6c 0x0041d86c 5   12   .rdata  utf16le hr-ba
464 0x0001be78 0x0041d878 5   12   .rdata  utf16le hr-hr
465 0x0001be84 0x0041d884 5   12   .rdata  utf16le hu-hu
466 0x0001be90 0x0041d890 5   12   .rdata  utf16le hy-am
467 0x0001be9c 0x0041d89c 5   12   .rdata  utf16le id-id
468 0x0001bea8 0x0041d8a8 5   12   .rdata  utf16le is-is
469 0x0001beb4 0x0041d8b4 5   12   .rdata  utf16le it-ch
470 0x0001bec0 0x0041d8c0 5   12   .rdata  utf16le it-it
471 0x0001becc 0x0041d8cc 5   12   .rdata  utf16le ja-jp
472 0x0001bed8 0x0041d8d8 5   12   .rdata  utf16le ka-ge
473 0x0001bee4 0x0041d8e4 5   12   .rdata  utf16le kk-kz
474 0x0001bef0 0x0041d8f0 5   12   .rdata  utf16le kn-in
475 0x0001befc 0x0041d8fc 6   14   .rdata  utf16le kok-in
476 0x0001bf0c 0x0041d90c 5   12   .rdata  utf16le ko-kr
477 0x0001bf18 0x0041d918 5   12   .rdata  utf16le ky-kg
478 0x0001bf24 0x0041d924 5   12   .rdata  utf16le lt-lt
479 0x0001bf30 0x0041d930 5   12   .rdata  utf16le lv-lv
480 0x0001bf3c 0x0041d93c 5   12   .rdata  utf16le mi-nz
481 0x0001bf48 0x0041d948 5   12   .rdata  utf16le mk-mk
482 0x0001bf54 0x0041d954 5   12   .rdata  utf16le ml-in
483 0x0001bf60 0x0041d960 5   12   .rdata  utf16le mn-mn
484 0x0001bf6c 0x0041d96c 5   12   .rdata  utf16le mr-in
485 0x0001bf78 0x0041d978 5   12   .rdata  utf16le ms-bn
486 0x0001bf84 0x0041d984 5   12   .rdata  utf16le ms-my
487 0x0001bf90 0x0041d990 5   12   .rdata  utf16le mt-mt
488 0x0001bf9c 0x0041d99c 5   12   .rdata  utf16le nb-no
489 0x0001bfa8 0x0041d9a8 5   12   .rdata  utf16le nl-be
490 0x0001bfb4 0x0041d9b4 5   12   .rdata  utf16le nl-nl
491 0x0001bfc0 0x0041d9c0 5   12   .rdata  utf16le nn-no
492 0x0001bfcc 0x0041d9cc 5   12   .rdata  utf16le ns-za
493 0x0001bfd8 0x0041d9d8 5   12   .rdata  utf16le pa-in
494 0x0001bfe4 0x0041d9e4 5   12   .rdata  utf16le pl-pl
495 0x0001bff0 0x0041d9f0 5   12   .rdata  utf16le pt-br
496 0x0001bffc 0x0041d9fc 5   12   .rdata  utf16le pt-pt
497 0x0001c008 0x0041da08 6   14   .rdata  utf16le quz-bo
498 0x0001c018 0x0041da18 6   14   .rdata  utf16le quz-ec
499 0x0001c028 0x0041da28 6   14   .rdata  utf16le quz-pe
500 0x0001c038 0x0041da38 5   12   .rdata  utf16le ro-ro
501 0x0001c044 0x0041da44 5   12   .rdata  utf16le ru-ru
502 0x0001c050 0x0041da50 5   12   .rdata  utf16le sa-in
503 0x0001c05c 0x0041da5c 5   12   .rdata  utf16le se-fi
504 0x0001c068 0x0041da68 5   12   .rdata  utf16le se-no
505 0x0001c074 0x0041da74 5   12   .rdata  utf16le se-se
506 0x0001c080 0x0041da80 5   12   .rdata  utf16le sk-sk
507 0x0001c08c 0x0041da8c 5   12   .rdata  utf16le sl-si
508 0x0001c098 0x0041da98 6   14   .rdata  utf16le sma-no
509 0x0001c0a8 0x0041daa8 6   14   .rdata  utf16le sma-se
510 0x0001c0b8 0x0041dab8 6   14   .rdata  utf16le smj-no
511 0x0001c0c8 0x0041dac8 6   14   .rdata  utf16le smj-se
512 0x0001c0d8 0x0041dad8 6   14   .rdata  utf16le smn-fi
513 0x0001c0e8 0x0041dae8 6   14   .rdata  utf16le sms-fi
514 0x0001c0f8 0x0041daf8 5   12   .rdata  utf16le sq-al
515 0x0001c104 0x0041db04 10  22   .rdata  utf16le sr-ba-cyrl
516 0x0001c11c 0x0041db1c 10  22   .rdata  utf16le sr-ba-latn
517 0x0001c134 0x0041db34 10  22   .rdata  utf16le sr-sp-cyrl
518 0x0001c14c 0x0041db4c 10  22   .rdata  utf16le sr-sp-latn
519 0x0001c164 0x0041db64 5   12   .rdata  utf16le sv-fi
520 0x0001c170 0x0041db70 5   12   .rdata  utf16le sv-se
521 0x0001c17c 0x0041db7c 5   12   .rdata  utf16le sw-ke
522 0x0001c188 0x0041db88 6   14   .rdata  utf16le syr-sy
523 0x0001c198 0x0041db98 5   12   .rdata  utf16le ta-in
524 0x0001c1a4 0x0041dba4 5   12   .rdata  utf16le te-in
525 0x0001c1b0 0x0041dbb0 5   12   .rdata  utf16le th-th
526 0x0001c1bc 0x0041dbbc 5   12   .rdata  utf16le tn-za
527 0x0001c1c8 0x0041dbc8 5   12   .rdata  utf16le tr-tr
528 0x0001c1d4 0x0041dbd4 5   12   .rdata  utf16le tt-ru
529 0x0001c1e0 0x0041dbe0 5   12   .rdata  utf16le uk-ua
530 0x0001c1ec 0x0041dbec 5   12   .rdata  utf16le ur-pk
531 0x0001c1f8 0x0041dbf8 10  22   .rdata  utf16le uz-uz-cyrl
532 0x0001c210 0x0041dc10 10  22   .rdata  utf16le uz-uz-latn
533 0x0001c228 0x0041dc28 5   12   .rdata  utf16le vi-vn
534 0x0001c234 0x0041dc34 5   12   .rdata  utf16le xh-za
535 0x0001c240 0x0041dc40 6   14   .rdata  utf16le zh-chs
536 0x0001c250 0x0041dc50 6   14   .rdata  utf16le zh-cht
537 0x0001c260 0x0041dc60 5   12   .rdata  utf16le zh-cn
538 0x0001c26c 0x0041dc6c 5   12   .rdata  utf16le zh-hk
539 0x0001c278 0x0041dc78 5   12   .rdata  utf16le zh-mo
540 0x0001c284 0x0041dc84 5   12   .rdata  utf16le zh-sg
541 0x0001c290 0x0041dc90 5   12   .rdata  utf16le zh-tw
542 0x0001c29c 0x0041dc9c 5   12   .rdata  utf16le zu-za
543 0x0001c2c0 0x0041dcc0 5   6    .rdata  ascii   log10
544 0x0001c318 0x0041dd18 7   16   .rdata  utf16le CONOUT$
545 0x0001c424 0x0041de24 4   5    .rdata  ascii   lzZ?
546 0x0001c518 0x0041df18 5   6    .rdata  ascii   log10
547 0x0001c528 0x0041df28 4   5    .rdata  ascii   asin
548 0x0001c530 0x0041df30 4   5    .rdata  ascii   acos
549 0x0001c538 0x0041df38 4   5    .rdata  ascii   sqrt
550 0x0001c57c 0x0041df7c 4   5    .rdata  ascii   \tk8=
551 0x0001c5ab 0x0041dfab 5   6    .rdata  ascii   \tQ*\e=
552 0x0001c5bc 0x0041dfbc 4   5    .rdata  ascii   b6\b=
553 0x0001c653 0x0041e053 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
554 0x0001c667 0x0041e067 6   7    .rdata  ascii   ?5Wg4p
555 0x0001c679 0x0041e079 4   5    .rdata  ascii   Nv$^
556 0x0001c6b1 0x0041e0b1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
557 0x0001c6e9 0x0041e0e9 4   5    .rdata  ascii   w(@\t
558 0x0001c72b 0x0041e12b 5   6    .rdata  ascii   BC .=
559 0x0001c749 0x0041e149 4   5    .rdata  ascii   a>-\e
560 0x0001c762 0x0041e162 4   5    .rdata  ascii   (lX 
561 0x0001c82c 0x0041e22c 4   5    .rdata  ascii   #{ =
562 0x0001c831 0x0041e231 4   5    .rdata  ascii   `~R=
563 0x0001c86c 0x0041e26c 4   5    .rdata  ascii   }s"=
564 0x0001c872 0x0041e272 4   5    .rdata  ascii   \tE[\n
565 0x0001c879 0x0041e279 5   6    .rdata  ascii   %S#[k
566 0x0001c8c1 0x0041e2c1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
567 0x0001c8ca 0x0041e2ca 6   7    .rdata  ascii   "B <1=
568 0x0001c8d9 0x0041e2d9 4   5    .rdata  ascii   \-!y
569 0x0001c8fa 0x0041e2fa 6   7    .rdata  ascii   \f#.X'=
570 0x0001c92c 0x0041e32c 4   5    .rdata  ascii   i9+=
571 0x0001ce60 0x0041e860 4   5    .rdata  ascii   sinh
572 0x0001ce68 0x0041e868 4   5    .rdata  ascii   cosh
573 0x0001ce70 0x0041e870 4   5    .rdata  ascii   tanh
574 0x0001ce78 0x0041e878 4   5    .rdata  ascii   atan
575 0x0001ce80 0x0041e880 5   6    .rdata  ascii   atan2
576 0x0001ce94 0x0041e894 4   5    .rdata  ascii   ceil
577 0x0001ce9c 0x0041e89c 5   6    .rdata  ascii   floor
578 0x0001cea4 0x0041e8a4 4   5    .rdata  ascii   fabs
579 0x0001ceac 0x0041e8ac 4   5    .rdata  ascii   modf
580 0x0001ceb4 0x0041e8b4 5   6    .rdata  ascii   ldexp
581 0x0001cebc 0x0041e8bc 5   6    .rdata  ascii   _cabs
582 0x0001cec4 0x0041e8c4 6   7    .rdata  ascii   _hypot
583 0x0001cecc 0x0041e8cc 4   5    .rdata  ascii   fmod
584 0x0001ced4 0x0041e8d4 5   6    .rdata  ascii   frexp
585 0x0001cee8 0x0041e8e8 5   6    .rdata  ascii   _logb
586 0x0001cef0 0x0041e8f0 10  11   .rdata  ascii   _nextafter
587 0x0001cf18 0x0041e918 65  66   .rdata  ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@>@@@?456789:;<=@@@@@@@
588 0x0001cf60 0x0041e960 7   8    .rdata  ascii   \a\b\t\n\v\f\r
589 0x0001cf73 0x0041e973 6   7    .rdata  ascii   @@@@@@
590 0x0001cf7f 0x0041e97f 154 155  .rdata  ascii    !"#$%&'()*+,-./0123@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.
591 0x0001d01c 0x0041ea1c 4   20   .rdata  utf32le !""扷 blocks=Basic Latin,CJK Unified Ideographs
592 0x0001d26c 0x0041ec6c 4   5    .rdata  ascii   GCTL
593 0x0001d278 0x0041ec78 8   9    .rdata  ascii   .text$mn
594 0x0001d28c 0x0041ec8c 8   9    .rdata  ascii   .idata$5
595 0x0001d2a0 0x0041eca0 6   7    .rdata  ascii   .00cfg
596 0x0001d2b0 0x0041ecb0 8   9    .rdata  ascii   .CRT$XCA
597 0x0001d2c4 0x0041ecc4 9   10   .rdata  ascii   .CRT$XCAA
598 0x0001d2d8 0x0041ecd8 8   9    .rdata  ascii   .CRT$XCZ
599 0x0001d2ec 0x0041ecec 8   9    .rdata  ascii   .CRT$XIA
600 0x0001d300 0x0041ed00 9   10   .rdata  ascii   .CRT$XIAA
601 0x0001d314 0x0041ed14 9   10   .rdata  ascii   .CRT$XIAC
602 0x0001d328 0x0041ed28 8   9    .rdata  ascii   .CRT$XIC
603 0x0001d33c 0x0041ed3c 8   9    .rdata  ascii   .CRT$XIZ
604 0x0001d350 0x0041ed50 8   9    .rdata  ascii   .CRT$XPA
605 0x0001d364 0x0041ed64 8   9    .rdata  ascii   .CRT$XPX
606 0x0001d378 0x0041ed78 9   10   .rdata  ascii   .CRT$XPXA
607 0x0001d38c 0x0041ed8c 8   9    .rdata  ascii   .CRT$XPZ
608 0x0001d3a0 0x0041eda0 8   9    .rdata  ascii   .CRT$XTA
609 0x0001d3b4 0x0041edb4 8   9    .rdata  ascii   .CRT$XTZ
610 0x0001d3c8 0x0041edc8 6   7    .rdata  ascii   .rdata
611 0x0001d3d8 0x0041edd8 8   9    .rdata  ascii   .rdata$r
612 0x0001d3ec 0x0041edec 13  14   .rdata  ascii   .rdata$sxdata
613 0x0001d404 0x0041ee04 13  14   .rdata  ascii   .rdata$zzzdbg
614 0x0001d41c 0x0041ee1c 8   9    .rdata  ascii   .rtc$IAA
615 0x0001d430 0x0041ee30 8   9    .rdata  ascii   .rtc$IZZ
616 0x0001d444 0x0041ee44 8   9    .rdata  ascii   .rtc$TAA
617 0x0001d458 0x0041ee58 8   9    .rdata  ascii   .rtc$TZZ
618 0x0001d46c 0x0041ee6c 8   9    .rdata  ascii   .xdata$x
619 0x0001d480 0x0041ee80 8   9    .rdata  ascii   .idata$2
620 0x0001d494 0x0041ee94 8   9    .rdata  ascii   .idata$3
621 0x0001d4a8 0x0041eea8 8   9    .rdata  ascii   .idata$4
622 0x0001d4bc 0x0041eebc 8   9    .rdata  ascii   .idata$6
623 0x0001d4d0 0x0041eed0 5   6    .rdata  ascii   .data
624 0x0001d4e0 0x0041eee0 7   8    .rdata  ascii   .data$r
625 0x0001d4f0 0x0041eef0 4   5    .rdata  ascii   .bss
626 0x0001dcaa 0x0041f6aa 12  13   .rdata  ascii   GetUserNameA
627 0x0001dcba 0x0041f6ba 20  21   .rdata  ascii   GetCurrentHwProfileA
628 0x0001dcd2 0x0041f6d2 14  15   .rdata  ascii   RegSetValueExW
629 0x0001dce4 0x0041f6e4 15  16   .rdata  ascii   RegCreateKeyExW
630 0x0001dcf6 0x0041f6f6 11  12   .rdata  ascii   RegCloseKey
631 0x0001dd04 0x0041f704 14  15   .rdata  ascii   MapGenericMask
632 0x0001dd16 0x0041f716 14  15   .rdata  ascii   DuplicateToken
633 0x0001dd28 0x0041f728 16  17   .rdata  ascii   OpenProcessToken
634 0x0001dd3c 0x0041f73c 11  12   .rdata  ascii   AccessCheck
635 0x0001dd4a 0x0041f74a 16  17   .rdata  ascii   GetFileSecurityA
636 0x0001dd5c 0x0041f75c 12  13   .rdata  ascii   ADVAPI32.dll
637 0x0001dd6c 0x0041f76c 20  21   .rdata  ascii   SHCreateDirectoryExA
638 0x0001dd84 0x0041f784 20  21   .rdata  ascii   SHCreateDirectoryExW
639 0x0001dd9a 0x0041f79a 11  12   .rdata  ascii   SHELL32.dll
640 0x0001dda8 0x0041f7a8 11  12   .rdata  ascii   PathAppendA
641 0x0001ddb6 0x0041f7b6 11  12   .rdata  ascii   PathAppendW
642 0x0001ddc2 0x0041f7c2 11  12   .rdata  ascii   SHLWAPI.dll
643 0x0001ddd0 0x0041f7d0 12  13   .rdata  ascii   freeaddrinfo
644 0x0001dde0 0x0041f7e0 11  12   .rdata  ascii   getaddrinfo
645 0x0001ddec 0x0041f7ec 10  11   .rdata  ascii   WS2_32.dll
646 0x0001ddfa 0x0041f7fa 20  21   .rdata  ascii   CryptBinaryToStringA
647 0x0001de10 0x0041f810 11  12   .rdata  ascii   CRYPT32.dll
648 0x0001de1e 0x0041f81e 26  27   .rdata  ascii   InternetQueryDataAvailable
649 0x0001de3c 0x0041f83c 16  17   .rdata  ascii   HttpOpenRequestA
650 0x0001de50 0x0041f850 18  19   .rdata  ascii   InternetSetOptionA
651 0x0001de66 0x0041f866 22  23   .rdata  ascii   HttpAddRequestHeadersA
652 0x0001de80 0x0041f880 13  14   .rdata  ascii   InternetOpenA
653 0x0001de90 0x0041f890 19  20   .rdata  ascii   InternetCloseHandle
654 0x0001dea6 0x0041f8a6 16  17   .rdata  ascii   HttpSendRequestA
655 0x0001deba 0x0041f8ba 25  26   .rdata  ascii   InternetGetConnectedState
656 0x0001ded6 0x0041f8d6 16  17   .rdata  ascii   InternetConnectA
657 0x0001dee8 0x0041f8e8 11  12   .rdata  ascii   WININET.dll
658 0x0001def6 0x0041f8f6 5   6    .rdata  ascii   Sleep
659 0x0001defe 0x0041f8fe 12  13   .rdata  ascii   LoadLibraryA
660 0x0001df0e 0x0041f90e 21  22   .rdata  ascii   GetVolumeInformationA
661 0x0001df26 0x0041f926 20  21   .rdata  ascii   GetWindowsDirectoryA
662 0x0001df3e 0x0041f93e 16  17   .rdata  ascii   GetComputerNameA
663 0x0001df52 0x0041f952 18  19   .rdata  ascii   GetModuleFileNameA
664 0x0001df68 0x0041f968 9   10   .rdata  ascii   MoveFileA
665 0x0001df74 0x0041f974 12  13   .rdata  ascii   GetTempPathA
666 0x0001df84 0x0041f984 14  15   .rdata  ascii   FindFirstFileW
667 0x0001df96 0x0041f996 13  14   .rdata  ascii   FindNextFileW
668 0x0001dfa6 0x0041f9a6 16  17   .rdata  ascii   TerminateProcess
669 0x0001dfba 0x0041f9ba 18  19   .rdata  ascii   GetModuleFileNameW
670 0x0001dfd0 0x0041f9d0 9   10   .rdata  ascii   FindClose
671 0x0001dfdc 0x0041f9dc 11  12   .rdata  ascii   OpenProcess
672 0x0001dfea 0x0041f9ea 24  25   .rdata  ascii   CreateToolhelp32Snapshot
673 0x0001e006 0x0041fa06 14  15   .rdata  ascii   Process32NextW
674 0x0001e018 0x0041fa18 11  12   .rdata  ascii   DeleteFileA
675 0x0001e026 0x0041fa26 11  12   .rdata  ascii   DeleteFileW
676 0x0001e034 0x0041fa34 15  16   .rdata  ascii   Process32FirstW
677 0x0001e046 0x0041fa46 11  12   .rdata  ascii   CloseHandle
678 0x0001e054 0x0041fa54 9   10   .rdata  ascii   CopyFileW
679 0x0001e060 0x0041fa60 26  27   .rdata  ascii   QueryFullProcessImageNameW
680 0x0001e07e 0x0041fa7e 17  18   .rdata  ascii   GetCurrentProcess
681 0x0001e092 0x0041fa92 12  13   .rdata  ascii   GetLastError
682 0x0001e0a2 0x0041faa2 19  20   .rdata  ascii   MultiByteToWideChar
683 0x0001e0b8 0x0041fab8 19  20   .rdata  ascii   WideCharToMultiByte
684 0x0001e0ce 0x0041face 14  15   .rdata  ascii   CreateProcessA
685 0x0001e0e0 0x0041fae0 24  25   .rdata  ascii   UnhandledExceptionFilter
686 0x0001e0fc 0x0041fafc 27  28   .rdata  ascii   SetUnhandledExceptionFilter
687 0x0001e11a 0x0041fb1a 25  26   .rdata  ascii   IsProcessorFeaturePresent
688 0x0001e136 0x0041fb36 23  24   .rdata  ascii   QueryPerformanceCounter
689 0x0001e150 0x0041fb50 19  20   .rdata  ascii   GetCurrentProcessId
690 0x0001e166 0x0041fb66 18  19   .rdata  ascii   GetCurrentThreadId
691 0x0001e17c 0x0041fb7c 23  24   .rdata  ascii   GetSystemTimeAsFileTime
692 0x0001e196 0x0041fb96 19  20   .rdata  ascii   InitializeSListHead
693 0x0001e1ac 0x0041fbac 17  18   .rdata  ascii   IsDebuggerPresent
694 0x0001e1c0 0x0041fbc0 15  16   .rdata  ascii   GetStartupInfoW
695 0x0001e1d2 0x0041fbd2 16  17   .rdata  ascii   GetModuleHandleW
696 0x0001e1e4 0x0041fbe4 12  13   .rdata  ascii   KERNEL32.dll
697 0x0001e1f4 0x0041fbf4 9   10   .rdata  ascii   RtlUnwind
698 0x0001e200 0x0041fc00 14  15   .rdata  ascii   RaiseException
699 0x0001e212 0x0041fc12 12  13   .rdata  ascii   SetLastError
700 0x0001e222 0x0041fc22 20  21   .rdata  ascii   EnterCriticalSection
701 0x0001e23a 0x0041fc3a 20  21   .rdata  ascii   LeaveCriticalSection
702 0x0001e252 0x0041fc52 21  22   .rdata  ascii   DeleteCriticalSection
703 0x0001e26a 0x0041fc6a 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
704 0x0001e292 0x0041fc92 8   9    .rdata  ascii   TlsAlloc
705 0x0001e29e 0x0041fc9e 11  12   .rdata  ascii   TlsGetValue
706 0x0001e2ac 0x0041fcac 11  12   .rdata  ascii   TlsSetValue
707 0x0001e2ba 0x0041fcba 7   8    .rdata  ascii   TlsFree
708 0x0001e2c4 0x0041fcc4 11  12   .rdata  ascii   FreeLibrary
709 0x0001e2d2 0x0041fcd2 14  15   .rdata  ascii   GetProcAddress
710 0x0001e2e4 0x0041fce4 14  15   .rdata  ascii   LoadLibraryExW
711 0x0001e2f6 0x0041fcf6 11  12   .rdata  ascii   ExitProcess
712 0x0001e304 0x0041fd04 18  19   .rdata  ascii   GetModuleHandleExW
713 0x0001e31a 0x0041fd1a 12  13   .rdata  ascii   GetStdHandle
714 0x0001e32a 0x0041fd2a 9   10   .rdata  ascii   WriteFile
715 0x0001e336 0x0041fd36 15  16   .rdata  ascii   GetCommandLineA
716 0x0001e348 0x0041fd48 15  16   .rdata  ascii   GetCommandLineW
717 0x0001e35a 0x0041fd5a 8   9    .rdata  ascii   HeapFree
718 0x0001e366 0x0041fd66 9   10   .rdata  ascii   HeapAlloc
719 0x0001e372 0x0041fd72 11  12   .rdata  ascii   GetFileType
720 0x0001e380 0x0041fd80 12  13   .rdata  ascii   GetConsoleCP
721 0x0001e390 0x0041fd90 14  15   .rdata  ascii   GetConsoleMode
722 0x0001e3a2 0x0041fda2 13  14   .rdata  ascii   GetFileSizeEx
723 0x0001e3b2 0x0041fdb2 16  17   .rdata  ascii   SetFilePointerEx
724 0x0001e3c6 0x0041fdc6 14  15   .rdata  ascii   CompareStringW
725 0x0001e3d8 0x0041fdd8 12  13   .rdata  ascii   LCMapStringW
726 0x0001e3e8 0x0041fde8 16  17   .rdata  ascii   FindFirstFileExW
727 0x0001e3fc 0x0041fdfc 15  16   .rdata  ascii   IsValidCodePage
728 0x0001e40e 0x0041fe0e 6   7    .rdata  ascii   GetACP
729 0x0001e418 0x0041fe18 8   9    .rdata  ascii   GetOEMCP
730 0x0001e424 0x0041fe24 9   10   .rdata  ascii   GetCPInfo
731 0x0001e430 0x0041fe30 22  23   .rdata  ascii   GetEnvironmentStringsW
732 0x0001e44a 0x0041fe4a 23  24   .rdata  ascii   FreeEnvironmentStringsW
733 0x0001e464 0x0041fe64 23  24   .rdata  ascii   SetEnvironmentVariableW
734 0x0001e47e 0x0041fe7e 12  13   .rdata  ascii   SetStdHandle
735 0x0001e48e 0x0041fe8e 14  15   .rdata  ascii   GetStringTypeW
736 0x0001e4a0 0x0041fea0 14  15   .rdata  ascii   GetProcessHeap
737 0x0001e4b2 0x0041feb2 11  12   .rdata  ascii   CreateFileW
738 0x0001e4c0 0x0041fec0 16  17   .rdata  ascii   FlushFileBuffers
739 0x0001e4d4 0x0041fed4 8   9    .rdata  ascii   ReadFile
740 0x0001e4e0 0x0041fee0 12  13   .rdata  ascii   ReadConsoleW
741 0x0001e4f0 0x0041fef0 8   9    .rdata  ascii   HeapSize
742 0x0001e4fc 0x0041fefc 11  12   .rdata  ascii   HeapReAlloc
743 0x0001e50a 0x0041ff0a 12  13   .rdata  ascii   SetEndOfFile
744 0x0001e51a 0x0041ff1a 13  14   .rdata  ascii   WriteConsoleW
745 0x0001e52a 0x0041ff2a 13  14   .rdata  ascii   DecodePointer
0   0x0001e882 0x00420282 26  27   .data   ascii                             
1   0x0001e962 0x00420362 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2   0x0001e982 0x00420382 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
3   0x0001ea8a 0x0042048a 26  27   .data   ascii                             
4   0x0001eb71 0x00420571 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
5   0x0001eb91 0x00420591 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6   0x0001eec0 0x004208c0 32  33   .data   ascii   JXMmJiVzJiYlcyYmJXMmJiVzJiYlcw==
7   0x0001eee4 0x004208e4 4   5    .data   ascii   Lg==
8   0x0001eeec 0x004208ec 16  17   .data   ascii   c2VsZW5pdW0udHh0
9   0x0001ef00 0x00420900 4   5    .data   ascii   NA==
10  0x0001ef08 0x00420908 8   9    .data   ascii   IiVzIg==
11  0x0001ef14 0x00420914 4   5    .data   ascii   MTU=
12  0x0001ef20 0x00420920 80  81   .data   ascii   Q29udGVudC1UeXBlOiBtdWx0aXBhcnQvZm9ybS1kYXRhOyBib3VuZGFyeT0tLS0tbWFyYWZvbjIwMjE=
13  0x0001ef74 0x00420974 16  17   .data   ascii   TE9DQUxBUFBEQVRB
14  0x0001ef88 0x00420988 16  17   .data   ascii   a3Jhc2hhbmQucnU=
15  0x0001efa0 0x004209a0 104 105  .data   ascii   TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0OyBydjo4OC4wKSBHZWNrby8yMDEwMDEwMSBGaXJlZm94Lzg4LjA=
16  0x0001f00c 0x00420a0c 20  21   .data   ascii   JXN8fCVzfHwlc3x8JVg=
17  0x0001f024 0x00420a24 4   5    .data   ascii   MTI=
18  0x0001f02c 0x00420a2c 4   5    .data   ascii   OTc=
19  0x0001f034 0x00420a34 8   9    .data   ascii   LmV4ZQ==
20  0x0001f040 0x00420a40 8   9    .data   ascii   NTAwMA==
21  0x0001f04c 0x00420a4c 32  33   .data   ascii   DQotLS0tLS1tYXJhZm9uMjAyMS0tDQo=
22  0x0001f070 0x00420a70 4   5    .data   ascii   NjU=
23  0x0001f078 0x00420a78 8   9    .data   ascii   JXMgJXM=
24  0x0001f084 0x00420a84 8   9    .data   ascii   LTIyMg==
25  0x0001f090 0x00420a90 68  69   .data   ascii   U29mdHdhcmVcTWljcm9zb2Z0XFdpbmRvd3NcQ3VycmVudFZlcnNpb25cUnVuT25jZQ==
26  0x0001f0d8 0x00420ad8 12  13   .data   ascii   QVBQREFUQQ==
27  0x0001f0e8 0x00420ae8 36  37   .data   ascii   XG1hZ2ljXHVuZGVyc2NvcmVcbm9jYWNoZVw=
28  0x0001f110 0x00420b10 28  29   .data   ascii   UHJhZ21hOiBubyAtIGNhY2hlDQo=
29  0x0001f130 0x00420b30 8   9    .data   ascii   UFVCTElD
30  0x0001f13c 0x00420b3c 20  21   .data   ascii   QUxMVVNFUlNQUk9GSUxF
31  0x0001f154 0x00420b54 28  29   .data   ascii   XG1hZ2ljXGRhdGFccGFyYW1zXA==
32  0x0001f174 0x00420b74 4   5    .data   ascii   MTIy
33  0x0001f17c 0x00420b7c 4   5    .data   ascii   X18=
34  0x0001f184 0x00420b84 24  25   .data   ascii   MDEvMDYvMjAyMSAxMDo1Nw==
35  0x0001f1a0 0x00420ba0 4   5    .data   ascii   Li4=
36  0x0001f1a8 0x00420ba8 8   9    .data   ascii   RE5TQVBJ
37  0x0001f1b4 0x00420bb4 12  13   .data   ascii   V0lOSU5FVA==
38  0x0001f1c4 0x00420bc4 8   9    .data   ascii   UE9TVA==
39  0x0001f1d0 0x00420bd0 16  17   .data   ascii   VVNFUlBST0ZJTEU=
40  0x0001f1e4 0x00420be4 4   5    .data   ascii   NQ==
