Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5dc00 0x00401000   0x5e000 -r-x .text
1   0x0005e000  0x16400 0x0045f000   0x17000 -r-- .rdata
2   0x00074400   0x3800 0x00476000    0x6000 -rw- .data
3   0x00077c00  0x34600 0x0047c000   0x35000 -r-- .rsrc
4   0x000ac200  0x9b000 0x004b1000  0x1d0000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00427117 paddr=0x00026517 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1233 0x0008c0ed 0x004904ed 4   5    .rsrc   ascii   L$ H
1234 0x0008c119 0x00490519 4   5    .rsrc   ascii   \$ J
1235 0x0008c142 0x00490542 5   6    .rsrc   ascii   (D$0f
1236 0x0008c149 0x00490549 4   5    .rsrc   ascii   D$PL
1237 0x0008c14e 0x0049054e 4   5    .rsrc   ascii   D$0H
1238 0x0008c153 0x00490553 4   5    .rsrc   ascii   T$@H
1239 0x0008c161 0x00490561 8   10   .rsrc   utf8    f9t$0uٻ\b blocks=Basic Latin,Arabic
1240 0x0008c16f 0x0049056f 4   5    .rsrc   ascii   MBrg
1241 0x0008c183 0x00490583 5   6    .rsrc   ascii   D$(H;
1242 0x0008c198 0x00490598 4   5    .rsrc   ascii   L$ f
1243 0x0008c19d 0x0049059d 4   5    .rsrc   ascii   \$"f
1244 0x0008c1ad 0x004905ad 4   5    .rsrc   ascii   T$@H
1245 0x0008c1f5 0x004905f5 4   5    .rsrc   ascii   L$ f
1246 0x0008c205 0x00490605 4   5    .rsrc   ascii   T$@H
1247 0x0008c241 0x00490641 4   5    .rsrc   ascii   L$(3
1248 0x0008c24e 0x0049064e 4   5    .rsrc   ascii   \$pH
1249 0x0008c266 0x00490666 4   5    .rsrc   ascii   \$\bH
1250 0x0008c282 0x00490682 4   5    .rsrc   ascii   t$8H
1251 0x0008c290 0x00490690 6   7    .rsrc   ascii   uB95`\b
1252 0x0008c2aa 0x004906aa 4   5    .rsrc   ascii   T$8H
1253 0x0008c2bd 0x004906bd 4   5    .rsrc   ascii   \$8t
1254 0x0008c2d8 0x004906d8 4   5    .rsrc   ascii   \$0H
1255 0x0008c2dd 0x004906dd 4   5    .rsrc   ascii   t$@H
1256 0x0008c319 0x00490719 12  13   .rsrc   ascii   SVWATAUAVAWH
1257 0x0008c336 0x00490736 4   5    .rsrc   ascii   t$HH
1258 0x0008c3cf 0x004907cf 4   5    .rsrc   ascii   t$(H
1259 0x0008c3dc 0x004907dc 5   6    .rsrc   ascii   D$ E3
1260 0x0008c3fd 0x004907fd 4   5    .rsrc   ascii   D$0;
1261 0x0008c41c 0x0049081c 6   7    .rsrc   ascii   A8u@t\b
1262 0x0008c42e 0x0049082e 5   7    .rsrc   utf8    \t|$0H
1263 0x0008c44a 0x0049084a 4   6    .rsrc   utf8    \t|$0
1264 0x0008c458 0x00490858 4   6    .rsrc   utf8    \t|$0
1265 0x0008c491 0x00490891 7   8    .rsrc   ascii   A8u@t/3
1266 0x0008c4d7 0x004908d7 4   6    .rsrc   utf8    \t|$0
1267 0x0008c4e7 0x004908e7 6   7    .rsrc   ascii   un@8r@
1268 0x0008c56b 0x0049096b 7   8    .rsrc   ascii   A8u@t53
1269 0x0008c6a9 0x00490aa9 4   6    .rsrc   utf8    \t|$0
1270 0x0008c6b7 0x00490ab7 4   5    .rsrc   ascii   A8u@
1271 0x0008c6f3 0x00490af3 5   7    .rsrc   utf8    ƉD$4L blocks=Latin Extended-B,Basic Latin
1272 0x0008c701 0x00490b01 5   6    .rsrc   ascii   \n}hHc
1273 0x0008c728 0x00490b28 4   6    .rsrc   utf8    \tD$4
1274 0x0008c72e 0x00490b2e 6   9    .rsrc   utf8    Ћމ\$4L blocks=Cyrillic,Thaana,Basic Latin
1275 0x0008c73e 0x00490b3e 5   6    .rsrc   ascii   \n}+Lc
1276 0x0008c765 0x00490b65 4   6    .rsrc   utf8    É\$4 blocks=Latin-1 Supplement,Basic Latin
1277 0x0008c78a 0x00490b8a 4   5    .rsrc   ascii   A8u@
1278 0x0008c7b1 0x00490bb1 4   5    .rsrc   ascii   D$p0
1279 0x0008c7ba 0x00490bba 5   7    .rsrc   utf8    t$xǄ$ blocks=Basic Latin,Latin Extended-B
1280 0x0008c7e6 0x00490be6 4   5    .rsrc   ascii   \$PH
1281 0x0008c7eb 0x00490beb 4   5    .rsrc   ascii   t$XL
1282 0x0008c7f0 0x00490bf0 4   5    .rsrc   ascii   L$PL
1283 0x0008c80e 0x00490c0e 4   5    .rsrc   ascii   D$0;
1284 0x0008c82b 0x00490c2b 4   5    .rsrc   ascii   D$0H
1285 0x0008c85a 0x00490c5a 4   6    .rsrc   utf8    \t|$0
1286 0x0008c86a 0x00490c6a 4   5    .rsrc   ascii   A8u@
1287 0x0008c890 0x00490c90 4   5    .rsrc   ascii   A8t$
1288 0x0008c8a5 0x00490ca5 4   5    .rsrc   ascii   \f$H;
1289 0x0008c8d4 0x00490cd4 4   5    .rsrc   ascii   T$8H
1290 0x0008c8f6 0x00490cf6 10  11   .rsrc   ascii   |dH9t$@tGA
1291 0x0008c90f 0x00490d0f 4   5    .rsrc   ascii   T$PH
1292 0x0008c96b 0x00490d6b 4   6    .rsrc   utf8    \t|$0
1293 0x0008c98a 0x00490d8a 4   5    .rsrc   ascii   A8u@
1294 0x0008c9b3 0x00490db3 5   7    .rsrc   utf8    \t|$0A
1295 0x0008c9bb 0x00490dbb 4   5    .rsrc   ascii   \brkA
1296 0x0008c9c9 0x00490dc9 4   5    .rsrc   ascii   \bt]A
1297 0x0008ca36 0x00490e36 4   6    .rsrc   utf8    \t|$0
1298 0x0008ca44 0x00490e44 4   6    .rsrc   utf8    \t|$0
1299 0x0008ca63 0x00490e63 4   5    .rsrc   ascii   A8u@
1300 0x0008ca8c 0x00490e8c 4   6    .rsrc   utf8    \t|$0
1301 0x0008ca9c 0x00490e9c 4   5    .rsrc   ascii   L$\fH
1302 0x0008caba 0x00490eba 4   5    .rsrc   ascii   D$@A
1303 0x0008cac0 0x00490ec0 4   5    .rsrc   ascii   D$\ff
1304 0x0008cac5 0x00490ec5 7   8    .rsrc   ascii   D$8A8t$
1305 0x0008cadf 0x00490edf 4   5    .rsrc   ascii   T$\bH
1306 0x0008cb2c 0x00490f2c 4   5    .rsrc   ascii   D$hA
1307 0x0008cb32 0x00490f32 4   5    .rsrc   ascii   D$\ff
1308 0x0008cb37 0x00490f37 4   5    .rsrc   ascii   D$`f
1309 0x0008cb3c 0x00490f3c 4   5    .rsrc   ascii   D$bH
1310 0x0008cb41 0x00490f41 4   5    .rsrc   ascii   T$8H
1311 0x0008cb51 0x00490f51 4   5    .rsrc   ascii   D$0;
1312 0x0008cb5c 0x00490f5c 4   5    .rsrc   ascii   A8t$
1313 0x0008cb73 0x00490f73 4   5    .rsrc   ascii   T$\bH
1314 0x0008cb83 0x00490f83 4   5    .rsrc   ascii   D$0A
1315 0x0008cb88 0x00490f88 6   7    .rsrc   ascii   D$\b\bt\a
1316 0x0008cbb7 0x00490fb7 4   5    .rsrc   ascii   D$0H
1317 0x0008cbd1 0x00490fd1 4   6    .rsrc   utf8    \t|$0
1318 0x0008cbdc 0x00490fdc 4   6    .rsrc   utf8    \t|$0
1319 0x0008cbe7 0x00490fe7 4   6    .rsrc   utf8    \t|$0
1320 0x0008cbf2 0x00490ff2 5   7    .rsrc   utf8    \t|$03
1321 0x0008cc07 0x00491007 4   5    .rsrc   ascii   |$H;
1322 0x0008cc3b 0x0049103b 11  12   .rsrc   ascii   A_A^A]A\_^[
1323 0x0008ccd2 0x004910d2 4   5    .rsrc   ascii   D$H0
1324 0x0008cd02 0x00491102 4   5    .rsrc   ascii   D$0L
1325 0x0008cd07 0x00491107 4   5    .rsrc   ascii   L$(L
1326 0x0008cd3a 0x0049113a 5   7    .rsrc   utf8    ؉D$ H blocks=Arabic,Basic Latin
1327 0x0008cd4f 0x0049114f 5   7    .rsrc   utf8    3ۉ\$  blocks=Basic Latin,Arabic
1328 0x0008cd56 0x00491156 4   6    .rsrc   utf8    ǉ|$$ blocks=Latin Extended-B,Basic Latin
1329 0x0008cd66 0x00491166 4   6    .rsrc   utf8    \t\$ 
1330 0x0008cd8a 0x0049118a 5   6    .rsrc   ascii   \$\bWH
1331 0x0008cdc0 0x004911c0 4   5    .rsrc   ascii   H9\eu
1332 0x0008cdd0 0x004911d0 4   5    .rsrc   ascii   \$0H
1333 0x0008cded 0x004911ed 14  15   .rsrc   ascii   [\bUVWATAUAVAWH
1334 0x0008ce16 0x00491216 4   5    .rsrc   ascii   S E:
1335 0x0008ce38 0x00491238 4   5    .rsrc   ascii   ugA:
1336 0x0008ce4b 0x0049124b 4   5    .rsrc   ascii   MBrg
1337 0x0008cebc 0x004912bc 5   6    .rsrc   ascii   MBrgH
1338 0x0008cf33 0x00491333 5   6    .rsrc   ascii   MBrgH
1339 0x0008cfa5 0x004913a5 7   8    .rsrc   ascii   fB9\fnuQ
1340 0x0008d046 0x00491446 5   6    .rsrc   ascii   d$ I;
1341 0x0008d07a 0x0049147a 4   5    .rsrc   ascii   \$pH
1342 0x0008d080 0x00491480 12  13   .rsrc   ascii   0A_A^A]A\_^]
1343 0x0008d099 0x00491499 12  13   .rsrc   ascii   UVWATAUAVAWH
1344 0x0008d0cd 0x004914cd 5   6    .rsrc   ascii   eGrAH
1345 0x0008d112 0x00491512 4   5    .rsrc   ascii   *t#f
1346 0x0008d12a 0x0049152a 4   5    .rsrc   ascii   <t\vf
1347 0x0008d13a 0x0049153a 4   5    .rsrc   ascii   L$8D
1348 0x0008d16b 0x0049156b 4   5    .rsrc   ascii   D$0`
1349 0x0008d179 0x00491579 4   5    .rsrc   ascii   T$0H
1350 0x0008d17e 0x0049157e 4   5    .rsrc   ascii   L$8M
1351 0x0008d193 0x00491593 4   5    .rsrc   ascii   T$0M
1352 0x0008d1a7 0x004915a7 4   5    .rsrc   ascii   t"D:
1353 0x0008d1e9 0x004915e9 4   5    .rsrc   ascii   D$8H
1354 0x0008d1ee 0x004915ee 4   7    .rsrc   utf8    T$@貮 blocks=Basic Latin,CJK Unified Ideographs
1355 0x0008d2a5 0x004916a5 4   5    .rsrc   ascii   D$`A
1356 0x0008d2b0 0x004916b0 4   5    .rsrc   ascii   L$`3
1357 0x0008d2b7 0x004916b7 4   5    .rsrc   ascii   |$HH
1358 0x0008d2bc 0x004916bc 5   6    .rsrc   ascii   D$PfD
1359 0x0008d314 0x00491714 4   6    .rsrc   utf8    \tl$ 
1360 0x0008d344 0x00491744 11  12   .rsrc   ascii   A_A^A]A\_^]
1361 0x0008d369 0x00491769 9   10   .rsrc   ascii   x ATAUAVH
1362 0x0008d442 0x00491842 4   5    .rsrc   ascii   \$@H
1363 0x0008d447 0x00491847 4   5    .rsrc   ascii   l$HH
1364 0x0008d44c 0x0049184c 4   5    .rsrc   ascii   t$PH
1365 0x0008d451 0x00491851 4   5    .rsrc   ascii   |$XH
1366 0x0008d457 0x00491857 7   8    .rsrc   ascii    A^A]A\
1367 0x0008d479 0x00491879 5   6    .rsrc   ascii   x ATH
1368 0x0008d4ce 0x004918ce 4   5    .rsrc   ascii   D$ A
1369 0x0008d4dd 0x004918dd 4   5    .rsrc   ascii   L$ A
1370 0x0008d571 0x00491971 4   5    .rsrc   ascii   \$@H
1371 0x0008d576 0x00491976 4   5    .rsrc   ascii   l$HH
1372 0x0008d57b 0x0049197b 4   5    .rsrc   ascii   t$PH
1373 0x0008d580 0x00491980 4   5    .rsrc   ascii   |$XH
1374 0x0008d5a1 0x004919a1 12  13   .rsrc   ascii   H WATAUAVAWH
1375 0x0008d60a 0x00491a0a 5   6    .rsrc   ascii   D$ L;
1376 0x0008d614 0x00491a14 5   6    .rsrc   ascii   L$ E3
1377 0x0008d630 0x00491a30 4   5    .rsrc   ascii   L$ E
1378 0x0008d651 0x00491a51 5   6    .rsrc   ascii   D$(A+
1379 0x0008d65c 0x00491a5c 5   6    .rsrc   ascii   <H\u7
1380 0x0008d668 0x00491a68 4   5    .rsrc   ascii   L$ E
1381 0x0008d670 0x00491a70 4   5    .rsrc   ascii   D$ I
1382 0x0008d67e 0x00491a7e 4   5    .rsrc   ascii   t\rH;
1383 0x0008d6a3 0x00491aa3 4   5    .rsrc   ascii   L$ E
1384 0x0008d6bb 0x00491abb 5   6    .rsrc   ascii   D$(A+
1385 0x0008d6c6 0x00491ac6 7   8    .rsrc   ascii   <H\u\rH;
1386 0x0008d6de 0x00491ade 4   5    .rsrc   ascii   u\tI;
1387 0x0008d6eb 0x00491aeb 4   5    .rsrc   ascii   t$x@
1388 0x0008d702 0x00491b02 4   5    .rsrc   ascii   l$hH
1389 0x0008d70e 0x00491b0e 4   5    .rsrc   ascii   \$`H
1390 0x0008d714 0x00491b14 10  11   .rsrc   ascii   0A_A^A]A\_
1391 0x0008d739 0x00491b39 5   6    .rsrc   ascii   x AWH
1392 0x0008d77a 0x00491b7a 4   5    .rsrc   ascii   eGrA
1393 0x0008d7ad 0x00491bad 4   5    .rsrc   ascii   D$`3
1394 0x0008d7b4 0x00491bb4 4   5    .rsrc   ascii   L$2L
1395 0x0008d7bc 0x00491bbc 4   5    .rsrc   ascii   L$`f
1396 0x0008d7c1 0x00491bc1 4   5    .rsrc   ascii   l$0H
1397 0x0008d7f7 0x00491bf7 6   7    .rsrc   ascii   D$`t\aH
1398 0x0008d83a 0x00491c3a 4   5    .rsrc   ascii   l$@H
1399 0x0008d83f 0x00491c3f 4   5    .rsrc   ascii   OPH;
1400 0x0008d85e 0x00491c5e 4   5    .rsrc   ascii   L$03
1401 0x0008d86b 0x00491c6b 4   5    .rsrc   ascii   L$@L
1402 0x0008d870 0x00491c70 4   5    .rsrc   ascii   D$PH
1403 0x0008d88c 0x00491c8c 10  11   .rsrc   ascii   |rf9l$0vSH
1404 0x0008d89b 0x00491c9b 4   5    .rsrc   ascii   T$HH
1405 0x0008d91f 0x00491d1f 4   5    .rsrc   ascii   9/t\n
1406 0x0008d985 0x00491d85 5   6    .rsrc   ascii   x AWH
1407 0x0008d9c6 0x00491dc6 4   5    .rsrc   ascii   eGrA
1408 0x0008d9f9 0x00491df9 4   5    .rsrc   ascii   D$`3
1409 0x0008da00 0x00491e00 4   5    .rsrc   ascii   L$2L
1410 0x0008da08 0x00491e08 4   5    .rsrc   ascii   L$`f
1411 0x0008da0d 0x00491e0d 4   5    .rsrc   ascii   l$0H
1412 0x0008da12 0x00491e12 4   7    .rsrc   utf8    D$8莥 blocks=Basic Latin,CJK Unified Ideographs
1413 0x0008da43 0x00491e43 6   7    .rsrc   ascii   D$`t\aH
1414 0x0008da86 0x00491e86 4   5    .rsrc   ascii   l$0H
1415 0x0008da8b 0x00491e8b 4   5    .rsrc   ascii   OPH;
1416 0x0008daa2 0x00491ea2 4   5    .rsrc   ascii   L$P3
1417 0x0008daaf 0x00491eaf 4   5    .rsrc   ascii   L$0L
1418 0x0008dab4 0x00491eb4 4   5    .rsrc   ascii   D$@H
1419 0x0008dac3 0x00491ec3 8   9    .rsrc   ascii   |,f9l$@v
1420 0x0008dace 0x00491ece 4   5    .rsrc   ascii   T$0H
1421 0x0008dafc 0x00491efc 4   5    .rsrc   ascii   9/t\n
1422 0x0008db5a 0x00491f5a 5   6    .rsrc   ascii   \$XH;
1423 0x0008db72 0x00491f72 4   5    .rsrc   ascii   L$ 3
1424 0x0008db7f 0x00491f7f 4   5    .rsrc   ascii   L$XL
1425 0x0008db84 0x00491f84 4   5    .rsrc   ascii   D$0H
1426 0x0008db97 0x00491f97 4   5    .rsrc   ascii   D$PH
1427 0x0008db9c 0x00491f9c 5   6    .rsrc   ascii   L$0E3
1428 0x0008dbad 0x00491fad 4   5    .rsrc   ascii   8\$P
1429 0x0008dbfd 0x00491ffd 5   6    .rsrc   ascii   x AWH
1430 0x0008dc3e 0x0049203e 4   5    .rsrc   ascii   eGrA
1431 0x0008dc71 0x00492071 4   5    .rsrc   ascii   D$`3
1432 0x0008dc78 0x00492078 4   5    .rsrc   ascii   L$2L
1433 0x0008dc80 0x00492080 4   5    .rsrc   ascii   L$`f
1434 0x0008dc85 0x00492085 4   5    .rsrc   ascii   l$0H
1435 0x0008dcbb 0x004920bb 6   7    .rsrc   ascii   D$`t\aH
1436 0x0008dcfe 0x004920fe 4   5    .rsrc   ascii   l$0H
1437 0x0008dd03 0x00492103 4   5    .rsrc   ascii   KPH;
1438 0x0008dd2c 0x0049212c 4   5    .rsrc   ascii   L$@3
1439 0x0008dd39 0x00492139 4   5    .rsrc   ascii   L$0L
1440 0x0008dd3e 0x0049213e 4   5    .rsrc   ascii   D$PH
1441 0x0008dd4d 0x0049214d 8   9    .rsrc   ascii   |9f9l$Pv
1442 0x0008dd93 0x00492193 4   5    .rsrc   ascii   9+t\n
1443 0x0008de1a 0x0049221a 4   5    .rsrc   ascii   \$\bH
1444 0x0008de22 0x00492222 10  11   .rsrc   ascii   WATAUAVAWH
1445 0x0008de4a 0x0049224a 4   5    .rsrc   ascii   L9z\b
1446 0x0008debe 0x004922be 5   6    .rsrc   ascii   @@\buN
1447 0x0008ded0 0x004922d0 5   6    .rsrc   ascii   p@u:H
1448 0x0008defd 0x004922fd 8   9    .rsrc   ascii   t\nA\tt$@@
1449 0x0008df25 0x00492325 4   5    .rsrc   ascii   \$0H
1450 0x0008df77 0x00492377 6   8    .rsrc   utf8    Eވ\$0@ blocks=Basic Latin,Thaana
1451 0x0008dfd4 0x004923d4 4   5    .rsrc   ascii    \tr\n
1452 0x0008dff6 0x004923f6 4   5    .rsrc   ascii   M9l$
1453 0x0008dffb 0x004923fb 9   10   .rsrc   ascii   t\aM;l$\bu\b
1454 0x0008e0f2 0x004924f2 4   5    .rsrc   ascii   !\tr\t
1455 0x0008e102 0x00492502 4   5    .rsrc   ascii   t/I;
1456 0x0008e107 0x00492507 5   6    .rsrc   ascii   t\fL9k
1457 0x0008e10f 0x0049250f 5   6    .rsrc   ascii   L;k\bu
1458 0x0008e14d 0x0049254d 5   6    .rsrc   ascii   t$ E3
1459 0x0008e168 0x00492568 4   5    .rsrc   ascii   \$pH
1460 0x0008e16d 0x0049256d 4   5    .rsrc   ascii   t$xH
1461 0x0008e173 0x00492573 10  11   .rsrc   ascii   @A_A^A]A\_
1462 0x0008e186 0x00492586 4   5    .rsrc   ascii   \$\bH
1463 0x0008e1c4 0x004925c4 4   5    .rsrc   ascii   T$XH
1464 0x0008e27b 0x0049267b 4   5    .rsrc   ascii   \$@H
1465 0x0008e280 0x00492680 4   5    .rsrc   ascii   t$HH
1466 0x0008e29b 0x0049269b 6   7    .rsrc   ascii   WATAUH
1467 0x0008e2b0 0x004926b0 4   5    .rsrc   ascii   |$@I
1468 0x0008e450 0x00492850 4   6    .rsrc   utf8    HcҍK blocks=Basic Latin,Cyrillic
1469 0x0008e458 0x00492858 4   5    .rsrc   ascii   eGrA
1470 0x0008e464 0x00492864 5   6    .rsrc   ascii   D$PH;
1471 0x0008e472 0x00492872 4   5    .rsrc   ascii   |$HH
1472 0x0008e485 0x00492885 4   5    .rsrc   ascii   T$JE
1473 0x0008e48f 0x0049288f 4   5    .rsrc   ascii   T$\bH
1474 0x0008e4a2 0x004928a2 4   5    .rsrc   ascii   \$HI
1475 0x0008e4ad 0x004928ad 4   5    .rsrc   ascii   D$PI
1476 0x0008e4b6 0x004928b6 4   5    .rsrc   ascii   L$hH
1477 0x0008e4bf 0x004928bf 4   5    .rsrc   ascii   L$hf
1478 0x0008e4ce 0x004928ce 4   5    .rsrc   ascii   L$hI
1479 0x0008e4d7 0x004928d7 5   6    .rsrc   ascii   D$HI;
1480 0x0008e4eb 0x004928eb 4   5    .rsrc   ascii   L$hH
1481 0x0008e4f0 0x004928f0 4   5    .rsrc   ascii   D$HH
1482 0x0008e521 0x00492921 4   5    .rsrc   ascii   T$HH
1483 0x0008e53d 0x0049293d 5   6    .rsrc   ascii   H9|$P
1484 0x0008e566 0x00492966 4   5    .rsrc   ascii   |$XH
1485 0x0008e56b 0x0049296b 4   5    .rsrc   ascii   |$`H
1486 0x0008e570 0x00492970 4   5    .rsrc   ascii   D$`H
1487 0x0008e575 0x00492975 4   5    .rsrc   ascii   D$0@
1488 0x0008e57a 0x0049297a 4   5    .rsrc   ascii   |$(H
1489 0x0008e583 0x00492983 4   5    .rsrc   ascii   D$ A
1490 0x0008e5a7 0x004929a7 4   5    .rsrc   ascii   D$x0
1491 0x0008e5b0 0x004929b0 4   5    .rsrc   ascii   D$`H
1492 0x0008e5e7 0x004929e7 4   5    .rsrc   ascii   D$xA
1493 0x0008e611 0x00492a11 4   5    .rsrc   ascii   |$(H
1494 0x0008e616 0x00492a16 4   5    .rsrc   ascii   D$pH
1495 0x0008e61b 0x00492a1b 5   6    .rsrc   ascii   D$ E3
1496 0x0008e64a 0x00492a4a 4   5    .rsrc   ascii   D$pH
1497 0x0008e65f 0x00492a5f 4   5    .rsrc   ascii   D$@"
1498 0x0008e670 0x00492a70 5   6    .rsrc   ascii   L$PH;
1499 0x0008e688 0x00492a88 5   6    .rsrc   ascii   |$ E3
1500 0x0008e6c0 0x00492ac0 5   6    .rsrc   ascii   A]A\_
1501 0x0008e6d8 0x00492ad8 13  14   .rsrc   ascii   t$ WATAUAVAWH
1502 0x0008e74e 0x00492b4e 4   5    .rsrc   ascii   t$?A
1503 0x0008e7ad 0x00492bad 5   6    .rsrc   ascii   l$0fD
1504 0x0008e7b3 0x00492bb3 4   5    .rsrc   ascii   t$2H
1505 0x0008e7f8 0x00492bf8 4   5    .rsrc   ascii   |$(D
1506 0x0008e82a 0x00492c2a 5   6    .rsrc   ascii   l$0fD
1507 0x0008e830 0x00492c30 4   5    .rsrc   ascii   t$2H
1508 0x0008e83f 0x00492c3f 4   5    .rsrc   ascii   D$0H
1509 0x0008e877 0x00492c77 4   5    .rsrc   ascii   |$(D
1510 0x0008e901 0x00492d01 4   5    .rsrc   ascii   L$@L
1511 0x0008e919 0x00492d19 4   5    .rsrc   ascii   D$RD
1512 0x0008e939 0x00492d39 5   6    .rsrc   ascii   ol$@H
1513 0x0008e93f 0x00492d3f 4   5    .rsrc   ascii   D$hH
1514 0x0008e94d 0x00492d4d 4   5    .rsrc   ascii   l$XH
1515 0x0008e952 0x00492d52 6   7    .rsrc   ascii   D$pH9-
1516 0x0008e9ae 0x00492dae 4   5    .rsrc   ascii   l$0H
1517 0x0008e9b3 0x00492db3 5   6    .rsrc   ascii   D$8fD
1518 0x0008e9c3 0x00492dc3 4   5    .rsrc   ascii   D$0A
1519 0x0008e9fa 0x00492dfa 4   5    .rsrc   ascii   |$(D
1520 0x0008eab8 0x00492eb8 5   6    .rsrc   ascii   l$0fD
1521 0x0008eabe 0x00492ebe 4   5    .rsrc   ascii   t$2H
1522 0x0008eacd 0x00492ecd 4   5    .rsrc   ascii   D$0H
1523 0x0008eb02 0x00492f02 4   5    .rsrc   ascii   |$(D
1524 0x0008eb67 0x00492f67 5   6    .rsrc   ascii   l$0fD
1525 0x0008eb6d 0x00492f6d 4   5    .rsrc   ascii   t$2H
1526 0x0008eb7c 0x00492f7c 4   5    .rsrc   ascii   D$0H
1527 0x0008ebb1 0x00492fb1 4   5    .rsrc   ascii   |$(D
1528 0x0008ebe8 0x00492fe8 4   5    .rsrc   ascii   T$@H
1529 0x0008ebfa 0x00492ffa 4   5    .rsrc   ascii   l$(H
1530 0x0008ec36 0x00493036 5   6    .rsrc   ascii   l$0fD
1531 0x0008ec3c 0x0049303c 4   5    .rsrc   ascii   t$2H
1532 0x0008ec4b 0x0049304b 4   5    .rsrc   ascii   D$0H
1533 0x0008ec83 0x00493083 4   5    .rsrc   ascii   |$(D
1534 0x0008ecb2 0x004930b2 5   6    .rsrc   ascii   l$0fD
1535 0x0008ecb8 0x004930b8 4   5    .rsrc   ascii   t$2H
1536 0x0008ecfe 0x004930fe 4   5    .rsrc   ascii   |$(D
1537 0x0008ed40 0x00493140 9   10   .rsrc   ascii   A_A^A]A\_
1538 0x0008ed52 0x00493152 4   5    .rsrc   ascii   \$\bH
1539 0x0008eee7 0x004932e7 4   5    .rsrc   ascii   \$0H
1540 0x0008eefa 0x004932fa 4   5    .rsrc   ascii   \$\bH
1541 0x0008ef04 0x00493304 13  14   .rsrc   ascii   t$ WATAUAVAWH
1542 0x0008ef2e 0x0049332e 4   5    .rsrc   ascii   T$XH
1543 0x0008ef67 0x00493367 4   5    .rsrc   ascii   eGrA
1544 0x0008efab 0x004933ab 4   5    .rsrc   ascii   D$`H
1545 0x0008efb0 0x004933b0 4   5    .rsrc   ascii   L$`M
1546 0x0008efbb 0x004933bb 5   6    .rsrc   ascii   l$0fD
1547 0x0008efc1 0x004933c1 4   5    .rsrc   ascii   d$2H
1548 0x0008efd0 0x004933d0 4   5    .rsrc   ascii   D$0H
1549 0x0008effa 0x004933fa 4   5    .rsrc   ascii   D$`H
1550 0x0008f006 0x00493406 4   5    .rsrc   ascii   l$(D
1551 0x0008f02d 0x0049342d 5   6    .rsrc   ascii   l$@fD
1552 0x0008f033 0x00493433 4   5    .rsrc   ascii   d$BH
1553 0x0008f07b 0x0049347b 4   5    .rsrc   ascii   l$(D
1554 0x0008f09e 0x0049349e 4   5    .rsrc   ascii   l$XL
1555 0x0008f0a3 0x004934a3 7   8    .rsrc   ascii   d$P|EA;
1556 0x0008f0b0 0x004934b0 5   6    .rsrc   ascii   L9cPt
1557 0x0008f0b6 0x004934b6 5   6    .rsrc   ascii   D9)t'
1558 0x0008f0c0 0x004934c0 5   6    .rsrc   ascii   L9aPu
1559 0x0008f0d6 0x004934d6 5   6    .rsrc   ascii   u\nD9q
1560 0x0008f114 0x00493514 9   10   .rsrc   ascii   A_A^A]A\_
1561 0x0008f198 0x00493598 9   10   .rsrc   ascii   t$ WATAUH
1562 0x0008f1d9 0x004935d9 6   7    .rsrc   ascii   D8`Pu1
1563 0x0008f232 0x00493632 4   5    .rsrc   ascii   l$xL
1564 0x0008f25b 0x0049365b 5   6    .rsrc   ascii   i#u\v@
1565 0x0008f265 0x00493665 4   5    .rsrc   ascii   l$pt
1566 0x0008f26c 0x0049366c 4   5    .rsrc   ascii   d$pH
1567 0x0008f27b 0x0049367b 4   5    .rsrc   ascii   eGrA
1568 0x0008f2d8 0x004936d8 4   5    .rsrc   ascii   T$xH
1569 0x0008f2ef 0x004936ef 6   7    .rsrc   ascii   |$xt)H
1570 0x0008f347 0x00493747 5   6    .rsrc   ascii   D8l$p
1571 0x0008f358 0x00493758 4   5    .rsrc   ascii   l$xH
1572 0x0008f35d 0x0049375d 4   5    .rsrc   ascii   T$xH
1573 0x0008f374 0x00493774 5   6    .rsrc   ascii   D$xI;
1574 0x0008f38c 0x0049378c 5   7    .rsrc   utf8    l$hǄ$ blocks=Basic Latin,Latin Extended-B
1575 0x0008f3bf 0x004937bf 4   5    .rsrc   ascii   l$`H
1576 0x0008f3c8 0x004937c8 4   5    .rsrc   ascii   l$XH
1577 0x0008f3fa 0x004937fa 4   5    .rsrc   ascii   T$PD
1578 0x0008f3ff 0x004937ff 4   5    .rsrc   ascii   d$HD
1579 0x0008f404 0x00493804 4   5    .rsrc   ascii   D$@D
1580 0x0008f409 0x00493809 4   5    .rsrc   ascii   T$8H
1581 0x0008f416 0x00493816 4   5    .rsrc   ascii   l$0H
1582 0x0008f41b 0x0049381b 4   5    .rsrc   ascii   D$(H
1583 0x0008f470 0x00493870 4   5    .rsrc   ascii   l$(H
1584 0x0008f491 0x00493891 4   5    .rsrc   ascii   D$pH
