Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb800 0x00401000  0xc000 -r-x .text
1   0x0000bc00   0x200 0x0040d000  0x1000 -rw- .data
2   0x0000be00  0x4400 0x0040e000  0x5000 -r-- .rdata
3   0x00010200  0x1600 0x00413000  0x2000 -r-- .eh_fram
4   0x00000000     0x0 0x00415000  0x1000 -rw- .bss
5   0x00011800  0x1400 0x00416000  0x2000 -rw- .idata
6   0x00012c00   0x200 0x00418000  0x1000 -rw- .CRT
7   0x00012e00   0x200 0x00419000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014c0 paddr=0x000008c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040b080 paddr=0x0000a480 hpaddr=0x00012c20 type=tls
vaddr=0x0040b030 paddr=0x0000a430 hpaddr=0x00012c24 type=tls

2 entrypoints
[Main]
vaddr=0x00405a1f paddr=0x00004e1f
[Imports]
nth vaddr      bind type lib          name
0x00016cb0 0x00011d34 SET_32 msvcrt.dll__initterm
0x00016cbc 0x00011d38 SET_32 msvcrt.dll__iob
0x00016cc4 0x00011d3c SET_32 msvcrt.dll__lock
0x00016ccc 0x00011d40 SET_32 msvcrt.dll__onexit
0x00016cd6 0x00011d44 SET_32 msvcrt.dll__stat
0x00016cde 0x00011d48 SET_32 msvcrt.dll__unlock
0x00016ce8 0x00011d4c SET_32 msvcrt.dll__vsnprintf
0x00016cf6 0x00011d50 SET_32 msvcrt.dll_abort
0x00016cfe 0x00011d54 SET_32 msvcrt.dll_atoi
0x00016d06 0x00011d58 SET_32 msvcrt.dll_calloc
0x00016d10 0x00011d5c SET_32 msvcrt.dll_exit
0x00016d18 0x00011d60 SET_32 msvcrt.dll_fclose
0x00016d22 0x00011d64 SET_32 msvcrt.dll_fgetc
0x00016d2a 0x00011d68 SET_32 msvcrt.dll_fgets
0x00016d32 0x00011d6c SET_32 msvcrt.dll_fopen
0x00016d3a 0x00011d70 SET_32 msvcrt.dll_fprintf
0x00016d44 0x00011d74 SET_32 msvcrt.dll_fputc
0x00016d4c 0x00011d78 SET_32 msvcrt.dll_fputs
0x00016d54 0x00011d7c SET_32 msvcrt.dll_free
0x00016d5c 0x00011d80 SET_32 msvcrt.dll_fseek
0x00016d64 0x00011d84 SET_32 msvcrt.dll_ftell
0x00016d6c 0x00011d88 SET_32 msvcrt.dll_fwrite
0x00016d76 0x00011d8c SET_32 msvcrt.dll_localtime
0x00016d82 0x00011d90 SET_32 msvcrt.dll_malloc
0x00016d8c 0x00011d94 SET_32 msvcrt.dll_mbstowcs
0x00016d98 0x00011d98 SET_32 msvcrt.dll_memcmp
0x00016da2 0x00011d9c SET_32 msvcrt.dll_memset
0x00016dac 0x00011da0 SET_32 msvcrt.dll_memcpy
0x00016db6 0x00011da4 SET_32 msvcrt.dll_puts
0x00016dbe 0x00011da8 SET_32 msvcrt.dll_signal
0x00016dc8 0x00011dac SET_32 msvcrt.dll_sprintf
0x00016dd2 0x00011db0 SET_32 msvcrt.dll_strcat
0x00016ddc 0x00011db4 SET_32 msvcrt.dll_strcmp
0x00016de6 0x00011db8 SET_32 msvcrt.dll_strcpy
0x00016df0 0x00011dbc SET_32 msvcrt.dll_strlen
0x00016dfa 0x00011dc0 SET_32 msvcrt.dll_strncmp
0x00016e04 0x00011dc4 SET_32 msvcrt.dll_strncpy
0x00016e0e 0x00011dc8 SET_32 msvcrt.dll_strstr
0x00016e18 0x00011dcc SET_32 msvcrt.dll_toupper
0x00016e22 0x00011dd0 SET_32 msvcrt.dll_vfprintf
0x00016e2e 0x00011dd4 SET_32 msvcrt.dll_wcsstr
0x00016e38 0x00011ddc SET_32 ole32.dll_CoCreateInstance
0x00016e4c 0x00011de0 SET_32 ole32.dll_CoInitializeEx
0x00016e5e 0x00011de4 SET_32 ole32.dll_CoInitializeSecurity
0x00016e76 0x00011de8 SET_32 ole32.dll_CoUninitialize
0x00016e88 0x00011df0 SET_32 OLEAUT32.dll_SysAllocString
0x00016e9a 0x00011df4 SET_32 OLEAUT32.dll_SysFreeString
0x00016eaa 0x00011dfc SET_32 SHELL32.dll_SHGetSpecialFolderPathA
0x00016ec4 0x00011e00 SET_32 SHELL32.dll_ShellExecuteExW
0x00016ed6 0x00011e08 SET_32 USER32.dll_CloseClipboard
0x00016ee8 0x00011e0c SET_32 USER32.dll_EnumClipboardFormats
0x00016f00 0x00011e10 SET_32 USER32.dll_FindWindowA
0x00016f0e 0x00011e14 SET_32 USER32.dll_GetClipboardData
0x00016f22 0x00011e18 SET_32 USER32.dll_GetClipboardFormatNameA
0x00016f3c 0x00011e1c SET_32 USER32.dll_GetCursorPos
0x00016f4c 0x00011e20 SET_32 USER32.dll_GetDC
0x00016f54 0x00011e24 SET_32 USER32.dll_GetDesktopWindow
0x00016f68 0x00011e28 SET_32 USER32.dll_GetDoubleClickTime
0x00016f7e 0x00011e2c SET_32 USER32.dll_GetKeyState
0x00016f8c 0x00011e30 SET_32 USER32.dll_GetWindow
0x00016f98 0x00011e34 SET_32 USER32.dll_OpenClipboard
0x00016fa8 0x00011e38 SET_32 USER32.dll_SendMessageA
0x00016fb8 0x00011e40 SET_32 WINMM.DLL_timeGetTime
0x00016fc6 0x00011e48 SET_32 WS2_32.dll_WSAStartup
0x00016fd4 0x00011e4c SET_32 WS2_32.dll_connect
0x00016fde 0x00011e50 SET_32 WS2_32.dll_gethostbyname
0x00016fee 0x00011e54 SET_32 WS2_32.dll_htons
0x00016ff6 0x00011e58 SET_32 WS2_32.dll_inet_addr
0x00017002 0x00011e5c SET_32 WS2_32.dll_inet_ntoa
0x0001700e 0x00011e60 SET_32 WS2_32.dll_ntohs
0x00017016 0x00011e64 SET_32 WS2_32.dll_recv
0x0001701e 0x00011e68 SET_32 WS2_32.dll_send
0x00017026 0x00011e6c SET_32 WS2_32.dll_socket


162 relocations
77824
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


