Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23e00 0x180001000  0x24000 -r-x .text
1   0x00024200  0x11000 0x180025000  0x11000 -r-- .rdata
2   0x00035200   0x2a00 0x180036000   0xa000 -rw- .data
3   0x00037c00   0x2200 0x180040000   0x3000 -r-- .pdata
4   0x00039e00   0x1800 0x180043000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180012fa4 paddr=0x000123a4 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
427  0x00029c88 0x18002aa88 5   12   .rdata  utf16le en-ca
428  0x00029c98 0x18002aa98 5   12   .rdata  utf16le en-cb
429  0x00029ca8 0x18002aaa8 5   12   .rdata  utf16le en-gb
430  0x00029cb8 0x18002aab8 5   12   .rdata  utf16le en-ie
431  0x00029cc8 0x18002aac8 5   12   .rdata  utf16le en-jm
432  0x00029cd8 0x18002aad8 5   12   .rdata  utf16le en-nz
433  0x00029ce8 0x18002aae8 5   12   .rdata  utf16le en-ph
434  0x00029cf8 0x18002aaf8 5   12   .rdata  utf16le en-tt
435  0x00029d08 0x18002ab08 5   12   .rdata  utf16le en-us
436  0x00029d18 0x18002ab18 5   12   .rdata  utf16le en-za
437  0x00029d28 0x18002ab28 5   12   .rdata  utf16le en-zw
438  0x00029d38 0x18002ab38 5   12   .rdata  utf16le es-ar
439  0x00029d48 0x18002ab48 5   12   .rdata  utf16le es-bo
440  0x00029d58 0x18002ab58 5   12   .rdata  utf16le es-cl
441  0x00029d68 0x18002ab68 5   12   .rdata  utf16le es-co
442  0x00029d78 0x18002ab78 5   12   .rdata  utf16le es-cr
443  0x00029d88 0x18002ab88 5   12   .rdata  utf16le es-do
444  0x00029d98 0x18002ab98 5   12   .rdata  utf16le es-ec
445  0x00029da8 0x18002aba8 5   12   .rdata  utf16le es-es
446  0x00029db8 0x18002abb8 5   12   .rdata  utf16le es-gt
447  0x00029dc8 0x18002abc8 5   12   .rdata  utf16le es-hn
448  0x00029dd8 0x18002abd8 5   12   .rdata  utf16le es-mx
449  0x00029de8 0x18002abe8 5   12   .rdata  utf16le es-ni
450  0x00029df8 0x18002abf8 5   12   .rdata  utf16le es-pa
451  0x00029e08 0x18002ac08 5   12   .rdata  utf16le es-pe
452  0x00029e18 0x18002ac18 5   12   .rdata  utf16le es-pr
453  0x00029e28 0x18002ac28 5   12   .rdata  utf16le es-py
454  0x00029e38 0x18002ac38 5   12   .rdata  utf16le es-sv
455  0x00029e48 0x18002ac48 5   12   .rdata  utf16le es-uy
456  0x00029e58 0x18002ac58 5   12   .rdata  utf16le es-ve
457  0x00029e68 0x18002ac68 5   12   .rdata  utf16le et-ee
458  0x00029e78 0x18002ac78 5   12   .rdata  utf16le eu-es
459  0x00029e88 0x18002ac88 5   12   .rdata  utf16le fa-ir
460  0x00029e98 0x18002ac98 5   12   .rdata  utf16le fi-fi
461  0x00029ea8 0x18002aca8 5   12   .rdata  utf16le fo-fo
462  0x00029eb8 0x18002acb8 5   12   .rdata  utf16le fr-be
463  0x00029ec8 0x18002acc8 5   12   .rdata  utf16le fr-ca
464  0x00029ed8 0x18002acd8 5   12   .rdata  utf16le fr-ch
465  0x00029ee8 0x18002ace8 5   12   .rdata  utf16le fr-fr
466  0x00029ef8 0x18002acf8 5   12   .rdata  utf16le fr-lu
467  0x00029f08 0x18002ad08 5   12   .rdata  utf16le fr-mc
468  0x00029f18 0x18002ad18 5   12   .rdata  utf16le gl-es
469  0x00029f28 0x18002ad28 5   12   .rdata  utf16le gu-in
470  0x00029f38 0x18002ad38 5   12   .rdata  utf16le he-il
471  0x00029f48 0x18002ad48 5   12   .rdata  utf16le hi-in
472  0x00029f58 0x18002ad58 5   12   .rdata  utf16le hr-ba
473  0x00029f68 0x18002ad68 5   12   .rdata  utf16le hr-hr
474  0x00029f78 0x18002ad78 5   12   .rdata  utf16le hu-hu
475  0x00029f88 0x18002ad88 5   12   .rdata  utf16le hy-am
476  0x00029f98 0x18002ad98 5   12   .rdata  utf16le id-id
477  0x00029fa8 0x18002ada8 5   12   .rdata  utf16le is-is
478  0x00029fb8 0x18002adb8 5   12   .rdata  utf16le it-ch
479  0x00029fc8 0x18002adc8 5   12   .rdata  utf16le it-it
480  0x00029fd8 0x18002add8 5   12   .rdata  utf16le ja-jp
481  0x00029fe8 0x18002ade8 5   12   .rdata  utf16le ka-ge
482  0x00029ff8 0x18002adf8 5   12   .rdata  utf16le kk-kz
483  0x0002a008 0x18002ae08 5   12   .rdata  utf16le kn-in
484  0x0002a018 0x18002ae18 6   14   .rdata  utf16le kok-in
485  0x0002a028 0x18002ae28 5   12   .rdata  utf16le ko-kr
486  0x0002a038 0x18002ae38 5   12   .rdata  utf16le ky-kg
487  0x0002a048 0x18002ae48 5   12   .rdata  utf16le lt-lt
488  0x0002a058 0x18002ae58 5   12   .rdata  utf16le lv-lv
489  0x0002a068 0x18002ae68 5   12   .rdata  utf16le mi-nz
490  0x0002a078 0x18002ae78 5   12   .rdata  utf16le mk-mk
491  0x0002a088 0x18002ae88 5   12   .rdata  utf16le ml-in
492  0x0002a098 0x18002ae98 5   12   .rdata  utf16le mn-mn
493  0x0002a0a8 0x18002aea8 5   12   .rdata  utf16le mr-in
494  0x0002a0b8 0x18002aeb8 5   12   .rdata  utf16le ms-bn
495  0x0002a0c8 0x18002aec8 5   12   .rdata  utf16le ms-my
496  0x0002a0d8 0x18002aed8 5   12   .rdata  utf16le mt-mt
497  0x0002a0e8 0x18002aee8 5   12   .rdata  utf16le nb-no
498  0x0002a0f8 0x18002aef8 5   12   .rdata  utf16le nl-be
499  0x0002a108 0x18002af08 5   12   .rdata  utf16le nl-nl
500  0x0002a118 0x18002af18 5   12   .rdata  utf16le nn-no
501  0x0002a128 0x18002af28 5   12   .rdata  utf16le ns-za
502  0x0002a138 0x18002af38 5   12   .rdata  utf16le pa-in
503  0x0002a148 0x18002af48 5   12   .rdata  utf16le pl-pl
504  0x0002a158 0x18002af58 5   12   .rdata  utf16le pt-br
505  0x0002a168 0x18002af68 5   12   .rdata  utf16le pt-pt
506  0x0002a178 0x18002af78 6   14   .rdata  utf16le quz-bo
507  0x0002a188 0x18002af88 6   14   .rdata  utf16le quz-ec
508  0x0002a198 0x18002af98 6   14   .rdata  utf16le quz-pe
509  0x0002a1a8 0x18002afa8 5   12   .rdata  utf16le ro-ro
510  0x0002a1b8 0x18002afb8 5   12   .rdata  utf16le ru-ru
511  0x0002a1c8 0x18002afc8 5   12   .rdata  utf16le sa-in
512  0x0002a1d8 0x18002afd8 5   12   .rdata  utf16le se-fi
513  0x0002a1e8 0x18002afe8 5   12   .rdata  utf16le se-no
514  0x0002a1f8 0x18002aff8 5   12   .rdata  utf16le se-se
515  0x0002a208 0x18002b008 5   12   .rdata  utf16le sk-sk
516  0x0002a218 0x18002b018 5   12   .rdata  utf16le sl-si
517  0x0002a228 0x18002b028 6   14   .rdata  utf16le sma-no
518  0x0002a238 0x18002b038 6   14   .rdata  utf16le sma-se
519  0x0002a248 0x18002b048 6   14   .rdata  utf16le smj-no
520  0x0002a258 0x18002b058 6   14   .rdata  utf16le smj-se
521  0x0002a268 0x18002b068 6   14   .rdata  utf16le smn-fi
522  0x0002a278 0x18002b078 6   14   .rdata  utf16le sms-fi
523  0x0002a288 0x18002b088 5   12   .rdata  utf16le sq-al
524  0x0002a298 0x18002b098 10  22   .rdata  utf16le sr-ba-cyrl
525  0x0002a2b0 0x18002b0b0 10  22   .rdata  utf16le sr-ba-latn
526  0x0002a2c8 0x18002b0c8 10  22   .rdata  utf16le sr-sp-cyrl
527  0x0002a2e0 0x18002b0e0 10  22   .rdata  utf16le sr-sp-latn
528  0x0002a2f8 0x18002b0f8 5   12   .rdata  utf16le sv-fi
529  0x0002a308 0x18002b108 5   12   .rdata  utf16le sv-se
530  0x0002a318 0x18002b118 5   12   .rdata  utf16le sw-ke
531  0x0002a328 0x18002b128 6   14   .rdata  utf16le syr-sy
532  0x0002a338 0x18002b138 5   12   .rdata  utf16le ta-in
533  0x0002a348 0x18002b148 5   12   .rdata  utf16le te-in
534  0x0002a358 0x18002b158 5   12   .rdata  utf16le th-th
535  0x0002a368 0x18002b168 5   12   .rdata  utf16le tn-za
536  0x0002a378 0x18002b178 5   12   .rdata  utf16le tr-tr
537  0x0002a388 0x18002b188 5   12   .rdata  utf16le tt-ru
538  0x0002a398 0x18002b198 5   12   .rdata  utf16le uk-ua
539  0x0002a3a8 0x18002b1a8 5   12   .rdata  utf16le ur-pk
540  0x0002a3b8 0x18002b1b8 10  22   .rdata  utf16le uz-uz-cyrl
541  0x0002a3d0 0x18002b1d0 10  22   .rdata  utf16le uz-uz-latn
542  0x0002a3e8 0x18002b1e8 5   12   .rdata  utf16le vi-vn
543  0x0002a3f8 0x18002b1f8 5   12   .rdata  utf16le xh-za
544  0x0002a408 0x18002b208 6   14   .rdata  utf16le zh-chs
545  0x0002a418 0x18002b218 6   14   .rdata  utf16le zh-cht
546  0x0002a428 0x18002b228 5   12   .rdata  utf16le zh-cn
547  0x0002a438 0x18002b238 5   12   .rdata  utf16le zh-hk
548  0x0002a448 0x18002b248 5   12   .rdata  utf16le zh-mo
549  0x0002a458 0x18002b258 5   12   .rdata  utf16le zh-sg
550  0x0002a468 0x18002b268 5   12   .rdata  utf16le zh-tw
551  0x0002a478 0x18002b278 5   12   .rdata  utf16le zu-za
552  0x0002a4a0 0x18002b2a0 6   14   .rdata  utf16le zh-CHS
553  0x0002a690 0x18002b490 33  68   .rdata  utf16le          (((((                  H
554  0x0002a892 0x18002b692 33  68   .rdata  utf16le          h((((                  H
555  0x0002a990 0x18002b790 34  70   .rdata  utf16le                                  H
556  0x0002ab27 0x18002b927 7   8    .rdata  ascii   \a\b\t\n\v\f\r
557  0x0002ab40 0x18002b940 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
558  0x0002aca7 0x18002baa7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
559  0x0002acc0 0x18002bac0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
560  0x0002b0c0 0x18002bec0 8   9    .rdata  ascii   __based(
561  0x0002b0d0 0x18002bed0 7   8    .rdata  ascii   __cdecl
562  0x0002b0d8 0x18002bed8 8   9    .rdata  ascii   __pascal
563  0x0002b0e8 0x18002bee8 9   10   .rdata  ascii   __stdcall
564  0x0002b0f8 0x18002bef8 10  11   .rdata  ascii   __thiscall
565  0x0002b108 0x18002bf08 10  11   .rdata  ascii   __fastcall
566  0x0002b118 0x18002bf18 9   10   .rdata  ascii   __clrcall
567  0x0002b124 0x18002bf24 6   7    .rdata  ascii   __eabi
568  0x0002b130 0x18002bf30 7   8    .rdata  ascii   __ptr64
569  0x0002b138 0x18002bf38 10  11   .rdata  ascii   __restrict
570  0x0002b148 0x18002bf48 11  12   .rdata  ascii   __unaligned
571  0x0002b158 0x18002bf58 9   10   .rdata  ascii   restrict(
572  0x0002b164 0x18002bf64 4   5    .rdata  ascii    new
573  0x0002b170 0x18002bf70 7   8    .rdata  ascii    delete
574  0x0002b198 0x18002bf98 8   9    .rdata  ascii   operator
575  0x0002b220 0x18002c020 9   10   .rdata  ascii   `vftable'
576  0x0002b230 0x18002c030 9   10   .rdata  ascii   `vbtable'
577  0x0002b240 0x18002c040 7   8    .rdata  ascii   `vcall'
578  0x0002b248 0x18002c048 8   9    .rdata  ascii   `typeof'
579  0x0002b258 0x18002c058 20  21   .rdata  ascii   `local static guard'
580  0x0002b270 0x18002c070 8   9    .rdata  ascii   `string'
581  0x0002b280 0x18002c080 18  19   .rdata  ascii   `vbase destructor'
582  0x0002b298 0x18002c098 28  29   .rdata  ascii   `vector deleting destructor'
583  0x0002b2b8 0x18002c0b8 29  30   .rdata  ascii   `default constructor closure'
584  0x0002b2d8 0x18002c0d8 28  29   .rdata  ascii   `scalar deleting destructor'
585  0x0002b2f8 0x18002c0f8 29  30   .rdata  ascii   `vector constructor iterator'
586  0x0002b318 0x18002c118 28  29   .rdata  ascii   `vector destructor iterator'
587  0x0002b338 0x18002c138 35  36   .rdata  ascii   `vector vbase constructor iterator'
588  0x0002b360 0x18002c160 26  27   .rdata  ascii   `virtual displacement map'
589  0x0002b380 0x18002c180 32  33   .rdata  ascii   `eh vector constructor iterator'
590  0x0002b3a8 0x18002c1a8 31  32   .rdata  ascii   `eh vector destructor iterator'
591  0x0002b3c8 0x18002c1c8 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
592  0x0002b3f0 0x18002c1f0 26  27   .rdata  ascii   `copy constructor closure'
593  0x0002b410 0x18002c210 15  16   .rdata  ascii   `udt returning'
594  0x0002b424 0x18002c224 5   6    .rdata  ascii   `RTTI
595  0x0002b430 0x18002c230 15  16   .rdata  ascii   `local vftable'
596  0x0002b440 0x18002c240 35  36   .rdata  ascii   `local vftable constructor closure'
597  0x0002b464 0x18002c264 6   7    .rdata  ascii    new[]
598  0x0002b470 0x18002c270 9   10   .rdata  ascii    delete[]
599  0x0002b480 0x18002c280 14  15   .rdata  ascii   `omni callsig'
600  0x0002b490 0x18002c290 26  27   .rdata  ascii   `placement delete closure'
601  0x0002b4b0 0x18002c2b0 28  29   .rdata  ascii   `placement delete[] closure'
602  0x0002b4d0 0x18002c2d0 37  38   .rdata  ascii   `managed vector constructor iterator'
603  0x0002b4f8 0x18002c2f8 36  37   .rdata  ascii   `managed vector destructor iterator'
604  0x0002b520 0x18002c320 37  38   .rdata  ascii   `eh vector copy constructor iterator'
605  0x0002b548 0x18002c348 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
606  0x0002b578 0x18002c378 26  27   .rdata  ascii   `dynamic initializer for '
607  0x0002b598 0x18002c398 32  33   .rdata  ascii   `dynamic atexit destructor for '
608  0x0002b5c0 0x18002c3c0 34  35   .rdata  ascii   `vector copy constructor iterator'
609  0x0002b5e8 0x18002c3e8 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
610  0x0002b618 0x18002c418 42  43   .rdata  ascii   `managed vector copy constructor iterator'
611  0x0002b648 0x18002c448 27  28   .rdata  ascii   `local static thread guard'
612  0x0002b668 0x18002c468 17  18   .rdata  ascii    Type Descriptor'
613  0x0002b680 0x18002c480 27  28   .rdata  ascii    Base Class Descriptor at (
614  0x0002b6a0 0x18002c4a0 18  19   .rdata  ascii    Base Class Array'
615  0x0002b6b8 0x18002c4b8 28  29   .rdata  ascii    Class Hierarchy Descriptor'
616  0x0002b6d8 0x18002c4d8 25  26   .rdata  ascii    Complete Object Locator'
617  0x0002b6f8 0x18002c4f8 7   16   .rdata  utf16le CONOUT$
618  0x0002b708 0x18002c508 7   8    .rdata  ascii   generic
619  0x0002b710 0x18002c510 13  14   .rdata  ascii   unknown error
620  0x0002b720 0x18002c520 8   9    .rdata  ascii   iostream
621  0x0002b730 0x18002c530 21  22   .rdata  ascii   iostream stream error
622  0x0002b748 0x18002c548 6   7    .rdata  ascii   system
623  0x0002b750 0x18002c550 12  26   .rdata  utf16le MMDevAPI.dll
624  0x0002b770 0x18002c570 9   20   .rdata  utf16le WinMM.dll
625  0x0002b788 0x18002c588 23  24   .rdata  ascii   invalid string position
626  0x0002b7a0 0x18002c5a0 15  16   .rdata  ascii   string too long
627  0x0002b800 0x18002c600 39  80   .rdata  utf16le WaveFormatEx has an invalid cbSize (%d)
628  0x0002b850 0x18002c650 26  27   .rdata  ascii   WaveFormatEx::IsExtensible
629  0x0002b870 0x18002c670 8   9    .rdata  ascii   A-Volute
630  0x0002b880 0x18002c680 13  14   .rdata  ascii   GetVersionExW
631  0x0002b890 0x18002c690 100 101  .rdata  ascii   `anonymous-namespace'::IsWin8Point1OrGreater::<lambda_4a29fdfb65fb20da39788dea0eaaf8e5>::operator ()
632  0x0002b8f8 0x18002c6f8 11  24   .rdata  utf16le bdcap32.dll
633  0x0002b910 0x18002c710 13  28   .rdata  utf16le savemedia.dll
634  0x0002b940 0x18002c740 51  104  .rdata  utf16le %s [%s]: MMDevice: GetMixFormat hook authorized: %s
635  0x0002b9b0 0x18002c7b0 53  108  .rdata  utf16le Check if the hardware is supported, current HWID = %s
636  0x0002ba20 0x18002c820 4   10   .rdata  utf16le .mp4
637  0x0002ba30 0x18002c830 4   10   .rdata  utf16le .avi
638  0x0002ba40 0x18002c840 4   10   .rdata  utf16le .flv
639  0x0002ba50 0x18002c850 18  38   .rdata  utf16le SHParseDisplayName
640  0x0002ba80 0x18002c880 35  72   .rdata  utf16le %s [%s]: MMDevice: %s returned 0x%X
641  0x0002bac8 0x18002c8c8 53  54   .rdata  ascii   SysAudioHook::CMMDeviceClient::GetFolderDescriptionId
642  0x0002bb00 0x18002c900 14  30   .rdata  utf16le SHBindToParent
643  0x0002bb20 0x18002c920 20  42   .rdata  utf16le SHGetDataFromIDListW
644  0x0002bb50 0x18002c950 50  102  .rdata  utf16le %s [%s]: MMDevice: Could not retrieve process name
645  0x0002bbb8 0x18002c9b8 47  48   .rdata  ascii   SysAudioHook::CMMDeviceClient::IsCaptureProcess
646  0x0002bbe8 0x18002c9e8 4   10   .rdata  utf16le %s%s
647  0x0002bbf8 0x18002c9f8 7   16   .rdata  utf16le OBS.exe
648  0x0002bc08 0x18002ca08 9   20   .rdata  utf16le OBS32.exe
649  0x0002bc20 0x18002ca20 9   20   .rdata  utf16le OBS64.exe
650  0x0002bc38 0x18002ca38 21  44   .rdata  utf16le XSplit.Gamecaster.exe
651  0x0002bc68 0x18002ca68 26  54   .rdata  utf16le XSplit.Gamecaster.GS64.exe
652  0x0002bca0 0x18002caa0 15  32   .rdata  utf16le XSplit.Core.exe
653  0x0002bcc0 0x18002cac0 14  30   .rdata  utf16le nvspcaps64.exe
654  0x0002bce0 0x18002cae0 9   20   .rdata  utf16le OLE32.DLL
655  0x0002bd00 0x18002cb00 38  78   .rdata  utf16le %s [%s]: MMDevice: OLE32.dll not found
656  0x0002bd50 0x18002cb50 19  40   .rdata  utf16le IMMDevice::Activate
657  0x0002bd78 0x18002cb78 30  62   .rdata  utf16le %s [%s]: MMDevice: Entering %s
658  0x0002bdb8 0x18002cbb8 28  58   .rdata  utf16le IMMDevice::OpenPropertyStore
659  0x0002bdf8 0x18002cbf8 51  52   .rdata  ascii   SysAudioHook::CMMDeviceClient::MyMMDevice_ActivateM
660  0x0002be30 0x18002cc30 24  50   .rdata  utf16le IPropertyStore::GetValue
661  0x0002be70 0x18002cc70 41  84   .rdata  utf16le %s [%s]: MMDevice: NULL interface pointer
662  0x0002bed0 0x18002ccd0 59  120  .rdata  utf16le %s [%s]: MMDevice: Audio client device %s is not to handled
663  0x0002bf50 0x18002cd50 111 224  .rdata  utf16le %s [%s]: MMDevice: iid = {0x%08X-0x%04X-0x%04X-0x%02X%02X%02X%02X%02X%02X%02X%02X} - no further action required
664  0x0002c030 0x18002ce30 45  92   .rdata  utf16le %s [%s]: MMDevice: Leaving %s - returned 0x%X
665  0x0002c090 0x18002ce90 50  102  .rdata  utf16le %s [%s]: MMDevice: PKEY_AudioEngine_OEMFormat HOOK
666  0x0002c100 0x18002cf00 54  110  .rdata  utf16le %s [%s]: MMDevice: PKEY_AudioEndpoint_Association HOOK
667  0x0002c170 0x18002cf70 59  120  .rdata  utf16le %s [%s]: MMDevice: PKEY_AudioEndpoint_PhysicalSpeakers HOOK
668  0x0002c1f0 0x18002cff0 60  122  .rdata  utf16le %s [%s]: MMDevice: PKEY_AudioEndpoint_FullRangeSpeakers HOOK
669  0x0002c270 0x18002d070 44  90   .rdata  utf16le %s [%s]: MMDevice: PKEY_Device_NodeType HOOK
670  0x0002c2d0 0x18002d0d0 21  44   .rdata  utf16le IAudioClient::Release
671  0x0002c300 0x18002d100 43  88   .rdata  utf16le %s [%s]: MMDevice: Leaving %s - returned %i
672  0x0002c358 0x18002d158 26  54   .rdata  utf16le IAudioClient::GetMixFormat
673  0x0002c390 0x18002d190 58  118  .rdata  utf16le %s [%s]: MMDevice: Chaining IAudioClient::GetMixFormat: %d
674  0x0002c410 0x18002d210 49  100  .rdata  utf16le %s [%s]: MMDevice: Filpath is: %s for Process: %u
675  0x0002c480 0x18002d280 64  130  .rdata  utf16le %s [%s]: MMDevice: Failed to get module filepath for process: %u
676  0x0002c510 0x18002d310 45  92   .rdata  utf16le %s [%s]: MMDevice: Failed to open process: %u
677  0x0002c570 0x18002d370 24  50   .rdata  utf16le IAudioClient::Initialize
678  0x0002c5a8 0x18002d3a8 7   16   .rdata  utf16le Default
679  0x0002c5b8 0x18002d3b8 8   18   .rdata  utf16le AudioPro
680  0x0002c5d0 0x18002d3d0 78  158  .rdata  utf16le %s [%s]: MMDevice: Calling original AudioClient_Initialize %d - %d - %ld - %ld
681  0x0002c670 0x18002d470 61  124  .rdata  utf16le %s [%s]: MMDevice: Leaving %s (custom format) - returned 0x%X
682  0x0002c6f0 0x18002d4f0 71  144  .rdata  utf16le %s [%s]: MMDevice: IAudioClient::Initialize returned 0x%X on new format
683  0x0002c780 0x18002d580 63  128  .rdata  utf16le %s [%s]: MMDevice: Leaving %s (original format) - returned 0x%X
684  0x0002c800 0x18002d600 24  50   .rdata  utf16le IAudioClient::GetService
685  0x0002c840 0x18002d640 34  70   .rdata  utf16le IAudioClient2::SetClientProperties
686  0x0002c890 0x18002d690 61  124  .rdata  utf16le %s [%s]: MMDevice: client properties: options changed to '%d'
687  0x0002c910 0x18002d710 31  64   .rdata  utf16le IAudioCaptureClient::GetService
688  0x0002c950 0x18002d750 28  58   .rdata  utf16le IAudioCaptureClient::Release
689  0x0002c990 0x18002d790 30  62   .rdata  utf16le %s [%s]: MMDevice: Hotpatching
690  0x0002c9d0 0x18002d7d0 12  26   .rdata  utf16le MMDevAPI.DLL
691  0x0002c9f0 0x18002d7f0 12  26   .rdata  utf16le AudioSes.dll
692  0x0002ca10 0x18002d810 12  26   .rdata  utf16le IAudioClient
693  0x0002ca30 0x18002d830 13  28   .rdata  utf16le IAudioClient2
694  0x0002ca50 0x18002d850 45  92   .rdata  utf16le %s [%s]: MMDevice: AudioSes.DLL is not loaded
695  0x0002cab0 0x18002d8b0 43  44   .rdata  ascii   SysAudioHook::CMMDeviceClient::InstallHooks
696  0x0002cae0 0x18002d8e0 11  24   .rdata  utf16le PropSys.dll
697  0x0002caf8 0x18002d8f8 14  30   .rdata  utf16le IPropertyStore
698  0x0002cb20 0x18002d920 51  104  .rdata  utf16le %s [%s]: MMDevice: Failed to open the propertystore
699  0x0002cb88 0x18002d988 9   20   .rdata  utf16le IMMDevice
700  0x0002cba0 0x18002d9a0 49  100  .rdata  utf16le %s [%s]: MMDevice: GetDefaultAudioEndpoint failed
701  0x0002cc10 0x18002da10 48  98   .rdata  utf16le %s [%s]: MMDevice: MMDeviceAPI.DLL is not loaded
702  0x0002cc80 0x18002da80 48  98   .rdata  utf16le %s [%s]: MMDevice: Registering audio client 0x%p
703  0x0002ccf0 0x18002daf0 47  96   .rdata  utf16le %s [%s]: MMDevice: Client is already registered
704  0x0002cd50 0x18002db50 54  55   .rdata  ascii   SysAudioHook::CMMDeviceClient::RegisterSupportedClient
705  0x0002cd90 0x18002db90 50  102  .rdata  utf16le %s [%s]: MMDevice: Unregistering audio client 0x%p
706  0x0002ce00 0x18002dc00 33  68   .rdata  utf16le %s [%s]: MMDevice: Unknown client
707  0x0002ce48 0x18002dc48 56  57   .rdata  ascii   SysAudioHook::CMMDeviceClient::UnregisterSupportedClient
708  0x0002ce90 0x18002dc90 54  110  .rdata  utf16le %s [%s]: MMDevice: Will not handle capture client 0x%p
709  0x0002cf00 0x18002dd00 110 222  .rdata  utf16le %s [%s]: MMDevice: **** Audio capture process application, will be monitored to fire enhancement settings ****
710  0x0002cfe0 0x18002dde0 19  40   .rdata  utf16le IAudioCaptureClient
711  0x0002d008 0x18002de08 11  24   .rdata  utf16le CreateFileW
712  0x0002d020 0x18002de20 11  24   .rdata  utf16le CloseHandle
713  0x0002d040 0x18002de40 50  102  .rdata  utf16le %s [%s]: MMDevice: Registering capture client 0x%p
714  0x0002d0a8 0x18002dea8 52  53   .rdata  ascii   SysAudioHook::CMMDeviceClient::RegisterCaptureClient
715  0x0002d0e0 0x18002dee0 52  106  .rdata  utf16le %s [%s]: MMDevice: Unregistering capture client 0x%p
716  0x0002d150 0x18002df50 54  55   .rdata  ascii   SysAudioHook::CMMDeviceClient::UnregisterCaptureClient
717  0x0002d190 0x18002df90 39  80   .rdata  utf16le %s [%s]: MMDevice: New file created: %s
718  0x0002d1e0 0x18002dfe0 41  84   .rdata  utf16le %s [%s]: MMDevice: Registered handle 0x%p
719  0x0002d240 0x18002e040 46  94   .rdata  utf16le %s [%s]: MMDevice: Registered handle 0x%p [%u]
720  0x0002d2a0 0x18002e0a0 25  26   .rdata  ascii   GetFinalPathNameByHandleW
721  0x0002d2c0 0x18002e0c0 52  53   .rdata  ascii   SysAudioHook::CMMDeviceClient::GetFileNameFromHandle
722  0x0002d300 0x18002e100 38  78   .rdata  utf16le %s [%s]: MMDevice: Buffer is too small
723  0x0002d350 0x18002e150 46  94   .rdata  utf16le %s [%s]: MMDevice: Capture file info not found
724  0x0002d3b0 0x18002e1b0 48  49   .rdata  ascii   SysAudioHook::CMMDeviceClient::CaptureFileClosed
725  0x0002d3f0 0x18002e1f0 33  68   .rdata  utf16le %s [%s]: MMDevice: Unknown handle
726  0x0002d438 0x18002e238 51  52   .rdata  ascii   SysAudioHook::CMMDeviceClient::UnregisterFileHandle
727  0x0002d470 0x18002e270 37  76   .rdata  utf16le %s [%s]: MMDevice: Closed handle 0x%p
728  0x0002d4c0 0x18002e2c0 43  88   .rdata  utf16le %s [%s]: MMDevice: Unregistered handle 0x%p
729  0x0002d518 0x18002e318 7   16   .rdata  utf16le unknown
730  0x0002d530 0x18002e330 69  140  .rdata  utf16le %s [%s]: MMDevice: **** Audio capture detected **** (target file: %s)
731  0x0002d5c0 0x18002e3c0 68  138  .rdata  utf16le %s [%s]: MMDevice: **** Audio capture stopped **** (target file: %s)
732  0x0002d650 0x18002e450 16  17   .rdata  ascii   CoCreateInstance
733  0x0002d670 0x18002e470 45  92   .rdata  utf16le %s [%s]: MMDevice: CoCreateInstance not found
734  0x0002d6d0 0x18002e4d0 52  53   .rdata  ascii   SysAudioHook::CMMDeviceClient::GetMMDeviceEnumerator
735  0x0002d710 0x18002e510 74  150  .rdata  utf16le %s [%s]: MMDevice: CoCreateInstance returned 0x%X, performing CoInitialize
736  0x0002d7a8 0x18002e5a8 12  26   .rdata  utf16le CoInitialize
737  0x0002d7c8 0x18002e5c8 16  34   .rdata  utf16le CoCreateInstance
738  0x0002d7f0 0x18002e5f0 77  156  .rdata  utf16le %s [%s]: MMDevice: Trying to change the number of channels of the mix format.
739  0x0002d8a0 0x18002e6a0 49  100  .rdata  utf16le %s [%s]: MMDevice: Surround patch is currently %s
740  0x0002d910 0x18002e710 85  172  .rdata  utf16le %s [%s]: MMDevice: WARNING Original format has %i channels - hotpatch won't change it
741  0x0002d9c0 0x18002e7c0 88  178  .rdata  utf16le %s [%s]: MMDevice: WARNING Original format uses channels 0x%X - hotpatch won't change it
742  0x0002da78 0x18002e878 9   20   .rdata  utf16le bdcam.exe
743  0x0002da90 0x18002e890 18  38   .rdata  utf16le MSIAfterburner.exe
