Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa600 0x00401000  0xb000 -r-x .text
1   0x0000aa00  0x2200 0x0040c000  0x3000 -r-- .rdata
2   0x0000cc00   0xe00 0x0040f000  0x2000 -rw- .data
3   0x0000da00   0xe00 0x00411000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a9ef paddr=0x00009def haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040aba0 paddr=0x00009fa0
[Imports]
nth  vaddr      bind type lib          name
106 0x0000c6bc 0x0040dcbc 74  75   .rdata  ascii   ?_Eos@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXI@Z
107 0x0000c70a 0x0040dd0a 84  85   .rdata  ascii   ?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PBDI@Z
108 0x0000c762 0x0040dd62 84  85   .rdata  ascii   ?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PBDI@Z
109 0x0000c7ba 0x0040ddba 82  83   .rdata  ascii   ?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@ID@Z
110 0x0000c810 0x0040de10 66  67   .rdata  ascii   ?endl@std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@1@AAV21@@Z
111 0x0000c856 0x0040de56 66  67   .rdata  ascii   ??6std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@0@AAV10@PBD@Z
112 0x0000c89c 0x0040de9c 56  57   .rdata  ascii   ?cout@std@@3V?$basic_ostream@DU?$char_traits@D@std@@@1@A
113 0x0000c8d7 0x0040ded7 83  84   .rdata  ascii   \a?substr@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBE?AV12@II@Z
114 0x0000c92c 0x0040df2c 81  82   .rdata  ascii   %\a?rfind@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIPBDII@Z
115 0x0000c980 0x0040df80 78  79   .rdata  ascii   ?find@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEIPBDII@Z
116 0x0000c9d2 0x0040dfd2 80  81   .rdata  ascii   ??Hstd@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@ABV10@0@Z
117 0x0000ca26 0x0040e026 76  77   .rdata  ascii   ?_Freeze@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXXZ
118 0x0000ca74 0x0040e074 11  12   .rdata  ascii   MSVCP60.dll
119 0x0000ca82 0x0040e082 20  21   .rdata  ascii   GetModuleFileNameExA
120 0x0000ca98 0x0040e098 9   10   .rdata  ascii   PSAPI.DLL
121 0x0000caa4 0x0040e0a4 7   8    .rdata  ascii   Netbios
122 0x0000caac 0x0040e0ac 12  13   .rdata  ascii   NETAPI32.dll
123 0x0000caba 0x0040e0ba 10  11   .rdata  ascii   WS2_32.dll
124 0x0000cac8 0x0040e0c8 19  20   .rdata  ascii   InternetCloseHandle
125 0x0000cade 0x0040e0de 16  17   .rdata  ascii   InternetReadFile
126 0x0000caf2 0x0040e0f2 16  17   .rdata  ascii   HttpOpenRequestA
127 0x0000cb06 0x0040e106 16  17   .rdata  ascii   InternetConnectA
128 0x0000cb1a 0x0040e11a 13  14   .rdata  ascii   InternetOpenA
129 0x0000cb2a 0x0040e12a 17  18   .rdata  ascii   InternetCrackUrlA
130 0x0000cb3e 0x0040e13e 14  15   .rdata  ascii   HttpQueryInfoA
131 0x0000cb50 0x0040e150 16  17   .rdata  ascii   HttpSendRequestA
132 0x0000cb64 0x0040e164 15  16   .rdata  ascii   HttpEndRequestA
133 0x0000cb76 0x0040e176 17  18   .rdata  ascii   InternetWriteFile
134 0x0000cb8a 0x0040e18a 18  19   .rdata  ascii   HttpSendRequestExA
135 0x0000cba0 0x0040e1a0 22  23   .rdata  ascii   HttpAddRequestHeadersA
136 0x0000cbb8 0x0040e1b8 11  12   .rdata  ascii   WININET.dll
137 0x0000cbc6 0x0040e1c6 8   9    .rdata  ascii   _setmbcp
0   0x0000cc80 0x0040f080 4   5    .data   ascii   %02x
1   0x0000cc88 0x0040f088 15  16   .data   ascii   3853ed273b89687
2   0x0000cc98 0x0040f098 25  26   .data   ascii   hhh1plzjo{~kz1{ql2{ql1|pr
3   0x0000cd98 0x0040f198 25  26   .data   ascii   hhh1plzjo{~kz1{ql2{ql1|pr
4   0x0000ce98 0x0040f298 5   6    .data   ascii   sssss
5   0x0000cea4 0x0040f2a4 8   9    .data   ascii   news.php
6   0x0000cfa4 0x0040f3a4 9   10   .data   ascii   127.0.0.1
7   0x0000d0b0 0x0040f4b0 8   9    .data   ascii   HTTP/1.1
8   0x0000d0c0 0x0040f4c0 101 102  .data   ascii   Mozilla/5.0 (Windows NT 5.2) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.122 Safari/534.30
9   0x0000d12c 0x0040f52c 44  45   .data   ascii   Content-Type: multipart/form-data; boundary=
10  0x0000d15c 0x0040f55c 8   9    .data   ascii   Referer:
11  0x0000d168 0x0040f568 4   5    .data   ascii   \r\n\r\n
12  0x0000d170 0x0040f570 25  26   .data   ascii   Content-Type: image/pjpeg
13  0x0000d190 0x0040f590 57  58   .data   ascii   Content-Disposition: form-data; name="myfile"; filename="
14  0x0000d1d0 0x0040f5d0 4   5    .data   ascii   POST
15  0x0000d1d8 0x0040f5d8 8   9    .data   ascii   HTTP/1.0
16  0x0000d1e4 0x0040f5e4 178 179  .data   ascii   Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)
17  0x0000d298 0x0040f698 4   5    .data   ascii   .gif
18  0x0000d2a4 0x0040f6a4 10  11   .data   ascii   client.jpg
19  0x0000d2b0 0x0040f6b0 40  41   .data   ascii   ---------------------------7db29f2140360
20  0x0000d2e0 0x0040f6e0 13  14   .data   ascii   ", "para3": "
21  0x0000d2f0 0x0040f6f0 13  14   .data   ascii   ", "para2": "
22  0x0000d300 0x0040f700 12  13   .data   ascii   { "para1": "
23  0x0000d310 0x0040f710 13  14   .data   ascii   ", "para5": "
24  0x0000d320 0x0040f720 13  14   .data   ascii   ", "para4": "
25  0x0000d348 0x0040f748 6   7    .data   ascii   upfile
26  0x0000d350 0x0040f750 6   7    .data   ascii   exit\r\n
27  0x0000d358 0x0040f758 8   9    .data   ascii   \cmd.exe
28  0x0000d364 0x0040f764 9   10   .data   ascii   Is vmware
29  0x0000d370 0x0040f770 7   8    .data   ascii   Country
30  0x0000d378 0x0040f778 6   7    .data   ascii   Memory
31  0x0000d380 0x0040f780 9   10   .data   ascii   Processor
32  0x0000d38c 0x0040f78c 13  14   .data   ascii   Is admin user
33  0x0000d39c 0x0040f79c 4   5    .data   ascii   user
34  0x0000d3a8 0x0040f7a8 6   7    .data   ascii   Domain
35  0x0000d3b0 0x0040f7b0 12  13   .data   ascii   Computername
36  0x0000d3c0 0x0040f7c0 26  27   .data   ascii   QueryServiceConfig Failed.
37  0x0000d3dc 0x0040f7dc 4   5    .data   ascii   Auto
38  0x0000d3e4 0x0040f7e4 4   5    .data   ascii   Manu
39  0x0000d3ec 0x0040f7ec 6   7    .data   ascii   Forbid
40  0x0000d3f4 0x0040f7f4 7   8    .data   ascii   UNKNOWN
41  0x0000d3fc 0x0040f7fc 7   8    .data   ascii   STOPPED
42  0x0000d404 0x0040f804 13  14   .data   ascii   START_PENDING
43  0x0000d414 0x0040f814 7   8    .data   ascii   RUNNING
44  0x0000d41c 0x0040f81c 6   7    .data   ascii   PAUSED
45  0x0000d424 0x0040f824 13  14   .data   ascii   PAUSE_PENDING
46  0x0000d434 0x0040f834 16  17   .data   ascii   CONTINUE_PENDING
47  0x0000d448 0x0040f848 26  27   .data   ascii   EnumServicesStatus Failed.
48  0x0000d464 0x0040f864 21  22   .data   ascii   OpenSCManager failed.
49  0x0000d480 0x0040f880 6   7    .data   ascii   SYSTEM
50  0x0000d490 0x0040f890 21  22   .data   ascii   KillProcess failed-%d
51  0x0000d4a8 0x0040f8a8 22  23   .data   ascii   KillProcess success-%d
52  0x0000d4c4 0x0040f8c4 19  20   .data   ascii   Run File failed-%s 
53  0x0000d4d8 0x0040f8d8 20  21   .data   ascii   Run File success-%s 
54  0x0000d4f0 0x0040f8f0 4   5    .data   ascii   open
55  0x0000d4f8 0x0040f8f8 17  18   .data   ascii   DelFile failed-%s
56  0x0000d50c 0x0040f90c 18  19   .data   ascii   DelFile success-%s
57  0x0000d520 0x0040f920 20  21   .data   ascii   UploadFile failed-%s
58  0x0000d538 0x0040f938 21  22   .data   ascii   UploadFile success-%s
59  0x0000d550 0x0040f950 21  22   .data   ascii   http://%s:%d/cache/%s
60  0x0000d568 0x0040f968 28  29   .data   ascii   %4d-%02d-%02d %02d:%02d:%02d
61  0x0000d59c 0x0040f99c 29  30   .data   ascii   %02x-%02x-%02x-%02x-%02x-%02x
62  0x0000d5c0 0x0040f9c0 43  44   .data   ascii   The NCBENUM return adapter number is: %d \n 
63  0x0000d5ec 0x0040f9ec 5   6    .data   ascii   error
64  0x0000d5f4 0x0040f9f4 13  14   .data   ascii   Other version
65  0x0000d604 0x0040fa04 19  20   .data   ascii   Windows Server 2016
66  0x0000d618 0x0040fa18 10  11   .data   ascii   Windows 10
67  0x0000d624 0x0040fa24 19  20   .data   ascii   Windows Server 2008
68  0x0000d638 0x0040fa38 13  14   .data   ascii   Windows Vista
69  0x0000d648 0x0040fa48 22  23   .data   ascii   Windows Server 2008 R2
70  0x0000d660 0x0040fa60 9   10   .data   ascii   Windows 7
71  0x0000d66c 0x0040fa6c 19  20   .data   ascii   Windows Server 2012
72  0x0000d680 0x0040fa80 9   10   .data   ascii   Windows 8
73  0x0000d68c 0x0040fa8c 12  13   .data   ascii   Windows 2000
74  0x0000d69c 0x0040fa9c 10  11   .data   ascii   Windows XP
75  0x0000d6a8 0x0040faa8 18  19   .data   ascii   Windows Server2003
76  0x0000d6bc 0x0040fabc 10  11   .data   ascii   Windows 95
77  0x0000d6c8 0x0040fac8 14  15   .data   ascii   Windows NT 4.0
78  0x0000d6d8 0x0040fad8 10  11   .data   ascii   Windows 98
79  0x0000d6e4 0x0040fae4 10  11   .data   ascii   Windows Me
80  0x0000d6f0 0x0040faf0 19  20   .data   ascii   ProcessorNameString
81  0x0000d704 0x0040fb04 46  47   .data   ascii   HARDWARE\DESCRIPTION\System\CentralProcessor\0
82  0x0000d734 0x0040fb34 5   6    .data   ascii   %d MB
83  0x0000d744 0x0040fb44 5   6    .data   ascii   m\nver
84  0x0000d74c 0x0040fb4c 39  40   .data   ascii   http://%s:%d/%s?type=2&hash=%s&time=%s\n
85  0x0000d774 0x0040fb74 100 101  .data   ascii   { "md5": "%s", "Name": "%s","IP": "%s","OS": "%s","Domain": "%s","Note": "%s","Chcp": "%d","In_IP": 
86  0x0000d7dc 0x0040fbdc 9   10   .data   ascii   post_info
87  0x0000d7e8 0x0040fbe8 39  40   .data   ascii   http://%s:%d/%s?type=1&hash=%s&time=%s\n
0   0x0000dff9 0x004115f9 5   6    .rsrc   ascii   @\rh@@
1   0x0000e054 0x00411654 6   7    .rsrc   ascii   k\rVh\rh
2   0x0000e092 0x00411692 7   8    .rsrc   ascii   5K\r@\rkh
3   0x0000e0d8 0x004116d8 6   7    .rsrc   ascii   VRJ<:%
4   0x0000e0f5 0x004116f5 6   7    .rsrc   ascii   @^^^RR
5   0x0000e119 0x00411719 4   5    .rsrc   ascii   hhkK
6   0x0000e193 0x00411793 4   5    .rsrc   ascii   Ch\rK
7   0x0000e19b 0x0041179b 4   5    .rsrc   ascii   k\rT=
8   0x0000e1b3 0x004117b3 4   5    .rsrc   ascii   !khk
9   0x0000e1f9 0x004117f9 5   6    .rsrc   ascii   k\rR%<
10  0x0000e21b 0x0041181b 4   5    .rsrc   ascii   @R5<
11  0x0000e255 0x00411855 5   6    .rsrc   ascii   LgL@\r
12  0x0000e278 0x00411878 4   5    .rsrc   ascii   @kKL
13  0x0000e2b1 0x004118b1 6   7    .rsrc   ascii   \rKV=::
14  0x0000e2d4 0x004118d4 6   7    .rsrc   ascii   ;%%5@V
15  0x0000e2f1 0x004118f1 4   5    .rsrc   ascii   \rhkk
16  0x0000e2f6 0x004118f6 5   6    .rsrc   ascii   =5d;<
17  0x0000e317 0x00411917 4   5    .rsrc   ascii   K\r@=
18  0x0000e336 0x00411936 4   5    .rsrc   ascii   KhhV
19  0x0000e374 0x00411974 4   5    .rsrc   ascii   D@.J
20  0x0000e476 0x00411a76 15  32   .rsrc   utf16le VS_VERSION_INFO
21  0x0000e4d2 0x00411ad2 14  30   .rsrc   utf16le StringFileInfo
22  0x0000e4f6 0x00411af6 8   18   .rsrc   utf16le 040904b0
23  0x0000e50e 0x00411b0e 8   18   .rsrc   utf16le Comments
24  0x0000e528 0x00411b28 10  22   .rsrc   utf16le ompanyName
25  0x0000e548 0x00411b48 14  30   .rsrc   utf16le ileDescription
26  0x0000e56e 0x00411b6e 11  24   .rsrc   utf16le FileVersion
27  0x0000e588 0x00411b88 10  22   .rsrc   utf16le 1, 0, 0, 1
28  0x0000e5a6 0x00411ba6 12  26   .rsrc   utf16le InternalName
29  0x0000e5d0 0x00411bd0 13  28   .rsrc   utf16le egalCopyright
30  0x0000e5f4 0x00411bf4 14  30   .rsrc   utf16le egalTrademarks
31  0x0000e61a 0x00411c1a 16  34   .rsrc   utf16le OriginalFilename
32  0x0000e63c 0x00411c3c 7   16   .rsrc   utf16le mfc.EXE
33  0x0000e654 0x00411c54 11  24   .rsrc   utf16le rivateBuild
34  0x0000e674 0x00411c74 10  22   .rsrc   utf16le roductName
35  0x0000e692 0x00411c92 14  30   .rsrc   utf16le ProductVersion
36  0x0000e6b0 0x00411cb0 10  22   .rsrc   utf16le 1, 0, 0, 1
37  0x0000e6d0 0x00411cd0 11  24   .rsrc   utf16le pecialBuild
38  0x0000e6f0 0x00411cf0 10  22   .rsrc   utf16le arFileInfo
39  0x0000e70e 0x00411d0e 11  24   .rsrc   utf16le Translation
40  0x0000e740 0x00411d40 11  24   .rsrc   utf16le  mfc(&A)...
arch     x86
baddr    0x400000
binsz    59392
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001decc
compiled Mon Feb 10 15:14:37 2020
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5e41735d
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xa600
  SizeOfInitializedData : 0x4400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xa9ef
  BaseOfCode : 0x1000
  BaseOfData : 0xc000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x12000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 4
  Product: 1 Name: Import0 Version: 0 Times: 226
  Product: 4 Name: Linker600 Version: 9782 Times: 3
  Product: 11 Name: Utc12_CPP Version: 9782 Times: 3
  Product: 4 Name: Linker600 Version: 8047 Times: 4
  Product: 10 Name: Utc12_C Version: 8047 Times: 11
  Product: 14 Name: Masm613 Version: 7299 Times: 3
  Product: 93 Name: Implib710 Version: 4035 Times: 16
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xcf10
  Size : 0xf0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x11000
  Size : 0xd70
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xc000
  Size : 0x3a4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
mfc42.dll
msvcrt.dll
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
msvcp60.dll
psapi.dll
netapi32.dll
ws2_32.dll
wininet.dll

11 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000d3ae 0x0000acc4 SET_32 MSVCRT.dll_sprintf
0x0000d3b8 0x0000acc0 SET_32 MSVCRT.dll___CxxFrameHandler
0x0000d3cc 0x0000acbc SET_32 MSVCRT.dll_ctime
0x0000d3d4 0x0000acb8 SET_32 MSVCRT.dll_time
0x0000d3dc 0x0000acb4 SET_32 MSVCRT.dll_exit
0x0000d3e4 0x0000acb0 SET_32 MSVCRT.dll_atoi
0x0000d3ec 0x0000acac SET_32 MSVCRT.dll_printf
0x0000d3f6 0x0000aca8 SET_32 MSVCRT.dll__except_handler3
0x0000d40a 0x0000acd0 SET_32 MSVCRT.dll_realloc
0x0000d414 0x0000acd4 SET_32 MSVCRT.dll_malloc
0x0000d41e 0x0000acd8 SET_32 MSVCRT.dll___dllonexit
0x0000d42c 0x0000acdc SET_32 MSVCRT.dll__onexit
0x0000d442 0x0000ace0 SET_32 MSVCRT.dll__exit
0x0000d44a 0x0000ace4 SET_32 MSVCRT.dll__XcptFilter
0x0000d458 0x0000ace8 SET_32 MSVCRT.dll__acmdln
0x0000d462 0x0000acec SET_32 MSVCRT.dll___getmainargs
0x0000d472 0x0000acf0 SET_32 MSVCRT.dll__initterm
0x0000d47e 0x0000acf4 SET_32 MSVCRT.dll___setusermatherr
0x0000d492 0x0000ad00 SET_32 MSVCRT.dll__adjust_fdiv
0x0000d4a2 0x0000acfc SET_32 MSVCRT.dll___p__commode
0x0000d4b2 0x0000acf8 SET_32 MSVCRT.dll___p__fmode
0x0000d4c0 0x0000accc SET_32 MSVCRT.dll___set_app_type
0x0000d4d2 0x0000ad04 SET_32 MSVCRT.dll__controlfp
0x0000d4e0 0x0000aa68 SET_32 KERNEL32.dll_ReadFile
0x0000d4ec 0x0000aa64 SET_32 KERNEL32.dll_CloseHandle
0x0000d4fa 0x0000aabc SET_32 KERNEL32.dll_GetFileSize
0x0000d508 0x0000aac0 SET_32 KERNEL32.dll_GetLastError
0x0000d518 0x0000aa5c SET_32 KERNEL32.dll_CreateFileA
0x0000d526 0x0000aa58 SET_32 KERNEL32.dll_WriteFile
0x0000d532 0x0000aa54 SET_32 KERNEL32.dll_GetDriveTypeA
0x0000d542 0x0000aa50 SET_32 KERNEL32.dll_PeekNamedPipe
0x0000d552 0x0000aa4c SET_32 KERNEL32.dll_Sleep
0x0000d55a 0x0000aa48 SET_32 KERNEL32.dll_CreateThread
0x0000d56a 0x0000aa44 SET_32 KERNEL32.dll_CreateProcessA
0x0000d57c 0x0000aa40 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0000d592 0x0000aa60 SET_32 KERNEL32.dll_GetStartupInfoA
0x0000d5a4 0x0000aa80 SET_32 KERNEL32.dll_CreatePipe
0x0000d5b2 0x0000aa84 SET_32 KERNEL32.dll_LocalAlloc
0x0000d5c0 0x0000aa88 SET_32 KERNEL32.dll_Process32Next
0x0000d5d0 0x0000aa8c SET_32 KERNEL32.dll_OpenProcess
0x0000d5de 0x0000aa90 SET_32 KERNEL32.dll_Process32First
0x0000d5f0 0x0000aa94 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0000d60c 0x0000aa98 SET_32 KERNEL32.dll_TerminateProcess
0x0000d620 0x0000aa9c SET_32 KERNEL32.dll_DeleteFileA
0x0000d62e 0x0000aaa0 SET_32 KERNEL32.dll_FindNextFileA
0x0000d63e 0x0000aaa4 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0000d656 0x0000aaa8 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0000d670 0x0000aaac SET_32 KERNEL32.dll_FindFirstFileA
0x0000d682 0x0000aab0 SET_32 KERNEL32.dll_GetSystemInfo
0x0000d692 0x0000aab4 SET_32 KERNEL32.dll_GetModuleHandleA
0x0000d6a6 0x0000aab8 SET_32 KERNEL32.dll_GetCurrentProcess
0x0000d6ba 0x0000aac4 SET_32 KERNEL32.dll_GetCurrentThread
0x0000d6ce 0x0000aa6c SET_32 KERNEL32.dll_GetVersionExA
0x0000d6de 0x0000aa70 SET_32 KERNEL32.dll_GlobalMemoryStatusEx
0x0000d6f6 0x0000aa74 SET_32 KERNEL32.dll_GetLocaleInfoA
0x0000d708 0x0000aa78 SET_32 KERNEL32.dll_GetOEMCP
0x0000d714 0x0000aa7c SET_32 KERNEL32.dll_GetExitCodeProcess
0x0000d738 0x0000ad2c SET_32 USER32.dll_GetMessageA
0x0000d746 0x0000ad28 SET_32 USER32.dll_wsprintfA
0x0000d752 0x0000ad54 SET_32 USER32.dll_LoadIconA
0x0000d75e 0x0000ad38 SET_32 USER32.dll_PostThreadMessageA
0x0000d774 0x0000ad3c SET_32 USER32.dll_SendMessageA
0x0000d784 0x0000ad40 SET_32 USER32.dll_AppendMenuA
0x0000d792 0x0000ad44 SET_32 USER32.dll_GetSystemMenu
0x0000d7a2 0x0000ad48 SET_32 USER32.dll_DrawIcon
0x0000d7ae 0x0000ad50 SET_32 USER32.dll_GetClientRect
0x0000d7be 0x0000ad30 SET_32 USER32.dll_GetSystemMetrics
0x0000d7d2 0x0000ad4c SET_32 USER32.dll_IsIconic
0x0000d7de 0x0000ad34 SET_32 USER32.dll_EnableWindow
0x0000d7fa 0x0000aa38 SET_32 ADVAPI32.dll_CloseServiceHandle
0x0000d810 0x0000aa34 SET_32 ADVAPI32.dll_QueryServiceConfigA
0x0000d826 0x0000aa30 SET_32 ADVAPI32.dll_OpenServiceA
0x0000d836 0x0000aa2c SET_32 ADVAPI32.dll_EnumServicesStatusA
0x0000d84c 0x0000aa28 SET_32 ADVAPI32.dll_OpenSCManagerA
0x0000d85e 0x0000aa24 SET_32 ADVAPI32.dll_RegQueryValueExA
0x0000d872 0x0000aa20 SET_32 ADVAPI32.dll_RegCloseKey
0x0000d880 0x0000aa1c SET_32 ADVAPI32.dll_FreeSid
0x0000d88a 0x0000aa18 SET_32 ADVAPI32.dll_EqualSid
0x0000d896 0x0000aa14 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0000d8b2 0x0000aa10 SET_32 ADVAPI32.dll_GetTokenInformation
0x0000d8c8 0x0000aa0c SET_32 ADVAPI32.dll_OpenProcessToken
0x0000d8dc 0x0000aa08 SET_32 ADVAPI32.dll_OpenThreadToken
0x0000d8ee 0x0000aa04 SET_32 ADVAPI32.dll_LookupAccountSidA
0x0000d902 0x0000aa00 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0000d920 0x0000ad20 SET_32 SHELL32.dll_ShellExecuteA
0x0000d930 0x0000ad1c SET_32 SHELL32.dll_SHGetFileInfoA
0x0000d94e 0x0000aca0 SET_32 MSVCP60.dll_public: void __thiscall std::ios_base::Init::constructor(void)
0x0000d96e 0x0000ac9c SET_32 MSVCP60.dll_public: void __thiscall std::ios_base::Init::~destructor(void)
0x0000d98e 0x0000ac98 SET_32 MSVCP60.dll_public: void __thiscall std::_Winit::constructor(void)
0x0000d9a6 0x0000ac94 SET_32 MSVCP60.dll_public: void __thiscall std::_Winit::~destructor(void)
0x0000d9be 0x0000ac90 SET_32 MSVCP60.dll_char const `private: static char const * __cdecl std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Nullstr(void)'::`2'::_C
0x0000da1a 0x0000ac8c SET_32 MSVCP60.dll_private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Copy(unsigned int)
0x0000da68 0x0000ac88 SET_32 MSVCP60.dll_private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Tidy(bool)
0x0000dab8 0x0000ac84 SET_32 MSVCP60.dll_void __cdecl std::_Xlen(void)
0x0000dacc 0x0000ac80 SET_32 MSVCP60.dll_public: unsigned int __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::max_size(void)const
0x0000db1c 0x0000ac7c SET_32 MSVCP60.dll_private: bool __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Grow(unsigned int, bool)
0x0000db6e 0x0000ac78 SET_32 MSVCP60.dll_public: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::~destructor(void)
0x0000dbb8 0x0000ac74 SET_32 MSVCP60.dll_public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::assign(class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &, unsigned int, unsigned int)
0x0000dc14 0x0000ac70 SET_32 MSVCP60.dll_unsigned int const std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::npos
0x0000dc5e 0x0000ac6c SET_32 MSVCP60.dll_public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::append(class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &, unsigned int, unsigned int)
0x0000dcba 0x0000ac68 SET_32 MSVCP60.dll_private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Eos(unsigned int)
0x0000dd08 0x0000ac64 SET_32 MSVCP60.dll_public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::append(char const *, unsigned int)
0x0000dd60 0x0000ac60 SET_32 MSVCP60.dll_public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::assign(char const *, unsigned int)
0x0000ddb8 0x0000ac5c SET_32 MSVCP60.dll_public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::append(unsigned int, char)
0x0000de0e 0x0000ac58 SET_32 MSVCP60.dll_class std::basic_ostream<char, struct std::char_traits<char>> & __cdecl std::endl(class std::basic_ostream<char, struct std::char_traits<char>> &)
0x0000de54 0x0000ac54 SET_32 MSVCP60.dll_class std::basic_ostream<char, struct std::char_traits<char>> & __cdecl std::operator<<(class std::basic_ostream<char, struct std::char_traits<char>> &, char const *)
0x0000de9a 0x0000ac50 SET_32 MSVCP60.dll_class std::basic_ostream<char, struct std::char_traits<char>> std::cout
