Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9400 0x00401000   0xa000 -r-x .text
1   0x00009800   0x9a00 0x0040b000   0xa000 -r-- .rdata
2   0x00013200  0x10000 0x00415000  0x12000 -rw- .data
3   0x00023200  0x10c00 0x00427000  0x11000 -r-- .rsrc
4   0x00033e00   0x1000 0x00438000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402b4e paddr=0x00001f4e haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401ae7 paddr=0x00000ee7
[Imports]
nth vaddr      bind type lib          name
417 0x000125b8 0x00413db8 5   6    .rdata  ascii   [G{S\v
418 0x000125ca 0x00413dca 5   6    .rdata  ascii   [/RRY
419 0x000125d6 0x00413dd6 6   7    .rdata  ascii   [/[K3[
420 0x000125dd 0x00413ddd 6   7    .rdata  ascii   [[1[j[
421 0x0001262d 0x00413e2d 4   5    .rdata  ascii   #k\tV
422 0x00012639 0x00413e39 4   5    .rdata  ascii   '[>A
423 0x0001263e 0x00413e3e 4   5    .rdata  ascii   U^Y\
424 0x00012655 0x00413e55 5   6    .rdata  ascii   O\t[1[
425 0x000126da 0x00413eda 5   7    .rdata  utf8    Y[wоS blocks=Basic Latin,Cyrillic
426 0x0001298a 0x0041418a 12  13   .rdata  ascii   LoadLibraryA
427 0x0001299a 0x0041419a 12  13   .rdata  ascii   GetLastError
428 0x000129aa 0x004141aa 11  12   .rdata  ascii   OpenProcess
429 0x000129b8 0x004141b8 11  12   .rdata  ascii   FreeLibrary
430 0x000129c6 0x004141c6 14  15   .rdata  ascii   GetProcAddress
431 0x000129d8 0x004141d8 10  11   .rdata  ascii   HeapCreate
432 0x000129e6 0x004141e6 8   9    .rdata  ascii   HeapFree
433 0x000129f2 0x004141f2 9   10   .rdata  ascii   HeapAlloc
434 0x000129fe 0x004141fe 14  15   .rdata  ascii   GetProcessHeap
435 0x00012a10 0x00414210 15  16   .rdata  ascii   GetProcessHeaps
436 0x00012a22 0x00414222 16  17   .rdata  ascii   GetConsoleWindow
437 0x00012a36 0x00414236 5   6    .rdata  ascii   Sleep
438 0x00012a3e 0x0041423e 16  17   .rdata  ascii   SetConsoleTitleA
439 0x00012a52 0x00414252 12  13   .rdata  ascii   GetTickCount
440 0x00012a62 0x00414262 19  20   .rdata  ascii   GetCurrentProcessId
441 0x00012a78 0x00414278 16  17   .rdata  ascii   GetConsoleTitleA
442 0x00012a8c 0x0041428c 8   9    .rdata  ascii   lstrcpyA
443 0x00012a96 0x00414296 12  13   .rdata  ascii   KERNEL32.dll
444 0x00012aa6 0x004142a6 14  15   .rdata  ascii   SetWindowTextA
445 0x00012ab8 0x004142b8 14  15   .rdata  ascii   GetWindowTextA
446 0x00012aca 0x004142ca 20  21   .rdata  ascii   GetWindowTextLengthA
447 0x00012ae2 0x004142e2 5   6    .rdata  ascii   GetDC
448 0x00012aea 0x004142ea 9   10   .rdata  ascii   LoadMenuA
449 0x00012af6 0x004142f6 16  17   .rdata  ascii   SetMenuItemInfoA
450 0x00012b0a 0x0041430a 15  16   .rdata  ascii   InsertMenuItemA
451 0x00012b1c 0x0041431c 15  16   .rdata  ascii   CreatePopupMenu
452 0x00012b2e 0x0041432e 24  25   .rdata  ascii   GetWindowThreadProcessId
453 0x00012b4a 0x0041434a 15  16   .rdata  ascii   MapWindowPoints
454 0x00012b5c 0x0041435c 13  14   .rdata  ascii   GetClientRect
455 0x00012b6c 0x0041436c 21  22   .rdata  ascii   SystemParametersInfoA
456 0x00012b84 0x00414384 13  14   .rdata  ascii   GetWindowRect
457 0x00012b94 0x00414394 9   10   .rdata  ascii   GetWindow
458 0x00012ba0 0x004143a0 9   10   .rdata  ascii   GetParent
459 0x00012bac 0x004143ac 15  16   .rdata  ascii   IsWindowVisible
460 0x00012bbe 0x004143be 11  12   .rdata  ascii   MessageBoxA
461 0x00012bcc 0x004143cc 14  15   .rdata  ascii   GetWindowLongA
462 0x00012bde 0x004143de 8   9    .rdata  ascii   SetFocus
463 0x00012bea 0x004143ea 10  11   .rdata  ascii   GetDlgItem
464 0x00012bf8 0x004143f8 19  20   .rdata  ascii   SendDlgItemMessageA
465 0x00012c0e 0x0041440e 15  16   .rdata  ascii   SetDlgItemTextA
466 0x00012c20 0x00414420 14  15   .rdata  ascii   SetWindowLongA
467 0x00012c32 0x00414432 9   10   .rdata  ascii   EndDialog
468 0x00012c3e 0x0041443e 13  14   .rdata  ascii   GetMessagePos
469 0x00012c4e 0x0041444e 12  13   .rdata  ascii   SetWindowPos
470 0x00012c5e 0x0041445e 11  12   .rdata  ascii   FindWindowA
471 0x00012c6c 0x0041446c 9   10   .rdata  ascii   wsprintfA
472 0x00012c76 0x00414476 10  11   .rdata  ascii   USER32.dll
473 0x00012c84 0x00414484 9   10   .rdata  ascii   RestoreDC
474 0x00012c90 0x00414490 10  11   .rdata  ascii   EnumFontsA
475 0x00012c9e 0x0041449e 15  16   .rdata  ascii   GetTextMetricsA
476 0x00012cb0 0x004144b0 12  13   .rdata  ascii   DeleteObject
477 0x00012cc0 0x004144c0 19  20   .rdata  ascii   CreateFontIndirectA
478 0x00012cd4 0x004144d4 9   10   .rdata  ascii   GDI32.dll
479 0x00012ce0 0x004144e0 20  21   .rdata  ascii   GetTraceLoggerHandle
480 0x00012cf6 0x004144f6 12  13   .rdata  ascii   ADVAPI32.dll
481 0x00012d06 0x00414506 13  14   .rdata  ascii   ShellExecuteA
482 0x00012d14 0x00414514 11  12   .rdata  ascii   SHELL32.dll
483 0x00012d22 0x00414522 20  21   .rdata  ascii   GetProcessMemoryInfo
484 0x00012d38 0x00414538 9   10   .rdata  ascii   PSAPI.DLL
485 0x00012d44 0x00414544 12  13   .rdata  ascii   AVIFileOpenA
486 0x00012d54 0x00414554 11  12   .rdata  ascii   AVIFileInit
487 0x00012d60 0x00414560 12  13   .rdata  ascii   AVIFIL32.dll
488 0x00012d70 0x00414570 11  12   .rdata  ascii   RasDialDlgA
489 0x00012d7c 0x0041457c 10  11   .rdata  ascii   RASDLG.dll
490 0x00012d8a 0x0041458a 15  16   .rdata  ascii   GetCommandLineA
491 0x00012d9c 0x0041459c 18  19   .rdata  ascii   HeapSetInformation
492 0x00012db2 0x004145b2 15  16   .rdata  ascii   GetStartupInfoW
493 0x00012dc4 0x004145c4 16  17   .rdata  ascii   TerminateProcess
494 0x00012dd8 0x004145d8 17  18   .rdata  ascii   GetCurrentProcess
495 0x00012dec 0x004145ec 24  25   .rdata  ascii   UnhandledExceptionFilter
496 0x00012e08 0x00414608 27  28   .rdata  ascii   SetUnhandledExceptionFilter
497 0x00012e26 0x00414626 17  18   .rdata  ascii   IsDebuggerPresent
498 0x00012e3a 0x0041463a 25  26   .rdata  ascii   IsProcessorFeaturePresent
499 0x00012e56 0x00414656 13  14   .rdata  ascii   EncodePointer
500 0x00012e66 0x00414666 13  14   .rdata  ascii   DecodePointer
501 0x00012e76 0x00414676 19  20   .rdata  ascii   WideCharToMultiByte
502 0x00012e8c 0x0041468c 16  17   .rdata  ascii   GetModuleHandleW
503 0x00012ea0 0x004146a0 11  12   .rdata  ascii   ExitProcess
504 0x00012eae 0x004146ae 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
505 0x00012ed6 0x004146d6 21  22   .rdata  ascii   DeleteCriticalSection
506 0x00012eee 0x004146ee 20  21   .rdata  ascii   LeaveCriticalSection
507 0x00012f06 0x00414706 20  21   .rdata  ascii   EnterCriticalSection
508 0x00012f1e 0x0041471e 9   10   .rdata  ascii   WriteFile
509 0x00012f2a 0x0041472a 12  13   .rdata  ascii   GetStdHandle
510 0x00012f3a 0x0041473a 18  19   .rdata  ascii   GetModuleFileNameW
511 0x00012f50 0x00414750 18  19   .rdata  ascii   GetModuleFileNameA
512 0x00012f66 0x00414766 23  24   .rdata  ascii   FreeEnvironmentStringsW
513 0x00012f80 0x00414780 22  23   .rdata  ascii   GetEnvironmentStringsW
514 0x00012f9a 0x0041479a 14  15   .rdata  ascii   SetHandleCount
515 0x00012fac 0x004147ac 11  12   .rdata  ascii   GetFileType
516 0x00012fba 0x004147ba 8   9    .rdata  ascii   TlsAlloc
517 0x00012fc6 0x004147c6 11  12   .rdata  ascii   TlsGetValue
518 0x00012fd4 0x004147d4 11  12   .rdata  ascii   TlsSetValue
519 0x00012fe2 0x004147e2 7   8    .rdata  ascii   TlsFree
520 0x00012fec 0x004147ec 20  21   .rdata  ascii   InterlockedIncrement
521 0x00013004 0x00414804 12  13   .rdata  ascii   SetLastError
522 0x00013014 0x00414814 18  19   .rdata  ascii   GetCurrentThreadId
523 0x0001302a 0x0041482a 20  21   .rdata  ascii   InterlockedDecrement
524 0x00013042 0x00414842 23  24   .rdata  ascii   QueryPerformanceCounter
525 0x0001305c 0x0041485c 23  24   .rdata  ascii   GetSystemTimeAsFileTime
526 0x00013076 0x00414876 9   10   .rdata  ascii   GetCPInfo
527 0x00013082 0x00414882 6   7    .rdata  ascii   GetACP
528 0x0001308c 0x0041488c 8   9    .rdata  ascii   GetOEMCP
529 0x00013098 0x00414898 15  16   .rdata  ascii   IsValidCodePage
530 0x000130aa 0x004148aa 14  15   .rdata  ascii   CompareStringW
531 0x000130bc 0x004148bc 19  20   .rdata  ascii   MultiByteToWideChar
532 0x000130d2 0x004148d2 23  24   .rdata  ascii   SetEnvironmentVariableA
533 0x000130ec 0x004148ec 12  13   .rdata  ascii   LoadLibraryW
534 0x000130fc 0x004148fc 9   10   .rdata  ascii   RtlUnwind
535 0x00013108 0x00414908 12  13   .rdata  ascii   LCMapStringW
536 0x00013118 0x00414918 14  15   .rdata  ascii   GetStringTypeW
537 0x0001312a 0x0041492a 11  12   .rdata  ascii   HeapReAlloc
538 0x00013138 0x00414938 8   9    .rdata  ascii   HeapSize
539 0x00013144 0x00414944 12  13   .rdata  ascii   GetConsoleCP
540 0x00013154 0x00414954 14  15   .rdata  ascii   GetConsoleMode
541 0x00013166 0x00414966 16  17   .rdata  ascii   FlushFileBuffers
542 0x0001317a 0x0041497a 14  15   .rdata  ascii   SetFilePointer
543 0x0001318c 0x0041498c 11  12   .rdata  ascii   CloseHandle
544 0x0001319a 0x0041499a 13  14   .rdata  ascii   WriteConsoleW
545 0x000131aa 0x004149aa 12  13   .rdata  ascii   SetStdHandle
546 0x000131ba 0x004149ba 11  12   .rdata  ascii   CreateFileW
0   0x00013208 0x00415008 5   6    .data   ascii   ,ek")
1   0x00013221 0x00415021 4   6    .data   utf8    \vi`Ɓ blocks=Basic Latin,Latin Extended-B
2   0x00013322 0x00415122 4   6    .data   utf8    `JŚJ blocks=Basic Latin,Latin Extended-A
3   0x00013366 0x00415166 4   5    .data   ascii   Z\t45
4   0x0001348a 0x0041528a 5   7    .data   utf8    %55.چ blocks=Basic Latin,Arabic
5   0x000134ae 0x004152ae 6   9    .data   utf8    K碫DGOK blocks=Basic Latin,CJK Unified Ideographs
6   0x000134b7 0x004152b7 5   8    .data   utf8    Jڒ6"Ӫ blocks=Basic Latin,Arabic,Cyrillic
7   0x000134d7 0x004152d7 5   7    .data   utf8    2ʿv{k blocks=Basic Latin,Spacing Modifier Letters
8   0x00013534 0x00415334 5   8    .data   utf8    Z\t4ʠʠ blocks=Basic Latin,IPA Extensions
9   0x00013583 0x00415383 7   11   .data   utf8    BɡR5̡Aʟ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
10  0x000135a6 0x004153a6 5   9    .data   utf8    [ʖƠΚG blocks=Basic Latin,IPA Extensions,Latin Extended-B,Greek and Coptic
11  0x000135b3 0x004153b3 4   7    .data   utf8    \tʊAʏ blocks=Basic Latin,IPA Extensions
12  0x000135fa 0x004153fa 6   8    .data   utf8    ϴR655Z blocks=Greek and Coptic,Basic Latin
13  0x0001360a 0x0041540a 4   6    .data   utf8    AZ!Ǡ blocks=Basic Latin,Latin Extended-B
14  0x000136d9 0x004154d9 4   7    .data   utf8    L싁LG blocks=Basic Latin,Hangul Syllables
15  0x0001371e 0x0041551e 4   6    .data   utf8    iɠOK blocks=Basic Latin,IPA Extensions
16  0x00013751 0x00415551 4   10   .data   utf8    юɠڈɇ blocks=Cyrillic,IPA Extensions,Arabic,Latin Extended-B
17  0x0001375b 0x0041555b 4   6    .data   utf8    ɒ\rNK blocks=IPA Extensions,Basic Latin
18  0x00013761 0x00415561 4   6    .data   utf8    ۊ055 blocks=Arabic,Basic Latin
19  0x00013772 0x00415572 4   6    .data   utf8    p3J\v
20  0x00013780 0x00415580 4   6    .data   utf8    ʈJML blocks=IPA Extensions,Basic Latin
21  0x00013821 0x00415621 4   7    .data   utf8    Iʷ:ʾ blocks=Basic Latin,Spacing Modifier Letters
22  0x00013856 0x00415656 4   5    .data   ascii   6"s*
23  0x000138d3 0x004156d3 5   6    .data   ascii   "(KZJ
24  0x00013978 0x00415778 4   5    .data   ascii   4\b(3
25  0x0001398f 0x0041578f 4   6    .data   utf8    5ʏ4@ blocks=Basic Latin,IPA Extensions
26  0x000139b3 0x004157b3 5   6    .data   ascii   M\e!n~
27  0x000139e9 0x004157e9 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
28  0x00013a01 0x00415801 5   7    .data   utf8    Bʏ6A1 blocks=Basic Latin,IPA Extensions
29  0x00013a85 0x00415885 4   5    .data   ascii   <55C
30  0x00013ad7 0x004158d7 5   7    .data   utf8    "ʬ255 blocks=Basic Latin,IPA Extensions
31  0x00013ae6 0x004158e6 4   5    .data   ascii   q055
32  0x00013afe 0x004158fe 8   10   .data   utf8    k=5b5A\tʨ blocks=Basic Latin,IPA Extensions
33  0x00013b9b 0x0041599b 4   7    .data   utf8    \v×\nà blocks=Basic Latin,Latin-1 Supplement
34  0x00013ba8 0x004159a8 4   5    .data   ascii   \n@I\n
35  0x00013c44 0x00415a44 4   5    .data   ascii   "w1\n
36  0x00013c96 0x00415a96 4   5    .data   ascii   u\n{E
37  0x00013cbc 0x00415abc 5   6    .data   ascii   Xc6K8
38  0x00013d2b 0x00415b2b 4   6    .data   utf8    ҙ"Tj blocks=Cyrillic,Basic Latin
39  0x00013e01 0x00415c01 4   5    .data   ascii   >"?j
40  0x00013e29 0x00415c29 4   6    .data   utf8    |\n!ό blocks=Basic Latin,Greek and Coptic
41  0x00013e3a 0x00415c3a 4   7    .data   utf8    ښf"2 blocks=Arabic,Basic Latin
42  0x00013e41 0x00415c41 5   8    .data   utf8    njܒʚ6 blocks=Basic Latin,Syriac,IPA Extensions
43  0x00013e7d 0x00415c7d 6   9    .data   utf8    ʚ"JCkˉ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
44  0x00013eaa 0x00415caa 5   8    .data   utf8    \nˊϊ33 blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
45  0x00013f47 0x00415d47 4   5    .data   ascii   =55\r
46  0x00013f61 0x00415d61 4   6    .data   utf8    GO:ʉ blocks=Basic Latin,IPA Extensions
47  0x00013f67 0x00415d67 9   10   .data   ascii   "J|$55GO&
48  0x00013fd4 0x00415dd4 4   6    .data   utf8    NИ"{ blocks=Basic Latin,Cyrillic
49  0x00013fe0 0x00415de0 5   7    .data   utf8    O˸GO" blocks=Basic Latin,Spacing Modifier Letters
50  0x00013ff7 0x00415df7 4   6    .data   utf8    Ho˾2 blocks=Basic Latin,Spacing Modifier Letters
51  0x00014011 0x00415e11 5   8    .data   utf8    EFզHվ blocks=Basic Latin,Armenian
52  0x0001402a 0x00415e2a 4   6    .data   utf8    ̮KF" blocks=Combining Diacritical Marks,Basic Latin
53  0x0001405b 0x00415e5b 4   5    .data   ascii   #}4I
54  0x00014075 0x00415e75 4   5    .data   ascii   GO.B
55  0x000140a4 0x00415ea4 4   5    .data   ascii   AG[K
56  0x000140ad 0x00415ead 4   5    .data   ascii   F9nN
57  0x000140e6 0x00415ee6 4   6    .data   utf8    \tJxڠ blocks=Basic Latin,Arabic
58  0x00014120 0x00415f20 4   5    .data   ascii   "13J
59  0x00014168 0x00415f68 6   7    .data   ascii   "Q>\nO5
60  0x000141a4 0x00415fa4 5   7    .data   utf8    \nǝ"/\t blocks=Basic Latin,Latin Extended-B
61  0x00014228 0x00416028 7   8    .data   ascii   kEZ8dZJ
62  0x00014254 0x00416054 5   7    .data   utf8    ]J͢$\v blocks=Basic Latin,Combining Diacritical Marks
63  0x00014263 0x00416063 5   8    .data   utf8    l\v˂kɳ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
64  0x0001430f 0x0041610f 4   5    .data   ascii   ,A\tH
65  0x0001435f 0x0041615f 6   9    .data   utf8    Z+˫\vɰ\n blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
66  0x000143bc 0x004161bc 4   5    .data   ascii   ZA\tZ
67  0x000143cf 0x004161cf 5   7    .data   utf8    o(q`˲ blocks=Basic Latin,Spacing Modifier Letters
68  0x000143fc 0x004161fc 4   7    .data   utf8    \r9ۊÚ blocks=Basic Latin,Arabic,Latin-1 Supplement
69  0x00014421 0x00416221 4   5    .data   ascii   #Lj7
70  0x0001443d 0x0041623d 4   5    .data   ascii   FEAV
71  0x0001444e 0x0041624e 4   5    .data   ascii   9455
72  0x00014469 0x00416269 5   6    .data   ascii   <5J55
73  0x000144a9 0x004162a9 4   6    .data   utf8    5ʿ2" blocks=Basic Latin,Spacing Modifier Letters
74  0x000144af 0x004162af 4   5    .data   ascii   &55A
75  0x000144ff 0x004162ff 5   7    .data   utf8    N"Yˑ\n blocks=Basic Latin,Spacing Modifier Letters
76  0x00014565 0x00416365 4   5    .data   ascii   "a;K
77  0x000146d2 0x004164d2 5   7    .data   utf8    6Nk\b\f
78  0x000146e8 0x004164e8 5   6    .data   ascii   \vE"MJ
79  0x00014713 0x00416513 4   5    .data   ascii   \t'/\b
80  0x0001479a 0x0041659a 5   8    .data   utf8    jˬj˫j blocks=Basic Latin,Spacing Modifier Letters
81  0x000147ce 0x004165ce 4   5    .data   ascii   Z\t4q
82  0x00014810 0x00416610 4   5    .data   ascii   "Z$J
83  0x0001487d 0x0041667d 4   5    .data   ascii   >"\t!
84  0x000148c0 0x004166c0 4   6    .data   utf8    ǊI25 blocks=Latin Extended-B,Basic Latin
85  0x000148e0 0x004166e0 5   7    .data   utf8    *ɢh\vj blocks=Basic Latin,IPA Extensions
86  0x000148e7 0x004166e7 6   7    .data   ascii   GO:(jb
87  0x00014929 0x00416729 5   6    .data   ascii   *bK~z
88  0x0001495b 0x0041675b 4   5    .data   ascii   \n4iL
89  0x0001498e 0x0041678e 4   5    .data   ascii   455E
90  0x000149da 0x004167da 4   7    .data   utf8    ʈA\tʑ blocks=IPA Extensions,Basic Latin
91  0x00014a25 0x00416825 6   8    .data   utf8    "0#55ʠ blocks=Basic Latin,IPA Extensions
92  0x00014a85 0x00416885 4   6    .data   utf8    ޢpJM blocks=Thaana,Basic Latin
93  0x00014b1f 0x0041691f 5   7    .data   utf8    \tGʏ2\f blocks=Basic Latin,IPA Extensions
94  0x00014bab 0x004169ab 4   6    .data   utf8    1rȊJ blocks=Basic Latin,Latin Extended-B
95  0x00014bca 0x004169ca 5   6    .data   ascii   Ca\a%\r
96  0x00014c25 0x00416a25 6   9    .data   utf8    0GNͲnʠ blocks=Basic Latin,Greek and Coptic,IPA Extensions
97  0x00014c3e 0x00416a3e 7   9    .data   utf8    3G^ݜ}\r" blocks=Basic Latin,Arabic Supplement
98  0x00014d3b 0x00416b3b 4   5    .data   ascii   `\r|#
99  0x00014d42 0x00416b42 4   7    .data   utf8    \v\tހW blocks=Basic Latin,Thaana
100 0x00014da4 0x00416ba4 4   7    .data   utf8    %6ɜ§ blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
101 0x00014e0b 0x00416c0b 4   8    .data   utf8    ɜ\bڡ* blocks=IPA Extensions,Basic Latin,Arabic
102 0x00014e1b 0x00416c1b 4   6    .data   utf8    vutɔ blocks=Basic Latin,IPA Extensions
103 0x00014e68 0x00416c68 4   5    .data   ascii   l6G\b
104 0x00014eb5 0x00416cb5 4   6    .data   utf8    3GVկ blocks=Basic Latin,Armenian
105 0x00014ed0 0x00416cd0 4   6    .data   utf8    @GN͎ blocks=Basic Latin,Combining Diacritical Marks
106 0x00014f18 0x00416d18 4   6    .data   utf8    jY6ɔ blocks=Basic Latin,IPA Extensions
107 0x00014fdb 0x00416ddb 4   6    .data   utf8    2\rϚi blocks=Basic Latin,Greek and Coptic
108 0x00014fe4 0x00416de4 4   9    .data   utf8    鏭\rϞˊ blocks=CJK Unified Ideographs,Basic Latin,Greek and Coptic,Spacing Modifier Letters
109 0x00014fed 0x00416ded 7   10   .data   utf8    Ca\a%\rϒˊ blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
110 0x00014ff9 0x00416df9 6   10   .data   utf8    pR\rϖˊȼ blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters,Latin Extended-B
111 0x0001501b 0x00416e1b 4   7    .data   utf8    ȮJΚ" blocks=Latin Extended-B,Basic Latin,Greek and Coptic
112 0x00015037 0x00416e37 4   5    .data   ascii   2bI\t
113 0x0001503c 0x00416e3c 5   8    .data   utf8    \tÙNßJ blocks=Basic Latin,Latin-1 Supplement
114 0x00015045 0x00416e45 5   7    .data   utf8    ˗6\fIK blocks=Spacing Modifier Letters,Basic Latin
115 0x000150c2 0x00416ec2 5   6    .data   ascii   "d*55
116 0x000150ec 0x00416eec 4   5    .data   ascii   GRn\v
117 0x00015102 0x00416f02 4   5    .data   ascii   \b\e\nC
118 0x00015107 0x00416f07 5   7    .data   utf8    GHnJȋ blocks=Basic Latin,Latin Extended-B
119 0x00015156 0x00416f56 4   5    .data   ascii   A4A9
120 0x0001517f 0x00416f7f 5   7    .data   utf8    \rA*Ə6 blocks=Basic Latin,Latin Extended-B
121 0x0001521f 0x0041701f 4   6    .data   utf8    Cʇ8I blocks=Basic Latin,IPA Extensions
122 0x00015297 0x00417097 4   6    .data   utf8    A\ti̪ blocks=Basic Latin,Combining Diacritical Marks
123 0x000152a9 0x004170a9 5   6    .data   ascii   \rO\f2j
124 0x000152ee 0x004170ee 4   5    .data   ascii   "Gkj
125 0x00015370 0x00417170 4   5    .data   ascii   m)6}
126 0x0001538c 0x0041718c 4   6    .data   utf8    N'+˪ blocks=Basic Latin,Spacing Modifier Letters
127 0x000153a7 0x004171a7 4   7    .data   utf8    ؠʚGO blocks=Arabic,IPA Extensions,Basic Latin
128 0x00015402 0x00417202 4   7    .data   utf8    5ʘƍK blocks=Basic Latin,IPA Extensions,Latin Extended-B
129 0x0001541c 0x0041721c 6   8    .data   utf8    A\rJI\nɕ blocks=Basic Latin,IPA Extensions
130 0x00015450 0x00417250 6   8    .data   utf8    >ˡL455 blocks=Basic Latin,Spacing Modifier Letters
131 0x00015516 0x00417316 4   5    .data   ascii   M#7J
132 0x0001552c 0x0041732c 4   6    .data   utf8    ȲK+K blocks=Latin Extended-B,Basic Latin
133 0x00015604 0x00417404 4   5    .data   ascii   \n9`\r
134 0x00015676 0x00417476 5   7    .data   utf8    v"oHی blocks=Basic Latin,Arabic
135 0x00015690 0x00417490 4   7    .data   utf8    ъɈd~ blocks=Cyrillic,Latin Extended-B,Basic Latin
136 0x000156cd 0x004174cd 5   6    .data   ascii   Br"OO
137 0x00015705 0x00417505 4   5    .data   ascii   I6A>
138 0x00015713 0x00417513 7   12   .data   utf8    I\tK͊j檲I blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
139 0x0001571f 0x0041751f 5   9    .data   utf8    6ʾ\fݫي blocks=Basic Latin,Spacing Modifier Letters,Arabic Supplement,Arabic
140 0x000157dd 0x004175dd 5   7    .data   utf8    \njâ7( blocks=Basic Latin,Latin-1 Supplement
141 0x000157e4 0x004175e4 5   6    .data   ascii   v"H,J
142 0x000157fc 0x004175fc 6   7    .data   ascii   \n"~+=.
143 0x00015835 0x00417635 5   8    .data   utf8    ~"ʉʅK blocks=Basic Latin,IPA Extensions
144 0x00015852 0x00417652 6   7    .data   ascii   f"3+rH
145 0x00015878 0x00417678 4   6    .data   utf8    H&ۋ8 blocks=Basic Latin,Arabic
146 0x00015895 0x00417695 5   6    .data   ascii   .455I
147 0x000158c3 0x004176c3 4   6    .data   utf8    ʟA&I blocks=IPA Extensions,Basic Latin
148 0x0001590a 0x0041770a 4   5    .data   ascii   555A
149 0x00015928 0x00417728 4   5    .data   ascii   55GO
150 0x0001594c 0x0041774c 4   6    .data   utf8    "d\eʅ blocks=Basic Latin,IPA Extensions
151 0x000159d4 0x004177d4 4   5    .data   ascii   'KXK
152 0x00015a48 0x00417848 9   14   .data   utf8    ʵ5!Ǣː_IɶJ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B,IPA Extensions
153 0x00015a5e 0x0041785e 5   7    .data   utf8    GO\n˴" blocks=Basic Latin,Spacing Modifier Letters
154 0x00015a74 0x00417874 5   7    .data   utf8    COvJȊ blocks=Basic Latin,Latin Extended-B
155 0x00015ac8 0x004178c8 4   9    .data   utf8    \nȎژ昚 blocks=Basic Latin,Latin Extended-B,Arabic,CJK Unified Ideographs
156 0x00015b10 0x00417910 4   7    .data   utf8    ʾ\nmދ blocks=Spacing Modifier Letters,Basic Latin,Thaana
157 0x00015b21 0x00417921 4   6    .data   utf8    ."Dۊ blocks=Basic Latin,Arabic
158 0x00015b36 0x00417936 4   7    .data   utf8    NήJΎ blocks=Basic Latin,Greek and Coptic
159 0x00015bd5 0x004179d5 4   7    .data   utf8    ʽ݉6A blocks=Spacing Modifier Letters,Syriac,Basic Latin
160 0x00015c67 0x00417a67 4   6    .data   utf8    3Kʊ2 blocks=Basic Latin,IPA Extensions
161 0x00015cb2 0x00417ab2 4   6    .data   utf8    %t+˼ blocks=Basic Latin,Spacing Modifier Letters
162 0x00015cf0 0x00417af0 6   8    .data   utf8    K3J\n˸/ blocks=Basic Latin,Spacing Modifier Letters
163 0x00015d1e 0x00417b1e 4   6    .data   utf8    ;J̢5 blocks=Basic Latin,Combining Diacritical Marks
164 0x00015e26 0x00417c26 4   6    .data   utf8    ǚ"BS blocks=Latin Extended-B,Basic Latin
165 0x00015e44 0x00417c44 4   6    .data   utf8    ʟA&K blocks=IPA Extensions,Basic Latin
166 0x00015ec0 0x00417cc0 4   5    .data   ascii   :\e55
167 0x00015ec5 0x00417cc5 5   7    .data   utf8    JśCO: blocks=Basic Latin,Latin Extended-A
168 0x00015f07 0x00417d07 4   6    .data   utf8    Ȭ6"h blocks=Latin Extended-B,Basic Latin
169 0x00015f3f 0x00417d3f 4   6    .data   utf8    "S\nɉ blocks=Basic Latin,Latin Extended-B
170 0x00015fb1 0x00417db1 4   6    .data   utf8    "KHȏ blocks=Basic Latin,Latin Extended-B
171 0x00015fdb 0x00417ddb 6   8    .data   utf8    O\n+\vɮc blocks=Basic Latin,IPA Extensions
172 0x00016069 0x00417e69 5   7    .data   utf8    `O,̓+ blocks=Basic Latin,Combining Diacritical Marks
173 0x000160a0 0x00417ea0 5   7    .data   utf8    \nJʢBh blocks=Basic Latin,IPA Extensions
174 0x000160b2 0x00417eb2 7   11   .data   utf8    nˣ\nȜV*ʬ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B,IPA Extensions
175 0x00016153 0x00417f53 4   5    .data   ascii   @C*H
176 0x000161cb 0x00417fcb 5   6    .data   ascii   "6655
177 0x0001620e 0x0041800e 4   7    .data   utf8    ʟA&ʢ blocks=IPA Extensions,Basic Latin
178 0x00016227 0x00418027 8   9    .data   ascii   J~455\rOr
