Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a200 0x10001000  0x2b000 -r-x .text
1   0x0002a600  0x14e00 0x1002c000  0x15000 -r-- .rdata
2   0x0003f400  0x49400 0x10041000  0x4b000 -rw- .data
3   0x00088800    0x800 0x1008c000   0x1000 -r-x .upx1
4   0x00089000    0x200 0x1008d000   0x1000 -r-- .rsrc
5   0x00089200   0x2c00 0x1008e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100011d0 paddr=0x000005d0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]
vaddr=0x1008c000 paddr=0x00088800 hpaddr=0x0002a83c type=tls

1 entrypoints
[Imports]
nth vaddr      bind type lib          name
1426 0x0005791a 0x1005951a 5   6    .data   ascii   5\nK'U
1427 0x00057942 0x10059542 4   5    .data   ascii   <Bu,
1428 0x000579ba 0x100595ba 5   7    .data   utf8    *YÜ\5 blocks=Basic Latin,Latin-1 Supplement
1429 0x000579d2 0x100595d2 4   5    .data   ascii   $]S\a
1430 0x000579e8 0x100595e8 4   5    .data   ascii   q\f|d
1431 0x000579ed 0x100595ed 5   6    .data   ascii   -Cq0l
1432 0x00057a28 0x10059628 7   9    .data   utf8    TvuR[^۵ blocks=Basic Latin,Arabic
1433 0x00057a7d 0x1005967d 4   7    .data   utf8    樇v|K blocks=CJK Unified Ideographs,Basic Latin
1434 0x00057a86 0x10059686 4   6    .data   utf8    /$,σ blocks=Basic Latin,Greek and Coptic
1435 0x00057ac3 0x100596c3 4   6    .data   utf8    ^\nϧS blocks=Basic Latin,Greek and Coptic
1436 0x00057ace 0x100596ce 4   5    .data   ascii   \b=}_
1437 0x00057ad7 0x100596d7 9   12   .data   utf8    'e},#`n픢i blocks=Basic Latin,Hangul Syllables
1438 0x00057ae5 0x100596e5 4   6    .data   utf8    7Q_m
1439 0x00057b4f 0x1005974f 4   6    .data   utf8    ٨[fZ blocks=Arabic,Basic Latin
1440 0x00057b67 0x10059767 5   6    .data   ascii   lTUfs
1441 0x00057b6d 0x1005976d 4   5    .data   ascii   sE[%
1442 0x00057b78 0x10059778 4   8    .data   utf8    {tAf
1443 0x00057bae 0x100597ae 5   6    .data   ascii   4R%O`
1444 0x00057bb4 0x100597b4 4   5    .data   ascii   }gk4
1445 0x00057bf0 0x100597f0 5   7    .data   utf8    xI<(ť blocks=Basic Latin,Latin Extended-A
1446 0x00057c25 0x10059825 7   8    .data   ascii   yJADpCt
1447 0x00057c2d 0x1005982d 5   8    .data   utf8    ]ۑwX֙ blocks=Basic Latin,Arabic,Hebrew
1448 0x00057c5b 0x1005985b 4   6    .data   utf8    tC: 
1449 0x00057cc3 0x100598c3 5   6    .data   ascii   /z4H6
1450 0x00057cec 0x100598ec 4   6    .data   utf8    @ ՞F blocks=Basic Latin,Armenian
1451 0x00057cfd 0x100598fd 4   5    .data   ascii   _)C?
1452 0x00057d4e 0x1005994e 5   6    .data   ascii   ,QB0\v
1453 0x00057d69 0x10059969 4   5    .data   ascii   u+Wn
1454 0x00057d6e 0x1005996e 7   8    .data   ascii   gu9'\*W
1455 0x00057dd2 0x100599d2 4   5    .data   ascii   7"=f
1456 0x00057dd7 0x100599d7 4   6    .data   utf8    fu(֦ blocks=Basic Latin,Hebrew
1457 0x00057de5 0x100599e5 4   6    .data   utf8    ȰTO8 blocks=Latin Extended-B,Basic Latin
1458 0x00057deb 0x100599eb 4   5    .data   ascii   <(MX
1459 0x00057e10 0x10059a10 7   10   .data   utf8    鍿3W\n6j7 blocks=CJK Unified Ideographs,Basic Latin
1460 0x00057e71 0x10059a71 5   7    .data   utf8    ~Z|Ћ\ blocks=Basic Latin,Cyrillic
1461 0x00057e95 0x10059a95 4   5    .data   ascii   3}U-
1462 0x00057ee8 0x10059ae8 5   6    .data   ascii   \tz\b2.
1463 0x00057efc 0x10059afc 4   7    .data   utf8    놾mTf blocks=Hangul Syllables,Basic Latin
1464 0x00057f33 0x10059b33 4   5    .data   ascii   \nCbH
1465 0x00057f4b 0x10059b4b 4   6    .data   utf8    DL\fЃ blocks=Basic Latin,Cyrillic
1466 0x00057f64 0x10059b64 4   5    .data   ascii   RcYb
1467 0x00057f94 0x10059b94 6   7    .data   ascii   &-Fd7\n
1468 0x00057fb0 0x10059bb0 4   5    .data   ascii   mm\e'
1469 0x0005808e 0x10059c8e 4   6    .data   utf8    cqԚU blocks=Basic Latin,Cyrillic Supplement
1470 0x000580c4 0x10059cc4 4   5    .data   ascii   }|o8
1471 0x000580ce 0x10059cce 4   5    .data   ascii   }\nVf
1472 0x0005812b 0x10059d2b 4   5    .data   ascii   f3@6
1473 0x00058135 0x10059d35 4   5    .data   ascii   Lvc'
1474 0x000581db 0x10059ddb 5   7    .data   utf8    ?cali
1475 0x000581e3 0x10059de3 4   5    .data   ascii   W\vye
1476 0x000581fc 0x10059dfc 4   5    .data   ascii   D3_y
1477 0x0005820f 0x10059e0f 4   5    .data   ascii   <J]G
1478 0x00058225 0x10059e25 7   8    .data   ascii   {zzFH_|
1479 0x00058256 0x10059e56 4   7    .data   utf8    D(Ɲ֮ blocks=Basic Latin,Latin Extended-B,Hebrew
1480 0x00058260 0x10059e60 4   5    .data   ascii   :H"f
1481 0x000582c3 0x10059ec3 5   6    .data   ascii   KYile
1482 0x000582d2 0x10059ed2 6   7    .data   ascii   ?Y_h;X
1483 0x000582e5 0x10059ee5 4   5    .data   ascii    /=V
1484 0x000582f3 0x10059ef3 5   7    .data   utf8    a]ߙ?b blocks=Basic Latin,NKo
1485 0x00058311 0x10059f11 4   5    .data   ascii   2jEh
1486 0x00058350 0x10059f50 5   6    .data   ascii   C\e%\e\r
1487 0x00058356 0x10059f56 4   5    .data   ascii   \f*%\e
1488 0x0005836a 0x10059f6a 4   5    .data   ascii   hE Q
1489 0x00058378 0x10059f78 4   5    .data   ascii   cKOW
1490 0x000583a1 0x10059fa1 4   5    .data   ascii   L#JO
1491 0x00058436 0x1005a036 5   6    .data   ascii   dKnU>
1492 0x00058474 0x1005a074 4   5    .data   ascii   Vvc?
1493 0x00058479 0x1005a079 5   7    .data   utf8    7k@'Մ blocks=Basic Latin,Armenian
1494 0x0005849e 0x1005a09e 4   5    .data   ascii   l2hC
1495 0x000584c9 0x1005a0c9 6   7    .data   ascii   p%2|,L
1496 0x000584d9 0x1005a0d9 4   5    .data   ascii   Q;Aq
1497 0x00058524 0x1005a124 5   6    .data   ascii   k\^%_
1498 0x0005853f 0x1005a13f 4   7    .data   utf8    ,gh blocks=Private Use Area,Basic Latin
1499 0x00058577 0x1005a177 4   6    .data   utf8    ޔ3R\b blocks=Thaana,Basic Latin
1500 0x000585c2 0x1005a1c2 5   7    .data   utf8    ˑq(rN blocks=Spacing Modifier Letters,Basic Latin
1501 0x00058637 0x1005a237 4   5    .data   ascii   &&1|
1502 0x00058683 0x1005a283 6   7    .data   ascii   pTv=|7
1503 0x00058696 0x1005a296 4   5    .data   ascii   Vg8+
1504 0x000586e9 0x1005a2e9 6   8    .data   utf8    3ߎ\m?^ blocks=Basic Latin,NKo
1505 0x00058716 0x1005a316 4   7    .data   utf8    ܸ5*Ϯ blocks=Syriac,Basic Latin,Greek and Coptic
1506 0x0005874a 0x1005a34a 4   6    .data   utf8    Õ_yV blocks=Latin-1 Supplement,Basic Latin
1507 0x00058757 0x1005a357 5   6    .data   ascii   /|^_p
1508 0x00058784 0x1005a384 4   5    .data   ascii   =6b\v
1509 0x00058789 0x1005a389 4   5    .data   ascii   8|ef
1510 0x000587bb 0x1005a3bb 4   5    .data   ascii   .QE:
1511 0x00058872 0x1005a472 4   5    .data   ascii   \br$R
1512 0x00058881 0x1005a481 4   6    .data   utf8    &ESٮ blocks=Basic Latin,Arabic
1513 0x00058897 0x1005a497 5   6    .data   ascii   z5xN`
1514 0x000588ac 0x1005a4ac 5   6    .data   ascii   }x]P+
1515 0x000588ba 0x1005a4ba 4   5    .data   ascii   ;op4
1516 0x00058900 0x1005a500 4   5    .data   ascii   I0T'
1517 0x00058953 0x1005a553 5   6    .data   ascii   8\>xj
1518 0x00058962 0x1005a562 4   5    .data   ascii   `^{E
1519 0x0005896b 0x1005a56b 4   5    .data   ascii   "=DZ
1520 0x000589ae 0x1005a5ae 8   10   .data   utf8    B~½6wXXj blocks=Basic Latin,Latin-1 Supplement
1521 0x000589bb 0x1005a5bb 5   8    .data   utf8    n萐Cwp blocks=Basic Latin,CJK Unified Ideographs
1522 0x000589e6 0x1005a5e6 4   6    .data   utf8    ubKň blocks=Basic Latin,Latin Extended-A
1523 0x00058a10 0x1005a610 8   9    .data   ascii   gb\f\bG\rJ,
1524 0x00058a2b 0x1005a62b 4   5    .data   ascii    6{r
1525 0x00058a8e 0x1005a68e 5   7    .data   utf8    ΒcdpI blocks=Greek and Coptic,Basic Latin
1526 0x00058aa0 0x1005a6a0 5   7    .data   utf8    ƸO\f[k blocks=Latin Extended-B,Basic Latin
1527 0x00058ad4 0x1005a6d4 4   5    .data   ascii   D}5q
1528 0x00058ae6 0x1005a6e6 4   5    .data   ascii   /DL\b
1529 0x00058af4 0x1005a6f4 9   11   .data   utf8    :]N#rm̽~> blocks=Basic Latin,Combining Diacritical Marks
1530 0x00058b1b 0x1005a71b 4   6    .data   utf8    j\rɖR blocks=Basic Latin,IPA Extensions
1531 0x00058b32 0x1005a732 4   5    .data   ascii   XN'C
1532 0x00058b86 0x1005a786 4   5    .data   ascii   A`@(
1533 0x00058b8d 0x1005a78d 4   5    .data   ascii   \r~Ww
1534 0x00058ba0 0x1005a7a0 4   5    .data   ascii   s|uG
1535 0x00058ba5 0x1005a7a5 4   5    .data   ascii   `G66
1536 0x00058be5 0x1005a7e5 8   9    .data   ascii   =(Z#l\eGJ
1537 0x00058bf4 0x1005a7f4 4   5    .data   ascii   k:D'
1538 0x00058c68 0x1005a868 5   6    .data   ascii   V3q&U
1539 0x00058cd7 0x1005a8d7 4   6    .data   utf8    >?;ز blocks=Basic Latin,Arabic
1540 0x00058d38 0x1005a938 4   5    .data   ascii   \f\e;\n
1541 0x00058d58 0x1005a958 4   5    .data   ascii   8;^7
1542 0x00058d88 0x1005a988 5   6    .data   ascii   hC~Mz
1543 0x00058d93 0x1005a993 4   5    .data   ascii   pawa
1544 0x00058db8 0x1005a9b8 4   7    .data   utf8    װɣRJ blocks=Hebrew,IPA Extensions,Basic Latin
1545 0x00058e13 0x1005aa13 4   5    .data   ascii   @c1j
1546 0x00058e1e 0x1005aa1e 4   5    .data   ascii   e"tf
1547 0x00058e33 0x1005aa33 5   6    .data   ascii   BRf!P
1548 0x00058e6c 0x1005aa6c 7   8    .data   ascii   [K6,?K\a
1549 0x00058ee0 0x1005aae0 5   7    .data   utf8    o-ΔBM blocks=Basic Latin,Greek and Coptic
1550 0x00058f35 0x1005ab35 5   6    .data   ascii   \b 2/e
1551 0x00058f3c 0x1005ab3c 4   5    .data   ascii   \bP+D
1552 0x00058f54 0x1005ab54 8   9    .data   ascii   #YIn3W67
1553 0x00058f76 0x1005ab76 5   6    .data   ascii   XmUlf
1554 0x00058fe3 0x1005abe3 4   5    .data   ascii   3qK{
1555 0x00059001 0x1005ac01 5   6    .data   ascii   4c<\fw
1556 0x0005903d 0x1005ac3d 4   5    .data   ascii   g(Z:
1557 0x0005905c 0x1005ac5c 4   7    .data   utf8    K2x㾟 blocks=Basic Latin,CJK Unified Ideographs Extension A
1558 0x00059098 0x1005ac98 6   7    .data   ascii   vsl3eZ
1559 0x000590f9 0x1005acf9 6   7    .data   ascii   TBKM`V
1560 0x00059108 0x1005ad08 4   5    .data   ascii   G&yF
1561 0x00059125 0x1005ad25 4   5    .data   ascii   6!G[
1562 0x00059149 0x1005ad49 4   5    .data   ascii   56 )
1563 0x00059175 0x1005ad75 4   6    .data   utf8    >֢:[ blocks=Basic Latin,Hebrew
1564 0x00059189 0x1005ad89 4   5    .data   ascii   ;9t\b
1565 0x000591a3 0x1005ada3 5   7    .data   utf8    7MxuԔ blocks=Basic Latin,Cyrillic Supplement
1566 0x000591cb 0x1005adcb 4   5    .data   ascii   W(^)
1567 0x000591d9 0x1005add9 5   6    .data   ascii   hG%:_
1568 0x00059203 0x1005ae03 4   6    .data   utf8    ŕ$EG blocks=Latin Extended-A,Basic Latin
1569 0x0005923c 0x1005ae3c 4   6    .data   utf8    wȸ-X blocks=Basic Latin,Latin Extended-B
1570 0x0005924a 0x1005ae4a 5   7    .data   utf8    \v[ą{R blocks=Basic Latin,Latin Extended-A
1571 0x00059268 0x1005ae68 4   5    .data   ascii   x\TC
1572 0x0005928c 0x1005ae8c 6   8    .data   utf8    t>\bܣ09 blocks=Basic Latin,Syriac
1573 0x000592d0 0x1005aed0 4   5    .data   ascii   -b[1
1574 0x000592e2 0x1005aee2 7   8    .data   ascii   .^e->:"
1575 0x000592fa 0x1005aefa 4   5    .data   ascii   AB/p
1576 0x00059339 0x1005af39 6   9    .data   utf8    'B+c=ꈙ blocks=Basic Latin,Yi Syllables
1577 0x00059366 0x1005af66 4   5    .data   ascii   `XPC
1578 0x000593f7 0x1005aff7 4   5    .data   ascii   .~@5
1579 0x00059410 0x1005b010 5   6    .data   ascii   zo!Ru
1580 0x0005941b 0x1005b01b 4   6    .data   utf8    1{8ļ blocks=Basic Latin,Latin Extended-A
1581 0x00059459 0x1005b059 5   6    .data   ascii   0"71e
1582 0x00059463 0x1005b063 4   5    .data   ascii   sou\t
1583 0x0005949e 0x1005b09e 5   6    .data   ascii   xV_'A
1584 0x000594aa 0x1005b0aa 6   7    .data   ascii   \teJ_vh
1585 0x000594d5 0x1005b0d5 8   9    .data   ascii   Z1H|PdTT
1586 0x00059541 0x1005b141 4   5    .data   ascii   &DoD
1587 0x00059577 0x1005b177 8   10   .data   utf8    S#XT|B>ަ blocks=Basic Latin,Thaana
1588 0x00059596 0x1005b196 5   6    .data   ascii   ec.R[
1589 0x000595ad 0x1005b1ad 6   7    .data   ascii   DuL{(2
1590 0x000595b4 0x1005b1b4 4   6    .data   utf8    >;Јw blocks=Basic Latin,Cyrillic
1591 0x000595ff 0x1005b1ff 4   5    .data   ascii   K`{f
1592 0x00059630 0x1005b230 4   7    .data   utf8    㷍'8D blocks=CJK Unified Ideographs Extension A,Basic Latin
1593 0x0005963e 0x1005b23e 9   13   .data   utf8    ნ2fiѴR(0t blocks=Georgian,Basic Latin,Cyrillic
1594 0x0005964c 0x1005b24c 4   5    .data   ascii   Brdl
1595 0x000596f5 0x1005b2f5 4   5    .data   ascii   'q8U
1596 0x000596fe 0x1005b2fe 7   8    .data   ascii   vp%|\v>x
1597 0x00059716 0x1005b316 4   6    .data   utf8    ,\tҋU blocks=Basic Latin,Cyrillic
1598 0x00059743 0x1005b343 4   7    .data   utf8    U;A盛 blocks=Basic Latin,CJK Compatibility Ideographs
1599 0x00059759 0x1005b359 7   10   .data   utf8    \eաtF?ģ= blocks=Basic Latin,Armenian,Latin Extended-A
1600 0x00059769 0x1005b369 4   5    .data   ascii   y9lQ
1601 0x00059774 0x1005b374 5   6    .data   ascii   +91W5
1602 0x000597c1 0x1005b3c1 6   7    .data   ascii   ,J/R6_
1603 0x000597d5 0x1005b3d5 4   5    .data   ascii   \t6+\v
1604 0x00059868 0x1005b468 4   5    .data   ascii   AW/:
1605 0x0005988d 0x1005b48d 4   5    .data   ascii   6KJ@
1606 0x0005989f 0x1005b49f 4   5    .data   ascii   W R/
1607 0x000598b6 0x1005b4b6 5   7    .data   utf8    \t5Ū4C blocks=Basic Latin,Latin Extended-A
1608 0x000598cf 0x1005b4cf 4   5    .data   ascii   S\f/_
1609 0x0005990a 0x1005b50a 5   6    .data   ascii   \b\niTK
1610 0x0005991d 0x1005b51d 4   5    .data   ascii   }61+
1611 0x00059938 0x1005b538 7   8    .data   ascii   <lE0\t7|
1612 0x0005994d 0x1005b54d 4   6    .data   utf8    џ=yT blocks=Cyrillic,Basic Latin
1613 0x00059966 0x1005b566 4   5    .data   ascii   twbq
1614 0x00059974 0x1005b574 4   5    .data   ascii   uDow
1615 0x0005999e 0x1005b59e 5   6    .data   ascii   &jwM+
1616 0x00059a02 0x1005b602 4   7    .data   utf8    3MN blocks=Basic Latin,Private Use Area
1617 0x00059a11 0x1005b611 4   5    .data   ascii   y@R\
1618 0x00059a1b 0x1005b61b 5   7    .data   utf8    pӏmGs blocks=Basic Latin,Cyrillic
1619 0x00059a31 0x1005b631 4   5    .data   ascii   +K J
1620 0x00059a8b 0x1005b68b 4   5    .data   ascii   hj[2
1621 0x00059aad 0x1005b6ad 6   8    .data   utf8    (?\6|ۛ blocks=Basic Latin,Arabic
1622 0x00059b85 0x1005b785 4   5    .data   ascii   z9s:
1623 0x00059ba0 0x1005b7a0 4   5    .data   ascii   \e9=X
1624 0x00059bdb 0x1005b7db 5   6    .data   ascii   5i/J`
1625 0x00059be3 0x1005b7e3 5   7    .data   utf8    i̪@:& blocks=Basic Latin,Combining Diacritical Marks
1626 0x00059c06 0x1005b806 4   5    .data   ascii   $\r%B
1627 0x00059c0e 0x1005b80e 4   5    .data   ascii   zC\p
1628 0x00059c25 0x1005b825 4   5    .data   ascii   h|D;
1629 0x00059c84 0x1005b884 6   7    .data   ascii   &\bmS\vl
1630 0x00059ca9 0x1005b8a9 6   7    .data   ascii   \rME|\7
1631 0x00059d33 0x1005b933 7   10   .data   utf8    lйʸUGV\r blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
1632 0x00059d3e 0x1005b93e 4   5    .data   ascii   ^a{o
1633 0x00059d48 0x1005b948 4   5    .data   ascii   ma9+
1634 0x00059d4d 0x1005b94d 4   6    .data   utf8    >H]%
1635 0x00059de1 0x1005b9e1 4   5    .data   ascii   Dj["
1636 0x00059de6 0x1005b9e6 4   6    .data   utf8    ;Qљ) blocks=Basic Latin,Cyrillic
1637 0x00059e77 0x1005ba77 5   6    .data   ascii   =|@/J
1638 0x00059e8c 0x1005ba8c 6   8    .data   utf8    jG)]Yܓ blocks=Basic Latin,Syriac
1639 0x00059ea3 0x1005baa3 4   5    .data   ascii   \r\nFB
1640 0x00059eef 0x1005baef 4   5    .data   ascii   4Yv|
1641 0x00059f17 0x1005bb17 4   5    .data   ascii   km  
1642 0x00059f35 0x1005bb35 4   5    .data   ascii   __lz
1643 0x00059fb5 0x1005bbb5 4   6    .data   utf8    @ȷ.Q blocks=Basic Latin,Latin Extended-B
1644 0x0005a05a 0x1005bc5a 7   10   .data   utf8    3Ǆr<ټJn blocks=Basic Latin,Latin Extended-B,Arabic
1645 0x0005a09b 0x1005bc9b 4   5    .data   ascii   ;c0?
1646 0x0005a107 0x1005bd07 5   6    .data   ascii   Z[+xr
1647 0x0005a147 0x1005bd47 6   8    .data   utf8    #I՜J,\ blocks=Basic Latin,Armenian
1648 0x0005a151 0x1005bd51 4   6    .data   utf8    Їr}O blocks=Cyrillic,Basic Latin
1649 0x0005a15d 0x1005bd5d 4   6    .data   utf8    =`\võ blocks=Basic Latin,Latin-1 Supplement
1650 0x0005a16e 0x1005bd6e 4   5    .data   ascii   k0&M
1651 0x0005a181 0x1005bd81 4   5    .data   ascii   AS:D
1652 0x0005a19e 0x1005bd9e 5   6    .data   ascii   wE\ecY
1653 0x0005a1a5 0x1005bda5 4   5    .data   ascii   7{Z&
1654 0x0005a21f 0x1005be1f 11  14   .data   utf8    gzdof饵Tm9q\r blocks=Basic Latin,CJK Unified Ideographs
1655 0x0005a244 0x1005be44 4   5    .data   ascii   a&}K
1656 0x0005a273 0x1005be73 4   7    .data   utf8    嘚t?[ blocks=CJK Unified Ideographs,Basic Latin
1657 0x0005a293 0x1005be93 4   6    .data   utf8    -ǪhX blocks=Basic Latin,Latin Extended-B
1658 0x0005a2ad 0x1005bead 4   5    .data   ascii   <3)\e
1659 0x0005a2b5 0x1005beb5 4   5    .data   ascii   rrxX
1660 0x0005a35e 0x1005bf5e 4   5    .data   ascii   di\rq
1661 0x0005a373 0x1005bf73 4   5    .data   ascii   Adcp
1662 0x0005a37f 0x1005bf7f 4   5    .data   ascii   x\to(
1663 0x0005a3cb 0x1005bfcb 6   9    .data   utf8    O%/ϡչ= blocks=Basic Latin,Greek and Coptic,Armenian
1664 0x0005a3de 0x1005bfde 7   8    .data   ascii   GE_RD4u
1665 0x0005a3ea 0x1005bfea 4   7    .data   utf8    y8y؍ blocks=Basic Latin,Arabic
1666 0x0005a3fd 0x1005bffd 4   5    .data   ascii   t7P(
1667 0x0005a43b 0x1005c03b 4   5    .data   ascii   -R%0
1668 0x0005a45c 0x1005c05c 4   5    .data   ascii   !Ccy
1669 0x0005a467 0x1005c067 4   5    .data   ascii   #F@,
1670 0x0005a4ce 0x1005c0ce 5   9    .data   utf8    ʘk6K謒 blocks=IPA Extensions,Basic Latin,CJK Unified Ideographs
1671 0x0005a4f2 0x1005c0f2 4   5    .data   ascii   +($3
1672 0x0005a524 0x1005c124 5   6    .data   ascii   L>p7=
1673 0x0005a535 0x1005c135 4   5    .data   ascii   :|OW
1674 0x0005a557 0x1005c157 5   7    .data   utf8    ɤV[@' blocks=IPA Extensions,Basic Latin
1675 0x0005a573 0x1005c173 4   6    .data   utf8    &э\nA blocks=Basic Latin,Cyrillic
1676 0x0005a58f 0x1005c18f 4   6    .data   utf8    A4عE blocks=Basic Latin,Arabic
1677 0x0005a5c3 0x1005c1c3 5   7    .data   utf8    OςZ~` blocks=Basic Latin,Greek and Coptic
1678 0x0005a5e6 0x1005c1e6 4   7    .data   utf8    w]"娗 blocks=Basic Latin,CJK Unified Ideographs
1679 0x0005a600 0x1005c200 4   6    .data   utf8    GǙ/U blocks=Basic Latin,Latin Extended-B
1680 0x0005a623 0x1005c223 7   8    .data   ascii   Yqkd-3e
1681 0x0005a663 0x1005c263 7   8    .data   ascii   \eZOka7<
1682 0x0005a6a6 0x1005c2a6 4   5    .data   ascii   Jso=
1683 0x0005a6b9 0x1005c2b9 4   5    .data   ascii   h\v:C
1684 0x0005a6e9 0x1005c2e9 4   7    .data   utf8    \fbN᯾ blocks=Basic Latin,Batak
1685 0x0005a74d 0x1005c34d 4   5    .data   ascii   cjFx
1686 0x0005a754 0x1005c354 4   5    .data   ascii   \Y>+
1687 0x0005a763 0x1005c363 4   5    .data   ascii   HyO4
1688 0x0005a784 0x1005c384 4   5    .data   ascii   ;JMa
1689 0x0005a796 0x1005c396 4   5    .data   ascii   .qA 
1690 0x0005a7ad 0x1005c3ad 5   6    .data   ascii   QyvS\n
1691 0x0005a7fd 0x1005c3fd 4   5    .data   ascii   w<1a
1692 0x0005a80e 0x1005c40e 5   6    .data   ascii   h\t4no
1693 0x0005a81e 0x1005c41e 4   5    .data   ascii   8!Tr
1694 0x0005a8ac 0x1005c4ac 4   5    .data   ascii   [!=r
1695 0x0005a8b2 0x1005c4b2 4   9    .data   utf8    􃛍(űz blocks=Supplementary Private Use Area-B,Basic Latin,Latin Extended-A
1696 0x0005a8db 0x1005c4db 4   7    .data   utf8    /\v嗒- blocks=Basic Latin,CJK Unified Ideographs
1697 0x0005a8ee 0x1005c4ee 6   7    .data   ascii    12!9k
1698 0x0005a8f5 0x1005c4f5 4   5    .data   ascii   PnLK
1699 0x0005a954 0x1005c554 4   5    .data   ascii   |?+\r
1700 0x0005a97e 0x1005c57e 4   5    .data   ascii   xhG)
1701 0x0005a98d 0x1005c58d 5   6    .data   ascii   l^mrJ
1702 0x0005a9bc 0x1005c5bc 4   5    .data   ascii   ?>W)
1703 0x0005a9c9 0x1005c5c9 5   7    .data   utf8    \n'(=ޥ blocks=Basic Latin,Thaana
1704 0x0005a9ee 0x1005c5ee 6   8    .data   utf8    Zۃa4,k blocks=Basic Latin,Arabic
1705 0x0005aa05 0x1005c605 4   5    .data   ascii   c\eOo
1706 0x0005aa2c 0x1005c62c 4   5    .data   ascii   kftA
1707 0x0005ab11 0x1005c711 5   7    .data   utf8    BƯGq? blocks=Basic Latin,Latin Extended-B
1708 0x0005ab57 0x1005c757 4   7    .data   utf8    右KiH blocks=CJK Unified Ideographs,Basic Latin
1709 0x0005ab78 0x1005c778 4   5    .data   ascii   ngi?
1710 0x0005ab87 0x1005c787 5   7    .data   utf8    Clҍk] blocks=Basic Latin,Cyrillic
1711 0x0005ab91 0x1005c791 4   5    .data   ascii   e0YL
1712 0x0005abf2 0x1005c7f2 6   7    .data   ascii   \eH_9o!
1713 0x0005ac05 0x1005c805 4   5    .data   ascii   se \f
1714 0x0005ac44 0x1005c844 5   7    .data   utf8    Ͽ.<>Q blocks=Greek and Coptic,Basic Latin
1715 0x0005ac87 0x1005c887 4   5    .data   ascii   ym'z
1716 0x0005ac8e 0x1005c88e 5   6    .data   ascii   \fb #y
1717 0x0005acaa 0x1005c8aa 6   7    .data   ascii   UUn<2A
1718 0x0005acc3 0x1005c8c3 4   7    .data   utf8    ]\rc縜 blocks=Basic Latin,CJK Unified Ideographs
1719 0x0005aceb 0x1005c8eb 4   7    .data   utf8    B{>ᐦ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1720 0x0005acfc 0x1005c8fc 4   5    .data   ascii   Yu&E
1721 0x0005ad37 0x1005c937 4   5    .data   ascii   VF1\e
1722 0x0005ad8a 0x1005c98a 4   5    .data   ascii   \a\fJj
1723 0x0005ad90 0x1005c990 5   8    .data   utf8    t͑;֪S blocks=Basic Latin,Combining Diacritical Marks,Hebrew
1724 0x0005addb 0x1005c9db 5   6    .data   ascii   3fb(e
1725 0x0005ae00 0x1005ca00 7   9    .data   utf8    C\ϩ$p,4 blocks=Basic Latin,Greek and Coptic
1726 0x0005ae0d 0x1005ca0d 4   6    .data   utf8    QOo}
1727 0x0005ae18 0x1005ca18 4   6    .data   utf8    p̰Sq blocks=Basic Latin,Combining Diacritical Marks
1728 0x0005ae6c 0x1005ca6c 11  12   .data   ascii   tfhPT]}6-IY
1729 0x0005ae83 0x1005ca83 4   5    .data   ascii   mg"#
1730 0x0005ae8e 0x1005ca8e 4   5    .data   ascii   Y\t \b
1731 0x0005ae94 0x1005ca94 4   5    .data   ascii   vIAJ
1732 0x0005ae9c 0x1005ca9c 4   5    .data   ascii   F5B~
1733 0x0005aec0 0x1005cac0 4   6    .data   utf8    LĞ\aQ blocks=Basic Latin,Latin Extended-A
1734 0x0005af05 0x1005cb05 4   5    .data   ascii   A\bOD
1735 0x0005af15 0x1005cb15 5   6    .data   ascii   {7U\r%
1736 0x0005af20 0x1005cb20 4   6    .data   utf8    խC^4 blocks=Armenian,Basic Latin
1737 0x0005af66 0x1005cb66 4   6    .data   utf8    &PŊx blocks=Basic Latin,Latin Extended-A
1738 0x0005af7a 0x1005cb7a 5   6    .data   ascii   uBC^l
1739 0x0005af89 0x1005cb89 4   5    .data   ascii   Hw9}
1740 0x0005b005 0x1005cc05 6   7    .data   ascii   |\t{*\b^
1741 0x0005b00d 0x1005cc0d 4   5    .data   ascii   n3-\f
1742 0x0005b014 0x1005cc14 5   6    .data   ascii   F$)7'
1743 0x0005b05d 0x1005cc5d 4   7    .data   utf8    Sarغ blocks=Basic Latin,Arabic
1744 0x0005b067 0x1005cc67 4   5    .data   ascii   =\bQm
1745 0x0005b0a8 0x1005cca8 4   5    .data   ascii   b\eRD
1746 0x0005b0fb 0x1005ccfb 5   7    .data   utf8    wqʱG, blocks=Basic Latin,Spacing Modifier Letters
1747 0x0005b116 0x1005cd16 4   5    .data   ascii   xA2=
1748 0x0005b13e 0x1005cd3e 4   5    .data   ascii   E\t,a
1749 0x0005b14e 0x1005cd4e 5   6    .data   ascii   vsJiX
1750 0x0005b154 0x1005cd54 5   6    .data   ascii   oV/=!
