Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a00 0x00401000  0x18000 -r-x .text
1   0x00017e00   0x7400 0x00419000   0x8000 -r-- .rdata
2   0x0001f200  0x46600 0x00421000  0x4a000 -rw- .data
3   0x00065800    0x200 0x0046b000   0x1000 -r-- .gfids
4   0x00065a00   0x1800 0x0046c000   0x2000 -r-- .rsrc
5   0x00067200   0x1800 0x0046e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040baf3 paddr=0x0000aef3 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004050c0 paddr=0x000044c0
[Imports]
nth vaddr      bind type lib          name
1097 0x00054098 0x00455e98 9   20   .data   utf16le WDFME.EXE
1098 0x00054160 0x00455f60 8   18   .data   utf16le WDSC.EXE
1099 0x00054228 0x00456028 14  30   .data   utf16le IHILECKAGE.EXE
1100 0x000542f0 0x004560f0 15  32   .data   utf16le KITESERVICE.EXE
1101 0x000543b8 0x004561b8 20  42   .data   utf16le LOGIPRESENTATION.EXE
1102 0x00054480 0x00456280 22  46   .data   utf16le LOGIPRESENTATIONUI.EXE
1103 0x00054548 0x00456348 9   20   .data   utf16le KITED.EXE
1104 0x00054610 0x00456410 23  48   .data   utf16le LOGIPRESENTATIONMGR.EXE
1105 0x000546d8 0x004564d8 21  44   .data   utf16le HEADLICENSESERVER.EXE
1106 0x000547a0 0x004565a0 13  28   .data   utf16le QTCREATOR.EXE
1107 0x00054868 0x00456668 16  34   .data   utf16le CLANGBACKEND.EXE
1108 0x00054930 0x00456730 10  22   .data   utf16le SPYDER.EXE
1109 0x000549f8 0x004567f8 12  26   .data   utf16le I_VIEW64.EXE
1110 0x00054ac0 0x004568c0 17  36   .data   utf16le GETFOLDERSIZE.EXE
1111 0x00054b88 0x00456988 18  38   .data   utf16le ALLDUPPORTABLE.EXE
1112 0x00054c50 0x00456a50 20  42   .data   utf16le HYPERCAMPORTABLE.EXE
1113 0x00054d18 0x00456b18 10  22   .data   utf16le HYCAM2.EXE
1114 0x00054de0 0x00456be0 39  80   .data   utf16le HEADACOUSTICS.APPLICATIONS.RECORDER.EXE
1115 0x00054ea8 0x00456ca8 16  34   .data   utf16le LCDCOUNTDOWN.EXE
1116 0x00054f70 0x00456d70 12  26   .data   utf16le LCDMEDIA.EXE
1117 0x00055038 0x00456e38 12  26   .data   utf16le LCDCLOCK.EXE
1118 0x00055100 0x00456f00 11  24   .data   utf16le LCDPOP3.EXE
1119 0x000551c8 0x00456fc8 19  40   .data   utf16le DELIVERYSERVICE.EXE
1120 0x00055290 0x00457090 16  34   .data   utf16le FORMTRACEPAK.EXE
1121 0x00055358 0x00457158 15  32   .data   utf16le TRAYMONITOR.EXE
1122 0x00055420 0x00457220 10  22   .data   utf16le ACIS29.EXE
1123 0x000554e8 0x004572e8 16  34   .data   utf16le PRINTKEY2000.EXE
1124 0x000555b0 0x004573b0 19  40   .data   utf16le ETASTIMESERVICE.EXE
1125 0x00055678 0x00457478 8   18   .data   utf16le INCA.EXE
1126 0x00055740 0x00457540 14  30   .data   utf16le LIMASERVER.EXE
1127 0x00055808 0x00457608 10  22   .data   utf16le TGTSVR.EXE
1128 0x000558d0 0x004576d0 25  52   .data   utf16le CFW.ETASCONFIGSERVICE.EXE
1129 0x00055998 0x00457798 13  28   .data   utf16le IPMSERVER.EXE
1130 0x00055a60 0x00457860 17  36   .data   utf16le AXISCOMPANION.EXE
1131 0x00055b28 0x00457928 7   16   .data   utf16le MDA.EXE
1132 0x00055bf0 0x004579f0 9   20   .data   utf16le ASAP3.EXE
1133 0x00055cb8 0x00457ab8 15  32   .data   utf16le JP2LAUNCHER.EXE
1134 0x00055d80 0x00457b80 20  42   .data   utf16le JUPYTER-NOTEBOOK.EXE
1135 0x00055e48 0x00457c48 37  76   .data   utf16le TESTBENCHMAINTENANCEINDICATORS_V6.EXE
1136 0x00055f10 0x00457d10 10  22   .data   utf16le RUIDDE.EXE
1137 0x00055fd8 0x00457dd8 16  34   .data   utf16le PACONTROLLER.EXE
1138 0x000560a0 0x00457ea0 13  28   .data   utf16le PAUSERBOX.EXE
1139 0x00056168 0x00457f68 18  38   .data   utf16le PACONFIGURATOR.EXE
1140 0x00056230 0x00458030 19  40   .data   utf16le PATOOLSLOGCACHE.EXE
1141 0x000562f8 0x004580f8 12  26   .data   utf16le ORIGIN86.EXE
1142 0x000563c0 0x004581c0 20  42   .data   utf16le PADATAFILELOADER.EXE
1143 0x00056488 0x00458288 12  26   .data   utf16le UPSAG_NT.EXE
1144 0x00056550 0x00458350 11  24   .data   utf16le ODMTRAY.EXE
1145 0x00056618 0x00458418 12  26   .data   utf16le UPSAG_AP.EXE
1146 0x000566e0 0x004584e0 20  42   .data   utf16le PACONTROLLER.NET.EXE
1147 0x000567a8 0x004585a8 15  32   .data   utf16le PAAPPCENTER.EXE
1148 0x00056870 0x00458670 20  42   .data   utf16le OFFICECLICKTORUN.EXE
1149 0x00056938 0x00458738 16  34   .data   utf16le APPVSHNOTIFY.EXE
1150 0x00056a00 0x00458800 14  30   .data   utf16le AUTOHOTKEY.EXE
1151 0x00056ac8 0x004588c8 12  26   .data   utf16le W3DBSMGR.EXE
1152 0x00056b90 0x00458990 20  42   .data   utf16le VMWARE-CONVERTER.EXE
1153 0x00056c58 0x00458a58 12  26   .data   utf16le CW1322A1.EXE
1154 0x00056d20 0x00458b20 8   18   .data   utf16le DDDP.EXE
1155 0x00056de8 0x00458be8 11  24   .data   utf16le WKSVW32.EXE
1156 0x00056eb0 0x00458cb0 12  26   .data   utf16le WINGUARD.EXE
1157 0x00056f78 0x00458d78 11  24   .data   utf16le TRENDIC.EXE
1158 0x00057040 0x00458e40 24  50   .data   utf16le BR.AS.UPGRADESERVICE.EXE
1159 0x00057108 0x00458f08 22  46   .data   utf16le BRAUTHORIZATIONSVC.EXE
1160 0x000571d0 0x00458fd0 27  56   .data   utf16le PEAKBOARDBRIDGE.SERVICE.EXE
1161 0x00057298 0x00459098 33  68   .data   utf16le PEAKBOARDBRIDGEMANAGEDSERVICE.EXE
1162 0x00057360 0x00459160 25  52   .data   utf16le INDUSO.FLUDIS.DESKTOP.EXE
1163 0x00057428 0x00459228 14  30   .data   utf16le CREATOR-WS.EXE
1164 0x000574f0 0x004592f0 26  54   .data   utf16le OPC.UA.DISCOVERYSERVER.EXE
1165 0x000575b8 0x004593b8 12  26   .data   utf16le OPCUALDS.EXE
1166 0x00057680 0x00459480 19  40   .data   utf16le SCSDISTSERVICEX.EXE
1167 0x00057748 0x00459548 13  28   .data   utf16le IPCSECCOM.EXE
1168 0x00057810 0x00459610 20  42   .data   utf16le VDOGCOMPAREAGENT.EXE
1169 0x000578d8 0x004596d8 19  40   .data   utf16le VDOGUPLOADAGENT.EXE
1170 0x000579a0 0x004597a0 10  22   .data   utf16le UM.RIS.EXE
1171 0x00057a68 0x00459868 10  22   .data   utf16le UM.SSO.EXE
1172 0x00057b30 0x00459930 24  50   .data   utf16le CC.TUNNELSERVICEHOST.EXE
1173 0x00057bf8 0x004599f8 9   20   .data   utf16le HMIES.EXE
1174 0x00057cc0 0x00459ac0 15  32   .data   utf16le TRACESERVER.EXE
1175 0x00057d88 0x00459b88 12  26   .data   utf16le S7AHHLPX.EXE
1176 0x00057e50 0x00459c50 12  26   .data   utf16le S7SYMAPX.EXE
1177 0x00057f18 0x00459d18 23  48   .data   utf16le SPOKESUPDATESERVICE.EXE
1178 0x00057fe0 0x00459de0 7   16   .data   utf16le ISA.EXE
1179 0x000580a8 0x00459ea8 11  24   .data   utf16le EXPRESS.EXE
1180 0x00058170 0x00459f70 10  22   .data   utf16le PLTHUB.EXE
1181 0x00058238 0x0045a038 13  28   .data   utf16le VNCVIEWER.EXE
1182 0x00058300 0x0045a100 21  44   .data   utf16le WTABLETSERVICEPRO.EXE
1183 0x000583c8 0x0045a1c8 11  24   .data   utf16le WLIDSVC.EXE
1184 0x00058490 0x0045a290 12  26   .data   utf16le WLIDSVCM.EXE
1185 0x00058558 0x0045a358 20  42   .data   utf16le WACOM_TABLETUSER.EXE
1186 0x00058620 0x0045a420 13  28   .data   utf16le WACOMHOST.EXE
1187 0x000586e8 0x0045a4e8 16  34   .data   utf16le WACOM_TABLET.EXE
1188 0x000587b0 0x0045a5b0 19  40   .data   utf16le WACOM_TOUCHUSER.EXE
1189 0x00058878 0x0045a678 22  46   .data   utf16le CLICKSHARELAUNCHER.EXE
1190 0x00058940 0x0045a740 8   18   .data   utf16le FCNM.EXE
1191 0x00058a08 0x0045a808 8   18   .data   utf16le DIKE.EXE
1192 0x00058ad0 0x0045a8d0 11  24   .data   utf16le ACROEXT.EXE
1193 0x00058b98 0x0045a998 24  50   .data   utf16le ADSKLICENSINGSERVICE.EXE
1194 0x00058c60 0x0045aa60 11  24   .data   utf16le GLOVIUS.EXE
1195 0x00058d28 0x0045ab28 11  24   .data   utf16le IBTSIVA.EXE
1196 0x00058df0 0x0045abf0 15  32   .data   utf16le UOIPSERVICE.EXE
1197 0x00058eb8 0x0045acb8 13  28   .data   utf16le DEVMONSRV.EXE
1198 0x00058f80 0x0045ad80 12  26   .data   utf16le MEDIASRV.EXE
1199 0x00059048 0x0045ae48 11  24   .data   utf16le OBEXSRV.EXE
1200 0x00059110 0x0045af10 17  36   .data   utf16le DPOMONITORSVC.EXE
1201 0x000591d8 0x0045afd8 19  40   .data   utf16le DPOTELEMETRYSVC.EXE
1202 0x000592a0 0x0045b0a0 14  30   .data   utf16le POASERVICE.EXE
1203 0x00059368 0x0045b168 12  26   .data   utf16le POASMSRV.EXE
1204 0x00059430 0x0045b230 13  28   .data   utf16le POATASERV.EXE
1205 0x000594f8 0x0045b2f8 17  36   .data   utf16le DELLPOAEVENTS.EXE
1206 0x000595c0 0x0045b3c0 14  30   .data   utf16le DELLPOAPWR.EXE
1207 0x00059688 0x0045b488 18  38   .data   utf16le DYMOQUICKPRINT.EXE
1208 0x00059750 0x0045b550 11  24   .data   utf16le NVPDSVC.EXE
1209 0x00059818 0x0045b618 16  34   .data   utf16le DCPSYSMGRSVC.EXE
1210 0x000598e0 0x0045b6e0 21  44   .data   utf16le DELL.CONTROLPOINT.EXE
1211 0x000599a8 0x0045b7a8 9   20   .data   utf16le POPUP.EXE
1212 0x00059a70 0x0045b870 33  68   .data   utf16le BCMDEVICEANDTASKSTATUSSERVICE.EXE
1213 0x00059b38 0x0045b938 9   20   .data   utf16le WINGS.EXE
1214 0x00059c00 0x0045ba00 8   18   .data   utf16le MAPS.EXE
1215 0x00059cc8 0x0045bac8 22  46   .data   utf16le MICROSOFT.MSN.NEWS.EXE
1216 0x00059d90 0x0045bb90 20  42   .data   utf16le PAINTSTUDIO.VIEW.EXE
1217 0x00059e58 0x0045bc58 17  36   .data   utf16le DRIVERINSTALL.EXE
1218 0x00059f20 0x0045bd20 16  34   .data   utf16le WSAPPSERVICE.EXE
1219 0x00059fe8 0x0045bde8 21  44   .data   utf16le DELLCOMMANDUPDATE.EXE
1220 0x0005a0b0 0x0045beb0 12  26   .data   utf16le IGCCTRAY.EXE
1221 0x0005a178 0x0045bf78 8   18   .data   utf16le IGCC.EXE
1222 0x0005a240 0x0045c040 13  28   .data   utf16le MATICAMAN.EXE
1223 0x0005a308 0x0045c108 12  26   .data   utf16le XDBCSRVR.EXE
1224 0x0005a3d0 0x0045c1d0 10  22   .data   utf16le TMCW32.EXE
1225 0x0005a498 0x0045c298 9   20   .data   utf16le OMNIA.EXE
1226 0x0005a560 0x0045c360 13  28   .data   utf16le MFEENSPPL.EXE
1227 0x0005a628 0x0045c428 22  46   .data   utf16le LAVASOFTTCPSERVICE.EXE
1228 0x0005a6f0 0x0045c4f0 13  28   .data   utf16le SZDRVSVCM.EXE
1229 0x0005a7b8 0x0045c5b8 35  72   .data   utf16le LAVASOFT.WCASSISTANT.WINSERVICE.EXE
1230 0x0005a880 0x0045c680 12  26   .data   utf16le ABRTMONM.EXE
1231 0x0005a948 0x0045c748 26  54   .data   utf16le TPMPROVISIONINGSERVICE.EXE
1232 0x0005aa10 0x0045c810 28  58   .data   utf16le APPLEMOBILEDEVICEPROCESS.EXE
1233 0x0005aad8 0x0045c8d8 11  24   .data   utf16le BINGSVC.EXE
1234 0x0005aba0 0x0045c9a0 13  28   .data   utf16le 3DXNUMPAD.EXE
1235 0x0005ac68 0x0045ca68 18  38   .data   utf16le DELLOSDSERVICE.EXE
1236 0x0005ad30 0x0045cb30 16  34   .data   utf16le MEDIABUTTONS.EXE
1237 0x0005adf8 0x0045cbf8 20  42   .data   utf16le ACTLICENSESERVER.EXE
1238 0x0005aec0 0x0045ccc0 13  28   .data   utf16le PDFSAVER3.EXE
1239 0x0005af88 0x0045cd88 20  42   .data   utf16le VIVALDIFRAMEWORK.EXE
1240 0x0005b050 0x0045ce50 12  26   .data   utf16le TBUPDDWU.EXE
1241 0x0005b118 0x0045cf18 18  38   .data   utf16le MINIWEBSERVICE.EXE
1242 0x0005b1e0 0x0045cfe0 12  26   .data   utf16le TBDAEMON.EXE
1243 0x0005b2a8 0x0045d0a8 12  26   .data   utf16le AIDAEMON.EXE
1244 0x0005b370 0x0045d170 16  34   .data   utf16le ALARMMANAGER.EXE
1245 0x0005b438 0x0045d238 18  38   .data   utf16le SYMSNAPSERVICE.EXE
1246 0x0005b500 0x0045d300 7   16   .data   utf16le SMC.EXE
1247 0x0005b5c8 0x0045d3c8 12  26   .data   utf16le SMAX4PNP.EXE
1248 0x0005b690 0x0045d490 10  22   .data   utf16le ISUSPM.EXE
1249 0x0005b758 0x0045d558 10  22   .data   utf16le MSMSGS.EXE
1250 0x0005b820 0x0045d620 12  26   .data   utf16le HPQTRA08.EXE
1251 0x0005b8e8 0x0045d6e8 13  28   .data   utf16le TURBOFORM.EXE
1252 0x0005b9b0 0x0045d7b0 14  30   .data   utf16le CALCSERVER.EXE
1253 0x0005ba78 0x0045d878 12  26   .data   utf16le DBSERVER.EXE
1254 0x0005bb40 0x0045d940 18  38   .data   utf16le FORMCONTROLLER.EXE
1255 0x0005bc08 0x0045da08 12  26   .data   utf16le HPQSTE08.EXE
1256 0x0005bcd0 0x0045dad0 11  24   .data   utf16le AUSWERT.EXE
1257 0x0005bd98 0x0045db98 10  22   .data   utf16le EVOVIS.EXE
1258 0x0005be60 0x0045dc60 17  36   .data   utf16le MACHINESERVER.EXE
1259 0x0005bf28 0x0045dd28 10  22   .data   utf16le RTDCPL.EXE
1260 0x0005bff0 0x0045ddf0 14  30   .data   utf16le WAVXDOCMGR.EXE
1261 0x0005c0b8 0x0045deb8 13  28   .data   utf16le TDMNOTIFY.EXE
1262 0x0005c180 0x0045df80 13  28   .data   utf16le DIA2000SE.EXE
1263 0x0005c248 0x0045e048 14  30   .data   utf16le SPVDESKTOP.EXE
1264 0x0005c310 0x0045e110 21  44   .data   utf16le JOBSERVERARBEITEN.EXE
1265 0x0005c3d8 0x0045e1d8 9   20   .data   utf16le SMAX4.EXE
1266 0x0005c4a0 0x0045e2a0 12  26   .data   utf16le AERTSR64.EXE
1267 0x0005c568 0x0045e368 9   20   .data   utf16le TRWIN.EXE
1268 0x0005c630 0x0045e430 14  30   .data   utf16le CONTROLLER.EXE
1269 0x0005c6f8 0x0045e4f8 9   20   .data   utf16le TMESS.EXE
1270 0x0005c7c0 0x0045e5c0 12  26   .data   utf16le TRANAL~1.EXE
1271 0x0005c888 0x0045e688 10  22   .data   utf16le ACIS27.EXE
1272 0x0005c950 0x0045e750 15  32   .data   utf16le FIELDBUSSRV.EXE
1273 0x0005ca18 0x0045e818 12  26   .data   utf16le UPHCLEAN.EXE
1274 0x0005cae0 0x0045e8e0 8   18   .data   utf16le BWMS.EXE
1275 0x0005cba8 0x0045e9a8 7   16   .data   utf16le TO3.EXE
1276 0x0005cc70 0x0045ea70 24  50   .data   utf16le INPUTPERSONALIZATION.EXE
1277 0x0005cd38 0x0045eb38 14  30   .data   utf16le BRTOUCHSVC.EXE
1278 0x0005ce00 0x0045ec00 18  38   .data   utf16le BR.ADI.SERVICE.EXE
1279 0x0005cec8 0x0045ecc8 22  46   .data   utf16le BR.ADI.UPS.SERVICE.EXE
1280 0x0005cf90 0x0045ed90 15  32   .data   utf16le APP_UPDATER.EXE
1281 0x0005d058 0x0045ee58 29  60   .data   utf16le BR.ADI.DISPLAY.BRIGHTNESS.EXE
1282 0x0005d120 0x0045ef20 22  46   .data   utf16le BR.ADI.UPS.MANAGER.EXE
1283 0x0005d1e8 0x0045efe8 15  32   .data   utf16le HAHN MDA CS.EXE
1284 0x0005d2b0 0x0045f0b0 20  42   .data   utf16le HAHN IHI TOOLBOX.EXE
1285 0x0005d378 0x0045f178 10  22   .data   utf16le HMIRTM.EXE
1286 0x0005d440 0x0045f240 17  36   .data   utf16le RUNSHAREPOINT.EXE
1287 0x0005d508 0x0045f308 7   16   .data   utf16le ATB.EXE
1288 0x0005d5d0 0x0045f3d0 9   20   .data   utf16le AINAP.EXE
1289 0x0005d698 0x0045f498 12  26   .data   utf16le ATIPTAXX.EXE
1290 0x0005d760 0x0045f560 12  26   .data   utf16le AACENTER.EXE
1291 0x0005d828 0x0045f628 12  26   .data   utf16le HPTLBXFX.EXE
1292 0x0005d8f0 0x0045f6f0 13  28   .data   utf16le HPWUSCHD2.EXE
1293 0x0005d9b8 0x0045f7b8 10  22   .data   utf16le HPPUSG.EXE
1294 0x0005da80 0x0045f880 19  40   .data   utf16le NMINDEXSTORESVR.EXE
1295 0x0005db48 0x0045f948 11  24   .data   utf16le DBGVIEW.EXE
1296 0x0005dc10 0x0045fa10 9   20   .data   utf16le MOSES.EXE
1297 0x0005dcd8 0x0045fad8 14  30   .data   utf16le SPEEDLIMIT.EXE
1298 0x0005dda0 0x0045fba0 10  22   .data   utf16le SERVER.EXE
1299 0x0005de68 0x0045fc68 8   18   .data   utf16le STAT.EXE
1300 0x0005df30 0x0045fd30 9   20   .data   utf16le RUPSD.EXE
1301 0x0005dff8 0x0045fdf8 12  26   .data   utf16le IAANTMON.EXE
1302 0x0005e0c0 0x0045fec0 12  26   .data   utf16le TO3SHELL.EXE
1303 0x0005e188 0x0045ff88 14  30   .data   utf16le QDAS_O-QIS.EXE
1304 0x0005e250 0x00460050 9   20   .data   utf16le RCCMD.EXE
1305 0x0005e318 0x00460118 13  28   .data   utf16le RCCMDTRAY.EXE
1306 0x0005e3e0 0x004601e0 8   18   .data   utf16le TRCD.EXE
1307 0x0005e4a8 0x004602a8 12  26   .data   utf16le ANOVTRAY.EXE
1308 0x0005e570 0x00460370 10  22   .data   utf16le _PCDTS.EXE
1309 0x0005e638 0x00460438 11  24   .data   utf16le _DSPCOM.EXE
1310 0x0005e700 0x00460500 11  24   .data   utf16le _DSPCON.EXE
1311 0x0005e7c8 0x004605c8 11  24   .data   utf16le DSPMNGR.EXE
1312 0x0005e890 0x00460690 11  24   .data   utf16le _DSPFCS.EXE
1313 0x0005e958 0x00460758 12  26   .data   utf16le JWFCTECO.EXE
1314 0x0005ea20 0x00460820 12  26   .data   utf16le KALTTEST.EXE
1315 0x0005eae8 0x004608e8 18  38   .data   utf16le JWF_IHI_READER.EXE
1316 0x0005ebb0 0x004609b0 10  22   .data   utf16le ANAWIN.EXE
1317 0x0005ec78 0x00460a78 26  54   .data   utf16le DEFAULTSETTINGSRESTORE.EXE
1318 0x0005ed40 0x00460b40 11  24   .data   utf16le COMGAGE.EXE
1319 0x0005ee08 0x00460c08 12  26   .data   utf16le NIPXICMS.EXE
1320 0x0005eed0 0x00460cd0 9   20   .data   utf16le NISDS.EXE
1321 0x0005ef98 0x00460d98 10  22   .data   utf16le NIROCO.EXE
1322 0x0005f060 0x00460e60 17  36   .data   utf16le DEVICEMONITOR.EXE
1323 0x0005f128 0x00460f28 37  76   .data   utf16le CAROBA SOFT ANTRIEBSSTEUERUNG 1.9.EXE
1324 0x0005f1f0 0x00460ff0 36  74   .data   utf16le CAROBA-SOFT AUSWUCHTSOFTWARE 3.9.EXE
1325 0x0005f2b8 0x004610b8 16  34   .data   utf16le TOUCHINPUTPC.EXE
1326 0x0005f380 0x00461180 12  26   .data   utf16le DQM_TOOL.EXE
1327 0x0005f448 0x00461248 24  50   .data   utf16le JRE-8U221-WINDOWS-AU.EXE
1328 0x0005f510 0x00461310 11  24   .data   utf16le DFQ2XML.EXE
1329 0x0005f5d8 0x004613d8 20  42   .data   utf16le ICSITRACE_SERVER.EXE
1330 0x0005f6a0 0x004614a0 9   20   .data   utf16le DWRCC.EXE
1331 0x0005f768 0x00461568 21  44   .data   utf16le VDOGMASTERSERVICE.EXE
1332 0x0005f830 0x00461630 16  34   .data   utf16le VDOGFBSERVER.EXE
1333 0x0005f8f8 0x004616f8 23  48   .data   utf16le VDOGREPORTINGSERVER.EXE
1334 0x0005f9c0 0x004617c0 18  38   .data   utf16le VDOGTODOSERVER.EXE
1335 0x0005fa88 0x00461888 17  36   .data   utf16le VDOGSCHEDULER.EXE
1336 0x0005fb50 0x00461950 29  60   .data   utf16le VDOGCHECKINCHECKOUTSERVER.EXE
1337 0x0005fc18 0x00461a18 19  40   .data   utf16le VDOGADMINSERVER.EXE
1338 0x0005fce0 0x00461ae0 16  34   .data   utf16le VDOGOSSERVER.EXE
1339 0x0005fda8 0x00461ba8 20  42   .data   utf16le SYNCOVERYSERVICE.EXE
1340 0x0005fe70 0x00461c70 13  28   .data   utf16le SYNCOVERY.EXE
1341 0x0005ff38 0x00461d38 11  24   .data   utf16le CCAGENT.EXE
1342 0x00060000 0x00461e00 13  28   .data   utf16le CCECLIENT.EXE
1343 0x000600c8 0x00461ec8 13  28   .data   utf16le CCESERVER.EXE
1344 0x00060190 0x00461f90 16  34   .data   utf16le CCPROJECTMGR.EXE
1345 0x00060258 0x00462058 54  110  .data   utf16le SIEMENS.INFORMATIONSERVER.DISCOVERSERVICEINSTALLER.EXE
1346 0x00060320 0x00462120 51  104  .data   utf16le SIEMENS.INFORMATIONSERVER.ISREADY.PLUGINSERVICE.EXE
1347 0x000603e8 0x004621e8 39  80   .data   utf16le SIEMENS.INFORMATIONSERVER.SCHEDULER.EXE
1348 0x000604b0 0x004622b0 20  42   .data   utf16le OPCUASERVERWINCC.EXE
1349 0x00060578 0x00462378 12  26   .data   utf16le S7ASYSVX.EXE
1350 0x00060640 0x00462440 12  26   .data   utf16le SCORECFG.EXE
1351 0x00060708 0x00462508 12  26   .data   utf16le SSERVCFG.EXE
1352 0x000607d0 0x004625d0 16  34   .data   utf16le SIMNETPNPMAN.EXE
1353 0x00060898 0x00462698 12  26   .data   utf16le S7WNRMSX.EXE
1354 0x00060960 0x00462760 12  26   .data   utf16le SIM9SYNC.EXE
1355 0x00060a28 0x00462828 12  26   .data   utf16le S7WNSMSX.EXE
1356 0x00060af0 0x004628f0 16  34   .data   utf16le CCCAPHSERVER.EXE
1357 0x00060bb8 0x004629b8 13  28   .data   utf16le CCDBUTILS.EXE
1358 0x00060c80 0x00462a80 11  24   .data   utf16le SCORES7.EXE
1359 0x00060d48 0x00462b48 11  24   .data   utf16le SCOREDP.EXE
1360 0x00060e10 0x00462c10 13  28   .data   utf16le SCOREPNIO.EXE
1361 0x00060ed8 0x00462cd8 11  24   .data   utf16le SCORESR.EXE
1362 0x00060fa0 0x00462da0 12  26   .data   utf16le S7WNSMGX.EXE
1363 0x00061068 0x00462e68 17  36   .data   utf16le CCUCSURROGATE.EXE
1364 0x00061130 0x00462f30 13  28   .data   utf16le _SIMPCMON.EXE
1365 0x000611f8 0x00462ff8 19  40   .data   utf16le CVI_NET_SERVICE.EXE
1366 0x000612c0 0x004630c0 18  38   .data   utf16le DOMAIN1SERVICE.EXE
1367 0x00061388 0x00463188 18  38   .data   utf16le MEMORYWATCHDOG.EXE
1368 0x00061450 0x00463250 17  36   .data   utf16le QDAS_PROCELLA.EXE
1369 0x00061518 0x00463318 15  32   .data   utf16le QDASIDI_SRV.EXE
1370 0x000615e0 0x004633e0 15  32   .data   utf16le IHI_SERVICE.EXE
1371 0x000616a8 0x004634a8 19  40   .data   utf16le CONFIGSERVERI64.EXE
1372 0x00061770 0x00463570 19  40   .data   utf16le ENGINELOGGERI64.EXE
1373 0x00061838 0x00463638 21  44   .data   utf16le SYNCOVERYGUARDIAN.EXE
1374 0x00061900 0x00463700 16  34   .data   utf16le PLCENGINEI64.EXE
1375 0x000619c8 0x004637c8 20  42   .data   utf16le CONFIGURATIONI64.EXE
1376 0x00061a90 0x00463890 18  38   .data   utf16le SPCPROCESSLINK.EXE
1377 0x00061b58 0x00463958 10  22   .data   utf16le KEYSVC.EXE
1378 0x00061c20 0x00463a20 19  40   .data   utf16le SERVER_EVENTLOG.EXE
1379 0x00061ce8 0x00463ae8 33  68   .data   utf16le INRAY.DATA.SQLLOCALDB.SERVICE.EXE
1380 0x00061db0 0x00463bb0 22  46   .data   utf16le CONFIG_API_SERVICE.EXE
1381 0x00061e78 0x00463c78 9   20   .data   utf16le VSHUB.EXE
1382 0x00061f40 0x00463d40 35  72   .data   utf16le MICROSOFT.VSHUB.SERVER.HTTPHOST.EXE
1383 0x00062008 0x00463e08 19  40   .data   utf16le OPCROUTERCONFIG.EXE
1384 0x000620d0 0x00463ed0 8   18   .data   utf16le CODE.EXE
1385 0x00062198 0x00463f98 33  68   .data   utf16le MICROSOFTSQLTOOLSSERVICELAYER.EXE
1386 0x00062260 0x00464060 35  72   .data   utf16le SQLTOOLSRESOURCEPROVIDERSERVICE.EXE
1387 0x00062328 0x00464128 61  124  .data   utf16le CODESETUP-STABLE-AE08D5460B5A45169385FF3FD44208F431992451.EXE
1388 0x000623f0 0x004641f0 61  124  .data   utf16le CODESETUP-STABLE-AE08D5460B5A45169385FF3FD44208F431992451.TMP
1389 0x000624b8 0x004642b8 18  38   .data   utf16le SERVER_RUNTIME.EXE
1390 0x00062580 0x00464380 21  44   .data   utf16le OPCROUTER4SERVICE.EXE
1391 0x00062648 0x00464448 22  46   .data   utf16le UPLOADREPORTING_FA.EXE
1392 0x00062710 0x00464510 24  50   .data   utf16le UPLOADREPORTING_OP1X.EXE
1393 0x000627d8 0x004645d8 24  50   .data   utf16le UPLOADREPORTING_OP3X.EXE
1394 0x000628a0 0x004646a0 25  52   .data   utf16le UPLOADREPORTING_OTHER.EXE
1395 0x00062968 0x00464768 19  40   .data   utf16le JWF_SQL_SERVICE.EXE
1396 0x00062a30 0x00464830 20  42   .data   utf16le PMUSERMANAGERAPP.EXE
1397 0x00062af8 0x004648f8 17  36   .data   utf16le CCESERVER_X64.EXE
1398 0x00062bc0 0x004649c0 20  42   .data   utf16le CCLICENSESERVICE.EXE
1399 0x00062c88 0x00464a88 10  22   .data   utf16le SCSFSX.EXE
1400 0x00062d50 0x00464b50 21  44   .data   utf16le REDUNDANCYCONTROL.EXE
1401 0x00062e18 0x00464c18 17  36   .data   utf16le CCECLIENT_X64.EXE
1402 0x00062ee0 0x00464ce0 16  34   .data   utf16le CCTEXTSERVER.EXE
1403 0x00062fa8 0x00464da8 17  36   .data   utf16le WINCCEXPLORER.EXE
1404 0x00063070 0x00464e70 11  24   .data   utf16le SDIAGRT.EXE
1405 0x00063138 0x00464f38 16  34   .data   utf16le CCPACKAGEMGR.EXE
1406 0x00063200 0x00465000 10  22   .data   utf16le SCRIPT.EXE
1407 0x000632c8 0x004650c8 17  36   .data   utf16le CCDELTALOADER.EXE
1408 0x00063390 0x00465190 21  44   .data   utf16le CCNSINFO2PROVIDER.EXE
1409 0x00063458 0x00465258 12  26   .data   utf16le PASSDBRT.EXE
