Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6400 0x00401000   0x7000 -r-x .text
1   0x00006800  0x1400 0x00408000   0x2000 -r-- .rdata
2   0x00007c00   0x600 0x0040a000  0x26000 -rw- .data
3   0x00000000     0x0 0x00430000   0x8000 -rw- .ndata
4   0x00008200  0x1200 0x00438000   0x2000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004031f1 paddr=0x000025f1 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00008d48 0x00006a44 SET_32 USER32.dll_GetDlgItem
0x00008d56 0x00006a54 SET_32 USER32.dll_IsWindow
0x00008d62 0x00006a5c SET_32 USER32.dll_FindWindowExA
0x00008d72 0x00006a58 SET_32 USER32.dll_SendMessageTimeoutA
0x00008d88 0x00006a74 SET_32 USER32.dll_wsprintfA
0x00008d94 0x00006a78 SET_32 USER32.dll_ShowWindow
0x00008da2 0x00006a4c SET_32 USER32.dll_SetForegroundWindow
0x00008db8 0x000069c8 SET_32 USER32.dll_PostQuitMessage
0x00008dca 0x00006a7c SET_32 USER32.dll_SetWindowTextA
0x00008ddc 0x00006a40 SET_32 USER32.dll_SetTimer
0x00008de8 0x00006a3c SET_32 USER32.dll_CreateDialogParamA
0x00008dfe 0x00006a70 SET_32 USER32.dll_DestroyWindow
0x00008e0e 0x00006a34 SET_32 USER32.dll_ExitWindowsEx
0x00008e1e 0x00006a30 SET_32 USER32.dll_CharNextA
0x00008e2a 0x00006a2c SET_32 USER32.dll_DialogBoxParamA
0x00008e3c 0x00006a28 SET_32 USER32.dll_GetClassInfoA
0x00008e4c 0x00006a24 SET_32 USER32.dll_CreateWindowExA
0x00008e5e 0x00006a20 SET_32 USER32.dll_SystemParametersInfoA
0x00008e76 0x00006a1c SET_32 USER32.dll_RegisterClassA
0x00008e88 0x00006a18 SET_32 USER32.dll_EndDialog
0x00008e94 0x00006984 SET_32 USER32.dll_ScreenToClient
0x00008ea6 0x000069cc SET_32 USER32.dll_GetWindowRect
0x00008eb6 0x000069d0 SET_32 USER32.dll_EnableMenuItem
0x00008ec8 0x00006988 SET_32 USER32.dll_GetSystemMenu
0x00008ed8 0x0000698c SET_32 USER32.dll_SetClassLongA
0x00008ee8 0x00006990 SET_32 USER32.dll_IsWindowEnabled
0x00008efa 0x00006994 SET_32 USER32.dll_SetWindowPos
0x00008f0a 0x00006998 SET_32 USER32.dll_GetSysColor
0x00008f18 0x0000699c SET_32 USER32.dll_GetWindowLongA
0x00008f2a 0x000069a0 SET_32 USER32.dll_SetCursor
0x00008f36 0x000069a4 SET_32 USER32.dll_LoadCursorA
0x00008f44 0x000069a8 SET_32 USER32.dll_CheckDlgButton
0x00008f56 0x000069ac SET_32 USER32.dll_GetMessagePos
0x00008f66 0x000069b0 SET_32 USER32.dll_LoadBitmapA
0x00008f74 0x000069b4 SET_32 USER32.dll_CallWindowProcA
0x00008f86 0x000069b8 SET_32 USER32.dll_IsWindowVisible
0x00008f98 0x000069bc SET_32 USER32.dll_CloseClipboard
0x00008faa 0x000069c0 SET_32 USER32.dll_SetClipboardData
0x00008fbe 0x000069c4 SET_32 USER32.dll_EmptyClipboard
0x00008fd0 0x00006a60 SET_32 USER32.dll_OpenClipboard
0x00008fe0 0x00006a64 SET_32 USER32.dll_TrackPopupMenu
0x00008ff2 0x00006a68 SET_32 USER32.dll_AppendMenuA
0x00009000 0x000069d4 SET_32 USER32.dll_CreatePopupMenu
0x00009012 0x000069d8 SET_32 USER32.dll_GetSystemMetrics
0x00009026 0x000069dc SET_32 USER32.dll_SetDlgItemTextA
0x00009038 0x000069e0 SET_32 USER32.dll_GetDlgItemTextA
0x0000904a 0x000069e4 SET_32 USER32.dll_MessageBoxIndirectA
0x00009060 0x000069e8 SET_32 USER32.dll_CharPrevA
0x0000906c 0x000069ec SET_32 USER32.dll_DispatchMessageA
0x00009080 0x000069f0 SET_32 USER32.dll_PeekMessageA
0x0000909c 0x0000684c SET_32 GDI32.dll_SelectObject
0x000090ac 0x00006858 SET_32 GDI32.dll_SetTextColor
0x000090bc 0x00006850 SET_32 GDI32.dll_SetBkMode
0x000090c8 0x00006854 SET_32 GDI32.dll_CreateFontIndirectA
0x000090de 0x00006864 SET_32 GDI32.dll_CreateBrushIndirect
0x000090f4 0x0000685c SET_32 GDI32.dll_DeleteObject
0x00009104 0x00006860 SET_32 GDI32.dll_GetDeviceCaps
0x00009114 0x00006868 SET_32 GDI32.dll_SetBkColor
0x0000912c 0x0000697c SET_32 SHELL32.dll_SHFileOperationA
0x00009140 0x00006978 SET_32 SHELL32.dll_SHGetFileInfoA
0x00009152 0x00006974 SET_32 SHELL32.dll_SHBrowseForFolderA
0x00009168 0x00006970 SET_32 SHELL32.dll_SHGetPathFromIDListA
0x00009180 0x0000696c SET_32 SHELL32.dll_ShellExecuteExA
0x00009192 0x00006968 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x000091bc 0x00006818 SET_32 ADVAPI32.dll_RegEnumValueA
0x000091cc 0x00006830 SET_32 ADVAPI32.dll_RegEnumKeyA
0x000091da 0x0000682c SET_32 ADVAPI32.dll_RegQueryValueExA
0x000091ee 0x00006828 SET_32 ADVAPI32.dll_RegSetValueExA
0x00009200 0x00006824 SET_32 ADVAPI32.dll_RegCloseKey
0x0000920e 0x00006820 SET_32 ADVAPI32.dll_RegDeleteValueA
0x00009220 0x0000681c SET_32 ADVAPI32.dll_RegDeleteKeyA
0x00009230 0x00006800 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00009248 0x00006814 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x00009260 0x00006810 SET_32 ADVAPI32.dll_OpenProcessToken
0x00009274 0x0000680c SET_32 ADVAPI32.dll_SetFileSecurityA
0x00009288 0x00006808 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00009298 0x00006804 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x000092b8 0x00006840 SET_32 COMCTL32.dll_ImageList_Destroy
0x000092cc 0x0000683c SET_32 COMCTL32.dll_ImageList_AddMasked
0x000092e2 0x00006838 SET_32 COMCTL32.dll_ImageList_Create
0x00009304 0x00006a90 SET_32 ole32.dll_CoCreateInstance
0x00009318 0x00006a84 SET_32 ole32.dll_OleUninitialize
0x0000932a 0x00006a88 SET_32 ole32.dll_OleInitialize
0x0000933a 0x00006a8c SET_32 ole32.dll_CoTaskMemFree
0x80000011 0x00006844 SET_32 COMCTL32.dll_InitCommonControls


159 relocations
161268
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


