Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xe3200 0x00801000  0xe4000 -r-x .text
1   0x000e5000  0x37a00 0x008e5000  0x38000 -r-- .rdata
2   0x0011d000   0xcb90 0x0091d000   0xd000 -rw- .data
3   0x0012a000    0x600 0x0092a000   0x1000 -r-- .rsrc
4   0x0012b000  0x10000 0x0092b000  0x10000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00897994 paddr=0x00097994 haddr=0x00000138 type=program

1 entrypoints
[Constructors]
vaddr=0x00857dc0 paddr=0x00057dc0 hpaddr=0x000e538c type=tls

1 entrypoints
[Main]
vaddr=0x00842fd0 paddr=0x00042fd0
[Imports]
nth vaddr      bind type lib          name
1379 0x000f7d65 0x008f7d65 4    6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
1380 0x000f7d6b 0x008f7d6b 5    6    .rdata  ascii   V%A+=
1381 0x000f7dcb 0x008f7dcb 4    6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
1382 0x000f7e0c 0x008f7e0c 4    5    .rdata  ascii   4';=
1383 0x000f7e64 0x008f7e64 5    9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
1384 0x000f7edb 0x008f7edb 4    5    .rdata  ascii   q\t! 
1385 0x000f7fa3 0x008f7fa3 4    5    .rdata  ascii   #D5p
1386 0x000f7fdb 0x008f7fdb 4    5    .rdata  ascii   \n^!E
1387 0x000f8043 0x008f8043 4    5    .rdata  ascii   La8i
1388 0x000f804a 0x008f804a 4    6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
1389 0x000f8083 0x008f8083 4    5    .rdata  ascii   {4Wf
1390 0x000f80f9 0x008f80f9 5    7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
1391 0x000f8193 0x008f8193 4    5    .rdata  ascii   Ai0T
1392 0x000f81b3 0x008f81b3 4    5    .rdata  ascii   @VNQ
1393 0x000f81b8 0x008f81b8 6    8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
1394 0x000f81e8 0x008f81e8 4    5    .rdata  ascii   p4"%
1395 0x000f8202 0x008f8202 4    6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
1396 0x000f822b 0x008f822b 4    6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
1397 0x000f8ab7 0x008f8ab7 5    7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
1398 0x000f8acc 0x008f8acc 4    5    .rdata  ascii   b\aH=
1399 0x000f8afa 0x008f8afa 5    7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
1400 0x000f8b27 0x008f8b27 4    6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
1401 0x000f8bfc 0x008f8bfc 4    5    .rdata  ascii   ls1=
1402 0x000f8c37 0x008f8c37 4    5    .rdata  ascii   ?PiB
1403 0x000f8c3c 0x008f8c3c 4    5    .rdata  ascii   {^C=
1404 0x000f8c95 0x008f8c95 5    6    .rdata  ascii    \a?5O
1405 0x000f8cc4 0x008f8cc4 4    5    .rdata  ascii   \e@\t?
1406 0x000f8cf4 0x008f8cf4 4    5    .rdata  ascii    `\v?
1407 0x000f8d03 0x008f8d03 5    6    .rdata  ascii   r" \f?
1408 0x000f8d5a 0x008f8d5a 5    7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
1409 0x000f8d6c 0x008f8d6c 4    5    .rdata  ascii   n{;=
1410 0x000f8dac 0x008f8dac 4    5    .rdata  ascii   3<L=
1411 0x000f8dba 0x008f8dba 5    7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
1412 0x000f8e17 0x008f8e17 6    7    .rdata  ascii   ?|I7Z#
1413 0x000f8e2c 0x008f8e2c 4    5    .rdata  ascii   aDJ=
1414 0x000f8e3a 0x008f8e3a 6    7    .rdata  ascii   >,'1D=
1415 0x000f8e4c 0x008f8e4c 4    5    .rdata  ascii   +NB=
1416 0x000f8ea7 0x008f8ea7 9    10   .rdata  ascii   ?g)([|X>=
1417 0x000f8ef7 0x008f8ef7 4    5    .rdata  ascii   ?|[{
1418 0x000f8efc 0x008f8efc 4    5    .rdata  ascii   ~*L=
1419 0x000f8f2c 0x008f8f2c 4    5    .rdata  ascii   u!K=
1420 0x000f8f53 0x008f8f53 5    6    .rdata  ascii   fAp\e?
1421 0x000f8fa7 0x008f8fa7 5    6    .rdata  ascii   ?IT$7
1422 0x000f8fc7 0x008f8fc7 4    6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
1423 0x000f9034 0x008f9034 4    5    .rdata  ascii   -8 ?
1424 0x000f9044 0x008f9044 4    5    .rdata  ascii   .h ?
1425 0x000f9084 0x008f9084 4    5    .rdata  ascii   2 !?
1426 0x000f9093 0x008f9093 5    6    .rdata  ascii   \f4P!?
1427 0x000f90d3 0x008f90d3 5    6    .rdata  ascii   u8\b"?
1428 0x000f90da 0x008f90da 4    5    .rdata  ascii   !y##
1429 0x000f90e4 0x008f90e4 4    5    .rdata  ascii   98"?
1430 0x000f90f4 0x008f90f4 6    7    .rdata  ascii   :h"?bC
1431 0x000f9134 0x008f9134 4    5    .rdata  ascii   ? #?
1432 0x000f9144 0x008f9144 6    7    .rdata  ascii   @H#?43
1433 0x000f9154 0x008f9154 8    9    .rdata  ascii   Ax#?uN}*
1434 0x000f916a 0x008f916a 6    7    .rdata  ascii   r7Yr7=
1435 0x000f917b 0x008f917b 5    6    .rdata  ascii   .K="=
1436 0x000f9194 0x008f9194 7    8    .rdata  ascii   F0$?3=1
1437 0x000f91a4 0x008f91a4 6    7    .rdata  ascii   H`$?h|
1438 0x000f91e6 0x008f91e6 4    5    .rdata  ascii   %?uY
1439 0x000f91f4 0x008f91f4 4    5    .rdata  ascii   NH%?
1440 0x000f9204 0x008f9204 4    5    .rdata  ascii   Px%?
1441 0x000f9216 0x008f9216 5    6    .rdata  ascii   %?\9\f
1442 0x000f9236 0x008f9236 6    7    .rdata  ascii   &?~YK|
1443 0x000f9243 0x008f9243 7    9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
1444 0x000f9254 0x008f9254 4    5    .rdata  ascii   VX&?
1445 0x000f9348 0x008f9348 4    5    .rdata  ascii   4g%6
1446 0x000f93da 0x008f93da 5    6    .rdata  ascii   :]=O>
1447 0x000f93e8 0x008f93e8 6    8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
1448 0x000f93fb 0x008f93fb 4    5    .rdata  ascii   (+E 
1449 0x000f940a 0x008f940a 4    5    .rdata  ascii   V~|_
1450 0x000f955a 0x008f955a 4    6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
1451 0x000f9568 0x008f9568 4    5    .rdata  ascii   !|.4
1452 0x000f9588 0x008f9588 7    8    .rdata  ascii   G"jm\n>;
1453 0x000f9608 0x008f9608 4    6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
1454 0x000f967b 0x008f967b 4    5    .rdata  ascii   /h\f7
1455 0x000f97c8 0x008f97c8 4    5    .rdata  ascii   6(`J
1456 0x000f9818 0x008f9818 6    8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
1457 0x000f9938 0x008f9938 6    8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
1458 0x000f99bb 0x008f99bb 4    5    .rdata  ascii   Bfe9
1459 0x000f99fb 0x008f99fb 4    5    .rdata  ascii   E=|\n
1460 0x000f9a4a 0x008f9a4a 5    6    .rdata  ascii   CqTR;
1461 0x000f9ab8 0x008f9ab8 7    9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
1462 0x000f9ae7 0x008f9ae7 5    6    .rdata  ascii   ?]\b[S
1463 0x000f9b37 0x008f9b37 4    5    .rdata  ascii   ?5a1
1464 0x000f9b6d 0x008f9b6d 4    5    .rdata  ascii   :@<\e
1465 0x000f9b91 0x008f9b91 4    6    .rdata  utf8    1l=*
1466 0x000f9bbf 0x008f9bbf 5    6    .rdata  ascii   <{Q}<
1467 0x000f9be9 0x008f9be9 5    6    .rdata  ascii   hI{L[
1468 0x000f9c3f 0x008f9c3f 7    8    .rdata  ascii   <8bunz8
1469 0x000f9c77 0x008f9c77 4    5    .rdata  ascii   ?}\r?
1470 0x000f9caf 0x008f9caf 4    5    .rdata  ascii   <V/>
1471 0x000f9cf7 0x008f9cf7 5    6    .rdata  ascii   ?(FN\
1472 0x000f9d82 0x008f9d82 4    5    .rdata  ascii   a`\bN
1473 0x000f9dbc 0x008f9dbc 6    8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
1474 0x000f9dc9 0x008f9dc9 6    9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
1475 0x000f9dd7 0x008f9dd7 4    5    .rdata  ascii   ?3xj
1476 0x000f9e3b 0x008f9e3b 6    9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1477 0x000f9e5c 0x008f9e5c 6    7    .rdata  ascii   \eK<<H!
1478 0x000f9f29 0x008f9f29 5    6    .rdata  ascii   m1WY$
1479 0x000f9fbf 0x008f9fbf 4    6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
1480 0x000f9ff7 0x008f9ff7 7    9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
1481 0x000fa027 0x008fa027 5    7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
1482 0x000fa04c 0x008fa04c 6    7    .rdata  ascii   F||<##
1483 0x000fa05d 0x008fa05d 4    5    .rdata  ascii   $x<e
1484 0x000fa062 0x008fa062 4    5    .rdata  ascii   ]{f\f
1485 0x000fa07f 0x008fa07f 4    5    .rdata  ascii   <]%>
1486 0x000fa0e7 0x008fa0e7 5    7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
1487 0x000fa10a 0x008fa10a 5    6    .rdata  ascii   T~OXu
1488 0x000fa117 0x008fa117 4    5    .rdata  ascii   ?.)T
1489 0x000fa1a2 0x008fa1a2 4    5    .rdata  ascii   \aJ-\a
1490 0x000fa1a9 0x008fa1a9 4    5    .rdata  ascii   zyC7
1491 0x000fa1fb 0x008fa1fb 5    7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
1492 0x000fa23c 0x008fa23c 4    7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
1493 0x000fa272 0x008fa272 4    5    .rdata  ascii   k7+%
1494 0x000fa27f 0x008fa27f 7    8    .rdata  ascii   <@En[vP
1495 0x000fa370 0x008fa370 8    9    .rdata  ascii   No error
1496 0x000fa37c 0x008fa37c 23   24   .rdata  ascii   Operation not permitted
1497 0x000fa394 0x008fa394 25   26   .rdata  ascii   No such file or directory
1498 0x000fa3b0 0x008fa3b0 15   16   .rdata  ascii   No such process
1499 0x000fa3c0 0x008fa3c0 25   26   .rdata  ascii   Interrupted function call
1500 0x000fa3dc 0x008fa3dc 18   19   .rdata  ascii   Input/output error
1501 0x000fa3f0 0x008fa3f0 25   26   .rdata  ascii   No such device or address
1502 0x000fa40c 0x008fa40c 17   18   .rdata  ascii   Arg list too long
1503 0x000fa420 0x008fa420 17   18   .rdata  ascii   Exec format error
1504 0x000fa434 0x008fa434 19   20   .rdata  ascii   Bad file descriptor
1505 0x000fa448 0x008fa448 18   19   .rdata  ascii   No child processes
1506 0x000fa45c 0x008fa45c 32   33   .rdata  ascii   Resource temporarily unavailable
1507 0x000fa480 0x008fa480 16   17   .rdata  ascii   Not enough space
1508 0x000fa494 0x008fa494 17   18   .rdata  ascii   Permission denied
1509 0x000fa4a8 0x008fa4a8 11   12   .rdata  ascii   Bad address
1510 0x000fa4b4 0x008fa4b4 13   14   .rdata  ascii   Unknown error
1511 0x000fa4c4 0x008fa4c4 15   16   .rdata  ascii   Resource device
1512 0x000fa4d4 0x008fa4d4 11   12   .rdata  ascii   File exists
1513 0x000fa4e0 0x008fa4e0 13   14   .rdata  ascii   Improper link
1514 0x000fa4f0 0x008fa4f0 14   15   .rdata  ascii   No such device
1515 0x000fa500 0x008fa500 15   16   .rdata  ascii   Not a directory
1516 0x000fa510 0x008fa510 14   15   .rdata  ascii   Is a directory
1517 0x000fa520 0x008fa520 16   17   .rdata  ascii   Invalid argument
1518 0x000fa534 0x008fa534 29   30   .rdata  ascii   Too many open files in system
1519 0x000fa554 0x008fa554 19   20   .rdata  ascii   Too many open files
1520 0x000fa568 0x008fa568 35   36   .rdata  ascii   Inappropriate I/O control operation
1521 0x000fa58c 0x008fa58c 14   15   .rdata  ascii   File too large
1522 0x000fa59c 0x008fa59c 23   24   .rdata  ascii   No space left on device
1523 0x000fa5b4 0x008fa5b4 12   13   .rdata  ascii   Invalid seek
1524 0x000fa5c4 0x008fa5c4 21   22   .rdata  ascii   Read-only file system
1525 0x000fa5dc 0x008fa5dc 14   15   .rdata  ascii   Too many links
1526 0x000fa5ec 0x008fa5ec 11   12   .rdata  ascii   Broken pipe
1527 0x000fa5f8 0x008fa5f8 12   13   .rdata  ascii   Domain error
1528 0x000fa608 0x008fa608 16   17   .rdata  ascii   Result too large
1529 0x000fa61c 0x008fa61c 25   26   .rdata  ascii   Resource deadlock avoided
1530 0x000fa638 0x008fa638 17   18   .rdata  ascii   Filename too long
1531 0x000fa64c 0x008fa64c 18   19   .rdata  ascii   No locks available
1532 0x000fa660 0x008fa660 24   25   .rdata  ascii   Function not implemented
1533 0x000fa67c 0x008fa67c 19   20   .rdata  ascii   Directory not empty
1534 0x000fa690 0x008fa690 21   22   .rdata  ascii   Illegal byte sequence
1535 0x000fa85f 0x008fa85f 4    5    .rdata  ascii   ?ccs
1536 0x000fa864 0x008fa864 5    6    .rdata  ascii   UTF-8
1537 0x000fa86c 0x008fa86c 15   16   .rdata  ascii   UTF-16LEUNICODE
1538 0x000fa884 0x008fa884 5    12   .rdata  utf16le UTF-8
1539 0x000fa890 0x008fa890 15   32   .rdata  utf16le UTF-16LEUNICODE
1540 0x000fa8b4 0x008fa8b4 8    18   .rdata  utf16le american
1541 0x000fa8c8 0x008fa8c8 16   34   .rdata  utf16le american english
1542 0x000fa8ec 0x008fa8ec 16   34   .rdata  utf16le american-english
1543 0x000fa910 0x008fa910 10   22   .rdata  utf16le australian
1544 0x000fa928 0x008fa928 7    16   .rdata  utf16le belgian
1545 0x000fa938 0x008fa938 8    18   .rdata  utf16le canadian
1546 0x000fa95c 0x008fa95c 7    16   .rdata  utf16le chinese
1547 0x000fa96c 0x008fa96c 16   34   .rdata  utf16le chinese-hongkong
1548 0x000fa990 0x008fa990 18   38   .rdata  utf16le chinese-simplified
1549 0x000fa9b8 0x008fa9b8 17   36   .rdata  utf16le chinese-singapore
1550 0x000fa9dc 0x008fa9dc 19   40   .rdata  utf16le chinese-traditional
1551 0x000faa04 0x008faa04 13   28   .rdata  utf16le dutch-belgian
1552 0x000faa20 0x008faa20 16   34   .rdata  utf16le english-american
1553 0x000faa44 0x008faa44 11   24   .rdata  utf16le english-aus
1554 0x000faa5c 0x008faa5c 14   30   .rdata  utf16le english-belize
1555 0x000faa7c 0x008faa7c 11   24   .rdata  utf16le english-can
1556 0x000faa94 0x008faa94 17   36   .rdata  utf16le english-caribbean
1557 0x000faab8 0x008faab8 11   24   .rdata  utf16le english-ire
1558 0x000faad0 0x008faad0 15   32   .rdata  utf16le english-jamaica
1559 0x000faaf0 0x008faaf0 10   22   .rdata  utf16le english-nz
1560 0x000fab08 0x008fab08 20   42   .rdata  utf16le english-south africa
1561 0x000fab34 0x008fab34 25   52   .rdata  utf16le english-trinidad y tobago
1562 0x000fab68 0x008fab68 10   22   .rdata  utf16le english-uk
1563 0x000fab80 0x008fab80 10   22   .rdata  utf16le english-us
1564 0x000fab98 0x008fab98 11   24   .rdata  utf16le english-usa
1565 0x000fabb0 0x008fabb0 14   30   .rdata  utf16le french-belgian
1566 0x000fabd0 0x008fabd0 15   32   .rdata  utf16le french-canadian
1567 0x000fabf0 0x008fabf0 17   36   .rdata  utf16le french-luxembourg
1568 0x000fac14 0x008fac14 12   26   .rdata  utf16le french-swiss
1569 0x000fac30 0x008fac30 15   32   .rdata  utf16le german-austrian
1570 0x000fac50 0x008fac50 19   40   .rdata  utf16le german-lichtenstein
1571 0x000fac78 0x008fac78 17   36   .rdata  utf16le german-luxembourg
1572 0x000fac9c 0x008fac9c 12   26   .rdata  utf16le german-swiss
1573 0x000facb8 0x008facb8 13   28   .rdata  utf16le irish-english
1574 0x000facd4 0x008facd4 13   28   .rdata  utf16le italian-swiss
1575 0x000facf0 0x008facf0 9    20   .rdata  utf16le norwegian
1576 0x000fad04 0x008fad04 16   34   .rdata  utf16le norwegian-bokmal
1577 0x000fad28 0x008fad28 17   36   .rdata  utf16le norwegian-nynorsk
1578 0x000fad4c 0x008fad4c 20   42   .rdata  utf16le portuguese-brazilian
1579 0x000fad78 0x008fad78 17   36   .rdata  utf16le spanish-argentina
1580 0x000fad9c 0x008fad9c 15   32   .rdata  utf16le spanish-bolivia
1581 0x000fadbc 0x008fadbc 13   28   .rdata  utf16le spanish-chile
1582 0x000fadd8 0x008fadd8 16   34   .rdata  utf16le spanish-colombia
1583 0x000fadfc 0x008fadfc 18   38   .rdata  utf16le spanish-costa rica
1584 0x000fae24 0x008fae24 26   54   .rdata  utf16le spanish-dominican republic
1585 0x000fae5c 0x008fae5c 15   32   .rdata  utf16le spanish-ecuador
1586 0x000fae7c 0x008fae7c 19   40   .rdata  utf16le spanish-el salvador
1587 0x000faea4 0x008faea4 17   36   .rdata  utf16le spanish-guatemala
1588 0x000faec8 0x008faec8 16   34   .rdata  utf16le spanish-honduras
1589 0x000faeec 0x008faeec 15   32   .rdata  utf16le spanish-mexican
1590 0x000faf0c 0x008faf0c 14   30   .rdata  utf16le spanish-modern
1591 0x000faf2c 0x008faf2c 17   36   .rdata  utf16le spanish-nicaragua
1592 0x000faf50 0x008faf50 14   30   .rdata  utf16le spanish-panama
1593 0x000faf70 0x008faf70 16   34   .rdata  utf16le spanish-paraguay
1594 0x000faf94 0x008faf94 12   26   .rdata  utf16le spanish-peru
1595 0x000fafb0 0x008fafb0 19   40   .rdata  utf16le spanish-puerto rico
1596 0x000fafd8 0x008fafd8 15   32   .rdata  utf16le spanish-uruguay
1597 0x000faff8 0x008faff8 17   36   .rdata  utf16le spanish-venezuela
1598 0x000fb01c 0x008fb01c 15   32   .rdata  utf16le swedish-finland
1599 0x000fb03c 0x008fb03c 5    12   .rdata  utf16le swiss
1600 0x000fb060 0x008fb060 7    16   .rdata  utf16le america
1601 0x000fb070 0x008fb070 7    16   .rdata  utf16le britain
1602 0x000fb080 0x008fb080 5    12   .rdata  utf16le china
1603 0x000fb08c 0x008fb08c 5    12   .rdata  utf16le czech
1604 0x000fb098 0x008fb098 7    16   .rdata  utf16le england
1605 0x000fb0a8 0x008fb0a8 13   28   .rdata  utf16le great britain
1606 0x000fb0c4 0x008fb0c4 7    16   .rdata  utf16le holland
1607 0x000fb0d4 0x008fb0d4 9    20   .rdata  utf16le hong-kong
1608 0x000fb0e8 0x008fb0e8 11   24   .rdata  utf16le new-zealand
1609 0x000fb108 0x008fb108 8    18   .rdata  utf16le pr china
1610 0x000fb11c 0x008fb11c 8    18   .rdata  utf16le pr-china
1611 0x000fb130 0x008fb130 11   24   .rdata  utf16le puerto-rico
1612 0x000fb148 0x008fb148 6    14   .rdata  utf16le slovak
1613 0x000fb158 0x008fb158 12   26   .rdata  utf16le south africa
1614 0x000fb174 0x008fb174 11   24   .rdata  utf16le south korea
1615 0x000fb18c 0x008fb18c 12   26   .rdata  utf16le south-africa
1616 0x000fb1a8 0x008fb1a8 11   24   .rdata  utf16le south-korea
1617 0x000fb1c0 0x008fb1c0 17   36   .rdata  utf16le trinidad & tobago
1618 0x000fb1e4 0x008fb1e4 14   30   .rdata  utf16le united-kingdom
1619 0x000fb204 0x008fb204 13   28   .rdata  utf16le united-states
1620 0x000fb70a 0x008fb70a 4    5    .rdata  ascii   fUUU
1621 0x000fb73c 0x008fb73c 4    5    .rdata  ascii   2b\b\f
1622 0x000fbed8 0x008fbed8 6    14   .rdata  utf16le zh-CHS
1623 0x000fc0d4 0x008fc0d4 5    12   .rdata  utf16le ar-SA
1624 0x000fc0e0 0x008fc0e0 5    12   .rdata  utf16le bg-BG
1625 0x000fc0ec 0x008fc0ec 5    12   .rdata  utf16le ca-ES
1626 0x000fc0f8 0x008fc0f8 5    12   .rdata  utf16le cs-CZ
1627 0x000fc104 0x008fc104 5    12   .rdata  utf16le da-DK
1628 0x000fc110 0x008fc110 5    12   .rdata  utf16le de-DE
1629 0x000fc11c 0x008fc11c 5    12   .rdata  utf16le el-GR
1630 0x000fc128 0x008fc128 5    12   .rdata  utf16le fi-FI
1631 0x000fc134 0x008fc134 5    12   .rdata  utf16le fr-FR
1632 0x000fc140 0x008fc140 5    12   .rdata  utf16le he-IL
1633 0x000fc14c 0x008fc14c 5    12   .rdata  utf16le hu-HU
1634 0x000fc158 0x008fc158 5    12   .rdata  utf16le is-IS
1635 0x000fc164 0x008fc164 5    12   .rdata  utf16le it-IT
1636 0x000fc170 0x008fc170 5    12   .rdata  utf16le nl-NL
1637 0x000fc17c 0x008fc17c 5    12   .rdata  utf16le nb-NO
1638 0x000fc188 0x008fc188 5    12   .rdata  utf16le pl-PL
1639 0x000fc194 0x008fc194 5    12   .rdata  utf16le pt-BR
1640 0x000fc1a0 0x008fc1a0 5    12   .rdata  utf16le ro-RO
1641 0x000fc1ac 0x008fc1ac 5    12   .rdata  utf16le ru-RU
1642 0x000fc1b8 0x008fc1b8 5    12   .rdata  utf16le hr-HR
1643 0x000fc1c4 0x008fc1c4 5    12   .rdata  utf16le sk-SK
1644 0x000fc1d0 0x008fc1d0 5    12   .rdata  utf16le sq-AL
1645 0x000fc1dc 0x008fc1dc 5    12   .rdata  utf16le sv-SE
1646 0x000fc1e8 0x008fc1e8 5    12   .rdata  utf16le th-TH
1647 0x000fc1f4 0x008fc1f4 5    12   .rdata  utf16le tr-TR
1648 0x000fc200 0x008fc200 5    12   .rdata  utf16le ur-PK
1649 0x000fc20c 0x008fc20c 5    12   .rdata  utf16le id-ID
1650 0x000fc218 0x008fc218 5    12   .rdata  utf16le uk-UA
1651 0x000fc224 0x008fc224 5    12   .rdata  utf16le be-BY
1652 0x000fc230 0x008fc230 5    12   .rdata  utf16le sl-SI
1653 0x000fc23c 0x008fc23c 5    12   .rdata  utf16le et-EE
1654 0x000fc248 0x008fc248 5    12   .rdata  utf16le lv-LV
1655 0x000fc254 0x008fc254 5    12   .rdata  utf16le lt-LT
1656 0x000fc260 0x008fc260 5    12   .rdata  utf16le fa-IR
1657 0x000fc26c 0x008fc26c 5    12   .rdata  utf16le vi-VN
1658 0x000fc278 0x008fc278 5    12   .rdata  utf16le hy-AM
1659 0x000fc284 0x008fc284 10   22   .rdata  utf16le az-AZ-Latn
1660 0x000fc29c 0x008fc29c 5    12   .rdata  utf16le eu-ES
1661 0x000fc2a8 0x008fc2a8 5    12   .rdata  utf16le mk-MK
1662 0x000fc2b4 0x008fc2b4 5    12   .rdata  utf16le tn-ZA
1663 0x000fc2c0 0x008fc2c0 5    12   .rdata  utf16le xh-ZA
1664 0x000fc2cc 0x008fc2cc 5    12   .rdata  utf16le zu-ZA
1665 0x000fc2d8 0x008fc2d8 5    12   .rdata  utf16le af-ZA
1666 0x000fc2e4 0x008fc2e4 5    12   .rdata  utf16le ka-GE
1667 0x000fc2f0 0x008fc2f0 5    12   .rdata  utf16le fo-FO
1668 0x000fc2fc 0x008fc2fc 5    12   .rdata  utf16le hi-IN
1669 0x000fc308 0x008fc308 5    12   .rdata  utf16le mt-MT
1670 0x000fc314 0x008fc314 5    12   .rdata  utf16le se-NO
1671 0x000fc320 0x008fc320 5    12   .rdata  utf16le ms-MY
1672 0x000fc32c 0x008fc32c 5    12   .rdata  utf16le kk-KZ
1673 0x000fc338 0x008fc338 5    12   .rdata  utf16le ky-KG
1674 0x000fc344 0x008fc344 5    12   .rdata  utf16le sw-KE
1675 0x000fc350 0x008fc350 10   22   .rdata  utf16le uz-UZ-Latn
1676 0x000fc368 0x008fc368 5    12   .rdata  utf16le tt-RU
1677 0x000fc374 0x008fc374 5    12   .rdata  utf16le bn-IN
1678 0x000fc380 0x008fc380 5    12   .rdata  utf16le pa-IN
1679 0x000fc38c 0x008fc38c 5    12   .rdata  utf16le gu-IN
1680 0x000fc398 0x008fc398 5    12   .rdata  utf16le ta-IN
1681 0x000fc3a4 0x008fc3a4 5    12   .rdata  utf16le te-IN
1682 0x000fc3b0 0x008fc3b0 5    12   .rdata  utf16le kn-IN
1683 0x000fc3bc 0x008fc3bc 5    12   .rdata  utf16le ml-IN
1684 0x000fc3c8 0x008fc3c8 5    12   .rdata  utf16le mr-IN
1685 0x000fc3d4 0x008fc3d4 5    12   .rdata  utf16le sa-IN
1686 0x000fc3e0 0x008fc3e0 5    12   .rdata  utf16le mn-MN
1687 0x000fc3ec 0x008fc3ec 5    12   .rdata  utf16le cy-GB
1688 0x000fc3f8 0x008fc3f8 5    12   .rdata  utf16le gl-ES
1689 0x000fc404 0x008fc404 6    14   .rdata  utf16le kok-IN
1690 0x000fc414 0x008fc414 6    14   .rdata  utf16le syr-SY
1691 0x000fc424 0x008fc424 6    14   .rdata  utf16le div-MV
1692 0x000fc434 0x008fc434 6    14   .rdata  utf16le quz-BO
1693 0x000fc444 0x008fc444 5    12   .rdata  utf16le ns-ZA
1694 0x000fc450 0x008fc450 5    12   .rdata  utf16le mi-NZ
1695 0x000fc45c 0x008fc45c 5    12   .rdata  utf16le ar-IQ
1696 0x000fc468 0x008fc468 5    12   .rdata  utf16le de-CH
1697 0x000fc474 0x008fc474 5    12   .rdata  utf16le en-GB
1698 0x000fc480 0x008fc480 5    12   .rdata  utf16le es-MX
1699 0x000fc48c 0x008fc48c 5    12   .rdata  utf16le fr-BE
1700 0x000fc498 0x008fc498 5    12   .rdata  utf16le it-CH
1701 0x000fc4a4 0x008fc4a4 5    12   .rdata  utf16le nl-BE
1702 0x000fc4b0 0x008fc4b0 5    12   .rdata  utf16le nn-NO
1703 0x000fc4bc 0x008fc4bc 5    12   .rdata  utf16le pt-PT
1704 0x000fc4c8 0x008fc4c8 10   22   .rdata  utf16le sr-SP-Latn
1705 0x000fc4e0 0x008fc4e0 5    12   .rdata  utf16le sv-FI
1706 0x000fc4ec 0x008fc4ec 10   22   .rdata  utf16le az-AZ-Cyrl
1707 0x000fc504 0x008fc504 5    12   .rdata  utf16le se-SE
1708 0x000fc510 0x008fc510 5    12   .rdata  utf16le ms-BN
1709 0x000fc51c 0x008fc51c 10   22   .rdata  utf16le uz-UZ-Cyrl
1710 0x000fc534 0x008fc534 6    14   .rdata  utf16le quz-EC
1711 0x000fc544 0x008fc544 5    12   .rdata  utf16le ar-EG
1712 0x000fc550 0x008fc550 5    12   .rdata  utf16le zh-HK
1713 0x000fc55c 0x008fc55c 5    12   .rdata  utf16le de-AT
1714 0x000fc568 0x008fc568 5    12   .rdata  utf16le en-AU
1715 0x000fc574 0x008fc574 5    12   .rdata  utf16le es-ES
1716 0x000fc580 0x008fc580 5    12   .rdata  utf16le fr-CA
1717 0x000fc58c 0x008fc58c 10   22   .rdata  utf16le sr-SP-Cyrl
1718 0x000fc5a4 0x008fc5a4 5    12   .rdata  utf16le se-FI
