Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x00401000  0x12000 -r-x .text
1   0x00012200   0x1e00 0x00413000   0x2000 -r-- .rdata
2   0x00014000    0x200 0x00415000  0x18000 -rw- .data
3   0x00014200    0x200 0x0042d000   0x1000 -r-- .CRT
4   0x00014400   0x3800 0x0042e000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b6b8 paddr=0x0000aab8 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
107 0x00015cde 0x0042f8de 4    5    .rsrc   ascii   "btD
108 0x00015d16 0x0042f916 5    6    .rsrc   ascii   USq88
109 0x00015d37 0x0042f937 5    6    .rsrc   ascii   UU888
110 0x00015d63 0x0042f963 4    5    .rsrc   ascii   tp\aW
111 0x00015e58 0x0042fa58 4    10   .rsrc   utf16le ccpp
112 0x00016238 0x0042fe38 7    8    .rsrc   ascii   ddddddd
113 0x00016242 0x0042fe42 8    9    .rsrc   ascii   dddddddd
114 0x00016258 0x0042fe58 7    8    .rsrc   ascii   rrrrrrr
115 0x00016262 0x0042fe62 7    8    .rsrc   ascii   rrrrrrr
116 0x00016278 0x0042fe78 7    8    .rsrc   ascii   rrrrrrr
117 0x00016282 0x0042fe82 7    8    .rsrc   ascii   ~vrrrrr
118 0x00016298 0x0042fe98 7    8    .rsrc   ascii   rrrrrrr
119 0x000162a2 0x0042fea2 7    8    .rsrc   ascii   ~vrrrrs
120 0x000162b8 0x0042feb8 7    8    .rsrc   ascii   rrrrrrr
121 0x000162c2 0x0042fec2 7    8    .rsrc   ascii   ~vrrrrs
122 0x000162d8 0x0042fed8 7    8    .rsrc   ascii   rrrrrmm
123 0x000162e2 0x0042fee2 7    8    .rsrc   ascii   mmrrrrs
124 0x000162eb 0x0042feeb 4    5    .rsrc   ascii   ~~vd
125 0x000162f8 0x0042fef8 4    5    .rsrc   ascii   rrrr
126 0x00016305 0x0042ff05 4    5    .rsrc   ascii   ~yrs
127 0x0001630b 0x0042ff0b 5    6    .rsrc   ascii   ~~~vd
128 0x00016318 0x0042ff18 5    6    .rsrc   ascii   rrrrr
129 0x00016325 0x0042ff25 4    5    .rsrc   ascii   yrrs
130 0x0001632b 0x0042ff2b 5    6    .rsrc   ascii   ~~~|v
131 0x00016338 0x0042ff38 6    7    .rsrc   ascii   rrrrrr
132 0x00016344 0x0042ff44 5    6    .rsrc   ascii   yrrrs
133 0x0001634b 0x0042ff4b 5    6    .rsrc   ascii   ~~~{z
134 0x00016358 0x0042ff58 7    8    .rsrc   ascii   rrrrrrr
135 0x00016363 0x0042ff63 6    7    .rsrc   ascii   yrrrps
136 0x0001636b 0x0042ff6b 5    6    .rsrc   ascii   ~~{zz
137 0x00016378 0x0042ff78 8    9    .rsrc   ascii   rrrrrrrr
138 0x00016382 0x0042ff82 7    8    .rsrc   ascii   yrrrpps
139 0x0001638b 0x0042ff8b 5    6    .rsrc   ascii   ~{zzz
140 0x00016398 0x0042ff98 17   18   .rsrc   ascii   rrrrrrrrrrrrrppps
141 0x000163ab 0x0042ffab 5    6    .rsrc   ascii   tzzzz
142 0x000163b8 0x0042ffb8 17   18   .rsrc   ascii   kkkkkkkkkkkjhjjjo
143 0x000163ca 0x0042ffca 6    7    .rsrc   ascii   tqmxzz
144 0x000163d4 0x0042ffd4 28   29   .rsrc   ascii   aaaaaaaaaaaaaaaaaaaaf~leQmux
145 0x000163f5 0x0042fff5 27   28   .rsrc   ascii   JJJJJJJJJJJJJJJJJJJaieQRamu
146 0x00016416 0x00430016 26   27   .rsrc   ascii   ''''''''''''''''''DaJKHPam
147 0x0001644a 0x0043004a 6    7    .rsrc   ascii   "(GLOa
148 0x0001645e 0x0043005e 4    5    .rsrc   ascii   *-/0
149 0x0001646d 0x0043006d 4    5    .rsrc   ascii   )LUa
150 0x0001647e 0x0043007e 4    5    .rsrc   ascii   +.2=
151 0x0001648d 0x0043008d 5    6    .rsrc   ascii   $CFNa
152 0x0001649e 0x0043009e 4    5    .rsrc   ascii   +.2>
153 0x000164a4 0x004300a4 4    5    .rsrc   ascii   V\^V
154 0x000164af 0x004300af 4    5    .rsrc   ascii   ELMa
155 0x000164b5 0x004300b5 4    5    .rsrc   ascii   &%!\b
156 0x000164be 0x004300be 4    5    .rsrc   ascii   1.2?
157 0x000164c4 0x004300c4 5    6    .rsrc   ascii   V\_V%
158 0x000164cf 0x004300cf 5    6    .rsrc   ascii   $BFID
159 0x000164d6 0x004300d6 4    5    .rsrc   ascii   %%\bm
160 0x000164f7 0x004300f7 6    7    .rsrc   ascii   %\b\f35<
161 0x000164fe 0x004300fe 4    5    .rsrc   ascii   +.2@
162 0x00016504 0x00430104 7    8    .rsrc   ascii   \\`Ve}b
163 0x00016518 0x00430118 4    5    .rsrc   ascii   \b\f57
164 0x00016547 0x00430147 6    7    .rsrc   ascii   YVXc~c
165 0x0001656e 0x0043016e 5    6    .rsrc   ascii   A##AD
166 0x0001658e 0x0043018e 4    5    .rsrc   ascii    ## 
167 0x000166fc 0x004302fc 4    5    .rsrc   ascii   \tg\vN
168 0x00016707 0x00430307 5    6    .rsrc   ascii   RwSMb
169 0x00016711 0x00430311 4    7    .rsrc   utf8    ~㉋S: blocks=Basic Latin,Enclosed CJK Letters and Months
170 0x0001674e 0x0043034e 4    6    .rsrc   utf8    Omȉ( blocks=Basic Latin,Latin Extended-B
171 0x00016754 0x00430354 6    14   .rsrc   utf16le &B)...
172 0x0001677b 0x0043037b 9    10   .rsrc   ascii   ceQ&^\tgdk
173 0x0001685c 0x0043045c 5    12   .rsrc   utf16le (&E):
174 0x000169b2 0x004305b2 5    7    .rsrc   utf8    ͑}T\rT blocks=Combining Diacritical Marks,Basic Latin
175 0x00016a36 0x00430636 5    7    .rsrc   utf8    ͑}T\rT blocks=Combining Diacritical Marks,Basic Latin
176 0x00016aaa 0x004306aa 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
177 0x00016b09 0x00430709 5    6    .rsrc   ascii   ~X[(W
178 0x00016b46 0x00430746 8    9    .rsrc   ascii   `O/f&Tnx
179 0x00016b57 0x00430757 5    6    .rsrc   ascii   ~X[(W
180 0x00016bd3 0x004307d3 6    7    .rsrc   ascii   fbc:N:
181 0x00016c4c 0x0043084c 4    10   .rsrc   utf16le (&Y)
182 0x00016c76 0x00430876 4    10   .rsrc   utf16le (&A)
183 0x00016c9a 0x0043089a 6    8    .rsrc   utf8    ͑}T\rT( blocks=Combining Diacritical Marks,Basic Latin
184 0x00016cc4 0x004308c4 4    10   .rsrc   utf16le (&N)
185 0x00016cee 0x004308ee 4    10   .rsrc   utf16le (&L)
186 0x00016d16 0x00430916 4    10   .rsrc   utf16le (&C)
187 0x00016d3a 0x0043093a 7    15   .rsrc   utf16le WinRAR 
188 0x00016d95 0x00430995 4    5    .rsrc   ascii   N9Y(
189 0x00016dd6 0x004309d6 4    6    .rsrc   utf8    Omȉ( blocks=Basic Latin,Latin Extended-B
190 0x00016ddc 0x004309dc 6    14   .rsrc   utf16le &W)...
191 0x00016dfc 0x004309fc 12   26   .rsrc   utf16le hRichEdit20W
192 0x00016e6a 0x00430a6a 19   40   .rsrc   utf16le \njmsctls_progress32
193 0x00016f09 0x00430b09 4    5    .rsrc   ascii   N9Y\a
194 0x00016f0e 0x00430b0e 7    10   .rsrc   utf8    ck(W㉋S  blocks=Basic Latin,Enclosed CJK Letters and Months
195 0x00016f4a 0x00430b4a 4    9    .rsrc   utf16le "%s"
196 0x00016f53 0x00430b53 6    7    .rsrc   ascii   Y_cOW\t
197 0x00016f63 0x00430b63 9    11   .rsrc   utf8    lʑ4Y_cOW\b blocks=Basic Latin,IPA Extensions
198 0x00016f77 0x00430b77 7    9    .rsrc   utf8    lʑ_cOW\a blocks=Basic Latin,IPA Extensions
199 0x00016f8b 0x00430b8b 4    5    .rsrc   ascii   QX[\b
200 0x00016faa 0x00430baa 4    9    .rsrc   utf16le  %s\a
201 0x00016fba 0x00430bba 4    9    .rsrc   utf16le  %s\n
202 0x00016fcd 0x00430bcd 4    5    .rsrc   ascii   N9Y 
203 0x00016fe2 0x00430be2 8    17   .rsrc   utf16le  %s CRC 
204 0x00016ffb 0x00430bfb 5    6    .rsrc   ascii   N_cOW
205 0x0001700c 0x00430c0c 8    17   .rsrc   utf16le \n%s CRC 
206 0x00017028 0x00430c28 6    7    .rsrc   ascii   penc-N
207 0x00017030 0x00430c30 8    17   .rsrc   utf16le  %s CRC 
208 0x00017046 0x00430c46 9    20   .rsrc   utf16le \b%s 的密码错误 blocks=Basic Latin,CJK Unified Ideographs
209 0x0001705e 0x00430c5e 4    9    .rsrc   utf16le  %s 
210 0x00017082 0x00430c82 8    18   .rsrc   utf16le  %s 读取错误 blocks=Basic Latin,CJK Unified Ideographs
211 0x000170ac 0x00430cac 9    10   .rsrc   ascii   wS\rNX[(W\r
212 0x000170cb 0x00430ccb 6    7    .rsrc   ascii   ~_cOW\n
213 0x000170d2 0x00430cd2 4    5    .rsrc   ascii   ck(W
214 0x000170d8 0x00430cd8 4    9    .rsrc   utf16le  %s 
215 0x000170fd 0x00430cfd 7    8    .rsrc   ascii   N4Y_cOW
216 0x00017184 0x00430d84 10   12   .rsrc   utf8    @b\tgck(WЏL blocks=Basic Latin,Cyrillic
217 0x00017193 0x00430d93 5    6    .rsrc   ascii   ^(u\vz
218 0x000171a4 0x00430da4 47   96   .rsrc   utf16le  Windows 并再次运行此安装程序\e某些安装文件被破坏。\n请下载一个最新版本或重试安装程序 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
219 0x00017204 0x00430e04 4    5    .rsrc   ascii   @b\tg
220 0x0001722c 0x00430e2c 32   65   .rsrc   utf16le b<style>body{font-family:"Arial,
221 0x0001726d 0x00430e6d 4    5    .rsrc   ascii   [SO"
222 0x00017272 0x00430e72 31   63   .rsrc   utf16le ;font-size:12;}</style><ul><li>
223 0x000172b4 0x00430eb4 4    9    .rsrc   utf16le  <b>
224 0x000172c2 0x00430ec2 4    9    .rsrc   utf16le /b> 
225 0x000172d8 0x00430ed8 22   45   .rsrc   utf16le </li><br><br>)<ul><li>
226 0x00017305 0x00430f05 4    5    .rsrc   ascii   c\vN 
227 0x00017314 0x00430f14 5    11   .rsrc   utf16le </b> 
228 0x0001732c 0x00430f2c 18   37   .rsrc   utf16le </li><br><br>)<li>
229 0x00017351 0x00430f51 4    5    .rsrc   ascii   O(u 
230 0x00017356 0x00430f56 34   70   .rsrc   utf16le <b>浏览</b> 按钮从目录树中选择目标文件夹。它也可以手动输入。 blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
231 0x0001739c 0x00430f9c 19   39   .rsrc   utf16le </lI>\b<br><br> <li>
232 0x000173d3 0x00430fd3 10   11   .rsrc   ascii   N9Y\rNX[(W\f
233 0x000173e3 0x00430fe3 5    8    .rsrc   utf8    N㉋SMR blocks=Basic Latin,Enclosed CJK Letters and Months
234 0x000173f0 0x00430ff0 4    7    .rsrc   utf8    ꁨR\eR blocks=Yi Syllables,Basic Latin
235 0x000173fa 0x00430ffa 11   24   .rsrc   utf16le \n</lI></ul>
236 0x00017421 0x00431021 5    6    .rsrc   ascii   N_cOW
237 0x00017430 0x00431030 4    7    .rsrc   utf8    ck㉋S blocks=Basic Latin,Enclosed CJK Letters and Months
238 0x00017439 0x00431039 4    5    .rsrc   ascii   N0R 
239 0x0001743e 0x0043103e 18   38   .rsrc   utf16le %s 文件夹\v正解压文件到临时文件夹 blocks=Basic Latin,CJK Unified Ideographs
240 0x00017489 0x00431089 5    6    .rsrc   ascii   N\rT;`
241 0x000174a0 0x004310a0 20   42   .rsrc   utf16le %d 个字符\r不支持 %s 中的加密模式 blocks=Basic Latin,CJK Unified Ideographs
242 0x00017526 0x00431126 1754 1754 .rsrc   ascii   PA<?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\nPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    178125
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002ddc5
compiled Wed May  2 09:32:36 2012
crypto   false
dbg_file d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     CBBBAD2A5415422B8D57D03736D758DE1
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4fa0ff34
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x11e00
  SizeOfInitializedData : 0x5a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xb6b8
  BaseOfCode : 0x1000
  BaseOfData : 0x13000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x32000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8500
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 45
  Product: 131 Name: Utc1500_C Version: 30729 Times: 9
  Product: 149 Name: Masm900 Version: 21022 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 176
  Product: 147 Name: Implib900 Version: 30729 Times: 21
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x14be0
  Size : 0x33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x13c5c
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2e000
  Size : 0x36e0
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x132d0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x13000
  Size : 0x2c4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shlwapi.dll
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00013ffc 0x0001222c SET_32 COMCTL32.dll_InitCommonControlsEx
0x00014022 0x000123c0 SET_32 SHLWAPI.dll_SHAutoComplete
0x00014040 0x0001235c SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x00014058 0x00012388 SET_32 KERNEL32.dll_GetLastError
0x00014068 0x00012384 SET_32 KERNEL32.dll_SetLastError
0x00014078 0x00012380 SET_32 KERNEL32.dll_CloseHandle
0x00014086 0x0001237c SET_32 KERNEL32.dll_GetCurrentProcess
0x0001409a 0x00012378 SET_32 KERNEL32.dll_SetFileTime
0x000140a8 0x00012374 SET_32 KERNEL32.dll_MoveFileW
0x000140b4 0x00012370 SET_32 KERNEL32.dll_FlushFileBuffers
0x000140c8 0x0001236c SET_32 KERNEL32.dll_SetFilePointer
0x000140da 0x00012368 SET_32 KERNEL32.dll_SetEndOfFile
0x000140ea 0x00012364 SET_32 KERNEL32.dll_GetFileType
0x000140f8 0x00012360 SET_32 KERNEL32.dll_CreateFileA
0x00014106 0x00012358 SET_32 KERNEL32.dll_CreateFileW
0x00014114 0x00012354 SET_32 KERNEL32.dll_ReadFile
0x00014120 0x00012350 SET_32 KERNEL32.dll_GetStdHandle
0x00014130 0x0001234c SET_32 KERNEL32.dll_WriteFile
0x0001413c 0x00012348 SET_32 KERNEL32.dll_GetFileAttributesA
0x00014152 0x00012344 SET_32 KERNEL32.dll_GetFileAttributesW
0x00014168 0x00012340 SET_32 KERNEL32.dll_SetFileAttributesA
0x0001417e 0x000122d0 SET_32 KERNEL32.dll_SetFileAttributesW
0x00014194 0x00012268 SET_32 KERNEL32.dll_DeleteFileW
0x000141a2 0x0001226c SET_32 KERNEL32.dll_DeleteFileA
0x000141b0 0x00012270 SET_32 KERNEL32.dll_CreateDirectoryA
0x000141c4 0x00012274 SET_32 KERNEL32.dll_CreateDirectoryW
0x000141d8 0x00012278 SET_32 KERNEL32.dll_FindClose
0x000141e4 0x0001227c SET_32 KERNEL32.dll_FindNextFileA
0x000141f4 0x00012280 SET_32 KERNEL32.dll_FindFirstFileA
0x00014206 0x00012284 SET_32 KERNEL32.dll_FindNextFileW
0x00014216 0x00012288 SET_32 KERNEL32.dll_FindFirstFileW
0x00014228 0x0001228c SET_32 KERNEL32.dll_GetTickCount
0x00014238 0x00012290 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0001424e 0x00012294 SET_32 KERNEL32.dll_GlobalAlloc
0x0001425c 0x00012298 SET_32 KERNEL32.dll_GetVersionExW
0x0001426c 0x0001229c SET_32 KERNEL32.dll_GetFullPathNameA
0x00014280 0x000122a0 SET_32 KERNEL32.dll_GetFullPathNameW
0x00014294 0x000122a4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000142aa 0x000122a8 SET_32 KERNEL32.dll_GetModuleFileNameW
0x000142c0 0x000122ac SET_32 KERNEL32.dll_FindResourceW
0x000142d0 0x000122b0 SET_32 KERNEL32.dll_GetModuleHandleW
0x000142e4 0x000122b4 SET_32 KERNEL32.dll_HeapAlloc
0x000142f0 0x000122b8 SET_32 KERNEL32.dll_GetProcessHeap
0x00014302 0x000122bc SET_32 KERNEL32.dll_HeapFree
0x0001430e 0x000122c0 SET_32 KERNEL32.dll_HeapReAlloc
0x0001431c 0x000122c4 SET_32 KERNEL32.dll_CompareStringA
0x0001432e 0x000122c8 SET_32 KERNEL32.dll_ExitProcess
0x0001433c 0x000122cc SET_32 KERNEL32.dll_GetLocaleInfoW
0x0001434e 0x0001238c SET_32 KERNEL32.dll_GetNumberFormatW
0x00014362 0x000122d4 SET_32 KERNEL32.dll_DosDateTimeToFileTime
0x0001437a 0x000122d8 SET_32 KERNEL32.dll_GetDateFormatW
0x0001438c 0x000122dc SET_32 KERNEL32.dll_GetTimeFormatW
0x0001439e 0x000122e0 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x000143b6 0x000122e4 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x000143d0 0x000122e8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000143ec 0x000122ec SET_32 KERNEL32.dll_WaitForSingleObject
0x00014402 0x000122f0 SET_32 KERNEL32.dll_Sleep
0x0001440a 0x000122f4 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00014420 0x000122f8 SET_32 KERNEL32.dll_GetTempPathW
0x00014430 0x000122fc SET_32 KERNEL32.dll_MoveFileExW
0x0001443e 0x00012300 SET_32 KERNEL32.dll_UnmapViewOfFile
0x00014450 0x00012304 SET_32 KERNEL32.dll_MapViewOfFile
0x00014460 0x00012308 SET_32 KERNEL32.dll_GetCommandLineW
0x00014472 0x0001230c SET_32 KERNEL32.dll_CreateFileMappingW
0x00014488 0x00012310 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x000144a2 0x00012314 SET_32 KERNEL32.dll_OpenFileMappingW
0x000144b6 0x00012318 SET_32 KERNEL32.dll_GetProcAddress
0x000144c8 0x0001231c SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x000144e2 0x00012320 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x000144fa 0x00012324 SET_32 KERNEL32.dll_GetSystemTime
0x0001450a 0x00012328 SET_32 KERNEL32.dll_CompareStringW
0x0001451c 0x0001232c SET_32 KERNEL32.dll_IsDBCSLeadByte
0x0001452e 0x00012330 SET_32 KERNEL32.dll_GetCPInfo
0x0001453a 0x00012334 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x00014552 0x00012338 SET_32 KERNEL32.dll_LoadLibraryW
0x00014562 0x0001233c SET_32 KERNEL32.dll_FreeLibrary
0x0001457e 0x00012474 SET_32 USER32.dll_OemToCharBuffA
0x00014590 0x00012470 SET_32 USER32.dll_EnableWindow
0x000145a0 0x0001246c SET_32 USER32.dll_GetDlgItem
0x000145ae 0x00012468 SET_32 USER32.dll_ShowWindow
0x000145bc 0x00012464 SET_32 USER32.dll_MessageBoxW
0x000145ca 0x00012460 SET_32 USER32.dll_CharToOemBuffW
0x000145dc 0x0001245c SET_32 USER32.dll_IsWindow
0x000145e8 0x00012458 SET_32 USER32.dll_CopyRect
0x000145f4 0x000124a4 SET_32 USER32.dll_GetClientRect
0x00014604 0x00012454 SET_32 USER32.dll_DestroyWindow
0x00014614 0x00012450 SET_32 USER32.dll_DispatchMessageW
0x00014628 0x0001244c SET_32 USER32.dll_TranslateMessage
0x0001463c 0x00012448 SET_32 USER32.dll_GetMessageW
0x0001464a 0x00012444 SET_32 USER32.dll_PeekMessageW
0x0001465a 0x00012440 SET_32 USER32.dll_DefWindowProcW
0x0001466c 0x0001243c SET_32 USER32.dll_GetWindowLongW
0x0001467e 0x00012438 SET_32 USER32.dll_SetWindowLongW
0x00014690 0x00012434 SET_32 USER32.dll_RegisterClassExW
0x000146a4 0x00012430 SET_32 USER32.dll_LoadCursorW
0x000146b2 0x0001242c SET_32 USER32.dll_UpdateWindow
0x000146c2 0x00012428 SET_32 USER32.dll_SetWindowTextW
0x000146d4 0x00012424 SET_32 USER32.dll_CreateWindowExW
0x000146e6 0x00012420 SET_32 USER32.dll_MapWindowPoints
0x000146f8 0x000124a0 SET_32 USER32.dll_GetParent
0x00014704 0x00012498 SET_32 USER32.dll_GetWindowRect
0x00014714 0x00012494 SET_32 USER32.dll_CharUpperW
0x00014722 0x00012490 SET_32 USER32.dll_GetWindow
0x0001472e 0x0001248c SET_32 USER32.dll_GetSystemMetrics
0x00014742 0x00012488 SET_32 USER32.dll_GetWindowTextW
0x00014754 0x00012484 SET_32 USER32.dll_SetWindowPos
0x00014764 0x00012480 SET_32 USER32.dll_LoadStringW
0x00014772 0x0001247c SET_32 USER32.dll_CharToOemBuffA
0x00014784 0x00012478 SET_32 USER32.dll_CharUpperA
0x00014792 0x000123c8 SET_32 USER32.dll_wvsprintfA
0x000147a0 0x000123cc SET_32 USER32.dll_wvsprintfW
0x000147ae 0x000123d0 SET_32 USER32.dll_ReleaseDC
0x000147ba 0x000123d4 SET_32 USER32.dll_GetDC
0x000147c2 0x000123d8 SET_32 USER32.dll_SendMessageW
0x000147d2 0x000123dc SET_32 USER32.dll_SetDlgItemTextW
0x000147e4 0x000123e0 SET_32 USER32.dll_SetFocus
0x000147f0 0x000123e4 SET_32 USER32.dll_EndDialog
0x000147fc 0x000123e8 SET_32 USER32.dll_DestroyIcon
0x0001480a 0x000123ec SET_32 USER32.dll_SendDlgItemMessageW
0x00014820 0x000123f0 SET_32 USER32.dll_GetDlgItemTextW
0x00014832 0x000123f4 SET_32 USER32.dll_GetClassNameW
0x00014842 0x000123f8 SET_32 USER32.dll_DialogBoxParamW
0x00014854 0x000123fc SET_32 USER32.dll_IsWindowVisible
0x00014866 0x00012400 SET_32 USER32.dll_WaitForInputIdle
0x0001487a 0x00012404 SET_32 USER32.dll_SetForegroundWindow
0x00014890 0x00012408 SET_32 USER32.dll_GetSysColor
0x0001489e 0x0001240c SET_32 USER32.dll_PostMessageW
0x000148ae 0x00012410 SET_32 USER32.dll_LoadBitmapW
0x000148bc 0x00012414 SET_32 USER32.dll_LoadIconW
0x000148c8 0x00012418 SET_32 USER32.dll_CharToOemA
0x000148d6 0x0001241c SET_32 USER32.dll_OemToCharA
0x000148e4 0x0001249c SET_32 USER32.dll_FindWindowExW
0x00014900 0x00012260 SET_32 GDI32.dll_DeleteDC
0x0001490c 0x00012254 SET_32 GDI32.dll_StretchBlt
0x0001491a 0x00012250 SET_32 GDI32.dll_SelectObject
0x0001492a 0x0001224c SET_32 GDI32.dll_CreateCompatibleBitmap
0x00014944 0x00012248 SET_32 GDI32.dll_GetObjectW
0x00014952 0x00012258 SET_32 GDI32.dll_CreateCompatibleDC
0x00014968 0x00012244 SET_32 GDI32.dll_GetDeviceCaps
0x00014978 0x0001225c SET_32 GDI32.dll_DeleteObject
0x00014992 0x00012238 SET_32 COMDLG32.dll_CommDlgExtendedError
0x000149aa 0x0001223c SET_32 COMDLG32.dll_GetSaveFileNameW
0x000149be 0x00012234 SET_32 COMDLG32.dll_GetOpenFileNameW
0x000149e0 0x00012224 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x000149f8 0x00012204 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00014a10 0x00012220 SET_32 ADVAPI32.dll_OpenProcessToken
0x00014a24 0x0001221c SET_32 ADVAPI32.dll_SetFileSecurityA
