Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x25200 0x00401000  0x26000 -r-x .text
1   0x00025600   0x5000 0x00427000   0x5000 -r-- .rdata
2   0x0002a600   0x1400 0x0042c000  0x22000 -rw- .data
3   0x0002ba00  0x5d800 0x0044e000  0x5e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d348 paddr=0x0001c748 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fd27 paddr=0x0000f127
[Imports]
nth vaddr      bind type lib          name
251 0x0002962a 0x0042b02a 12   13   .rdata  ascii   SetLastError
252 0x0002963a 0x0042b03a 15   16   .rdata  ascii   CreateHardLinkW
253 0x0002964c 0x0042b04c 11   12   .rdata  ascii   CloseHandle
254 0x0002965a 0x0042b05a 17   18   .rdata  ascii   GetCurrentProcess
255 0x0002966e 0x0042b06e 11   12   .rdata  ascii   SetFileTime
256 0x0002967c 0x0042b07c 15   16   .rdata  ascii   DeviceIoControl
257 0x0002968e 0x0042b08e 11   12   .rdata  ascii   CreateFileW
258 0x0002969c 0x0042b09c 9    10   .rdata  ascii   FindClose
259 0x000296a8 0x0042b0a8 14   15   .rdata  ascii   FindFirstFileW
260 0x000296ba 0x0042b0ba 11   12   .rdata  ascii   DeleteFileW
261 0x000296c8 0x0042b0c8 16   17   .rdata  ascii   RemoveDirectoryW
262 0x000296dc 0x0042b0dc 16   17   .rdata  ascii   CreateDirectoryW
263 0x000296f0 0x0042b0f0 9    10   .rdata  ascii   MoveFileW
264 0x000296fc 0x0042b0fc 17   18   .rdata  ascii   GetShortPathNameW
265 0x00029710 0x0042b110 16   17   .rdata  ascii   GetLongPathNameW
266 0x00029724 0x0042b124 16   17   .rdata  ascii   FlushFileBuffers
267 0x00029738 0x0042b138 9    10   .rdata  ascii   WriteFile
268 0x00029744 0x0042b144 12   13   .rdata  ascii   GetStdHandle
269 0x00029754 0x0042b154 14   15   .rdata  ascii   SetFilePointer
270 0x00029766 0x0042b166 12   13   .rdata  ascii   SetEndOfFile
271 0x00029776 0x0042b176 11   12   .rdata  ascii   GetFileType
272 0x00029784 0x0042b184 8    9    .rdata  ascii   ReadFile
273 0x00029790 0x0042b190 18   19   .rdata  ascii   GetFileAttributesW
274 0x000297a6 0x0042b1a6 18   19   .rdata  ascii   SetFileAttributesW
275 0x000297bc 0x0042b1bc 13   14   .rdata  ascii   FindNextFileW
276 0x000297cc 0x0042b1cc 16   17   .rdata  ascii   GetFullPathNameW
277 0x000297e0 0x0042b1e0 18   19   .rdata  ascii   GetModuleFileNameW
278 0x000297f6 0x0042b1f6 13   14   .rdata  ascii   FindResourceW
279 0x00029806 0x0042b206 16   17   .rdata  ascii   GetModuleHandleW
280 0x0002981a 0x0042b21a 11   12   .rdata  ascii   FreeLibrary
281 0x00029828 0x0042b228 14   15   .rdata  ascii   GetProcAddress
282 0x0002983a 0x0042b23a 12   13   .rdata  ascii   LoadLibraryW
283 0x0002984a 0x0042b24a 19   20   .rdata  ascii   GetCurrentProcessId
284 0x00029860 0x0042b260 14   15   .rdata  ascii   GetLocaleInfoW
285 0x00029872 0x0042b272 16   17   .rdata  ascii   GetNumberFormatW
286 0x00029886 0x0042b286 25   26   .rdata  ascii   ExpandEnvironmentStringsW
287 0x000298a2 0x0042b2a2 19   20   .rdata  ascii   WaitForSingleObject
288 0x000298b8 0x0042b2b8 21   22   .rdata  ascii   DosDateTimeToFileTime
289 0x000298d0 0x0042b2d0 14   15   .rdata  ascii   GetDateFormatW
290 0x000298e2 0x0042b2e2 14   15   .rdata  ascii   GetTimeFormatW
291 0x000298f4 0x0042b2f4 20   21   .rdata  ascii   FileTimeToSystemTime
292 0x0002990c 0x0042b30c 23   24   .rdata  ascii   FileTimeToLocalFileTime
293 0x00029926 0x0042b326 18   19   .rdata  ascii   GetExitCodeProcess
294 0x0002993c 0x0042b33c 12   13   .rdata  ascii   GetTempPathW
295 0x0002994c 0x0042b34c 11   12   .rdata  ascii   MoveFileExW
296 0x0002995a 0x0042b35a 5    6    .rdata  ascii   Sleep
297 0x00029962 0x0042b362 15   16   .rdata  ascii   UnmapViewOfFile
298 0x00029974 0x0042b374 13   14   .rdata  ascii   MapViewOfFile
299 0x00029984 0x0042b384 15   16   .rdata  ascii   GetCommandLineW
300 0x00029996 0x0042b396 18   19   .rdata  ascii   CreateFileMappingW
301 0x000299ac 0x0042b3ac 12   13   .rdata  ascii   GetTickCount
302 0x000299bc 0x0042b3bc 23   24   .rdata  ascii   SetEnvironmentVariableW
303 0x000299d6 0x0042b3d6 16   17   .rdata  ascii   OpenFileMappingW
304 0x000299ea 0x0042b3ea 12   13   .rdata  ascii   CreateThread
305 0x000299fa 0x0042b3fa 20   21   .rdata  ascii   EnterCriticalSection
306 0x00029a12 0x0042b412 20   21   .rdata  ascii   LeaveCriticalSection
307 0x00029a2a 0x0042b42a 22   23   .rdata  ascii   GetProcessAffinityMask
308 0x00029a44 0x0042b444 16   17   .rdata  ascii   ReleaseSemaphore
309 0x00029a58 0x0042b458 10   11   .rdata  ascii   ResetEvent
310 0x00029a66 0x0042b466 21   22   .rdata  ascii   DeleteCriticalSection
311 0x00029a7e 0x0042b47e 8    9    .rdata  ascii   SetEvent
312 0x00029a8a 0x0042b48a 17   18   .rdata  ascii   SetThreadPriority
313 0x00029a9e 0x0042b49e 25   26   .rdata  ascii   InitializeCriticalSection
314 0x00029aba 0x0042b4ba 12   13   .rdata  ascii   CreateEventW
315 0x00029aca 0x0042b4ca 16   17   .rdata  ascii   CreateSemaphoreW
316 0x00029ade 0x0042b4de 20   21   .rdata  ascii   SystemTimeToFileTime
317 0x00029af6 0x0042b4f6 13   14   .rdata  ascii   GetSystemTime
318 0x00029b06 0x0042b506 23   24   .rdata  ascii   LocalFileTimeToFileTime
319 0x00029b20 0x0042b520 19   20   .rdata  ascii   WideCharToMultiByte
320 0x00029b36 0x0042b536 19   20   .rdata  ascii   MultiByteToWideChar
321 0x00029b4c 0x0042b54c 14   15   .rdata  ascii   CompareStringW
322 0x00029b5e 0x0042b55e 14   15   .rdata  ascii   IsDBCSLeadByte
323 0x00029b70 0x0042b570 9    10   .rdata  ascii   GetCPInfo
324 0x00029b7c 0x0042b57c 11   12   .rdata  ascii   GlobalAlloc
325 0x00029b8a 0x0042b58a 20   21   .rdata  ascii   SetCurrentDirectoryW
326 0x00029ba0 0x0042b5a0 12   13   .rdata  ascii   KERNEL32.dll
327 0x00029bb0 0x0042b5b0 12   13   .rdata  ascii   EnableWindow
328 0x00029bc0 0x0042b5c0 10   11   .rdata  ascii   GetDlgItem
329 0x00029bce 0x0042b5ce 10   11   .rdata  ascii   ShowWindow
330 0x00029bdc 0x0042b5dc 11   12   .rdata  ascii   MessageBoxW
331 0x00029bea 0x0042b5ea 14   15   .rdata  ascii   SetWindowLongW
332 0x00029bfc 0x0042b5fc 14   15   .rdata  ascii   GetWindowLongW
333 0x00029c0e 0x0042b60e 9    10   .rdata  ascii   GetWindow
334 0x00029c1a 0x0042b61a 16   17   .rdata  ascii   GetSystemMetrics
335 0x00029c2e 0x0042b62e 14   15   .rdata  ascii   SetWindowTextW
336 0x00029c40 0x0042b640 14   15   .rdata  ascii   GetWindowTextW
337 0x00029c52 0x0042b652 12   13   .rdata  ascii   SetWindowPos
338 0x00029c62 0x0042b662 13   14   .rdata  ascii   GetClientRect
339 0x00029c72 0x0042b672 13   14   .rdata  ascii   GetWindowRect
340 0x00029c82 0x0042b682 11   12   .rdata  ascii   LoadStringW
341 0x00029c90 0x0042b690 16   17   .rdata  ascii   DispatchMessageW
342 0x00029ca4 0x0042b6a4 16   17   .rdata  ascii   TranslateMessage
343 0x00029cb8 0x0042b6b8 11   12   .rdata  ascii   GetMessageW
344 0x00029cc6 0x0042b6c6 12   13   .rdata  ascii   PeekMessageW
345 0x00029cd6 0x0042b6d6 9    10   .rdata  ascii   ReleaseDC
346 0x00029ce2 0x0042b6e2 5    6    .rdata  ascii   GetDC
347 0x00029cea 0x0042b6ea 12   13   .rdata  ascii   SendMessageW
348 0x00029cfa 0x0042b6fa 10   11   .rdata  ascii   wvsprintfW
349 0x00029d08 0x0042b708 15   16   .rdata  ascii   SetDlgItemTextW
350 0x00029d1a 0x0042b71a 15   16   .rdata  ascii   GetDlgItemTextW
351 0x00029d2c 0x0042b72c 9    10   .rdata  ascii   EndDialog
352 0x00029d38 0x0042b738 19   20   .rdata  ascii   SendDlgItemMessageW
353 0x00029d4e 0x0042b74e 13   14   .rdata  ascii   GetClassNameW
354 0x00029d5e 0x0042b75e 8    9    .rdata  ascii   SetFocus
355 0x00029d6a 0x0042b76a 11   12   .rdata  ascii   DestroyIcon
356 0x00029d78 0x0042b778 15   16   .rdata  ascii   DialogBoxParamW
357 0x00029d8a 0x0042b78a 15   16   .rdata  ascii   IsWindowVisible
358 0x00029d9c 0x0042b79c 16   17   .rdata  ascii   WaitForInputIdle
359 0x00029db0 0x0042b7b0 19   20   .rdata  ascii   SetForegroundWindow
360 0x00029dc6 0x0042b7c6 11   12   .rdata  ascii   GetSysColor
361 0x00029dd4 0x0042b7d4 12   13   .rdata  ascii   PostMessageW
362 0x00029de4 0x0042b7e4 11   12   .rdata  ascii   LoadBitmapW
363 0x00029df2 0x0042b7f2 9    10   .rdata  ascii   LoadIconW
364 0x00029dfe 0x0042b7fe 14   15   .rdata  ascii   OemToCharBuffA
365 0x00029e10 0x0042b810 10   11   .rdata  ascii   CharUpperW
366 0x00029e1e 0x0042b81e 8    9    .rdata  ascii   IsWindow
367 0x00029e2a 0x0042b82a 8    9    .rdata  ascii   CopyRect
368 0x00029e36 0x0042b836 13   14   .rdata  ascii   DestroyWindow
369 0x00029e46 0x0042b846 14   15   .rdata  ascii   DefWindowProcW
370 0x00029e58 0x0042b858 16   17   .rdata  ascii   RegisterClassExW
371 0x00029e6c 0x0042b86c 11   12   .rdata  ascii   LoadCursorW
372 0x00029e7a 0x0042b87a 12   13   .rdata  ascii   UpdateWindow
373 0x00029e8a 0x0042b88a 15   16   .rdata  ascii   CreateWindowExW
374 0x00029e9c 0x0042b89c 15   16   .rdata  ascii   MapWindowPoints
375 0x00029eae 0x0042b8ae 9    10   .rdata  ascii   GetParent
376 0x00029eba 0x0042b8ba 13   14   .rdata  ascii   FindWindowExW
377 0x00029ec8 0x0042b8c8 10   11   .rdata  ascii   USER32.dll
378 0x00029ed6 0x0042b8d6 8    9    .rdata  ascii   DeleteDC
379 0x00029ee2 0x0042b8e2 10   11   .rdata  ascii   StretchBlt
380 0x00029ef0 0x0042b8f0 12   13   .rdata  ascii   SelectObject
381 0x00029f00 0x0042b900 22   23   .rdata  ascii   CreateCompatibleBitmap
382 0x00029f1a 0x0042b91a 10   11   .rdata  ascii   GetObjectW
383 0x00029f28 0x0042b928 18   19   .rdata  ascii   CreateCompatibleDC
384 0x00029f3e 0x0042b93e 13   14   .rdata  ascii   GetDeviceCaps
385 0x00029f4e 0x0042b94e 12   13   .rdata  ascii   DeleteObject
386 0x00029f5c 0x0042b95c 9    10   .rdata  ascii   GDI32.dll
387 0x00029f68 0x0042b968 20   21   .rdata  ascii   CommDlgExtendedError
388 0x00029f80 0x0042b980 16   17   .rdata  ascii   GetSaveFileNameW
389 0x00029f94 0x0042b994 16   17   .rdata  ascii   GetOpenFileNameW
390 0x00029fa6 0x0042b9a6 12   13   .rdata  ascii   COMDLG32.dll
391 0x00029fb6 0x0042b9b6 21   22   .rdata  ascii   AdjustTokenPrivileges
392 0x00029fce 0x0042b9ce 21   22   .rdata  ascii   LookupPrivilegeValueW
393 0x00029fe6 0x0042b9e6 16   17   .rdata  ascii   OpenProcessToken
394 0x00029ffa 0x0042b9fa 16   17   .rdata  ascii   SetFileSecurityW
395 0x0002a00e 0x0042ba0e 11   12   .rdata  ascii   RegCloseKey
396 0x0002a01c 0x0042ba1c 14   15   .rdata  ascii   RegSetValueExW
397 0x0002a02e 0x0042ba2e 15   16   .rdata  ascii   RegCreateKeyExW
398 0x0002a040 0x0042ba40 16   17   .rdata  ascii   RegQueryValueExW
399 0x0002a054 0x0042ba54 13   14   .rdata  ascii   RegOpenKeyExW
400 0x0002a062 0x0042ba62 12   13   .rdata  ascii   ADVAPI32.dll
401 0x0002a072 0x0042ba72 20   21   .rdata  ascii   SHGetPathFromIDListW
402 0x0002a08a 0x0042ba8a 18   19   .rdata  ascii   SHBrowseForFolderW
403 0x0002a0a0 0x0042baa0 11   12   .rdata  ascii   SHGetMalloc
404 0x0002a0ae 0x0042baae 26   27   .rdata  ascii   SHGetSpecialFolderLocation
405 0x0002a0cc 0x0042bacc 16   17   .rdata  ascii   SHFileOperationW
406 0x0002a0e0 0x0042bae0 14   15   .rdata  ascii   SHGetFileInfoW
407 0x0002a0f2 0x0042baf2 15   16   .rdata  ascii   ShellExecuteExW
408 0x0002a104 0x0042bb04 14   15   .rdata  ascii   SHChangeNotify
409 0x0002a114 0x0042bb14 11   12   .rdata  ascii   SHELL32.dll
410 0x0002a122 0x0042bb22 15   16   .rdata  ascii   OleUninitialize
411 0x0002a134 0x0042bb34 13   14   .rdata  ascii   OleInitialize
412 0x0002a144 0x0042bb44 16   17   .rdata  ascii   CoCreateInstance
413 0x0002a158 0x0042bb58 15   16   .rdata  ascii   CLSIDFromString
414 0x0002a16a 0x0042bb6a 21   22   .rdata  ascii   CreateStreamOnHGlobal
415 0x0002a180 0x0042bb80 9    10   .rdata  ascii   ole32.dll
416 0x0002a18a 0x0042bb8a 12   13   .rdata  ascii   OLEAUT32.dll
417 0x0002a19a 0x0042bb9a 9    10   .rdata  ascii   RtlUnwind
418 0x0002a1a6 0x0042bba6 8    9    .rdata  ascii   HeapFree
419 0x0002a1b2 0x0042bbb2 11   12   .rdata  ascii   HeapReAlloc
420 0x0002a1c0 0x0042bbc0 9    10   .rdata  ascii   HeapAlloc
421 0x0002a1cc 0x0042bbcc 23   24   .rdata  ascii   GetSystemTimeAsFileTime
422 0x0002a1e6 0x0042bbe6 14   15   .rdata  ascii   RaiseException
423 0x0002a1f8 0x0042bbf8 15   16   .rdata  ascii   GetCommandLineA
424 0x0002a20a 0x0042bc0a 15   16   .rdata  ascii   GetStartupInfoA
425 0x0002a21c 0x0042bc1c 11   12   .rdata  ascii   TlsGetValue
426 0x0002a22a 0x0042bc2a 8    9    .rdata  ascii   TlsAlloc
427 0x0002a236 0x0042bc36 11   12   .rdata  ascii   TlsSetValue
428 0x0002a244 0x0042bc44 7    8    .rdata  ascii   TlsFree
429 0x0002a24e 0x0042bc4e 20   21   .rdata  ascii   InterlockedIncrement
430 0x0002a266 0x0042bc66 18   19   .rdata  ascii   GetCurrentThreadId
431 0x0002a27c 0x0042bc7c 20   21   .rdata  ascii   InterlockedDecrement
432 0x0002a294 0x0042bc94 10   11   .rdata  ascii   HeapCreate
433 0x0002a2a2 0x0042bca2 11   12   .rdata  ascii   VirtualFree
434 0x0002a2b0 0x0042bcb0 12   13   .rdata  ascii   VirtualAlloc
435 0x0002a2c0 0x0042bcc0 16   17   .rdata  ascii   TerminateProcess
436 0x0002a2d4 0x0042bcd4 24   25   .rdata  ascii   UnhandledExceptionFilter
437 0x0002a2f0 0x0042bcf0 27   28   .rdata  ascii   SetUnhandledExceptionFilter
438 0x0002a30e 0x0042bd0e 17   18   .rdata  ascii   IsDebuggerPresent
439 0x0002a322 0x0042bd22 8    9    .rdata  ascii   HeapSize
440 0x0002a32e 0x0042bd2e 11   12   .rdata  ascii   ExitProcess
441 0x0002a33c 0x0042bd3c 18   19   .rdata  ascii   GetModuleFileNameA
442 0x0002a352 0x0042bd52 6    7    .rdata  ascii   GetACP
443 0x0002a35c 0x0042bd5c 8    9    .rdata  ascii   GetOEMCP
444 0x0002a368 0x0042bd68 15   16   .rdata  ascii   IsValidCodePage
445 0x0002a37a 0x0042bd7a 12   13   .rdata  ascii   LCMapStringA
446 0x0002a38a 0x0042bd8a 12   13   .rdata  ascii   LCMapStringW
447 0x0002a39a 0x0042bd9a 23   24   .rdata  ascii   FreeEnvironmentStringsA
448 0x0002a3b4 0x0042bdb4 21   22   .rdata  ascii   GetEnvironmentStrings
449 0x0002a3cc 0x0042bdcc 23   24   .rdata  ascii   FreeEnvironmentStringsW
450 0x0002a3e6 0x0042bde6 22   23   .rdata  ascii   GetEnvironmentStringsW
451 0x0002a400 0x0042be00 14   15   .rdata  ascii   SetHandleCount
452 0x0002a412 0x0042be12 23   24   .rdata  ascii   QueryPerformanceCounter
453 0x0002a42c 0x0042be2c 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
454 0x0002a454 0x0042be54 12   13   .rdata  ascii   GetConsoleCP
455 0x0002a464 0x0042be64 14   15   .rdata  ascii   GetConsoleMode
456 0x0002a476 0x0042be76 12   13   .rdata  ascii   LoadLibraryA
457 0x0002a486 0x0042be86 14   15   .rdata  ascii   GetStringTypeA
458 0x0002a498 0x0042be98 14   15   .rdata  ascii   GetStringTypeW
459 0x0002a4aa 0x0042beaa 14   15   .rdata  ascii   GetLocaleInfoA
460 0x0002a4bc 0x0042bebc 12   13   .rdata  ascii   SetStdHandle
461 0x0002a4cc 0x0042becc 13   14   .rdata  ascii   WriteConsoleA
462 0x0002a4dc 0x0042bedc 18   19   .rdata  ascii   GetConsoleOutputCP
463 0x0002a4f2 0x0042bef2 13   14   .rdata  ascii   WriteConsoleW
464 0x0002a502 0x0042bf02 11   12   .rdata  ascii   CreateFileA
465 0x0002a538 0x0042bf38 10   11   .rdata  ascii   WINRAR.SFX
0   0x0002a608 0x0042c008 15   16   .data   ascii   .?AW4RAR_EXIT@@
1   0x0002a63f 0x0042c03f 4    5    .data   ascii   OxvB
2   0x0002a645 0x0042c045 18   19   .data   ascii   FFF))EE\tFFFF))))))
3   0x0002a65c 0x0042c05c 4    5    .data   ascii   FFFE
4   0x0002a6ec 0x0042c0ec 19   20   .data   ascii   .?AVbad_alloc@std@@
5   0x0002a774 0x0042c174 19   20   .data   ascii   .?AVexception@std@@
6   0x0002a7cb 0x0042c1cb 4    5    .data   ascii   \a\b\n\f
7   0x0002a7d4 0x0042c1d4 8    9    .data   ascii    (08@P`p
8   0x0002a84c 0x0042c24c 15   16   .data   ascii   .?AVtype_info@@
9   0x0002a880 0x0042c280 23   24   .data   ascii   .?AVbad_exception@std@@
10  0x0002a8dc 0x0042c2dc 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
11  0x0002a960 0x0042c360 5    24   .data   utf32le R\rS\rW
12  0x0002a978 0x0042c378 7    32   .data   utf32le Y\vl\rm p
13  0x0002a9ec 0x0042c3ec 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
14  0x0002af06 0x0042c906 26   27   .data   ascii                             
15  0x0002afe6 0x0042c9e6 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
16  0x0002b006 0x0042ca06 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
17  0x0002b10a 0x0042cb0a 26   27   .data   ascii                             
18  0x0002b1f1 0x0042cbf1 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
19  0x0002b211 0x0042cc11 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
0   0x0002bf20 0x0044e520 45   92   .rsrc   utf16le \nASKNEXTVOL\fGETPASSWORD1\nLICENSEDLG\tRENAMEDLG
1   0x0002bf7c 0x0044e57c 23   48   .rsrc   utf16le REPLACEFILEDLG\bSTARTDLG
2   0x0002c104 0x0044e704 4    5    .rsrc   ascii   C3\aD
3   0x0002c10c 0x0044e70c 4    5    .rsrc   ascii   @3\rD
4   0x0002c134 0x0044e734 6    7    .rsrc   ascii   73\eD\v3
5   0x0002c144 0x0044e744 6    7    .rsrc   ascii   33!D\t3
6   0x0002c14c 0x0044e74c 6    7    .rsrc   ascii   03%D\b3
7   0x0002c154 0x0044e754 6    7    .rsrc   ascii   /3'D\a3
8   0x0002c15c 0x0044e75c 4    5    .rsrc   ascii   ,3+D
9   0x0002c164 0x0044e764 4    5    .rsrc   ascii   +3-D
10  0x0002c16c 0x0044e76c 4    5    .rsrc   ascii   (31D
11  0x0002c180 0x0044e780 4    5    .rsrc   ascii   $3\eD
12  0x0002c198 0x0044e798 4    5    .rsrc   ascii    3\eD
13  0x0002c1ad 0x0044e7ad 5    6    .rsrc   ascii   3\eD\n3
14  0x0002c1fc 0x0044e7fc 4    5    .rsrc   ascii   \f3\eD
15  0x0002c210 0x0044e810 4    5    .rsrc   ascii   \b3\eD
16  0x0002c225 0x0044e825 5    6    .rsrc   ascii   3\eD"3
17  0x0002c238 0x0044e838 4    5    .rsrc   ascii   \eD&3
18  0x0002c270 0x0044e870 4    5    .rsrc   ascii   \fD53
19  0x0002c278 0x0044e878 4    5    .rsrc   ascii   \vD63
20  0x0002c280 0x0044e880 4    5    .rsrc   ascii   \bD93
21  0x0002c288 0x0044e888 4    5    .rsrc   ascii   \aD:3
22  0x0002c5b9 0x0044ebb9 4    5    .rsrc   ascii   \bWwu
23  0x0002c5cd 0x0044ebcd 6    7    .rsrc   ascii   \fgwgw`
24  0x0002c5e3 0x0044ebe3 8    9    .rsrc   ascii   \fWwS7'u\v
25  0x0002c5fa 0x0044ebfa 9    10   .rsrc   ascii   gwS37%w`\t
26  0x0002c611 0x0044ec11 5    6    .rsrc   ascii   \bWwS3
27  0x0002c619 0x0044ec19 6    7    .rsrc   ascii   \br%wP\b
28  0x0002c62d 0x0044ec2d 5    6    .rsrc   ascii   \bgwS3
29  0x0002c635 0x0044ec35 6    7    .rsrc   ascii   \br"Wv\b
30  0x0002c649 0x0044ec49 7    8    .rsrc   ascii   \bWwS3\a3
31  0x0002c651 0x0044ec51 6    7    .rsrc   ascii   \fr"%wP
32  0x0002c667 0x0044ec67 7    8    .rsrc   ascii   \bgwS3\t3
33  0x0002c683 0x0044ec83 7    8    .rsrc   ascii   \bWwS3\v3
34  0x0002c69f 0x0044ec9f 7    8    .rsrc   ascii   \bgwS3\r3
35  0x0002c6bb 0x0044ecbb 5    6    .rsrc   ascii   \bWwS3
36  0x0002c6d7 0x0044ecd7 5    6    .rsrc   ascii   \bgwS3
37  0x0002c6f3 0x0044ecf3 5    6    .rsrc   ascii   \bWwS3
38  0x0002c70f 0x0044ed0f 5    6    .rsrc   ascii   \bgwS3
39  0x0002c839 0x0044ee39 7    8    .rsrc   ascii   \fWwR"'P
40  0x0002c854 0x0044ee54 7    8    .rsrc   ascii   Wwgu"'P
41  0x0002c874 0x0044ee74 4    5    .rsrc   ascii   wR'P
42  0x0002c891 0x0044ee91 4    5    .rsrc   ascii   Wu'P
43  0x0002c8a9 0x0044eea9 4    5    .rsrc   ascii   \bWwQ
44  0x0002c8b1 0x0044eeb1 4    5    .rsrc   ascii   \bguu
45  0x0002c8c9 0x0044eec9 4    5    .rsrc   ascii   \bWwQ
46  0x0002c8d1 0x0044eed1 4    5    .rsrc   ascii   \bWwP
47  0x0002c8e9 0x0044eee9 4    5    .rsrc   ascii   \bWwQ
48  0x0002c909 0x0044ef09 4    5    .rsrc   ascii   \bWwQ
49  0x0002c929 0x0044ef29 4    5    .rsrc   ascii   \bWwQ
50  0x0002c931 0x0044ef31 4    5    .rsrc   ascii   \bWwP
51  0x0002c94b 0x0044ef4b 4    5    .rsrc   ascii   \bWwQ
52  0x0002c953 0x0044ef53 4    5    .rsrc   ascii   \bWwP
53  0x0002c96d 0x0044ef6d 4    5    .rsrc   ascii   \bWwQ
54  0x0002c975 0x0044ef75 4    5    .rsrc   ascii   \bWwP
55  0x0002c987 0x0044ef87 4    5    .rsrc   ascii   \bGwp
56  0x0002c98f 0x0044ef8f 7    8    .rsrc   ascii   \fg33WwQ
57  0x0002c999 0x0044ef99 4    5    .rsrc   ascii   \bWwP
58  0x0002c9ab 0x0044efab 4    5    .rsrc   ascii   \bGwp
59  0x0002c9b3 0x0044efb3 6    7    .rsrc   ascii   \fg3WwQ
60  0x0002c9bd 0x0044efbd 4    5    .rsrc   ascii   \bWwP
61  0x0002c9c5 0x0044efc5 5    6    .rsrc   ascii   w\a3\tD
62  0x0002c9d5 0x0044efd5 5    6    .rsrc   ascii   \bgWwQ
63  0x0002c9dd 0x0044efdd 4    5    .rsrc   ascii   \bWwP
64  0x0002c9e5 0x0044efe5 5    6    .rsrc   ascii   w\b3\bD
65  0x0002c9f5 0x0044eff5 4    5    .rsrc   ascii   \bgwQ
66  0x0002c9fd 0x0044effd 4    5    .rsrc   ascii   \bWwP
67  0x0002ca05 0x0044f005 5    6    .rsrc   ascii   w\t3\aD
68  0x0002ca0c 0x0044f00c 4    5    .rsrc   ascii   \t3\aD
69  0x0002ca1b 0x0044f01b 4    5    .rsrc   ascii   \bWwP
70  0x0002ca37 0x0044f037 4    5    .rsrc   ascii   \bWwP
71  0x0002ca55 0x0044f055 4    5    .rsrc   ascii   \bWwP
72  0x0002ca71 0x0044f071 4    5    .rsrc   ascii   \bWwP
73  0x0002cab9 0x0044f0b9 4    5    .rsrc   ascii   \bgwu
74  0x0002cb0c 0x0044f10c 6    7    .rsrc   ascii   \tD\a3=w
75  0x000353fd 0x004579fd 4    5    .rsrc   ascii   ^xp1
76  0x00035bed 0x004581ed 4    5    .rsrc   ascii   >LRI
77  0x000367df 0x00458ddf 6    7    .rsrc   ascii   +$O_S\
78  0x00036b34 0x00459134 4    5    .rsrc   ascii   $O_S
79  0x000377d9 0x00459dd9 4    5    .rsrc   ascii   1>@b
80  0x00038fd5 0x0045b5d5 4    5    .rsrc   ascii   )5?b
81  0x0003abcf 0x0045d1cf 6    7    .rsrc   ascii   $)[nQb
82  0x0003af44 0x0045d544 4    5    .rsrc   ascii   )[nQ
83  0x0003c3cb 0x0045e9cb 6    7    .rsrc   ascii   # FUIb
84  0x0003c748 0x0045ed48 4    5    .rsrc   ascii    FUI
85  0x0003dbc9 0x004601c9 4    5    .rsrc   ascii   )5?b
86  0x0003f7c3 0x00461dc3 6    7    .rsrc   ascii   $*]oRb
87  0x0003fb50 0x00462150 4    5    .rsrc   ascii   *]oR
88  0x00040fbf 0x004635bf 6    7    .rsrc   ascii   # FUIb
89  0x00041354 0x00463954 4    5    .rsrc   ascii    FUI
90  0x000427bd 0x00464dbd 4    5    .rsrc   ascii   ,8@b
91  0x000443b7 0x004669b7 6    7    .rsrc   ascii   $*^pRb
92  0x0004475c 0x00466d5c 4    5    .rsrc   ascii   *^pR
93  0x00045bb3 0x004681b3 6    7    .rsrc   ascii   #!HWJb
94  0x00045f60 0x00468560 4    5    .rsrc   ascii   !HWJ
95  0x000473b1 0x004699b1 4    5    .rsrc   ascii   ,8@b
96  0x00048fab 0x0046b5ab 6    7    .rsrc   ascii   $*^pRb
97  0x00049368 0x0046b968 4    5    .rsrc   ascii   *^pR
98  0x0004bbad 0x0046e1ad 4    5    .rsrc   ascii   @N2a
99  0x0004c3b1 0x0046e9b1 4    5    .rsrc   ascii   ",%\
100 0x0004c7b4 0x0046edb4 5    6    .rsrc   ascii   $O_/^
101 0x0004cb60 0x0046f160 4    5    .rsrc   ascii   +_q4
102 0x0004cbb8 0x0046f1b8 5    6    .rsrc   ascii   )Zl/\
103 0x0004cf5c 0x0046f55c 4    5    .rsrc   ascii   (Xj0
104 0x0005ad7c 0x0047d37c 4    5    .rsrc   ascii   L\f't
105 0x0005ad97 0x0047d397 5    6    .rsrc   ascii   ;yVau
106 0x0005b5a3 0x0047dba3 5    6    .rsrc   ascii   4\AK^
107 0x0005c950 0x0047ef50 4    5    .rsrc   ascii   G\v%k
