Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x2ea00 0x00513000  0x2f000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1632 0x00123a61 0x00529461 6   7    .rsrc   ascii   TLabel
1633 0x00123a68 0x00529468 6   7    .rsrc   ascii   Label1
1634 0x00123a6f 0x0052946f 4   5    .rsrc   ascii   Left
1635 0x00123a7c 0x0052947c 5   6    .rsrc   ascii   Width
1636 0x00123a84 0x00529484 6   7    .rsrc   ascii   Height
1637 0x00123a8b 0x0052948b 9   10   .rsrc   ascii   \r\aCaption
1638 0x00123a95 0x00529495 12  13   .rsrc   ascii   \vVersion 3.0
1639 0x00123aa4 0x005294a4 6   7    .rsrc   ascii   TLabel
1640 0x00123aab 0x005294ab 6   7    .rsrc   ascii   Label2
1641 0x00123ab2 0x005294b2 4   5    .rsrc   ascii   Left
1642 0x00123abf 0x005294bf 5   6    .rsrc   ascii   Width
1643 0x00123ac8 0x005294c8 6   7    .rsrc   ascii   Height
1644 0x00123acf 0x005294cf 9   10   .rsrc   ascii   \r\aCaption
1645 0x00123ad9 0x005294d9 42  43   .rsrc   ascii   )Copyright (c) 2001 QuSoft AS && A Lochert
1646 0x00123b06 0x00529506 17  18   .rsrc   ascii   TLabel\nVisitLabel
1647 0x00123b18 0x00529518 4   5    .rsrc   ascii   Left
1648 0x00123b25 0x00529525 5   6    .rsrc   ascii   Width
1649 0x00123b2e 0x0052952e 6   7    .rsrc   ascii   Height
1650 0x00123b36 0x00529536 18  19   .rsrc   ascii   \bAutoSize\b\aCaption
1651 0x00123b49 0x00529549 88  89   .rsrc   ascii   MOrder QuickReport 3.0 Professional or download free updates from our web site\bWordWrap\t
1652 0x00123ba4 0x005295a4 6   7    .rsrc   ascii   TLabel
1653 0x00123bab 0x005295ab 6   7    .rsrc   ascii   Label3
1654 0x00123bb2 0x005295b2 4   5    .rsrc   ascii   Left
1655 0x00123bbf 0x005295bf 5   6    .rsrc   ascii   Width
1656 0x00123bc7 0x005295c7 6   7    .rsrc   ascii   Height
1657 0x00123bd0 0x005295d0 27  28   .rsrc   ascii   Cursor\a\vcrHandPoint\aCaption
1658 0x00123bed 0x005295ed 35  36   .rsrc   ascii   http://www.qusoft.com\fFont.Charset\a
1659 0x00123c11 0x00529611 27  28   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a
1660 0x00123c2d 0x0052962d 18  19   .rsrc   ascii   clNavy\vFont.Height
1661 0x00123c41 0x00529641 10  11   .rsrc   ascii   \tFont.Name
1662 0x00123c4c 0x0052964c 38  39   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v\vfsUnderline
1663 0x00123c73 0x00529673 33  34   .rsrc   ascii   \nParentFont\b\aOnClick\a\vLabel3Click
1664 0x00123c97 0x00529697 6   7    .rsrc   ascii   TBevel
1665 0x00123c9e 0x0052969e 6   7    .rsrc   ascii   Bevel1
1666 0x00123ca5 0x005296a5 4   5    .rsrc   ascii   Left
1667 0x00123cb3 0x005296b3 5   6    .rsrc   ascii   Width
1668 0x00123cbc 0x005296bc 6   7    .rsrc   ascii   Height
1669 0x00123cc5 0x005296c5 19  20   .rsrc   ascii   Shape\a\fbsBottomLine
1670 0x00123cdb 0x005296db 6   7    .rsrc   ascii   TLabel
1671 0x00123ce2 0x005296e2 6   7    .rsrc   ascii   Label5
1672 0x00123ce9 0x005296e9 4   5    .rsrc   ascii   Left
1673 0x00123cf7 0x005296f7 5   6    .rsrc   ascii   Width
1674 0x00123d00 0x00529700 6   7    .rsrc   ascii   Height
1675 0x00123d07 0x00529707 19  20   .rsrc   ascii   %\bAutoSize\b\aCaption
1676 0x00123d1c 0x0052971c 262 263  .rsrc   ascii   This program is protected by international copyright laws. Unauthorized reproduction of this program will be prosecuted to the maximum extent possible under the law. See your documentation for more information on your QuickReport license agreement.\fFont.Charset\a
1677 0x00123e23 0x00529823 47  48   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\aclBlack\vFont.Height
1678 0x00123e54 0x00529854 10  11   .rsrc   ascii   \tFont.Name
1679 0x00123e5f 0x0052985f 24  25   .rsrc   ascii   \vSmall Fonts\nFont.Style\v
1680 0x00123e78 0x00529878 22  23   .rsrc   ascii   \nParentFont\b\bWordWrap\t
1681 0x00123e91 0x00529891 6   7    .rsrc   ascii   TImage
1682 0x00123e98 0x00529898 6   7    .rsrc   ascii   Image2
1683 0x00123e9f 0x0052989f 4   5    .rsrc   ascii   Left
1684 0x00123eac 0x005298ac 5   6    .rsrc   ascii   Width
1685 0x00123eb4 0x005298b4 6   7    .rsrc   ascii   Height
1686 0x00123ebb 0x005298bb 16  17   .rsrc   ascii   /\fPicture.Data\nn
1687 0x00123ece 0x005298ce 9   10   .rsrc   ascii   \aTBitmapb
1688 0x00123ee4 0x005298e4 4   20   .rsrc   utf32le 6(,+
1689 0x0012553e 0x0052af3e 16  17   .rsrc   ascii   \aTButton\aButton1
1690 0x0012554f 0x0052af4f 4   5    .rsrc   ascii   Left
1691 0x0012555d 0x0052af5d 5   6    .rsrc   ascii   Width
1692 0x00125565 0x0052af65 6   7    .rsrc   ascii   Height
1693 0x0012556e 0x0052af6e 15  16   .rsrc   ascii   Cancel\t\aCaption
1694 0x0012557f 0x0052af7f 23  24   .rsrc   ascii   OK\aDefault\t\vModalResult
1695 0x00125598 0x0052af98 9   10   .rsrc   ascii   \bTabOrder
1696 0x001255a3 0x0052afa3 22  23   .rsrc   ascii   \aOnClick\a\fButton3Click
1697 0x001255bc 0x0052afbc 23  24   .rsrc   ascii   TPF0\tTQRCompEd\bQRCompEd
1698 0x001255d4 0x0052afd4 4   5    .rsrc   ascii   Left
1699 0x001255e2 0x0052afe2 30  31   .rsrc   ascii   \vBorderStyle\a\bbsDialog\aCaption
1700 0x00125602 0x0052b002 28  29   .rsrc   ascii   Report Settings\fClientHeight
1701 0x00125621 0x0052b021 12  13   .rsrc   ascii   \vClientWidth
1702 0x00125631 0x0052b031 28  29   .rsrc   ascii   Color\a\tclBtnFace\nParentFont\t
1703 0x0012564e 0x0052b04e 25  26   .rsrc   ascii   OldCreateOrder\t\bPosition\a
1704 0x00125668 0x0052b068 72  73   .rsrc   ascii   poScreenCenter\bOnCreate\a\nFormCreate\tOnDestroy\a\vFormDestroy\rPixelsPerInch
1705 0x001256b1 0x0052b0b1 12  13   .rsrc   ascii   `\nTextHeight
1706 0x001256c0 0x0052b0c0 8   9    .rsrc   ascii   \aTButton
1707 0x001256c9 0x0052b0c9 5   6    .rsrc   ascii   About
1708 0x001256cf 0x0052b0cf 4   5    .rsrc   ascii   Left
1709 0x001256dd 0x0052b0dd 5   6    .rsrc   ascii   Width
1710 0x001256e5 0x0052b0e5 6   7    .rsrc   ascii   Height
1711 0x001256ed 0x0052b0ed 8   9    .rsrc   ascii   \aCaption
1712 0x001256f7 0x0052b0f7 27  28   .rsrc   ascii   About &QuickReport\bTabOrder
1713 0x00125714 0x0052b114 20  21   .rsrc   ascii   \aOnClick\a\nAboutClick
1714 0x0012572a 0x0052b12a 16  17   .rsrc   ascii   \aTButton\aPreview
1715 0x0012573b 0x0052b13b 4   5    .rsrc   ascii   Left
1716 0x00125749 0x0052b149 5   6    .rsrc   ascii   Width
1717 0x00125751 0x0052b151 6   7    .rsrc   ascii   Height
1718 0x00125759 0x0052b159 8   9    .rsrc   ascii   \aCaption
1719 0x00125762 0x0052b162 18  19   .rsrc   ascii   \b&Preview\bTabOrder
1720 0x00125776 0x0052b176 22  23   .rsrc   ascii   \aOnClick\a\fPreviewClick
1721 0x0012578e 0x0052b18e 8   9    .rsrc   ascii   \aTButton
1722 0x00125797 0x0052b197 6   7    .rsrc   ascii   Apply1
1723 0x0012579e 0x0052b19e 4   5    .rsrc   ascii   Left
1724 0x001257ad 0x0052b1ad 5   6    .rsrc   ascii   Width
1725 0x001257b5 0x0052b1b5 6   7    .rsrc   ascii   Height
1726 0x001257bd 0x0052b1bd 8   9    .rsrc   ascii   \aCaption
1727 0x001257c7 0x0052b1c7 15  16   .rsrc   ascii   &Apply\bTabOrder
1728 0x001257d7 0x0052b1d7 22  23   .rsrc   ascii   \a\aOnClick\a\vApply1Click
1729 0x001257ef 0x0052b1ef 8   9    .rsrc   ascii   \aTButton
1730 0x001257fc 0x0052b1fc 4   5    .rsrc   ascii   Left
1731 0x0012580b 0x0052b20b 5   6    .rsrc   ascii   Width
1732 0x00125813 0x0052b213 6   7    .rsrc   ascii   Height
1733 0x0012581b 0x0052b21b 8   9    .rsrc   ascii   \aCaption
1734 0x00125825 0x0052b225 23  24   .rsrc   ascii   OK\aDefault\t\vModalResult
1735 0x0012583e 0x0052b23e 9   10   .rsrc   ascii   \bTabOrder
1736 0x00125848 0x0052b248 19  20   .rsrc   ascii   \b\aOnClick\a\bOK1Click
1737 0x0012585d 0x0052b25d 16  17   .rsrc   ascii   \aTButton\aCancel1
1738 0x0012586e 0x0052b26e 4   5    .rsrc   ascii   Left
1739 0x0012587d 0x0052b27d 5   6    .rsrc   ascii   Width
1740 0x00125885 0x0052b285 6   7    .rsrc   ascii   Height
1741 0x0012588e 0x0052b28e 15  16   .rsrc   ascii   Cancel\t\aCaption
1742 0x0012589f 0x0052b29f 18  19   .rsrc   ascii   Cancel\vModalResult
1743 0x001258b3 0x0052b2b3 9   10   .rsrc   ascii   \bTabOrder
1744 0x001258bd 0x0052b2bd 23  24   .rsrc   ascii   \t\aOnClick\a\fCancel1Click
1745 0x001258d6 0x0052b2d6 22  23   .rsrc   ascii   \tTGroupBox\vPaperSizeGB
1746 0x001258ed 0x0052b2ed 4   5    .rsrc   ascii   Left
1747 0x001258fa 0x0052b2fa 5   6    .rsrc   ascii   Width
1748 0x00125903 0x0052b303 6   7    .rsrc   ascii   Height
1749 0x0012590a 0x0052b30a 9   10   .rsrc   ascii   /\aCaption
1750 0x00125914 0x0052b314 20  21   .rsrc   ascii   \nPaper size\bTabOrder
1751 0x0012592c 0x0052b32c 6   7    .rsrc   ascii   TLabel
1752 0x00125933 0x0052b333 6   7    .rsrc   ascii   Label5
1753 0x0012593a 0x0052b33a 4   5    .rsrc   ascii   Left
1754 0x00125948 0x0052b348 5   6    .rsrc   ascii   Width
1755 0x00125950 0x0052b350 6   7    .rsrc   ascii   Height
1756 0x00125957 0x0052b357 9   10   .rsrc   ascii   \r\aCaption
1757 0x00125962 0x0052b362 5   6    .rsrc   ascii   Width
1758 0x0012596a 0x0052b36a 6   7    .rsrc   ascii   TLabel
1759 0x00125971 0x0052b371 6   7    .rsrc   ascii   Label6
1760 0x00125978 0x0052b378 4   5    .rsrc   ascii   Left
1761 0x00125986 0x0052b386 5   6    .rsrc   ascii   Width
1762 0x0012598e 0x0052b38e 6   7    .rsrc   ascii   Height
1763 0x00125995 0x0052b395 9   10   .rsrc   ascii   \r\aCaption
1764 0x001259a0 0x0052b3a0 6   7    .rsrc   ascii   Length
1765 0x001259a8 0x0052b3a8 20  21   .rsrc   ascii   \tTComboBox\tPaperSize
1766 0x001259bd 0x0052b3bd 4   5    .rsrc   ascii   Left
1767 0x001259ca 0x0052b3ca 5   6    .rsrc   ascii   Width
1768 0x001259d3 0x0052b3d3 6   7    .rsrc   ascii   Height
1769 0x001259dc 0x0052b3dc 6   7    .rsrc   ascii   Style\a
1770 0x001259e3 0x0052b3e3 25  26   .rsrc   ascii   csDropDownList\nItemHeight
1771 0x001259fd 0x0052b3fd 10  11   .rsrc   ascii   \r\bTabOrder
1772 0x00125a0c 0x0052b40c 15  16   .rsrc   ascii   TEdit\tPageWidth
1773 0x00125a1c 0x0052b41c 4   5    .rsrc   ascii   Left
1774 0x00125a2a 0x0052b42a 5   6    .rsrc   ascii   Width
1775 0x00125a32 0x0052b432 6   7    .rsrc   ascii   Height
1776 0x00125a3a 0x0052b43a 9   10   .rsrc   ascii   \bTabOrder
1777 0x00125a45 0x0052b445 9   10   .rsrc   ascii   \aOnEnter\a
1778 0x00125a4f 0x0052b44f 14  15   .rsrc   ascii   PageWidthEnter
1779 0x00125a5e 0x0052b45e 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1780 0x00125a90 0x0052b490 16  17   .rsrc   ascii   TEdit\nPageLength
1781 0x00125aa1 0x0052b4a1 4   5    .rsrc   ascii   Left
1782 0x00125aaf 0x0052b4af 5   6    .rsrc   ascii   Width
1783 0x00125ab7 0x0052b4b7 6   7    .rsrc   ascii   Height
1784 0x00125abf 0x0052b4bf 9   10   .rsrc   ascii   \bTabOrder
1785 0x00125aca 0x0052b4ca 9   10   .rsrc   ascii   \aOnEnter\a
1786 0x00125ad4 0x0052b4d4 14  15   .rsrc   ascii   PageWidthEnter
1787 0x00125ae3 0x0052b4e3 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1788 0x00125b14 0x0052b514 24  25   .rsrc   ascii   \tTComboBox\rOrientationCB
1789 0x00125b2d 0x0052b52d 4   5    .rsrc   ascii   Left
1790 0x00125b3b 0x0052b53b 5   6    .rsrc   ascii   Width
1791 0x00125b43 0x0052b543 6   7    .rsrc   ascii   Height
1792 0x00125b4c 0x0052b54c 6   7    .rsrc   ascii   Style\a
1793 0x00125b53 0x0052b553 25  26   .rsrc   ascii   csDropDownList\nItemHeight
1794 0x00125b6d 0x0052b56d 10  11   .rsrc   ascii   \r\bTabOrder
1795 0x00125b79 0x0052b579 14  15   .rsrc   ascii   \rItems.Strings
1796 0x00125b89 0x0052b589 9   10   .rsrc   ascii   \bPortrait
1797 0x00125b93 0x0052b593 10  11   .rsrc   ascii   \tLandscape
1798 0x00125ba1 0x0052b5a1 20  21   .rsrc   ascii   \tTGroupBox\tMarginsGB
1799 0x00125bb6 0x0052b5b6 4   5    .rsrc   ascii   Left
1800 0x00125bc3 0x0052b5c3 5   6    .rsrc   ascii   Width
1801 0x00125bcc 0x0052b5cc 6   7    .rsrc   ascii   Height
1802 0x00125bd3 0x0052b5d3 9   10   .rsrc   ascii   E\aCaption
1803 0x00125bdd 0x0052b5dd 17  18   .rsrc   ascii   \aMargins\bTabOrder
1804 0x00125bf2 0x0052b5f2 6   7    .rsrc   ascii   TLabel
1805 0x00125bf9 0x0052b5f9 6   7    .rsrc   ascii   Label1
1806 0x00125c00 0x0052b600 4   5    .rsrc   ascii   Left
1807 0x00125c0d 0x0052b60d 5   6    .rsrc   ascii   Width
1808 0x00125c15 0x0052b615 6   7    .rsrc   ascii   Height
1809 0x00125c1c 0x0052b61c 9   10   .rsrc   ascii   \r\aCaption
1810 0x00125c2d 0x0052b62d 6   7    .rsrc   ascii   TLabel
1811 0x00125c34 0x0052b634 6   7    .rsrc   ascii   Label2
1812 0x00125c3b 0x0052b63b 4   5    .rsrc   ascii   Left
1813 0x00125c48 0x0052b648 5   6    .rsrc   ascii   Width
1814 0x00125c50 0x0052b650 6   7    .rsrc   ascii   Height
1815 0x00125c57 0x0052b657 9   10   .rsrc   ascii   \r\aCaption
1816 0x00125c62 0x0052b662 6   7    .rsrc   ascii   Bottom
1817 0x00125c6b 0x0052b66b 6   7    .rsrc   ascii   TLabel
1818 0x00125c72 0x0052b672 6   7    .rsrc   ascii   Label3
1819 0x00125c79 0x0052b679 4   5    .rsrc   ascii   Left
1820 0x00125c87 0x0052b687 5   6    .rsrc   ascii   Width
1821 0x00125c8f 0x0052b68f 6   7    .rsrc   ascii   Height
1822 0x00125c96 0x0052b696 9   10   .rsrc   ascii   \r\aCaption
1823 0x00125ca1 0x0052b6a1 4   5    .rsrc   ascii   Left
1824 0x00125ca8 0x0052b6a8 6   7    .rsrc   ascii   TLabel
1825 0x00125caf 0x0052b6af 6   7    .rsrc   ascii   Label4
1826 0x00125cb6 0x0052b6b6 4   5    .rsrc   ascii   Left
1827 0x00125cc4 0x0052b6c4 5   6    .rsrc   ascii   Width
1828 0x00125ccc 0x0052b6cc 6   7    .rsrc   ascii   Height
1829 0x00125cd3 0x0052b6d3 9   10   .rsrc   ascii   \r\aCaption
1830 0x00125cde 0x0052b6de 5   6    .rsrc   ascii   Right
1831 0x00125ce6 0x0052b6e6 6   7    .rsrc   ascii   TLabel
1832 0x00125ced 0x0052b6ed 6   7    .rsrc   ascii   Label7
1833 0x00125cf4 0x0052b6f4 4   5    .rsrc   ascii   Left
1834 0x00125d02 0x0052b702 5   6    .rsrc   ascii   Width
1835 0x00125d0a 0x0052b70a 6   7    .rsrc   ascii   Height
1836 0x00125d11 0x0052b711 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
1837 0x00125d25 0x0052b725 13  14   .rsrc   ascii   \fColumn space
1838 0x00125d35 0x0052b735 6   7    .rsrc   ascii   TLabel
1839 0x00125d3c 0x0052b73c 6   7    .rsrc   ascii   Label8
1840 0x00125d43 0x0052b743 4   5    .rsrc   ascii   Left
1841 0x00125d51 0x0052b751 5   6    .rsrc   ascii   Width
1842 0x00125d59 0x0052b759 6   7    .rsrc   ascii   Height
1843 0x00125d60 0x0052b760 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
1844 0x00125d75 0x0052b775 17  18   .rsrc   ascii   Number of columns
1845 0x00125d88 0x0052b788 26  27   .rsrc   ascii   \fTSpeedButton\fSpeedButton1
1846 0x00125da3 0x0052b7a3 4   5    .rsrc   ascii   Left
1847 0x00125db1 0x0052b7b1 5   6    .rsrc   ascii   Width
1848 0x00125db9 0x0052b7b9 6   7    .rsrc   ascii   Height
1849 0x00125dc0 0x0052b7c0 13  14   .rsrc   ascii   \f\nGlyph.Data\n
1850 0x00125e5f 0x0052b85f 9   10   .rsrc   ascii   \aOnClick\a
1851 0x00125e69 0x0052b869 17  18   .rsrc   ascii   SpeedButton1Click
1852 0x00125e7c 0x0052b87c 26  27   .rsrc   ascii   \fTSpeedButton\fSpeedButton2
1853 0x00125e97 0x0052b897 4   5    .rsrc   ascii   Left
1854 0x00125ea5 0x0052b8a5 5   6    .rsrc   ascii   Width
1855 0x00125ead 0x0052b8ad 6   7    .rsrc   ascii   Height
1856 0x00125eb4 0x0052b8b4 13  14   .rsrc   ascii   \f\nGlyph.Data\n
1857 0x00125f4f 0x0052b94f 9   10   .rsrc   ascii   \aOnClick\a
1858 0x00125f59 0x0052b959 17  18   .rsrc   ascii   SpeedButton2Click
1859 0x00125f6d 0x0052b96d 15  16   .rsrc   ascii   TEdit\tTopmargin
1860 0x00125f7d 0x0052b97d 4   5    .rsrc   ascii   Left
1861 0x00125f8a 0x0052b98a 5   6    .rsrc   ascii   Width
1862 0x00125f92 0x0052b992 6   7    .rsrc   ascii   Height
1863 0x00125f9a 0x0052b99a 9   10   .rsrc   ascii   \bTabOrder
1864 0x00125fa5 0x0052b9a5 9   10   .rsrc   ascii   \aOnEnter\a
1865 0x00125faf 0x0052b9af 14  15   .rsrc   ascii   PageWidthEnter
1866 0x00125fbe 0x0052b9be 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1867 0x00125ff0 0x0052b9f0 18  19   .rsrc   ascii   TEdit\fBottomMargin
1868 0x00126003 0x0052ba03 4   5    .rsrc   ascii   Left
1869 0x00126010 0x0052ba10 5   6    .rsrc   ascii   Width
1870 0x00126018 0x0052ba18 6   7    .rsrc   ascii   Height
1871 0x00126020 0x0052ba20 9   10   .rsrc   ascii   \bTabOrder
1872 0x0012602b 0x0052ba2b 9   10   .rsrc   ascii   \aOnEnter\a
1873 0x00126035 0x0052ba35 14  15   .rsrc   ascii   PageWidthEnter
1874 0x00126044 0x0052ba44 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1875 0x00126076 0x0052ba76 16  17   .rsrc   ascii   TEdit\nLeftMargin
1876 0x00126087 0x0052ba87 4   5    .rsrc   ascii   Left
1877 0x00126095 0x0052ba95 5   6    .rsrc   ascii   Width
1878 0x0012609d 0x0052ba9d 6   7    .rsrc   ascii   Height
1879 0x001260a5 0x0052baa5 9   10   .rsrc   ascii   \bTabOrder
1880 0x001260b0 0x0052bab0 9   10   .rsrc   ascii   \aOnEnter\a
1881 0x001260ba 0x0052baba 14  15   .rsrc   ascii   PageWidthEnter
1882 0x001260c9 0x0052bac9 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1883 0x001260fb 0x0052bafb 17  18   .rsrc   ascii   TEdit\vRightMargin
1884 0x0012610d 0x0052bb0d 4   5    .rsrc   ascii   Left
1885 0x0012611b 0x0052bb1b 5   6    .rsrc   ascii   Width
1886 0x00126123 0x0052bb23 6   7    .rsrc   ascii   Height
1887 0x0012612b 0x0052bb2b 9   10   .rsrc   ascii   \bTabOrder
1888 0x00126136 0x0052bb36 9   10   .rsrc   ascii   \aOnEnter\a
1889 0x00126140 0x0052bb40 14  15   .rsrc   ascii   PageWidthEnter
1890 0x0012614f 0x0052bb4f 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1891 0x00126181 0x0052bb81 18  19   .rsrc   ascii   TEdit\fColumnMargin
1892 0x00126194 0x0052bb94 4   5    .rsrc   ascii   Left
1893 0x001261a2 0x0052bba2 5   6    .rsrc   ascii   Width
1894 0x001261aa 0x0052bbaa 6   7    .rsrc   ascii   Height
1895 0x001261b2 0x0052bbb2 9   10   .rsrc   ascii   \bTabOrder
1896 0x001261be 0x0052bbbe 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1897 0x001261f0 0x0052bbf0 13  14   .rsrc   ascii   TEdit\aColumns
1898 0x001261fe 0x0052bbfe 4   5    .rsrc   ascii   Left
1899 0x0012620c 0x0052bc0c 5   6    .rsrc   ascii   Width
1900 0x00126214 0x0052bc14 6   7    .rsrc   ascii   Height
1901 0x0012621c 0x0052bc1c 9   10   .rsrc   ascii   \bTabOrder
1902 0x00126228 0x0052bc28 4   5    .rsrc   ascii   Text
1903 0x0012622e 0x0052bc2e 27  28   .rsrc   ascii   1\nOnKeyPress\a\rFloatKeyPress
1904 0x0012624c 0x0052bc4c 18  19   .rsrc   ascii   \tTGroupBox\aOtherGB
1905 0x0012625f 0x0052bc5f 4   5    .rsrc   ascii   Left
1906 0x0012626d 0x0052bc6d 5   6    .rsrc   ascii   Width
1907 0x00126276 0x0052bc76 6   7    .rsrc   ascii   Height
1908 0x0012627d 0x0052bc7d 9   10   .rsrc   ascii   /\aCaption
1909 0x00126288 0x0052bc88 14  15   .rsrc   ascii   Other\bTabOrder
1910 0x0012629a 0x0052bc9a 6   7    .rsrc   ascii   TLabel
1911 0x001262a1 0x0052bca1 6   7    .rsrc   ascii   Label9
1912 0x001262a8 0x0052bca8 4   5    .rsrc   ascii   Left
1913 0x001262b6 0x0052bcb6 5   6    .rsrc   ascii   Width
1914 0x001262be 0x0052bcbe 6   7    .rsrc   ascii   Height
1915 0x001262c5 0x0052bcc5 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
1916 0x001262da 0x0052bcda 5   6    .rsrc   ascii   Units
1917 0x001262e2 0x0052bce2 14  15   .rsrc   ascii   TLabel\aLabel10
1918 0x001262f1 0x0052bcf1 4   5    .rsrc   ascii   Left
1919 0x001262fe 0x0052bcfe 5   6    .rsrc   ascii   Width
1920 0x00126306 0x0052bd06 6   7    .rsrc   ascii   Height
1921 0x0012630d 0x0052bd0d 9   10   .rsrc   ascii   \r\aCaption
1922 0x00126318 0x0052bd18 4   5    .rsrc   ascii   Font
1923 0x0012631f 0x0052bd1f 14  15   .rsrc   ascii   TLabel\aLabel11
1924 0x0012632e 0x0052bd2e 4   5    .rsrc   ascii   Left
1925 0x0012633c 0x0052bd3c 5   6    .rsrc   ascii   Width
1926 0x00126344 0x0052bd44 6   7    .rsrc   ascii   Height
1927 0x0012634b 0x0052bd4b 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
1928 0x00126360 0x0052bd60 4   5    .rsrc   ascii   Size
1929 0x00126366 0x0052bd66 10  11   .rsrc   ascii   \tTComboBox
1930 0x00126371 0x0052bd71 5   6    .rsrc   ascii   Units
1931 0x00126377 0x0052bd77 4   5    .rsrc   ascii   Left
1932 0x00126385 0x0052bd85 5   6    .rsrc   ascii   Width
1933 0x0012638d 0x0052bd8d 6   7    .rsrc   ascii   Height
1934 0x00126396 0x0052bd96 6   7    .rsrc   ascii   Style\a
1935 0x0012639d 0x0052bd9d 25  26   .rsrc   ascii   csDropDownList\nItemHeight
1936 0x001263b7 0x0052bdb7 10  11   .rsrc   ascii   \r\bTabOrder
1937 0x001263c3 0x0052bdc3 14  15   .rsrc   ascii   \rItems.Strings
1938 0x001263d8 0x0052bdd8 6   7    .rsrc   ascii   Inches
1939 0x001263e0 0x0052bde0 5   6    .rsrc   ascii   Pixes
1940 0x001263e6 0x0052bde6 11  12   .rsrc   ascii   \nCharacters
1941 0x001263f3 0x0052bdf3 6   7    .rsrc   ascii   Native
1942 0x001263fc 0x0052bdfc 19  20   .rsrc   ascii   \tTComboBox\bFontName
1943 0x00126410 0x0052be10 4   5    .rsrc   ascii   Left
1944 0x0012641d 0x0052be1d 5   6    .rsrc   ascii   Width
1945 0x00126425 0x0052be25 6   7    .rsrc   ascii   Height
1946 0x0012642e 0x0052be2e 6   7    .rsrc   ascii   Style\a
1947 0x00126435 0x0052be35 25  26   .rsrc   ascii   csDropDownList\nItemHeight
1948 0x0012644f 0x0052be4f 10  11   .rsrc   ascii   \r\bTabOrder
1949 0x0012645d 0x0052be5d 19  20   .rsrc   ascii   \tTComboBox\bFontSize
1950 0x00126471 0x0052be71 4   5    .rsrc   ascii   Left
1951 0x0012647f 0x0052be7f 5   6    .rsrc   ascii   Width
1952 0x00126487 0x0052be87 6   7    .rsrc   ascii   Height
1953 0x0012648f 0x0052be8f 11  12   .rsrc   ascii   \nItemHeight
1954 0x0012649b 0x0052be9b 10  11   .rsrc   ascii   \r\bTabOrder
1955 0x001264a7 0x0052bea7 26  27   .rsrc   ascii   \nOnKeyPress\a\rFloatKeyPress
1956 0x001264c4 0x0052bec4 22  23   .rsrc   ascii   \tTGroupBox\vPageFrameGB
1957 0x001264db 0x0052bedb 4   5    .rsrc   ascii   Left
1958 0x001264e9 0x0052bee9 5   6    .rsrc   ascii   Width
1959 0x001264f2 0x0052bef2 6   7    .rsrc   ascii   Height
1960 0x001264f9 0x0052bef9 9   10   .rsrc   ascii   =\aCaption
1961 0x00126503 0x0052bf03 20  21   .rsrc   ascii   \nPage frame\bTabOrder
1962 0x0012651b 0x0052bf1b 14  15   .rsrc   ascii   TLabel\aLabel12
1963 0x0012652a 0x0052bf2a 4   5    .rsrc   ascii   Left
1964 0x00126538 0x0052bf38 5   6    .rsrc   ascii   Width
1965 0x00126540 0x0052bf40 6   7    .rsrc   ascii   Height
1966 0x00126547 0x0052bf47 19  20   .rsrc   ascii   \r\bAutoSize\b\aCaption
1967 0x0012655c 0x0052bf5c 5   6    .rsrc   ascii   Color
