Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5a00 0x00401000   0x6000 -r-x .text
1   0x00005e00  0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007000   0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000     0x0 0x00424000   0x8000 -rw- .ndata
4   0x00007400   0xa00 0x0042c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403225 paddr=0x00002625 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00008046 0x00005e20 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x00008058 0x00005e1c SET_32 ADVAPI32.dll_RegCloseKey
0x00008066 0x00005e18 SET_32 ADVAPI32.dll_RegDeleteValueA
0x00008078 0x00005e14 SET_32 ADVAPI32.dll_RegDeleteKeyA
0x00008088 0x00005e10 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x000080a6 0x00005e2c SET_32 COMCTL32.dll_ImageList_Destroy
0x000080ba 0x00005e28 SET_32 COMCTL32.dll_ImageList_AddMasked
0x000080d0 0x00005e34 SET_32 COMCTL32.dll_ImageList_Create
0x000080f2 0x00006084 SET_32 ole32.dll_CoCreateInstance
0x00008106 0x00006080 SET_32 ole32.dll_OleUninitialize
0x00008118 0x0000607c SET_32 ole32.dll_OleInitialize
0x00008128 0x00006078 SET_32 ole32.dll_CoTaskMemFree
0x00008142 0x00006070 SET_32 VERSION.dll_VerQueryValueA
0x00008154 0x0000606c SET_32 VERSION.dll_GetFileVersionInfoA
0x0000816a 0x00006068 SET_32 VERSION.dll_GetFileVersionInfoSizeA
0x80000011 0x00005e30 SET_32 COMCTL32.dll_InitCommonControls


155 relocations
281744
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


