Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31600 0x00401000  0x32000 -r-x CODE
1   0x00031a00   0x3800 0x00433000   0x4000 -rw- DATA
2   0x00035200      0x0 0x00437000   0x2000 -rw- BSS
3   0x00035200   0x1a00 0x00439000   0x2000 -rw- .idata
4   0x00036c00      0x0 0x0043b000   0x1000 -rw- .tls
5   0x00036c00    0x200 0x0043c000   0x1000 sr-- .rdata
6   0x00036e00   0x3600 0x0043d000   0x4000 sr-- .reloc
7   0x0003a400   0x1e00 0x00441000   0x2000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043221c paddr=0x0003161c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x3d000
  Size : 0x3434
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x3c000
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
oleaut32.dll
gdi32.dll
ole32.dll
shell32.dll
wsock32.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000395ea 0x00035368 SET_32 kernel32.dll_DeleteCriticalSection
0x00039602 0x0003536c SET_32 kernel32.dll_LeaveCriticalSection
0x0003961a 0x00035370 SET_32 kernel32.dll_EnterCriticalSection
0x00039632 0x00035374 SET_32 kernel32.dll_InitializeCriticalSection
0x0003964e 0x00035378 SET_32 kernel32.dll_VirtualFree
0x0003965c 0x0003537c SET_32 kernel32.dll_VirtualAlloc
0x0003966c 0x00035380 SET_32 kernel32.dll_LocalFree
0x00039678 0x00035384 SET_32 kernel32.dll_LocalAlloc
0x00039686 0x00035388 SET_32 kernel32.dll_GetVersion
0x00039694 0x0003538c SET_32 kernel32.dll_GetCurrentThreadId
0x000396aa 0x00035390 SET_32 kernel32.dll_InterlockedDecrement
0x000396c2 0x00035394 SET_32 kernel32.dll_InterlockedIncrement
0x000396da 0x00035398 SET_32 kernel32.dll_VirtualQuery
0x000396ea 0x0003539c SET_32 kernel32.dll_WideCharToMultiByte
0x00039700 0x000353a0 SET_32 kernel32.dll_MultiByteToWideChar
0x00039716 0x000353a4 SET_32 kernel32.dll_lstrlenA
0x00039722 0x000353a8 SET_32 kernel32.dll_lstrcpynA
0x0003972e 0x000353ac SET_32 kernel32.dll_LoadLibraryExA
0x00039740 0x000353b0 SET_32 kernel32.dll_GetThreadLocale
0x00039752 0x000353b4 SET_32 kernel32.dll_GetStartupInfoA
0x00039764 0x000353b8 SET_32 kernel32.dll_GetProcAddress
0x00039776 0x000353bc SET_32 kernel32.dll_GetModuleHandleA
0x0003978a 0x000353c0 SET_32 kernel32.dll_GetModuleFileNameA
0x000397a0 0x000353c4 SET_32 kernel32.dll_GetLocaleInfoA
0x000397b2 0x000353c8 SET_32 kernel32.dll_GetLastError
0x000397c2 0x000353cc SET_32 kernel32.dll_GetCommandLineA
0x000397d4 0x000353d0 SET_32 kernel32.dll_FreeLibrary
0x000397e2 0x000353d4 SET_32 kernel32.dll_FindFirstFileA
0x000397f4 0x000353d8 SET_32 kernel32.dll_FindClose
0x00039800 0x000353dc SET_32 kernel32.dll_ExitProcess
0x0003980e 0x000353e0 SET_32 kernel32.dll_CreateThread
0x0003981e 0x000353e4 SET_32 kernel32.dll_WriteFile
0x0003982a 0x000353e8 SET_32 kernel32.dll_UnhandledExceptionFilter
0x00039846 0x000353ec SET_32 kernel32.dll_SetFilePointer
0x00039858 0x000353f0 SET_32 kernel32.dll_SetEndOfFile
0x00039868 0x000353f4 SET_32 kernel32.dll_RtlUnwind
0x00039874 0x000353f8 SET_32 kernel32.dll_ReadFile
0x00039880 0x000353fc SET_32 kernel32.dll_RaiseException
0x00039892 0x00035400 SET_32 kernel32.dll_GetStdHandle
0x000398a2 0x00035404 SET_32 kernel32.dll_GetFileSize
0x000398b0 0x00035408 SET_32 kernel32.dll_GetFileType
0x000398be 0x0003540c SET_32 kernel32.dll_CreateFileA
0x000398cc 0x00035410 SET_32 kernel32.dll_CloseHandle
0x000398e6 0x00035418 SET_32 user32.dll_GetKeyboardType
0x000398f8 0x0003541c SET_32 user32.dll_LoadStringA
0x00039906 0x00035420 SET_32 user32.dll_MessageBoxA
0x00039914 0x00035424 SET_32 user32.dll_CharNextA
0x0003992e 0x0003542c SET_32 advapi32.dll_RegQueryValueExA
0x00039942 0x00035430 SET_32 advapi32.dll_RegOpenKeyExA
0x00039952 0x00035434 SET_32 advapi32.dll_RegCloseKey
0x0003996e 0x0003543c SET_32 oleaut32.dll_SysFreeString
0x0003997e 0x00035440 SET_32 oleaut32.dll_SysReAllocStringLen
0x00039994 0x00035444 SET_32 oleaut32.dll_SysAllocStringLen
0x000399b6 0x0003544c SET_32 kernel32.dll_TlsSetValue
0x000399c4 0x00035450 SET_32 kernel32.dll_TlsGetValue
0x000399d2 0x00035454 SET_32 kernel32.dll_LocalAlloc
0x000399e0 0x00035458 SET_32 kernel32.dll_GetModuleHandleA
0x00039a02 0x00035460 SET_32 advapi32.dll_RegSetValueExA
0x00039a14 0x00035464 SET_32 advapi32.dll_RegQueryValueExA
0x00039a28 0x00035468 SET_32 advapi32.dll_RegOpenKeyExA
0x00039a38 0x0003546c SET_32 advapi32.dll_RegFlushKey
0x00039a46 0x00035470 SET_32 advapi32.dll_RegEnumValueA
0x00039a56 0x00035474 SET_32 advapi32.dll_RegEnumKeyExA
0x00039a66 0x00035478 SET_32 advapi32.dll_RegDeleteValueA
0x00039a78 0x0003547c SET_32 advapi32.dll_RegDeleteKeyA
0x00039a88 0x00035480 SET_32 advapi32.dll_RegCreateKeyExA
0x00039a9a 0x00035484 SET_32 advapi32.dll_RegCreateKeyA
0x00039aaa 0x00035488 SET_32 advapi32.dll_RegCloseKey
0x00039ab8 0x0003548c SET_32 advapi32.dll_OpenProcessToken
0x00039acc 0x00035490 SET_32 advapi32.dll_LookupPrivilegeValueA
0x00039ae4 0x00035494 SET_32 advapi32.dll_GetUserNameA
0x00039b02 0x0003549c SET_32 kernel32.dll_WritePrivateProfileStringA
0x00039b20 0x000354a0 SET_32 kernel32.dll_WriteFile
0x00039b2c 0x000354a4 SET_32 kernel32.dll_WaitForSingleObject
0x00039b42 0x000354a8 SET_32 kernel32.dll_VirtualQuery
0x00039b52 0x000354ac SET_32 kernel32.dll_VirtualAlloc
0x00039b62 0x000354b0 SET_32 kernel32.dll_TerminateProcess
0x00039b76 0x000354b4 SET_32 kernel32.dll_SetFilePointer
0x00039b88 0x000354b8 SET_32 kernel32.dll_SetFileAttributesA
0x00039b9e 0x000354bc SET_32 kernel32.dll_SetEvent
0x00039baa 0x000354c0 SET_32 kernel32.dll_SetErrorMode
0x00039bba 0x000354c4 SET_32 kernel32.dll_SetEndOfFile
0x00039bca 0x000354c8 SET_32 kernel32.dll_ResetEvent
0x00039bd8 0x000354cc SET_32 kernel32.dll_ReadFile
0x00039be4 0x000354d0 SET_32 kernel32.dll_PeekNamedPipe
0x00039bf4 0x000354d4 SET_32 kernel32.dll_OpenProcess
0x00039c02 0x000354d8 SET_32 kernel32.dll_MultiByteToWideChar
0x00039c18 0x000354dc SET_32 kernel32.dll_MulDiv
0x00039c22 0x000354e0 SET_32 kernel32.dll_MoveFileA
0x00039c2e 0x000354e4 SET_32 kernel32.dll_LoadLibraryA
0x00039c3e 0x000354e8 SET_32 kernel32.dll_LeaveCriticalSection
0x00039c56 0x000354ec SET_32 kernel32.dll_InitializeCriticalSection
0x00039c72 0x000354f0 SET_32 kernel32.dll_GlobalUnlock
0x00039c82 0x000354f4 SET_32 kernel32.dll_GlobalReAlloc
0x00039c92 0x000354f8 SET_32 kernel32.dll_GlobalMemoryStatus
0x00039ca8 0x000354fc SET_32 kernel32.dll_GlobalHandle
0x00039cb8 0x00035500 SET_32 kernel32.dll_GlobalLock
0x00039cc6 0x00035504 SET_32 kernel32.dll_GlobalFree
0x00039cd4 0x00035508 SET_32 kernel32.dll_GlobalAlloc
0x00039ce2 0x0003550c SET_32 kernel32.dll_GetVolumeInformationA
0x00039cfa 0x00035510 SET_32 kernel32.dll_GetVersionExA
0x00039d0a 0x00035514 SET_32 kernel32.dll_GetTickCount
0x00039d1a 0x00035518 SET_32 kernel32.dll_GetThreadLocale
0x00039d2c 0x0003551c SET_32 kernel32.dll_GetTempPathA
0x00039d3c 0x00035520 SET_32 kernel32.dll_GetSystemInfo
0x00039d4c 0x00035524 SET_32 kernel32.dll_GetStringTypeExA
0x00039d60 0x00035528 SET_32 kernel32.dll_GetStdHandle
0x00039d70 0x0003552c SET_32 kernel32.dll_GetProcAddress
0x00039d82 0x00035530 SET_32 kernel32.dll_GetPrivateProfileStringA
0x00039d9e 0x00035534 SET_32 kernel32.dll_GetModuleHandleA
0x00039db2 0x00035538 SET_32 kernel32.dll_GetModuleFileNameA
0x00039dc8 0x0003553c SET_32 kernel32.dll_GetLogicalDriveStringsA
0x00039de2 0x00035540 SET_32 kernel32.dll_GetLocaleInfoA
0x00039df4 0x00035544 SET_32 kernel32.dll_GetLocalTime
0x00039e04 0x00035548 SET_32 kernel32.dll_GetLastError
0x00039e14 0x0003554c SET_32 kernel32.dll_GetFullPathNameA
0x00039e28 0x00035550 SET_32 kernel32.dll_GetFileAttributesA
0x00039e3e 0x00035554 SET_32 kernel32.dll_GetExitCodeProcess
0x00039e54 0x00035558 SET_32 kernel32.dll_GetEnvironmentVariableA
0x00039e6e 0x0003555c SET_32 kernel32.dll_GetDriveTypeA
0x00039e7e 0x00035560 SET_32 kernel32.dll_GetDiskFreeSpaceExA
0x00039e94 0x00035564 SET_32 kernel32.dll_GetDiskFreeSpaceA
0x00039ea8 0x00035568 SET_32 kernel32.dll_GetDateFormatA
0x00039eba 0x0003556c SET_32 kernel32.dll_GetCurrentThreadId
0x00039ed0 0x00035570 SET_32 kernel32.dll_GetCurrentProcess
0x00039ee4 0x00035574 SET_32 kernel32.dll_GetComputerNameA
0x00039ef8 0x00035578 SET_32 kernel32.dll_GetCPInfo
0x00039f04 0x0003557c SET_32 kernel32.dll_GetACP
0x00039f0e 0x00035580 SET_32 kernel32.dll_FormatMessageA
0x00039f20 0x00035584 SET_32 kernel32.dll_FindNextFileA
0x00039f30 0x00035588 SET_32 kernel32.dll_FindFirstFileA
0x00039f42 0x0003558c SET_32 kernel32.dll_FindClose
0x00039f4e 0x00035590 SET_32 kernel32.dll_FileTimeToLocalFileTime
0x00039f68 0x00035594 SET_32 kernel32.dll_FileTimeToDosDateTime
0x00039f80 0x00035598 SET_32 kernel32.dll_ExitProcess
0x00039f8e 0x0003559c SET_32 kernel32.dll_EnumCalendarInfoA
0x00039fa2 0x000355a0 SET_32 kernel32.dll_EnterCriticalSection
0x00039fba 0x000355a4 SET_32 kernel32.dll_DeleteFileA
0x00039fc8 0x000355a8 SET_32 kernel32.dll_DeleteCriticalSection
0x00039fe0 0x000355ac SET_32 kernel32.dll_CreateThread
0x00039ff0 0x000355b0 SET_32 kernel32.dll_CreateProcessA
0x0003a002 0x000355b4 SET_32 kernel32.dll_CreatePipe
0x0003a010 0x000355b8 SET_32 kernel32.dll_CreateFileA
0x0003a01e 0x000355bc SET_32 kernel32.dll_CreateEventA
0x0003a02e 0x000355c0 SET_32 kernel32.dll_CreateDirectoryA
0x0003a042 0x000355c4 SET_32 kernel32.dll_CopyFileA
0x0003a04e 0x000355c8 SET_32 kernel32.dll_CompareStringA
0x0003a060 0x000355cc SET_32 kernel32.dll_CloseHandle
0x0003a078 0x000355d4 SET_32 gdi32.dll_UnrealizeObject
0x0003a08a 0x000355d8 SET_32 gdi32.dll_StretchBlt
0x0003a098 0x000355dc SET_32 gdi32.dll_SetTextColor
0x0003a0a8 0x000355e0 SET_32 gdi32.dll_SetStretchBltMode
0x0003a0bc 0x000355e4 SET_32 gdi32.dll_SetROP2
0x0003a0c6 0x000355e8 SET_32 gdi32.dll_SetDIBColorTable
0x0003a0da 0x000355ec SET_32 gdi32.dll_SetBrushOrgEx
0x0003a0ea 0x000355f0 SET_32 gdi32.dll_SetBkMode
0x0003a0f6 0x000355f4 SET_32 gdi32.dll_SetBkColor
0x0003a104 0x000355f8 SET_32 gdi32.dll_SelectPalette
0x0003a114 0x000355fc SET_32 gdi32.dll_SelectObject
0x0003a124 0x00035600 SET_32 gdi32.dll_RealizePalette
0x0003a136 0x00035604 SET_32 gdi32.dll_PatBlt
0x0003a140 0x00035608 SET_32 gdi32.dll_MoveToEx
0x0003a14c 0x0003560c SET_32 gdi32.dll_MaskBlt
0x0003a156 0x00035610 SET_32 gdi32.dll_GetTextMetricsA
0x0003a168 0x00035614 SET_32 gdi32.dll_GetSystemPaletteEntries
0x0003a182 0x00035618 SET_32 gdi32.dll_GetStockObject
0x0003a194 0x0003561c SET_32 gdi32.dll_GetPixel
0x0003a1a0 0x00035620 SET_32 gdi32.dll_GetPaletteEntries
0x0003a1b4 0x00035624 SET_32 gdi32.dll_GetObjectA
0x0003a1c2 0x00035628 SET_32 gdi32.dll_GetDeviceCaps
0x0003a1d2 0x0003562c SET_32 gdi32.dll_GetDIBits
0x0003a1de 0x00035630 SET_32 gdi32.dll_GetDIBColorTable
0x0003a1f2 0x00035634 SET_32 gdi32.dll_GetCurrentPositionEx
0x0003a20a 0x00035638 SET_32 gdi32.dll_GetBrushOrgEx
0x0003a21a 0x0003563c SET_32 gdi32.dll_DeleteObject
0x0003a22a 0x00035640 SET_32 gdi32.dll_DeleteDC
0x0003a236 0x00035644 SET_32 gdi32.dll_CreatePenIndirect
0x0003a24a 0x00035648 SET_32 gdi32.dll_CreatePalette
0x0003a25a 0x0003564c SET_32 gdi32.dll_CreateHalftonePalette
0x0003a272 0x00035650 SET_32 gdi32.dll_CreateFontIndirectA
0x0003a288 0x00035654 SET_32 gdi32.dll_CreateDIBitmap
0x0003a29a 0x00035658 SET_32 gdi32.dll_CreateDIBSection
0x0003a2ae 0x0003565c SET_32 gdi32.dll_CreateCompatibleDC
0x0003a2c4 0x00035660 SET_32 gdi32.dll_CreateCompatibleBitmap
0x0003a2de 0x00035664 SET_32 gdi32.dll_CreateBrushIndirect
0x0003a2f4 0x00035668 SET_32 gdi32.dll_CreateBitmap
0x0003a304 0x0003566c SET_32 gdi32.dll_BitBlt
0x0003a31a 0x00035674 SET_32 user32.dll_CreateWindowExA
0x0003a32c 0x00035678 SET_32 user32.dll_UnregisterClassA
0x0003a340 0x0003567c SET_32 user32.dll_TranslateMessage
0x0003a354 0x00035680 SET_32 user32.dll_SetWindowLongA
0x0003a366 0x00035684 SET_32 user32.dll_SetTimer
0x0003a372 0x00035688 SET_32 user32.dll_SetRect
0x0003a37c 0x0003568c SET_32 user32.dll_ReleaseDC
0x0003a388 0x00035690 SET_32 user32.dll_RegisterClassA
0x0003a39a 0x00035694 SET_32 user32.dll_PostThreadMessageA
0x0003a3b0 0x00035698 SET_32 user32.dll_PeekMessageA
0x0003a3c0 0x0003569c SET_32 user32.dll_MsgWaitForMultipleObjects
0x0003a3dc 0x000356a0 SET_32 user32.dll_MessageBoxA
0x0003a3ea 0x000356a4 SET_32 user32.dll_LoadStringA
0x0003a3f8 0x000356a8 SET_32 user32.dll_LoadIconA
0x0003a404 0x000356ac SET_32 user32.dll_GetWindowRect
0x0003a414 0x000356b0 SET_32 user32.dll_GetWindowLongA
0x0003a426 0x000356b4 SET_32 user32.dll_GetSystemMetrics
0x0003a43a 0x000356b8 SET_32 user32.dll_GetSysColor
0x0003a448 0x000356bc SET_32 user32.dll_GetMessageA
0x0003a456 0x000356c0 SET_32 user32.dll_GetLastInputInfo
0x0003a46a 0x000356c4 SET_32 user32.dll_GetDesktopWindow
0x0003a47e 0x000356c8 SET_32 user32.dll_GetDC
0x0003a486 0x000356cc SET_32 user32.dll_GetClassInfoA
0x0003a496 0x000356d0 SET_32 user32.dll_FillRect
0x0003a4a2 0x000356d4 SET_32 user32.dll_ExitWindowsEx
0x0003a4b2 0x000356d8 SET_32 user32.dll_DispatchMessageA
0x0003a4c6 0x000356dc SET_32 user32.dll_DestroyWindow
0x0003a4d6 0x000356e0 SET_32 user32.dll_DefWindowProcA
0x0003a4e8 0x000356e4 SET_32 user32.dll_CallWindowProcA
0x0003a4fa 0x000356e8 SET_32 user32.dll_CharNextA
0x0003a506 0x000356ec SET_32 user32.dll_CharToOemA
0x0003a522 0x000356f4 SET_32 kernel32.dll_Sleep
0x0003a534 0x000356fc SET_32 ole32.dll_OleUninitialize
0x0003a546 0x00035700 SET_32 ole32.dll_OleInitialize
0x0003a556 0x00035704 SET_32 ole32.dll_CoCreateInstance
0x0003a56a 0x00035708 SET_32 ole32.dll_CoUninitialize
0x0003a57c 0x0003570c SET_32 ole32.dll_CoInitialize
0x0003a59a 0x00035714 SET_32 oleaut32.dll_GetErrorInfo
0x0003a5aa 0x00035718 SET_32 oleaut32.dll_SysFreeString
0x0003a5c8 0x00035720 SET_32 oleaut32.dll_SafeArrayPtrOfIndex
0x0003a5de 0x00035724 SET_32 oleaut32.dll_SafeArrayGetUBound
0x0003a5f4 0x00035728 SET_32 oleaut32.dll_SafeArrayGetLBound
0x0003a60a 0x0003572c SET_32 oleaut32.dll_SafeArrayCreate
0x0003a61c 0x00035730 SET_32 oleaut32.dll_VariantChangeType
0x0003a630 0x00035734 SET_32 oleaut32.dll_VariantCopy
0x0003a63e 0x00035738 SET_32 oleaut32.dll_VariantClear
0x0003a64e 0x0003573c SET_32 oleaut32.dll_VariantInit
0x0003a668 0x00035744 SET_32 shell32.dll_SHGetFileInfoA
0x0003a67a 0x00035748 SET_32 shell32.dll_SHFileOperationA
0x0003a69c 0x00035750 SET_32 advapi32.dll_StartServiceA
0x0003a6ac 0x00035754 SET_32 advapi32.dll_QueryServiceStatus
0x0003a6c2 0x00035758 SET_32 advapi32.dll_OpenServiceA
0x0003a6d2 0x0003575c SET_32 advapi32.dll_EnumServicesStatusA
0x0003a6e8 0x00035760 SET_32 advapi32.dll_DeleteService
0x0003a6f8 0x00035764 SET_32 advapi32.dll_CreateServiceA
0x0003a70a 0x00035768 SET_32 advapi32.dll_ControlService
0x0003a71c 0x0003576c SET_32 advapi32.dll_CloseServiceHandle
0x0003a73e 0x00035774 SET_32 wsock32.dll_WSACleanup
0x0003a74c 0x00035778 SET_32 wsock32.dll_WSAStartup
0x0003a75a 0x0003577c SET_32 wsock32.dll_WSAGetLastError
0x0003a76c 0x00035780 SET_32 wsock32.dll_WSACancelAsyncRequest
0x0003a784 0x00035784 SET_32 wsock32.dll_WSAAsyncGetServByName
0x0003a79c 0x00035788 SET_32 wsock32.dll_WSAAsyncGetHostByName
0x0003a7b4 0x0003578c SET_32 wsock32.dll_WSAAsyncSelect
0x0003a7c6 0x00035790 SET_32 wsock32.dll_getservbyname
0x0003a7d6 0x00035794 SET_32 wsock32.dll_gethostbyname
0x0003a7e6 0x00035798 SET_32 wsock32.dll_socket
0x0003a7f0 0x0003579c SET_32 wsock32.dll_shutdown
0x0003a7fc 0x000357a0 SET_32 wsock32.dll_send
0x0003a804 0x000357a4 SET_32 wsock32.dll_recv
0x0003a80c 0x000357a8 SET_32 wsock32.dll_ntohs
0x0003a814 0x000357ac SET_32 wsock32.dll_listen
0x0003a81e 0x000357b0 SET_32 wsock32.dll_ioctlsocket
0x0003a82c 0x000357b4 SET_32 wsock32.dll_inet_ntoa
0x0003a838 0x000357b8 SET_32 wsock32.dll_inet_addr
0x0003a844 0x000357bc SET_32 wsock32.dll_htons
0x0003a84c 0x000357c0 SET_32 wsock32.dll_getsockname
0x0003a85a 0x000357c4 SET_32 wsock32.dll_connect
0x0003a864 0x000357c8 SET_32 wsock32.dll_closesocket
0x0003a872 0x000357cc SET_32 wsock32.dll_bind
0x0003a888 0x000357d4 SET_32 Kernel32.dll_GetLongPathNameA


268 relocations
246272
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


