Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf400 0x00401000  0x10000 -r-x .text
1   0x0000f800  0x2c00 0x00411000   0x3000 -r-- .rdata
2   0x00012400  0x3800 0x00414000   0x7000 -rw- .data
3   0x00015c00   0xe00 0x0041b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004095d2 paddr=0x000089d2 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00012cbc 0x0000fa14 SET_32 KERNEL32.dll_CreateDirectoryW
0x00012cd0 0x0000fa10 SET_32 KERNEL32.dll_ReadFile
0x00012cdc 0x0000fa0c SET_32 KERNEL32.dll_GetVolumeInformationW
0x00012cf4 0x0000fa08 SET_32 KERNEL32.dll_InterlockedExchange
0x00012d0a 0x0000fa04 SET_32 KERNEL32.dll_FindFirstFileW
0x00012d1c 0x0000fa00 SET_32 KERNEL32.dll_GetFileSizeEx
0x00012d2c 0x0000f9fc SET_32 KERNEL32.dll_WriteProcessMemory
0x00012d42 0x0000f9f8 SET_32 KERNEL32.dll_HeapCreate
0x00012d50 0x0000f9f4 SET_32 KERNEL32.dll_HeapFree
0x00012d5c 0x0000f9f0 SET_32 KERNEL32.dll_SetLastError
0x00012d6c 0x0000f9dc SET_32 KERNEL32.dll_EnterCriticalSection
0x00012d84 0x0000f9d8 SET_32 KERNEL32.dll_FindNextFileW
0x00012d94 0x0000f9d4 SET_32 KERNEL32.dll_WriteFile
0x00012da0 0x0000f9d0 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00012dbc 0x0000f9cc SET_32 KERNEL32.dll_VirtualAlloc
0x00012dcc 0x0000f9c8 SET_32 KERNEL32.dll_RemoveDirectoryW
0x00012de0 0x0000f9c4 SET_32 KERNEL32.dll_SetFileTime
0x00012dee 0x0000f9c0 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00012e04 0x0000f9bc SET_32 KERNEL32.dll_LeaveCriticalSection
0x00012e1c 0x0000f99c SET_32 KERNEL32.dll_InitializeCriticalSection
0x00012e38 0x0000f998 SET_32 KERNEL32.dll_SetFilePointer
0x00012e4a 0x0000f994 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x00012e64 0x0000f92c SET_32 KERNEL32.dll_SetEndOfFile
0x00012e74 0x0000f9ec SET_32 KERNEL32.dll_GetTempPathW
0x00012e84 0x0000f9e4 SET_32 KERNEL32.dll_FindClose
0x00012e90 0x0000f9e0 SET_32 KERNEL32.dll_GetFileAttributesW
0x00012ea6 0x0000f944 SET_32 KERNEL32.dll_GetVersionExW
0x00012eb6 0x0000f9b8 SET_32 KERNEL32.dll_ReleaseMutex
0x00012ec6 0x0000f9b0 SET_32 KERNEL32.dll_OpenProcess
0x00012ed4 0x0000f9ac SET_32 KERNEL32.dll_GetVolumeNameForVolumeMountPointW
0x00012ef8 0x0000f9a8 SET_32 KERNEL32.dll_SetFileAttributesW
0x00012f0e 0x0000f9a4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00012f24 0x0000f9a0 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x00012f3e 0x0000f930 SET_32 KERNEL32.dll_GetCurrentThread
0x00012f52 0x0000f8d0 SET_32 KERNEL32.dll_TerminateThread
0x00012f64 0x0000f8d4 SET_32 KERNEL32.dll_LoadLibraryA
0x00012f74 0x0000f8d8 SET_32 KERNEL32.dll_DeleteFileW
0x00012f82 0x0000f8dc SET_32 KERNEL32.dll_HeapReAlloc
0x00012f90 0x0000f8e0 SET_32 KERNEL32.dll_GetNativeSystemInfo
0x00012fa6 0x0000f8e4 SET_32 KERNEL32.dll_CreateThread
0x00012fb6 0x0000f8e8 SET_32 KERNEL32.dll_HeapAlloc
0x00012fc2 0x0000f8ec SET_32 KERNEL32.dll_HeapDestroy
0x00012fd0 0x0000f8f0 SET_32 KERNEL32.dll_VirtualAllocEx
0x00012fe2 0x0000f8f4 SET_32 KERNEL32.dll_LocalFree
0x00012fee 0x0000f8f8 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00013006 0x0000f8fc SET_32 KERNEL32.dll_GetComputerNameW
0x0001301a 0x0000f900 SET_32 KERNEL32.dll_GetProcessHeap
0x0001302c 0x0000f904 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x00013044 0x0000f908 SET_32 KERNEL32.dll_GlobalMemoryStatusEx
0x0001305c 0x0000f90c SET_32 KERNEL32.dll_CreateProcessW
0x0001306e 0x0000f910 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00013084 0x0000f914 SET_32 KERNEL32.dll_InterlockedIncrement
0x0001309c 0x0000f918 SET_32 KERNEL32.dll_GetSystemTime
0x000130ac 0x0000f91c SET_32 KERNEL32.dll_VirtualFreeEx
0x000130bc 0x0000f920 SET_32 KERNEL32.dll_IsBadReadPtr
0x000130cc 0x0000f924 SET_32 KERNEL32.dll_lstrcmpiW
0x000130d8 0x0000f928 SET_32 KERNEL32.dll_OpenMutexW
0x000130e6 0x0000fa5c SET_32 KERNEL32.dll_GetTickCount
0x000130f6 0x0000f9b4 SET_32 KERNEL32.dll_GetFileTime
0x00013104 0x0000f934 SET_32 KERNEL32.dll_FlushFileBuffers
0x00013118 0x0000f938 SET_32 KERNEL32.dll_RemoveVectoredExceptionHandler
0x0001313a 0x0000f93c SET_32 KERNEL32.dll_GetCurrentProcess
0x0001314e 0x0000f940 SET_32 KERNEL32.dll_SetErrorMode
0x0001315e 0x0000f9e8 SET_32 KERNEL32.dll_OpenEventW
0x0001316c 0x0000f948 SET_32 KERNEL32.dll_DuplicateHandle
0x0001317e 0x0000f94c SET_32 KERNEL32.dll_GetModuleHandleA
0x00013192 0x0000f950 SET_32 KERNEL32.dll_AddVectoredExceptionHandler
0x000131b0 0x0000f954 SET_32 KERNEL32.dll_ExitProcess
0x000131be 0x0000f958 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000131d4 0x0000f95c SET_32 KERNEL32.dll_CopyFileW
0x000131e0 0x0000f960 SET_32 KERNEL32.dll_lstrcmpiA
0x000131ec 0x0000f964 SET_32 KERNEL32.dll_IsWow64Process
0x000131fe 0x0000f968 SET_32 KERNEL32.dll_FindFirstChangeNotificationW
0x0001321e 0x0000f96c SET_32 KERNEL32.dll_FindNextChangeNotification
0x0001323c 0x0000f970 SET_32 KERNEL32.dll_IsProcessInJob
0x0001324e 0x0000f974 SET_32 KERNEL32.dll_CreateRemoteThread
0x00013264 0x0000f978 SET_32 KERNEL32.dll_CreateNamedPipeW
0x00013278 0x0000f97c SET_32 KERNEL32.dll_DisconnectNamedPipe
0x0001328e 0x0000f980 SET_32 KERNEL32.dll_ConnectNamedPipe
0x000132a2 0x0000f984 SET_32 KERNEL32.dll_GetLogicalDrives
0x000132b6 0x0000f988 SET_32 KERNEL32.dll_GetDriveTypeW
0x000132c6 0x0000f98c SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x000132e2 0x0000f990 SET_32 KERNEL32.dll_CopyFileExW
0x000132fe 0x0000fb00 SET_32 USER32.dll_GetKeyboardLayoutList
0x00013316 0x0000fb04 SET_32 USER32.dll_CharLowerA
0x00013324 0x0000fb08 SET_32 USER32.dll_CharToOemW
0x00013332 0x0000fb0c SET_32 USER32.dll_TranslateMessage
0x00013346 0x0000fb10 SET_32 USER32.dll_PeekMessageW
0x00013356 0x0000fb14 SET_32 USER32.dll_DispatchMessageW
0x0001336a 0x0000fb18 SET_32 USER32.dll_MsgWaitForMultipleObjects
0x00013386 0x0000fb28 SET_32 USER32.dll_CharUpperW
0x00013394 0x0000fb24 SET_32 USER32.dll_GetWindowLongA
0x000133a6 0x0000fb20 SET_32 USER32.dll_SetWindowLongA
0x000133b8 0x0000fb1c SET_32 USER32.dll_RegisterClassExW
0x000133cc 0x0000fafc SET_32 USER32.dll_UnregisterClassW
0x000133e0 0x0000faf8 SET_32 USER32.dll_CreateWindowExW
0x000133f2 0x0000fb2c SET_32 USER32.dll_DestroyWindow
0x00013402 0x0000faf4 SET_32 USER32.dll_DefWindowProcW
0x00013414 0x0000faf0 SET_32 USER32.dll_GetCursorPos
0x00013424 0x0000faec SET_32 USER32.dll_LoadImageW
0x00013432 0x0000fae8 SET_32 USER32.dll_DrawIcon
0x0001343e 0x0000fae4 SET_32 USER32.dll_GetIconInfo
0x00013458 0x0000f8a4 SET_32 CRYPT32.dll_CryptDecodeObjectEx
0x0001346e 0x0000f8a0 SET_32 CRYPT32.dll_CryptImportPublicKeyInfo
0x00013496 0x0000f868 SET_32 ADVAPI32.dll_CryptDestroyKey
0x000134a8 0x0000f864 SET_32 ADVAPI32.dll_GetTokenInformation
0x000134be 0x0000f860 SET_32 ADVAPI32.dll_CryptReleaseContext
0x000134d4 0x0000f85c SET_32 ADVAPI32.dll_RegQueryValueExW
0x000134e8 0x0000f858 SET_32 ADVAPI32.dll_OpenThreadToken
0x000134fa 0x0000f854 SET_32 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW
0x00013532 0x0000f850 SET_32 ADVAPI32.dll_CryptImportKey
0x00013544 0x0000f84c SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00013554 0x0000f848 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x00013574 0x0000f844 SET_32 ADVAPI32.dll_FreeSid
0x0001357e 0x0000f840 SET_32 ADVAPI32.dll_OpenProcessToken
0x00013592 0x0000f83c SET_32 ADVAPI32.dll_CryptDestroyHash
0x000135a6 0x0000f838 SET_32 ADVAPI32.dll_RegSetValueExW
0x000135b8 0x0000f834 SET_32 ADVAPI32.dll_SetSecurityDescriptorSacl
0x000135d4 0x0000f830 SET_32 ADVAPI32.dll_CryptHashData
0x000135e4 0x0000f82c SET_32 ADVAPI32.dll_CryptCreateHash
0x000135f6 0x0000f828 SET_32 ADVAPI32.dll_GetNamedSecurityInfoW
0x0001360e 0x0000f824 SET_32 ADVAPI32.dll_SetNamedSecurityInfoW
0x00013626 0x0000f820 SET_32 ADVAPI32.dll_CryptVerifySignatureW
0x0001363e 0x0000f81c SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00013650 0x0000f818 SET_32 ADVAPI32.dll_SetEntriesInAclW
0x00013664 0x0000f814 SET_32 ADVAPI32.dll_GetSidSubAuthority
0x0001367a 0x0000f810 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x00013696 0x0000f80c SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x000136b0 0x0000f808 SET_32 ADVAPI32.dll_CryptEncrypt
0x000136c0 0x0000f804 SET_32 ADVAPI32.dll_GetAce
0x000136ca 0x0000f898 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x000136e2 0x0000f800 SET_32 ADVAPI32.dll_RegCloseKey
0x000136f0 0x0000f86c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00013708 0x0000f870 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x00013724 0x0000f874 SET_32 ADVAPI32.dll_GetSecurityDescriptorSacl
0x00013740 0x0000f878 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00013758 0x0000f87c SET_32 ADVAPI32.dll_GetLengthSid
0x00013768 0x0000f880 SET_32 ADVAPI32.dll_RegDeleteValueW
0x0001377a 0x0000f884 SET_32 ADVAPI32.dll_RegFlushKey
0x00013788 0x0000f888 SET_32 ADVAPI32.dll_RegNotifyChangeKeyValue
0x000137a2 0x0000f88c SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x000137b6 0x0000f890 SET_32 ADVAPI32.dll_RegEnumKeyW
0x000137c4 0x0000f894 SET_32 ADVAPI32.dll_InitiateSystemShutdownExW
0x000137ee 0x0000fa80 SET_32 SHELL32.dll_SHGetFolderPathW
0x00013802 0x0000fa7c SET_32 SHELL32.dll_ShellExecuteExW
0x00013814 0x0000fa78 SET_32 SHELL32.dll_ShellExecuteW
0x00013830 0x0000fa9c SET_32 SHLWAPI.dll_StrStrIW
0x0001383c 0x0000faa0 SET_32 SHLWAPI.dll_PathMatchSpecW
0x0001384e 0x0000faa4 SET_32 SHLWAPI.dll_PathCombineW
0x0001385e 0x0000faa8 SET_32 SHLWAPI.dll_PathRemoveFileSpecW
0x00013874 0x0000faac SET_32 SHLWAPI.dll_PathAddBackslashW
0x00013888 0x0000fab0 SET_32 SHLWAPI.dll_wvnsprintfW
0x00013896 0x0000fab4 SET_32 SHLWAPI.dll_PathUnquoteSpacesW
0x000138ac 0x0000fab8 SET_32 SHLWAPI.dll_PathSkipRootW
0x000138bc 0x0000fabc SET_32 SHLWAPI.dll_PathFindExtensionW
0x000138d2 0x0000fac0 SET_32 SHLWAPI.dll_SHDeleteValueW
0x000138e4 0x0000fac4 SET_32 SHLWAPI.dll_wvnsprintfA
0x000138f2 0x0000fac8 SET_32 SHLWAPI.dll_PathIsDirectoryW
0x00013906 0x0000facc SET_32 SHLWAPI.dll_PathRemoveBackslashW
0x0001391e 0x0000fad0 SET_32 SHLWAPI.dll_UrlUnescapeA
0x0001392e 0x0000fa88 SET_32 SHLWAPI.dll_PathFileExistsW
0x00013940 0x0000fa98 SET_32 SHLWAPI.dll_PathRenameExtensionW
0x00013958 0x0000fad4 SET_32 SHLWAPI.dll_PathQuoteSpacesW
0x0001396c 0x0000fa94 SET_32 SHLWAPI.dll_StrCmpNIW
0x00013978 0x0000fa90 SET_32 SHLWAPI.dll_PathIsDirectoryEmptyW
0x00013990 0x0000fa8c SET_32 SHLWAPI.dll_PathIsURLW
0x000139aa 0x0000fa70 SET_32 PSAPI.DLL_GetModuleFileNameExW
0x000139cc 0x0000fb6c SET_32 ole32.dll_CoSetProxyBlanket
0x000139e0 0x0000fb74 SET_32 ole32.dll_CoUninitialize
0x000139f2 0x0000fb70 SET_32 ole32.dll_CoCreateInstance
0x00013a06 0x0000fb60 SET_32 ole32.dll_CLSIDFromString
0x00013a18 0x0000fb64 SET_32 ole32.dll_CoInitializeEx
0x00013a2a 0x0000fb68 SET_32 ole32.dll_CreateStreamOnHGlobal
0x00013a4c 0x0000f8ac SET_32 GDI32.dll_DeleteObject
0x00013a5c 0x0000f8c8 SET_32 GDI32.dll_DeleteDC
0x00013a68 0x0000f8b0 SET_32 GDI32.dll_GetDeviceCaps
0x00013a78 0x0000f8b4 SET_32 GDI32.dll_CreateDCW
0x00013a84 0x0000f8b8 SET_32 GDI32.dll_CreateCompatibleDC
0x00013a9a 0x0000f8bc SET_32 GDI32.dll_SelectObject
0x00013aaa 0x0000f8c0 SET_32 GDI32.dll_CreateCompatibleBitmap
0x00013ac4 0x0000f8c4 SET_32 GDI32.dll_BitBlt
0x00013ad8 0x0000fb3c SET_32 WININET.dll_HttpQueryInfoA
0x00013aea 0x0000fb40 SET_32 WININET.dll_InternetQueryOptionA
0x00013b02 0x0000fb44 SET_32 WININET.dll_HttpOpenRequestA
0x00013b16 0x0000fb48 SET_32 WININET.dll_InternetCrackUrlA
0x00013b2a 0x0000fb4c SET_32 WININET.dll_InternetSetOptionA
0x00013b40 0x0000fb50 SET_32 WININET.dll_InternetOpenA
0x00013b50 0x0000fb54 SET_32 WININET.dll_InternetCloseHandle
0x00013b66 0x0000fb58 SET_32 WININET.dll_HttpSendRequestA
0x00013b7a 0x0000fb34 SET_32 WININET.dll_InternetConnectA
0x00013b8e 0x0000fb38 SET_32 WININET.dll_InternetReadFile
0x00013bae 0x0000fb7c SET_32 urlmon.dll_ObtainUserAgentString
0x00013be0 0x0000fadc SET_32 Secur32.dll_GetUserNameExW
0x80000009 0x0000fa68 SET_32 OLEAUT32.dll_VariantCopy


212 relocations
92672
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


