Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf600 0x00401000  0x10000 -r-x .text
1   0x0000fa00  0x3200 0x00411000   0x4000 -r-- .rdata
2   0x00012c00  0x1200 0x00415000   0x5000 -rw- .data
3   0x00013e00  0x7a00 0x0041a000   0x8000 -r-- .rsrc
4   0x0001b800  0x1800 0x00422000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405e84 paddr=0x00005284 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004043c0 paddr=0x000037c0
[Imports]
nth vaddr      bind type lib          name
2   0x000143ee 0x0041a5ee 16  17   .rsrc   ascii   qqqqqqqqqqqqqwqt
3   0x00014405 0x0041a605 10  11   .rsrc   ascii   qqqqqqqqqw
4   0x00014425 0x0041a625 9   10   .rsrc   ascii   qqqqqqwwt
5   0x00014435 0x0041a635 5   6    .rsrc   ascii   qqqqq
6   0x00014451 0x0041a651 7   8    .rsrc   ascii   wwqqqqw
7   0x00014464 0x0041a664 4   5    .rsrc   ascii   qqqq
8   0x00014470 0x0041a670 5   6    .rsrc   ascii   qqqqq
9   0x00014480 0x0041a680 5   6    .rsrc   ascii   BT$AA
10  0x00014495 0x0041a695 9   10   .rsrc   ascii   qqqt(R"RD
11  0x000144ae 0x0041a6ae 5   6    .rsrc   ascii   qqqBA
12  0x000144db 0x0041a6db 4   5    .rsrc   ascii   wqqw
13  0x000144e5 0x0041a6e5 8   9    .rsrc   ascii   46%Aqqqw
14  0x000144f2 0x0041a6f2 6   7    .rsrc   ascii   Gqqwqw
15  0x000144ff 0x0041a6ff 4   5    .rsrc   ascii   "%Aw
16  0x00014511 0x0041a711 4   5    .rsrc   ascii   AAB$
17  0x00014516 0x0041a716 6   7    .rsrc   ascii   Ca"E$w
18  0x00014522 0x0041a722 12  13   .rsrc   ascii   GwqqqqqwqwB$
19  0x0001452f 0x0041a72f 7   8    .rsrc   ascii   Cc"%Dw@
20  0x0001453b 0x0041a73b 8   9    .rsrc   ascii   qwwwwwqw
21  0x00014549 0x0041a749 5   6    .rsrc   ascii   a"%D@
22  0x00014555 0x0041a755 6   7    .rsrc   ascii   AAAAAA
23  0x00014562 0x0041a762 4   5    .rsrc   ascii   a#d$
24  0x0001456b 0x0041a76b 8   9    .rsrc   ascii   wwwwwwww
25  0x0001457a 0x0041a77a 5   6    .rsrc   ascii   CdAdT
26  0x00014582 0x0041a782 4   5    .rsrc   ascii   Gqww
27  0x00014593 0x0041a793 5   6    .rsrc   ascii   CAFb@
28  0x0001459e 0x0041a79e 5   6    .rsrc   ascii   wwwww
29  0x000145b3 0x0041a7b3 4   5    .rsrc   ascii   wwww
30  0x000145d4 0x0041a7d4 4   5    .rsrc   ascii   qwww
31  0x000145dc 0x0041a7dc 4   5    .rsrc   ascii   $DF 
32  0x000145e3 0x0041a7e3 12  13   .rsrc   ascii   wwwwwwwwwwqw
33  0x000145f0 0x0041a7f0 4   5    .rsrc   ascii   wwww
34  0x000145fb 0x0041a7fb 4   5    .rsrc   ascii   wwww
35  0x00014600 0x0041a800 10  11   .rsrc   ascii   qqqqwwwqqw
36  0x0001462b 0x0041a82b 5   6    .rsrc   ascii   qwwqw
37  0x00014634 0x0041a834 4   5    .rsrc   ascii   wwww
38  0x00014639 0x0041a839 4   5    .rsrc   ascii   wwwq
39  0x00014643 0x0041a843 9   10   .rsrc   ascii   wwwwwwwww
40  0x00014650 0x0041a850 5   6    .rsrc   ascii   wqwqq
41  0x00014677 0x0041a877 5   6    .rsrc   ascii   wwwww
42  0x00014681 0x0041a881 4   5    .rsrc   ascii   qwwt
43  0x00014693 0x0041a893 10  11   .rsrc   ascii   wwwwwwwwwt
44  0x000146a3 0x0041a8a3 18  19   .rsrc   ascii   wwwwwwwwwwwwwwwwwt
45  0x000146c7 0x0041a8c7 5   6    .rsrc   ascii   DADDD
46  0x000146d4 0x0041a8d4 16  17   .rsrc   ascii   "DBD"D"DFD"DEDBD
47  0x000146ec 0x0041a8ec 17  18   .rsrc   ascii   !!SQ!$!$$$!$#QSQA
48  0x00014704 0x0041a904 16  17   .rsrc   ascii   #!#!#!#!#!#!#!#!
49  0x0001471c 0x0041a91c 16  17   .rsrc   ascii   !$!$!$!$!$!$!$!$
50  0x00014734 0x0041a934 16  17   .rsrc   ascii   # # # # # # # # 
51  0x000149a9 0x0041aba9 14  15   .rsrc   ascii   3333333333333 
52  0x000149b9 0x0041abb9 13  14   .rsrc   ascii   3"2222222####
53  0x000149c9 0x0041abc9 13  14   .rsrc   ascii   fffffffffffff
54  0x000149d9 0x0041abd9 14  15   .rsrc   ascii   6cf66663cf666 
55  0x000149e9 0x0041abe9 14  15   .rsrc   ascii   66ccccffcc666 
56  0x000149f9 0x0041abf9 14  15   .rsrc   ascii   6666fc333fcf6 
57  0x00014a09 0x0041ac09 14  15   .rsrc   ascii   fb3#"#333363c 
58  0x00014a19 0x0041ac19 7   8    .rsrc   ascii   66cf2QQ
59  0x00014a21 0x0041ac21 6   7    .rsrc   ascii   33cfc 
60  0x00014a29 0x0041ac29 8   9    .rsrc   ascii   6c###!#A
61  0x00014a32 0x0041ac32 5   6    .rsrc   ascii   2#3c 
62  0x00014a39 0x0041ac39 6   7    .rsrc   ascii   66fcf2
63  0x00014a49 0x0041ac49 9   10   .rsrc   ascii   6b2323!#G
64  0x00014a59 0x0041ac59 11  12   .rsrc   ascii   66f6663Q#Ar
65  0x00014a69 0x0041ac69 8   9    .rsrc   ascii   6c#33332
66  0x00014a79 0x0041ac79 9   10   .rsrc   ascii   &cf666663
67  0x00014a89 0x0041ac89 10  11   .rsrc   ascii   6ffffffff3
68  0x00014a99 0x0041ac99 15  16   .rsrc   ascii   &b2232f66fc%&7q
69  0x00014aa9 0x0041aca9 15  16   .rsrc   ascii   6fffcffffccc!#!
70  0x00014ab9 0x0041acb9 15  16   .rsrc   ascii   &b32323#2333bQP
71  0x00014ac9 0x0041acc9 13  14   .rsrc   ascii   &ffffffffccf3
72  0x00014ad9 0x0041acd9 13  14   .rsrc   ascii   &c#######336b
73  0x00014ae9 0x0041ace9 13  14   .rsrc   ascii   &ffffffff6cf3
74  0x00014af9 0x0041acf9 13  14   .rsrc   ascii   3fffffffffff3
75  0x00014b09 0x0041ad09 4   5    .rsrc   ascii   #2!!
76  0x00014b2d 0x0041ad2d 9   10   .rsrc   ascii   BT%BT%B30
77  0x00014c61 0x0041ae61 6   7    .rsrc   ascii   333333
78  0x00014c69 0x0041ae69 6   7    .rsrc   ascii   %5UUUS
79  0x00014c71 0x0041ae71 6   7    .rsrc   ascii   ""R%%S
80  0x00014c89 0x0041ae89 4   5    .rsrc   ascii   %U8Q
81  0x00014c91 0x0041ae91 6   7    .rsrc   ascii   ""QS73
82  0x00014c99 0x0041ae99 5   6    .rsrc   ascii   %UUbC
83  0x00014ca1 0x0041aea1 6   7    .rsrc   ascii   """V#7
84  0x00014ca9 0x0041aea9 6   7    .rsrc   ascii   %UUUbC
85  0x00014cb1 0x0041aeb1 6   7    .rsrc   ascii   """"V%
86  0x00014cb9 0x0041aeb9 7   8    .rsrc   ascii   !QTQTb1
87  0x0001526e 0x0041b46e 35  36   .rsrc   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
88  0x0001529d 0x0041b49d 37  38   .rsrc   ascii   \b\b\b\e\b\b\b\e\b\b\b\e\b\b\b\e\b\b\e\b\b\e\b\b\e\b\b\b\e\b\b\b\e\b\b\e\b
89  0x000152cc 0x0041b4cc 39  40   .rsrc   ascii   ((((('(('('(('('(('(('(('(()(('('(('(()
90  0x000152fc 0x0041b4fc 39  40   .rsrc   ascii   )LLLLLLLLLLLLLLLLLLLLLLBLLBLBBBBLBBLBBX
91  0x0001532c 0x0041b52c 39  40   .rsrc   ascii   )L)LLXLL)LLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
92  0x0001535c 0x0041b55c 39  40   .rsrc   ascii   L)L)L)XXL)L)L)LXLXXLXLLXLLLLLLLLLLLLLLB
93  0x0001538b 0x0041b58b 40  41   .rsrc   ascii   %BL)L)L)XXXXL)LXXXLXXLXXLXLXLLLLLLLLLLL2
94  0x000153bc 0x0041b5bc 20  21   .rsrc   ascii   2)))L)L)XXXXXXXLLLLL
95  0x000153d3 0x0041b5d3 15  16   .rsrc   ascii   LLLLLXXLLLLLLLX
96  0x000153eb 0x0041b5eb 13  14   .rsrc   ascii   \b#)L))LXLXLXL
97  0x00015403 0x0041b603 5   6    .rsrc   ascii   ###22
98  0x00015409 0x0041b609 11  12   .rsrc   ascii   BLL)LXLXX#.
99  0x0001541d 0x0041b61d 4   5    .rsrc   ascii   (L))
100 0x00015439 0x0041b639 9   10   .rsrc   ascii   2BBLL)LXX
101 0x0001544d 0x0041b64d 11  12   .rsrc   ascii   )))L)))XXLL
102 0x00015469 0x0041b669 11  12   .rsrc   ascii   22BLLLXL',#
103 0x0001547c 0x0041b67c 13  14   .rsrc   ascii   -')))XXXXXXLB
104 0x0001549a 0x0041b69a 9   10   .rsrc   ascii   BLLXXXXX,
105 0x000154ad 0x0041b6ad 4   5    .rsrc   ascii   ()))
106 0x000154ce 0x0041b6ce 4   5    .rsrc   ascii   XXX'
107 0x000154dd 0x0041b6dd 17  18   .rsrc   ascii   (X))))'X'cc')X)wO
108 0x000154f7 0x0041b6f7 12  13   .rsrc   ascii   mDCXXXXXXX'.
109 0x0001550d 0x0041b70d 18  19   .rsrc   ascii   ())))))'c'cc'X))w;
110 0x0001552c 0x0041b72c 6   7    .rsrc   ascii   XXXcX'
111 0x0001553c 0x0041b73c 5   6    .rsrc   ascii   \b())'
112 0x00015544 0x0041b744 7   8    .rsrc   ascii   .......
113 0x0001555e 0x0041b75e 4   5    .rsrc   ascii   Lcc/
114 0x0001556c 0x0041b76c 20  21   .rsrc   ascii   \e()'())'''c'c'c')))L
115 0x00015587 0x0041b787 4   5    .rsrc   ascii   {jjs
116 0x0001559c 0x0041b79c 38  39   .rsrc   ascii   \e''')''''''''/'c'))')Xwxqy[[z{jjst|}5~
117 0x000155cc 0x0041b7cc 11  12   .rsrc   ascii   \e'(''......
118 0x000155d8 0x0041b7d8 9   10   .rsrc   ascii   .........
119 0x000155e4 0x0041b7e4 16  17   .rsrc   ascii   opqr[[ghjjstuDv1
120 0x000155fc 0x0041b7fc 37  38   .rsrc   ascii   \ec'+''(''''''c/c''''))))))deZfQ[ghijk
121 0x00015622 0x0041b822 4   5    .rsrc   ascii   lamn
122 0x0001562c 0x0041b82c 37  38   .rsrc   ascii   \bX+'+('''/////////'''''())))MYZPQ[Q\]
123 0x00015652 0x0041b852 5   6    .rsrc   ascii   ^_`ab
124 0x0001565d 0x0041b85d 35  36   .rsrc   ascii   L+++'/+++'+///////''())'''())MNOPQR
125 0x00015681 0x0041b881 6   7    .rsrc   ascii   -STUVW
126 0x0001568c 0x0041b88c 43  44   .rsrc   ascii   -B(++''/'''////////+/''()())()()CD;EFG?HIJK
127 0x000156bd 0x0041b8bd 9   10   .rsrc   ascii   2(++,,,,,
128 0x000156ce 0x0041b8ce 25  26   .rsrc   ascii   //+/''''''))))//9:;<=>?@A
129 0x000156ed 0x0041b8ed 41  42   .rsrc   ascii   2(++++++++++++/++++/++++('()()()//(345678
130 0x0001571e 0x0041b91e 35  36   .rsrc   ascii   (((++++++/+/+/////////''''')()'//)(
131 0x00015752 0x0041b952 11  12   .rsrc   ascii   ,,,,,,,,,,,
132 0x0001576e 0x0041b96e 4   5    .rsrc   ascii   /('-
133 0x0001577d 0x0041b97d 36  37   .rsrc   ascii   -((((((((+(+++++++++++++++++++((/()(
134 0x000157ae 0x0041b9ae 35  36   .rsrc   ascii   (((++++++++++++++++/+/++//+(')))(/(
135 0x000157e4 0x0041b9e4 20  21   .rsrc   ascii   ,-,,,,,,,,,,,,,,,,,,
136 0x000157fe 0x0041b9fe 4   5    .rsrc   ascii   (((\b
137 0x0001580d 0x0041ba0d 37  38   .rsrc   ascii   \b((((((((((((((((((((((+++++(+(++(((\e
138 0x0001583d 0x0041ba3d 36  37   .rsrc   ascii   \e(((((((((((((((((((((((((((((+(+(('
139 0x0001586d 0x0041ba6d 37  38   .rsrc   ascii   &'((((((((((((((((((((((((((((((((()*
140 0x0001589d 0x0041ba9d 17  18   .rsrc   ascii   \e#\b$$\e$\e\t\e\e\t\t\t\t\r\t
141 0x000158b9 0x0041bab9 5   6    .rsrc   ascii   !!!!%
142 0x0001595e 0x0041bb5e 4   5    .rsrc   ascii   \b\t\a\n
143 0x00016092 0x0041c292 26  27   .rsrc   ascii   K/////////AA//BBB//BBBBBBK
144 0x000160bb 0x0041c2bb 11  12   .rsrc   ascii   CCCCCCCCCCC
145 0x000160d7 0x0041c2d7 5   6    .rsrc   ascii   =====
146 0x000160e1 0x0041c2e1 10  11   .rsrc   ascii   CCCCCCCCC=
147 0x00016132 0x0041c332 4   6    .rsrc   utf8    ɍEEE blocks=Latin Extended-B,Basic Latin
148 0x00016155 0x0041c355 7   8    .rsrc   ascii   ppppppp
149 0x00016175 0x0041c375 4   5    .rsrc   ascii   LLLL
150 0x000161b3 0x0041c3b3 9   10   .rsrc   ascii   4qqqJJJJJ
151 0x000161d2 0x0041c3d2 7   8    .rsrc   ascii   HK9~~~~
152 0x000161f2 0x0041c3f2 29  30   .rsrc   ascii   pB5:::::99999qqqJrstuvwxyz{|}
153 0x00016212 0x0041c412 30  31   .rsrc   ascii   d/4445555:::::99999efghijklmno
154 0x00016232 0x0041c432 30  31   .rsrc   ascii   -A3MMMNNNNNZ555:::::9[\]^_`abc
155 0x00016252 0x0041c452 30  31   .rsrc   ascii   \n/KKKKK33333444445555::STUVWXY
156 0x00016272 0x0041c472 29  30   .rsrc   ascii   \n4/GHHHHHHHHHMMMMMNNNNN59OPQR
157 0x00016292 0x0041c492 26  27   .rsrc   ascii   -JAAA/////BBBBBKKKK3333KL-
158 0x000162b2 0x0041c4b2 26  27   .rsrc   ascii   <E@FFFFFFFFGGGGGHHHHHHHBI<
159 0x000162d2 0x0041c4d2 26  27   .rsrc   ascii   <=>?????@@@@@AAAA/////B/CD
160 0x000162f2 0x0041c4f2 25  26   .rsrc   ascii   -./01223344444556678999:;
161 0x0001631b 0x0041c51b 13  14   .rsrc   ascii   ""#$%&''&()&*
162 0x000168aa 0x0041caaa 11  12   .rsrc   ascii   1///////2//
163 0x000168d0 0x0041cad0 5   6    .rsrc   ascii   +,-./
164 0x000168da 0x0041cada 4   5    .rsrc   ascii   \v\f\f$
165 0x000168fa 0x0041cafa 4   5    .rsrc   ascii   \v\f\f\f
166 0x0001691a 0x0041cb1a 7   8    .rsrc   ascii   \v\f\f\f\f\f\r
167 0x0001693a 0x0041cb3a 9   10   .rsrc   ascii   \v\f\f\f\f\f\f\f\r
168 0x00016cd3 0x0041ced3 4   5    .rsrc   ascii   \v\n\n\n
169 0x00016d0c 0x0041cf0c 7   8    .rsrc   ascii   KKKi:::
170 0x00016dac 0x0041cfac 4   5    .rsrc   ascii   MMMe
171 0x00016dc8 0x0041cfc8 7   8    .rsrc   ascii   III\t@@@
172 0x00016e70 0x0041d070 4   5    .rsrc   ascii   RRR\t
173 0x00016e88 0x0041d088 7   8    .rsrc   ascii   KKK\eQQQ
174 0x000170b0 0x0041d2b0 4   5    .rsrc   ascii   ddd\t
175 0x00017d78 0x0041df78 4   5    .rsrc   ascii   \n9d\a
176 0x00017efc 0x0041e0fc 4   5    .rsrc   ascii   \v>c$
177 0x00017fbc 0x0041e1bc 4   5    .rsrc   ascii   \v>_8
178 0x000181ed 0x0041e3ed 6   7    .rsrc   ascii   F`}\rB]
179 0x000190ab 0x0041f2ab 4   5    .rsrc   ascii   \aHHH
180 0x000191ab 0x0041f3ab 4   5    .rsrc   ascii   \tOOO
181 0x00019a24 0x0041fc24 4   5    .rsrc   ascii   \rA\'
182 0x0001a49a 0x0042069a 4   10   .rsrc   utf16le (&F)
183 0x0001a4ac 0x004206ac 11  24   .rsrc   utf16le (&N)\tCtrl+N
184 0x0001a4cc 0x004206cc 14  30   .rsrc   utf16le (&O)...\tCtrl+O
185 0x0001a4ef 0x004206ef 4   5    .rsrc   ascii   OX[(
186 0x0001a4f4 0x004206f4 10  22   .rsrc   utf16le &S)\tCtrl+S
187 0x0001a50f 0x0042070f 6   7    .rsrc   ascii   SX[:N(
188 0x0001a516 0x00420716 6   14   .rsrc   utf16le &A)...
189 0x0001a536 0x00420736 7   16   .rsrc   utf16le (&T)...
190 0x0001a54a 0x0042074a 5   6    .rsrc   ascii   SbpS(
191 0x0001a550 0x00420750 13  28   .rsrc   utf16le &P)...\tCtrl+P
192 0x0001a57a 0x0042077a 4   10   .rsrc   utf16le (&E)
193 0x0001a58a 0x0042078a 4   10   .rsrc   utf16le (&E)
194 0x0001a59c 0x0042079c 11  24   .rsrc   utf16le (&U)\tCtrl+Z
195 0x0001a5be 0x004207be 5   6    .rsrc   ascii   jR\aR(
196 0x0001a5c4 0x004207c4 10  22   .rsrc   utf16le &T)\tCtrl+X
197 0x0001a5de 0x004207de 5   6    .rsrc   ascii   \rY6R(
198 0x0001a5e4 0x004207e4 10  22   .rsrc   utf16le &C)\tCtrl+C
199 0x0001a602 0x00420802 11  24   .rsrc   utf16le (&P)\tCtrl+V
200 0x0001a622 0x00420822 8   18   .rsrc   utf16le (&D)\tDel
201 0x0001a63f 0x0042083f 4   5    .rsrc   ascii   d"}(
202 0x0001a651 0x00420851 5   6    .rsrc   ascii   d"}\vN
203 0x0001a657 0x00420857 4   5    .rsrc   ascii   N*N(
204 0x0001a65c 0x0042085c 6   14   .rsrc   utf16le &S)\tF3
205 0x0001a66f 0x0042086f 4   5    .rsrc   ascii   fbc.
206 0x0001a674 0x00420874 9   20   .rsrc   utf16le ..\tCtrl+H
207 0x0001a690 0x00420890 10  22   .rsrc   utf16le ...\tCtrl+G
208 0x0001a6b4 0x004208b4 4   10   .rsrc   utf16le (&A)
209 0x0001a6d0 0x004208d0 7   16   .rsrc   utf16le (&T)\tF5
210 0x0001a6e6 0x004208e6 4   10   .rsrc   utf16le (&O)
211 0x0001a6f4 0x004208f4 5   8    .rsrc   utf8    ꁨRbcL blocks=Yi Syllables,Basic Latin
212 0x0001a6fc 0x004208fc 4   10   .rsrc   utf16le (&W)
213 0x0001a70a 0x0042090a 5   6    .rsrc   ascii   W[SO(
214 0x0001a710 0x00420910 6   14   .rsrc   utf16le &F)...
215 0x0001a721 0x00420921 4   5    .rsrc   ascii   g\vw(
216 0x0001a738 0x00420938 4   10   .rsrc   utf16le (&B)
217 0x0001a748 0x00420948 4   10   .rsrc   utf16le (&H)
218 0x0001a75a 0x0042095a 4   10   .rsrc   utf16le (&C)
219 0x0001a772 0x00420972 4   10   .rsrc   utf16le (&A)
220 0x0001a785 0x00420985 4   5    .rsrc   ascii   Oo`(
221 0x0001a78a 0x0042098a 6   14   .rsrc   utf16le &O)...
222 0x0001a7c6 0x004209c6 12  26   .rsrc   utf16le MS Shell Dlg
223 0x0001a8a8 0x00420aa8 5   12   .rsrc   utf16le :(&S)
224 0x0001a8fa 0x00420afa 5   12   .rsrc   utf16le :(&T)
225 0x0001a934 0x00420b34 4   9    .rsrc   utf16le \bB@8
226 0x0001a96c 0x00420b6c 4   10   .rsrc   utf16le (&P)
227 0x0001a998 0x00420b98 4   10   .rsrc   utf16le (&L)
228 0x0001a9e6 0x00420be6 5   12   .rsrc   utf16le :(&E)
229 0x0001aa00 0x00420c00 4   9    .rsrc   utf16le wP$\f
230 0x0001aa32 0x00420c32 5   12   .rsrc   utf16le :(&R)
231 0x0001aa7e 0x00420c7e 5   12   .rsrc   utf16le :(&O)
232 0x0001aa98 0x00420c98 4   9    .rsrc   utf16le wd$\f
233 0x0001aaca 0x00420cca 5   12   .rsrc   utf16le :(&B)
234 0x0001ab18 0x00420d18 5   12   .rsrc   utf16le :(&H)
235 0x0001ab68 0x00420d68 5   12   .rsrc   utf16le :(&F)
236 0x0001ac20 0x00420e20 7   8    .rsrc   ascii   SbpS:g.
237 0x0001ac28 0x00420e28 6   14   .rsrc   utf16le ..(&R)
238 0x0001ac62 0x00420e62 12  26   .rsrc   utf16le MS Shell Dlg
239 0x0001ad2c 0x00420f2c 4   5    .rsrc   ascii   0R\vN
240 0x0001ad3c 0x00420f3c 12  26   .rsrc   utf16le MS Shell Dlg
241 0x0001ad64 0x00420f64 4   9    .rsrc   utf16le 6\nj\f
242 0x0001ae0a 0x0042100a 9   19   .rsrc   utf16le  ReactOS 
243 0x0001ae2a 0x0042102a 12  26   .rsrc   utf16le MS Shell Dlg
244 0x0001ae60 0x00421060 8   17   .rsrc   utf16le ReactOS 
245 0x0001ae73 0x00421073 4   5    .rsrc   ascii   N,g 
246 0x0001ae78 0x00421078 6   13   .rsrc   utf16le v1.0\r\n
247 0x0001ae85 0x00421085 4   5    .rsrc   ascii   rCg 
248 0x0001ae8a 0x0042108a 21  43   .rsrc   utf16le 1997,98 Marcel Baur\r\n
249 0x0001aeb5 0x004210b5 4   5    .rsrc   ascii   rCg 
250 0x0001aeba 0x004210ba 21  43   .rsrc   utf16le 2000 Mike McCormack\r\n
251 0x0001aee5 0x004210e5 4   5    .rsrc   ascii   rCg 
252 0x0001aeea 0x004210ea 24  49   .rsrc   utf16le 2002 Sylvain Petreolle\r\n
253 0x0001af1b 0x0042111b 4   5    .rsrc   ascii   rCg 
254 0x0001af20 0x00421120 25  52   .rsrc   utf16le 2002 Andriy Palamarchuk\r\n
255 0x0001afe6 0x004211e6 10  22   .rsrc   utf16le &n\aPage &s
256 0x0001affc 0x004211fc 5   12   .rsrc   utf16le 20 mm
257 0x0001b008 0x00421208 5   12   .rsrc   utf16le 20 mm
258 0x0001b014 0x00421214 5   12   .rsrc   utf16le 25 mm
259 0x0001b020 0x00421220 5   12   .rsrc   utf16le 25 mm
260 0x0001b05c 0x0042125c 7   8    .rsrc   ascii   *g}T\rT\n
261 0x0001b064 0x00421264 4   5    .rsrc   ascii   @b\tg
262 0x0001b06c 0x0042126c 7   15   .rsrc   utf16le  (*.*)\f
263 0x0001b082 0x00421282 8   18   .rsrc   utf16le  (*.txt)
264 0x0001b097 0x00421297 5   6    .rsrc   ascii   N,g\rN
265 0x0001b0a2 0x004212a2 6   13   .rsrc   utf16le  '%s' 
266 0x0001b0b0 0x004212b0 4   5    .rsrc   ascii   HN'Y
267 0x0001b0c3 0x004212c3 5   6    .rsrc   ascii   O(u+R
268 0x0001b100 0x00421300 6   13   .rsrc   utf16le  '%s'\n
269 0x0001b10d 0x0042130d 6   7    .rsrc   ascii   NX[(W\n
270 0x0001b132 0x00421332 6   13   .rsrc   utf16le  '%s'\n
271 0x0001b145 0x00421345 4   5    .rsrc   ascii   f9e\n
272 0x0001b14e 0x0042134e 4   5    .rsrc   ascii   /f&T
273 0x0001b15e 0x0042135e 6   7    .rsrc   ascii   ~b\rN0R
274 0x0001b168 0x00421368 50  102  .rsrc   utf16le  '%s'#没有足够的内存可以用来完成此项任务。 \n请关闭一些程序施放内存后再试。\b找不到 '%s' blocks=Basic Latin,CJK Unified Ideographs,CJK Symbols and Punctuation
275 0x0001b1ce 0x004213ce 4   10   .rsrc   utf16le ANSI
276 0x0001b1dd 0x004213dd 4   5    .rsrc   ascii   xPA\b
277 0x0001b1f4 0x004213f4 5   12   .rsrc   utf16le UTF-8
278 0x0001b200 0x00421400 36  73   .rsrc   utf16le Windows (CR + LF)\tUnix (LF)\bMac (CR)
279 0x0001b24a 0x0042144a 4   5    .rsrc   ascii   dk\vz
280 0x0001b24f 0x0042144f 6   7    .rsrc   ascii   ^/fMQ9
281 0x0001b275 0x00421475 6   7    .rsrc   ascii   O9e(W 
282 0x0001b27c 0x0042147c 4   9    .rsrc   utf16le GNU 
283 0x0001b286 0x00421486 6   7    .rsrc   ascii   (ulQqQ
284 0x0001b291 0x00421491 8   9    .rsrc   ascii   vag>k\vN\f
285 0x0001b29a 0x0042149a 4   5    .rsrc   ascii   \O:N
286 0x0001b29f 0x0042149f 5   6    .rsrc   ascii   QHr1u
287 0x0001b2b4 0x004214b4 9   10   .rsrc   ascii   $N*NHr,g 
288 0x0001b2eb 0x004214eb 5   6    .rsrc   ascii   vHr,g
289 0x0001b2f2 0x004214f2 4   9    .rsrc   utf16le \r\n\r\n
290 0x0001b305 0x00421505 7   8    .rsrc   ascii   ^(W\f^\eg
291 0x0001b30d 0x0042150d 6   7    .rsrc   ascii   [\tg(u\f
292 0x0001b33f 0x0042153f 4   6    .rsrc   utf8    v؞:y blocks=Basic Latin,Arabic
293 0x0001b354 0x00421554 5   11   .rsrc   utf16le  GNU 
294 0x0001b360 0x00421560 6   7    .rsrc   ascii   (ulQqQ
295 0x0001b369 0x00421569 6   8    .rsrc   utf8    SK\tgsQ
296 0x0001b37e 0x0042157e 4   9    .rsrc   utf16le \r\n\r\n
297 0x0001b38f 0x0042158f 5   6    .rsrc   ascii   ~6e0R
298 0x0001b398 0x00421598 5   11   .rsrc   utf16le  GNU 
299 0x0001b3a4 0x004215a4 6   7    .rsrc   ascii   (ulQqQ
300 0x0001b3c5 0x004215c5 4   5    .rsrc   ascii   l\tg\f
301 0x0001b3de 0x004215de 62  125  .rsrc   utf16le , 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.\n
302 0x0001b45c 0x0042165c 5   11   .rsrc   utf16le  %d, 
303 0x0001b468 0x00421668 4   9    .rsrc   utf16le  %d 
304 0x0001b474 0x00421674 4   5    .rsrc   ascii   SbpS
305 0x0001b47c 0x0042167c 5   11   .rsrc   utf16le  '%s'
306 0x0001b491 0x00421691 7   8    .rsrc   ascii   OSbpS:g
307 0x0001b4a5 0x004216a5 6   7    .rsrc   ascii   ]cknxM
308 0x0001b5dc 0x004217dc 548 548  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    118784
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001fded
compiled Mon Dec  9 16:28:20 2019
crypto   false
dbg_file C:\Users\1\Downloads\notepad-master\Release\notepad.pdb
endian   little
havecode true
hdr.csum 0x0002c918
guid     725398E34DD14EABB1E2377D50207C1311
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5dee7624
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xf600
  SizeOfInitializedData : 0xd600
