Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6800 0x00401000   0x7000 -r-x .text
1   0x00006c00   0x1600 0x00408000   0x2000 -r-- .rdata
2   0x00008200    0x600 0x0040a000  0x2c000 -rw- .data
3   0x00000000      0x0 0x00436000  0x10000 -rw- .ndata
4   0x00008800  0x1da00 0x00446000  0x1e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004034c5 paddr=0x000028c5 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
119 0x0001ffd2 0x0045d7d2 8   11   .rsrc   utf8    [222>~衇" blocks=Basic Latin,CJK Unified Ideographs
120 0x00020006 0x0045d806 4   5    .rsrc   ascii   \t4\f,
121 0x0002000b 0x0045d80b 4   5    .rsrc   ascii   SBCC
122 0x00020018 0x0045d818 4   7    .rsrc   utf8    Ɇ\r\eج blocks=Latin Extended-B,Basic Latin,Arabic
123 0x00020096 0x0045d896 4   5    .rsrc   ascii   X$]4
124 0x000200b2 0x0045d8b2 6   8    .rsrc   utf8    Jaذa+| blocks=Basic Latin,Arabic
125 0x000200c2 0x0045d8c2 4   6    .rsrc   utf8    oځEn blocks=Basic Latin,Arabic
126 0x000200ca 0x0045d8ca 5   7    .rsrc   utf8    aРA\e} blocks=Basic Latin,Cyrillic
127 0x000200d9 0x0045d8d9 5   6    .rsrc   ascii   i>,r-
128 0x000200e9 0x0045d8e9 4   6    .rsrc   utf8    ސ!Cv blocks=Thaana,Basic Latin
129 0x000200fa 0x0045d8fa 6   7    .rsrc   ascii   ;H {m\
130 0x0002014d 0x0045d94d 4   5    .rsrc   ascii   333\r
131 0x000201a0 0x0045d9a0 8   9    .rsrc   ascii   DQYY92;;
132 0x000201d2 0x0045d9d2 8   9    .rsrc   ascii   YYYg+**N
133 0x000201fa 0x0045d9fa 4   7    .rsrc   utf8    zװaþ blocks=Basic Latin,Hebrew,Latin-1 Supplement
134 0x00020212 0x0045da12 4   5    .rsrc   ascii   LhlR
135 0x00020232 0x0045da32 4   6    .rsrc   utf8    @ɜuQ blocks=Basic Latin,IPA Extensions
136 0x0002023b 0x0045da3b 5   6    .rsrc   ascii   .X\ec<
137 0x00020253 0x0045da53 4   6    .rsrc   utf8    ȑ#~o blocks=Latin Extended-B,Basic Latin
138 0x00020266 0x0045da66 4   5    .rsrc   ascii   -\r)]
139 0x0002028e 0x0045da8e 4   5    .rsrc   ascii   K&y[
140 0x00020293 0x0045da93 4   5    .rsrc   ascii   N\aP 
141 0x0002029b 0x0045da9b 4   5    .rsrc   ascii   555\t
142 0x000202e6 0x0045dae6 6   7    .rsrc   ascii   #>****
143 0x00020305 0x0045db05 5   6    .rsrc   ascii   (@455
144 0x0002030e 0x0045db0e 5   7    .rsrc   utf8    }g͚5F blocks=Basic Latin,Combining Diacritical Marks
145 0x0002035d 0x0045db5d 4   6    .rsrc   utf8    'ν\t. blocks=Basic Latin,Greek and Coptic
146 0x0002036e 0x0045db6e 4   5    .rsrc   ascii   crss
147 0x000203f7 0x0045dbf7 4   5    .rsrc   ascii   \tM-a
148 0x0002045e 0x0045dc5e 6   7    .rsrc   ascii   :E;=W9
149 0x0002049a 0x0045dc9a 5   6    .rsrc   ascii    9khh
150 0x000204b0 0x0045dcb0 4   5    .rsrc   ascii   Vww~
151 0x000204c2 0x0045dcc2 4   7    .rsrc   utf8    Ycc㭋 blocks=Basic Latin,CJK Unified Ideographs Extension A
152 0x000204c9 0x0045dcc9 5   6    .rsrc   ascii   -z=??
153 0x000204eb 0x0045dceb 4   5    .rsrc   ascii   KBMM
154 0x000204f4 0x0045dcf4 5   6    .rsrc   ascii   z.Q4~
155 0x00020508 0x0045dd08 8   11   .rsrc   utf8    \n\n\n~3cƌۼ blocks=Basic Latin,Latin Extended-B,Arabic
156 0x00020539 0x0045dd39 8   10   .rsrc   utf8    @QNރ|Um& blocks=Basic Latin,Thaana
157 0x0002054d 0x0045dd4d 4   7    .rsrc   utf8    ҬѣG? blocks=Cyrillic,Basic Latin
158 0x000205ce 0x0045ddce 6   7    .rsrc   ascii   f\vihhh
159 0x00020656 0x0045de56 4   5    .rsrc   ascii   UR^^
160 0x00020670 0x0045de70 5   6    .rsrc   ascii   Ee444
161 0x00020681 0x0045de81 4   5    .rsrc   ascii   \YUw
162 0x0002068b 0x0045de8b 8   10   .rsrc   utf8    DRWVVv˴i blocks=Basic Latin,Spacing Modifier Letters
163 0x000206a4 0x0045dea4 4   5    .rsrc   ascii   Gz\a\n
164 0x000206c8 0x0045dec8 6   7    .rsrc   ascii   \f")+//
165 0x000206ef 0x0045deef 4   5    .rsrc   ascii   Vg]]
166 0x00020727 0x0045df27 4   5    .rsrc   ascii   a$E6
167 0x00020749 0x0045df49 4   5    .rsrc   ascii    )r8
168 0x00020761 0x0045df61 5   6    .rsrc   ascii   Pp8%{
169 0x0002080a 0x0045e00a 4   5    .rsrc   ascii   ~K:r
170 0x0002090e 0x0045e10e 5   6    .rsrc   ascii   ]oEp%
171 0x0002091d 0x0045e11d 4   5    .rsrc   ascii   d666
172 0x00020934 0x0045e134 6   8    .rsrc   utf8    @>ƺ\.S blocks=Basic Latin,Latin Extended-B
173 0x000209a7 0x0045e1a7 6   8    .rsrc   utf8    8~>ۋtD blocks=Basic Latin,Arabic
174 0x00020a08 0x0045e208 5   7    .rsrc   utf8    O\tF҃I blocks=Basic Latin,Cyrillic
175 0x00020a53 0x0045e253 6   7    .rsrc   ascii   P\fMi5\t
176 0x00020a9c 0x0045e29c 4   5    .rsrc   ascii   KI:\n
177 0x00020af4 0x0045e2f4 4   6    .rsrc   utf8    $@0Ү blocks=Basic Latin,Cyrillic
178 0x00020b56 0x0045e356 8   9    .rsrc   ascii   &\v\r\fSG:\n
179 0x00020b64 0x0045e364 4   6    .rsrc   utf8    0ӂ T blocks=Basic Latin,Cyrillic
180 0x00020b8a 0x0045e38a 5   8    .rsrc   utf8    Ώ<PMӉ blocks=Greek and Coptic,Basic Latin,Cyrillic
181 0x00020bcb 0x0045e3cb 4   6    .rsrc   utf8    U<ϗP blocks=Basic Latin,Greek and Coptic
182 0x00020c22 0x0045e422 5   7    .rsrc   utf8    p؏Dt\n blocks=Basic Latin,Arabic
183 0x00020c40 0x0045e440 4   5    .rsrc   ascii   RA: 
184 0x00020c70 0x0045e470 8   10   .rsrc   utf8    H:*t=<ڏ| blocks=Basic Latin,Arabic
185 0x00020c93 0x0045e493 4   5    .rsrc   ascii   LgIG
186 0x00020cc1 0x0045e4c1 7   10   .rsrc   utf8    I솷\a#\b;? blocks=Basic Latin,Hangul Syllables
187 0x00020d19 0x0045e519 5   6    .rsrc   ascii   J*#HG
188 0x00020d61 0x0045e561 5   6    .rsrc   ascii   ~DH3M
189 0x00020d75 0x0045e575 4   5    .rsrc   ascii   fv^'
190 0x00020da9 0x0045e5a9 4   5    .rsrc   ascii   a?"L
191 0x00020db4 0x0045e5b4 4   5    .rsrc   ascii   n//H
192 0x00020dca 0x0045e5ca 4   5    .rsrc   ascii   ~x[o
193 0x00020de2 0x0045e5e2 4   5    .rsrc   ascii   \t@9z
194 0x00020dfe 0x0045e5fe 4   5    .rsrc   ascii   +.O&
195 0x00020e07 0x0045e607 4   5    .rsrc   ascii   ~$!_
196 0x00020e14 0x0045e614 4   7    .rsrc   utf8    I*4䯤 blocks=Basic Latin,CJK Unified Ideographs Extension A
197 0x00020e27 0x0045e627 6   7    .rsrc   ascii   g;z3dl
198 0x00020e49 0x0045e649 4   5    .rsrc   ascii   Y!;u
199 0x00020e69 0x0045e669 4   5    .rsrc   ascii   a tU
200 0x00020ee5 0x0045e6e5 4   5    .rsrc   ascii   ~$U\f
201 0x00020f0e 0x0045e70e 4   5    .rsrc   ascii   OpgY
202 0x00020f53 0x0045e753 4   5    .rsrc   ascii   Io )
203 0x00020f91 0x0045e791 5   6    .rsrc   ascii   \Dhb6
204 0x00020fa5 0x0045e7a5 4   7    .rsrc   utf8    NG謤7 blocks=Basic Latin,CJK Unified Ideographs
205 0x00021072 0x0045e872 6   8    .rsrc   utf8    ?<uρlo blocks=Basic Latin,Greek and Coptic
206 0x00021119 0x0045e919 4   5    .rsrc   ascii   Q\nV 
207 0x0002119e 0x0045e99e 4   5    .rsrc   ascii   'lZ"
208 0x00021212 0x0045ea12 5   7    .rsrc   utf8    .y͒1[ blocks=Basic Latin,Combining Diacritical Marks
209 0x000212da 0x0045eada 4   5    .rsrc   ascii   D};v
210 0x00021345 0x0045eb45 4   5    .rsrc   ascii   jW\D
211 0x000213fa 0x0045ebfa 4   5    .rsrc   ascii   U\b!1
212 0x00021400 0x0045ec00 5   6    .rsrc   ascii   Rv?2e
213 0x00021408 0x0045ec08 5   6    .rsrc   ascii   q\Kr\t
214 0x00021453 0x0045ec53 5   6    .rsrc   ascii   4\a)\bu
215 0x0002145a 0x0045ec5a 4   6    .rsrc   utf8    \nbuݟ blocks=Basic Latin,Arabic Supplement
216 0x00021469 0x0045ec69 4   6    .rsrc   utf8    X;yǺ blocks=Basic Latin,Latin Extended-B
217 0x00021481 0x0045ec81 5   7    .rsrc   utf8    ){$s/
218 0x000214aa 0x0045ecaa 4   5    .rsrc   ascii   T_Gd
219 0x000214b4 0x0045ecb4 4   6    .rsrc   utf8    ъ{J- blocks=Cyrillic,Basic Latin
220 0x000214ba 0x0045ecba 4   5    .rsrc   ascii   o:\-
221 0x000214e6 0x0045ece6 4   6    .rsrc   utf8    ұ t# blocks=Cyrillic,Basic Latin
222 0x000214f1 0x0045ecf1 5   6    .rsrc   ascii   L^5a\e
223 0x00021532 0x0045ed32 4   7    .rsrc   utf8    ꡤcAH blocks=Phags-pa,Basic Latin
224 0x0002153f 0x0045ed3f 4   5    .rsrc   ascii   wN7-
225 0x00021565 0x0045ed65 4   7    .rsrc   utf8    麿:4u blocks=CJK Unified Ideographs,Basic Latin
226 0x00021582 0x0045ed82 4   6    .rsrc   utf8    ]M\nұ blocks=Basic Latin,Cyrillic
227 0x000215d3 0x0045edd3 5   6    .rsrc   ascii   t,(pE
228 0x000215d9 0x0045edd9 4   6    .rsrc   utf8    %|Է[ blocks=Basic Latin,Armenian
229 0x000215f4 0x0045edf4 6   7    .rsrc   ascii   svW3N\t
230 0x0002161c 0x0045ee1c 4   6    .rsrc   utf8    җt,H blocks=Cyrillic,Basic Latin
231 0x0002166e 0x0045ee6e 5   6    .rsrc   ascii   t,H>B
232 0x000216e3 0x0045eee3 4   5    .rsrc   ascii   ?nw5
233 0x00021706 0x0045ef06 4   6    .rsrc   utf8    ޚPP{ blocks=Thaana,Basic Latin
234 0x00021723 0x0045ef23 4   5    .rsrc   ascii   X]F:
235 0x00021742 0x0045ef42 6   8    .rsrc   utf8    HBxƒEc blocks=Basic Latin,Latin Extended-B
236 0x000217d3 0x0045efd3 4   5    .rsrc   ascii   qqCK
237 0x00021805 0x0045f005 8   9    .rsrc   ascii   Zss\r^C a
238 0x00021837 0x0045f037 4   5    .rsrc   ascii   \n!\m
239 0x000218ae 0x0045f0ae 4   5    .rsrc   ascii   ^P{l
240 0x000218ba 0x0045f0ba 5   6    .rsrc   ascii   !\bAuU
241 0x00021951 0x0045f151 4   5    .rsrc   ascii   st@Q
242 0x00021972 0x0045f172 7   9    .rsrc   utf8    {hSFmCل blocks=Basic Latin,Arabic
243 0x0002197f 0x0045f17f 6   7    .rsrc   ascii   b&X[j#
244 0x000219cf 0x0045f1cf 4   5    .rsrc   ascii   /S"{
245 0x000219dd 0x0045f1dd 4   5    .rsrc   ascii   \e^B0
246 0x00021a2a 0x0045f22a 4   7    .rsrc   utf8     so忔 blocks=Basic Latin,CJK Unified Ideographs
247 0x00021a37 0x0045f237 4   5    .rsrc   ascii   '[Zj
248 0x00021a6e 0x0045f26e 4   5    .rsrc   ascii   M1<C
249 0x00021a97 0x0045f297 4   5    .rsrc   ascii   1|y\t
250 0x00021aae 0x0045f2ae 4   5    .rsrc   ascii   IEND
251 0x0002243f 0x0045fc3f 5   7    .rsrc   utf8    :-\aـ' blocks=Basic Latin,Arabic
252 0x000229e0 0x004601e0 4   6    .rsrc   utf8    -\aـ' blocks=Basic Latin,Arabic
253 0x00022ed0 0x004606d0 4   5    .rsrc   ascii   \n\n\n`
254 0x0002300c 0x0046080c 4   5    .rsrc   ascii   !!!\a
255 0x000230a8 0x004608a8 4   5    .rsrc   ascii   \e\e\e\r
256 0x000230d8 0x004608d8 4   5    .rsrc   ascii   $$$\a
257 0x00023144 0x00460944 4   5    .rsrc   ascii   !!!\a
258 0x00023180 0x00460980 4   5    .rsrc   ascii   \n\n\n`
259 0x000231dc 0x004609dc 7   8    .rsrc   ascii   \t\t\t`===
260 0x000233a7 0x00460ba7 4   5    .rsrc   ascii   >'''
261 0x0002341c 0x00460c1c 4   20   .rsrc   utf32le \aà\aÀ blocks=Basic Latin,Latin-1 Supplement
262 0x000234dc 0x00460cdc 4   20   .rsrc   utf32le \aà\að blocks=Basic Latin,Latin-1 Supplement
263 0x000242b8 0x00461ab8 4   5    .rsrc   ascii   \f\f\f'
264 0x00024334 0x00461b34 4   5    .rsrc   ascii   \v\v\v4
265 0x0002435c 0x00461b5c 4   5    .rsrc   ascii   \r\r\r'
266 0x000243b0 0x00461bb0 4   5    .rsrc   ascii   \f\f\f'
267 0x00024468 0x00461c68 4   5    .rsrc   ascii   \r\r\r(
268 0x000244f4 0x00461cf4 4   5    .rsrc   ascii   \a\a\a]
269 0x00024518 0x00461d18 4   5    .rsrc   ascii   \b\b\b]
270 0x00024c4c 0x0046244c 4   5    .rsrc   ascii   aaa#
271 0x00024d08 0x00462508 4   5    .rsrc   ascii   \f\f\f"
272 0x00024e44 0x00462644 4   5    .rsrc   ascii   \v\v\v"
273 0x00024e78 0x00462678 4   5    .rsrc   ascii   \n\n\n"
274 0x00024eac 0x004626ac 4   5    .rsrc   ascii   \v\v\v$
275 0x00024ecf 0x004626cf 5   6    .rsrc   ascii   |\f\f\f$
276 0x00025557 0x00462d57 4   5    .rsrc   ascii   Z===
277 0x000259a8 0x004631a8 4   5    .rsrc   ascii   \f\f\f\n
278 0x000259b8 0x004631b8 4   5    .rsrc   ascii   \r\r\r\n
279 0x000259e4 0x004631e4 4   5    .rsrc   ascii   \f\f\f\n
280 0x00025a1c 0x0046321c 4   5    .rsrc   ascii   \a\a\a2
281 0x00025a96 0x00463296 12  26   .rsrc   utf16le MS Shell Dlg
282 0x00025b96 0x00463396 12  26   .rsrc   utf16le MS Shell Dlg
283 0x00025bc8 0x004633c8 17  36   .rsrc   utf16le msctls_progress32
284 0x00025c28 0x00463428 13  28   .rsrc   utf16le SysListView32
285 0x00025cb2 0x004634b2 12  26   .rsrc   utf16le MS Shell Dlg
286 0x00025d70 0x00463570 841 842  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?><assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><assemblyIdentity version="1.0.0.0" processorArchitecture="*" name="Nullsoft.NSIS.exehead" type="win32"/><description>Nullsoft Install System v3.07</description><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="requireAdministrator" uiAccess="false"/></requestedPrivileges></security></trustInfo><compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application><supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/><supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/><supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/><supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/></application></compatibility></assembly>
arch     x86
baddr    0x400000
binsz    42238958
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x028484b0
compiled Sat Jul 24 22:21:04 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00441faf
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x60fc9250
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x6800
  SizeOfInitializedData : 0x2da00
  SizeOfUninitializedData : 0x800
  AddressOfEntryPoint : 0x34c5
  BaseOfCode : 0x1000
  BaseOfData : 0x8000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x6
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x64000
  SizeOfHeaders : 0x400
  CheckSum : 0x441faf
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 48 Name: Utc12_2_C Version: 9044 Times: 10
  Product: 93 Name: Implib710 Version: 4035 Times: 15
  Product: 1 Name: Import0 Version: 0 Times: 165
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x8610
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x46000
  Size : 0x1d8b9
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x8000
  Size : 0x2b0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
shell32.dll
ole32.dll
comctl32.dll
user32.dll
gdi32.dll
kernel32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00008960 0x00006c30 SET_32 ADVAPI32.dll_RegEnumValueW
0x00008970 0x00006c04 SET_32 ADVAPI32.dll_RegEnumKeyW
0x0000897e 0x00006c08 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00008992 0x00006c0c SET_32 ADVAPI32.dll_RegSetValueExW
0x000089a4 0x00006c10 SET_32 ADVAPI32.dll_RegCloseKey
0x000089b2 0x00006c14 SET_32 ADVAPI32.dll_RegDeleteValueW
0x000089c4 0x00006c18 SET_32 ADVAPI32.dll_RegDeleteKeyW
0x000089d4 0x00006c1c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x000089ec 0x00006c20 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00008a04 0x00006c24 SET_32 ADVAPI32.dll_OpenProcessToken
0x00008a18 0x00006c28 SET_32 ADVAPI32.dll_SetFileSecurityW
0x00008a2c 0x00006c2c SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00008a3c 0x00006c00 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00008a5c 0x00006d7c SET_32 SHELL32.dll_SHFileOperationW
0x00008a70 0x00006d8c SET_32 SHELL32.dll_SHGetFileInfoW
0x00008a82 0x00006d80 SET_32 SHELL32.dll_SHBrowseForFolderW
0x00008a98 0x00006d84 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x00008ab0 0x00006d88 SET_32 SHELL32.dll_ShellExecuteExW
0x00008ac2 0x00006d78 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00008aec 0x00006ea8 SET_32 ole32.dll_CoTaskMemFree
0x00008afc 0x00006ea4 SET_32 ole32.dll_IIDFromString
0x00008b0c 0x00006ea0 SET_32 ole32.dll_CoCreateInstance
0x00008b20 0x00006e9c SET_32 ole32.dll_OleUninitialize
0x00008b32 0x00006e98 SET_32 ole32.dll_OleInitialize
0x00008b4c 0x00006c40 SET_32 COMCTL32.dll_ImageList_Destroy
0x00008b60 0x00006c44 SET_32 COMCTL32.dll_ImageList_AddMasked
0x00008b76 0x00006c3c SET_32 COMCTL32.dll_ImageList_Create
0x00008b98 0x00006d98 SET_32 USER32.dll_EndPaint
0x00008ba4 0x00006d9c SET_32 USER32.dll_DrawTextW
0x00008bb0 0x00006dc4 SET_32 USER32.dll_FillRect
0x00008bbc 0x00006d94 SET_32 USER32.dll_GetClientRect
0x00008bcc 0x00006e88 SET_32 USER32.dll_BeginPaint
0x00008bda 0x00006e84 SET_32 USER32.dll_DefWindowProcW
0x00008bec 0x00006e80 SET_32 USER32.dll_SendMessageW
0x00008bfc 0x00006e7c SET_32 USER32.dll_InvalidateRect
0x00008c0e 0x00006e78 SET_32 USER32.dll_EnableWindow
0x00008c1e 0x00006e74 SET_32 USER32.dll_ReleaseDC
0x00008c2a 0x00006e70 SET_32 USER32.dll_GetDC
0x00008c32 0x00006e6c SET_32 USER32.dll_LoadImageW
0x00008c40 0x00006e68 SET_32 USER32.dll_SetWindowLongW
0x00008c52 0x00006e64 SET_32 USER32.dll_GetDlgItem
0x00008c60 0x00006e60 SET_32 USER32.dll_IsWindow
0x00008c6c 0x00006e5c SET_32 USER32.dll_FindWindowExW
0x00008c7c 0x00006e58 SET_32 USER32.dll_SendMessageTimeoutW
0x00008c92 0x00006e54 SET_32 USER32.dll_wsprintfW
0x00008c9e 0x00006e50 SET_32 USER32.dll_ShowWindow
0x00008cac 0x00006e4c SET_32 USER32.dll_SetForegroundWindow
0x00008cc2 0x00006e48 SET_32 USER32.dll_PostQuitMessage
0x00008cd4 0x00006e44 SET_32 USER32.dll_SetWindowTextW
0x00008ce6 0x00006e40 SET_32 USER32.dll_SetTimer
0x00008cf2 0x00006e3c SET_32 USER32.dll_CreateDialogParamW
0x00008d08 0x00006e38 SET_32 USER32.dll_DestroyWindow
0x00008d18 0x00006e34 SET_32 USER32.dll_ExitWindowsEx
0x00008d28 0x00006e30 SET_32 USER32.dll_CharNextW
0x00008d34 0x00006e2c SET_32 USER32.dll_DialogBoxParamW
0x00008d46 0x00006e28 SET_32 USER32.dll_GetClassInfoW
0x00008d56 0x00006e24 SET_32 USER32.dll_CreateWindowExW
0x00008d68 0x00006e20 SET_32 USER32.dll_SystemParametersInfoW
0x00008d80 0x00006e1c SET_32 USER32.dll_RegisterClassW
0x00008d92 0x00006e18 SET_32 USER32.dll_EndDialog
0x00008d9e 0x00006e14 SET_32 USER32.dll_ScreenToClient
0x00008db0 0x00006e10 SET_32 USER32.dll_GetWindowRect
0x00008dc0 0x00006e0c SET_32 USER32.dll_EnableMenuItem
0x00008dd2 0x00006e08 SET_32 USER32.dll_GetSystemMenu
0x00008de2 0x00006e04 SET_32 USER32.dll_SetClassLongW
0x00008df2 0x00006da0 SET_32 USER32.dll_IsWindowEnabled
0x00008e04 0x00006dfc SET_32 USER32.dll_SetWindowPos
0x00008e14 0x00006df8 SET_32 USER32.dll_GetSysColor
0x00008e22 0x00006df4 SET_32 USER32.dll_GetWindowLongW
0x00008e34 0x00006df0 SET_32 USER32.dll_SetCursor
0x00008e40 0x00006dec SET_32 USER32.dll_LoadCursorW
0x00008e4e 0x00006de8 SET_32 USER32.dll_CheckDlgButton
0x00008e60 0x00006de4 SET_32 USER32.dll_GetMessagePos
0x00008e70 0x00006de0 SET_32 USER32.dll_CallWindowProcW
0x00008e82 0x00006ddc SET_32 USER32.dll_IsWindowVisible
0x00008e94 0x00006dd8 SET_32 USER32.dll_CloseClipboard
0x00008ea6 0x00006dd4 SET_32 USER32.dll_SetClipboardData
0x00008eba 0x00006e8c SET_32 USER32.dll_EmptyClipboard
0x00008ecc 0x00006dd0 SET_32 USER32.dll_OpenClipboard
0x00008edc 0x00006dcc SET_32 USER32.dll_TrackPopupMenu
0x00008eee 0x00006dc8 SET_32 USER32.dll_AppendMenuW
0x00008efc 0x00006e90 SET_32 USER32.dll_CreatePopupMenu
0x00008f0e 0x00006dc0 SET_32 USER32.dll_GetSystemMetrics
0x00008f22 0x00006dbc SET_32 USER32.dll_SetDlgItemTextW
0x00008f34 0x00006db8 SET_32 USER32.dll_GetDlgItemTextW
0x00008f46 0x00006db4 SET_32 USER32.dll_MessageBoxIndirectW
0x00008f5c 0x00006db0 SET_32 USER32.dll_CharPrevW
0x00008f68 0x00006dac SET_32 USER32.dll_CharNextA
0x00008f74 0x00006da8 SET_32 USER32.dll_wsprintfA
0x00008f80 0x00006da4 SET_32 USER32.dll_DispatchMessageW
0x00008f94 0x00006e00 SET_32 USER32.dll_PeekMessageW
0x00008fb0 0x00006c68 SET_32 GDI32.dll_SelectObject
0x00008fc0 0x00006c64 SET_32 GDI32.dll_SetTextColor
0x00008fd0 0x00006c4c SET_32 GDI32.dll_SetBkMode
0x00008fdc 0x00006c58 SET_32 GDI32.dll_CreateFontIndirectW
0x00008ff2 0x00006c5c SET_32 GDI32.dll_CreateBrushIndirect
0x00009008 0x00006c60 SET_32 GDI32.dll_DeleteObject
0x00009018 0x00006c54 SET_32 GDI32.dll_GetDeviceCaps
0x00009028 0x00006c50 SET_32 GDI32.dll_SetBkColor
0x00009040 0x00006cfc SET_32 KERNEL32.dll_MulDiv
0x0000904a 0x00006d70 SET_32 KERNEL32.dll_DeleteFileW
0x00009058 0x00006d6c SET_32 KERNEL32.dll_FindFirstFileW
0x0000906a 0x00006d68 SET_32 KERNEL32.dll_FindNextFileW
0x0000907a 0x00006d64 SET_32 KERNEL32.dll_FindClose
0x00009086 0x00006d60 SET_32 KERNEL32.dll_SetFilePointer
0x00009098 0x00006d5c SET_32 KERNEL32.dll_ReadFile
0x000090a4 0x00006d58 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000090ba 0x00006d54 SET_32 KERNEL32.dll_lstrlenA
0x000090c6 0x00006d50 SET_32 KERNEL32.dll_GetPrivateProfileStringW
0x000090e2 0x00006d4c SET_32 KERNEL32.dll_WritePrivateProfileStringW
0x00009100 0x00006d48 SET_32 KERNEL32.dll_FreeLibrary
0x0000910e 0x00006d40 SET_32 KERNEL32.dll_LoadLibraryExW
0x00009120 0x00006d3c SET_32 KERNEL32.dll_GetModuleHandleW
0x00009134 0x00006d38 SET_32 KERNEL32.dll_GlobalAlloc
0x00009142 0x00006d34 SET_32 KERNEL32.dll_GlobalFree
0x00009150 0x00006d30 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0000916c 0x00006d2c SET_32 KERNEL32.dll_lstrcmpW
0x00009178 0x00006d28 SET_32 KERNEL32.dll_lstrcmpiW
0x00009184 0x00006d24 SET_32 KERNEL32.dll_CloseHandle
0x00009192 0x00006d20 SET_32 KERNEL32.dll_SetFileTime
0x000091a0 0x00006d1c SET_32 KERNEL32.dll_CompareFileTime
0x000091b2 0x00006d18 SET_32 KERNEL32.dll_SearchPathW
0x000091c0 0x00006d14 SET_32 KERNEL32.dll_GetShortPathNameW
0x000091d4 0x00006d10 SET_32 KERNEL32.dll_GetFullPathNameW
0x000091e8 0x00006d0c SET_32 KERNEL32.dll_MoveFileW
0x000091f4 0x00006d08 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0000920c 0x00006d04 SET_32 KERNEL32.dll_GetFileAttributesW
0x00009222 0x00006d00 SET_32 KERNEL32.dll_SetFileAttributesW
