Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30800 0x00401000  0x31000 -r-x .text
1   0x00030c00   0xa600 0x00432000   0xb000 -r-- .rdata
2   0x0003b200   0x1200 0x0043d000  0x24000 -rw- .data
3   0x0003c400    0x200 0x00461000   0x1000 -r-- .gfids
4   0x0003c600  0x15200 0x00462000  0x16000 -r-- .rsrc
5   0x00051800   0x2200 0x00478000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041e239 paddr=0x0001d639 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041cc0e paddr=0x0001c00e
[Imports]
nth vaddr      bind type lib          name
182  0x00032384 0x00433784 23   24   .rdata  ascii   s:IDS_WRONGFILEPASSWORD
183  0x0003239c 0x0043379c 15   16   .rdata  ascii   s:IDS_COPYERROR
184  0x000323ac 0x004337ac 22   23   .rdata  ascii   s:IDS_CANNOTCREATELNKS
185  0x000323c4 0x004337c4 22   23   .rdata  ascii   s:IDS_CANNOTCREATELNKH
186  0x000323dc 0x004337dc 18   19   .rdata  ascii   s:IDS_ERRLNKTARGET
187  0x000323f0 0x004337f0 15   16   .rdata  ascii   s:IDS_NEEDADMIN
188  0x00032400 0x00433800 11   12   .rdata  ascii   s:IDS_PAUSE
189  0x0003240c 0x0043380c 14   15   .rdata  ascii   s:IDS_CONTINUE
190  0x0003241c 0x0043381c 16   17   .rdata  ascii   s:IDS_SECWARNING
191  0x00032430 0x00433830 15   16   .rdata  ascii   s:IDS_SECDELDLL
192  0x00032440 0x00433840 14   15   .rdata  ascii   $STARTDLG:SIZE
193  0x00032450 0x00433850 17   18   .rdata  ascii   $STARTDLG:CAPTION
194  0x00032464 0x00433864 27   28   .rdata  ascii   $STARTDLG:IDC_DESTEDITTITLE
195  0x00032480 0x00433880 23   24   .rdata  ascii   $STARTDLG:IDC_CHANGEDIR
196  0x00032498 0x00433898 30   31   .rdata  ascii   $STARTDLG:IDC_PROGRESSBARTITLE
197  0x000324b8 0x004338b8 14   15   .rdata  ascii   $STARTDLG:IDOK
198  0x000324c8 0x004338c8 18   19   .rdata  ascii   $STARTDLG:IDCANCEL
199  0x000324dc 0x004338dc 20   21   .rdata  ascii   $REPLACEFILEDLG:SIZE
200  0x000324f4 0x004338f4 23   24   .rdata  ascii   $REPLACEFILEDLG:CAPTION
201  0x0003250c 0x0043390c 33   34   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRFILEEXISTS
202  0x00032530 0x00433930 33   34   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRASKREPLACE
203  0x00032554 0x00433954 31   32   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRQUESTION
204  0x00032574 0x00433974 26   27   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRYES
205  0x00032590 0x00433990 26   27   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRALL
206  0x000325ac 0x004339ac 29   30   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRRENAME
207  0x000325cc 0x004339cc 25   26   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRNO
208  0x000325e8 0x004339e8 28   29   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRNOALL
209  0x00032608 0x00433a08 29   30   .rdata  ascii   $REPLACEFILEDLG:IDC_OWRCANCEL
210  0x00032628 0x00433a28 15   16   .rdata  ascii   $RENAMEDLG:SIZE
211  0x00032638 0x00433a38 18   19   .rdata  ascii   $RENAMEDLG:CAPTION
212  0x0003264c 0x00433a4c 15   16   .rdata  ascii   $RENAMEDLG:IDOK
213  0x0003265c 0x00433a5c 19   20   .rdata  ascii   $RENAMEDLG:IDCANCEL
214  0x00032670 0x00433a70 25   26   .rdata  ascii   $RENAMEDLG:IDC_RENAMEFROM
215  0x0003268c 0x00433a8c 23   24   .rdata  ascii   $RENAMEDLG:IDC_RENAMETO
216  0x000326a4 0x00433aa4 18   19   .rdata  ascii   $GETPASSWORD1:SIZE
217  0x000326b8 0x00433ab8 21   22   .rdata  ascii   $GETPASSWORD1:CAPTION
218  0x000326d0 0x00433ad0 31   32   .rdata  ascii   $GETPASSWORD1:IDC_PASSWORDENTER
219  0x000326f0 0x00433af0 18   19   .rdata  ascii   $GETPASSWORD1:IDOK
220  0x00032704 0x00433b04 22   23   .rdata  ascii   $GETPASSWORD1:IDCANCEL
221  0x0003271c 0x00433b1c 16   17   .rdata  ascii   $LICENSEDLG:SIZE
222  0x00032730 0x00433b30 19   20   .rdata  ascii   $LICENSEDLG:CAPTION
223  0x00032744 0x00433b44 16   17   .rdata  ascii   $LICENSEDLG:IDOK
224  0x00032758 0x00433b58 20   21   .rdata  ascii   $LICENSEDLG:IDCANCEL
225  0x00032770 0x00433b70 16   17   .rdata  ascii   $ASKNEXTVOL:SIZE
226  0x00032784 0x00433b84 19   20   .rdata  ascii   $ASKNEXTVOL:CAPTION
227  0x00032798 0x00433b98 28   29   .rdata  ascii   $ASKNEXTVOL:IDC_NEXTVOLINFO1
228  0x000327b8 0x00433bb8 27   28   .rdata  ascii   $ASKNEXTVOL:IDC_NEXTVOLFIND
229  0x000327d4 0x00433bd4 28   29   .rdata  ascii   $ASKNEXTVOL:IDC_NEXTVOLINFO2
230  0x000327f4 0x00433bf4 16   17   .rdata  ascii   $ASKNEXTVOL:IDOK
231  0x00032808 0x00433c08 20   21   .rdata  ascii   $ASKNEXTVOL:IDCANCEL
232  0x00032820 0x00433c20 6    14   .rdata  utf16le RarSFX
233  0x00032830 0x00433c30 6    14   .rdata  utf16le STATIC
234  0x00032840 0x00433c40 14   30   .rdata  utf16le REPLACEFILEDLG
235  0x00032860 0x00433c60 9    20   .rdata  utf16le RENAMEDLG
236  0x00032874 0x00433c74 8    18   .rdata  utf16le %s %s %s
237  0x00032888 0x00433c88 5    12   .rdata  utf16le %s %s
238  0x00032894 0x00433c94 12   26   .rdata  utf16le GETPASSWORD1
239  0x000328c0 0x00433cc0 8    18   .rdata  utf16le KNEXTVOL
240  0x000328d4 0x00433cd4 24   50   .rdata  utf16le winrarsfxmappingfile.tmp
241  0x00032908 0x00433d08 7    16   .rdata  utf16le sfxname
242  0x00032918 0x00433d18 33   68   .rdata  utf16le %4d-%02d-%02d-%02d-%02d-%02d-%03d
243  0x0003295c 0x00433d5c 8    18   .rdata  utf16le sfxstime
244  0x00032970 0x00433d70 8    18   .rdata  utf16le STARTDLG
245  0x00032984 0x00433d84 6    14   .rdata  utf16le sfxcmd
246  0x00032994 0x00433d94 6    14   .rdata  utf16le sfxpar
247  0x000329a4 0x00433da4 10   22   .rdata  utf16le LICENSEDLG
248  0x000329c4 0x00433dc4 27   56   .rdata  utf16le tmp_rar_sfx_access_check_%u
249  0x000329fc 0x00433dfc 22   46   .rdata  utf16le -el -s2 "-d%s" "-sp%s"
250  0x00032a2c 0x00433e2c 5    12   .rdata  utf16le runas
251  0x00032a38 0x00433e38 7    16   .rdata  utf16le "%s"\n%s
252  0x00032a48 0x00433e48 6    14   .rdata  utf16le Delete
253  0x00032a58 0x00433e58 4    10   .rdata  utf16le Text
254  0x00032a64 0x00433e64 5    12   .rdata  utf16le Title
255  0x00032a70 0x00433e70 4    10   .rdata  utf16le Path
256  0x00032a7c 0x00433e7c 6    14   .rdata  utf16le Silent
257  0x00032a8c 0x00433e8c 9    20   .rdata  utf16le Overwrite
258  0x00032aa0 0x00433ea0 5    12   .rdata  utf16le Setup
259  0x00032aac 0x00433eac 8    18   .rdata  utf16le TempMode
260  0x00032ac0 0x00433ec0 7    16   .rdata  utf16le License
261  0x00032ad0 0x00433ed0 8    18   .rdata  utf16le Presetup
262  0x00032ae4 0x00433ee4 8    18   .rdata  utf16le Shortcut
263  0x00032af8 0x00433ef8 8    18   .rdata  utf16le SavePath
264  0x00032b0c 0x00433f0c 6    14   .rdata  utf16le Update
265  0x00032b1c 0x00433f1c 9    20   .rdata  utf16le SetupCode
266  0x00032b30 0x00433f30 9    20   .rdata  utf16le %s.%d.tmp
267  0x00032b48 0x00433f48 41   84   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion
268  0x00032b9c 0x00433f9c 15   32   .rdata  utf16le ProgramFilesDir
269  0x00032bc4 0x00433fc4 6    14   .rdata  utf16le %s%s%u
270  0x00032bd4 0x00433fd4 4    10   .rdata  utf16le .lnk
271  0x00032be0 0x00433fe0 4    10   .rdata  utf16le .inf
272  0x00032bec 0x00433fec 7    16   .rdata  utf16le Install
273  0x00032bfc 0x00433ffc 19   40   .rdata  utf16le Software\WinRAR SFX
274  0x00032c30 0x00434030 10   11   .rdata  ascii   USER32.dll
275  0x00032c40 0x00434040 9    10   .rdata  ascii   GDI32.dll
276  0x00032c50 0x00434050 12   13   .rdata  ascii   COMDLG32.dll
277  0x00032c60 0x00434060 12   13   .rdata  ascii   ADVAPI32.dll
278  0x00032c70 0x00434070 11   12   .rdata  ascii   SHELL32.dll
279  0x00032c90 0x00434090 9    10   .rdata  ascii   ole32.dll
280  0x00032d9c 0x0043419c 12   26   .rdata  utf16le KERNEL32.DLL
281  0x00032db8 0x004341b8 23   24   .rdata  ascii   AcquireSRWLockExclusive
282  0x00032dd0 0x004341d0 23   24   .rdata  ascii   ReleaseSRWLockExclusive
283  0x00032df0 0x004341f0 11   12   .rdata  ascii   SHLWAPI.dll
284  0x00032e00 0x00434200 12   13   .rdata  ascii   COMCTL32.dll
285  0x00032e98 0x00434298 20   21   .rdata  ascii   bad array new length
286  0x00032ee8 0x004342e8 13   14   .rdata  ascii   bad exception
287  0x00032f06 0x00434306 9    20   .rdata  utf16le Cadvapi32
288  0x00032f1c 0x0043431c 29   60   .rdata  utf16le <pi-ms-win-core-fibers-l1-1-1
289  0x00032f58 0x00434358 28   58   .rdata  utf16le <pi-ms-win-core-synch-l1-2-0
290  0x00032f9c 0x0043439c 8    9    .rdata  ascii   FlsAlloc
291  0x00032fb0 0x004343b0 7    8    .rdata  ascii   FlsFree
292  0x00032fc0 0x004343c0 11   12   .rdata  ascii   FlsGetValue
293  0x00032fd4 0x004343d4 11   12   .rdata  ascii   FlsSetValue
294  0x00032fe8 0x004343e8 27   28   .rdata  ascii   InitializeCriticalSectionEx
295  0x00033198 0x00434598 8    9    .rdata  ascii   __based(
296  0x000331a4 0x004345a4 7    8    .rdata  ascii   __cdecl
297  0x000331ac 0x004345ac 8    9    .rdata  ascii   __pascal
298  0x000331b8 0x004345b8 9    10   .rdata  ascii   __stdcall
299  0x000331c4 0x004345c4 10   11   .rdata  ascii   __thiscall
300  0x000331d0 0x004345d0 10   11   .rdata  ascii   __fastcall
301  0x000331dc 0x004345dc 12   13   .rdata  ascii   __vectorcall
302  0x000331ec 0x004345ec 9    10   .rdata  ascii   __clrcall
303  0x000331f8 0x004345f8 6    7    .rdata  ascii   __eabi
304  0x00033200 0x00434600 7    8    .rdata  ascii   __ptr64
305  0x00033208 0x00434608 10   11   .rdata  ascii   __restrict
306  0x00033214 0x00434614 11   12   .rdata  ascii   __unaligned
307  0x00033220 0x00434620 9    10   .rdata  ascii   restrict(
308  0x0003322c 0x0043462c 4    5    .rdata  ascii    new
309  0x00033234 0x00434634 7    8    .rdata  ascii    delete
310  0x00033258 0x00434658 8    9    .rdata  ascii   operator
311  0x000332e0 0x004346e0 9    10   .rdata  ascii   `vftable'
312  0x000332ec 0x004346ec 9    10   .rdata  ascii   `vbtable'
313  0x000332f8 0x004346f8 7    8    .rdata  ascii   `vcall'
314  0x00033300 0x00434700 8    9    .rdata  ascii   `typeof'
315  0x0003330c 0x0043470c 20   21   .rdata  ascii   `local static guard'
316  0x00033324 0x00434724 8    9    .rdata  ascii   `string'
317  0x00033330 0x00434730 18   19   .rdata  ascii   `vbase destructor'
318  0x00033344 0x00434744 28   29   .rdata  ascii   `vector deleting destructor'
319  0x00033364 0x00434764 29   30   .rdata  ascii   `default constructor closure'
320  0x00033384 0x00434784 28   29   .rdata  ascii   `scalar deleting destructor'
321  0x000333a4 0x004347a4 29   30   .rdata  ascii   `vector constructor iterator'
322  0x000333c4 0x004347c4 28   29   .rdata  ascii   `vector destructor iterator'
323  0x000333e4 0x004347e4 35   36   .rdata  ascii   `vector vbase constructor iterator'
324  0x00033408 0x00434808 26   27   .rdata  ascii   `virtual displacement map'
325  0x00033424 0x00434824 32   33   .rdata  ascii   `eh vector constructor iterator'
326  0x00033448 0x00434848 31   32   .rdata  ascii   `eh vector destructor iterator'
327  0x00033468 0x00434868 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
328  0x00033490 0x00434890 26   27   .rdata  ascii   `copy constructor closure'
329  0x000334ac 0x004348ac 15   16   .rdata  ascii   `udt returning'
330  0x000334c0 0x004348c0 5    6    .rdata  ascii   `RTTI
331  0x000334c8 0x004348c8 15   16   .rdata  ascii   `local vftable'
332  0x000334d8 0x004348d8 35   36   .rdata  ascii   `local vftable constructor closure'
333  0x000334fc 0x004348fc 6    7    .rdata  ascii    new[]
334  0x00033504 0x00434904 9    10   .rdata  ascii    delete[]
335  0x00033510 0x00434910 14   15   .rdata  ascii   `omni callsig'
336  0x00033520 0x00434920 26   27   .rdata  ascii   `placement delete closure'
337  0x0003353c 0x0043493c 28   29   .rdata  ascii   `placement delete[] closure'
338  0x0003355c 0x0043495c 37   38   .rdata  ascii   `managed vector constructor iterator'
339  0x00033584 0x00434984 36   37   .rdata  ascii   `managed vector destructor iterator'
340  0x000335ac 0x004349ac 37   38   .rdata  ascii   `eh vector copy constructor iterator'
341  0x000335d4 0x004349d4 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
342  0x00033600 0x00434a00 26   27   .rdata  ascii   `dynamic initializer for '
343  0x0003361c 0x00434a1c 32   33   .rdata  ascii   `dynamic atexit destructor for '
344  0x00033640 0x00434a40 34   35   .rdata  ascii   `vector copy constructor iterator'
345  0x00033664 0x00434a64 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
346  0x00033690 0x00434a90 42   43   .rdata  ascii   `managed vector copy constructor iterator'
347  0x000336bc 0x00434abc 27   28   .rdata  ascii   `local static thread guard'
348  0x000336d8 0x00434ad8 12   13   .rdata  ascii   operator "" 
349  0x000336e8 0x00434ae8 17   18   .rdata  ascii    Type Descriptor'
350  0x000336fc 0x00434afc 27   28   .rdata  ascii    Base Class Descriptor at (
351  0x00033718 0x00434b18 18   19   .rdata  ascii    Base Class Array'
352  0x0003372c 0x00434b2c 28   29   .rdata  ascii    Class Hierarchy Descriptor'
353  0x0003374c 0x00434b4c 25   26   .rdata  ascii    Complete Object Locator'
354  0x00033789 0x00434b89 7    8    .rdata  ascii   ( 8PX\a\b
355  0x00033791 0x00434b91 6    7    .rdata  ascii   700WP\a
356  0x00033799 0x00434b99 4    5    .rdata  ascii     \b\a
357  0x000337a0 0x00434ba0 7    8    .rdata  ascii   \b`h````
358  0x000337a9 0x00434ba9 10   11   .rdata  ascii   xpxxxx\b\a\b\a
359  0x000337c4 0x00434bc4 6    7    .rdata  ascii   (null)
360  0x000337cc 0x00434bcc 6    14   .rdata  utf16le (null)
361  0x00033880 0x00434c80 9    20   .rdata  utf16le coree.dll
362  0x00033894 0x00434c94 14   15   .rdata  ascii   CorExitProcess
363  0x0003394c 0x00434d4c 12   52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
364  0x000339d0 0x00434dd0 5    24   .rdata  utf32le R\rS\rW
365  0x000339e8 0x00434de8 7    32   .rdata  utf32le Y\vl\rm p
366  0x00033a5c 0x00434e5c 4    20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
367  0x00033a98 0x00434e98 9    10   .rdata  ascii   NAN(SNAN)
368  0x00033aa4 0x00434ea4 9    10   .rdata  ascii   nan(snan)
369  0x00033ab0 0x00434eb0 8    9    .rdata  ascii   NAN(IND)
370  0x00033abc 0x00434ebc 8    9    .rdata  ascii   nan(ind)
371  0x00033ac8 0x00434ec8 5    6    .rdata  ascii   e+000
372  0x00033aec 0x00434eec 6    7    .rdata  ascii   Sunday
373  0x00033af4 0x00434ef4 6    7    .rdata  ascii   Monday
374  0x00033afc 0x00434efc 7    8    .rdata  ascii   Tuesday
375  0x00033b04 0x00434f04 9    10   .rdata  ascii   Wednesday
376  0x00033b10 0x00434f10 8    9    .rdata  ascii   Thursday
377  0x00033b1c 0x00434f1c 6    7    .rdata  ascii   Friday
378  0x00033b24 0x00434f24 8    9    .rdata  ascii   Saturday
379  0x00033b60 0x00434f60 7    8    .rdata  ascii   January
380  0x00033b68 0x00434f68 8    9    .rdata  ascii   February
381  0x00033b74 0x00434f74 5    6    .rdata  ascii   March
382  0x00033b7c 0x00434f7c 5    6    .rdata  ascii   April
383  0x00033b84 0x00434f84 4    5    .rdata  ascii   June
384  0x00033b8c 0x00434f8c 4    5    .rdata  ascii   July
385  0x00033b94 0x00434f94 6    7    .rdata  ascii   August
386  0x00033b9c 0x00434f9c 9    10   .rdata  ascii   September
387  0x00033ba8 0x00434fa8 7    8    .rdata  ascii   October
388  0x00033bb0 0x00434fb0 8    9    .rdata  ascii   November
389  0x00033bbc 0x00434fbc 8    9    .rdata  ascii   December
390  0x00033bd0 0x00434fd0 8    9    .rdata  ascii   MM/dd/yy
391  0x00033bdc 0x00434fdc 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
392  0x00033bf0 0x00434ff0 8    9    .rdata  ascii   HH:mm:ss
393  0x00033c34 0x00435034 6    14   .rdata  utf16le Sunday
394  0x00033c44 0x00435044 6    14   .rdata  utf16le Monday
395  0x00033c54 0x00435054 7    16   .rdata  utf16le Tuesday
396  0x00033c64 0x00435064 9    20   .rdata  utf16le Wednesday
397  0x00033c78 0x00435078 8    18   .rdata  utf16le Thursday
398  0x00033c8c 0x0043508c 6    14   .rdata  utf16le Friday
399  0x00033c9c 0x0043509c 8    18   .rdata  utf16le Saturday
400  0x00033d10 0x00435110 7    16   .rdata  utf16le January
401  0x00033d20 0x00435120 8    18   .rdata  utf16le February
402  0x00033d34 0x00435134 5    12   .rdata  utf16le March
403  0x00033d40 0x00435140 5    12   .rdata  utf16le April
404  0x00033d4c 0x0043514c 4    10   .rdata  utf16le June
405  0x00033d58 0x00435158 4    10   .rdata  utf16le July
406  0x00033d64 0x00435164 6    14   .rdata  utf16le August
407  0x00033d74 0x00435174 9    20   .rdata  utf16le September
408  0x00033d88 0x00435188 7    16   .rdata  utf16le October
409  0x00033d98 0x00435198 8    18   .rdata  utf16le November
410  0x00033dac 0x004351ac 8    18   .rdata  utf16le December
411  0x00033dd0 0x004351d0 8    18   .rdata  utf16le MM/dd/yy
412  0x00033de4 0x004351e4 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
413  0x00033e0c 0x0043520c 8    18   .rdata  utf16le HH:mm:ss
414  0x00033e20 0x00435220 5    12   .rdata  utf16le en-US
415  0x00033f9a 0x0043539a 33   68   .rdata  utf16le          (((((                  H
416  0x00034098 0x00435498 34   70   .rdata  utf16le       (                          \b
417  0x000342a0 0x004356a0 33   68   .rdata  utf16le          (((((                  H
418  0x00034527 0x00435927 7    8    .rdata  ascii   \a\b\t\n\v\f\r
419  0x00034540 0x00435940 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
420  0x000346a7 0x00435aa7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
421  0x000346c0 0x00435ac0 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
422  0x000347ee 0x00435bee 35   72   .rdata  utf16le Capi-ms-win-appmodel-runtime-l1-1-1
423  0x00034838 0x00435c38 31   64   .rdata  utf16le <pi-ms-win-core-datetime-l1-1-1
424  0x00034878 0x00435c78 27   56   .rdata  utf16le <pi-ms-win-core-file-l2-1-1
425  0x000348b0 0x00435cb0 35   72   .rdata  utf16le <pi-ms-win-core-localization-l1-2-1
426  0x000348f8 0x00435cf8 44   90   .rdata  utf16le <pi-ms-win-core-localization-obsolete-l1-2-0
427  0x00034958 0x00435d58 37   76   .rdata  utf16le <pi-ms-win-core-processthreads-l1-1-2
428  0x000349a4 0x00435da4 29   60   .rdata  utf16le <pi-ms-win-core-string-l1-1-0
429  0x000349e0 0x00435de0 30   62   .rdata  utf16le <pi-ms-win-core-sysinfo-l1-2-1
430  0x00034a20 0x00435e20 28   58   .rdata  utf16le <pi-ms-win-core-winrt-l1-1-0
431  0x00034a5c 0x00435e5c 29   60   .rdata  utf16le <pi-ms-win-core-xstate-l2-1-0
432  0x00034a98 0x00435e98 38   78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
433  0x00034ae8 0x00435ee8 42   86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
434  0x00034b40 0x00435f40 42   86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
435  0x00034b98 0x00435f98 34   70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
436  0x00034be0 0x00435fe0 38   78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
437  0x00034c30 0x00436030 6    14   .rdata  utf16le user32
438  0x00034c68 0x00436068 19   20   .rdata  ascii   GetCurrentPackageId
439  0x00034c8c 0x0043608c 13   14   .rdata  ascii   LCMapStringEx
440  0x00034ca4 0x004360a4 16   17   .rdata  ascii   LocaleNameToLCID
441  0x00034cc6 0x004360c6 6    14   .rdata  utf16le Cja-JP
442  0x00034cd4 0x004360d4 5    12   .rdata  utf16le zh-CN
443  0x00034ce0 0x004360e0 5    12   .rdata  utf16le ko-KR
444  0x00034cec 0x004360ec 5    12   .rdata  utf16le zh-TW
445  0x00034d1a 0x0043611a 4    6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
446  0x00034d63 0x00436163 4    6    .rdata  utf8    \aIV$
447  0x00034ddb 0x004361db 4    7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
448  0x00034e20 0x00436220 4    5    .rdata  ascii   d8L2
449  0x00034e4c 0x0043624c 7    8    .rdata  ascii   [aOni*{
450  0x00034e76 0x00436276 4    5    .rdata  ascii   @2&@
451  0x00034eaa 0x004362aa 4    5    .rdata  ascii   "RP(
452  0x00034eb8 0x004362b8 4    6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
453  0x00034f23 0x00436323 5    6    .rdata  ascii   eLK(w
454  0x00034f4d 0x0043634d 4    5    .rdata  ascii   m\nXo
455  0x00034f8f 0x0043638f 6    7    .rdata  ascii   \bFEMh\f
456  0x00034f9e 0x0043639e 4    5    .rdata  ascii   h0'D
457  0x00034fad 0x004363ad 6    8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
458  0x00034fe7 0x004363e7 4    6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
459  0x00034ff0 0x004363f0 4    5    .rdata  ascii   owM&
460  0x0003502d 0x0043642d 7    9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
461  0x0003503b 0x0043643b 7    8    .rdata  ascii   \a@b;zO]
462  0x0003507b 0x0043647b 4    5    .rdata  ascii   $qE}
463  0x000350b9 0x004364b9 4    5    .rdata  ascii   ;*xh
464  0x0003510e 0x0043650e 4    7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
465  0x0003511b 0x0043651b 4    7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
466  0x00035123 0x00436523 4    5    .rdata  ascii   ["93
467  0x00035128 0x00436528 4    5    .rdata  ascii   u\azK
468  0x00035154 0x00436554 5    6    .rdata  ascii   iu+-,
469  0x000351ba 0x004365ba 4    5    .rdata  ascii   \lo}
470  0x000351c5 0x004365c5 5    6    .rdata  ascii   obwQ4
471  0x000351df 0x004365df 4    5    .rdata  ascii   &Sgw
472  0x00035268 0x00436668 4    5    .rdata  ascii   R\tE]
473  0x00035277 0x00436677 4    5    .rdata  ascii   ?nz(
474  0x000352aa 0x004366aa 4    6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
475  0x000352dd 0x004366dd 4    5    .rdata  ascii   0+L\v
476  0x0003532a 0x0043672a 4    5    .rdata  ascii   =87M
477  0x000353e9 0x004367e9 4    6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
478  0x0003540a 0x0043680a 6    9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
479  0x00035417 0x00436817 6    7    .rdata  ascii   v2!L.2
480  0x00035460 0x00436860 4    5    .rdata  ascii   \tcQr
481  0x00035499 0x00436899 4    5    .rdata  ascii   X/4B
482  0x000354ed 0x004368ed 4    6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
483  0x00035519 0x00436919 4    6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
484  0x00035537 0x00436937 4    5    .rdata  ascii   k=yI
485  0x00035569 0x00436969 4    6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
486  0x0003559a 0x0043699a 5    6    .rdata  ascii   ^<V7w
487  0x000355ed 0x004369ed 6    8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
488  0x000356c8 0x00436ac8 5    6    .rdata  ascii   1#INF
489  0x000356d0 0x00436ad0 6    7    .rdata  ascii   1#QNAN
490  0x000356d8 0x00436ad8 6    7    .rdata  ascii   1#SNAN
491  0x000356e0 0x00436ae0 5    6    .rdata  ascii   1#IND
492  0x00035e20 0x00437220 6    14   .rdata  utf16le zh-CHS
493  0x00036018 0x00437418 5    12   .rdata  utf16le ar-SA
494  0x00036024 0x00437424 5    12   .rdata  utf16le bg-BG
495  0x00036030 0x00437430 5    12   .rdata  utf16le ca-ES
496  0x0003603c 0x0043743c 5    12   .rdata  utf16le cs-CZ
497  0x00036048 0x00437448 5    12   .rdata  utf16le da-DK
498  0x00036054 0x00437454 5    12   .rdata  utf16le de-DE
499  0x00036060 0x00437460 5    12   .rdata  utf16le el-GR
500  0x0003606c 0x0043746c 5    12   .rdata  utf16le fi-FI
501  0x00036078 0x00437478 5    12   .rdata  utf16le fr-FR
502  0x00036084 0x00437484 5    12   .rdata  utf16le he-IL
503  0x00036090 0x00437490 5    12   .rdata  utf16le hu-HU
504  0x0003609c 0x0043749c 5    12   .rdata  utf16le is-IS
505  0x000360a8 0x004374a8 5    12   .rdata  utf16le it-IT
506  0x000360b4 0x004374b4 5    12   .rdata  utf16le nl-NL
507  0x000360c0 0x004374c0 5    12   .rdata  utf16le nb-NO
508  0x000360cc 0x004374cc 5    12   .rdata  utf16le pl-PL
509  0x000360d8 0x004374d8 5    12   .rdata  utf16le pt-BR
510  0x000360e4 0x004374e4 5    12   .rdata  utf16le ro-RO
511  0x000360f0 0x004374f0 5    12   .rdata  utf16le ru-RU
512  0x000360fc 0x004374fc 5    12   .rdata  utf16le hr-HR
513  0x00036108 0x00437508 5    12   .rdata  utf16le sk-SK
514  0x00036114 0x00437514 5    12   .rdata  utf16le sq-AL
515  0x00036120 0x00437520 5    12   .rdata  utf16le sv-SE
516  0x0003612c 0x0043752c 5    12   .rdata  utf16le th-TH
517  0x00036138 0x00437538 5    12   .rdata  utf16le tr-TR
518  0x00036144 0x00437544 5    12   .rdata  utf16le ur-PK
519  0x00036150 0x00437550 5    12   .rdata  utf16le id-ID
520  0x0003615c 0x0043755c 5    12   .rdata  utf16le uk-UA
521  0x00036168 0x00437568 5    12   .rdata  utf16le be-BY
