Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12400 0x00401000  0x13000 -r-x .text
1   0x00012800   0x1e00 0x00414000   0x2000 -r-- .rdata
2   0x00014600    0x200 0x00416000  0x18000 -rw- .data
3   0x00014800    0x200 0x0042e000   0x1000 -r-- .CRT
4   0x00014a00  0x5da00 0x0042f000  0x5e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ac87 paddr=0x0000a087 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
92  0x000705ba 0x0048abba 11   24   .rsrc   utf16le Rename file
93  0x00070636 0x0048ac36 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
94  0x00070642 0x0048ac42 20   42   .rsrc   utf16le Confirm file replace
95  0x0007066c 0x0048ac6c 15   32   .rsrc   utf16le \bMS Shell Dlg 2
96  0x000706be 0x0048acbe 33   68   .rsrc   utf16le The following file already exists
97  0x00070736 0x0048ad36 43   88   .rsrc   utf16le Would you like to replace the existing file
98  0x000707fa 0x0048adfa 14   30   .rsrc   utf16le with this one?
99  0x00070886 0x0048ae86 4    10   .rsrc   utf16le &Yes
100 0x000708aa 0x0048aeaa 11   24   .rsrc   utf16le Yes to &All
101 0x000708da 0x0048aeda 7    16   .rsrc   utf16le &Rename
102 0x00070922 0x0048af22 10   22   .rsrc   utf16le No to A&ll
103 0x00070952 0x0048af52 7    16   .rsrc   utf16le &Cancel
104 0x0007097a 0x0048af7a 30   62   .rsrc   utf16le WinRAR self-extracting archive
105 0x000709b8 0x0048afb8 15   32   .rsrc   utf16le \bMS Shell Dlg 2
106 0x00070a0a 0x0048b00a 19   40   .rsrc   utf16le &Destination folder
107 0x00070a66 0x0048b066 10   22   .rsrc   utf16le Bro&wse...
108 0x00070a90 0x0048b090 12   26   .rsrc   utf16le hRichEdit20W
109 0x00070ae2 0x0048b0e2 21   44   .rsrc   utf16le Installation progress
110 0x00070b1e 0x0048b11e 19   40   .rsrc   utf16le \njmsctls_progress32
111 0x00070b7e 0x0048b17e 7    16   .rsrc   utf16le Install
112 0x00070ba6 0x0048b1a6 6    14   .rsrc   utf16le Cancel
113 0x00070bc2 0x0048b1c2 51   104  .rsrc   utf16le Select destination folder\rExtracting %s\vSkipping %s
114 0x00070c2a 0x0048b22a 25   52   .rsrc   utf16le Unexpected end of archive
115 0x00070c5e 0x0048b25e 69   140  .rsrc   utf16le The file "%s" header is corrupt%The archive comment header is corrupt
116 0x00070cea 0x0048b2ea 30   62   .rsrc   utf16le The archive comment is corrupt
117 0x00070d28 0x0048b328 17   36   .rsrc   utf16le Not enough memory
118 0x00070d4c 0x0048b34c 20   42   .rsrc   utf16le Unknown method in %s
119 0x00070d76 0x0048b376 14   30   .rsrc   utf16le Cannot open %s
120 0x00070d94 0x0048b394 16   34   .rsrc   utf16le Cannot create %s
121 0x00070db6 0x0048b3b6 92   186  .rsrc   utf16le Cannot create folder %sDCRC failed in the encrypted file %s. Corrupt file or wrong password.
122 0x00070e70 0x0048b470 16   34   .rsrc   utf16le CRC failed in %s
123 0x00070e92 0x0048b492 28   58   .rsrc   utf16le Packed data CRC failed in %s
124 0x00070ecc 0x0048b4cc 75   152  .rsrc   utf16le Wrong password for %s5Write error in the file %s. Probably the disk is full
125 0x00070f64 0x0048b564 25   52   .rsrc   utf16le Read error in the file %s
126 0x00070f98 0x0048b598 16   34   .rsrc   utf16le File close error
127 0x00070fba 0x0048b5ba 80   162  .rsrc   utf16le The required volume is absent2The archive is either in unknown format or damaged
128 0x0007105c 0x0048b65c 18   38   .rsrc   utf16le Extracting from %s
129 0x00071082 0x0048b682 12   26   .rsrc   utf16le \vNext volume
130 0x0007109c 0x0048b69c 29   60   .rsrc   utf16le The archive header is corrupt
131 0x000710d8 0x0048b6d8 5    12   .rsrc   utf16le Close
132 0x000710e4 0x0048b6e4 103  208  .rsrc   utf16le ErroraErrors encountered while performing the operation\nLook at the information window for more details
133 0x000711b6 0x0048b7b6 17   36   .rsrc   utf16le bytes\vmodified on
134 0x000711da 0x0048b7da 236  474  .rsrc   utf16le folder is not accessiblelSome files could not be created.\nPlease close all applications, reboot Windows and restart this installation\Some installation files are corrupt.\nPlease download a fresh copy and retry the installation\tAll files
135 0x000713d4 0x0048b9d4 248  498  .rsrc   utf16le E<ul><li>Press <b>Install</b> button to start extraction.</li><br><br>E<ul><li>Press <b>Extract</b> button to start extraction.</li><br><br>6<li>Use <b>Browse</b> button to select the destination4folder from the folders tree. It can be also entered
136 0x000715c6 0x0048bbc6 130  262  .rsrc   utf16le manually.</li><br><br>8<li>If the destination folder does not exist, it will be2created automatically before extraction.</li></ul>
137 0x000716d2 0x0048bcd2 22   46   .rsrc   utf16le The archive is corrupt
138 0x00071708 0x0048bd08 66   134  .rsrc   utf16le Extracting files to %s folder$Extracting files to temporary folder
139 0x00071792 0x0048bd92 8    18   .rsrc   utf16le \aExtract
140 0x000717a4 0x0048bda4 19   40   .rsrc   utf16le Extraction progress
141 0x000717d0 0x0048bdd0 98   198  .rsrc   utf16le =Total path and file name length must not exceed %d characters#Unsupported encryption method in %s
142 0x00071916 0x0048bf16 15   32   .rsrc   utf16le VS_VERSION_INFO
143 0x00071972 0x0048bf72 14   30   .rsrc   utf16le StringFileInfo
144 0x00071996 0x0048bf96 8    18   .rsrc   utf16le 040904b0
145 0x000719ae 0x0048bfae 15   32   .rsrc   utf16le FileDescription
146 0x000719d0 0x0048bfd0 4    9    .rsrc   utf16le E9,y
147 0x00071a12 0x0048c012 6    13   .rsrc   utf16le '}+{9{
148 0x00071a22 0x0048c022 6    13   .rsrc   utf16le p.,p-{
149 0x00071a30 0x0048c030 4    9    .rsrc   utf16le '}+{
150 0x00071a3c 0x0048c03c 27   56   .rsrc   utf16le poikmjynhbgfvdfdb0IR66KD71M
151 0x00071a7a 0x0048c07a 16   34   .rsrc   utf16le OriginalFilename
152 0x00071a9c 0x0048c09c 19   39   .rsrc   utf16le Gtyhnnyjmu,iio.op-p
153 0x00071ac4 0x0048c0c4 6    13   .rsrc   utf16le '{'+}}
154 0x00071ae4 0x0048c0e4 49   100  .rsrc   utf16le ploikujyhtgrfvnm,.i,umyntbrgfvdcfvdvdf77QF79MH68K
155 0x00071b4e 0x0048c14e 11   24   .rsrc   utf16le CompanyName
156 0x00071b68 0x0048c168 11   23   .rsrc   utf16le V83Hhmuklop
157 0x00071b90 0x0048c190 4    9    .rsrc   utf16le }+{'
158 0x00071b9a 0x0048c19a 6    13   .rsrc   utf16le p.o,-p
159 0x00071bac 0x0048c1ac 26   54   .rsrc   utf16le oo.iuimyntbgfvvffvT70ES72N
160 0x00071bea 0x0048c1ea 11   24   .rsrc   utf16le FileVersion
161 0x00071c04 0x0048c204 8    17   .rsrc   utf16le Mhn.op-p
162 0x00071c18 0x0048c218 4    9    .rsrc   utf16le }+'{
163 0x00071c24 0x0048c224 9    19   .rsrc   utf16le 0po.i-p-p
164 0x00071c42 0x0048c242 5    11   .rsrc   utf16le +}}'{
165 0x00071c50 0x0048c250 27   56   .rsrc   utf16le po,imjnyhbgbggfb70TC82OW76X
166 0x00071c8e 0x0048c28e 14   30   .rsrc   utf16le LegalCopyright
167 0x00071cac 0x0048c2ac 13   27   .rsrc   utf16le R65Pgfyu,.{'+
168 0x00071cca 0x0048c2ca 18   38   .rsrc   utf16le piuhbgvfdcX68OA71B
169 0x00071cf6 0x0048c2f6 11   24   .rsrc   utf16le ProductName
170 0x00071d10 0x0048c310 11   23   .rsrc   utf16le L7ghymj,i.o
171 0x00071d30 0x0048c330 5    11   .rsrc   utf16le 9'}+{
172 0x00071d40 0x0048c340 36   74   .rsrc   utf16le p9oliuk.o.li,kmjnhtbgrvfcd6CU88AF84U
173 0x00071d92 0x0048c392 14   30   .rsrc   utf16le ProductVersion
174 0x00071db0 0x0048c3b0 7    16   .rsrc   utf16le 1,0,0,0
175 0x00071dc8 0x0048c3c8 10   22   .rsrc   utf16le arFileInfo
176 0x00071de6 0x0048c3e6 11   24   .rsrc   utf16le Translation
177 0x00071e04 0x0048c404 1464 1465 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\n
arch     x86
baddr    0x400000
binsz    1392861
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0015863d
compiled Sat Jun  9 13:19:49 2012
crypto   false
dbg_file d:\Projects\WinRAR\SFX\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     4A78DE1B267647AFA40B011174B910871
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4fd34d75
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x12400
  SizeOfInitializedData : 0x5fc00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xac87
  BaseOfCode : 0x1000
  BaseOfData : 0x14000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x8d000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8500
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 46
  Product: 131 Name: Utc1500_C Version: 30729 Times: 9
  Product: 149 Name: Masm900 Version: 21022 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 177
  Product: 147 Name: Implib900 Version: 30729 Times: 21
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x15c90
  Size : 0x33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x14cf0
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2f000
  Size : 0x5d9bc
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x142d0
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x14000
  Size : 0x2c8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shlwapi.dll
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00015094 0x0001282c SET_32 COMCTL32.dll_InitCommonControlsEx
0x000150ba 0x000129c4 SET_32 SHLWAPI.dll_SHAutoComplete
0x000150d8 0x0001295c SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x000150f0 0x0001298c SET_32 KERNEL32.dll_GetLastError
0x00015100 0x00012988 SET_32 KERNEL32.dll_SetLastError
0x00015110 0x00012984 SET_32 KERNEL32.dll_CloseHandle
0x0001511e 0x00012980 SET_32 KERNEL32.dll_GetCurrentProcess
0x00015132 0x0001297c SET_32 KERNEL32.dll_SetFileTime
0x00015140 0x00012978 SET_32 KERNEL32.dll_MoveFileW
0x0001514c 0x00012974 SET_32 KERNEL32.dll_FlushFileBuffers
0x00015160 0x00012970 SET_32 KERNEL32.dll_SetFilePointer
0x00015172 0x0001296c SET_32 KERNEL32.dll_SetEndOfFile
0x00015182 0x00012968 SET_32 KERNEL32.dll_GetFileType
0x00015190 0x00012964 SET_32 KERNEL32.dll_CreateFileA
0x0001519e 0x00012960 SET_32 KERNEL32.dll_CreateFileW
0x000151ac 0x00012958 SET_32 KERNEL32.dll_ReadFile
0x000151b8 0x00012954 SET_32 KERNEL32.dll_GetStdHandle
0x000151c8 0x00012950 SET_32 KERNEL32.dll_WriteFile
0x000151d4 0x0001294c SET_32 KERNEL32.dll_GetFileAttributesA
0x000151ea 0x00012948 SET_32 KERNEL32.dll_GetFileAttributesW
0x00015200 0x00012944 SET_32 KERNEL32.dll_SetFileAttributesA
0x00015216 0x000128d4 SET_32 KERNEL32.dll_SetFileAttributesW
0x0001522c 0x00012868 SET_32 KERNEL32.dll_DeleteFileW
0x0001523a 0x0001286c SET_32 KERNEL32.dll_DeleteFileA
0x00015248 0x00012870 SET_32 KERNEL32.dll_CreateDirectoryA
0x0001525c 0x00012874 SET_32 KERNEL32.dll_CreateDirectoryW
0x00015270 0x00012878 SET_32 KERNEL32.dll_FindClose
0x0001527c 0x0001287c SET_32 KERNEL32.dll_FindNextFileA
0x0001528c 0x00012880 SET_32 KERNEL32.dll_FindFirstFileA
0x0001529e 0x00012884 SET_32 KERNEL32.dll_FindNextFileW
0x000152ae 0x00012888 SET_32 KERNEL32.dll_FindFirstFileW
0x000152c0 0x0001288c SET_32 KERNEL32.dll_GetVersionExW
0x000152d0 0x00012890 SET_32 KERNEL32.dll_GetFullPathNameA
0x000152e4 0x00012894 SET_32 KERNEL32.dll_GetFullPathNameW
0x000152f8 0x00012898 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0001530e 0x0001289c SET_32 KERNEL32.dll_GetModuleFileNameW
0x00015324 0x000128a0 SET_32 KERNEL32.dll_FindResourceW
0x00015334 0x000128a4 SET_32 KERNEL32.dll_GetModuleHandleW
0x00015348 0x000128a8 SET_32 KERNEL32.dll_HeapAlloc
0x00015354 0x000128ac SET_32 KERNEL32.dll_GetProcessHeap
0x00015366 0x000128b0 SET_32 KERNEL32.dll_HeapFree
0x00015372 0x000128b4 SET_32 KERNEL32.dll_HeapReAlloc
0x00015380 0x000128b8 SET_32 KERNEL32.dll_CompareStringA
0x00015392 0x000128bc SET_32 KERNEL32.dll_ExitProcess
0x000153a0 0x000128c0 SET_32 KERNEL32.dll_GetTickCount
0x000153b0 0x000128c4 SET_32 KERNEL32.dll_FreeLibrary
0x000153be 0x000128c8 SET_32 KERNEL32.dll_GetProcAddress
0x000153d0 0x000128cc SET_32 KERNEL32.dll_LoadLibraryW
0x000153e0 0x000128d0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000153f6 0x00012990 SET_32 KERNEL32.dll_GetLocaleInfoW
0x00015408 0x000128d8 SET_32 KERNEL32.dll_GetNumberFormatW
0x0001541c 0x000128dc SET_32 KERNEL32.dll_DosDateTimeToFileTime
0x00015434 0x000128e0 SET_32 KERNEL32.dll_GetDateFormatW
0x00015446 0x000128e4 SET_32 KERNEL32.dll_GetTimeFormatW
0x00015458 0x000128e8 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x00015470 0x000128ec SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0001548a 0x000128f0 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000154a6 0x000128f4 SET_32 KERNEL32.dll_WaitForSingleObject
0x000154bc 0x000128f8 SET_32 KERNEL32.dll_Sleep
0x000154c4 0x000128fc SET_32 KERNEL32.dll_GetExitCodeProcess
0x000154da 0x00012900 SET_32 KERNEL32.dll_GetTempPathW
0x000154ea 0x00012904 SET_32 KERNEL32.dll_MoveFileExW
0x000154f8 0x00012908 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0001550a 0x0001290c SET_32 KERNEL32.dll_MapViewOfFile
0x0001551a 0x00012910 SET_32 KERNEL32.dll_GetCommandLineW
0x0001552c 0x00012914 SET_32 KERNEL32.dll_CreateFileMappingW
0x00015542 0x00012918 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0001555c 0x0001291c SET_32 KERNEL32.dll_OpenFileMappingW
0x00015570 0x00012920 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x0001558a 0x00012924 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x000155a2 0x00012928 SET_32 KERNEL32.dll_GetSystemTime
0x000155b2 0x0001292c SET_32 KERNEL32.dll_WideCharToMultiByte
0x000155c8 0x00012930 SET_32 KERNEL32.dll_CompareStringW
0x000155da 0x00012934 SET_32 KERNEL32.dll_IsDBCSLeadByte
0x000155ec 0x00012938 SET_32 KERNEL32.dll_GetCPInfo
0x000155f8 0x0001293c SET_32 KERNEL32.dll_GlobalAlloc
0x00015606 0x00012940 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0001562c 0x00012a78 SET_32 USER32.dll_OemToCharBuffA
0x0001563e 0x00012a74 SET_32 USER32.dll_EnableWindow
0x0001564e 0x00012a70 SET_32 USER32.dll_GetDlgItem
0x0001565c 0x00012a6c SET_32 USER32.dll_ShowWindow
0x0001566a 0x00012a68 SET_32 USER32.dll_MessageBoxW
0x00015678 0x00012a64 SET_32 USER32.dll_CharToOemBuffW
0x0001568a 0x00012a60 SET_32 USER32.dll_CharUpperW
0x00015698 0x00012aa8 SET_32 USER32.dll_SetWindowLongW
0x000156aa 0x00012a5c SET_32 USER32.dll_GetWindowLongW
0x000156bc 0x00012a58 SET_32 USER32.dll_GetWindow
0x000156c8 0x00012a54 SET_32 USER32.dll_GetSystemMetrics
0x000156dc 0x00012a50 SET_32 USER32.dll_SetWindowTextW
0x000156ee 0x00012a4c SET_32 USER32.dll_GetWindowTextW
0x00015700 0x00012a48 SET_32 USER32.dll_SetWindowPos
0x00015710 0x00012a44 SET_32 USER32.dll_GetClientRect
0x00015720 0x00012a40 SET_32 USER32.dll_GetWindowRect
0x00015730 0x00012a3c SET_32 USER32.dll_LoadStringW
0x0001573e 0x00012a38 SET_32 USER32.dll_CharToOemBuffA
0x00015750 0x00012a34 SET_32 USER32.dll_CharUpperA
0x0001575e 0x00012a30 SET_32 USER32.dll_wvsprintfA
0x0001576c 0x00012a2c SET_32 USER32.dll_wvsprintfW
0x0001577a 0x00012a28 SET_32 USER32.dll_DispatchMessageW
0x0001578e 0x00012a24 SET_32 USER32.dll_TranslateMessage
0x000157a2 0x00012aa4 SET_32 USER32.dll_GetMessageW
0x000157b0 0x00012a9c SET_32 USER32.dll_PeekMessageW
0x000157c0 0x00012a98 SET_32 USER32.dll_ReleaseDC
0x000157cc 0x00012a94 SET_32 USER32.dll_GetDC
0x000157d4 0x00012a90 SET_32 USER32.dll_SendMessageW
0x000157e4 0x00012a8c SET_32 USER32.dll_SetDlgItemTextW
0x000157f6 0x00012a88 SET_32 USER32.dll_SetFocus
0x00015802 0x00012a84 SET_32 USER32.dll_EndDialog
0x0001580e 0x00012a80 SET_32 USER32.dll_DestroyIcon
0x0001581c 0x00012a7c SET_32 USER32.dll_SendDlgItemMessageW
0x00015832 0x00012a20 SET_32 USER32.dll_GetDlgItemTextW
0x00015844 0x000129cc SET_32 USER32.dll_GetClassNameW
0x00015854 0x000129d0 SET_32 USER32.dll_DialogBoxParamW
0x00015866 0x000129d4 SET_32 USER32.dll_IsWindowVisible
0x00015878 0x000129d8 SET_32 USER32.dll_WaitForInputIdle
0x0001588c 0x000129dc SET_32 USER32.dll_SetForegroundWindow
0x000158a2 0x000129e0 SET_32 USER32.dll_GetSysColor
0x000158b0 0x000129e4 SET_32 USER32.dll_PostMessageW
0x000158c0 0x000129e8 SET_32 USER32.dll_LoadBitmapW
0x000158ce 0x000129ec SET_32 USER32.dll_LoadIconW
0x000158da 0x000129f0 SET_32 USER32.dll_CharToOemA
0x000158e8 0x000129f4 SET_32 USER32.dll_OemToCharA
0x000158f6 0x000129f8 SET_32 USER32.dll_IsWindow
0x00015902 0x000129fc SET_32 USER32.dll_CopyRect
0x0001590e 0x00012a00 SET_32 USER32.dll_DestroyWindow
0x0001591e 0x00012a04 SET_32 USER32.dll_DefWindowProcW
0x00015930 0x00012a08 SET_32 USER32.dll_RegisterClassExW
0x00015944 0x00012a0c SET_32 USER32.dll_LoadCursorW
0x00015952 0x00012a10 SET_32 USER32.dll_UpdateWindow
0x00015962 0x00012a14 SET_32 USER32.dll_CreateWindowExW
0x00015974 0x00012a18 SET_32 USER32.dll_MapWindowPoints
0x00015986 0x00012a1c SET_32 USER32.dll_GetParent
0x00015992 0x00012aa0 SET_32 USER32.dll_FindWindowExW
0x000159ae 0x00012860 SET_32 GDI32.dll_DeleteDC
0x000159ba 0x00012854 SET_32 GDI32.dll_StretchBlt
0x000159c8 0x00012850 SET_32 GDI32.dll_SelectObject
0x000159d8 0x0001284c SET_32 GDI32.dll_CreateCompatibleBitmap
0x000159f2 0x00012848 SET_32 GDI32.dll_GetObjectW
0x00015a00 0x00012858 SET_32 GDI32.dll_CreateCompatibleDC
0x00015a16 0x00012844 SET_32 GDI32.dll_GetDeviceCaps
0x00015a26 0x0001285c SET_32 GDI32.dll_DeleteObject
0x00015a40 0x00012838 SET_32 COMDLG32.dll_CommDlgExtendedError
0x00015a58 0x0001283c SET_32 COMDLG32.dll_GetSaveFileNameW
0x00015a6c 0x00012834 SET_32 COMDLG32.dll_GetOpenFileNameW
0x00015a8e 0x00012824 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00015aa6 0x00012804 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00015abe 0x00012820 SET_32 ADVAPI32.dll_OpenProcessToken
0x00015ad2 0x0001281c SET_32 ADVAPI32.dll_SetFileSecurityA
0x00015ae6 0x00012818 SET_32 ADVAPI32.dll_SetFileSecurityW
0x00015afa 0x00012814 SET_32 ADVAPI32.dll_RegCloseKey
0x00015b08 0x00012810 SET_32 ADVAPI32.dll_RegSetValueExW
0x00015b1a 0x0001280c SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00015b2c 0x00012808 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00015b40 0x00012800 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00015b5e 0x000129bc SET_32 SHELL32.dll_SHGetPathFromIDListW
0x00015b76 0x000129b8 SET_32 SHELL32.dll_SHBrowseForFolderW
0x00015b8c 0x000129b4 SET_32 SHELL32.dll_SHGetMalloc
0x00015b9a 0x000129b0 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00015bb8 0x000129ac SET_32 SHELL32.dll_SHGetFileInfoW
0x00015bca 0x000129a8 SET_32 SHELL32.dll_SHFileOperationW
0x00015bde 0x000129a4 SET_32 SHELL32.dll_ShellExecuteExW
0x00015bf0 0x000129a0 SET_32 SHELL32.dll_SHChangeNotify
0x00015c0e 0x00012ab8 SET_32 ole32.dll_OleUninitialize
0x00015c20 0x00012ac0 SET_32 ole32.dll_OleInitialize
0x00015c30 0x00012abc SET_32 ole32.dll_CoCreateInstance
0x00015c44 0x00012ab0 SET_32 ole32.dll_CLSIDFromString
0x00015c56 0x00012ab4 SET_32 ole32.dll_CreateStreamOnHGlobal
0x80000008 0x00012998 SET_32 OLEAUT32.dll_VariantClear


168 relocations
1392861
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.0.0.0
  ProductVersion: 1.0.0.0
  FileFlagsMask: 0x0
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  FileDescription: E9,yñ.{ñ.y{ñjhg´fghñl´juñíloñp{9´'}+{9{´ñp.,p-{´'}+{´ñpoikmjynhbgfvdfdb0IR66KD71M
  OriginalFilename: Gtyhnnyjmu,iio.op-p´'{'+}}¿+'{´}{'´ñploikujyhtgrfvnm,.i,umyntbrgfvdcfvdvdf77QF79MH68K
  CompanyName: V83Hhmuklopñ0{'´}¿+¿}+{'´p.o,-pñ-ñoo.iuimyntbgfvvffvT70ES72N
  FileVersion: Mhn.op-p´¿}+'{´ñ0po.i-p-p´´''+¿+}}'{´ñpo,imjnyhbgbggfb70TC82OW76X
  LegalCopyright: R65Pgfyu,.{'+´ñpiuhbgvfdcX68OA71B
  ProductName: L7ghymj,i.oñ0{'´9'}+{´0ñp9oliuk.o.li,kmjnhtbgrvfcd6CU88AF84U
  ProductVersion: 1,0,0,0
Section to Segment mapping:
Segment Section
---------------


