Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36800 0x00401000  0x37000 -r-x .text
1   0x00036c00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ee00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003f000   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00432870 paddr=0x00031c70 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
679 0x0003eb66 0x0043ff66 8    9    .rdata  ascii   GetFocus
680 0x0003eb72 0x0043ff72 13   14   .rdata  ascii   GetInputState
681 0x0003eb82 0x0043ff82 14   15   .rdata  ascii   GetQueueStatus
682 0x0003eb94 0x0043ff94 10   11   .rdata  ascii   GetCapture
683 0x0003eba2 0x0043ffa2 12   13   .rdata  ascii   GetCursorPos
684 0x0003ebb2 0x0043ffb2 11   12   .rdata  ascii   GetCaretPos
685 0x0003ebc0 0x0043ffc0 16   17   .rdata  ascii   GetDesktopWindow
686 0x0003ebd4 0x0043ffd4 9    10   .rdata  ascii   wsprintfA
687 0x0003ebde 0x0043ffde 10   11   .rdata  ascii   USER32.dll
688 0x0003ebec 0x0043ffec 20   21   .rdata  ascii   CryptAcquireContextW
689 0x0003ec04 0x00440004 14   15   .rdata  ascii   CryptGenRandom
690 0x0003ec16 0x00440016 16   17   .rdata  ascii   OpenProcessToken
691 0x0003ec2a 0x0044002a 21   22   .rdata  ascii   AdjustTokenPrivileges
692 0x0003ec42 0x00440042 21   22   .rdata  ascii   LookupPrivilegeValueW
693 0x0003ec5a 0x0044005a 19   20   .rdata  ascii   CryptReleaseContext
694 0x0003ec6e 0x0044006e 12   13   .rdata  ascii   ADVAPI32.dll
695 0x0003ec7e 0x0044007e 6    7    .rdata  ascii   strstr
696 0x0003ec88 0x00440088 10   11   .rdata  ascii   _vsnprintf
697 0x0003ec96 0x00440096 7    8    .rdata  ascii   _alldiv
698 0x0003eca0 0x004400a0 7    8    .rdata  ascii   _allmul
699 0x0003ecaa 0x004400aa 7    8    .rdata  ascii   _allshl
700 0x0003ecb4 0x004400b4 8    9    .rdata  ascii   _aulldiv
701 0x0003ecc0 0x004400c0 6    7    .rdata  ascii   memcpy
0   0x0003ee00 0x00441000 26   54   .data   utf16le how_decipher hurt data.inf
1   0x0003efb0 0x004411b0 4    20   .data   utf32le \e\e\e\e
arch     x86
baddr    0x400000
binsz    265728
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004e3d0
compiled Sun Dec  6 12:51:53 2020
crypto   false
dbg_file D:\fake.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     65313946ED254378A9C78F43D46D967E5
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5fccd3e9
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0x36800
  SizeOfInitializedData : 0xec00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x32870
  BaseOfCode : 0x1000
  BaseOfData : 0x38000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x48000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27034 Times: 1
  Product: 256 Name: Export1400 Version: 27034 Times: 1
  Product: 259 Name: Masm1400 Version: 27034 Times: 1
  Product: 0 Name: Unknown Version: 0 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 27034 Times: 12
  Product: 260 Name: Utc1900_C Version: 27034 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 133
  Product: 147 Name: Implib900 Version: 30729 Times: 13
  Product: 15 Name: Masm710 Version: 4035 Times: 2
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 264 Name: Utc1900_LTCG_C  Version: 27034 Times: 42
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3f380
  Size : 0x10c
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3f48c
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x46000
  Size : 0x1d54
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x3f200
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x38000
  Size : 0x230
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
shlwapi.dll
psapi.dll
mpr.dll
ntdll.dll
kernel32.dll
user32.dll
advapi32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003f75c 0x00036d84 SET_32 SHLWAPI.dll_wvnsprintfA
0x0003f76a 0x00036d80 SET_32 SHLWAPI.dll_StrCpyNW
0x0003f776 0x00036d7c SET_32 SHLWAPI.dll_PathFindExtensionW
0x0003f78c 0x00036d78 SET_32 SHLWAPI.dll_PathFindFileNameW
0x0003f7a0 0x00036d74 SET_32 SHLWAPI.dll_StrDupW
0x0003f7aa 0x00036d70 SET_32 SHLWAPI.dll_StrStrIW
0x0003f7b6 0x00036d6c SET_32 SHLWAPI.dll_StrCmpNIW
0x0003f7c2 0x00036d68 SET_32 SHLWAPI.dll_StrCmpIW
0x0003f7da 0x00036d60 SET_32 PSAPI.DLL_GetModuleFileNameExW
0x0003f7fc 0x00036d58 SET_32 MPR.dll_WNetOpenEnumW
0x0003f80c 0x00036d54 SET_32 MPR.dll_WNetEnumResourceW
0x0003f820 0x00036d50 SET_32 MPR.dll_WNetCloseEnum
0x0003f838 0x00036e0c SET_32 ntdll.dll__aullshr
0x0003f844 0x00036e08 SET_32 ntdll.dll_memset
0x0003f84e 0x00036e04 SET_32 ntdll.dll__stricmp
0x0003f85a 0x00036e00 SET_32 ntdll.dll__wcslwr
0x0003f864 0x00036dfc SET_32 ntdll.dll_RtlTimeToTimeFields
0x0003f87a 0x00036df8 SET_32 ntdll.dll_NtCreateFile
0x0003f88a 0x00036e10 SET_32 ntdll.dll_NtWaitForSingleObject
0x0003f8a2 0x00036ddc SET_32 ntdll.dll_NtClose
0x0003f8ac 0x00036dcc SET_32 ntdll.dll_RtlDosPathNameToNtPathName_U
0x0003f8cc 0x00036dd0 SET_32 ntdll.dll_NtQueryDirectoryFile
0x0003f8e4 0x00036dd4 SET_32 ntdll.dll__allshr
0x0003f8ee 0x00036dd8 SET_32 ntdll.dll_memcmp
0x0003f8f8 0x00036de0 SET_32 ntdll.dll_wcsstr
0x0003f902 0x00036de4 SET_32 ntdll.dll_RtlUpcaseUnicodeChar
0x0003f91a 0x00036de8 SET_32 ntdll.dll_ZwQueryInformationProcess
0x0003f940 0x00036df0 SET_32 ntdll.dll_RtlUnwind
0x0003f94c 0x00036df4 SET_32 ntdll.dll_NtQueryVirtualMemory
0x0003f964 0x00036c84 SET_32 KERNEL32.dll_GetProcAddress
0x0003f976 0x00036c88 SET_32 KERNEL32.dll_GlobalMemoryStatus
0x0003f98c 0x00036c8c SET_32 KERNEL32.dll_LocalAlloc
0x0003f99a 0x00036c90 SET_32 KERNEL32.dll_GetProcessHeap
0x0003f9ac 0x00036c94 SET_32 KERNEL32.dll_GetProcessTimes
0x0003f9be 0x00036c98 SET_32 KERNEL32.dll_GetProcessWorkingSetSize
0x0003f9da 0x00036c9c SET_32 KERNEL32.dll_GetCurrentProcess
0x0003f9ee 0x00036ca0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0003fa04 0x00036ca4 SET_32 KERNEL32.dll_GetCurrentThread
0x0003fa18 0x00036ca8 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003fa2e 0x00036cac SET_32 KERNEL32.dll_GetThreadTimes
0x0003fa40 0x00036cb0 SET_32 KERNEL32.dll_GetLastError
0x0003fa50 0x00036cb4 SET_32 KERNEL32.dll_SetLastError
0x0003fa60 0x00036cb8 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0003fa7c 0x00036cbc SET_32 KERNEL32.dll_EnterCriticalSection
0x0003fa94 0x00036cc0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003faac 0x00036cc4 SET_32 KERNEL32.dll_GetTickCount
0x0003fabc 0x00036cc8 SET_32 KERNEL32.dll_LoadLibraryA
0x0003facc 0x00036ccc SET_32 KERNEL32.dll_GetStartupInfoW
0x0003fade 0x00036cd0 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0003faf8 0x00036cd4 SET_32 KERNEL32.dll_LocalFree
0x0003fb04 0x00036cd8 SET_32 KERNEL32.dll_GetStdHandle
0x0003fb14 0x00036cdc SET_32 KERNEL32.dll_WriteFile
0x0003fb20 0x00036ce0 SET_32 KERNEL32.dll_FlushFileBuffers
0x0003fb34 0x00036ce4 SET_32 KERNEL32.dll_lstrlenA
0x0003fb40 0x00036ce8 SET_32 KERNEL32.dll_OutputDebugStringA
0x0003fb56 0x00036cec SET_32 KERNEL32.dll_HeapFree
0x0003fb62 0x00036cf0 SET_32 KERNEL32.dll_CreateThread
0x0003fb72 0x00036cf4 SET_32 KERNEL32.dll_ExitThread
0x0003fb80 0x00036cf8 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0003fb98 0x00036cfc SET_32 KERNEL32.dll_Sleep
0x0003fba0 0x00036d00 SET_32 KERNEL32.dll_CloseHandle
0x0003fbae 0x00036d04 SET_32 KERNEL32.dll_lstrcpyW
0x0003fbba 0x00036d08 SET_32 KERNEL32.dll_lstrcatW
0x0003fbc6 0x00036d0c SET_32 KERNEL32.dll_TlsAlloc
0x0003fbd2 0x00036d10 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0003fbee 0x00036d14 SET_32 KERNEL32.dll_GetFileSize
0x0003fbfc 0x00036c50 SET_32 KERNEL32.dll_GetFileSizeEx
0x0003fc0c 0x00036d1c SET_32 KERNEL32.dll_ReadFile
0x0003fc18 0x00036d20 SET_32 KERNEL32.dll_SetEndOfFile
0x0003fc28 0x00036d24 SET_32 KERNEL32.dll_SetFilePointer
0x0003fc3a 0x00036d28 SET_32 KERNEL32.dll_SetFilePointerEx
0x0003fc4e 0x00036d2c SET_32 KERNEL32.dll_GetFileTime
0x0003fc5c 0x00036d30 SET_32 KERNEL32.dll_SetFileTime
0x0003fc6a 0x00036d34 SET_32 KERNEL32.dll_MapViewOfFile
0x0003fc7a 0x00036d38 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0003fc8c 0x00036d3c SET_32 KERNEL32.dll_TlsGetValue
0x0003fc9a 0x00036d40 SET_32 KERNEL32.dll_TlsSetValue
0x0003fca8 0x00036d44 SET_32 KERNEL32.dll_CreateFileMappingA
0x0003fcbe 0x00036d18 SET_32 KERNEL32.dll_CreateFileMappingW
0x0003fcd4 0x00036c54 SET_32 KERNEL32.dll_CreateFileW
0x0003fce2 0x00036c38 SET_32 KERNEL32.dll_SetFileAttributesW
0x0003fcf8 0x00036c34 SET_32 KERNEL32.dll_GetFileAttributesW
0x0003fd0e 0x00036c30 SET_32 KERNEL32.dll_DeleteFileW
0x0003fd1c 0x00036c2c SET_32 KERNEL32.dll_MoveFileW
0x0003fd28 0x00036c4c SET_32 KERNEL32.dll_ExitProcess
0x0003fd36 0x00036c24 SET_32 KERNEL32.dll_SetErrorMode
0x0003fd46 0x00036c1c SET_32 KERNEL32.dll_WaitForSingleObject
0x0003fd5c 0x00036c20 SET_32 KERNEL32.dll_GetLogicalDriveStringsW
0x0003fd76 0x00036c28 SET_32 KERNEL32.dll_GetCommandLineW
0x0003fd88 0x00036c3c SET_32 KERNEL32.dll_GetDriveTypeW
0x0003fd98 0x00036c40 SET_32 KERNEL32.dll_Wow64DisableWow64FsRedirection
0x0003fdba 0x00036c44 SET_32 KERNEL32.dll_AllocConsole
0x0003fdca 0x00036c48 SET_32 KERNEL32.dll_AttachConsole
0x0003fdda 0x00036d48 SET_32 KERNEL32.dll_GetSystemTime
0x0003fdea 0x00036c80 SET_32 KERNEL32.dll_GetComputerNameW
0x0003fdfe 0x00036c7c SET_32 KERNEL32.dll_GetLocalTime
0x0003fe0e 0x00036c78 SET_32 KERNEL32.dll_OpenProcess
0x0003fe1c 0x00036c74 SET_32 KERNEL32.dll_TerminateProcess
0x0003fe30 0x00036c70 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0003fe4c 0x00036c6c SET_32 KERNEL32.dll_Process32FirstW
0x0003fe5e 0x00036c68 SET_32 KERNEL32.dll_Process32NextW
0x0003fe70 0x00036c64 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0003fe8a 0x00036c60 SET_32 KERNEL32.dll_GetCommandLineA
0x0003fe9c 0x00036c5c SET_32 KERNEL32.dll_HeapAlloc
0x0003fea8 0x00036c58 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x0003fed2 0x00036db8 SET_32 USER32.dll_GetProcessWindowStation
0x0003feec 0x00036dbc SET_32 USER32.dll_GetMessagePos
0x0003fefc 0x00036dc0 SET_32 USER32.dll_GetMessageTime
0x0003ff0e 0x00036db4 SET_32 USER32.dll_GetClipboardOwner
0x0003ff22 0x00036db0 SET_32 USER32.dll_GetClipboardViewer
0x0003ff38 0x00036dac SET_32 USER32.dll_GetOpenClipboardWindow
0x0003ff52 0x00036da8 SET_32 USER32.dll_GetActiveWindow
0x0003ff64 0x00036da4 SET_32 USER32.dll_GetFocus
0x0003ff70 0x00036da0 SET_32 USER32.dll_GetInputState
0x0003ff80 0x00036dc4 SET_32 USER32.dll_GetQueueStatus
0x0003ff92 0x00036d9c SET_32 USER32.dll_GetCapture
0x0003ffa0 0x00036d98 SET_32 USER32.dll_GetCursorPos
0x0003ffb0 0x00036d94 SET_32 USER32.dll_GetCaretPos
0x0003ffbe 0x00036d90 SET_32 USER32.dll_GetDesktopWindow
0x0003ffd2 0x00036d8c SET_32 USER32.dll_wsprintfA
0x0003ffea 0x00036c00 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x00040002 0x00036c14 SET_32 ADVAPI32.dll_CryptGenRandom
0x00040014 0x00036c04 SET_32 ADVAPI32.dll_OpenProcessToken
0x00040028 0x00036c08 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00040040 0x00036c0c SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00040058 0x00036c10 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0004007c 0x00036e14 SET_32 ntdll.dll_strstr
0x00040086 0x00036e18 SET_32 ntdll.dll__vsnprintf
0x00040094 0x00036e1c SET_32 ntdll.dll__alldiv
0x0004009e 0x00036e20 SET_32 ntdll.dll__allmul
0x000400a8 0x00036e24 SET_32 ntdll.dll__allshl
0x000400b2 0x00036dec SET_32 ntdll.dll__aulldiv
0x000400be 0x00036e28 SET_32 ntdll.dll_memcpy


133 relocations
265728
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


