Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23600 0x140001000  0x24000 -r-x .text
1   0x00023a00  0x11a00 0x140025000  0x12000 -r-- .rdata
2   0x00035400    0xe00 0x140037000  0x11000 -rw- .data
3   0x00036200   0x1e00 0x140048000   0x2000 -r-- .pdata
4   0x00038000    0x200 0x14004a000   0x1000 -r-- _RDATA
5   0x00038200   0xb200 0x14004b000   0xc000 -r-- .rsrc
6   0x00043400    0x800 0x140057000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000a87c paddr=0x00009c7c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
386  0x00028044 0x140029644 4    5    .rdata  ascii   y9*O
387  0x00028052 0x140029652 4    5    .rdata  ascii   kM`~
388  0x00028075 0x140029675 4    5    .rdata  ascii   Vc0a
389  0x000280df 0x1400296df 4    5    .rdata  ascii   dQy/
390  0x000280e7 0x1400296e7 4    6    .rdata  utf8    Aڱ&S blocks=Basic Latin,Arabic
391  0x00028143 0x140029743 4    6    .rdata  utf8    lDa>
392  0x0002814c 0x14002974c 5    7    .rdata  utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
393  0x000281a5 0x1400297a5 4    7    .rdata  utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
394  0x000281b3 0x1400297b3 4    5    .rdata  ascii   C-Yn
395  0x000281f1 0x1400297f1 4    7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
396  0x0002825d 0x14002985d 4    5    .rdata  ascii   gqr<
397  0x000282bf 0x1400298bf 4    5    .rdata  ascii   $/o|
398  0x000282cd 0x1400298cd 4    5    .rdata  ascii   f-=v
399  0x000282ef 0x1400298ef 4    6    .rdata  utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
400  0x00028304 0x140029904 4    5    .rdata  ascii   \bm=-
401  0x00028360 0x140029960 6    10   .rdata  utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
402  0x000283ca 0x1400299ca 4    6    .rdata  utf8    \;:l
403  0x000283f8 0x1400299f8 7    8    .rdata  ascii   \rmj>zjZ
404  0x00028429 0x140029a29 5    6    .rdata  ascii   l6qnk
405  0x00028471 0x140029a71 7    9    .rdata  utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
406  0x00028498 0x140029a98 5    7    .rdata  utf8    %oҠRh blocks=Basic Latin,Cyrillic
407  0x000284ae 0x140029aae 4    6    .rdata  utf8    &/ź; blocks=Basic Latin,Latin Extended-A
408  0x000284e6 0x140029ae6 5    6    .rdata  ascii   6?r\ag
409  0x0002855f 0x140029b5f 4    6    .rdata  utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
410  0x00028568 0x140029b68 8    10   .rdata  utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
411  0x000285d5 0x140029bd5 6    7    .rdata  ascii   \e1A26b
412  0x0002866d 0x140029c6d 4    6    .rdata  utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
413  0x0002867f 0x140029c7f 4    5    .rdata  ascii   i91k
414  0x00028688 0x140029c88 4    5    .rdata  ascii   \v\a\t,
415  0x0002878d 0x140029d8d 6    7    .rdata  ascii   ewh/?y
416  0x0002879e 0x140029d9e 4    5    .rdata  ascii   *5KS
417  0x00028824 0x140029e24 7    8    .rdata  ascii   \f6~_'\e-
418  0x0002886d 0x140029e6d 4    5    .rdata  ascii   F*.f
419  0x000288b9 0x140029eb9 9    10   .rdata  ascii   *F2\a1wsHp
420  0x000288f5 0x140029ef5 4    5    .rdata  ascii   8l\a1
421  0x00028954 0x140029f54 5    7    .rdata  utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
422  0x00028968 0x140029f68 4    5    .rdata  ascii   \b$Tj
423  0x00028a03 0x14002a003 5    7    .rdata  utf8    d\bؓS\n blocks=Basic Latin,Arabic
424  0x00028a0a 0x14002a00a 6    7    .rdata  ascii   -\n\v\G=
425  0x00028a1f 0x14002a01f 4    5    .rdata  ascii   )\e/\v
426  0x00028a4f 0x14002a04f 4    5    .rdata  ascii   M8MF
427  0x00028a6e 0x14002a06e 4    5    .rdata  ascii   Pe6^
428  0x00028aa0 0x14002a0a0 5    6    .rdata  ascii   #bML"
429  0x00028aba 0x14002a0ba 8    9    .rdata  ascii   `F(>\nq-q
430  0x00028ae4 0x14002a0e4 5    6    .rdata  ascii   vQO+t
431  0x00028aeb 0x14002a0eb 5    7    .rdata  utf8    ru՛E~ blocks=Basic Latin,Armenian
432  0x00028af7 0x14002a0f7 4    5    .rdata  ascii   O}\r\b
433  0x00028b27 0x14002a127 4    5    .rdata  ascii   [h1R
434  0x00028b86 0x14002a186 4    5    .rdata  ascii   XsBI
435  0x00028b92 0x14002a192 4    5    .rdata  ascii   hPU3
436  0x00028bc8 0x14002a1c8 5    6    .rdata  ascii   ^oEZ_
437  0x00028c51 0x14002a251 6    8    .rdata  utf8    x]`غ7W blocks=Basic Latin,Arabic
438  0x00028cc1 0x14002a2c1 6    8    .rdata  utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
439  0x00028d82 0x14002a382 4    6    .rdata  utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
440  0x00028dc6 0x14002a3c6 4    8    .rdata  utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
441  0x00028de7 0x14002a3e7 5    7    .rdata  utf8    2%k_ܝ blocks=Basic Latin,Syriac
442  0x00028e0a 0x14002a40a 4    5    .rdata  ascii   w3Xc
443  0x00028e28 0x14002a428 4    5    .rdata  ascii   ur\bC
444  0x00028e4c 0x14002a44c 5    7    .rdata  utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
445  0x00028e57 0x14002a457 4    5    .rdata  ascii   [\n;g
446  0x00028e60 0x14002a460 4    5    .rdata  ascii   /P8i
447  0x00028e78 0x14002a478 7    9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
448  0x00028e98 0x14002a498 4    5    .rdata  ascii   Z"0*
449  0x00028f29 0x14002a529 4    5    .rdata  ascii   fP~V
450  0x00028f61 0x14002a561 4    5    .rdata  ascii   D`T\f
451  0x00028fd7 0x14002a5d7 4    5    .rdata  ascii   ^GP~
452  0x00028fe0 0x14002a5e0 7    9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
453  0x00028ffa 0x14002a5fa 6    7    .rdata  ascii   V_:X1:
454  0x0002901e 0x14002a61e 5    6    .rdata  ascii   NJ2"v
455  0x00029044 0x14002a644 5    6    .rdata  ascii   O*9y]
456  0x000290b2 0x14002a6b2 4    5    .rdata  ascii   fu`z
457  0x000290e1 0x14002a6e1 4    5    .rdata  ascii   /yQA
458  0x000290fd 0x14002a6fd 4    5    .rdata  ascii   Li\a<
459  0x00029145 0x14002a745 7    10   .rdata  utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
460  0x00029156 0x14002a756 4    5    .rdata  ascii   &]|v
461  0x000291a6 0x14002a7a6 5    8    .rdata  utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
462  0x00029220 0x14002a820 15   16   .rdata  ascii   need dictionary
463  0x00029230 0x14002a830 10   11   .rdata  ascii   stream end
464  0x00029240 0x14002a840 10   11   .rdata  ascii   file error
465  0x00029250 0x14002a850 12   13   .rdata  ascii   stream error
466  0x00029260 0x14002a860 10   11   .rdata  ascii   data error
467  0x00029270 0x14002a870 19   20   .rdata  ascii   insufficient memory
468  0x00029288 0x14002a888 12   13   .rdata  ascii   buffer error
469  0x00029298 0x14002a898 20   21   .rdata  ascii   incompatible version
470  0x000292b0 0x14002a8b0 47   48   .rdata  ascii    inflate 1.2.11 Copyright 1995-2017 Mark Adler 
471  0x000292e8 0x14002a8e8 6    14   .rdata  utf16le \a\b\t\n\v\r
472  0x00029300 0x14002a900 8    18   .rdata  utf16le #+3;CScs
473  0x00029374 0x14002a974 4    10   .rdata  utf16le !1Aa
474  0x00029b10 0x14002b110 8    9    .rdata  ascii   __based(
475  0x00029b20 0x14002b120 7    8    .rdata  ascii   __cdecl
476  0x00029b28 0x14002b128 8    9    .rdata  ascii   __pascal
477  0x00029b38 0x14002b138 9    10   .rdata  ascii   __stdcall
478  0x00029b48 0x14002b148 10   11   .rdata  ascii   __thiscall
479  0x00029b58 0x14002b158 10   11   .rdata  ascii   __fastcall
480  0x00029b68 0x14002b168 12   13   .rdata  ascii   __vectorcall
481  0x00029b78 0x14002b178 9    10   .rdata  ascii   __clrcall
482  0x00029b84 0x14002b184 6    7    .rdata  ascii   __eabi
483  0x00029b90 0x14002b190 9    10   .rdata  ascii   __swift_1
484  0x00029ba0 0x14002b1a0 9    10   .rdata  ascii   __swift_2
485  0x00029bb0 0x14002b1b0 7    8    .rdata  ascii   __ptr64
486  0x00029bb8 0x14002b1b8 10   11   .rdata  ascii   __restrict
487  0x00029bc8 0x14002b1c8 11   12   .rdata  ascii   __unaligned
488  0x00029bd8 0x14002b1d8 9    10   .rdata  ascii   restrict(
489  0x00029be4 0x14002b1e4 4    5    .rdata  ascii    new
490  0x00029bf0 0x14002b1f0 7    8    .rdata  ascii    delete
491  0x00029c18 0x14002b218 8    9    .rdata  ascii   operator
492  0x00029ca0 0x14002b2a0 9    10   .rdata  ascii   `vftable'
493  0x00029cb0 0x14002b2b0 9    10   .rdata  ascii   `vbtable'
494  0x00029cc0 0x14002b2c0 7    8    .rdata  ascii   `vcall'
495  0x00029cc8 0x14002b2c8 8    9    .rdata  ascii   `typeof'
496  0x00029cd8 0x14002b2d8 20   21   .rdata  ascii   `local static guard'
497  0x00029cf0 0x14002b2f0 8    9    .rdata  ascii   `string'
498  0x00029d00 0x14002b300 18   19   .rdata  ascii   `vbase destructor'
499  0x00029d18 0x14002b318 28   29   .rdata  ascii   `vector deleting destructor'
500  0x00029d38 0x14002b338 29   30   .rdata  ascii   `default constructor closure'
501  0x00029d58 0x14002b358 28   29   .rdata  ascii   `scalar deleting destructor'
502  0x00029d78 0x14002b378 29   30   .rdata  ascii   `vector constructor iterator'
503  0x00029d98 0x14002b398 28   29   .rdata  ascii   `vector destructor iterator'
504  0x00029db8 0x14002b3b8 35   36   .rdata  ascii   `vector vbase constructor iterator'
505  0x00029de0 0x14002b3e0 26   27   .rdata  ascii   `virtual displacement map'
506  0x00029e00 0x14002b400 32   33   .rdata  ascii   `eh vector constructor iterator'
507  0x00029e28 0x14002b428 31   32   .rdata  ascii   `eh vector destructor iterator'
508  0x00029e48 0x14002b448 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
509  0x00029e70 0x14002b470 26   27   .rdata  ascii   `copy constructor closure'
510  0x00029e90 0x14002b490 15   16   .rdata  ascii   `udt returning'
511  0x00029ea4 0x14002b4a4 5    6    .rdata  ascii   `RTTI
512  0x00029eb0 0x14002b4b0 15   16   .rdata  ascii   `local vftable'
513  0x00029ec0 0x14002b4c0 35   36   .rdata  ascii   `local vftable constructor closure'
514  0x00029ee4 0x14002b4e4 6    7    .rdata  ascii    new[]
515  0x00029ef0 0x14002b4f0 9    10   .rdata  ascii    delete[]
516  0x00029f00 0x14002b500 14   15   .rdata  ascii   `omni callsig'
517  0x00029f10 0x14002b510 26   27   .rdata  ascii   `placement delete closure'
518  0x00029f30 0x14002b530 28   29   .rdata  ascii   `placement delete[] closure'
519  0x00029f50 0x14002b550 37   38   .rdata  ascii   `managed vector constructor iterator'
520  0x00029f78 0x14002b578 36   37   .rdata  ascii   `managed vector destructor iterator'
521  0x00029fa0 0x14002b5a0 37   38   .rdata  ascii   `eh vector copy constructor iterator'
522  0x00029fc8 0x14002b5c8 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
523  0x00029ff8 0x14002b5f8 26   27   .rdata  ascii   `dynamic initializer for '
524  0x0002a018 0x14002b618 32   33   .rdata  ascii   `dynamic atexit destructor for '
525  0x0002a040 0x14002b640 34   35   .rdata  ascii   `vector copy constructor iterator'
526  0x0002a068 0x14002b668 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
527  0x0002a098 0x14002b698 42   43   .rdata  ascii   `managed vector copy constructor iterator'
528  0x0002a0c8 0x14002b6c8 27   28   .rdata  ascii   `local static thread guard'
529  0x0002a0e8 0x14002b6e8 12   13   .rdata  ascii   operator "" 
530  0x0002a0f8 0x14002b6f8 17   18   .rdata  ascii   operator co_await
531  0x0002a110 0x14002b710 11   12   .rdata  ascii   operator<=>
532  0x0002a120 0x14002b720 17   18   .rdata  ascii    Type Descriptor'
533  0x0002a138 0x14002b738 27   28   .rdata  ascii    Base Class Descriptor at (
534  0x0002a158 0x14002b758 18   19   .rdata  ascii    Base Class Array'
535  0x0002a170 0x14002b770 28   29   .rdata  ascii    Class Hierarchy Descriptor'
536  0x0002a190 0x14002b790 25   26   .rdata  ascii    Complete Object Locator'
537  0x0002a1b0 0x14002b7b0 21   22   .rdata  ascii   `anonymous namespace'
538  0x0002a1e0 0x14002b7e0 29   60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
539  0x0002a220 0x14002b820 28   58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
540  0x0002a260 0x14002b860 8    18   .rdata  utf16le kernel32
541  0x0002a278 0x14002b878 7    16   .rdata  utf16le api-ms-
542  0x0002a290 0x14002b890 8    9    .rdata  ascii   FlsAlloc
543  0x0002a2a8 0x14002b8a8 7    8    .rdata  ascii   FlsFree
544  0x0002a2b8 0x14002b8b8 11   12   .rdata  ascii   FlsGetValue
545  0x0002a2d0 0x14002b8d0 11   12   .rdata  ascii   FlsSetValue
546  0x0002a2e8 0x14002b8e8 27   28   .rdata  ascii   InitializeCriticalSectionEx
547  0x0002a528 0x14002bb28 8    36   .rdata  utf32le \a\b\a\b\a\b\a\b
548  0x0002a710 0x14002bd10 6    14   .rdata  utf16le (null)
549  0x0002a720 0x14002bd20 6    7    .rdata  ascii   (null)
550  0x0002a75c 0x14002bd5c 12   52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
551  0x0002a7e0 0x14002bde0 5    24   .rdata  utf32le R\rS\rW
552  0x0002a7f8 0x14002bdf8 7    32   .rdata  utf32le Y\vl\rm p
553  0x0002a864 0x14002be64 4    20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
554  0x0002a8a0 0x14002bea0 63   64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
555  0x0002a8e0 0x14002bee0 4    10   .rdata  utf16le .exe
556  0x0002a8f0 0x14002bef0 4    10   .rdata  utf16le .cmd
557  0x0002a900 0x14002bf00 4    10   .rdata  utf16le .bat
558  0x0002a910 0x14002bf10 4    10   .rdata  utf16le .com
559  0x0002aa20 0x14002c020 11   24   .rdata  utf16le mscoree.dll
560  0x0002aa38 0x14002c038 14   15   .rdata  ascii   CorExitProcess
561  0x0002abe0 0x14002c1e0 9    10   .rdata  ascii   NAN(SNAN)
562  0x0002abf0 0x14002c1f0 9    10   .rdata  ascii   nan(snan)
563  0x0002ac00 0x14002c200 8    9    .rdata  ascii   NAN(IND)
564  0x0002ac10 0x14002c210 8    9    .rdata  ascii   nan(ind)
565  0x0002ac1c 0x14002c21c 5    6    .rdata  ascii   e+000
566  0x0002af0c 0x14002c50c 6    7    .rdata  ascii   Sunday
567  0x0002af14 0x14002c514 6    7    .rdata  ascii   Monday
568  0x0002af20 0x14002c520 7    8    .rdata  ascii   Tuesday
569  0x0002af28 0x14002c528 9    10   .rdata  ascii   Wednesday
570  0x0002af38 0x14002c538 8    9    .rdata  ascii   Thursday
571  0x0002af44 0x14002c544 6    7    .rdata  ascii   Friday
572  0x0002af50 0x14002c550 8    9    .rdata  ascii   Saturday
573  0x0002af90 0x14002c590 7    8    .rdata  ascii   January
574  0x0002af98 0x14002c598 8    9    .rdata  ascii   February
575  0x0002afa4 0x14002c5a4 5    6    .rdata  ascii   March
576  0x0002afac 0x14002c5ac 5    6    .rdata  ascii   April
577  0x0002afb4 0x14002c5b4 4    5    .rdata  ascii   June
578  0x0002afbc 0x14002c5bc 4    5    .rdata  ascii   July
579  0x0002afc4 0x14002c5c4 6    7    .rdata  ascii   August
580  0x0002afd0 0x14002c5d0 9    10   .rdata  ascii   September
581  0x0002afe0 0x14002c5e0 7    8    .rdata  ascii   October
582  0x0002afe8 0x14002c5e8 8    9    .rdata  ascii   November
583  0x0002aff8 0x14002c5f8 8    9    .rdata  ascii   December
584  0x0002b010 0x14002c610 8    9    .rdata  ascii   MM/dd/yy
585  0x0002b020 0x14002c620 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
586  0x0002b038 0x14002c638 8    9    .rdata  ascii   HH:mm:ss
587  0x0002b080 0x14002c680 6    14   .rdata  utf16le Sunday
588  0x0002b090 0x14002c690 6    14   .rdata  utf16le Monday
589  0x0002b0a0 0x14002c6a0 7    16   .rdata  utf16le Tuesday
590  0x0002b0b0 0x14002c6b0 9    20   .rdata  utf16le Wednesday
591  0x0002b0c8 0x14002c6c8 8    18   .rdata  utf16le Thursday
592  0x0002b0e0 0x14002c6e0 6    14   .rdata  utf16le Friday
593  0x0002b0f0 0x14002c6f0 8    18   .rdata  utf16le Saturday
594  0x0002b168 0x14002c768 7    16   .rdata  utf16le January
595  0x0002b178 0x14002c778 8    18   .rdata  utf16le February
596  0x0002b190 0x14002c790 5    12   .rdata  utf16le March
597  0x0002b1a0 0x14002c7a0 5    12   .rdata  utf16le April
598  0x0002b1b0 0x14002c7b0 4    10   .rdata  utf16le June
599  0x0002b1c0 0x14002c7c0 4    10   .rdata  utf16le July
600  0x0002b1d0 0x14002c7d0 6    14   .rdata  utf16le August
601  0x0002b1e0 0x14002c7e0 9    20   .rdata  utf16le September
602  0x0002b1f8 0x14002c7f8 7    16   .rdata  utf16le October
603  0x0002b208 0x14002c808 8    18   .rdata  utf16le November
604  0x0002b220 0x14002c820 8    18   .rdata  utf16le December
605  0x0002b248 0x14002c848 8    18   .rdata  utf16le MM/dd/yy
606  0x0002b260 0x14002c860 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
607  0x0002b288 0x14002c888 8    18   .rdata  utf16le HH:mm:ss
608  0x0002b2a0 0x14002c8a0 5    12   .rdata  utf16le en-US
609  0x0002b350 0x14002c950 31   64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
610  0x0002b390 0x14002c990 27   56   .rdata  utf16le api-ms-win-core-file-l1-2-2
611  0x0002b3d0 0x14002c9d0 35   72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
612  0x0002b420 0x14002ca20 44   90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
613  0x0002b480 0x14002ca80 37   76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
614  0x0002b4d0 0x14002cad0 29   60   .rdata  utf16le api-ms-win-core-string-l1-1-0
615  0x0002b510 0x14002cb10 30   62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
616  0x0002b550 0x14002cb50 28   58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
617  0x0002b590 0x14002cb90 29   60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
618  0x0002b5d0 0x14002cbd0 38   78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
619  0x0002b620 0x14002cc20 42   86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
620  0x0002b680 0x14002cc80 34   70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
621  0x0002b6d0 0x14002ccd0 38   78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
622  0x0002b720 0x14002cd20 8    18   .rdata  utf16le advapi32
623  0x0002b738 0x14002cd38 5    12   .rdata  utf16le ntdll
624  0x0002b750 0x14002cd50 34   70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
625  0x0002b798 0x14002cd98 6    14   .rdata  utf16le user32
626  0x0002b7a8 0x14002cda8 7    16   .rdata  utf16le ext-ms-
627  0x0002b7c0 0x14002cdc0 15   16   .rdata  ascii   AreFileApisANSI
628  0x0002b7d8 0x14002cdd8 15   16   .rdata  ascii   CompareStringEx
629  0x0002b818 0x14002ce18 13   14   .rdata  ascii   LCMapStringEx
630  0x0002b830 0x14002ce30 16   17   .rdata  ascii   LocaleNameToLCID
631  0x0002b848 0x14002ce48 36   37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
632  0x0002bb30 0x14002d130 8    9    .rdata  ascii   No error
633  0x0002bb40 0x14002d140 23   24   .rdata  ascii   Operation not permitted
634  0x0002bb58 0x14002d158 25   26   .rdata  ascii   No such file or directory
635  0x0002bb78 0x14002d178 15   16   .rdata  ascii   No such process
636  0x0002bb88 0x14002d188 25   26   .rdata  ascii   Interrupted function call
637  0x0002bba8 0x14002d1a8 18   19   .rdata  ascii   Input/output error
638  0x0002bbc0 0x14002d1c0 25   26   .rdata  ascii   No such device or address
639  0x0002bbe0 0x14002d1e0 17   18   .rdata  ascii   Arg list too long
640  0x0002bbf8 0x14002d1f8 17   18   .rdata  ascii   Exec format error
641  0x0002bc10 0x14002d210 19   20   .rdata  ascii   Bad file descriptor
642  0x0002bc28 0x14002d228 18   19   .rdata  ascii   No child processes
643  0x0002bc40 0x14002d240 32   33   .rdata  ascii   Resource temporarily unavailable
644  0x0002bc68 0x14002d268 16   17   .rdata  ascii   Not enough space
645  0x0002bc80 0x14002d280 17   18   .rdata  ascii   Permission denied
646  0x0002bc98 0x14002d298 11   12   .rdata  ascii   Bad address
647  0x0002bca8 0x14002d2a8 13   14   .rdata  ascii   Unknown error
648  0x0002bcb8 0x14002d2b8 15   16   .rdata  ascii   Resource device
649  0x0002bcc8 0x14002d2c8 11   12   .rdata  ascii   File exists
650  0x0002bcd8 0x14002d2d8 13   14   .rdata  ascii   Improper link
651  0x0002bce8 0x14002d2e8 14   15   .rdata  ascii   No such device
652  0x0002bcf8 0x14002d2f8 15   16   .rdata  ascii   Not a directory
653  0x0002bd08 0x14002d308 14   15   .rdata  ascii   Is a directory
654  0x0002bd18 0x14002d318 16   17   .rdata  ascii   Invalid argument
655  0x0002bd30 0x14002d330 29   30   .rdata  ascii   Too many open files in system
656  0x0002bd50 0x14002d350 19   20   .rdata  ascii   Too many open files
657  0x0002bd68 0x14002d368 35   36   .rdata  ascii   Inappropriate I/O control operation
658  0x0002bd90 0x14002d390 14   15   .rdata  ascii   File too large
659  0x0002bda0 0x14002d3a0 23   24   .rdata  ascii   No space left on device
660  0x0002bdb8 0x14002d3b8 12   13   .rdata  ascii   Invalid seek
661  0x0002bdc8 0x14002d3c8 21   22   .rdata  ascii   Read-only file system
662  0x0002bde0 0x14002d3e0 14   15   .rdata  ascii   Too many links
663  0x0002bdf0 0x14002d3f0 11   12   .rdata  ascii   Broken pipe
664  0x0002be00 0x14002d400 12   13   .rdata  ascii   Domain error
665  0x0002be10 0x14002d410 16   17   .rdata  ascii   Result too large
666  0x0002be28 0x14002d428 25   26   .rdata  ascii   Resource deadlock avoided
667  0x0002be48 0x14002d448 17   18   .rdata  ascii   Filename too long
668  0x0002be60 0x14002d460 18   19   .rdata  ascii   No locks available
669  0x0002be78 0x14002d478 24   25   .rdata  ascii   Function not implemented
670  0x0002be98 0x14002d498 19   20   .rdata  ascii   Directory not empty
671  0x0002beb0 0x14002d4b0 21   22   .rdata  ascii   Illegal byte sequence
672  0x0002bec8 0x14002d4c8 14   15   .rdata  ascii   address in use
673  0x0002bed8 0x14002d4d8 21   22   .rdata  ascii   address not available
674  0x0002bef0 0x14002d4f0 28   29   .rdata  ascii   address family not supported
675  0x0002bf10 0x14002d510 30   31   .rdata  ascii   connection already in progress
676  0x0002bf30 0x14002d530 11   12   .rdata  ascii   bad message
677  0x0002bf40 0x14002d540 18   19   .rdata  ascii   operation canceled
678  0x0002bf58 0x14002d558 18   19   .rdata  ascii   connection aborted
679  0x0002bf70 0x14002d570 18   19   .rdata  ascii   connection refused
680  0x0002bf88 0x14002d588 16   17   .rdata  ascii   connection reset
681  0x0002bfa0 0x14002d5a0 28   29   .rdata  ascii   destination address required
682  0x0002bfc0 0x14002d5c0 16   17   .rdata  ascii   host unreachable
683  0x0002bfd8 0x14002d5d8 18   19   .rdata  ascii   identifier removed
684  0x0002bff0 0x14002d5f0 21   22   .rdata  ascii   operation in progress
685  0x0002c008 0x14002d608 17   18   .rdata  ascii   already connected
686  0x0002c020 0x14002d620 29   30   .rdata  ascii   too many symbolic link levels
687  0x0002c040 0x14002d640 12   13   .rdata  ascii   message size
688  0x0002c050 0x14002d650 12   13   .rdata  ascii   network down
689  0x0002c060 0x14002d660 13   14   .rdata  ascii   network reset
690  0x0002c070 0x14002d670 19   20   .rdata  ascii   network unreachable
691  0x0002c088 0x14002d688 15   16   .rdata  ascii   no buffer space
692  0x0002c098 0x14002d698 20   21   .rdata  ascii   no message available
693  0x0002c0b0 0x14002d6b0 7    8    .rdata  ascii   no link
694  0x0002c0b8 0x14002d6b8 10   11   .rdata  ascii   no message
695  0x0002c0c8 0x14002d6c8 18   19   .rdata  ascii   no protocol option
696  0x0002c0e0 0x14002d6e0 19   20   .rdata  ascii   no stream resources
697  0x0002c0f8 0x14002d6f8 12   13   .rdata  ascii   not a stream
698  0x0002c108 0x14002d708 13   14   .rdata  ascii   not connected
699  0x0002c118 0x14002d718 21   22   .rdata  ascii   state not recoverable
700  0x0002c130 0x14002d730 12   13   .rdata  ascii   not a socket
701  0x0002c140 0x14002d740 13   14   .rdata  ascii   not supported
702  0x0002c150 0x14002d750 23   24   .rdata  ascii   operation not supported
703  0x0002c168 0x14002d768 15   16   .rdata  ascii   value too large
704  0x0002c178 0x14002d778 10   11   .rdata  ascii   owner dead
705  0x0002c188 0x14002d788 14   15   .rdata  ascii   protocol error
706  0x0002c198 0x14002d798 22   23   .rdata  ascii   protocol not supported
707  0x0002c1b0 0x14002d7b0 19   20   .rdata  ascii   wrong protocol type
708  0x0002c1c8 0x14002d7c8 14   15   .rdata  ascii   stream timeout
709  0x0002c1d8 0x14002d7d8 9    10   .rdata  ascii   timed out
710  0x0002c1e8 0x14002d7e8 14   15   .rdata  ascii   text file busy
711  0x0002c1f8 0x14002d7f8 21   22   .rdata  ascii   operation would block
712  0x0002c220 0x14002d820 5    12   .rdata  utf16le UTF-8
713  0x0002c230 0x14002d830 15   32   .rdata  utf16le UTF-16LEUNICODE
714  0x0002c270 0x14002d870 5    12   .rdata  utf16le ja-JP
715  0x0002c280 0x14002d880 5    12   .rdata  utf16le zh-CN
716  0x0002c290 0x14002d890 5    12   .rdata  utf16le ko-KR
717  0x0002c2a0 0x14002d8a0 5    12   .rdata  utf16le zh-TW
718  0x0002c3b0 0x14002d9b0 33   68   .rdata  utf16le          (((((                  H
719  0x0002c637 0x14002dc37 7    8    .rdata  ascii   \a\b\t\n\v\f\r
720  0x0002c650 0x14002dc50 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
721  0x0002c7b7 0x14002ddb7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
722  0x0002c7d0 0x14002ddd0 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
723  0x0002c8b2 0x14002deb2 33   68   .rdata  utf16le          (((((                  H
724  0x0002c9b0 0x14002dfb0 34   70   .rdata  utf16le       (                          \b
