Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf3e00 0x00401000  0xf4000 -r-x .text
1   0x000f4200  0x38000 0x004f5000  0x38000 -r-- .rdata
2   0x0012c200   0x7400 0x0052d000   0xc000 -rw- .data
3   0x00133600    0x200 0x00539000   0x1000 -r-- .rsrc
4   0x00133800   0xe200 0x0053a000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004a8522 paddr=0x000a7922 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413580 paddr=0x00012980
[Imports]
nth vaddr      bind type lib          name
2359 0x0010a048 0x0050ae48 28  29   .rdata  ascii   `placement delete[] closure'
2360 0x0010a068 0x0050ae68 37  38   .rdata  ascii   `managed vector constructor iterator'
2361 0x0010a090 0x0050ae90 36  37   .rdata  ascii   `managed vector destructor iterator'
2362 0x0010a0b8 0x0050aeb8 37  38   .rdata  ascii   `eh vector copy constructor iterator'
2363 0x0010a0e0 0x0050aee0 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
2364 0x0010a10c 0x0050af0c 26  27   .rdata  ascii   `dynamic initializer for '
2365 0x0010a128 0x0050af28 32  33   .rdata  ascii   `dynamic atexit destructor for '
2366 0x0010a14c 0x0050af4c 34  35   .rdata  ascii   `vector copy constructor iterator'
2367 0x0010a170 0x0050af70 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
2368 0x0010a19c 0x0050af9c 42  43   .rdata  ascii   `managed vector copy constructor iterator'
2369 0x0010a1c8 0x0050afc8 27  28   .rdata  ascii   `local static thread guard'
2370 0x0010a1e4 0x0050afe4 12  13   .rdata  ascii   operator "" 
2371 0x0010a1f4 0x0050aff4 17  18   .rdata  ascii   operator co_await
2372 0x0010a208 0x0050b008 17  18   .rdata  ascii    Type Descriptor'
2373 0x0010a21c 0x0050b01c 27  28   .rdata  ascii    Base Class Descriptor at (
2374 0x0010a238 0x0050b038 18  19   .rdata  ascii    Base Class Array'
2375 0x0010a24c 0x0050b04c 28  29   .rdata  ascii    Class Hierarchy Descriptor'
2376 0x0010a26c 0x0050b06c 25  26   .rdata  ascii    Complete Object Locator'
2377 0x0010a288 0x0050b088 4   5    .rdata  ascii   CV: 
2378 0x0010a294 0x0050b094 19  20   .rdata  ascii   template-parameter-
2379 0x0010a2a8 0x0050b0a8 13  14   .rdata  ascii   generic-type-
2380 0x0010a2bc 0x0050b0bc 21  22   .rdata  ascii   `anonymous namespace'
2381 0x0010a2d8 0x0050b0d8 28  29   .rdata  ascii   `non-type-template-parameter
2382 0x0010a2f8 0x0050b0f8 4   5    .rdata  ascii   void
2383 0x0010a300 0x0050b100 19  20   .rdata  ascii   `template-parameter
2384 0x0010a314 0x0050b114 4   5    .rdata  ascii   NULL
2385 0x0010a31c 0x0050b11c 25  26   .rdata  ascii   `template-type-parameter-
2386 0x0010a338 0x0050b138 25  26   .rdata  ascii   `generic-class-parameter-
2387 0x0010a354 0x0050b154 26  27   .rdata  ascii   `generic-method-parameter-
2388 0x0010a378 0x0050b178 12  13   .rdata  ascii   `vtordispex{
2389 0x0010a388 0x0050b188 10  11   .rdata  ascii   `vtordisp{
2390 0x0010a394 0x0050b194 10  11   .rdata  ascii   `adjustor{
2391 0x0010a3a0 0x0050b1a0 32  33   .rdata  ascii   `local static destructor helper'
2392 0x0010a3c4 0x0050b1c4 48  49   .rdata  ascii   `template static data member constructor helper'
2393 0x0010a3f8 0x0050b1f8 47  48   .rdata  ascii   `template static data member destructor helper'
2394 0x0010a428 0x0050b228 7   8    .rdata  ascii   static 
2395 0x0010a430 0x0050b230 8   9    .rdata  ascii   virtual 
2396 0x0010a43c 0x0050b23c 9   10   .rdata  ascii   private: 
2397 0x0010a448 0x0050b248 11  12   .rdata  ascii   protected: 
2398 0x0010a454 0x0050b254 8   9    .rdata  ascii   public: 
2399 0x0010a460 0x0050b260 8   9    .rdata  ascii   [thunk]:
2400 0x0010a46c 0x0050b26c 11  12   .rdata  ascii   extern "C" 
2401 0x0010a47c 0x0050b27c 5   6    .rdata  ascii   char 
2402 0x0010a484 0x0050b284 6   7    .rdata  ascii   short 
2403 0x0010a48c 0x0050b28c 4   5    .rdata  ascii   int 
2404 0x0010a494 0x0050b294 5   6    .rdata  ascii   long 
2405 0x0010a49c 0x0050b29c 9   10   .rdata  ascii   unsigned 
2406 0x0010a4a8 0x0050b2a8 5   6    .rdata  ascii   void 
2407 0x0010a4b0 0x0050b2b0 8   9    .rdata  ascii   volatile
2408 0x0010a4bc 0x0050b2bc 15  16   .rdata  ascii   std::nullptr_t 
2409 0x0010a4cc 0x0050b2cc 14  15   .rdata  ascii   std::nullptr_t
2410 0x0010a4dc 0x0050b2dc 10  11   .rdata  ascii   <ellipsis>
2411 0x0010a4e8 0x0050b2e8 4   5    .rdata  ascii   ,...
2412 0x0010a4f0 0x0050b2f0 11  12   .rdata  ascii   ,<ellipsis>
2413 0x0010a4fc 0x0050b2fc 9   10   .rdata  ascii    noexcept
2414 0x0010a510 0x0050b310 4   5    .rdata  ascii   char
2415 0x0010a518 0x0050b318 5   6    .rdata  ascii   short
2416 0x0010a524 0x0050b324 4   5    .rdata  ascii   long
2417 0x0010a52c 0x0050b32c 5   6    .rdata  ascii   float
2418 0x0010a534 0x0050b334 6   7    .rdata  ascii   double
2419 0x0010a53c 0x0050b33c 4   5    .rdata  ascii   bool
2420 0x0010a544 0x0050b344 6   7    .rdata  ascii   __int8
2421 0x0010a54c 0x0050b34c 7   8    .rdata  ascii   __int16
2422 0x0010a554 0x0050b354 7   8    .rdata  ascii   __int32
2423 0x0010a55c 0x0050b35c 7   8    .rdata  ascii   __int64
2424 0x0010a564 0x0050b364 8   9    .rdata  ascii   __int128
2425 0x0010a570 0x0050b370 9   10   .rdata  ascii   <unknown>
2426 0x0010a57c 0x0050b37c 8   9    .rdata  ascii   char16_t
2427 0x0010a588 0x0050b388 8   9    .rdata  ascii   char32_t
2428 0x0010a594 0x0050b394 7   8    .rdata  ascii   wchar_t
2429 0x0010a59c 0x0050b39c 6   7    .rdata  ascii   __w64 
2430 0x0010a5a4 0x0050b3a4 7   8    .rdata  ascii   UNKNOWN
2431 0x0010a5ac 0x0050b3ac 7   8    .rdata  ascii   signed 
2432 0x0010a5b4 0x0050b3b4 5   6    .rdata  ascii   const
2433 0x0010a5bc 0x0050b3bc 9   10   .rdata  ascii    volatile
2434 0x0010a5c8 0x0050b3c8 14  15   .rdata  ascii   `unknown ecsu'
2435 0x0010a5d8 0x0050b3d8 6   7    .rdata  ascii   union 
2436 0x0010a5e0 0x0050b3e0 7   8    .rdata  ascii   struct 
2437 0x0010a5e8 0x0050b3e8 6   7    .rdata  ascii   class 
2438 0x0010a5f0 0x0050b3f0 8   9    .rdata  ascii   coclass 
2439 0x0010a5fc 0x0050b3fc 12  13   .rdata  ascii   cointerface 
2440 0x0010a60c 0x0050b40c 5   6    .rdata  ascii   enum 
2441 0x0010a614 0x0050b414 9   10   .rdata  ascii   volatile 
2442 0x0010a620 0x0050b420 6   7    .rdata  ascii   const 
2443 0x0010a630 0x0050b430 11  12   .rdata  ascii   cli::array<
2444 0x0010a63c 0x0050b43c 13  14   .rdata  ascii   cli::pin_ptr<
2445 0x0010a650 0x0050b450 6   7    .rdata  ascii   {flat}
2446 0x0010a658 0x0050b458 5   6    .rdata  ascii   {for 
2447 0x0010a6b4 0x0050b4b4 4   5    .rdata  ascii    ?? 
2448 0x0010a6f6 0x0050b4f6 30  62   .rdata  utf16le Papi-ms-win-core-fibers-l1-1-1
2449 0x0010a734 0x0050b534 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
2450 0x0010a770 0x0050b570 8   18   .rdata  utf16le kernel32
2451 0x0010a784 0x0050b584 7   16   .rdata  utf16le api-ms-
2452 0x0010a794 0x0050b594 7   16   .rdata  utf16le ext-ms-
2453 0x0010a7f1 0x0050b5f1 7   8    .rdata  ascii   ( 8PX\a\b
2454 0x0010a7f9 0x0050b5f9 6   7    .rdata  ascii   700WP\a
2455 0x0010a801 0x0050b601 4   5    .rdata  ascii     \b\a
2456 0x0010a808 0x0050b608 7   8    .rdata  ascii   \b`h````
2457 0x0010a811 0x0050b611 10  11   .rdata  ascii   xpxxxx\b\a\b\a
2458 0x0010a855 0x0050b655 5   6    .rdata  ascii   ('8PW
2459 0x0010a85e 0x0050b65e 5   6    .rdata  ascii   700PP
2460 0x0010a870 0x0050b670 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
2461 0x0010a88c 0x0050b68c 6   7    .rdata  ascii   (null)
2462 0x0010a894 0x0050b694 6   14   .rdata  utf16le (null)
2463 0x0010a8a4 0x0050b6a4 7   8    .rdata  ascii   COMSPEC
2464 0x0010a8ac 0x0050b6ac 7   8    .rdata  ascii   cmd.exe
2465 0x0010a8e4 0x0050b6e4 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2466 0x0010a968 0x0050b768 5   24   .rdata  utf32le R\rS\rW
2467 0x0010a980 0x0050b780 7   32   .rdata  utf32le Y\vl\rm p
2468 0x0010a9f4 0x0050b7f4 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
2469 0x0010aa42 0x0050b842 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
2470 0x0010aa8b 0x0050b88b 4   6    .rdata  utf8    \aIV$
2471 0x0010ab03 0x0050b903 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
2472 0x0010ab48 0x0050b948 4   5    .rdata  ascii   d8L2
2473 0x0010ab74 0x0050b974 7   8    .rdata  ascii   [aOni*{
2474 0x0010ab9e 0x0050b99e 4   5    .rdata  ascii   @2&@
2475 0x0010abd2 0x0050b9d2 4   5    .rdata  ascii   "RP(
2476 0x0010abe0 0x0050b9e0 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
2477 0x0010ac4b 0x0050ba4b 5   6    .rdata  ascii   eLK(w
2478 0x0010ac75 0x0050ba75 4   5    .rdata  ascii   m\nXo
2479 0x0010acb7 0x0050bab7 6   7    .rdata  ascii   \bFEMh\f
2480 0x0010acc6 0x0050bac6 4   5    .rdata  ascii   h0'D
2481 0x0010acd5 0x0050bad5 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
2482 0x0010ad0f 0x0050bb0f 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
2483 0x0010ad18 0x0050bb18 4   5    .rdata  ascii   owM&
2484 0x0010ad55 0x0050bb55 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
2485 0x0010ad63 0x0050bb63 7   8    .rdata  ascii   \a@b;zO]
2486 0x0010ada3 0x0050bba3 4   5    .rdata  ascii   $qE}
2487 0x0010ade1 0x0050bbe1 4   5    .rdata  ascii   ;*xh
2488 0x0010ae36 0x0050bc36 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
2489 0x0010ae43 0x0050bc43 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
2490 0x0010ae4b 0x0050bc4b 4   5    .rdata  ascii   ["93
2491 0x0010ae50 0x0050bc50 4   5    .rdata  ascii   u\azK
2492 0x0010ae7c 0x0050bc7c 5   6    .rdata  ascii   iu+-,
2493 0x0010aee2 0x0050bce2 4   5    .rdata  ascii   \lo}
2494 0x0010aeed 0x0050bced 5   6    .rdata  ascii   obwQ4
2495 0x0010af07 0x0050bd07 4   5    .rdata  ascii   &Sgw
2496 0x0010af90 0x0050bd90 4   5    .rdata  ascii   R\tE]
2497 0x0010af9f 0x0050bd9f 4   5    .rdata  ascii   ?nz(
2498 0x0010afd2 0x0050bdd2 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
2499 0x0010b005 0x0050be05 4   5    .rdata  ascii   0+L\v
2500 0x0010b052 0x0050be52 4   5    .rdata  ascii   =87M
2501 0x0010b111 0x0050bf11 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
2502 0x0010b132 0x0050bf32 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
2503 0x0010b13f 0x0050bf3f 6   7    .rdata  ascii   v2!L.2
2504 0x0010b188 0x0050bf88 4   5    .rdata  ascii   \tcQr
2505 0x0010b1c1 0x0050bfc1 4   5    .rdata  ascii   X/4B
2506 0x0010b215 0x0050c015 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
2507 0x0010b241 0x0050c041 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
2508 0x0010b25f 0x0050c05f 4   5    .rdata  ascii   k=yI
2509 0x0010b291 0x0050c091 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
2510 0x0010b2c2 0x0050c0c2 5   6    .rdata  ascii   ^<V7w
2511 0x0010b315 0x0050c115 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
2512 0x0010b3f0 0x0050c1f0 49  100  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
2513 0x0010b458 0x0050c258 45  92   .rdata  utf16le __crt_strtox::floating_point_value::as_double
2514 0x0010b4b4 0x0050c2b4 10  22   .rdata  utf16le _is_double
2515 0x0010b4d0 0x0050c2d0 44  90   .rdata  utf16le __crt_strtox::floating_point_value::as_float
2516 0x0010b52c 0x0050c32c 11  24   .rdata  utf16le !_is_double
2517 0x0010b5c8 0x0050c3c8 5   6    .rdata  ascii   INITY
2518 0x0010b5d0 0x0050c3d0 5   6    .rdata  ascii   inity
2519 0x0010b5e0 0x0050c3e0 5   6    .rdata  ascii   SNAN)
2520 0x0010b5e8 0x0050c3e8 5   6    .rdata  ascii   snan)
2521 0x0010b5f0 0x0050c3f0 71  72   .rdata  ascii   IND)ind)Visual C++ CRT: Not enough memory to complete call to strerror.
2522 0x0010b638 0x0050c438 4   10   .rdata  utf16le .exe
2523 0x0010b644 0x0050c444 4   10   .rdata  utf16le .cmd
2524 0x0010b650 0x0050c450 4   10   .rdata  utf16le .bat
2525 0x0010b65c 0x0050c45c 4   10   .rdata  utf16le .com
2526 0x0010b728 0x0050c528 8   9    .rdata  ascii   No error
2527 0x0010b734 0x0050c534 23  24   .rdata  ascii   Operation not permitted
2528 0x0010b74c 0x0050c54c 25  26   .rdata  ascii   No such file or directory
2529 0x0010b768 0x0050c568 15  16   .rdata  ascii   No such process
2530 0x0010b778 0x0050c578 25  26   .rdata  ascii   Interrupted function call
2531 0x0010b794 0x0050c594 18  19   .rdata  ascii   Input/output error
2532 0x0010b7a8 0x0050c5a8 25  26   .rdata  ascii   No such device or address
2533 0x0010b7c4 0x0050c5c4 17  18   .rdata  ascii   Arg list too long
2534 0x0010b7d8 0x0050c5d8 17  18   .rdata  ascii   Exec format error
2535 0x0010b7ec 0x0050c5ec 19  20   .rdata  ascii   Bad file descriptor
2536 0x0010b800 0x0050c600 18  19   .rdata  ascii   No child processes
2537 0x0010b814 0x0050c614 32  33   .rdata  ascii   Resource temporarily unavailable
2538 0x0010b838 0x0050c638 16  17   .rdata  ascii   Not enough space
2539 0x0010b84c 0x0050c64c 17  18   .rdata  ascii   Permission denied
2540 0x0010b860 0x0050c660 11  12   .rdata  ascii   Bad address
2541 0x0010b86c 0x0050c66c 13  14   .rdata  ascii   Unknown error
2542 0x0010b87c 0x0050c67c 15  16   .rdata  ascii   Resource device
2543 0x0010b88c 0x0050c68c 11  12   .rdata  ascii   File exists
2544 0x0010b898 0x0050c698 13  14   .rdata  ascii   Improper link
2545 0x0010b8a8 0x0050c6a8 14  15   .rdata  ascii   No such device
2546 0x0010b8b8 0x0050c6b8 15  16   .rdata  ascii   Not a directory
2547 0x0010b8c8 0x0050c6c8 14  15   .rdata  ascii   Is a directory
2548 0x0010b8d8 0x0050c6d8 16  17   .rdata  ascii   Invalid argument
2549 0x0010b8ec 0x0050c6ec 29  30   .rdata  ascii   Too many open files in system
2550 0x0010b90c 0x0050c70c 19  20   .rdata  ascii   Too many open files
2551 0x0010b920 0x0050c720 35  36   .rdata  ascii   Inappropriate I/O control operation
2552 0x0010b944 0x0050c744 14  15   .rdata  ascii   File too large
2553 0x0010b954 0x0050c754 23  24   .rdata  ascii   No space left on device
2554 0x0010b96c 0x0050c76c 12  13   .rdata  ascii   Invalid seek
2555 0x0010b97c 0x0050c77c 21  22   .rdata  ascii   Read-only file system
2556 0x0010b994 0x0050c794 14  15   .rdata  ascii   Too many links
2557 0x0010b9a4 0x0050c7a4 11  12   .rdata  ascii   Broken pipe
2558 0x0010b9b0 0x0050c7b0 12  13   .rdata  ascii   Domain error
2559 0x0010b9c0 0x0050c7c0 16  17   .rdata  ascii   Result too large
2560 0x0010b9d4 0x0050c7d4 25  26   .rdata  ascii   Resource deadlock avoided
2561 0x0010b9f0 0x0050c7f0 17  18   .rdata  ascii   Filename too long
2562 0x0010ba04 0x0050c804 18  19   .rdata  ascii   No locks available
2563 0x0010ba18 0x0050c818 24  25   .rdata  ascii   Function not implemented
2564 0x0010ba34 0x0050c834 19  20   .rdata  ascii   Directory not empty
2565 0x0010ba48 0x0050c848 21  22   .rdata  ascii   Illegal byte sequence
2566 0x0010baa7 0x0050c8a7 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
2567 0x0010bb39 0x0050c939 5   6    .rdata  ascii   UUUUU
2568 0x0010bc12 0x0050ca12 33  68   .rdata  utf16le          (((((                  H
2569 0x0010bd10 0x0050cb10 34  70   .rdata  utf16le       (                          \b
2570 0x0010bf18 0x0050cd18 33  68   .rdata  utf16le          (((((                  H
2571 0x0010c19f 0x0050cf9f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
2572 0x0010c1b8 0x0050cfb8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
2573 0x0010c31f 0x0050d11f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
2574 0x0010c338 0x0050d138 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
2575 0x0010c42c 0x0050d22c 5   12   .rdata  utf16le am/pm
2576 0x0010c440 0x0050d240 8   36   .rdata  utf32le  /-\n:\t+%
2577 0x0010c500 0x0050d300 9   20   .rdata  utf16le coree.dll
2578 0x0010c514 0x0050d314 14  15   .rdata  ascii   CorExitProcess
2579 0x0010c5e6 0x0050d3e6 7   16   .rdata  utf16le NLC_ALL
2580 0x0010c5f8 0x0050d3f8 10  22   .rdata  utf16le LC_COLLATE
2581 0x0010c610 0x0050d410 8   18   .rdata  utf16le LC_CTYPE
2582 0x0010c624 0x0050d424 11  24   .rdata  utf16le LC_MONETARY
2583 0x0010c63c 0x0050d43c 10  22   .rdata  utf16le LC_NUMERIC
2584 0x0010c654 0x0050d454 7   16   .rdata  utf16le LC_TIME
2585 0x0010c66e 0x0050d46e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
2586 0x0010c687 0x0050d487 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
2587 0x0010c714 0x0050d514 4   5    .rdata  ascii   asin
2588 0x0010c71c 0x0050d51c 4   5    .rdata  ascii   acos
2589 0x0010c724 0x0050d524 4   5    .rdata  ascii   atan
2590 0x0010c72c 0x0050d52c 5   6    .rdata  ascii   atan2
2591 0x0010c734 0x0050d534 4   5    .rdata  ascii   sqrt
2592 0x0010c748 0x0050d548 4   5    .rdata  ascii   ceil
2593 0x0010c750 0x0050d550 5   6    .rdata  ascii   floor
2594 0x0010c758 0x0050d558 4   5    .rdata  ascii   fabs
2595 0x0010c760 0x0050d560 4   5    .rdata  ascii   modf
2596 0x0010c768 0x0050d568 5   6    .rdata  ascii   ldexp
2597 0x0010c770 0x0050d570 5   6    .rdata  ascii   _cabs
2598 0x0010c778 0x0050d578 6   7    .rdata  ascii   _hypot
2599 0x0010c780 0x0050d580 4   5    .rdata  ascii   fmod
2600 0x0010c788 0x0050d588 5   6    .rdata  ascii   frexp
2601 0x0010c79c 0x0050d59c 5   6    .rdata  ascii   _logb
2602 0x0010c7a4 0x0050d5a4 10  11   .rdata  ascii   _nextafter
2603 0x0010c8a4 0x0050d6a4 5   6    .rdata  ascii   log10
2604 0x0010c8ac 0x0050d6ac 4   5    .rdata  ascii   sinh
2605 0x0010c8b4 0x0050d6b4 4   5    .rdata  ascii   cosh
2606 0x0010c8c0 0x0050d6c0 4   5    .rdata  ascii   sqrt
2607 0x0010c916 0x0050d716 35  72   .rdata  utf16le Papi-ms-win-appmodel-runtime-l1-1-1
2608 0x0010c960 0x0050d760 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
2609 0x0010c9a0 0x0050d7a0 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
2610 0x0010c9dc 0x0050d7dc 27  56   .rdata  utf16le api-ms-win-core-file-l2-1-1
2611 0x0010ca18 0x0050d818 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
2612 0x0010ca60 0x0050d860 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
2613 0x0010cac0 0x0050d8c0 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
2614 0x0010cb0c 0x0050d90c 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
2615 0x0010cb48 0x0050d948 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
2616 0x0010cb84 0x0050d984 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
2617 0x0010cbc4 0x0050d9c4 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
2618 0x0010cc00 0x0050da00 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
2619 0x0010cc40 0x0050da40 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
2620 0x0010cc90 0x0050da90 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
2621 0x0010cce8 0x0050dae8 42  86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
2622 0x0010cd40 0x0050db40 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
2623 0x0010cd88 0x0050db88 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
2624 0x0010cdd8 0x0050dbd8 8   18   .rdata  utf16le advapi32
2625 0x0010cdec 0x0050dbec 8   18   .rdata  utf16le kernel32
2626 0x0010ce00 0x0050dc00 6   14   .rdata  utf16le user32
2627 0x0010ce14 0x0050dc14 15  16   .rdata  ascii   AreFileApisANSI
2628 0x0010ce2c 0x0050dc2c 15  16   .rdata  ascii   CompareStringEx
2629 0x0010ce44 0x0050dc44 19  20   .rdata  ascii   EnumSystemLocalesEx
2630 0x0010ce60 0x0050dc60 8   9    .rdata  ascii   FlsAlloc
2631 0x0010ce74 0x0050dc74 7   8    .rdata  ascii   FlsFree
2632 0x0010ce84 0x0050dc84 11  12   .rdata  ascii   FlsGetValue
2633 0x0010ce98 0x0050dc98 11  12   .rdata  ascii   FlsSetValue
2634 0x0010ceac 0x0050dcac 19  20   .rdata  ascii   GetCurrentPackageId
2635 0x0010cec8 0x0050dcc8 15  16   .rdata  ascii   GetDateFormatEx
2636 0x0010cee0 0x0050dce0 28  29   .rdata  ascii   GetFileInformationByHandleEx
2637 0x0010cf08 0x0050dd08 15  16   .rdata  ascii   GetLocaleInfoEx
2638 0x0010cf1c 0x0050dd1c 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
2639 0x0010cf44 0x0050dd44 15  16   .rdata  ascii   GetTimeFormatEx
2640 0x0010cf5c 0x0050dd5c 24  25   .rdata  ascii   GetUserDefaultLocaleName
2641 0x0010cf80 0x0050dd80 27  28   .rdata  ascii   InitializeCriticalSectionEx
2642 0x0010cfa4 0x0050dda4 17  18   .rdata  ascii   IsValidLocaleName
2643 0x0010cfc0 0x0050ddc0 13  14   .rdata  ascii   LCMapStringEx
2644 0x0010cfd8 0x0050ddd8 16  17   .rdata  ascii   LCIDToLocaleName
2645 0x0010cff4 0x0050ddf4 16  17   .rdata  ascii   LocaleNameToLCID
2646 0x0010d00c 0x0050de0c 12  13   .rdata  ascii   RoInitialize
2647 0x0010d020 0x0050de20 14  15   .rdata  ascii   RoUninitialize
2648 0x0010d038 0x0050de38 17  18   .rdata  ascii   SystemFunction036
2649 0x0010d068 0x0050de68 6   7    .rdata  ascii   Sunday
2650 0x0010d070 0x0050de70 6   7    .rdata  ascii   Monday
2651 0x0010d078 0x0050de78 7   8    .rdata  ascii   Tuesday
2652 0x0010d080 0x0050de80 9   10   .rdata  ascii   Wednesday
2653 0x0010d08c 0x0050de8c 8   9    .rdata  ascii   Thursday
2654 0x0010d098 0x0050de98 6   7    .rdata  ascii   Friday
2655 0x0010d0a0 0x0050dea0 8   9    .rdata  ascii   Saturday
2656 0x0010d0dc 0x0050dedc 7   8    .rdata  ascii   January
2657 0x0010d0e4 0x0050dee4 8   9    .rdata  ascii   February
2658 0x0010d0f0 0x0050def0 5   6    .rdata  ascii   March
2659 0x0010d0f8 0x0050def8 5   6    .rdata  ascii   April
2660 0x0010d100 0x0050df00 4   5    .rdata  ascii   June
2661 0x0010d108 0x0050df08 4   5    .rdata  ascii   July
2662 0x0010d110 0x0050df10 6   7    .rdata  ascii   August
2663 0x0010d118 0x0050df18 9   10   .rdata  ascii   September
2664 0x0010d124 0x0050df24 7   8    .rdata  ascii   October
2665 0x0010d12c 0x0050df2c 8   9    .rdata  ascii   November
2666 0x0010d138 0x0050df38 8   9    .rdata  ascii   December
2667 0x0010d14c 0x0050df4c 8   9    .rdata  ascii   MM/dd/yy
2668 0x0010d158 0x0050df58 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
2669 0x0010d16c 0x0050df6c 8   9    .rdata  ascii   HH:mm:ss
2670 0x0010d1b0 0x0050dfb0 6   14   .rdata  utf16le Sunday
2671 0x0010d1c0 0x0050dfc0 6   14   .rdata  utf16le Monday
2672 0x0010d1d0 0x0050dfd0 7   16   .rdata  utf16le Tuesday
2673 0x0010d1e0 0x0050dfe0 9   20   .rdata  utf16le Wednesday
2674 0x0010d1f4 0x0050dff4 8   18   .rdata  utf16le Thursday
2675 0x0010d208 0x0050e008 6   14   .rdata  utf16le Friday
2676 0x0010d218 0x0050e018 8   18   .rdata  utf16le Saturday
2677 0x0010d28c 0x0050e08c 7   16   .rdata  utf16le January
2678 0x0010d29c 0x0050e09c 8   18   .rdata  utf16le February
2679 0x0010d2b0 0x0050e0b0 5   12   .rdata  utf16le March
2680 0x0010d2bc 0x0050e0bc 5   12   .rdata  utf16le April
2681 0x0010d2c8 0x0050e0c8 4   10   .rdata  utf16le June
2682 0x0010d2d4 0x0050e0d4 4   10   .rdata  utf16le July
2683 0x0010d2e0 0x0050e0e0 6   14   .rdata  utf16le August
2684 0x0010d2f0 0x0050e0f0 9   20   .rdata  utf16le September
2685 0x0010d304 0x0050e104 7   16   .rdata  utf16le October
2686 0x0010d314 0x0050e114 8   18   .rdata  utf16le November
2687 0x0010d328 0x0050e128 8   18   .rdata  utf16le December
2688 0x0010d34c 0x0050e14c 8   18   .rdata  utf16le MM/dd/yy
