Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e600 0x10001000  0x2f000 -r-x .text
1   0x0002ea00  0x19200 0x10030000  0x1a000 -r-- .rdata
2   0x00047c00   0x2600 0x1004a000   0x5000 -rw- .data
3   0x0004a200    0x200 0x1004f000   0x1000 -r-- .rsrc
4   0x0004a400   0x4200 0x10050000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001ab9e paddr=0x00019f9e haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1762 0x00040a50 0x10042050 5   6    .rdata  ascii   dHar;
1763 0x00040a58 0x10042058 5   6    .rdata  ascii   dArr;
1764 0x00040a60 0x10042060 7   8    .rdata  ascii   cylcty;
1765 0x00040a68 0x10042068 6   7    .rdata  ascii   cwint;
1766 0x00040a70 0x10042070 9   10   .rdata  ascii   cwconint;
1767 0x00040a7c 0x1004207c 6   7    .rdata  ascii   cuwed;
1768 0x00040a84 0x10042084 6   7    .rdata  ascii   cuvee;
1769 0x00040a8c 0x1004208c 16  17   .rdata  ascii   curvearrowright;
1770 0x00040aa0 0x100420a0 15  16   .rdata  ascii   curvearrowleft;
1771 0x00040ab0 0x100420b0 6   7    .rdata  ascii   curren
1772 0x00040ab8 0x100420b8 7   8    .rdata  ascii   curren;
1773 0x00040ac0 0x100420c0 11  12   .rdata  ascii   curlywedge;
1774 0x00040acc 0x100420cc 9   10   .rdata  ascii   curlyvee;
1775 0x00040ad8 0x100420d8 12  13   .rdata  ascii   curlyeqsucc;
1776 0x00040ae8 0x100420e8 12  13   .rdata  ascii   curlyeqprec;
1777 0x00040af8 0x100420f8 8   9    .rdata  ascii   curarrm;
1778 0x00040b04 0x10042104 7   8    .rdata  ascii   curarr;
1779 0x00040b0c 0x1004210c 5   6    .rdata  ascii   cups;
1780 0x00040b14 0x10042114 6   7    .rdata  ascii   cupor;
1781 0x00040b1c 0x1004211c 7   8    .rdata  ascii   cupdot;
1782 0x00040b24 0x10042124 7   8    .rdata  ascii   cupcup;
1783 0x00040b2c 0x1004212c 7   8    .rdata  ascii   cupcap;
1784 0x00040b34 0x10042134 9   10   .rdata  ascii   cupbrcap;
1785 0x00040b40 0x10042140 4   5    .rdata  ascii   cup;
1786 0x00040b48 0x10042148 8   9    .rdata  ascii   cularrp;
1787 0x00040b54 0x10042154 7   8    .rdata  ascii   cularr;
1788 0x00040b5c 0x1004215c 6   7    .rdata  ascii   cuesc;
1789 0x00040b64 0x10042164 6   7    .rdata  ascii   cuepr;
1790 0x00040b6c 0x1004216c 8   9    .rdata  ascii   cudarrr;
1791 0x00040b78 0x10042178 8   9    .rdata  ascii   cudarrl;
1792 0x00040b84 0x10042184 6   7    .rdata  ascii   ctdot;
1793 0x00040b8c 0x1004218c 6   7    .rdata  ascii   csupe;
1794 0x00040b94 0x10042194 5   6    .rdata  ascii   csup;
1795 0x00040b9c 0x1004219c 6   7    .rdata  ascii   csube;
1796 0x00040ba4 0x100421a4 5   6    .rdata  ascii   csub;
1797 0x00040bac 0x100421ac 5   6    .rdata  ascii   cscr;
1798 0x00040bb4 0x100421b4 6   7    .rdata  ascii   cross;
1799 0x00040bbc 0x100421bc 6   7    .rdata  ascii   crarr;
1800 0x00040bc4 0x100421c4 7   8    .rdata  ascii   copysr;
1801 0x00040bcc 0x100421cc 4   5    .rdata  ascii   copy
1802 0x00040bd4 0x100421d4 5   6    .rdata  ascii   copy;
1803 0x00040bdc 0x100421dc 7   8    .rdata  ascii   coprod;
1804 0x00040be4 0x100421e4 5   6    .rdata  ascii   copf;
1805 0x00040bec 0x100421ec 7   8    .rdata  ascii   conint;
1806 0x00040bf4 0x100421f4 8   9    .rdata  ascii   congdot;
1807 0x00040c00 0x10042200 5   6    .rdata  ascii   cong;
1808 0x00040c08 0x10042208 10  11   .rdata  ascii   complexes;
1809 0x00040c14 0x10042214 11  12   .rdata  ascii   complement;
1810 0x00040c20 0x10042220 7   8    .rdata  ascii   compfn;
1811 0x00040c28 0x10042228 5   6    .rdata  ascii   comp;
1812 0x00040c30 0x10042230 7   8    .rdata  ascii   commat;
1813 0x00040c38 0x10042238 6   7    .rdata  ascii   comma;
1814 0x00040c40 0x10042240 8   9    .rdata  ascii   coloneq;
1815 0x00040c4c 0x1004224c 7   8    .rdata  ascii   colone;
1816 0x00040c54 0x10042254 6   7    .rdata  ascii   colon;
1817 0x00040c5c 0x1004225c 9   10   .rdata  ascii   clubsuit;
1818 0x00040c68 0x10042268 6   7    .rdata  ascii   clubs;
1819 0x00040c70 0x10042270 8   9    .rdata  ascii   cirscir;
1820 0x00040c7c 0x1004227c 7   8    .rdata  ascii   cirmid;
1821 0x00040c84 0x10042284 9   10   .rdata  ascii   cirfnint;
1822 0x00040c90 0x10042290 5   6    .rdata  ascii   cire;
1823 0x00040c98 0x10042298 12  13   .rdata  ascii   circleddash;
1824 0x00040ca8 0x100422a8 12  13   .rdata  ascii   circledcirc;
1825 0x00040cb8 0x100422b8 11  12   .rdata  ascii   circledast;
1826 0x00040cc4 0x100422c4 9   10   .rdata  ascii   circledS;
1827 0x00040cd0 0x100422d0 9   10   .rdata  ascii   circledR;
1828 0x00040cdc 0x100422dc 17  18   .rdata  ascii   circlearrowright;
1829 0x00040cf0 0x100422f0 16  17   .rdata  ascii   circlearrowleft;
1830 0x00040d04 0x10042304 7   8    .rdata  ascii   circeq;
1831 0x00040d0c 0x1004230c 5   6    .rdata  ascii   circ;
1832 0x00040d14 0x10042314 5   6    .rdata  ascii   cirE;
1833 0x00040d1c 0x1004231c 4   5    .rdata  ascii   cir;
1834 0x00040d24 0x10042324 4   5    .rdata  ascii   chi;
1835 0x00040d2c 0x1004232c 10  11   .rdata  ascii   checkmark;
1836 0x00040d38 0x10042338 6   7    .rdata  ascii   check;
1837 0x00040d40 0x10042340 5   6    .rdata  ascii   chcy;
1838 0x00040d48 0x10042348 4   5    .rdata  ascii   cfr;
1839 0x00040d50 0x10042350 10  11   .rdata  ascii   centerdot;
1840 0x00040d5c 0x1004235c 4   5    .rdata  ascii   cent
1841 0x00040d64 0x10042364 5   6    .rdata  ascii   cent;
1842 0x00040d6c 0x1004236c 8   9    .rdata  ascii   cemptyv;
1843 0x00040d78 0x10042378 5   6    .rdata  ascii   cedil
1844 0x00040d80 0x10042380 6   7    .rdata  ascii   cedil;
1845 0x00040d88 0x10042388 5   6    .rdata  ascii   cdot;
1846 0x00040d90 0x10042390 8   9    .rdata  ascii   ccupssm;
1847 0x00040d9c 0x1004239c 6   7    .rdata  ascii   ccups;
1848 0x00040da4 0x100423a4 6   7    .rdata  ascii   ccirc;
1849 0x00040dac 0x100423ac 6   7    .rdata  ascii   ccedil
1850 0x00040db4 0x100423b4 7   8    .rdata  ascii   ccedil;
1851 0x00040dbc 0x100423bc 7   8    .rdata  ascii   ccaron;
1852 0x00040dc4 0x100423c4 6   7    .rdata  ascii   ccaps;
1853 0x00040dcc 0x100423cc 6   7    .rdata  ascii   caron;
1854 0x00040dd4 0x100423d4 6   7    .rdata  ascii   caret;
1855 0x00040ddc 0x100423dc 5   6    .rdata  ascii   caps;
1856 0x00040de4 0x100423e4 7   8    .rdata  ascii   capdot;
1857 0x00040dec 0x100423ec 7   8    .rdata  ascii   capcup;
1858 0x00040df4 0x100423f4 7   8    .rdata  ascii   capcap;
1859 0x00040dfc 0x100423fc 9   10   .rdata  ascii   capbrcup;
1860 0x00040e08 0x10042408 7   8    .rdata  ascii   capand;
1861 0x00040e10 0x10042410 4   5    .rdata  ascii   cap;
1862 0x00040e18 0x10042418 7   8    .rdata  ascii   cacute;
1863 0x00040e20 0x10042420 7   8    .rdata  ascii   bumpeq;
1864 0x00040e28 0x10042428 6   7    .rdata  ascii   bumpe;
1865 0x00040e30 0x10042430 6   7    .rdata  ascii   bumpE;
1866 0x00040e38 0x10042438 5   6    .rdata  ascii   bump;
1867 0x00040e40 0x10042440 7   8    .rdata  ascii   bullet;
1868 0x00040e48 0x10042448 5   6    .rdata  ascii   bull;
1869 0x00040e50 0x10042450 9   10   .rdata  ascii   bsolhsub;
1870 0x00040e5c 0x1004245c 6   7    .rdata  ascii   bsolb;
1871 0x00040e64 0x10042464 5   6    .rdata  ascii   bsol;
1872 0x00040e6c 0x1004246c 6   7    .rdata  ascii   bsime;
1873 0x00040e74 0x10042474 5   6    .rdata  ascii   bsim;
1874 0x00040e7c 0x1004247c 6   7    .rdata  ascii   bsemi;
1875 0x00040e84 0x10042484 5   6    .rdata  ascii   bscr;
1876 0x00040e8c 0x1004248c 6   7    .rdata  ascii   brvbar
1877 0x00040e94 0x10042494 7   8    .rdata  ascii   brvbar;
1878 0x00040e9c 0x1004249c 6   7    .rdata  ascii   breve;
1879 0x00040ea4 0x100424a4 7   8    .rdata  ascii   bprime;
1880 0x00040eac 0x100424ac 6   7    .rdata  ascii   boxvr;
1881 0x00040eb4 0x100424b4 6   7    .rdata  ascii   boxvl;
1882 0x00040ebc 0x100424bc 6   7    .rdata  ascii   boxvh;
1883 0x00040ec4 0x100424c4 6   7    .rdata  ascii   boxvR;
1884 0x00040ecc 0x100424cc 6   7    .rdata  ascii   boxvL;
1885 0x00040ed4 0x100424d4 6   7    .rdata  ascii   boxvH;
1886 0x00040edc 0x100424dc 5   6    .rdata  ascii   boxv;
1887 0x00040ee4 0x100424e4 6   7    .rdata  ascii   boxur;
1888 0x00040eec 0x100424ec 6   7    .rdata  ascii   boxul;
1889 0x00040ef4 0x100424f4 6   7    .rdata  ascii   boxuR;
1890 0x00040efc 0x100424fc 6   7    .rdata  ascii   boxuL;
1891 0x00040f04 0x10042504 9   10   .rdata  ascii   boxtimes;
1892 0x00040f10 0x10042510 8   9    .rdata  ascii   boxplus;
1893 0x00040f1c 0x1004251c 9   10   .rdata  ascii   boxminus;
1894 0x00040f28 0x10042528 6   7    .rdata  ascii   boxhu;
1895 0x00040f30 0x10042530 6   7    .rdata  ascii   boxhd;
1896 0x00040f38 0x10042538 6   7    .rdata  ascii   boxhU;
1897 0x00040f40 0x10042540 6   7    .rdata  ascii   boxhD;
1898 0x00040f48 0x10042548 5   6    .rdata  ascii   boxh;
1899 0x00040f50 0x10042550 6   7    .rdata  ascii   boxdr;
1900 0x00040f58 0x10042558 6   7    .rdata  ascii   boxdl;
1901 0x00040f60 0x10042560 6   7    .rdata  ascii   boxdR;
1902 0x00040f68 0x10042568 6   7    .rdata  ascii   boxdL;
1903 0x00040f70 0x10042570 7   8    .rdata  ascii   boxbox;
1904 0x00040f78 0x10042578 6   7    .rdata  ascii   boxVr;
1905 0x00040f80 0x10042580 6   7    .rdata  ascii   boxVl;
1906 0x00040f88 0x10042588 6   7    .rdata  ascii   boxVh;
1907 0x00040f90 0x10042590 6   7    .rdata  ascii   boxVR;
1908 0x00040f98 0x10042598 6   7    .rdata  ascii   boxVL;
1909 0x00040fa0 0x100425a0 6   7    .rdata  ascii   boxVH;
1910 0x00040fa8 0x100425a8 5   6    .rdata  ascii   boxV;
1911 0x00040fb0 0x100425b0 6   7    .rdata  ascii   boxUr;
1912 0x00040fb8 0x100425b8 6   7    .rdata  ascii   boxUl;
1913 0x00040fc0 0x100425c0 6   7    .rdata  ascii   boxUR;
1914 0x00040fc8 0x100425c8 6   7    .rdata  ascii   boxUL;
1915 0x00040fd0 0x100425d0 6   7    .rdata  ascii   boxHu;
1916 0x00040fd8 0x100425d8 6   7    .rdata  ascii   boxHd;
1917 0x00040fe0 0x100425e0 6   7    .rdata  ascii   boxHU;
1918 0x00040fe8 0x100425e8 6   7    .rdata  ascii   boxHD;
1919 0x00040ff0 0x100425f0 5   6    .rdata  ascii   boxH;
1920 0x00040ff8 0x100425f8 6   7    .rdata  ascii   boxDr;
1921 0x00041000 0x10042600 6   7    .rdata  ascii   boxDl;
1922 0x00041008 0x10042608 6   7    .rdata  ascii   boxDR;
1923 0x00041010 0x10042610 6   7    .rdata  ascii   boxDL;
1924 0x00041018 0x10042618 7   8    .rdata  ascii   bowtie;
1925 0x00041020 0x10042620 7   8    .rdata  ascii   bottom;
1926 0x00041028 0x10042628 4   5    .rdata  ascii   bot;
1927 0x00041030 0x10042630 5   6    .rdata  ascii   bopf;
1928 0x00041038 0x10042638 5   6    .rdata  ascii   bnot;
1929 0x00041040 0x10042640 8   9    .rdata  ascii   bnequiv;
1930 0x0004104c 0x1004264c 4   5    .rdata  ascii   bne;
1931 0x00041054 0x10042654 6   7    .rdata  ascii   block;
1932 0x0004105c 0x1004265c 6   7    .rdata  ascii   blk34;
1933 0x00041064 0x10042664 6   7    .rdata  ascii   blk14;
1934 0x0004106c 0x1004266c 6   7    .rdata  ascii   blk12;
1935 0x00041074 0x10042674 6   7    .rdata  ascii   blank;
1936 0x0004107c 0x1004267c 19  20   .rdata  ascii   blacktriangleright;
1937 0x00041090 0x10042690 18  19   .rdata  ascii   blacktriangleleft;
1938 0x000410a4 0x100426a4 18  19   .rdata  ascii   blacktriangledown;
1939 0x000410b8 0x100426b8 14  15   .rdata  ascii   blacktriangle;
1940 0x000410c8 0x100426c8 12  13   .rdata  ascii   blacksquare;
1941 0x000410d8 0x100426d8 13  14   .rdata  ascii   blacklozenge;
1942 0x000410e8 0x100426e8 7   8    .rdata  ascii   bkarow;
1943 0x000410f0 0x100426f0 9   10   .rdata  ascii   bigwedge;
1944 0x000410fc 0x100426fc 7   8    .rdata  ascii   bigvee;
1945 0x00041104 0x10042704 9   10   .rdata  ascii   biguplus;
1946 0x00041110 0x10042710 14  15   .rdata  ascii   bigtriangleup;
1947 0x00041120 0x10042720 16  17   .rdata  ascii   bigtriangledown;
1948 0x00041134 0x10042734 8   9    .rdata  ascii   bigstar;
1949 0x00041140 0x10042740 9   10   .rdata  ascii   bigsqcup;
1950 0x0004114c 0x1004274c 10  11   .rdata  ascii   bigotimes;
1951 0x00041158 0x10042758 9   10   .rdata  ascii   bigoplus;
1952 0x00041164 0x10042764 8   9    .rdata  ascii   bigodot;
1953 0x00041170 0x10042770 7   8    .rdata  ascii   bigcup;
1954 0x00041178 0x10042778 8   9    .rdata  ascii   bigcirc;
1955 0x00041184 0x10042784 7   8    .rdata  ascii   bigcap;
1956 0x0004118c 0x1004278c 4   5    .rdata  ascii   bfr;
1957 0x00041194 0x10042794 8   9    .rdata  ascii   between;
1958 0x000411a0 0x100427a0 5   6    .rdata  ascii   beth;
1959 0x000411a8 0x100427a8 5   6    .rdata  ascii   beta;
1960 0x000411b0 0x100427b0 7   8    .rdata  ascii   bernou;
1961 0x000411b8 0x100427b8 6   7    .rdata  ascii   bepsi;
1962 0x000411c0 0x100427c0 8   9    .rdata  ascii   bemptyv;
1963 0x000411cc 0x100427cc 8   9    .rdata  ascii   because;
1964 0x000411d8 0x100427d8 7   8    .rdata  ascii   becaus;
1965 0x000411e0 0x100427e0 6   7    .rdata  ascii   bdquo;
1966 0x000411e8 0x100427e8 4   5    .rdata  ascii   bcy;
1967 0x000411f0 0x100427f0 6   7    .rdata  ascii   bcong;
1968 0x000411f8 0x100427f8 9   10   .rdata  ascii   bbrktbrk;
1969 0x00041204 0x10042804 5   6    .rdata  ascii   bbrk;
1970 0x0004120c 0x1004280c 9   10   .rdata  ascii   barwedge;
1971 0x00041218 0x10042818 7   8    .rdata  ascii   barwed;
1972 0x00041220 0x10042820 7   8    .rdata  ascii   barvee;
1973 0x00041228 0x10042828 10  11   .rdata  ascii   backsimeq;
1974 0x00041234 0x10042834 8   9    .rdata  ascii   backsim;
1975 0x00041240 0x10042840 10  11   .rdata  ascii   backprime;
1976 0x0004124c 0x1004284c 12  13   .rdata  ascii   backepsilon;
1977 0x0004125c 0x1004285c 9   10   .rdata  ascii   backcong;
1978 0x00041268 0x10042868 5   6    .rdata  ascii   bNot;
1979 0x00041270 0x10042870 6   7    .rdata  ascii   awint;
1980 0x00041278 0x10042878 9   10   .rdata  ascii   awconint;
1981 0x00041284 0x10042884 4   5    .rdata  ascii   auml
1982 0x0004128c 0x1004288c 5   6    .rdata  ascii   auml;
1983 0x00041294 0x10042894 6   7    .rdata  ascii   atilde
1984 0x0004129c 0x1004289c 7   8    .rdata  ascii   atilde;
1985 0x000412a4 0x100428a4 8   9    .rdata  ascii   asympeq;
1986 0x000412b0 0x100428b0 6   7    .rdata  ascii   asymp;
1987 0x000412b8 0x100428b8 4   5    .rdata  ascii   ast;
1988 0x000412c0 0x100428c0 5   6    .rdata  ascii   ascr;
1989 0x000412c8 0x100428c8 5   6    .rdata  ascii   aring
1990 0x000412d0 0x100428d0 6   7    .rdata  ascii   aring;
1991 0x000412d8 0x100428d8 9   10   .rdata  ascii   approxeq;
1992 0x000412e4 0x100428e4 7   8    .rdata  ascii   approx;
1993 0x000412ec 0x100428ec 5   6    .rdata  ascii   apos;
1994 0x000412f4 0x100428f4 5   6    .rdata  ascii   apid;
1995 0x000412fc 0x100428fc 4   5    .rdata  ascii   ape;
1996 0x00041304 0x10042904 7   8    .rdata  ascii   apacir;
1997 0x0004130c 0x1004290c 4   5    .rdata  ascii   apE;
1998 0x00041318 0x10042918 5   6    .rdata  ascii   aopf;
1999 0x00041320 0x10042920 6   7    .rdata  ascii   aogon;
2000 0x00041328 0x10042928 8   9    .rdata  ascii   angzarr;
2001 0x00041334 0x10042934 6   7    .rdata  ascii   angst;
2002 0x0004133c 0x1004293c 7   8    .rdata  ascii   angsph;
2003 0x00041344 0x10042944 9   10   .rdata  ascii   angrtvbd;
2004 0x00041350 0x10042950 8   9    .rdata  ascii   angrtvb;
2005 0x0004135c 0x1004295c 6   7    .rdata  ascii   angrt;
2006 0x00041364 0x10042964 9   10   .rdata  ascii   angmsdah;
2007 0x00041370 0x10042970 9   10   .rdata  ascii   angmsdag;
2008 0x0004137c 0x1004297c 9   10   .rdata  ascii   angmsdaf;
2009 0x00041388 0x10042988 9   10   .rdata  ascii   angmsdae;
2010 0x00041394 0x10042994 9   10   .rdata  ascii   angmsdad;
2011 0x000413a0 0x100429a0 9   10   .rdata  ascii   angmsdac;
2012 0x000413ac 0x100429ac 9   10   .rdata  ascii   angmsdab;
2013 0x000413b8 0x100429b8 9   10   .rdata  ascii   angmsdaa;
2014 0x000413c4 0x100429c4 7   8    .rdata  ascii   angmsd;
2015 0x000413cc 0x100429cc 6   7    .rdata  ascii   angle;
2016 0x000413d4 0x100429d4 5   6    .rdata  ascii   ange;
2017 0x000413dc 0x100429dc 4   5    .rdata  ascii   ang;
2018 0x000413e4 0x100429e4 5   6    .rdata  ascii   andv;
2019 0x000413ec 0x100429ec 9   10   .rdata  ascii   andslope;
2020 0x000413f8 0x100429f8 5   6    .rdata  ascii   andd;
2021 0x00041400 0x10042a00 7   8    .rdata  ascii   andand;
2022 0x00041408 0x10042a08 4   5    .rdata  ascii   and;
2023 0x00041414 0x10042a14 4   5    .rdata  ascii   amp;
2024 0x0004141c 0x10042a1c 6   7    .rdata  ascii   amalg;
2025 0x00041424 0x10042a24 6   7    .rdata  ascii   amacr;
2026 0x0004142c 0x10042a2c 6   7    .rdata  ascii   alpha;
2027 0x00041434 0x10042a34 6   7    .rdata  ascii   aleph;
2028 0x0004143c 0x10042a3c 8   9    .rdata  ascii   alefsym;
2029 0x00041448 0x10042a48 6   7    .rdata  ascii   agrave
2030 0x00041450 0x10042a50 7   8    .rdata  ascii   agrave;
2031 0x00041458 0x10042a58 4   5    .rdata  ascii   afr;
2032 0x00041464 0x10042a64 5   6    .rdata  ascii   aelig
2033 0x0004146c 0x10042a6c 6   7    .rdata  ascii   aelig;
2034 0x00041474 0x10042a74 4   5    .rdata  ascii   acy;
2035 0x0004147c 0x10042a7c 5   6    .rdata  ascii   acute
2036 0x00041484 0x10042a84 6   7    .rdata  ascii   acute;
2037 0x0004148c 0x10042a8c 5   6    .rdata  ascii   acirc
2038 0x00041494 0x10042a94 6   7    .rdata  ascii   acirc;
2039 0x0004149c 0x10042a9c 4   5    .rdata  ascii   acd;
2040 0x000414a4 0x10042aa4 4   5    .rdata  ascii   acE;
2041 0x000414b0 0x10042ab0 7   8    .rdata  ascii   abreve;
2042 0x000414b8 0x10042ab8 6   7    .rdata  ascii   aacute
2043 0x000414c0 0x10042ac0 7   8    .rdata  ascii   aacute;
2044 0x000414c8 0x10042ac8 5   6    .rdata  ascii   Zscr;
2045 0x000414d0 0x10042ad0 5   6    .rdata  ascii   Zopf;
2046 0x000414d8 0x10042ad8 4   5    .rdata  ascii   Zfr;
2047 0x000414e0 0x10042ae0 5   6    .rdata  ascii   Zeta;
2048 0x000414e8 0x10042ae8 15  16   .rdata  ascii   ZeroWidthSpace;
2049 0x000414f8 0x10042af8 5   6    .rdata  ascii   Zdot;
2050 0x00041500 0x10042b00 4   5    .rdata  ascii   Zcy;
2051 0x00041508 0x10042b08 7   8    .rdata  ascii   Zcaron;
2052 0x00041510 0x10042b10 7   8    .rdata  ascii   Zacute;
2053 0x00041518 0x10042b18 5   6    .rdata  ascii   ZHcy;
2054 0x00041520 0x10042b20 5   6    .rdata  ascii   Yuml;
2055 0x00041528 0x10042b28 5   6    .rdata  ascii   Yscr;
2056 0x00041530 0x10042b30 5   6    .rdata  ascii   Yopf;
2057 0x00041538 0x10042b38 4   5    .rdata  ascii   Yfr;
2058 0x00041540 0x10042b40 4   5    .rdata  ascii   Ycy;
2059 0x00041548 0x10042b48 6   7    .rdata  ascii   Ycirc;
2060 0x00041550 0x10042b50 7   8    .rdata  ascii   Yacute;
2061 0x00041558 0x10042b58 6   7    .rdata  ascii   Yacute
2062 0x00041560 0x10042b60 5   6    .rdata  ascii   YUcy;
2063 0x00041568 0x10042b68 5   6    .rdata  ascii   YIcy;
2064 0x00041570 0x10042b70 5   6    .rdata  ascii   YAcy;
2065 0x00041578 0x10042b78 5   6    .rdata  ascii   Xscr;
2066 0x00041580 0x10042b80 5   6    .rdata  ascii   Xopf;
2067 0x0004158c 0x10042b8c 4   5    .rdata  ascii   Xfr;
2068 0x00041594 0x10042b94 5   6    .rdata  ascii   Wscr;
2069 0x0004159c 0x10042b9c 5   6    .rdata  ascii   Wopf;
2070 0x000415a4 0x10042ba4 4   5    .rdata  ascii   Wfr;
2071 0x000415ac 0x10042bac 6   7    .rdata  ascii   Wedge;
2072 0x000415b4 0x10042bb4 6   7    .rdata  ascii   Wcirc;
2073 0x000415bc 0x10042bbc 7   8    .rdata  ascii   Vvdash;
2074 0x000415c4 0x10042bc4 5   6    .rdata  ascii   Vscr;
2075 0x000415cc 0x10042bcc 5   6    .rdata  ascii   Vopf;
2076 0x000415d4 0x10042bd4 4   5    .rdata  ascii   Vfr;
2077 0x000415dc 0x10042bdc 14  15   .rdata  ascii   VeryThinSpace;
2078 0x000415ec 0x10042bec 14  15   .rdata  ascii   VerticalTilde;
2079 0x000415fc 0x10042bfc 18  19   .rdata  ascii   VerticalSeparator;
2080 0x00041610 0x10042c10 13  14   .rdata  ascii   VerticalLine;
2081 0x00041620 0x10042c20 12  13   .rdata  ascii   VerticalBar;
2082 0x00041630 0x10042c30 5   6    .rdata  ascii   Vert;
2083 0x00041638 0x10042c38 7   8    .rdata  ascii   Verbar;
2084 0x00041640 0x10042c40 4   5    .rdata  ascii   Vee;
2085 0x00041648 0x10042c48 7   8    .rdata  ascii   Vdashl;
2086 0x00041650 0x10042c50 6   7    .rdata  ascii   Vdash;
2087 0x00041658 0x10042c58 4   5    .rdata  ascii   Vcy;
2088 0x00041660 0x10042c60 5   6    .rdata  ascii   Vbar;
2089 0x00041668 0x10042c68 6   7    .rdata  ascii   VDash;
2090 0x00041670 0x10042c70 4   5    .rdata  ascii   Uuml
2091 0x00041678 0x10042c78 5   6    .rdata  ascii   Uuml;
2092 0x00041680 0x10042c80 7   8    .rdata  ascii   Utilde;
2093 0x00041688 0x10042c88 5   6    .rdata  ascii   Uscr;
2094 0x00041690 0x10042c90 6   7    .rdata  ascii   Uring;
2095 0x00041698 0x10042c98 8   9    .rdata  ascii   Upsilon;
2096 0x000416a4 0x10042ca4 5   6    .rdata  ascii   Upsi;
2097 0x000416ac 0x10042cac 16  17   .rdata  ascii   UpperRightArrow;
2098 0x000416c0 0x10042cc0 15  16   .rdata  ascii   UpperLeftArrow;
2099 0x000416d0 0x10042cd0 12  13   .rdata  ascii   Updownarrow;
2100 0x000416e0 0x10042ce0 8   9    .rdata  ascii   Uparrow;
2101 0x000416ec 0x10042cec 11  12   .rdata  ascii   UpTeeArrow;
2102 0x000416f8 0x10042cf8 6   7    .rdata  ascii   UpTee;
2103 0x00041700 0x10042d00 14  15   .rdata  ascii   UpEquilibrium;
2104 0x00041710 0x10042d10 12  13   .rdata  ascii   UpDownArrow;
2105 0x00041720 0x10042d20 17  18   .rdata  ascii   UpArrowDownArrow;
2106 0x00041734 0x10042d34 11  12   .rdata  ascii   UpArrowBar;
2107 0x00041740 0x10042d40 8   9    .rdata  ascii   UpArrow;
2108 0x0004174c 0x10042d4c 5   6    .rdata  ascii   Uopf;
2109 0x00041754 0x10042d54 6   7    .rdata  ascii   Uogon;
2110 0x0004175c 0x10042d5c 10  11   .rdata  ascii   UnionPlus;
2111 0x00041768 0x10042d68 6   7    .rdata  ascii   Union;
2112 0x00041770 0x10042d70 17  18   .rdata  ascii   UnderParenthesis;
2113 0x00041784 0x10042d84 13  14   .rdata  ascii   UnderBracket;
2114 0x00041794 0x10042d94 11  12   .rdata  ascii   UnderBrace;
2115 0x000417a0 0x10042da0 9   10   .rdata  ascii   UnderBar;
2116 0x000417ac 0x10042dac 6   7    .rdata  ascii   Umacr;
2117 0x000417b4 0x10042db4 6   7    .rdata  ascii   Ugrave
2118 0x000417bc 0x10042dbc 7   8    .rdata  ascii   Ugrave;
2119 0x000417c4 0x10042dc4 4   5    .rdata  ascii   Ufr;
2120 0x000417cc 0x10042dcc 7   8    .rdata  ascii   Udblac;
2121 0x000417d4 0x10042dd4 4   5    .rdata  ascii   Ucy;
2122 0x000417dc 0x10042ddc 5   6    .rdata  ascii   Ucirc
2123 0x000417e4 0x10042de4 6   7    .rdata  ascii   Ucirc;
2124 0x000417ec 0x10042dec 7   8    .rdata  ascii   Ubreve;
2125 0x000417f4 0x10042df4 6   7    .rdata  ascii   Ubrcy;
2126 0x000417fc 0x10042dfc 9   10   .rdata  ascii   Uarrocir;
2127 0x00041808 0x10042e08 5   6    .rdata  ascii   Uarr;
2128 0x00041810 0x10042e10 6   7    .rdata  ascii   Uacute
2129 0x00041818 0x10042e18 7   8    .rdata  ascii   Uacute;
2130 0x00041820 0x10042e20 7   8    .rdata  ascii   Tstrok;
2131 0x00041828 0x10042e28 5   6    .rdata  ascii   Tscr;
2132 0x00041830 0x10042e30 10  11   .rdata  ascii   TripleDot;
2133 0x0004183c 0x10042e3c 5   6    .rdata  ascii   Topf;
2134 0x00041844 0x10042e44 11  12   .rdata  ascii   TildeTilde;
2135 0x00041850 0x10042e50 15  16   .rdata  ascii   TildeFullEqual;
2136 0x00041860 0x10042e60 11  12   .rdata  ascii   TildeEqual;
2137 0x0004186c 0x10042e6c 6   7    .rdata  ascii   Tilde;
2138 0x00041874 0x10042e74 10  11   .rdata  ascii   ThinSpace;
2139 0x00041880 0x10042e80 11  12   .rdata  ascii   ThickSpace;
2140 0x0004188c 0x10042e8c 6   7    .rdata  ascii   Theta;
2141 0x00041894 0x10042e94 10  11   .rdata  ascii   Therefore;
2142 0x000418a0 0x10042ea0 4   5    .rdata  ascii   Tfr;
2143 0x000418a8 0x10042ea8 4   5    .rdata  ascii   Tcy;
2144 0x000418b0 0x10042eb0 7   8    .rdata  ascii   Tcedil;
