Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x35e00 0x00401000  0x36000 -r-x .text
1   0x00036200   0x7600 0x00437000   0x8000 -r-- .rdata
2   0x0003d800    0x800 0x0043f000   0x4000 -rw- .data
3   0x0003e000   0x1e00 0x00443000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004322e0 paddr=0x000316e0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0003de20 0x000363a8 SET_32 ntdll.dll_memcmp
0x0003de2a 0x00036398 SET_32 ntdll.dll_wcsstr
0x0003de34 0x0003639c SET_32 ntdll.dll_RtlUpcaseUnicodeChar
0x0003de56 0x000363a4 SET_32 ntdll.dll_RtlUnwind
0x0003de62 0x00036390 SET_32 ntdll.dll_NtQueryVirtualMemory
0x0003de7a 0x0003625c SET_32 KERNEL32.dll_GlobalMemoryStatus
0x0003de90 0x00036260 SET_32 KERNEL32.dll_LocalAlloc
0x0003de9e 0x00036264 SET_32 KERNEL32.dll_GetProcessHeap
0x0003deb0 0x00036268 SET_32 KERNEL32.dll_GetProcessTimes
0x0003dec2 0x0003626c SET_32 KERNEL32.dll_GetProcessWorkingSetSize
0x0003dede 0x00036270 SET_32 KERNEL32.dll_GetCurrentProcess
0x0003def2 0x00036274 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0003df08 0x00036278 SET_32 KERNEL32.dll_GetCurrentThread
0x0003df1c 0x0003627c SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003df32 0x00036280 SET_32 KERNEL32.dll_GetThreadTimes
0x0003df44 0x00036284 SET_32 KERNEL32.dll_GetLastError
0x0003df54 0x00036288 SET_32 KERNEL32.dll_SetLastError
0x0003df64 0x0003628c SET_32 KERNEL32.dll_InitializeCriticalSection
0x0003df80 0x00036290 SET_32 KERNEL32.dll_EnterCriticalSection
0x0003df98 0x00036294 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003dfb0 0x00036298 SET_32 KERNEL32.dll_GetTickCount
0x0003dfc0 0x0003629c SET_32 KERNEL32.dll_GetStartupInfoW
0x0003dfd2 0x000362a0 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0003dfec 0x000362a4 SET_32 KERNEL32.dll_LocalFree
0x0003dff8 0x000362a8 SET_32 KERNEL32.dll_GetStdHandle
0x0003e008 0x000362ac SET_32 KERNEL32.dll_WriteFile
0x0003e014 0x000362b0 SET_32 KERNEL32.dll_FlushFileBuffers
0x0003e028 0x000362b4 SET_32 KERNEL32.dll_lstrlenA
0x0003e034 0x000362b8 SET_32 KERNEL32.dll_OutputDebugStringA
0x0003e04a 0x000362bc SET_32 KERNEL32.dll_CreateThread
0x0003e05a 0x000362c0 SET_32 KERNEL32.dll_ExitThread
0x0003e068 0x000362c4 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0003e080 0x000362c8 SET_32 KERNEL32.dll_Sleep
0x0003e088 0x000362cc SET_32 KERNEL32.dll_CloseHandle
0x0003e096 0x000362d0 SET_32 KERNEL32.dll_lstrcpyW
0x0003e0a2 0x000362d4 SET_32 KERNEL32.dll_lstrcatW
0x0003e0ae 0x000362d8 SET_32 KERNEL32.dll_TlsAlloc
0x0003e0ba 0x000362dc SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0003e0d6 0x000362e0 SET_32 KERNEL32.dll_GetProcAddress
0x0003e0e8 0x000362e4 SET_32 KERNEL32.dll_GetFileSize
0x0003e0f6 0x000362e8 SET_32 KERNEL32.dll_GetFileSizeEx
0x0003e106 0x000362ec SET_32 KERNEL32.dll_ReadFile
0x0003e112 0x00036228 SET_32 KERNEL32.dll_SetEndOfFile
0x0003e122 0x000362f4 SET_32 KERNEL32.dll_SetFilePointer
0x0003e134 0x000362f8 SET_32 KERNEL32.dll_SetFilePointerEx
0x0003e148 0x000362fc SET_32 KERNEL32.dll_MapViewOfFile
0x0003e158 0x00036300 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0003e16a 0x00036304 SET_32 KERNEL32.dll_TlsGetValue
0x0003e178 0x00036308 SET_32 KERNEL32.dll_TlsSetValue
0x0003e186 0x0003630c SET_32 KERNEL32.dll_CreateFileMappingA
0x0003e19c 0x00036310 SET_32 KERNEL32.dll_CreateFileMappingW
0x0003e1b2 0x00036314 SET_32 KERNEL32.dll_LoadLibraryA
0x0003e1c2 0x00036318 SET_32 KERNEL32.dll_CreateFileW
0x0003e1d0 0x0003631c SET_32 KERNEL32.dll_SetFileAttributesW
0x0003e1e6 0x000362f0 SET_32 KERNEL32.dll_GetFileAttributesW
0x0003e1fc 0x00036230 SET_32 KERNEL32.dll_DeleteFileW
0x0003e20a 0x0003622c SET_32 KERNEL32.dll_MoveFileW
0x0003e216 0x0003621c SET_32 KERNEL32.dll_ExitProcess
0x0003e224 0x00036220 SET_32 KERNEL32.dll_WaitForSingleObject
0x0003e23a 0x00036224 SET_32 KERNEL32.dll_GetLogicalDriveStringsW
0x0003e254 0x00036320 SET_32 KERNEL32.dll_GetDriveTypeW
0x0003e264 0x00036258 SET_32 KERNEL32.dll_Wow64DisableWow64FsRedirection
0x0003e286 0x00036254 SET_32 KERNEL32.dll_AllocConsole
0x0003e296 0x00036250 SET_32 KERNEL32.dll_AttachConsole
0x0003e2a6 0x0003624c SET_32 KERNEL32.dll_GetSystemTime
0x0003e2b6 0x00036248 SET_32 KERNEL32.dll_GetComputerNameW
0x0003e2ca 0x00036244 SET_32 KERNEL32.dll_GetLocalTime
0x0003e2da 0x00036240 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0003e2f4 0x0003623c SET_32 KERNEL32.dll_HeapAlloc
0x0003e300 0x00036238 SET_32 KERNEL32.dll_HeapFree
0x0003e30c 0x00036234 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x0003e336 0x00036368 SET_32 USER32.dll_GetProcessWindowStation
0x0003e350 0x0003636c SET_32 USER32.dll_GetMessagePos
0x0003e360 0x00036370 SET_32 USER32.dll_GetMessageTime
0x0003e372 0x00036374 SET_32 USER32.dll_GetClipboardOwner
0x0003e386 0x00036378 SET_32 USER32.dll_GetClipboardViewer
0x0003e39c 0x00036364 SET_32 USER32.dll_GetOpenClipboardWindow
0x0003e3b6 0x00036360 SET_32 USER32.dll_GetActiveWindow
0x0003e3c8 0x0003635c SET_32 USER32.dll_GetFocus
0x0003e3d4 0x00036358 SET_32 USER32.dll_GetInputState
0x0003e3e4 0x00036354 SET_32 USER32.dll_GetQueueStatus
0x0003e3f6 0x0003637c SET_32 USER32.dll_GetCapture
0x0003e404 0x00036350 SET_32 USER32.dll_GetCursorPos
0x0003e414 0x0003634c SET_32 USER32.dll_GetCaretPos
0x0003e422 0x00036348 SET_32 USER32.dll_GetDesktopWindow
0x0003e436 0x00036344 SET_32 USER32.dll_wsprintfW
0x0003e442 0x00036340 SET_32 USER32.dll_wsprintfA
0x0003e45a 0x00036214 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0003e472 0x00036204 SET_32 ADVAPI32.dll_CryptGenRandom
0x0003e484 0x00036208 SET_32 ADVAPI32.dll_OpenProcessToken
0x0003e498 0x0003620c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0003e4b0 0x00036210 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0003e4c8 0x00036200 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0003e4ec 0x000363c8 SET_32 ntdll.dll_strstr
0x0003e4f6 0x000363cc SET_32 ntdll.dll__vsnprintf
0x0003e504 0x000363d0 SET_32 ntdll.dll__alldiv
0x0003e50e 0x000363d4 SET_32 ntdll.dll__allmul
0x0003e518 0x000363d8 SET_32 ntdll.dll__allshl
0x0003e522 0x000363a0 SET_32 ntdll.dll__aulldiv
0x0003e52e 0x000363dc SET_32 ntdll.dll_memcpy


116 relocations
261632
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


