Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36800 0x00401000  0x37000 -r-x .text
1   0x00036c00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ee00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003f000   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00432860 paddr=0x00031c60 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
679 0x0003ec3e 0x0044003e 13   14   .rdata  ascii   GetInputState
680 0x0003ec4e 0x0044004e 14   15   .rdata  ascii   GetQueueStatus
681 0x0003ec60 0x00440060 10   11   .rdata  ascii   GetCapture
682 0x0003ec6e 0x0044006e 12   13   .rdata  ascii   GetCursorPos
683 0x0003ec7e 0x0044007e 11   12   .rdata  ascii   GetCaretPos
684 0x0003ec8c 0x0044008c 16   17   .rdata  ascii   GetDesktopWindow
685 0x0003eca0 0x004400a0 9    10   .rdata  ascii   wsprintfA
686 0x0003ecaa 0x004400aa 10   11   .rdata  ascii   USER32.dll
687 0x0003ecb8 0x004400b8 20   21   .rdata  ascii   CryptAcquireContextW
688 0x0003ecd0 0x004400d0 14   15   .rdata  ascii   CryptGenRandom
689 0x0003ece2 0x004400e2 16   17   .rdata  ascii   OpenProcessToken
690 0x0003ecf6 0x004400f6 21   22   .rdata  ascii   AdjustTokenPrivileges
691 0x0003ed0e 0x0044010e 21   22   .rdata  ascii   LookupPrivilegeValueW
692 0x0003ed26 0x00440126 19   20   .rdata  ascii   CryptReleaseContext
693 0x0003ed3a 0x0044013a 12   13   .rdata  ascii   ADVAPI32.dll
694 0x0003ed4a 0x0044014a 6    7    .rdata  ascii   strstr
695 0x0003ed54 0x00440154 10   11   .rdata  ascii   _vsnprintf
696 0x0003ed62 0x00440162 7    8    .rdata  ascii   _alldiv
697 0x0003ed6c 0x0044016c 7    8    .rdata  ascii   _allmul
698 0x0003ed76 0x00440176 7    8    .rdata  ascii   _allshl
699 0x0003ed80 0x00440180 8    9    .rdata  ascii   _aulldiv
700 0x0003ed8c 0x0044018c 6    7    .rdata  ascii   memcpy
0   0x0003ee00 0x00441000 30   62   .data   utf16le how restore hurt documents.inf
1   0x0003efc0 0x004411c0 4    20   .data   utf32le \e\e\e\e
arch     x86
baddr    0x400000
binsz    265728
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0005054f
compiled Sun Aug 16 10:12:25 2020
crypto   false
dbg_file D:\fake.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     D0F5F8ECF36F4665A5B73A6911ED48372
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5f390689
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0x36800
  SizeOfInitializedData : 0xec00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x32860
  BaseOfCode : 0x1000
  BaseOfData : 0x38000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x48000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27034 Times: 1
  Product: 256 Name: Export1400 Version: 27034 Times: 1
  Product: 259 Name: Masm1400 Version: 27034 Times: 1
  Product: 0 Name: Unknown Version: 0 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 27034 Times: 12
  Product: 260 Name: Utc1900_C Version: 27034 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 132
  Product: 147 Name: Implib900 Version: 30729 Times: 13
  Product: 15 Name: Masm710 Version: 4035 Times: 2
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 264 Name: Utc1900_LTCG_C  Version: 27034 Times: 42
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3f460
  Size : 0x10c
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3f56c
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x46000
  Size : 0x1d50
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x3f2e0
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x38000
  Size : 0x230
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
shlwapi.dll
psapi.dll
mpr.dll
ntdll.dll
kernel32.dll
user32.dll
advapi32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003f838 0x00036d80 SET_32 SHLWAPI.dll_wvnsprintfA
0x0003f846 0x00036d7c SET_32 SHLWAPI.dll_StrCpyNW
0x0003f852 0x00036d78 SET_32 SHLWAPI.dll_PathFindExtensionW
0x0003f868 0x00036d74 SET_32 SHLWAPI.dll_PathFindFileNameW
0x0003f87c 0x00036d70 SET_32 SHLWAPI.dll_StrDupW
0x0003f886 0x00036d6c SET_32 SHLWAPI.dll_StrStrIW
0x0003f892 0x00036d68 SET_32 SHLWAPI.dll_StrCmpNIW
0x0003f89e 0x00036d64 SET_32 SHLWAPI.dll_StrCmpIW
0x0003f8b6 0x00036d5c SET_32 PSAPI.DLL_GetModuleFileNameExW
0x0003f8d8 0x00036d54 SET_32 MPR.dll_WNetOpenEnumW
0x0003f8e8 0x00036d50 SET_32 MPR.dll_WNetEnumResourceW
0x0003f8fc 0x00036d4c SET_32 MPR.dll_WNetCloseEnum
0x0003f914 0x00036e08 SET_32 ntdll.dll__aullshr
0x0003f920 0x00036e04 SET_32 ntdll.dll_memset
0x0003f92a 0x00036e00 SET_32 ntdll.dll__stricmp
0x0003f936 0x00036dfc SET_32 ntdll.dll__wcslwr
0x0003f940 0x00036df8 SET_32 ntdll.dll_RtlTimeToTimeFields
0x0003f956 0x00036df4 SET_32 ntdll.dll_NtCreateFile
0x0003f966 0x00036e0c SET_32 ntdll.dll_NtWaitForSingleObject
0x0003f97e 0x00036dd8 SET_32 ntdll.dll_NtClose
0x0003f988 0x00036dc8 SET_32 ntdll.dll_RtlDosPathNameToNtPathName_U
0x0003f9a8 0x00036dcc SET_32 ntdll.dll_NtQueryDirectoryFile
0x0003f9c0 0x00036dd0 SET_32 ntdll.dll__allshr
0x0003f9ca 0x00036dd4 SET_32 ntdll.dll_memcmp
0x0003f9d4 0x00036ddc SET_32 ntdll.dll_wcsstr
0x0003f9de 0x00036de0 SET_32 ntdll.dll_RtlUpcaseUnicodeChar
0x0003f9f6 0x00036de4 SET_32 ntdll.dll_ZwQueryInformationProcess
0x0003fa1c 0x00036dec SET_32 ntdll.dll_RtlUnwind
0x0003fa28 0x00036df0 SET_32 ntdll.dll_NtQueryVirtualMemory
0x0003fa40 0x00036c84 SET_32 KERNEL32.dll_GetProcAddress
0x0003fa52 0x00036c88 SET_32 KERNEL32.dll_GlobalMemoryStatus
0x0003fa68 0x00036c8c SET_32 KERNEL32.dll_LocalAlloc
0x0003fa76 0x00036c90 SET_32 KERNEL32.dll_GetProcessHeap
0x0003fa88 0x00036c94 SET_32 KERNEL32.dll_GetProcessTimes
0x0003fa9a 0x00036c98 SET_32 KERNEL32.dll_GetProcessWorkingSetSize
0x0003fab6 0x00036c9c SET_32 KERNEL32.dll_GetCurrentProcess
0x0003faca 0x00036ca0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0003fae0 0x00036ca4 SET_32 KERNEL32.dll_GetCurrentThread
0x0003faf4 0x00036ca8 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003fb0a 0x00036cac SET_32 KERNEL32.dll_GetThreadTimes
0x0003fb1c 0x00036cb0 SET_32 KERNEL32.dll_GetLastError
0x0003fb2c 0x00036cb4 SET_32 KERNEL32.dll_SetLastError
0x0003fb3c 0x00036cb8 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0003fb58 0x00036cbc SET_32 KERNEL32.dll_EnterCriticalSection
0x0003fb70 0x00036cc0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003fb88 0x00036cc4 SET_32 KERNEL32.dll_GetTickCount
0x0003fb98 0x00036cc8 SET_32 KERNEL32.dll_LoadLibraryA
0x0003fba8 0x00036ccc SET_32 KERNEL32.dll_GetStartupInfoW
0x0003fbba 0x00036cd0 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0003fbd4 0x00036cd4 SET_32 KERNEL32.dll_LocalFree
0x0003fbe0 0x00036cd8 SET_32 KERNEL32.dll_GetStdHandle
0x0003fbf0 0x00036cdc SET_32 KERNEL32.dll_WriteFile
0x0003fbfc 0x00036ce0 SET_32 KERNEL32.dll_FlushFileBuffers
0x0003fc10 0x00036ce4 SET_32 KERNEL32.dll_lstrlenA
0x0003fc1c 0x00036ce8 SET_32 KERNEL32.dll_OutputDebugStringA
0x0003fc32 0x00036cec SET_32 KERNEL32.dll_HeapFree
0x0003fc3e 0x00036cf0 SET_32 KERNEL32.dll_CreateThread
0x0003fc4e 0x00036cf4 SET_32 KERNEL32.dll_ExitThread
0x0003fc5c 0x00036cf8 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0003fc74 0x00036cfc SET_32 KERNEL32.dll_Sleep
0x0003fc7c 0x00036d00 SET_32 KERNEL32.dll_CloseHandle
0x0003fc8a 0x00036d04 SET_32 KERNEL32.dll_lstrcpyW
0x0003fc96 0x00036d08 SET_32 KERNEL32.dll_lstrcatW
0x0003fca2 0x00036d0c SET_32 KERNEL32.dll_TlsAlloc
0x0003fcae 0x00036d10 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0003fcca 0x00036c50 SET_32 KERNEL32.dll_GetFileSize
0x0003fcd8 0x00036d18 SET_32 KERNEL32.dll_GetFileSizeEx
0x0003fce8 0x00036d1c SET_32 KERNEL32.dll_ReadFile
0x0003fcf4 0x00036d20 SET_32 KERNEL32.dll_SetEndOfFile
0x0003fd04 0x00036d24 SET_32 KERNEL32.dll_SetFilePointer
0x0003fd16 0x00036d28 SET_32 KERNEL32.dll_SetFilePointerEx
0x0003fd2a 0x00036d2c SET_32 KERNEL32.dll_GetFileTime
0x0003fd38 0x00036d30 SET_32 KERNEL32.dll_SetFileTime
0x0003fd46 0x00036d34 SET_32 KERNEL32.dll_MapViewOfFile
0x0003fd56 0x00036d38 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0003fd68 0x00036d3c SET_32 KERNEL32.dll_TlsGetValue
0x0003fd76 0x00036d40 SET_32 KERNEL32.dll_TlsSetValue
0x0003fd84 0x00036d14 SET_32 KERNEL32.dll_CreateFileMappingA
0x0003fd9a 0x00036c54 SET_32 KERNEL32.dll_CreateFileMappingW
0x0003fdb0 0x00036c38 SET_32 KERNEL32.dll_CreateFileW
0x0003fdbe 0x00036c34 SET_32 KERNEL32.dll_SetFileAttributesW
0x0003fdd4 0x00036c30 SET_32 KERNEL32.dll_GetFileAttributesW
0x0003fdea 0x00036c2c SET_32 KERNEL32.dll_DeleteFileW
0x0003fdf8 0x00036c4c SET_32 KERNEL32.dll_MoveFileW
0x0003fe04 0x00036c24 SET_32 KERNEL32.dll_ExitProcess
0x0003fe12 0x00036c1c SET_32 KERNEL32.dll_WaitForSingleObject
0x0003fe28 0x00036c20 SET_32 KERNEL32.dll_GetLogicalDriveStringsW
0x0003fe42 0x00036c28 SET_32 KERNEL32.dll_GetCommandLineW
0x0003fe54 0x00036c3c SET_32 KERNEL32.dll_GetDriveTypeW
0x0003fe64 0x00036c40 SET_32 KERNEL32.dll_Wow64DisableWow64FsRedirection
0x0003fe86 0x00036c44 SET_32 KERNEL32.dll_AllocConsole
0x0003fe96 0x00036c48 SET_32 KERNEL32.dll_AttachConsole
0x0003fea6 0x00036d44 SET_32 KERNEL32.dll_GetSystemTime
0x0003feb6 0x00036c80 SET_32 KERNEL32.dll_GetComputerNameW
0x0003feca 0x00036c7c SET_32 KERNEL32.dll_GetLocalTime
0x0003feda 0x00036c78 SET_32 KERNEL32.dll_OpenProcess
0x0003fee8 0x00036c74 SET_32 KERNEL32.dll_TerminateProcess
0x0003fefc 0x00036c70 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0003ff18 0x00036c6c SET_32 KERNEL32.dll_Process32FirstW
0x0003ff2a 0x00036c68 SET_32 KERNEL32.dll_Process32NextW
0x0003ff3c 0x00036c64 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0003ff56 0x00036c60 SET_32 KERNEL32.dll_GetCommandLineA
0x0003ff68 0x00036c5c SET_32 KERNEL32.dll_HeapAlloc
0x0003ff74 0x00036c58 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x0003ff9e 0x00036db4 SET_32 USER32.dll_GetProcessWindowStation
0x0003ffb8 0x00036db8 SET_32 USER32.dll_GetMessagePos
0x0003ffc8 0x00036dbc SET_32 USER32.dll_GetMessageTime
0x0003ffda 0x00036db0 SET_32 USER32.dll_GetClipboardOwner
0x0003ffee 0x00036dac SET_32 USER32.dll_GetClipboardViewer
0x00040004 0x00036da8 SET_32 USER32.dll_GetOpenClipboardWindow
0x0004001e 0x00036da4 SET_32 USER32.dll_GetActiveWindow
0x00040030 0x00036da0 SET_32 USER32.dll_GetFocus
0x0004003c 0x00036d9c SET_32 USER32.dll_GetInputState
0x0004004c 0x00036dc0 SET_32 USER32.dll_GetQueueStatus
0x0004005e 0x00036d98 SET_32 USER32.dll_GetCapture
0x0004006c 0x00036d94 SET_32 USER32.dll_GetCursorPos
0x0004007c 0x00036d90 SET_32 USER32.dll_GetCaretPos
0x0004008a 0x00036d8c SET_32 USER32.dll_GetDesktopWindow
0x0004009e 0x00036d88 SET_32 USER32.dll_wsprintfA
0x000400b6 0x00036c00 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x000400ce 0x00036c14 SET_32 ADVAPI32.dll_CryptGenRandom
0x000400e0 0x00036c04 SET_32 ADVAPI32.dll_OpenProcessToken
0x000400f4 0x00036c08 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0004010c 0x00036c0c SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00040124 0x00036c10 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00040148 0x00036e10 SET_32 ntdll.dll_strstr
0x00040152 0x00036e14 SET_32 ntdll.dll__vsnprintf
0x00040160 0x00036e18 SET_32 ntdll.dll__alldiv
0x0004016a 0x00036e1c SET_32 ntdll.dll__allmul
0x00040174 0x00036e20 SET_32 ntdll.dll__allshl
0x0004017e 0x00036de8 SET_32 ntdll.dll__aulldiv
0x0004018a 0x00036e24 SET_32 ntdll.dll_memcpy


132 relocations
265728
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


