Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x155e8 0x00a11000  0x16000 -r-x .text
1   0x00017000   0x4194 0x00a27000   0x5000 -r-- .rdata
2   0x0001c000   0xf6c4 0x00a2c000  0x10000 -rw- .data
3   0x0002c000    0x48c 0x00a3c000   0x1000 -r-- .rsrc
4   0x0002d000   0x1d3c 0x00a3d000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00a1bdae paddr=0x0000bdae haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00a150d0 paddr=0x000050d0
[Imports]
nth vaddr      bind type lib          name
313 0x0001ac86 0x00a2ac86 13  14   .rdata  ascii   RegOpenKeyExA
314 0x0001ac96 0x00a2ac96 16  17   .rdata  ascii   RegQueryInfoKeyA
315 0x0001acaa 0x00a2acaa 24  25   .rdata  ascii   AllocateAndInitializeSid
316 0x0001acc6 0x00a2acc6 20  21   .rdata  ascii   QueryServiceStatusEx
317 0x0001acde 0x00a2acde 14  15   .rdata  ascii   OpenSCManagerA
318 0x0001acf0 0x00a2acf0 7   8    .rdata  ascii   FreeSid
319 0x0001acfa 0x00a2acfa 19  20   .rdata  ascii   QueryServiceConfigA
320 0x0001ad10 0x00a2ad10 12  13   .rdata  ascii   GetUserNameA
321 0x0001ad20 0x00a2ad20 14  15   .rdata  ascii   ControlService
322 0x0001ad32 0x00a2ad32 11  12   .rdata  ascii   RegCloseKey
323 0x0001ad3e 0x00a2ad3e 12  13   .rdata  ascii   ADVAPI32.dll
324 0x0001ad4e 0x00a2ad4e 13  14   .rdata  ascii   ShellExecuteA
325 0x0001ad5c 0x00a2ad5c 11  12   .rdata  ascii   SHELL32.dll
326 0x0001ad6a 0x00a2ad6a 18  19   .rdata  ascii   EnumProcessModules
327 0x0001ad80 0x00a2ad80 20  21   .rdata  ascii   GetModuleFileNameExA
328 0x0001ad96 0x00a2ad96 9   10   .rdata  ascii   PSAPI.DLL
329 0x0001ada2 0x00a2ada2 8   9    .rdata  ascii   WSAIoctl
330 0x0001adac 0x00a2adac 10  11   .rdata  ascii   WS2_32.dll
331 0x0001adba 0x00a2adba 15  16   .rdata  ascii   GetCommandLineA
332 0x0001adcc 0x00a2adcc 15  16   .rdata  ascii   GetStartupInfoA
333 0x0001adde 0x00a2adde 24  25   .rdata  ascii   UnhandledExceptionFilter
334 0x0001adfa 0x00a2adfa 27  28   .rdata  ascii   SetUnhandledExceptionFilter
335 0x0001ae18 0x00a2ae18 17  18   .rdata  ascii   IsDebuggerPresent
336 0x0001ae2c 0x00a2ae2c 19  20   .rdata  ascii   MultiByteToWideChar
337 0x0001ae42 0x00a2ae42 14  15   .rdata  ascii   SetHandleCount
338 0x0001ae54 0x00a2ae54 12  13   .rdata  ascii   GetStdHandle
339 0x0001ae64 0x00a2ae64 11  12   .rdata  ascii   GetFileType
340 0x0001ae72 0x00a2ae72 14  15   .rdata  ascii   SetFilePointer
341 0x0001ae84 0x00a2ae84 9   10   .rdata  ascii   RtlUnwind
342 0x0001ae90 0x00a2ae90 19  20   .rdata  ascii   WideCharToMultiByte
343 0x0001aea6 0x00a2aea6 12  13   .rdata  ascii   GetConsoleCP
344 0x0001aeb6 0x00a2aeb6 14  15   .rdata  ascii   GetConsoleMode
345 0x0001aec8 0x00a2aec8 14  15   .rdata  ascii   RaiseException
346 0x0001aeda 0x00a2aeda 16  17   .rdata  ascii   GetModuleHandleW
347 0x0001aeee 0x00a2aeee 18  19   .rdata  ascii   GetModuleFileNameA
348 0x0001af04 0x00a2af04 23  24   .rdata  ascii   FreeEnvironmentStringsA
349 0x0001af1e 0x00a2af1e 21  22   .rdata  ascii   GetEnvironmentStrings
350 0x0001af36 0x00a2af36 23  24   .rdata  ascii   FreeEnvironmentStringsW
351 0x0001af50 0x00a2af50 22  23   .rdata  ascii   GetEnvironmentStringsW
352 0x0001af6a 0x00a2af6a 11  12   .rdata  ascii   TlsGetValue
353 0x0001af78 0x00a2af78 8   9    .rdata  ascii   TlsAlloc
354 0x0001af84 0x00a2af84 11  12   .rdata  ascii   TlsSetValue
355 0x0001af92 0x00a2af92 7   8    .rdata  ascii   TlsFree
356 0x0001af9c 0x00a2af9c 20  21   .rdata  ascii   InterlockedIncrement
357 0x0001afb4 0x00a2afb4 12  13   .rdata  ascii   SetLastError
358 0x0001afc4 0x00a2afc4 20  21   .rdata  ascii   InterlockedDecrement
359 0x0001afdc 0x00a2afdc 10  11   .rdata  ascii   HeapCreate
360 0x0001afea 0x00a2afea 11  12   .rdata  ascii   VirtualFree
361 0x0001aff8 0x00a2aff8 23  24   .rdata  ascii   QueryPerformanceCounter
362 0x0001b012 0x00a2b012 19  20   .rdata  ascii   GetCurrentProcessId
363 0x0001b028 0x00a2b028 23  24   .rdata  ascii   GetSystemTimeAsFileTime
364 0x0001b042 0x00a2b042 12  13   .rdata  ascii   VirtualAlloc
365 0x0001b052 0x00a2b052 11  12   .rdata  ascii   HeapReAlloc
366 0x0001b060 0x00a2b060 12  13   .rdata  ascii   SetStdHandle
367 0x0001b070 0x00a2b070 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
368 0x0001b098 0x00a2b098 9   10   .rdata  ascii   GetCPInfo
369 0x0001b0a4 0x00a2b0a4 6   7    .rdata  ascii   GetACP
370 0x0001b0ae 0x00a2b0ae 8   9    .rdata  ascii   GetOEMCP
371 0x0001b0ba 0x00a2b0ba 15  16   .rdata  ascii   IsValidCodePage
372 0x0001b0cc 0x00a2b0cc 11  12   .rdata  ascii   CreateFileA
373 0x0001b0da 0x00a2b0da 13  14   .rdata  ascii   WriteConsoleA
374 0x0001b0ea 0x00a2b0ea 18  19   .rdata  ascii   GetConsoleOutputCP
375 0x0001b100 0x00a2b100 13  14   .rdata  ascii   WriteConsoleW
376 0x0001b110 0x00a2b110 16  17   .rdata  ascii   FlushFileBuffers
377 0x0001b124 0x00a2b124 8   9    .rdata  ascii   HeapSize
378 0x0001b130 0x00a2b130 12  13   .rdata  ascii   LCMapStringA
379 0x0001b140 0x00a2b140 12  13   .rdata  ascii   LCMapStringW
380 0x0001b150 0x00a2b150 14  15   .rdata  ascii   GetStringTypeA
381 0x0001b162 0x00a2b162 14  15   .rdata  ascii   GetStringTypeW
382 0x0001b174 0x00a2b174 14  15   .rdata  ascii   GetLocaleInfoA
383 0x0001b186 0x00a2b186 12  13   .rdata  ascii   SetEndOfFile
0   0x0001c000 0x00a2c000 5   6    .data   ascii   1.1.4
1   0x0001c008 0x00a2c008 15  16   .data   ascii   need dictionary
2   0x0001c018 0x00a2c018 20  21   .data   ascii   incorrect data check
3   0x0001c030 0x00a2c030 22  23   .data   ascii   incorrect header check
4   0x0001c048 0x00a2c048 19  20   .data   ascii   invalid window size
5   0x0001c05c 0x00a2c05c 26  27   .data   ascii   unknown compression method
6   0x0001c07c 0x00a2c07c 25  26   .data   ascii   invalid bit length repeat
7   0x0001c098 0x00a2c098 35  36   .data   ascii   too many length or distance symbols
8   0x0001c0bc 0x00a2c0bc 28  29   .data   ascii   invalid stored block lengths
9   0x0001c0dc 0x00a2c0dc 18  19   .data   ascii   invalid block type
10  0x0001c118 0x00a2c118 20  21   .data   ascii   incompatible version
11  0x0001c130 0x00a2c130 12  13   .data   ascii   buffer error
12  0x0001c140 0x00a2c140 19  20   .data   ascii   insufficient memory
13  0x0001c154 0x00a2c154 10  11   .data   ascii   data error
14  0x0001c160 0x00a2c160 12  13   .data   ascii   stream error
15  0x0001c170 0x00a2c170 10  11   .data   ascii   file error
16  0x0001c17c 0x00a2c17c 10  11   .data   ascii   stream end
17  0x0001c1cc 0x00a2c1cc 21  22   .data   ascii   invalid distance code
18  0x0001c1e4 0x00a2c1e4 27  28   .data   ascii   invalid literal/length code
19  0x0001d308 0x00a2d308 35  36   .data   ascii   incomplete dynamic bit lengths tree
20  0x0001d32c 0x00a2d32c 39  40   .data   ascii   oversubscribed dynamic bit lengths tree
21  0x0001d354 0x00a2d354 30  31   .data   ascii   incomplete literal/length tree
22  0x0001d374 0x00a2d374 34  35   .data   ascii   oversubscribed literal/length tree
23  0x0001d398 0x00a2d398 32  33   .data   ascii   empty distance tree with lengths
24  0x0001d3bc 0x00a2d3bc 24  25   .data   ascii   incomplete distance tree
25  0x0001d3d8 0x00a2d3d8 28  29   .data   ascii   oversubscribed distance tree
26  0x0001d44c 0x00a2d44c 19  20   .data   ascii   .?AVbad_alloc@std@@
27  0x0001d468 0x00a2d468 19  20   .data   ascii   .?AVexception@std@@
28  0x0001d483 0x00a2d483 4   5    .data   ascii   ,mT@
29  0x0001d4b4 0x00a2d4b4 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
30  0x0001d538 0x00a2d538 5   24   .data   utf32le R\rS\rW
31  0x0001d550 0x00a2d550 7   32   .data   utf32le Y\vl\rm p
32  0x0001d5c4 0x00a2d5c4 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
33  0x0001d9e0 0x00a2d9e0 15  16   .data   ascii   .?AVtype_info@@
34  0x0001dc6e 0x00a2dc6e 26  27   .data   ascii                             
35  0x0001dd4e 0x00a2dd4e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
36  0x0001dd6e 0x00a2dd6e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
37  0x0001de72 0x00a2de72 26  27   .data   ascii                             
38  0x0001def0 0x00a2def0 24  25   .data   ascii                           
39  0x0001df09 0x00a2df09 8   9    .data   ascii           
40  0x0001df59 0x00a2df59 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
41  0x0001df79 0x00a2df79 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
42  0x0001e22d 0x00a2e22d 4   5    .data   ascii   Z*f 
43  0x0001e494 0x00a2e494 15  16   .data   ascii   192.161.182.250
44  0x0001eb60 0x00a2eb60 45  46   .data   ascii   c:\users\sales\appdata\local\temp\dwrrypm.exe
0   0x0002c17e 0x00a3c17e 5   12   .rsrc   utf16le &File
1   0x0002c18c 0x00a3c18c 6   14   .rsrc   utf16le iE&xit
2   0x0002c19c 0x00a3c19c 5   12   .rsrc   utf16le &Help
3   0x0002c1aa 0x00a3c1aa 11  24   .rsrc   utf16le h&About ...
4   0x0002c1e2 0x00a3c1e2 11  24   .rsrc   utf16le About IncuT
5   0x0002c200 0x00a3c200 12  26   .rsrc   utf16le MS Shell Dlg
6   0x0002c25c 0x00a3c25c 18  38   .rsrc   utf16le IncuT, Version 1.0
7   0x0002c2a0 0x00a3c2a0 18  38   .rsrc   utf16le Copyright (C) 2017
8   0x0002c2fc 0x00a3c2fc 5   12   .rsrc   utf16le IncuT
9   0x0002c312 0x00a3c312 5   12   .rsrc   utf16le INCUT
10  0x0002c330 0x00a3c330 348 348  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PA
arch     x86
baddr    0xa10000
binsz    192512
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0003aa4d
compiled Tue Aug 15 05:02:04 2017
crypto   false
endian   little
havecode true
hdr.csum 0x000239df
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5992804c
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x15600
  SizeOfInitializedData : 0x8c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xbdae
  BaseOfCode : 0x1000
  BaseOfData : 0x17000
  ImageBase : 0xa10000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x2f000
  SizeOfHeaders : 0x400
  CheckSum : 0x239df
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 21022 Times: 2
  Product: 1 Name: Import0 Version: 0 Times: 181
  Product: 123 Name: Implib800 Version: 50727 Times: 15
  Product: 10 Name: Utc12_C Version: 8168 Times: 12
  Product: 131 Name: Utc1500_C Version: 21022 Times: 115
  Product: 149 Name: Masm900 Version: 21022 Times: 17
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 40
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1a3bc
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2c000
  Size : 0x48c
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x2d000
  Size : 0x10c8
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x17000
  Size : 0x2a0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
psapi.dll
ws2_32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x75ad5c39 0x0001725c SET_32 USER32.dll_OpenInputDesktop
0x75ad6eed 0x00017228 SET_32 USER32.dll_GetWindowTextA
0x75ad71b8 0x00017250 SET_32 USER32.dll_GetUserObjectInformationA
0x75adad60 0x00017238 SET_32 USER32.dll_SendMessageA
0x75adb308 0x00017254 SET_32 USER32.dll_PostQuitMessage
0x75adb829 0x00017244 SET_32 USER32.dll_SetThreadDesktop
0x75adc4ce 0x0001723c SET_32 USER32.dll_CloseDesktop
0x75ae01a9 0x00017230 SET_32 USER32.dll_GetDesktopWindow
0x75ae2780 0x0001724c SET_32 USER32.dll_GetWindow
0x75ae335d 0x0001722c SET_32 USER32.dll_GetForegroundWindow
0x75ae3f47 0x00017260 SET_32 USER32.dll_wsprintfA
0x75ae4d69 0x00017248 SET_32 USER32.dll_IsWindowVisible
0x75ae5421 0x00017224 SET_32 USER32.dll_ReleaseDC
0x75ae544c 0x00017234 SET_32 USER32.dll_GetDC
0x75ae54dd 0x00017240 SET_32 USER32.dll_GetClientRect
0x75aedb66 0x00017258 SET_32 USER32.dll_GetThreadDesktop
0x75bd5f14 0x0001705c SET_32 GDI32.dll_DeleteObject
0x75bd6640 0x00017060 SET_32 GDI32.dll_SelectObject
0x75bd6888 0x00017064 SET_32 GDI32.dll_CreateCompatibleDC
0x75bd6eaa 0x00017054 SET_32 GDI32.dll_DeleteDC
0x75bd72c0 0x00017068 SET_32 GDI32.dll_BitBlt
0x75bd8850 0x00017058 SET_32 GDI32.dll_CreateDIBSection
0x760c7078 0x0001721c SET_32 SHELL32.dll_ShellExecuteA
0x76ad1408 0x00017210 SET_32 PSAPI.DLL_EnumProcessModules
0x76ad15bc 0x00017214 SET_32 PSAPI.DLL_GetModuleFileNameExA
0x76ae2d8b 0x00017284 SET_32 WS2_32.dll_htons
0x76ae2fe7 0x00017298 SET_32 WS2_32.dll_WSAIoctl
0x76ae37ad 0x00017288 SET_32 WS2_32.dll_WSAGetLastError
0x76ae3918 0x00017270 SET_32 WS2_32.dll_closesocket
0x76ae3ab2 0x0001728c SET_32 WS2_32.dll_WSAStartup
0x76ae3c5f 0x0001727c SET_32 WS2_32.dll_WSACleanup
0x76ae3eb8 0x00017274 SET_32 WS2_32.dll_socket
0x76ae41b6 0x00017280 SET_32 WS2_32.dll_setsockopt
0x76ae6b0e 0x00017278 SET_32 WS2_32.dll_recv
0x76ae6bdd 0x00017290 SET_32 WS2_32.dll_connect
0x76ae6f01 0x00017268 SET_32 WS2_32.dll_send
0x76aea05b 0x00017294 SET_32 WS2_32.dll_gethostname
0x76af7673 0x0001726c SET_32 WS2_32.dll_gethostbyname
0x76bb1e10 0x000171a0 SET_32 KERNEL32.dll_GetStartupInfoA
0x76bb2082 0x00017100 SET_32 KERNEL32.dll_CreateProcessA
0x76be689f 0x000170d0 SET_32 KERNEL32.dll_GetStringTypeA
0x76be6ba9 0x00017154 SET_32 KERNEL32.dll_GetComputerNameA
0x76be7f70 0x000171c4 SET_32 KERNEL32.dll_RtlUnwind
0x76be7f81 0x000170e0 SET_32 KERNEL32.dll_FlushFileBuffers
0x76be8739 0x00017120 SET_32 KERNEL32.dll_GetDriveTypeA
0x76be8c59 0x0001714c SET_32 KERNEL32.dll_lstrcmpA
0x76beadbf 0x000170c8 SET_32 KERNEL32.dll_GetLocaleInfoA
0x76beeb60 0x000171d4 SET_32 KERNEL32.dll_RaiseException
0x76bef731 0x000170a0 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x76befe1a 0x0001707c SET_32 KERNEL32.dll_OpenMutexA
0x76bf2030 0x00017150 SET_32 KERNEL32.dll_GlobalMemoryStatus
0x76bf2249 0x000170e8 SET_32 KERNEL32.dll_lstrcmpiA
0x76bf2319 0x000170c4 SET_32 KERNEL32.dll_SetEndOfFile
0x76bf2331 0x00017104 SET_32 KERNEL32.dll_TerminateProcess
0x76bf3db9 0x0001716c SET_32 KERNEL32.dll_GetOEMCP
0x76bf3ea8 0x000171ac SET_32 KERNEL32.dll_IsDebuggerPresent
0x76bf47cb 0x000170b4 SET_32 KERNEL32.dll_DeleteFileA
0x76bf59d7 0x00017118 SET_32 KERNEL32.dll_OpenProcess
0x76bf82f1 0x00017158 SET_32 KERNEL32.dll_WriteConsoleW
0x76bf96fb 0x000170fc SET_32 KERNEL32.dll_ReadFile
0x76bf9793 0x000170bc SET_32 KERNEL32.dll_lstrcpyA
0x76bfa187 0x00017094 SET_32 KERNEL32.dll_FindNextFileA
0x76bfa19f 0x000170f8 SET_32 KERNEL32.dll_lstrcatA
0x76bfa611 0x00017148 SET_32 KERNEL32.dll_lstrlenA
0x76bfba46 0x00017110 SET_32 KERNEL32.dll_Sleep
0x76bfba60 0x00017130 SET_32 KERNEL32.dll_GetTickCount
0x76bfbb08 0x00017204 SET_32 KERNEL32.dll_SetLastError
0x76bfbb80 0x000170a8 SET_32 KERNEL32.dll_GetCurrentThreadId
0x76bfbb9f 0x00017190 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x76bfbbc0 0x00017200 SET_32 KERNEL32.dll_InterlockedIncrement
0x76bfbbd0 0x00017134 SET_32 KERNEL32.dll_HeapFree
0x76bfbbf0 0x00017208 SET_32 KERNEL32.dll_InterlockedDecrement
0x76bfbf00 0x000170ec SET_32 KERNEL32.dll_GetLastError
0x76bfca7c 0x000170b0 SET_32 KERNEL32.dll_CloseHandle
0x76bfcac4 0x0001718c SET_32 KERNEL32.dll_GetCurrentProcessId
0x76bfcdcf 0x00017138 SET_32 KERNEL32.dll_GetCurrentProcess
0x76bfcee8 0x00017164 SET_32 KERNEL32.dll_CreateFileA
0x76bfcf41 0x00017098 SET_32 KERNEL32.dll_GetModuleHandleA
0x76bfda70 0x000171f0 SET_32 KERNEL32.dll_TlsGetValue
0x76bfda88 0x000171f8 SET_32 KERNEL32.dll_TlsSetValue
0x76bfdb36 0x000171c0 SET_32 KERNEL32.dll_SetFilePointer
0x76c00e62 0x00017074 SET_32 KERNEL32.dll_FindClose
0x76c01280 0x00017128 SET_32 KERNEL32.dll_GetProcessHeap
0x76c01369 0x0001715c SET_32 KERNEL32.dll_GetConsoleOutputCP
0x76c013b8 0x000171fc SET_32 KERNEL32.dll_TlsFree
0x76c013d0 0x000170d4 SET_32 KERNEL32.dll_LCMapStringW
0x76c01400 0x00017124 SET_32 KERNEL32.dll_WriteFile
0x76c01462 0x00017108 SET_32 KERNEL32.dll_GetExitCodeProcess
0x76c01da4 0x00017194 SET_32 KERNEL32.dll_VirtualFree
0x76c01dbc 0x000171ec SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x76c01dc3 0x000171e8 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x76c01e2e 0x00017174 SET_32 KERNEL32.dll_GetCPInfo
0x76c01e46 0x000171b8 SET_32 KERNEL32.dll_GetStdHandle
0x76c0214f 0x00017140 SET_32 KERNEL32.dll_ExitProcess
0x76c022a7 0x00017114 SET_32 KERNEL32.dll_TerminateThread
0x76c02412 0x000171d0 SET_32 KERNEL32.dll_GetConsoleMode
0x76c02c8a 0x000171cc SET_32 KERNEL32.dll_GetConsoleCP
0x76c02cd6 0x00017160 SET_32 KERNEL32.dll_WriteConsoleA
0x76c02d89 0x000170f0 SET_32 KERNEL32.dll_FindFirstFileA
0x76c02f81 0x000171e0 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x76c02f99 0x000171e4 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x76c02fb6 0x00017184 SET_32 KERNEL32.dll_VirtualAlloc
0x76c02fde 0x00017188 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x76c03351 0x0001712c SET_32 KERNEL32.dll_GetCurrentThread
0x76c03363 0x00017084 SET_32 KERNEL32.dll_LocalAlloc
0x76c033d3 0x000170e4 SET_32 KERNEL32.dll_GetProcAddress
0x76c033f6 0x000171dc SET_32 KERNEL32.dll_GetModuleFileNameA
0x76c03589 0x0001709c SET_32 KERNEL32.dll_CreateMutexA
0x76c035a1 0x000171f4 SET_32 KERNEL32.dll_TlsAlloc
0x76c03728 0x0001708c SET_32 KERNEL32.dll_GetSystemInfo
0x76c0374d 0x000171d8 SET_32 KERNEL32.dll_GetModuleHandleW
0x76c0375d 0x000170b8 SET_32 KERNEL32.dll_CreateThread
0x76c03861 0x000170ac SET_32 KERNEL32.dll_GetVersionExA
0x76c03939 0x00017178 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x76c0395c 0x00017078 SET_32 KERNEL32.dll_LoadLibraryA
0x76c039aa 0x00017170 SET_32 KERNEL32.dll_GetACP
0x76c03d01 0x000171a8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x76c03ea2 0x00017198 SET_32 KERNEL32.dll_HeapCreate
0x76c0450e 0x000171c8 SET_32 KERNEL32.dll_WideCharToMultiByte
0x76c0452b 0x000171b0 SET_32 KERNEL32.dll_MultiByteToWideChar
0x76c067c8 0x000170cc SET_32 KERNEL32.dll_GetStringTypeW
0x76c075a5 0x000171bc SET_32 KERNEL32.dll_GetFileType
0x76c098ff 0x0001719c SET_32 KERNEL32.dll_GetCommandLineA
0x76c09911 0x000171b4 SET_32 KERNEL32.dll_SetHandleCount
0x76c0c1c0 0x00017168 SET_32 KERNEL32.dll_IsValidCodePage
0x76c0d53d 0x000170d8 SET_32 KERNEL32.dll_LCMapStringA
0x76c0ed38 0x000171a4 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x76c135b7 0x00017090 SET_32 KERNEL32.dll_CreatePipe
0x76c14505 0x00017080 SET_32 KERNEL32.dll_Process32Next
0x76c1532c 0x000170c0 SET_32 KERNEL32.dll_CopyFileA
0x76c3a559 0x00017088 SET_32 KERNEL32.dll_MoveFileA
0x76c3f589 0x0001717c SET_32 KERNEL32.dll_SetStdHandle
0x76c3f74b 0x00017144 SET_32 KERNEL32.dll_PeekNamedPipe
0x775b798c 0x00017018 SET_32 ADVAPI32.dll_QueryServiceStatusEx
0x775be143 0x00017020 SET_32 ADVAPI32.dll_RegQueryInfoKeyA
0x775c1481 0x0001702c SET_32 ADVAPI32.dll_RegEnumKeyExA
0x775c2bd8 0x00017000 SET_32 ADVAPI32.dll_OpenSCManagerA
0x775c2bf0 0x0001704c SET_32 ADVAPI32.dll_OpenServiceA
0x775c369c 0x00017048 SET_32 ADVAPI32.dll_CloseServiceHandle
0x775c40e6 0x0001701c SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x775c410b 0x00017034 SET_32 ADVAPI32.dll_EqualSid
0x775c412e 0x00017014 SET_32 ADVAPI32.dll_FreeSid
0x775c4304 0x00017044 SET_32 ADVAPI32.dll_OpenProcessToken
0x775c431c 0x00017038 SET_32 ADVAPI32.dll_GetTokenInformation
0x775c432c 0x00017040 SET_32 ADVAPI32.dll_OpenThreadToken
0x775c469d 0x00017004 SET_32 ADVAPI32.dll_RegCloseKey
0x775c48ef 0x00017030 SET_32 ADVAPI32.dll_RegQueryValueExA
0x775c4907 0x00017024 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x775d7144 0x00017008 SET_32 ADVAPI32.dll_ControlService
0x775d9a4f 0x00017010 SET_32 ADVAPI32.dll_QueryServiceConfigA
0x775da4b4 0x0001700c SET_32 ADVAPI32.dll_GetUserNameA
0x775f3543 0x00017028 SET_32 ADVAPI32.dll_StartServiceA
0x77612021 0x0001703c SET_32 ADVAPI32.dll_EnumServicesStatusA
0x7767f611 0x000170f4 SET_32 KERNEL32.dll_ExitThread
0x77697760 0x0001710c SET_32 KERNEL32.dll_LeaveCriticalSection
0x776977a0 0x00017070 SET_32 KERNEL32.dll_EnterCriticalSection
0x776a2dd6 0x0001713c SET_32 KERNEL32.dll_HeapAlloc
0x776a9ac5 0x000170a4 SET_32 KERNEL32.dll_DeleteCriticalSection
0x776a9bec 0x000170dc SET_32 KERNEL32.dll_HeapSize
0x776aa149 0x0001711c SET_32 KERNEL32.dll_InitializeCriticalSection
0x776bff51 0x00017180 SET_32 KERNEL32.dll_HeapReAlloc


161 relocations
192512
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


