Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x6000 0x00401000   0x6000 -r-x .text
1   0x00007000  0x12000 0x00407000  0x12000 -rw- .data
2   0x00019000   0x1000 0x00419000   0x1000 -rw- .tls
3   0x0001a000   0x1000 0x0041a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405420 paddr=0x00005420 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x75481282 0x000010c4 SET_32 KERNEL32.dll_WriteFile
0x754813f0 0x0000109c SET_32 KERNEL32.dll_InterlockedDecrement
0x75481400 0x00001094 SET_32 KERNEL32.dll_InterlockedIncrement
0x75481410 0x00001050 SET_32 KERNEL32.dll_CloseHandle
0x754814b1 0x00001130 SET_32 KERNEL32.dll_GetModuleFileNameA
0x754814c9 0x000010a8 SET_32 KERNEL32.dll_HeapFree
0x754814e9 0x000010bc SET_32 KERNEL32.dll_GetProcessHeap
0x7548168c 0x00001124 SET_32 KERNEL32.dll_LocalAlloc
0x754817d1 0x00001074 SET_32 KERNEL32.dll_SetFilePointer
0x75481809 0x000010a0 SET_32 KERNEL32.dll_GetCurrentProcess
0x75481826 0x00001080 SET_32 KERNEL32.dll_UnmapViewOfFile
0x754818f1 0x0000107c SET_32 KERNEL32.dll_MapViewOfFile
0x7548196e 0x00001068 SET_32 KERNEL32.dll_GetFileSize
0x75482d3c 0x00001044 SET_32 KERNEL32.dll_LocalFree
0x7548322f 0x00001128 SET_32 KERNEL32.dll_DeviceIoControl
0x754832a9 0x000010b0 SET_32 KERNEL32.dll_GetSystemDefaultLCID
0x754832bb 0x000010ec SET_32 KERNEL32.dll_SetThreadPriority
0x754834c8 0x00001088 SET_32 KERNEL32.dll_FreeLibrary
0x754834d5 0x00001030 SET_32 KERNEL32.dll_CreateThread
0x75483ed3 0x000010e4 SET_32 KERNEL32.dll_ReadFile
0x75483f5c 0x000010e8 SET_32 KERNEL32.dll_CreateFileW
0x754840d4 0x00001054 SET_32 KERNEL32.dll_GetFullPathNameW
0x75484173 0x0000102c SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x7548418b 0x00001084 SET_32 KERNEL32.dll_GetDriveTypeW
0x75484220 0x0000112c SET_32 KERNEL32.dll_WaitForMultipleObjects
0x754843e2 0x0000104c SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x754843ef 0x0000103c SET_32 KERNEL32.dll_ResumeThread
0x75484435 0x00001070 SET_32 KERNEL32.dll_FindFirstFileW
0x75484442 0x00001114 SET_32 KERNEL32.dll_FindClose
0x7548469b 0x000010f0 SET_32 KERNEL32.dll_FlushFileBuffers
0x754849d7 0x0000111c SET_32 KERNEL32.dll_LoadLibraryA
0x75484a2d 0x000010dc SET_32 KERNEL32.dll_HeapCreate
0x75485063 0x000010cc SET_32 KERNEL32.dll_GetSystemDirectoryW
0x75485223 0x0000105c SET_32 KERNEL32.dll_GetCommandLineW
0x754853c6 0x00001064 SET_32 KERNEL32.dll_CreateFileA
0x75485444 0x00001034 SET_32 KERNEL32.dll_DeleteFileA
0x754854ee 0x00001138 SET_32 KERNEL32.dll_FindNextFileW
0x75485506 0x00001120 SET_32 KERNEL32.dll_CreateFileMappingA
0x754859e2 0x000010f8 SET_32 KERNEL32.dll_GetFileSizeEx
0x75485aa6 0x00001118 SET_32 KERNEL32.dll_GetLocalTime
0x75487a10 0x00001058 SET_32 KERNEL32.dll_ExitProcess
0x754887c9 0x00001090 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x754889b3 0x00001048 SET_32 KERNEL32.dll_DeleteFileW
0x7548d2f9 0x0000113c SET_32 KERNEL32.dll_GetShortPathNameW
0x75499af0 0x00001108 SET_32 KERNEL32.dll_MoveFileW
0x75499b2d 0x00001098 SET_32 KERNEL32.dll_MoveFileExW
0x7549b6e0 0x00001060 SET_32 KERNEL32.dll_GetComputerNameA
0x7549cf28 0x0000106c SET_32 KERNEL32.dll_SetPriorityClass
0x7549d4dc 0x00001024 SET_32 KERNEL32.dll_GetTempPathW
0x7549d4f7 0x00001038 SET_32 KERNEL32.dll_SetFileAttributesW
0x7549d5e5 0x00001078 SET_32 KERNEL32.dll_GetLocaleInfoA
0x7549d9b0 0x00001110 SET_32 KERNEL32.dll_VirtualAllocEx
0x7549d9e0 0x00001040 SET_32 KERNEL32.dll_WriteProcessMemory
0x7549efec 0x00001028 SET_32 KERNEL32.dll_SwitchToThread
0x754a5fbd 0x000010c0 SET_32 KERNEL32.dll_FormatMessageA
0x754a830d 0x000010d4 SET_32 KERNEL32.dll_CopyFileW
0x754a9f5d 0x00001104 SET_32 KERNEL32.dll_QueueUserAPC
0x754ab2b7 0x000010f4 SET_32 KERNEL32.dll_OutputDebugStringA
0x754ad1d4 0x000010b4 SET_32 KERNEL32.dll_OutputDebugStringW
0x7550436f 0x000010a4 SET_32 KERNEL32.dll_GetLogicalDriveStringsW
0x75ec9894 0x00001158 SET_32 MSVCRT.dll_free
0x75ec9cee 0x00001160 SET_32 MSVCRT.dll_malloc
0x75ecb0b9 0x00001154 SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x75ecb0c9 0x0000115c SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x76242d8b 0x00001194 SET_32 WS2_32.dll_htons
0x76243918 0x0000118c SET_32 WS2_32.dll_closesocket
0x76243ab2 0x0000117c SET_32 WS2_32.dll_WSAStartup
0x76243eb8 0x00001190 SET_32 WS2_32.dll_socket
0x76246bdd 0x00001180 SET_32 WS2_32.dll_connect
0x76246f01 0x00001184 SET_32 WS2_32.dll_send
0x76257673 0x00001188 SET_32 WS2_32.dll_gethostbyname
0x762be061 0x00001174 SET_32 USER32.dll_wsprintfW
0x762efd1e 0x00001170 SET_32 USER32.dll_MessageBoxA
0x763b9ee8 0x00001168 SET_32 SHELL32.dll_CommandLineToArgvW
0x775ffac8 0x000011b8 SET_32 ntdll.dll_NtQueryInformationProcess
0x775fff2c 0x000011c0 SET_32 ntdll.dll_NtYieldExecution
0x77602270 0x000010d8 SET_32 KERNEL32.dll_LeaveCriticalSection
0x776022b0 0x0000110c SET_32 KERNEL32.dll_EnterCriticalSection
0x77602340 0x000011dc SET_32 ntdll.dll_memcpy
0x7760df20 0x000011d8 SET_32 ntdll.dll_memset
0x7760e026 0x0000108c SET_32 KERNEL32.dll_HeapAlloc
0x77610c87 0x000011b0 SET_32 ntdll.dll_wcsstr
0x77612c42 0x000010c8 SET_32 KERNEL32.dll_InitializeCriticalSection
0x77617ee9 0x000011b4 SET_32 ntdll.dll_wcsrchr
0x77617f75 0x000011a4 SET_32 ntdll.dll_wcsncmp
0x7761a1cc 0x000011bc SET_32 ntdll.dll_RtlGetCurrentPeb
0x7761ad68 0x000011d4 SET_32 ntdll.dll__chkstk
0x7761c7b9 0x000011d0 SET_32 ntdll.dll__stricmp
0x77626d39 0x000011e4 SET_32 ntdll.dll_RtlUnwind
0x7762ef93 0x000011ac SET_32 ntdll.dll__vsnwprintf
0x77632085 0x0000119c SET_32 ntdll.dll_RtlGetNtVersionNumbers
0x7765a152 0x000011c8 SET_32 ntdll.dll_mbstowcs
0x7765bd80 0x000011e0 SET_32 ntdll.dll__allrem
0x7765c700 0x000011a0 SET_32 ntdll.dll_strrchr
0x776b53c3 0x000011cc SET_32 ntdll.dll_sprintf
0x776b567b 0x000011c4 SET_32 ntdll.dll_vsprintf
0x776b5835 0x000011a8 SET_32 ntdll.dll_wcstombs


115 relocations
110592
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


