Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5c00 0x00401000   0x6000 -r-x .text
1   0x00006000   0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007200    0x400 0x00409000  0x27000 -rw- .data
3   0x00000000      0x0 0x00430000   0x8000 -rw- .ndata
4   0x00007600  0x5ac00 0x00438000  0x5b000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040315d paddr=0x0000255d haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x000080a6 0x00006020 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x000080b8 0x0000601c SET_32 ADVAPI32.dll_RegCloseKey
0x000080c6 0x00006018 SET_32 ADVAPI32.dll_RegDeleteValueA
0x000080d8 0x00006014 SET_32 ADVAPI32.dll_RegDeleteKeyA
0x000080e8 0x00006010 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00008106 0x0000602c SET_32 COMCTL32.dll_ImageList_Destroy
0x0000811a 0x00006028 SET_32 COMCTL32.dll_ImageList_AddMasked
0x00008130 0x00006034 SET_32 COMCTL32.dll_ImageList_Create
0x00008152 0x00006278 SET_32 ole32.dll_CoCreateInstance
0x00008166 0x00006274 SET_32 ole32.dll_OleUninitialize
0x00008178 0x00006270 SET_32 ole32.dll_OleInitialize
0x00008188 0x0000626c SET_32 ole32.dll_CoTaskMemFree
0x000081a2 0x00006264 SET_32 VERSION.dll_VerQueryValueA
0x000081b4 0x00006260 SET_32 VERSION.dll_GetFileVersionInfoA
0x000081ca 0x0000625c SET_32 VERSION.dll_GetFileVersionInfoSizeA
0x80000011 0x00006030 SET_32 COMCTL32.dll_InitCommonControls


152 relocations
1012158
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


