Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x2000 0x00401000   0x2000 -r-x .text
1   0x00003000   0x1000 0x00403000   0x1000 -r-- .rdata
2   0x00004000   0x1000 0x00404000   0x1000 -rw- .data
3   0x00005000  0x14000 0x00405000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401fb0 paddr=0x00001fb0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402142 paddr=0x00002142
[Imports]
nth  vaddr      bind type lib          name
306  0x0000f080 0x0040f080 5    6    .rsrc   ascii   8@vmh
307  0x0000f0ad 0x0040f0ad 4    6    .rsrc   utf8    ףl\f8 blocks=Hebrew,Basic Latin
308  0x0000f0bd 0x0040f0bd 9    10   .rsrc   ascii   ,\ `\!`\"
309  0x0000f0f5 0x0040f0f5 6    7    .rsrc   ascii   \M@lnh
310  0x0000f106 0x0040f106 4    5    .rsrc   ascii   \||B
311  0x0000f10b 0x0040f10b 5    11   .rsrc   utf16le BBBBB
312  0x0000f11a 0x0040f11a 5    6    .rsrc   ascii   B\bB*@
313  0x0000f127 0x0040f127 4    6    .rsrc   utf8    סl\f, blocks=Hebrew,Basic Latin
314  0x0000f134 0x0040f134 4    5    .rsrc   ascii   l\f,x
315  0x0000f139 0x0040f139 5    6    .rsrc   ascii   l\f,xB
316  0x0000f155 0x0040f155 5    6    .rsrc   ascii   T\f,)3
317  0x0000f15e 0x0040f15e 4    5    .rsrc   ascii   qrvs
318  0x0000f164 0x0040f164 7    8    .rsrc   ascii   IL^IXA\e
319  0x0000f174 0x0040f174 20   21   .rsrc   ascii   k@MKC|GCMFeMEJMZ[@AX
320  0x0000f1d6 0x0040f1d6 5    9    .rsrc   utf8    ѣڡmԣm blocks=Cyrillic,Arabic,Basic Latin,Cyrillic Supplement
321  0x0000f1e6 0x0040f1e6 5    6    .rsrc   ascii   }@8oh
322  0x0000f22c 0x0040f22c 4    5    .rsrc   ascii   rqqL
323  0x0000f231 0x0040f231 5    6    .rsrc   ascii   8@?oh
324  0x0000f247 0x0040f247 6    7    .rsrc   ascii   wvsqqu
325  0x0000f250 0x0040f250 6    7    .rsrc   ascii   y|@hoh
326  0x0000f270 0x0040f270 4    5    .rsrc   ascii   {gn|
327  0x0000f275 0x0040f275 16   17   .rsrc   ascii   izmtcI[XMZ[CQdIJ
328  0x0000f28d 0x0040f28d 5    6    .rsrc   ascii   }@Uoh
329  0x0000f2a1 0x0040f2a1 4    5    .rsrc   ascii   rqqL
330  0x0000f39d 0x0040f39d 5    6    .rsrc   ascii   }@Eah
331  0x0000f3ee 0x0040f3ee 6    7    .rsrc   ascii   xx@ bh
332  0x0000f3fc 0x0040f3fc 4    5    .rsrc   ascii   x4B-
333  0x0000f429 0x0040f429 5    6    .rsrc   ascii   x@<bh
334  0x0000f445 0x0040f445 5    7    .rsrc   utf8    \hBץm blocks=Basic Latin,Hebrew
335  0x0000f491 0x0040f491 4    5    .rsrc   ascii   rqqL
336  0x0000f496 0x0040f496 5    6    .rsrc   ascii   8@\ah
337  0x0000f4a6 0x0040f4a6 4    5    .rsrc   ascii   rqqL
338  0x0000f4c8 0x0040f4c8 4    7    .rsrc   utf8    ץmܒ+ blocks=Hebrew,Basic Latin,Syriac
339  0x0000f4e8 0x0040f4e8 4    5    .rsrc   ascii   GDM\e
340  0x0000f4f4 0x0040f4f4 12   13   .rsrc   ascii   kGaFA\AIDARM
341  0x0000f504 0x0040f504 14   15   .rsrc   ascii   kGaFA\AIDARMmP
342  0x0000f514 0x0040f514 14   15   .rsrc   ascii   kG}FAFA\AIDARM
343  0x0000f524 0x0040f524 16   17   .rsrc   ascii   kGkZMI\MaF[\IFKM
344  0x0000f538 0x0040f538 8    9    .rsrc   ascii   {@GZ\K]\
345  0x0000f5f0 0x0040f5f0 10   11   .rsrc   ascii   !|zMOA[\ZQ
346  0x0000f6cd 0x0040f6cd 4    5    .rsrc   ascii   l\f,)
347  0x0000f6da 0x0040f6da 4    5    .rsrc   ascii   n,xB
348  0x0000f6f3 0x0040f6f3 4    5    .rsrc   ascii   l\f,x
349  0x0000f6f8 0x0040f6f8 5    6    .rsrc   ascii   l\f,xB
350  0x0000f6ff 0x0040f6ff 4    5    .rsrc   ascii   n,xB
351  0x0000f727 0x0040f727 5    6    .rsrc   ascii   qrwvs
352  0x0000f746 0x0040f746 5    8    .rsrc   utf8    ףأm$x blocks=Hebrew,Arabic,Basic Latin
353  0x0000f765 0x0040f765 5    6    .rsrc   ascii   wvsqu
354  0x0000f7c9 0x0040f7c9 4    5    .rsrc   ascii   uwvs
355  0x0000f7e8 0x0040f7e8 5    6    .rsrc   ascii   [FP@C
356  0x0000f80f 0x0040f80f 21   22   .rsrc   ascii   MJ\bnAZM_IDD\bo}a\bKDI[[
357  0x0000f82f 0x0040f82f 4    5    .rsrc   ascii   @`eh
358  0x0000f834 0x0040f834 4    5    .rsrc   ascii   @teh
359  0x0000f862 0x0040f862 4    5    .rsrc   ascii   !\.N
360  0x0000f878 0x0040f878 19   20   .rsrc   ascii   oM\fI\A^M{Q[\MEaFNG
361  0x0000f88c 0x0040f88c 7    8    .rsrc   ascii   CMZFMD\e
362  0x0000f8a1 0x0040f8a1 6    10   .rsrc   utf8    ܡ}Сmԣm blocks=Syriac,Basic Latin,Cyrillic,Cyrillic Supplement
363  0x0000f8e9 0x0040f8e9 4    5    .rsrc   ascii   rqqL
364  0x0000f9b7 0x0040f9b7 4    5    .rsrc   ascii   rqqL
365  0x0000f9dc 0x0040f9dc 4    5    .rsrc   ascii   JAFL
366  0x0000f9e4 0x0040f9e4 7    8    .rsrc   ascii   \r\MEX\rt
367  0x0000f9ec 0x0040f9ec 4    5    .rsrc   ascii   GXMF
368  0x0000fa04 0x0040fa04 5    6    .rsrc   ascii   }@mgh
369  0x0000fa2f 0x0040fa2f 5    7    .rsrc   utf8    mВtgh blocks=Basic Latin,Cyrillic
370  0x0000fa3f 0x0040fa3f 4    7    .rsrc   utf8    ף}Хm blocks=Hebrew,Basic Latin,Cyrillic
371  0x0000fa5c 0x0040fa5c 4    5    .rsrc   ascii   rqqL
372  0x0000fa61 0x0040fa61 5    6    .rsrc   ascii   8@dgh
373  0x0000fa7c 0x0040fa7c 6    7    .rsrc   ascii   wvsqqu
374  0x0000faf6 0x0040faf6 6    13   .rsrc   utf16le BBBBBB
375  0x0000fb1b 0x0040fb1b 4    5    .rsrc   ascii   rqqL
376  0x0000fb20 0x0040fb20 5    6    .rsrc   ascii   8@.xh
377  0x0000fb6b 0x0040fb6b 6    7    .rsrc   ascii   +]>@,)
378  0x0000fb74 0x0040fb74 5    6    .rsrc   ascii   l\f,x@
379  0x0000fb83 0x0040fb83 4    5    .rsrc   ascii   <@,)
380  0x0000fb8a 0x0040fb8a 5    6    .rsrc   ascii   l\f,x@
381  0x0000fb9f 0x0040fb9f 5    6    .rsrc   ascii   \1@,)
382  0x0000fbad 0x0040fbad 5    6    .rsrc   ascii   x@4yh
383  0x0000fbb9 0x0040fbb9 4    5    .rsrc   ascii   ?@,)
384  0x0000fbc6 0x0040fbc6 5    6    .rsrc   ascii   x@hyh
385  0x0000fbdc 0x0040fbdc 5    7    .rsrc   utf8    l\f x?
386  0x0000fbf1 0x0040fbf1 5    9    .rsrc   utf8    ףॼ\f-) blocks=Hebrew,Devanagari,Basic Latin
387  0x0000fc0c 0x0040fc0c 12   13   .rsrc   ascii   \r_AFLAZ\rt{Q[
388  0x0000fc1d 0x0040fc1d 8    9    .rsrc   ascii   tZ]FLDD\e
389  0x0000fc2c 0x0040fc2c 16   17   .rsrc   ascii   \r_AFLAZ\rt[Q[\ME\e
390  0x0000fc3d 0x0040fc3d 8    9    .rsrc   ascii   tZ]FLDD\e
391  0x0000fc4c 0x0040fc4c 29   30   .rsrc   ascii   \rIDD][MZ[XZGNADM\rtiK\A^MnDI[@
392  0x0000fc70 0x0040fc70 25   26   .rsrc   ascii   \r][MZXZGNADM\rtiK\A^MnDI[@
393  0x0000fc9f 0x0040fc9f 4    5    .rsrc   ascii   y{~\e
394  0x0000fcc7 0x0040fcc7 6    9    .rsrc   utf8    ץmԒ`}h blocks=Hebrew,Basic Latin,Cyrillic Supplement
395  0x0000fcdf 0x0040fcdf 4    5    .rsrc   ascii   )@,)
396  0x0000fceb 0x0040fceb 5    6    .rsrc   ascii   x@H}h
397  0x0000fcf4 0x0040fcf4 4    5    .rsrc   ascii   @T}h
398  0x0000fd30 0x0040fd30 4    5    .rsrc   ascii   @T}h
399  0x0000fea8 0x0040fea8 5    6    .rsrc   ascii   h@<~h
400  0x0000feb1 0x0040feb1 4    5    .rsrc   ascii   @\b~h
401  0x0000feb6 0x0040feb6 4    5    .rsrc   ascii   @<~h
402  0x0000fefa 0x0040fefa 6    7    .rsrc   ascii   \Z@<~h
403  0x0000ff5d 0x0040ff5d 4    6    .rsrc   utf8    א`~h blocks=Hebrew,Basic Latin
404  0x0000ff6e 0x0040ff6e 4    5    .rsrc   ascii   @<~h
405  0x00010027 0x00410027 4    5    .rsrc   ascii   rqqL
406  0x00010051 0x00410051 4    7    .rsrc   utf8    ץmؒ, blocks=Hebrew,Basic Latin,Arabic
407  0x00010078 0x00410078 13   14   .rsrc   ascii   iK\A^M}XLI\Mw
408  0x00010090 0x00410090 18   19   .rsrc   ascii   \rIDD][MZ[XZGNADM\rt
409  0x000100b8 0x004100b8 14   15   .rsrc   ascii   \r][MZXZGNADM\rt
410  0x000100c8 0x004100c8 6    7    .rsrc   ascii   iK\A^M
411  0x000100d4 0x004100d4 12   13   .rsrc   ascii   iK\A^M}XLI\M
412  0x000100f0 0x004100f0 8    9    .rsrc   ascii   LZ_MJLDD
413  0x00010104 0x00410104 9    10   .rsrc   ascii   [@MDDKGLM
414  0x00010118 0x00410118 7    8    .rsrc   ascii   Z]FLDD\e
415  0x00010121 0x00410121 5    6    .rsrc   ascii   MPM\b\n
416  0x00010132 0x00410132 6    7    .rsrc   ascii   \b{\IZ\
417  0x0001015c 0x0041015c 12   13   .rsrc   ascii   tiK\A^MnDI[@
418  0x00010178 0x00410178 7    8    .rsrc   ascii   Z]FLDD\e
419  0x00010190 0x00410190 4    5    .rsrc   ascii   {gn|
420  0x00010195 0x00410195 14   15   .rsrc   ascii   izmteAKZG[GN\t
421  0x000101a4 0x004101a4 25   26   .rsrc   ascii   AFLG_[tk]ZZMF\~MZ[AGFtz]F
422  0x000101c8 0x004101c8 7    8    .rsrc   ascii   {MZ^AKM
423  0x000101e5 0x004101e5 4    5    .rsrc   ascii   l\f$C
424  0x000101ed 0x004101ed 4    5    .rsrc   ascii   l\f&+
425  0x000101f3 0x004101f3 4    5    .rsrc   ascii   l\f8x
426  0x000101fe 0x004101fe 4    5    .rsrc   ascii   l\f4C
427  0x00010206 0x00410206 4    5    .rsrc   ascii   |\f&+
428  0x00010218 0x00410218 4    5    .rsrc   ascii   |\f*+
429  0x00010222 0x00410222 4    5    .rsrc   ascii   |\f.+
430  0x0001022a 0x0041022a 4    5    .rsrc   ascii   \e)Z"
431  0x0001025f 0x0041025f 4    5    .rsrc   ascii   rqqL
432  0x00010343 0x00410343 4    5    .rsrc   ascii   -$Xh
433  0x000103ce 0x004103ce 4    5    .rsrc   ascii   )[/\e
434  0x00010c74 0x00410c74 5    6    .rsrc   ascii   mZZGZ
435  0x00010c7c 0x00410c7c 21   22   .rsrc   ascii   z]F\AEM\bMZZGZ\b\b\b\b\bI\\b
436  0x00010ca6 0x00410ca6 6    7    .rsrc   ascii   ijklmn
437  0x00010ef8 0x00410ef8 4    20   .rsrc   utf32le 黚鼀鼼鼈 blocks=CJK Unified Ideographs
438  0x00011028 0x00411028 4    20   .rsrc   utf32le 黚鼀鼼鼈 blocks=CJK Unified Ideographs
439  0x0001106c 0x0041106c 7    8    .rsrc   ascii   GDMI]\\e
440  0x0001107c 0x0041107c 13   14   .rsrc   ascii   {Q[nZMM{\ZAFO
441  0x0001108c 0x0041108c 17   18   .rsrc   ascii   {Q[iDDGK{\ZAFOdMF
442  0x0001109e 0x0041109e 7    8    .rsrc   ascii   IL^IXA\e
443  0x000110ae 0x004110ae 16   17   .rsrc   ascii   zMOy]MZQ~ID]MmPi
444  0x000110c2 0x004110c2 13   14   .rsrc   ascii   zMOgXMFcMQmPi
445  0x000110d2 0x004110d2 11   12   .rsrc   ascii   zMOkDG[McMQ
446  0x000110de 0x004110de 5    6    .rsrc   ascii   ][MZ\e
447  0x000110ec 0x004110ec 15   16   .rsrc   ascii   oM\cMQJGIZL|QXM
448  0x000110fe 0x004110fe 7    8    .rsrc   ascii   lM[\ZGQ
449  0x00011106 0x00411106 5    6    .rsrc   ascii   AFLG_
450  0x0001110e 0x0041110e 11   12   .rsrc   ascii   eM[[IOMjGPi
451  0x0001111a 0x0041111a 7    8    .rsrc   ascii   CMZFMD\e
452  0x0001112a 0x0041112a 6    7    .rsrc   ascii   oM\ikx
453  0x00011134 0x00411134 5    6    .rsrc   ascii   {DMMX
454  0x0001113c 0x0041113c 11   12   .rsrc   ascii   ~AZ\]IDnZMM
455  0x0001114a 0x0041114a 12   13   .rsrc   ascii   ~AZ\]IDiDDGK
456  0x0001115a 0x0041115a 12   13   .rsrc   ascii   oM\|AKCkG]F\
457  0x0001116a 0x0041116a 23   24   .rsrc   ascii   y]MZQxMZNGZEIFKMkG]F\MZ
458  0x00011184 0x00411184 18   19   .rsrc   ascii   oM\k]ZZMF\|@ZMILaL
459  0x0001119a 0x0041119a 12   13   .rsrc   ascii   ~AZ\]IDy]MZQ
460  0x000111aa 0x004111aa 15   16   .rsrc   ascii   oM\{\IZ\]XaFNGi
461  0x000111bc 0x004111bc 15   16   .rsrc   ascii   oM\kGEEIFLdAFMi
462  0x000111ce 0x004111ce 11   12   .rsrc   ascii   nZMMdAJZIZQ
463  0x000111dc 0x004111dc 11   12   .rsrc   ascii   mPA\xZGKM[[
464  0x000111eb 0x004111eb 8    9    .rsrc   ascii   ZA\MnADM
465  0x000111f6 0x004111f6 24   25   .rsrc   ascii   }F@IFLDMLmPKMX\AGFnAD\MZ
466  0x00011212 0x00411212 9    10   .rsrc   ascii   z\D}F_AFL
467  0x0001121e 0x0041121e 14   15   .rsrc   ascii   zIA[MmPKMX\AGF
468  0x00011230 0x00411230 12   13   .rsrc   ascii   oM\{\L`IFLDM
469  0x0001123e 0x0041123e 7    8    .rsrc   ascii   CMZFMD\e
470  0x0001124e 0x0041124e 11   12   .rsrc   ascii   |D[{M\~ID]M
471  0x0001125c 0x0041125c 11   12   .rsrc   ascii   |D[oM\~ID]M
472  0x0001126a 0x0041126a 7    8    .rsrc   ascii   |D[nZMM
473  0x00011274 0x00411274 8    9    .rsrc   ascii   |D[iDDGK
474  0x00011280 0x00411280 9    10   .rsrc   ascii   dGKIDnZMM
475  0x0001128c 0x0041128c 10   11   .rsrc   ascii   dGKIDiDDGK
476  0x00011298 0x00411298 5    6    .rsrc   ascii   ][MZ\e
477  0x000112a6 0x004112a6 4    5    .rsrc   ascii   nAFL
478  0x000112ab 0x004112ab 6    7    .rsrc   ascii   AFLG_i
479  0x000112b2 0x004112b2 7    8    .rsrc   ascii   CMZFMD\e
480  0x000112c2 0x004112c2 8    9    .rsrc   ascii   D[\ZDMFi
481  0x000112ce 0x004112ce 8    9    .rsrc   ascii   D[\ZKXQi
482  0x000112da 0x004112da 8    9    .rsrc   ascii   D[\ZKI\i
483  0x000112e7 0x004112e7 8    9    .rsrc   ascii   ZA\MnADM
484  0x000112f2 0x004112f2 16   17   .rsrc   ascii   |MZEAFI\MxZGKM[[
485  0x00011306 0x00411306 5    6    .rsrc   ascii   {DMMX
486  0x0001130e 0x0041130e 14   15   .rsrc   ascii   {ARMGNzM[G]ZKM
487  0x00011320 0x00411320 18   19   .rsrc   ascii   {M\nADMi\\ZAJ]\M[i
488  0x00011336 0x00411336 11   12   .rsrc   ascii   e]D\AjQ\M|G
489  0x00011342 0x00411342 7    8    .rsrc   ascii   ALMk@IZ
490  0x0001134c 0x0041134c 12   13   .rsrc   ascii   dGILzM[G]ZKM
491  0x0001135c 0x0041135c 12   13   .rsrc   ascii   dGILdAJZIZQi
492  0x0001136c 0x0041136c 13   14   .rsrc   ascii   oM\~MZ[AGFmPi
493  0x0001137c 0x0041137c 13   14   .rsrc   ascii   oM\{Q[\ME|AEM
494  0x0001138c 0x0041138c 15   16   .rsrc   ascii   oM\{\IZ\]XaFNGi
495  0x0001139e 0x0041139e 14   15   .rsrc   ascii   oM\xZGKiLLZM[[
496  0x000113b0 0x004113b0 16   17   .rsrc   ascii   oM\eGL]DM`IFLDMi
497  0x000113c4 0x004113c4 17   18   .rsrc   ascii   oM\k]ZZMF\xZGKM[[
498  0x000113d8 0x004113d8 11   12   .rsrc   ascii   nZMMdAJZIZQ
499  0x000113e6 0x004113e6 13   14   .rsrc   ascii   nAFLzM[G]ZKMi
500  0x000113f6 0x004113f6 25   26   .rsrc   ascii   mPXIFLmF^AZGFEMF\{\ZAFO[i
501  0x00011412 0x00411412 14   15   .rsrc   ascii   kZMI\MxZGKM[[i
502  0x00011424 0x00411424 11   12   .rsrc   ascii   kZMI\MnADMi
503  0x00011432 0x00411432 16   17   .rsrc   ascii   kZMI\MlAZMK\GZQi
504  0x00011446 0x00411446 9    10   .rsrc   ascii   kGXQnADMi
505  0x00011452 0x00411452 11   12   .rsrc   ascii   kDG[M`IFLDM
506  0x0001145e 0x0041145e 7    8    .rsrc   ascii   IL^IXA\e
507  0x0001146e 0x0041146e 14   15   .rsrc   ascii   zMO{M\~ID]MmPi
508  0x00011480 0x00411480 13   14   .rsrc   ascii   zMOgXMFcMQmPi
509  0x00011490 0x00411490 11   12   .rsrc   ascii   zMOgXMFcMQi
510  0x0001149e 0x0041149e 15   16   .rsrc   ascii   zMOkZMI\McMQmPi
511  0x000114b0 0x004114b0 11   12   .rsrc   ascii   zMOkDG[McMQ
512  0x000114be 0x004114be 7    8    .rsrc   ascii   nZMM{AL
513  0x000114c8 0x004114c8 24   25   .rsrc   ascii   iDDGKI\MiFLaFA\AIDARM{AL
514  0x000114e2 0x004114e2 6    7    .rsrc   ascii   [@MDD\e
515  0x000114f0 0x004114f0 13   14   .rsrc   ascii   {@MDDmPMK]\Mi
516  0x000114fe 0x004114fe 6    7    .rsrc   ascii   [@MDD\e
517  0x0001150c 0x0041150c 23   24   .rsrc   ascii   {`oM\{XMKAIDnGDLMZxI\@i
518  0x0001157b 0x0041157b 7    8    .rsrc   ascii   \el\e}\eP\e
519  0x00011638 0x00411638 4    5    .rsrc   ascii   -\e<\e
520  0x0001163d 0x0041163d 9    10   .rsrc   ascii   \eh\es\eI\eQ\e
521  0x000116ff 0x004116ff 9    10   .rsrc   ascii   \ej\e~\eH\e[\e
522  0x000117dc 0x004117dc 4    5    .rsrc   ascii   !\e<\e
523  0x000117e1 0x004117e1 13   14   .rsrc   ascii   \e\a\en\eL\eD\eR\eW\e
524  0x000118ee 0x004118ee 6    7    .rsrc   ascii   m\eN\eR\e
525  0x00011c48 0x00411c48 8    18   .rsrc   utf16le ,jafl lz
526  0x00011c5a 0x00411c5a 34   70   .rsrc   utf16le mjldd.l~kdid#xikciomafng!{`mddkglm
527  0x00011cb0 0x00411cb0 25   26   .rsrc   ascii   (eIAFDIFL\biNNIAZ[\bkG]FKAD
528  0x000120d9 0x004120d9 10   22   .rsrc   utf16le zGG\\bmF\ZQ
529  0x00012159 0x00412159 19   40   .rsrc   utf16le -{]EEIZQaFNGZEI\AGF
530  0x000121d9 0x004121d9 27   56   .rsrc   utf16le -lGK]EMF\{]EEIZQaFNGZEI\AGF
531  0x0001225b 0x0041225b 11   24   .rsrc   utf16le GZLlGK]EMF\
532  0x00012601 0x00412601 6    14   .rsrc   utf16le fGZEID
533  0x0001260f 0x0041260f 4    10   .rsrc   utf16le LG\E
534  0x0001266f 0x0041266f 9    20   .rsrc   utf16le x{\bgNNAKM
535  0x00012829 0x00412829 18   38   .rsrc   utf16le c{gxZGL]K\j]ADL~MZ
536  0x000128db 0x004128db 5    12   .rsrc   utf16le |IJDM
537  0x00012959 0x00412959 4    10   .rsrc   utf16le lI\I
538  0x00012afb 0x00412afb 4    5    .rsrc   ascii   c{c{
539  0x000132d9 0x004132d9 13   27   .rsrc   utf16le \b\b\b\b\b\b\b\b\b\b\b\b\b
540  0x0001331c 0x0041331c 4    5    .rsrc   ascii   s+v/
541  0x0001332c 0x0041332c 4    5    .rsrc   ascii   fT^@
542  0x00013333 0x00413333 4    5    .rsrc   ascii   &N/K
543  0x0001335c 0x0041335c 5    6    .rsrc   ascii   |[vAR
544  0x00013362 0x00413362 6    7    .rsrc   ascii   sT^}t$
545  0x000133a2 0x004133a2 5    6    .rsrc   ascii   z/t%t
546  0x000133b2 0x004133b2 6    7    .rsrc   ascii   gT^}t\b
547  0x000133c6 0x004133c6 4    5    .rsrc   ascii   q+O@
548  0x000133de 0x004133de 5    6    .rsrc   ascii   M#f`{
549  0x000133fa 0x004133fa 5    6    .rsrc   ascii   M%RrN
550  0x00013400 0x00413400 4    5    .rsrc   ascii   s+v/
551  0x00013416 0x00413416 4    5    .rsrc   ascii   R0]#
552  0x00013426 0x00413426 10   12   .rsrc   utf8    fAy\v2q$ׁw blocks=Basic Latin,Hebrew
553  0x00013437 0x00413437 4    5    .rsrc   ascii   FI0]
554  0x00013460 0x00413460 4    5    .rsrc   ascii   R[{@
555  0x00013476 0x00413476 5    6    .rsrc   ascii   ]Ay\v
556  0x000134c4 0x004134c4 4    5    .rsrc   ascii   H0]P
557  0x000134d2 0x004134d2 5    6    .rsrc   ascii   ^jNwB
558  0x000134d9 0x004134d9 7    8    .rsrc   ascii   /t=wT^\b
559  0x000134e6 0x004134e6 7    8    .rsrc   ascii   Q+O%tAy
560  0x00013510 0x00413510 6    7    .rsrc   ascii   sfI5H+
561  0x0001351b 0x0041351b 4    5    .rsrc   ascii   %tAy
562  0x0001353a 0x0041353a 4    5    .rsrc   ascii   q+O(
563  0x0001353f 0x0041353f 4    5    .rsrc   ascii   LCez
564  0x0001354a 0x0041354a 4    5    .rsrc   ascii   f9|P
565  0x0001355a 0x0041355a 7    8    .rsrc   ascii   x^]ezAy
566  0x0001356a 0x0041356a 6    7    .rsrc   ascii   zgM7I)
567  0x00013581 0x00413581 5    7    .rsrc   utf8    ҩKX5O blocks=Cyrillic,Basic Latin
568  0x000135a4 0x004135a4 4    5    .rsrc   ascii   M!OG
569  0x000135be 0x004135be 4    5    .rsrc   ascii   MLC!
570  0x000135e0 0x004135e0 5    6    .rsrc   ascii   |[v8J
571  0x000135e8 0x004135e8 4    6    .rsrc   utf8    {ҩKX blocks=Basic Latin,Cyrillic
572  0x000135ee 0x004135ee 5    6    .rsrc   ascii   f9D7I
573  0x0001360c 0x0041360c 10   11   .rsrc   ascii   u2q\tCT|ZT$
574  0x00013626 0x00413626 8    9    .rsrc   ascii   z3F9tOy?
575  0x00013643 0x00413643 4    5    .rsrc   ascii   fgAy
576  0x00013657 0x00413657 8    9    .rsrc   ascii   9J9xT|ZT
577  0x0001366e 0x0041366e 5    7    .rsrc   utf8    fǫ9D# blocks=Basic Latin,Latin Extended-B
578  0x00013678 0x00413678 4    5    .rsrc   ascii   f"C#
579  0x00013688 0x00413688 4    5    .rsrc   ascii   zoZJ
580  0x000138c3 0x004138c3 20   21   .rsrc   ascii   ;G()E`!,[`!,F`, \`, 
581  0x00013a9c 0x00413a9c 4    5    .rsrc   ascii   \f).\f
582  0x00013aac 0x00413aac 4    5    .rsrc   ascii   \f).\f
583  0x00013abc 0x00413abc 4    5    .rsrc   ascii   \f).\f
584  0x00013acc 0x00413acc 4    5    .rsrc   ascii   \f).\f
585  0x000140e1 0x004140e1 6    7    .rsrc   ascii   I\f++\f+
586  0x00014109 0x00414109 20   21   .rsrc   ascii   E`!,[`!,F`, \`, w`),
587  0x00014188 0x00414188 4    5    .rsrc   ascii   )*+D
588  0x0001419a 0x0041419a 4    5    .rsrc   ascii   ) +D
589  0x000141dd 0x004141dd 4    5    .rsrc   ascii   s\f)<
590  0x000141e4 0x004141e4 4    5    .rsrc   ascii   t\f)'
591  0x00014201 0x00414201 19   20   .rsrc   ascii   E`!,[`!,F`, \`, w`)
592  0x00014229 0x00414229 6    13   .rsrc   utf16le !`|ed\b
593  0x00014257 0x00414257 5    6    .rsrc   ascii   9P=$1
594  0x00014291 0x00414291 6    7    .rsrc   ascii   G()vb)
595  0x000142a0 0x004142a0 19   20   .rsrc   ascii   E`!,[`!,F`, \`, w`)
596  0x000142ec 0x004142ec 10   11   .rsrc   ascii   **.+-,-*+,
597  0x0001430e 0x0041430e 15   32   .rsrc   utf16le |AEM[\bfM_\bzGEIF
598  0x00014338 0x00414338 7    8    .rsrc   ascii   +)))))+
599  0x00014386 0x00414386 8    18   .rsrc   utf16le AFOLAFO[
600  0x0001439e 0x0041439e 10   11   .rsrc   ascii   *'-***,+*,
601  0x000143c0 0x004143c0 7    16   .rsrc   utf16le kIDAJZA
602  0x000143e2 0x004143e2 8    18   .rsrc   utf16le +eIK+eIK
603  0x0001447f 0x0041447f 9    10   .rsrc   ascii   *=\b>\b1\b5\b
604  0x00014538 0x00414538 5    6    .rsrc   ascii   0\b4\b 
605  0x000146aa 0x004146aa 6    7    .rsrc   ascii   @m)***
606  0x000148d9 0x004148d9 5    6    .rsrc   ascii   xiler
607  0x00014929 0x00414929 39   40   .rsrc   ascii   \t|@A[\bXZGOZIE\bKIFFG\\bJM\bZ]F\bAF\blg{\bEGLM
608  0x00014951 0x00414951 4    5    .rsrc   ascii   %%"\f
609  0x000149b4 0x004149b4 5    6    .rsrc   ascii   zAK@+
610  0x000149ea 0x004149ea 5    6    .rsrc   ascii   *\t#)$
611  0x00014acd 0x00414acd 4    5    .rsrc   ascii   \MP\
612  0x00014af5 0x00414af5 5    6    .rsrc   ascii   ZLI\I
613  0x00014b1d 0x00414b1d 4    5    .rsrc   ascii   LI\I
614  0x00014b6d 0x00414b6d 4    5    .rsrc   ascii   Z[ZK
615  0x00014b95 0x00414b95 5    6    .rsrc   ascii   ZMDGK
616  0x00014cf7 0x00414cf7 4    5    .rsrc   ascii   ~AZ\
617  0x00014d07 0x00414d07 4    7    .rsrc   utf8    'Wmᥭ blocks=Basic Latin,Tai Le
618  0x00014d14 0x00414d14 8    9    .rsrc   ascii   ]IDiN'G-
619  0x00014d27 0x00414d27 4    5    .rsrc   ascii   N'G-
620  0x00014d33 0x00414d33 4    5    .rsrc   ascii   DDGK
621  0x00014d58 0x00414d58 4    5    .rsrc   ascii   A\|@
622  0x00014d5f 0x00414d5f 4    5    .rsrc   ascii   ZMIL
623  0x00014d6d 0x00414d6d 5    8    .rsrc   utf8    oM\{ﭰ blocks=Basic Latin,Arabic Presentation Forms-A
624  0x00014d77 0x00414d77 5    8    .rsrc   utf8    Q[\Mﭴ blocks=Basic Latin,Arabic Presentation Forms-A
625  0x00014d81 0x00414d81 5    8    .rsrc   utf8    E|AE blocks=Basic Latin,Private Use Area
626  0x00014d99 0x00414d99 4    5    .rsrc   ascii   $B)B
627  0x00014def 0x00414def 5    6    .rsrc   ascii   ];wvs
628  0x00014e3e 0x00414e3e 4    5    .rsrc   ascii   S\e)'
629  0x00014e83 0x00414e83 4    5    .rsrc   ascii   t\/`
630  0x00014ed8 0x00414ed8 4    5    .rsrc   ascii   8Bh@
631  0x00014f28 0x00414f28 4    5    .rsrc   ascii   8B)B
632  0x00014f50 0x00414f50 4    7    .rsrc   utf8    ףeԐ) blocks=Hebrew,Basic Latin,Cyrillic Supplement
