Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28c00 0x00401000  0x29000 -r-x .text
1   0x00029000   0x9600 0x0042a000   0xa000 -r-- .rdata
2   0x00032600   0x1600 0x00434000   0x6000 -rw- .data
3   0x00033c00    0x600 0x0043a000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004144e9 paddr=0x000138e9 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041162f paddr=0x00010a2f
[Imports]
nth vaddr      bind type lib          name
377 0x0002cc16 0x0042dc16 4   5    .rdata  ascii   _[o=
378 0x0002cc27 0x0042dc27 6   7    .rdata  ascii   >4$8,@
379 0x0002cc37 0x0042dc37 4   5    .rdata  ascii   \fI<(
380 0x0002cc57 0x0042dc57 6   7    .rdata  ascii   p\lHtW
381 0x0002cc64 0x0042dc64 4   5    .rdata  ascii   A~Se
382 0x0002ccd9 0x0042dcd9 5   7    .rdata  utf8    I)iɎD blocks=Basic Latin,Latin Extended-B
383 0x0002cd0a 0x0042dd0a 5   6    .rdata  ascii   `3SbE
384 0x0002cd1f 0x0042dd1f 6   7    .rdata  ascii   +HpXhE
385 0x0002cd4b 0x0042dd4b 6   8    .rdata  utf8    {7ӥ\b(0 blocks=Basic Latin,Cyrillic
386 0x0002cde2 0x0042dde2 4   5    .rdata  ascii   G\nB|
387 0x0002cdfb 0x0042ddfb 5   6    .rdata  ascii   pZlNr
388 0x0002ce0c 0x0042de0c 4   5    .rdata  ascii   -6'9
389 0x0002ce1b 0x0042de1b 7   8    .rdata  ascii   T6$:.\n\f
390 0x0002ce37 0x0042de37 5   6    .rdata  ascii    wZiK
391 0x0002ce47 0x0042de47 4   5    .rdata  ascii   *"<C
392 0x0002ce7d 0x0042de7d 4   5    .rdata  ascii   [4~C
393 0x0002ce9a 0x0042de9a 4   6    .rdata  utf8    @"Ƅ  blocks=Basic Latin,Latin Extended-B
394 0x0002cf0c 0x0042df0c 4   5    .rdata  ascii   ~TbF
395 0x0002cf42 0x0042df42 4   5    .rdata  ascii   \txYn
396 0x0002cf74 0x0042df74 4   5    .rdata  ascii   ?*1#
397 0x0002cf7f 0x0042df7f 4   5    .rdata  ascii   fNt7
398 0x0002d028 0x0042e028 4   5    .rdata  ascii   $8,4
399 0x0002d036 0x0042e036 4   5    .rdata  ascii   \f%<(
400 0x0002d058 0x0042e058 4   5    .rdata  ascii   lHt\
401 0x0002d05e 0x0042e05e 4   5    .rdata  ascii   BWQP
402 0x0002d064 0x0042e064 4   5    .rdata  ascii   ~SeA
403 0x0002d0d6 0x0042e0d6 5   6    .rdata  ascii   !tI)i
404 0x0002d0e9 0x0042e0e9 4   5    .rdata  ascii   k>X'
405 0x0002d109 0x0042e109 5   6    .rdata  ascii   `3QbE
406 0x0002d11e 0x0042e11e 6   7    .rdata  ascii   +\bpXhH
407 0x0002d14c 0x0042e14c 4   6    .rdata  utf8    ӥ\b70 blocks=Cyrillic,Basic Latin
408 0x0002d1ca 0x0042e1ca 4   5    .rdata  ascii   C@gw
409 0x0002d1df 0x0042e1df 5   7    .rdata  utf8    ȡG\n|| blocks=Latin Extended-B,Basic Latin
410 0x0002d1fc 0x0042e1fc 4   5    .rdata  ascii   lNrZ
411 0x0002d20a 0x0042e20a 7   9    .rdata  utf8    ծ6'9-\nd blocks=Armenian,Basic Latin
412 0x0002d21a 0x0042e21a 7   8    .rdata  ascii   T[$:.6\f
413 0x0002d238 0x0042e238 4   5    .rdata  ascii   ZiKw
414 0x0002d27a 0x0042e27a 5   6    .rdata  ascii   ;f[4~
415 0x0002d29f 0x0042e29f 4   6    .rdata  utf8    ƅ}$J blocks=Latin Extended-B,Basic Latin
416 0x0002d2eb 0x0042e2eb 5   9    .rdata  utf8    ʘ6\vԦρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
417 0x0002d30b 0x0042e30b 5   6    .rdata  ascii   _TbF~
418 0x0002d341 0x0042e341 4   5    .rdata  ascii   \tx&n
419 0x0002d374 0x0042e374 4   5    .rdata  ascii   *1#?
420 0x0002d427 0x0042e427 5   6    .rdata  ascii   h8,4$
421 0x0002d457 0x0042e457 5   6    .rdata  ascii   2Ht\l
422 0x0002d464 0x0042e464 4   5    .rdata  ascii   %02x
423 0x0002d488 0x0042e488 5   6    .rdata  ascii   [DIR]
424 0x0002d490 0x0042e490 5   6    .rdata  ascii   <DIR>
425 0x0002d498 0x0042e498 8   9    .rdata  ascii    \r\nPID: 
426 0x0002d4b0 0x0042e4b0 11  12   .rdata  ascii   \r\nVersion: 
427 0x0002d4bc 0x0042e4bc 13  14   .rdata  ascii   \r\nUserAgent: 
428 0x0002d4cc 0x0042e4cc 12  13   .rdata  ascii   \r\nAuthType: 
429 0x0002d4dc 0x0042e4dc 6   7    .rdata  ascii   DIRECT
430 0x0002d4e4 0x0042e4e4 5   6    .rdata  ascii   BASIC
431 0x0002d4ec 0x0042e4ec 9   10   .rdata  ascii   NEGOTIATE
432 0x0002d4f8 0x0042e4f8 4   5    .rdata  ascii   NTLM
433 0x0002d500 0x0042e500 8   9    .rdata  ascii   PASSPORT
434 0x0002d50c 0x0042e50c 6   7    .rdata  ascii   DIGEST
435 0x0002d514 0x0042e514 9   10   .rdata  ascii   ANONYMITY
436 0x0002d520 0x0042e520 11  12   .rdata  ascii   \r\nAddress: 
437 0x0002d52c 0x0042e52c 8   9    .rdata  ascii   \r\nPath: 
438 0x0002d53c 0x0042e53c 18  19   .rdata  ascii   vector<T> too long
439 0x0002d550 0x0042e550 78  79   .rdata  ascii   Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; SV1; .NET CLR 2.0.50727.42)
440 0x0002d5a0 0x0042e5a0 56  57   .rdata  ascii   L0Co7ACAvp57vWjZ6J+wpih4DbSutYtHyjjroVQJ6vLAkblUb8Evng==
441 0x0002d5dc 0x0042e5dc 56  57   .rdata  ascii   3801U2TH0Pu5G4jsGQyMUF7WITwED9tzstbvNfakSG+zVzt2on/gTw==
442 0x0002d618 0x0042e618 56  57   .rdata  ascii   fLx8vfdjisxDSAOjU//7RvZ5PqMpAFzUPvws/bu+RtyTU9WuIX7Ogg==
443 0x0002d654 0x0042e654 56  57   .rdata  ascii   sq7JKcpY94lgsf95jkoFtkPb6aOwnYzQRyNEVpndSKUV8WZsEaZUNA==
444 0x0002d690 0x0042e690 56  57   .rdata  ascii   NKV2/wakWOZc+RTo7/kW3HZehV8b1oXgXehrozrOsluXoLxyYPA0YA==
445 0x0002d6cc 0x0042e6cc 56  57   .rdata  ascii   CzWRiyboBHUi635UmjgbNOSRKapFgwamuvAV9hGSH6ucON0+SzCErA==
446 0x0002d708 0x0042e708 56  57   .rdata  ascii   GKkkwt8AugmASA/GqQGyTD/bv12OAhS2C5w00GsywgaWYXJ45cFPjw==
447 0x0002d744 0x0042e744 56  57   .rdata  ascii   4R+SjHIAkH2qxBeqVGYWVCKpp74bOxcPgvZcd+OrWCCrJC33rhOd1A==
448 0x0002d780 0x0042e780 7   8    .rdata  ascii   INVALID
449 0x0002d788 0x0042e788 12  13   .rdata  ascii   SYNTAX ERROR
450 0x0002d798 0x0042e798 10  11   .rdata  ascii   SUCCESSFUL
451 0x0002d7a4 0x0042e7a4 8   9    .rdata  ascii   COMPLETE
452 0x0002d7b0 0x0042e7b0 6   7    .rdata  ascii   FAILED
453 0x0002d7b8 0x0042e7b8 19  20   .rdata  ascii   FAILED TO OPEN FILE
454 0x0002d7cc 0x0042e7cc 14  15   .rdata  ascii   FILE NOT FOUND
455 0x0002d7dc 0x0042e7dc 8   9    .rdata  ascii   SLEEPING
456 0x0002d7e8 0x0042e7e8 11  12   .rdata  ascii   NOT ALLOWED
457 0x0002d7f4 0x0042e7f4 6   7    .rdata  ascii   cmd /c
458 0x0002d7fc 0x0042e7fc 4   5    .rdata  ascii   POST
459 0x0002d808 0x0042e808 24  25   .rdata  ascii   9kxwoUbL3NmVFVbMo07PCQ==
460 0x0002d824 0x0042e824 24  25   .rdata  ascii   nL3kT9JeQAg/xowSsvCAHA==
461 0x0002d840 0x0042e840 24  25   .rdata  ascii   pbt1HkA2uneJgJbSEoQSAQ==
462 0x0002d85c 0x0042e85c 7   8    .rdata  ascii   (Error)
463 0x0002d868 0x0042e868 19  20   .rdata  ascii   t17.08.26.Ntago0126
464 0x0002d87c 0x0042e87c 6   14   .rdata  utf16le DIRECT
465 0x0002d890 0x0042e890 64  65   .rdata  ascii   dUH/wh1P84aWfZWjQDrCP2c5/Eh3wcyupm7jN00ehw+PWXKNZNJe4MeT8e/gTEf4
466 0x0002d8d4 0x0042e8d4 56  57   .rdata  ascii   nfWRAsnV6f39nMWTWZJ74JDDRP83r4CAgCSRopKo36wl+Y87v6S9ow==
467 0x0002d910 0x0042e910 24  25   .rdata  ascii   WS56vroblS/VUjXrzfl6nw==
468 0x0002d92c 0x0042e92c 24  25   .rdata  ascii   KqMYfzXrMXZ/qrkILmhLwg==
469 0x0002d948 0x0042e948 24  25   .rdata  ascii   bngej8WbRFOkAYrbrVvVNA==
470 0x0002d964 0x0042e964 24  25   .rdata  ascii   lpSFAGNZxodSxOznucwH9Q==
471 0x0002d980 0x0042e980 24  25   .rdata  ascii   1NkYPPrqdqLLkNbc6mLDaA==
472 0x0002d99c 0x0042e99c 24  25   .rdata  ascii   h98fg+bw8uiEEiAOMDTBew==
473 0x0002d9b8 0x0042e9b8 24  25   .rdata  ascii   CWLPx1hBqj6fk3uNraiBTA==
474 0x0002d9d4 0x0042e9d4 24  25   .rdata  ascii   TszwuiSOmNi9JsDaz8bLpQ==
475 0x0002d9f4 0x0042e9f4 24  25   .rdata  ascii   BvfvW+YGUAKSPtCpf/1GUg==
476 0x0002da10 0x0042ea10 24  25   .rdata  ascii   KExxcrMqyO8v/Qeo98aOww==
477 0x0002da2c 0x0042ea2c 32  33   .rdata  ascii   QrAZNhuRivikC/tX7UMREwPzvkt2rIxy
478 0x0002da50 0x0042ea50 24  25   .rdata  ascii   vgMI1RFdS0bKHNzzvJ6/xA==
479 0x0002da74 0x0042ea74 8   9    .rdata  ascii   5e7e8100
480 0x0002da84 0x0042ea84 56  57   .rdata  ascii   B11iFGc6JB2WLIra/Mvj6a7Xv/w+hPTgutLTfw0a/PRthnh6kMZXMw==
481 0x0002dacf 0x0042eacf 4   5    .rdata  ascii   kGET
482 0x0002dae0 0x0042eae0 8   9    .rdata  ascii   \r\nTIME: 
483 0x0002daf0 0x0042eaf0 15  16   .rdata  ascii   Content-Length:
484 0x0002db00 0x0042eb00 13  14   .rdata  ascii   Content-Type:
485 0x0002db10 0x0042eb10 13  14   .rdata  ascii   Range: bytes=
486 0x0002db20 0x0042eb20 32  33   .rdata  ascii   PaPn2PpFA0Pu6pOFZNsiA2Y6zGJU8zpQ
487 0x0002db44 0x0042eb44 7   8    .rdata  ascii   Thread 
488 0x0002db58 0x0042eb58 4   5    .rdata  ascii   more
489 0x0002db64 0x0042eb64 4   5    .rdata  ascii   : \r\n
490 0x0002db6c 0x0042eb6c 5   6    .rdata  ascii   https
491 0x0002db78 0x0042eb78 8   9    .rdata  ascii   Cookie: 
492 0x0002db88 0x0042eb88 28  58   .rdata  utf16le INTERNET_OPEN_TYPE_PRECONFIG
493 0x0002dbc8 0x0042ebc8 24  25   .rdata  ascii   Ux0ItiUcX5qXRTTTYpfr3w==
494 0x0002dbe4 0x0042ebe4 24  25   .rdata  ascii   7choVINouuIlJjGblkc5Ig==
495 0x0002dc00 0x0042ec00 32  33   .rdata  ascii   sIqy6xCBYx9n8CfteXhd0QpWUP1n6U51
496 0x0002dc24 0x0042ec24 32  33   .rdata  ascii   a8dnKnJHTwaNPv9NcUKvlJ3gWLLraLJN
497 0x0002dc48 0x0042ec48 32  33   .rdata  ascii   xTn35bXtfFQ+6MX6sPXQX2xCK6le2iBS
498 0x0002dc6c 0x0042ec6c 32  33   .rdata  ascii   z9ppoZZNFm9z8Bwi66jylW+iEHXbvLKb
499 0x0002dc90 0x0042ec90 32  33   .rdata  ascii   dts/7UaUTVe/HJyXV0NAigqYvnLNvoLD
500 0x0002dcb4 0x0042ecb4 24  25   .rdata  ascii   4ieri2kyR9WcW3tVIu9DSQ==
501 0x0002dcd0 0x0042ecd0 8   18   .rdata  utf16le HTTP/1.0
502 0x0002dce4 0x0042ece4 4   10   .rdata  utf16le HEAD
503 0x0002dcf0 0x0042ecf0 32  33   .rdata  ascii   CpBmaw8npyryBLIcIBp3Y4hYYEsZXAqH
504 0x0002dd18 0x0042ed18 24  25   .rdata  ascii   5VTSfiC9M0ZBMOdtembAFQ==
505 0x0002dd34 0x0042ed34 9   10   .rdata  ascii   Location:
506 0x0002dd40 0x0042ed40 7   8    .rdata  ascii   &date=?
507 0x0002dd48 0x0042ed48 5   6    .rdata  ascii   VER: 
508 0x0002dd50 0x0042ed50 7   8    .rdata  ascii   \t|\tNT: 
509 0x0002dd58 0x0042ed58 24  25   .rdata  ascii   3sQ9vYl/lnZoA2OvXOm9DQ==
510 0x0002dd7c 0x0042ed7c 24  25   .rdata  ascii   690wvTBYV/K75TKPsaCC+Q==
511 0x0002dd9c 0x0042ed9c 7   8    .rdata  ascii   \t|\tGMT(
512 0x0002dda8 0x0042eda8 4   5    .rdata  ascii   HEAD
513 0x0002ddbc 0x0042edbc 62  63   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ
514 0x0002de00 0x0042ee00 11  12   .rdata  ascii   Set-Cookie:
515 0x0002de0c 0x0042ee0c 24  25   .rdata  ascii   uJqMhdb+f6utRhIwtcCuPw==
516 0x0002de30 0x0042ee30 47  48   .rdata  ascii   Content-Type: application/x-www-form-urlencoded
517 0x0002de60 0x0042ee60 20  21   .rdata  ascii   FAILED TO WRITE FILE
518 0x0002de78 0x0042ee78 17  18   .rdata  ascii   INVALID FILE PATH
519 0x0002de8c 0x0042ee8c 14  15   .rdata  ascii   PATH NOT FOUND
520 0x0002de9c 0x0042ee9c 5   6    .rdata  ascii   EMPTY
521 0x0002dea4 0x0042eea4 5   6    .rdata  ascii   ABORT
522 0x0002deac 0x0042eeac 12  13   .rdata  ascii   SERVER ERROR
523 0x0002debc 0x0042eebc 14  15   .rdata  ascii   CHECKSUM ERROR
524 0x0002ded8 0x0042eed8 10  11   .rdata  ascii   \proxy.pac
525 0x0002dee4 0x0042eee4 5   12   .rdata  utf16le PROXY
526 0x0002def0 0x0042eef0 44  45   .rdata  ascii   HJWavkh4bfriVfWaw0HuSkPH+A4k6R8+hoHadeevOqc=
527 0x0002df20 0x0042ef20 24  25   .rdata  ascii   AfeifPyr6oOlnIwMU8w/wg==
528 0x0002df3c 0x0042ef3c 32  33   .rdata  ascii   hoTXBkyEHsUbJfQ6s5Sh8h5wAia9bzcD
529 0x0002df60 0x0042ef60 56  57   .rdata  ascii   M9vjeAftVy50J2mchirLTah0yj4iKFIWDhbOfdk636VPrKqvdhMdwQ==
530 0x0002df9c 0x0042ef9c 4   5    .rdata  ascii   file
531 0x0002dfa4 0x0042efa4 4   5    .rdata  ascii   http
532 0x0002dfac 0x0042efac 32  33   .rdata  ascii   7GsObxfOwOa9fXuojywa07Iz30BTKR4A
533 0x0002dfd0 0x0042efd0 7   8    .rdata  ascii   APPDATA
534 0x0002dfd8 0x0042efd8 26  27   .rdata  ascii   \Mozilla\Firefox\Profiles\
535 0x0002dff4 0x0042eff4 8   9    .rdata  ascii   prefs.js
536 0x0002e008 0x0042f008 22  46   .rdata  utf16le "network.proxy.type", 
537 0x0002e040 0x0042f040 23  48   .rdata  utf16le "network.proxy.http", "
538 0x0002e070 0x0042f070 27  56   .rdata  utf16le "network.proxy.http_port", 
539 0x0002e0a8 0x0042f0a8 32  66   .rdata  utf16le "network.proxy.no_proxies_on", "
540 0x0002e0f0 0x0042f0f0 33  68   .rdata  utf16le "network.proxy.autoconfig_url", "
541 0x0002e138 0x0042f138 88  89   .rdata  ascii   WNG2WQbUjylfzJjx/hCjFh3Er4tdxmk8xfmasrK0cxhdkfet2TMZEappUSSe9dBm1kzVpYCLZgCwJmvR/sxGzg==
542 0x0002e194 0x0042f194 24  25   .rdata  ascii   cJvzLLECiPN3tuY8fgjsJA==
543 0x0002e1b0 0x0042f1b0 24  25   .rdata  ascii   Vch7FEGkVaD8FiPCajWQsg==
544 0x0002e1cc 0x0042f1cc 24  25   .rdata  ascii   GvsSK/omJtt28AbmLYOrLA==
545 0x0002e1e8 0x0042f1e8 96  97   .rdata  ascii   HKZpkkpxQQBmGcjBF7CHojIXPLasB8V2kX9B8UzKGf9MfsE/hVKD3S+N8S8l+yv/3c/sc4EJ7znrBYi581cQoyl/7ErdCF4H
546 0x0002e24c 0x0042f24c 24  25   .rdata  ascii   WEtYxd8s2A4wVpHRBgHtlg==
547 0x0002e268 0x0042f268 24  25   .rdata  ascii   VNObtdtaCiYoPfIz7YTRuw==
548 0x0002e284 0x0042f284 32  33   .rdata  ascii   GHnSEbGzM07lqVa+KhJK3r0bIwgxo4gZ
549 0x0002e2a8 0x0042f2a8 24  25   .rdata  ascii   qO+MKt5bHe27MFSHG2J9dw==
550 0x0002e2cc 0x0042f2cc 24  25   .rdata  ascii   65SgNzJlS1dHThOpNGLRDQ==
551 0x0002e2e8 0x0042f2e8 76  77   .rdata  ascii   c1CQDIog8eIzv1FtZJAFWsQ8ml+8KfH+/e0wdbb2SzIo+gl2CMwgtj30puTbPPqr8sMzhckc7m0=
552 0x0002e338 0x0042f338 24  25   .rdata  ascii   TrKefX1+4aAzwOMwgrwfFA==
553 0x0002e358 0x0042f358 64  65   .rdata  ascii   t41m6D9j3xkFzlmxzcLZYQI917Be6wZk68uKniA3uwl5OKa1NIXTzWXQpus3/IHx
554 0x0002e39c 0x0042f39c 14  15   .rdata  ascii   bad allocation
555 0x0002e3ac 0x0042f3ac 24  25   .rdata  ascii   T037NCsLSGIPFCnqcm0hJQ==
556 0x0002e3c8 0x0042f3c8 24  25   .rdata  ascii   CVjgCAyJMU+uX2kByJ+iWA==
557 0x0002e3e4 0x0042f3e4 32  33   .rdata  ascii   uph/JgfoAItcb+KCaNb9Na9X/bmmi/Ky
558 0x0002e408 0x0042f408 12  13   .rdata  ascii   CES1hhn6QJ0=
559 0x0002e418 0x0042f418 24  25   .rdata  ascii   jOr1lvUNniHTIigkIhlJBg==
560 0x0002e434 0x0042f434 12  13   .rdata  ascii   04Y7U+ouNvk=
561 0x0002e444 0x0042f444 12  13   .rdata  ascii   g2loHu6IKV0=
562 0x0002e454 0x0042f454 24  25   .rdata  ascii   http://www.microsoft.com
563 0x0002e470 0x0042f470 23  24   .rdata  ascii   http://www.msftncsi.com
564 0x0002e488 0x0042f488 22  23   .rdata  ascii   http://www.yahoo.co.jp
565 0x0002e4a0 0x0042f4a0 19  20   .rdata  ascii   /en-us/default.aspx
566 0x0002e4b4 0x0042f4b4 9   10   .rdata  ascii   /ncsi.txt
567 0x0002e4c0 0x0042f4c0 9   10   .rdata  ascii   Microsoft
568 0x0002e4cc 0x0042f4cc 5   6    .rdata  ascii   Yahoo
569 0x0002e4d4 0x0042f4d4 8   9    .rdata  ascii   TIME OUT
570 0x0002e4e0 0x0042f4e0 7   8    .rdata  ascii   UNKNOWN
571 0x0002e4e8 0x0042f4e8 36  37   .rdata  ascii   Software\Microsoft\Internet Explorer
572 0x0002e510 0x0042f510 7   8    .rdata  ascii   Version
573 0x0002e51c 0x0042f51c 32  33   .rdata  ascii   363vr6PkKFw89DbRXHt1u8PXGwURPQT4
574 0x0002e540 0x0042f540 4   5    .rdata  ascii   .exe
575 0x0002e548 0x0042f548 4   5    .rdata  ascii   .com
576 0x0002e550 0x0042f550 24  25   .rdata  ascii   krzs6jVoq5oBeIXEWkgBOQ==
577 0x0002e56c 0x0042f56c 24  25   .rdata  ascii   HB4pU0s9dYAqLvQur8iXHw==
578 0x0002e588 0x0042f588 24  25   .rdata  ascii   X7ve1fV1Zeh3zHbvjixp8g==
579 0x0002e5a4 0x0042f5a4 4   5    .rdata  ascii   .tmp
580 0x0002e5ac 0x0042f5ac 5   6    .rdata  ascii   \r\n<b>
581 0x0002e5b4 0x0042f5b4 6   7    .rdata  ascii   </b>\r\n
582 0x0002e5c0 0x0042f5c0 24  25   .rdata  ascii   mLo7B1f8vMSILNESrMA1aQ==
583 0x0002e5dc 0x0042f5dc 24  25   .rdata  ascii   b1gSn+QjfxGlG5EizI668w==
584 0x0002e5f8 0x0042f5f8 32  33   .rdata  ascii   pJtYg83WyAtC8tvobD4mngsfGHEFDGeD
585 0x0002e61c 0x0042f61c 32  33   .rdata  ascii   yBY/HPdGJkyJ/yx7UBvtsZzIP1/5HB2n
586 0x0002e640 0x0042f640 16  17   .rdata  ascii   SeDebugPrivilege
587 0x0002e654 0x0042f654 32  33   .rdata  ascii   GVjnfJdcQWvQkKeWgULmQ8awnXKTSAwk
588 0x0002e678 0x0042f678 32  33   .rdata  ascii   4CueQDECh99GD4Z+xJI80YMMntKN5/YF
589 0x0002e69c 0x0042f69c 4   5    .rdata  ascii   %lld
590 0x0002e6a4 0x0042f6a4 24  25   .rdata  ascii   MlOmCsYul2pIoCyr6E0m1w==
591 0x0002e6c0 0x0042f6c0 4   5    .rdata  ascii   .lnk
592 0x0002e6c8 0x0042f6c8 32  33   .rdata  ascii   7CLaKcasS2S4vY5KsQ/chV2dlpg/OMMj
593 0x0002e6ec 0x0042f6ec 24  25   .rdata  ascii   31co6dVas03n8a7g9rp5lw==
594 0x0002e708 0x0042f708 24  25   .rdata  ascii   UYd9x9dDhHehwOxj7OjqhA==
595 0x0002e724 0x0042f724 24  25   .rdata  ascii   Bq6HGISI/TZWf/Zhjv1FlA==
596 0x0002e740 0x0042f740 32  33   .rdata  ascii   hp2rSWbbvqVbVXqm03UijXbVAmzGuvQc
597 0x00031d92 0x00432d92 11  12   .rdata  ascii   FreeLibrary
598 0x00031da0 0x00432da0 11  12   .rdata  ascii   CloseHandle
599 0x00031dae 0x00432dae 18  19   .rdata  ascii   GetModuleFileNameA
600 0x00031dc4 0x00432dc4 12  13   .rdata  ascii   GetLastError
601 0x00031dd4 0x00432dd4 12  13   .rdata  ascii   LoadLibraryA
602 0x00031de4 0x00432de4 14  15   .rdata  ascii   GetProcAddress
603 0x00031df6 0x00432df6 20  21   .rdata  ascii   GetWindowsDirectoryA
604 0x00031e0e 0x00432e0e 19  20   .rdata  ascii   GetCurrentProcessId
605 0x00031e24 0x00432e24 12  13   .rdata  ascii   GetTempPathA
606 0x00031e34 0x00432e34 16  17   .rdata  ascii   SetPriorityClass
607 0x00031e48 0x00432e48 17  18   .rdata  ascii   GetCurrentProcess
608 0x00031e5c 0x00432e5c 16  17   .rdata  ascii   GetModuleHandleA
609 0x00031e70 0x00432e70 5   6    .rdata  ascii   Sleep
610 0x00031e78 0x00432e78 8   9    .rdata  ascii   lstrlenA
611 0x00031e84 0x00432e84 8   9    .rdata  ascii   lstrcpyA
612 0x00031e90 0x00432e90 8   9    .rdata  ascii   lstrcmpA
613 0x00031e9c 0x00432e9c 11  12   .rdata  ascii   DeleteFileA
614 0x00031eaa 0x00432eaa 17  18   .rdata  ascii   SetThreadPriority
615 0x00031ebe 0x00432ebe 16  17   .rdata  ascii   GetCurrentThread
616 0x00031ed2 0x00432ed2 13  14   .rdata  ascii   GetVersionExA
617 0x00031ee2 0x00432ee2 18  19   .rdata  ascii   GlobalMemoryStatus
618 0x00031ef8 0x00432ef8 11  12   .rdata  ascii   CreateFileA
619 0x00031f06 0x00432f06 14  15   .rdata  ascii   SetFilePointer
620 0x00031f18 0x00432f18 9   10   .rdata  ascii   WriteFile
621 0x00031f24 0x00432f24 10  11   .rdata  ascii   GlobalFree
622 0x00031f32 0x00432f32 9   10   .rdata  ascii   CopyFileA
623 0x00031f3e 0x00432f3e 18  19   .rdata  ascii   GetFileAttributesA
624 0x00031f54 0x00432f54 11  12   .rdata  ascii   GetFileSize
625 0x00031f62 0x00432f62 8   9    .rdata  ascii   ReadFile
626 0x00031f6e 0x00432f6e 20  21   .rdata  ascii   SetCurrentDirectoryA
627 0x00031f86 0x00432f86 14  15   .rdata  ascii   CreateProcessA
628 0x00031f98 0x00432f98 18  19   .rdata  ascii   GetExitCodeProcess
629 0x00031fae 0x00432fae 12  13   .rdata  ascii   GetTickCount
630 0x00031fbe 0x00432fbe 14  15   .rdata  ascii   FindFirstFileA
631 0x00031fd0 0x00432fd0 13  14   .rdata  ascii   FindNextFileA
632 0x00031fe0 0x00432fe0 9   10   .rdata  ascii   FindClose
633 0x00031fec 0x00432fec 12  13   .rdata  ascii   SetLastError
634 0x00031ffc 0x00432ffc 19  20   .rdata  ascii   WideCharToMultiByte
635 0x00032012 0x00433012 19  20   .rdata  ascii   MultiByteToWideChar
636 0x00032028 0x00433028 8   9    .rdata  ascii   lstrcatA
637 0x00032032 0x00433032 12  13   .rdata  ascii   KERNEL32.dll
638 0x00032042 0x00433042 9   10   .rdata  ascii   wsprintfA
639 0x0003204c 0x0043304c 10  11   .rdata  ascii   USER32.dll
640 0x0003205a 0x0043305a 14  15   .rdata  ascii   CredEnumerateA
641 0x0003206c 0x0043306c 11  12   .rdata  ascii   RegCloseKey
642 0x00032078 0x00433078 12  13   .rdata  ascii   ADVAPI32.dll
643 0x00032088 0x00433088 23  24   .rdata  ascii   SHGetSpecialFolderPathA
644 0x000320a0 0x004330a0 11  12   .rdata  ascii   SHELL32.dll
645 0x000320ae 0x004330ae 12  13   .rdata  ascii   CoInitialize
646 0x000320be 0x004330be 16  17   .rdata  ascii   CoCreateInstance
647 0x000320d2 0x004330d2 14  15   .rdata  ascii   CoUninitialize
648 0x000320e2 0x004330e2 9   10   .rdata  ascii   ole32.dll
649 0x000320ee 0x004330ee 16  17   .rdata  ascii   InternetReadFile
650 0x00032100 0x00433100 11  12   .rdata  ascii   WININET.dll
651 0x0003210e 0x0043310e 18  19   .rdata  ascii   CryptUnprotectData
652 0x00032122 0x00433122 11  12   .rdata  ascii   CRYPT32.dll
653 0x00032130 0x00433130 8   9    .rdata  ascii   HeapFree
654 0x0003213c 0x0043313c 14  15   .rdata  ascii   GetProcessHeap
655 0x0003214e 0x0043314e 16  17   .rdata  ascii   TerminateProcess
656 0x00032162 0x00433162 24  25   .rdata  ascii   UnhandledExceptionFilter
657 0x0003217e 0x0043317e 27  28   .rdata  ascii   SetUnhandledExceptionFilter
658 0x0003219c 0x0043319c 17  18   .rdata  ascii   IsDebuggerPresent
659 0x000321b0 0x004331b0 10  11   .rdata  ascii   ExitThread
660 0x000321be 0x004331be 18  19   .rdata  ascii   GetCurrentThreadId
661 0x000321d4 0x004331d4 12  13   .rdata  ascii   CreateThread
662 0x000321e4 0x004331e4 23  24   .rdata  ascii   GetSystemTimeAsFileTime
663 0x000321fe 0x004331fe 16  17   .rdata  ascii   GetModuleHandleW
664 0x00032212 0x00433212 11  12   .rdata  ascii   ExitProcess
665 0x00032220 0x00433220 9   10   .rdata  ascii   HeapAlloc
666 0x0003222c 0x0043322c 15  16   .rdata  ascii   GetCommandLineA
667 0x0003223e 0x0043323e 14  15   .rdata  ascii   RaiseException
668 0x00032250 0x00433250 9   10   .rdata  ascii   RtlUnwind
669 0x0003225c 0x0043325c 20  21   .rdata  ascii   EnterCriticalSection
670 0x00032274 0x00433274 20  21   .rdata  ascii   LeaveCriticalSection
671 0x0003228c 0x0043328c 14  15   .rdata  ascii   SetHandleCount
672 0x0003229e 0x0043329e 12  13   .rdata  ascii   GetStdHandle
