Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xfc00 0x10001000  0x10000 -r-x .text
1   0x00010000  0x4800 0x10011000   0x5000 -r-- .rdata
2   0x00014800  0xa600 0x10016000   0xb000 -rw- .data
3   0x0001ee00   0x400 0x10021000   0x1000 -r-- .rsrc
4   0x0001f200  0x1800 0x10022000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000f96b paddr=0x0000ed6b haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
101 0x000115e0 0x100125e0 121 122  .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\nHOST: %s:%d\r\nUser-Agent: Mozilla/4.0\r\nProxy-Connection: Keep-Alive\r\nPragma: no-cache\r\n\r\n
102 0x0001165c 0x1001265c 33  34   .rdata  ascii   POST /photos/photo.asp HTTP/1.1\r\n
103 0x00011680 0x10012680 5   6    .rdata  ascii   Via: 
104 0x00011688 0x10012688 125 126  .rdata  ascii   HTTP/1.0 200\r\nServer: Apache/2.2.3 (Red Hat)\r\nAccept-Ranges: bytes\r\nContent-Type: text/html\r\nProxy-Connection: keep-alive\r\n\r\n
105 0x00011708 0x10012708 80  81   .rdata  ascii   HTTP/1.0 400  Bad Request\r\nServer: Apache/2.2.3 (Red Hat)\r\nConnection: close\r\n\r\n
106 0x0001175c 0x1001275c 40  41   .rdata  ascii   GET /Query.asp?loginid=112037 HTTP/1.1\r\n
107 0x00011788 0x10012788 183 184  .rdata  ascii   HTTP/1.1 200 OK\r\nServer: Apache 1.3.19\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nExpires: 0\r\nConnection: Keep-Alive\r\nContent-Type: application/x-octet-stream\r\nContent-Length: %d\r\n\r\n
108 0x00011840 0x10012840 180 181  .rdata  ascii   HTTP/1.1 200 OK\r\nServer: Apache 1.3.19\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nExpires: 0\r\nConnection: Keep-Alive\r\nContent-Type: application/octet-stream\r\nContent-Length: 0\r\n\r\n
109 0x000118f8 0x100128f8 35  36   .rdata  ascii   POST /Catelog/login1.asp HTTP/1.1\r\n
110 0x0001191c 0x1001291c 16  17   .rdata  ascii   Content-Length: 
111 0x00011930 0x10012930 15  16   .rdata  ascii   HTTP/1.1 200 OK
112 0x00011940 0x10012940 15  16   .rdata  ascii   HTTP/1.0 200 OK
113 0x00011950 0x10012950 243 244  .rdata  ascii   POST /Catelog/login1.asp HTTP/1.1\r\nHost: %s:%d\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nConnection: Keep-Alive\r\nContent-Type: application/x-octet-stream\r\nContent-Length: %d\r\n\r\n
114 0x00011a48 0x10012a48 186 187  .rdata  ascii   GET /Query.asp?loginid=112037 HTTP/1.1\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)\r\nHost: %s:%d\r\nCache-Control: no-cache\r\nPragma: no-cache\r\nConnection: Keep-Alive\r\n\r\n
115 0x00011b70 0x10012b70 9   20   .rdata  utf16le \tmp1.dat
116 0x00011b84 0x10012b84 17  18   .rdata  ascii   DllRegisterServer
117 0x00011b98 0x10012b98 17  36   .rdata  utf16le HKEY_CLASSES_ROOT
118 0x00011bbc 0x10012bbc 17  36   .rdata  utf16le HKEY_CURRENT_USER
119 0x00011be0 0x10012be0 18  38   .rdata  utf16le HKEY_LOCAL_MACHINE
120 0x00011c08 0x10012c08 10  22   .rdata  utf16le HKEY_USERS
121 0x00011c20 0x10012c20 19  40   .rdata  utf16le HKEY_CURRENT_CONFIG
122 0x00011c48 0x10012c48 7   8    .rdata  ascii   WinSta0
123 0x00011c50 0x10012c50 11  12   .rdata  ascii   pstorec.dll
124 0x00011c5c 0x10012c5c 20  21   .rdata  ascii   PStoreCreateInstance
125 0x00011c74 0x10012c74 7   16   .rdata  utf16le Outlook
126 0x00011c84 0x10012c84 52  53   .rdata  ascii   Software\Microsoft\Internet Account Manager\Accounts
127 0x00011cbc 0x10012cbc 18  38   .rdata  utf16le HTTPMail Password2
128 0x00011ce4 0x10012ce4 18  38   .rdata  utf16le HTTPMail User Name
129 0x00011d0c 0x10012d0c 14  30   .rdata  utf16le POP3 Password2
130 0x00011d2c 0x10012d2c 14  30   .rdata  utf16le POP3 User Name
131 0x00011d5c 0x10012d5c 36  37   .rdata  ascii   abe2869f-9b47-4cd9-a358-c22904dba7f7
132 0x00011d84 0x10012d84 18  38   .rdata  utf16le Microsoft_WinInet_
133 0x00011dac 0x10012dac 7   16   .rdata  utf16le WebAuth
134 0x00011dbc 0x10012dbc 7   8    .rdata  ascii   %s%2.2X
135 0x00011dc4 0x10012dc4 58  59   .rdata  ascii   Software\Microsoft\Internet Explorer\IntelliForms\Storage2
136 0x00011e00 0x10012e00 7   16   .rdata  utf16le WebAuto
137 0x00011e10 0x10012e10 9   10   .rdata  ascii   Profile%d
138 0x00011e1c 0x10012e1c 10  11   .rdata  ascii   IsRelative
139 0x00011e28 0x10012e28 4   5    .rdata  ascii   Path
140 0x00011e34 0x10012e34 15  16   .rdata  ascii   \signons.sqlite
141 0x00011e48 0x10012e48 77  78   .rdata  ascii   select hostname,httpRealm,encryptedUsername,encryptedPassword from moz_logins
142 0x00011e98 0x10012e98 9   10   .rdata  ascii   \nss3.dll
143 0x00011ea4 0x10012ea4 9   10   .rdata  ascii   \plc4.dll
144 0x00011eb0 0x10012eb0 15  16   .rdata  ascii   \mozsqlite3.dll
145 0x00011ec0 0x10012ec0 12  13   .rdata  ascii   \sqlite3.dll
146 0x00011ed0 0x10012ed0 8   9    .rdata  ascii   NSS_Init
147 0x00011edc 0x10012edc 12  13   .rdata  ascii   NSS_Shutdown
148 0x00011eec 0x10012eec 23  24   .rdata  ascii   PK11_GetInternalKeySlot
149 0x00011f04 0x10012f04 13  14   .rdata  ascii   PK11_FreeSlot
150 0x00011f14 0x10012f14 17  18   .rdata  ascii   PK11_Authenticate
151 0x00011f28 0x10012f28 15  16   .rdata  ascii   PK11SDR_Decrypt
152 0x00011f38 0x10012f38 22  23   .rdata  ascii   PK11_CheckUserPassword
153 0x00011f50 0x10012f50 17  18   .rdata  ascii   SECITEM_ZfreeItem
154 0x00011f64 0x10012f64 15  16   .rdata  ascii   sqlite3_open_v2
155 0x00011f74 0x10012f74 13  14   .rdata  ascii   sqlite3_close
156 0x00011f84 0x10012f84 12  13   .rdata  ascii   sqlite3_exec
157 0x00011f94 0x10012f94 15  16   .rdata  ascii   PL_Base64Decode
158 0x00011fa4 0x10012fa4 32  33   .rdata  ascii   SOFTWARE\Mozilla\Mozilla Firefox
159 0x00011fc8 0x10012fc8 14  15   .rdata  ascii   CurrentVersion
160 0x00011fd8 0x10012fd8 5   6    .rdata  ascii   \Main
161 0x00011fe0 0x10012fe0 17  18   .rdata  ascii   Install Directory
162 0x00011ff4 0x10012ff4 32  33   .rdata  ascii   Application Data\Mozilla\Firefox
163 0x00012018 0x10013018 13  14   .rdata  ascii   \profiles.ini
164 0x00012028 0x10013028 18  38   .rdata  utf16le RasDialParams!%s#0
165 0x00012050 0x10013050 26  54   .rdata  utf16le L$_RasDefaultCredentials#0
166 0x00012088 0x10013088 13  14   .rdata  ascii   DialParamsUID
167 0x000120a0 0x100130a0 15  16   .rdata  ascii   Ras %S, %S, %S\n
168 0x000120c7 0x100130c7 20  21   .rdata  ascii   kGetNativeSystemInfo
169 0x000120dc 0x100130dc 12  13   .rdata  ascii   kernel32.dll
170 0x000120ec 0x100130ec 4   5    .rdata  ascii   Win7
171 0x000120f4 0x100130f4 5   6    .rdata  ascii   Vista
172 0x000120fc 0x100130fc 7   8    .rdata  ascii   Win2008
173 0x00012104 0x10013104 10  11   .rdata  ascii   Win2003 R2
174 0x00012110 0x10013110 9   10   .rdata  ascii   WinXP X64
175 0x0001211c 0x1001311c 7   8    .rdata  ascii   Win2003
176 0x00012124 0x10013124 5   6    .rdata  ascii   WinXP
177 0x0001212c 0x1001312c 7   8    .rdata  ascii   Win2000
178 0x00012138 0x10013138 11  12   .rdata  ascii   Workstation
179 0x00012144 0x10013144 4   5    .rdata  ascii   Home
180 0x0001214c 0x1001314c 12  13   .rdata  ascii   Professional
181 0x0001215c 0x1001315c 22  23   .rdata  ascii   Datacenter for Itanium
182 0x00012174 0x10013174 22  23   .rdata  ascii   Enterprise for Itanium
183 0x0001218c 0x1001318c 14  15   .rdata  ascii   Datacenter x64
184 0x0001219c 0x1001319c 14  15   .rdata  ascii   Enterprise x64
185 0x000121ac 0x100131ac 12  13   .rdata  ascii   Standard x64
186 0x000121bc 0x100131bc 10  11   .rdata  ascii   Datacenter
187 0x000121c8 0x100131c8 10  11   .rdata  ascii   Enterprise
188 0x000121d8 0x100131d8 8   9    .rdata  ascii   Standard
189 0x000121e4 0x100131e4 8   9    .rdata  ascii   Advanced
190 0x000121f0 0x100131f0 6   7    .rdata  ascii   Server
191 0x000121f8 0x100131f8 9   10   .rdata  ascii   SP%s (%d)
192 0x00012204 0x10013204 5   6    .rdata  ascii   Win95
193 0x0001220c 0x1001320c 10  11   .rdata  ascii   Win95 OSR2
194 0x00012218 0x10013218 5   6    .rdata  ascii   Win98
195 0x00012220 0x10013220 8   9    .rdata  ascii   Win98 SE
196 0x0001222c 0x1001322c 5   6    .rdata  ascii   WinMe
197 0x00012234 0x10013234 6   7    .rdata  ascii   Win32s
198 0x0001223c 0x1001323c 8   9    .rdata  ascii   %s %s %s
199 0x00012248 0x10013248 4   5    .rdata  ascii   Type
200 0x00012250 0x10013250 12  13   .rdata  ascii   ErrorControl
201 0x00012260 0x10013260 5   6    .rdata  ascii   Start
202 0x00012268 0x10013268 11  12   .rdata  ascii   DisplayName
203 0x00012274 0x10013274 11  12   .rdata  ascii   LocalSystem
204 0x00012280 0x10013280 10  11   .rdata  ascii   ObjectName
205 0x0001228c 0x1001328c 9   10   .rdata  ascii   ImagePath
206 0x00012298 0x10013298 5   6    .rdata  ascii   WOW64
207 0x000122a0 0x100132a0 21  22   .rdata  ascii   SeLoadDriverPrivilege
208 0x000122b8 0x100132b8 6   14   .rdata  utf16le %S:%d/
209 0x000122c8 0x100132c8 12  26   .rdata  utf16le vstskmgr.exe
210 0x000122e4 0x100132e4 12  26   .rdata  utf16le mcshield.exe
211 0x00012300 0x10013300 47  48   .rdata  ascii   SYSTEM\CurrentControlSet\Services\%s\Parameters
212 0x00012330 0x10013330 11  12   .rdata  ascii   ServiceMain
213 0x0001233c 0x1001333c 6   7    .rdata  ascii   stisvc
214 0x00012348 0x10013348 34  70   .rdata  utf16le %SystemRoot%\System32\wiaservc.dll
215 0x00012390 0x10013390 8   9    .rdata  ascii   wuauserv
216 0x000123a0 0x100133a0 33  68   .rdata  utf16le %systemroot%\system32\wuaueng.dll
217 0x000123e4 0x100133e4 7   8    .rdata  ascii   helpsvc
218 0x000123f0 0x100133f0 45  92   .rdata  utf16le %WINDIR%\PCHealth\HelpCtr\Binaries\pchsvc.dll
219 0x0001244c 0x1001344c 25  26   .rdata  ascii   SvchostPushServiceGlobals
220 0x00012468 0x10013468 13  14   .rdata  ascii   WUServiceMain
221 0x00012478 0x10013478 10  11   .rdata  ascii   ServiceDll
222 0x00012484 0x10013484 10  22   .rdata  utf16le \SysWow64\
223 0x0001249c 0x1001349c 5   12   .rdata  utf16le Msres
224 0x000124a8 0x100134a8 4   10   .rdata  utf16le .ttf
225 0x000124b4 0x100134b4 27  56   .rdata  utf16le %Systemroot%\SysWow64\Msres
226 0x000124ec 0x100134ec 22  46   .rdata  utf16le SOFTWARE\Microsoft\Rpc
227 0x0001251c 0x1001351c 8   9    .rdata  ascii   first!@\n
228 0x00012528 0x10013528 9   10   .rdata  ascii   second!@\n
229 0x00012534 0x10013534 27  28   .rdata  ascii   LoadConfigFromReg success!\n
230 0x00012550 0x10013550 27  28   .rdata  ascii   LoadConfigFromReg failded!\n
231 0x0001256c 0x1001356c 31  32   .rdata  ascii   LoadConfigFromBuildin success!\n
232 0x0001258c 0x1001358c 8   9    .rdata  ascii   -%s-%04d
233 0x00012598 0x10013598 5   6    .rdata  ascii   -%04d
234 0x000125a0 0x100135a0 30  31   .rdata  ascii   LoadConfigFromBuildin failed!\n
235 0x000125c0 0x100135c0 9   10   .rdata  ascii   bxitEvent
236 0x000125cc 0x100135cc 7   8    .rdata  ascii   http://
237 0x000125d8 0x100135d8 8   9    .rdata  ascii   Le12xv10
238 0x000125e4 0x100135e4 17  18   .rdata  ascii   ShutdownSock %d \n
239 0x000125f8 0x100135f8 16  17   .rdata  ascii   SeDebugPrivilege
240 0x0001260c 0x1001360c 14  15   .rdata  ascii   SeTcbPrivilege
241 0x00012654 0x10013654 52  53   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion\SvcHost
242 0x0001268c 0x1001368c 7   8    .rdata  ascii   netsvcs
243 0x00012698 0x10013698 34  70   .rdata  utf16le SYSTEM\CurrentControlSet\Services\
244 0x000126e0 0x100136e0 44  45   .rdata  ascii   %SystemRoot%\System32\svchost.exe -k netsvcs
245 0x00012710 0x10013710 16  17   .rdata  ascii   Help and Support
246 0x00012724 0x10013724 33  34   .rdata  ascii   System\CurrentControlSet\Services
247 0x00012748 0x10013748 10  11   .rdata  ascii   Parameters
248 0x00012754 0x10013754 10  22   .rdata  utf16le ServiceDll
249 0x0001276c 0x1001376c 13  14   .rdata  ascii   \regsvr32.exe
250 0x0001277c 0x1001377c 11  12   .rdata  ascii   \Update.exe
251 0x00012788 0x10013788 10  22   .rdata  utf16le Update.exe
252 0x000127a0 0x100137a0 12  26   .rdata  utf16le regsvr32.exe
253 0x000127bc 0x100137bc 9   20   .rdata  utf16le  /s /u  "
254 0x000127d4 0x100137d4 34  35   .rdata  ascii   System\CurrentControlSet\Services\
255 0x000127f8 0x100137f8 11  12   .rdata  ascii   \Parameters
256 0x00012804 0x10013804 34  35   .rdata  ascii   SYSTEM\CurrentControlSet\Services\
257 0x00012828 0x10013828 24  25   .rdata  ascii   IN DllRegisterServer...\n
258 0x00012844 0x10013844 8   9    .rdata  ascii   -%s-%03d
259 0x00012850 0x10013850 5   6    .rdata  ascii   -%03d
260 0x00012858 0x10013858 16  17   .rdata  ascii   TerminateProcess
261 0x0001286c 0x1001386c 8   9    .rdata  ascii   kernel32
262 0x00012878 0x10013878 4   5    .rdata  ascii   2.03
263 0x00012880 0x10013880 19  20   .rdata  ascii   DllUnregisterServer
264 0x00012894 0x10013894 4   10   .rdata  utf16le .zip
265 0x000128a0 0x100138a0 58  59   .rdata  ascii   [Content]\r\nMusicFiles=Y\r\nPictureFiles=1\r\nVideoFiles=true\r\n
266 0x000128dc 0x100138dc 33  34   .rdata  ascii   [AutoRun]\r\nopen=regsvr32.exe /s "
267 0x00012900 0x10013900 13  14   .rdata  ascii   :\autorun.inf
268 0x00012912 0x10013912 5   12   .rdata  utf16le \n.scr
269 0x00013482 0x10014482 14  15   .rdata  ascii   FindFirstFileW
270 0x00013494 0x10014494 13  14   .rdata  ascii   PeekNamedPipe
271 0x000134a4 0x100144a4 11  12   .rdata  ascii   FreeLibrary
272 0x000134b2 0x100144b2 14  15   .rdata  ascii   CreateProcessW
273 0x000134c4 0x100144c4 17  18   .rdata  ascii   GetCurrentProcess
274 0x000134d8 0x100144d8 16  17   .rdata  ascii   CreateDirectoryW
275 0x000134ec 0x100144ec 9   10   .rdata  ascii   WriteFile
276 0x000134f8 0x100144f8 25  26   .rdata  ascii   InitializeCriticalSection
277 0x00013514 0x10014514 11  12   .rdata  ascii   OpenProcess
278 0x00013522 0x10014522 19  20   .rdata  ascii   WideCharToMultiByte
279 0x00013538 0x10014538 12  13   .rdata  ascii   LoadLibraryW
280 0x00013548 0x10014548 9   10   .rdata  ascii   CopyFileW
281 0x00013554 0x10014554 20  21   .rdata  ascii   LeaveCriticalSection
282 0x0001356c 0x1001456c 18  19   .rdata  ascii   GetFileAttributesW
283 0x00013582 0x10014582 16  17   .rdata  ascii   TerminateProcess
284 0x00013596 0x10014596 20  21   .rdata  ascii   FileTimeToSystemTime
285 0x000135ae 0x100145ae 8   9    .rdata  ascii   ReadFile
286 0x000135ba 0x100145ba 19  20   .rdata  ascii   MultiByteToWideChar
287 0x000135d0 0x100145d0 12  13   .rdata  ascii   GetLastError
288 0x000135e0 0x100145e0 14  15   .rdata  ascii   GetProcAddress
289 0x000135f2 0x100145f2 9   10   .rdata  ascii   MoveFileW
290 0x000135fe 0x100145fe 20  21   .rdata  ascii   EnterCriticalSection
291 0x00013616 0x10014616 17  18   .rdata  ascii   GetProcessVersion
292 0x0001362a 0x1001462a 9   10   .rdata  ascii   FindClose
293 0x00013636 0x10014636 12  13   .rdata  ascii   LoadLibraryA
294 0x00013646 0x10014646 20  21   .rdata  ascii   ProcessIdToSessionId
295 0x0001365e 0x1001465e 10  11   .rdata  ascii   LocalAlloc
296 0x0001366c 0x1001466c 16  17   .rdata  ascii   RemoveDirectoryW
297 0x00013680 0x10014680 10  11   .rdata  ascii   CreatePipe
298 0x0001368e 0x1001468e 16  17   .rdata  ascii   GetModuleHandleA
299 0x000136a2 0x100146a2 13  14   .rdata  ascii   FindNextFileW
300 0x000136b2 0x100146b2 21  22   .rdata  ascii   DeleteCriticalSection
301 0x000136ca 0x100146ca 15  16   .rdata  ascii   DuplicateHandle
302 0x000136dc 0x100146dc 11  12   .rdata  ascii   CloseHandle
303 0x000136ea 0x100146ea 11  12   .rdata  ascii   DeleteFileW
304 0x000136f8 0x100146f8 9   10   .rdata  ascii   LocalFree
305 0x00013704 0x10014704 14  15   .rdata  ascii   SetFilePointer
306 0x00013716 0x10014716 13  14   .rdata  ascii   GetDriveTypeA
307 0x00013726 0x10014726 11  12   .rdata  ascii   CreateFileW
308 0x00013734 0x10014734 13  14   .rdata  ascii   GetFileSizeEx
309 0x00013744 0x10014744 11  12   .rdata  ascii   GetFileTime
310 0x00013752 0x10014752 19  20   .rdata  ascii   GetDiskFreeSpaceExA
311 0x00013768 0x10014768 11  12   .rdata  ascii   CreateFileA
312 0x00013776 0x10014776 12  13   .rdata  ascii   SetErrorMode
313 0x00013786 0x10014786 14  15   .rdata  ascii   FormatMessageA
314 0x00013798 0x10014798 14  15   .rdata  ascii   FormatMessageW
315 0x000137aa 0x100147aa 18  19   .rdata  ascii   GetFileAttributesA
316 0x000137c0 0x100147c0 12  13   .rdata  ascii   SetLastError
317 0x000137d0 0x100147d0 10  11   .rdata  ascii   OpenMutexA
318 0x000137de 0x100147de 12  13   .rdata  ascii   CreateMutexA
319 0x000137ee 0x100147ee 18  19   .rdata  ascii   OutputDebugStringA
320 0x00013804 0x10014804 13  14   .rdata  ascii   GetVersionExA
321 0x00013814 0x10014814 12  13   .rdata  ascii   GetTempPathW
322 0x00013824 0x10014824 19  20   .rdata  ascii   WaitForSingleObject
323 0x0001383a 0x1001483a 12  13   .rdata  ascii   GetTickCount
324 0x0001384a 0x1001484a 5   6    .rdata  ascii   Sleep
325 0x00013852 0x10014852 10  11   .rdata  ascii   ExitThread
326 0x00013860 0x10014860 12  13   .rdata  ascii   CreateThread
327 0x00013870 0x10014870 18  19   .rdata  ascii   GetCurrentThreadId
328 0x00013886 0x10014886 16  17   .rdata  ascii   GetCurrentThread
329 0x0001389a 0x1001489a 21  22   .rdata  ascii   GetPrivateProfileIntA
330 0x000138b2 0x100148b2 24  25   .rdata  ascii   GetPrivateProfileStringA
331 0x000138ce 0x100148ce 14  15   .rdata  ascii   LoadLibraryExA
332 0x000138e0 0x100148e0 10  11   .rdata  ascii   GlobalFree
333 0x000138ee 0x100148ee 13  14   .rdata  ascii   GetSystemInfo
334 0x000138fe 0x100148fe 25  26   .rdata  ascii   ExpandEnvironmentStringsW
335 0x0001391a 0x1001491a 16  17   .rdata  ascii   GetComputerNameA
336 0x0001392e 0x1001492e 20  21   .rdata  ascii   SystemTimeToFileTime
337 0x00013946 0x10014946 11  12   .rdata  ascii   SetFileTime
338 0x00013954 0x10014954 20  21   .rdata  ascii   GetWindowsDirectoryW
339 0x0001396c 0x1001496c 13  14   .rdata  ascii   GetSystemTime
340 0x0001397c 0x1001497c 8   9    .rdata  ascii   SetEvent
341 0x00013988 0x10014988 15  16   .rdata  ascii   TerminateThread
342 0x0001399a 0x1001499a 12  13   .rdata  ascii   CreateEventA
343 0x000139aa 0x100149aa 10  11   .rdata  ascii   OpenEventA
344 0x000139b8 0x100149b8 11  12   .rdata  ascii   ExitProcess
345 0x000139c6 0x100149c6 11  12   .rdata  ascii   MoveFileExA
346 0x000139d4 0x100149d4 11  12   .rdata  ascii   MoveFileExW
347 0x000139e2 0x100149e2 19  20   .rdata  ascii   GetSystemDirectoryA
348 0x000139f8 0x100149f8 9   10   .rdata  ascii   CopyFileA
349 0x00013a04 0x10014a04 18  19   .rdata  ascii   GetModuleFileNameW
350 0x00013a1a 0x10014a1a 25  26   .rdata  ascii   DisableThreadLibraryCalls
351 0x00013a36 0x10014a36 13  14   .rdata  ascii   GetDriveTypeW
352 0x00013a46 0x10014a46 18  19   .rdata  ascii   SetFileAttributesW
353 0x00013a5a 0x10014a5a 12  13   .rdata  ascii   KERNEL32.dll
354 0x00013a6a 0x10014a6a 13  14   .rdata  ascii   ExitWindowsEx
355 0x00013a7a 0x10014a7a 16  17   .rdata  ascii   SetThreadDesktop
356 0x00013a8e 0x10014a8e 16  17   .rdata  ascii   GetDesktopWindow
357 0x00013aa2 0x10014aa2 9   10   .rdata  ascii   ReleaseDC
358 0x00013aae 0x10014aae 18  19   .rdata  ascii   OpenWindowStationA
359 0x00013ac4 0x10014ac4 5   6    .rdata  ascii   GetDC
360 0x00013acc 0x10014acc 12  13   .rdata  ascii   CloseDesktop
361 0x00013adc 0x10014adc 16  17   .rdata  ascii   OpenInputDesktop
362 0x00013af0 0x10014af0 23  24   .rdata  ascii   GetProcessWindowStation
363 0x00013b0a 0x10014b0a 18  19   .rdata  ascii   CloseWindowStation
364 0x00013b20 0x10014b20 16  17   .rdata  ascii   GetThreadDesktop
365 0x00013b34 0x10014b34 11  12   .rdata  ascii   GetWindowDC
366 0x00013b42 0x10014b42 13  14   .rdata  ascii   GetWindowRect
367 0x00013b52 0x10014b52 23  24   .rdata  ascii   SetProcessWindowStation
368 0x00013b6c 0x10014b6c 16  17   .rdata  ascii   GetSystemMetrics
369 0x00013b80 0x10014b80 11  12   .rdata  ascii   GetMessageA
370 0x00013b8c 0x10014b8c 10  11   .rdata  ascii   USER32.dll
371 0x00013b9a 0x10014b9a 14  15   .rdata  ascii   GetStockObject
372 0x00013bac 0x10014bac 10  11   .rdata  ascii   GetObjectA
373 0x00013bba 0x10014bba 13  14   .rdata  ascii   SelectPalette
374 0x00013bca 0x10014bca 14  15   .rdata  ascii   RealizePalette
375 0x00013bdc 0x10014bdc 22  23   .rdata  ascii   CreateCompatibleBitmap
376 0x00013bf6 0x10014bf6 18  19   .rdata  ascii   CreateCompatibleDC
377 0x00013c0c 0x10014c0c 12  13   .rdata  ascii   SelectObject
378 0x00013c1c 0x10014c1c 12  13   .rdata  ascii   DeleteObject
379 0x00013c2c 0x10014c2c 9   10   .rdata  ascii   GetDIBits
380 0x00013c38 0x10014c38 10  11   .rdata  ascii   StretchBlt
381 0x00013c46 0x10014c46 8   9    .rdata  ascii   DeleteDC
382 0x00013c50 0x10014c50 9   10   .rdata  ascii   GDI32.dll
383 0x00013c5c 0x10014c5c 16  17   .rdata  ascii   OpenProcessToken
384 0x00013c70 0x10014c70 20  21   .rdata  ascii   CreateProcessAsUserW
385 0x00013c88 0x10014c88 16  17   .rdata  ascii   DuplicateTokenEx
386 0x00013c9c 0x10014c9c 14  15   .rdata  ascii   ClearEventLogA
387 0x00013cae 0x10014cae 13  14   .rdata  ascii   OpenEventLogA
388 0x00013cbe 0x10014cbe 13  14   .rdata  ascii   CloseEventLog
389 0x00013cce 0x10014cce 19  20   .rdata  ascii   GetTokenInformation
390 0x00013ce4 0x10014ce4 17  18   .rdata  ascii   LookupAccountSidA
391 0x00013cf8 0x10014cf8 28  29   .rdata  ascii   InitializeSecurityDescriptor
392 0x00013d18 0x10014d18 25  26   .rdata  ascii   SetSecurityDescriptorDacl
393 0x00013d34 0x10014d34 21  22   .rdata  ascii   LookupPrivilegeValueA
394 0x00013d4c 0x10014d4c 17  18   .rdata  ascii   LookupAccountSidW
395 0x00013d60 0x10014d60 12  13   .rdata  ascii   GetUserNameA
396 0x00013d70 0x10014d70 21  22   .rdata  ascii   AdjustTokenPrivileges
397 0x00013d88 0x10014d88 15  16   .rdata  ascii   RegCreateKeyExW
398 0x00013d9a 0x10014d9a 16  17   .rdata  ascii   RegQueryValueExW
399 0x00013dae 0x10014dae 13  14   .rdata  ascii   RegEnumKeyExW
400 0x00013dbe 0x10014dbe 11  12   .rdata  ascii   RegCloseKey
401 0x00013dcc 0x10014dcc 18  19   .rdata  ascii   CloseServiceHandle
402 0x00013de2 0x10014de2 13  14   .rdata  ascii   DeleteService
403 0x00013df2 0x10014df2 19  20   .rdata  ascii   EnumServicesStatusA
404 0x00013e08 0x10014e08 12  13   .rdata  ascii   OpenServiceW
405 0x00013e18 0x10014e18 13  14   .rdata  ascii   StartServiceW
406 0x00013e28 0x10014e28 16  17   .rdata  ascii   RegQueryInfoKeyA
407 0x00013e3c 0x10014e3c 15  16   .rdata  ascii   RegDeleteValueW
408 0x00013e4e 0x10014e4e 19  20   .rdata  ascii   EnumServicesStatusW
409 0x00013e64 0x10014e64 14  15   .rdata  ascii   OpenSCManagerA
410 0x00013e76 0x10014e76 13  14   .rdata  ascii   RegEnumValueW
411 0x00013e86 0x10014e86 13  14   .rdata  ascii   RegOpenKeyExW
412 0x00013e96 0x10014e96 14  15   .rdata  ascii   ControlService
413 0x00013ea8 0x10014ea8 14  15   .rdata  ascii   RegSetValueExW
414 0x00013eba 0x10014eba 17  18   .rdata  ascii   CryptGetHashParam
415 0x00013ece 0x10014ece 15  16   .rdata  ascii   OpenThreadToken
416 0x00013ee0 0x10014ee0 13  14   .rdata  ascii   LsaOpenPolicy
417 0x00013ef0 0x10014ef0 16  17   .rdata  ascii   RegQueryValueExA
418 0x00013f04 0x10014f04 19  20   .rdata  ascii   CryptReleaseContext
419 0x00013f1a 0x10014f1a 8   9    .rdata  ascii   CredFree
420 0x00013f26 0x10014f26 13  14   .rdata  ascii   RegEnumKeyExA
421 0x00013f36 0x10014f36 20  21   .rdata  ascii   CryptAcquireContextA
422 0x00013f4e 0x10014f4e 13  14   .rdata  ascii   RegOpenKeyExA
423 0x00013f5e 0x10014f5e 8   9    .rdata  ascii   LsaClose
424 0x00013f6a 0x10014f6a 14  15   .rdata  ascii   CredEnumerateW
425 0x00013f7c 0x10014f7c 15  16   .rdata  ascii   CryptCreateHash
426 0x00013f8e 0x10014f8e 13  14   .rdata  ascii   RegEnumValueA
427 0x00013f9e 0x10014f9e 16  17   .rdata  ascii   CryptDestroyHash
428 0x00013fb2 0x10014fb2 22  23   .rdata  ascii   LsaRetrievePrivateData
429 0x00013fcc 0x10014fcc 22  23   .rdata  ascii   ConvertSidToStringSidW
430 0x00013fe6 0x10014fe6 13  14   .rdata  ascii   LsaFreeMemory
431 0x00013ff6 0x10014ff6 13  14   .rdata  ascii   CryptHashData
432 0x00014006 0x10015006 14  15   .rdata  ascii   RegSetValueExA
433 0x00014018 0x10015018 11  12   .rdata  ascii   RegOpenKeyW
434 0x00014026 0x10015026 13  14   .rdata  ascii   RegCreateKeyA
