Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14ba00 0x140001000  0x14c000 -r-x .text
1   0x0014be00   0x49c00 0x14014d000   0x4a000 -r-- .rdata
2   0x00195a00    0x6200 0x140197000  0x31a000 -rw- .data
3   0x0019bc00    0xc800 0x1404b1000    0xd000 -r-- .pdata
4   0x001a8400     0x800 0x1404be000    0x1000 -r-x _RANDOMX
5   0x001a8c00    0x1a00 0x1404bf000    0x2000 -r-x _TEXT_CN
6   0x001aa600    0x1200 0x1404c1000    0x2000 -r-x _TEXT_CN_1
7   0x001ab800     0x200 0x1404c3000    0x1000 -r-- .rsrc
8   0x001aba00    0x2200 0x1404c4000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1400fdaf4 paddr=0x000fcef4 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x140053540 paddr=0x00052940
[Imports]
nth vaddr       bind type lib          name
1920 0x00163ac8 0x140164cc8 5    12   .rdata  utf16le zu-za
1921 0x00163b48 0x140164d48 5    6    .rdata  ascii   1#INF
1922 0x00163b50 0x140164d50 6    7    .rdata  ascii   1#QNAN
1923 0x00163b58 0x140164d58 6    7    .rdata  ascii   1#SNAN
1924 0x00163b60 0x140164d60 5    6    .rdata  ascii   1#IND
1925 0x00163b68 0x140164d68 7    16   .rdata  utf16le CONOUT$
1926 0x00163cc0 0x140164ec0 6    7    .rdata  ascii   UUUUUU
1927 0x00163cf0 0x140164ef0 6    7    .rdata  ascii   UUUUUU
1928 0x00163d71 0x140164f71 5    6    .rdata  ascii   TUUUU
1929 0x00163d93 0x140164f93 5    6    .rdata  ascii   \a#Ib?
1930 0x00163f03 0x140165103 4    6    .rdata  utf8    pdƮ? blocks=Basic Latin,Latin Extended-B
1931 0x001645f1 0x1401657f1 4    5    .rdata  ascii   \r.3i
1932 0x001645ff 0x1401657ff 6    7    .rdata  ascii   =imb;D
1933 0x00164607 0x140165807 4    5    .rdata  ascii   =W>6
1934 0x00164674 0x140165874 4    5    .rdata  ascii   \vz\t>
1935 0x001646ca 0x1401658ca 4    5    .rdata  ascii   :\t\tr
1936 0x001646ef 0x1401658ef 4    5    .rdata  ascii   >[^j
1937 0x001646f7 0x1401658f7 4    5    .rdata  ascii   >Kb|
1938 0x00164703 0x140165903 5    8    .rdata  utf8    β>\t>ޔ blocks=Greek and Coptic,Basic Latin,Thaana
1939 0x00164736 0x140165936 4    5    .rdata  ascii   +>De
1940 0x00164747 0x140165947 4    5    .rdata  ascii   >`\ez
1941 0x00164769 0x140165969 8    9    .rdata  ascii   \b1<.\t/>:
1942 0x00164789 0x140165989 6    8    .rdata  utf8    \vMǛ/#> blocks=Basic Latin,Latin Extended-B
1943 0x001647a9 0x1401659a9 4    5    .rdata  ascii   11Y@
1944 0x001647ae 0x1401659ae 6    7    .rdata  ascii   />58d%
1945 0x001647c4 0x1401659c4 4    5    .rdata  ascii   MJ$>
1946 0x001647d4 0x1401659d4 4    5    .rdata  ascii   H\v*>
1947 0x001647df 0x1401659df 4    5    .rdata  ascii   >cQ6
1948 0x001647e5 0x1401659e5 6    7    .rdata  ascii   \f!>6'Y
1949 0x001647f7 0x1401659f7 6    7    .rdata  ascii   >jtm}S
1950 0x0016482f 0x140165a2f 4    5    .rdata  ascii   >77:
1951 0x0016484e 0x140165a4e 6    7    .rdata  ascii   )>6{1n
1952 0x0016485a 0x140165a5a 7    8    .rdata  ascii   r\tVr.>T
1953 0x0016486c 0x140165a6c 6    7    .rdata  ascii   +f)>0'
1954 0x00164884 0x140165a84 4    5    .rdata  ascii   \f4\n>
1955 0x001648a6 0x140165aa6 5    6    .rdata  ascii   .>\f5b
1956 0x001648bb 0x140165abb 5    6    .rdata  ascii   Lj[;>
1957 0x001648de 0x140165ade 5    6    .rdata  ascii   3>fvw
1958 0x001648ec 0x140165aec 6    7    .rdata  ascii   ;H9>&X
1959 0x00164912 0x140165b12 7    8    .rdata  ascii   *StO9>T
1960 0x0016491c 0x140165b1c 4    5    .rdata  ascii   '4\a>
1961 0x0016493e 0x140165b3e 13   15   .rdata  utf8    .>Tu\n\f.(!>ʧY3 blocks=Basic Latin,IPA Extensions
1962 0x0016494d 0x140165b4d 5    6    .rdata  ascii   p\r>%@
1963 0x0016495c 0x140165b5c 6    7    .rdata  ascii   n03>Pu
1964 0x001649d6 0x140165bd6 4    5    .rdata  ascii   />\tV
1965 0x001649dd 0x140165bdd 4    5    .rdata  ascii   S9>H
1966 0x00164a0c 0x140165c0c 4    5    .rdata  ascii   .\f0>
1967 0x00164a24 0x140165c24 4    5    .rdata  ascii   x.&>
1968 0x00164a32 0x140165c32 7    8    .rdata  ascii   K~Je#>!
1969 0x00164a44 0x140165c44 5    6    .rdata  ascii   -/!>\f
1970 0x00164a56 0x140165c56 4    5    .rdata  ascii   (>aI
1971 0x00164a5f 0x140165c5f 4    5    .rdata  ascii   =cQ6
1972 0x00164a6b 0x140165c6b 5    6    .rdata  ascii   +M<7>
1973 0x00164a7c 0x140165c7c 5    7    .rdata  utf8    ư*>f[ blocks=Latin Extended-B,Basic Latin
1974 0x00164a8c 0x140165c8c 4    5    .rdata  ascii   o ->
1975 0x00164aac 0x140165cac 4    5    .rdata  ascii   l(>>
1976 0x00164ab1 0x140165cb1 9    10   .rdata  ascii   \n"I\vc(>\,
1977 0x00164ac4 0x140165cc4 4    5    .rdata  ascii   ET5>
1978 0x00164ace 0x140165cce 4    5    .rdata  ascii   ;>9l
1979 0x00164ae4 0x140165ce4 4    5    .rdata  ascii   mG4>
1980 0x00164b0b 0x140165d0b 9    11   .rdata  utf8    bp(=>?gҀ8 blocks=Basic Latin,Cyrillic
1981 0x00164b1c 0x140165d1c 4    5    .rdata  ascii   36,>
1982 0x00164b2e 0x140165d2e 5    7    .rdata  utf8    ;>PӽD blocks=Basic Latin,Cyrillic
1983 0x00164b6d 0x140165d6d 4    5    .rdata  ascii   37>k
1984 0x00164b91 0x140165d91 4    5    .rdata  ascii   \bm"e
1985 0x00164b9c 0x140165d9c 4    5    .rdata  ascii   ~X3>
1986 0x00164bae 0x140165dae 5    6    .rdata  ascii   6>J`\b
1987 0x00164bb5 0x140165db5 5    6    .rdata  ascii   \a?>!T
1988 0x00164bbd 0x140165dbd 6    7    .rdata  ascii   4<>\v0A
1989 0x00164bc6 0x140165dc6 17   19   .rdata  utf8    8>c\eքBC?>6t9^\tc:> blocks=Basic Latin,Armenian
1990 0x00164bed 0x140165ded 4    5    .rdata  ascii   8'>0
1991 0x00164c11 0x140165e11 4    5    .rdata  ascii   '._M
1992 0x00164c1f 0x140165e1f 4    5    .rdata  ascii   =4<,
1993 0x00164c25 0x140165e25 5    6    .rdata  ascii   BF>^G
1994 0x00164c35 0x140165e35 6    7    .rdata  ascii   K&>.yC
1995 0x00164c3c 0x140165e3c 4    5    .rdata  ascii   B\r)>
1996 0x00164c43 0x140165e43 6    7    .rdata  ascii   \b 'L>[
1997 0x00164c4c 0x140165e4c 6    7    .rdata  ascii   .xJ>Hf
1998 0x00164c53 0x140165e53 6    7    .rdata  ascii   y\PD>!
1999 0x00164c62 0x140165e62 6    7    .rdata  ascii   |b=})>
2000 0x00164c73 0x140165e73 7    8    .rdata  ascii   c [1>H'
2001 0x00164c84 0x140165e84 4    5    .rdata  ascii   dL?>
2002 0x00164cb2 0x140165eb2 6    7    .rdata  ascii   uzKs@>
2003 0x00164cce 0x140165ece 6    7    .rdata  ascii   3>N;kU
2004 0x00164ced 0x140165eed 4    5    .rdata  ascii   \eK>V
2005 0x00164cfc 0x140165efc 7    8    .rdata  ascii   \tkE>fvw
2006 0x00164d15 0x140165f15 4    5    .rdata  ascii   eF>t
2007 0x00164d26 0x140165f26 4    5    .rdata  ascii   L>ev
2008 0x00164d3e 0x140165f3e 5    6    .rdata  ascii   A>pP&
2009 0x00164d44 0x140165f44 8    9    .rdata  ascii   V6E>`"(5
2010 0x00164d4d 0x140165f4d 6    8    .rdata  utf8    ~7>ҹ@0 blocks=Basic Latin,Cyrillic
2011 0x00164d8d 0x140165f8d 4    5    .rdata  ascii   ,=>B
2012 0x00164d96 0x140165f96 4    5    .rdata  ascii   ">}t
2013 0x00164dbc 0x140165fbc 5    6    .rdata  ascii   0iN>/
2014 0x00164dcc 0x140165fcc 5    6    .rdata  ascii   +h->|
2015 0x00164dde 0x140165fde 5    6    .rdata  ascii   @>%>b
2016 0x00164f50 0x140166150 13   14   .rdata  ascii   cryptonight/0
2017 0x00164f60 0x140166160 4    5    .rdata  ascii   cn/0
2018 0x00164f68 0x140166168 11   12   .rdata  ascii   cryptonight
2019 0x00164f78 0x140166178 13   14   .rdata  ascii   cryptonight/1
2020 0x00164f88 0x140166188 4    5    .rdata  ascii   cn/1
2021 0x00164f90 0x140166190 20   21   .rdata  ascii   cryptonight-monerov7
2022 0x00164fa8 0x1401661a8 14   15   .rdata  ascii   cryptonight_v7
2023 0x00164fb8 0x1401661b8 13   14   .rdata  ascii   cryptonight/2
2024 0x00164fc8 0x1401661c8 4    5    .rdata  ascii   cn/2
2025 0x00164fd0 0x1401661d0 20   21   .rdata  ascii   cryptonight-monerov8
2026 0x00164fe8 0x1401661e8 14   15   .rdata  ascii   cryptonight_v8
2027 0x00164ff8 0x1401661f8 13   14   .rdata  ascii   cryptonight/r
2028 0x00165008 0x140166208 4    5    .rdata  ascii   cn/r
2029 0x00165010 0x140166210 13   14   .rdata  ascii   cryptonight_r
2030 0x00165020 0x140166220 16   17   .rdata  ascii   cryptonight/fast
2031 0x00165038 0x140166238 7    8    .rdata  ascii   cn/fast
2032 0x00165040 0x140166240 15   16   .rdata  ascii   cryptonight/msr
2033 0x00165050 0x140166250 6    7    .rdata  ascii   cn/msr
2034 0x00165058 0x140166258 16   17   .rdata  ascii   cryptonight/half
2035 0x00165070 0x140166270 7    8    .rdata  ascii   cn/half
2036 0x00165078 0x140166278 15   16   .rdata  ascii   cryptonight/xao
2037 0x00165088 0x140166288 6    7    .rdata  ascii   cn/xao
2038 0x00165090 0x140166290 17   18   .rdata  ascii   cryptonight_alloy
2039 0x001650a8 0x1401662a8 15   16   .rdata  ascii   cryptonight/rto
2040 0x001650b8 0x1401662b8 6    7    .rdata  ascii   cn/rto
2041 0x001650c0 0x1401662c0 15   16   .rdata  ascii   cryptonight/rwz
2042 0x001650d0 0x1401662d0 6    7    .rdata  ascii   cn/rwz
2043 0x001650d8 0x1401662d8 15   16   .rdata  ascii   cryptonight/zls
2044 0x001650e8 0x1401662e8 6    7    .rdata  ascii   cn/zls
2045 0x001650f0 0x1401662f0 18   19   .rdata  ascii   cryptonight/double
2046 0x00165108 0x140166308 9    10   .rdata  ascii   cn/double
2047 0x00165118 0x140166318 9    10   .rdata  ascii   randomx/0
2048 0x00165124 0x140166324 4    5    .rdata  ascii   rx/0
2049 0x00165130 0x140166330 12   13   .rdata  ascii   randomx/test
2050 0x00165140 0x140166340 7    8    .rdata  ascii   rx/test
2051 0x00165148 0x140166348 7    8    .rdata  ascii   RandomX
2052 0x00165158 0x140166358 11   12   .rdata  ascii   randomx/wow
2053 0x00165164 0x140166364 6    7    .rdata  ascii   rx/wow
2054 0x00165170 0x140166370 9    10   .rdata  ascii   RandomWOW
2055 0x00165180 0x140166380 12   13   .rdata  ascii   randomx/loki
2056 0x00165190 0x140166390 7    8    .rdata  ascii   rx/loki
2057 0x00165198 0x140166398 8    9    .rdata  ascii   RandomXL
2058 0x001651a8 0x1401663a8 11   12   .rdata  ascii   randomx/arq
2059 0x001651b4 0x1401663b4 6    7    .rdata  ascii   rx/arq
2060 0x001651c0 0x1401663c0 9    10   .rdata  ascii   RandomARQ
2061 0x001651d0 0x1401663d0 11   12   .rdata  ascii   randomx/sfx
2062 0x001651dc 0x1401663dc 6    7    .rdata  ascii   rx/sfx
2063 0x001651e8 0x1401663e8 9    10   .rdata  ascii   RandomSFX
2064 0x001651f8 0x1401663f8 12   13   .rdata  ascii   randomx/keva
2065 0x00165208 0x140166408 7    8    .rdata  ascii   rx/keva
2066 0x00165210 0x140166410 10   11   .rdata  ascii   RandomKEVA
2067 0x00165220 0x140166420 13   14   .rdata  ascii   argon2/chukwa
2068 0x00165230 0x140166430 6    7    .rdata  ascii   chukwa
2069 0x00165238 0x140166438 11   12   .rdata  ascii   argon2/wrkz
2070 0x00165248 0x140166448 15   16   .rdata  ascii   cryptonight/ccx
2071 0x00165258 0x140166458 6    7    .rdata  ascii   cn/ccx
2072 0x00165260 0x140166460 19   20   .rdata  ascii   cryptonight/conceal
2073 0x00165278 0x140166478 10   11   .rdata  ascii   cn/conceal
2074 0x00165288 0x140166488 7    8    .rdata  ascii   invalid
2075 0x001652a0 0x1401664a0 6    7    .rdata  ascii   monero
2076 0x001652ac 0x1401664ac 5    6    .rdata  ascii   arqma
2077 0x001652b8 0x1401664b8 4    5    .rdata  ascii   dero
2078 0x001652c0 0x1401664c0 4    5    .rdata  ascii   keva
2079 0x001652c8 0x1401664c8 9    10   .rdata  ascii   ravencoin
2080 0x001652d4 0x1401664d4 5    6    .rdata  ascii   raven
2081 0x001652e0 0x1401664e0 7    8    .rdata  ascii   conceal
2082 0x001654b8 0x1401666b8 24   25   .rdata  ascii   ambiguous option -- %.*s
2083 0x001654d8 0x1401666d8 39   40   .rdata  ascii   option doesn't take an argument -- %.*s
2084 0x00165500 0x140166700 20   21   .rdata  ascii   unknown option -- %c
2085 0x00165518 0x140166718 33   34   .rdata  ascii   option requires an argument -- %s
2086 0x00165540 0x140166740 20   21   .rdata  ascii   unknown option -- %s
2087 0x00165558 0x140166758 33   34   .rdata  ascii   option requires an argument -- %c
2088 0x00165ca0 0x140166ea0 34   35   .rdata  ascii   a:c:kBp:Px:r:R:s:t:T:o:u:O:v:l:Sx:
2089 0x00165da0 0x140166fa0 9    10   .rdata  ascii   socks5://
2090 0x00165db8 0x140166fb8 14   15   .rdata  ascii   stratum+tcp://
2091 0x00165dc8 0x140166fc8 14   15   .rdata  ascii   daemon+http://
2092 0x00165dd8 0x140166fd8 14   15   .rdata  ascii   stratum+ssl://
2093 0x00165de8 0x140166fe8 15   16   .rdata  ascii   daemon+https://
2094 0x00165e41 0x140167041 4    5    .rdata  ascii   \n\v\f\r
2095 0x00165e61 0x140167061 4    5    .rdata  ascii   \n\v\f\r
2096 0x00166053 0x140167253 5    6    .rdata  ascii   #$%&'
2097 0x00166060 0x140167260 10   11   .rdata  ascii   0123456789
2098 0x00166071 0x140167271 26   27   .rdata  ascii   abcdefghijklmnopqrstuvwxyz
2099 0x0016608e 0x14016728e 29   30   .rdata  ascii   ^_`abcdefghijklmnopqrstuvwxyz
2100 0x00166270 0x140167470 44   45   .rdata  ascii   This is a test This is a test This is a test
2101 0x001662c0 0x1401674c0 50   51   .rdata  ascii   Lorem ipsum dolor sit amet, consectetur adipiscing
2102 0x00166310 0x140167510 48   49   .rdata  ascii   elit, sed do eiusmod tempor incididunt ut labore
2103 0x00166360 0x140167560 48   49   .rdata  ascii   et dolore magna aliqua. Ut enim ad minim veniam,
2104 0x001663b0 0x1401675b0 46   47   .rdata  ascii   quis nostrud exercitation ullamco laboris nisi
2105 0x00166400 0x140167600 45   46   .rdata  ascii   ut aliquip ex ea commodo consequat. Duis aute
2106 0x00166450 0x140167650 47   48   .rdata  ascii   irure dolor in reprehenderit in voluptate velit
2107 0x001664a0 0x1401676a0 44   45   .rdata  ascii   esse cillum dolore eu fugiat nulla pariatur.
2108 0x001664f0 0x1401676f0 47   48   .rdata  ascii   Excepteur sint occaecat cupidatat non proident,
2109 0x00166540 0x140167740 62   63   .rdata  ascii   sunt in culpa qui officia deserunt mollit anim id est laborum.
2110 0x00166640 0x140167840 6    7    .rdata  ascii   \e`j?J\a
2111 0x0016667d 0x14016787d 5    6    .rdata  ascii   P?\f-0
2112 0x001666d4 0x1401678d4 5    7    .rdata  utf8    dۤ\a~% blocks=Basic Latin,Arabic
2113 0x0016678f 0x14016798f 5    6    .rdata  ascii   brL\ru
2114 0x001668a0 0x140167aa0 4    7    .rdata  utf8    μDثD blocks=Greek and Coptic,Basic Latin,Arabic
2115 0x001668d1 0x140167ad1 5    6    .rdata  ascii   P)j\a\v
2116 0x001668eb 0x140167aeb 4    7    .rdata  utf8    rxؼɃ blocks=Basic Latin,Arabic,Latin Extended-B
2117 0x001668f8 0x140167af8 4    6    .rdata  utf8    Ɖi*P blocks=Latin Extended-B,Basic Latin
2118 0x00166908 0x140167b08 4    6    .rdata  utf8    #kͼB blocks=Basic Latin,Greek and Coptic
2119 0x0016690f 0x140167b0f 6    8    .rdata  utf8    -7lnPP
2120 0x00166922 0x140167b22 7    8    .rdata  ascii   Zn80hJs
2121 0x001669f4 0x140167bf4 5    8    .rdata  utf8    뙑SCqG blocks=Hangul Syllables,Basic Latin
2122 0x00166a18 0x140167c18 4    5    .rdata  ascii   }):5
2123 0x00166a28 0x140167c28 4    5    .rdata  ascii   g)TC
2124 0x00166a4e 0x140167c4e 6    7    .rdata  ascii   \vjHTQW
2125 0x00166a56 0x140167c56 4    8    .rdata  utf8    l rb
2126 0x00166a73 0x140167c73 4    6    .rdata  utf8    ìoR\r blocks=Latin-1 Supplement,Basic Latin
2127 0x00166a83 0x140167c83 4    6    .rdata  utf8    -߷XC blocks=Basic Latin,NKo
2128 0x00166aab 0x140167cab 4    5    .rdata  ascii   9O73
2129 0x00166ad3 0x140167cd3 8    11   .rdata  utf8    uLXĐ2H:V blocks=Basic Latin,Latin Extended-A
2130 0x00166b25 0x140167d25 7    11   .rdata  utf8    GF\ά\bw blocks=Basic Latin,Greek and Coptic,Private Use Area
2131 0x00166b33 0x140167d33 5    6    .rdata  ascii   yU~95
2132 0x00166b47 0x140167d47 5    7    .rdata  utf8    !ޗ([C blocks=Basic Latin,Thaana
2133 0x00166c6b 0x140167e6b 5    6    .rdata  ascii   HNF\bl
2134 0x00166c9e 0x140167e9e 4    5    .rdata  ascii   L(]O
2135 0x00166d0e 0x140167f0e 4    5    .rdata  ascii   l`}.
2136 0x00166d2a 0x140167f2a 4    6    .rdata  utf8    dD^˵ blocks=Basic Latin,Spacing Modifier Letters
2137 0x00166d34 0x140167f34 5    7    .rdata  utf8    b\r%ج  blocks=Basic Latin,Arabic
2138 0x00166d40 0x140167f40 6    7    .rdata  ascii   <za\bL^
2139 0x00166d9c 0x140167f9c 5    8    .rdata  utf8    L齂66d blocks=Basic Latin,CJK Unified Ideographs
2140 0x00166db9 0x140167fb9 5    6    .rdata  ascii   l1.zd
2141 0x00166dca 0x140167fca 6    11   .rdata  utf8    ӪﶳStѬ\ blocks=Cyrillic,Arabic Presentation Forms-A,Basic Latin
2142 0x00166dd5 0x140167fd5 6    8    .rdata  utf8    &}qޫf( blocks=Basic Latin,Thaana
2143 0x00166ddd 0x140167fdd 6    7    .rdata  ascii   :oOQn3
2144 0x00166dec 0x140167fec 4    6    .rdata  utf8    L٢^d blocks=Basic Latin,Arabic
2145 0x00166e00 0x140168000 4    5    .rdata  ascii   \rb[B
2146 0x00166e12 0x140168012 4    5    .rdata  ascii   \e%19
2147 0x00166e4b 0x14016804b 5    6    .rdata  ascii   BH;9E
2148 0x00166e84 0x140168084 4    5    .rdata  ascii   nd6f
2149 0x00166ea3 0x1401680a3 5    6    .rdata  ascii   ?+j:9
2150 0x00166ea9 0x1401680a9 4    5    .rdata  ascii   n\b3g
2151 0x00166eb3 0x1401680b3 5    6    .rdata  ascii   y2ak\
2152 0x00166edd 0x1401680dd 4    5    .rdata  ascii   h-0o
2153 0x00166ee4 0x1401680e4 7    10   .rdata  utf8    ͅ@(_ÌvQ blocks=Combining Diacritical Marks,Basic Latin,Latin-1 Supplement
2154 0x00166f2a 0x14016812a 4    6    .rdata  utf8    \a)ɐt blocks=Basic Latin,IPA Extensions
2155 0x00166f38 0x140168138 5    6    .rdata  ascii   u3Tsv
2156 0x00166f4e 0x14016814e 5    6    .rdata  ascii   rRIT\v
2157 0x00166f7a 0x14016817a 5    8    .rdata  utf8    Ӿwj@ʚ blocks=Cyrillic,Basic Latin,IPA Extensions
2158 0x00166fde 0x1401681de 4    6    .rdata  utf8    H!IΎ blocks=Basic Latin,Greek and Coptic
2159 0x00167034 0x140168234 5    6    .rdata  ascii   23( s
2160 0x0016703a 0x14016823a 4    5    .rdata  ascii   1fNT
2161 0x0016703f 0x14016823f 6    7    .rdata  ascii   IQUM."
2162 0x00167046 0x140168246 13   15   .rdata  utf8    Q\tsa~jW\v(<^.@
2163 0x00167157 0x140168357 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2164 0x001671be 0x1401683be 5    6    .rdata  ascii   \b\v\r\v\a
2165 0x001671f7 0x1401683f7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
2166 0x00167291 0x140168491 4    5    .rdata  ascii   !(Ew
2167 0x001672a5 0x1401684a5 5    8    .rdata  utf8    P|ɵՄ? blocks=Basic Latin,IPA Extensions,Armenian
2168 0x00167387 0x140168587 4    5    .rdata  ascii   _E`%
2169 0x001673f6 0x1401685f6 5    6    .rdata  ascii   \hQV\a
2170 0x001673ff 0x1401685ff 5    7    .rdata  utf8    Qэ\4\ blocks=Basic Latin,Cyrillic
2171 0x00167426 0x140168626 11   12   .rdata  ascii   Sb*kA?AT?*\b
2172 0x00167450 0x140168650 9    10   .rdata  ascii   0Hx(x`(07
2173 0x00167478 0x140168678 9    10   .rdata  ascii   $~Z6ZH6$\e
2174 0x00167487 0x140168687 5    7    .rdata  utf8    \eߘG=G blocks=Basic Latin,NKo
2175 0x00167490 0x140168690 4    6    .rdata  utf8    ͧj&j blocks=Combining Diacritical Marks,Basic Latin
2176 0x001674b1 0x1401686b1 6    7    .rdata  ascii   ?-\e-$\e
2177 0x001674c6 0x1401686c6 18   19   .rdata  ascii   tX4Fr.rh.46Aw-wl-6
2178 0x0016750f 0x14016870f 4    6    .rdata  utf8    }Rߍ{ blocks=Basic Latin,NKo
2179 0x00167516 0x140168716 6    8    .rdata  utf8    {RݟB>B blocks=Basic Latin,Arabic Supplement
2180 0x00167548 0x140168748 4    6    .rdata  utf8    ut,t
2181 0x001675a4 0x1401687a4 4    7    .rdata  utf8    #{谅[ blocks=Basic Latin,CJK Unified Ideographs
2182 0x001675b8 0x1401687b8 4    6    .rdata  utf8    Ż~*~ blocks=Latin Extended-A,Basic Latin
2183 0x001675dc 0x1401687dc 4    6    .rdata  utf8    b/ךf blocks=Basic Latin,Hebrew
2184 0x00167627 0x140168827 4    5    .rdata  ascii   %Ku>
2185 0x00167677 0x140168877 4    5    .rdata  ascii   cw/X
2186 0x0016768e 0x14016888e 10   11   .rdata  ascii   cB pP0P@0 
2187 0x001676c0 0x1401688c0 12   14   .rdata  utf8    &y_5_L5&òq/q blocks=Basic Latin,Latin-1 Supplement
2188 0x001676e4 0x1401688e4 11   13   .rdata  utf8    O\v̈.eK9K\9. blocks=Basic Latin,Combining Diacritical Marks
2189 0x00167720 0x140168920 8    9    .rdata  ascii   2O}+}d+2
2190 0x00167756 0x140168956 5    7    .rdata  utf8    fDTւ~ blocks=Basic Latin,Armenian
2191 0x00167776 0x140168976 5    8    .rdata  utf8    ʌǼ{){ blocks=IPA Extensions,Latin Extended-B,Basic Latin
2192 0x00167787 0x140168987 9    10   .rdata  ascii   k(lD<DP<(
2193 0x001677b0 0x1401689b0 4    6    .rdata  utf8    ۖM;M blocks=Arabic,Basic Latin
2194 0x001677d4 0x1401689d4 4    6    .rdata  utf8    v?ے\f blocks=Basic Latin,Arabic
2195 0x001677ec 0x1401689ec 4    7    .rdata  utf8    7k丟x blocks=Basic Latin,CJK Unified Ideographs
2196 0x0016781f 0x140168a1f 5    7    .rdata  utf8    1ӊY7Y blocks=Basic Latin,Cyrillic
2197 0x00167830 0x140168a30 4    6    .rdata  utf8    ՃV2V blocks=Armenian,Basic Latin
2198 0x00167864 0x140168a64 6    8    .rdata  utf8    m#ҜIr; blocks=Basic Latin,Cyrillic
2199 0x00167888 0x140168a88 4    6    .rdata  utf8    Ϡo%o blocks=Greek and Coptic,Basic Latin
2200 0x001678c6 0x140168ac6 5    7    .rdata  utf8    oJ\ʖr blocks=Basic Latin,IPA Extensions
2201 0x001678ce 0x140168ace 13   14   .rdata  ascii   r\8Tl$lp$8W_\b
2202 0x001678df 0x140168adf 4    5    .rdata  ascii   Ws!R
2203 0x001678f0 0x140168af0 4    6    .rdata  utf8    ˮe#e blocks=Spacing Modifier Letters,Basic Latin
2204 0x00167908 0x140168b08 8    9    .rdata  ascii   >]c!c|!>
2205 0x00167914 0x140168b14 4    6    .rdata  utf8    |7ݖa blocks=Basic Latin,Arabic Supplement
2206 0x0016793e 0x140168b3e 5    6    .rdata  ascii   B|q&W
2207 0x001679a0 0x140168ba0 9    10   .rdata  ascii   :Si'it':'
2208 0x001679af 0x140168baf 5    7    .rdata  utf8    'ّH8H blocks=Basic Latin,Arabic
2209 0x001679c7 0x140168bc7 9    10   .rdata  ascii   +"wU3UD3"
2210 0x001679f7 0x140168bf7 9    10   .rdata  ascii   -<Zf"fx"<
2211 0x00167a08 0x140168c08 4    6    .rdata  utf8    ɩ` ` blocks=IPA Extensions,Basic Latin
2212 0x00167a57 0x140168c57 5    7    .rdata  utf8    eׄS1S blocks=Basic Latin,Hebrew
2213 0x00167a7f 0x140168c7f 4    6    .rdata  utf8    )ZÙw blocks=Basic Latin,Latin-1 Supplement
2214 0x00167aa7 0x140168ca7 10   11   .rdata  ascii   m,bN:NX:,o
2215 0x00167b04 0x140168d04 6    8    .rdata  utf8    D<$;nq
2216 0x00167b28 0x140168d28 5    7    .rdata  utf8    TZFx̌ blocks=Basic Latin,Combining Diacritical Marks
2217 0x00167b62 0x140168d62 5    6    .rdata  ascii   2_{6n
2218 0x00167b70 0x140168d70 4    5    .rdata  ascii   \eO\e\
2219 0x00167c30 0x140168e30 4    5    .rdata  ascii   B-Z\r
2220 0x00167c5a 0x140168e5a 4    5    .rdata  ascii   E~Dl
2221 0x00167c76 0x140168e76 4    5    .rdata  ascii   0/*g
2222 0x00167cb9 0x140168eb9 4    6    .rdata  utf8    _V$շ blocks=Basic Latin,Armenian
2223 0x00167cd1 0x140168ed1 4    5    .rdata  ascii   )5CN
2224 0x00167cff 0x140168eff 6    8    .rdata  utf8    'Gt\a&ƀ blocks=Basic Latin,Latin Extended-B
2225 0x00167d0d 0x140168f0d 6    7    .rdata  ascii   ~H{\rU\n
2226 0x00167d34 0x140168f34 4    5    .rdata  ascii   @T z
2227 0x00167d70 0x140168f70 4    5    .rdata  ascii   p_i7
2228 0x00167d75 0x140168f75 4    5    .rdata  ascii   $1J^
2229 0x00167d90 0x140168f90 4    7    .rdata  utf8    })裒v blocks=Basic Latin,CJK Unified Ideographs
2230 0x00167e23 0x140169023 4    6    .rdata  utf8    E0dѭ blocks=Basic Latin,Cyrillic
2231 0x00167e7b 0x14016907b 4    5    .rdata  ascii   5;6Q
2232 0x00167e9d 0x14016909d 4    5    .rdata  ascii   kgyA
2233 0x00167ecd 0x1401690cd 7    10   .rdata  utf8    WY\fI+I blocks=Basic Latin,Private Use Area
2234 0x00167ede 0x1401690de 4    5    .rdata  ascii   p\r};
2235 0x00167f50 0x140169150 5    7    .rdata  utf8    3\n[ʈ) blocks=Basic Latin,IPA Extensions
2236 0x00167f7a 0x14016917a 7    8    .rdata  ascii   ~\tL#'Q&
2237 0x00167f9d 0x14016919d 4    5    .rdata  ascii   k<VL
2238 0x00167fdd 0x1401691dd 4    5    .rdata  ascii   XX&~
2239 0x00167ffe 0x1401691fe 5    6    .rdata  ascii   \f0t*Q
