Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000800  0xdc00 0x00401000  0xe000 -r-x .text
1   0x0000e400  0x2800 0x0040f000  0x3000 -r-- .rdata
2   0x00010c00  0x1a00 0x00412000  0x4000 -rw- .data
3   0x00012600  0x2e00 0x00416000  0x3000 -r-- .rsrc
4   0x00015400  0x1400 0x00419000  0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040473a paddr=0x00003f3a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004031c0 paddr=0x000029c0
[Imports]
nth vaddr      bind type lib          name
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x10bd4
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x16000
  Size : 0x2c34
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x19000
  Size : 0xb90
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xf210
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x10648
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xf000
  Size : 0x1d0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
shell32.dll
wininet.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00010e08 0x0000e4c8 SET_32 KERNEL32.dll_ExitProcess
0x00010e16 0x0000e4c0 SET_32 KERNEL32.dll_GetComputerNameA
0x00010e2a 0x0000e4bc SET_32 KERNEL32.dll_CreateFileA
0x00010e38 0x0000e4b8 SET_32 KERNEL32.dll_GetFileSize
0x00010e46 0x0000e4b4 SET_32 KERNEL32.dll_FindResourceA
0x00010e56 0x0000e4b0 SET_32 KERNEL32.dll_SetPriorityClass
0x00010e6a 0x0000e4ac SET_32 KERNEL32.dll_SetFilePointer
0x00010e7c 0x0000e4a8 SET_32 KERNEL32.dll_PeekNamedPipe
0x00010e8c 0x0000e4a4 SET_32 KERNEL32.dll_LoadResource
0x00010e9c 0x0000e4a0 SET_32 KERNEL32.dll_GetCurrentProcess
0x00010eb0 0x0000e464 SET_32 KERNEL32.dll_GetTickCount
0x00010ec0 0x0000e42c SET_32 KERNEL32.dll_GetCurrentThread
0x00010ed4 0x0000e430 SET_32 KERNEL32.dll_VirtualFree
0x00010ee2 0x0000e434 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x00010efe 0x0000e438 SET_32 KERNEL32.dll_WriteFile
0x00010f0a 0x0000e43c SET_32 KERNEL32.dll_OpenProcess
0x00010f18 0x0000e440 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00010f2e 0x0000e444 SET_32 KERNEL32.dll_GetVolumeInformationA
0x00010f46 0x0000e448 SET_32 KERNEL32.dll_Sleep
0x00010f4e 0x0000e44c SET_32 KERNEL32.dll_SizeofResource
0x00010f60 0x0000e450 SET_32 KERNEL32.dll_CreateProcessA
0x00010f72 0x0000e454 SET_32 KERNEL32.dll_TerminateProcess
0x00010f86 0x0000e458 SET_32 KERNEL32.dll_ReadFile
0x00010f92 0x0000e45c SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00010fa8 0x0000e460 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00010fbe 0x0000e4c4 SET_32 KERNEL32.dll_SetThreadPriority
0x00010fd2 0x0000e468 SET_32 KERNEL32.dll_CreateDirectoryA
0x00010fe6 0x0000e46c SET_32 KERNEL32.dll_GetStartupInfoA
0x00010ff8 0x0000e470 SET_32 KERNEL32.dll_FindFirstFileA
0x0001100a 0x0000e474 SET_32 KERNEL32.dll_GetLastError
0x0001101a 0x0000e478 SET_32 KERNEL32.dll_VirtualAlloc
0x0001102a 0x0000e47c SET_32 KERNEL32.dll_FindClose
0x00011036 0x0000e480 SET_32 KERNEL32.dll_LockResource
0x00011046 0x0000e484 SET_32 KERNEL32.dll_CreatePipe
0x00011054 0x0000e488 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0001106a 0x0000e48c SET_32 KERNEL32.dll_GetVersionExA
0x0001107a 0x0000e490 SET_32 KERNEL32.dll_WinExec
0x00011084 0x0000e494 SET_32 KERNEL32.dll_CloseHandle
0x00011092 0x0000e498 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000110a8 0x0000e49c SET_32 KERNEL32.dll_GetTempPathA
0x000110c6 0x0000e420 SET_32 ADVAPI32.dll_OpenProcessToken
0x000110da 0x0000e41c SET_32 ADVAPI32.dll_GetTokenInformation
0x000110f0 0x0000e418 SET_32 ADVAPI32.dll_RegSetValueExA
0x00011102 0x0000e414 SET_32 ADVAPI32.dll_EqualSid
0x0001110e 0x0000e410 SET_32 ADVAPI32.dll_RegDeleteKeyA
0x0001111e 0x0000e40c SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0001113a 0x0000e408 SET_32 ADVAPI32.dll_FreeSid
0x00011144 0x0000e404 SET_32 ADVAPI32.dll_GetUserNameA
0x00011154 0x0000e400 SET_32 ADVAPI32.dll_RegOpenKeyA
0x00011162 0x0000e424 SET_32 ADVAPI32.dll_RegCloseKey
0x0001117e 0x0000e5a8 SET_32 SHELL32.dll_ShellExecuteA
0x0001118e 0x0000e5a0 SET_32 SHELL32.dll_SHChangeNotify
0x000111ac 0x0000e5b4 SET_32 WININET.dll_InternetOpenUrlA
0x000111c0 0x0000e5c4 SET_32 WININET.dll_InternetConnectA
0x000111d4 0x0000e5c8 SET_32 WININET.dll_InternetReadFile
0x000111e8 0x0000e5b0 SET_32 WININET.dll_HttpOpenRequestA
0x000111fc 0x0000e5b8 SET_32 WININET.dll_HttpSendRequestA
0x00011210 0x0000e5bc SET_32 WININET.dll_InternetOpenA
0x00011220 0x0000e5c0 SET_32 WININET.dll_InternetCloseHandle
0x00011242 0x0000e4dc SET_32 KERNEL32.dll_GetModuleHandleW
0x00011256 0x0000e4e0 SET_32 KERNEL32.dll_GetProcAddress
0x00011268 0x0000e4e4 SET_32 KERNEL32.dll_HeapFree
0x00011274 0x0000e4e8 SET_32 KERNEL32.dll_HeapAlloc
0x00011280 0x0000e4ec SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0001129a 0x0000e4f0 SET_32 KERNEL32.dll_GetCommandLineA
0x000112ac 0x0000e4f4 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000112c8 0x0000e4f8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000112e6 0x0000e4fc SET_32 KERNEL32.dll_IsDebuggerPresent
0x000112fa 0x0000e500 SET_32 KERNEL32.dll_TlsGetValue
0x00011308 0x0000e504 SET_32 KERNEL32.dll_TlsAlloc
0x00011314 0x0000e508 SET_32 KERNEL32.dll_TlsSetValue
0x00011322 0x0000e50c SET_32 KERNEL32.dll_TlsFree
0x0001132c 0x0000e510 SET_32 KERNEL32.dll_InterlockedIncrement
0x00011344 0x0000e514 SET_32 KERNEL32.dll_SetLastError
0x00011354 0x0000e518 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0001136a 0x0000e51c SET_32 KERNEL32.dll_InterlockedDecrement
0x00011382 0x0000e520 SET_32 KERNEL32.dll_GetStdHandle
0x00011392 0x0000e524 SET_32 KERNEL32.dll_DeleteCriticalSection
0x000113aa 0x0000e528 SET_32 KERNEL32.dll_LeaveCriticalSection
0x000113c2 0x0000e52c SET_32 KERNEL32.dll_EnterCriticalSection
0x000113da 0x0000e530 SET_32 KERNEL32.dll_LoadLibraryA
0x000113ea 0x0000e534 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00011412 0x0000e538 SET_32 KERNEL32.dll_HeapCreate
0x00011420 0x0000e53c SET_32 KERNEL32.dll_HeapReAlloc
0x0001142e 0x0000e540 SET_32 KERNEL32.dll_RtlUnwind
0x0001143a 0x0000e544 SET_32 KERNEL32.dll_GetConsoleCP
0x0001144a 0x0000e548 SET_32 KERNEL32.dll_GetConsoleMode
0x0001145c 0x0000e54c SET_32 KERNEL32.dll_SetHandleCount
0x0001146e 0x0000e550 SET_32 KERNEL32.dll_GetFileType
0x0001147c 0x0000e554 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x00011496 0x0000e558 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x000114ae 0x0000e55c SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x000114c8 0x0000e560 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x000114e2 0x0000e564 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000114fc 0x0000e568 SET_32 KERNEL32.dll_GetCPInfo
0x00011508 0x0000e56c SET_32 KERNEL32.dll_GetACP
0x00011512 0x0000e570 SET_32 KERNEL32.dll_GetOEMCP
0x0001151e 0x0000e574 SET_32 KERNEL32.dll_IsValidCodePage
0x00011530 0x0000e578 SET_32 KERNEL32.dll_HeapSize
0x0001153c 0x0000e57c SET_32 KERNEL32.dll_GetLocaleInfoA
0x0001154e 0x0000e580 SET_32 KERNEL32.dll_SetStdHandle
0x0001155e 0x0000e584 SET_32 KERNEL32.dll_WriteConsoleA
0x0001156e 0x0000e588 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x00011584 0x0000e58c SET_32 KERNEL32.dll_WriteConsoleW
0x00011594 0x0000e590 SET_32 KERNEL32.dll_FlushFileBuffers
0x000115a8 0x0000e594 SET_32 KERNEL32.dll_LCMapStringA
0x000115b8 0x0000e598 SET_32 KERNEL32.dll_LCMapStringW
0x000115c8 0x0000e4d8 SET_32 KERNEL32.dll_GetStringTypeA
0x000115da 0x0000e4d4 SET_32 KERNEL32.dll_GetStringTypeW
0x000115ec 0x0000e4d0 SET_32 KERNEL32.dll_SetEndOfFile
0x000115fc 0x0000e4cc SET_32 KERNEL32.dll_GetProcessHeap
0x800002a8 0x0000e5a4 SET_32 SHELL32.dll_IsUserAnAdmin


112 relocations
92160
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


