Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1d600 0x10001000  0x1e000 -r-x .text
1   0x0001da00   0x9800 0x1001f000   0xa000 -r-- .rdata
2   0x00027200   0x1800 0x10029000   0x4000 -rw- .data
3   0x00028a00    0x200 0x1002d000   0x1000 -r-- .rsrc
4   0x00028c00   0x2200 0x1002e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000ed0d paddr=0x0000e10d haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
355 0x00022018 0x10023618 7   9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
356 0x00022038 0x10023638 4   5    .rdata  ascii   Z"0*
357 0x000220c9 0x100236c9 4   5    .rdata  ascii   fP~V
358 0x00022101 0x10023701 4   5    .rdata  ascii   D`T\f
359 0x00022177 0x10023777 4   5    .rdata  ascii   ^GP~
360 0x00022180 0x10023780 7   9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
361 0x0002219a 0x1002379a 6   7    .rdata  ascii   V_:X1:
362 0x000221be 0x100237be 5   6    .rdata  ascii   NJ2"v
363 0x000221e4 0x100237e4 5   6    .rdata  ascii   O*9y]
364 0x00022252 0x10023852 4   5    .rdata  ascii   fu`z
365 0x00022281 0x10023881 4   5    .rdata  ascii   /yQA
366 0x0002229d 0x1002389d 4   5    .rdata  ascii   Li\a<
367 0x000222e5 0x100238e5 7   10   .rdata  utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
368 0x000222f6 0x100238f6 4   5    .rdata  ascii   &]|v
369 0x00022346 0x10023946 5   8    .rdata  utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
370 0x00022c20 0x10024220 33  34   .rdata  ascii   option requires an argument -- %c
371 0x00022c44 0x10024244 20  21   .rdata  ascii   illegal option -- %c
372 0x00022c5c 0x1002425c 20  21   .rdata  ascii   invalid option -- %c
373 0x00022c74 0x10024274 34  35   .rdata  ascii   option `%s%s' requires an argument
374 0x00022c98 0x10024298 28  29   .rdata  ascii   option `%s%.*s' is ambiguous
375 0x00022cb8 0x100242b8 41  42   .rdata  ascii   option `%s%.*s' doesn't allow an argument
376 0x00022ce4 0x100242e4 26  27   .rdata  ascii   unrecognized option `%s%s'
377 0x00022d04 0x10024304 4   5    .rdata  ascii   QUIT
378 0x00022e08 0x10024408 4   5    .rdata  ascii   PASS
379 0x0002331c 0x1002491c 4   5    .rdata  ascii   DELE
380 0x00023420 0x10024a20 4   5    .rdata  ascii   CDUP
381 0x00023524 0x10024b24 4   5    .rdata  ascii   STOR
382 0x00023628 0x10024c28 4   5    .rdata  ascii   RETR
383 0x0002372c 0x10024d2c 4   5    .rdata  ascii   SYST
384 0x00023830 0x10024e30 4   5    .rdata  ascii   TYPE
385 0x00023934 0x10024f34 4   5    .rdata  ascii   FEAT
386 0x00023a38 0x10025038 4   5    .rdata  ascii   NOOP
387 0x00023b3c 0x1002513c 4   5    .rdata  ascii   PORT
388 0x00023c40 0x10025240 4   5    .rdata  ascii   LIST
389 0x00023d44 0x10025344 4   5    .rdata  ascii   PASV
390 0x00023e48 0x10025448 4   5    .rdata  ascii   ABOR
391 0x00023f4c 0x1002554c 4   5    .rdata  ascii   EPSV
392 0x00024050 0x10025650 4   5    .rdata  ascii   EPRT
393 0x00024154 0x10025754 5   6    .rdata  ascii   DPASV
394 0x00024258 0x10025858 5   6    .rdata  ascii   DLIST
395 0x0002435c 0x1002595c 5   6    .rdata  ascii   DRETR
396 0x00024460 0x10025a60 5   6    .rdata  ascii   DSTOR
397 0x00024564 0x10025b64 5   6    .rdata  ascii   DEPSV
398 0x00024668 0x10025c68 4   5    .rdata  ascii   USER
399 0x0002476d 0x10025d6d 5   6    .rdata  ascii   0\aw,a
400 0x000247cc 0x10025dcc 4   6    .rdata  utf8    (kdz
401 0x000247e9 0x10025de9 4   5    .rdata  ascii    n;^
402 0x0002483b 0x10025e3b 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
403 0x0002489c 0x10025e9c 4   5    .rdata  ascii   -=m\b
404 0x000248a9 0x10025ea9 6   7    .rdata  ascii   Qkkbal
405 0x000248e1 0x10025ee1 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
406 0x0002491f 0x10025f1f 4   5    .rdata  ascii   3_L\n
407 0x00024975 0x10025f75 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
408 0x00024990 0x10025f90 4   5    .rdata  ascii   >jm\r
409 0x00024995 0x10025f95 4   5    .rdata  ascii   Zjz\v
410 0x000249b7 0x10025fb7 4   5    .rdata  ascii   i]Wb
411 0x000249c6 0x10025fc6 4   5    .rdata  ascii   knv\e
412 0x000249cd 0x10025fcd 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
413 0x00024a6e 0x1002606e 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
414 0x00024af7 0x100260f7 4   5    .rdata  ascii   9a&g
415 0x00024b00 0x10026100 4   5    .rdata  ascii   MGiI
416 0x00024b05 0x10026105 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
417 0x00024b47 0x10026147 4   5    .rdata  ascii   #.zf
418 0x00024b55 0x10026155 4   5    .rdata  ascii   +o*7
419 0x00024b80 0x10026180 10  11   .rdata  ascii   d3dadapter
420 0x00024b8c 0x1002618c 33  34   .rdata  ascii   System\CurrentControlSet\Services
421 0x00024bb0 0x100261b0 23  24   .rdata  ascii   %s\%s\Parameters\System
422 0x00024bcc 0x100261cc 14  15   .rdata  ascii   d3dadapter.dll
423 0x00024be0 0x100261e0 17  18   .rdata  ascii   Require username.
424 0x00024bf4 0x100261f4 22  23   .rdata  ascii   Internal server error.
425 0x00024c0c 0x1002620c 22  23   .rdata  ascii   OK, awaiting password.
426 0x00024c24 0x10026224 13  14   .rdata  ascii   Unknown user.
427 0x00024c34 0x10026234 4   5    .rdata  ascii   PASS
428 0x00024c3c 0x1002623c 21  22   .rdata  ascii   Bad command sequence.
429 0x00024c54 0x10026254 23  24   .rdata  ascii   User already logged in.
430 0x00024c6c 0x1002626c 30  31   .rdata  ascii   Need username before password.
431 0x00024c8c 0x1002628c 15  16   .rdata  ascii   User logged in.
432 0x00024c9c 0x1002629c 40  41   .rdata  ascii   User %s failed to login: Wrong password.
433 0x00024cc8 0x100262c8 15  16   .rdata  ascii   Wrong password.
434 0x00024cd8 0x100262d8 19  20   .rdata  ascii   Closing connection.
435 0x00024cec 0x100262ec 14  15   .rdata  ascii   Not logged in.
436 0x00024cfc 0x100262fc 20  21   .rdata  ascii   Need directory name.
437 0x00024d14 0x10026314 25  26   .rdata  ascii   Directory does not exist.
438 0x00024d30 0x10026330 21  22   .rdata  ascii   Directory %s created.
439 0x00024d48 0x10026348 21  22   .rdata  ascii   Directory %s removed.
440 0x00024d60 0x10026360 15  16   .rdata  ascii   Need file name.
441 0x00024d70 0x10026370 16  17   .rdata  ascii   File %s removed.
442 0x00024d88 0x10026388 13  14   .rdata  ascii   UNIX Type: L8
443 0x00024d98 0x10026398 10  11   .rdata  ascii   Need type.
444 0x00024da4 0x100263a4 16  17   .rdata  ascii   OK. Type changed
445 0x00024db8 0x100263b8 6   7    .rdata  ascii   Sorry.
446 0x00024dc0 0x100263c0 4   5    .rdata  ascii   NONE
447 0x00024dd0 0x100263d0 9   10   .rdata  ascii   Canceled.
448 0x00024ddc 0x100263dc 22  23   .rdata  ascii   Need address and port.
449 0x00024df4 0x100263f4 22  23   .rdata  ascii   Invalid data supplied.
450 0x00024e0c 0x1002640c 16  17   .rdata  ascii   Invalid address.
451 0x00024e24 0x10026424 13  14   .rdata  ascii   Port changed.
452 0x00024e34 0x10026434 5   6    .rdata  ascii   DLIST
453 0x00024e40 0x10026440 37  38   .rdata  ascii   Ok, sending listing of the directory.
454 0x00024e68 0x10026468 30  31   .rdata  ascii   Directory listing succcessful.
455 0x00024e88 0x10026488 22  23   .rdata  ascii   File transfer aborted.
456 0x00024ea0 0x100264a0 5   6    .rdata  ascii   DPASV
457 0x00024ea8 0x100264a8 21  22   .rdata  ascii   Internal server error
458 0x00024ec0 0x100264c0 31  32   .rdata  ascii   OK, entering passive mode (%s).
459 0x00024ee0 0x100264e0 5   6    .rdata  ascii   DEPSV
460 0x00024ee8 0x100264e8 44  45   .rdata  ascii   OK, entering extended passive mode (|||%d|).
461 0x00024f18 0x10026518 27  28   .rdata  ascii   Error creating data socket.
462 0x00024f34 0x10026534 42  43   .rdata  ascii   Problem occured while creating the socket.
463 0x00024f60 0x10026560 26  27   .rdata  ascii   Error binding data socket.
464 0x00024f7c 0x1002657c 34  35   .rdata  ascii   Error listening on control socket.
465 0x00024fa0 0x100265a0 8   9    .rdata  ascii   %s,%d,%d
466 0x00024fac 0x100265ac 31  32   .rdata  ascii   Error listening on data socket.
467 0x00024fcc 0x100265cc 18  19   .rdata  ascii   No filename given.
468 0x00024fe0 0x100265e0 5   6    .rdata  ascii   DRETR
469 0x00024fe8 0x100265e8 34  35   .rdata  ascii   Ok, about to open data connection.
470 0x0002500c 0x1002660c 29  30   .rdata  ascii   File succcessfuly transfered.
471 0x00025030 0x10026630 5   6    .rdata  ascii   DSTOR
472 0x00025038 0x10026638 15  16   .rdata  ascii   Word too long.\n
473 0x00025048 0x10026648 16  17   .rdata  ascii   Unknown command!
474 0x00025060 0x10026660 25  26   .rdata  ascii   Command not implemented.\n
475 0x0002507c 0x1002667c 25  26   .rdata  ascii   /control_sockets/%scsk%lu
476 0x00025098 0x10026698 30  31   .rdata  ascii   Error creating control socket.
477 0x000250b8 0x100266b8 29  30   .rdata  ascii   Error binding control socket.
478 0x000250d8 0x100266d8 45  46   .rdata  ascii   Error accepting connection on control socket.
479 0x00025110 0x10026710 16  17   .rdata  ascii   /control_sockets
480 0x00025124 0x10026724 43  44   .rdata  ascii   Failed to create control_sockets directory.
481 0x00025150 0x10026750 82  83   .rdata  ascii   Usage: ./run [-c control_port] [-d data_port][-r fs_root] [-f configuration_file]\n
482 0x000251a4 0x100267a4 5   6    .rdata  ascii   /DATA
483 0x000251ac 0x100267ac 9   10   .rdata  ascii   /users.db
484 0x000251b8 0x100267b8 8   9    .rdata  ascii   c:d:r:f:
485 0x000251c8 0x100267c8 73  74   .rdata  ascii   using configuration:\ndata port: %lu\ncontrol port: %lu\ndata directory: %s\n
486 0x00025214 0x10026814 25  26   .rdata  ascii   Too long string to read.\n
487 0x00025230 0x10026830 27  28   .rdata  ascii   Error getting host address.
488 0x0002524c 0x1002684c 42  43   .rdata  ascii   inet_ntop failed to get the local address.
489 0x00025278 0x10026878 32  33   .rdata  ascii   Error connecting to data socket.
490 0x0002529c 0x1002689c 47  48   .rdata  ascii   Error accepting \t\t\t\t\tconnection on data socket.
491 0x000252cc 0x100268cc 46  47   .rdata  ascii   Error accepting\t\t\t\t\tconnection on data socket.
492 0x000252fc 0x100268fc 14  15   .rdata  ascii   Malloc failed.
493 0x00025310 0x10026910 5   6    .rdata  ascii   %s/%s
494 0x00025318 0x10026918 11  12   .rdata  ascii   %b %e %H:%M
495 0x00025328 0x10026928 21  22   .rdata  ascii   %s %d %s %s %d %s %s\n
496 0x00025348 0x10026948 15  16   .rdata  ascii   POSIXLY_CORRECT
497 0x00025358 0x10026958 36  37   .rdata  ascii   Run with root privileges to chroot.\n
498 0x00025380 0x10026980 37  38   .rdata  ascii   Failed to get current directory name.
499 0x000253a8 0x100269a8 19  20   .rdata  ascii   Change root failed.
500 0x000253bc 0x100269bc 40  41   .rdata  ascii   Starting the server, quit with Ctrl + C\n
501 0x000253e8 0x100269e8 41  42   .rdata  ascii   Problem occured while binding the socket.
502 0x00025414 0x10026a14 39  40   .rdata  ascii   Problem occured while trying to listen.
503 0x0002543c 0x10026a3c 32  33   .rdata  ascii   Accepting the connection failed.
504 0x00025460 0x10026a60 20  21   .rdata  ascii   Error while forking.
505 0x00025478 0x10026a78 45  46   .rdata  ascii   Connected peer with address '%s' on port %d.\n
506 0x000254a8 0x10026aa8 13  14   .rdata  ascii   Service ready
507 0x000254b8 0x10026ab8 48  49   .rdata  ascii   Closed connection with address '%s' on port %d.\n
508 0x000254f0 0x10026af0 5   6    .rdata  ascii   %d %s
509 0x000254f8 0x10026af8 16  17   .rdata  ascii   65524765_673.dat
510 0x0002550c 0x10026b0c 12  13   .rdata  ascii   kernel32.dll
511 0x0002551c 0x10026b1c 16  17   .rdata  ascii   %s\%s\Parameters
512 0x00025530 0x10026b30 4   5    .rdata  ascii   info
513 0x00025538 0x10026b38 5   6    .rdata  ascii   group
514 0x00025540 0x10026b40 8   9    .rdata  ascii   %d:%d:%d
515 0x00025558 0x10026b58 12  13   .rdata  ascii   %s%s%s%s%s%s
516 0x00025570 0x10026b70 16  17   .rdata  ascii   HttpOpenRequestA
517 0x00025584 0x10026b84 11  12   .rdata  ascii   wininet.dll
518 0x00025590 0x10026b90 8   9    .rdata  ascii   HTTP/1.0
519 0x0002559c 0x10026b9c 9   10   .rdata  ascii   index.php
520 0x000255a8 0x10026ba8 4   5    .rdata  ascii   POST
521 0x000255b8 0x10026bb8 4   5    .rdata  ascii   rlen
522 0x000255c8 0x10026bc8 4   5    .rdata  ascii   ww-f
523 0x000255d8 0x10026bd8 4   5    .rdata  ascii   ppli
524 0x000255f0 0x10026bf0 46  47   .rdata  ascii   %s%c%s%s%c%c%s%s%c%s%c%c%c%s%s%s%s%c%c%s%c%s%s
525 0x00025620 0x10026c20 30  31   .rdata  ascii   Global\D3DAdapter_ServiceEvent
526 0x00025640 0x10026c40 10  11   .rdata  ascii   EntryPoint
527 0x0002564c 0x10026c4c 12  13   .rdata  ascii   CreateEventA
528 0x0002565c 0x10026c5c 4   5    .rdata  ascii   %02x
529 0x00025664 0x10026c64 22  23   .rdata  ascii   incorrect header check
530 0x0002567c 0x10026c7c 26  27   .rdata  ascii   unknown compression method
531 0x00025698 0x10026c98 19  20   .rdata  ascii   invalid window size
532 0x000256ac 0x10026cac 24  25   .rdata  ascii   unknown header flags set
533 0x000256c8 0x10026cc8 19  20   .rdata  ascii   header crc mismatch
534 0x000256dc 0x10026cdc 18  19   .rdata  ascii   invalid block type
535 0x000256f0 0x10026cf0 28  29   .rdata  ascii   invalid stored block lengths
536 0x00025710 0x10026d10 35  36   .rdata  ascii   too many length or distance symbols
537 0x00025734 0x10026d34 24  25   .rdata  ascii   invalid code lengths set
538 0x00025750 0x10026d50 25  26   .rdata  ascii   invalid bit length repeat
539 0x0002576c 0x10026d6c 36  37   .rdata  ascii   invalid code -- missing end-of-block
540 0x00025794 0x10026d94 27  28   .rdata  ascii   invalid literal/lengths set
541 0x000257b0 0x10026db0 21  22   .rdata  ascii   invalid distances set
542 0x000257c8 0x10026dc8 27  28   .rdata  ascii   invalid literal/length code
543 0x000257e4 0x10026de4 21  22   .rdata  ascii   invalid distance code
544 0x000257fc 0x10026dfc 29  30   .rdata  ascii   invalid distance too far back
545 0x0002581c 0x10026e1c 20  21   .rdata  ascii   incorrect data check
546 0x00025834 0x10026e34 22  23   .rdata  ascii   incorrect length check
547 0x0002584c 0x10026e4c 20  21   .rdata  ascii   incompatible version
548 0x00025864 0x10026e64 12  13   .rdata  ascii   buffer error
549 0x00025874 0x10026e74 19  20   .rdata  ascii   insufficient memory
550 0x00025888 0x10026e88 10  11   .rdata  ascii   data error
551 0x00025894 0x10026e94 12  13   .rdata  ascii   stream error
552 0x000258a4 0x10026ea4 10  11   .rdata  ascii   file error
553 0x000258b0 0x10026eb0 10  11   .rdata  ascii   stream end
554 0x000258bc 0x10026ebc 15  16   .rdata  ascii   need dictionary
555 0x000258f8 0x10026ef8 13  14   .rdata  ascii   bad exception
556 0x0002665a 0x10027c5a 14  15   .rdata  ascii   HttpQueryInfoA
557 0x0002666c 0x10027c6c 16  17   .rdata  ascii   InternetConnectA
558 0x00026680 0x10027c80 17  18   .rdata  ascii   InternetCrackUrlA
559 0x00026694 0x10027c94 16  17   .rdata  ascii   InternetReadFile
560 0x000266a8 0x10027ca8 18  19   .rdata  ascii   InternetSetOptionA
561 0x000266be 0x10027cbe 22  23   .rdata  ascii   InternetAttemptConnect
562 0x000266d8 0x10027cd8 22  23   .rdata  ascii   HttpAddRequestHeadersA
563 0x000266f2 0x10027cf2 16  17   .rdata  ascii   HttpSendRequestA
564 0x00026706 0x10027d06 13  14   .rdata  ascii   InternetOpenA
565 0x00026716 0x10027d16 19  20   .rdata  ascii   InternetCloseHandle
566 0x0002672c 0x10027d2c 20  21   .rdata  ascii   InternetQueryOptionA
567 0x00026742 0x10027d42 11  12   .rdata  ascii   WININET.dll
568 0x0002674e 0x10027d4e 10  11   .rdata  ascii   WS2_32.dll
569 0x0002675c 0x10027d5c 11  12   .rdata  ascii   GetFileSize
570 0x0002676a 0x10027d6a 19  20   .rdata  ascii   WaitForSingleObject
571 0x00026780 0x10027d80 8   9    .rdata  ascii   ReadFile
572 0x0002678c 0x10027d8c 18  19   .rdata  ascii   GetModuleFileNameW
573 0x000267a2 0x10027da2 11  12   .rdata  ascii   CreateFileW
574 0x000267b0 0x10027db0 11  12   .rdata  ascii   CloseHandle
575 0x000267be 0x10027dbe 12  13   .rdata  ascii   CreateThread
576 0x000267ce 0x10027dce 11  12   .rdata  ascii   CreateFileA
577 0x000267dc 0x10027ddc 11  12   .rdata  ascii   SetFileTime
578 0x000267ea 0x10027dea 9   10   .rdata  ascii   WriteFile
579 0x000267f6 0x10027df6 19  20   .rdata  ascii   GetSystemDirectoryW
580 0x0002680c 0x10027e0c 8   9    .rdata  ascii   lstrlenW
581 0x00026818 0x10027e18 15  16   .rdata  ascii   Process32FirstW
582 0x0002682a 0x10027e2a 14  15   .rdata  ascii   Process32NextW
583 0x0002683c 0x10027e3c 24  25   .rdata  ascii   CreateToolhelp32Snapshot
584 0x00026858 0x10027e58 11  12   .rdata  ascii   GetFileTime
585 0x00026866 0x10027e66 12  13   .rdata  ascii   GetTickCount
586 0x00026876 0x10027e76 9   10   .rdata  ascii   lstrcmpiA
587 0x00026882 0x10027e82 16  17   .rdata  ascii   GetFullPathNameW
588 0x00026896 0x10027e96 14  15   .rdata  ascii   FindFirstFileW
589 0x000268a8 0x10027ea8 9   10   .rdata  ascii   FindClose
590 0x000268b4 0x10027eb4 13  14   .rdata  ascii   FindNextFileW
591 0x000268c4 0x10027ec4 11  12   .rdata  ascii   ExitProcess
592 0x000268d2 0x10027ed2 16  17   .rdata  ascii   GetComputerNameA
593 0x000268e6 0x10027ee6 8   9    .rdata  ascii   lstrlenA
594 0x000268f2 0x10027ef2 11  12   .rdata  ascii   FreeLibrary
595 0x00026900 0x10027f00 14  15   .rdata  ascii   Process32First
596 0x00026912 0x10027f12 8   9    .rdata  ascii   SetEvent
597 0x0002691e 0x10027f1e 11  12   .rdata  ascii   VirtualFree
598 0x0002692c 0x10027f2c 12  13   .rdata  ascii   CreateEventA
599 0x0002693c 0x10027f3c 18  19   .rdata  ascii   GetFileAttributesA
600 0x00026952 0x10027f52 19  20   .rdata  ascii   GetSystemDirectoryA
601 0x00026968 0x10027f68 12  13   .rdata  ascii   GetLastError
602 0x00026978 0x10027f78 14  15   .rdata  ascii   GetProcAddress
603 0x0002698a 0x10027f8a 12  13   .rdata  ascii   VirtualAlloc
604 0x0002699a 0x10027f9a 12  13   .rdata  ascii   LoadLibraryA
605 0x000269aa 0x10027faa 13  14   .rdata  ascii   Process32Next
606 0x000269ba 0x10027fba 13  14   .rdata  ascii   GetSystemInfo
607 0x000269ca 0x10027fca 16  17   .rdata  ascii   GetModuleHandleA
608 0x000269de 0x10027fde 19  20   .rdata  ascii   GetDiskFreeSpaceExA
609 0x000269f4 0x10027ff4 11  12   .rdata  ascii   DeleteFileA
610 0x00026a02 0x10028002 19  20   .rdata  ascii   WideCharToMultiByte
611 0x00026a18 0x10028018 19  20   .rdata  ascii   MultiByteToWideChar
612 0x00026a2c 0x1002802c 12  13   .rdata  ascii   KERNEL32.dll
613 0x00026a3c 0x1002803c 9   10   .rdata  ascii   wsprintfA
614 0x00026a48 0x10028048 15  16   .rdata  ascii   IsWindowEnabled
615 0x00026a58 0x10028058 10  11   .rdata  ascii   USER32.dll
616 0x00026a66 0x10028066 14  15   .rdata  ascii   RegSetValueExA
617 0x00026a78 0x10028078 16  17   .rdata  ascii   RegQueryValueExA
618 0x00026a8c 0x1002808c 13  14   .rdata  ascii   RegCreateKeyA
619 0x00026a9c 0x1002809c 13  14   .rdata  ascii   RegEnumValueW
620 0x00026aac 0x100280ac 11  12   .rdata  ascii   RegCloseKey
621 0x00026aba 0x100280ba 27  28   .rdata  ascii   RegisterServiceCtrlHandlerA
622 0x00026ad8 0x100280d8 16  17   .rdata  ascii   SetServiceStatus
623 0x00026aea 0x100280ea 12  13   .rdata  ascii   ADVAPI32.dll
624 0x00026afa 0x100280fa 8   9    .rdata  ascii   HeapFree
625 0x00026b06 0x10028106 23  24   .rdata  ascii   GetSystemTimeAsFileTime
626 0x00026b20 0x10028120 20  21   .rdata  ascii   EnterCriticalSection
627 0x00026b38 0x10028138 20  21   .rdata  ascii   LeaveCriticalSection
628 0x00026b50 0x10028150 9   10   .rdata  ascii   HeapAlloc
629 0x00026b5c 0x1002815c 14  15   .rdata  ascii   GetTimeFormatA
630 0x00026b6e 0x1002816e 14  15   .rdata  ascii   GetDateFormatA
631 0x00026b80 0x10028180 20  21   .rdata  ascii   FileTimeToSystemTime
632 0x00026b98 0x10028198 23  24   .rdata  ascii   FileTimeToLocalFileTime
633 0x00026bb2 0x100281b2 13  14   .rdata  ascii   GetDriveTypeA
634 0x00026bc2 0x100281c2 16  17   .rdata  ascii   FindFirstFileExA
635 0x00026bd6 0x100281d6 13  14   .rdata  ascii   GetDriveTypeW
636 0x00026be6 0x100281e6 16  17   .rdata  ascii   GetFullPathNameA
637 0x00026bfa 0x100281fa 16  17   .rdata  ascii   GetModuleHandleW
638 0x00026c0e 0x1002820e 13  14   .rdata  ascii   DecodePointer
639 0x00026c1e 0x1002821e 13  14   .rdata  ascii   EncodePointer
640 0x00026c2e 0x1002822e 18  19   .rdata  ascii   GetCurrentThreadId
641 0x00026c44 0x10028244 15  16   .rdata  ascii   GetCommandLineA
642 0x00026c56 0x10028256 16  17   .rdata  ascii   TerminateProcess
643 0x00026c6a 0x1002826a 17  18   .rdata  ascii   GetCurrentProcess
644 0x00026c7e 0x1002827e 24  25   .rdata  ascii   UnhandledExceptionFilter
645 0x00026c9a 0x1002829a 27  28   .rdata  ascii   SetUnhandledExceptionFilter
646 0x00026cb8 0x100282b8 17  18   .rdata  ascii   IsDebuggerPresent
647 0x00026ccc 0x100282cc 14  15   .rdata  ascii   RaiseException
648 0x00026cde 0x100282de 12  13   .rdata  ascii   SetStdHandle
649 0x00026cee 0x100282ee 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
650 0x00026d16 0x10028316 11  12   .rdata  ascii   GetFileType
651 0x00026d24 0x10028324 12  13   .rdata  ascii   GetConsoleCP
652 0x00026d34 0x10028334 14  15   .rdata  ascii   GetConsoleMode
653 0x00026d46 0x10028346 8   9    .rdata  ascii   TlsAlloc
654 0x00026d52 0x10028352 11  12   .rdata  ascii   TlsGetValue
655 0x00026d60 0x10028360 11  12   .rdata  ascii   TlsSetValue
656 0x00026d6e 0x1002836e 7   8    .rdata  ascii   TlsFree
657 0x00026d78 0x10028378 20  21   .rdata  ascii   InterlockedIncrement
658 0x00026d90 0x10028390 12  13   .rdata  ascii   SetLastError
659 0x00026da0 0x100283a0 20  21   .rdata  ascii   InterlockedDecrement
660 0x00026db8 0x100283b8 10  11   .rdata  ascii   HeapCreate
661 0x00026dc6 0x100283c6 11  12   .rdata  ascii   HeapDestroy
662 0x00026dd4 0x100283d4 14  15   .rdata  ascii   SetHandleCount
663 0x00026de6 0x100283e6 12  13   .rdata  ascii   GetStdHandle
664 0x00026df6 0x100283f6 15  16   .rdata  ascii   GetStartupInfoW
665 0x00026e08 0x10028408 21  22   .rdata  ascii   DeleteCriticalSection
666 0x00026e20 0x10028420 5   6    .rdata  ascii   Sleep
667 0x00026e28 0x10028428 9   10   .rdata  ascii   GetCPInfo
668 0x00026e34 0x10028434 6   7    .rdata  ascii   GetACP
669 0x00026e3e 0x1002843e 8   9    .rdata  ascii   GetOEMCP
670 0x00026e4a 0x1002844a 15  16   .rdata  ascii   IsValidCodePage
671 0x00026e5c 0x1002845c 22  23   .rdata  ascii   GetTimeZoneInformation
672 0x00026e76 0x10028476 26  27   .rdata  ascii   GetFileInformationByHandle
673 0x00026e94 0x10028494 13  14   .rdata  ascii   PeekNamedPipe
674 0x00026ea4 0x100284a4 20  21   .rdata  ascii   GetCurrentDirectoryW
675 0x00026ebc 0x100284bc 12  13   .rdata  ascii   LoadLibraryW
676 0x00026ecc 0x100284cc 25  26   .rdata  ascii   IsProcessorFeaturePresent
677 0x00026ee8 0x100284e8 8   9    .rdata  ascii   HeapSize
678 0x00026ef4 0x100284f4 18  19   .rdata  ascii   GetModuleFileNameA
679 0x00026f0a 0x1002850a 23  24   .rdata  ascii   FreeEnvironmentStringsW
680 0x00026f24 0x10028524 22  23   .rdata  ascii   GetEnvironmentStringsW
681 0x00026f3e 0x1002853e 23  24   .rdata  ascii   QueryPerformanceCounter
682 0x00026f58 0x10028558 19  20   .rdata  ascii   GetCurrentProcessId
683 0x00026f6e 0x1002856e 14  15   .rdata  ascii   SetFilePointer
684 0x00026f80 0x10028580 13  14   .rdata  ascii   WriteConsoleW
685 0x00026f90 0x10028590 9   10   .rdata  ascii   RtlUnwind
686 0x00026f9c 0x1002859c 11  12   .rdata  ascii   HeapReAlloc
687 0x00026faa 0x100285aa 16  17   .rdata  ascii   FlushFileBuffers
688 0x00026fbe 0x100285be 12  13   .rdata  ascii   LCMapStringW
689 0x00026fce 0x100285ce 14  15   .rdata  ascii   GetStringTypeW
690 0x00026fe0 0x100285e0 12  13   .rdata  ascii   SetEndOfFile
691 0x00026ff0 0x100285f0 14  15   .rdata  ascii   GetProcessHeap
692 0x00027002 0x10028602 14  15   .rdata  ascii   CompareStringW
693 0x00027014 0x10028614 23  24   .rdata  ascii   SetEnvironmentVariableA
694 0x0002702e 0x1002862e 16  17   .rdata  ascii   CreateDirectoryA
695 0x00027042 0x10028642 16  17   .rdata  ascii   RemoveDirectoryA
696 0x000270a6 0x100286a6 14  15   .rdata  ascii   d3dadapter.dll
697 0x000270b5 0x100286b5 10  11   .rdata  ascii   EntryPoint
698 0x000270c0 0x100286c0 34  35   .rdata  ascii   ?ReleaseDLL@@YGXPAUHINSTANCE__@@@Z
699 0x000270e3 0x100286e3 11  12   .rdata  ascii   ServiceMain
0   0x00027208 0x10029008 19  20   .data   ascii   .?AVbad_alloc@std@@
1   0x0002724c 0x1002904c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2   0x000272d0 0x100290d0 5   24   .data   utf32le R\rS\rW
3   0x000272e8 0x100290e8 7   32   .data   utf32le Y\vl\rm p
4   0x0002735c 0x1002915c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
5   0x00027618 0x10029418 15  16   .data   ascii   .?AVtype_info@@
6   0x000278de 0x100296de 26  27   .data   ascii                             
7   0x000279be 0x100297be 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
8   0x000279de 0x100297de 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
