Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9b800 0x00401000  0x9c000 -r-x .text
1   0x0009bc00  0x21200 0x0049d000  0x22000 -r-- .rdata
2   0x000bce00   0x5200 0x004bf000   0x8000 -rw- .data
3   0x000c2000    0x200 0x004c7000   0x1000 -r-- .rsrc
4   0x000c2200   0x7c00 0x004c8000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004337fd paddr=0x00032bfd haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00414d40 paddr=0x00014140
[Imports]
nth vaddr      bind type lib          name
331  0x000a055c 0x004a195c 18  19   .rdata  ascii    Base Class Array'
332  0x000a0570 0x004a1970 28  29   .rdata  ascii    Class Hierarchy Descriptor'
333  0x000a0590 0x004a1990 25  26   .rdata  ascii    Complete Object Locator'
334  0x000a05ac 0x004a19ac 21  22   .rdata  ascii   `anonymous namespace'
335  0x000a05c4 0x004a19c4 4   5    .rdata  ascii   CV: 
336  0x000a05d0 0x004a19d0 19  20   .rdata  ascii   template-parameter-
337  0x000a05e4 0x004a19e4 20  21   .rdata  ascii   `template-parameter-
338  0x000a05fc 0x004a19fc 13  14   .rdata  ascii   generic-type-
339  0x000a060c 0x004a1a0c 14  15   .rdata  ascii   `generic-type-
340  0x000a0620 0x004a1a20 28  29   .rdata  ascii   `non-type-template-parameter
341  0x000a0644 0x004a1a44 4   5    .rdata  ascii   ??_C
342  0x000a0654 0x004a1a54 25  26   .rdata  ascii   `template-type-parameter-
343  0x000a0670 0x004a1a70 25  26   .rdata  ascii   `generic-class-parameter-
344  0x000a068c 0x004a1a8c 26  27   .rdata  ascii   `generic-method-parameter-
345  0x000a06a8 0x004a1aa8 7   8    .rdata  ascii   nullptr
346  0x000a06b0 0x004a1ab0 4   5    .rdata  ascii   void
347  0x000a06b8 0x004a1ab8 19  20   .rdata  ascii   `template-parameter
348  0x000a06d4 0x004a1ad4 12  13   .rdata  ascii   `vtordispex{
349  0x000a06e4 0x004a1ae4 10  11   .rdata  ascii   `vtordisp{
350  0x000a06f0 0x004a1af0 10  11   .rdata  ascii   `adjustor{
351  0x000a06fc 0x004a1afc 32  33   .rdata  ascii   `local static destructor helper'
352  0x000a0720 0x004a1b20 48  49   .rdata  ascii   `template static data member constructor helper'
353  0x000a0754 0x004a1b54 47  48   .rdata  ascii   `template static data member destructor helper'
354  0x000a0784 0x004a1b84 7   8    .rdata  ascii   static 
355  0x000a078c 0x004a1b8c 8   9    .rdata  ascii   virtual 
356  0x000a0798 0x004a1b98 9   10   .rdata  ascii   private: 
357  0x000a07a4 0x004a1ba4 11  12   .rdata  ascii   protected: 
358  0x000a07b0 0x004a1bb0 8   9    .rdata  ascii   public: 
359  0x000a07bc 0x004a1bbc 8   9    .rdata  ascii   [thunk]:
360  0x000a07c8 0x004a1bc8 11  12   .rdata  ascii   extern "C" 
361  0x000a07d8 0x004a1bd8 5   6    .rdata  ascii   char 
362  0x000a07e0 0x004a1be0 6   7    .rdata  ascii   short 
363  0x000a07e8 0x004a1be8 4   5    .rdata  ascii   int 
364  0x000a07f0 0x004a1bf0 5   6    .rdata  ascii   long 
365  0x000a07f8 0x004a1bf8 9   10   .rdata  ascii   unsigned 
366  0x000a0804 0x004a1c04 5   6    .rdata  ascii   void 
367  0x000a080c 0x004a1c0c 9   10   .rdata  ascii   volatile 
368  0x000a0818 0x004a1c18 8   9    .rdata  ascii   volatile
369  0x000a0824 0x004a1c24 15  16   .rdata  ascii   std::nullptr_t 
370  0x000a0834 0x004a1c34 14  15   .rdata  ascii   std::nullptr_t
371  0x000a0844 0x004a1c44 10  11   .rdata  ascii   <ellipsis>
372  0x000a0850 0x004a1c50 4   5    .rdata  ascii   ,...
373  0x000a0858 0x004a1c58 11  12   .rdata  ascii   ,<ellipsis>
374  0x000a0864 0x004a1c64 9   10   .rdata  ascii    noexcept
375  0x000a087c 0x004a1c7c 4   5    .rdata  ascii   char
376  0x000a0884 0x004a1c84 5   6    .rdata  ascii   short
377  0x000a0890 0x004a1c90 4   5    .rdata  ascii   long
378  0x000a0898 0x004a1c98 5   6    .rdata  ascii   float
379  0x000a08a0 0x004a1ca0 6   7    .rdata  ascii   double
380  0x000a08a8 0x004a1ca8 4   5    .rdata  ascii   bool
381  0x000a08b0 0x004a1cb0 6   7    .rdata  ascii   __int8
382  0x000a08b8 0x004a1cb8 7   8    .rdata  ascii   __int16
383  0x000a08c0 0x004a1cc0 7   8    .rdata  ascii   __int32
384  0x000a08c8 0x004a1cc8 7   8    .rdata  ascii   __int64
385  0x000a08d0 0x004a1cd0 8   9    .rdata  ascii   __int128
386  0x000a08dc 0x004a1cdc 9   10   .rdata  ascii   <unknown>
387  0x000a08e8 0x004a1ce8 7   8    .rdata  ascii   char8_t
388  0x000a08f0 0x004a1cf0 8   9    .rdata  ascii   char16_t
389  0x000a08fc 0x004a1cfc 8   9    .rdata  ascii   char32_t
390  0x000a0908 0x004a1d08 7   8    .rdata  ascii   wchar_t
391  0x000a0910 0x004a1d10 4   5    .rdata  ascii   auto
392  0x000a0918 0x004a1d18 14  15   .rdata  ascii   decltype(auto)
393  0x000a0928 0x004a1d28 6   7    .rdata  ascii   __w64 
394  0x000a0930 0x004a1d30 7   8    .rdata  ascii   UNKNOWN
395  0x000a0938 0x004a1d38 7   8    .rdata  ascii   signed 
396  0x000a0940 0x004a1d40 5   6    .rdata  ascii   const
397  0x000a0948 0x004a1d48 9   10   .rdata  ascii    volatile
398  0x000a0954 0x004a1d54 14  15   .rdata  ascii   `unknown ecsu'
399  0x000a0964 0x004a1d64 6   7    .rdata  ascii   union 
400  0x000a096c 0x004a1d6c 7   8    .rdata  ascii   struct 
401  0x000a0974 0x004a1d74 6   7    .rdata  ascii   class 
402  0x000a097c 0x004a1d7c 8   9    .rdata  ascii   coclass 
403  0x000a0988 0x004a1d88 12  13   .rdata  ascii   cointerface 
404  0x000a0998 0x004a1d98 5   6    .rdata  ascii   enum 
405  0x000a09a0 0x004a1da0 6   7    .rdata  ascii   const 
406  0x000a09b0 0x004a1db0 11  12   .rdata  ascii   cli::array<
407  0x000a09bc 0x004a1dbc 13  14   .rdata  ascii   cli::pin_ptr<
408  0x000a09d0 0x004a1dd0 6   7    .rdata  ascii   {flat}
409  0x000a09d8 0x004a1dd8 5   6    .rdata  ascii   {for 
410  0x000a0b48 0x004a1f48 4   5    .rdata  ascii    ?? 
411  0x000a0b8a 0x004a1f8a 30  62   .rdata  utf16le Japi-ms-win-core-fibers-l1-1-1
412  0x000a0bc8 0x004a1fc8 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
413  0x000a0c04 0x004a2004 8   18   .rdata  utf16le kernel32
414  0x000a0c18 0x004a2018 7   16   .rdata  utf16le api-ms-
415  0x000a0c58 0x004a2058 9   20   .rdata  utf16le coree.dll
416  0x000a0c6c 0x004a206c 14  15   .rdata  ascii   CorExitProcess
417  0x000a0e98 0x004a2298 8   36   .rdata  utf32le \a\b\a\b\a\b\a\b
418  0x000a12c4 0x004a26c4 6   28   .rdata  utf32le \a\a\b\a\a\a
419  0x000a1480 0x004a2880 6   14   .rdata  utf16le (null)
420  0x000a1490 0x004a2890 6   7    .rdata  ascii   (null)
421  0x000a14c4 0x004a28c4 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
422  0x000a1548 0x004a2948 5   24   .rdata  utf32le R\rS\rW
423  0x000a1560 0x004a2960 7   32   .rdata  utf32le Y\vl\rm p
424  0x000a15cc 0x004a29cc 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
425  0x000a172e 0x004a2b2e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
426  0x000a1747 0x004a2b47 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
427  0x000a17ee 0x004a2bee 7   16   .rdata  utf16le HLC_ALL
428  0x000a1800 0x004a2c00 10  22   .rdata  utf16le LC_COLLATE
429  0x000a1818 0x004a2c18 8   18   .rdata  utf16le LC_CTYPE
430  0x000a182c 0x004a2c2c 11  24   .rdata  utf16le LC_MONETARY
431  0x000a1844 0x004a2c44 10  22   .rdata  utf16le LC_NUMERIC
432  0x000a185c 0x004a2c5c 7   16   .rdata  utf16le LC_TIME
433  0x000a18b2 0x004a2cb2 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
434  0x000a18fb 0x004a2cfb 4   6    .rdata  utf8    \aIV$
435  0x000a1973 0x004a2d73 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
436  0x000a19b8 0x004a2db8 4   5    .rdata  ascii   d8L2
437  0x000a19e4 0x004a2de4 7   8    .rdata  ascii   [aOni*{
438  0x000a1a0e 0x004a2e0e 4   5    .rdata  ascii   @2&@
439  0x000a1a42 0x004a2e42 4   5    .rdata  ascii   "RP(
440  0x000a1a50 0x004a2e50 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
441  0x000a1abb 0x004a2ebb 5   6    .rdata  ascii   eLK(w
442  0x000a1ae5 0x004a2ee5 4   5    .rdata  ascii   m\nXo
443  0x000a1b27 0x004a2f27 6   7    .rdata  ascii   \bFEMh\f
444  0x000a1b36 0x004a2f36 4   5    .rdata  ascii   h0'D
445  0x000a1b45 0x004a2f45 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
446  0x000a1b7f 0x004a2f7f 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
447  0x000a1b88 0x004a2f88 4   5    .rdata  ascii   owM&
448  0x000a1bc5 0x004a2fc5 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
449  0x000a1bd3 0x004a2fd3 7   8    .rdata  ascii   \a@b;zO]
450  0x000a1c13 0x004a3013 4   5    .rdata  ascii   $qE}
451  0x000a1c51 0x004a3051 4   5    .rdata  ascii   ;*xh
452  0x000a1ca6 0x004a30a6 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
453  0x000a1cb3 0x004a30b3 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
454  0x000a1cbb 0x004a30bb 4   5    .rdata  ascii   ["93
455  0x000a1cc0 0x004a30c0 4   5    .rdata  ascii   u\azK
456  0x000a1cec 0x004a30ec 5   6    .rdata  ascii   iu+-,
457  0x000a1d52 0x004a3152 4   5    .rdata  ascii   \lo}
458  0x000a1d5d 0x004a315d 5   6    .rdata  ascii   obwQ4
459  0x000a1d77 0x004a3177 4   5    .rdata  ascii   &Sgw
460  0x000a1e00 0x004a3200 4   5    .rdata  ascii   R\tE]
461  0x000a1e0f 0x004a320f 4   5    .rdata  ascii   ?nz(
462  0x000a1e42 0x004a3242 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
463  0x000a1e75 0x004a3275 4   5    .rdata  ascii   0+L\v
464  0x000a1ec2 0x004a32c2 4   5    .rdata  ascii   =87M
465  0x000a1f81 0x004a3381 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
466  0x000a1fa2 0x004a33a2 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
467  0x000a1faf 0x004a33af 6   7    .rdata  ascii   v2!L.2
468  0x000a1ff8 0x004a33f8 4   5    .rdata  ascii   \tcQr
469  0x000a2031 0x004a3431 4   5    .rdata  ascii   X/4B
470  0x000a2085 0x004a3485 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
471  0x000a20b1 0x004a34b1 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
472  0x000a20cf 0x004a34cf 4   5    .rdata  ascii   k=yI
473  0x000a2101 0x004a3501 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
474  0x000a2132 0x004a3532 5   6    .rdata  ascii   ^<V7w
475  0x000a2185 0x004a3585 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
476  0x000a2260 0x004a3660 49  100  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
477  0x000a22c8 0x004a36c8 45  92   .rdata  utf16le __crt_strtox::floating_point_value::as_double
478  0x000a2324 0x004a3724 10  22   .rdata  utf16le _is_double
479  0x000a2340 0x004a3740 44  90   .rdata  utf16le __crt_strtox::floating_point_value::as_float
480  0x000a239c 0x004a379c 11  24   .rdata  utf16le !_is_double
481  0x000a23bc 0x004a37bc 5   6    .rdata  ascii   INITY
482  0x000a23c4 0x004a37c4 5   6    .rdata  ascii   inity
483  0x000a23d4 0x004a37d4 5   6    .rdata  ascii   SNAN)
484  0x000a23dc 0x004a37dc 5   6    .rdata  ascii   snan)
485  0x000a23e4 0x004a37e4 8   9    .rdata  ascii   IND)ind)
486  0x000a2500 0x004a3900 33  68   .rdata  utf16le          (((((                  H
487  0x000a2787 0x004a3b87 7   8    .rdata  ascii   \a\b\t\n\v\f\r
488  0x000a27a0 0x004a3ba0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
489  0x000a2907 0x004a3d07 7   8    .rdata  ascii   \a\b\t\n\v\f\r
490  0x000a2920 0x004a3d20 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
491  0x000a2a02 0x004a3e02 33  68   .rdata  utf16le          (((((                  H
492  0x000a2b00 0x004a3f00 34  70   .rdata  utf16le       (                          \b
493  0x000a2c04 0x004a4004 5   12   .rdata  utf16le am/pm
494  0x000a2c18 0x004a4018 6   28   .rdata  utf32le  \n:\t+%
495  0x000a2c67 0x004a4067 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
496  0x000a2cf9 0x004a40f9 5   6    .rdata  ascii   UUUUU
497  0x000a2f50 0x004a4350 6   7    .rdata  ascii   Sunday
498  0x000a2f58 0x004a4358 6   7    .rdata  ascii   Monday
499  0x000a2f60 0x004a4360 7   8    .rdata  ascii   Tuesday
500  0x000a2f68 0x004a4368 9   10   .rdata  ascii   Wednesday
501  0x000a2f74 0x004a4374 8   9    .rdata  ascii   Thursday
502  0x000a2f80 0x004a4380 6   7    .rdata  ascii   Friday
503  0x000a2f88 0x004a4388 8   9    .rdata  ascii   Saturday
504  0x000a2fc4 0x004a43c4 7   8    .rdata  ascii   January
505  0x000a2fcc 0x004a43cc 8   9    .rdata  ascii   February
506  0x000a2fd8 0x004a43d8 5   6    .rdata  ascii   March
507  0x000a2fe0 0x004a43e0 5   6    .rdata  ascii   April
508  0x000a2fe8 0x004a43e8 4   5    .rdata  ascii   June
509  0x000a2ff0 0x004a43f0 4   5    .rdata  ascii   July
510  0x000a2ff8 0x004a43f8 6   7    .rdata  ascii   August
511  0x000a3000 0x004a4400 9   10   .rdata  ascii   September
512  0x000a300c 0x004a440c 7   8    .rdata  ascii   October
513  0x000a3014 0x004a4414 8   9    .rdata  ascii   November
514  0x000a3020 0x004a4420 8   9    .rdata  ascii   December
515  0x000a3034 0x004a4434 8   9    .rdata  ascii   MM/dd/yy
516  0x000a3040 0x004a4440 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
517  0x000a3054 0x004a4454 8   9    .rdata  ascii   HH:mm:ss
518  0x000a3098 0x004a4498 6   14   .rdata  utf16le Sunday
519  0x000a30a8 0x004a44a8 6   14   .rdata  utf16le Monday
520  0x000a30b8 0x004a44b8 7   16   .rdata  utf16le Tuesday
521  0x000a30c8 0x004a44c8 9   20   .rdata  utf16le Wednesday
522  0x000a30dc 0x004a44dc 8   18   .rdata  utf16le Thursday
523  0x000a30f0 0x004a44f0 6   14   .rdata  utf16le Friday
524  0x000a3100 0x004a4500 8   18   .rdata  utf16le Saturday
525  0x000a3174 0x004a4574 7   16   .rdata  utf16le January
526  0x000a3184 0x004a4584 8   18   .rdata  utf16le February
527  0x000a3198 0x004a4598 5   12   .rdata  utf16le March
528  0x000a31a4 0x004a45a4 5   12   .rdata  utf16le April
529  0x000a31b0 0x004a45b0 4   10   .rdata  utf16le June
530  0x000a31bc 0x004a45bc 4   10   .rdata  utf16le July
531  0x000a31c8 0x004a45c8 6   14   .rdata  utf16le August
532  0x000a31d8 0x004a45d8 9   20   .rdata  utf16le September
533  0x000a31ec 0x004a45ec 7   16   .rdata  utf16le October
534  0x000a31fc 0x004a45fc 8   18   .rdata  utf16le November
535  0x000a3210 0x004a4610 8   18   .rdata  utf16le December
536  0x000a3234 0x004a4634 8   18   .rdata  utf16le MM/dd/yy
537  0x000a3248 0x004a4648 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
538  0x000a3270 0x004a4670 8   18   .rdata  utf16le HH:mm:ss
539  0x000a3284 0x004a4684 5   12   .rdata  utf16le en-US
540  0x000a32de 0x004a46de 32  66   .rdata  utf16le Japi-ms-win-core-datetime-l1-1-1
541  0x000a3320 0x004a4720 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
542  0x000a3358 0x004a4758 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
543  0x000a33a0 0x004a47a0 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
544  0x000a3400 0x004a4800 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
545  0x000a344c 0x004a484c 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
546  0x000a3488 0x004a4888 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
547  0x000a34c8 0x004a48c8 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
548  0x000a3504 0x004a4904 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
549  0x000a3540 0x004a4940 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
550  0x000a3590 0x004a4990 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
551  0x000a35e8 0x004a49e8 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
552  0x000a3630 0x004a4a30 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
553  0x000a3680 0x004a4a80 8   18   .rdata  utf16le advapi32
554  0x000a3694 0x004a4a94 5   12   .rdata  utf16le ntdll
555  0x000a36a0 0x004a4aa0 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
556  0x000a36e8 0x004a4ae8 6   14   .rdata  utf16le user32
557  0x000a36f8 0x004a4af8 7   16   .rdata  utf16le ext-ms-
558  0x000a370c 0x004a4b0c 15  16   .rdata  ascii   AreFileApisANSI
559  0x000a372c 0x004a4b2c 19  20   .rdata  ascii   EnumSystemLocalesEx
560  0x000a3768 0x004a4b68 15  16   .rdata  ascii   GetDateFormatEx
561  0x000a3788 0x004a4b88 15  16   .rdata  ascii   GetTimeFormatEx
562  0x000a37a0 0x004a4ba0 24  25   .rdata  ascii   GetUserDefaultLocaleName
563  0x000a37cc 0x004a4bcc 17  18   .rdata  ascii   IsValidLocaleName
564  0x000a37f0 0x004a4bf0 16  17   .rdata  ascii   LCIDToLocaleName
565  0x000a380c 0x004a4c0c 16  17   .rdata  ascii   LocaleNameToLCID
566  0x000a3824 0x004a4c24 12  13   .rdata  ascii   RoInitialize
567  0x000a3838 0x004a4c38 14  15   .rdata  ascii   RoUninitialize
568  0x000a384c 0x004a4c4c 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
569  0x000a3878 0x004a4c78 36  37   .rdata  ascii   AppPolicyGetThreadInitializationType
570  0x000a38f0 0x004a4cf0 9   10   .rdata  ascii   NAN(SNAN)
571  0x000a38fc 0x004a4cfc 9   10   .rdata  ascii   nan(snan)
572  0x000a3908 0x004a4d08 8   9    .rdata  ascii   NAN(IND)
573  0x000a3914 0x004a4d14 8   9    .rdata  ascii   nan(ind)
574  0x000a3920 0x004a4d20 5   6    .rdata  ascii   e+000
575  0x000a3a1c 0x004a4e1c 5   6    .rdata  ascii   log10
576  0x000a3a24 0x004a4e24 4   5    .rdata  ascii   sinh
577  0x000a3a2c 0x004a4e2c 4   5    .rdata  ascii   cosh
578  0x000a3a34 0x004a4e34 4   5    .rdata  ascii   tanh
579  0x000a3a3c 0x004a4e3c 4   5    .rdata  ascii   asin
580  0x000a3a44 0x004a4e44 4   5    .rdata  ascii   acos
581  0x000a3a4c 0x004a4e4c 4   5    .rdata  ascii   atan
582  0x000a3a54 0x004a4e54 5   6    .rdata  ascii   atan2
583  0x000a3a5c 0x004a4e5c 4   5    .rdata  ascii   sqrt
584  0x000a3a70 0x004a4e70 4   5    .rdata  ascii   ceil
585  0x000a3a78 0x004a4e78 5   6    .rdata  ascii   floor
586  0x000a3a80 0x004a4e80 4   5    .rdata  ascii   fabs
587  0x000a3a88 0x004a4e88 4   5    .rdata  ascii   modf
588  0x000a3a90 0x004a4e90 5   6    .rdata  ascii   ldexp
589  0x000a3a98 0x004a4e98 5   6    .rdata  ascii   _cabs
590  0x000a3aa0 0x004a4ea0 6   7    .rdata  ascii   _hypot
591  0x000a3aa8 0x004a4ea8 4   5    .rdata  ascii   fmod
592  0x000a3ab0 0x004a4eb0 5   6    .rdata  ascii   frexp
593  0x000a3ac4 0x004a4ec4 5   6    .rdata  ascii   _logb
594  0x000a3acc 0x004a4ecc 10  11   .rdata  ascii   _nextafter
595  0x000a3b16 0x004a4f16 6   14   .rdata  utf16le Jja-JP
596  0x000a3b24 0x004a4f24 5   12   .rdata  utf16le zh-CN
597  0x000a3b30 0x004a4f30 5   12   .rdata  utf16le ko-KR
598  0x000a3b3c 0x004a4f3c 5   12   .rdata  utf16le zh-TW
599  0x000a3b4a 0x004a4f4a 4   10   .rdata  utf16le JENU
600  0x000a3b56 0x004a4f56 4   10   .rdata  utf16le JENU
601  0x000a3b62 0x004a4f62 4   10   .rdata  utf16le JENU
602  0x000a3b6e 0x004a4f6e 4   10   .rdata  utf16le JENA
603  0x000a3b7a 0x004a4f7a 4   10   .rdata  utf16le JNLB
604  0x000a3b86 0x004a4f86 4   10   .rdata  utf16le JENC
605  0x000a3b92 0x004a4f92 4   10   .rdata  utf16le JZHH
606  0x000a3b9e 0x004a4f9e 4   10   .rdata  utf16le JZHI
607  0x000a3baa 0x004a4faa 4   10   .rdata  utf16le JCHS
608  0x000a3bb6 0x004a4fb6 4   10   .rdata  utf16le JZHH
609  0x000a3bc2 0x004a4fc2 4   10   .rdata  utf16le JCHS
610  0x000a3bce 0x004a4fce 4   10   .rdata  utf16le JZHI
611  0x000a3bda 0x004a4fda 4   10   .rdata  utf16le JCHT
612  0x000a3be6 0x004a4fe6 4   10   .rdata  utf16le JNLB
613  0x000a3bf2 0x004a4ff2 4   10   .rdata  utf16le JENU
614  0x000a3bfe 0x004a4ffe 4   10   .rdata  utf16le JENA
615  0x000a3c0a 0x004a500a 4   10   .rdata  utf16le JENL
616  0x000a3c16 0x004a5016 4   10   .rdata  utf16le JENC
617  0x000a3c22 0x004a5022 4   10   .rdata  utf16le JENB
618  0x000a3c2e 0x004a502e 4   10   .rdata  utf16le JENI
619  0x000a3c3a 0x004a503a 4   10   .rdata  utf16le JENJ
620  0x000a3c46 0x004a5046 4   10   .rdata  utf16le JENZ
621  0x000a3c52 0x004a5052 4   10   .rdata  utf16le JENS
622  0x000a3c5e 0x004a505e 4   10   .rdata  utf16le JENT
623  0x000a3c6a 0x004a506a 4   10   .rdata  utf16le JENG
624  0x000a3c76 0x004a5076 4   10   .rdata  utf16le JENU
625  0x000a3c82 0x004a5082 4   10   .rdata  utf16le JENU
626  0x000a3c8e 0x004a508e 4   10   .rdata  utf16le JFRB
627  0x000a3c9a 0x004a509a 4   10   .rdata  utf16le JFRC
628  0x000a3ca6 0x004a50a6 4   10   .rdata  utf16le JFRL
629  0x000a3cb2 0x004a50b2 4   10   .rdata  utf16le JFRS
630  0x000a3cbe 0x004a50be 4   10   .rdata  utf16le JDEA
631  0x000a3cca 0x004a50ca 4   10   .rdata  utf16le JDEC
632  0x000a3cd6 0x004a50d6 4   10   .rdata  utf16le JDEL
633  0x000a3ce2 0x004a50e2 4   10   .rdata  utf16le JDES
634  0x000a3cee 0x004a50ee 4   10   .rdata  utf16le JENI
635  0x000a3cfa 0x004a50fa 4   10   .rdata  utf16le JITS
636  0x000a3d06 0x004a5106 4   10   .rdata  utf16le JNOR
637  0x000a3d12 0x004a5112 4   10   .rdata  utf16le JNOR
638  0x000a3d1e 0x004a511e 4   10   .rdata  utf16le JNON
639  0x000a3d2a 0x004a512a 4   10   .rdata  utf16le JPTB
640  0x000a3d36 0x004a5136 4   10   .rdata  utf16le JESS
641  0x000a3d42 0x004a5142 4   10   .rdata  utf16le JESB
642  0x000a3d4e 0x004a514e 4   10   .rdata  utf16le JESL
643  0x000a3d5a 0x004a515a 4   10   .rdata  utf16le JESO
644  0x000a3d66 0x004a5166 4   10   .rdata  utf16le JESC
645  0x000a3d72 0x004a5172 4   10   .rdata  utf16le JESD
646  0x000a3d7e 0x004a517e 4   10   .rdata  utf16le JESF
647  0x000a3d8a 0x004a518a 4   10   .rdata  utf16le JESE
648  0x000a3d96 0x004a5196 4   10   .rdata  utf16le JESG
649  0x000a3da2 0x004a51a2 4   10   .rdata  utf16le JESH
650  0x000a3dae 0x004a51ae 4   10   .rdata  utf16le JESM
651  0x000a3dba 0x004a51ba 4   10   .rdata  utf16le JESN
652  0x000a3dc6 0x004a51c6 4   10   .rdata  utf16le JESI
653  0x000a3dd2 0x004a51d2 4   10   .rdata  utf16le JESA
654  0x000a3dde 0x004a51de 4   10   .rdata  utf16le JESZ
655  0x000a3dea 0x004a51ea 4   10   .rdata  utf16le JESR
656  0x000a3df6 0x004a51f6 4   10   .rdata  utf16le JESU
657  0x000a3e02 0x004a5202 4   10   .rdata  utf16le JESY
658  0x000a3e0e 0x004a520e 4   10   .rdata  utf16le JESV
659  0x000a3e1a 0x004a521a 4   10   .rdata  utf16le JSVF
660  0x000a3e26 0x004a5226 4   10   .rdata  utf16le JDES
661  0x000a3e32 0x004a5232 4   10   .rdata  utf16le JENG
662  0x000a3e3e 0x004a523e 4   10   .rdata  utf16le JENU
663  0x000a3e4a 0x004a524a 4   10   .rdata  utf16le JENU
664  0x000a3e5a 0x004a525a 4   10   .rdata  utf16le JUSA
665  0x000a3e66 0x004a5266 4   10   .rdata  utf16le JGBR
666  0x000a3e72 0x004a5272 4   10   .rdata  utf16le JCHN
667  0x000a3e7e 0x004a527e 4   10   .rdata  utf16le JCZE
668  0x000a3e8a 0x004a528a 4   10   .rdata  utf16le JGBR
669  0x000a3e96 0x004a5296 4   10   .rdata  utf16le JGBR
670  0x000a3ea2 0x004a52a2 4   10   .rdata  utf16le JNLD
671  0x000a3eae 0x004a52ae 4   10   .rdata  utf16le JHKG
672  0x000a3eba 0x004a52ba 4   10   .rdata  utf16le JNZL
673  0x000a3ec6 0x004a52c6 4   10   .rdata  utf16le JNZL
674  0x000a3ed2 0x004a52d2 4   10   .rdata  utf16le JCHN
675  0x000a3ede 0x004a52de 4   10   .rdata  utf16le JCHN
676  0x000a3eea 0x004a52ea 4   10   .rdata  utf16le JPRI
677  0x000a3ef6 0x004a52f6 4   10   .rdata  utf16le JSVK
678  0x000a3f02 0x004a5302 4   10   .rdata  utf16le JZAF
