Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x140001000  0x29000 -r-x .text
1   0x00028c00  0x12c00 0x14002a000  0x13000 -r-- .rdata
2   0x0003b800    0xe00 0x14003d000  0x11000 -rw- .data
3   0x0003c600   0x2200 0x14004e000   0x3000 -r-- .pdata
4   0x0003e800    0x200 0x140051000   0x1000 -r-- _RDATA
5   0x0003ea00   0xf600 0x140052000  0x10000 -r-- .rsrc
6   0x0004e000    0x800 0x140062000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000b310 paddr=0x0000a710 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
1070 0x00035d28 0x140037128 5    12   .rdata  utf16le es-gt
1071 0x00035d38 0x140037138 5    12   .rdata  utf16le es-hn
1072 0x00035d48 0x140037148 5    12   .rdata  utf16le es-mx
1073 0x00035d58 0x140037158 5    12   .rdata  utf16le es-ni
1074 0x00035d68 0x140037168 5    12   .rdata  utf16le es-pa
1075 0x00035d78 0x140037178 5    12   .rdata  utf16le es-pe
1076 0x00035d88 0x140037188 5    12   .rdata  utf16le es-pr
1077 0x00035d98 0x140037198 5    12   .rdata  utf16le es-py
1078 0x00035da8 0x1400371a8 5    12   .rdata  utf16le es-sv
1079 0x00035db8 0x1400371b8 5    12   .rdata  utf16le es-uy
1080 0x00035dc8 0x1400371c8 5    12   .rdata  utf16le es-ve
1081 0x00035dd8 0x1400371d8 5    12   .rdata  utf16le et-ee
1082 0x00035de8 0x1400371e8 5    12   .rdata  utf16le eu-es
1083 0x00035df8 0x1400371f8 5    12   .rdata  utf16le fa-ir
1084 0x00035e08 0x140037208 5    12   .rdata  utf16le fi-fi
1085 0x00035e18 0x140037218 5    12   .rdata  utf16le fo-fo
1086 0x00035e28 0x140037228 5    12   .rdata  utf16le fr-be
1087 0x00035e38 0x140037238 5    12   .rdata  utf16le fr-ca
1088 0x00035e48 0x140037248 5    12   .rdata  utf16le fr-ch
1089 0x00035e58 0x140037258 5    12   .rdata  utf16le fr-fr
1090 0x00035e68 0x140037268 5    12   .rdata  utf16le fr-lu
1091 0x00035e78 0x140037278 5    12   .rdata  utf16le fr-mc
1092 0x00035e88 0x140037288 5    12   .rdata  utf16le gl-es
1093 0x00035e98 0x140037298 5    12   .rdata  utf16le gu-in
1094 0x00035ea8 0x1400372a8 5    12   .rdata  utf16le he-il
1095 0x00035eb8 0x1400372b8 5    12   .rdata  utf16le hi-in
1096 0x00035ec8 0x1400372c8 5    12   .rdata  utf16le hr-ba
1097 0x00035ed8 0x1400372d8 5    12   .rdata  utf16le hr-hr
1098 0x00035ee8 0x1400372e8 5    12   .rdata  utf16le hu-hu
1099 0x00035ef8 0x1400372f8 5    12   .rdata  utf16le hy-am
1100 0x00035f08 0x140037308 5    12   .rdata  utf16le id-id
1101 0x00035f18 0x140037318 5    12   .rdata  utf16le is-is
1102 0x00035f28 0x140037328 5    12   .rdata  utf16le it-ch
1103 0x00035f38 0x140037338 5    12   .rdata  utf16le it-it
1104 0x00035f48 0x140037348 5    12   .rdata  utf16le ja-jp
1105 0x00035f58 0x140037358 5    12   .rdata  utf16le ka-ge
1106 0x00035f68 0x140037368 5    12   .rdata  utf16le kk-kz
1107 0x00035f78 0x140037378 5    12   .rdata  utf16le kn-in
1108 0x00035f88 0x140037388 6    14   .rdata  utf16le kok-in
1109 0x00035f98 0x140037398 5    12   .rdata  utf16le ko-kr
1110 0x00035fa8 0x1400373a8 5    12   .rdata  utf16le ky-kg
1111 0x00035fb8 0x1400373b8 5    12   .rdata  utf16le lt-lt
1112 0x00035fc8 0x1400373c8 5    12   .rdata  utf16le lv-lv
1113 0x00035fd8 0x1400373d8 5    12   .rdata  utf16le mi-nz
1114 0x00035fe8 0x1400373e8 5    12   .rdata  utf16le mk-mk
1115 0x00035ff8 0x1400373f8 5    12   .rdata  utf16le ml-in
1116 0x00036008 0x140037408 5    12   .rdata  utf16le mn-mn
1117 0x00036018 0x140037418 5    12   .rdata  utf16le mr-in
1118 0x00036028 0x140037428 5    12   .rdata  utf16le ms-bn
1119 0x00036038 0x140037438 5    12   .rdata  utf16le ms-my
1120 0x00036048 0x140037448 5    12   .rdata  utf16le mt-mt
1121 0x00036058 0x140037458 5    12   .rdata  utf16le nb-no
1122 0x00036068 0x140037468 5    12   .rdata  utf16le nl-be
1123 0x00036078 0x140037478 5    12   .rdata  utf16le nl-nl
1124 0x00036088 0x140037488 5    12   .rdata  utf16le nn-no
1125 0x00036098 0x140037498 5    12   .rdata  utf16le ns-za
1126 0x000360a8 0x1400374a8 5    12   .rdata  utf16le pa-in
1127 0x000360b8 0x1400374b8 5    12   .rdata  utf16le pl-pl
1128 0x000360c8 0x1400374c8 5    12   .rdata  utf16le pt-br
1129 0x000360d8 0x1400374d8 5    12   .rdata  utf16le pt-pt
1130 0x000360e8 0x1400374e8 6    14   .rdata  utf16le quz-bo
1131 0x000360f8 0x1400374f8 6    14   .rdata  utf16le quz-ec
1132 0x00036108 0x140037508 6    14   .rdata  utf16le quz-pe
1133 0x00036118 0x140037518 5    12   .rdata  utf16le ro-ro
1134 0x00036128 0x140037528 5    12   .rdata  utf16le ru-ru
1135 0x00036138 0x140037538 5    12   .rdata  utf16le sa-in
1136 0x00036148 0x140037548 5    12   .rdata  utf16le se-fi
1137 0x00036158 0x140037558 5    12   .rdata  utf16le se-no
1138 0x00036168 0x140037568 5    12   .rdata  utf16le se-se
1139 0x00036178 0x140037578 5    12   .rdata  utf16le sk-sk
1140 0x00036188 0x140037588 5    12   .rdata  utf16le sl-si
1141 0x00036198 0x140037598 6    14   .rdata  utf16le sma-no
1142 0x000361a8 0x1400375a8 6    14   .rdata  utf16le sma-se
1143 0x000361b8 0x1400375b8 6    14   .rdata  utf16le smj-no
1144 0x000361c8 0x1400375c8 6    14   .rdata  utf16le smj-se
1145 0x000361d8 0x1400375d8 6    14   .rdata  utf16le smn-fi
1146 0x000361e8 0x1400375e8 6    14   .rdata  utf16le sms-fi
1147 0x000361f8 0x1400375f8 5    12   .rdata  utf16le sq-al
1148 0x00036208 0x140037608 10   22   .rdata  utf16le sr-ba-cyrl
1149 0x00036220 0x140037620 10   22   .rdata  utf16le sr-ba-latn
1150 0x00036238 0x140037638 10   22   .rdata  utf16le sr-sp-cyrl
1151 0x00036250 0x140037650 10   22   .rdata  utf16le sr-sp-latn
1152 0x00036268 0x140037668 5    12   .rdata  utf16le sv-fi
1153 0x00036278 0x140037678 5    12   .rdata  utf16le sv-se
1154 0x00036288 0x140037688 5    12   .rdata  utf16le sw-ke
1155 0x00036298 0x140037698 6    14   .rdata  utf16le syr-sy
1156 0x000362a8 0x1400376a8 5    12   .rdata  utf16le ta-in
1157 0x000362b8 0x1400376b8 5    12   .rdata  utf16le te-in
1158 0x000362c8 0x1400376c8 5    12   .rdata  utf16le th-th
1159 0x000362d8 0x1400376d8 5    12   .rdata  utf16le tn-za
1160 0x000362e8 0x1400376e8 5    12   .rdata  utf16le tr-tr
1161 0x000362f8 0x1400376f8 5    12   .rdata  utf16le tt-ru
1162 0x00036308 0x140037708 5    12   .rdata  utf16le uk-ua
1163 0x00036318 0x140037718 5    12   .rdata  utf16le ur-pk
1164 0x00036328 0x140037728 10   22   .rdata  utf16le uz-uz-cyrl
1165 0x00036340 0x140037740 10   22   .rdata  utf16le uz-uz-latn
1166 0x00036358 0x140037758 5    12   .rdata  utf16le vi-vn
1167 0x00036368 0x140037768 5    12   .rdata  utf16le xh-za
1168 0x00036378 0x140037778 6    14   .rdata  utf16le zh-chs
1169 0x00036388 0x140037788 6    14   .rdata  utf16le zh-cht
1170 0x00036398 0x140037798 5    12   .rdata  utf16le zh-cn
1171 0x000363a8 0x1400377a8 5    12   .rdata  utf16le zh-hk
1172 0x000363b8 0x1400377b8 5    12   .rdata  utf16le zh-mo
1173 0x000363c8 0x1400377c8 5    12   .rdata  utf16le zh-sg
1174 0x000363d8 0x1400377d8 5    12   .rdata  utf16le zh-tw
1175 0x000363e8 0x1400377e8 5    12   .rdata  utf16le zu-za
1176 0x00036470 0x140037870 7    16   .rdata  utf16le CONOUT$
1177 0x000365d0 0x1400379d0 6    7    .rdata  ascii   UUUUUU
1178 0x00036600 0x140037a00 6    7    .rdata  ascii   UUUUUU
1179 0x00036681 0x140037a81 5    6    .rdata  ascii   TUUUU
1180 0x000366a3 0x140037aa3 5    6    .rdata  ascii   \a#Ib?
1181 0x00036813 0x140037c13 4    6    .rdata  utf8    pdƮ? blocks=Basic Latin,Latin Extended-B
1182 0x00036f01 0x140038301 4    5    .rdata  ascii   \r.3i
1183 0x00036f0f 0x14003830f 6    7    .rdata  ascii   =imb;D
1184 0x00036f17 0x140038317 4    5    .rdata  ascii   =W>6
1185 0x00036f84 0x140038384 4    5    .rdata  ascii   \vz\t>
1186 0x00036fda 0x1400383da 4    5    .rdata  ascii   :\t\tr
1187 0x00036fff 0x1400383ff 4    5    .rdata  ascii   >[^j
1188 0x00037007 0x140038407 4    5    .rdata  ascii   >Kb|
1189 0x00037013 0x140038413 5    8    .rdata  utf8    β>\t>ޔ blocks=Greek and Coptic,Basic Latin,Thaana
1190 0x00037046 0x140038446 4    5    .rdata  ascii   +>De
1191 0x00037057 0x140038457 4    5    .rdata  ascii   >`\ez
1192 0x00037079 0x140038479 8    9    .rdata  ascii   \b1<.\t/>:
1193 0x00037099 0x140038499 6    8    .rdata  utf8    \vMǛ/#> blocks=Basic Latin,Latin Extended-B
1194 0x000370b9 0x1400384b9 4    5    .rdata  ascii   11Y@
1195 0x000370be 0x1400384be 6    7    .rdata  ascii   />58d%
1196 0x000370d4 0x1400384d4 4    5    .rdata  ascii   MJ$>
1197 0x000370e4 0x1400384e4 4    5    .rdata  ascii   H\v*>
1198 0x000370ef 0x1400384ef 4    5    .rdata  ascii   >cQ6
1199 0x000370f5 0x1400384f5 6    7    .rdata  ascii   \f!>6'Y
1200 0x00037107 0x140038507 6    7    .rdata  ascii   >jtm}S
1201 0x0003713f 0x14003853f 4    5    .rdata  ascii   >77:
1202 0x0003715e 0x14003855e 6    7    .rdata  ascii   )>6{1n
1203 0x0003716a 0x14003856a 7    8    .rdata  ascii   r\tVr.>T
1204 0x0003717c 0x14003857c 6    7    .rdata  ascii   +f)>0'
1205 0x00037194 0x140038594 4    5    .rdata  ascii   \f4\n>
1206 0x000371b6 0x1400385b6 5    6    .rdata  ascii   .>\f5b
1207 0x000371cb 0x1400385cb 5    6    .rdata  ascii   Lj[;>
1208 0x000371ee 0x1400385ee 5    6    .rdata  ascii   3>fvw
1209 0x000371fc 0x1400385fc 6    7    .rdata  ascii   ;H9>&X
1210 0x00037222 0x140038622 7    8    .rdata  ascii   *StO9>T
1211 0x0003722c 0x14003862c 4    5    .rdata  ascii   '4\a>
1212 0x0003724e 0x14003864e 13   15   .rdata  utf8    .>Tu\n\f.(!>ʧY3 blocks=Basic Latin,IPA Extensions
1213 0x0003725d 0x14003865d 5    6    .rdata  ascii   p\r>%@
1214 0x0003726c 0x14003866c 6    7    .rdata  ascii   n03>Pu
1215 0x000372e6 0x1400386e6 4    5    .rdata  ascii   />\tV
1216 0x000372ed 0x1400386ed 4    5    .rdata  ascii   S9>H
1217 0x0003731c 0x14003871c 4    5    .rdata  ascii   .\f0>
1218 0x00037334 0x140038734 4    5    .rdata  ascii   x.&>
1219 0x00037342 0x140038742 7    8    .rdata  ascii   K~Je#>!
1220 0x00037354 0x140038754 5    6    .rdata  ascii   -/!>\f
1221 0x00037366 0x140038766 4    5    .rdata  ascii   (>aI
1222 0x0003736f 0x14003876f 4    5    .rdata  ascii   =cQ6
1223 0x0003737b 0x14003877b 5    6    .rdata  ascii   +M<7>
1224 0x0003738c 0x14003878c 5    7    .rdata  utf8    ư*>f[ blocks=Latin Extended-B,Basic Latin
1225 0x0003739c 0x14003879c 4    5    .rdata  ascii   o ->
1226 0x000373bc 0x1400387bc 4    5    .rdata  ascii   l(>>
1227 0x000373c1 0x1400387c1 9    10   .rdata  ascii   \n"I\vc(>\,
1228 0x000373d4 0x1400387d4 4    5    .rdata  ascii   ET5>
1229 0x000373de 0x1400387de 4    5    .rdata  ascii   ;>9l
1230 0x000373f4 0x1400387f4 4    5    .rdata  ascii   mG4>
1231 0x0003741b 0x14003881b 9    11   .rdata  utf8    bp(=>?gҀ8 blocks=Basic Latin,Cyrillic
1232 0x0003742c 0x14003882c 4    5    .rdata  ascii   36,>
1233 0x0003743e 0x14003883e 5    7    .rdata  utf8    ;>PӽD blocks=Basic Latin,Cyrillic
1234 0x0003747d 0x14003887d 4    5    .rdata  ascii   37>k
1235 0x000374a1 0x1400388a1 4    5    .rdata  ascii   \bm"e
1236 0x000374ac 0x1400388ac 4    5    .rdata  ascii   ~X3>
1237 0x000374be 0x1400388be 5    6    .rdata  ascii   6>J`\b
1238 0x000374c5 0x1400388c5 5    6    .rdata  ascii   \a?>!T
1239 0x000374cd 0x1400388cd 6    7    .rdata  ascii   4<>\v0A
1240 0x000374d6 0x1400388d6 17   19   .rdata  utf8    8>c\eքBC?>6t9^\tc:> blocks=Basic Latin,Armenian
1241 0x000374fd 0x1400388fd 4    5    .rdata  ascii   8'>0
1242 0x00037521 0x140038921 4    5    .rdata  ascii   '._M
1243 0x0003752f 0x14003892f 4    5    .rdata  ascii   =4<,
1244 0x00037535 0x140038935 5    6    .rdata  ascii   BF>^G
1245 0x00037545 0x140038945 6    7    .rdata  ascii   K&>.yC
1246 0x0003754c 0x14003894c 4    5    .rdata  ascii   B\r)>
1247 0x00037553 0x140038953 6    7    .rdata  ascii   \b 'L>[
1248 0x0003755c 0x14003895c 6    7    .rdata  ascii   .xJ>Hf
1249 0x00037563 0x140038963 6    7    .rdata  ascii   y\PD>!
1250 0x00037572 0x140038972 6    7    .rdata  ascii   |b=})>
1251 0x00037583 0x140038983 7    8    .rdata  ascii   c [1>H'
1252 0x00037594 0x140038994 4    5    .rdata  ascii   dL?>
1253 0x000375c2 0x1400389c2 6    7    .rdata  ascii   uzKs@>
1254 0x000375de 0x1400389de 6    7    .rdata  ascii   3>N;kU
1255 0x000375fd 0x1400389fd 4    5    .rdata  ascii   \eK>V
1256 0x0003760c 0x140038a0c 7    8    .rdata  ascii   \tkE>fvw
1257 0x00037625 0x140038a25 4    5    .rdata  ascii   eF>t
1258 0x00037636 0x140038a36 4    5    .rdata  ascii   L>ev
1259 0x0003764e 0x140038a4e 5    6    .rdata  ascii   A>pP&
1260 0x00037654 0x140038a54 8    9    .rdata  ascii   V6E>`"(5
1261 0x0003765d 0x140038a5d 6    8    .rdata  utf8    ~7>ҹ@0 blocks=Basic Latin,Cyrillic
1262 0x0003769d 0x140038a9d 4    5    .rdata  ascii   ,=>B
1263 0x000376a6 0x140038aa6 4    5    .rdata  ascii   ">}t
1264 0x000376cc 0x140038acc 5    6    .rdata  ascii   0iN>/
1265 0x000376dc 0x140038adc 5    6    .rdata  ascii   +h->|
1266 0x000376ee 0x140038aee 5    6    .rdata  ascii   @>%>b
1267 0x0003772f 0x140038b2f 4    5    .rdata  ascii   ?qBJ
1268 0x000377d7 0x140038bd7 5    7    .rdata  utf8    ?ƿD\n blocks=Basic Latin,Latin Extended-B
1269 0x00037809 0x140038c09 4    6    .rdata  utf8    I\rєX blocks=Basic Latin,Cyrillic
1270 0x0003785f 0x140038c5f 5    8    .rdata  utf8    ?O\e贁N blocks=Basic Latin,CJK Unified Ideographs
1271 0x0003786f 0x140038c6f 6    8    .rdata  utf8    ?ـl@6  blocks=Basic Latin,Arabic
1272 0x000378ba 0x140038cba 4    5    .rdata  ascii   h\aAW
1273 0x000378e7 0x140038ce7 4    5    .rdata  ascii   ?-hk
1274 0x000379b9 0x140038db9 4    5    .rdata  ascii   OZQ%
1275 0x00037a37 0x140038e37 4    6    .rdata  utf8    ?aȁ& blocks=Basic Latin,Latin Extended-B
1276 0x00037a7f 0x140038e7f 5    6    .rdata  ascii   ?d!\vY
1277 0x00037aa9 0x140038ea9 4    5    .rdata  ascii   -)4d
1278 0x00037aef 0x140038eef 5    6    .rdata  ascii   ?:kP<
1279 0x00037aff 0x140038eff 7    8    .rdata  ascii   ?UUUUUU
1280 0x00037b47 0x140038f47 5    7    .rdata  utf8    ?L,ܾC blocks=Basic Latin,Syriac
1281 0x00037b87 0x140038f87 5    6    .rdata  ascii   ?f`Y4
1282 0x00037bb7 0x140038fb7 5    6    .rdata  ascii   ?QY^&
1283 0x00037bf7 0x140038ff7 4    5    .rdata  ascii   ?U)#
1284 0x00037cd7 0x1400390d7 4    6    .rdata  utf8    ?MΡ8 blocks=Basic Latin,Greek and Coptic
1285 0x00037d32 0x140039132 4    5    .rdata  ascii   g\fG\v
1286 0x00037daf 0x1400391af 4    5    .rdata  ascii   ?ysB
1287 0x00037dbf 0x1400391bf 5    6    .rdata  ascii   ?\r'u_
1288 0x00037dd7 0x1400391d7 4    5    .rdata  ascii   ?$G4
1289 0x00037def 0x1400391ef 4    5    .rdata  ascii   ?30]
1290 0x00037e3f 0x14003923f 5    7    .rdata  utf8    ?;ڼOq blocks=Basic Latin,Arabic
1291 0x00037e92 0x140039292 4    5    .rdata  ascii   G\n&s
1292 0x00037ee7 0x1400392e7 6    7    .rdata  ascii   ?7zQ6$
1293 0x00037f10 0x140039310 5    6    .rdata  ascii   log10
1294 0x000385e4 0x1400399e4 8    9    .rdata  ascii   .text$mn
1295 0x000385f8 0x1400399f8 11   12   .rdata  ascii   .text$mn$00
1296 0x0003860c 0x140039a0c 7    8    .rdata  ascii   .text$x
1297 0x0003861c 0x140039a1c 8    9    .rdata  ascii   .idata$5
1298 0x00038630 0x140039a30 6    7    .rdata  ascii   .00cfg
1299 0x00038640 0x140039a40 8    9    .rdata  ascii   .CRT$XCA
1300 0x00038654 0x140039a54 9    10   .rdata  ascii   .CRT$XCAA
1301 0x00038668 0x140039a68 8    9    .rdata  ascii   .CRT$XCZ
1302 0x0003867c 0x140039a7c 8    9    .rdata  ascii   .CRT$XIA
1303 0x00038690 0x140039a90 9    10   .rdata  ascii   .CRT$XIAA
1304 0x000386a4 0x140039aa4 9    10   .rdata  ascii   .CRT$XIAC
1305 0x000386b8 0x140039ab8 8    9    .rdata  ascii   .CRT$XIC
1306 0x000386cc 0x140039acc 8    9    .rdata  ascii   .CRT$XIZ
1307 0x000386e0 0x140039ae0 8    9    .rdata  ascii   .CRT$XPA
1308 0x000386f4 0x140039af4 8    9    .rdata  ascii   .CRT$XPX
1309 0x00038708 0x140039b08 9    10   .rdata  ascii   .CRT$XPXA
1310 0x0003871c 0x140039b1c 8    9    .rdata  ascii   .CRT$XPZ
1311 0x00038730 0x140039b30 8    9    .rdata  ascii   .CRT$XTA
1312 0x00038744 0x140039b44 8    9    .rdata  ascii   .CRT$XTZ
1313 0x00038758 0x140039b58 6    7    .rdata  ascii   .gfids
1314 0x00038768 0x140039b68 6    7    .rdata  ascii   .rdata
1315 0x00038778 0x140039b78 8    9    .rdata  ascii   .rdata$r
1316 0x0003878c 0x140039b8c 13   14   .rdata  ascii   .rdata$voltmd
1317 0x000387a4 0x140039ba4 13   14   .rdata  ascii   .rdata$zzzdbg
1318 0x000387bc 0x140039bbc 8    9    .rdata  ascii   .rtc$IAA
1319 0x000387d0 0x140039bd0 8    9    .rdata  ascii   .rtc$IZZ
1320 0x000387e4 0x140039be4 8    9    .rdata  ascii   .rtc$TAA
1321 0x000387f8 0x140039bf8 8    9    .rdata  ascii   .rtc$TZZ
1322 0x0003880c 0x140039c0c 6    7    .rdata  ascii   .xdata
1323 0x0003881c 0x140039c1c 8    9    .rdata  ascii   .xdata$x
1324 0x00038830 0x140039c30 8    9    .rdata  ascii   .idata$2
1325 0x00038844 0x140039c44 8    9    .rdata  ascii   .idata$3
1326 0x00038858 0x140039c58 8    9    .rdata  ascii   .idata$4
1327 0x0003886c 0x140039c6c 8    9    .rdata  ascii   .idata$6
1328 0x00038880 0x140039c80 5    6    .rdata  ascii   .data
1329 0x00038890 0x140039c90 7    8    .rdata  ascii   .data$r
1330 0x000388a0 0x140039ca0 8    9    .rdata  ascii   .data$rs
1331 0x000388b4 0x140039cb4 4    5    .rdata  ascii   .bss
1332 0x000388c4 0x140039cc4 6    7    .rdata  ascii   .pdata
1333 0x000388d4 0x140039cd4 6    7    .rdata  ascii   _RDATA
1334 0x0003890f 0x140039d0f 7    8    .rdata  ascii   p\r`\fP\v0
1335 0x00038a09 0x140039e09 9    10   .rdata  ascii   p\r`\fP\v0!\b
1336 0x00038e40 0x14003a240 4    5    .rdata  ascii   \bp\a`
1337 0x00038e60 0x14003a260 4    5    .rdata  ascii   \fp\v`
1338 0x00038e84 0x14003a284 4    5    .rdata  ascii   \fp\v`
1339 0x00038fcc 0x14003a3cc 4    5    .rdata  ascii   \b4\t\b
1340 0x00038ffe 0x14003a3fe 4    5    .rdata  ascii   \fp\v`
1341 0x0003910a 0x14003a50a 6    7    .rdata  ascii   \tp\b`\aP
1342 0x00039122 0x14003a522 4    5    .rdata  ascii   \bp\a`
1343 0x00039394 0x14003a794 4    5    .rdata  ascii   \fp\v`
1344 0x0003955f 0x14003a95f 5    6    .rdata  ascii   p\r`\fP
1345 0x0003965e 0x14003aa5e 6    7    .rdata  ascii   \rp\f`\vP
1346 0x000397f4 0x14003abf4 4    5    .rdata  ascii   \fp\v`
1347 0x0003980c 0x14003ac0c 6    7    .rdata  ascii   \rp\f`\vP
1348 0x00039856 0x14003ac56 4    5    .rdata  ascii   \fp\v`
1349 0x00039882 0x14003ac82 4    5    .rdata  ascii   \bp\a`
1350 0x000398f0 0x14003acf0 5    6    .rdata  ascii   \tp\b`\b
1351 0x00039980 0x14003ad80 4    5    .rdata  ascii   \fp\v`
1352 0x00039b6c 0x14003af6c 4    5    .rdata  ascii   \bp\a`
1353 0x00039bc6 0x14003afc6 4    5    .rdata  ascii   \bp\a`
1354 0x00039d9a 0x14003b19a 4    5    .rdata  ascii   \fp\vP
1355 0x00039ef6 0x14003b2f6 6    7    .rdata  ascii   \rp\f`\vP
1356 0x00039f10 0x14003b310 4    5    .rdata  ascii   \fp\v`
1357 0x00039f26 0x14003b326 4    5    .rdata  ascii   \bp\a`
1358 0x0003a01a 0x14003b41a 4    5    .rdata  ascii   \fp\v`
1359 0x0003a03e 0x14003b43e 4    5    .rdata  ascii   \fp\v`
1360 0x0003a256 0x14003b656 6    7    .rdata  ascii   \fp\v`\nP
1361 0x0003a350 0x14003b750 4    5    .rdata  ascii   \bp\a`
1362 0x0003a374 0x14003b774 4    5    .rdata  ascii   \fp\v`
1363 0x0003a51e 0x14003b91e 6    7    .rdata  ascii   \tp\b`\aP
1364 0x0003a5ad 0x14003b9ad 5    6    .rdata  ascii   R\bp\a`
1365 0x0003a66c 0x14003ba6c 4    5    .rdata  ascii   \fp\v`
1366 0x0003ada2 0x14003c1a2 12   13   .rdata  ascii   SendMessageW
1367 0x0003adb2 0x14003c1b2 15   16   .rdata  ascii   CreateWindowExW
1368 0x0003adc4 0x14003c1c4 10   11   .rdata  ascii   MoveWindow
1369 0x0003add2 0x14003c1d2 23   24   .rdata  ascii   DialogBoxIndirectParamW
1370 0x0003adec 0x14003c1ec 9    10   .rdata  ascii   EndDialog
1371 0x0003adf8 0x14003c1f8 18   19   .rdata  ascii   GetDialogBaseUnits
1372 0x0003ae0e 0x14003c20e 9    10   .rdata  ascii   DrawTextW
1373 0x0003ae1a 0x14003c21a 5    6    .rdata  ascii   GetDC
1374 0x0003ae22 0x14003c222 9    10   .rdata  ascii   ReleaseDC
1375 0x0003ae2e 0x14003c22e 14   15   .rdata  ascii   InvalidateRect
1376 0x0003ae40 0x14003c240 13   14   .rdata  ascii   GetClientRect
1377 0x0003ae50 0x14003c250 17   18   .rdata  ascii   GetWindowLongPtrW
1378 0x0003ae64 0x14003c264 17   18   .rdata  ascii   SetWindowLongPtrW
1379 0x0003ae78 0x14003c278 11   12   .rdata  ascii   DestroyIcon
1380 0x0003ae86 0x14003c286 21   22   .rdata  ascii   SystemParametersInfoW
1381 0x0003ae9e 0x14003c29e 11   12   .rdata  ascii   MessageBoxA
1382 0x0003aeac 0x14003c2ac 11   12   .rdata  ascii   MessageBoxW
1383 0x0003aeb8 0x14003c2b8 10   11   .rdata  ascii   USER32.dll
1384 0x0003aec4 0x14003c2c4 12   13   .rdata  ascii   COMCTL32.dll
1385 0x0003aed4 0x14003c2d4 16   17   .rdata  ascii   GetModuleHandleW
1386 0x0003aee8 0x14003c2e8 6    7    .rdata  ascii   MulDiv
1387 0x0003aef2 0x14003c2f2 12   13   .rdata  ascii   GetLastError
1388 0x0003af02 0x14003c302 16   17   .rdata  ascii   SetDllDirectoryW
1389 0x0003af16 0x14003c316 18   19   .rdata  ascii   GetModuleFileNameW
1390 0x0003af2c 0x14003c32c 14   15   .rdata  ascii   GetProcAddress
1391 0x0003af3e 0x14003c33e 15   16   .rdata  ascii   GetCommandLineW
1392 0x0003af50 0x14003c350 23   24   .rdata  ascii   GetEnvironmentVariableW
1393 0x0003af6a 0x14003c36a 23   24   .rdata  ascii   SetEnvironmentVariableW
1394 0x0003af84 0x14003c384 25   26   .rdata  ascii   ExpandEnvironmentStringsW
1395 0x0003afa0 0x14003c3a0 16   17   .rdata  ascii   CreateDirectoryW
1396 0x0003afb4 0x14003c3b4 12   13   .rdata  ascii   GetTempPathW
1397 0x0003afc4 0x14003c3c4 19   20   .rdata  ascii   WaitForSingleObject
1398 0x0003afda 0x14003c3da 5    6    .rdata  ascii   Sleep
1399 0x0003afe2 0x14003c3e2 18   19   .rdata  ascii   GetExitCodeProcess
1400 0x0003aff8 0x14003c3f8 14   15   .rdata  ascii   CreateProcessW
1401 0x0003b00a 0x14003c40a 15   16   .rdata  ascii   GetStartupInfoW
1402 0x0003b01c 0x14003c41c 11   12   .rdata  ascii   FreeLibrary
1403 0x0003b02a 0x14003c42a 14   15   .rdata  ascii   LoadLibraryExW
1404 0x0003b03c 0x14003c43c 21   22   .rdata  ascii   SetConsoleCtrlHandler
1405 0x0003b054 0x14003c454 9    10   .rdata  ascii   FindClose
1406 0x0003b060 0x14003c460 16   17   .rdata  ascii   FindFirstFileExW
1407 0x0003b074 0x14003c474 11   12   .rdata  ascii   CloseHandle
1408 0x0003b082 0x14003c482 17   18   .rdata  ascii   GetCurrentProcess
1409 0x0003b096 0x14003c496 9    10   .rdata  ascii   LocalFree
1410 0x0003b0a2 0x14003c4a2 14   15   .rdata  ascii   FormatMessageW
1411 0x0003b0b4 0x14003c4b4 19   20   .rdata  ascii   MultiByteToWideChar
1412 0x0003b0ca 0x14003c4ca 19   20   .rdata  ascii   WideCharToMultiByte
1413 0x0003b0de 0x14003c4de 12   13   .rdata  ascii   KERNEL32.dll
1414 0x0003b0ee 0x14003c4ee 16   17   .rdata  ascii   OpenProcessToken
1415 0x0003b102 0x14003c502 19   20   .rdata  ascii   GetTokenInformation
1416 0x0003b118 0x14003c518 22   23   .rdata  ascii   ConvertSidToStringSidW
1417 0x0003b132 0x14003c532 52   53   .rdata  ascii   ConvertStringSecurityDescriptorToSecurityDescriptorW
1418 0x0003b168 0x14003c568 12   13   .rdata  ascii   ADVAPI32.dll
1419 0x0003b178 0x14003c578 19   20   .rdata  ascii   CreateFontIndirectW
1420 0x0003b18e 0x14003c58e 12   13   .rdata  ascii   DeleteObject
1421 0x0003b19e 0x14003c59e 12   13   .rdata  ascii   SelectObject
1422 0x0003b1ac 0x14003c5ac 9    10   .rdata  ascii   GDI32.dll
