Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa400 0x00401000  0xb000 -r-x .text
1   0x0000a800  0x2c00 0x0040c000  0x3000 -r-- .rdata
2   0x0000d400   0x200 0x0040f000  0x2000 -rw- .data
3   0x0000d600   0xe00 0x00411000  0x1000 -r-- .reloc
4   0x0000e400  0x2600 0x00412000  0x3000 -r-- .reloc_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404d22 paddr=0x00004122 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040615e paddr=0x0000555e
[Imports]
nth vaddr      bind type lib          name
207 0x0000caca 0x0040e2ca 24  25   .rdata  ascii   CreateToolhelp32Snapshot
208 0x0000cae6 0x0040e2e6 23  24   .rdata  ascii   GetSystemTimeAsFileTime
209 0x0000cb00 0x0040e300 13  14   .rdata  ascii   GetSystemTime
210 0x0000cb10 0x0040e310 20  21   .rdata  ascii   FileTimeToSystemTime
211 0x0000cb28 0x0040e328 21  22   .rdata  ascii   SetThreadAffinityMask
212 0x0000cb40 0x0040e340 18  19   .rdata  ascii   CreateRemoteThread
213 0x0000cb54 0x0040e354 12  13   .rdata  ascii   KERNEL32.dll
214 0x0000cb64 0x0040e364 13  14   .rdata  ascii   ExitWindowsEx
215 0x0000cb74 0x0040e374 9   10   .rdata  ascii   SendInput
216 0x0000cb80 0x0040e380 16  17   .rdata  ascii   GetSystemMetrics
217 0x0000cb92 0x0040e392 10  11   .rdata  ascii   USER32.dll
218 0x0000cba0 0x0040e3a0 10  11   .rdata  ascii   EnableEUDC
219 0x0000cbac 0x0040e3ac 9   10   .rdata  ascii   GDI32.dll
220 0x0000cbb8 0x0040e3b8 13  14   .rdata  ascii   StartServiceA
221 0x0000cbc8 0x0040e3c8 18  19   .rdata  ascii   CloseServiceHandle
222 0x0000cbde 0x0040e3de 14  15   .rdata  ascii   CreateServiceA
223 0x0000cbf0 0x0040e3f0 14  15   .rdata  ascii   OpenSCManagerA
224 0x0000cc02 0x0040e402 21  22   .rdata  ascii   AdjustTokenPrivileges
225 0x0000cc1a 0x0040e41a 21  22   .rdata  ascii   LookupPrivilegeValueW
226 0x0000cc32 0x0040e432 16  17   .rdata  ascii   OpenProcessToken
227 0x0000cc46 0x0040e446 16  17   .rdata  ascii   CryptDestroyHash
228 0x0000cc5a 0x0040e45a 15  16   .rdata  ascii   CryptDestroyKey
229 0x0000cc6c 0x0040e46c 12  13   .rdata  ascii   CryptEncrypt
230 0x0000cc7c 0x0040e47c 14  15   .rdata  ascii   CryptDeriveKey
231 0x0000cc8e 0x0040e48e 13  14   .rdata  ascii   CryptHashData
232 0x0000cc9e 0x0040e49e 15  16   .rdata  ascii   CryptCreateHash
233 0x0000ccb0 0x0040e4b0 20  21   .rdata  ascii   CryptAcquireContextW
234 0x0000ccc8 0x0040e4c8 19  20   .rdata  ascii   CryptReleaseContext
235 0x0000ccde 0x0040e4de 17  18   .rdata  ascii   CryptGetHashParam
236 0x0000ccf2 0x0040e4f2 7   8    .rdata  ascii   FreeSid
237 0x0000ccfc 0x0040e4fc 8   9    .rdata  ascii   EqualSid
238 0x0000cd08 0x0040e508 19  20   .rdata  ascii   GetTokenInformation
239 0x0000cd1e 0x0040e51e 24  25   .rdata  ascii   AllocateAndInitializeSid
240 0x0000cd3a 0x0040e53a 11  12   .rdata  ascii   RegCloseKey
241 0x0000cd48 0x0040e548 11  12   .rdata  ascii   RegFlushKey
242 0x0000cd56 0x0040e556 14  15   .rdata  ascii   RegSetValueExA
243 0x0000cd68 0x0040e568 15  16   .rdata  ascii   RegDeleteValueA
244 0x0000cd7a 0x0040e57a 15  16   .rdata  ascii   RegCreateKeyExA
245 0x0000cd8c 0x0040e58c 25  26   .rdata  ascii   SetSecurityDescriptorDacl
246 0x0000cda8 0x0040e5a8 28  29   .rdata  ascii   InitializeSecurityDescriptor
247 0x0000cdc8 0x0040e5c8 16  17   .rdata  ascii   SetEntriesInAclW
248 0x0000cddc 0x0040e5dc 16  17   .rdata  ascii   SetServiceStatus
249 0x0000cdf0 0x0040e5f0 14  15   .rdata  ascii   RegSetValueExW
250 0x0000ce02 0x0040e602 11  12   .rdata  ascii   RegOpenKeyW
251 0x0000ce10 0x0040e610 13  14   .rdata  ascii   StartServiceW
252 0x0000ce20 0x0040e620 13  14   .rdata  ascii   DeleteService
253 0x0000ce30 0x0040e630 12  13   .rdata  ascii   OpenServiceW
254 0x0000ce40 0x0040e640 14  15   .rdata  ascii   CreateServiceW
255 0x0000ce52 0x0040e652 14  15   .rdata  ascii   OpenSCManagerW
256 0x0000ce64 0x0040e664 27  28   .rdata  ascii   RegisterServiceCtrlHandlerW
257 0x0000ce82 0x0040e682 27  28   .rdata  ascii   StartServiceCtrlDispatcherW
258 0x0000cea0 0x0040e6a0 19  20   .rdata  ascii   SetTokenInformation
259 0x0000ceb6 0x0040e6b6 13  14   .rdata  ascii   RegCreateKeyW
260 0x0000cec6 0x0040e6c6 16  17   .rdata  ascii   RegQueryValueExW
261 0x0000ceda 0x0040e6da 21  22   .rdata  ascii   CryptVerifySignatureW
262 0x0000cef2 0x0040e6f2 14  15   .rdata  ascii   CryptImportKey
263 0x0000cf04 0x0040e704 14  15   .rdata  ascii   CryptGenRandom
264 0x0000cf16 0x0040e716 16  17   .rdata  ascii   DuplicateTokenEx
265 0x0000cf2a 0x0040e72a 20  21   .rdata  ascii   CheckTokenMembership
266 0x0000cf42 0x0040e742 20  21   .rdata  ascii   CreateProcessAsUserW
267 0x0000cf58 0x0040e758 12  13   .rdata  ascii   ADVAPI32.dll
268 0x0000cf68 0x0040e768 13  14   .rdata  ascii   ShellExecuteA
269 0x0000cf78 0x0040e778 16  17   .rdata  ascii   SHGetFolderPathW
270 0x0000cf8a 0x0040e78a 11  12   .rdata  ascii   SHELL32.dll
271 0x0000cf98 0x0040e798 16  17   .rdata  ascii   InternetReadFile
272 0x0000cfac 0x0040e7ac 14  15   .rdata  ascii   HttpQueryInfoW
273 0x0000cfbe 0x0040e7be 19  20   .rdata  ascii   InternetCloseHandle
274 0x0000cfd4 0x0040e7d4 18  19   .rdata  ascii   InternetSetOptionW
275 0x0000cfea 0x0040e7ea 13  14   .rdata  ascii   InternetOpenW
276 0x0000cffa 0x0040e7fa 16  17   .rdata  ascii   HttpSendRequestW
277 0x0000d00e 0x0040e80e 22  23   .rdata  ascii   HttpAddRequestHeadersW
278 0x0000d028 0x0040e828 20  21   .rdata  ascii   InternetQueryOptionW
279 0x0000d040 0x0040e840 16  17   .rdata  ascii   HttpOpenRequestW
280 0x0000d054 0x0040e854 16  17   .rdata  ascii   InternetConnectW
281 0x0000d068 0x0040e868 17  18   .rdata  ascii   InternetCrackUrlW
282 0x0000d07a 0x0040e87a 11  12   .rdata  ascii   WININET.dll
283 0x0000d088 0x0040e888 12  13   .rdata  ascii   freeaddrinfo
284 0x0000d098 0x0040e898 11  12   .rdata  ascii   getaddrinfo
285 0x0000d0a4 0x0040e8a4 10  11   .rdata  ascii   WS2_32.dll
286 0x0000d0b2 0x0040e8b2 7   8    .rdata  ascii   DnsFree
287 0x0000d0bc 0x0040e8bc 10  11   .rdata  ascii   DnsQuery_W
288 0x0000d0c8 0x0040e8c8 10  11   .rdata  ascii   DNSAPI.dll
289 0x0000d0d6 0x0040e8d6 32  33   .rdata  ascii   ExpandEnvironmentStringsForUserW
290 0x0000d0fa 0x0040e8fa 23  24   .rdata  ascii   DestroyEnvironmentBlock
291 0x0000d114 0x0040e914 22  23   .rdata  ascii   CreateEnvironmentBlock
292 0x0000d12c 0x0040e92c 11  12   .rdata  ascii   USERENV.dll
293 0x0000d13a 0x0040e93a 7   8    .rdata  ascii   _unlink
294 0x0000d144 0x0040e944 6   7    .rdata  ascii   fclose
295 0x0000d14e 0x0040e94e 6   7    .rdata  ascii   fwrite
296 0x0000d158 0x0040e958 5   6    .rdata  ascii   fopen
297 0x0000d160 0x0040e960 7   8    .rdata  ascii   sprintf
298 0x0000d16a 0x0040e96a 4   5    .rdata  ascii   free
299 0x0000d172 0x0040e972 7   8    .rdata  ascii   _time64
300 0x0000d17c 0x0040e97c 8   9    .rdata  ascii   _wcsicmp
301 0x0000d188 0x0040e988 7   8    .rdata  ascii   _wcsdup
302 0x0000d192 0x0040e992 11  12   .rdata  ascii   _vsnwprintf
303 0x0000d1a0 0x0040e9a0 6   7    .rdata  ascii   malloc
304 0x0000d1aa 0x0040e9aa 6   7    .rdata  ascii   memcpy
305 0x0000d1b4 0x0040e9b4 6   7    .rdata  ascii   memset
306 0x0000d1be 0x0040e9be 16  17   .rdata  ascii   _except_handler3
307 0x0000d1d2 0x0040e9d2 6   7    .rdata  ascii   getenv
308 0x0000d1dc 0x0040e9dc 8   9    .rdata  ascii   _stricmp
309 0x0000d1e8 0x0040e9e8 5   6    .rdata  ascii   fread
310 0x0000d1f0 0x0040e9f0 5   6    .rdata  ascii   ftell
311 0x0000d1f8 0x0040e9f8 5   6    .rdata  ascii   fseek
312 0x0000d200 0x0040ea00 7   8    .rdata  ascii   realloc
313 0x0000d20a 0x0040ea0a 7   8    .rdata  ascii   longjmp
314 0x0000d214 0x0040ea14 9   10   .rdata  ascii   _snprintf
315 0x0000d220 0x0040ea20 8   9    .rdata  ascii   _setjmp3
316 0x0000d22c 0x0040ea2c 7   8    .rdata  ascii   memmove
317 0x0000d236 0x0040ea36 6   7    .rdata  ascii   calloc
318 0x0000d240 0x0040ea40 6   7    .rdata  ascii   wcschr
319 0x0000d24a 0x0040ea4a 6   7    .rdata  ascii   wcsstr
320 0x0000d254 0x0040ea54 9   10   .rdata  ascii   _wcsnicmp
321 0x0000d260 0x0040ea60 5   6    .rdata  ascii   _wtoi
322 0x0000d268 0x0040ea68 5   6    .rdata  ascii   _ftol
323 0x0000d270 0x0040ea70 7   8    .rdata  ascii   wcsrchr
324 0x0000d27a 0x0040ea7a 6   7    .rdata  ascii   _errno
325 0x0000d284 0x0040ea84 5   6    .rdata  ascii   _itoa
326 0x0000d28c 0x0040ea8c 5   6    .rdata  ascii   qsort
327 0x0000d294 0x0040ea94 7   8    .rdata  ascii   bsearch
328 0x0000d29e 0x0040ea9e 7   8    .rdata  ascii   strcspn
329 0x0000d2a6 0x0040eaa6 10  11   .rdata  ascii   msvcrt.dll
arch     x86
baddr    0x400000
binsz    68096
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001a10d
compiled Mon Feb  9 05:21:40 2009
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x498fbd64
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x4
  SizeOfCode : 0xa400
  SizeOfInitializedData : 0x4e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x4d22
  BaseOfCode : 0x1000
  BaseOfData : 0xc000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x15000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x40000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 105 Name: AliasObj710 Version: 2067 Times: 1
  Product: 92 Name: Export710 Version: 3077 Times: 22
  Product: 123 Name: Implib800 Version: 31008 Times: 3
  Product: 1 Name: Import0 Version: 0 Times: 224
  Product: 2 Name: Linker510 Version: 7274 Times: 19
  Product: 25 Name: Implib700 Version: 9043 Times: 1
  Product: 90 Name: Linker710 Version: 3077 Times: 2
  Product: 25 Name: Implib700 Version: 9043 Times: 9
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xd810
  Size : 0xdc
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x11000
  Size : 0xb38
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xc000
  Size : 0x38c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
wininet.dll
ws2_32.dll
dnsapi.dll
userenv.dll
msvcrt.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000dc78 0x0000a9c8 SET_32 KERNEL32.dll_GetCurrentProcess
0x0000dc8c 0x0000aa34 SET_32 KERNEL32.dll_GetProcAddress
0x0000dc9e 0x0000aa30 SET_32 KERNEL32.dll_GetModuleHandleA
0x0000dcb2 0x0000aa2c SET_32 KERNEL32.dll_WinExec
0x0000dcbc 0x0000aa28 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0000dcd2 0x0000aa24 SET_32 KERNEL32.dll_GetTickCount
0x0000dce2 0x0000aa20 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0000dcf8 0x0000aa1c SET_32 KERNEL32.dll_CloseHandle
0x0000dd06 0x0000aa18 SET_32 KERNEL32.dll_DeviceIoControl
0x0000dd18 0x0000aa14 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0000dd2e 0x0000aa10 SET_32 KERNEL32.dll_CreateFileW
0x0000dd3c 0x0000aa0c SET_32 KERNEL32.dll_Sleep
0x0000dd44 0x0000aa08 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0000dd5a 0x0000aa04 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0000dd72 0x0000aa00 SET_32 KERNEL32.dll_EnterCriticalSection
0x0000dd8a 0x0000a9fc SET_32 KERNEL32.dll_InitializeCriticalSection
0x0000dda6 0x0000a9f8 SET_32 KERNEL32.dll_GetTempPathW
0x0000ddb6 0x0000a9f4 SET_32 KERNEL32.dll_DeleteFileW
0x0000ddc4 0x0000a9f0 SET_32 KERNEL32.dll_WriteFile
0x0000ddd0 0x0000a9ec SET_32 KERNEL32.dll_ReadFile
0x0000dddc 0x0000a9e8 SET_32 KERNEL32.dll_GetFileSize
0x0000ddea 0x0000a9e4 SET_32 KERNEL32.dll_CreateProcessW
0x0000ddfc 0x0000a9e0 SET_32 KERNEL32.dll_GetLastError
0x0000de0c 0x0000a9dc SET_32 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x0000de2e 0x0000a9d8 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0000de46 0x0000a9d4 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0000de5c 0x0000a9d0 SET_32 KERNEL32.dll_VirtualFree
0x0000de6a 0x0000a9cc SET_32 KERNEL32.dll_FreeLibrary
0x0000de78 0x0000a9c4 SET_32 KERNEL32.dll_LoadLibraryA
0x0000de88 0x0000a9c0 SET_32 KERNEL32.dll_VirtualAlloc
0x0000de98 0x0000a9bc SET_32 KERNEL32.dll_GetVersionExA
0x0000dea8 0x0000a9b8 SET_32 KERNEL32.dll_GetExitCodeThread
0x0000debc 0x0000a9b4 SET_32 KERNEL32.dll_WaitForSingleObject
0x0000ded2 0x0000a9b0 SET_32 KERNEL32.dll_CreateThread
0x0000dee2 0x0000a9ac SET_32 KERNEL32.dll_ExitProcess
0x0000def0 0x0000a9a8 SET_32 KERNEL32.dll_CreateProcessA
0x0000df02 0x0000a9a4 SET_32 KERNEL32.dll_GlobalFindAtomA
0x0000df14 0x0000a9a0 SET_32 KERNEL32.dll_GetVersionExW
0x0000df24 0x0000a99c SET_32 KERNEL32.dll_CreateEventA
0x0000df34 0x0000a998 SET_32 KERNEL32.dll_GlobalAddAtomA
0x0000df46 0x0000a994 SET_32 KERNEL32.dll_RemoveVectoredExceptionHandler
0x0000df68 0x0000a990 SET_32 KERNEL32.dll_AddVectoredExceptionHandler
0x0000df86 0x0000a98c SET_32 KERNEL32.dll_GetACP
0x0000df90 0x0000a988 SET_32 KERNEL32.dll_VirtualFreeEx
0x0000dfa0 0x0000a984 SET_32 KERNEL32.dll_WriteProcessMemory
0x0000dfb6 0x0000a980 SET_32 KERNEL32.dll_VirtualProtect
0x0000dfc8 0x0000a97c SET_32 KERNEL32.dll_VirtualAllocEx
0x0000dfda 0x0000a970 SET_32 KERNEL32.dll_ReadProcessMemory
0x0000dfee 0x0000a974 SET_32 KERNEL32.dll_SetLastError
0x0000dffe 0x0000a978 SET_32 KERNEL32.dll_GetModuleHandleW
0x0000e012 0x0000a96c SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0000e02c 0x0000a968 SET_32 KERNEL32.dll_LocalFree
0x0000e038 0x0000a964 SET_32 KERNEL32.dll_CreateEventW
0x0000e048 0x0000a91c SET_32 KERNEL32.dll_GetCurrentThread
0x0000e05c 0x0000a8d4 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0000e072 0x0000a8d8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0000e090 0x0000a8dc SET_32 KERNEL32.dll_SetErrorMode
0x0000e0a0 0x0000a8e0 SET_32 KERNEL32.dll_CopyFileW
0x0000e0ac 0x0000a8e4 SET_32 KERNEL32.dll_CreateDirectoryW
0x0000e0c0 0x0000a8e8 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x0000e0d8 0x0000a8ec SET_32 KERNEL32.dll_GetModuleFileNameW
0x0000e0ee 0x0000a8f0 SET_32 KERNEL32.dll_OpenEventW
0x0000e0fc 0x0000a8f4 SET_32 KERNEL32.dll_OpenProcess
0x0000e10a 0x0000a8f8 SET_32 KERNEL32.dll_GetCommandLineW
0x0000e11c 0x0000a8fc SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x0000e138 0x0000a900 SET_32 KERNEL32.dll_GetUserDefaultLangID
0x0000e150 0x0000a904 SET_32 KERNEL32.dll_GetSystemDefaultLangID
0x0000e16a 0x0000a908 SET_32 KERNEL32.dll_ResumeThread
0x0000e17a 0x0000a90c SET_32 KERNEL32.dll_SetThreadContext
0x0000e18e 0x0000a910 SET_32 KERNEL32.dll_GetThreadContext
0x0000e1a2 0x0000a914 SET_32 KERNEL32.dll_TerminateProcess
0x0000e1b6 0x0000a918 SET_32 KERNEL32.dll_GetVolumeNameForVolumeMountPointW
0x0000e1da 0x0000aa38 SET_32 KERNEL32.dll_FlushFileBuffers
0x0000e1ee 0x0000a920 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0000e204 0x0000a924 SET_32 KERNEL32.dll_MoveFileExW
0x0000e212 0x0000a928 SET_32 KERNEL32.dll_SetFileAttributesW
0x0000e228 0x0000a92c SET_32 KERNEL32.dll_TryEnterCriticalSection
0x0000e242 0x0000a930 SET_32 KERNEL32.dll_QueueUserWorkItem
0x0000e256 0x0000a934 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0000e26c 0x0000a938 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0000e27e 0x0000a93c SET_32 KERNEL32.dll_MapViewOfFile
0x0000e28e 0x0000a940 SET_32 KERNEL32.dll_CreateFileMappingW
0x0000e2a4 0x0000a944 SET_32 KERNEL32.dll_Process32NextW
0x0000e2b6 0x0000a948 SET_32 KERNEL32.dll_Process32FirstW
0x0000e2c8 0x0000a94c SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0000e2e4 0x0000a950 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0000e2fe 0x0000a954 SET_32 KERNEL32.dll_GetSystemTime
0x0000e30e 0x0000a958 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0000e326 0x0000a95c SET_32 KERNEL32.dll_SetThreadAffinityMask
0x0000e33e 0x0000a960 SET_32 KERNEL32.dll_CreateRemoteThread
0x0000e362 0x0000aa58 SET_32 USER32.dll_ExitWindowsEx
0x0000e372 0x0000aa50 SET_32 USER32.dll_SendInput
0x0000e37e 0x0000aa54 SET_32 USER32.dll_GetSystemMetrics
0x0000e39e 0x0000a8cc SET_32 GDI32.dll_EnableEUDC
0x0000e3b6 0x0000a8b4 SET_32 ADVAPI32.dll_StartServiceA
0x0000e3c6 0x0000a8b0 SET_32 ADVAPI32.dll_CloseServiceHandle
0x0000e3dc 0x0000a8ac SET_32 ADVAPI32.dll_CreateServiceA
0x0000e3ee 0x0000a8a8 SET_32 ADVAPI32.dll_OpenSCManagerA
0x0000e400 0x0000a8a4 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0000e418 0x0000a8a0 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0000e430 0x0000a89c SET_32 ADVAPI32.dll_OpenProcessToken
0x0000e444 0x0000a898 SET_32 ADVAPI32.dll_CryptDestroyHash
0x0000e458 0x0000a894 SET_32 ADVAPI32.dll_CryptDestroyKey
0x0000e46a 0x0000a890 SET_32 ADVAPI32.dll_CryptEncrypt
0x0000e47a 0x0000a88c SET_32 ADVAPI32.dll_CryptDeriveKey
0x0000e48c 0x0000a888 SET_32 ADVAPI32.dll_CryptHashData
0x0000e49c 0x0000a884 SET_32 ADVAPI32.dll_CryptCreateHash
0x0000e4ae 0x0000a880 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0000e4c6 0x0000a87c SET_32 ADVAPI32.dll_CryptReleaseContext
0x0000e4dc 0x0000a878 SET_32 ADVAPI32.dll_CryptGetHashParam
0x0000e4f0 0x0000a874 SET_32 ADVAPI32.dll_FreeSid
0x0000e4fa 0x0000a870 SET_32 ADVAPI32.dll_EqualSid
0x0000e506 0x0000a86c SET_32 ADVAPI32.dll_GetTokenInformation
0x0000e51c 0x0000a800 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0000e538 0x0000a868 SET_32 ADVAPI32.dll_RegCloseKey
0x0000e546 0x0000a864 SET_32 ADVAPI32.dll_RegFlushKey
0x0000e554 0x0000a860 SET_32 ADVAPI32.dll_RegSetValueExA
0x0000e566 0x0000a85c SET_32 ADVAPI32.dll_RegDeleteValueA
0x0000e578 0x0000a858 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x0000e58a 0x0000a854 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x0000e5a6 0x0000a850 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x0000e5c6 0x0000a84c SET_32 ADVAPI32.dll_SetEntriesInAclW
0x0000e5da 0x0000a848 SET_32 ADVAPI32.dll_SetServiceStatus
0x0000e5ee 0x0000a844 SET_32 ADVAPI32.dll_RegSetValueExW
0x0000e600 0x0000a840 SET_32 ADVAPI32.dll_RegOpenKeyW
0x0000e60e 0x0000a83c SET_32 ADVAPI32.dll_StartServiceW
0x0000e61e 0x0000a838 SET_32 ADVAPI32.dll_DeleteService
0x0000e62e 0x0000a834 SET_32 ADVAPI32.dll_OpenServiceW
0x0000e63e 0x0000a830 SET_32 ADVAPI32.dll_CreateServiceW
0x0000e650 0x0000a82c SET_32 ADVAPI32.dll_OpenSCManagerW
0x0000e662 0x0000a828 SET_32 ADVAPI32.dll_RegisterServiceCtrlHandlerW
0x0000e680 0x0000a824 SET_32 ADVAPI32.dll_StartServiceCtrlDispatcherW
0x0000e69e 0x0000a820 SET_32 ADVAPI32.dll_SetTokenInformation
0x0000e6b4 0x0000a81c SET_32 ADVAPI32.dll_RegCreateKeyW
0x0000e6c4 0x0000a818 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0000e6d8 0x0000a814 SET_32 ADVAPI32.dll_CryptVerifySignatureW
0x0000e6f0 0x0000a810 SET_32 ADVAPI32.dll_CryptImportKey
0x0000e702 0x0000a80c SET_32 ADVAPI32.dll_CryptGenRandom
0x0000e714 0x0000a808 SET_32 ADVAPI32.dll_DuplicateTokenEx
0x0000e728 0x0000a804 SET_32 ADVAPI32.dll_CheckTokenMembership
0x0000e740 0x0000a8b8 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x0000e766 0x0000aa44 SET_32 SHELL32.dll_ShellExecuteA
0x0000e776 0x0000aa48 SET_32 SHELL32.dll_SHGetFolderPathW
0x0000e796 0x0000aa98 SET_32 WININET.dll_InternetReadFile
0x0000e7aa 0x0000aa80 SET_32 WININET.dll_HttpQueryInfoW
0x0000e7bc 0x0000aa84 SET_32 WININET.dll_InternetCloseHandle
0x0000e7d2 0x0000aa88 SET_32 WININET.dll_InternetSetOptionW
0x0000e7e8 0x0000aa8c SET_32 WININET.dll_InternetOpenW
0x0000e7f8 0x0000aa90 SET_32 WININET.dll_HttpSendRequestW
0x0000e80c 0x0000aa94 SET_32 WININET.dll_HttpAddRequestHeadersW
0x0000e826 0x0000aa70 SET_32 WININET.dll_InternetQueryOptionW
0x0000e83e 0x0000aa74 SET_32 WININET.dll_HttpOpenRequestW
0x0000e852 0x0000aa78 SET_32 WININET.dll_InternetConnectW
0x0000e866 0x0000aa7c SET_32 WININET.dll_InternetCrackUrlW
0x0000e886 0x0000aad8 SET_32 WS2_32.dll_freeaddrinfo
0x0000e896 0x0000aaa4 SET_32 WS2_32.dll_getaddrinfo
0x0000e8b0 0x0000a8c0 SET_32 DNSAPI.dll_DnsFree
0x0000e8ba 0x0000a8c4 SET_32 DNSAPI.dll_DnsQuery_W
0x0000e8d4 0x0000aa68 SET_32 USERENV.dll_ExpandEnvironmentStringsForUserW
0x0000e8f8 0x0000aa60 SET_32 USERENV.dll_DestroyEnvironmentBlock
0x0000e912 0x0000aa64 SET_32 USERENV.dll_CreateEnvironmentBlock
0x0000e938 0x0000aaf8 SET_32 msvcrt.dll__unlink
0x0000e942 0x0000aafc SET_32 msvcrt.dll_fclose
0x0000e94c 0x0000ab00 SET_32 msvcrt.dll_fwrite
0x0000e956 0x0000ab04 SET_32 msvcrt.dll_fopen
0x0000e95e 0x0000ab08 SET_32 msvcrt.dll_sprintf
0x0000e968 0x0000ab0c SET_32 msvcrt.dll_free
0x0000e970 0x0000ab10 SET_32 msvcrt.dll__time64
0x0000e97a 0x0000ab14 SET_32 msvcrt.dll__wcsicmp
0x0000e986 0x0000ab18 SET_32 msvcrt.dll__wcsdup
0x0000e990 0x0000ab1c SET_32 msvcrt.dll__vsnwprintf
0x0000e99e 0x0000ab20 SET_32 msvcrt.dll_malloc
0x0000e9a8 0x0000ab24 SET_32 msvcrt.dll_memcpy
0x0000e9b2 0x0000ab28 SET_32 msvcrt.dll_memset
0x0000e9bc 0x0000ab2c SET_32 msvcrt.dll__except_handler3
0x0000e9d0 0x0000ab30 SET_32 msvcrt.dll_getenv
0x0000e9da 0x0000ab34 SET_32 msvcrt.dll__stricmp
0x0000e9e6 0x0000ab38 SET_32 msvcrt.dll_fread
0x0000e9ee 0x0000ab3c SET_32 msvcrt.dll_ftell
0x0000e9f6 0x0000ab40 SET_32 msvcrt.dll_fseek
0x0000e9fe 0x0000ab44 SET_32 msvcrt.dll_realloc
0x0000ea08 0x0000ab48 SET_32 msvcrt.dll_longjmp
