Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6400 0x00401000   0x7000 -r-x .text
1   0x00006800   0x1400 0x00408000   0x2000 -r-- .rdata
2   0x00007c00    0x600 0x0040a000  0x49000 -rw- .data
3   0x00000000      0x0 0x00453000  0x9e000 -rw- .ndata
4   0x00008200  0x65800 0x004f1000  0x66000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040320c paddr=0x0000260c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
156 0x0004c105 0x00534f05 5    6    .rsrc   ascii   ~\a\a\a\a
157 0x0004c202 0x00535002 4    5    .rsrc   ascii   \a\b\a\a
158 0x0004c2ff 0x005350ff 4    5    .rsrc   ascii   \a\a\b\a
159 0x0004c5ae 0x005353ae 4    9    .rsrc   utf8    ܭܭܫܫ blocks=Syriac
160 0x0004d343 0x00536143 5    6    .rsrc   ascii   \e\e\e\e\e
161 0x0004d443 0x00536243 5    6    .rsrc   ascii   \e\e\e\e\e
162 0x0004d543 0x00536343 5    6    .rsrc   ascii   \e\e\e\e\e
163 0x0004d643 0x00536443 6    7    .rsrc   ascii   \e\e\e\e\e\e
164 0x0004d742 0x00536542 7    8    .rsrc   ascii   \e\e\e\e\e\e\e
165 0x0004e444 0x00537244 4    5    .rsrc   ascii   """"
166 0x0004e544 0x00537344 4    5    .rsrc   ascii   """"
167 0x0004e644 0x00537444 5    6    .rsrc   ascii   """""
168 0x0004e709 0x00537509 4    9    .rsrc   utf8    ګڪ«ڪ blocks=Arabic,Latin-1 Supplement
169 0x0004e73e 0x0053753e 4    5    .rsrc   ascii   B\e\e\e
170 0x0004e743 0x00537543 6    7    .rsrc   ascii   """"""
171 0x0004e843 0x00537643 6    7    .rsrc   ascii   """"""
172 0x0004e943 0x00537743 7    8    .rsrc   ascii   """""""
173 0x0004ea09 0x00537809 8    9    .rsrc   ascii   ~~~~~~~~
174 0x0004ea3e 0x0053783e 12   13   .rsrc   ascii   ~""\e""""<"""
175 0x0004eb0d 0x0053790d 4    5    .rsrc   ascii   ~~~~
176 0x0004eb3e 0x0053793e 12   13   .rsrc   ascii   ~"""\e""<""""
177 0x0004ec3f 0x00537a3f 13   14   .rsrc   ascii   """"""<<""""\e
178 0x0004ed08 0x00537b08 4    5    .rsrc   ascii   ~~~~
179 0x0004ed43 0x00537b43 9    10   .rsrc   ascii   ""<<"""\e\e
180 0x0004ee40 0x00537c40 12   13   .rsrc   ascii   <<""<<<<""""
181 0x0004ef3f 0x00537d3f 9    10   .rsrc   ascii   !"<<"<<<<
182 0x0004ef49 0x00537d49 5    6    .rsrc   ascii   ""\e\e"
183 0x0004f03f 0x00537e3f 15   16   .rsrc   ascii   ""<<"<<<"<"""\e!
184 0x0004f13f 0x00537f3f 15   16   .rsrc   ascii   ="<S<"<<<<""\e\e\e
185 0x0004f191 0x00537f91 4    9    .rsrc   utf8    ʿʿʿʿ blocks=Spacing Modifier Letters
186 0x0004f20a 0x0053800a 4    5    .rsrc   ascii   ~~~~
187 0x0004f23f 0x0053803f 14   15   .rsrc   ascii    "<<S<<<<<"""\e
188 0x0004f341 0x00538141 13   14   .rsrc   ascii   <SS<<<<<<""\e"
189 0x0004f43f 0x0053823f 14   15   .rsrc   ascii   C"<<S<<<<<"""\e
190 0x0004f491 0x00538291 5    11   .rsrc   utf8    ʿʿʿʿʿ blocks=Spacing Modifier Letters
191 0x0004f53f 0x0053833f 13   14   .rsrc   ascii    "<SSS<<<<<""
192 0x0004f641 0x00538441 12   13   .rsrc   ascii   <SSS<S<S<"""
193 0x0004f73f 0x0053853f 13   14   .rsrc   ascii   D"<<SWS<<<<""
194 0x0004f841 0x00538641 15   16   .rsrc   ascii   <SSSSS<S<<""\eL~
195 0x0004f93f 0x0053873f 16   17   .rsrc   ascii   D"P<WWSSS<<<""\eK
196 0x0004fa3f 0x0053883f 14   15   .rsrc   ascii   D"<SSWWSSS<<""
197 0x0004fb3f 0x0053893f 16   17   .rsrc   ascii   DP<SSWWS<S<<""\eI
198 0x0004fc3f 0x00538a3f 14   15   .rsrc   ascii   D"<SSWWTS<S<""
199 0x0004fd41 0x00538b41 14   15   .rsrc   ascii   <SSWWSSSS<""\eF
200 0x0004fe41 0x00538c41 12   13   .rsrc   ascii   <SWTWTSSS<<"
201 0x0004ff41 0x00538d41 14   15   .rsrc   ascii   <SSWWWWSS<<"\eF
202 0x0005003f 0x00538e3f 14   15   .rsrc   ascii   @P<SWTWWTSS<<"
203 0x00050141 0x00538f41 12   13   .rsrc   ascii   <SVWWWWSS<<"
204 0x0005023f 0x0053903f 14   15   .rsrc   ascii   L"SSTWWTWWSS<<
205 0x00050341 0x00539141 14   15   .rsrc   ascii   <STTWWYWSS<""=
206 0x0005043f 0x0053923f 16   17   .rsrc   ascii   B"SSVWWWWWS<<<"<
207 0x00050540 0x00539340 15   16   .rsrc   ascii   <<SYTWYXWWS<<"=
208 0x00050640 0x00539440 15   16   .rsrc   ascii   <SSVYWWWXWS<<""
209 0x00050740 0x00539540 13   14   .rsrc   ascii   P<SYTWYXWWSS<
210 0x000507c4 0x005395c4 5    6    .rsrc   ascii   J>>AB
211 0x00050840 0x00539640 15   16   .rsrc   ascii   <<S`YXXXWWSS<"<
212 0x000508c4 0x005396c4 4    5    .rsrc   ascii   I>&>
213 0x00050940 0x00539740 15   16   .rsrc   ascii   <SSVYWXWXYSSS"<
214 0x00050a40 0x00539840 15   16   .rsrc   ascii   =PS`YWWXWXWS<<<
215 0x00050a86 0x00539886 4    9    .rsrc   utf8    ǼǼǼǼ blocks=Latin Extended-B
216 0x00050b40 0x00539940 15   16   .rsrc   ascii   <<S`YWXWYXWS<<P
217 0x00050c40 0x00539a40 16   17   .rsrc   ascii   <SS``XWYXXWS<<"N
218 0x00050d40 0x00539b40 14   15   .rsrc   ascii   =PS``XXXXXWSS<
219 0x00050e40 0x00539c40 16   17   .rsrc   ascii   =<S`cXXXXWWWS<"K
220 0x00050f40 0x00539d40 14   15   .rsrc   ascii   =PS``XXXWXXW<<
221 0x00051040 0x00539e40 14   15   .rsrc   ascii   =PS`dXXWYXWWS<
222 0x00051140 0x00539f40 16   17   .rsrc   ascii   CPS`dRXYRYXWS<PF
223 0x00051240 0x0053a040 16   17   .rsrc   ascii   !SS`dXXXXXXXSS"F
224 0x00051340 0x0053a140 14   15   .rsrc   ascii   !SScdXXXXXXWSS
225 0x00051440 0x0053a240 16   17   .rsrc   ascii   EPSYdXXXXXXWW<PG
226 0x00051540 0x0053a340 14   15   .rsrc   ascii   FPP`gYXXXXXWWS
227 0x00051640 0x0053a440 14   15   .rsrc   ascii   FPS`oYRYXXYXWS
228 0x00051740 0x0053a540 16   17   .rsrc   ascii   FPS`iYRXXXXXWSPU
229 0x00051840 0x0053a640 14   15   .rsrc   ascii   FPSZiYX\XY[XWS
230 0x000518f6 0x0053a6f6 6    7    .rsrc   ascii    !UYmp
231 0x00051940 0x0053a740 14   15   .rsrc   ascii   KPSYvYRY[XXWWW
232 0x000519f6 0x0053a7f6 10   11   .rsrc   ascii   C=^mpsssu|
233 0x00051a40 0x0053a840 16   17   .rsrc   ascii   FPS`wYX\XXYXXSP=
234 0x00051af4 0x0053a8f4 15   16   .rsrc   ascii   -CG^mrtttttssst
235 0x00051b40 0x0053a940 16   17   .rsrc   ascii   KPP`vYXX\XXXXWS<
236 0x00051bf4 0x0053a9f4 19   20   .rsrc   ascii   CGbizzutttttttssssu
237 0x00051c40 0x0053aa40 16   17   .rsrc   ascii   KPSYwZXXX\XXWWSS
238 0x00051cf3 0x0053aaf3 24   25   .rsrc   ascii   !E^crz|||uuuttttttttsstu
239 0x00051d40 0x0053ab40 16   17   .rsrc   ascii   KSSYwZX\X\XXWWS<
240 0x00051df1 0x0053abf1 30   31   .rsrc   ascii   C!E^crttttu|||uuuttttttttssstu
241 0x00051e3e 0x0053ac3e 17   19   .rsrc   utf8    ǛLPSYwZXX\XYXXWSW blocks=Latin Extended-B,Basic Latin
242 0x00051ef0 0x0053acf0 35   36   .rsrc   ascii   D =^cputuuuuttuu|||uuutttttttssssst
243 0x00051f40 0x0053ad40 16   17   .rsrc   ascii   NPSYwZX\X\XXXSSS
244 0x00051fef 0x0053adef 41   42   .rsrc   ascii   .!E^czpuuuuuuuututtuu|uuuttststtsstsssssz
245 0x0005203e 0x0053ae3e 5    7    .rsrc   utf8    ªL<WT blocks=Latin-1 Supplement,Basic Latin
246 0x00052045 0x0053ae45 12   13   .rsrc   ascii   cXX\XXXWWWSN
247 0x000520ef 0x0053aeef 46   47   .rsrc   ascii   =!^czpuuuuuuuuutuuuuutuuu|uuuttsttstsssssssssz
248 0x00052145 0x0053af45 12   13   .rsrc   ascii   mX\X\YXXWSQN
249 0x000521ee 0x0053afee 53   54   .rsrc   ascii   F=^optzuuuuuuuuuuuuusuututtuuuuuuttsststssssssssssstz
250 0x00052239 0x0053b039 4    5    .rsrc   ascii   mXRg
251 0x0005223e 0x0053b03e 5    7    .rsrc   utf8    ڛNSSW blocks=Arabic,Basic Latin
252 0x00052245 0x0053b045 12   13   .rsrc   ascii   cX\\X\XXWWSN
253 0x000522ed 0x0053b0ed 62   63   .rsrc   ascii   .U_opzzuuuuuuuuuuuuuuuuuutuususuuuuuuuttststsssssssssss]sssstz
254 0x00052335 0x0053b135 7    8    .rsrc   ascii   wum\\md
255 0x00052341 0x0053b141 16   17   .rsrc   ascii   <WWwoX\X\X\WWWSM
256 0x000523ed 0x0053b1ed 77   78   .rsrc   ascii   G^czztuuuu|uuuuuuuuuuusuusuuusutsususuuuustssssssssssssssssssssssuu||||utpnnw
257 0x00052441 0x0053b241 16   17   .rsrc   ascii   SWWwoX\\X\YXWWSM
258 0x000524ec 0x0053b2ec 77   78   .rsrc   ascii   G`ozuzu|u|uuuuuuuuuuuuuuuuuusuuuuususussssusuttsssssssssss]sssssttu||||||upnw
259 0x00052541 0x0053b341 16   17   .rsrc   ascii   <WWwoX\\Y[XXXWSH
260 0x000525eb 0x0053b3eb 70   71   .rsrc   ascii   Hdovzzuuuuuuu|uu|uuuuuuuuuusuuususuususuusussussustsssssssssssssstu|||
261 0x00052632 0x0053b432 6    7    .rsrc   ascii   |||upn
262 0x00052641 0x0053b441 16   17   .rsrc   ascii   SWTwc\X\\\XXXSQH
263 0x000526ea 0x0053b4ea 72   73   .rsrc   ascii   a`ozzuu|u|u|u|uuuu|uuuuuuuuuuuuuuuusuusususususssssssssssssssssssstu||||
264 0x00052733 0x0053b533 5    6    .rsrc   ascii   ||ztn
265 0x00052741 0x0053b541 16   17   .rsrc   ascii   SSWvoX\\X\YXXXS_
266 0x000527e9 0x0053b5e9 72   73   .rsrc   ascii   acizzu|u|u|u|uuu|u|uuuuuuuuuuuuususuusuuuuuuusuuuuusussssssssssssssuuu||
267 0x00052832 0x0053b632 6    7    .rsrc   ascii   |||upn
268 0x00052841 0x0053b641 16   17   .rsrc   ascii   SSWvoX\Y\\X\XSS^
269 0x000528e8 0x0053b6e8 73   74   .rsrc   ascii   ecvzu|u|u|uuuu|u|u|uuu|uuuuuuuuuuuuuuuuuusussussssssusussusssssssssusu|||
270 0x00052932 0x0053b732 6    7    .rsrc   ascii   |||ztn
271 0x00052941 0x0053b741 16   17   .rsrc   ascii   UWWoo\\\\X\XXXQG
272 0x000529e7 0x0053b7e7 74   75   .rsrc   ascii   fcvz|u||u|u||||u|uuuu|uuu|uuuuuuuuuuuuuuuuusuusuusususssussssssssssssuuu||
273 0x00052a32 0x0053b832 7    8    .rsrc   ascii   |||zpnw
274 0x00052a41 0x0053b841 16   17   .rsrc   ascii   SSWooX\Y\\XXXSSV
275 0x00052ae6 0x0053b8e6 75   76   .rsrc   ascii   eozz|u|u|u|u|u|u|u|u|uuu|uuuuuuuuuuuuuuususuususususssussssssssssssssuuu|||
276 0x00052b33 0x0053b933 5    6    .rsrc   ascii   ||ztn
277 0x00052b41 0x0053b941 16   17   .rsrc   ascii   UWToo\Y[\\\XXXSV
278 0x00052be5 0x0053b9e5 75   76   .rsrc   ascii   goz||u|||u||u||u|uu|uu|u|uuu|uuuuuuuuuuuuuuusuuuususuussususussssssssssuuu|
279 0x00052c34 0x0053ba34 4    5    .rsrc   ascii   |ztn
280 0x00052c41 0x0053ba41 16   17   .rsrc   ascii   UQWoo\\\\X\XXXSV
281 0x00052ce4 0x0053bae4 77   78   .rsrc   ascii   gpz|z|||u||u||u|u|u|u|uu|uu|uu|u|uuuuuuuuuuuuuususuususussussssusssssssuuu|||
282 0x00052d32 0x0053bb32 6    7    .rsrc   ascii   |||ztp
283 0x00052d41 0x0053bb41 16   17   .rsrc   ascii   =WWcoX\\\\\XXXSW
284 0x00052de3 0x0053bbe3 78   79   .rsrc   ascii   dzz|||u|||u||||u|u||u|u|u|u|u|uuuuuuuuuuuuuuusuuuuusususuussusussssssssssuu|||
285 0x00052e33 0x0053bc33 6    7    .rsrc   ascii   |||pnw
286 0x00052e41 0x0053bc41 16   17   .rsrc   ascii   USXcp\\Y\\\\XWWV
287 0x00052ee1 0x0053bce1 81   82   .rsrc   ascii   fvv||||||||||||u|||u|u|u|u|uuu|uu|u|u|uuuuuuuuuuususuuuusussussussususususuuuu|||
288 0x00052f33 0x0053bd33 6    7    .rsrc   ascii   |||tnw
289 0x00052f3f 0x0053bd3f 17   19   .rsrc   utf8    ښGQWmoX\\\\\XXXWT blocks=Arabic,Basic Latin
290 0x00052fe0 0x0053bde0 80   81   .rsrc   ascii   gvz|||||||||u||u||u||u|u||u|u|uu|uu|uuuu|uuuuuuuuuuuususususususssusussssussuu||
291 0x00053033 0x0053be33 5    6    .rsrc   ascii   |||pn
292 0x00053041 0x0053be41 16   17   .rsrc   ascii   GQWZo\\\\\\\XWWS
293 0x000530df 0x0053bedf 81   82   .rsrc   ascii   iz||||||||||||||||||u||||u|u||u||u|uu|u|uuuuuuuuuuuusuusussssssssusssssusssuuuu||
294 0x00053133 0x0053bf33 5    6    .rsrc   ascii   |||tp
295 0x00053141 0x0053bf41 16   17   .rsrc   ascii   GPWZo\\\\\\XXXWT
296 0x000531dd 0x0053bfdd 84   85   .rsrc   ascii   jvz|||||||||||||u||u|||u|u||u|u|u|uu|u|uuuu|u|uuuuuuuussssssssssssssssssssssusuuuu||
297 0x00053233 0x0053c033 5    6    .rsrc   ascii   |||uv
298 0x00053241 0x0053c041 16   17   .rsrc   ascii   GQWZo\\\\\\\XXWW
299 0x000532dc 0x0053c0dc 84   85   .rsrc   ascii   iz||||||||||||||||||||u||||u||u|u|u||uu|u|u|uuu|uuuusustssqqqk]k]k]qqqssssssussuuu||
300 0x00053333 0x0053c133 5    6    .rsrc   ascii   ||||u
301 0x0005333f 0x0053c13f 17   19   .rsrc   utf8    ªHQWZc\\\\\\XXXWW blocks=Latin-1 Supplement,Basic Latin
302 0x000533da 0x0053c1da 87   88   .rsrc   ascii   iz|||||||||||||||||||||||||||||||||u|uu|u|u|uu|u|uuuuutsqqqkkk5]5k5k5]k]k]sssssssuuuu||
303 0x0005343e 0x0053c23e 17   20   .rsrc   utf8    ᪥_PWZo\\\\\\\XXWQ blocks=Tai Tham,Basic Latin
304 0x000534d8 0x0053c2d8 11   12   .rsrc   ascii   iv|w|||||||
305 0x000534e4 0x0053c2e4 76   77   .rsrc   ascii   ||||||||||||||||||||u||u|||||u|u|u|u|uuuuutsqqkkk5\5555555555k\k]q]ssssuuu||
306 0x00053541 0x0053c341 16   17   .rsrc   ascii   HRWYmY\\\\\\XXWQ
307 0x000535d6 0x0053c3d6 8    9    .rsrc   ascii   izw|||||
308 0x000535e1 0x0053c3e1 5    6    .rsrc   ascii   |||||
309 0x000535ea 0x0053c3ea 71   72   .rsrc   ascii   |||||||||||u|||u|||u|u|||u|u|uuuuuutrqkkk55555555555555555k\kqssssuu|||
310 0x0005363f 0x0053c43f 18   20   .rsrc   utf8    ڪHQWYm\\\\\\\\XTQO blocks=Arabic,Basic Latin
311 0x000536d3 0x0053c4d3 8    9    .rsrc   ascii   jvv|w|||
312 0x000536e4 0x0053c4e4 4    5    .rsrc   ascii   ||||
313 0x000536e9 0x0053c4e9 72   73   .rsrc   ascii   u|||||||||||||u|||u||||u|u||u|uu|uttrkkk555555544333445555555]k]sssuu|||
314 0x0005373f 0x0053c53f 18   20   .rsrc   utf8    ڧePXYm\\\\]\\XXWQN blocks=Arabic,Basic Latin
315 0x000537d1 0x0053c5d1 4    5    .rsrc   ascii   ivw|
316 0x000537eb 0x0053c5eb 43   44   .rsrc   ascii   ||||||||||||||||||u|u||u|u|uu|utrqkk5555553
317 0x00053821 0x0053c621 15   16   .rsrc   ascii   455555\kqqtuuu|
318 0x0005383f 0x0053c63f 18   20   .rsrc   utf8    ڨMQWXm\\\\\\\\TXQN blocks=Arabic,Basic Latin
319 0x000538cd 0x0053c6cd 6    7    .rsrc   ascii   jww{||
320 0x000538e7 0x0053c6e7 5    6    .rsrc   ascii   |||||
321 0x000538ef 0x0053c6ef 36   37   .rsrc   ascii   ||||||||||||u||||u||u|u|uutrqk:55554
322 0x00053922 0x0053c722 14   15   .rsrc   ascii   \v355555]kssu||
323 0x0005393f 0x0053c73f 18   20   .rsrc   utf8    ڪaQTXm\\]\\\\\XXQa blocks=Arabic,Basic Latin
324 0x000539ec 0x0053c7ec 37   38   .rsrc   ascii   ||||||||||||||||||u|||u||uuutrkk:5555
325 0x00053a25 0x0053c825 11   12   .rsrc   ascii   4555k]ksu||
326 0x00053a3f 0x0053c83f 18   20   .rsrc   utf8    ڨNQWYZ\\\\]\\XXXQa blocks=Arabic,Basic Latin
327 0x00053ac1 0x0053c8c1 8    9    .rsrc   ascii   IIHMbgiw
328 0x00053aeb 0x0053c8eb 5    6    .rsrc   ascii   |||||
329 0x00053af1 0x0053c8f1 32   33   .rsrc   ascii   |||||||||||u|||u||u|uutrkk55553\v
330 0x00053b25 0x0053c925 10   11   .rsrc   ascii   \n4555\kqt|
331 0x00053b41 0x0053c941 17   18   .rsrc   ascii   NWXXZ\\]\\]\\XXQa
332 0x00053bc1 0x0053c9c1 7    8    .rsrc   ascii   KMaghjw
333 0x00053bef 0x0053c9ef 31   32   .rsrc   ascii   |||||||||||u|||||||u||uurkk:555
334 0x00053c27 0x0053ca27 8    9    .rsrc   ascii   3555kkz|
335 0x00053c3f 0x0053ca3f 18   20   .rsrc   utf8    ݨOWW\Z]\\\\\\\XXQ_ blocks=Arabic Supplement,Basic Latin
336 0x00053cc1 0x0053cac1 6    7    .rsrc   ascii   MMfhjj
337 0x00053ceb 0x0053caeb 6    7    .rsrc   ascii   ||||||
338 0x00053cf5 0x0053caf5 25   26   .rsrc   ascii   |||||||||||u||uuurkk:555\v
339 0x00053d28 0x0053cb28 7    8    .rsrc   ascii   455\k{{
340 0x00053d41 0x0053cb41 17   18   .rsrc   ascii   NWWX\\\]\]\\\XXQ_
341 0x00053dc1 0x0053cbc1 7    8    .rsrc   ascii   MNghjww
342 0x00053df0 0x0053cbf0 29   30   .rsrc   ascii   ||||||||||||||||||u|uprk:554\v
343 0x00053e28 0x0053cc28 8    9    .rsrc   ascii   \v45krx{|
344 0x00053e3f 0x0053cc3f 18   20   .rsrc   utf8    ڬOWXXZ\\\\\]\X\XQ^ blocks=Arabic,Basic Latin
345 0x00053ec1 0x0053ccc1 6    7    .rsrc   ascii   Mffhjw
346 0x00053eed 0x0053cced 4    5    .rsrc   ascii   ||||
347 0x00053ef6 0x0053ccf6 22   23   .rsrc   ascii   ||||||||||||uutrk:554\v
348 0x00053f2a 0x0053cd2a 5    6    .rsrc   ascii   5kkxy
349 0x00053f40 0x0053cd40 17   19   .rsrc   utf8    ږPXX\\\]\\\]X\TQ` blocks=Arabic,Basic Latin
350 0x00053fc1 0x0053cdc1 6    7    .rsrc   ascii   Mfehjw
351 0x00053ff3 0x0053cdf3 4    5    .rsrc   ascii   ||||
352 0x00053ff8 0x0053cdf8 19   20   .rsrc   ascii   ||||||||u|uurkk555\v
353 0x0005402a 0x0053ce2a 6    7    .rsrc   ascii   7kkl{{
354 0x0005403f 0x0053ce3f 17   20   .rsrc   utf8    ਖWWX\\\\]\\]XXXWY blocks=Gurmukhi,Basic Latin
355 0x000540c1 0x0053cec1 5    6    .rsrc   ascii   Mffhj
356 0x000540f6 0x0053cef6 4    5    .rsrc   ascii   ||||
357 0x000540fb 0x0053cefb 15   16   .rsrc   ascii   |||||||upkk555\v
358 0x0005412b 0x0053cf2b 5    6    .rsrc   ascii   k;ry{
359 0x00054140 0x0053cf40 17   19   .rsrc   utf8    ڕWTX\\]\\]\\\\XWY blocks=Arabic,Basic Latin
360 0x000541c1 0x0053cfc1 6    7    .rsrc   ascii   Mffjjw
361 0x000541f3 0x0053cff3 5    6    .rsrc   ascii   |||||
362 0x000541f9 0x0053cff9 15   16   .rsrc   ascii   |||||||uutrk:55
363 0x0005420e 0x0053d00e 14   15   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n
364 0x00054222 0x0053d022 7    8    .rsrc   ascii   \n\n\n\n\n\f\f
365 0x0005422b 0x0053d02b 5    6    .rsrc   ascii   7klyy
366 0x00054240 0x0053d040 17   19   .rsrc   utf8    ڏWXXY\\]\\]\\XXWV blocks=Arabic,Basic Latin
367 0x000542c0 0x0053d0c0 6    7    .rsrc   ascii   NMffjj
368 0x000542f7 0x0053d0f7 5    6    .rsrc   ascii   |||||
369 0x000542fd 0x0053d0fd 11   12   .rsrc   ascii   |||uuxk:553
370 0x0005430f 0x0053d10f 11   12   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n
371 0x00054321 0x0053d121 9    10   .rsrc   ascii   \f\n\n\n\v\f\f\f\f
372 0x0005432c 0x0053d12c 4    5    .rsrc   ascii   kkyy
373 0x00054337 0x0053d137 6    7    .rsrc   ascii   |vvpoo
374 0x00054340 0x0053d140 17   19   .rsrc   utf8    ڞSXX\\\\]\]\\]XWT blocks=Arabic,Basic Latin
375 0x000543c0 0x0053d1c0 6    7    .rsrc   ascii   NOffjw
376 0x000543f9 0x0053d1f9 15   16   .rsrc   ascii   |||||||uzkk554\v
377 0x0005440a 0x0053d20a 17   18   .rsrc   ascii   \n\n\n\n\v#\n\n\n\n\n\n\n\n\n\n\f
378 0x00054422 0x0053d222 14   15   .rsrc   ascii   #\n\v\f\f\v\f\f\f\f:lly
379 0x00054437 0x0053d237 6    7    .rsrc   ascii   w|vvpo
380 0x00054440 0x0053d240 17   19   .rsrc   utf8    ݜRWX\\]\]\]\\XXXT blocks=Arabic Supplement,Basic Latin
381 0x000544c0 0x0053d2c0 5    6    .rsrc   ascii   NNfhh
382 0x000544fc 0x0053d2fc 10   11   .rsrc   ascii   |||uurk::5
383 0x00054509 0x0053d309 5    6    .rsrc   ascii   \n\n\n\n\n
384 0x00054511 0x0053d311 9    10   .rsrc   ascii   \n\n\n\n\n\n\n\n\n
385 0x00054528 0x0053d328 9    10   .rsrc   ascii   \f\v\f\f7lly{
386 0x00054538 0x0053d338 5    6    .rsrc   ascii   |vvpo
387 0x00054540 0x0053d340 17   19   .rsrc   utf8    ڞWXXY\\]\]\]\XXXX blocks=Arabic,Basic Latin
388 0x000545c0 0x0053d3c0 5    6    .rsrc   ascii   Mffhj
389 0x000545f8 0x0053d3f8 14   15   .rsrc   ascii   |||||||upkk553
390 0x00054608 0x0053d408 6    7    .rsrc   ascii   \n\n\n\n\n#
391 0x00054611 0x0053d411 9    10   .rsrc   ascii   .\n\n\n\n\n\n\n.
392 0x00054628 0x0053d428 4    5    .rsrc   ascii   \f\f\f\f
393 0x00054637 0x0053d437 7    8    .rsrc   ascii   w|vvvoj
394 0x00054640 0x0053d440 17   19   .rsrc   utf8    ڞSXX\\\\]\][\\XXX blocks=Arabic,Basic Latin
395 0x000546c0 0x0053d4c0 5    6    .rsrc   ascii   NNfhj
396 0x000546fd 0x0053d4fd 16   17   .rsrc   ascii   |uuxk:5:\v\n\n\n\n\n\n\v
397 0x00054713 0x0053d513 6    7    .rsrc   ascii   \n\n\r\n\n\f
398 0x0005472d 0x0053d52d 4    5    .rsrc   ascii   ;ly{
399 0x00054737 0x0053d537 7    8    .rsrc   ascii   |wuvpoj
400 0x00054740 0x0053d540 17   19   .rsrc   utf8    ݞTWY\\\]\][\\\\XW blocks=Arabic Supplement,Basic Latin
401 0x000547fc 0x0053d5fc 9    10   .rsrc   ascii   |||rrk:53
402 0x00054806 0x0053d606 6    7    .rsrc   ascii   \n\n\n\n\r\n
403 0x00054814 0x0053d614 4    5    .rsrc   ascii   \n\n\r\n
404 0x0005482b 0x0053d62b 6    7    .rsrc   ascii   \f\fklyy
405 0x00054837 0x0053d637 7    8    .rsrc   ascii   |w|vvoj
406 0x00054840 0x0053d640 17   19   .rsrc   utf8    ڟTXX\\\]\]]]]XXXW blocks=Arabic,Basic Latin
407 0x000548fa 0x0053d6fa 18   19   .rsrc   ascii   |||uuxk:55\v\n\n\n\n\r\n,
408 0x00054937 0x0053d737 7    8    .rsrc   ascii   |wvvvpj
409 0x00054940 0x0053d740 17   19   .rsrc   utf8    ڟWXX\\\]\][]\\XXR blocks=Arabic,Basic Latin
410 0x000549c0 0x0053d7c0 4    5    .rsrc   ascii   Nffj
411 0x000549fa 0x0053d7fa 17   18   .rsrc   ascii   ||||zkk:53\n\n\n\n\r\n\v
412 0x00054a2b 0x0053d82b 6    7    .rsrc   ascii   \f\f7lyy
413 0x00054a39 0x0053d839 5    6    .rsrc   ascii   uvvdj
414 0x00054a40 0x0053d840 17   19   .rsrc   utf8    ڪVXX\\]\]\]\\\XXR blocks=Arabic,Basic Latin
415 0x00054afb 0x0053d8fb 8    9    .rsrc   ascii   ||uxrk:5
416 0x00054b05 0x0053d905 5    6    .rsrc   ascii   \n\r\n\r\n
417 0x00054b2b 0x0053d92b 6    7    .rsrc   ascii   \f\f7lly
418 0x00054b37 0x0053d937 7    8    .rsrc   ascii   |wvvvpj
419 0x00054b40 0x0053d940 18   20   .rsrc   utf8    ޟVXX\\\]\]\]]\XXRf blocks=Thaana,Basic Latin
420 0x00054bc0 0x0053d9c0 4    5    .rsrc   ascii   Nffj
421 0x00054bfa 0x0053d9fa 16   17   .rsrc   ascii   |||uxk::4\n\n\n\r\n\r,
422 0x00054c2c 0x0053da2c 5    6    .rsrc   ascii   \f6lly
423 0x00054c37 0x0053da37 7    8    .rsrc   ascii   ||wuioj
424 0x00054c40 0x0053da40 18   20   .rsrc   utf8    ݟVXX\\]\]\][]\XXRf blocks=Arabic Supplement,Basic Latin
425 0x00054cfb 0x0053dafb 13   14   .rsrc   ascii   ||zlk550\n\n\r\n\r
426 0x00054d2c 0x0053db2c 5    6    .rsrc   ascii   \f6lly
427 0x00054d38 0x0053db38 6    7    .rsrc   ascii   wzvvoj
428 0x00054d40 0x0053db40 18   20   .rsrc   utf8    ˪^RX\\\]\]]\\]XXRf blocks=Spacing Modifier Letters,Basic Latin
429 0x00054dfa 0x0053dbfa 8    9    .rsrc   ascii   ||uxkk::
430 0x00054e03 0x0053dc03 6    7    .rsrc   ascii   \n\n\r\r\r.
431 0x00054e2d 0x0053dc2d 4    5    .rsrc   ascii   ,lly
432 0x00054e37 0x0053dc37 7    8    .rsrc   ascii   |wwvvij
433 0x00054e40 0x0053dc40 18   20   .rsrc   utf8    ˪^XX\\]\]\]][]\XRe blocks=Spacing Modifier Letters,Basic Latin
434 0x00054ef9 0x0053dcf9 15   16   .rsrc   ascii   ||||xl:54\n\n\r\r\n\r
435 0x00054f2c 0x0053dd2c 6    7    .rsrc   ascii   \f6llyy
