Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27200 0x00401000  0x28000 -r-x .text
1   0x00027600   0x6600 0x00429000   0x7000 -r-- .rdata
2   0x0002dc00   0x9200 0x00430000   0xc000 -rw- .data
3   0x00036e00  0x21c00 0x0043c000  0x22000 -r-- .rsrc
4   0x00058a00   0x3000 0x0045e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417737 paddr=0x00016b37 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004065f0 paddr=0x000059f0
[Imports]
nth vaddr      bind type lib          name
881  0x000410de 0x004462de 4   5    .rsrc   ascii   aVTz
882  0x000410e5 0x004462e5 6   7    .rsrc   ascii   N<>s+A
883  0x00041133 0x00446333 4   5    .rsrc   ascii   8F\b?
884  0x00041152 0x00446352 5   6    .rsrc   ascii   3t%h0
885  0x000411a4 0x004463a4 6   10   .rsrc   utf8    a׃|V3\ blocks=Basic Latin,Hebrew
886  0x000411db 0x004463db 7   8    .rsrc   ascii   Hd|5Xe<
887  0x000411ea 0x004463ea 4   5    .rsrc   ascii   fnlq
888  0x00041210 0x00446410 6   8    .rsrc   utf8    Ads(%։ blocks=Basic Latin,Armenian
889  0x0004122e 0x0044642e 6   8    .rsrc   utf8    /\b\vщ\vL blocks=Basic Latin,Cyrillic
890  0x000412d9 0x004464d9 5   7    .rsrc   utf8    â^/\br blocks=Latin-1 Supplement,Basic Latin
891  0x000412f6 0x004464f6 4   5    .rsrc   ascii   ,Y6B
892  0x00041331 0x00446531 4   6    .rsrc   utf8    $:V֡ blocks=Basic Latin,Hebrew
893  0x00041338 0x00446538 4   5    .rsrc   ascii   ^4?\t
894  0x00041368 0x00446568 4   5    .rsrc   ascii   \agrC
895  0x0004137d 0x0044657d 6   7    .rsrc   ascii   1)Z>r;
896  0x000413d1 0x004465d1 6   7    .rsrc   ascii   Kuv$oV
897  0x000413eb 0x004465eb 4   7    .rsrc   utf8    q%h槌 blocks=Basic Latin,CJK Unified Ideographs
898  0x000413f6 0x004465f6 7   9    .rsrc   utf8    6Fʡ.X~& blocks=Basic Latin,IPA Extensions
899  0x0004145e 0x0044665e 6   8    .rsrc   utf8    Ř\ay{'( blocks=Latin Extended-A,Basic Latin
900  0x000414f2 0x004466f2 4   5    .rsrc   ascii   \n.[t
901  0x00041527 0x00446727 4   5    .rsrc   ascii   Vf5B
902  0x00041560 0x00446760 4   5    .rsrc   ascii   "gxK
903  0x00041579 0x00446779 5   6    .rsrc   ascii   p"c3)
904  0x000415a7 0x004467a7 4   6    .rsrc   utf8    \nј\n` blocks=Basic Latin,Cyrillic
905  0x0004164e 0x0044684e 4   6    .rsrc   utf8    ^\amį blocks=Basic Latin,Latin Extended-A
906  0x0004165b 0x0044685b 10  14   .rsrc   utf8    frMܰ߱\Tpِ{ blocks=Basic Latin,Syriac,NKo,Arabic
907  0x000416de 0x004468de 4   5    .rsrc   ascii   uv\fv
908  0x0004177a 0x0044697a 4   5    .rsrc   ascii   JF8Y
909  0x000417a0 0x004469a0 4   5    .rsrc   ascii   ~/H\f
910  0x000417bd 0x004469bd 4   5    .rsrc   ascii   {aJ"
911  0x000417d9 0x004469d9 5   6    .rsrc   ascii   vm~,%
912  0x000417f3 0x004469f3 4   5    .rsrc   ascii   +L-T
913  0x00041832 0x00446a32 4   5    .rsrc   ascii   T*J1
914  0x00041837 0x00446a37 5   6    .rsrc   ascii   dC'\v{
915  0x00041855 0x00446a55 5   6    .rsrc   ascii   [I,<@
916  0x00041888 0x00446a88 4   5    .rsrc   ascii   vN=,
917  0x000418a4 0x00446aa4 4   7    .rsrc   utf8    'æĮK blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
918  0x0004193e 0x00446b3e 4   6    .rsrc   utf8    p@ؚt blocks=Basic Latin,Arabic
919  0x000419b9 0x00446bb9 8   10   .rsrc   utf8    FOZgώn\r{ blocks=Basic Latin,Greek and Coptic
920  0x000419f9 0x00446bf9 4   6    .rsrc   utf8    ^gVʦ blocks=Basic Latin,IPA Extensions
921  0x00041a22 0x00446c22 4   5    .rsrc   ascii   DU{5
922  0x00041a6e 0x00446c6e 4   5    .rsrc   ascii   1h\b|
923  0x00041a9a 0x00446c9a 6   7    .rsrc   ascii   =<e\ngn
924  0x00041ad1 0x00446cd1 4   5    .rsrc   ascii   Fq,s
925  0x00041af7 0x00446cf7 5   7    .rsrc   utf8    bd#b~
926  0x00041b42 0x00446d42 5   8    .rsrc   utf8    ݬtjځ\n blocks=Arabic Supplement,Basic Latin,Arabic
927  0x00041b86 0x00446d86 6   7    .rsrc   ascii   V>!'*#
928  0x00041bab 0x00446dab 4   5    .rsrc   ascii   0a5_
929  0x00041c01 0x00446e01 4   5    .rsrc   ascii   gv#t
930  0x00041c46 0x00446e46 5   6    .rsrc   ascii   [K%lf
931  0x00041c89 0x00446e89 4   6    .rsrc   utf8    ˠed3 blocks=Spacing Modifier Letters,Basic Latin
932  0x00041ccc 0x00446ecc 5   6    .rsrc   ascii   m%dC\r
933  0x00041d8d 0x00446f8d 5   6    .rsrc   ascii   g<\[<
934  0x00041d97 0x00446f97 6   7    .rsrc   ascii   W1\bniO
935  0x00041da0 0x00446fa0 5   7    .rsrc   utf8    `zyę\b blocks=Basic Latin,Latin Extended-A
936  0x00041da7 0x00446fa7 4   6    .rsrc   utf8    nLOƧ blocks=Basic Latin,Latin Extended-B
937  0x00041dad 0x00446fad 4   5    .rsrc   ascii   vs\v 
938  0x00041dcd 0x00446fcd 4   6    .rsrc   utf8    \rFu,
939  0x00041df1 0x00446ff1 5   7    .rsrc   utf8    V^܉d\r blocks=Basic Latin,Syriac
940  0x00041e04 0x00447004 6   7    .rsrc   ascii   \vPy=gG
941  0x00041e11 0x00447011 4   6    .rsrc   utf8    :k܇S blocks=Basic Latin,Syriac
942  0x00041e29 0x00447029 4   6    .rsrc   utf8    ù^R3 blocks=Latin-1 Supplement,Basic Latin
943  0x00041e75 0x00447075 5   9    .rsrc   utf8    KY\f툂h blocks=Basic Latin,Hangul Syllables
944  0x00041e7f 0x0044707f 4   5    .rsrc   ascii   %q\bk
945  0x00041ea1 0x004470a1 8   9    .rsrc   ascii   tAMW/YAf
946  0x00041eb3 0x004470b3 4   5    .rsrc   ascii   p!By
947  0x00041ebe 0x004470be 5   6    .rsrc   ascii   ^!;YK
948  0x00041efd 0x004470fd 7   8    .rsrc   ascii   [^]VJhv
949  0x00041f06 0x00447106 5   6    .rsrc   ascii   \a"RF(
950  0x00041f17 0x00447117 4   5    .rsrc   ascii   DvcT
951  0x00041f31 0x00447131 5   7    .rsrc   utf8    $Ax[Ԧ blocks=Basic Latin,Cyrillic Supplement
952  0x00041f5e 0x0044715e 7   10   .rsrc   utf8    ۄ̒J>AQ2 blocks=Arabic,Combining Diacritical Marks,Basic Latin
953  0x00041f7c 0x0044717c 4   5    .rsrc   ascii   F+#.
954  0x00041f90 0x00447190 6   8    .rsrc   utf8    J/> cm
955  0x00041fb6 0x004471b6 4   5    .rsrc   ascii   Y)jd
956  0x00041fd7 0x004471d7 5   6    .rsrc   ascii   \r0Jy}
957  0x00042026 0x00447226 4   5    .rsrc   ascii   LL$1
958  0x00042033 0x00447233 5   8    .rsrc   utf8    8\t\b쌯1 blocks=Basic Latin,Hangul Syllables
959  0x00042053 0x00447253 5   7    .rsrc   utf8    \r<&ђ\ blocks=Basic Latin,Cyrillic
960  0x00042060 0x00447260 4   5    .rsrc   ascii   ">,e
961  0x000420aa 0x004472aa 4   5    .rsrc   ascii   \n\a+F
962  0x0004210d 0x0044730d 6   7    .rsrc   ascii   0MHoy*
963  0x0004211c 0x0044731c 4   5    .rsrc   ascii   <g-c
964  0x00042199 0x00447399 5   7    .rsrc   utf8    \tV4\bB
965  0x000421a7 0x004473a7 4   5    .rsrc   ascii   \a0p/
966  0x00042205 0x00447405 4   5    .rsrc   ascii   5B>'
967  0x000422b1 0x004474b1 4   6    .rsrc   utf8    y\rרC blocks=Basic Latin,Hebrew
968  0x000422cc 0x004474cc 5   6    .rsrc   ascii   ^olc\
969  0x00042318 0x00447518 9   12   .rsrc   utf8    \t*'ǊFffhٹ blocks=Basic Latin,Latin Extended-B,Arabic
970  0x00042327 0x00447527 4   7    .rsrc   utf8    Вtkܻ blocks=Cyrillic,Basic Latin,Syriac
971  0x00042346 0x00447546 9   10   .rsrc   ascii   R^\v{joH]\n
972  0x0004236c 0x0044756c 8   10   .rsrc   utf8    O6w\rе8fF blocks=Basic Latin,Cyrillic
973  0x000423a2 0x004475a2 5   6    .rsrc   ascii   #/\a.;
974  0x000423ab 0x004475ab 4   6    .rsrc   utf8    ؛7.\ blocks=Arabic,Basic Latin
975  0x000423cf 0x004475cf 4   7    .rsrc   utf8    \b8n blocks=Private Use Area,Basic Latin
976  0x0004242d 0x0044762d 4   5    .rsrc   ascii   <Q5,
977  0x0004246f 0x0044766f 4   6    .rsrc   utf8    h7/ݨ blocks=Basic Latin,Arabic Supplement
978  0x000424c5 0x004476c5 4   5    .rsrc   ascii   ZB@i
979  0x000424d0 0x004476d0 4   5    .rsrc   ascii   k}n~
980  0x0004258e 0x0044778e 4   6    .rsrc   utf8    fNNי blocks=Basic Latin,Hebrew
981  0x000425c3 0x004477c3 7   9    .rsrc   utf8    =[¡YRsy blocks=Basic Latin,Latin-1 Supplement
982  0x000425e0 0x004477e0 4   6    .rsrc   utf8    ݉\fM{ blocks=Syriac,Basic Latin
983  0x00042621 0x00447821 4   5    .rsrc   ascii   V/kx
984  0x00042649 0x00447849 7   9    .rsrc   utf8    ۹ M2NP@ blocks=Arabic,Basic Latin
985  0x00042679 0x00447879 4   5    .rsrc   ascii   F)i+
986  0x000426b8 0x004478b8 4   5    .rsrc   ascii   ~QQ9
987  0x000426e8 0x004478e8 5   8    .rsrc   utf8    ⳛe+:i blocks=Coptic,Basic Latin
988  0x00042736 0x00447936 5   6    .rsrc   ascii   KN2ya
989  0x00042782 0x00447982 4   6    .rsrc   utf8    ߉y\a< blocks=NKo,Basic Latin
990  0x000427f8 0x004479f8 6   8    .rsrc   utf8    >\e:\bʧ_ blocks=Basic Latin,IPA Extensions
991  0x00042816 0x00447a16 5   6    .rsrc   ascii   '\e8\bO
992  0x0004289a 0x00447a9a 7   9    .rsrc   utf8    \_&xYIٳ blocks=Basic Latin,Arabic
993  0x000428ca 0x00447aca 5   8    .rsrc   utf8    xঢ়|y} blocks=Basic Latin,Bengali
994  0x000428e3 0x00447ae3 4   5    .rsrc   ascii   7K=g
995  0x00042980 0x00447b80 5   6    .rsrc   ascii   :9$XB
996  0x00042999 0x00447b99 4   5    .rsrc   ascii   NzYm
997  0x000429b3 0x00447bb3 4   7    .rsrc   utf8    Ηʔ'% blocks=Greek and Coptic,IPA Extensions,Basic Latin
998  0x000429db 0x00447bdb 4   5    .rsrc   ascii   <\fF*
999  0x00042a48 0x00447c48 5   7    .rsrc   utf8    8f0 8
1000 0x00042a9c 0x00447c9c 6   8    .rsrc   utf8    {}\nͧo% blocks=Basic Latin,Combining Diacritical Marks
1001 0x00042ac5 0x00447cc5 4   5    .rsrc   ascii   \tu#(
1002 0x00042ae4 0x00447ce4 5   6    .rsrc   ascii   \*1^Z
1003 0x00042afc 0x00447cfc 7   9    .rsrc   utf8    (wMɖ2U\b blocks=Basic Latin,IPA Extensions
1004 0x00042b12 0x00447d12 10  12   .rsrc   utf8    {М1blF6\f.A blocks=Basic Latin,Cyrillic
1005 0x00042b2a 0x00447d2a 4   5    .rsrc   ascii   )U7*
1006 0x00042b31 0x00447d31 4   5    .rsrc   ascii   \vR"p
1007 0x00042bd5 0x00447dd5 5   6    .rsrc   ascii   $b=:H
1008 0x00042be1 0x00447de1 4   5    .rsrc   ascii   n=;b
1009 0x00042c47 0x00447e47 4   5    .rsrc   ascii   <!8Y
1010 0x00042cb9 0x00447eb9 6   7    .rsrc   ascii   z9U6/_
1011 0x00042ccc 0x00447ecc 6   7    .rsrc   ascii   \t=Mu)T
1012 0x00042ce6 0x00447ee6 5   6    .rsrc   ascii   ,.h\aK
1013 0x00042de8 0x00447fe8 6   9    .rsrc   utf8    Sqi]^쳚 blocks=Basic Latin,Hangul Syllables
1014 0x00042dfa 0x00447ffa 4   5    .rsrc   ascii   Qk'R
1015 0x00042e17 0x00448017 4   5    .rsrc   ascii   QrN4
1016 0x00042e21 0x00448021 6   8    .rsrc   utf8    `t"Ϋ[H blocks=Basic Latin,Greek and Coptic
1017 0x00042ec2 0x004480c2 5   6    .rsrc   ascii   lmQ[J
1018 0x00042ed8 0x004480d8 5   7    .rsrc   utf8    d$JMҳ blocks=Basic Latin,Cyrillic
1019 0x00042efb 0x004480fb 4   6    .rsrc   utf8    ؤ7f- blocks=Arabic,Basic Latin
1020 0x00042f11 0x00448111 7   8    .rsrc   ascii   -<I5I\v2
1021 0x00042f3b 0x0044813b 4   5    .rsrc   ascii   -6W'
1022 0x00042f40 0x00448140 5   6    .rsrc   ascii   Ob\f S
1023 0x00042f6b 0x0044816b 5   6    .rsrc   ascii   2;\fU\v
1024 0x00042f9b 0x0044819b 4   5    .rsrc   ascii   Kosn
1025 0x00042fac 0x004481ac 4   5    .rsrc   ascii   .\ewF
1026 0x00042fd1 0x004481d1 6   8    .rsrc   utf8    =h{eZL
1027 0x00042ff0 0x004481f0 4   5    .rsrc   ascii   \nR8N
1028 0x00043000 0x00448200 5   6    .rsrc   ascii   \vt1$T
1029 0x0004300a 0x0044820a 8   10   .rsrc   utf8    ْ\aX\D@[\t blocks=Arabic,Basic Latin
1030 0x0004302b 0x0044822b 4   5    .rsrc   ascii   m!\tu
1031 0x00043038 0x00448238 5   6    .rsrc   ascii   5+DX\r
1032 0x00043049 0x00448249 4   5    .rsrc   ascii   K[$!
1033 0x0004308e 0x0044828e 4   6    .rsrc   utf8    [±;+ blocks=Basic Latin,Latin-1 Supplement
1034 0x00043111 0x00448311 6   7    .rsrc   ascii   \:P?zH
1035 0x000431cb 0x004483cb 5   7    .rsrc   utf8    ʖv-s^ blocks=IPA Extensions,Basic Latin
1036 0x000431f6 0x004483f6 4   5    .rsrc   ascii   +up7
1037 0x00043220 0x00448420 5   6    .rsrc   ascii   oh8,\v
1038 0x0004325d 0x0044845d 4   5    .rsrc   ascii   w/5r
1039 0x000432b7 0x004484b7 4   5    .rsrc   ascii   @[Sn
1040 0x00043328 0x00448528 4   6    .rsrc   utf8    ǋfg8 blocks=Latin Extended-B,Basic Latin
1041 0x00043360 0x00448560 4   5    .rsrc   ascii   zUdU
1042 0x0004338d 0x0044858d 4   5    .rsrc   ascii   El4M
1043 0x000433c0 0x004485c0 7   9    .rsrc   utf8    ^O~b)ѹ\ blocks=Basic Latin,Cyrillic
1044 0x000433d3 0x004485d3 5   7    .rsrc   utf8    5´PqM blocks=Basic Latin,Latin-1 Supplement
1045 0x00043431 0x00448631 5   7    .rsrc   utf8    /{ӟ#k blocks=Basic Latin,Cyrillic
1046 0x00043461 0x00448661 5   7    .rsrc   utf8    UYPʱh blocks=Basic Latin,Spacing Modifier Letters
1047 0x000434e5 0x004486e5 6   7    .rsrc   ascii   M\vO2u\
1048 0x00043525 0x00448725 6   8    .rsrc   utf8    AewІl~ blocks=Basic Latin,Cyrillic
1049 0x00043552 0x00448752 5   7    .rsrc   utf8    w$ґE\ blocks=Basic Latin,Cyrillic
1050 0x00043564 0x00448764 4   5    .rsrc   ascii   <\t|*
1051 0x000435ad 0x004487ad 7   9    .rsrc   utf8    xeG{6֧Y blocks=Basic Latin,Hebrew
1052 0x000435d8 0x004487d8 4   5    .rsrc   ascii   W&rQ
1053 0x0004361c 0x0044881c 4   5    .rsrc   ascii   JYnE
1054 0x0004364a 0x0044884a 4   6    .rsrc   utf8    Ǖw[u blocks=Latin Extended-B,Basic Latin
1055 0x0004365d 0x0044885d 4   6    .rsrc   utf8    xN(Ʀ blocks=Basic Latin,Latin Extended-B
1056 0x00043667 0x00448867 5   7    .rsrc   utf8    >-ɧ^C blocks=Basic Latin,IPA Extensions
1057 0x0004367c 0x0044887c 4   6    .rsrc   utf8    D B] blocks=Basic Latin,Latin-1 Supplement
1058 0x000436bc 0x004488bc 5   6    .rsrc   ascii   \nT$GA
1059 0x000436d0 0x004488d0 4   5    .rsrc   ascii   YrY<
1060 0x000436eb 0x004488eb 4   5    .rsrc   ascii   z~\nC
1061 0x00043724 0x00448924 5   9    .rsrc   utf8    ⣷϶\aY: blocks=Braille Patterns,Greek and Coptic,Basic Latin
1062 0x00043738 0x00448938 4   5    .rsrc   ascii   JGdp
1063 0x0004374f 0x0044894f 5   6    .rsrc   ascii   j`?,u
1064 0x000437a9 0x004489a9 4   5    .rsrc   ascii   *}";
1065 0x000437bd 0x004489bd 7   9    .rsrc   utf8    GC[QÍ8( blocks=Basic Latin,Latin-1 Supplement
1066 0x0004381c 0x00448a1c 4   5    .rsrc   ascii   }7L$
1067 0x00043823 0x00448a23 6   7    .rsrc   ascii   jP\t*b5
1068 0x0004383d 0x00448a3d 4   5    .rsrc   ascii   <x/g
1069 0x0004384e 0x00448a4e 9   11   .rsrc   utf8    ]:>:[Xܨ(Z blocks=Basic Latin,Syriac
1070 0x000438a5 0x00448aa5 6   7    .rsrc   ascii   B/lp*9
1071 0x000438c2 0x00448ac2 8   9    .rsrc   ascii   ksMd\arkv
1072 0x00043927 0x00448b27 5   6    .rsrc   ascii   j'PmM
1073 0x00043931 0x00448b31 5   6    .rsrc   ascii   i_wV\v
1074 0x00043965 0x00448b65 5   7    .rsrc   utf8    F$S<֓ blocks=Basic Latin,Hebrew
1075 0x0004399c 0x00448b9c 5   6    .rsrc   ascii   \t3_13
1076 0x000439aa 0x00448baa 4   6    .rsrc   utf8    >\b[נ blocks=Basic Latin,Hebrew
1077 0x000439c0 0x00448bc0 6   7    .rsrc   ascii   7>0d(2
1078 0x000439c7 0x00448bc7 5   6    .rsrc   ascii   !IV`C
1079 0x000439d9 0x00448bd9 4   5    .rsrc   ascii   Zx21
1080 0x000439e0 0x00448be0 4   6    .rsrc   utf8    $ڕx/ blocks=Basic Latin,Arabic
1081 0x00043a18 0x00448c18 6   7    .rsrc   ascii   `HaG\b\r
1082 0x00043a26 0x00448c26 6   7    .rsrc   ascii   kDqu\bs
1083 0x00043a4a 0x00448c4a 9   10   .rsrc   ascii   T\bfAF.Lqy
1084 0x00043a57 0x00448c57 7   8    .rsrc   ascii   CBN}mc?
1085 0x00043a65 0x00448c65 6   7    .rsrc   ascii   gp W]r
1086 0x00043a6d 0x00448c6d 4   5    .rsrc   ascii   vBz.
1087 0x00043a8a 0x00448c8a 4   5    .rsrc   ascii   GIP6
1088 0x00043aa6 0x00448ca6 4   5    .rsrc   ascii   L-a\t
1089 0x00043abe 0x00448cbe 6   7    .rsrc   ascii   "XYzv*
1090 0x00043ae1 0x00448ce1 6   8    .rsrc   utf8    uXѣ(rg blocks=Basic Latin,Cyrillic
1091 0x00043aef 0x00448cef 4   6    .rsrc   utf8    KÔJS blocks=Basic Latin,Latin-1 Supplement
1092 0x00043b25 0x00448d25 4   5    .rsrc   ascii   X~,4
1093 0x00043c51 0x00448e51 4   5    .rsrc   ascii   {oEc
1094 0x00043c73 0x00448e73 4   5    .rsrc   ascii   ]HR8
1095 0x00043cde 0x00448ede 4   6    .rsrc   utf8    xV6ӣ blocks=Basic Latin,Cyrillic
1096 0x00043d9d 0x00448f9d 4   5    .rsrc   ascii   IT\fh
1097 0x00043db7 0x00448fb7 6   8    .rsrc   utf8    ^#ۍT96 blocks=Basic Latin,Arabic
1098 0x00043ddc 0x00448fdc 4   5    .rsrc   ascii   b?\tS
1099 0x00043de4 0x00448fe4 5   8    .rsrc   utf8    ܊jȸY\n blocks=Syriac,Basic Latin,Latin Extended-B
1100 0x00043e32 0x00449032 6   7    .rsrc   ascii   1O\fId~
1101 0x00043e6c 0x0044906c 4   5    .rsrc   ascii   .4{a
1102 0x00043e7a 0x0044907a 5   8    .rsrc   utf8    攰?UU2 blocks=CJK Unified Ideographs,Basic Latin
1103 0x00043ea5 0x004490a5 5   6    .rsrc   ascii   M1RDx
1104 0x00043ecc 0x004490cc 9   12   .rsrc   utf8    \vsZF¼a"&\v blocks=Basic Latin,Latin-1 Supplement
1105 0x00043ee3 0x004490e3 5   9    .rsrc   utf8    46mެ珚 blocks=Basic Latin,Thaana,CJK Unified Ideographs
1106 0x00043f11 0x00449111 4   5    .rsrc   ascii   A$l;
1107 0x00043f19 0x00449119 6   7    .rsrc   ascii   CHZ!qx
1108 0x00043f2f 0x0044912f 5   7    .rsrc   utf8    SnM(ǩ blocks=Basic Latin,Latin Extended-B
1109 0x00043f9a 0x0044919a 4   5    .rsrc   ascii   j;qB
1110 0x00043fc6 0x004491c6 4   5    .rsrc   ascii   wzC*
1111 0x00043ff2 0x004491f2 4   6    .rsrc   utf8    Q\tϸj blocks=Basic Latin,Greek and Coptic
1112 0x00044015 0x00449215 5   6    .rsrc   ascii   tN\t<;
1113 0x00044029 0x00449229 4   5    .rsrc   ascii   -\v>C
1114 0x00044068 0x00449268 5   7    .rsrc   utf8    \nPzɉ+ blocks=Basic Latin,Latin Extended-B
1115 0x000440da 0x004492da 6   7    .rsrc   ascii   \uJxiK
1116 0x000440ef 0x004492ef 5   6    .rsrc   ascii   \tp1ys
1117 0x00044114 0x00449314 4   6    .rsrc   utf8    -ʨGK blocks=Basic Latin,IPA Extensions
1118 0x0004413f 0x0044933f 4   6    .rsrc   utf8    RօG= blocks=Basic Latin,Armenian
1119 0x00044155 0x00449355 4   5    .rsrc   ascii   o\\v]
1120 0x00044173 0x00449373 4   6    .rsrc   utf8    â8\v\r blocks=Latin-1 Supplement,Basic Latin
1121 0x0004419d 0x0044939d 4   5    .rsrc   ascii   ;>6:
1122 0x000441c6 0x004493c6 4   7    .rsrc   utf8    \tਤi$ blocks=Basic Latin,Gurmukhi
1123 0x000441d0 0x004493d0 4   7    .rsrc   utf8    ˤbcԔ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic Supplement
1124 0x000441ef 0x004493ef 6   8    .rsrc   utf8    3jֻ"\r' blocks=Basic Latin,Hebrew
1125 0x00044237 0x00449437 4   5    .rsrc   ascii   \vg$9
1126 0x00044242 0x00449442 6   9    .rsrc   utf8     ]p\rH〧 blocks=Basic Latin,CJK Symbols and Punctuation
1127 0x000442e9 0x004494e9 4   6    .rsrc   utf8    ۜ:/P blocks=Arabic,Basic Latin
1128 0x0004431f 0x0044951f 5   8    .rsrc   utf8    M7辷Z> blocks=Basic Latin,CJK Unified Ideographs
1129 0x0004439e 0x0044959e 4   5    .rsrc   ascii   K?"v
1130 0x000443c1 0x004495c1 5   6    .rsrc   ascii   mh]G\v
1131 0x0004440a 0x0044960a 5   10   .rsrc   utf8    딱Ժ</t blocks=Hangul Syllables,Armenian,Basic Latin
1132 0x00044420 0x00449620 4   6    .rsrc   utf8    (-iʶ blocks=Basic Latin,Spacing Modifier Letters
1133 0x0004443e 0x0044963e 4   5    .rsrc   ascii   &d|{
1134 0x0004446f 0x0044966f 4   6    .rsrc   utf8    TB͂l blocks=Basic Latin,Combining Diacritical Marks
1135 0x000444cb 0x004496cb 4   5    .rsrc   ascii   ]#+\f
1136 0x000444ef 0x004496ef 5   7    .rsrc   utf8    KKͲ-u blocks=Basic Latin,Greek and Coptic
1137 0x00044508 0x00449708 4   5    .rsrc   ascii   sdlW
1138 0x0004452b 0x0044972b 5   6    .rsrc   ascii   ^[=0m
1139 0x0004455f 0x0044975f 4   6    .rsrc   utf8    c?¢7 blocks=Basic Latin,Latin-1 Supplement
1140 0x0004456e 0x0044976e 4   5    .rsrc   ascii   X<Gi
1141 0x0004457e 0x0044977e 4   5    .rsrc   ascii   d~H2
1142 0x000445c5 0x004497c5 4   6    .rsrc   utf8    ~^Hԗ blocks=Basic Latin,Cyrillic Supplement
1143 0x000445ce 0x004497ce 5   6    .rsrc   ascii   qW1\r@
1144 0x000445ed 0x004497ed 4   5    .rsrc   ascii   rh\f\t
1145 0x0004461c 0x0044981c 4   5    .rsrc   ascii   Oz :
1146 0x00044624 0x00449824 4   5    .rsrc   ascii   u\eRU
1147 0x0004462d 0x0044982d 4   5    .rsrc   ascii   /k1b
1148 0x00044636 0x00449836 4   5    .rsrc   ascii   $:J\e
1149 0x00044644 0x00449844 4   5    .rsrc   ascii   1+\b>
1150 0x00044649 0x00449849 5   6    .rsrc   ascii   EBWFC
1151 0x00044666 0x00449866 4   6    .rsrc   utf8    6ʌ2( blocks=Basic Latin,IPA Extensions
1152 0x00044688 0x00449888 4   5    .rsrc   ascii   gA ^
1153 0x0004469f 0x0044989f 4   5    .rsrc   ascii   \r@0c
1154 0x000446bc 0x004498bc 4   6    .rsrc   utf8    o!WǪ blocks=Basic Latin,Latin Extended-B
1155 0x000446dd 0x004498dd 5   6    .rsrc   ascii   3'}1\e
1156 0x000446fb 0x004498fb 4   5    .rsrc   ascii   ":?$
1157 0x00044723 0x00449923 4   5    .rsrc   ascii   p@T!
1158 0x00044784 0x00449984 4   5    .rsrc   ascii   Sm2^
1159 0x000447b4 0x004499b4 4   5    .rsrc   ascii   e:)Y
1160 0x000447c4 0x004499c4 4   5    .rsrc   ascii   \f2D\
1161 0x000447c9 0x004499c9 4   6    .rsrc   utf8    X4\tk
1162 0x000447fb 0x004499fb 5   6    .rsrc   ascii   jahG-
1163 0x00044810 0x00449a10 4   6    .rsrc   utf8    ^՜8l blocks=Basic Latin,Armenian
1164 0x00044823 0x00449a23 4   5    .rsrc   ascii   LULz
1165 0x000448ac 0x00449aac 4   5    .rsrc   ascii   ^NTU
1166 0x000448b1 0x00449ab1 5   6    .rsrc   ascii   iveR[
1167 0x000448ba 0x00449aba 4   5    .rsrc   ascii   :d9a
1168 0x000448d2 0x00449ad2 5   6    .rsrc   ascii   (x3;|
1169 0x000448e5 0x00449ae5 4   5    .rsrc   ascii   z@3N
1170 0x00044958 0x00449b58 4   5    .rsrc   ascii   "cv`
1171 0x00044983 0x00449b83 9   13   .rsrc   utf8    9i5ʳ針|/r, blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs
1172 0x000449c2 0x00449bc2 4   6    .rsrc   utf8    AьQP blocks=Basic Latin,Cyrillic
1173 0x00044aa4 0x00449ca4 4   5    .rsrc   ascii   *;S[
1174 0x00044ab9 0x00449cb9 4   5    .rsrc   ascii   u$:y
1175 0x00044ad6 0x00449cd6 5   7    .rsrc   utf8    BN]طH blocks=Basic Latin,Arabic
1176 0x00044af9 0x00449cf9 4   6    .rsrc   utf8    *r9i
1177 0x00044b55 0x00449d55 4   5    .rsrc   ascii   ZqMD
1178 0x00044bee 0x00449dee 4   5    .rsrc   ascii   nEk0
1179 0x00044c76 0x00449e76 4   5    .rsrc   ascii   7\r5M
1180 0x00044c7b 0x00449e7b 4   5    .rsrc   ascii   o\ew\e
1181 0x00044d12 0x00449f12 6   7    .rsrc   ascii   Q\b\n nG
1182 0x00044d35 0x00449f35 4   5    .rsrc   ascii   /Oj4
1183 0x00044db9 0x00449fb9 4   5    .rsrc   ascii   %#bp
1184 0x00044e34 0x0044a034 5   6    .rsrc   ascii   >E6G,
1185 0x00044e4e 0x0044a04e 6   7    .rsrc   ascii   \fZ}"9\r
1186 0x00044e6c 0x0044a06c 5   6    .rsrc   ascii   =!bM9
1187 0x00044e83 0x0044a083 4   8    .rsrc   utf8    bp󲏐Y blocks=Basic Latin,Supplementary Private Use Area-A
1188 0x00044ea7 0x0044a0a7 5   8    .rsrc   utf8    mѰ*̛1 blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
